potestas : 2116 documents
{0.312556, 0.255323, 0.228153, 0.203968,
 0.258673, 0.258489, 0.253915, 0.228923}
{0.339508, 0.253347,  0.23311, 0.174034,
  0.29185, 0.204878,  0.27125, 0.232022} 


1 0.13748971210697503
{0.313201, 0.255265, 0.222226, 0.209309,
  0.25818, 0.259007, 0.253177, 0.229636}
{0.213658,  0.21427, 0.333512, 0.238561,
 0.293436,  0.20367, 0.268518, 0.234375} 


1 0.12923488553336956
{0.313351, 0.252733, 0.223116,   0.2108,
 0.256532, 0.260033, 0.253173, 0.230262}
{0.283698, 0.259794, 0.294888,  0.16162,
 0.289345, 0.200907, 0.278656, 0.231091} 


1 0.30393969608859295
{0.316475, 0.247167, 0.224465, 0.211892,
 0.256829, 0.260229, 0.251957, 0.230985}
{0.157572, 0.204287, 0.423566, 0.214575,
 0.286914, 0.205749, 0.278101, 0.229236} 


1 0.36569760081950414
{0.318709, 0.247156, 0.223244,  0.21089,
 0.256797, 0.260652, 0.252177, 0.230374}
{0.348945, 0.117399, 0.211117, 0.322538,
 0.286601, 0.203935, 0.278543, 0.230921} 


1 0.3322874722913146
{0.318956, 0.247711, 0.220354, 0.212978,
 0.257796, 0.260014, 0.251685, 0.230505}
{    0.14, 0.156077, 0.524172, 0.179751,
 0.287996, 0.207327, 0.275482, 0.229195} 


1 0.5629430478504157
{0.315858, 0.248382, 0.218515, 0.217244,
  0.25847, 0.259177, 0.251783, 0.230569}
{0.230685, 0.160702, 0.322874, 0.285739,
 0.285039, 0.208637, 0.276521, 0.229803} 


1 0.16471657237729864
{0.318692, 0.249243,  0.21648, 0.215584,
 0.257206, 0.259743, 0.252442,  0.23061}
{0.275652,  0.18456,   0.1422, 0.397588,
 0.285002, 0.208313, 0.275468, 0.231218} 


1 0.41344818053796145
{0.319561, 0.250946, 0.216872, 0.212621,
 0.257623,  0.26019,  0.25253, 0.229657}
{0.160019, 0.199165, 0.314924, 0.325892,
 0.283319, 0.209345, 0.274492, 0.232844} 


1 0.3153230404686525
{0.319286, 0.246446, 0.221113, 0.213155,
  0.25742, 0.259637, 0.251081, 0.231862}
{0.228072, 0.235907, 0.206762,  0.32926,
 0.281833, 0.208092, 0.275626, 0.234449} 


1 0.2398438369188299
{ 0.31788, 0.247752, 0.220491, 0.213877,
 0.257065, 0.260191, 0.249974,  0.23277}
{0.327566, 0.219005, 0.267148, 0.186281,
 0.284002, 0.207173, 0.274908, 0.233916} 


1 0.10441442079993819
{0.311653, 0.254439, 0.221147,  0.21276,
 0.256755, 0.260049, 0.250194, 0.233003}
{0.188885, 0.279229, 0.310505, 0.221381,
 0.283739,  0.20652, 0.272473, 0.237268} 


1 0.22487203149412016
{0.312239, 0.255695, 0.219086,  0.21298,
 0.256016, 0.260294, 0.250524, 0.233166}
{0.230015, 0.215454,  0.35343, 0.201101,
  0.27965, 0.207006, 0.274242, 0.239102} 


1 0.1347448909270771
{0.315017, 0.254612, 0.217776, 0.212595,
  0.25553, 0.259905, 0.250939, 0.233626}
{0.315586, 0.199454, 0.234143, 0.250817,
 0.280649, 0.207319, 0.270611,  0.24142} 


1 0.3389124159663319
{0.313664, 0.252555, 0.220979, 0.212803,
 0.256574,  0.26028, 0.250541, 0.232606}
{0.259027, 0.329265,  0.26439, 0.147319,
 0.282768, 0.200852, 0.272917, 0.243463} 


1 0.3157947748263519
{0.317129, 0.246797, 0.221682, 0.214391,
 0.256866, 0.260965, 0.249299, 0.232869}
{0.202976, 0.155624, 0.463451, 0.177949,
 0.278977, 0.202385, 0.272693, 0.245946} 


1 0.3579393265879034
{ 0.31751,  0.24879, 0.218371, 0.215329,
 0.256821, 0.261998, 0.248762, 0.232419}
{0.279141, 0.179307, 0.343434, 0.198117,
 0.280813, 0.202173, 0.277311, 0.239702} 


1 0.10275835745712432
{0.320718, 0.251242, 0.212592, 0.215447,
 0.256745, 0.261851, 0.249332, 0.232073}
{0.306582, 0.215932,  0.23111, 0.246375,
  0.28221, 0.202895, 0.276881, 0.238014} 


1 0.07165931985317878
{0.317945,  0.25376, 0.211306, 0.216989,
 0.257796, 0.261606, 0.248956, 0.231642}
{0.320581, 0.160323, 0.251993, 0.267103,
 0.279059, 0.205511, 0.275571, 0.239859} 


1 0.09981543041598943
{0.319535,  0.25321, 0.209966, 0.217289,
 0.257256, 0.261448, 0.249895, 0.231401}
{0.282051, 0.154843, 0.323702, 0.239404,
 0.280675, 0.207546, 0.277856, 0.233923} 


1 0.13323437482834521
{0.324794, 0.252081, 0.209239, 0.213886,
 0.257366, 0.261819, 0.248936, 0.231879}
{0.198083,  0.16646, 0.427817,  0.20764,
 0.281804, 0.209205, 0.281505, 0.227486} 


1 0.23931108924530306
{0.325308, 0.246896, 0.209838, 0.217958,
 0.256982, 0.261507, 0.249835, 0.231676}
{0.289686, 0.152508,   0.3959, 0.161905,
 0.284588,  0.20448, 0.282022,  0.22891} 


1 0.2858520139634394
{ 0.32072, 0.252629, 0.207471,  0.21918,
 0.255853,   0.2614, 0.250019, 0.232728}
{0.339129, 0.246051, 0.232614, 0.182206,
 0.278552, 0.206704, 0.283401, 0.231343} 


1 0.14599883369753347
{0.310218, 0.257054, 0.210351, 0.222377,
 0.255771, 0.261822, 0.250257,  0.23215}
{0.310103, 0.207804, 0.283941, 0.198152,
 0.284431, 0.203064, 0.283072, 0.229433} 


1 0.08682660419116635
{0.304245, 0.257009,  0.21191, 0.226835,
 0.256535,  0.26201, 0.250821, 0.230634}
{0.220496, 0.186719, 0.379096, 0.213689,
 0.290084, 0.201456, 0.279499,  0.22896} 


1 0.1520274185571846
{0.308032, 0.255891, 0.211835, 0.224242,
 0.256758, 0.263148, 0.250333, 0.229761}
{0.257855, 0.190915, 0.336661, 0.214568,
 0.291189,  0.20573, 0.274745, 0.228335} 


1 0.21987468927203083
{0.308348, 0.254802, 0.212015, 0.224834,
 0.256785, 0.263269, 0.250371, 0.229575}
{0.575343, 0.081723, 0.241614,  0.10132,
 0.291579, 0.208855, 0.277228, 0.222338} 


1 0.9462030163161885
{0.308618, 0.254676, 0.211539, 0.225166,
 0.256535, 0.263838, 0.250694, 0.228933}
{0.366827, 0.192393, 0.236505, 0.204275,
 0.290264, 0.209981, 0.276332, 0.223423} 


1 0.12163617315596628
{0.308323, 0.248772, 0.216902, 0.226003,
 0.256713, 0.264212, 0.250248, 0.228828}
{0.303316, 0.292449, 0.277529, 0.126707,
 0.291645, 0.211369, 0.278492, 0.218494} 


1 0.24233678185119428
{ 0.31304, 0.249561, 0.215035, 0.222364,
  0.25783, 0.263165, 0.250226, 0.228779}
{0.374943, 0.182817, 0.300658, 0.141583,
 0.292958, 0.202269, 0.279855, 0.224918} 


1 0.18588919388168756
{0.316677, 0.249682, 0.214896, 0.218745,
  0.25796, 0.261066,  0.25152, 0.229453}
{0.313217, 0.166073, 0.304547, 0.216163,
 0.291486, 0.204153, 0.279623, 0.224738} 


1 0.08596705918224713
{0.316385, 0.251361, 0.216686, 0.215568,
 0.257959, 0.260946, 0.251959, 0.229136}
{0.208401,  0.27058,  0.29683, 0.224189,
 0.287847, 0.207111, 0.287183, 0.217859} 


1 0.27787478241547864
{0.319493, 0.250357, 0.215779, 0.214371,
 0.257877, 0.261353, 0.251647, 0.229123}
{0.378006, 0.181948,  0.22815, 0.211896,
 0.286758, 0.205075,   0.2881, 0.220067} 


1 0.15411358408309928
{0.324111, 0.242111,  0.21984, 0.213938,
 0.256925, 0.261919, 0.252387, 0.228768}
{0.383946, 0.094912, 0.360538, 0.160604,
 0.283758, 0.207677, 0.288437, 0.220127} 


1 0.44245216940429033
{0.327897, 0.237958, 0.220637, 0.213508,
 0.256519, 0.261887, 0.252569, 0.229026}
{0.297735, 0.098389, 0.351358, 0.252518,
 0.285782, 0.205452, 0.290186,  0.21858} 


1 0.35074148789668524
{0.331879, 0.238107,  0.21371, 0.216304,
 0.256322,  0.26195, 0.252758,  0.22897}
{0.282267, 0.164291, 0.416585, 0.136858,
 0.286672,  0.20958, 0.288899,  0.21485} 


1 0.27959373280046507
{0.332127, 0.239346, 0.214269, 0.214257,
  0.25564,  0.26288,  0.25298,   0.2285}
{0.309147, 0.212599, 0.294302, 0.183952,
 0.286274,  0.21225, 0.287279, 0.214198} 


1 0.09672152225301675
{0.327659, 0.241394, 0.216244, 0.214704,
 0.254186, 0.263407, 0.253788, 0.228619}
{ 0.37503, 0.177328, 0.193651, 0.253991,
 0.288651, 0.207781, 0.288505, 0.215063} 


1 0.20629341854174033
{0.325753, 0.237665, 0.217568, 0.219014,
  0.25475, 0.263995, 0.251561, 0.229694}
{0.420981, 0.214411, 0.116064, 0.248543,
 0.288089, 0.207679, 0.288515, 0.215716} 


1 0.6150554565789305
{ 0.31581, 0.240341, 0.221161, 0.222688,
 0.256057, 0.263644, 0.250524, 0.229774}
{0.230943, 0.285432, 0.321521, 0.162104,
 0.286863,  0.20761, 0.290764, 0.214762} 


1 0.2469755645116613
{0.315149, 0.241782, 0.221067, 0.222001,
 0.257656, 0.262431, 0.251238, 0.228675}
{0.369473, 0.189154,  0.27408, 0.167293,
 0.282515, 0.213786, 0.295065, 0.208633} 


1 0.11950573219078085
{0.314748, 0.244687, 0.225062, 0.215503,
 0.257574, 0.263016, 0.251099, 0.228311}
{0.245095, 0.210752, 0.337577, 0.206576,
 0.277204, 0.232138, 0.286438,  0.20422} 


1 0.08255913631590649
{0.313035, 0.242644, 0.232849, 0.211472,
 0.256691, 0.264184, 0.250758, 0.228367}
{0.155361, 0.221981, 0.321514, 0.301144,
 0.280236, 0.226942, 0.287037, 0.205785} 


1 0.3396019792705024
{ 0.31224, 0.243743, 0.234778, 0.209239,
 0.255917, 0.265155, 0.251533, 0.227395}
{0.248129, 0.198564, 0.311371, 0.241936,
 0.284309, 0.222969, 0.287725, 0.204997} 


1 0.10423293189277016
{0.318449, 0.241975, 0.232081, 0.207495,
 0.255628, 0.265841, 0.250646, 0.227886}
{0.232447, 0.271421, 0.259321, 0.236811,
  0.28192, 0.228584, 0.288218, 0.201278} 


1 0.11208722943838853
{0.313522, 0.251781, 0.231276, 0.203422,
 0.255794, 0.265645, 0.250783, 0.227778}
{0.257732, 0.320965, 0.209203,   0.2121,
 0.282593, 0.229781, 0.287156,  0.20047} 


1 0.17070343415313127
{0.310561, 0.252074, 0.231602, 0.205762,
 0.255699, 0.264681,  0.25284,  0.22678}
{0.170087, 0.158401, 0.549739, 0.121773,
 0.279694, 0.230638, 0.288418,  0.20125} 


1 0.5088388656308904
{0.307077, 0.249625, 0.233262, 0.210036,
 0.255263, 0.264713, 0.252766, 0.227259}
{0.157018, 0.243756, 0.478623, 0.120602,
 0.278878,  0.22837, 0.293926, 0.198826} 


1 0.43422118799054515
{0.302384, 0.250596,  0.22631,  0.22071,
 0.255354, 0.264001, 0.253293, 0.227352}
{0.256283, 0.203496, 0.340766, 0.199454,
 0.276605, 0.230172, 0.294306, 0.198917} 


1 0.08750283190134811
{0.303047, 0.246349, 0.229163,  0.22144,
  0.25571, 0.264461,  0.25272, 0.227109}
{0.250546, 0.235783, 0.368082, 0.145589,
 0.275204, 0.227933, 0.297223,  0.19964} 


1 0.22982985032098047
{0.301256,  0.24738, 0.230031, 0.221333,
 0.257023,  0.26603, 0.249973, 0.226974}
{0.228596, 0.277494, 0.229593, 0.264317,
 0.273223, 0.232282,  0.29679, 0.197705} 


1 0.20870647232944065
{0.302112, 0.247811,  0.22812, 0.221957,
  0.25692, 0.265597, 0.249776, 0.227707}
{0.352753,  0.24756, 0.256671, 0.143016,
 0.277044, 0.234035, 0.298654, 0.190266} 


1 0.11948387617015407
{0.303097, 0.248086, 0.225746, 0.223071,
 0.256267, 0.265575, 0.250116, 0.228042}
{ 0.25368, 0.233804, 0.379628, 0.132888,
 0.280443, 0.231525, 0.297746, 0.190286} 


1 0.2581546728091317
{0.300562, 0.248644,   0.2242, 0.226594,
 0.255496, 0.265436, 0.250815, 0.228253}
{0.206544, 0.358261, 0.234422, 0.200773,
 0.278136, 0.230502, 0.301769, 0.189593} 


1 0.2832782720788529
{0.300833, 0.247733, 0.227998, 0.223437,
  0.25542, 0.265476, 0.250179, 0.228926}
{0.343295, 0.272431,  0.20388, 0.180394,
 0.278029, 0.225042, 0.301234, 0.195695} 


1 0.21090396878219958
{0.303829, 0.245344, 0.225657,  0.22517,
  0.25561,  0.26482, 0.250296, 0.229274}
{ 0.20373, 0.261956, 0.335346, 0.198967,
 0.280368, 0.227155, 0.291016, 0.201461} 


1 0.13871650287962847
{0.304248, 0.246398, 0.224263, 0.225091,
 0.256663, 0.264202, 0.250063, 0.229072}
{0.214837, 0.361311,  0.17127, 0.252582,
 0.276609, 0.226388, 0.293802, 0.203201} 


1 0.34437574993401954
{0.302931, 0.245613, 0.225369, 0.226087,
 0.255672, 0.264123, 0.251182, 0.229023}
{0.347451, 0.112075, 0.403288, 0.137186,
  0.27604, 0.223832, 0.294197, 0.205931} 


1 0.3932986148056093
{0.305045, 0.243898, 0.225327,  0.22573,
 0.256026, 0.263871, 0.251025, 0.229077}
{ 0.31267, 0.299561, 0.223082, 0.164687,
 0.277093, 0.223704, 0.294288, 0.204915} 


1 0.3023678569110833
{0.304753,  0.24408, 0.225967,   0.2252,
  0.25599, 0.264119, 0.250445, 0.229447}
{0.273451, 0.199883, 0.200945, 0.325721,
  0.27664, 0.221626, 0.296757, 0.204976} 


1 0.22259238148139676
{0.302792, 0.243941, 0.225107,  0.22816,
 0.255589,  0.26447, 0.250461,  0.22948}
{0.313011, 0.273453, 0.111925, 0.301611,
 0.280261, 0.221408, 0.292365, 0.205966} 


1 0.5859119390304456
{0.303018, 0.246036, 0.222347, 0.228598,
 0.254692, 0.264639, 0.250575, 0.230094}
{0.319087, 0.160018, 0.281655,  0.23924,
  0.27733, 0.222468, 0.292453, 0.207749} 


1 0.17692679519177834
{0.303315, 0.246868, 0.222148, 0.227669,
  0.25537, 0.264285, 0.250222, 0.230123}
{0.210976, 0.275786, 0.225302, 0.287936,
 0.277877, 0.219703, 0.290744, 0.211676} 


1 0.18805495758293017
{0.298996,   0.2457, 0.226669, 0.228635,
 0.256207, 0.264315,  0.25001, 0.229468}
{0.347568, 0.204339, 0.276227, 0.171866,
 0.279171,  0.21742, 0.288806, 0.214604} 


1 0.12910230316935656
{0.298746, 0.248757, 0.224232, 0.228264,
 0.256475, 0.265156, 0.250171, 0.228199}
{0.164399, 0.246894, 0.369029, 0.219677,
 0.281314, 0.217594, 0.288371, 0.212721} 


1 0.8555344430134773
{0.297856, 0.248734, 0.225418, 0.227992,
 0.255225, 0.266098, 0.250197,  0.22848}
{0.338736,  0.20059, 0.248008, 0.212665,
 0.274959, 0.212736,  0.30511, 0.207195} 


1 0.17176598813072821
{0.298838, 0.247426,  0.22375, 0.229985,
 0.255074, 0.266697, 0.250459,  0.22777}
{0.337856, 0.201785,  0.27888, 0.181479,
 0.274126,  0.21207, 0.309213, 0.204591} 


1 0.14394746337313882
{0.290082, 0.247046,  0.22937, 0.233503,
 0.254723, 0.266835,   0.2502, 0.228243}
{0.361755, 0.109904, 0.314632, 0.213709,
 0.276238, 0.208972, 0.312412, 0.202378} 


1 0.41541430897812837
{0.290197,  0.24719, 0.229423,  0.23319,
 0.254732,  0.26619,  0.25018, 0.228898}
{0.245305, 0.167868, 0.347972, 0.238855,
 0.278973, 0.207171, 0.314802, 0.199054} 


1 0.405688279827515
{ 0.28962, 0.247117, 0.230685, 0.232578,
 0.256288, 0.262507, 0.251339, 0.229866}
{0.352714, 0.234025,   0.2186, 0.194661,
  0.28491,  0.20532, 0.308847, 0.200923} 


1 0.11111632467448229
{0.289066, 0.246476, 0.230557, 0.233901,
 0.256137, 0.262997, 0.251108, 0.229759}
{ 0.22312, 0.297046, 0.225067, 0.254768,
 0.281783,  0.20628, 0.309351, 0.202587} 


1 0.19972057753866976
{0.287117, 0.248711, 0.231137, 0.233035,
 0.255635, 0.263798,  0.25094, 0.229627}
{0.116838,  0.24852, 0.421344, 0.213298,
 0.280541, 0.204497, 0.313013,  0.20195} 


1 0.47398230331074
{0.286311, 0.249899, 0.232319,  0.23147,
 0.255535, 0.262713, 0.252155, 0.229596}
{0.234942, 0.205629, 0.430351, 0.129078,
 0.279113,  0.20599, 0.313685, 0.201212} 


1 0.4527343960024275
{0.288226, 0.245499,  0.23134, 0.234935,
 0.255884, 0.263934,   0.2522, 0.227982}
{0.181765, 0.097634,  0.36817, 0.352431,
 0.272311, 0.210275, 0.316646, 0.200768} 


1 0.7072875772649454
{0.287811, 0.246468, 0.227303, 0.238418,
 0.256109, 0.263567, 0.251472, 0.228853}
{0.284794, 0.147214, 0.154667, 0.413325,
 0.271804,  0.21152, 0.315424, 0.201253} 


1 0.6279456663014105
{0.289562, 0.241772, 0.228748, 0.239918,
 0.256512, 0.263329, 0.251007, 0.229151}
{0.147571, 0.158366, 0.418211, 0.275852,
 0.277624, 0.213528, 0.309914, 0.198935} 


1 0.35191557994074263
{ 0.28642, 0.246401, 0.229793, 0.237386,
 0.256599, 0.263716, 0.250792, 0.228894}
{0.359162, 0.225395, 0.200567, 0.214876,
 0.277466, 0.215023, 0.306498, 0.201013} 


1 0.1581356600724941
{0.281086, 0.246032, 0.237441, 0.235441,
 0.255681, 0.263421, 0.252556, 0.228341}
{0.221854, 0.189576, 0.317715, 0.270855,
  0.27933, 0.214999, 0.306684, 0.198987} 


1 0.28505773687652575
{0.284254,  0.24578, 0.236626,  0.23334,
 0.256504, 0.261621,  0.25082, 0.231055}
{0.232893, 0.347524, 0.258121, 0.161462,
 0.279037, 0.214247, 0.306219, 0.200496} 


1 0.2177687134384267
{0.283406, 0.251184, 0.232873, 0.232537,
 0.256654, 0.261622, 0.250991, 0.230733}
{0.353123, 0.202176, 0.249308, 0.195393,
  0.27875, 0.215997, 0.303217, 0.202036} 


1 0.11399420667791337
{0.282507, 0.260447, 0.229848, 0.227198,
 0.256582, 0.261782, 0.250905,  0.23073}
{0.296937, 0.324733, 0.291224, 0.087106,
 0.281354,   0.2173, 0.301731, 0.199615} 


1 0.4230606214411466
{0.288815,  0.25785, 0.228806, 0.224529,
 0.256667, 0.261068, 0.251784, 0.230481}
{0.353231, 0.059147, 0.328988, 0.258634,
 0.283325, 0.216393, 0.299731, 0.200551} 


1 0.9939367551605855
{0.287492, 0.258846, 0.228874, 0.224789,
 0.257103, 0.261113, 0.251356, 0.230428}
{0.178424,  0.22841, 0.461778, 0.131388,
 0.277644, 0.217076, 0.302425, 0.202855} 


1 0.27406947853861163
{0.286656, 0.258248, 0.230406, 0.224689,
 0.257196, 0.260906, 0.252285, 0.229613}
{0.220199, 0.227337, 0.193021, 0.359443,
 0.276575,  0.21614, 0.304357, 0.202928} 


1 0.32416774620571737
{0.287627, 0.258749, 0.226614,  0.22701,
 0.256934, 0.260819, 0.252747, 0.229499}
{0.243193, 0.306942, 0.261693, 0.188171,
 0.277228, 0.216819, 0.303623, 0.202329} 


1 0.19248955591959177
{0.286647, 0.260233,  0.22646,  0.22666,
 0.257254, 0.260921, 0.252721, 0.229104}
{0.193124, 0.283764, 0.274513,   0.2486,
 0.273866, 0.210958,    0.316, 0.199176} 


1 0.20460922157142786
{0.289454, 0.259342, 0.226129, 0.225075,
 0.257274, 0.260376, 0.252681, 0.229669}
{0.199903, 0.251867, 0.394602, 0.153628,
 0.277854, 0.212019, 0.314319, 0.195807} 


1 0.14857555564537447
{ 0.29927, 0.252349, 0.223898, 0.224483,
 0.256395, 0.259727, 0.253786, 0.230092}
{0.299948, 0.197473,  0.27434, 0.228239,
 0.276661, 0.216301, 0.314082, 0.192956} 


1 0.26808478613432135
{0.295621, 0.252998, 0.224297, 0.227084,
  0.25655,  0.25987, 0.253993, 0.229588}
{0.274311, 0.194582,  0.29068, 0.240427,
 0.281147, 0.213467, 0.313867, 0.191519} 


1 0.07098343011813361
{0.292565, 0.253862, 0.223726, 0.229847,
 0.254622,  0.25966, 0.253803, 0.231915}
{0.216796, 0.169613, 0.414001,  0.19959,
 0.282795, 0.212825, 0.313334, 0.191047} 


1 0.11506843041701222
{  0.2914, 0.252747, 0.226353,   0.2295,
 0.255154,  0.26041, 0.253433, 0.231003}
{0.316194, 0.192545, 0.382653, 0.108608,
 0.280082, 0.209572, 0.318187, 0.192158} 


1 0.29138610060803
{0.291936, 0.250693,  0.22713, 0.230241,
 0.254815, 0.261088, 0.253081, 0.231016}
{0.204825, 0.219684, 0.381757, 0.193734,
   0.2788, 0.209186, 0.320872, 0.191142} 


1 0.0806020576664931
{0.312302, 0.244162, 0.217608, 0.225928,
   0.2556,   0.2606, 0.252754, 0.231046}
{0.412531, 0.137465, 0.281482, 0.168522,
 0.280591, 0.210091, 0.317934, 0.191384} 


1 0.2608280138363046
{0.311844, 0.241033, 0.220211, 0.226912,
 0.255926, 0.261122, 0.254258, 0.228695}
{0.380211, 0.219142, 0.236945, 0.163701,
 0.279045, 0.208132, 0.320502, 0.192322} 


1 0.21266994455068167
{0.307942, 0.241185, 0.223187, 0.227686,
 0.255035, 0.261635, 0.254543, 0.228787}
{0.320572, 0.159331, 0.198571, 0.321526,
 0.277235, 0.207035, 0.323445, 0.192285} 


1 0.3972042972670309
{0.305054, 0.242647, 0.223116, 0.229183,
 0.255683, 0.261148, 0.254251, 0.228917}
{0.201064, 0.243137, 0.374302, 0.181497,
 0.272919, 0.207937, 0.326725, 0.192419} 


1 0.4665299727889169
{0.307069, 0.240589, 0.223168, 0.229174,
 0.255765, 0.261094, 0.254099, 0.229041}
{0.247421,  0.38828, 0.270168, 0.094132,
 0.273508, 0.206868, 0.328668, 0.190956} 


1 0.511352855859349
{0.306943, 0.241325,  0.22202, 0.229712,
 0.255271, 0.261695, 0.254181, 0.228853}
{0.380852, 0.173849, 0.256171, 0.189129,
 0.272687, 0.207957, 0.330028, 0.189329} 


1 0.23324050980057925
{0.305114,  0.24317, 0.222885, 0.228831,
 0.254375,  0.26181, 0.254977, 0.228838}
{0.300174, 0.164198, 0.280384, 0.255243,
  0.26629, 0.209931, 0.332329, 0.191451} 


1 0.12646088526834123
{0.306499, 0.242704, 0.223558, 0.227239,
 0.254045, 0.261789, 0.255397, 0.228768}
{0.263985, 0.139617, 0.233687, 0.362711,
 0.268756, 0.212764, 0.327053, 0.191428} 


1 0.7426913242655633
{0.307506, 0.244076, 0.221424, 0.226994,
 0.254615, 0.263151, 0.252713, 0.229521}
{0.329873, 0.217898, 0.283082, 0.169147,
 0.271262, 0.212714, 0.326027, 0.189998} 


1 0.26002069708112585
{0.303745,  0.24284, 0.223008, 0.230407,
 0.255062, 0.263293, 0.252175,  0.22947}
{0.181648, 0.355265, 0.208442, 0.254645,
 0.269502, 0.212284, 0.327183, 0.191031} 


1 0.7037589814143422
{0.307602, 0.238802, 0.223495, 0.230102,
 0.254893, 0.263405, 0.252108, 0.229594}
{ 0.24732,  0.27296, 0.350955, 0.128765,
 0.273929, 0.204515, 0.330382, 0.191175} 


1 0.1875797095016714
{0.312427, 0.238731, 0.222134, 0.226708,
 0.254372, 0.262768, 0.253856, 0.229004}
{0.299499, 0.220143, 0.342288,  0.13807,
 0.277456, 0.206284, 0.324733, 0.191527} 


1 0.18757993141744017
{0.313244, 0.237124, 0.224483, 0.225149,
 0.253769, 0.262946, 0.254143, 0.229141}
{0.353473,  0.16232, 0.277796,  0.20641,
 0.279601, 0.200975, 0.327272, 0.192152} 


1 0.1021721556020552
{0.314061, 0.237286, 0.222285, 0.226368,
 0.252915, 0.263153,  0.25447, 0.229462}
{ 0.30176, 0.235039, 0.202433, 0.260768,
 0.280611, 0.203549, 0.326988, 0.188852} 


1 0.22195115311360142
{0.317012, 0.238366, 0.219682, 0.224941,
 0.252817, 0.262744, 0.255145, 0.229293}
{0.210147, 0.246911, 0.389891, 0.153051,
 0.281024,  0.20381, 0.325981, 0.189185} 


1 0.46202595733845464
{0.321421, 0.233796, 0.221691, 0.223092,
 0.252661,  0.26306, 0.254843, 0.229435}
{0.346777, 0.278383, 0.210078, 0.164762,
 0.282684, 0.204891, 0.325513, 0.186913} 


1 0.39683786758990747
{0.316246, 0.232645, 0.223193, 0.227917,
  0.24898, 0.263368, 0.255693, 0.231959}
{0.213337,  0.19727, 0.452834, 0.136558,
 0.283813, 0.204611, 0.323946,  0.18763} 


1 0.2633063510715949
{0.319247, 0.232007, 0.222343, 0.226403,
 0.249187, 0.261972,  0.25631, 0.232532}
{0.184314, 0.254919, 0.227687, 0.333081,
  0.28119, 0.202764, 0.323836,  0.19221} 


1 0.492895492715104
{0.322179, 0.229461, 0.223095, 0.225265,
 0.249018, 0.263107, 0.255551, 0.232324}
{0.330024, 0.261747, 0.272187, 0.136042,
 0.284195, 0.202135, 0.321967, 0.191703} 


1 0.19302873645844126
{0.319349, 0.235066, 0.221241, 0.224344,
 0.248625, 0.262995, 0.255778, 0.232602}
{0.234027, 0.146392, 0.425907, 0.193674,
 0.287448, 0.206237, 0.321143, 0.185172} 


1 0.17925482226778044
{0.316283, 0.236063, 0.223567, 0.224087,
 0.247594, 0.262966, 0.255742, 0.233697}
{0.192639, 0.101815, 0.574081, 0.131465,
 0.286123, 0.206929, 0.320921, 0.186027} 


1 0.5290103106830175
{ 0.31752, 0.234419, 0.222708, 0.225354,
 0.248119, 0.262747,  0.25532, 0.233814}
{0.330933, 0.167987, 0.322493, 0.178586,
 0.283193, 0.207687, 0.322774, 0.186345} 


1 0.11297971440782721
{0.315563, 0.233449, 0.225549, 0.225439,
 0.247602, 0.263368, 0.256422, 0.232607}
{0.401109, 0.177682, 0.226485, 0.194724,
 0.292288, 0.206965, 0.311609, 0.189139} 


1 0.6304565683626082
{0.312881, 0.235864,  0.22652, 0.224735,
 0.249626, 0.261599, 0.256444, 0.232331}
{0.140952, 0.240228,  0.50012,   0.1187,
 0.294875, 0.208611,  0.30527, 0.191244} 


1 0.5795623760489906
{0.312426, 0.237953, 0.225459, 0.224162,
  0.24954, 0.261733, 0.256467, 0.232261}
