pontifex : 683 documents
 0.297043, 0.218589, 0.259458,  0.22491}
{0.190145, 0.134717, 0.390022, 0.285116,
 0.270572, 0.174501, 0.272432, 0.282495} 


1 0.509083446913739
{0.518949, 0.096036, 0.173332, 0.211683,
 0.299745, 0.213982, 0.259543,  0.22673}
{0.246059, 0.193377, 0.339048, 0.221516,
 0.266705, 0.180545, 0.277759,  0.27499} 


1 0.5583566596527032
{0.483602, 0.106951, 0.199606, 0.209841,
 0.301249, 0.214429, 0.259875, 0.224447}
{0.249976, 0.109684, 0.254855, 0.385484,
 0.273489, 0.170601, 0.281432, 0.274478} 


1 0.648186245002963
{0.467573,  0.10572,  0.18164, 0.245067,
 0.300908, 0.213508, 0.259844,  0.22574}
{ 0.26119, 0.251066, 0.271931, 0.215813,
 0.272578, 0.169015, 0.277777,  0.28063} 


1 0.8072298822929672
{0.481168, 0.101969, 0.190877, 0.225986,
 0.296432, 0.214083, 0.262448, 0.227037}
{0.131881, 0.213909, 0.217602, 0.436608,
 0.268166, 0.172934, 0.267043, 0.291857} 


1 0.8395461648177781
{0.486557, 0.146807, 0.153862, 0.212774,
 0.293864,  0.21397, 0.263794, 0.228372}
{ 0.24143,  0.08217, 0.369291,  0.30711,
 0.257587, 0.173302, 0.281353, 0.287758} 


1 0.7011822024514252
{0.508097, 0.136561, 0.154608, 0.200734,
 0.293603, 0.214094,  0.26468, 0.227624}
{0.305329, 0.136024, 0.359098, 0.199549,
 0.242321, 0.168947, 0.291379, 0.297353} 


1 0.5352671800960431
{ 0.49644, 0.140295, 0.161427, 0.201839,
 0.293955, 0.214079, 0.264579, 0.227387}
{0.110335, 0.083649, 0.450373, 0.355643,
 0.248063, 0.171644, 0.288611, 0.291682} 


1 0.9758805834131109
{0.483866, 0.129609, 0.142553, 0.243972,
 0.293317, 0.214138,  0.26666, 0.225885}
{0.195647, 0.178371, 0.219038, 0.406944,
 0.242072, 0.188722, 0.286381, 0.282825} 


1 0.7106710966147025
{0.528362,  0.11061,  0.14839, 0.212638,
 0.293601, 0.214658,    0.267, 0.224742}
{0.256239, 0.096854, 0.313796, 0.333111,
 0.248027, 0.192504, 0.286624, 0.272846} 


1 0.8711490783176125
{0.527873,  0.10903, 0.142727,  0.22037,
 0.293838, 0.219449, 0.263308, 0.223406}
{0.344211, 0.180819, 0.194435, 0.280535,
 0.254881, 0.194065, 0.281798, 0.269257} 


1 0.7545019644059228
{0.531616, 0.104915, 0.145265, 0.218204,
 0.291869, 0.223047,  0.26275, 0.222334}
{0.208255, 0.172226,  0.20965, 0.409868,
 0.249188, 0.203124, 0.277327, 0.270361} 


1 1.1132857555144533
{0.546762, 0.102784, 0.129901, 0.220553,
 0.290851, 0.223615, 0.263086, 0.222448}
{0.114924, 0.151875, 0.536354, 0.196846,
  0.24848, 0.206875, 0.269824, 0.274821} 


1 1.274658743923153
{0.567595, 0.101551, 0.142618, 0.188236,
 0.290978, 0.223011,  0.26295,  0.22306}
{0.163243, 0.198186, 0.330636, 0.307935,
 0.270234, 0.214008, 0.255495, 0.260263} 


1 0.8820344400120306
{0.512934, 0.100206, 0.173727, 0.213133,
  0.29331, 0.220628, 0.265757, 0.220305}
{0.154374, 0.500528, 0.124193, 0.220905,
 0.272102, 0.206543, 0.263152, 0.258203} 


1 1.6192111419170023
{0.522405, 0.092175, 0.176526, 0.208894,
 0.290773, 0.222474, 0.264867, 0.221887}
{0.089682,  0.18581, 0.205235, 0.519273,
 0.279145, 0.202362, 0.253077, 0.265417} 


1 1.550864853652193
{0.499853, 0.109743, 0.175812, 0.214592,
 0.283303, 0.227698, 0.264702, 0.224297}
{0.310924, 0.193464, 0.215038, 0.280573,
 0.271894, 0.203336, 0.258737, 0.266033} 


1 0.9154740658748629
{ 0.49841,  0.10594, 0.177194, 0.218456,
 0.285954,  0.22726, 0.260657,  0.22613}
{0.239703, 0.269708, 0.270404, 0.220185,
 0.273163, 0.199527, 0.239433, 0.287877} 


1 0.7659569850166653
{0.515469, 0.105059, 0.161923, 0.217549,
 0.283777, 0.232448, 0.257159, 0.226616}
{0.572548,  0.17267, 0.063056, 0.191726,
 0.274951, 0.199399, 0.241143, 0.284507} 


1 1.8571056774277277
{0.519708, 0.104371, 0.183503, 0.192418,
 0.280133, 0.235047,  0.25754,  0.22728}
{0.231532, 0.268787, 0.260533, 0.239148,
 0.258095, 0.221579,  0.23451, 0.285815} 


1 0.8304845400237446
{0.512763, 0.108556, 0.190552, 0.188129,
 0.282204, 0.235341, 0.253419, 0.229036}
{0.214625,  0.23453,  0.33992, 0.210925,
 0.253894, 0.220307,  0.24616, 0.279639} 


1 0.8313845018098261
{0.501553, 0.106228, 0.184756, 0.207463,
 0.283069, 0.237698,   0.2516, 0.227633}
{0.207345, 0.218968, 0.197198, 0.376489,
 0.243892, 0.223812,  0.24241, 0.289887} 


1 0.8692414271867234
{0.495539,  0.09726, 0.184682, 0.222519,
 0.283169,  0.23606, 0.248766, 0.232006}
{0.222773, 0.209198, 0.222078, 0.345952,
 0.246841, 0.235952, 0.250078, 0.267129} 


1 0.8496425535222181
{0.489196, 0.096311, 0.186511, 0.227982,
 0.286871, 0.234351, 0.248058,  0.23072}
{0.286065, 0.178257, 0.226362, 0.309317,
 0.265322, 0.232079, 0.245849,  0.25675} 


1 0.8847739077112732
{0.489914, 0.094692, 0.184878, 0.230516,
  0.28558, 0.234416, 0.249657, 0.230347}
{0.278816, 0.277344, 0.209377, 0.234463,
 0.258084, 0.234932, 0.247933,  0.25905} 


1 1.7549017264308397
{0.446982, 0.093068, 0.216715, 0.243235,
 0.284331, 0.233216, 0.251727, 0.230726}
{0.454269, 0.261444, 0.128351, 0.155935,
 0.241722, 0.236829, 0.256845, 0.264604} 


1 2.0825961090001788
{0.419569, 0.094849, 0.218634, 0.266948,
 0.282718, 0.232016, 0.252127,  0.23314}
{ 0.43884, 0.203689, 0.113757, 0.243714,
 0.242737, 0.234367, 0.255528, 0.267368} 


1 1.3797334958391763
{0.422267, 0.122088, 0.202333, 0.253313,
 0.286156, 0.233306, 0.246437, 0.234102}
{0.197956, 0.259507, 0.248724, 0.293813,
  0.24758, 0.233165,  0.25394, 0.265315} 


1 0.8527336130775633
{0.447219, 0.123319, 0.151767, 0.277696,
 0.284978, 0.233396, 0.245471, 0.236155}
{0.251407, 0.219906, 0.267526, 0.261161,
 0.236133, 0.241939, 0.258248,  0.26368} 


1 0.7201928328696691
{0.443053,  0.12979,  0.15283, 0.274327,
 0.283133, 0.238038, 0.243256, 0.235573}
{ 0.23771, 0.179069, 0.306436, 0.276786,
 0.236154, 0.249736, 0.245497, 0.268613} 


1 1.128012992256604
{0.445205,  0.12412, 0.147812, 0.282864,
 0.283811, 0.238912, 0.235816, 0.241461}
{0.239078, 0.263657, 0.231837, 0.265428,
 0.240873, 0.248182, 0.241747, 0.269198} 


1 1.287543881718946
{0.456856, 0.139594, 0.136362, 0.267188,
 0.277451, 0.241586, 0.239137, 0.241826}
{ 0.18274, 0.269304,  0.29642, 0.251535,
 0.238485, 0.250675, 0.242348, 0.268493} 


1 0.773843429285178
{0.459189, 0.124878, 0.129286, 0.286646,
 0.280335, 0.239835, 0.237746, 0.242084}
{0.252068,  0.28055, 0.252196, 0.215186,
  0.24237, 0.242407, 0.247103,  0.26812} 


1 0.8041209989581641
{0.464345, 0.120768, 0.124393, 0.290495,
 0.287769, 0.235263, 0.237727, 0.239241}
{0.353734, 0.210633, 0.258433,   0.1772,
  0.24048, 0.242978, 0.259017, 0.257525} 


1 0.8848317821950107
{0.375874, 0.129825, 0.134546, 0.359755,
 0.283882, 0.241292, 0.237295, 0.237531}
{0.315622,  0.27961, 0.204447, 0.200321,
 0.224867, 0.244991, 0.259335, 0.270808} 


1 0.7640630993529588
{0.390579, 0.148492, 0.119129,   0.3418,
 0.282867, 0.235077, 0.241554, 0.240502}
{0.151314, 0.347525, 0.128655, 0.372506,
 0.221253,  0.24481, 0.260368, 0.273569} 


1 1.2521592103588148
{0.399091, 0.143951, 0.121287,  0.33567,
 0.285475, 0.236553, 0.244798, 0.233174}
{ 0.18461, 0.190364, 0.082934, 0.542093,
 0.224487, 0.242257, 0.258418, 0.274838} 


1 1.5981614570691727
{0.417402, 0.154978,  0.10611, 0.321509,
 0.285024, 0.236348, 0.245161, 0.233467}
{0.162669, 0.364147, 0.254328, 0.218855,
 0.224373, 0.240711, 0.254328, 0.280589} 


1 0.9176946038470433
{0.429545, 0.156274, 0.094265, 0.319916,
 0.287219,  0.23763, 0.241669, 0.233483}
{0.202958,  0.20072, 0.260051, 0.336272,
 0.220755, 0.249052, 0.247721, 0.282472} 


1 0.7507626958274126
{0.415658, 0.144895, 0.092883, 0.346565,
 0.287365, 0.236588, 0.243771, 0.232276}
{0.249419, 0.284111, 0.326895, 0.139575,
 0.222146, 0.243732, 0.261534, 0.272588} 


1 1.1157384996074875
{0.426725, 0.130449, 0.081777, 0.361049,
 0.285495,  0.23613, 0.242338, 0.236037}
{0.485249, 0.110646, 0.255849, 0.148255,
 0.227695, 0.249086, 0.264899,  0.25832} 


1 1.9301720350438971
{0.438858, 0.113114, 0.065355, 0.382673,
  0.29132, 0.234997, 0.235494, 0.238189}
{0.254591, 0.038928, 0.448604, 0.257877,
 0.231855, 0.250397, 0.259119, 0.258629} 


1 3.878961325807859
{0.432771, 0.110311, 0.060736, 0.396181,
 0.292197, 0.234113, 0.237926, 0.235764}
{0.306424, 0.196717, 0.371055, 0.125804,
 0.240024, 0.256429, 0.251347,   0.2522} 


1 1.6379614161087834
{0.390211, 0.118941, 0.087322, 0.403527,
 0.292077, 0.234432, 0.236673, 0.236818}
{0.191169, 0.218357, 0.089205, 0.501268,
 0.237164, 0.263601, 0.248129, 0.251106} 


1 1.831143807804817
{0.426957, 0.114217, 0.104078, 0.354748,
 0.293884,  0.23884, 0.237365, 0.229912}
{0.194212, 0.161538, 0.219823, 0.424427,
 0.239971, 0.260156,  0.25817, 0.241704} 


1 1.050518613529687
{0.409929, 0.115663, 0.103558, 0.370849,
 0.292308, 0.240078, 0.237539, 0.230076}
{0.280343, 0.177677, 0.351752, 0.190228,
 0.238037, 0.257776, 0.265833, 0.238354} 


1 0.9869363125779694
{0.399013, 0.125706, 0.107591, 0.367689,
 0.290255, 0.241703, 0.238661, 0.229381}
{0.136104, 0.162392, 0.567421, 0.134083,
 0.238899, 0.259154, 0.270942, 0.231005} 


1 1.3535549915837903
{0.394062, 0.129829, 0.118285, 0.357824,
 0.294158, 0.243178, 0.240709, 0.221954}
{0.401654, 0.167437, 0.324014, 0.106895,
 0.231368, 0.259769,  0.27448, 0.234384} 


1 1.2125224216633432
{0.400471, 0.104822, 0.131984, 0.362723,
 0.292865, 0.243395, 0.242378, 0.221362}
{0.158485, 0.343964, 0.106155, 0.391397,
  0.23842, 0.226879, 0.286067, 0.248635} 


1 1.4719280224051736
{0.405016, 0.106606, 0.130431, 0.357947,
 0.294985, 0.240919, 0.240357, 0.223739}
{0.355158, 0.270431, 0.134037, 0.240374,
 0.233896, 0.226603,  0.28279, 0.256711} 


1 1.1314117943508963
{0.388625, 0.124784, 0.131249, 0.355342,
 0.293653, 0.233869, 0.242906, 0.229572}
{0.152014, 0.425152, 0.238844,  0.18399,
 0.236023, 0.225062, 0.300215,   0.2387} 


1 0.9942751561202268
{0.442946, 0.124855, 0.116532, 0.315667,
 0.296448, 0.230523, 0.243924, 0.229105}
{0.169829,  0.09823, 0.366666, 0.365275,
 0.245638, 0.217664, 0.296887,  0.23981} 


1 1.240639701769289
{0.435455, 0.165774, 0.106683, 0.292088,
 0.291255, 0.233909, 0.243869, 0.230967}
{0.299388, 0.169349, 0.250714, 0.280549,
 0.254914, 0.226941,  0.28448, 0.233665} 


1 0.9616360818056063
{ 0.40007, 0.193521, 0.119567, 0.286841,
 0.288022, 0.236304, 0.242446, 0.233228}
{0.311959, 0.163038, 0.161647, 0.363356,
 0.253066, 0.231671, 0.282511, 0.232752} 


1 1.0481248105302379
{0.425413, 0.170761, 0.111785, 0.292041,
 0.289038,  0.23539, 0.242662,  0.23291}
{0.295781, 0.083964, 0.410917, 0.209337,
 0.264661, 0.225828, 0.275873, 0.233638} 


1 1.3063233103362282
{0.456974, 0.132404,  0.11994, 0.290682,
 0.290507,  0.23259, 0.244483,  0.23242}
{0.253185, 0.176588, 0.190271, 0.379956,
 0.256493, 0.229369, 0.277744, 0.236395} 


1 1.0815958376701018
{0.420446, 0.152379, 0.128747, 0.298428,
 0.291547,  0.23376, 0.243986, 0.230707}
{0.234218,  0.21469, 0.324886, 0.226206,
 0.253634, 0.231986, 0.277928, 0.236452} 


1 0.5871133680400984
{0.457077, 0.149126, 0.116426, 0.277372,
 0.287698, 0.234122, 0.244452, 0.233729}
{ 0.33085, 0.175461, 0.192459,  0.30123,
  0.25933, 0.232161, 0.279385, 0.229124} 


1 0.9314370127752675
{0.458797, 0.121973, 0.111732, 0.307498,
  0.28844, 0.234179, 0.243934, 0.233446}
{0.166872, 0.240386, 0.465806, 0.126936,
 0.260611, 0.233923, 0.280355,  0.22511} 


1 1.1232115191714236
{0.501131,  0.08833, 0.111862, 0.298677,
 0.286914, 0.237904, 0.243774, 0.231408}
{0.380865, 0.187411, 0.142953, 0.288772,
 0.259629, 0.236715, 0.278938, 0.224717} 


1 1.3022070812903594
{0.540171, 0.078772, 0.109756, 0.271301,
 0.286569, 0.236868, 0.243425, 0.233137}
{0.275573, 0.460218,   0.1914, 0.072808,
 0.270458, 0.220056, 0.285379, 0.224107} 


1 1.9300610300074128
{0.582558,  0.08106, 0.108247, 0.228135,
 0.283749, 0.235995, 0.243974, 0.236282}
{0.327136, 0.214978, 0.188258, 0.269628,
 0.272356, 0.220126, 0.285277, 0.222241} 


1 1.1380745157122565
{0.583323, 0.065802, 0.111921, 0.238953,
 0.284407, 0.239852, 0.241249, 0.234493}
{0.267427, 0.421004, 0.172057, 0.139512,
 0.261608, 0.208764, 0.307377, 0.222251} 


1 1.6884562843590378
{0.596572, 0.061578, 0.104929, 0.236921,
 0.283889, 0.243079, 0.237963, 0.235069}
{0.169527, 0.161877, 0.394223, 0.274373,
 0.265701, 0.207364, 0.304185,  0.22275} 


1 1.519866884204453
{ 0.62275, 0.052259, 0.096778, 0.228213,
 0.280329, 0.245018, 0.239507, 0.235146}
{0.261419,  0.37461, 0.191279, 0.172692,
 0.252972, 0.202138, 0.321384, 0.223507} 


1 2.219392864484613
{0.614499, 0.056303, 0.105269, 0.223929,
 0.281524, 0.242034, 0.239205, 0.237238}
{0.093618, 0.099223, 0.335913, 0.471247,
 0.260729, 0.205676, 0.310406, 0.223189} 


1 2.478753695607131
{0.611859, 0.058331, 0.128741, 0.201068,
 0.280774,  0.24115, 0.239126,  0.23895}
{ 0.17671,  0.13972, 0.422259, 0.261312,
 0.220451, 0.216168, 0.325263, 0.238119} 


1 1.8175347845590528
{0.592534, 0.084965, 0.126384, 0.196116,
 0.279242, 0.242298, 0.240699, 0.237762}
{0.243006, 0.242279,  0.29516, 0.219555,
 0.219994, 0.222156, 0.320004, 0.237847} 


1 0.9175592595663681
{0.607188, 0.087977, 0.120604, 0.184232,
 0.280907, 0.244977, 0.239707, 0.234408}
{0.184529, 0.197259,  0.24663, 0.371582,
 0.225204, 0.215559, 0.319406, 0.239832} 


1 1.369158610418667
{0.561564, 0.120148,  0.12178, 0.196507,
 0.280581, 0.243836, 0.239727, 0.235856}
{0.155502, 0.195618, 0.172997, 0.475883,
  0.22789, 0.213289, 0.317662,  0.24116} 


1 1.1729512221887883
{ 0.52975,  0.11701, 0.118686, 0.234554,
  0.28105, 0.243591, 0.240624, 0.234736}
{0.121841, 0.102763, 0.445558, 0.329838,
 0.220766, 0.217059,  0.32126, 0.240915} 


1 1.2168417079880252
{0.522072, 0.134252, 0.106945, 0.236731,
 0.278502, 0.243518, 0.243042, 0.234938}
{0.314161, 0.230587, 0.254962,  0.20029,
 0.224215, 0.217938, 0.314291, 0.243556} 


1 0.8333611229219281
{0.551563, 0.088294,  0.11277, 0.247373,
  0.27801,  0.24571, 0.238747, 0.237533}
{0.267637, 0.053737, 0.371775, 0.306851,
 0.229805, 0.211907, 0.308587, 0.249701} 


1 1.8173299178884126
{0.535779, 0.082717, 0.138547, 0.242957,
 0.278528, 0.240557, 0.240181, 0.240734}
{ 0.18898, 0.155363, 0.479713, 0.175945,
 0.233395, 0.213114, 0.305243, 0.248248} 


1 1.0673917486787805
{0.582747, 0.049212, 0.132091, 0.235951,
 0.280656, 0.239843, 0.237081,  0.24242}
{0.351912, 0.195258, 0.161251, 0.291579,
 0.208949, 0.223949, 0.307051,  0.26005} 


1 1.8342850323619722
{0.614205, 0.049108, 0.126468, 0.210219,
 0.280765, 0.240057, 0.235194, 0.243984}
{0.300512, 0.169763, 0.391052, 0.138673,
 0.209456, 0.237145, 0.302265, 0.251135} 


1 1.890709276676813
{0.613509, 0.043181, 0.128372, 0.214938,
 0.280062, 0.238217, 0.236837, 0.244884}
{0.184905, 0.378952, 0.249378, 0.186765,
  0.20434, 0.235818, 0.303957, 0.255885} 


1 1.8279041325621592
{0.618133, 0.052737, 0.120813, 0.208317,
 0.280337, 0.236565,  0.23452, 0.248578}
{0.451353, 0.152345,  0.26438, 0.131922,
 0.219777, 0.230843, 0.295054, 0.254326} 


1 1.9748925483926456
{0.624863, 0.065478, 0.112434, 0.197224,
   0.2812,  0.23501, 0.234863, 0.248927}
{0.085846, 0.295374, 0.115938, 0.502843,
 0.221805, 0.225908, 0.290312, 0.261976} 


1 2.185187082080717
{0.606186,  0.06294, 0.128259, 0.202615,
 0.283265, 0.235848, 0.232973, 0.247914}
{0.230919, 0.199226, 0.187048, 0.382807,
  0.21676, 0.243424, 0.287404, 0.252412} 


1 1.3632349888311033
{0.575168, 0.119619, 0.116848, 0.188365,
 0.285976, 0.233375, 0.231537, 0.249112}
{0.226458, 0.296869,  0.30044, 0.176234,
 0.229439, 0.231784, 0.283053, 0.255724} 


1 0.8686449571754464
{ 0.57662, 0.118391, 0.127581, 0.177409,
 0.286376, 0.236396, 0.231244, 0.245984}
{0.219451,  0.15751, 0.281565, 0.341474,
 0.233633, 0.231115, 0.275459, 0.259793} 


1 0.8541351739586595
{0.580366, 0.112373, 0.114811,  0.19245,
 0.285441, 0.235099,  0.22913,  0.25033}
{0.145256, 0.214264, 0.448025, 0.192455,
 0.230426, 0.232623, 0.280513, 0.256439} 


1 0.98609017971425
{0.558893, 0.112232, 0.127901, 0.200974,
 0.288216, 0.230412, 0.231203,  0.25017}
{0.448932, 0.127902, 0.334644, 0.088522,
 0.216766, 0.237682, 0.276372,  0.26918} 


1 1.8840907371075277
{0.564557, 0.133525, 0.096279,  0.20564,
 0.288183, 0.228478, 0.231385, 0.251954}
{ 0.34856, 0.173319, 0.168971, 0.309151,
 0.218924, 0.253562, 0.270124,  0.25739} 


1 1.0293519716514357
{0.480939,  0.15112, 0.120151,  0.24779,
 0.284606,  0.23477,   0.2296, 0.251024}
{0.264034, 0.277495, 0.137328, 0.321143,
 0.221579, 0.260456, 0.262505, 0.255461} 


1 0.7323786198817466
{0.494741,  0.11616, 0.128725, 0.260374,
 0.282764,  0.23719, 0.228165, 0.251881}
{0.181334, 0.331031, 0.171319, 0.316316,
 0.222091, 0.258125, 0.264732, 0.255053} 


1 0.9057925101616215
{0.456388, 0.119253, 0.129017, 0.295342,
 0.283535,  0.23557, 0.227611, 0.253284}
{0.234099,  0.15906, 0.360406, 0.246435,
 0.218301, 0.249528, 0.289507, 0.242665} 


1 0.6050783328631341
{0.473499, 0.109287, 0.128859, 0.288355,
 0.278782, 0.238745, 0.227843,  0.25463}
{0.225002,  0.30412, 0.311173, 0.159705,
 0.218204, 0.247079, 0.285289, 0.249428} 


1 0.6893599368939759
{ 0.47867, 0.104668, 0.131977, 0.284684,
 0.277474, 0.240744, 0.227662,  0.25412}
{0.272792, 0.196189, 0.278397, 0.252622,
 0.218704, 0.240604, 0.286928, 0.253764} 


1 0.8539526335925854
{0.469214, 0.101356, 0.143774, 0.285655,
 0.275026, 0.242156, 0.228189, 0.254629}
{0.208436, 0.125856, 0.178183, 0.487525,
  0.21471, 0.240759, 0.286812,  0.25772} 


1 1.0975466181854703
{0.494688, 0.108158, 0.102731, 0.294423,
 0.276171, 0.241478, 0.227408, 0.254942}
{0.258969,  0.22751,  0.23543,  0.27809,
  0.21776, 0.255239, 0.276194, 0.250807} 


1 0.7839785772496035
{0.489702,  0.13397, 0.083042, 0.293287,
 0.274761, 0.243398, 0.226316, 0.255524}
{0.216406, 0.303746, 0.309458, 0.170391,
 0.213135, 0.267199,  0.27552, 0.244146} 


1 0.9024474384336464
{0.470533,  0.16442, 0.104278, 0.260769,
 0.272133, 0.243022, 0.231113, 0.253731}
{0.168255, 0.293656, 0.308815, 0.229274,
 0.220868, 0.257497, 0.271699, 0.249936} 


1 0.6994887838127984
{0.477081, 0.126766, 0.119591, 0.276562,
 0.270201, 0.250349, 0.228471, 0.250979}
{0.219316, 0.228431, 0.349482, 0.202771,
 0.223783, 0.244593, 0.281871, 0.249754} 


1 0.6068634765277036
{0.481596, 0.141199, 0.117099, 0.260106,
 0.267584,  0.25658, 0.225565, 0.250271}
{0.077707,  0.18374, 0.351858, 0.386696,
 0.216347, 0.250548, 0.272953, 0.260151} 


1 1.1896718459002182
{0.500203, 0.093745, 0.121587, 0.284466,
 0.272674, 0.254748, 0.222874, 0.249705}
{ 0.22578, 0.532238, 0.136283,   0.1057,
 0.218804, 0.252371, 0.280705,  0.24812} 


1 1.6555492602063702
{0.485243, 0.093101, 0.130502, 0.291155,
  0.26975, 0.254959, 0.224339, 0.250953}
{0.366898, 0.076448, 0.435344, 0.121311,
 0.220953, 0.253217, 0.282598, 0.243231} 


1 1.8727054257577707
{0.464205, 0.085727, 0.162366, 0.287702,
 0.271653, 0.254015, 0.224052,  0.25028}
{ 0.17725, 0.469242, 0.246875, 0.106633,
 0.224829, 0.241598, 0.279525, 0.254048} 


1 1.5076869961416506
{0.473439, 0.081374, 0.155439, 0.289748,
 0.272338, 0.253238, 0.224136, 0.250288}
{0.494644, 0.127527, 0.237764, 0.140065,
 0.218378, 0.245608, 0.278027, 0.257987} 


1 1.5138177695973918
{0.458248, 0.076851, 0.172388, 0.292514,
 0.273171, 0.257402, 0.219249, 0.250178}
{0.410506, 0.173798, 0.217675, 0.198022,
 0.224896, 0.255976, 0.276352, 0.242776} 


1 1.2582569188195256
{0.451901,  0.07263, 0.184114, 0.291355,
 0.270255, 0.257682, 0.220126, 0.251937}
{0.269397, 0.332893, 0.329821, 0.067889,
 0.221083, 0.250246, 0.274517, 0.254154} 


1 1.8366759331371059
{0.463758, 0.076371, 0.172333, 0.287537,
 0.272302, 0.254958, 0.221716, 0.251024}
{0.344319, 0.108994, 0.196623, 0.350065,
 0.209389, 0.264225, 0.272183, 0.254204} 


1 1.4682572741929167
{0.484483, 0.086579, 0.161457, 0.267481,
 0.274714, 0.251272, 0.222206, 0.251809}
{0.220859, 0.128542, 0.388797, 0.261803,
  0.21045, 0.260991, 0.277065, 0.251495} 


1 1.1174275391656598
{0.520211, 0.093304, 0.122946, 0.263539,
 0.275636, 0.251259, 0.221931, 0.251174}
{0.105334,  0.20404, 0.524079, 0.166547,
 0.202539, 0.261005, 0.284459, 0.251997} 


1 1.2444515174735507
{0.517155, 0.085538, 0.124466,  0.27284,
 0.274508, 0.258813, 0.220602, 0.246078}
{ 0.10764, 0.350623, 0.224805, 0.316932,
 0.204958, 0.264208, 0.283397, 0.247438} 


1 1.2763977757068252
{0.513098, 0.090121, 0.143451, 0.253331,
 0.273748, 0.258317, 0.223757, 0.244178}
{0.196868, 0.326905, 0.205892, 0.270336,
 0.198283, 0.282811, 0.265356, 0.253549} 


1 0.8267214654221613
{0.499768,  0.09683, 0.140532,  0.26287,
 0.275192, 0.260367, 0.225206, 0.239235}
{0.301233, 0.173372, 0.343031, 0.182364,
 0.206309,  0.27574,  0.27002, 0.247932} 


1 0.9821181016390182
{0.496814, 0.089956, 0.130307, 0.282923,
 0.274733, 0.260804, 0.224037, 0.240425}
{0.164431, 0.307093, 0.363552, 0.164924,
 0.197037, 0.281037, 0.273924, 0.248001} 


1 0.9724532467223854
{0.507104, 0.091686, 0.103464, 0.297747,
 0.277119,  0.26112, 0.224043, 0.237718}
{0.192353, 0.310611, 0.320168, 0.176868,
 0.194343, 0.281104, 0.267261, 0.257292} 


1 1.1783229889444933
{0.476097, 0.101161, 0.135236, 0.287506,
  0.27477, 0.263743, 0.225861, 0.235625}
{0.240349, 0.190115,  0.13064, 0.438896,
  0.18994, 0.269201, 0.274235, 0.266624} 


1 1.2521787339943997
{0.500958, 0.103032, 0.110594, 0.285416,
 0.274865, 0.260572, 0.227589, 0.236974}
{0.194172, 0.350697, 0.231035, 0.224096,
 0.195603,  0.25788, 0.261019, 0.285499} 


1 1.0416272651307381
{0.498798,  0.10339, 0.107523,  0.29029,
 0.274669, 0.262331, 0.225507, 0.237493}
{0.143776, 0.178073, 0.203496, 0.474655,
 0.197754, 0.268238, 0.257403, 0.276605} 


1 1.1812901154051887
{ 0.43451, 0.136637, 0.135759, 0.293094,
 0.275645, 0.260592,   0.2243, 0.239464}
{0.192397, 0.228719, 0.131704,  0.44718,
 0.196203, 0.273864, 0.252225, 0.277708} 


1 0.8076228973732631
{0.446175, 0.147326, 0.117819,  0.28868,
 0.273077, 0.265445, 0.222242, 0.239236}
{0.280886, 0.320708, 0.168514, 0.229892,
 0.199874, 0.272477, 0.242945, 0.284704} 


1 0.6501296111719803
{0.424256, 0.130457,  0.10482, 0.340466,
 0.272832, 0.265656, 0.221814, 0.239699}
{0.068689, 0.359633, 0.345385, 0.226293,
 0.188796, 0.272946, 0.248037, 0.290221} 


1 1.2857040379222784
{0.428516, 0.137105, 0.107723, 0.326655,
 0.273512,  0.26494, 0.221524, 0.240024}
{0.238924, 0.271929, 0.166706,  0.32244,
 0.186889,  0.26012, 0.245719, 0.307271} 


1 0.7003329951798195
{0.433983, 0.125736, 0.109581,   0.3307,
