scriptura : 666 documents
 0.272009, 0.297924, 0.224673, 0.205395} 


1 0.5616182129720378
{0.288152, 0.224543, 0.278586, 0.208719,
 0.313239, 0.263321, 0.228705, 0.194735}
{0.291303, 0.266625,  0.19841, 0.243662,
 0.270352,  0.29797, 0.226025, 0.205654} 


1 0.17017483064018774
{0.278863, 0.307884, 0.243449, 0.169805,
 0.311846, 0.261955, 0.229761, 0.196438}
{0.355669, 0.277683, 0.201547, 0.165101,
 0.271558, 0.299839,  0.22657, 0.202034} 


1 0.13187519023044036
{0.307009, 0.212064, 0.290589, 0.190337,
 0.310994, 0.265791, 0.228644, 0.194571}
{0.235555, 0.443294, 0.205477, 0.115674,
 0.272052, 0.307735, 0.217187, 0.203025} 


1 0.2876335879260676
{0.396088, 0.225556, 0.187151, 0.191205,
 0.309236, 0.265056, 0.230568, 0.195139}
{0.354991, 0.357428, 0.186207, 0.101375,
 0.272954, 0.303504, 0.217914, 0.205627} 


1 0.4109655696489611
{0.379821, 0.194174, 0.185274,  0.24073,
  0.30746, 0.264079, 0.232244, 0.196217}
{0.362768,  0.31227, 0.193998, 0.130965,
 0.259167, 0.313932,  0.21748, 0.209421} 


1 0.3006517528120994
{0.366661, 0.221811, 0.163738, 0.247791,
 0.308394, 0.264339, 0.235353, 0.191915}
{0.302773, 0.183998, 0.256166, 0.257063,
 0.260873, 0.313232, 0.216104, 0.209791} 


1 0.4537190339109458
{0.398735, 0.213677, 0.172703, 0.214885,
 0.304742, 0.266375, 0.234542, 0.194341}
{0.278539, 0.347155,  0.24223, 0.132077,
 0.263192, 0.306242,  0.21821, 0.212356} 


1 0.26321186545054553
{0.392171, 0.229776, 0.180898, 0.197154,
 0.302556, 0.271704, 0.232021, 0.193718}
{0.240764, 0.376108, 0.226498, 0.156629,
 0.265917, 0.309633, 0.218604, 0.205845} 


1 0.2415895874666994
{0.324335, 0.352352, 0.144204, 0.179109,
  0.30434, 0.272586, 0.229936, 0.193138}
{0.373838,  0.19018, 0.233378, 0.202604,
 0.260682, 0.314988, 0.222792, 0.201539} 


1 0.34954541725775823
{0.389926, 0.338234, 0.167836, 0.104004,
 0.306028, 0.274046,   0.2256, 0.194326}
{0.280134, 0.178421, 0.217582, 0.323863,
 0.258493, 0.314975,  0.23054, 0.195992} 


1 0.5709312442031585
{0.385878, 0.317303, 0.173399,  0.12342,
 0.302881, 0.278004, 0.225561, 0.193553}
{0.188006, 0.392171, 0.244581, 0.175242,
 0.264202, 0.310568, 0.226348, 0.198882} 


1 0.2793382373867985
{0.335506, 0.267483, 0.260095, 0.136916,
 0.301911, 0.281638, 0.224409, 0.192041}
{0.277758, 0.334736, 0.255061, 0.132445,
 0.256612, 0.306978, 0.227224, 0.209186} 


1 0.3855792989948573
{0.342762, 0.334109, 0.184908, 0.138221,
 0.303422, 0.278435, 0.223238, 0.194906}
{0.236796, 0.414974, 0.185268, 0.162962,
  0.25346, 0.307561, 0.228235, 0.210744} 


1 0.19638565830711807
{0.361782, 0.233648, 0.253844, 0.150726,
 0.300449,  0.27592,  0.23039, 0.193241}
{0.278131, 0.251762, 0.312452, 0.157655,
 0.251965, 0.306712, 0.229758, 0.211566} 


1 0.4362525138343263
{0.432532, 0.265056, 0.145592, 0.156819,
  0.30139, 0.275871, 0.230587, 0.192152}
{0.356501, 0.234646,  0.20088, 0.207973,
 0.251976, 0.298102, 0.240991, 0.208932} 


1 0.48799700045379885
{0.441952, 0.223469, 0.151799,  0.18278,
 0.301258, 0.274222, 0.232412, 0.192108}
{0.290972,  0.19969, 0.200374, 0.308965,
 0.250515, 0.299441, 0.245162, 0.204882} 


1 0.7178390051656405
{0.430263, 0.269903, 0.110004,  0.18983,
  0.30006, 0.272277, 0.231675, 0.195988}
{0.169157, 0.220615, 0.236825, 0.373403,
  0.24929, 0.302928, 0.240591, 0.207191} 


1 0.890444224319476
{0.434247, 0.275087, 0.114499, 0.176167,
 0.301091, 0.272469, 0.231289, 0.195151}
{0.171973, 0.500971, 0.135408, 0.191648,
 0.249972, 0.305825, 0.241211, 0.202992} 


1 0.7105233915064805
{0.405514,  0.21151, 0.190533, 0.192443,
 0.297677, 0.274519, 0.233001, 0.194803}
{0.277487, 0.277109, 0.164763, 0.280641,
  0.24868, 0.307316, 0.240039, 0.203965} 


1 0.24647664003924913
{0.238304, 0.215218, 0.255946, 0.290532,
 0.296033, 0.272379, 0.236605, 0.194983}
{0.197936, 0.426452, 0.185891, 0.189722,
 0.251471, 0.304974, 0.240545,  0.20301} 


1 0.3076796371497913
{0.208602, 0.189229, 0.253987, 0.348182,
 0.299869, 0.271267, 0.234538, 0.194326}
{0.326327, 0.276258,  0.21683, 0.180585,
  0.24664, 0.310794, 0.239704, 0.202862} 


1 0.36168562744628896
{0.268144, 0.250297, 0.133957, 0.347602,
 0.295068, 0.269924, 0.240024, 0.194983}
{0.169446, 0.443228, 0.234318, 0.153009,
 0.244495, 0.312805,  0.24089,  0.20181} 


1 0.5171467600617834
{0.267854, 0.248731, 0.251302, 0.232113,
 0.298152, 0.268954, 0.239776, 0.193118}
{0.208177, 0.254424, 0.204354, 0.333045,
 0.241997, 0.314048, 0.239749, 0.204207} 


1 0.22565638856181372
{0.344001, 0.194251, 0.228044, 0.233705,
 0.300764, 0.267993, 0.239095, 0.192148}
{0.264235, 0.395366, 0.161094, 0.179304,
 0.243286,  0.31533, 0.237346, 0.204038} 


1 0.273895694023182
{0.333973, 0.212226, 0.176626, 0.277175,
 0.307099, 0.261304, 0.238428, 0.193168}
{0.327565, 0.157585, 0.115754, 0.399096,
 0.241583, 0.312553, 0.245235, 0.200629} 


1 0.9863217964997498
{0.324161, 0.207639, 0.218957, 0.249243,
 0.303379,  0.25836, 0.238591,  0.19967}
{0.235127, 0.179163, 0.454208, 0.131501,
 0.240347,   0.3111, 0.249128, 0.199425} 


1 0.5588218500301905
{0.330322, 0.144718, 0.255622, 0.269338,
 0.301164, 0.260489, 0.238754, 0.199593}
{ 0.42066, 0.372106, 0.131666, 0.075568,
  0.23731, 0.316359, 0.247477, 0.198854} 


1 1.0052478131782114
{0.345638, 0.179341, 0.293147, 0.181874,
 0.303296, 0.262499, 0.238832, 0.195373}
{0.311915,  0.18862, 0.355493, 0.143972,
 0.236933, 0.314191, 0.250219, 0.198657} 


1 0.4458534793222647
{0.356068, 0.259378, 0.207871, 0.176683,
 0.303866, 0.263001, 0.238934, 0.194198}
{0.279064, 0.274662, 0.246798, 0.199477,
 0.233516, 0.311133, 0.256024, 0.199328} 


1 0.11057100244032461
{0.395979, 0.199053,  0.14655, 0.258417,
 0.303578, 0.262905, 0.235901, 0.197616}
{0.295582, 0.209843, 0.250634, 0.243941,
 0.235658, 0.313344,  0.25163, 0.199367} 


1 0.35485943836848266
{0.372128,  0.25392, 0.111842,  0.26211,
 0.302448, 0.263284, 0.237989, 0.196279}
{0.132333,  0.36819, 0.391231, 0.108247,
 0.239114, 0.319211, 0.239086, 0.202589} 


1 0.8334606909756576
{0.381254, 0.270383, 0.086554, 0.261809,
 0.299999, 0.261549, 0.240336, 0.198116}
{0.235824, 0.428136, 0.152203, 0.183837,
 0.234005, 0.327543, 0.230764, 0.207689} 


1 0.7174853282296563
{0.269929, 0.395366, 0.188945,  0.14576,
 0.299659, 0.261039, 0.241269, 0.198032}
{0.119568, 0.491645, 0.189351, 0.199436,
 0.233051, 0.326227, 0.234251,  0.20647} 


1 0.6027595271038844
{0.440902, 0.325743, 0.112195,  0.12116,
 0.300926, 0.259088,  0.23855, 0.201437}
{0.348961, 0.348959, 0.100468, 0.201612,
  0.23377, 0.328639, 0.233306, 0.204284} 


1 1.0290031426058983
{0.318228, 0.392866, 0.158897,  0.13001,
 0.302381, 0.259135, 0.237909, 0.200575}
{0.227447, 0.291087, 0.312388, 0.169079,
 0.237038, 0.329227,  0.23009, 0.203645} 


1 0.3264521065800431
{0.312494,  0.34186, 0.212477, 0.133169,
 0.300001,  0.25681,  0.23462, 0.208568}
{ 0.21458, 0.443413, 0.146115, 0.195893,
 0.246286, 0.315611, 0.232416, 0.205687} 


1 0.3930881536123708
{0.334381, 0.301608, 0.189235, 0.174776,
 0.299161, 0.255375, 0.233372, 0.212092}
{0.272092, 0.296026, 0.144027, 0.287855,
 0.248682, 0.313262, 0.230108, 0.207947} 


1 0.38671620945147467
{0.338638, 0.382306, 0.172455, 0.106601,
 0.300724, 0.254798, 0.231858,  0.21262}
{0.255867, 0.315513, 0.129062, 0.299558,
 0.247827, 0.313911, 0.230734, 0.207528} 


1 0.5888863576106379
{0.327009, 0.338951, 0.166746, 0.167295,
 0.302227, 0.254993, 0.231309, 0.211471}
{0.317492, 0.275681, 0.189163, 0.217664,
 0.251968, 0.311267, 0.230612, 0.206152} 


1 0.264853776349394
{0.370224, 0.307686,   0.1684, 0.153691,
 0.302495, 0.254935, 0.231587, 0.210983}
{0.316013, 0.300095, 0.134988, 0.248905,
 0.248408, 0.310483, 0.233315, 0.207794} 


1 0.45972026878857386
{0.348069, 0.300209, 0.137926, 0.213797,
 0.309159, 0.254589, 0.225767, 0.210485}
{0.267205, 0.270596, 0.281274, 0.180924,
 0.251449,  0.31117, 0.224547, 0.212834} 


1 0.8644597603581727
{0.330009, 0.242305, 0.174791, 0.252895,
 0.310616, 0.250683, 0.230111, 0.208591}
{ 0.43604, 0.184328, 0.210699, 0.168933,
 0.251648, 0.314361, 0.219316, 0.214675} 


1 0.6293926499441167
{0.337732, 0.196308, 0.283589, 0.182371,
 0.310199,  0.25511, 0.231321,  0.20337}
{0.227816, 0.389594, 0.151464, 0.231126,
 0.258573, 0.316184, 0.205057, 0.220186} 


1 0.25771970225121693
{ 0.39549, 0.163893, 0.198787,  0.24183,
 0.312963,  0.25059, 0.234376, 0.202071}
{0.121207, 0.413928, 0.149747, 0.315119,
 0.256237, 0.316769, 0.206109, 0.220885} 


1 0.8312972883662103
{0.388956,  0.16821, 0.195635, 0.247198,
 0.313209, 0.250909, 0.232237, 0.203645}
{0.310778,  0.21181, 0.163634, 0.313777,
  0.26161, 0.312821, 0.204479,  0.22109} 


1 0.4300972437423259
{0.414761, 0.213523, 0.217662, 0.154054,
 0.314594,   0.2493, 0.231625, 0.204481}
{0.272641, 0.369039, 0.150792, 0.207528,
 0.258742, 0.313302, 0.204894, 0.223061} 


1 0.2466689809194068
{0.461961, 0.125863, 0.307732, 0.104444,
 0.310794, 0.246963, 0.233225, 0.209018}
{0.489318, 0.136219, 0.283444, 0.091019,
 0.257449, 0.305173, 0.218313, 0.219065} 


1 1.6327601747957141
{0.352704, 0.199309, 0.345593, 0.102394,
 0.308615, 0.249366, 0.233293, 0.208727}
{0.252478, 0.209038, 0.190093, 0.348391,
  0.25537,  0.30556, 0.216612, 0.222457} 


1 0.6323309935799533
{0.284073, 0.196816, 0.396737, 0.122374,
 0.307811, 0.247276, 0.241094, 0.203818}
{   0.116, 0.362688, 0.320265, 0.201048,
 0.256855, 0.302549,  0.21873, 0.221865} 


1 0.8360363416195862
{ 0.39759,  0.26675, 0.230346, 0.105313,
 0.307314, 0.247439, 0.239078, 0.206169}
{0.409504, 0.269168, 0.162812, 0.158517,
 0.256806, 0.298562, 0.222245, 0.222387} 


1 0.6936641068358189
{0.274242, 0.374684, 0.231365,  0.11971,
 0.305505,  0.24734,  0.23788, 0.209276}
{0.171031, 0.239128, 0.174639, 0.415202,
 0.257334, 0.300993,  0.22641, 0.215264} 


1 0.7070694967677231
{0.241843, 0.397519, 0.239949, 0.120689,
 0.309487, 0.243949, 0.237834,  0.20873}
{0.175251, 0.189048, 0.250169, 0.385531,
 0.249237, 0.309383, 0.228257, 0.213123} 


1 1.325555776108418
{0.197028,  0.41628, 0.274097, 0.112595,
 0.307951, 0.240233, 0.240556, 0.211259}
{0.121941,  0.29569, 0.272972, 0.309397,
 0.245089,  0.31029, 0.224962, 0.219659} 


1 0.864428902876092
{0.233958, 0.376838, 0.217507, 0.171697,
 0.307778, 0.239427, 0.240671, 0.212124}
{0.238461, 0.292302, 0.348055, 0.121181,
 0.244427, 0.309001, 0.229649, 0.216923} 


1 0.41756480020444997
{ 0.21556,  0.39234, 0.251736, 0.140364,
 0.307689, 0.238265,  0.24104, 0.213006}
{0.155097, 0.321742, 0.292911,  0.23025,
  0.24627, 0.308684, 0.227642, 0.217404} 


1 0.5371526826952787
{0.211964, 0.152997, 0.454411, 0.180628,
  0.30186, 0.237307, 0.241875, 0.218959}
{0.221225, 0.297133, 0.243687, 0.237956,
 0.244102, 0.300759, 0.229414, 0.225726} 


1 0.4972952337522609
{0.250337, 0.319148,  0.29214, 0.138375,
 0.300357, 0.237946, 0.242797,   0.2189}
{0.240412, 0.220975, 0.276638, 0.261975,
 0.241886, 0.297077, 0.229329, 0.231708} 


1 0.4600201801964727
{0.276053, 0.284352, 0.310345,  0.12925,
 0.305562, 0.236741, 0.243505, 0.214193}
{0.271122,  0.24225, 0.199988,  0.28664,
 0.243947, 0.293937, 0.230414, 0.231702} 


1 0.34416735877840904
{0.305033, 0.289708, 0.269272, 0.135987,
 0.306083, 0.228587, 0.248179, 0.217152}
{0.239083, 0.281313, 0.148499, 0.331105,
 0.243627, 0.292582, 0.230739, 0.233052} 


1 0.3691229000747843
{ 0.35706, 0.223381, 0.298128, 0.121431,
 0.306967, 0.227544, 0.248067, 0.217422}
{0.328237, 0.174599, 0.303724,  0.19344,
 0.248356, 0.296235, 0.229673, 0.225735} 


1 0.5456552949014896
{0.270162, 0.317599,  0.25099,  0.16125,
 0.306843, 0.227093, 0.248052, 0.218011}
{0.413981,  0.19911, 0.172476, 0.214433,
 0.244822, 0.299075, 0.229085, 0.227018} 


1 0.3865931017782216
{0.407995, 0.286061, 0.159224, 0.146721,
 0.307664, 0.224035,  0.25027, 0.218031}
{0.279271, 0.205191,  0.25158, 0.263958,
  0.25067, 0.293719, 0.232793, 0.222818} 


1 0.3300842026782788
{0.421868, 0.287211, 0.143258, 0.147663,
 0.312147, 0.225009, 0.243341, 0.219502}
{ 0.12542, 0.365801, 0.255873, 0.252906,
 0.252904, 0.291326, 0.230782, 0.224989} 


1 0.5648906753856847
{0.275457, 0.333452, 0.170188, 0.220903,
  0.31184, 0.225939, 0.244834, 0.217387}
{0.513246, 0.179873, 0.200059, 0.106822,
 0.248456, 0.291869, 0.234617, 0.225058} 


1 0.9054463670347279
{0.353978, 0.332562, 0.186314, 0.127145,
 0.301678, 0.227211, 0.247155, 0.223956}
{0.414032, 0.201327, 0.208307, 0.176334,
 0.248686, 0.291372, 0.235057, 0.224886} 


1 0.5644782561701067
{0.332737, 0.384517, 0.178742, 0.104004,
 0.299669, 0.227687,  0.24929, 0.223354}
{0.155165, 0.255486, 0.333137, 0.256212,
 0.265003, 0.295739,  0.21167, 0.227589} 


1 0.8956879498735676
{0.256922,  0.49161, 0.129938, 0.121531,
 0.297652, 0.226245, 0.247472, 0.228631}
{0.196841, 0.376626, 0.273019, 0.153514,
 0.265218, 0.295314, 0.209686, 0.229782} 


1 1.0771779991512391
{0.330106, 0.373755, 0.142032, 0.154108,
 0.297845, 0.227724, 0.246309, 0.228122}
{0.189001, 0.426374, 0.102748, 0.281876,
 0.267678, 0.294878, 0.212565,  0.22488} 


1 1.0306365091667056
{0.549479, 0.248911, 0.088156, 0.113454,
 0.299138, 0.228349,  0.24597, 0.226543}
{0.219768, 0.164983, 0.300291, 0.314958,
 0.268262, 0.294056, 0.211664, 0.226018} 


1 1.2259514907486901
{0.682797,  0.16713, 0.086621, 0.063452,
 0.297082, 0.231099, 0.246057, 0.225763}
{0.252278, 0.291895, 0.228158, 0.227668,
 0.252585, 0.291593, 0.204199, 0.251623} 


1 1.4064302021155002
{0.534536, 0.300531, 0.091298, 0.073635,
 0.299747, 0.231139, 0.240749, 0.228366}
{0.182929,  0.40332, 0.155507, 0.258243,
 0.252608, 0.291159, 0.205199, 0.251034} 


1 1.4516896753726005
{0.557869, 0.204008, 0.144556, 0.093567,
 0.303403, 0.230113, 0.236494,  0.22999}
{0.094028, 0.553567, 0.295399, 0.057006,
 0.249416, 0.292073, 0.207966, 0.250545} 


1 2.581672534934469
{0.652074, 0.211648, 0.080874, 0.055404,
 0.297955, 0.230892, 0.236226, 0.234926}
{0.424712,  0.15209, 0.256972, 0.166225,
 0.254696, 0.290532, 0.206957, 0.247815} 


1 1.959431225095105
{0.688922, 0.123292, 0.135484, 0.052303,
 0.298056,  0.23205, 0.234195, 0.235699}
{0.267207, 0.267443, 0.212078, 0.253273,
 0.255833, 0.278094, 0.208853,  0.25722} 


1 1.4771134978602816
{0.600372, 0.140951, 0.106851, 0.151826,
 0.305476,  0.23095, 0.231466, 0.232108}
{0.214081,  0.14914, 0.252275, 0.384504,
 0.259286, 0.282676, 0.204648,  0.25339} 


1 1.0871554193205546
{0.585879, 0.151241, 0.138935, 0.123946,
 0.305124, 0.228648, 0.237249, 0.228979}
{0.456413, 0.190322, 0.168436, 0.184829,
 0.264283,  0.29039, 0.191726, 0.253601} 


1 0.894433032254081
{0.471604, 0.166573, 0.200597, 0.161226,
 0.301793, 0.230778, 0.238553, 0.228875}
{0.218803, 0.310099, 0.280221, 0.190877,
 0.272818,   0.2792,  0.19059, 0.257391} 


1 0.3723538795272905
{0.406855, 0.240949, 0.214923, 0.137274,
 0.299102, 0.230028, 0.241443, 0.229427}
{ 0.25716, 0.196732,  0.30475, 0.241358,
 0.273855, 0.279468,  0.19128, 0.255397} 


1 0.3973120162276875
{0.437891, 0.223663, 0.210691, 0.127754,
 0.302962, 0.226958, 0.238341, 0.231738}
{0.402293, 0.154841, 0.167089, 0.275777,
 0.276994, 0.278468, 0.191877, 0.252661} 


1 0.5891533428568114
{ 0.49294,  0.19051, 0.191952, 0.124599,
 0.305415, 0.223569, 0.243324, 0.227691}
{0.338573, 0.186441, 0.193796,  0.28119,
 0.275848, 0.278353,  0.19367, 0.252129} 


1 0.7541624178560729
{0.516798, 0.152931, 0.187413, 0.142857,
 0.305518, 0.221356, 0.245279, 0.227846}
{0.291634, 0.289638, 0.106524, 0.312204,
 0.276067, 0.274152, 0.197631,  0.25215} 


1 0.711579054597697
{0.373923, 0.201727, 0.264136, 0.160213,
 0.300444, 0.222388, 0.249611, 0.227556}
{0.229777, 0.267325, 0.244642, 0.258256,
 0.275356, 0.275283, 0.199423, 0.249938} 


1 0.18083483433327613
{0.348216, 0.298528,  0.22887, 0.124386,
 0.302339, 0.222308,  0.25329, 0.222064}
{ 0.24093, 0.217578, 0.245454, 0.296039,
 0.278489, 0.277694, 0.197002, 0.246816} 


1 0.3916330324977964
{0.227184, 0.325421, 0.199749, 0.247646,
 0.302322, 0.220759, 0.252168, 0.224751}
{0.241646,  0.12275, 0.272313, 0.363291,
 0.276685,  0.27756, 0.202901, 0.242855} 


1 0.6310789275924625
{0.243467,  0.33711, 0.169193, 0.250231,
 0.300789, 0.220865, 0.253276,  0.22507}
{0.120619,  0.21182, 0.235236, 0.432325,
 0.270924, 0.278531, 0.200093, 0.250452} 


1 0.7276460411846902
{0.319295, 0.248319, 0.149241, 0.283145,
 0.298572, 0.218795, 0.257662, 0.224971}
{0.326912, 0.179799, 0.173229,  0.32006,
 0.264502,  0.28454, 0.202373, 0.248584} 


1 0.6868952250408189
{0.602883,  0.09001, 0.102486, 0.204621,
   0.2994, 0.219282, 0.256685, 0.224633}
{ 0.36323, 0.372054, 0.108962, 0.155755,
  0.26553, 0.286183, 0.202593, 0.245693} 


1 1.3237916483849907
{0.581923, 0.095016, 0.120869, 0.202192,
 0.297556, 0.220691, 0.257991, 0.223762}
{0.312399, 0.439269,  0.09806, 0.150272,
 0.264975, 0.287969, 0.201277, 0.245779} 


1 1.2108827555530144
{0.606295,  0.11306, 0.146738, 0.133907,
 0.294699, 0.219522, 0.257838, 0.227941}
{0.301661, 0.188703, 0.230974, 0.278662,
 0.266634, 0.288798, 0.199465, 0.245103} 


1 1.260998549176727
{0.538446, 0.137593, 0.175766, 0.148196,
 0.296731, 0.223265, 0.258657, 0.221348}
{0.193658, 0.233841, 0.241006, 0.331495,
 0.269489, 0.288104,   0.1985, 0.243906} 


1 0.6687571208989168
{0.419918, 0.151105, 0.247704, 0.181273,
 0.298131, 0.224152, 0.255694, 0.222023}
{0.337201, 0.279307, 0.104865, 0.278628,
 0.267254, 0.287929, 0.201587,  0.24323} 


1 0.4322620888014733
{0.428168, 0.228677, 0.200825,  0.14233,
 0.296395, 0.226118,  0.25511, 0.222378}
{0.255518, 0.215606, 0.260854, 0.268022,
 0.265845, 0.285233,  0.20015, 0.248772} 


1 0.3955062585627472
{0.456016, 0.240301, 0.203769, 0.099914,
 0.298554, 0.228554, 0.247248, 0.225644}
{  0.3101, 0.345859, 0.124693, 0.219348,
 0.265489, 0.282389,  0.20282, 0.249302} 


1 0.6585760012446001
{0.413063, 0.286379, 0.181606, 0.118952,
 0.292059, 0.229922, 0.251092, 0.226927}
{0.452069, 0.201079,  0.19443, 0.152422,
 0.274152, 0.273412, 0.205267, 0.247169} 


1 0.7896605515618409
{ 0.47185, 0.219679, 0.165507, 0.142965,
 0.288867, 0.226404, 0.257561, 0.227169}
{0.191687, 0.129454, 0.374623, 0.304235,
 0.270262, 0.283249, 0.203256, 0.243233} 


1 0.8874360287097289
{0.460949, 0.208987, 0.141122, 0.188942,
 0.294349, 0.220228, 0.259642,  0.22578}
{0.338758, 0.314493, 0.095897, 0.250851,
 0.268219, 0.281312, 0.202563, 0.247905} 


1 0.8159496489902966
{0.479464, 0.185752, 0.136945, 0.197839,
 0.294588, 0.219484, 0.259523, 0.226404}
{0.410858, 0.155603, 0.381318, 0.052221,
 0.266916, 0.280655, 0.206084, 0.246346} 


1 1.988238713812176
{ 0.45826, 0.228255, 0.146124, 0.167361,
 0.288807, 0.222055, 0.264785, 0.224353}
{0.224399, 0.277913, 0.222176, 0.275511,
 0.270053, 0.280607, 0.204718, 0.244622} 


1 0.6243897346565064
{0.486486, 0.167521, 0.194058, 0.151935,
 0.285711, 0.224089, 0.262106, 0.228093}
{0.231081, 0.269191, 0.331456, 0.168272,
 0.278672, 0.276789, 0.205349,  0.23919} 


1 0.7771984399492452
{0.436688,  0.20703,   0.1671, 0.189182,
 0.281647, 0.223256, 0.262471, 0.232626}
{0.242389, 0.282901,  0.23333, 0.241379,
 0.278491, 0.275474, 0.207418, 0.238616} 


1 0.24420366426874346
{0.461983, 0.229307, 0.188462, 0.120248,
 0.280576, 0.222914, 0.264211, 0.232299}
{0.257959, 0.223847, 0.303881, 0.214314,
 0.287092, 0.272572, 0.203813, 0.236523} 


1 0.5243782309625103
{0.435248, 0.206336,  0.27925, 0.079166,
 0.279492, 0.222432, 0.265865, 0.232211}
{0.366632,    0.228, 0.103831, 0.301537,
 0.289008,  0.27508, 0.202365, 0.233547} 


1 0.946331313399539
{0.447455, 0.198246, 0.266902, 0.087397,
 0.279898, 0.222891, 0.262156, 0.235054}
{ 0.39789, 0.186134, 0.223276,   0.1927,
 0.279666, 0.271877, 0.213816, 0.234641} 


1 0.8042222448440979
{ 0.35157, 0.283673, 0.165438, 0.199319,
 0.273882, 0.225069, 0.265112, 0.235938}
{0.312007, 0.195496, 0.291204, 0.201293,
 0.284176, 0.271472, 0.213813,  0.23054} 


1 0.8858617990602413
{0.333029, 0.328692, 0.207238, 0.131042,
  0.26992,  0.22199, 0.263326, 0.244764}
{0.450585, 0.240011, 0.168949, 0.140455,
  0.27491, 0.272934, 0.219291, 0.232865} 


1 0.7423984308235976
{0.444657, 0.321859, 0.134229, 0.099255,
 0.267461,  0.21919, 0.266363, 0.246986}
{0.456923, 0.275495, 0.115388, 0.152193,
 0.276996,  0.27032,  0.21747, 0.235214} 


1 1.1844048885277192
{0.298746, 0.384641, 0.133352, 0.183262,
 0.265538, 0.218269, 0.264513,  0.25168}
{0.445714, 0.126199, 0.249199, 0.178888,
 0.278776, 0.257428, 0.224562, 0.239234} 


1 0.8827988688616119
{0.276076, 0.334914, 0.208456, 0.180554,
 0.268928, 0.214708,  0.26806, 0.248304}
{0.271036, 0.246991, 0.212513,  0.26946,
 0.278233, 0.266371, 0.219442, 0.235954} 


1 0.24974004460556654
{0.241898, 0.271241, 0.290026, 0.196836,
 0.266264, 0.210161, 0.269781, 0.253794}
{0.194215, 0.400403,   0.2317, 0.173682,
 0.275282, 0.270512, 0.220019, 0.234187} 


1 0.31847628055424293
{0.263533, 0.255377,  0.28697,  0.19412,
 0.265434, 0.210417, 0.269642, 0.254507}
{0.202215, 0.307332, 0.200308, 0.290146,
 0.274784, 0.273811, 0.219524, 0.231881} 


1 0.21944983777062943
{ 0.29977, 0.202005, 0.245786, 0.252438,
 0.264666, 0.211192, 0.272012,  0.25213}
{0.166678, 0.368643, 0.238815, 0.225865,
 0.277188, 0.272167, 0.218978, 0.231668} 


1 0.2210873955197361
{0.285942, 0.228331, 0.254347,  0.23138,
 0.270145, 0.211793, 0.272922, 0.245139}
{0.288465, 0.236992, 0.287001, 0.187542,
  0.27782, 0.272828, 0.220556, 0.228797} 


1 0.07380559862144598
{0.228353, 0.252266, 0.279215, 0.240166,
 0.265502, 0.213955, 0.275759, 0.244784}
{0.326667, 0.186642, 0.198146, 0.288545,
 0.277926, 0.270084, 0.221955, 0.230035} 


1 0.18196193087133058
{0.274768, 0.298355, 0.195622, 0.231256,
 0.261894, 0.217125,  0.27661, 0.244371}
{0.370446, 0.203454, 0.270026, 0.156073,
  0.27882, 0.269817, 0.219931, 0.231432} 


1 0.4089690810439425
{0.380693, 0.264506, 0.180537, 0.174265,
  0.25407, 0.222804, 0.278165,  0.24496}
{0.220077, 0.239094, 0.288698,  0.25213,
 0.276119, 0.272065, 0.222994, 0.228822} 


1 0.3265716041662409
{0.300847, 0.285293, 0.220647, 0.193213,
 0.249718,  0.22166, 0.286376, 0.242245}
{0.191968, 0.328571, 0.191904, 0.287558,
 0.277892, 0.274028, 0.221077, 0.227003} 


1 0.324404448775831
{0.346936, 0.241202, 0.185987, 0.225875,
 0.250063, 0.219139, 0.285434, 0.245364}
{0.266193, 0.183218, 0.386004, 0.164586,
