dubius : 947 documents
 0.105355, 0.378569, 0.236021, 0.280055} 


1 0.13845560607970642
{0.258785, 0.250636, 0.213691, 0.276888,
 0.241348, 0.230862, 0.237766, 0.290025}
{0.040826,  0.43568, 0.319861, 0.203633,
 0.105673, 0.377873, 0.234741, 0.281713} 


1 0.5226999738203922
{0.251079, 0.250473,  0.21587, 0.282578,
  0.23794,  0.23167, 0.240738, 0.289652}
{0.123172, 0.242047, 0.222637, 0.412144,
 0.101604, 0.403787, 0.219676, 0.274932} 


1 0.24427339564973607
{0.265979, 0.249223, 0.214383, 0.270415,
 0.239227, 0.232729, 0.238509, 0.289535}
{0.070271, 0.416217, 0.137053, 0.376459,
 0.103733, 0.407811, 0.211071, 0.277384} 


1 0.482477395603925
{0.265454, 0.256125, 0.210933, 0.267488,
 0.235797, 0.233753, 0.240047, 0.290404}
{0.124197, 0.445823, 0.135747, 0.294233,
 0.108022, 0.401865, 0.211869, 0.278243} 


1 0.22969252420562547
{0.270765,  0.25406, 0.208655,  0.26652,
 0.236092, 0.233098, 0.239904, 0.290905}
{0.075237, 0.448693, 0.161655, 0.314415,
 0.109426, 0.384699, 0.217149, 0.288726} 


1 0.13703721968204807
{0.272677, 0.253114, 0.207243, 0.266966,
 0.236938, 0.232265, 0.238907, 0.291891}
{0.126381, 0.356962, 0.293606,  0.22305,
   0.1137, 0.385162, 0.218327,  0.28281} 


1 0.11696290224625383
{0.271352, 0.246424, 0.210463, 0.271761,
 0.236393, 0.232358, 0.239737, 0.291513}
{0.120292, 0.398432, 0.206014, 0.275262,
 0.109869, 0.379253, 0.234423, 0.276454} 


1 0.0609161630302322
{0.268516,  0.25499,  0.21431, 0.262183,
 0.234485, 0.232683, 0.240999, 0.291832}
{ 0.11475, 0.473288, 0.161775, 0.250187,
 0.121118, 0.372195,   0.2313, 0.275387} 


1 0.11778917584989311
{0.251524, 0.259223, 0.216059, 0.273194,
 0.231684, 0.235235, 0.240806, 0.292275}
{0.140378, 0.285274, 0.213924, 0.360425,
 0.121488, 0.369299,  0.23324, 0.275973} 


1 0.10061629631740324
{0.257172, 0.263512, 0.214978, 0.264338,
 0.233024, 0.239496, 0.238767, 0.288714}
{0.065677, 0.326192, 0.286391,  0.32174,
 0.127569, 0.380943, 0.226409, 0.265079} 


1 0.4143326907985825
{0.245812, 0.273567, 0.207035, 0.273586,
 0.236318,  0.23767, 0.238042,  0.28797}
{0.199366, 0.227359, 0.282069, 0.291205,
 0.124195, 0.382615, 0.223061,  0.27013} 


1 0.3535701118235794
{0.245165, 0.276415, 0.205158, 0.273263,
 0.239228, 0.236473, 0.237364, 0.286935}
{0.076196, 0.323007, 0.204335, 0.396461,
 0.124333, 0.383766, 0.218982, 0.272919} 


1 0.32450488853111137
{0.243329, 0.274773, 0.205599, 0.276299,
 0.239405, 0.235258,  0.23776, 0.287576}
{0.065566, 0.527411, 0.180659, 0.226365,
 0.131395, 0.372221, 0.219328, 0.277056} 


1 0.341458529924524
{ 0.24114, 0.276604, 0.202633, 0.279622,
 0.237207, 0.242401, 0.235706, 0.284686}
{0.107638, 0.431065, 0.201036, 0.260261,
 0.129281, 0.373179, 0.218695, 0.278844} 


1 0.11471027722288468
{0.239675, 0.281154, 0.192499, 0.286672,
 0.235573, 0.241963, 0.236805, 0.285659}
{0.100385, 0.438847, 0.298842, 0.161926,
 0.128692, 0.380365, 0.219113,  0.27183} 


1 0.3515041559291641
{0.235996, 0.283701, 0.195202, 0.285102,
 0.235915,  0.24215, 0.238173, 0.283762}
{0.133836, 0.500613, 0.125846, 0.239705,
 0.119929, 0.390649, 0.194192,  0.29523} 


1 0.18752198354004593
{0.233445, 0.291211, 0.193527, 0.281817,
 0.235489,  0.24292, 0.239098, 0.282493}
{0.055175, 0.335322, 0.302156, 0.307347,
 0.116862, 0.380725, 0.198709, 0.303704} 


1 0.41129720571873846
{0.233962, 0.299118, 0.194071, 0.272849,
 0.235396, 0.246119, 0.238999, 0.279486}
{0.065452, 0.453773, 0.170253, 0.310523,
 0.124053, 0.382756, 0.183491, 0.309701} 


1 0.28351671804138867
{0.238017, 0.298484, 0.192338, 0.271161,
 0.234041, 0.250351, 0.237289, 0.278319}
{0.133307, 0.286041, 0.129657, 0.450995,
 0.117689, 0.369874,  0.18268, 0.329757} 


1 0.1931455066556302
{0.229712,  0.29061, 0.199049, 0.280629,
 0.235817, 0.247468, 0.238987, 0.277728}
{0.194698, 0.315487, 0.164197, 0.325619,
 0.117736, 0.376478, 0.182865, 0.322921} 


1 0.1801047388227151
{0.230047,  0.28866, 0.198916, 0.282377,
 0.234834, 0.248149, 0.238567,  0.27845}
{0.054702, 0.424124, 0.340127, 0.181047,
 0.119115, 0.380915, 0.182657, 0.317313} 


1 0.6860911452312826
{0.234775, 0.280884, 0.197064, 0.287277,
 0.234262, 0.248825, 0.238554, 0.278359}
{0.137071, 0.560984, 0.176224,  0.12572,
 0.121887, 0.374422,  0.17866, 0.325031} 


1 0.5573234411525233
{0.230178, 0.283916, 0.198245, 0.287661,
 0.233355, 0.247392, 0.242441, 0.276812}
{0.209511, 0.146764, 0.321231, 0.322494,
 0.121312, 0.383695, 0.182533,  0.31246} 


1 0.8778496943533585
{0.241223, 0.285244, 0.198874, 0.274659,
 0.233794,  0.24302, 0.243794, 0.279393}
{0.105346, 0.550973, 0.127909, 0.215773,
 0.117278, 0.372716, 0.175821, 0.334185} 


1 0.2609899887027896
{0.240273, 0.280549, 0.209023, 0.270155,
 0.232523, 0.243565, 0.244021, 0.279891}
{0.106025, 0.337107, 0.168846, 0.388023,
 0.115671, 0.384126, 0.174298, 0.325905} 


1 0.144453702438653
{0.234936, 0.283821, 0.208985, 0.272257,
 0.234009, 0.241928, 0.243191, 0.280873}
{0.118013, 0.271375, 0.180471, 0.430141,
 0.114608, 0.402906, 0.171334, 0.311152} 


1 0.21363067791787826
{0.240157, 0.279868, 0.210631, 0.269343,
 0.236092, 0.245165, 0.242143,   0.2766}
{0.130572,  0.37496, 0.254068,   0.2404,
 0.116693, 0.407523, 0.170847, 0.304937} 


1 0.17651321117014152
{ 0.24186, 0.276206, 0.211796, 0.270139,
 0.236461, 0.246439, 0.241724, 0.275376}
{0.190994, 0.370923, 0.205955, 0.232128,
 0.117584, 0.414681,  0.17017, 0.297565} 


1 0.3353397655921916
{0.246272,  0.27324, 0.208207, 0.272282,
 0.235874,  0.24643,  0.24122, 0.276477}
{0.111228, 0.617994, 0.075489, 0.195289,
 0.114876, 0.414097,  0.16255, 0.308477} 


1 0.5688055317314905
{0.236242,  0.27614, 0.211922, 0.275696,
 0.235792, 0.247855, 0.241119, 0.275234}
{0.134459, 0.609641, 0.059708, 0.196192,
 0.114062, 0.409864, 0.167925, 0.308148} 


1 0.7063101741235008
{0.233469, 0.281354, 0.204983, 0.280194,
 0.236566, 0.247705, 0.240742, 0.274988}
{0.078798, 0.463153, 0.209256, 0.248793,
 0.122144, 0.400735, 0.164272, 0.312848} 


1 0.28122640202786653
{0.230828,  0.28479, 0.203176, 0.281206,
 0.234982, 0.248759, 0.242219,  0.27404}
{ 0.10194, 0.450047, 0.136404, 0.311608,
  0.11848, 0.393591, 0.177828,   0.3101} 


1 0.1706501436267567
{ 0.22754, 0.289966, 0.198162, 0.284332,
 0.235437, 0.245578, 0.244144, 0.274841}
{0.096696, 0.372972, 0.091824, 0.438509,
 0.118067, 0.393743, 0.176956, 0.311234} 


1 0.34563821350101903
{0.226484, 0.287464, 0.205612,  0.28044,
 0.230294, 0.248013, 0.246094, 0.275599}
{0.143321, 0.364623, 0.154225, 0.337831,
 0.117604, 0.393957, 0.175769, 0.312671} 


1 0.0953459454421712
{0.223032, 0.295363, 0.200244, 0.281361,
 0.230698, 0.245957, 0.246457, 0.276888}
{0.132221, 0.199232, 0.182738, 0.485809,
 0.121277, 0.386617, 0.176112, 0.315995} 


1 0.4171172241642478
{0.229839, 0.294131, 0.196318, 0.279712,
 0.229253, 0.249607, 0.244756, 0.276384}
{0.099395, 0.191697, 0.189232, 0.519676,
  0.12369, 0.396033, 0.165582, 0.314695} 


1 0.5065804770625396
{0.220453, 0.297478, 0.201208, 0.280861,
 0.230067,  0.25196, 0.242502, 0.275471}
{0.209585, 0.293277, 0.164055, 0.333083,
 0.121309,  0.38697, 0.174642, 0.317079} 


1 0.26406401607804525
{0.207514, 0.299231, 0.202373, 0.290882,
 0.230084, 0.251549, 0.242338, 0.276029}
{0.061525, 0.331587, 0.267974, 0.338914,
 0.128471, 0.377782, 0.180942, 0.312805} 


1 0.45451164805683747
{0.208871, 0.298349, 0.202015, 0.290764,
 0.232234, 0.247913, 0.243347, 0.276506}
{0.124884, 0.376309, 0.197786, 0.301022,
 0.132234, 0.367678, 0.178519, 0.321569} 


1 0.10499321470324519
{0.211033, 0.288092, 0.203297, 0.297577,
 0.230818, 0.247772, 0.243889,  0.27752}
{0.104966, 0.315191, 0.205143, 0.374701,
 0.132109, 0.377539, 0.178366, 0.311985} 


1 0.13922099568756655
{0.211752, 0.283258, 0.207997, 0.296993,
 0.229812, 0.247904, 0.244719, 0.277565}
{0.093368, 0.709661, 0.091058, 0.105913,
 0.132098, 0.392421,  0.17139, 0.304092} 


1 1.2556385422911367
{0.209454, 0.276155, 0.206645, 0.307746,
 0.230627, 0.246175, 0.245569, 0.277629}
{0.094248, 0.314519, 0.231458, 0.359774,
  0.13597, 0.383911, 0.177438, 0.302682} 


1 0.4732541541937072
{0.201412, 0.278585, 0.208717, 0.311287,
 0.230349, 0.246428,  0.24513, 0.278093}
{0.103418, 0.540644, 0.152884, 0.203054,
 0.138823,  0.36686, 0.192837,  0.30148} 


1 0.27164291210373387
{0.212246, 0.285858, 0.191819, 0.310078,
 0.232028, 0.243895, 0.245353, 0.278724}
{0.123178,  0.39716, 0.168591, 0.311072,
 0.145327,  0.36239, 0.198643,  0.29364} 


1 0.13535118097911633
{0.215517,  0.29156, 0.191437, 0.301486,
 0.231451, 0.244088, 0.245926, 0.278535}
{0.127334, 0.337651, 0.128841, 0.406175,
 0.136135, 0.366855, 0.197271, 0.299739} 


1 0.24483920966226028
{0.218412, 0.290425, 0.187346, 0.303816,
 0.230894, 0.243514, 0.246509, 0.279084}
{0.133962, 0.257204, 0.235648, 0.373186,
 0.138502, 0.371148, 0.195488, 0.294862} 


1 0.2408017390313284
{0.218021,  0.29209,   0.1817, 0.308189,
 0.232992,  0.24359, 0.244823, 0.278595}
{ 0.03514, 0.362992, 0.150695, 0.451173,
 0.135864, 0.373261, 0.194465,  0.29641} 


1 0.9604567887492742
{0.213638, 0.303483, 0.166501, 0.316378,
 0.235685, 0.242966, 0.243238, 0.278111}
{ 0.23465, 0.430507, 0.105352, 0.229491,
 0.136735, 0.377506, 0.204881, 0.280878} 


1 0.6981078480079919
{0.221541, 0.296347, 0.169812,   0.3123,
 0.236008,  0.24001, 0.245101, 0.278881}
{0.076677, 0.602313, 0.148027, 0.172983,
 0.139258, 0.367158, 0.205168, 0.288416} 


1 0.6855761172081412
{0.214615, 0.291221,  0.16415, 0.330014,
 0.234189, 0.240529, 0.245576, 0.279706}
{0.087042, 0.759705, 0.079607, 0.073647,
 0.124292, 0.369871, 0.212207,  0.29363} 


1 1.445969260752256
{ 0.22199, 0.289864, 0.158003, 0.330143,
 0.235913,  0.23965, 0.245295, 0.279143}
{0.075634, 0.316519, 0.300591, 0.307256,
 0.127193, 0.362882, 0.214036, 0.295889} 


1 0.4861079307647812
{0.222747, 0.292135, 0.165272, 0.319846,
 0.237836, 0.235322, 0.246169, 0.280673}
{0.197539, 0.188781, 0.290357, 0.323322,
 0.129573, 0.345341, 0.223263, 0.301824} 


1 0.463056218501937
{0.224632, 0.298801, 0.162524, 0.314043,
 0.238916, 0.234441, 0.245864, 0.280779}
{0.130092, 0.398255, 0.258298, 0.213355,
 0.124637, 0.317232, 0.237538, 0.320593} 


1 0.2502283555693964
{ 0.23085, 0.298429, 0.164833, 0.305889,
 0.239872, 0.234007, 0.244597, 0.281525}
{0.150538, 0.169335, 0.190026, 0.490102,
 0.122839, 0.308306,  0.24657, 0.322286} 


1 0.4755332307592867
{0.234241, 0.299536,  0.16355, 0.302672,
 0.240142, 0.233641, 0.244822, 0.281395}
{0.252519, 0.252573, 0.199975, 0.294934,
 0.118203, 0.304595, 0.263149, 0.314053} 


1 0.5022287652578598
{0.234131, 0.298801,  0.16599, 0.301078,
 0.238232, 0.232876, 0.249979, 0.278913}
{0.051645, 0.528572, 0.205547, 0.214237,
 0.119442, 0.307456, 0.249699, 0.323403} 


1 0.629184620721324
{0.230107, 0.303486, 0.167954, 0.298453,
 0.236345, 0.233376, 0.249821, 0.280458}
{0.163486, 0.339055, 0.183949,  0.31351,
 0.127674, 0.284489, 0.247296, 0.340541} 


1 0.22490483130629416
{0.229704, 0.312752, 0.164854,  0.29269,
 0.234745, 0.233058, 0.251319, 0.280878}
{0.053108, 0.157116, 0.443109, 0.346666,
 0.119822, 0.283157, 0.245529, 0.351492} 


1 0.7338553886239118
{0.228827, 0.312819, 0.166053, 0.292301,
 0.233602, 0.231882, 0.249403, 0.285112}
{0.125682, 0.226918, 0.310415, 0.336985,
 0.109195, 0.280143, 0.246598, 0.364065} 


1 0.19347991569243017
{0.237179, 0.308398, 0.164275, 0.290147,
 0.232502,  0.23088, 0.252896, 0.283722}
{0.074352, 0.285889, 0.304897, 0.334862,
 0.110279, 0.273379, 0.244989, 0.371354} 


1 0.24444049243395768
{0.237896, 0.304538, 0.160862, 0.296704,
 0.234299, 0.230762, 0.252002, 0.282937}
{0.107739, 0.204106, 0.257783, 0.430373,
 0.111556, 0.273277, 0.241548, 0.373618} 


1 0.2105862241664466
{0.242511, 0.304486, 0.159253, 0.293749,
 0.234312, 0.229829, 0.252191, 0.283668}
{0.112382, 0.343254,  0.17125, 0.373114,
 0.110926, 0.274678,  0.24661, 0.367786} 


1 0.32797351699541444
{0.249669, 0.310854, 0.141943, 0.297534,
 0.234886,  0.22861, 0.252621, 0.283883}
{0.102076, 0.445322, 0.191228, 0.261374,
 0.119548, 0.289569, 0.237289, 0.353595} 


1 0.4014864993298421
{0.256551, 0.319443, 0.136625, 0.287381,
 0.234525, 0.228435, 0.252194, 0.284846}
{0.099966, 0.374357, 0.240403, 0.285274,
 0.144868, 0.291972, 0.228442, 0.334718} 


1 0.3835538585709739
{0.248127, 0.332348, 0.138523, 0.281003,
 0.234748, 0.228535, 0.251477, 0.285239}
{0.122721, 0.332835, 0.249385, 0.295059,
 0.135833, 0.298489,  0.24153, 0.324149} 


1 0.3277305394583371
{0.245222, 0.342718,  0.13836,   0.2737,
 0.236672, 0.225984, 0.252708, 0.284636}
{0.178335, 0.226661, 0.253316, 0.341688,
 0.140601, 0.302575, 0.237712, 0.319112} 


1 0.36110510030471876
{0.235044, 0.344569, 0.139007,  0.28138,
 0.235331, 0.228118, 0.250595, 0.285955}
{0.193489, 0.110913, 0.235587, 0.460011,
 0.146101, 0.323461, 0.239537, 0.290901} 


1 1.2606417744680287
{0.231976, 0.345241, 0.141079, 0.281705,
 0.236425, 0.224169,  0.25275, 0.286657}
{ 0.18101,  0.32509, 0.221843, 0.272058,
 0.146266, 0.343375, 0.245337, 0.265021} 


1 0.34941694626289915
{0.222918, 0.335518, 0.160039, 0.281526,
 0.234336, 0.225015, 0.253302, 0.287347}
{0.125248, 0.289384, 0.393479, 0.191889,
 0.142971, 0.337724, 0.243683, 0.275622} 


1 0.3941204536589398
{0.228526, 0.339514, 0.150688, 0.281271,
 0.234107, 0.226167, 0.252881, 0.286844}
{0.166405, 0.352167, 0.314094, 0.167334,
 0.158211, 0.337613, 0.232256, 0.271921} 


1 0.4049480513150355
{0.227616, 0.339131, 0.152146, 0.281107,
 0.234354, 0.231462, 0.247471, 0.286712}
{0.231191, 0.339823, 0.252888, 0.176099,
 0.158266, 0.346871,  0.22931, 0.265553} 


1 0.3564261980517948
{0.228157, 0.330114, 0.152078, 0.289651,
 0.243464, 0.228385, 0.243801, 0.284349}
{0.235072, 0.201382, 0.349051, 0.214495,
  0.15809, 0.335952, 0.223123, 0.282835} 


1 0.5792477514552097
{0.224915, 0.342377, 0.155822, 0.276886,
 0.242505, 0.227081, 0.244189, 0.286226}
{0.099444, 0.238455, 0.304554, 0.357547,
 0.164999, 0.312865, 0.247152, 0.274984} 


1 0.41203671194610614
{0.218335, 0.341597, 0.159614, 0.280454,
 0.243399, 0.226453, 0.244094, 0.286054}
{ 0.18099, 0.397645, 0.268147, 0.153219,
 0.159659, 0.325909, 0.242977, 0.271455} 


1 0.5925541679519628
{0.213386, 0.350959, 0.163356, 0.272299,
 0.245154, 0.224589, 0.244416, 0.285841}
{   0.126, 0.369202, 0.234649, 0.270149,
  0.16926, 0.320341, 0.239889,  0.27051} 


1 0.4310234771281296
{0.214653, 0.339886, 0.177352, 0.268109,
 0.245195, 0.224586, 0.244947, 0.285271}
{0.100412, 0.593739, 0.110104, 0.195745,
 0.170069, 0.326558, 0.236805, 0.266568} 


1 0.7161999710399052
{0.220373, 0.340601, 0.174833, 0.264193,
 0.245936, 0.223385, 0.248153, 0.282525}
{0.172886, 0.336594, 0.184866, 0.305654,
 0.173775, 0.323526, 0.231588, 0.271111} 


1 0.3747960205186215
{0.217961, 0.352942, 0.166901, 0.262196,
 0.247038,  0.22449, 0.247375, 0.281097}
{0.047549, 0.213976,  0.40086, 0.337615,
 0.174854, 0.321162, 0.232988, 0.270996} 


1 1.4162441789795135
{0.214597,  0.34919, 0.174646, 0.261567,
 0.247414, 0.225779, 0.246337, 0.280469}
{0.124525, 0.343915, 0.312728, 0.218832,
  0.17869, 0.316131, 0.224782, 0.280397} 


1 0.53425807008126
{0.213073,  0.35022, 0.176297,  0.26041,
 0.245535, 0.229422, 0.245919, 0.279123}
{0.204789, 0.345328, 0.200695, 0.249187,
  0.16943, 0.309936, 0.235031, 0.285604} 


1 0.2023851920106298
{0.220193, 0.349936, 0.178921,  0.25095,
 0.244703, 0.228195, 0.248452,  0.27865}
{0.219861,  0.23427, 0.239854, 0.306015,
 0.171598, 0.311043, 0.231293, 0.286066} 


1 0.2431220310550638
{ 0.21807, 0.352726, 0.176878, 0.252326,
 0.243533, 0.230268, 0.245174, 0.281026}
{0.212628, 0.356971, 0.242118, 0.188283,
 0.170551, 0.312501, 0.231467, 0.285481} 


1 0.3114830308162077
{0.212968,  0.35257, 0.180798, 0.253664,
 0.242162,  0.23359, 0.243951, 0.280297}
{0.157414, 0.311046, 0.268729, 0.262811,
 0.175034, 0.312665,  0.22529,  0.28701} 


1 0.17053260508534823
{0.206158, 0.359371, 0.179603, 0.254868,
 0.243743, 0.231265,  0.24245, 0.282543}
{0.139473, 0.377344, 0.262365, 0.220818,
 0.174357, 0.325047,  0.22727, 0.273326} 


1 0.22682154227249474
{ 0.19872,  0.36015, 0.179906, 0.261224,
 0.245239, 0.230399, 0.241781, 0.282581}
{0.103319, 0.350296,  0.32699, 0.219395,
 0.165723, 0.333171, 0.221638, 0.279468} 


1 0.4381983748675935
{0.205425, 0.356276, 0.180107, 0.258193,
 0.246116, 0.228005, 0.243954, 0.281925}
{0.189923, 0.188674, 0.385303,   0.2361,
 0.160025, 0.344845,  0.22668, 0.268449} 


1 0.5646477822767205
{0.203385, 0.357687, 0.179315, 0.259613,
  0.24501, 0.225618, 0.246277, 0.283095}
{0.112201, 0.209564, 0.465889, 0.212347,
 0.150896, 0.348677, 0.232165, 0.268262} 


1 0.6232051906617797
{ 0.20546, 0.338114, 0.189973, 0.266454,
 0.248273, 0.225846, 0.247557, 0.278325}
{ 0.08763, 0.204836, 0.372257, 0.335278,
 0.150871, 0.348848, 0.240149, 0.260132} 


1 0.9845921515432637
{0.203743, 0.339715, 0.190653, 0.265889,
  0.24948, 0.225364, 0.246513, 0.278643}
{0.125921, 0.396398, 0.231657, 0.246024,
 0.158259, 0.350065, 0.240625,  0.25105} 


1 0.178973604191978
{0.206283, 0.335951, 0.191357, 0.266409,
 0.249438, 0.226544, 0.245128,  0.27889}
{0.247456,  0.38685,  0.13127, 0.234424,
 0.151254, 0.363183, 0.234871, 0.250692} 


1 0.42965194048307526
{0.211982, 0.339742, 0.184796,  0.26348,
 0.247435, 0.228219, 0.244862, 0.279483}
{ 0.15596, 0.373809, 0.204501, 0.265729,
 0.154392, 0.358392, 0.228463, 0.258753} 


1 0.21535198367306815
{0.218864, 0.334824,  0.18425, 0.262062,
 0.248513, 0.226611, 0.245437, 0.279439}
{0.187057,  0.42313, 0.225196, 0.164617,
  0.15341, 0.358301, 0.230635, 0.257653} 


1 0.26003121860887374
{0.219431, 0.332488, 0.184589, 0.263492,
 0.248748,  0.22859, 0.246406, 0.276255}
{0.228383, 0.358276, 0.224617, 0.188725,
 0.154586, 0.363035, 0.233698, 0.248682} 


1 0.26309744236096333
{ 0.21997, 0.334046, 0.182746, 0.263238,
 0.244552, 0.230506, 0.247196, 0.277745}
{0.122126, 0.444906, 0.220758, 0.212209,
 0.150948, 0.370647, 0.227782, 0.250622} 


1 0.22075663783447977
{0.222269, 0.329046, 0.180473, 0.268212,
 0.241062, 0.231872, 0.251025, 0.276041}
{0.225896, 0.378416, 0.241663, 0.154026,
 0.143236, 0.383521, 0.215594, 0.257649} 


1 0.36185351086186957
{0.221034,   0.3307, 0.191458, 0.256807,
 0.240517, 0.230759, 0.250916, 0.277807}
{ 0.09466, 0.402978, 0.172772, 0.329591,
  0.14957, 0.369941, 0.224115, 0.256373} 


1 0.2639150697832668
{0.221839, 0.331648, 0.191783,  0.25473,
 0.241688, 0.229986, 0.247769, 0.280557}
{0.149461, 0.427574,  0.19395, 0.229014,
 0.148115, 0.380261, 0.228253,  0.24337} 


1 0.13307360725026907
{0.230816, 0.338041, 0.192505, 0.238638,
 0.242315, 0.230491, 0.248309, 0.278885}
{0.129302, 0.496657, 0.176177, 0.197864,
 0.143958, 0.390131, 0.228887, 0.237024} 


1 0.1930814033991613
{0.228916,  0.33529, 0.188712, 0.247081,
 0.243005, 0.230447, 0.248015, 0.278533}
{0.096175,  0.39682, 0.265951, 0.241053,
 0.145909, 0.390737,  0.22603, 0.237324} 


1 0.2224992363876997
{0.231183, 0.322339, 0.197283, 0.249195,
 0.241992, 0.229576, 0.246864, 0.281568}
{0.190742, 0.401525, 0.146061, 0.261671,
   0.1697, 0.363748, 0.223647, 0.242905} 


1 0.2393514660802432
{0.229077, 0.320563, 0.193216, 0.257144,
 0.234536, 0.232322,  0.24965, 0.283491}
{0.202135, 0.327447, 0.157076, 0.313342,
 0.178988, 0.373558, 0.237858, 0.209595} 


1 0.27455493457349617
{0.225725,  0.31984, 0.197941, 0.256494,
 0.234294, 0.228306, 0.253129, 0.284271}
{0.223075,  0.40132, 0.120095,  0.25551,
 0.180628, 0.372676, 0.230624, 0.216072} 


1 0.3948011493146766
{0.226065, 0.323787, 0.183471, 0.266677,
 0.234531,  0.23091, 0.250187, 0.284371}
{0.163389, 0.320678, 0.198597, 0.317336,
 0.188968, 0.363278, 0.233854, 0.213901} 


1 0.31415845212416327
{0.222531,  0.32121, 0.182901, 0.273358,
 0.234698, 0.229905, 0.250706, 0.284691}
{0.190964,  0.38341, 0.122455, 0.303171,
 0.182791,  0.37304,  0.22946, 0.214708} 


1 0.35967470788832645
{0.227144, 0.321365, 0.181901,  0.26959,
 0.235959, 0.230863, 0.250659, 0.282518}
{0.264855, 0.330634, 0.282348, 0.122164,
 0.192253, 0.373433, 0.220522, 0.213793} 


1 0.5011442291778381
{0.222717, 0.328469, 0.173397, 0.275417,
 0.233631, 0.231603, 0.250993, 0.283773}
{0.299064, 0.404814, 0.204374, 0.091748,
 0.193966,  0.37307,  0.22979, 0.203174} 


1 0.5667135310958153
{ 0.22901, 0.325194, 0.174966,  0.27083,
 0.232969, 0.230547,   0.2534, 0.283084}
{0.189999, 0.307666,  0.29492, 0.207416,
 0.193884, 0.378705, 0.227087, 0.200323} 


1 0.18579107968765246
{0.222409, 0.318171, 0.193175, 0.266245,
 0.233488, 0.232102, 0.255859, 0.278551}
{0.168489, 0.318044, 0.305636, 0.207831,
 0.187646, 0.364408, 0.249054, 0.198892} 


1 0.13666347057384368
{0.226918, 0.318202, 0.187129, 0.267751,
 0.231718, 0.232252, 0.256834, 0.279196}
{0.174284, 0.416124, 0.235245, 0.174347,
 0.174511, 0.375574, 0.244248, 0.205666} 


1 0.34117632731166375
{0.228181, 0.317176, 0.183518, 0.271125,
  0.23271, 0.231998, 0.255959, 0.279333}
{ 0.17003, 0.518583, 0.190621, 0.120766,
 0.170864, 0.379069, 0.241914, 0.208153} 


1 0.3134609802935716
{0.225968, 0.316832,  0.18185,  0.27535,
  0.23251, 0.230147, 0.256267, 0.281077}
{0.169658,  0.36819, 0.268111,  0.19404,
 0.177562, 0.374896, 0.247536, 0.200006} 


1 0.12827388297756262
{0.226537, 0.312113,  0.18426,  0.27709,
 0.234417, 0.229608, 0.254677, 0.281298}
{0.250509, 0.431793,  0.23889, 0.078808,
 0.158824, 0.387107, 0.248912, 0.205157} 


1 0.7324883558553468
{0.227181,  0.30548, 0.183843, 0.283496,
 0.232803, 0.229454, 0.256589, 0.281154}
{ 0.12821, 0.245431, 0.204961, 0.421399,
  0.15912, 0.387798, 0.242995, 0.210087} 


1 0.49384689632834333
{ 0.22715, 0.306995, 0.182154,   0.2837,
  0.23317, 0.228055, 0.258084, 0.280691}
{0.127802, 0.536128, 0.189427, 0.146642,
 0.154737, 0.387467, 0.240105, 0.217691} 


1 0.25446103014776816
{0.238826, 0.307348, 0.173677, 0.280148,
 0.231711, 0.227073, 0.257002, 0.284213}
{0.226728, 0.541578, 0.109251, 0.122443,
 0.167687, 0.377367, 0.240057, 0.214889} 


1 0.6458106586998141
{0.234069, 0.315771,  0.16835, 0.281811,
 0.232581, 0.227592, 0.256204, 0.283623}
{0.170079, 0.374741,  0.27372, 0.181459,
 0.176296,  0.37308, 0.231714, 0.218909} 


1 0.18484777595439045
{0.235977, 0.321197, 0.163171, 0.279655,
  0.23649, 0.222434, 0.259163, 0.281913}
