sensus : 1590 documents

1 0.17974083258401935
{0.313659, 0.223639, 0.189683, 0.273018,
 0.288447, 0.241769, 0.203936, 0.265848}
{0.392377, 0.190399, 0.127383,  0.28984,
 0.259077, 0.247589, 0.238963, 0.254371} 


1 0.7189025159662394
{0.314066, 0.222352, 0.193793, 0.269789,
 0.288948, 0.242269, 0.203592, 0.265191}
{0.254785, 0.155462, 0.382966, 0.206786,
 0.259747, 0.247837,  0.24126, 0.251157} 


1 0.26666101888409754
{0.312288, 0.222967,  0.19345, 0.271294,
 0.288165, 0.242617, 0.203996, 0.265222}
{0.246577, 0.203829, 0.387953,  0.16164,
 0.257689, 0.245948, 0.250532, 0.245831} 


1 0.37227775275376784
{0.317231, 0.233127, 0.180103, 0.269539,
 0.288457, 0.242282, 0.204244, 0.265017}
{0.455623, 0.139425, 0.265692,  0.13926,
 0.257578, 0.242447,  0.25488, 0.245096} 


1 0.5211974881343987
{0.323737, 0.236201, 0.171426, 0.268636,
 0.288063, 0.241973, 0.205219, 0.264745}
{0.328389, 0.220835, 0.335335, 0.115441,
 0.258307, 0.242431, 0.253402, 0.245861} 


1 0.4228741444679518
{0.324674, 0.237831, 0.170738, 0.266756,
 0.287792, 0.243505, 0.203744, 0.264959}
{0.340079, 0.250908, 0.165255, 0.243758,
 0.260417, 0.239204, 0.253412, 0.246966} 


1 0.16039977262224323
{0.326856, 0.242465, 0.169694, 0.260985,
 0.286923, 0.243521, 0.203625, 0.265932}
{0.232897, 0.161709, 0.368051, 0.237343,
 0.265781, 0.235771, 0.251034, 0.247414} 


1 0.26208668248866906
{0.327843, 0.245648, 0.168568, 0.257942,
 0.285926, 0.243635, 0.205885, 0.264554}
{0.122627, 0.299632, 0.155185, 0.422555,
 0.263336, 0.232847, 0.249641, 0.254177} 


1 0.8553943625452489
{0.328231, 0.242771, 0.168592, 0.260406,
 0.286398,  0.24335, 0.205754, 0.264499}
{ 0.17707, 0.224008, 0.379194, 0.219727,
 0.265146, 0.233609, 0.249303, 0.251942} 


1 0.23855119159483124
{ 0.33317, 0.232721, 0.172577, 0.261532,
 0.285874, 0.243501, 0.205928, 0.264697}
{0.301766,  0.13726, 0.260364, 0.300611,
 0.267749, 0.233383,  0.24928, 0.249588} 


1 0.4132237620396856
{0.328976, 0.236321, 0.169943,  0.26476,
 0.285167, 0.242462,  0.20757, 0.264801}
{0.247716, 0.246668, 0.235743, 0.269874,
 0.267517, 0.237199, 0.245918, 0.249366} 


1 0.039878991125752196
{0.328613, 0.234083, 0.177673, 0.259632,
 0.283039, 0.243873, 0.209989, 0.263099}
{0.240608, 0.221818,  0.24774, 0.289834,
 0.265147, 0.239235, 0.245685, 0.249933} 


1 0.05041175963431573
{0.339995, 0.228619, 0.188468, 0.242919,
 0.281768, 0.247109,  0.20942, 0.261704}
{0.231773,  0.21997, 0.276235, 0.272021,
 0.266544, 0.239513, 0.243913,  0.25003} 


1 0.0546789218683624
{0.351636, 0.225891,  0.18336, 0.239113,
  0.28195,  0.24758, 0.209237, 0.261233}
{ 0.40095, 0.082403, 0.269581, 0.247067,
 0.269905, 0.234694, 0.244606, 0.250795} 


1 0.6383887847724227
{0.348327, 0.226079, 0.185844,  0.23975,
 0.284289, 0.245672, 0.207594, 0.262445}
{0.184133, 0.432143, 0.258567, 0.125157,
 0.269836, 0.237098, 0.239888, 0.253179} 


1 0.5790790483471754
{0.344759, 0.232627, 0.180358, 0.242257,
 0.284524, 0.247363, 0.206297, 0.261816}
{0.386219, 0.172775,  0.25645, 0.184556,
 0.270186, 0.237563, 0.239029, 0.253221} 


1 0.22892804491629065
{0.344424, 0.235868, 0.180556, 0.239153,
 0.285167,  0.24715, 0.205064, 0.262618}
{0.193205,  0.23709, 0.254433, 0.315272,
 0.263763,  0.23626, 0.246204, 0.253774} 


1 0.1036113651009523
{0.349574, 0.234579, 0.175769, 0.240077,
 0.285148,  0.24585, 0.207306, 0.261696}
{0.170155, 0.309438, 0.255235, 0.265172,
 0.266007, 0.233779, 0.245604, 0.254609} 


1 0.19535366918248573
{0.348281, 0.233295, 0.181052, 0.237371,
 0.285317, 0.245244,  0.20728,  0.26216}
{0.330073, 0.212213, 0.195757, 0.261957,
 0.265083, 0.232503, 0.244153, 0.258261} 


1 0.1071149894268624
{ 0.34596, 0.240926, 0.179392, 0.233722,
 0.286381,   0.2448, 0.206605, 0.262213}
{0.302603, 0.221817, 0.193998, 0.281582,
 0.265817, 0.232153, 0.244149, 0.257881} 


1 0.20472127526260173
{0.343439, 0.238442, 0.185878, 0.232241,
 0.287577, 0.242302, 0.207087, 0.263035}
{0.320089, 0.198876, 0.202855, 0.278181,
 0.262773, 0.231977, 0.249482, 0.255767} 


1 0.13214973994372226
{0.342453, 0.229536, 0.190344, 0.237666,
 0.286424, 0.242535, 0.208357, 0.262684}
{0.303636, 0.284067, 0.164933, 0.247364,
 0.264391, 0.232241, 0.249134, 0.254235} 


1 0.1431443398689593
{0.321961, 0.235295, 0.201228, 0.241516,
 0.286944, 0.241567, 0.208591, 0.262899}
{0.279583, 0.342632, 0.142629, 0.235156,
 0.266868, 0.231524, 0.248056, 0.253552} 


1 0.270983417872395
{0.320737, 0.243465, 0.199227, 0.236572,
 0.286695,  0.24348, 0.207893, 0.261933}
{0.239921, 0.199222, 0.225586, 0.335272,
 0.266075, 0.232963, 0.246911, 0.254051} 


1 0.1910482481276498
{0.320903, 0.245083, 0.197216, 0.236797,
 0.284809, 0.243047, 0.208281, 0.263863}
{0.418766, 0.221107, 0.116109, 0.244018,
 0.266062, 0.233036, 0.248244, 0.252658} 


1 0.4283701432008568
{0.329501, 0.233731, 0.199184, 0.237584,
 0.284368, 0.244342, 0.208229,  0.26306}
{0.304375, 0.210923, 0.325393, 0.159308,
 0.269391, 0.233099, 0.244114, 0.253396} 


1 0.19959079382731604
{0.323849, 0.235894, 0.196496, 0.243761,
 0.285935, 0.242291, 0.208674,   0.2631}
{0.272602, 0.296645, 0.229548, 0.201204,
 0.265552, 0.236169, 0.247131, 0.251149} 


1 0.08855257628429646
{0.323819, 0.247926, 0.193998, 0.234258,
 0.287301, 0.240559, 0.209017, 0.263122}
{ 0.24522,  0.19153, 0.342692, 0.220559,
 0.265126, 0.236091, 0.247332, 0.251451} 


1 0.33752201392880077
{0.322601, 0.254322, 0.191807,  0.23127,
 0.288438, 0.239152, 0.207135, 0.265276}
{0.258535, 0.182377, 0.254002, 0.305086,
 0.263719, 0.237785, 0.248188, 0.250308} 


1 0.1311953932141604
{0.325595, 0.260277, 0.189116, 0.225013,
 0.287945, 0.239507, 0.207586, 0.264962}
{ 0.22721, 0.254457, 0.325271, 0.193062,
 0.266108, 0.237259, 0.246646, 0.249987} 


1 0.23440511027603145
{0.330903, 0.260164, 0.182854, 0.226079,
 0.286733, 0.240663,   0.2075, 0.265104}
{0.260571, 0.212828, 0.330747, 0.195854,
 0.264968, 0.236357, 0.245054, 0.253621} 


1 0.21733155000636079
{0.327867, 0.260775, 0.184134, 0.227224,
 0.287761, 0.241176, 0.206268, 0.264795}
{ 0.23565, 0.205541, 0.155759,  0.40305,
 0.264717, 0.239058, 0.243511, 0.252714} 


1 0.24940046385490597
{0.333642, 0.247448, 0.195498, 0.223412,
 0.287887, 0.240289, 0.206636, 0.265187}
{0.305909, 0.122926, 0.451121, 0.120044,
 0.266571, 0.238346, 0.243941, 0.251141} 


1 0.7714442965960978
{0.334247, 0.246515, 0.194843, 0.224395,
 0.289222,  0.23824, 0.205832, 0.266705}
{0.267392, 0.277667,  0.29543,  0.15951,
 0.266361, 0.239152, 0.242152, 0.252335} 


1 0.18790434465885725
{0.321059, 0.264288, 0.198853, 0.215799,
 0.287853, 0.235454,  0.20476, 0.271933}
{0.391099, 0.143956, 0.212262, 0.252683,
 0.262416, 0.236938, 0.242902, 0.257745} 


1 0.2551323676586447
{0.328566, 0.243026, 0.210591, 0.217817,
  0.28829, 0.235407, 0.204221, 0.272082}
{0.156522, 0.323928, 0.168298, 0.351252,
 0.259761, 0.240015, 0.242855,  0.25737} 


1 0.36538987425981706
{0.320391, 0.249226, 0.210056, 0.220328,
   0.2907,  0.23486,  0.20363,  0.27081}
{0.328129, 0.316694, 0.085381, 0.269797,
 0.260981, 0.241391, 0.243798,  0.25383} 


1 0.8038656841526994
{0.318064, 0.265355, 0.202411,  0.21417,
 0.290434, 0.235793, 0.203729, 0.270044}
{0.293726, 0.235096, 0.207132, 0.264046,
 0.258785, 0.247747, 0.243158,  0.25031} 


1 0.08677198131064418
{0.319753, 0.265855, 0.197601, 0.216791,
 0.291082, 0.236366, 0.201702, 0.270851}
{0.318302, 0.306337, 0.112958, 0.262403,
 0.259579, 0.247437,  0.24256, 0.250423} 


1 0.4352389885294077
{0.329806, 0.249921, 0.207862, 0.212411,
 0.291073, 0.235938, 0.202593, 0.270395}
{0.216956, 0.216477, 0.224702, 0.341866,
 0.256889, 0.245109, 0.245668, 0.252334} 


1 0.2941199817216506
{0.345602, 0.259548,  0.18813, 0.206721,
 0.288822, 0.237299, 0.202743, 0.271136}
{0.125299, 0.359211,  0.26892,  0.24657,
 0.255139, 0.244886, 0.247616, 0.252358} 


1 0.39920110986613144
{0.337467, 0.263506, 0.194675, 0.204352,
 0.288528, 0.237085, 0.202786,   0.2716}
{0.423614, 0.184483, 0.209077, 0.182826,
 0.255071, 0.246252, 0.248313, 0.250364} 


1 0.5404017158867441
{0.333702, 0.269792, 0.189731, 0.206775,
 0.287901, 0.236366, 0.203201, 0.272532}
{0.162552, 0.286772, 0.323945, 0.226732,
 0.254071, 0.246624, 0.248581, 0.250724} 


1 0.24188626616248599
{0.336562, 0.272573,  0.18089, 0.209975,
 0.287264, 0.236122, 0.202719, 0.273894}
{0.148054, 0.176001, 0.307164, 0.368781,
 0.256583, 0.244381, 0.247884, 0.251152} 


1 0.361584608771804
{0.345572, 0.270413, 0.176081, 0.207934,
 0.287769, 0.236118, 0.202662,  0.27345}
{0.307638, 0.213062, 0.176445, 0.302856,
 0.261473, 0.243372, 0.245767, 0.249388} 


1 0.35529006277985786
{0.344439, 0.271749, 0.173075, 0.210737,
 0.285037, 0.236422, 0.203847, 0.274694}
{ 0.29579, 0.335317, 0.166326, 0.202567,
 0.260007, 0.243459, 0.245574,  0.25096} 


1 0.3529244381661545
{0.343168,  0.27377, 0.173561, 0.209501,
 0.283946, 0.238568, 0.205446,  0.27204}
{0.250758, 0.187213, 0.198988, 0.363041,
 0.260655, 0.244769, 0.244973, 0.249603} 


1 0.2757094925092903
{0.326412, 0.266127, 0.202977, 0.204485,
 0.283621, 0.237827, 0.206455, 0.272097}
{0.183018, 0.299812, 0.119841, 0.397328,
 0.263121, 0.241078, 0.245552,  0.25025} 


1 0.5409811482574144
{0.322204, 0.272985, 0.196373, 0.208438,
 0.283524, 0.237264, 0.206966, 0.272247}
{0.343001,  0.22488, 0.313454, 0.118665,
 0.262468, 0.242418, 0.241273, 0.253842} 


1 0.4227846533241957
{0.325391, 0.269475, 0.196057, 0.209077,
 0.285164,  0.23559, 0.207861, 0.271385}
{0.251382, 0.170857, 0.204829, 0.372931,
 0.266615, 0.240473, 0.240069, 0.252842} 


1 0.21606877216757628
{0.331158, 0.249505, 0.201964, 0.217373,
 0.285919,  0.23545, 0.207047, 0.271583}
{0.224024, 0.289346, 0.207678, 0.278952,
   0.2671, 0.238714, 0.238789, 0.255398} 


1 0.08685271433975068
{0.333539,   0.2489, 0.199964, 0.217597,
 0.284792, 0.235388, 0.210427, 0.269392}
{0.214154, 0.386363, 0.261944,  0.13754,
 0.266963, 0.239235, 0.238849, 0.254954} 


1 0.41072160928777257
{ 0.34134, 0.254853, 0.202425, 0.201382,
 0.285316, 0.236332,  0.21204, 0.266311}
{0.215146, 0.273207, 0.127056,  0.38459,
 0.268318, 0.239742, 0.236985, 0.254955} 


1 0.3869018353677714
{0.344373, 0.251682, 0.206253, 0.197693,
 0.285427, 0.236242, 0.211496, 0.266835}
{0.255768, 0.234642, 0.199662, 0.309928,
 0.265669,  0.24282, 0.239532,  0.25198} 


1 0.11059516267506125
{0.346029, 0.254666, 0.201471, 0.197834,
 0.287706, 0.234091, 0.213784, 0.264419}
{0.247129, 0.169266, 0.426246, 0.157358,
 0.272489,  0.24126,  0.23794, 0.248311} 


1 0.3962076488716767
{0.341675, 0.257335, 0.201086, 0.199904,
 0.286962, 0.234575, 0.214636, 0.263826}
{0.144378, 0.308531, 0.319193, 0.227898,
 0.269034, 0.240431, 0.239913, 0.250622} 


1 0.33691118590478536
{0.344282, 0.258087, 0.193935, 0.203696,
 0.286841, 0.235275, 0.214442, 0.263442}
{ 0.27733, 0.221573, 0.199675, 0.301422,
 0.268671, 0.245548,  0.23722, 0.248562} 


1 0.09959380692183635
{0.336454, 0.263391, 0.197353, 0.202802,
 0.287432, 0.235467, 0.214043, 0.263058}
{  0.2382, 0.312025, 0.163749, 0.286026,
 0.268061, 0.242066, 0.240925, 0.248948} 


1 0.1785759306690347
{0.343795,  0.26302,  0.19393, 0.199255,
 0.288048, 0.234933, 0.214375, 0.262644}
{ 0.26654, 0.331287, 0.236244,  0.16593,
 0.270143, 0.244505, 0.244684, 0.240668} 


1 0.21717872883090553
{0.341519, 0.268261, 0.185582, 0.204638,
 0.288671, 0.235309, 0.214362, 0.261658}
{0.155864, 0.167271, 0.143999, 0.532867,
  0.27084, 0.241793, 0.245138, 0.242229} 


1 0.7083554106708785
{0.340123, 0.272177, 0.186023, 0.201677,
 0.288702,   0.2362, 0.214243, 0.260855}
{0.281674, 0.362578,  0.14946, 0.206288,
 0.271606, 0.245498, 0.239822, 0.243074} 


1 0.263199416571634
{ 0.33807, 0.252676, 0.188957, 0.220297,
 0.289013, 0.235718, 0.213538, 0.261731}
{0.269809, 0.247651, 0.283157, 0.199384,
 0.268387, 0.243305,  0.24473, 0.243578} 


1 0.09683408931097628
{0.352315, 0.252518, 0.171576,  0.22359,
 0.288937,  0.23697, 0.215441, 0.258652}
{0.308262, 0.238212, 0.314411, 0.139116,
  0.26862, 0.243844,  0.24425, 0.243287} 


1 0.30007862475594976
{0.354157, 0.261428, 0.162282, 0.222133,
 0.290287, 0.236135, 0.215714, 0.257864}
{0.241583, 0.265986, 0.289088, 0.203343,
 0.268301, 0.244502,  0.24536, 0.241836} 


1 0.11606527605160494
{0.364781, 0.242932, 0.164459, 0.227828,
 0.291997, 0.237143, 0.213902, 0.256958}
{0.309665, 0.260061, 0.135167, 0.295107,
  0.27283, 0.244674, 0.240555, 0.241941} 


1 0.2917676177158562
{ 0.36251, 0.238132, 0.169626, 0.229733,
 0.291085, 0.235728, 0.215822, 0.257365}
{0.397936, 0.139125, 0.256366, 0.206573,
  0.27256,  0.24654, 0.237818, 0.243082} 


1 0.31970114065543653
{0.365074, 0.225793, 0.172821, 0.236312,
 0.292156, 0.234424,  0.21696,  0.25646}
{0.328157, 0.195776, 0.182547,  0.29352,
 0.270089, 0.247503, 0.238036, 0.244372} 


1 0.2008786509637832
{0.358783, 0.226861,  0.17332, 0.241036,
 0.290735, 0.232706, 0.218221, 0.258338}
{0.274783, 0.426895, 0.169134, 0.129188,
  0.26884, 0.250852, 0.238752, 0.241557} 


1 0.4463479232013866
{ 0.35889,   0.2274, 0.171881,  0.24183,
 0.290702, 0.233007, 0.218278, 0.258013}
{ 0.12554, 0.425546, 0.266796, 0.182118,
 0.272749, 0.248743, 0.236175, 0.242333} 


1 0.6006998642621322
{0.344505, 0.225459, 0.174592, 0.255444,
  0.29172, 0.233092, 0.217831, 0.257356}
{0.364428, 0.252827, 0.228413, 0.154332,
 0.274374, 0.253196, 0.232387, 0.240043} 


1 0.337455006687415
{0.334705, 0.237417, 0.176071, 0.251806,
  0.29058, 0.233482, 0.217319,  0.25862}
{0.178642, 0.169533, 0.197222, 0.454604,
 0.272799, 0.253279, 0.233332,  0.24059} 


1 0.44683781923280114
{0.328898, 0.249872, 0.174742, 0.246487,
 0.291143, 0.233384, 0.216827, 0.258646}
{0.123506, 0.328021, 0.242846, 0.305628,
 0.273567, 0.249602, 0.234299, 0.242532} 


1 0.5030879063548316
{0.321891, 0.249403,  0.17642, 0.252285,
 0.292184, 0.234663, 0.217549, 0.255604}
{0.328277, 0.192547, 0.139258, 0.339918,
 0.278009, 0.247243, 0.232843, 0.241904} 


1 0.3275519241389489
{  0.3146, 0.240832, 0.188521, 0.256048,
 0.294737, 0.234146,   0.2156, 0.255517}
{0.372513, 0.145247, 0.280129, 0.202112,
 0.285853, 0.249263, 0.228894, 0.235989} 


1 0.38969527421819605
{0.311168, 0.244303, 0.191511, 0.253018,
  0.29451, 0.231493, 0.218269, 0.255728}
{0.210273, 0.227262, 0.169627, 0.392839,
 0.285049, 0.249692,  0.22916, 0.236099} 


1 0.26448217692402465
{0.313837, 0.242493, 0.185457, 0.258213,
  0.29335, 0.230802, 0.218147, 0.257701}
{0.507874, 0.130054, 0.170882,  0.19119,
 0.288129, 0.249834, 0.225562, 0.236476} 


1 0.4623123133855763
{0.322747, 0.231714, 0.185057, 0.260482,
 0.293627, 0.230427, 0.217882, 0.258063}
{0.386526, 0.260719, 0.139043, 0.213712,
 0.284017, 0.247477, 0.226999, 0.241507} 


1 0.2557728852904704
{0.332344, 0.228044,  0.18073, 0.258883,
 0.292678, 0.230763, 0.218919, 0.257639}
{0.233679,  0.22953, 0.222725, 0.314065,
 0.286914, 0.246473, 0.227111, 0.239502} 


1 0.1724151519746482
{0.332156, 0.229194, 0.180448, 0.258202,
 0.291389, 0.232104,  0.21989, 0.256617}
{0.407142, 0.210939, 0.185644, 0.196275,
 0.285612, 0.245241, 0.225529, 0.243618} 


1 0.1920571705455335
{ 0.32642, 0.227008, 0.175386, 0.271186,
 0.292266, 0.232242,  0.21987, 0.255622}
{0.493192, 0.059152,  0.19228, 0.255376,
 0.285836, 0.241249, 0.225769, 0.247146} 


1 1.1358737230691411
{0.330802, 0.224511, 0.176936, 0.267752,
 0.295307, 0.231261,    0.219, 0.254431}
{ 0.20423, 0.230695, 0.386544, 0.178531,
 0.284739, 0.241241, 0.226267, 0.247753} 


1 0.31747536550997757
{0.323766, 0.223369, 0.189129, 0.263736,
 0.298502, 0.230731, 0.218496, 0.252271}
{0.174979, 0.236508,  0.42737, 0.161142,
 0.286016, 0.242073, 0.224729, 0.247182} 


1 0.5304408162190961
{0.316933, 0.229819, 0.191348,   0.2619,
 0.298145, 0.231188, 0.219339, 0.251328}
{0.209327, 0.471839, 0.192899, 0.125936,
  0.28804, 0.237603,  0.22621, 0.248147} 


1 0.599106319947257
{0.319664, 0.224124,  0.19192, 0.264293,
 0.298861, 0.231952, 0.220004, 0.249183}
{0.263868, 0.131061, 0.424674, 0.180397,
 0.285568, 0.237943, 0.227447, 0.249041} 


1 0.45800568508123163
{0.311473,  0.21928, 0.208217, 0.261031,
 0.296385, 0.233943, 0.220175, 0.249497}
{0.264296, 0.128719,  0.20141, 0.405574,
 0.286075, 0.239273, 0.227597, 0.247054} 


1 0.4040446370005122
{0.313117, 0.220693, 0.203858, 0.262331,
 0.296315, 0.235578, 0.219446, 0.248661}
{0.298092, 0.260546, 0.291348, 0.150014,
 0.283955, 0.240612, 0.226883,  0.24855} 


1 0.261680678165849
{0.311832, 0.219509, 0.207995, 0.260664,
  0.29621, 0.231671, 0.219964, 0.252155}
{0.266029, 0.295332, 0.266816, 0.171823,
 0.280946, 0.240373, 0.227462,  0.25122} 


1 0.1605756343850334
{0.316773, 0.227667, 0.191489,  0.26407,
 0.296151, 0.231282, 0.218603, 0.253965}
{0.215269, 0.143047, 0.359322, 0.282363,
 0.281516, 0.239329, 0.227945, 0.251211} 


1 0.45237125416392204
{0.313909,  0.22832,  0.19716, 0.260611,
 0.294484, 0.232202, 0.219653, 0.253661}
{0.411272, 0.244397, 0.191129, 0.153202,
 0.283681, 0.239166,  0.22807, 0.249083} 


1 0.23139429177295698
{0.315295, 0.237779, 0.197869, 0.249057,
 0.295527, 0.232813, 0.219851, 0.251808}
{0.291257, 0.140314, 0.348756, 0.219673,
 0.285881, 0.236714, 0.227253, 0.250152} 


1 0.25805772270694627
{0.319492, 0.235858,   0.1905,  0.25415,
 0.296376, 0.235381, 0.220242,    0.248}
{0.260629, 0.259231, 0.246965, 0.233174,
 0.285882, 0.238302, 0.226436, 0.249379} 


1 0.0493873923720288
{0.319929, 0.236938, 0.190399, 0.252734,
 0.296068, 0.234313, 0.221669,  0.24795}
{0.215236, 0.292103, 0.253413, 0.239248,
 0.286088, 0.238378, 0.232074,  0.24346} 


1 0.24839549403465713
{0.317115, 0.239302, 0.193401, 0.250181,
 0.293433, 0.235269,   0.2222, 0.249097}
{  0.0959, 0.347737, 0.344247, 0.212116,
 0.284711, 0.237242, 0.233941, 0.244106} 


1 0.7861009643640824
{0.321287, 0.235306, 0.183798, 0.259609,
 0.292976,  0.23562, 0.222583, 0.248821}
{0.186035, 0.511227, 0.195461, 0.107277,
 0.284598, 0.237339, 0.233413,  0.24465} 


1 1.0394916243026702
{0.327498, 0.232672, 0.181663, 0.258167,
  0.29381, 0.235331, 0.221011, 0.249849}
{0.378309, 0.161911, 0.321795, 0.137985,
 0.289333, 0.233829, 0.233847, 0.242991} 


1 0.40600687162283045
{0.328121,   0.2322, 0.171614, 0.268065,
 0.292884, 0.234491, 0.221457, 0.251168}
{0.247938, 0.400829, 0.126984, 0.224249,
 0.283174, 0.238109, 0.230133, 0.248584} 


1 0.616118557440331
{0.329627,  0.24201, 0.175077, 0.253286,
 0.292492, 0.234002, 0.221841, 0.251665}
{ 0.31517, 0.219292, 0.212927,  0.25261,
 0.283796, 0.239409, 0.229149, 0.247646} 


1 0.20980191031650033
{  0.3252, 0.238808, 0.179468, 0.256524,
 0.294766, 0.234708, 0.219349, 0.251177}
{0.231503, 0.264432, 0.220364, 0.283702,
 0.284784, 0.238766, 0.228776, 0.247674} 


1 0.08831835399205519
{0.326616, 0.232661,  0.17997, 0.260754,
 0.297299, 0.236026, 0.216767, 0.249908}
{0.198432,  0.18165, 0.155551, 0.464368,
 0.284634, 0.239086, 0.228915, 0.247365} 


1 0.4484616206712635
{0.327786, 0.247964, 0.168695, 0.255556,
 0.295791,  0.23931, 0.216064, 0.248834}
{0.260766, 0.254338, 0.277629, 0.207267,
 0.282604, 0.240308,  0.22747, 0.249617} 


1 0.10438230038051234
{ 0.33031, 0.245631,  0.17869, 0.245369,
 0.295992, 0.238948, 0.216532, 0.248527}
{0.447735, 0.136964, 0.152806, 0.262495,
 0.279709, 0.240956, 0.228535,   0.2508} 


1 1.090865935928668
{0.327045, 0.242346, 0.180174, 0.250434,
 0.295331,   0.2386, 0.216984, 0.249085}
{0.368325, 0.253948, 0.205303, 0.172424,
 0.281078, 0.241491, 0.229116, 0.248315} 


1 0.136711744651576
{0.328439, 0.242927, 0.177468, 0.251166,
  0.29459, 0.238166, 0.216764,  0.25048}
{0.140262, 0.369199, 0.225727, 0.264812,
 0.278166, 0.241812, 0.232292,  0.24773} 


1 0.3611416215154255
{0.326984,  0.24556, 0.178366,  0.24909,
 0.294229,  0.23746, 0.217865, 0.250445}
{0.181055, 0.301882,  0.25433, 0.262732,
 0.278052, 0.242531, 0.229746, 0.249672} 


1 0.15346074395028259
{0.328249, 0.248752, 0.172462, 0.250537,
 0.293943,  0.23943, 0.217264, 0.249362}
{0.314242,  0.28187, 0.197648,  0.20624,
 0.278582, 0.245811, 0.227063, 0.248544} 


1 0.1132004207543719
{0.325836, 0.251069, 0.171277, 0.251819,
 0.292971, 0.238106, 0.217908, 0.251014}
{0.229992, 0.200714, 0.258461, 0.310832,
 0.275406, 0.247318, 0.228205, 0.249071} 


1 0.11445044250366676
{0.326406, 0.246724, 0.171737, 0.255133,
 0.292498, 0.238117, 0.217699, 0.251685}
{ 0.25501, 0.271164, 0.142226, 0.331599,
 0.281007, 0.246343, 0.227744, 0.244906} 


1 0.19711031816357497
{ 0.32756,  0.24532, 0.171199,  0.25592,
 0.292964, 0.238752, 0.216953, 0.251331}
{0.244342, 0.298033, 0.172221, 0.285404,
 0.280928, 0.243561, 0.228995, 0.246516} 


1 0.128183471993577
{0.333879, 0.238969, 0.170724, 0.256428,
  0.29287, 0.239433, 0.216545, 0.251152}
{0.396806, 0.321426, 0.124937, 0.156831,
 0.282891, 0.240969, 0.228084, 0.248056} 


1 0.40269663534523914
{ 0.33613, 0.242085, 0.168957, 0.252828,
 0.293206, 0.239522, 0.215782,  0.25149}
{0.333992, 0.114043, 0.210046,  0.34192,
  0.28214, 0.242711, 0.227611, 0.247538} 


1 0.3817437305512441
{0.329387, 0.253464, 0.171571, 0.245578,
 0.294339, 0.238569, 0.214994, 0.252098}
{0.332493, 0.249032, 0.180614, 0.237862,
 0.283704, 0.241866,  0.22566,  0.24877} 


1 0.08394318831990727
{ 0.33644, 0.244378, 0.170258, 0.248923,
 0.297051, 0.238406, 0.213115, 0.251428}
{ 0.22147, 0.397929, 0.265481, 0.115119,
 0.279186, 0.242468, 0.227758, 0.250588} 


1 0.5245923922070463
{0.332244, 0.248511, 0.168753, 0.250492,
 0.297533, 0.238758, 0.213608, 0.250102}
{0.262683, 0.294904, 0.209809, 0.232604,
 0.278928, 0.239087, 0.229824, 0.252161} 


1 0.32459266142802434
{0.327141, 0.247774, 0.171989, 0.253097,
 0.296804, 0.237274, 0.214681, 0.251241}
{0.190232, 0.403242, 0.253382, 0.153144,
 0.269567, 0.237181, 0.235439, 0.257812} 


1 0.37485236997630855
{0.322806,  0.25849, 0.159797, 0.258907,
 0.294847, 0.238388, 0.215394, 0.251371}
{0.265702,  0.15846, 0.455674, 0.120164,
 0.271544,  0.23718, 0.235373, 0.255902} 


1 0.6154445026226588
{0.322819, 0.256851, 0.164661,  0.25567,
 0.297343, 0.238771, 0.215359, 0.248527}
{0.268139, 0.345412,  0.20628, 0.180168,
 0.268651, 0.238998,  0.23806, 0.254292} 


1 0.20742498222796546
{0.315476, 0.250347, 0.164606, 0.269571,
 0.296216, 0.237767, 0.216799, 0.249219}
