honor : 2408 documents
 0.265948, 0.243562, 0.254603, 0.235887}
{0.212352, 0.217077, 0.200303, 0.370268,
 0.251474, 0.235145, 0.264544, 0.248837} 


1 0.22774315281021867
{0.209324, 0.314656, 0.265984, 0.210035,
 0.264818, 0.243632, 0.254731, 0.236818}
{0.186481, 0.219597, 0.259457, 0.334465,
 0.252795, 0.248794, 0.258292, 0.240119} 


1 0.18253907263054647
{0.210599, 0.313353,  0.26551, 0.210538,
  0.26369, 0.242718,  0.25555, 0.238042}
{0.107208,  0.27123, 0.501655, 0.119907,
 0.254725, 0.244525,  0.25851,  0.24224} 


1 0.8373531854655833
{0.208924, 0.313755,  0.26518, 0.212141,
 0.263314, 0.242509,  0.25453, 0.239647}
{0.222361,  0.30177, 0.273389,  0.20248,
 0.252569, 0.247565, 0.252229, 0.247637} 


1 0.16152590911523795
{0.204585, 0.320875, 0.266143, 0.208397,
 0.262315, 0.241875, 0.255847, 0.239963}
{0.508062, 0.180847, 0.151267, 0.159825,
 0.253994, 0.245081, 0.251535,  0.24939} 


1 0.5818165630219165
{0.205505, 0.321565, 0.259203, 0.213727,
 0.262121, 0.242218, 0.255683, 0.239978}
{0.255554, 0.352958, 0.271484, 0.120004,
 0.257175,  0.24408, 0.248714, 0.250032} 


1 0.6793780100205541
{0.206526, 0.320379, 0.256305,  0.21679,
 0.262023, 0.242369, 0.255188, 0.240421}
{0.223693, 0.232669, 0.168465, 0.375173,
 0.254671, 0.245058, 0.250224, 0.250046} 


1 0.258069834551077
{0.208251,  0.31888, 0.257973, 0.214896,
 0.262221, 0.241152, 0.255939, 0.240688}
{0.586087, 0.171446, 0.127777, 0.114691,
 0.264134, 0.245177, 0.247281, 0.243408} 


1 0.8415103788458306
{0.209692, 0.317287, 0.261413, 0.211608,
 0.262201,  0.24147, 0.255386, 0.240943}
{0.264593,  0.25987, 0.174582, 0.300955,
 0.265524, 0.245619, 0.245949, 0.242908} 


1 0.3332602059965268
{0.208501, 0.320735, 0.260953, 0.209811,
 0.261682, 0.241716, 0.255516, 0.241085}
{0.244033, 0.241258, 0.196985, 0.317724,
  0.26137, 0.243382, 0.244009, 0.251238} 


1 0.16278084263007556
{0.208812, 0.320387,  0.26117,  0.20963,
 0.261867, 0.240322, 0.256464, 0.241348}
{0.427758,   0.1952,  0.13274, 0.244302,
  0.27058, 0.234841, 0.242808, 0.251772} 


1 0.3732518206839196
{0.213951, 0.319214, 0.256519, 0.210316,
  0.26042, 0.241528, 0.257062, 0.240989}
{ 0.21037, 0.210896, 0.211895, 0.366839,
 0.271838, 0.240781, 0.240824, 0.246557} 


1 0.32317697975401116
{0.226015, 0.310054, 0.254918, 0.209013,
 0.259221, 0.241576, 0.256823, 0.242381}
{0.314393, 0.242067, 0.239106, 0.204433,
 0.269202, 0.240832, 0.241451, 0.248515} 


1 0.3542493192756837
{ 0.22585, 0.309577, 0.254419, 0.210154,
 0.259872, 0.242644, 0.255237, 0.242247}
{0.186832, 0.226976, 0.335437, 0.250755,
 0.268712, 0.243312, 0.245618, 0.242359} 


1 0.1732007669613226
{0.224445, 0.308748, 0.260044, 0.206763,
 0.260248, 0.242209, 0.254943,   0.2426}
{0.282156, 0.238495, 0.114023, 0.365326,
 0.265936, 0.249097, 0.244776, 0.240191} 


1 0.4271447087886331
{0.226168, 0.306773, 0.260096, 0.206964,
 0.261169, 0.242877,  0.25462, 0.241334}
{0.300912, 0.218952, 0.222597, 0.257539,
 0.269457, 0.251106, 0.240548, 0.238889} 


1 0.07918886280198865
{0.225195,  0.30581, 0.261976, 0.207019,
  0.26143, 0.242468, 0.254977, 0.241124}
{ 0.30488, 0.259271, 0.214158, 0.221692,
 0.267399, 0.250708,  0.24411, 0.237783} 


1 0.10869277847099981
{0.221393, 0.305232, 0.262251, 0.211124,
 0.261815, 0.242487, 0.255319,  0.24038}
{0.272162,  0.24788, 0.198758, 0.281199,
 0.269836, 0.250421, 0.244738, 0.235006} 


1 0.08743851369221906
{0.218665, 0.309447, 0.257647,  0.21424,
 0.262348, 0.243108, 0.256001, 0.238543}
{0.200526, 0.197876,  0.35478, 0.246818,
 0.270977, 0.247001, 0.246942,  0.23508} 


1 0.2894866620018698
{0.219921, 0.306226, 0.258392, 0.215461,
  0.26343, 0.243104, 0.254925, 0.238542}
{0.250889, 0.105969,  0.24427, 0.398873,
 0.269159,  0.24933, 0.249979, 0.231531} 


1 0.5461944527336802
{0.218299, 0.309482, 0.257917, 0.214302,
 0.263931,  0.24368, 0.255443, 0.236946}
{ 0.28968, 0.266858, 0.272523, 0.170938,
 0.271444,    0.244, 0.250597, 0.233958} 


1 0.11985692334142471
{0.214398,  0.30963, 0.259957, 0.216015,
 0.264057, 0.244611, 0.254849, 0.236483}
{0.180101, 0.286285, 0.375104,  0.15851,
  0.27256, 0.243929, 0.251902, 0.231608} 


1 0.2998917727523269
{0.201631, 0.316708,  0.26108, 0.220581,
 0.264097, 0.244254, 0.255365, 0.236283}
{ 0.22345, 0.232992, 0.280924, 0.262633,
 0.272957, 0.245486, 0.252411, 0.229147} 


1 0.35969688815769274
{0.205293, 0.312899, 0.262579, 0.219229,
 0.264467, 0.243916, 0.255378, 0.236239}
{ 0.14446, 0.182984,  0.54634, 0.126216,
 0.273461,  0.25134, 0.245229,  0.22997} 


1 0.8141473199270088
{0.204526, 0.312679, 0.261609, 0.221186,
 0.265128, 0.243743, 0.255255, 0.235874}
{0.552341, 0.212917,  0.14507, 0.089672,
 0.272725, 0.246441,  0.25129, 0.229544} 


1 0.8764378734913165
{0.205726, 0.311801, 0.260792, 0.221681,
 0.265478, 0.242886,  0.25545, 0.236185}
{ 0.30797, 0.298697, 0.131038, 0.262294,
 0.272457, 0.245638, 0.254114, 0.227791} 


1 0.3171875574382247
{ 0.20474, 0.312209, 0.260852,   0.2222,
 0.265143, 0.243032, 0.254885, 0.236939}
{0.345685, 0.251989, 0.179178, 0.223148,
 0.270282,  0.25159, 0.251406, 0.226722} 


1 0.15379196746884638
{ 0.20324, 0.311951, 0.261401, 0.223407,
 0.264261, 0.243509, 0.255985, 0.236245}
{0.268249, 0.229824, 0.392207,  0.10972,
 0.271478, 0.251146,  0.25176, 0.225616} 


1 0.6320185212327893
{0.207858, 0.306191, 0.263524, 0.222426,
 0.264043, 0.243685, 0.256199, 0.236073}
{0.144256, 0.228586, 0.380727, 0.246431,
 0.269528,  0.25304, 0.250605, 0.226827} 


1 0.49229042279399815
{0.208737, 0.304342, 0.260884, 0.226037,
 0.265615, 0.242606, 0.254901, 0.236878}
{ 0.24904, 0.317225, 0.197475,  0.23626,
 0.270339, 0.252841, 0.255428, 0.221393} 


1 0.12867536919277464
{ 0.21218, 0.303229, 0.258852, 0.225739,
 0.265456, 0.241985, 0.256317, 0.236243}
{ 0.16539, 0.295249, 0.281595, 0.257766,
 0.270935, 0.255791, 0.253276, 0.219998} 


1 0.20897365838888063
{0.211777, 0.300044, 0.259724, 0.228454,
  0.26513, 0.243967, 0.255545, 0.235357}
{0.388944, 0.270883, 0.196446, 0.143727,
 0.271701, 0.257733, 0.250941, 0.219625} 


1 0.2286218978962697
{0.212446, 0.299088, 0.262008, 0.226458,
   0.2649, 0.243358, 0.256484, 0.235258}
{0.171247, 0.251015,  0.24188, 0.335858,
 0.275308, 0.254516, 0.249357, 0.220819} 


1 0.29898619598659
{0.212458, 0.299581, 0.259213, 0.228748,
 0.264861, 0.242784, 0.256481, 0.235874}
{0.556232, 0.185236, 0.165838, 0.092695,
 0.272933, 0.256743, 0.250126, 0.220198} 


1 0.7973239908905634
{0.215247, 0.296079, 0.259328, 0.229347,
  0.26462, 0.242475,  0.25687, 0.236035}
{0.208445, 0.325303, 0.207125, 0.259128,
 0.280399,  0.25431, 0.254105, 0.211186} 


1 0.17785467183673748
{0.215723, 0.295371, 0.258977, 0.229929,
  0.26511, 0.242089, 0.257198, 0.235602}
{0.336985, 0.223314, 0.203466, 0.236235,
 0.292299, 0.254644, 0.245712, 0.207345} 


1 0.10332745821199835
{0.214777, 0.295184, 0.258893, 0.231146,
 0.265095, 0.241683, 0.257339, 0.235884}
{0.229963, 0.439211, 0.182044, 0.148782,
  0.29057, 0.254986, 0.245013, 0.209431} 


1 0.32580900075957747
{0.216781, 0.292495,  0.25551, 0.235214,
 0.265527, 0.241799, 0.257199, 0.235475}
{0.296192, 0.240521, 0.355571, 0.107717,
 0.294078, 0.253031,  0.24261, 0.210281} 


1 0.33253381742778865
{0.215028, 0.293987, 0.255225,  0.23576,
 0.265005, 0.240382, 0.257913,   0.2367}
{0.414819, 0.234469, 0.190107, 0.160605,
 0.291203,  0.25312,  0.24432, 0.211357} 


1 0.209166110550584
{0.215586, 0.294196, 0.254313, 0.235904,
 0.264932, 0.239477, 0.259548, 0.236043}
{0.448318, 0.174935, 0.124053, 0.252694,
 0.286653, 0.252818, 0.240053, 0.220476} 


1 0.4147914982855543
{ 0.21799, 0.293921, 0.256583, 0.231506,
 0.265206, 0.239234, 0.259107, 0.236453}
{0.485928, 0.193643, 0.148535, 0.171894,
 0.287488, 0.254309,  0.23703, 0.221173} 


1 0.5406234044302762
{0.217891, 0.290139, 0.258438, 0.233533,
 0.264665, 0.240559, 0.258116,  0.23666}
{0.226461, 0.254484,   0.2717, 0.247356,
 0.287034, 0.254445, 0.237438, 0.221083} 


1 0.5215155161811703
{0.218954, 0.294544, 0.256027, 0.230475,
 0.263003, 0.241057, 0.258767, 0.237173}
{0.243908, 0.190659, 0.150454, 0.414979,
 0.284509, 0.254467, 0.235634,  0.22539} 


1 0.36966884183150617
{0.214371, 0.294609, 0.258534, 0.232486,
 0.262383, 0.240999, 0.259952, 0.236665}
{0.260375, 0.209119,  0.25585, 0.274656,
 0.283962, 0.252785, 0.234518, 0.228734} 


1 0.19536657609145427
{0.212824, 0.294415, 0.258699, 0.234061,
 0.261808, 0.241426, 0.260664, 0.236102}
{0.326969,   0.1596, 0.246541, 0.266889,
 0.278962, 0.254175, 0.235933,  0.23093} 


1 0.18323791379569826
{0.213506, 0.294118, 0.258906,  0.23347,
 0.261343, 0.241437, 0.261116, 0.236105}
{0.353353, 0.359539, 0.178321, 0.108786,
 0.268731, 0.257551,  0.24063, 0.233088} 


1 0.4905855841867527
{0.212038, 0.294127, 0.261578, 0.232257,
 0.261147, 0.241177, 0.261394, 0.236282}
{0.205339, 0.438265, 0.158906,  0.19749,
 0.268752, 0.257029, 0.241552, 0.232667} 


1 0.33559036820307553
{0.212915, 0.294108, 0.261682, 0.231295,
 0.262727, 0.241424, 0.261477, 0.234372}
{0.353864, 0.172388, 0.371636, 0.102113,
 0.268562, 0.256147, 0.243428, 0.231863} 


1 0.5536521959096722
{ 0.21233, 0.291657, 0.263425, 0.232588,
 0.261791, 0.240809, 0.263286, 0.234114}
{0.195237, 0.231793, 0.246632, 0.326339,
 0.269474, 0.255026, 0.246064, 0.229436} 


1 0.17474968074095457
{0.206464, 0.300865, 0.261452, 0.231219,
  0.26169, 0.240581, 0.263347, 0.234381}
{0.274165, 0.243197, 0.298515, 0.184124,
 0.269417, 0.258176, 0.242495, 0.229912} 


1 0.18991097376229762
{0.207396, 0.302134, 0.259074, 0.231395,
 0.261461, 0.240876, 0.263408, 0.234255}
{0.308981, 0.246084, 0.243428, 0.201507,
  0.27077, 0.257392, 0.243526, 0.228312} 


1 0.07164335666073085
{0.205953, 0.304628, 0.257693, 0.231726,
 0.261429, 0.240299, 0.263632,  0.23464}
{0.193998, 0.348252, 0.264503, 0.193248,
 0.270857, 0.256997, 0.244157,  0.22799} 


1 0.23062803036980833
{0.202074, 0.303535, 0.261116, 0.233274,
 0.261146, 0.240525, 0.263925, 0.234404}
{0.399491, 0.151371,  0.16577, 0.283368,
 0.260064, 0.257179,  0.24426, 0.238498} 


1 0.9459175867733047
{0.201824, 0.305834, 0.258943, 0.233399,
 0.261954, 0.239991, 0.263793, 0.234263}
{0.454645, 0.227217, 0.191905, 0.126233,
 0.264661, 0.250698, 0.247855, 0.236787} 


1 0.42700571527253195
{0.199844, 0.305819, 0.260847,  0.23349,
 0.262761, 0.239443, 0.262852, 0.234943}
{0.225759, 0.280274, 0.307297,  0.18667,
 0.265742, 0.252531,  0.24877, 0.232957} 


1 0.4827368385810095
{0.202688, 0.306391, 0.260474, 0.230447,
 0.263202,  0.23874, 0.263122, 0.234937}
{0.236442,  0.29288, 0.318672, 0.152005,
 0.263024, 0.248538, 0.247246, 0.241191} 


1 0.3454111484067087
{ 0.20191, 0.307777, 0.261295, 0.229017,
  0.26237, 0.239061, 0.263728, 0.234841}
{0.250762, 0.182623, 0.206826, 0.359789,
 0.259644, 0.257628, 0.239963, 0.242764} 


1 0.3062134897477108
{0.198206, 0.308226, 0.264603, 0.228965,
 0.261483, 0.239463, 0.262924,  0.23613}
{0.274188, 0.297572, 0.189392, 0.238848,
 0.258751, 0.257858, 0.242086, 0.241305} 


1 0.28079904553335416
{0.196662, 0.310781, 0.262657, 0.229899,
 0.261138, 0.238828,   0.2632, 0.236833}
{0.190624, 0.273293, 0.410719, 0.125365,
 0.260835, 0.256454,  0.24638, 0.236331} 


1 0.6948442011865883
{0.195722, 0.311604, 0.266763, 0.225911,
 0.261172, 0.239345, 0.262831, 0.236652}
{0.147647, 0.314858, 0.283594, 0.253901,
  0.26103, 0.258507, 0.238472, 0.241992} 


1 0.51578516496831
{0.195188, 0.311082, 0.268515, 0.225215,
 0.260593, 0.239973, 0.262932, 0.236502}
{0.271759, 0.230767, 0.267371, 0.230103,
 0.268051, 0.257478, 0.236729, 0.237742} 


1 0.1016878748388973
{0.194044, 0.310049, 0.271531, 0.224376,
 0.260628, 0.240517, 0.262936, 0.235919}
{0.076215, 0.188571, 0.597186, 0.138028,
 0.267352, 0.261537, 0.234075, 0.237036} 


1 1.4951076702200181
{  0.1918, 0.307956, 0.273628, 0.226616,
 0.260042, 0.240777, 0.262681,   0.2365}
{0.186038, 0.172763, 0.360056, 0.281143,
 0.268677, 0.255649, 0.233777, 0.241897} 


1 0.32412674383642803
{0.191545, 0.306563, 0.275836, 0.226055,
 0.262898,  0.23948, 0.263225, 0.234397}
{0.323561, 0.293696, 0.212849, 0.169894,
 0.274283, 0.253384, 0.227958, 0.244375} 


1 0.1863124434934051
{0.193038, 0.307315,  0.27369, 0.225958,
  0.26418, 0.239162, 0.263593, 0.233065}
{0.186726, 0.348883,  0.18259,   0.2818,
 0.275298, 0.255369, 0.224449, 0.244884} 


1 0.23564211252071898
{ 0.19075,  0.30847, 0.272979, 0.227801,
  0.26414, 0.239113, 0.263817,  0.23293}
{0.231772, 0.393479, 0.193337, 0.181411,
 0.277465, 0.250054, 0.228297, 0.244184} 


1 0.42227199571065793
{0.192098, 0.308732, 0.269935, 0.229235,
 0.264652, 0.239542, 0.262114, 0.233693}
{0.303412, 0.234483, 0.227155,  0.23495,
 0.277309, 0.249703, 0.229071, 0.243918} 


1 0.09488678380135619
{0.192173,  0.30835,  0.27022, 0.229257,
 0.263657, 0.241935, 0.261743, 0.232665}
{0.161596, 0.401916,  0.14834, 0.288148,
 0.278589, 0.246622, 0.230639,  0.24415} 


1 0.4473131039681743
{0.190262, 0.307104, 0.271368, 0.231267,
 0.264111, 0.241351, 0.260664, 0.233874}
{0.220086,  0.10761,  0.31255, 0.359755,
 0.280426, 0.242919, 0.231099, 0.245556} 


1 0.7378888766013528
{0.195319, 0.306168, 0.270193, 0.228321,
 0.264925, 0.241083, 0.260348, 0.233644}
{0.365813, 0.256985, 0.194939, 0.182263,
 0.280919, 0.247379,  0.22603, 0.245672} 


1 0.16997861269810735
{0.194461, 0.306279, 0.268928, 0.230332,
 0.265279, 0.241004, 0.260673, 0.233043}
{0.294191, 0.296421, 0.193268,  0.21612,
  0.28325, 0.243076, 0.226769, 0.246905} 


1 0.15022560814802377
{0.196943, 0.306583, 0.267844,  0.22863,
 0.265272, 0.240861, 0.260732, 0.233134}
{0.141333, 0.400954, 0.269356, 0.188357,
 0.276095, 0.259883, 0.229243, 0.234779} 


1 0.4193501223054476
{0.200061, 0.304134, 0.268451, 0.227354,
 0.264977, 0.240212, 0.260847, 0.233963}
{0.175796, 0.507934, 0.115498, 0.200771,
 0.273128, 0.255846, 0.226535, 0.244491} 


1 0.6605235857690193
{0.195175, 0.304048, 0.273939, 0.226838,
 0.265327, 0.239683, 0.261042, 0.233948}
{0.177155, 0.168417, 0.342847, 0.311582,
 0.271316, 0.255651, 0.227199, 0.245834} 


1 0.36407431192658823
{0.193879, 0.305327, 0.273726, 0.227068,
 0.264363, 0.240103, 0.260357, 0.235178}
{0.353197, 0.270225, 0.155448, 0.221129,
 0.272795, 0.257414, 0.228329, 0.241462} 


1 0.18830570310090133
{0.192744, 0.309378, 0.270542, 0.227336,
 0.264145, 0.241446, 0.260825, 0.233584}
{0.184318, 0.322745, 0.260533, 0.232405,
  0.28549, 0.258674, 0.212912, 0.242924} 


1 0.3311548466626452
{0.193109, 0.305683, 0.271144, 0.230064,
 0.263032, 0.242147, 0.261387, 0.233434}
{0.283971, 0.282484, 0.248005, 0.185541,
 0.286757, 0.260442, 0.207368, 0.245433} 


1 0.13477771014764028
{0.191462, 0.305649, 0.272048, 0.230841,
 0.264323, 0.242024, 0.260596, 0.233057}
{0.341558, 0.207331, 0.266986, 0.184125,
 0.281797, 0.264107, 0.210865, 0.243231} 


1 0.2615750323163877
{0.196851, 0.306669, 0.264572, 0.231908,
 0.264888, 0.241837, 0.260977, 0.232299}
{0.162468, 0.365823, 0.189705, 0.282003,
 0.285572, 0.263177, 0.210661,  0.24059} 


1 0.3007920231117156
{0.195576, 0.312413, 0.259901,  0.23211,
 0.265231,  0.24145, 0.258349,  0.23497}
{0.244869, 0.431299,  0.13811, 0.185723,
 0.286007, 0.267376, 0.210043, 0.236574} 


1 0.463313585320687
{0.197261, 0.307749, 0.255503, 0.239487,
 0.265458, 0.241232, 0.258785, 0.234525}
{0.237406, 0.363272, 0.235504, 0.163818,
 0.280761,  0.27031, 0.207176, 0.241753} 


1 0.22093441806177852
{0.197727,  0.30553, 0.253259, 0.243483,
 0.266724, 0.240426, 0.258069, 0.234781}
{0.230307, 0.355576, 0.230535, 0.183582,
 0.286464, 0.272727, 0.208783, 0.232027} 


1 0.37837304801786575
{0.199616,  0.30412, 0.253419, 0.242845,
 0.265878, 0.241664, 0.258195, 0.234263}
{0.238546, 0.188371, 0.280486, 0.292596,
 0.287388, 0.269061, 0.210885, 0.232666} 


1 0.8386038045963475
{0.192787, 0.307554, 0.253789, 0.245871,
 0.266204, 0.241319,  0.25857, 0.233907}
{0.169424, 0.269374, 0.323423, 0.237778,
 0.285073, 0.265234,  0.21566, 0.234033} 


1 0.32033415168434143
{0.192443, 0.309001, 0.253747, 0.244809,
 0.265824, 0.241068, 0.258481, 0.234628}
{0.316075, 0.311016, 0.100615, 0.272294,
  0.28435, 0.264038, 0.217159, 0.234453} 


1 0.44229717653543654
{0.194304, 0.305283, 0.253698, 0.246714,
 0.265715, 0.241313, 0.258648, 0.234325}
{0.302563, 0.233642, 0.214036, 0.249759,
 0.285316, 0.265681, 0.218097, 0.230906} 


1 0.46491308100254286
{ 0.19583, 0.306461, 0.250339,  0.24737,
 0.265239, 0.240534, 0.259009, 0.235218}
{0.271859, 0.188484,  0.27351, 0.266147,
 0.286941, 0.263428, 0.217523, 0.232108} 


1 0.25711960320511357
{0.194604, 0.305257, 0.250423, 0.249716,
 0.265287, 0.239673, 0.259449,  0.23559}
{0.338939, 0.326601,  0.19965,  0.13481,
 0.287037, 0.261506, 0.218955, 0.232502} 


1 0.262945636985641
{0.189736, 0.309151, 0.247109, 0.254004,
 0.265219, 0.240036, 0.259291, 0.235454}
{0.221942, 0.202972, 0.285841, 0.289245,
 0.283397, 0.261335, 0.221259, 0.234009} 


1 0.2500028812190776
{0.185668, 0.305309, 0.252661, 0.256363,
 0.264868, 0.240698, 0.259616, 0.234818}
{0.304257, 0.349413, 0.196809, 0.149522,
 0.279481, 0.272749, 0.217623, 0.230147} 


1 0.3353755102959294
{0.188068, 0.303656, 0.251339, 0.256937,
 0.264188, 0.239588, 0.260822, 0.235403}
{0.317551,  0.26722, 0.151365, 0.263864,
 0.278847, 0.273074, 0.216926, 0.231153} 


1 0.17042747792896049
{0.184573, 0.305715, 0.254304, 0.255408,
 0.265079, 0.239223, 0.260729, 0.234969}
{0.193143, 0.430856, 0.204365, 0.171636,
  0.27786, 0.272575,  0.21741, 0.232155} 


1 0.3141922132963675
{0.183418, 0.308725, 0.254233, 0.253624,
 0.265966, 0.238743, 0.261067, 0.234225}
{0.301509, 0.262373, 0.193106, 0.243011,
 0.280623, 0.269786, 0.212768, 0.236822} 


1 0.1315582169612935
{0.183926, 0.306983, 0.251323, 0.257768,
 0.266349, 0.238756, 0.261382, 0.233512}
{0.189434,  0.38567, 0.286675, 0.138222,
 0.274612, 0.271841, 0.214243, 0.239304} 


1 0.4206518653639172
{0.185487, 0.307403, 0.251348, 0.255763,
 0.266042, 0.237979, 0.261644, 0.234335}
{0.243605, 0.448548,  0.18447, 0.123377,
 0.272795, 0.271022, 0.212231, 0.243952} 


1 0.6079690575797987
{ 0.18624, 0.308314, 0.246026, 0.259419,
 0.268561, 0.235039, 0.261923, 0.234477}
{0.192934, 0.254529, 0.294694, 0.257843,
 0.271668, 0.272446, 0.213549, 0.242337} 


1 0.2304433048677284
{0.187606, 0.307124, 0.245902, 0.259368,
  0.26831, 0.235814, 0.261326, 0.234549}
{ 0.31446, 0.161686, 0.186225, 0.337629,
 0.267818, 0.280046,  0.21191, 0.240225} 


1 0.3833654001569826
{0.187709, 0.303429,  0.24948, 0.259381,
 0.268976, 0.234972, 0.261521,  0.23453}
{0.331912, 0.215828, 0.285477, 0.166783,
   0.2698, 0.280234, 0.210925, 0.239041} 


1 0.27233897132900214
{0.186573, 0.303271, 0.252508, 0.257648,
 0.269135,  0.23463, 0.261791, 0.234444}
{0.373019, 0.347491, 0.102584, 0.176906,
 0.268784, 0.278574, 0.212141, 0.240501} 


1 0.4863563764990572
{0.187815, 0.302647, 0.250982, 0.258556,
 0.266112, 0.234641, 0.262456, 0.236791}
{0.260061,  0.29834, 0.211125, 0.230474,
 0.267463, 0.276959, 0.214199, 0.241378} 


1 0.10316082191068907
{0.188862, 0.307989, 0.241492, 0.261657,
 0.265251, 0.235796, 0.262169, 0.236784}
{0.410895, 0.198033, 0.289214, 0.101858,
  0.25804, 0.268827,  0.21929, 0.253843} 


1 0.6857543329561278
{0.193241, 0.310159, 0.240898, 0.255702,
 0.265443, 0.235324, 0.262153, 0.237081}
{0.275532, 0.348944, 0.197983, 0.177541,
 0.256654, 0.267867, 0.218429, 0.257049} 


1 0.4215822430909131
{0.193985, 0.311256, 0.238951, 0.255808,
 0.265167, 0.236825,  0.26113, 0.236878}
{ 0.32716, 0.301714, 0.190421, 0.180705,
 0.257848, 0.265956, 0.218342, 0.257853} 


1 0.20972842268443928
{  0.1937, 0.308892,  0.23901, 0.258398,
 0.265129, 0.236524, 0.261272, 0.237075}
{0.172843, 0.140842, 0.307888, 0.378427,
 0.258459, 0.265205, 0.218788, 0.257547} 


1 0.5183561999887969
{0.193927, 0.308272, 0.240156, 0.257644,
 0.265056, 0.236948, 0.261574, 0.236422}
{0.341631, 0.340468, 0.057501,   0.2604,
 0.260327, 0.267575, 0.217914, 0.254184} 


1 1.2203210660815764
{0.193732, 0.307422, 0.240012, 0.258834,
 0.265135, 0.237342, 0.261758, 0.235765}
{0.177291, 0.159609, 0.304077, 0.359023,
 0.265767,  0.26753, 0.216566, 0.250136} 


1 0.6772282731253829
{ 0.19173, 0.309311, 0.238476, 0.260484,
 0.265038, 0.237527, 0.262156, 0.235279}
{0.310627, 0.340757, 0.279192, 0.069423,
 0.262199,  0.27114, 0.214659, 0.252001} 


1 1.1262244455768464
{0.192228, 0.306213, 0.242438, 0.259121,
 0.265291, 0.237186, 0.261916, 0.235607}
{0.327979, 0.204686, 0.205587, 0.261748,
 0.264084, 0.263093, 0.216018, 0.256805} 


1 0.24728124817574404
{0.192172, 0.304707, 0.243568, 0.259553,
 0.265183, 0.237365, 0.262308, 0.235144}
{0.256707, 0.157679, 0.207439, 0.378175,
 0.266403, 0.262551, 0.213922, 0.257125} 


1 0.3006635674771913
{0.194476, 0.294724,  0.24672,  0.26408,
 0.264555, 0.236731, 0.263086, 0.235628}
{ 0.23102, 0.234516, 0.325128, 0.209336,
 0.262823, 0.260935, 0.221164, 0.255078} 


1 0.19895747812177847
{0.194086, 0.294304, 0.245735, 0.265875,
  0.26392, 0.236793, 0.263526, 0.235762}
{0.323837, 0.264966,  0.14731, 0.263888,
 0.252214, 0.263412, 0.226894,  0.25748} 


1 0.20865072203953092
{0.197385, 0.294197, 0.244356, 0.264062,
 0.264142, 0.237107, 0.263218, 0.235533}
{0.176035, 0.199403,  0.18732, 0.437242,
 0.249214, 0.269477, 0.222998, 0.258311} 


1 0.33568470922462207
{0.199271, 0.296634, 0.246611, 0.257484,
 0.264373, 0.235796, 0.264121,  0.23571}
{0.105653, 0.371839, 0.147749, 0.374759,
 0.248779, 0.266181, 0.226634, 0.258407} 


1 0.6335586279130725
{0.200295, 0.291516,  0.24912, 0.259069,
 0.265118, 0.233873, 0.264713, 0.236296}
{ 0.26696, 0.231285, 0.225922, 0.275833,
 0.248053, 0.267877, 0.228219, 0.255851} 


1 0.22254380332908374
{ 0.20127, 0.292079, 0.247384, 0.259267,
 0.264772, 0.232796,  0.26489, 0.237542}
{0.259048, 0.387916, 0.114264, 0.238773,
 0.248117, 0.269546, 0.227084, 0.255254} 


1 0.4719105531622305
{0.202713, 0.291416, 0.247494, 0.258377,
 0.265641, 0.231062, 0.265592, 0.237705}
{0.378076, 0.266594, 0.176297, 0.179033,
   0.2455, 0.271172, 0.226762, 0.256565} 


1 0.2607982143798821
{0.203412, 0.292422, 0.248147, 0.256019,
 0.265614, 0.231299, 0.265266, 0.237822}
{ 0.16741,  0.48797, 0.182708, 0.161912,
