imperator : 1610 documents
 0.393834, 0.137022,  0.20219, 0.266953} 


1 1.2246890072187486
{0.238893, 0.183361, 0.240172, 0.337574,
 0.235506, 0.238873, 0.259039, 0.266582}
{0.489841, 0.110928, 0.156264, 0.242967,
 0.375971, 0.155235, 0.212683, 0.256111} 


1 0.21776274308595955
{0.237007, 0.189199,  0.23629, 0.337503,
 0.235616, 0.239813, 0.258857, 0.265713}
{0.356405, 0.191043, 0.215058, 0.237494,
 0.328447, 0.173898, 0.249228, 0.248427} 


1 0.3031123026455498
{0.242788, 0.193324, 0.232953, 0.330935,
 0.235525, 0.240221, 0.259489, 0.264766}
{0.248124,  0.08728, 0.474729, 0.189867,
 0.339829, 0.169629, 0.213863, 0.276678} 


1 0.7354422347638065
{0.242396, 0.192556, 0.234276, 0.330772,
 0.236033, 0.240847, 0.258845, 0.264276}
{0.554828, 0.101394, 0.143262, 0.200516,
 0.331167, 0.165708, 0.225353, 0.277772} 


1 0.46066161592523136
{0.242743, 0.201642, 0.228979, 0.326636,
 0.235118, 0.241291, 0.258889, 0.264701}
{0.361551, 0.063256,  0.11797, 0.457223,
 0.344228, 0.133567, 0.188842, 0.333363} 


1 0.44699281832450344
{0.243018, 0.199437, 0.232292, 0.325252,
 0.236365, 0.242056, 0.258019, 0.263561}
{ 0.39534, 0.071946, 0.254544,  0.27817,
 0.379589,  0.11758, 0.175953, 0.326877} 


1 0.32932883856683304
{0.240578, 0.196842, 0.228678, 0.333902,
 0.239061, 0.241737,  0.25662, 0.262582}
{0.669927, 0.065841, 0.083934, 0.180298,
 0.382083, 0.135886, 0.184954, 0.297077} 


1 0.8536500081616668
{0.237523, 0.198602,  0.22872, 0.335155,
 0.239559,  0.24245, 0.256445, 0.261546}
{  0.3111, 0.087721, 0.219975, 0.381205,
  0.35413, 0.134211,  0.20471, 0.306949} 


1 0.2012088587578265
{0.236147, 0.199543, 0.226635, 0.337675,
 0.239636, 0.242072, 0.257235, 0.261056}
{0.492609, 0.081509, 0.202659, 0.223223,
 0.394273, 0.129923, 0.212158, 0.263647} 


1 0.20963353030538406
{0.236545, 0.201413, 0.229018, 0.333024,
 0.240509, 0.240611, 0.258402, 0.260478}
{0.203058,  0.12459, 0.274372,  0.39798,
 0.357164, 0.171636, 0.196628, 0.274572} 


1 0.41553088631434587
{0.234856, 0.200929, 0.229029, 0.335186,
 0.240247, 0.241027,  0.25745, 0.261277}
{0.552074, 0.232136, 0.126455, 0.089335,
 0.380871, 0.167762, 0.193741, 0.257627} 


1 1.5631632088513743
{0.230361, 0.202069, 0.231642, 0.335928,
 0.240984, 0.240343, 0.257379, 0.261294}
{0.276545, 0.153403,  0.12889, 0.441162,
 0.368374, 0.148664, 0.213015, 0.269948} 


1 0.3679094663932047
{0.232246, 0.201515, 0.232839,   0.3334,
 0.240568, 0.240254, 0.257506, 0.261673}
{0.253802, 0.172091, 0.198956,  0.37515,
 0.390745, 0.148234, 0.179061, 0.281961} 


1 0.2784148209088013
{0.234705, 0.194958, 0.233568, 0.336769,
 0.241431,   0.2401, 0.256902, 0.261567}
{0.456725,  0.13831, 0.138789, 0.266175,
 0.408359, 0.152239, 0.163311, 0.276091} 


1 0.11832607050515381
{0.236172, 0.194047,  0.23399, 0.335791,
 0.240443, 0.239824, 0.257333,   0.2624}
{0.416212, 0.143954, 0.174118, 0.265716,
 0.405239, 0.161516,  0.15893, 0.274314} 


1 0.11784968050260655
{0.237717, 0.193962, 0.234459, 0.333862,
 0.241548, 0.240013, 0.255642, 0.262797}
{0.612268, 0.113996, 0.096315, 0.177421,
 0.403337, 0.158715, 0.174278,  0.26367} 


1 0.3860886966866271
{0.234897, 0.192636, 0.232838, 0.339629,
 0.241826, 0.240284, 0.254851,  0.26304}
{0.322311, 0.225454, 0.222726, 0.229509,
 0.457088, 0.124152, 0.169201,  0.24956} 


1 0.34660137231722477
{0.235867, 0.194189, 0.234808, 0.335136,
 0.241071, 0.240183, 0.256449, 0.262296}
{0.422887, 0.081722, 0.146054, 0.349336,
 0.430367,  0.12291, 0.177413, 0.269311} 


1 0.4415218952795603
{0.250111, 0.193853, 0.234686,  0.32135,
 0.240268, 0.241527, 0.255715,  0.26249}
{0.265476, 0.254586, 0.174352, 0.305586,
 0.370751, 0.189183, 0.149698, 0.290368} 


1 0.2273035167276231
{0.234188, 0.199662,   0.2389,  0.32725,
 0.242239, 0.241466, 0.255176,  0.26112}
{0.723327, 0.085013, 0.052252, 0.139408,
 0.480915,  0.15736, 0.104742, 0.256983} 


1 0.5476887568435563
{0.235528, 0.200704, 0.232838, 0.330931,
 0.242088, 0.241754, 0.256316, 0.259843}
{0.403284, 0.323937, 0.143871, 0.128908,
  0.43943, 0.164301, 0.123031, 0.273238} 


1 0.6170234738531187
{0.241223, 0.202299, 0.234958,  0.32152,
 0.241204, 0.241652, 0.257243, 0.259901}
{0.427841, 0.132263, 0.064498, 0.375397,
 0.397036, 0.167502, 0.137935, 0.297527} 


1 0.39238097403144684
{0.246216, 0.205697, 0.233141, 0.314946,
 0.240603, 0.240926, 0.259009, 0.259463}
{0.397915, 0.160839, 0.103162, 0.338084,
 0.404719, 0.158933, 0.129276, 0.307073} 


1 0.16436988331762795
{0.247925, 0.205158, 0.232353, 0.314565,
 0.240843, 0.240538, 0.258882, 0.259738}
{0.393431, 0.085478, 0.101371, 0.419719,
 0.438222, 0.107953, 0.130921, 0.322904} 


1 0.15948432035412582
{0.247444,   0.2033, 0.231993, 0.317263,
 0.239193, 0.240581, 0.259841, 0.260386}
{0.407093, 0.123172, 0.195684,  0.27405,
 0.440665, 0.094284, 0.132934, 0.332117} 


1 0.1994946622454909
{0.252846, 0.194195,  0.23351,  0.31945,
 0.239492, 0.240543, 0.259772, 0.260192}
{0.498568, 0.094205, 0.120287, 0.286941,
 0.433466, 0.102599, 0.124253, 0.339682} 


1 0.12076171317288342
{0.249842, 0.193744, 0.227042, 0.329372,
 0.239912, 0.241024, 0.257034, 0.262029}
{0.469404, 0.058795, 0.103911,  0.36789,
 0.406638, 0.101275,   0.1334, 0.358688} 


1 0.23921598147960102
{0.252556, 0.192689, 0.226416,  0.32834,
 0.239821, 0.239645, 0.255639, 0.264895}
{0.203919, 0.067783, 0.132662, 0.595636,
 0.413282,  0.12629, 0.152578, 0.307851} 


1 0.6832155870560851
{0.253114, 0.190861,   0.2274, 0.328625,
  0.23894, 0.240083, 0.255341, 0.265636}
{0.332124, 0.134982, 0.252672, 0.280223,
 0.339069, 0.142962, 0.198161, 0.319809} 


1 0.44351366740841003
{ 0.25313, 0.193061, 0.225797, 0.328012,
 0.238012, 0.239959, 0.255886, 0.266143}
{0.303477, 0.237047, 0.170792, 0.288684,
  0.30995, 0.151343, 0.207383, 0.331324} 


1 0.26662527086406734
{0.244844, 0.193621, 0.235768, 0.325766,
  0.23779, 0.240248, 0.256714, 0.265248}
{0.251586, 0.176442, 0.308532,  0.26344,
 0.304173, 0.171566, 0.170181,  0.35408} 


1 0.32293060288524505
{0.244251, 0.191855, 0.233475, 0.330419,
  0.23818,   0.2406, 0.256245, 0.264975}
{0.241159, 0.069124, 0.222245, 0.467472,
  0.29182, 0.159773, 0.203442, 0.344965} 


1 0.5250369811635989
{0.248513, 0.187859, 0.235141, 0.328486,
 0.238008, 0.239198, 0.257305, 0.265489}
{0.326782, 0.219273, 0.210946, 0.242999,
 0.306192, 0.153388, 0.234287, 0.306133} 


1 0.18984573107835281
{0.242807, 0.184797, 0.233744, 0.338651,
 0.236871, 0.238367, 0.256533, 0.268229}
{0.521375, 0.087914, 0.180867, 0.209844,
 0.295479, 0.151889,  0.23296, 0.319672} 


1 0.5186359670594421
{   0.242, 0.186524, 0.233647, 0.337828,
 0.236893, 0.238583, 0.256151, 0.268374}
{0.247932, 0.151908, 0.306096, 0.294063,
 0.312451, 0.158178, 0.208274, 0.321098} 


1 0.20582701397598863
{0.242496, 0.189399, 0.236593, 0.331511,
 0.235829, 0.238588, 0.256895, 0.268688}
{0.362415, 0.131551, 0.277274,  0.22876,
 0.259974, 0.148922, 0.234031, 0.357073} 


1 0.2756445603456571
{0.242952, 0.187953, 0.246693, 0.322403,
 0.235665, 0.240676, 0.255699,  0.26796}
{0.144583, 0.183838, 0.365929,  0.30565,
  0.24351,   0.1191, 0.262077, 0.375313} 


1 0.46329809474184375
{0.243141, 0.185055, 0.249112, 0.322692,
 0.235663, 0.239768, 0.256659,  0.26791}
{ 0.23449, 0.089678,  0.26653, 0.409302,
 0.277673, 0.122638, 0.253681, 0.346008} 


1 0.2843599855419042
{0.249354, 0.181873, 0.247584, 0.321189,
  0.23483, 0.241006, 0.256518, 0.267646}
{0.268422, 0.088722, 0.231862, 0.410995,
 0.305067, 0.090583,  0.27147, 0.332881} 


1 0.1428537889061548
{0.242187, 0.182512, 0.247874, 0.327427,
 0.234407, 0.241161, 0.256497, 0.267935}
{ 0.24935, 0.092657, 0.489367, 0.168626,
 0.301141, 0.075745,  0.28167, 0.341444} 


1 0.6315197789980892
{0.242863, 0.177271, 0.258036,  0.32183,
 0.234304,  0.24217,   0.2545, 0.269025}
{0.264542, 0.148797,  0.23611, 0.350551,
  0.31471, 0.094341, 0.285247, 0.305701} 


1 0.25997939155650995
{0.241575, 0.177376, 0.254532, 0.326516,
  0.23439, 0.240455, 0.251385,  0.27377}
{0.178871, 0.075116, 0.402975, 0.343038,
 0.294727, 0.084165, 0.302633, 0.318475} 


1 0.4451395373901038
{0.245214, 0.169091, 0.257403, 0.328293,
 0.234961, 0.240026, 0.250868, 0.274145}
{0.316601, 0.049692, 0.287713, 0.345993,
 0.291035, 0.085022, 0.305294, 0.318649} 


1 0.39069476922007595
{0.247351, 0.168217, 0.258406, 0.326026,
 0.236002, 0.238191, 0.250998, 0.274809}
{0.366775,  0.04915, 0.255662, 0.328413,
 0.285959, 0.107718, 0.315273,  0.29105} 


1 0.5077665008032309
{0.246899, 0.166589, 0.259802,  0.32671,
 0.235873, 0.238481, 0.250611, 0.275034}
{0.227145, 0.125999, 0.330043, 0.316813,
  0.31567,  0.10893, 0.299507, 0.275893} 


1 0.22968220182254012
{0.245719, 0.167658, 0.259163, 0.327461,
 0.235468, 0.238582, 0.251257, 0.274693}
{0.249387, 0.117265, 0.472204, 0.161143,
 0.325719, 0.095149, 0.301741,  0.27739} 


1 0.4860823106510341
{0.246068, 0.162439, 0.258033,  0.33346,
 0.235347, 0.238068, 0.250693, 0.275892}
{ 0.31242,  0.08691, 0.202264, 0.398406,
  0.28808, 0.093926, 0.339593, 0.278401} 


1 0.4259242603239926
{0.245318, 0.164298, 0.258953, 0.331432,
 0.234923, 0.238343, 0.251455, 0.275279}
{0.324683, 0.141517, 0.298101, 0.235699,
 0.262709, 0.104974, 0.339545, 0.292772} 


1 0.2589023344682485
{0.255485,  0.16244, 0.254322, 0.327753,
 0.232289, 0.240576, 0.251499, 0.275636}
{0.495993, 0.094117, 0.187419,  0.22247,
 0.275237, 0.109831, 0.350253, 0.264678} 


1 0.545940969177849
{ 0.25463, 0.162485,  0.25782, 0.325065,
 0.232725, 0.239678, 0.251865, 0.275731}
{0.164867, 0.080907, 0.226465, 0.527761,
 0.263129, 0.130248, 0.350738, 0.255885} 


1 0.680565005471608
{ 0.25399, 0.162156, 0.257169, 0.326686,
 0.233283, 0.239021, 0.250786, 0.276911}
{0.249629, 0.113969, 0.525039, 0.111363,
 0.243119, 0.125372, 0.316294, 0.315215} 


1 0.8172560185091454
{ 0.25046, 0.161131, 0.263498, 0.324911,
  0.23284,  0.23965, 0.250299, 0.277211}
{0.178476, 0.074288, 0.468891, 0.278345,
 0.231646, 0.112224, 0.325027, 0.331104} 


1 0.5000739634688551
{0.250642,  0.16063, 0.263936, 0.324793,
  0.23295, 0.238166, 0.252383, 0.276501}
{0.200515, 0.169048, 0.374927,  0.25551,
 0.226911, 0.125429, 0.309108, 0.338552} 


1 0.31683079602961134
{0.249097, 0.160871, 0.268217, 0.321816,
 0.232592,  0.23768, 0.254672, 0.275057}
{0.291202,  0.06083,  0.32749, 0.320477,
 0.224458, 0.166088, 0.278458, 0.330997} 


1 0.6495554797458045
{0.252751, 0.161145, 0.266384,  0.31972,
 0.235509, 0.236519, 0.253731, 0.274241}
{0.309008, 0.112739, 0.145326, 0.432926,
 0.255824, 0.182193, 0.204739, 0.357244} 


1 0.35793165692697343
{0.255562, 0.169228, 0.261699, 0.313511,
 0.236585, 0.237255,  0.25181, 0.274351}
{0.313311, 0.166695, 0.173026, 0.346967,
 0.220731, 0.165467, 0.217583, 0.396219} 


1 0.2301949487817643
{0.257391, 0.162266, 0.264062, 0.316281,
 0.237356, 0.237901, 0.250602, 0.274141}
{ 0.16068, 0.142363, 0.188849, 0.508107,
 0.214429, 0.161448, 0.228132, 0.395991} 


1 0.31509588682897083
{0.259285,  0.16575, 0.265185, 0.309781,
 0.237739, 0.237867, 0.250294, 0.274099}
{0.182886, 0.176246, 0.214897, 0.425971,
  0.20395, 0.160815, 0.232758, 0.402477} 


1 0.15061129560174358
{0.259839, 0.163959, 0.264204, 0.311999,
   0.2378, 0.237592, 0.250993, 0.273616}
{0.316617, 0.199799, 0.146011, 0.337573,
 0.236077, 0.193853, 0.190904, 0.379166} 


1 0.22693410913419043
{ 0.25841, 0.162793, 0.268145, 0.310652,
 0.237965, 0.237591, 0.251489, 0.272954}
{0.202181, 0.166746, 0.212629, 0.418444,
 0.251226, 0.199822, 0.192904, 0.356048} 


1 0.18836385200903916
{0.260069, 0.163045, 0.271982, 0.304903,
 0.238262, 0.236063, 0.252484, 0.273192}
{0.077201, 0.216063, 0.223073, 0.483663,
 0.254529,  0.19619, 0.192621, 0.356661} 


1 0.8540997395710017
{0.260677, 0.162073,  0.27463, 0.302619,
 0.237864, 0.238253, 0.250162, 0.273721}
{0.513625, 0.102723, 0.148708, 0.234943,
 0.263498, 0.171279, 0.203575, 0.361648} 


1 0.5929123280763575
{0.264207, 0.160875, 0.270098, 0.304821,
 0.239102, 0.236722, 0.252231, 0.271944}
{0.094363, 0.259769, 0.397028,  0.24884,
 0.277597, 0.134338, 0.182618, 0.405447} 


1 1.4351668257263221
{ 0.26291, 0.159688, 0.272248, 0.305154,
 0.241892, 0.235602, 0.250842, 0.271665}
{0.523698, 0.123238, 0.142108, 0.210956,
 0.293557, 0.170228, 0.192792, 0.343423} 


1 0.6819278562896907
{0.263455, 0.158499, 0.272488, 0.305557,
 0.241786, 0.236362,  0.25043, 0.271422}
{0.250695, 0.179485, 0.180835, 0.388985,
 0.301119, 0.166373, 0.186366, 0.346142} 


1 0.3190845226537316
{0.262504, 0.162643, 0.271314, 0.303539,
 0.241094, 0.236392, 0.250736, 0.271778}
{0.170613, 0.304802,  0.15597, 0.368616,
 0.350018, 0.161091, 0.213034, 0.275857} 


1 0.849655220800571
{0.260311, 0.165995, 0.266842, 0.306852,
 0.241018, 0.235869, 0.250237, 0.272876}
{0.375565, 0.174039, 0.127584, 0.322811,
 0.361393, 0.154547, 0.212748, 0.271312} 


1 0.2757401349760542
{0.260649, 0.165081, 0.263595, 0.310675,
 0.240652, 0.235172, 0.250859, 0.273318}
{0.410332, 0.123815, 0.154918, 0.310935,
 0.323667, 0.142237, 0.175499, 0.358597} 


1 0.1974541942194058
{ 0.26221, 0.165987, 0.262398, 0.309405,
 0.240588, 0.235134, 0.250784, 0.273494}
{0.505568, 0.094481, 0.232557, 0.167394,
 0.321013, 0.164509, 0.217302, 0.297176} 


1 0.7085034293208353
{0.263713, 0.165179, 0.262122, 0.308986,
 0.240708, 0.233409, 0.253203,  0.27268}
{0.266624, 0.265227, 0.195871, 0.272278,
 0.328646, 0.144163, 0.196987, 0.330204} 


1 0.4099336537905741
{0.264834, 0.164193, 0.263883,  0.30709,
 0.243094, 0.233811, 0.252657, 0.270439}
{0.256508, 0.106308, 0.207234, 0.429951,
 0.314876, 0.151481, 0.199205, 0.334439} 


1 0.5665515245313217
{0.267552, 0.167768, 0.264592, 0.300089,
 0.243996, 0.233552, 0.252574, 0.269878}
{0.288371, 0.121625, 0.317767, 0.272237,
 0.310718, 0.129055, 0.259056, 0.301172} 


1 0.20889155677302534
{0.268901, 0.167345, 0.264295, 0.299459,
 0.244086, 0.233179, 0.253173, 0.269562}
{0.160521, 0.135405, 0.371902, 0.332172,
 0.341493, 0.116478,  0.25089, 0.291139} 


1 0.5785935464365453
{0.269174, 0.163868, 0.267776, 0.299182,
 0.244485, 0.233159, 0.254404, 0.267952}
{0.267425, 0.153001, 0.283133,  0.29644,
 0.344337,  0.08947, 0.249638, 0.316555} 


1 0.46040913031929803
{0.269928,  0.15765, 0.271435, 0.300987,
  0.24315,   0.2333, 0.254757, 0.268792}
{0.230592, 0.059523, 0.467514, 0.242371,
 0.330956, 0.088487,  0.25096, 0.329596} 


1 1.1825504528465478
{0.271324, 0.157311, 0.271167, 0.300198,
  0.24194, 0.235274, 0.252623, 0.270163}
{0.179374, 0.028992, 0.230907, 0.560727,
 0.324616, 0.085415, 0.271255, 0.318714} 


1 0.9942635730547368
{0.269137, 0.153854, 0.274132, 0.302877,
 0.239654, 0.234372, 0.253861, 0.272114}
{0.387115, 0.082516, 0.117074, 0.413294,
 0.322823, 0.089224, 0.267733,  0.32022} 


1 0.8322079498337904
{0.272261,  0.14622, 0.278435, 0.303084,
 0.239179, 0.233363,  0.25516, 0.272298}
{0.199577, 0.067669, 0.250912, 0.481841,
   0.3553, 0.081635, 0.193049, 0.370016} 


1 0.5207881844549864
{0.274152, 0.146161, 0.276179, 0.303509,
 0.238957, 0.233371, 0.256861, 0.270811}
{ 0.29234, 0.102309, 0.301839, 0.303512,
 0.357049, 0.058818, 0.186719, 0.397414} 


1 0.6234870607765797
{0.271284, 0.147233, 0.278227, 0.303256,
 0.239058, 0.233081, 0.257043, 0.270818}
{ 0.25147, 0.046298, 0.268371, 0.433861,
 0.325549, 0.053356, 0.208656, 0.412439} 


1 0.30795167402490425
{  0.2707, 0.143555, 0.283002, 0.302743,
  0.23842, 0.233273, 0.257549, 0.270759}
{0.316866, 0.027074,    0.204, 0.452059,
 0.338316,  0.05686, 0.209955, 0.394869} 


1 0.4683395738591512
{0.273757, 0.143537, 0.280013, 0.302692,
 0.236832, 0.233905, 0.257681, 0.271582}
{0.504853, 0.042898, 0.246095, 0.206154,
 0.323909, 0.098271, 0.175834, 0.401986} 


1 0.9719872677208261
{ 0.27428, 0.145791, 0.278282, 0.301647,
  0.23673, 0.234923, 0.256897,  0.27145}
{0.205045, 0.120458, 0.233677,  0.44082,
 0.328074, 0.112812, 0.189372, 0.369741} 


1 0.5076324022277916
{0.279762, 0.145295, 0.276522,  0.29842,
 0.237501, 0.236847, 0.254714, 0.270938}
{ 0.24163,  0.10077, 0.232369, 0.425231,
 0.265606, 0.122793, 0.198658, 0.412943} 


1 0.35644603357999777
{0.279613, 0.144612, 0.276288, 0.299487,
 0.237875, 0.237461, 0.254487, 0.270178}
{0.202707, 0.176934, 0.130213, 0.490146,
  0.26815, 0.120354, 0.178908, 0.432588} 


1 0.5373792260897415
{0.281496, 0.142302, 0.275892,  0.30031,
 0.238375, 0.237618, 0.254202, 0.269805}
{0.170467, 0.126128, 0.245981, 0.457423,
 0.255635, 0.116628,  0.18766, 0.440078} 


1 0.4670398503154074
{0.281712, 0.141239, 0.274596, 0.302452,
 0.235975, 0.237979, 0.255648, 0.270399}
{0.383337, 0.061667, 0.278216, 0.276781,
 0.225429, 0.110753, 0.215264, 0.448555} 


1 0.8632682904216895
{0.279873, 0.143957, 0.275894, 0.300276,
 0.235771, 0.237874, 0.256175,  0.27018}
{ 0.18509, 0.124153,  0.11691, 0.573847,
 0.225633, 0.094003, 0.214931, 0.465433} 


1 0.7691037715926891
{0.276967, 0.142989, 0.278987, 0.301057,
 0.236226, 0.234689, 0.257404, 0.271682}
{0.348584, 0.095346, 0.202486, 0.353584,
 0.218162, 0.087209, 0.200391, 0.494239} 


1 0.48728319902053796
{0.270614, 0.144902, 0.284447, 0.300038,
 0.236213, 0.234677, 0.256879, 0.272231}
{0.196564, 0.086474, 0.185709, 0.531253,
  0.23157, 0.099468, 0.201682, 0.467279} 


1 0.2454117682114018
{0.275729, 0.143764, 0.281365, 0.299142,
 0.236593, 0.234091,  0.25793, 0.271385}
{0.141564,  0.07142, 0.393074, 0.393942,
 0.246016, 0.098611, 0.209288, 0.446086} 


1 0.6180768097467834
{0.274419, 0.144618, 0.282993, 0.297971,
   0.2363, 0.235295, 0.256877, 0.271529}
{0.110582, 0.080293, 0.229135,  0.57999,
 0.256605, 0.106065, 0.214712, 0.422618} 


1 0.6015564970842101
{0.273637, 0.143895, 0.278959, 0.303509,
 0.236617, 0.235765,  0.25604, 0.271578}
{0.364988, 0.074297, 0.143267, 0.417448,
  0.25529,  0.13016, 0.168404, 0.446146} 


1 0.44029203699714553
{0.268713, 0.151588, 0.278449,  0.30125,
   0.2345, 0.236992, 0.255603, 0.272904}
{0.374724, 0.113606, 0.124519, 0.387151,
 0.245333, 0.116825, 0.168985, 0.468858} 


1 0.5160207366797667
{0.267074, 0.149405, 0.282847, 0.300673,
 0.235469, 0.233556, 0.256272, 0.274702}
{0.250993, 0.058942, 0.194778, 0.495287,
 0.251989, 0.096051, 0.168853, 0.483107} 


1 0.36012673476776585
{0.268921, 0.149998, 0.281968, 0.299113,
 0.236035, 0.230285, 0.257896, 0.275784}
{0.187009,  0.09174, 0.169653, 0.551599,
 0.212568, 0.092842, 0.191955, 0.502635} 


1 0.20779284422380223
{0.269322, 0.145405, 0.284577, 0.300696,
 0.235572, 0.229986, 0.257916, 0.276526}
{0.121434, 0.115091, 0.118083, 0.645392,
 0.207219, 0.105774, 0.196685, 0.490322} 


1 0.4788652320659355
{0.270047, 0.144289, 0.286211, 0.299452,
 0.232979, 0.230466, 0.258992, 0.277563}
{0.311571, 0.124273, 0.198232, 0.365924,
 0.239765, 0.089005, 0.188233, 0.482997} 


1 0.3682532024862619
{0.269045,  0.14406, 0.283047, 0.303848,
 0.237021, 0.228736, 0.258631, 0.275612}
{0.325941, 0.067619, 0.200592, 0.405849,
 0.229757, 0.082128, 0.186141, 0.501974} 


1 0.3955529736752718
{ 0.26988, 0.142197, 0.282936, 0.304987,
 0.235845, 0.227717, 0.261397, 0.275041}
{0.318484, 0.055304, 0.127402,  0.49881,
 0.235879, 0.084378, 0.180355, 0.499387} 


1 0.7549374851495461
{0.271868, 0.139661,  0.28062,  0.30785,
 0.238666,  0.22568, 0.259784,  0.27587}
{0.173724, 0.041605, 0.355724, 0.428947,
 0.216901, 0.096637, 0.193984, 0.492478} 


1 0.7604996293016357
{0.268995, 0.137983, 0.281957, 0.311065,
  0.23954, 0.225586, 0.259913, 0.274961}
{  0.2666, 0.096857, 0.107448, 0.529095,
 0.208526, 0.092164, 0.216915, 0.482394} 


1 0.5008637174258341
{0.265368, 0.138809, 0.281805, 0.314018,
 0.240377, 0.225135, 0.259522, 0.274967}
{0.201488, 0.107899, 0.296402, 0.394211,
 0.200804, 0.113425, 0.201775, 0.483997} 


1 0.325579952275714
{0.265742, 0.139816, 0.280844, 0.313598,
  0.24054, 0.224869, 0.259335, 0.275256}
{0.196768,   0.1037, 0.175166, 0.524365,
 0.215455, 0.126443, 0.191871,  0.46623} 


1 0.28478814740767266
{0.267418,  0.13901, 0.280323, 0.313249,
 0.241029, 0.223634, 0.259917, 0.275421}
{0.123957, 0.062762, 0.156095, 0.657187,
  0.21566, 0.132654, 0.202137, 0.449549} 


1 0.576559125308657
{ 0.26783, 0.143303,  0.27711, 0.311756,
 0.241454, 0.223241, 0.259781, 0.275524}
{0.128185, 0.099323, 0.213832,  0.55866,
  0.23456, 0.139162, 0.191108, 0.435171} 


1 0.5099388482069358
{0.267398, 0.142502, 0.277536, 0.312564,
   0.2411, 0.223242, 0.260458,   0.2752}
{0.217818, 0.129477, 0.233463, 0.419241,
 0.253872, 0.120495, 0.211035, 0.414598} 


1 0.25830284478019444
{0.269896, 0.143022, 0.279144, 0.307938,
 0.242325, 0.223403, 0.261268, 0.273004}
{0.420695,  0.16455, 0.141614, 0.273141,
 0.314258, 0.117101, 0.169193, 0.399448} 


1 0.44936819326840016
{0.272037, 0.145153, 0.276437, 0.306373,
 0.242756,  0.22334, 0.261074,  0.27283}
{0.435587, 0.087813, 0.235617, 0.240983,
 0.331388, 0.112912, 0.180626, 0.375074} 


1 0.4078762625201919
{ 0.27273, 0.147748, 0.271799, 0.307723,
 0.241594, 0.222618, 0.260709, 0.275079}
{0.327967, 0.117784, 0.190636, 0.363612,
 0.324684, 0.111435, 0.191307, 0.372574} 


1 0.21071001660588992
{0.270471, 0.143867, 0.276345, 0.309317,
  0.24139, 0.222824, 0.261057, 0.274729}
{0.273681, 0.183241, 0.105356, 0.437722,
 0.347676, 0.117539, 0.184048, 0.350737} 


1 1.1896553717484193
{0.268509, 0.143655, 0.277941, 0.309894,
 0.240423, 0.223298, 0.261392, 0.274886}
{0.226324, 0.141967, 0.328652, 0.303057,
 0.344383, 0.113446, 0.197249, 0.344923} 


1 0.493080058563261
{0.261586, 0.143177, 0.278881, 0.316355,
 0.239547, 0.223617, 0.261492, 0.275344}
{0.346308, 0.047526, 0.107648, 0.498519,
 0.353903, 0.111607,  0.19729,   0.3372} 


1 0.7035933627678547
{0.262043, 0.144501, 0.273034, 0.320422,
 0.239883, 0.223927,  0.26097, 0.275221}
{0.277384, 0.108868, 0.095789, 0.517959,
 0.389446, 0.101908, 0.195277, 0.313369} 


1 0.7065439235303226
{0.259742, 0.144662, 0.270367, 0.325229,
 0.240931,  0.22393, 0.259421, 0.275719}
{0.298748, 0.139897, 0.132596, 0.428759,
 0.367624, 0.078718, 0.225065, 0.328593} 


1 0.5831338362650715
{0.256444, 0.149951,  0.26989, 0.323715,
 0.240886, 0.224171, 0.258661, 0.276282}
{0.134908, 0.034013, 0.275063, 0.556016,
 0.362001, 0.071475,   0.2036, 0.362923} 


1 0.978654265378138
{0.257867, 0.147404, 0.267384, 0.327345,
 0.241787, 0.225549, 0.257035, 0.275629}
