humanitas : 309 documents
 0.346951, 0.228509, 0.180497, 0.244043}
{0.211251, 0.205574, 0.277897, 0.305279,
 0.275924, 0.228032, 0.264996, 0.231048} 


1 0.18429018131977398
{0.226084, 0.300612, 0.221425, 0.251879,
 0.354755, 0.232604,  0.16455, 0.248091}
{0.181862, 0.206318, 0.299232, 0.312588,
 0.266455,  0.23572, 0.268639, 0.229186} 


1 0.3286399204830532
{0.234524, 0.311082,  0.21036, 0.244034,
 0.349697, 0.225467, 0.177477, 0.247359}
{0.168903,  0.28412, 0.281964, 0.265014,
 0.304513, 0.257774,  0.19449, 0.243223} 


1 0.45268091814360845
{0.236644, 0.287476, 0.237984, 0.237895,
 0.354529, 0.218446, 0.178253, 0.248771}
{0.464707, 0.151585, 0.184897, 0.198811,
 0.316403, 0.247919, 0.192908, 0.242771} 


1 0.3610856741284405
{0.242854, 0.280482, 0.230716, 0.245949,
 0.346416,  0.21345, 0.183505, 0.256629}
{0.269822,  0.32761, 0.149161, 0.253408,
 0.316339,  0.26448, 0.174199, 0.244981} 


1 0.21296466270781667
{0.244342, 0.237996, 0.246019, 0.271644,
  0.33066, 0.215208, 0.192111,  0.26202}
{0.180646, 0.351729, 0.246779, 0.220847,
 0.316872, 0.260021, 0.177925, 0.245182} 


1 0.4444903361940387
{0.243928, 0.214959, 0.254537, 0.286576,
 0.339118, 0.221801, 0.189079, 0.250002}
{0.241794, 0.465751, 0.122255,   0.1702,
 0.328197, 0.256789, 0.177009, 0.238006} 


1 0.5245350761704135
{0.245922, 0.213908, 0.247863, 0.292307,
 0.340117, 0.218435, 0.194649, 0.246799}
{0.223966, 0.247834, 0.215165, 0.313035,
 0.333863, 0.257356,  0.18705, 0.221732} 


1 0.4890545170686402
{0.247224, 0.207734, 0.257079, 0.287963,
  0.34556, 0.217726, 0.196972, 0.239742}
{0.223041, 0.228181, 0.347868,  0.20091,
 0.314939, 0.249696, 0.221782, 0.213583} 


1 0.42042856936965023
{0.243831, 0.226251, 0.246849, 0.283068,
 0.344673, 0.216667, 0.197905, 0.240754}
{0.343235, 0.298689, 0.175252, 0.182824,
 0.308805, 0.246739, 0.221459, 0.222997} 


1 0.46767849132562034
{0.249323, 0.211375, 0.251861,  0.28744,
 0.353199,  0.21842,  0.19885, 0.229532}
{0.267034, 0.237096, 0.304869, 0.191001,
 0.291697, 0.252632, 0.217747, 0.237923} 


1 0.2566838628994036
{0.256616, 0.187384, 0.265277, 0.290723,
 0.353076, 0.217518, 0.200367, 0.229039}
{0.332584,  0.28017, 0.120151, 0.267095,
  0.29721, 0.274548, 0.219753, 0.208489} 


1 0.4487348261948012
{0.254288, 0.196502, 0.273105, 0.276105,
  0.35377, 0.217903, 0.206886, 0.221441}
{0.328534, 0.236247, 0.182119,   0.2531,
 0.300526, 0.280532, 0.203627, 0.215316} 


1 0.27198235904943235
{0.213335, 0.198778, 0.284425, 0.303462,
 0.348149, 0.211906, 0.220941, 0.219004}
{0.301724, 0.205348, 0.181212, 0.311716,
 0.322321, 0.266263, 0.210227,  0.20119} 


1 0.5241093724838354
{0.200884, 0.205014, 0.283339, 0.310763,
 0.354819, 0.221969, 0.223521,  0.19969}
{ 0.42976, 0.175482, 0.151447,  0.24331,
 0.324633,  0.26661, 0.201959, 0.206798} 


1 0.5661630857955113
{0.211843, 0.181815, 0.280242,   0.3261,
 0.359366, 0.224479, 0.224301, 0.191854}
{0.244209, 0.254125, 0.191408, 0.310257,
 0.325329, 0.249774, 0.211304, 0.213593} 


1 0.677024966288542
{0.234835, 0.163794, 0.304311,  0.29706,
 0.363924, 0.222598, 0.226072, 0.187407}
{0.280632, 0.321421, 0.183167,  0.21478,
 0.324196, 0.246936, 0.217176, 0.211692} 


1 0.4298478958016065
{0.261642, 0.183634, 0.243718, 0.311006,
 0.353543, 0.242091, 0.221149, 0.183217}
{0.260389, 0.249345, 0.288104, 0.202163,
 0.334208, 0.237206, 0.208765,  0.21982} 


1 0.4764313047813064
{ 0.27383, 0.160151, 0.234269,  0.33175,
 0.355107, 0.235652, 0.224488, 0.184752}
{0.236837, 0.294288, 0.216046, 0.252829,
 0.330343, 0.253986,  0.20113, 0.214541} 


1 0.605142214055719
{0.266235, 0.159847, 0.227013, 0.346905,
 0.357166, 0.229336,  0.22248, 0.191018}
{0.358521, 0.191206, 0.091446, 0.358826,
 0.342887, 0.232645, 0.173073, 0.251395} 


1 0.7539827974947666
{0.214939, 0.137911, 0.261069, 0.386081,
 0.356248,  0.22538, 0.231157, 0.187214}
{0.598443, 0.225833, 0.069201, 0.106523,
 0.353938, 0.250557, 0.163203, 0.232302} 


1 1.2836311302194652
{0.218488, 0.167833, 0.267042, 0.346638,
 0.358967, 0.221197,  0.22433, 0.195506}
{0.282628,  0.22106, 0.150587, 0.345725,
 0.355949, 0.229644, 0.146498, 0.267908} 


1 0.47641510050734237
{0.232397, 0.209003,  0.18961,  0.36899,
 0.353953, 0.225683, 0.220384,  0.19998}
{0.354833, 0.223457, 0.257653, 0.164057,
 0.367389, 0.230877, 0.143586, 0.258148} 


1 0.7292418116295691
{0.231549, 0.216968, 0.187465, 0.364019,
 0.345511,  0.22746, 0.233283, 0.193746}
{0.647796, 0.124942, 0.055591, 0.171671,
 0.332948,  0.24452, 0.158698, 0.263834} 


1 1.2574053919843033
{0.245721, 0.208014, 0.203081, 0.343184,
 0.339679, 0.222358,   0.2263, 0.211664}
{0.560465,  0.13697, 0.088143, 0.214421,
 0.316104, 0.234515, 0.184887, 0.264495} 


1 0.8440789523915839
{0.252585, 0.189264,  0.22878,  0.32937,
 0.340874, 0.220921, 0.234099, 0.204106}
{0.370704, 0.214399, 0.270069, 0.144829,
 0.308768, 0.221034, 0.210574, 0.259624} 


1 0.47260126966156474
{ 0.24693, 0.195787, 0.231095, 0.326188,
 0.339283, 0.220617, 0.234038, 0.206062}
{0.253544, 0.317763, 0.126976, 0.301718,
 0.313555, 0.224144, 0.206919, 0.255381} 


1 0.6147405934158376
{ 0.27302, 0.192197, 0.228509, 0.306273,
  0.34517, 0.217921, 0.234959, 0.201949}
{0.213571, 0.286172, 0.193868, 0.306389,
 0.303104, 0.240979, 0.199362, 0.256555} 


1 0.25045222015518415
{0.264304, 0.188994, 0.229785, 0.316916,
 0.354038, 0.210732, 0.226543, 0.208688}
{0.319873, 0.205769, 0.278679, 0.195679,
 0.298405, 0.245054, 0.201499, 0.255042} 


1 0.32614908713691504
{ 0.27431, 0.166925, 0.224354, 0.334412,
 0.361446, 0.207565, 0.224972, 0.206018}
{ 0.28934, 0.261194, 0.200173, 0.249293,
 0.288603,  0.27295, 0.192484, 0.245963} 


1 0.3760093944102011
{0.295053, 0.173924, 0.212963, 0.318059,
 0.358012, 0.209263, 0.221449, 0.211276}
{  0.3768, 0.246241, 0.167426, 0.209532,
 0.271695, 0.285197, 0.198764, 0.244345} 


1 0.2639944005925014
{0.263153,  0.20446, 0.212143, 0.320244,
  0.36672, 0.212589, 0.210167, 0.210523}
{0.256757, 0.173812,  0.25527,  0.31416,
 0.241044, 0.271178, 0.238575, 0.249203} 


1 0.29146490764966765
{0.241026, 0.205048, 0.225601, 0.328325,
 0.357902, 0.220275, 0.213195, 0.208629}
{ 0.13385, 0.334002, 0.392364, 0.139784,
 0.227609, 0.300479,  0.22047, 0.251441} 


1 0.8924693101495851
{0.247827, 0.217881, 0.229278, 0.305013,
  0.35429, 0.213384, 0.215122, 0.217203}
{0.152186, 0.377689, 0.267697, 0.202429,
  0.22244, 0.300661,  0.22114, 0.255759} 


1 0.367141291342602
{0.256521, 0.232137, 0.229753,  0.28159,
   0.3362, 0.229262, 0.212735, 0.221804}
{0.255151, 0.169967, 0.171439, 0.403444,
 0.190068, 0.301666, 0.247317, 0.260949} 


1 0.517578947860947
{0.258587,  0.22055, 0.237727, 0.283136,
 0.335283, 0.228098, 0.210753, 0.225866}
{0.195187,  0.23096, 0.222513,  0.35134,
 0.193334, 0.290517, 0.222745, 0.293404} 


1 0.13240032442877736
{0.281712, 0.190138, 0.244602, 0.283548,
 0.340665, 0.223937, 0.215529, 0.219869}
{0.231106,  0.38443, 0.171983, 0.212481,
 0.179742, 0.328683, 0.226774, 0.264801} 


1 0.2307711510438231
{0.255862, 0.151483,  0.28649, 0.306164,
 0.342015, 0.222154, 0.217181,  0.21865}
{0.113754, 0.390477, 0.288542, 0.207228,
 0.181736, 0.344236,  0.22081, 0.253218} 


1 0.376702128596234
{0.245595,  0.15836, 0.278366, 0.317679,
 0.354325, 0.226405,  0.19998,  0.21929}
{  0.1395, 0.260587, 0.326804, 0.273109,
 0.176289, 0.290031, 0.268188, 0.265492} 


1 0.34425589252054134
{0.269049, 0.154058, 0.261751, 0.315142,
 0.352432, 0.227264, 0.199981, 0.220324}
{0.182275, 0.329143, 0.227791, 0.260792,
 0.180895, 0.272524, 0.272781,   0.2738} 


1 0.2921425468173264
{ 0.23908, 0.174629,  0.26161, 0.324681,
 0.355613, 0.227267, 0.202943, 0.214176}
{0.258516, 0.306103, 0.160646, 0.274736,
 0.171511, 0.278397, 0.287455, 0.262637} 


1 0.4976733837832008
{0.270212, 0.141627, 0.270397, 0.317763,
 0.358036, 0.223216, 0.206454, 0.212294}
{0.383305, 0.112475, 0.367525, 0.136695,
 0.164202, 0.283144, 0.270941, 0.281713} 


1 1.3248083308110368
{0.258777, 0.136987, 0.275895, 0.328341,
 0.353398, 0.228292, 0.204988, 0.213322}
{0.371224,  0.20298, 0.169454, 0.256342,
 0.202877, 0.268594, 0.277634, 0.250895} 


1 0.6626482218719637
{0.285928, 0.140859, 0.276215, 0.296997,
  0.35271, 0.228712, 0.199478,   0.2191}
{ 0.13347, 0.239254, 0.328745, 0.298531,
 0.202053, 0.269867, 0.265304, 0.262776} 


1 0.3849899604096537
{0.309885,  0.12781, 0.277315, 0.284989,
 0.351849, 0.223975, 0.203303, 0.220872}
{0.205969,  0.18316, 0.324854, 0.286017,
 0.212139, 0.258085, 0.264152, 0.265623} 


1 0.4238949958506235
{0.301517, 0.182976, 0.256668,  0.25884,
 0.344548,  0.22477, 0.201272,  0.22941}
{0.142029,  0.23364, 0.336804, 0.287527,
 0.195912, 0.305441,   0.2634, 0.235246} 


1 0.21768332335903037
{0.298966, 0.179033, 0.258527, 0.263475,
   0.3465, 0.216756, 0.203715, 0.233029}
{0.161397, 0.298963, 0.272267, 0.267373,
 0.195848, 0.313396, 0.258022, 0.232734} 


1 0.1527225892002061
{0.330993, 0.180006, 0.225847, 0.263154,
 0.344964, 0.214881, 0.196303, 0.243852}
{0.210077, 0.266348, 0.325936,  0.19764,
 0.210592,  0.28103, 0.280061, 0.228316} 


1 0.1578071036882345
{0.346229, 0.156553, 0.215131, 0.282087,
   0.3429, 0.215548, 0.197198, 0.244354}
{ 0.17693, 0.293095, 0.251369, 0.278606,
 0.219688, 0.282046, 0.272347, 0.225918} 


1 0.11824773417218937
{0.306562, 0.159118, 0.224699, 0.309621,
 0.341625, 0.220482, 0.189683, 0.248211}
{0.251842, 0.172386, 0.303326, 0.272447,
 0.220285,  0.28324, 0.262684, 0.233791} 


1 0.3003193490893964
{0.262567, 0.158917, 0.272879, 0.305638,
   0.3397, 0.220824, 0.186238, 0.253237}
{0.292237, 0.264137, 0.254999, 0.188627,
 0.216949,  0.30816,  0.26467, 0.210221} 


1 0.25508919440423716
{0.265076, 0.146659, 0.271243, 0.317022,
 0.342029, 0.222814, 0.187972, 0.247184}
{0.262236, 0.218085, 0.294309, 0.225371,
 0.242404, 0.310543, 0.247818, 0.199234} 


1 0.38298315795717724
{0.271498, 0.153249, 0.301626, 0.273627,
 0.343278, 0.221836,  0.18727, 0.247616}
{0.134728, 0.291816, 0.397501, 0.175954,
  0.23554, 0.304515, 0.264635,  0.19531} 


1 0.5573383977866039
{0.266374,   0.1486, 0.296641, 0.288385,
 0.345022, 0.213998, 0.190718, 0.250262}
{0.138923, 0.400093, 0.198481, 0.262502,
  0.23499, 0.292432, 0.266255, 0.206323} 


1 0.49872567255711686
{0.264081, 0.149168, 0.292954, 0.293798,
  0.33985, 0.211235, 0.198824, 0.250091}
{0.244967, 0.303887, 0.294471, 0.156675,
 0.237025, 0.303581,  0.25302, 0.206374} 


1 0.37368199045255224
{0.259232,  0.16117, 0.284883, 0.294714,
 0.337701, 0.212544, 0.196757, 0.252998}
{0.156741, 0.332966, 0.334128, 0.176166,
 0.233612, 0.293818, 0.262205, 0.210364} 


1 0.3401129242548188
{0.252312, 0.174195, 0.270854, 0.302638,
 0.331802, 0.221521, 0.189932, 0.256745}
{0.145863, 0.303915, 0.286756, 0.263465,
 0.242303, 0.307464, 0.252636, 0.197597} 


1 0.3932396275403628
{0.243082, 0.183065,  0.26086, 0.312993,
 0.332458, 0.226126, 0.180789, 0.260627}
{0.252997, 0.182954, 0.282932, 0.281116,
 0.249015, 0.333453, 0.238396, 0.179136} 


1 0.5386532177042277
{0.257384, 0.206827, 0.249661, 0.286128,
 0.330233, 0.231902, 0.179267, 0.258598}
{0.198409, 0.166878, 0.148941, 0.485772,
 0.256022, 0.292386, 0.258226, 0.193366} 


1 0.8616790719978932
{0.265797, 0.208017, 0.238981, 0.287205,
 0.326017, 0.229784, 0.183131, 0.261068}
{0.231817, 0.276086, 0.270162, 0.221935,
 0.262096, 0.295371, 0.239021, 0.203511} 


1 0.1852152073979742
{0.275309, 0.171271, 0.258736, 0.294684,
 0.323026, 0.228151,  0.18687, 0.261954}
{ 0.36143, 0.307653, 0.165727, 0.165189,
 0.299013, 0.262351, 0.239044, 0.199593} 


1 0.26142930100471085
{ 0.27767, 0.130289, 0.286311,  0.30573,
 0.314908, 0.226555, 0.183562, 0.274975}
{0.195943,  0.22967, 0.387005, 0.187381,
 0.295073, 0.263435, 0.242878, 0.198614} 


1 1.003509911114732
{0.276029, 0.153478,  0.28708, 0.283412,
 0.320077, 0.226799, 0.179204,  0.27392}
{0.154187, 0.350367, 0.299005, 0.196441,
 0.280979, 0.270566, 0.249189, 0.199265} 


1 0.4631147960277259
{0.258043, 0.145057,  0.28874,  0.30816,
 0.321054, 0.229411, 0.187156, 0.262379}
{0.264478, 0.310484, 0.282382, 0.142657,
 0.298126,  0.28004, 0.235409, 0.186424} 


1 0.37357640095304734
{0.256215, 0.148466, 0.296054, 0.299265,
 0.331464, 0.209262, 0.190601, 0.268673}
{0.273333, 0.378817, 0.252632, 0.095219,
 0.312041, 0.263666, 0.230946, 0.193347} 


1 0.5216848855319256
{0.250569, 0.154294, 0.302619, 0.292518,
 0.329415, 0.210321, 0.193148, 0.267116}
{ 0.35499, 0.198924, 0.341087, 0.104999,
  0.32563, 0.302464, 0.188029, 0.183877} 


1 0.6473324701608764
{0.270685,  0.16043, 0.291059, 0.277826,
 0.333085, 0.214879, 0.181758, 0.270278}
{0.525314, 0.225538, 0.098052, 0.151097,
 0.306652, 0.309531, 0.198111, 0.185706} 


1 0.584053141448074
{0.256846, 0.208488, 0.265445, 0.269221,
 0.326722, 0.204381, 0.174631, 0.294266}
{0.246494, 0.389831, 0.201834, 0.161841,
 0.298945,  0.29629, 0.208501, 0.196264} 


1 0.21735071593369304
{0.240198, 0.217841, 0.265425, 0.276536,
 0.326933, 0.199063, 0.175118, 0.298887}
{0.178379, 0.372062, 0.323974, 0.125584,
 0.277069, 0.317212, 0.209917, 0.195802} 


1 0.44424500867716177
{ 0.24323, 0.210933, 0.258951, 0.286887,
 0.325058,  0.19805, 0.171746, 0.305145}
{0.371691, 0.181755, 0.241696, 0.204858,
 0.281654, 0.312027, 0.210747, 0.195572} 


1 0.35193404641747345
{0.250724, 0.185365, 0.265501, 0.298409,
 0.326352, 0.199289, 0.169641, 0.304718}
{0.146355, 0.254575, 0.207086, 0.391984,
 0.287775, 0.313675, 0.198505, 0.200045} 


1 0.6387463797953673
{ 0.23591, 0.173917,  0.24345, 0.346722,
 0.323319, 0.191001, 0.180017, 0.305663}
{0.156469, 0.578472, 0.145047, 0.120011,
   0.2901, 0.306098, 0.201561, 0.202241} 


1 0.6147352594354675
{0.252302, 0.169991, 0.263174, 0.314533,
 0.315412, 0.209277, 0.171233, 0.304079}
{ 0.27778, 0.350793, 0.177532, 0.193895,
 0.295135, 0.302866, 0.198501, 0.203499} 


1 0.4338982510393662
{0.261652, 0.167252, 0.256078, 0.315018,
 0.301021, 0.208246, 0.191555, 0.299178}
{0.270752, 0.376794, 0.221714, 0.130741,
  0.28894, 0.300011, 0.201458, 0.209591} 


1 0.28363852280836105
{0.283777, 0.171836, 0.216289, 0.328098,
  0.30595,   0.2119, 0.192689, 0.289461}
{0.233886, 0.381747, 0.257064, 0.127303,
 0.299399, 0.317277, 0.208344,  0.17498} 


1 0.15791285096400126
{ 0.27808, 0.173244, 0.211677, 0.336999,
 0.313823, 0.210285, 0.188724, 0.287168}
{0.239327, 0.377488,  0.15881, 0.224375,
 0.288903, 0.333807, 0.218021, 0.159269} 


1 0.1793356805004642
{0.290514, 0.167721, 0.203868, 0.337898,
 0.307944, 0.208477, 0.192764, 0.290815}
{0.393342, 0.327798, 0.180363, 0.098497,
 0.343331, 0.322726,  0.17429, 0.159654} 


1 0.3944683312184418
{  0.2935,  0.16832, 0.200625, 0.337555,
 0.315801, 0.206226, 0.196352, 0.281621}
{ 0.37094, 0.389249, 0.111043, 0.128768,
 0.371665, 0.280285, 0.193187, 0.154863} 


1 0.25042673940118193
{0.267063, 0.161822, 0.205723, 0.365392,
 0.316979, 0.205108, 0.189705, 0.288208}
{0.314472, 0.335417, 0.125356, 0.224755,
 0.341089, 0.266489, 0.189654, 0.202768} 


1 0.25633828894630856
{0.270996, 0.153289,  0.21061, 0.365105,
 0.307728, 0.208959, 0.187932, 0.295381}
{0.517042, 0.200772, 0.144162, 0.138024,
 0.329604, 0.266425, 0.204889, 0.199081} 


1 0.33720697784672155
{0.247265, 0.156832, 0.219827, 0.376076,
 0.306852, 0.215365, 0.190024, 0.287759}
{0.255387, 0.264514, 0.184523, 0.295576,
 0.330511, 0.265839, 0.200539, 0.203111} 


1 0.24318239249715715
{0.220208, 0.156087, 0.209432, 0.414273,
 0.301665, 0.216616, 0.188147, 0.293572}
{0.364295, 0.304279,  0.21194, 0.119486,
 0.319449, 0.286636,  0.19492, 0.198995} 


1 0.3077051707399519
{0.225084, 0.173514, 0.197798, 0.403603,
 0.302299, 0.216969, 0.191427, 0.289305}
{0.397367, 0.300995, 0.181094, 0.120544,
 0.296185, 0.293074, 0.202074, 0.208667} 


1 0.456798474172334
{0.293889, 0.164236, 0.189264, 0.352612,
 0.304611, 0.211545, 0.193749, 0.290095}
{0.515875, 0.162977, 0.226029, 0.095118,
 0.335967, 0.275994, 0.200186, 0.187853} 


1 0.9916614477090432
{0.300502, 0.160747, 0.181009, 0.357742,
 0.307768,  0.20976, 0.194394, 0.288079}
{0.186313, 0.310324, 0.116554, 0.386809,
 0.336388, 0.266399, 0.207785, 0.189428} 


1 0.7449280410997914
{0.285979, 0.170136, 0.185517, 0.358368,
 0.304289, 0.214889, 0.191383,  0.28944}
{0.348975, 0.208451, 0.281678, 0.160896,
 0.337015, 0.271942, 0.204303, 0.186739} 


1 0.18624136831143256
{0.293787, 0.161084, 0.201675, 0.343454,
 0.310837, 0.212493, 0.189907, 0.286763}
{0.411999, 0.241668, 0.170129, 0.176204,
 0.341226,  0.25839, 0.221455,  0.17893} 


1 0.22676547534072883
{0.299394, 0.167229,  0.20407, 0.329307,
 0.312769, 0.196559,  0.20243, 0.288241}
{0.246623, 0.176196, 0.314781, 0.262399,
 0.338043, 0.266604, 0.205494, 0.189858} 


1 0.3520834083536678
{0.303849, 0.140242, 0.211356, 0.344553,
 0.318439, 0.198331, 0.200133, 0.283097}
{0.443234, 0.150431, 0.180928, 0.225407,
 0.377033, 0.204613, 0.216773, 0.201581} 


1 0.2624920607174517
{0.293324, 0.151727,  0.21903, 0.335919,
 0.319005, 0.189003, 0.202814, 0.289179}
{0.319989, 0.228224, 0.230805, 0.220981,
 0.367541,  0.20949, 0.220235, 0.202735} 


1 0.1664581383056977
{0.288804,   0.1592, 0.220748, 0.331248,
 0.322511, 0.196564, 0.202524, 0.278401}
{0.291624, 0.293972, 0.181954, 0.232449,
 0.331022, 0.224265, 0.224028, 0.220685} 


1 0.2533268547014449
{0.295019, 0.168365, 0.217663, 0.318953,
 0.315698, 0.194326, 0.210373, 0.279603}
{0.393482, 0.220737, 0.213614, 0.172168,
 0.330554, 0.223574, 0.218415, 0.227457} 


1 0.21420476749268846
{0.278084, 0.188332, 0.208384, 0.325199,
 0.317909, 0.192259, 0.211138, 0.278694}
{0.433818, 0.148132, 0.252873, 0.165177,
 0.361765, 0.213615, 0.216264, 0.208356} 


1 0.20927636873520478
{0.278735,  0.18776,  0.20142, 0.332085,
 0.316722,  0.19007, 0.214593, 0.278616}
{0.456288, 0.117848, 0.157483, 0.268381,
 0.392919, 0.185767, 0.222435, 0.198879} 


1 0.44686368963198875
{0.271003, 0.171767, 0.228979, 0.328251,
 0.311631, 0.183075,  0.22331, 0.281984}
{ 0.39056, 0.156367,   0.2119, 0.241173,
 0.390183, 0.188487,  0.22246, 0.198871} 


1 0.16943020288699895
{ 0.26618, 0.171763, 0.223023, 0.339034,
 0.301511, 0.209641, 0.212422, 0.276425}
{0.270479, 0.150556, 0.230567, 0.348397,
 0.396852, 0.177189, 0.227596, 0.198363} 


1 0.49021924730657335
{0.274512, 0.171915, 0.197682, 0.355891,
 0.293432, 0.210999,  0.22203, 0.273539}
{0.491572,  0.17218, 0.165592, 0.170656,
 0.411961,  0.17551, 0.209291, 0.203237} 


1 0.13042151520460235
{0.271404,  0.15531, 0.211873, 0.361413,
  0.28281, 0.212934, 0.216275, 0.287982}
{ 0.43865, 0.115252, 0.182757, 0.263341,
 0.413081,  0.17902, 0.208998, 0.198901} 


1 0.23317393854414886
{0.166701, 0.206787, 0.225736, 0.400776,
 0.283249, 0.214645, 0.213989, 0.288117}
{0.284461, 0.169176, 0.329114,  0.21725,
 0.416645, 0.169908, 0.210806, 0.202641} 


1 0.37060878785038354
{0.178653, 0.185997, 0.243744, 0.391606,
 0.293225,  0.21038, 0.221134, 0.275261}
{0.562127, 0.143147,  0.15713, 0.137596,
 0.419435, 0.190664, 0.188773, 0.201128} 


1 0.34962919355726263
{0.201194, 0.195072, 0.241167, 0.362567,
 0.294463, 0.211228,  0.21983, 0.274479}
{0.348828, 0.114203, 0.268408, 0.268562,
 0.418452, 0.214169, 0.172251, 0.195128} 


1 0.5076644716120358
{ 0.19332, 0.186589, 0.251366, 0.368725,
 0.300814, 0.208301, 0.224044, 0.266841}
{0.384823,  0.18079, 0.216442, 0.217945,
 0.402014, 0.222204, 0.205328, 0.170455} 


1 0.2568974377737585
{0.198877, 0.178075, 0.243048, 0.380001,
 0.302777, 0.213031, 0.214259, 0.269933}
{0.396132, 0.231077, 0.268868, 0.103924,
 0.394259, 0.213783, 0.199784, 0.192175} 


1 0.4249174844106351
{0.214447, 0.179381, 0.211375, 0.394797,
 0.308946,  0.21312, 0.212212, 0.265722}
{0.346995, 0.311099, 0.176147, 0.165759,
 0.396542, 0.214351, 0.177119, 0.211988} 


1 0.2990663325647766
{ 0.22801, 0.168275, 0.222099, 0.381616,
 0.305128,  0.20932, 0.201693, 0.283859}
{0.295762, 0.284519, 0.123227, 0.296492,
 0.394286, 0.221886, 0.180013, 0.203815} 


1 0.35690188196683104
{0.247882, 0.163128, 0.220704, 0.368287,
 0.300018, 0.209491, 0.203809, 0.286681}
{0.483605, 0.233782, 0.164102, 0.118511,
 0.393382, 0.228383, 0.184224,  0.19401} 


1 0.2333220511495458
{0.281263, 0.161914, 0.220761, 0.336061,
 0.301471, 0.203415,  0.20709, 0.288024}
{0.285388, 0.244771, 0.192581, 0.277261,
 0.402261, 0.236188, 0.171392, 0.190158} 


1 0.20350771455864103
{0.279981, 0.155516, 0.252449, 0.312054,
  0.31211,  0.19675, 0.206451,  0.28469}
{0.462729, 0.246977, 0.181393,   0.1089,
 0.404734, 0.226135, 0.176062, 0.193069} 


1 0.2634888129344797
{0.281003, 0.133384, 0.263662, 0.321952,
 0.307989, 0.200287, 0.211578, 0.280146}
{0.401143, 0.174301,  0.16627, 0.258287,
 0.334998, 0.223535,   0.2115, 0.229967} 


1 0.19929940929331874
{0.280215, 0.126082, 0.254683,  0.33902,
  0.30934, 0.197406, 0.208407, 0.284847}
{0.337819,  0.20349, 0.234721,  0.22397,
 0.319681, 0.264833, 0.194727, 0.220758} 


1 0.205955186508399
{0.253411, 0.099572,  0.30697, 0.340047,
 0.308532, 0.198432, 0.208465, 0.284571}
{0.337105, 0.106827, 0.246757, 0.309311,
 0.316089, 0.261627, 0.218073, 0.204211} 


1 0.853038036128086
{0.264339, 0.094029, 0.300409, 0.341222,
  0.31067, 0.187189, 0.216876, 0.285265}
{0.365152, 0.392764, 0.123229, 0.118855,
  0.32374, 0.264429, 0.217643, 0.194188} 


1 0.893650590960872
{0.249469, 0.090542, 0.299345, 0.360644,
 0.290982, 0.197377, 0.224775, 0.286866}
{0.179375,  0.48094, 0.100165,  0.23952,
 0.321463, 0.253539, 0.208752, 0.216246} 


1 1.0673425724808365
{0.243584, 0.113801, 0.291723, 0.350892,
 0.292808, 0.185679, 0.235985, 0.285529}
{0.204345, 0.322982, 0.277146, 0.195527,
 0.341692, 0.237666, 0.216288, 0.204354} 


1 0.44470383001672253
{0.231024, 0.112503,  0.31072, 0.345752,
 0.293822, 0.195842, 0.225358, 0.284979}
{0.250639, 0.350542, 0.280874, 0.117945,
 0.351595, 0.241184, 0.184265, 0.222956} 


1 0.8941523498416045
{0.232847, 0.114903, 0.292336, 0.359914,
 0.296391, 0.192201, 0.229773, 0.281635}
{0.408194, 0.176255, 0.175084, 0.240467,
 0.375497, 0.215494, 0.184082, 0.224927} 


1 0.296756195604291
{0.240732,  0.11081, 0.289778,  0.35868,
 0.294881, 0.187216, 0.229702, 0.288202}
{0.537127, 0.160771,  0.16571, 0.136393,
 0.376321, 0.217377, 0.192905, 0.213397} 


1 0.5145894380912835
