ancilla : 214 documents
 0.310499, 0.067192,  0.23208, 0.390228} 


1 0.8379431457739647
{0.244028,  0.23275, 0.291985, 0.231237,
 0.265749, 0.186663, 0.183385, 0.364203}
{0.203276, 0.027063, 0.081673, 0.687988,
 0.338871, 0.075498, 0.185423, 0.400207} 


1 0.9812879334857143
{0.187623, 0.223337, 0.298195, 0.290845,
 0.262235, 0.192024, 0.187048, 0.358693}
{0.306689, 0.205398,   0.1578, 0.330113,
 0.333433, 0.129832,  0.18589, 0.350845} 


1 0.4698419629119512
{0.225486, 0.206171, 0.288013, 0.280331,
 0.263564, 0.193845, 0.186666, 0.355925}
{0.291762,  0.12069, 0.139577, 0.447971,
 0.369348, 0.119913, 0.150197, 0.360541} 


1 0.2611356480385407
{ 0.21628, 0.194627, 0.278095, 0.310998,
 0.256771, 0.200362, 0.179718, 0.363149}
{0.227207, 0.144509,  0.13168, 0.496603,
 0.300474,  0.09732, 0.279838, 0.322368} 


1 0.7124969502106021
{0.230822, 0.293984, 0.267727, 0.207467,
 0.251675, 0.203284, 0.193874, 0.351167}
{0.529157, 0.092167, 0.179693, 0.198982,
 0.325649, 0.082159, 0.286177, 0.306015} 


1 0.7116358992903813
{ 0.17064, 0.346868,  0.26471, 0.217782,
 0.255668, 0.206078, 0.195985, 0.342268}
{  0.3996, 0.043052, 0.164219, 0.393128,
 0.335515, 0.067993,  0.28053, 0.315962} 


1 0.6533565252645963
{0.137034, 0.369498, 0.291106, 0.202362,
 0.256529, 0.205936, 0.192221, 0.345314}
{0.380226, 0.044688, 0.268845, 0.306241,
 0.316004, 0.066878, 0.284977, 0.332141} 


1 0.7441118932002422
{0.163367, 0.277092, 0.334082,  0.22546,
 0.261543, 0.208504, 0.191642,  0.33831}
{0.314129, 0.033784, 0.209236, 0.442852,
 0.324697, 0.061217, 0.288772, 0.325313} 


1 0.6469220440207696
{0.169458, 0.364437, 0.317604, 0.148501,
 0.266596, 0.215503, 0.197071,  0.32083}
{0.210441, 0.059769, 0.257627, 0.472162,
 0.332194, 0.056234, 0.337336, 0.274236} 


1 0.9497738630065421
{0.218467, 0.377797, 0.290361, 0.113376,
 0.265479, 0.216083, 0.194214, 0.324223}
{0.568661,  0.02127, 0.252873, 0.157196,
 0.377454, 0.063947,  0.18508, 0.373519} 


1 1.816208095712383
{0.251613, 0.353755,   0.2835, 0.111133,
 0.258761, 0.213194,  0.19169, 0.336355}
{0.364992, 0.045106, 0.299434, 0.290468,
 0.384748,  0.05898, 0.193018, 0.363255} 


1 0.9766656929522999
{0.271167, 0.367504,  0.22682, 0.134508,
 0.259734,  0.21644, 0.177072, 0.346754}
{0.277121, 0.078256, 0.199394, 0.445229,
 0.378448, 0.113047, 0.213599, 0.294906} 


1 0.9110486344598664
{0.375523, 0.352685, 0.173061,  0.09873,
 0.267526, 0.218167,  0.16957, 0.344738}
{0.127414, 0.075493, 0.143868, 0.653225,
 0.358146, 0.112359, 0.204933, 0.324562} 


1 1.7818750029958141
{0.356975, 0.380198, 0.167799, 0.095029,
 0.268993, 0.215228, 0.186919, 0.328859}
{0.217523, 0.164591, 0.200774, 0.417112,
 0.361737, 0.101943, 0.218571, 0.317749} 


1 1.2810608335575546
{0.375929, 0.330927, 0.182134,  0.11101,
 0.264318,  0.21893, 0.184896, 0.331855}
{0.364582,  0.08036, 0.141574, 0.413484,
 0.352412, 0.114194, 0.235161, 0.298233} 


1 1.1647948832497128
{0.363046, 0.244096, 0.195072, 0.197786,
 0.266384, 0.216779, 0.187752, 0.329085}
{0.298524, 0.101938, 0.214178,  0.38536,
 0.331604, 0.139342, 0.229426, 0.299628} 


1 0.3083442099912545
{0.311527,  0.24732, 0.192634, 0.248519,
 0.261825, 0.214831, 0.189316, 0.334028}
{0.348074, 0.160749,  0.20728, 0.283897,
 0.323282, 0.139107, 0.227604, 0.310008} 


1 0.12183750824394465
{0.186898, 0.210911, 0.316972, 0.285219,
 0.271134, 0.209137, 0.178745, 0.340985}
{0.548946, 0.110925, 0.106145, 0.233984,
 0.353861,  0.11852, 0.219304, 0.308314} 


1 0.8633419239637752
{ 0.16562,  0.21869, 0.309481, 0.306208,
 0.266791, 0.209761, 0.185741, 0.337706}
{0.441953, 0.102835, 0.120713, 0.334499,
 0.380496,  0.11076, 0.251691, 0.257053} 


1 0.5517830432974911
{0.194924,  0.26054, 0.241002, 0.303534,
 0.279751, 0.205486, 0.176437, 0.338326}
{0.280702, 0.126432, 0.256775, 0.336092,
  0.32815, 0.111699,  0.27889, 0.281261} 


1 0.1916747485317173
{0.267621, 0.269966, 0.191107, 0.271306,
 0.279551, 0.207098, 0.171396, 0.341955}
{0.268047, 0.096322, 0.294243, 0.341389,
 0.317732, 0.109606, 0.282946, 0.289716} 


1 0.2100975139067364
{0.261353, 0.262454, 0.221811, 0.254382,
 0.271812, 0.208075, 0.174529, 0.345584}
{0.279692, 0.107101, 0.270249, 0.342958,
 0.326653, 0.109911, 0.277962, 0.285475} 


1 0.3794648097139358
{0.303127, 0.199487, 0.209454, 0.287932,
 0.279575, 0.204742,  0.17062, 0.345063}
{0.374546, 0.115168, 0.252688, 0.257598,
   0.3374, 0.124171,  0.25484, 0.283589} 


1 0.10331929859496156
{0.381834, 0.148505, 0.212796, 0.256864,
 0.277818, 0.198017,  0.16744, 0.356725}
{0.342979, 0.224217, 0.249955, 0.182849,
 0.347942, 0.143526, 0.271563, 0.236969} 


1 0.545157210277595
{0.424443, 0.137474, 0.205297, 0.232787,
 0.282987, 0.185886, 0.172132, 0.358996}
{0.330029, 0.113908, 0.123556, 0.432508,
 0.379225, 0.150499, 0.184883, 0.285393} 


1 0.9997906316568057
{0.466689, 0.118963, 0.182353, 0.231995,
 0.284095, 0.183884, 0.172835, 0.359185}
{0.259267, 0.196366, 0.262869, 0.281498,
 0.367857, 0.144015, 0.204582, 0.283547} 


1 0.5258558996797962
{ 0.29617, 0.176775, 0.187189, 0.339866,
 0.283934, 0.183136, 0.171615, 0.361315}
{0.196642, 0.083256, 0.241089, 0.479013,
 0.328765, 0.148883, 0.224558, 0.297794} 


1 0.5070922113132686
{0.246542, 0.228369, 0.193861, 0.331228,
 0.290005, 0.181836, 0.169312, 0.358846}
{0.248468, 0.095889, 0.349306, 0.306337,
 0.354748, 0.154988, 0.211955, 0.278309} 


1 0.5982625957666489
{0.207299, 0.227242, 0.195967, 0.369492,
 0.287616, 0.179383, 0.176948, 0.356053}
{0.237607, 0.179816, 0.162176, 0.420402,
 0.272257,  0.15894, 0.235987, 0.332816} 


1 0.30501424046013914
{0.214118, 0.176241, 0.250623, 0.359018,
 0.288102,  0.18367, 0.167385, 0.360843}
{0.220216, 0.151626, 0.497045, 0.131113,
 0.312312, 0.133133, 0.327991, 0.226565} 


1 0.4480389105688389
{0.221622, 0.178949, 0.289084, 0.310345,
 0.282255, 0.188923, 0.170913, 0.357909}
{0.142968, 0.125885,  0.48311, 0.248037,
 0.312019, 0.116331,  0.33023,  0.24142} 


1 0.7501257789785365
{0.243951, 0.211978, 0.234604, 0.309467,
 0.280277, 0.192439, 0.171249, 0.356035}
{0.547283, 0.069753, 0.243117, 0.139847,
 0.311931, 0.100978, 0.337573, 0.249518} 


1 0.529979880365959
{ 0.24497, 0.203106, 0.223699, 0.328225,
 0.278415, 0.185433, 0.173619, 0.362533}
{ 0.29226, 0.110696, 0.403499, 0.193545,
 0.325122, 0.110107, 0.308685, 0.256086} 


1 0.1485889642253027
{0.228475, 0.194077, 0.365057, 0.212391,
 0.271429, 0.190999, 0.172805, 0.364766}
{0.320694, 0.227301, 0.233325,  0.21868,
 0.356868, 0.106217, 0.268419, 0.268496} 


1 0.7854383321174911
{0.222092, 0.207785, 0.358925, 0.211197,
 0.265937, 0.185114, 0.178482, 0.370466}
{0.413791, 0.056042, 0.333077, 0.197091,
 0.379419, 0.078736, 0.265688, 0.276157} 


1 0.5665814858431036
{0.232326, 0.190514, 0.260549, 0.316611,
 0.275833, 0.180421, 0.175162, 0.368584}
{0.388447, 0.087563, 0.279158, 0.244832,
 0.401086, 0.077929, 0.244466,  0.27652} 


1 0.13541901915890545
{0.248237, 0.161707, 0.315458, 0.274598,
 0.295521, 0.172139, 0.172759, 0.359582}
{0.267085, 0.104288, 0.254256, 0.374371,
 0.385102, 0.101372, 0.242486,  0.27104} 


1 0.3955283013460729
{0.291602, 0.168969, 0.267495, 0.271934,
 0.284066, 0.167438, 0.175839, 0.372657}
{0.425423, 0.093874, 0.175366, 0.305337,
 0.415683, 0.110162, 0.194518, 0.279638} 


1 0.17977144341147303
{0.297403,  0.24683, 0.239918, 0.215849,
 0.283623, 0.174324, 0.174757, 0.367296}
{0.333679, 0.202845, 0.286711, 0.176764,
 0.457271, 0.109157,   0.1697, 0.263871} 


1 0.716089962706545
{0.161024, 0.298656, 0.257281, 0.283039,
 0.274657, 0.174728, 0.184328, 0.366287}
{0.490412, 0.136765, 0.138998, 0.233825,
 0.455945, 0.091643, 0.144249, 0.308163} 


1 0.5359782473035369
{0.167119, 0.376393, 0.193197, 0.263292,
 0.263921,  0.16653, 0.195402, 0.374148}
{0.465724, 0.043676,  0.22876,  0.26184,
 0.418331, 0.126939, 0.166503, 0.288228} 


1 1.0758285342086527
{0.121298, 0.278545, 0.192437, 0.407721,
 0.261619, 0.167898, 0.195122, 0.375361}
{0.409766,   0.1095, 0.106487, 0.374247,
 0.382305, 0.112949, 0.176611, 0.328136} 


1 0.5503037697981463
{0.120307, 0.295067, 0.231184, 0.353441,
  0.26203, 0.166193, 0.194796,  0.37698}
{0.689655, 0.084549, 0.058163, 0.167633,
  0.40373, 0.124298, 0.141669, 0.330303} 


1 1.6519040695456257
{0.130047, 0.347861, 0.182374, 0.339717,
 0.253346, 0.165181, 0.197495, 0.383978}
{0.281114,  0.13232, 0.117313, 0.469254,
 0.398353, 0.136964, 0.132881, 0.331802} 


1 0.6389484591813797
{0.091996, 0.316293, 0.322102, 0.269609,
 0.258945, 0.164023, 0.186668, 0.390364}
{0.482167, 0.112733,  0.10833,  0.29677,
 0.400201, 0.071193, 0.135866,  0.39274} 


1 1.3862433110098997
{0.169141, 0.319492,  0.28569, 0.225676,
 0.256416, 0.163866, 0.182188,  0.39753}
{0.640705,  0.04656, 0.061038, 0.251697,
 0.435616,  0.07179, 0.118758, 0.373836} 


1 0.93697026008448
{ 0.16919, 0.350095, 0.297231, 0.183484,
 0.255257, 0.170052, 0.179598, 0.395093}
{0.569255, 0.130188, 0.131227,  0.16933,
 0.495995, 0.104521, 0.154865, 0.244619} 


1 0.9063715094080693
{0.207021, 0.246805, 0.344014,  0.20216,
 0.256434, 0.169193, 0.172845, 0.401528}
{0.385658, 0.091971, 0.207757, 0.314615,
 0.498749, 0.110273, 0.141712, 0.249266} 


1 1.078530893105328
{0.154376, 0.211216, 0.318594, 0.315814,
 0.259383, 0.174788, 0.172528, 0.393301}
{0.632769, 0.132665, 0.106144, 0.128422,
 0.539788, 0.105109,  0.08224, 0.272863} 


1 0.8640483141869821
{0.158296, 0.216981, 0.314785, 0.309938,
 0.257798, 0.176036, 0.173323, 0.392843}
{0.439448, 0.175878, 0.065757, 0.318916,
 0.470578, 0.193051, 0.077377, 0.258995} 


1 0.4616117235198101
{0.303138, 0.168552, 0.254147, 0.274162,
 0.261051, 0.176924, 0.173796,  0.38823}
{0.455651, 0.156893, 0.065691, 0.321765,
 0.496916, 0.177234, 0.067836, 0.258014} 


1 0.4784840424417898
{0.296038, 0.161242, 0.327889, 0.214831,
  0.26627, 0.175557, 0.171751, 0.386422}
{0.462121, 0.223908, 0.043215, 0.270756,
 0.505015, 0.167831, 0.065115, 0.262039} 


1 0.7822435563720911
{0.356138, 0.136777,  0.26111, 0.245976,
 0.278196, 0.171081, 0.168352, 0.382371}
{0.607071, 0.148883, 0.071749, 0.172297,
 0.464319,  0.21311, 0.068558, 0.254013} 


1 1.1842806260538978
{0.367379,  0.16578, 0.263457, 0.203383,
 0.274657, 0.178897, 0.174823, 0.371622}
{0.319906,  0.19612, 0.080756, 0.403217,
 0.460036, 0.226423, 0.073086, 0.240455} 


1 0.9936790502907309
{  0.3721,  0.20536, 0.216657, 0.205883,
 0.283417, 0.178443, 0.166743, 0.371397}
{0.639425, 0.137063, 0.078945, 0.144567,
 0.444295,   0.2465, 0.078003, 0.231202} 


1 0.969273751261211
{0.173381, 0.208379, 0.282039,   0.3362,
 0.284476, 0.166552, 0.173972,    0.375}
{0.670799, 0.084613, 0.061236, 0.183351,
  0.46435, 0.185361, 0.086998, 0.263291} 


1 0.8495066879583378
{0.270055,  0.21058,  0.31207, 0.207295,
 0.287176, 0.166721, 0.173149, 0.372954}
{0.357404, 0.252202, 0.123563, 0.266831,
 0.424668, 0.186171, 0.079441,  0.30972} 


1 0.7156672030593844
{0.262469, 0.218716, 0.342353, 0.176462,
 0.283441, 0.165555, 0.180463, 0.370541}
{0.543222, 0.120255, 0.029251, 0.307272,
  0.43453, 0.177098, 0.073878, 0.314494} 


1 1.0215962130448466
{0.258814, 0.211273, 0.333394, 0.196519,
 0.300841, 0.156156, 0.185098, 0.357905}
{0.373706, 0.160132, 0.164191, 0.301971,
 0.436793, 0.176936, 0.071011, 0.315261} 


1 0.7703017715814021
{0.300482, 0.177319, 0.214217, 0.307982,
 0.298899, 0.155468,  0.18232, 0.363314}
{0.458465, 0.197308, 0.133787,  0.21044,
 0.436832, 0.185692, 0.079521, 0.297954} 


1 0.4625588732910092
{0.401963, 0.082993, 0.215313,  0.29973,
  0.29841, 0.158831, 0.180539,  0.36222}
{0.395383, 0.156366, 0.086836, 0.361415,
 0.517671, 0.104722, 0.093468, 0.284139} 


1 0.6174040440993112
{0.405548, 0.087699, 0.230446, 0.276307,
 0.298919, 0.164413, 0.177728,  0.35894}
{0.672883, 0.095434,  0.10077, 0.130912,
 0.544265, 0.091665, 0.114978, 0.249093} 


1 0.5729126260173701
{0.361762, 0.087049, 0.289237, 0.261952,
 0.301556, 0.154251, 0.174246, 0.369947}
{0.628949, 0.052681, 0.085938, 0.232432,
 0.566288, 0.097613, 0.108279,  0.22782} 


1 0.5403265006481209
{0.229016, 0.131618,  0.35872, 0.280646,
 0.294429, 0.160193, 0.181428, 0.363949}
{ 0.51284, 0.084461, 0.122234, 0.280465,
 0.572663, 0.099482, 0.115716, 0.212139} 


1 0.4310739263694235
{0.206618, 0.127137, 0.369521, 0.296724,
 0.290656, 0.160106, 0.189395, 0.359843}
{0.444779, 0.120395, 0.189278, 0.245548,
 0.563532, 0.083568, 0.109669, 0.243232} 


1 0.6025543327185704
{0.219017, 0.132586, 0.342184, 0.306213,
 0.287552, 0.157671, 0.192202, 0.362575}
{ 0.51348, 0.082305,  0.11013, 0.294085,
 0.561443, 0.081791, 0.111853, 0.244913} 


1 0.5884897060252903
{0.246775, 0.137054, 0.331199, 0.284971,
 0.270667, 0.163481, 0.195126, 0.370725}
{0.406463, 0.064606, 0.285699, 0.243232,
  0.58593, 0.087371, 0.102049,  0.22465} 


1 1.0145273812359326
{0.237799, 0.137821, 0.316687, 0.307693,
  0.26928, 0.163926,  0.20449, 0.362304}
{0.408205, 0.166187, 0.164457, 0.261151,
 0.612442, 0.081225, 0.107346, 0.198987} 


1 0.7473539938830049
{0.132807, 0.171905, 0.358169, 0.337119,
 0.267838, 0.161777, 0.200274, 0.370111}
{0.669087, 0.071196, 0.045569, 0.214149,
 0.626376, 0.091932, 0.074288, 0.207404} 


1 0.6469999046548881
{0.189058, 0.151025, 0.317491, 0.342426,
 0.257376, 0.167167, 0.203785, 0.371672}
{0.518915, 0.051994, 0.059422, 0.369668,
 0.629416, 0.071036, 0.077608, 0.221941} 


1 1.8048744123200173
{0.219029, 0.156228, 0.353437, 0.271306,
 0.265577, 0.165901, 0.201915, 0.366608}
{0.736224, 0.088958, 0.055414, 0.119404,
 0.591392,  0.07434, 0.101794, 0.232475} 


1 0.6187089424297332
{0.249002, 0.180145, 0.289035, 0.281818,
 0.262671, 0.165372, 0.218886, 0.353071}
{0.511184, 0.060746, 0.111862, 0.316209,
 0.602731, 0.066647, 0.096493,  0.23413} 


1 0.18771830690715727
{0.249429,  0.16416, 0.315177, 0.271235,
 0.257141, 0.162715, 0.220745, 0.359399}
{0.490493, 0.100329, 0.089432, 0.319746,
 0.539993, 0.110869, 0.103986, 0.245152} 


1 0.3037125839908489
{0.220446, 0.283677, 0.268241, 0.227635,
 0.264254, 0.165598, 0.207881, 0.362266}
{0.624049, 0.109938, 0.092735, 0.173278,
 0.600287, 0.083846, 0.099974, 0.215893} 


1 0.373157451651611
{0.197891, 0.265684, 0.297779, 0.238646,
 0.264986, 0.168697, 0.212898, 0.353418}
{0.513832, 0.116064, 0.096836, 0.273268,
 0.566331, 0.115492, 0.115797, 0.202379} 


1 0.34947604990325515
{0.185737, 0.244488, 0.236383, 0.333392,
 0.275709, 0.167254, 0.212246, 0.344791}
{0.658103, 0.136311, 0.079833, 0.125752,
 0.517882, 0.099711, 0.145772, 0.236635} 


1 1.1116416436485472
{0.135506, 0.263357, 0.266936, 0.334201,
  0.27942,  0.15811, 0.202978, 0.359492}
{0.672625, 0.039286, 0.058949,  0.22914,
 0.499474,   0.0883, 0.144206,  0.26802} 


1 0.9660862766819385
{0.179525, 0.261148, 0.324421, 0.234906,
 0.286365, 0.161636, 0.185669,  0.36633}
{0.567136, 0.177787, 0.089888, 0.165189,
 0.575874, 0.085384, 0.114994, 0.223748} 


1 0.8404073386833463
{0.191946,  0.13962, 0.403567, 0.264866,
 0.283706, 0.161279, 0.182673, 0.372342}
{0.413256, 0.087683,  0.15476, 0.344301,
  0.52617, 0.088063, 0.126227, 0.259539} 


1 0.545557320337339
{0.208186, 0.135724, 0.398506, 0.257583,
 0.294341,   0.1539, 0.177262, 0.374497}
{0.587423, 0.126889, 0.088229,  0.19746,
  0.53445, 0.089329,   0.1334, 0.242821} 


1 0.6510776364110955
{0.182341, 0.117381, 0.390875, 0.309403,
 0.299444, 0.155865, 0.175611,  0.36908}
{0.333479, 0.053422,  0.11148, 0.501619,
 0.517659, 0.070998,  0.13288, 0.278462} 


1 0.9879198664056461
{ 0.19551, 0.102065, 0.361543, 0.340882,
 0.304662, 0.155633,  0.17741, 0.362296}
{0.372974, 0.128538,  0.11254, 0.385948,
 0.511937, 0.068729, 0.142202, 0.277133} 


1 0.7728423215897281
{0.344421, 0.122104, 0.325032, 0.208444,
 0.299699, 0.158451, 0.183637, 0.358212}
{0.359958, 0.096247, 0.234199, 0.309596,
 0.374276, 0.055101, 0.151329, 0.419295} 


1 0.6363979594411899
{0.372243, 0.138595, 0.257434, 0.231728,
 0.304753, 0.163078, 0.172374, 0.359796}
{0.379431, 0.068763, 0.155136,  0.39667,
 0.408127, 0.055025, 0.165137, 0.371712} 


1 0.3074245405631802
{0.359717,  0.15508, 0.209811, 0.275391,
  0.30435,  0.15204, 0.176633, 0.366976}
{0.281163, 0.098374, 0.132556, 0.487907,
 0.394243, 0.061577, 0.177263, 0.366917} 


1 0.33479656812114045
{0.298445, 0.148319, 0.220188, 0.333047,
 0.303911,  0.15168, 0.172116, 0.372293}
{0.518304, 0.052415, 0.132325, 0.296956,
 0.406474, 0.064232, 0.150436, 0.378859} 


1 0.15769829833322235
{0.216494,  0.14823, 0.188152, 0.447125,
 0.305668, 0.148219, 0.173857, 0.372256}
{0.395903, 0.042171, 0.131494, 0.430432,
  0.41701,  0.06665, 0.126865, 0.389474} 


1 0.19845719541918702
{0.188407, 0.159276, 0.237467,  0.41485,
 0.306619, 0.147798, 0.180407, 0.365175}
{0.383646, 0.056882, 0.115896, 0.443577,
 0.415267, 0.097689, 0.123418, 0.363627} 


1 0.33044316816959984
{0.261188,  0.15496, 0.319986, 0.263866,
 0.304121, 0.151495, 0.176555, 0.367829}
{0.265735, 0.118262, 0.128918, 0.487086,
 0.377386, 0.131332, 0.137304, 0.353978} 


1 0.5253468851858475
{0.226553, 0.187703, 0.285023, 0.300721,
 0.301245, 0.162513, 0.173028, 0.363215}
{0.244233, 0.155449, 0.141288,  0.45903,
 0.381773, 0.122394, 0.153165, 0.342668} 


1 0.483935406920435
{0.143976, 0.184672, 0.276498, 0.394854,
 0.297907, 0.161598, 0.170981, 0.369513}
{0.189243, 0.090314,  0.18406, 0.536383,
 0.336311, 0.139808, 0.167967, 0.355913} 


1 0.7117705510369104
{0.146397, 0.206835, 0.264505, 0.382262,
  0.30516,    0.155, 0.180553, 0.359287}
{ 0.38665, 0.243462, 0.122823, 0.247066,
   0.3689, 0.179324,  0.12942, 0.322357} 


1 0.634897753775636
{0.282478, 0.205676, 0.206079, 0.305767,
 0.309188,  0.16533, 0.184116, 0.341365}
{0.393574,  0.17595, 0.069354, 0.361122,
 0.353841, 0.219834, 0.110535,  0.31579} 


1 0.2270195501921745
{0.302176,  0.20947, 0.202205, 0.286149,
 0.307597, 0.163576, 0.179892, 0.348935}
{0.187433, 0.284677, 0.116119, 0.411771,
 0.388617, 0.152652, 0.128514, 0.330217} 


1 0.6552840936649442
{0.276663, 0.221378, 0.222704, 0.279255,
 0.314511, 0.162052, 0.176007,  0.34743}
{0.181124, 0.110823, 0.076909, 0.631144,
 0.348302, 0.140005, 0.133912, 0.377781} 


1 0.6749218311266734
{0.285209, 0.229038, 0.169407, 0.316346,
 0.311174,   0.1627, 0.177367, 0.348759}
{0.562045, 0.160116, 0.084673, 0.193166,
 0.342185,  0.13735, 0.130854, 0.389611} 


1 0.6069433585498659
{0.258539, 0.163367,  0.18429, 0.393804,
 0.316662, 0.166374, 0.173096, 0.343868}
{0.294928, 0.124294, 0.158906, 0.421871,
 0.349063, 0.144791, 0.111804, 0.394342} 


1 0.21541926567189576
{0.238384, 0.167059, 0.213335, 0.381222,
 0.313692, 0.171352, 0.173053, 0.341902}
{0.247409, 0.119098,  0.10693, 0.526563,
 0.317903, 0.171897, 0.125228, 0.384972} 


1 0.24590869906497714
{0.241367, 0.175566, 0.199278,  0.38379,
    0.314, 0.183083, 0.164304, 0.338613}
{0.251965, 0.185568,  0.15273, 0.409737,
 0.302966, 0.175599, 0.134923, 0.386511} 


1 0.13534602286256953
{0.253648, 0.196228, 0.196446, 0.353679,
 0.306683, 0.207533, 0.158067, 0.327717}
{0.235522, 0.111287, 0.184183, 0.469009,
 0.359614, 0.112161, 0.143013, 0.385213} 


1 0.23307887260660848
{0.364515, 0.186938, 0.192427, 0.256121,
 0.307733, 0.198609, 0.166906, 0.326753}
{ 0.28271, 0.116592, 0.144804, 0.455893,
 0.372768, 0.077221, 0.162207, 0.387804} 


1 0.4754422743920448
{0.229427, 0.172433, 0.193498, 0.404642,
 0.293584, 0.200199, 0.171984, 0.334234}
{0.146018, 0.074023, 0.095436, 0.684523,
 0.321856, 0.087766, 0.179695, 0.410683} 


1 1.004841288629113
{0.180014, 0.244804,  0.18213, 0.393052,
 0.295567, 0.196741,   0.1731, 0.334592}
{0.132768, 0.109326, 0.208342, 0.549563,
 0.293815, 0.117889, 0.189358, 0.398938} 


1 0.5498805508101522
{0.186649, 0.256287, 0.168995, 0.388069,
 0.289772, 0.192617, 0.179615, 0.337997}
{0.237617, 0.135345, 0.103454, 0.523584,
 0.334824,  0.09943, 0.185434, 0.380312} 


1 0.5053751930420468
{0.195112, 0.202806, 0.206371, 0.395711,
 0.289221, 0.191605, 0.173446, 0.345728}
{0.379532, 0.111834,  0.28391, 0.224725,
 0.360581, 0.088722,  0.26374, 0.286958} 


1 0.19109248235804666
{0.201149, 0.178572, 0.305493, 0.314785,
 0.280321, 0.185734, 0.173197, 0.360749}
{0.407887, 0.137917, 0.198399, 0.255797,
 0.334632, 0.093416,  0.28746, 0.284492} 


1 0.40876838503292207
{0.200764, 0.230429, 0.285548, 0.283259,
 0.279909, 0.191038, 0.168617, 0.360436}
{0.339242, 0.176241, 0.233775, 0.250742,
 0.311815, 0.092825, 0.272211, 0.323149} 


1 0.514172752962182
{0.277436, 0.252991, 0.257403,  0.21217,
 0.278355, 0.192569, 0.171071, 0.358006}
{0.294039, 0.099401, 0.272354, 0.334207,
 0.361151, 0.128709, 0.220764, 0.289376} 


1 0.4849601630261646
{0.272672, 0.271401, 0.240784, 0.215144,
 0.266162, 0.195624, 0.171239, 0.366975}
{0.515626, 0.077467, 0.146884, 0.260024,
 0.374769,  0.12305, 0.210524, 0.291657} 


1 0.4819564534971825
{0.274243, 0.301513, 0.206647, 0.217598,
 0.266934, 0.200532, 0.174462, 0.358072}
{0.406597, 0.125754, 0.193358,  0.27429,
   0.3103, 0.140831, 0.247189,  0.30168} 


1 0.36256597500127435
{0.317377, 0.175573, 0.242211, 0.264838,
 0.267725, 0.198837, 0.174186, 0.359252}
{0.286614,  0.16954, 0.293058, 0.250789,
 0.325237, 0.153231, 0.186335, 0.335196} 


1 0.32833605044563846
{0.209763, 0.177596,  0.28197, 0.330671,
 0.267031, 0.202858, 0.172698, 0.357413}
{0.276317, 0.138347, 0.175818, 0.409517,
 0.327525, 0.156923, 0.198834, 0.316718} 


1 0.3262300445396027
{0.188376, 0.216758, 0.272643, 0.322223,
 0.265391, 0.200567, 0.172171, 0.361872}
{0.242537, 0.235583, 0.283086, 0.238793,
 0.330555, 0.164896, 0.193411, 0.311138} 


1 0.4862299623847233
{0.192702, 0.208038, 0.348623, 0.250637,
 0.268845, 0.195248, 0.182913, 0.352994}
{0.374399,  0.13103, 0.141915, 0.352657,
 0.380862,   0.1174, 0.199535, 0.302204} 


1 0.6466428566156085
{0.226192, 0.213201, 0.292195, 0.268412,
 0.265982, 0.195126, 0.187549, 0.351343}
{0.290329, 0.132822, 0.292306, 0.284543,
 0.416001, 0.112722, 0.170866, 0.300411} 


1 0.7290662642434549
{0.278653, 0.192432, 0.275101, 0.253814,
 0.267651, 0.195187, 0.186999, 0.350163}
{0.598296, 0.090398, 0.165757, 0.145548,
 0.443896, 0.072813, 0.180214, 0.303077} 


1 1.1635418020768782
{ 0.18843, 0.223784, 0.341602, 0.246183,
 0.266377, 0.192826, 0.189124, 0.351673}
{0.250562, 0.067476, 0.221377, 0.460585,
 0.429567, 0.076198, 0.222009, 0.272225} 
