consul : 2392 documents
{0.168789, 0.197972, 0.237866, 0.395373,
 0.160932, 0.320296, 0.280442, 0.238329} 


1 0.38680071400547467
{0.178494, 0.374364, 0.196963, 0.250179,
 0.206212, 0.298769, 0.250928,  0.24409}
{0.236565, 0.308338, 0.262075, 0.193023,
 0.183909, 0.303907, 0.281063, 0.231122} 


1 0.12478435122168517
{0.178486,  0.37502, 0.197012, 0.249482,
 0.206274, 0.298467, 0.250511, 0.244749}
{ 0.18329, 0.306719,  0.28835, 0.221641,
 0.198396, 0.311365, 0.284739, 0.205499} 


1 0.11613593158909376
{0.178119, 0.374508, 0.197892, 0.249481,
 0.206355, 0.299122, 0.250193,  0.24433}
{0.249576,  0.42343, 0.211614,  0.11538,
 0.210028, 0.324478, 0.272535, 0.192958} 


1 0.2815396842592452
{0.177411, 0.373823, 0.198357,  0.25041,
 0.209249, 0.301259, 0.247858, 0.241635}
{0.317369, 0.362617, 0.177762, 0.142252,
 0.274913,  0.32477, 0.189383, 0.210933} 


1 0.45277665034660153
{0.177608, 0.375113, 0.197035, 0.250244,
  0.20967, 0.300131, 0.248414, 0.241786}
{0.200695, 0.525086, 0.172162, 0.102057,
 0.289031, 0.298253, 0.217675, 0.195041} 


1 0.47961123166884784
{0.177057, 0.374805, 0.196549, 0.251589,
 0.207261, 0.302539, 0.247399, 0.242801}
{0.453612, 0.245157, 0.188075, 0.113156,
   0.2458,  0.33326, 0.197014, 0.223925} 


1 0.5468950497903087
{0.177192, 0.373853, 0.196781, 0.252174,
 0.206749, 0.303283, 0.246518,  0.24345}
{0.115094, 0.502929,  0.21965, 0.162327,
  0.22478, 0.365718, 0.232079, 0.177424} 


1 0.4318527774539983
{0.176663, 0.372918, 0.197499, 0.252919,
 0.207215, 0.302171,   0.2458, 0.244815}
{ 0.29166, 0.261127, 0.220823,  0.22639,
 0.178159, 0.383556, 0.190852, 0.247433} 


1 0.26680765140848295
{0.176263, 0.373973, 0.197185, 0.252579,
 0.206984, 0.302028, 0.246249, 0.244738}
{  0.1164, 0.407198, 0.297438, 0.178964,
 0.122858, 0.391543, 0.221649,  0.26395} 


1 0.26956037887247036
{0.176766, 0.372587, 0.196893, 0.253753,
 0.206796, 0.301636,  0.24708, 0.244487}
{0.062006, 0.511779, 0.286645,  0.13957,
 0.117155, 0.425614, 0.205678, 0.251553} 


1 0.46681151330096127
{0.176872, 0.372045, 0.197026, 0.254057,
 0.207435,  0.30175, 0.245247, 0.245569}
{0.176112, 0.325398, 0.251603, 0.246888,
  0.12887, 0.404511,  0.19437, 0.272249} 


1 0.232125488793418
{0.177268, 0.372094,  0.19671, 0.253928,
 0.209479, 0.298929, 0.245007, 0.246586}
{0.178853, 0.486276, 0.111877, 0.222993,
 0.195766, 0.374838, 0.144519, 0.284878} 


1 0.14958986594021284
{0.176833, 0.372242, 0.196786, 0.254139,
  0.20886, 0.298517, 0.244984,  0.24764}
{0.186251, 0.424741, 0.104533, 0.284476,
 0.186713, 0.478044, 0.123508, 0.211735} 


1 0.13069719276294836
{0.174973, 0.372881, 0.197444, 0.254703,
 0.209007, 0.298953, 0.242465, 0.249574}
{0.172539, 0.608739, 0.106218, 0.112504,
 0.205664, 0.445109, 0.129916,  0.21931} 


1 0.3027290850025117
{0.174398, 0.372464, 0.198854, 0.254283,
 0.207522, 0.299136, 0.242857, 0.250485}
{0.213868, 0.425114, 0.117241, 0.243777,
 0.199095, 0.467962, 0.118081, 0.214862} 


1 0.0725231246985961
{0.172596, 0.373336, 0.200061, 0.254007,
 0.206317, 0.301932, 0.241136, 0.250615}
{0.270184, 0.535588, 0.078036, 0.116192,
 0.217898, 0.434212, 0.122714, 0.225177} 


1 0.3696726289223806
{0.172572, 0.373965, 0.199118, 0.254345,
 0.205591, 0.302085, 0.241602, 0.250721}
{0.209216, 0.451123, 0.167526, 0.172136,
 0.160697, 0.466616, 0.141633, 0.231054} 


1 0.14805315444661368
{0.172786, 0.374444, 0.198747, 0.254024,
 0.204203, 0.302147, 0.242175, 0.251475}
{0.232283, 0.367027, 0.237308, 0.163383,
 0.151316, 0.453963, 0.156067, 0.238655} 


1 0.4072256338677249
{0.172515, 0.374714, 0.198093, 0.254678,
 0.204584, 0.301594, 0.242722, 0.251101}
{0.100911, 0.396696, 0.161655, 0.340739,
 0.138331, 0.456683, 0.138852, 0.266134} 


1 0.36442821322987756
{0.172726, 0.374063, 0.198941, 0.254271,
 0.203316, 0.301848, 0.244399, 0.250437}
{0.134827, 0.467605, 0.116392, 0.281176,
 0.213177,  0.42888, 0.114228, 0.243714} 


1 0.17273684513631402
{ 0.17444, 0.373896, 0.198732, 0.252932,
 0.204012, 0.300242, 0.246931, 0.248815}
{0.143272, 0.566566, 0.149754, 0.140408,
 0.210669, 0.389057, 0.110728, 0.289546} 


1 0.5702717881249203
{0.173501, 0.374281, 0.198773, 0.253445,
 0.203996, 0.299868, 0.246923, 0.249213}
{0.217081, 0.385541, 0.075782, 0.321596,
 0.197058, 0.433477, 0.106492, 0.262973} 


1 0.1858944201028364
{0.173603,  0.37485, 0.197916, 0.253632,
 0.204182, 0.299805, 0.247515, 0.248499}
{0.203578, 0.451982, 0.121298, 0.223141,
 0.206027, 0.391543, 0.163463, 0.238967} 


1 0.20443248841627426
{0.173643,  0.37434, 0.197763, 0.254253,
 0.202363, 0.301052, 0.247844, 0.248741}
{0.133097,   0.5399, 0.069277, 0.257726,
 0.143192,  0.41259,  0.17894, 0.265277} 


1 0.47660480510572867
{0.173256, 0.374174, 0.197517, 0.255053,
 0.202328, 0.301232, 0.247482, 0.248958}
{0.126115, 0.424226, 0.162417, 0.287243,
 0.172702, 0.379239, 0.162192, 0.285867} 


1 0.195973928566257
{0.173048,  0.37408, 0.198053, 0.254819,
 0.202698, 0.302697, 0.247459, 0.247146}
{0.043561, 0.427746, 0.102555, 0.426139,
  0.16505, 0.397792, 0.175631, 0.261527} 


1 1.1613414799838706
{0.173117, 0.374463, 0.196915, 0.255505,
 0.203324, 0.303128, 0.246531, 0.247016}
{ 0.13755, 0.592296, 0.105666, 0.164487,
 0.159705, 0.353913, 0.210387, 0.275995} 


1 0.5182666632326235
{0.173349, 0.374445,  0.19648, 0.255726,
 0.203181, 0.304572, 0.245452, 0.246795}
{0.107476, 0.358981, 0.134743,   0.3988,
 0.144271, 0.385436, 0.201641, 0.268651} 


1 0.39817771950698333
{0.173881, 0.374812, 0.194866,  0.25644,
 0.202408,  0.30618,  0.24476, 0.246651}
{0.122184, 0.630259, 0.082752, 0.164805,
 0.155208,  0.39428, 0.196322,  0.25419} 


1 0.5349854211785517
{0.174029, 0.375339, 0.194549, 0.256082,
 0.200437, 0.305679, 0.243184, 0.250701}
{0.147615, 0.440069, 0.159943, 0.252373,
 0.107234, 0.380383,  0.21235, 0.300033} 


1 0.20493667357516726
{0.176479, 0.373608, 0.194764, 0.255149,
 0.199466, 0.305234, 0.244062, 0.251238}
{0.088515, 0.436099, 0.273125, 0.202261,
 0.119668, 0.358648, 0.241993, 0.279692} 


1 0.17429319388316677
{0.176496,  0.37291, 0.195296, 0.255298,
 0.200333, 0.305349, 0.243517, 0.250801}
{0.201728, 0.239499, 0.212339, 0.346434,
 0.117669, 0.348535, 0.247762, 0.286035} 


1 0.2999270254691511
{ 0.17646, 0.372811, 0.195776, 0.254952,
 0.200649,  0.30021, 0.245596, 0.253545}
{ 0.09144, 0.189335, 0.422734, 0.296491,
 0.116476, 0.275771, 0.248229, 0.359523} 


1 0.4330591230713254
{0.175296,  0.37294, 0.196319, 0.255445,
 0.202188, 0.300268,  0.24743, 0.250114}
{0.060252, 0.389664, 0.169918, 0.380165,
 0.134493, 0.270947, 0.255579,  0.33898} 


1 0.5105343983235188
{0.175582, 0.372366, 0.196148, 0.255905,
 0.203392, 0.301121, 0.244956, 0.250532}
{0.114823, 0.350796, 0.224347, 0.310034,
 0.111278, 0.246937, 0.240628, 0.401157} 


1 0.29043646061276646
{0.175279, 0.373017, 0.196075, 0.255628,
 0.203919, 0.298915,   0.2451, 0.252066}
{0.063187, 0.224921, 0.349176, 0.362716,
 0.099373, 0.265937, 0.314318, 0.320373} 


1 0.1794976973777943
{0.175179, 0.373518, 0.195996, 0.255308,
 0.203502, 0.298968, 0.244273, 0.253257}
{0.081849, 0.286568, 0.327241, 0.304342,
 0.086353, 0.254624, 0.334171, 0.324852} 


1 0.13938231607542098
{0.173872,  0.37467, 0.195814, 0.255645,
 0.203693, 0.299025, 0.244043,  0.25324}
{0.127222, 0.246625, 0.365679, 0.260474,
 0.090332, 0.279725,  0.34424, 0.285703} 


1 0.21627811574460426
{0.173984, 0.374625, 0.195638, 0.255753,
 0.203183,  0.29837, 0.243717,  0.25473}
{0.061469, 0.408066, 0.297748, 0.232718,
 0.082441,  0.34266, 0.325776, 0.249124} 


1 0.1923010251035126
{0.174437, 0.373931,  0.19518, 0.256451,
 0.203295, 0.297983, 0.244656, 0.254065}
{0.089343, 0.272817, 0.163316, 0.474523,
 0.098976, 0.277507, 0.389245, 0.234273} 


1 1.1435953452833252
{0.174503, 0.373929, 0.194974, 0.256594,
 0.203219, 0.300649, 0.242277, 0.253855}
{0.046203,  0.30792, 0.425544, 0.220333,
 0.069001, 0.269047, 0.399707, 0.262245} 


1 0.15314322038767839
{0.175568, 0.369245, 0.196155, 0.259031,
 0.204177, 0.300835, 0.242024, 0.252964}
{0.052641,  0.17491, 0.476203, 0.296246,
 0.078784, 0.270406, 0.404439, 0.246372} 


1 0.23759063440433534
{0.175707, 0.368793, 0.195972, 0.259528,
 0.202886, 0.302039, 0.241264, 0.253811}
{0.094687,  0.33897, 0.368108, 0.198236,
 0.106364, 0.243408, 0.408306, 0.241922} 


1 0.24156776402677205
{0.175708, 0.369023, 0.195165, 0.260105,
 0.202866, 0.301385, 0.240765, 0.254984}
{0.130527,  0.21775, 0.383933, 0.267791,
 0.184422, 0.196004, 0.363958, 0.255615} 


1 0.1270924437738605
{0.176487, 0.368513, 0.195075, 0.259925,
 0.198038, 0.302803, 0.242466, 0.256693}
{0.186296, 0.181955, 0.433949,   0.1978,
 0.186539, 0.187248, 0.373567, 0.252646} 


1 0.12892258155754188
{ 0.17836, 0.367878, 0.194048, 0.259714,
 0.198061, 0.303197, 0.242036, 0.256706}
{0.169193, 0.149439, 0.472933, 0.208435,
 0.188028, 0.174944, 0.392966, 0.244062} 


1 0.2900410086357301
{0.178882, 0.367247, 0.194529, 0.259342,
  0.19777, 0.303153, 0.242406, 0.256671}
{0.307224, 0.150309, 0.311329, 0.231138,
 0.258785,  0.20099, 0.284643, 0.255582} 


1 0.2973668219637715
{0.178868, 0.368896,  0.19475, 0.257487,
 0.198387, 0.303651, 0.243012, 0.254951}
{0.378625, 0.086151,  0.23951, 0.295715,
 0.230841, 0.213462, 0.246827,  0.30887} 


1 0.5981409208042693
{ 0.17838, 0.368879, 0.195738, 0.257004,
 0.199564, 0.303909, 0.241046,  0.25548}
{0.224996, 0.228493, 0.347715, 0.198797,
 0.231754, 0.245463, 0.227031, 0.295752} 


1 0.3676491278649497
{0.178154, 0.369415, 0.195738, 0.256693,
 0.199386,  0.30555, 0.240228, 0.254836}
{0.184119, 0.173491, 0.303846, 0.338544,
 0.256449, 0.217365, 0.217596, 0.308591} 


1 0.29852051477958275
{0.178565, 0.370303, 0.196115, 0.255017,
 0.199686, 0.305202, 0.239535, 0.255577}
{ 0.19705, 0.210251, 0.162255, 0.430444,
 0.214981, 0.228729, 0.172938, 0.383352} 


1 0.10174835324967833
{0.179406, 0.369736, 0.196423, 0.254436,
 0.204444, 0.299102, 0.241246, 0.255208}
{0.121993, 0.314518, 0.121384, 0.442105,
 0.171925, 0.237658, 0.188712, 0.401705} 


1 0.24919290394343696
{0.179635, 0.369614, 0.196416, 0.254335,
 0.205242, 0.296787, 0.240533, 0.257438}
{0.206675, 0.294672, 0.196841, 0.301812,
 0.153007, 0.221465, 0.193671, 0.431857} 


1 0.23166869610147514
{0.180167, 0.367707, 0.197206,  0.25492,
 0.206012, 0.296323, 0.240225,  0.25744}
{0.349117, 0.114969, 0.179138, 0.356776,
 0.163441, 0.226835, 0.185697, 0.424027} 


1 0.5930093896064484
{0.180396, 0.367571, 0.197277, 0.254756,
 0.206372,  0.29778, 0.238866, 0.256982}
{0.105745, 0.289304, 0.111028, 0.493923,
 0.123667, 0.215539, 0.226632, 0.434162} 


1 0.3627948928417057
{0.179421, 0.367392, 0.197657, 0.255529,
  0.20606, 0.296963, 0.238833, 0.258144}
{0.198435,  0.25218, 0.194407, 0.354978,
 0.163656, 0.215388, 0.231555,   0.3894} 


1 0.1532315443035437
{0.178992, 0.366885, 0.198312, 0.255811,
 0.206353, 0.297598, 0.236787, 0.259262}
{0.134912, 0.090532, 0.189135, 0.585421,
  0.16475, 0.275484,  0.19773, 0.362037} 


1 0.8212923449791467
{0.178453, 0.366336, 0.198629, 0.256582,
 0.209807, 0.296599, 0.235717, 0.257877}
{0.190454, 0.128611, 0.082706,  0.59823,
 0.152139, 0.275134, 0.197588, 0.375139} 


1 0.840234438724844
{0.178355,  0.36663, 0.198235,  0.25678,
 0.209937, 0.295375,  0.23593, 0.258758}
{0.115321, 0.133267, 0.335531, 0.415882,
 0.146654,  0.24563, 0.233752, 0.373964} 


1 0.4040826646062074
{0.177766, 0.369845, 0.196519,  0.25587,
 0.208632, 0.295528, 0.238739, 0.257101}
{0.108183, 0.278846, 0.319919, 0.293051,
 0.126895, 0.229875, 0.246904, 0.396326} 


1 0.4745123277567896
{0.178586, 0.367663, 0.196362,  0.25739,
 0.209818, 0.297527, 0.235322, 0.257333}
{0.101079, 0.144087, 0.242118, 0.512715,
 0.175404, 0.251636, 0.198108, 0.374851} 


1 0.3882580544015472
{0.178663, 0.367547, 0.195991, 0.257798,
 0.209287, 0.297978, 0.234954, 0.257781}
{ 0.12631, 0.310409, 0.150956, 0.412325,
 0.157486, 0.250394, 0.181257, 0.410864} 


1 0.15605746054160635
{0.179401, 0.367029,  0.19585,  0.25772,
 0.209191, 0.301419, 0.231668, 0.257723}
{0.233272, 0.209994, 0.210727, 0.346006,
 0.170372, 0.213042, 0.179679, 0.436907} 


1 0.15123844701237615
{0.177715, 0.369613, 0.194985, 0.257686,
 0.209982, 0.301276, 0.232772,  0.25597}
{0.091286, 0.082986, 0.172206, 0.653523,
 0.163865, 0.213462, 0.169613, 0.453059} 


1 0.8022511921456102
{0.177765, 0.369858, 0.194468, 0.257908,
 0.208623, 0.300028, 0.234251, 0.257098}
{  0.1167, 0.040449, 0.149215, 0.693636,
  0.13183, 0.249996, 0.106414,  0.51176} 


1 1.860136281712272
{0.177362, 0.369706, 0.194877, 0.258055,
  0.20914, 0.300242, 0.234499, 0.256119}
{0.192711, 0.150174, 0.259304, 0.397811,
 0.171074, 0.336502, 0.081345, 0.411079} 


1 1.0554769633178205
{0.177739, 0.368926, 0.194867, 0.258468,
 0.208297, 0.299208, 0.235923, 0.256572}
{0.572094,  0.13831, 0.041496,   0.2481,
 0.171341, 0.350292, 0.070242, 0.408126} 


1 1.8614943223568892
{0.176661, 0.369537, 0.195348, 0.258454,
 0.208625, 0.298443, 0.235803, 0.257128}
{ 0.29747, 0.368604, 0.030458, 0.303468,
 0.189946,  0.39677, 0.062615, 0.350669} 


1 0.5919867385052359
{0.175306, 0.370133, 0.196663, 0.257898,
 0.208459, 0.298168, 0.236496, 0.256876}
{0.142841, 0.434149, 0.050801, 0.372209,
 0.238451, 0.412532, 0.063169, 0.285848} 


1 0.49202007095720357
{0.175369, 0.369346, 0.196933, 0.258351,
 0.208184, 0.297868,  0.23596, 0.257988}
{0.171119, 0.284379, 0.047528, 0.496974,
 0.219567, 0.386569, 0.088652, 0.305212} 


1 0.398660907747787
{0.175573, 0.369363,  0.19711, 0.257954,
 0.207938, 0.296069, 0.235089, 0.260904}
{0.277214,  0.35734, 0.069696, 0.295751,
 0.204756, 0.346136, 0.090469, 0.358639} 


1 0.15906639352275717
{0.175571, 0.369901, 0.196261, 0.258267,
 0.208418, 0.295268,  0.23617, 0.260144}
{0.115395, 0.427538, 0.176429, 0.280638,
 0.119862, 0.272074, 0.258517, 0.349547} 


1 0.33064056351121807
{0.175397,   0.3697, 0.196105, 0.258799,
 0.207848, 0.293211, 0.237644, 0.261297}
{0.082849, 0.238477, 0.292647, 0.386026,
 0.115726, 0.259866, 0.270935, 0.353473} 


1 0.12464940221019576
{ 0.17509, 0.369212, 0.195928, 0.259771,
 0.208993, 0.291053, 0.238467, 0.261487}
{0.139461, 0.289211, 0.251882, 0.319446,
 0.182215,  0.23116, 0.255509, 0.331116} 


1 0.2472601204094668
{0.174657,  0.36908, 0.197412,  0.25885,
 0.208029, 0.290614, 0.239278, 0.262079}
{0.152073, 0.133423, 0.440657, 0.273846,
 0.156262, 0.224327, 0.268971,  0.35044} 


1 0.34893682336043175
{0.173988, 0.368378, 0.198475,  0.25916,
 0.208195, 0.291546, 0.239207, 0.261052}
{0.141167, 0.202532, 0.183552, 0.472748,
 0.151455, 0.209378, 0.273499, 0.365668} 


1 0.23108121985730323
{0.174708, 0.367629, 0.198094, 0.259569,
  0.20855, 0.291737, 0.239832, 0.259881}
{0.171756, 0.221033, 0.302925, 0.304286,
 0.141801, 0.234334, 0.256711, 0.367154} 


1 0.2130666062363523
{0.175632, 0.366737, 0.198601, 0.259029,
 0.208898, 0.290539, 0.239782, 0.260782}
{0.122127, 0.340282, 0.211577, 0.326014,
 0.138335, 0.218879,  0.27519, 0.367596} 


1 0.2412560875186962
{0.175689, 0.366705, 0.198819, 0.258787,
  0.20898, 0.290447, 0.240023,  0.26055}
{0.141402, 0.217035, 0.383813, 0.257751,
 0.095048, 0.241524, 0.313207, 0.350221} 


1 0.21738462921881935
{0.175096, 0.367173, 0.199079, 0.258652,
 0.209148,  0.29233, 0.240276, 0.258247}
{0.159176, 0.241248, 0.287567, 0.312009,
 0.100489, 0.170571, 0.331267, 0.397673} 


1 0.25830125399645143
{0.176933, 0.368638,  0.19869, 0.255738,
  0.20823,  0.29294, 0.240232, 0.258598}
{0.124318, 0.164253, 0.365804, 0.345626,
 0.088743, 0.161507, 0.297026, 0.452724} 


1 0.1896408372310212
{0.177317, 0.369358, 0.198237, 0.255088,
 0.210138, 0.291386, 0.236724, 0.261752}
{0.063013,  0.11756, 0.293805, 0.525622,
 0.118847, 0.218737, 0.368339, 0.294076} 


1 0.5684879704885755
{0.177431, 0.369259, 0.198145, 0.255165,
 0.210675, 0.289531, 0.237398, 0.262397}
{0.100652, 0.150831, 0.587527,  0.16099,
 0.188269, 0.162969, 0.339167, 0.309595} 


1 0.9817827441429152
{ 0.17556, 0.370423, 0.198968,  0.25505,
 0.210459, 0.288081, 0.238806, 0.262654}
{0.153764, 0.108776,  0.24639,  0.49107,
 0.172053, 0.168403, 0.343164,  0.31638} 


1 0.4849609936145672
{0.176465, 0.371207, 0.197744, 0.254584,
 0.211136, 0.287484,   0.2397,  0.26168}
{0.172031, 0.118375, 0.425082, 0.284512,
 0.149469, 0.163427,  0.33966, 0.347444} 


1 0.19772694381739145
{0.176033, 0.370633, 0.197576, 0.255758,
 0.209747,  0.28957, 0.239419, 0.261263}
{0.151521, 0.136613, 0.440401, 0.271465,
 0.146545, 0.142929, 0.360466, 0.350061} 


1 0.14961780604033997
{0.176131, 0.370554, 0.197649, 0.255666,
 0.209693, 0.286544, 0.240391, 0.263372}
{0.115499, 0.102438, 0.372373, 0.409689,
 0.155197, 0.150116, 0.332687,    0.362} 


1 0.20010475858698162
{0.176595, 0.370015, 0.197829, 0.255561,
 0.209593, 0.286131, 0.240481, 0.263796}
{0.048939, 0.084775, 0.371523, 0.494764,
 0.133569, 0.161667, 0.329225, 0.375539} 


1 0.7479259683878567
{0.176535, 0.368744, 0.198414, 0.256306,
 0.209901,  0.28761, 0.238491, 0.263998}
{0.101874, 0.112549, 0.471859, 0.313718,
 0.133075, 0.168386, 0.333313, 0.365226} 


1 0.27886476021523754
{0.175949, 0.369226, 0.198545, 0.256281,
 0.208743, 0.287161,  0.23818, 0.265917}
{0.170083, 0.130312,  0.36594, 0.333665,
 0.141712, 0.148222, 0.303097, 0.406969} 


1 0.15088922502077914
{0.175913, 0.369302,  0.19905, 0.255734,
 0.209623, 0.285524, 0.238398, 0.266454}
{0.166776, 0.094291, 0.336856, 0.402077,
 0.129736, 0.158509, 0.324957, 0.386798} 


1 0.29348080122563047
{0.176096, 0.368909, 0.198677, 0.256318,
 0.210812, 0.284635, 0.237815, 0.266737}
{0.133427, 0.137142, 0.451112, 0.278319,
 0.173742, 0.187508, 0.278443, 0.360307} 


1 0.5310235652428092
{0.175995, 0.368687, 0.198772, 0.256546,
 0.213348, 0.281602, 0.238929, 0.266121}
{0.087941, 0.284372, 0.313361, 0.314325,
 0.178189, 0.192521, 0.279874, 0.349416} 


1 0.5823423121214235
{0.175703, 0.368171, 0.199017, 0.257109,
 0.213358, 0.283628, 0.237631, 0.265384}
{0.148268, 0.215453, 0.508577, 0.127701,
 0.163713, 0.191214, 0.317996, 0.327077} 


1 0.7274454070434367
{0.177014, 0.369293, 0.199037, 0.254656,
 0.213514, 0.283433, 0.237833,  0.26522}
{0.116059, 0.161497, 0.287094, 0.435349,
 0.168813,  0.19776, 0.292477, 0.340949} 


1 0.18377636230282246
{0.177542, 0.369227, 0.198505, 0.254726,
 0.215401, 0.282484, 0.234749, 0.267366}
{ 0.11582, 0.259191, 0.241126, 0.383863,
  0.17176, 0.210614,  0.31975, 0.297875} 


1 0.26534520273413764
{0.178245, 0.368563, 0.198551, 0.254641,
 0.216765, 0.280756, 0.235496, 0.266983}
{0.211853, 0.247254, 0.330983, 0.209911,
  0.15204, 0.255775, 0.322329, 0.269855} 


1 0.18228444780051833
{0.179001,  0.36746, 0.198941, 0.254599,
 0.217126, 0.281523,  0.23471, 0.266641}
{0.082529, 0.313868, 0.257517, 0.346085,
 0.162045, 0.269812, 0.314112, 0.254031} 


1 0.4373034281593498
{0.178444, 0.367903, 0.199164,  0.25449,
 0.216769, 0.282094, 0.233919, 0.267217}
{0.130905, 0.258329, 0.407474, 0.203291,
 0.182617, 0.289295, 0.341342, 0.186746} 


1 0.266862881673834
{0.178911, 0.367941,    0.199, 0.254149,
 0.215718, 0.285748, 0.232134,   0.2664}
{0.237712, 0.280269, 0.149079, 0.332939,
 0.205384, 0.330265,  0.27291, 0.191441} 


1 0.43838685375378705
{0.178541, 0.368321, 0.198757, 0.254381,
 0.216198, 0.286373, 0.231822, 0.265608}
{0.230572, 0.376388,    0.191,  0.20204,
 0.200698, 0.323012, 0.287451, 0.188839} 


1 0.1973767376967313
{0.179492, 0.367634, 0.198261, 0.254613,
 0.218209, 0.286594, 0.230939, 0.264258}
{0.169623, 0.362502, 0.277808, 0.190066,
 0.223693, 0.247346, 0.307206, 0.221755} 


1 0.30355014851786616
{0.179353, 0.367777, 0.198361, 0.254509,
 0.218277, 0.286161, 0.230665, 0.264897}
{0.256415,  0.31209, 0.210993, 0.220502,
 0.167142, 0.276837, 0.330929, 0.225092} 


1 0.7201670245800892
{0.179232,   0.3679, 0.198589, 0.254279,
 0.217519, 0.287028, 0.229021, 0.266432}
{0.164655, 0.282356, 0.235689,   0.3173,
 0.175258, 0.273276, 0.321158, 0.230307} 


1 0.18354607587133878
{0.179134, 0.367527, 0.198632, 0.254707,
 0.217157, 0.285223, 0.230258, 0.267362}
{0.182787, 0.399779, 0.281344,  0.13609,
 0.194361,  0.25227, 0.350198, 0.203171} 


1 0.4660821160671804
{0.180221, 0.366948, 0.198604, 0.254226,
 0.216476, 0.286143, 0.230746, 0.266635}
{0.196026, 0.366145, 0.319851, 0.117978,
 0.202733,  0.23268, 0.384304, 0.180283} 


1 0.33042411490427975
{0.180364, 0.366801, 0.198824,  0.25401,
 0.216784, 0.286171, 0.231383, 0.265662}
{0.145398, 0.302487, 0.361009, 0.191107,
 0.234671, 0.242661, 0.332375, 0.190294} 


1 0.21327383467376748
{0.180363, 0.366963, 0.198901, 0.253773,
 0.217125, 0.286228, 0.232253, 0.264394}
{0.210155, 0.200288,  0.45044, 0.139116,
 0.218083, 0.316571, 0.289652, 0.175693} 


1 0.3003217759930326
{0.180128,  0.36768, 0.199095, 0.253098,
 0.216547, 0.284433,  0.23587,  0.26315}
{0.217694, 0.443312, 0.226281, 0.112713,
 0.198728, 0.403963, 0.284149, 0.113161} 


1 0.15053261596578604
{0.180619,  0.36811, 0.198681,  0.25259,
 0.216796, 0.281798, 0.236141, 0.265266}
{0.204884, 0.175915, 0.409897, 0.209304,
 0.183912, 0.315721, 0.348983, 0.151384} 


1 0.6183209528208845
{ 0.18161,  0.36778, 0.198132, 0.252478,
 0.216681, 0.281816, 0.236472, 0.265032}
{0.184074, 0.332621,  0.34895, 0.134355,
 0.174542, 0.333754, 0.326317, 0.165388} 


1 0.19332120646363274
{0.181348, 0.368592, 0.197687, 0.252373,
 0.217239, 0.283343, 0.234808, 0.264609}
{ 0.21801, 0.325469, 0.341511, 0.115011,
 0.218851,  0.34152, 0.307374, 0.132255} 


1 0.10771522687394103
{0.181471, 0.366749, 0.197572, 0.254208,
 0.217448, 0.283971, 0.234967, 0.263614}
{0.257438, 0.407996, 0.242723, 0.091843,
 0.219219, 0.331071, 0.287806, 0.161905} 


1 0.269356210620886
{0.180913, 0.367522, 0.197632, 0.253934,
 0.216556, 0.284314, 0.235441, 0.263689}
{0.228776, 0.312604, 0.252806, 0.205814,
 0.210124, 0.319029, 0.275729, 0.195118} 


1 0.15830619373119492
{0.182408, 0.369227, 0.195428, 0.252937,
 0.216595,  0.28323, 0.235815,  0.26436}
{0.138448, 0.318005, 0.161764, 0.381783,
 0.214766, 0.278491, 0.281906, 0.224837} 


1 0.46874501653286743
{0.182242, 0.369547, 0.195397, 0.252814,
 0.214894, 0.282331,  0.23777, 0.265005}
{0.272231, 0.230979, 0.326562, 0.170228,
 0.251716,  0.27125, 0.256794,  0.22024} 


1 0.2681926845904273
