licet : 2291 documents
 0.296819, 0.255059, 0.166819, 0.281304} 


1 0.23401385553460574
{0.238778, 0.408256, 0.156793, 0.196172,
 0.267318, 0.256234, 0.239049, 0.237399}
{ 0.32949, 0.260245,  0.13159, 0.278675,
  0.29609, 0.253195, 0.168503, 0.282212} 


1 0.29801241015610413
{0.248688, 0.402085, 0.154106, 0.195122,
 0.266767, 0.256881, 0.239109, 0.237242}
{0.295489, 0.150905, 0.383019, 0.170587,
 0.294422, 0.252232, 0.169883, 0.283463} 


1 0.9068523809372229
{0.248764, 0.399608, 0.156421, 0.195206,
 0.266315, 0.256952, 0.239365, 0.237368}
{0.118344, 0.215398, 0.066739, 0.599519,
 0.291605, 0.258952, 0.166792, 0.282652} 


1 1.1529876785765971
{0.249493, 0.397583, 0.156535, 0.196389,
 0.265809, 0.256531, 0.240837, 0.236822}
{ 0.26656, 0.357043, 0.075566, 0.300832,
 0.291873, 0.257489, 0.164383, 0.286254} 


1 0.5338279759697304
{0.249673, 0.396147, 0.155798, 0.198381,
 0.265676, 0.256732, 0.240793, 0.236799}
{0.370885, 0.146326, 0.135946, 0.346843,
   0.2935, 0.256308,  0.16698, 0.283211} 


1 0.42248607714142655
{0.249041, 0.394727, 0.156958, 0.199273,
 0.265517,  0.25698, 0.240571, 0.236933}
{0.413268, 0.110117, 0.132417, 0.344198,
 0.296911,  0.25803, 0.164086, 0.280973} 


1 0.8272464157209746
{0.246022, 0.391302, 0.159859, 0.202817,
 0.264885, 0.256954,  0.24129, 0.236871}
{0.346746, 0.149384, 0.209534, 0.294335,
 0.290301, 0.261041, 0.161513, 0.287145} 


1 0.5896382852709375
{0.244198, 0.391056, 0.155362, 0.209384,
  0.26529, 0.256574, 0.240695, 0.237442}
{0.275828, 0.237508, 0.277635, 0.209029,
 0.294762, 0.266326, 0.156354, 0.282558} 


1 0.6440587347557947
{0.242273, 0.395537, 0.151007, 0.211183,
 0.265897, 0.255703,  0.24103,  0.23737}
{ 0.27096,   0.2164, 0.243021,  0.26962,
 0.293966, 0.264347, 0.158098, 0.283589} 


1 0.34204184958500156
{0.244471, 0.395715, 0.153689, 0.206126,
 0.266086, 0.256025, 0.239726, 0.238164}
{ 0.17453, 0.275102, 0.150851, 0.399516,
 0.291416, 0.265977, 0.157684, 0.284923} 


1 0.49602947381352425
{ 0.24994, 0.389423, 0.155742, 0.204896,
 0.265512, 0.256211, 0.239721, 0.238556}
{0.369528, 0.238037, 0.209778, 0.182658,
 0.289746, 0.267173, 0.156495, 0.286587} 


1 0.4105054455308471
{0.252619, 0.391274, 0.150718,  0.20539,
 0.264916, 0.256426, 0.239099, 0.239558}
{0.345846, 0.215267,   0.1861, 0.252787,
 0.299216, 0.260631,  0.15459, 0.285563} 


1 0.25970279290642373
{0.255433, 0.393489,  0.14293, 0.208148,
 0.265504, 0.257353,  0.23921, 0.237933}
{0.251125, 0.398365, 0.140888, 0.209622,
 0.292567, 0.265004, 0.153263, 0.289166} 


1 0.6745489063612221
{0.261251, 0.390241, 0.142644, 0.205864,
 0.266483, 0.256487, 0.239653, 0.237377}
{0.459852, 0.183743, 0.070057, 0.286349,
 0.276299, 0.272026, 0.155657, 0.296018} 


1 0.8609758248271036
{  0.2563, 0.395008, 0.145899, 0.202792,
 0.266705, 0.257526, 0.239956, 0.235813}
{0.218409, 0.411584, 0.123281, 0.246726,
  0.27886, 0.269466, 0.156092, 0.295581} 


1 0.41446041618725116
{0.270197, 0.387213, 0.141132, 0.201458,
 0.266947, 0.257239, 0.239737, 0.236077}
{0.155395, 0.227764, 0.100471,  0.51637,
 0.280399, 0.268492, 0.155769, 0.295341} 


1 0.6359685017117713
{0.263636, 0.388991, 0.144133,  0.20324,
 0.267346, 0.257301, 0.239658, 0.235695}
{0.197921, 0.434561, 0.140906, 0.226613,
 0.283679, 0.271629, 0.154464, 0.290228} 


1 0.42801070842041644
{0.265432, 0.390093, 0.144053, 0.200422,
 0.267555, 0.256719, 0.239742, 0.235984}
{0.067299, 0.451175, 0.136864, 0.344662,
 0.285513, 0.269002,  0.15862, 0.286865} 


1 1.3309592334746083
{0.264539,  0.38821, 0.143223, 0.204028,
 0.267267, 0.256266, 0.239885, 0.236582}
{0.320568, 0.140493, 0.131012, 0.407927,
 0.285616, 0.267618, 0.158939, 0.287827} 


1 0.5204930056632997
{0.260301, 0.392256, 0.146124, 0.201318,
 0.267263, 0.256536, 0.240072,  0.23613}
{0.420232,  0.27053, 0.181764, 0.127474,
 0.286986, 0.273389, 0.156943, 0.282682} 


1 0.6698775088747096
{0.263262, 0.391002, 0.142268, 0.203468,
 0.267974, 0.256746, 0.238342, 0.236938}
{0.270213, 0.250579, 0.168413, 0.310796,
 0.289464, 0.272841, 0.156225,  0.28147} 


1 0.2409118096867059
{0.260199,  0.39159, 0.138918, 0.209294,
 0.267624,  0.25722, 0.238337,  0.23682}
{0.384568, 0.216607, 0.232551, 0.166274,
  0.29156, 0.271314, 0.155975, 0.281152} 


1 0.5232379786365786
{0.258862, 0.393399, 0.141033, 0.206706,
 0.268581, 0.256972, 0.238025, 0.236422}
{0.195984, 0.341347, 0.212768, 0.249902,
 0.290604, 0.271886, 0.155284, 0.282226} 


1 0.39041617613089985
{0.260681, 0.390509, 0.140058, 0.208753,
 0.268347, 0.257036, 0.238134, 0.236483}
{0.233965, 0.276675, 0.135732, 0.353628,
 0.290501, 0.276097, 0.150069, 0.283333} 


1 0.30856351982460356
{0.257378, 0.389814, 0.139991, 0.212817,
 0.268522, 0.256771, 0.237413, 0.237294}
{0.242399, 0.137108, 0.204317, 0.416176,
 0.295238, 0.265543, 0.153039, 0.286179} 


1 0.8308895962523146
{0.250011, 0.392572, 0.142221, 0.215197,
 0.268269, 0.255617, 0.237346, 0.238768}
{0.304778, 0.191589, 0.134375, 0.369259,
 0.295411, 0.263664, 0.150446,  0.29048} 


1 0.3193347675234568
{0.251685, 0.393167, 0.137995, 0.217153,
 0.269451,  0.25518, 0.236501, 0.238869}
{ 0.31088, 0.273156, 0.085762, 0.330201,
 0.288798, 0.270096, 0.149925, 0.291181} 


1 0.39837924946772846
{0.248766, 0.395971, 0.137101, 0.218161,
 0.269782, 0.254696, 0.236718, 0.238804}
{0.308688, 0.220229, 0.120997, 0.350086,
 0.290891, 0.271903, 0.145478, 0.291728} 


1 0.31717393700686436
{0.251899, 0.396324, 0.133873, 0.217904,
 0.269728,  0.25448, 0.236847, 0.238946}
{0.255436, 0.298233, 0.129965, 0.316367,
 0.290415, 0.272561,  0.14263, 0.294395} 


1 0.2782221689953194
{0.252624, 0.398769,  0.13177, 0.216837,
  0.26944, 0.253579, 0.236927, 0.240053}
{0.451154, 0.274675, 0.148721, 0.125451,
 0.288308, 0.271647, 0.141331, 0.298714} 


1 1.5822874704857095
{ 0.24298, 0.404308, 0.130452,  0.22226,
 0.270038, 0.253233, 0.236919,  0.23981}
{ 0.44615, 0.212818, 0.112652,  0.22838,
  0.27483, 0.281425, 0.139391, 0.304354} 


1 0.736239886175641
{0.239285, 0.402843, 0.133213, 0.224659,
 0.270624, 0.254541, 0.235247, 0.239588}
{0.200636, 0.171542,  0.25025, 0.377573,
 0.273662,  0.28119, 0.141013, 0.304134} 


1 0.6714587737199509
{0.237879, 0.401975, 0.136952, 0.223194,
 0.271361, 0.253311, 0.235692, 0.239636}
{0.227714, 0.262204, 0.128615, 0.381467,
 0.274784, 0.283169, 0.140399, 0.301649} 


1 0.3319514224125596
{0.237834, 0.402811, 0.134606, 0.224748,
 0.271276,  0.25275,  0.23544, 0.240533}
{0.265385, 0.260118, 0.089031, 0.385465,
 0.277997, 0.283747, 0.142963, 0.295292} 


1 0.4154352306412425
{ 0.23593,  0.40718, 0.133252, 0.223637,
 0.271275, 0.253012, 0.235496, 0.240217}
{0.469469, 0.200191, 0.097469, 0.232871,
 0.280794, 0.277494, 0.143025, 0.298687} 


1 0.8266198894346464
{ 0.23702, 0.405737, 0.133882, 0.223362,
 0.270524, 0.253224, 0.235881, 0.240371}
{0.292659, 0.146264, 0.105104, 0.455973,
 0.279747, 0.282548, 0.144675,  0.29303} 


1 0.7295289934671159
{0.236865, 0.403025,  0.13415, 0.225959,
 0.270531, 0.252466, 0.236536, 0.240467}
{0.176349,  0.36442, 0.099275, 0.359956,
 0.278665, 0.281423, 0.143223, 0.296689} 


1 0.7277283272634977
{ 0.23748, 0.403156, 0.132783,  0.22658,
 0.270776, 0.251615, 0.236608, 0.241002}
{0.394469, 0.215282, 0.093751, 0.296498,
 0.277291, 0.277072, 0.149573, 0.296064} 


1 0.4820212173628691
{0.237484, 0.400407, 0.134088,  0.22802,
 0.270827, 0.253139, 0.236156, 0.239877}
{0.274773, 0.342539, 0.142876, 0.239812,
 0.278434, 0.275937, 0.150383, 0.295246} 


1 0.31291167223268845
{0.237437,  0.40064, 0.133435, 0.228488,
 0.271444, 0.252738, 0.236609,  0.23921}
{0.216682, 0.322737, 0.120797, 0.339784,
 0.270947, 0.274217, 0.146785, 0.308051} 


1 0.3311872938520314
{0.233074, 0.398812, 0.136919, 0.231194,
 0.270908, 0.252403, 0.236777, 0.239912}
{0.387807, 0.196514, 0.191168, 0.224511,
 0.271178, 0.275773, 0.146178, 0.306871} 


1 0.4710011516993735
{ 0.23438, 0.399112, 0.137084, 0.229424,
 0.270453, 0.252522, 0.236784, 0.240241}
{0.250643, 0.248474, 0.127323,  0.37356,
 0.272173, 0.278393, 0.145422, 0.304013} 


1 0.30326481648280373
{0.249269, 0.391304, 0.133843, 0.225585,
 0.269804, 0.253515, 0.236803, 0.239878}
{0.375288, 0.267458, 0.146078, 0.211176,
 0.273235,  0.27369, 0.146831, 0.306244} 


1 0.40276747900933546
{0.249321, 0.392788, 0.139003, 0.218888,
 0.270008, 0.254775, 0.236998, 0.238219}
{0.240525, 0.262172, 0.120844, 0.376459,
 0.275328, 0.270591, 0.152663, 0.301418} 


1 0.31998483073899264
{0.244277, 0.391449, 0.146104,  0.21817,
 0.269293, 0.254928, 0.236518, 0.239261}
{ 0.32081, 0.310517, 0.144543,  0.22413,
 0.279388, 0.273809, 0.148335, 0.298468} 


1 0.36599607216380436
{ 0.25184,  0.37358, 0.149805, 0.224774,
 0.269042, 0.255088, 0.236358, 0.239512}
{0.203597, 0.354724, 0.168842, 0.272838,
 0.276738, 0.278375, 0.147251, 0.297636} 


1 0.4114305464743175
{0.252385, 0.368499, 0.152404, 0.226713,
 0.268137, 0.254972, 0.236135, 0.240756}
{0.340217, 0.403105,  0.08496, 0.171718,
 0.275658, 0.278402, 0.149196, 0.296743} 


1 0.5348341951154181
{0.256076, 0.370885, 0.153987, 0.219051,
 0.267748, 0.254908, 0.236843, 0.240501}
{0.301865, 0.291589, 0.069756,  0.33679,
 0.278335, 0.276556, 0.149648, 0.295461} 


1 0.4490572650881668
{0.255458, 0.368827, 0.160758, 0.214957,
 0.268969, 0.254731, 0.235802, 0.240499}
{0.352177, 0.262109, 0.172944, 0.212771,
 0.277762, 0.277059, 0.155765, 0.289413} 


1 0.24658403770599127
{0.254058, 0.370671, 0.161056, 0.214215,
 0.269094, 0.254375,  0.23582, 0.240711}
{0.322042, 0.212462, 0.092137, 0.373358,
 0.277986,  0.27715, 0.155528, 0.289337} 


1 0.37139041141761464
{0.258849, 0.363191, 0.162798, 0.215162,
 0.268562, 0.254829, 0.235486, 0.241123}
{  0.3041, 0.164335, 0.140991, 0.390574,
 0.278473, 0.277095, 0.156749, 0.287683} 


1 0.3378318444773639
{0.254141, 0.368612, 0.154439, 0.222809,
 0.268756, 0.256351, 0.233835, 0.241058}
{0.318276, 0.109639, 0.115879, 0.456206,
 0.279376, 0.275411, 0.160384, 0.284829} 


1 0.7369188869223421
{ 0.25015, 0.373417, 0.153938, 0.222495,
 0.269718, 0.256342, 0.232858, 0.241082}
{0.148001, 0.333756, 0.223123,  0.29512,
 0.281869, 0.270162, 0.161753, 0.286216} 


1 0.4948481188419347
{0.248763, 0.376299, 0.158797, 0.216141,
 0.268798, 0.256258, 0.232308, 0.242637}
{ 0.32798, 0.163564, 0.264372, 0.244084,
 0.286881, 0.268669, 0.161166, 0.283283} 


1 0.48947365867542986
{0.247269, 0.372406, 0.163602, 0.216722,
 0.269173, 0.255251, 0.232156,  0.24342}
{0.432507, 0.183518, 0.170764, 0.213211,
 0.278388, 0.270833, 0.162571, 0.288208} 


1 0.3600610495122513
{0.248617, 0.373262, 0.161693, 0.216428,
 0.268003, 0.256605, 0.232253,  0.24314}
{0.170189, 0.351772, 0.105604, 0.372435,
 0.277705, 0.270153, 0.165439, 0.286704} 


1 0.41549319572923393
{0.249931, 0.369236,  0.16405, 0.216783,
 0.267463, 0.256242,  0.23305, 0.243246}
{0.239792, 0.323593, 0.135601, 0.301014,
 0.274814, 0.270202, 0.165559, 0.289424} 


1 0.18340367261490076
{0.250995, 0.372651, 0.169246, 0.207108,
 0.267641, 0.255338, 0.234219, 0.242802}
{0.295442, 0.308352, 0.138117, 0.258089,
 0.267969, 0.270833, 0.165472, 0.295726} 


1 0.26693593798914506
{ 0.24839, 0.373712, 0.170425, 0.207474,
 0.267572, 0.256165, 0.233901, 0.242362}
{0.300481, 0.282848,  0.13227, 0.284401,
 0.266545, 0.269164, 0.166132, 0.298159} 


1 0.34312941039966743
{0.247503,  0.37096, 0.170651, 0.210887,
 0.268109, 0.255741, 0.233965, 0.242186}
{0.226708, 0.310195, 0.259083, 0.204014,
 0.265512, 0.270619, 0.166665, 0.297204} 


1 0.3223809943026054
{0.243118, 0.379846, 0.168046, 0.208991,
 0.267956, 0.255121, 0.234862, 0.242061}
{0.217522, 0.267946, 0.198506, 0.316026,
 0.265065,  0.27071, 0.166446,  0.29778} 


1 0.4182157864909961
{0.240118, 0.373582, 0.178711, 0.207589,
  0.26759, 0.255176,  0.23476, 0.242474}
{0.364508, 0.230548, 0.108528, 0.296416,
 0.269607, 0.268211, 0.164996, 0.297187} 


1 0.26791556779381714
{0.240823, 0.375123, 0.177484, 0.206571,
 0.267501, 0.255769, 0.234239, 0.242491}
{0.242324, 0.321455, 0.089738, 0.346483,
 0.269126, 0.273789, 0.158637, 0.298448} 


1 0.34291685716469517
{ 0.23389, 0.377629, 0.181316, 0.207164,
  0.26779, 0.255986, 0.233736, 0.242488}
{0.425181, 0.141957, 0.150408, 0.282453,
 0.268384, 0.274537, 0.159145, 0.297933} 


1 0.44596629687975387
{0.232477, 0.373903, 0.182474, 0.211147,
 0.267938, 0.255376, 0.233926,  0.24276}
{0.223567, 0.314134, 0.197351, 0.264948,
 0.268137, 0.275346, 0.158977,  0.29754} 


1 0.18715640239503437
{0.235148, 0.368165, 0.182864, 0.213823,
 0.268431, 0.255506, 0.233408, 0.242654}
{0.252333, 0.238509, 0.148392, 0.360766,
 0.264928, 0.272992, 0.161755, 0.300325} 


1 0.14783225101403896
{ 0.23231,   0.3723,  0.17823, 0.217159,
 0.267106, 0.254164, 0.233376, 0.245354}
{0.262982,  0.23227, 0.213704, 0.291045,
 0.262551, 0.268016, 0.168752, 0.300681} 


1 0.16675076014555365
{0.241244, 0.366782, 0.183068, 0.208906,
 0.267184, 0.253963, 0.233505, 0.245347}
{0.182751, 0.477702, 0.095721, 0.243826,
 0.261431, 0.271566, 0.164937, 0.302066} 


1 0.5776534488493367
{0.240375, 0.365666, 0.182708, 0.211251,
 0.267111, 0.253906, 0.234339, 0.244643}
{0.141397, 0.321927, 0.140242, 0.396434,
 0.257637,  0.27282, 0.162216, 0.307326} 


1 0.4065105618122752
{0.240632, 0.368899, 0.183264, 0.207205,
 0.267578,   0.2537, 0.233669, 0.245053}
{0.171349, 0.374065,  0.18712, 0.267466,
 0.256553, 0.273797, 0.163801, 0.305849} 


1 0.2736345830821311
{0.237723, 0.367332, 0.181833, 0.213112,
  0.26742, 0.254102, 0.233479, 0.244999}
{0.293739, 0.193529, 0.167149, 0.345582,
 0.258778, 0.272933, 0.163735, 0.304555} 


1 0.18964550244205536
{0.239798, 0.362993, 0.185991, 0.211218,
 0.266417, 0.253908, 0.234194,  0.24548}
{0.238903, 0.434761, 0.127086,  0.19925,
 0.259184, 0.273694, 0.163919, 0.303202} 


1 0.3640749785936255
{0.249449, 0.371148, 0.165446, 0.213957,
 0.266328, 0.253188, 0.234297, 0.246187}
{0.149892, 0.281212, 0.130725, 0.438171,
 0.265036, 0.266464, 0.159947, 0.308552} 


1 0.5919328704768325
{0.253218, 0.366283, 0.168339, 0.212161,
 0.266541, 0.252092, 0.234548, 0.246819}
{0.108956, 0.270298, 0.158129, 0.462617,
 0.257912,  0.26429, 0.155158,  0.32264} 


1 0.6830076573302848
{0.255762, 0.367476, 0.166857, 0.209906,
 0.266877, 0.251104, 0.234981, 0.247037}
{0.375247, 0.180358, 0.183963, 0.260432,
  0.25789, 0.263005, 0.155689, 0.323416} 


1 0.3730818454570413
{0.255904, 0.368986, 0.162819, 0.212291,
 0.267068, 0.251016, 0.234318, 0.247597}
{0.295213, 0.297527, 0.200044, 0.207216,
 0.256004, 0.264315, 0.156664, 0.323017} 


1 0.3502719278039842
{0.261622, 0.356361, 0.162451, 0.219566,
 0.267651, 0.250904, 0.234321, 0.247123}
{0.397481, 0.174576,  0.11116, 0.316783,
 0.246674, 0.264627, 0.160257, 0.328442} 


1 0.41769979664054435
{0.263445, 0.354381, 0.163955,  0.21822,
 0.267516, 0.250826, 0.234566, 0.247091}
{0.103138, 0.101864, 0.099299, 0.695699,
 0.244836, 0.264152, 0.163898, 0.327114} 


1 1.0733962303229374
{0.264353, 0.353423, 0.164566, 0.217658,
 0.267428, 0.250683, 0.235233, 0.246656}
{ 0.21014, 0.254107, 0.189964, 0.345789,
 0.254357, 0.261112, 0.163158, 0.321373} 


1 0.16692337370799043
{0.267318, 0.359448, 0.159708, 0.213525,
 0.266956, 0.250561, 0.235647, 0.246836}
{0.349541, 0.237655, 0.197322, 0.215482,
 0.259178, 0.254782, 0.164308, 0.321731} 


1 0.34663237075981856
{0.268133, 0.355824, 0.153711, 0.222332,
  0.26716, 0.250262, 0.235897, 0.246681}
{0.091211, 0.239164, 0.187168, 0.482457,
  0.25867, 0.250947, 0.167085, 0.323298} 


1 0.9223080643948081
{0.263072, 0.364439, 0.153283, 0.219207,
 0.266731, 0.252756, 0.234596, 0.245916}
{0.184734,  0.21389, 0.199155, 0.402221,
 0.258307, 0.253335, 0.174532, 0.313825} 


1 0.37165983094529376
{0.259998, 0.363014, 0.151558,  0.22543,
 0.265547, 0.253048, 0.235274, 0.246131}
{0.265521, 0.255155, 0.149096, 0.330227,
 0.257972, 0.253072, 0.174894, 0.314062} 


1 0.18174254117660948
{0.267255, 0.360717, 0.150815, 0.221213,
 0.265026, 0.252546,  0.23573, 0.246697}
{0.257955, 0.149745, 0.214181, 0.378119,
 0.254854, 0.252801, 0.178884,  0.31346} 


1 0.3531491784319185
{0.269353, 0.356771, 0.149911, 0.223966,
 0.264986, 0.251337, 0.236761, 0.246915}
{0.300129, 0.179214, 0.212413, 0.308244,
  0.25901, 0.242888,  0.18288, 0.315222} 


1 0.40976685554862186
{0.267804, 0.360138, 0.148775, 0.223284,
 0.264507, 0.251562, 0.237478, 0.246453}
{0.274204, 0.224179, 0.175803, 0.325814,
 0.256203, 0.247512, 0.183364, 0.312921} 


1 0.22241981137751834
{0.276283, 0.354354, 0.148076, 0.221287,
 0.264326, 0.251743, 0.237453, 0.246477}
{0.157487, 0.304919, 0.127306, 0.410289,
 0.260734, 0.247142, 0.184719, 0.307405} 


1 0.4156767940172945
{0.275965, 0.353654, 0.142755, 0.227626,
 0.264147, 0.252141, 0.237196, 0.246516}
{0.340885,  0.30214, 0.104989, 0.251985,
 0.262199, 0.248511, 0.182123, 0.307167} 


1 0.40741098601431397
{0.276255, 0.353746, 0.145195, 0.224805,
 0.265629, 0.251047, 0.237223, 0.246101}
{0.160957, 0.114133, 0.240561, 0.484349,
  0.25544, 0.255922,  0.18072, 0.307918} 


1 0.7330413274766345
{0.272881, 0.357892, 0.144047, 0.225179,
 0.265222, 0.250875, 0.238006, 0.245897}
{0.249286, 0.306769,  0.19265, 0.251295,
 0.255869, 0.255449, 0.180192, 0.308489} 


1 0.23136194943746735
{0.273896,  0.35934, 0.142018, 0.224746,
 0.264626, 0.251476, 0.238373, 0.245525}
{0.258901, 0.245594, 0.244775,  0.25073,
 0.256819, 0.255865, 0.179515, 0.307801} 


1 0.29701079096845906
{0.269415, 0.353729, 0.139756,   0.2371,
 0.264959, 0.251766, 0.237183, 0.246091}
{  0.2117, 0.266384, 0.157021, 0.364895,
  0.25387, 0.257728, 0.179169, 0.309233} 


1 0.23359408889061062
{0.266251,  0.34932,  0.14853, 0.235899,
 0.264678, 0.252418, 0.237199, 0.245705}
{0.224118,  0.25809, 0.205079, 0.312713,
 0.253133, 0.256988, 0.179175, 0.310704} 


1 0.46332518404631745
{0.267588, 0.345702,  0.14819, 0.238519,
 0.264911, 0.252757, 0.236399, 0.245933}
{0.197604, 0.225086, 0.222975, 0.354334,
 0.255162, 0.257745, 0.175818, 0.311276} 


1 0.4486958219495679
{0.267242, 0.341099, 0.147435, 0.244224,
 0.264269, 0.252767, 0.236421, 0.246543}
{0.216989, 0.314332, 0.137783, 0.330897,
  0.26122, 0.260103,   0.1753, 0.303377} 


1 0.3292421205787366
{0.263023, 0.345383, 0.145228, 0.246366,
 0.264289,  0.25381, 0.236362, 0.245539}
{0.342705, 0.355948, 0.112214, 0.189133,
  0.25829, 0.262439, 0.174104, 0.305167} 


1 0.47227564773929365
{0.264337, 0.349187,  0.14367, 0.242806,
 0.265048, 0.253296, 0.236455,   0.2452}
{0.208819, 0.210888, 0.196466, 0.383827,
 0.259828, 0.260831, 0.173857, 0.305484} 


1 0.9601439389423869
{0.266047, 0.349307, 0.141278, 0.243368,
 0.264811, 0.253253, 0.236668, 0.245268}
{0.093462, 0.186258, 0.222805, 0.497476,
 0.259941, 0.259951, 0.176984, 0.303124} 


1 0.9103718718843057
{0.263327, 0.348925, 0.143629, 0.244119,
 0.264749,  0.25277,   0.2366, 0.245881}
{0.267811, 0.177628, 0.306058, 0.248503,
 0.255588, 0.261384,  0.17812, 0.304908} 


1 0.4229550947588928
{0.263656, 0.352259, 0.144026, 0.240059,
 0.263762, 0.254915, 0.236639, 0.244685}
{ 0.22052,  0.44117, 0.160636, 0.177675,
 0.258308, 0.264825, 0.181763, 0.295105} 


1 0.5186676227690961
{ 0.26587, 0.348327, 0.145809, 0.239993,
 0.263385, 0.254707, 0.236346, 0.245562}
{ 0.50395, 0.105701, 0.119635, 0.270714,
  0.25817, 0.263804,  0.18321, 0.294817} 


1 0.905161502921805
{0.261528, 0.356288, 0.144418, 0.237765,
 0.262694, 0.256002, 0.235987, 0.245317}
{0.245144,  0.29497,  0.13265, 0.327236,
   0.2581, 0.258928, 0.184821, 0.298151} 


1 0.23764555556721276
{0.266324,   0.3541, 0.143562, 0.236013,
 0.262016, 0.256418,  0.23591, 0.245655}
{ 0.23041, 0.282308, 0.126132, 0.361149,
 0.255588, 0.259967, 0.185567, 0.298878} 


1 0.9330394666292335
{0.263932, 0.354579, 0.144883, 0.236605,
 0.261435, 0.256501,  0.23579, 0.246273}
{0.185512, 0.461001, 0.174842, 0.178644,
  0.25412, 0.260047, 0.186113, 0.299719} 


1 0.7577046749183165
{0.257829, 0.354453, 0.149124, 0.238594,
 0.262242, 0.256442, 0.235412, 0.245904}
{0.175949, 0.119179, 0.226597, 0.478275,
 0.251137, 0.256744, 0.189133, 0.302987} 


1 0.6048875510684173
{0.257955,   0.3571, 0.145935, 0.239009,
 0.262244, 0.257014, 0.234553, 0.246189}
{0.298635, 0.229568, 0.249123, 0.222674,
 0.251142, 0.256338, 0.188796, 0.303724} 


1 0.3553339820101484
{0.257015, 0.358173, 0.148184, 0.236628,
  0.26269,  0.25765, 0.235213, 0.244447}
{0.380116, 0.251553, 0.127668, 0.240663,
 0.249581, 0.257957, 0.189531,  0.30293} 


1 0.5502890879162673
{ 0.25916,  0.36259, 0.151399, 0.226851,
 0.263088, 0.257156,  0.23563, 0.244126}
{0.213452, 0.312992,  0.17337, 0.300186,
  0.25587, 0.256649, 0.187234, 0.300247} 


1 0.20342483390781313
{0.256421, 0.367967, 0.150637, 0.224974,
  0.26342,  0.25814, 0.235461,  0.24298}
{0.129705, 0.226135, 0.200155, 0.444005,
 0.256674, 0.258027, 0.179992, 0.305307} 


1 0.4792700059554498
{0.255736, 0.372898, 0.152045, 0.219321,
 0.264471, 0.257284, 0.235577, 0.242668}
{0.156839, 0.364151, 0.326316, 0.152694,
 0.259359, 0.255314,  0.18088, 0.304448} 


1 0.8122696240563805
{0.256219, 0.372869,  0.14901, 0.221901,
  0.26271, 0.258542, 0.235753, 0.242995}
{0.571295, 0.123173, 0.124735, 0.180797,
 0.258398,  0.25654, 0.180489, 0.304574} 


1 0.938370099055698
{0.259369, 0.373776, 0.146888, 0.219967,
 0.261804, 0.257849, 0.237873, 0.242474}
{0.324005, 0.375138, 0.127588, 0.173269,
  0.25718, 0.254587, 0.189162, 0.299071} 


1 0.5035894138445867
{0.259282, 0.369897, 0.151521, 0.219301,
  0.26194, 0.257058, 0.237567, 0.243435}
{0.297979, 0.298986, 0.218729, 0.184305,
 0.255625, 0.254982,  0.18829, 0.301103} 


1 0.3302874059647539
{0.278396, 0.363011, 0.144225, 0.214369,
 0.261208, 0.256635, 0.239224, 0.242933}
{0.222552, 0.420066, 0.149137, 0.208245,
 0.255223, 0.254914, 0.188452, 0.301411} 


1 0.47514926971081306
{0.271374, 0.368723, 0.143285, 0.216618,
 0.261288, 0.256396, 0.239529, 0.242786}
{0.259208, 0.204226, 0.238424, 0.298141,
 0.251563, 0.259437, 0.193997, 0.295002} 


1 0.304746626177326
{0.278155, 0.359749, 0.145111, 0.216985,
 0.261597, 0.256593,  0.23921,   0.2426}
{0.137782, 0.420396, 0.228974, 0.212847,
 0.249118, 0.262682, 0.194617, 0.293583} 


1 0.5292143720093909
{0.275608, 0.362065, 0.146625, 0.215702,
