jus : 2558 documents
{0.331582,  0.12365, 0.308248, 0.236521,
 0.219727,  0.23991, 0.199498, 0.340865}
{0.266259, 0.185628, 0.156864, 0.391249,
 0.281996, 0.217623, 0.152106, 0.348274} 


1 0.5700685542998979
{0.332448, 0.124135, 0.306956, 0.236461,
 0.220493, 0.240094, 0.200164, 0.339249}
{0.228029, 0.250463, 0.130952, 0.390556,
 0.278583, 0.224533, 0.152178, 0.344705} 


1 0.6551140373463892
{0.331783, 0.123322,  0.30746, 0.237436,
 0.221466, 0.240895, 0.200089,  0.33755}
{0.314061,  0.18369, 0.120204, 0.382046,
 0.283171, 0.223295, 0.151137, 0.342396} 


1 0.5498204070354634
{0.329685, 0.119424, 0.304949, 0.245941,
 0.221141, 0.241067, 0.199627, 0.338164}
{0.275373, 0.255931, 0.115208, 0.353488,
 0.301434, 0.212822, 0.149224, 0.336521} 


1 0.9259884312956242
{0.331378, 0.118174, 0.304955, 0.245493,
 0.220078, 0.241444, 0.199995, 0.338483}
{0.343376, 0.399676, 0.070938, 0.186009,
 0.313226, 0.219065, 0.142411, 0.325298} 


1 1.080848758299332
{0.332684, 0.118836, 0.303438, 0.245042,
 0.220391, 0.240412, 0.200124, 0.339074}
{0.165063, 0.288392, 0.132267, 0.414279,
 0.328615, 0.214347, 0.146281, 0.310757} 


1 0.8608524898017317
{0.333505,  0.11907,  0.30169, 0.245735,
 0.220281, 0.240308,  0.19968,  0.33973}
{  0.3727, 0.196662, 0.152724, 0.277914,
 0.344249, 0.211155, 0.138349, 0.306247} 


1 0.5166212982922987
{0.333516, 0.120288, 0.300908, 0.245288,
 0.219075, 0.240456, 0.200443, 0.340026}
{0.310768,  0.26779, 0.157418, 0.264024,
 0.348543, 0.210243, 0.135875, 0.305339} 


1 0.5978328996740878
{0.332474, 0.120337, 0.301141, 0.246048,
 0.218136, 0.239484, 0.203729, 0.338651}
{0.361572, 0.211823, 0.249876, 0.176729,
 0.343495, 0.208967,  0.13055, 0.316987} 


1 0.8788241004733831
{0.334136, 0.120192,  0.30001, 0.245661,
 0.218433, 0.239644, 0.202893, 0.339029}
{0.308945, 0.209969, 0.122555,  0.35853,
 0.341373, 0.207077, 0.131048, 0.320502} 


1 0.7142857019075252
{0.334995, 0.120842, 0.299548, 0.244615,
 0.218873, 0.239959,  0.20293, 0.338238}
{0.325443, 0.191461, 0.187615, 0.295481,
 0.317804, 0.224001, 0.133487, 0.324708} 


1 0.5609385477020721
{0.334198, 0.121172,  0.30064,  0.24399,
 0.218723, 0.239392, 0.203118, 0.338768}
{0.272009, 0.261621,  0.16854, 0.297829,
 0.323455, 0.223071, 0.132654, 0.320821} 


1 0.7366208438621161
{0.338303, 0.121622, 0.296808, 0.243267,
 0.219429, 0.238623, 0.203648,   0.3383}
{0.193555, 0.237746, 0.112773, 0.455925,
 0.323027, 0.226523, 0.129872, 0.320578} 


1 0.8017667607479486
{0.337575, 0.122404, 0.296441,  0.24358,
  0.21886,  0.23807, 0.204931, 0.338138}
{0.339887, 0.301061, 0.154762,  0.20429,
 0.330079, 0.222653, 0.127162, 0.320106} 


1 0.6346690288019244
{0.337979, 0.122161, 0.298594, 0.241266,
 0.218576, 0.237951, 0.205767, 0.337706}
{0.379115, 0.239299, 0.125917,  0.25567,
 0.328729, 0.219785, 0.128093, 0.323392} 


1 0.5647152812758559
{0.338584, 0.122218, 0.299142, 0.240055,
 0.218819, 0.237749, 0.206139, 0.337293}
{0.272753, 0.235302, 0.087732, 0.404213,
 0.328541, 0.221067,  0.12804, 0.322352} 


1 0.6047993568075034
{0.340381, 0.120378, 0.300464, 0.238777,
 0.217493,  0.23765,  0.20736, 0.337496}
{0.366856, 0.277239, 0.127416,  0.22849,
 0.346832, 0.219287, 0.124905, 0.308976} 


1 0.5849881615627855
{0.340826, 0.120235, 0.303495, 0.235444,
 0.216993, 0.237544, 0.207472, 0.337991}
{0.432084, 0.227978, 0.051767, 0.288172,
 0.343358, 0.218185, 0.123794, 0.314662} 


1 0.88965323039823
{0.341794, 0.119199, 0.303734, 0.235273,
 0.217233, 0.237892, 0.207332, 0.337543}
{0.417371, 0.183569, 0.108013, 0.291046,
 0.344185, 0.219684, 0.123678, 0.312453} 


1 0.5646693243560167
{0.340719, 0.118646, 0.305393, 0.235242,
 0.217986, 0.237303, 0.207663, 0.337048}
{0.261012, 0.228281, 0.099838,  0.41087,
 0.343764, 0.220367, 0.116449,  0.31942} 


1 0.6016910995199091
{0.340276, 0.119414, 0.306038, 0.234272,
 0.217876, 0.236938, 0.208325, 0.336862}
{0.384159, 0.092828, 0.121667, 0.401346,
 0.342857, 0.219756, 0.120255, 0.317132} 


1 1.0487148079772828
{0.341247,  0.12064, 0.304026, 0.234087,
 0.218648, 0.236367, 0.208302, 0.336683}
{0.440372, 0.172184, 0.182083, 0.205361,
 0.340589, 0.219724, 0.119389, 0.320299} 


1 0.753724742466497
{0.341426, 0.121447, 0.303752, 0.233375,
 0.218365, 0.235954,  0.20906, 0.336621}
{0.243744, 0.175193,  0.10834, 0.472722,
 0.348443, 0.212117, 0.119746, 0.319695} 


1 0.6644829197984268
{0.338709, 0.120595, 0.308873, 0.231822,
 0.218473, 0.235717, 0.209117, 0.336693}
{ 0.23962, 0.101088, 0.082059, 0.577234,
 0.345095, 0.208656, 0.124594, 0.321655} 


1 0.9860128786634522
{0.342494, 0.121449, 0.308784, 0.227273,
 0.218382, 0.235307, 0.209524, 0.336787}
{0.318278, 0.245446, 0.032315, 0.403961,
 0.347195, 0.206975, 0.123198, 0.322632} 


1 1.44262453472699
{0.345663, 0.120379, 0.307021, 0.226937,
 0.218588, 0.235372, 0.208868, 0.337172}
{0.350612, 0.304795, 0.073538, 0.271054,
 0.347819, 0.213815, 0.117703, 0.320663} 


1 0.7249495102081067
{0.348071, 0.122356, 0.302267, 0.227306,
 0.218958, 0.236093, 0.208963, 0.335986}
{0.399703, 0.197528, 0.187412, 0.215356,
  0.34659, 0.215922, 0.120756, 0.316731} 


1 0.8368032029477401
{0.349903, 0.122763,  0.30202, 0.225314,
 0.219021,  0.23557, 0.209295, 0.336114}
{0.358575, 0.198157, 0.060002, 0.383265,
 0.346294, 0.217902,  0.11984, 0.315964} 


1 0.7430551976626891
{0.349901, 0.120652, 0.303399, 0.226048,
 0.218871, 0.235029, 0.209863, 0.336237}
{0.371452, 0.229169,  0.17977, 0.219609,
 0.341703, 0.218112, 0.120479, 0.319707} 


1 0.7126712106410571
{0.351179, 0.121058, 0.302313,  0.22545,
 0.218919, 0.235362, 0.209371, 0.336349}
{0.213781, 0.271695, 0.066187, 0.448337,
 0.338385, 0.214311, 0.130666, 0.316638} 


1 0.9162222937820904
{0.357285, 0.120352, 0.300974, 0.221389,
 0.220007, 0.235309, 0.209196, 0.335487}
{0.176823, 0.217964, 0.088769, 0.516445,
 0.334714, 0.222416, 0.131926, 0.310945} 


1 1.0577947433182775
{0.357369, 0.120734,  0.29934, 0.222557,
 0.219686,  0.23484, 0.209932, 0.335543}
{0.406925, 0.139905, 0.211487, 0.241683,
 0.343104, 0.218794, 0.131338, 0.306764} 


1 0.9121137189473826
{0.357384, 0.119292, 0.301142, 0.222181,
 0.220212, 0.235315, 0.209954, 0.334519}
{  0.4754, 0.213241, 0.072772, 0.238588,
 0.335939, 0.219139, 0.133334, 0.311588} 


1 0.8108132421382048
{0.354869,   0.1175, 0.299694, 0.227937,
 0.220427, 0.235899, 0.210145, 0.333529}
{ 0.25292, 0.210084, 0.121831, 0.415165,
 0.334567, 0.214799, 0.141184,  0.30945} 


1 0.665195674448693
{0.357484, 0.119763, 0.297308, 0.225445,
 0.220379, 0.235831, 0.210195, 0.333596}
{0.399682, 0.264014, 0.191137, 0.145168,
 0.336363, 0.212281, 0.149164, 0.302192} 


1 1.0297614794015204
{0.361886, 0.116684, 0.295943, 0.225487,
  0.21983, 0.237079, 0.210022, 0.333069}
{0.272793, 0.171135, 0.129902, 0.426169,
 0.334572, 0.207982, 0.149508, 0.307938} 


1 0.9763077393250185
{0.360324, 0.119669,  0.29818, 0.221827,
 0.221071,  0.23666, 0.209937, 0.332333}
{  0.2228, 0.319719,  0.18182, 0.275661,
 0.334659, 0.207375,  0.15111, 0.306856} 


1 0.7375168361524953
{0.359446, 0.119576, 0.296901, 0.224077,
 0.220961, 0.236439,  0.20982,  0.33278}
{0.349866,  0.16456, 0.139206, 0.346369,
  0.33222, 0.202143, 0.148128, 0.317508} 


1 0.5524424097148483
{0.359907, 0.119649, 0.295335, 0.225109,
  0.22013, 0.236305, 0.211119, 0.332446}
{0.298896, 0.272496, 0.169386, 0.259222,
  0.33041, 0.207288, 0.148773, 0.313529} 


1 0.6596556454941224
{0.361973, 0.118479, 0.296054, 0.223494,
  0.21973, 0.236086, 0.211118, 0.333066}
{0.290046, 0.119061, 0.270144, 0.320749,
 0.329785, 0.198429,  0.14304, 0.328746} 


1 0.919103170019966
{0.363143,  0.11787, 0.295288, 0.223699,
 0.219713, 0.236489, 0.210506, 0.333292}
{0.220593, 0.209759, 0.183212, 0.386436,
 0.334871,  0.19696, 0.141195, 0.326974} 


1 0.7444655529694075
{0.362263, 0.119461, 0.294385, 0.223891,
 0.221246, 0.235997,   0.2097, 0.333057}
{0.425104, 0.169687, 0.157029, 0.248179,
 0.341618, 0.196028, 0.147762, 0.314592} 


1 0.5879760217257061
{0.358997, 0.121179, 0.295762, 0.224062,
 0.221244, 0.235443, 0.208765, 0.334548}
{0.423861,  0.08475, 0.106198, 0.385191,
 0.332835, 0.198524, 0.162129, 0.306513} 


1 1.0717386543701721
{0.360766, 0.121119, 0.293842, 0.224273,
  0.22216, 0.235718, 0.208008, 0.334114}
{0.174118, 0.105973, 0.246474, 0.473434,
 0.327389, 0.195806, 0.165718, 0.311087} 


1 1.0481979674396953
{0.360304,  0.12179, 0.293689, 0.224216,
 0.222297, 0.236576, 0.206723, 0.334405}
{0.358616, 0.295596,  0.06325, 0.282537,
 0.332763, 0.192831, 0.163977,  0.31043} 


1 1.1169078875579252
{ 0.35984, 0.121773,  0.29417, 0.224218,
 0.222026,   0.2369, 0.206757, 0.334317}
{0.385449, 0.162736, 0.168546, 0.283269,
 0.336397,  0.18975, 0.164703,  0.30915} 


1 0.8912633669910909
{0.357779, 0.122327, 0.293066, 0.226828,
 0.223017, 0.236755, 0.205968,  0.33426}
{0.270651, 0.237707, 0.193316, 0.298327,
 0.345142, 0.179028, 0.164816, 0.311014} 


1 0.5813789107566444
{0.356182, 0.118362, 0.292945, 0.232512,
 0.222499, 0.236717, 0.206455, 0.334329}
{0.306957, 0.191049, 0.219579, 0.282415,
 0.349427, 0.182548, 0.168975,  0.29905} 


1 0.555307691981747
{0.359111, 0.117808, 0.292412, 0.230669,
  0.22153, 0.236393, 0.207625, 0.334452}
{0.303729, 0.220712, 0.200686, 0.274873,
  0.35492, 0.181986,  0.16525, 0.297843} 


1 0.8624066964979323
{0.358401, 0.117354, 0.293564, 0.230682,
 0.221822, 0.235835, 0.207685, 0.334658}
{0.325462, 0.297707,  0.22078, 0.156051,
 0.359312, 0.175799, 0.165939,  0.29895} 


1 1.0737922323732012
{0.361241, 0.117998, 0.294122, 0.226639,
 0.222054, 0.236103, 0.207744, 0.334099}
{0.289335, 0.176686,  0.24313, 0.290849,
  0.32917, 0.185802, 0.171115, 0.313913} 


1 0.6082743782973945
{0.362102, 0.115732, 0.295093, 0.227073,
 0.222584, 0.236329, 0.206804, 0.334282}
{0.257544, 0.156305, 0.141434, 0.444717,
 0.330671, 0.185167, 0.172032, 0.312131} 


1 0.6694513632127377
{0.368355, 0.113203, 0.292747, 0.225694,
 0.222722, 0.236816, 0.206922,  0.33354}
{ 0.48475, 0.258771, 0.130466, 0.126013,
 0.327292, 0.181038, 0.177438, 0.314232} 


1 1.1740250055931427
{0.368594, 0.112832, 0.289557, 0.229017,
 0.222724, 0.236264, 0.207753, 0.333258}
{ 0.36924, 0.221486, 0.253134, 0.156139,
 0.327037,  0.17901, 0.178029, 0.315924} 


1 0.9014162110048531
{0.366009, 0.115955, 0.289433, 0.228603,
 0.221209, 0.236028, 0.208165, 0.334598}
{0.269413, 0.512759,  0.04953, 0.168298,
 0.324924, 0.178642, 0.176751, 0.319683} 


1 2.089140349058455
{0.361763, 0.117417, 0.289285, 0.231534,
 0.221097, 0.236446, 0.207407,  0.33505}
{0.429723, 0.282406, 0.076462, 0.211409,
 0.318046, 0.176645, 0.183494, 0.321815} 


1 1.1725277810526138
{0.361013, 0.117155, 0.290323, 0.231508,
 0.220538, 0.236334, 0.207031, 0.336097}
{0.436996, 0.064863, 0.161424, 0.336716,
 0.314933,  0.17253, 0.187347,  0.32519} 


1 1.2087861745018196
{0.366988, 0.118445, 0.287461, 0.227105,
 0.220265, 0.236421, 0.207588, 0.335725}
{0.243518, 0.170971, 0.060116, 0.525394,
 0.313866, 0.167532,  0.18913, 0.329472} 


1 1.217925948481549
{0.366176, 0.126901,  0.28725, 0.219674,
 0.220014, 0.237023, 0.206795, 0.336167}
{0.270425, 0.141293, 0.304905, 0.283377,
 0.319425, 0.165201, 0.180911, 0.334463} 


1 0.7061545922114938
{0.368699, 0.125098, 0.287526, 0.218677,
 0.219805, 0.237399, 0.206652, 0.336144}
{0.084889, 0.336519, 0.219514, 0.359078,
 0.321478, 0.166334, 0.173663, 0.338525} 


1 1.6687381195151856
{0.368405, 0.126008, 0.287659, 0.217928,
 0.219841, 0.237718, 0.206378, 0.336063}
{0.276277, 0.352747, 0.144609, 0.226367,
 0.319563, 0.164305, 0.177146, 0.338987} 


1 0.9524187741207131
{0.371148, 0.123261, 0.287765, 0.217826,
 0.220124, 0.238453, 0.207366, 0.334058}
{0.386185, 0.066505, 0.171946, 0.375363,
 0.311134, 0.174266, 0.183005, 0.331595} 


1 0.9853828941552877
{0.369899, 0.121584,  0.28954, 0.218977,
 0.219832, 0.237855, 0.207316, 0.334996}
{ 0.31299, 0.214913, 0.128607, 0.343491,
 0.308966, 0.172766, 0.181949, 0.336319} 


1 0.8651331808237208
{  0.3721, 0.121282, 0.291752, 0.214867,
 0.220373,  0.23719, 0.207237,   0.3352}
{0.223473, 0.217762, 0.067571, 0.491193,
 0.311228, 0.174563,  0.18367, 0.330539} 


1 1.1695811884216232
{ 0.37296, 0.120947, 0.290387, 0.215705,
 0.220427, 0.237833, 0.206766, 0.334974}
{0.338346, 0.151622, 0.122837, 0.387196,
 0.309748, 0.170522, 0.185499,  0.33423} 


1 0.75395693106525
{0.374224, 0.121835, 0.291228, 0.212713,
 0.221154, 0.237386, 0.206483, 0.334977}
{ 0.24419,  0.13204, 0.123284, 0.500486,
 0.326423, 0.175278, 0.159815, 0.338485} 


1 0.8795928539404345
{0.372349, 0.121613, 0.292165, 0.213873,
 0.221318, 0.237566, 0.205857,  0.33526}
{ 0.40212, 0.177529, 0.161354, 0.258997,
 0.319429, 0.182157, 0.158882, 0.339533} 


1 0.6397911341049429
{0.374694, 0.121118, 0.291058, 0.213129,
 0.221053, 0.236491, 0.206579, 0.335877}
{0.226236, 0.226425, 0.244063, 0.303275,
 0.317885, 0.179239, 0.159115, 0.343761} 


1 0.7779666439428661
{0.375104, 0.118785, 0.291285, 0.214825,
 0.221289, 0.236614, 0.206526, 0.335571}
{0.503994, 0.143161, 0.075444, 0.277401,
 0.314652, 0.179891, 0.157846, 0.347611} 


1 0.9693795518436202
{0.376539, 0.117888, 0.291664, 0.213909,
 0.221691, 0.235154, 0.208393, 0.334762}
{0.296269, 0.133784, 0.113461, 0.456486,
 0.312432, 0.184535, 0.158685, 0.344348} 


1 0.7063253861942024
{0.376738, 0.118186, 0.290532, 0.214545,
 0.221862, 0.234817,  0.20843, 0.334891}
{0.194364,  0.18007, 0.121971, 0.503595,
 0.309016, 0.184713, 0.159443, 0.346828} 


1 0.7704031015291695
{0.376058, 0.119755, 0.290371, 0.213816,
 0.221416, 0.234602, 0.209052,  0.33493}
{0.327922, 0.187913, 0.254312, 0.229854,
 0.313023, 0.184465, 0.156278, 0.346234} 


1 0.9144792446188723
{0.379817, 0.120458, 0.288002, 0.211723,
 0.221898,  0.23467, 0.208869, 0.334563}
{0.323519, 0.200924, 0.122414, 0.353143,
 0.313692,  0.18616, 0.159704, 0.340445} 


1 0.7482753752234791
{0.379786, 0.121389, 0.288444, 0.210381,
 0.221674, 0.235657, 0.208699,  0.33397}
{0.205551, 0.309412, 0.165152, 0.319886,
 0.313916, 0.185371, 0.160018, 0.340696} 


1 0.8326464282485996
{0.379984, 0.120912, 0.289662, 0.209443,
 0.221266, 0.235343, 0.207754, 0.335636}
{0.147414, 0.204129, 0.174303, 0.474154,
 0.318687, 0.183781,  0.15598, 0.341552} 


1 0.9378275700793696
{0.379991, 0.120279, 0.293286, 0.206444,
 0.221889,   0.2356, 0.207455, 0.335056}
{0.598879,  0.08501, 0.110857, 0.205254,
 0.323138, 0.187563, 0.156114, 0.333185} 


1 1.1363145882373547
{0.375931, 0.121614, 0.295162, 0.207293,
 0.222073, 0.235954, 0.207203,  0.33477}
{ 0.43691, 0.278887, 0.104808, 0.179395,
 0.327388, 0.184538, 0.153998, 0.334076} 


1 0.9943421794824489
{0.372051, 0.122166, 0.297124, 0.208659,
 0.220931, 0.235511, 0.206813, 0.336745}
{0.286363,  0.32941, 0.270242, 0.113985,
 0.327243,  0.18275, 0.153938, 0.336069} 


1 1.57996396799774
{0.371677, 0.121728, 0.297247, 0.209348,
 0.221933, 0.235072, 0.206707, 0.336287}
{0.275541, 0.178267, 0.289255, 0.256936,
 0.329368, 0.185184, 0.147383, 0.338065} 


1 0.9556420061492723
{0.375084, 0.115488, 0.298573, 0.210855,
 0.221882, 0.235156, 0.206732,  0.33623}
{0.621938, 0.098307, 0.143117, 0.136638,
 0.322962, 0.189131, 0.151778,  0.33613} 


1 1.3638701206212023
{0.369794, 0.115858, 0.300558,  0.21379,
 0.221686, 0.235311, 0.206437, 0.336567}
{0.440716, 0.087261, 0.123491, 0.348533,
 0.321372, 0.195046, 0.144468, 0.339114} 


1 0.9453765067832568
{0.369031, 0.113249, 0.301951, 0.215769,
 0.221653, 0.235384, 0.206422, 0.336541}
{0.234441, 0.295941,  0.16091, 0.308709,
  0.32288, 0.195008, 0.143722,  0.33839} 


1 0.8696611593067873
{0.369055,  0.11412, 0.301359, 0.215466,
 0.221054, 0.235034, 0.207504, 0.336408}
{0.204498, 0.300796, 0.102663, 0.392043,
 0.325713, 0.183848, 0.146506, 0.343933} 


1 0.9271920343963986
{0.369196, 0.114239, 0.301948, 0.214618,
 0.220466, 0.234542, 0.208716, 0.336277}
{0.402533, 0.228425, 0.085703, 0.283339,
 0.328446,  0.18055, 0.149885, 0.341119} 


1 0.8150192425110367
{0.367185, 0.114881, 0.299205, 0.218729,
 0.220572, 0.234674, 0.208192, 0.336562}
{0.261232, 0.249142, 0.254699, 0.234927,
 0.329038, 0.184874, 0.148567, 0.337521} 


1 0.9175563273727949
{0.367115, 0.114258,    0.299, 0.219627,
 0.220398, 0.234776, 0.208365, 0.336461}
{0.354476, 0.121924, 0.124748, 0.398852,
 0.328792, 0.185623, 0.142505,  0.34308} 


1 0.7976448644743479
{ 0.36832, 0.113939, 0.301024, 0.216717,
 0.220383,  0.23554, 0.208212, 0.335865}
{0.093807, 0.132057, 0.078269, 0.695866,
 0.327541, 0.181461,  0.14374, 0.347259} 


1 1.7754586802843533
{0.368853, 0.116769, 0.297785, 0.216592,
 0.220402, 0.234909, 0.208382, 0.336307}
{0.304381, 0.370725, 0.177622, 0.147273,
 0.324301, 0.180982, 0.145657,  0.34906} 


1 1.5765698008695948
{0.371384, 0.115563, 0.298262, 0.214791,
 0.220378,  0.23485, 0.208651, 0.336121}
{0.407311, 0.114823, 0.247887, 0.229978,
 0.326234, 0.177666, 0.146877, 0.349222} 


1 0.9879594249148163
{0.368252, 0.115491, 0.296991, 0.219266,
 0.220627, 0.234434,  0.20877, 0.336169}
{ 0.23206, 0.134611, 0.117388,  0.51594,
 0.336294, 0.170823, 0.152673, 0.340209} 


1 0.7707545689149563
{0.366533, 0.116499, 0.298518, 0.218449,
   0.2207,  0.23529, 0.207567, 0.336442}
{0.350573, 0.222508, 0.160857, 0.266062,
 0.323045, 0.171343, 0.167099, 0.338513} 


1 0.6876689546438514
{0.363715, 0.116617, 0.301151, 0.218517,
 0.220703, 0.235284, 0.206941, 0.337073}
{0.249388, 0.160568, 0.207693, 0.382351,
 0.332319, 0.156907, 0.168754,  0.34202} 


1 0.6488082568725608
{0.363197, 0.117557, 0.298524, 0.220722,
 0.220853, 0.235325, 0.207311, 0.336511}
{0.157912, 0.139582, 0.317947, 0.384559,
 0.320452, 0.156318, 0.163062, 0.360168} 


1 1.1685157468574952
{0.364402, 0.115802, 0.299189, 0.220607,
 0.220921, 0.235041, 0.206608, 0.337429}
{0.324209, 0.097515, 0.098564, 0.479713,
 0.315932, 0.157526, 0.169639, 0.356903} 


1 0.9078943950070338
{0.361626, 0.117916, 0.300592, 0.219866,
 0.220938, 0.235417, 0.206703, 0.336942}
{ 0.10029, 0.098864, 0.268761, 0.532086,
 0.316514, 0.158721, 0.167902, 0.356864} 


1 1.6116154968387542
{0.361007,  0.11811, 0.301867, 0.219015,
  0.21996, 0.235243, 0.206813, 0.337984}
{0.317052, 0.055633, 0.129913, 0.497401,
  0.31735, 0.160356,  0.16537, 0.356924} 


1 1.094491643529005
{0.359724, 0.118652, 0.303883,  0.21774,
 0.219874, 0.234373, 0.208126, 0.337626}
{  0.3649, 0.134343, 0.139161, 0.361596,
 0.323527, 0.159654, 0.162479,  0.35434} 


1 0.8062646471789071
{0.360492, 0.118724, 0.304084, 0.216699,
 0.221016,  0.23465, 0.207328, 0.337006}
{0.296351, 0.139421, 0.149893, 0.414335,
 0.319245, 0.160634,  0.16215, 0.357971} 


1 0.5750334928385616
{0.363661, 0.114038, 0.306449, 0.215852,
  0.22062, 0.234609,  0.20741, 0.337361}
{ 0.48312, 0.120554, 0.164361, 0.231964,
   0.3016, 0.170234, 0.164375, 0.363791} 


1 1.2744812962043612
{0.363042, 0.110636, 0.307104, 0.219218,
 0.221086, 0.234956, 0.206278, 0.337681}
{0.443261,  0.11327, 0.219689,  0.22378,
 0.308725,  0.16969, 0.163703, 0.357882} 


1 0.9076879427247635
{ 0.36081, 0.112593, 0.306831, 0.219766,
 0.220937, 0.235004, 0.206287, 0.337772}
{0.313836, 0.155987, 0.161283, 0.368893,
 0.307902, 0.170205,  0.16646, 0.355433} 


1 0.71736686330859
{0.359492, 0.112694, 0.308131, 0.219683,
 0.221397, 0.235345, 0.205822, 0.337436}
{ 0.32502,  0.33393, 0.126322, 0.214728,
 0.310417,  0.16495, 0.163042, 0.361591} 


1 1.03810996626752
{0.359939, 0.108844, 0.308223, 0.222994,
 0.221584, 0.235164, 0.205378, 0.337873}
{0.363231, 0.246608, 0.137816, 0.252345,
 0.309462, 0.159237,  0.16226, 0.369042} 


1 1.1912901342007518
{0.359496, 0.105968, 0.310931, 0.223605,
  0.22173, 0.235217, 0.204815, 0.338238}
{0.350232,  0.22392, 0.159299, 0.266549,
 0.307532, 0.157989, 0.162164, 0.372314} 


1 0.8655440105569012
{0.359677, 0.107928, 0.312852, 0.219544,
 0.221751, 0.234595, 0.204847, 0.338806}
{0.568891, 0.130857, 0.083455, 0.216797,
   0.3059, 0.160354, 0.159253, 0.374493} 


1 1.369171341195415
{ 0.36307, 0.107214, 0.310305,  0.21941,
 0.222197, 0.234598, 0.206388, 0.336817}
{0.372738,  0.10679, 0.106555, 0.413917,
 0.310259, 0.161996, 0.163984, 0.363761} 


1 0.8172607779138534
{0.363412, 0.106381, 0.307384, 0.222822,
 0.222339, 0.234191, 0.206595, 0.336875}
{0.251859, 0.141182, 0.065683, 0.541275,
 0.298668, 0.170709, 0.163036, 0.367587} 


1 1.0685045858787479
{0.368359, 0.104301, 0.306167, 0.221173,
  0.22224, 0.234419, 0.206274, 0.337068}
{0.199628, 0.214402,  0.12644, 0.459529,
 0.296487, 0.172755, 0.162264, 0.368494} 


1 0.8276212839586012
{0.366446, 0.104034, 0.306355, 0.223165,
 0.221916, 0.234375, 0.206458, 0.337252}
{0.252581, 0.196747, 0.262246, 0.288426,
 0.283345, 0.182542, 0.159545, 0.374568} 


1 0.8580208762475781
{0.362053, 0.104229, 0.311128,  0.22259,
 0.222481, 0.235008, 0.204686, 0.337825}
{0.317235, 0.199698, 0.198069, 0.284998,
  0.28419, 0.186303, 0.158128,  0.37138} 


1 0.7795279541272718
{0.362966, 0.104005, 0.311123, 0.221905,
 0.222639, 0.235112, 0.205925, 0.336324}
{0.335767,  0.25434, 0.155164, 0.254729,
 0.282643, 0.190531, 0.153096, 0.373729} 


1 0.9832594987396878
{0.366434, 0.102096, 0.311714, 0.219756,
  0.22274, 0.235053, 0.206596, 0.335612}
{0.457462, 0.123619, 0.164101, 0.254818,
  0.27062, 0.189023, 0.154103, 0.386254} 


1 1.0463034306588357
{0.363697, 0.102217, 0.313285, 0.220801,
 0.221277, 0.235172, 0.207068, 0.336483}
{0.263046, 0.213407, 0.222028, 0.301519,
 0.271957,  0.19014, 0.162012, 0.375891} 


1 0.766940959409162
{0.365368, 0.101635, 0.312269, 0.220728,
 0.222744, 0.234871, 0.206164,  0.33622}
{0.248679, 0.138854, 0.197227,  0.41524,
 0.268076, 0.190894, 0.169692, 0.371338} 


1 0.9681269531503138
{0.366964, 0.101474, 0.310711, 0.220851,
 0.222504, 0.236942, 0.204043, 0.336512}
{0.191558, 0.334576, 0.136291, 0.337574,
 0.271367, 0.183344, 0.173885, 0.371404} 


1 0.9802124799168437
{0.367803, 0.100201, 0.313186,  0.21881,
 0.222659, 0.236909, 0.203857, 0.336575}
{0.204236, 0.375769, 0.128237, 0.291757,
 0.281371, 0.183683, 0.172895, 0.362051} 


1 1.0934523304341508
{0.364085, 0.100511, 0.312839, 0.222565,
 0.222182, 0.236802, 0.203055,  0.33796}
{0.187086, 0.149003, 0.191023, 0.472888,
 0.283983, 0.182536, 0.167206, 0.366274} 


1 0.8820747010499408
