credo : 2490 documents
{ 0.25793, 0.088991, 0.432063, 0.221016,
 0.182916,   0.1947, 0.427046, 0.195338} 


1 0.4859761264868808
{0.259644, 0.265556, 0.322682, 0.152118,
 0.219162, 0.269832, 0.276622, 0.234384}
{0.101891, 0.163693, 0.505807, 0.228609,
 0.183117, 0.194245, 0.426311, 0.196327} 


1 0.3225513101403391
{0.259201, 0.260844, 0.320698, 0.159257,
 0.219366, 0.269418,  0.27634, 0.234877}
{0.134531, 0.199595, 0.224032, 0.441842,
 0.181182, 0.197378, 0.424703, 0.196737} 


1 0.693149299943599
{0.260103, 0.256791, 0.322421, 0.160684,
 0.218459, 0.269034, 0.276908, 0.235599}
{0.129059, 0.221299, 0.492367, 0.157274,
 0.180908, 0.198399, 0.425796, 0.194897} 


1 0.5197097738764135
{0.261737,  0.25508, 0.322518, 0.160665,
 0.219474, 0.270214, 0.275008, 0.235304}
{0.254827, 0.142614, 0.259109,  0.34345,
 0.181519, 0.199529, 0.423738, 0.195215} 


1 0.5752577037256277
{0.259805, 0.254489, 0.326006, 0.159701,
 0.219235, 0.270249, 0.275188, 0.235328}
{0.085417,  0.28655, 0.511222, 0.116812,
 0.180695, 0.201361, 0.422762, 0.195183} 


1 0.6718418004215271
{0.262877,  0.25848, 0.323794, 0.154849,
 0.219008, 0.269309, 0.275646, 0.236037}
{0.055816, 0.564688, 0.298959, 0.080537,
 0.179086, 0.200304, 0.421566, 0.199045} 


1 1.6584837411056694
{0.264719, 0.258751, 0.322147, 0.154384,
 0.219492, 0.270679, 0.276448, 0.233382}
{0.083549,  0.42082, 0.325083, 0.170548,
 0.180207, 0.199165, 0.423275, 0.197353} 


1 0.7636245904340788
{0.266668, 0.258712, 0.321577, 0.153044,
 0.219861, 0.268256,   0.2773, 0.234583}
{0.220045, 0.193603, 0.357983, 0.228369,
 0.178917, 0.199694, 0.423529,  0.19786} 


1 0.7542673710986629
{0.265698, 0.258786, 0.323642, 0.151874,
 0.221825, 0.267515,  0.27712,  0.23354}
{0.321721, 0.160017, 0.368773, 0.149489,
 0.178303,  0.20138, 0.419538, 0.200779} 


1 0.5037648930849576
{0.266783, 0.258835, 0.322585, 0.151798,
 0.221555, 0.268209, 0.275767, 0.234469}
{0.091952, 0.305856, 0.393729, 0.208463,
 0.182013, 0.205304, 0.421265, 0.191419} 


1 0.45532220685717906
{0.266362, 0.258261, 0.322735, 0.152642,
 0.221468, 0.269117, 0.276079, 0.233336}
{0.171649, 0.203936, 0.375609, 0.248806,
 0.183812, 0.206469, 0.420612, 0.189107} 


1 0.1828721090539009
{0.266747, 0.258899, 0.322018, 0.152337,
 0.221748, 0.269648, 0.275027, 0.233576}
{  0.1021, 0.209954, 0.471417, 0.216529,
 0.182673, 0.205631,   0.4206, 0.191097} 


1 0.2983750286211946
{0.266788, 0.257478,  0.32082, 0.154914,
 0.222107, 0.269947, 0.273959, 0.233987}
{0.171925, 0.404367, 0.266035, 0.157673,
 0.182759, 0.205905, 0.420199, 0.191137} 


1 0.4780761996704328
{0.266241, 0.258326, 0.321643,  0.15379,
 0.222348, 0.270246, 0.273231, 0.234175}
{0.220938, 0.105477, 0.437947, 0.235638,
  0.18588, 0.203776, 0.417684,  0.19266} 


1 0.37445828084098665
{ 0.26544, 0.263712, 0.318683, 0.152165,
 0.222388, 0.271759, 0.272529, 0.233324}
{0.277446, 0.168793, 0.406615, 0.147146,
  0.18645, 0.203879, 0.416809, 0.192862} 


1 0.2853659144484255
{0.262761, 0.263385, 0.320711, 0.153143,
 0.222389, 0.271894, 0.272479, 0.233238}
{0.190277, 0.212646, 0.290254, 0.306823,
 0.186443, 0.204262, 0.416057, 0.193239} 


1 0.4332352006278005
{ 0.26427, 0.260659, 0.321298, 0.153773,
 0.221767, 0.271256, 0.273585, 0.233392}
{0.247775,  0.12202, 0.461946, 0.168259,
 0.185929, 0.201951, 0.416983, 0.195137} 


1 0.41591225547534144
{0.264327, 0.259972, 0.319665, 0.156035,
 0.221673, 0.271298, 0.272453, 0.234576}
{0.205373, 0.253057, 0.428477, 0.113092,
 0.185299, 0.203216, 0.415501, 0.195984} 


1 0.35292300336783633
{0.263403, 0.259086, 0.321776, 0.155736,
 0.221973, 0.271764, 0.272407, 0.233855}
{ 0.24734,  0.25009, 0.346018, 0.156552,
 0.181924,  0.20812, 0.415201, 0.194755} 


1 0.30053160851949945
{ 0.26425, 0.258592, 0.321103, 0.156055,
 0.222645, 0.271424,   0.2723, 0.233632}
{0.203943,  0.19099, 0.453368, 0.151698,
 0.181372, 0.209717, 0.414494, 0.194418} 


1 0.1641752128871108
{ 0.26364, 0.257988, 0.324275, 0.154097,
 0.222571, 0.271127, 0.272195, 0.234107}
{0.183371, 0.186465, 0.430208, 0.199956,
 0.181208, 0.210254, 0.413533, 0.195005} 


1 0.1990421109525467
{0.261338, 0.256135, 0.329662, 0.152865,
 0.223455, 0.269483, 0.273728, 0.233334}
{0.187435, 0.169215, 0.439363, 0.203987,
 0.182502, 0.210017, 0.412109, 0.195372} 


1 0.19496339663948214
{0.262407,  0.25348, 0.331343,  0.15277,
 0.224331, 0.271089, 0.275463, 0.229117}
{0.244488, 0.260075, 0.381752, 0.113686,
 0.181142, 0.209171, 0.410894, 0.198793} 


1 0.3562979999563528
{ 0.26139, 0.252944, 0.331904, 0.153763,
  0.22397, 0.270941, 0.276259, 0.228829}
{0.311725, 0.158751,  0.31672, 0.212804,
 0.182061, 0.208675, 0.408422, 0.200842} 


1 0.39454705374468024
{0.260842, 0.254496,  0.33109, 0.153572,
 0.223522,  0.27108, 0.276648, 0.228749}
{0.214135, 0.179099, 0.458721, 0.148045,
 0.181351, 0.209412, 0.408171, 0.201066} 


1 0.25040695061194534
{0.260564, 0.256744, 0.330061, 0.152631,
 0.223126, 0.272224, 0.276821, 0.227829}
{0.152284, 0.305579, 0.438097,  0.10404,
 0.181262, 0.209769, 0.406609, 0.202359} 


1 0.5674830818881991
{0.262248, 0.256395, 0.328244, 0.153113,
 0.225416, 0.271133, 0.277063, 0.226388}
{0.110784, 0.145154, 0.626421, 0.117641,
 0.183026, 0.207212, 0.406355, 0.203407} 


1 0.45244976939933407
{0.262456, 0.256909, 0.328244,  0.15239,
  0.22522,  0.27191, 0.276152, 0.226718}
{0.164433, 0.193421, 0.369032, 0.273113,
 0.183283, 0.206793, 0.405931, 0.203993} 


1 0.18518821995412843
{0.262514, 0.258152,  0.32678, 0.152553,
 0.225081, 0.272173, 0.275926,  0.22682}
{0.159386, 0.104947, 0.478767, 0.256899,
 0.183235,  0.20662, 0.406349, 0.203795} 


1 0.5017876486424347
{0.260491, 0.259649, 0.325311, 0.154549,
 0.224904, 0.274156, 0.274795, 0.226146}
{0.115795, 0.103599, 0.566927, 0.213679,
 0.181673, 0.206141, 0.403221, 0.208966} 


1 0.4286565522079195
{0.256651, 0.266654, 0.324418, 0.152278,
 0.226782, 0.273881, 0.274529, 0.224808}
{0.126478, 0.221834, 0.446794, 0.204894,
 0.183562, 0.208811, 0.397158, 0.210468} 


1 0.17507785134241066
{0.256101, 0.266556, 0.324481, 0.152862,
  0.22671, 0.274063, 0.274244, 0.224982}
{0.172299, 0.163278, 0.391954, 0.272469,
   0.1842, 0.207933,  0.39915, 0.208717} 


1 0.189836718873018
{0.257334,  0.26623, 0.324811, 0.151624,
  0.22725, 0.272021, 0.275291, 0.225437}
{0.149484, 0.182035, 0.446457, 0.222024,
 0.185235, 0.211639, 0.397647, 0.205479} 


1 0.2988662134007293
{0.258699,  0.26392, 0.324385, 0.152996,
 0.226778, 0.271303, 0.276425, 0.225493}
{0.263534, 0.091635, 0.466616, 0.178215,
 0.183777, 0.210563, 0.395825, 0.209836} 


1 0.5144618508297334
{0.257301,  0.26541, 0.323413, 0.153875,
 0.227476,    0.272, 0.274903, 0.225621}
{0.177008, 0.221469, 0.454381, 0.147142,
 0.184909, 0.207564, 0.397819, 0.209707} 


1 0.2690897891954953
{0.254723, 0.263998, 0.326138, 0.155142,
 0.226995,  0.27276, 0.275011, 0.225235}
{0.060225, 0.387566, 0.412253, 0.139957,
 0.184427, 0.206673, 0.399866, 0.209033} 


1 0.9362064115062082
{0.253238, 0.262577, 0.331183, 0.153002,
  0.22665, 0.273543, 0.274385, 0.225423}
{ 0.16907, 0.132863, 0.560408, 0.137659,
  0.18432, 0.206807, 0.400466, 0.208406} 


1 0.6583016093230184
{0.255583, 0.261585, 0.330287, 0.152545,
 0.227214,  0.27429,  0.27326, 0.225236}
{0.475298, 0.156416, 0.174173, 0.194113,
 0.186155, 0.206788, 0.400917,  0.20614} 


1 0.9931981086356069
{0.257086, 0.260695, 0.328706, 0.153512,
 0.226681, 0.275072, 0.273363, 0.224884}
{0.203183, 0.272592, 0.388175,  0.13605,
 0.185996,  0.20697, 0.400449, 0.206585} 


1 0.4413581291926848
{0.256946, 0.259942, 0.330238, 0.152874,
 0.226591, 0.274815, 0.273466, 0.225128}
{0.187441, 0.272627, 0.347821, 0.192112,
 0.184309, 0.203685, 0.407653, 0.204354} 


1 0.21092778616131708
{0.256971,  0.25864, 0.331405, 0.152985,
 0.227117, 0.275423,  0.27472,  0.22274}
{0.237221, 0.271106,  0.31178, 0.179893,
 0.184889, 0.203964, 0.406894, 0.204253} 


1 0.2354224388753826
{0.257319, 0.258303, 0.329761, 0.154616,
 0.227343, 0.274634, 0.275084, 0.222939}
{0.208103, 0.179248, 0.342942, 0.269707,
 0.184727, 0.204158, 0.403286, 0.207829} 


1 0.20791216051424924
{0.252829, 0.260962, 0.330008, 0.156201,
 0.227297, 0.274998, 0.275339, 0.222365}
{0.218269, 0.344415, 0.279404, 0.157912,
 0.181215,  0.20505, 0.405174, 0.208562} 


1 0.37752932546224927
{0.252355, 0.262376, 0.331612, 0.153657,
 0.226396, 0.277502, 0.274731, 0.221371}
{0.113067, 0.205549, 0.403964, 0.277419,
 0.180081,  0.20346, 0.408578, 0.207881} 


1 0.2528780504358189
{0.252158, 0.256277, 0.336287, 0.155278,
 0.225654, 0.277881, 0.276385,  0.22008}
{0.165673, 0.091086, 0.406262,  0.33698,
 0.180765, 0.202993, 0.410161, 0.206081} 


1 0.5217974698764786
{0.266146, 0.252607,  0.32953, 0.151717,
 0.225405, 0.277276, 0.277641, 0.219679}
{0.203064,  0.15913, 0.397158, 0.240648,
 0.180613, 0.202865, 0.408654, 0.207868} 


1 0.30949148908006846
{ 0.26787, 0.250175, 0.329355, 0.152599,
 0.225662, 0.277993,  0.27833, 0.218015}
{ 0.14519, 0.254498, 0.300117, 0.300194,
 0.174538, 0.204556, 0.413032, 0.207875} 


1 0.3361597539837363
{0.268741, 0.246413, 0.332534, 0.152312,
 0.225118, 0.278507, 0.278436, 0.217939}
{0.149499, 0.213512, 0.430952, 0.206037,
 0.176915, 0.203466, 0.412886, 0.206734} 


1 0.16355719657939738
{0.266708, 0.241972, 0.340869, 0.150451,
 0.224766, 0.277754, 0.278598, 0.218881}
{0.155215, 0.190728, 0.355511, 0.298546,
 0.180061, 0.205131, 0.413163, 0.201645} 


1 0.31822633631771113
{0.271943, 0.241109, 0.337788,  0.14916,
 0.223593, 0.278294, 0.279559, 0.218554}
{0.261701, 0.122719, 0.483084, 0.132497,
 0.179578, 0.204895, 0.412657,  0.20287} 


1 0.6206448708012643
{0.272658, 0.242226, 0.337834, 0.147282,
 0.223619, 0.278244, 0.279817,  0.21832}
{0.248449, 0.209455, 0.384743, 0.157354,
 0.179038, 0.205435,  0.41282, 0.202708} 


1 0.22650880306603727
{0.270815, 0.240848, 0.344397,  0.14394,
 0.223949, 0.278383, 0.280124, 0.217543}
{0.292079, 0.103496, 0.455662, 0.148763,
 0.177604, 0.205998, 0.415713, 0.200685} 


1 0.5766028107625427
{0.273085, 0.241121, 0.342854,  0.14294,
  0.22599,  0.27834, 0.278555, 0.217115}
{ 0.14195, 0.223994,  0.31573, 0.318327,
 0.179026, 0.204706, 0.414991, 0.201277} 


1 1.020155645077127
{0.276437, 0.238116, 0.343247,   0.1422,
 0.225395, 0.279351, 0.278049, 0.217206}
{0.119785, 0.320224, 0.432967, 0.127025,
 0.179817,  0.20445, 0.411786, 0.203947} 


1 0.4554266318161918
{0.267665, 0.245281, 0.346189, 0.140865,
 0.224761, 0.279508, 0.278032, 0.217699}
{0.100983, 0.263884, 0.502717, 0.132416,
 0.180897, 0.202737,  0.41237, 0.203996} 


1 0.43825427543698153
{0.267938,   0.2445, 0.345297, 0.142265,
 0.226847, 0.278123,  0.27787, 0.217159}
{0.229893, 0.130394, 0.481441, 0.158272,
 0.180976, 0.202675, 0.412518, 0.203831} 


1 0.4072376723139203
{0.272742, 0.244606, 0.341482,  0.14117,
 0.226851, 0.277974, 0.278072, 0.217103}
{0.164811, 0.210795,  0.45021, 0.174184,
 0.179744, 0.201838, 0.414155, 0.204263} 


1 0.18778964063513137
{0.270749, 0.246293, 0.341178,  0.14178,
 0.226969, 0.278504, 0.278773, 0.215754}
{0.246443,  0.19795, 0.390735, 0.164872,
 0.181698, 0.199112, 0.413097, 0.206093} 


1 0.4091922584713532
{ 0.27574, 0.242481, 0.341158, 0.140621,
 0.224009, 0.279573, 0.279876, 0.216542}
{0.236611, 0.160073, 0.460404, 0.142912,
 0.182838, 0.198607, 0.412785,  0.20577} 


1 0.3596914996149302
{0.273879, 0.242628, 0.343838, 0.139655,
 0.223459, 0.280411, 0.279507, 0.216623}
{0.296195, 0.214716, 0.319637, 0.169451,
 0.180907, 0.200143, 0.412554, 0.206395} 


1 0.3369474272198846
{0.274665,  0.24115, 0.344527, 0.139658,
 0.223711, 0.279419, 0.280499, 0.216371}
{0.179838, 0.170788, 0.518045,  0.13133,
 0.182662, 0.199621, 0.411121, 0.206597} 


1 0.4781485231040065
{0.266882, 0.245891, 0.347693, 0.139534,
 0.224058, 0.278373, 0.281047, 0.216522}
{0.123428, 0.051659, 0.456383, 0.368529,
 0.183231, 0.198761, 0.412844, 0.205164} 


1 1.188724776544978
{0.268864,  0.24487, 0.349165, 0.137101,
 0.224767, 0.280618, 0.279973, 0.214641}
{0.360159, 0.062162, 0.226589,  0.35109,
 0.182166, 0.198547, 0.414322, 0.204965} 


1 1.4712494441091437
{0.266491, 0.243898, 0.349806, 0.139806,
 0.225823, 0.280831, 0.277701, 0.215645}
{0.150323, 0.169847, 0.433569, 0.246261,
 0.182672, 0.200789, 0.414108, 0.202431} 


1 0.26659897963497975
{0.270436, 0.243038, 0.343116,  0.14341,
 0.226404, 0.279884, 0.277744, 0.215967}
{0.145879, 0.188628, 0.453044, 0.212449,
 0.182799, 0.200731, 0.416347, 0.200123} 


1 0.18071886454431726
{0.267457, 0.242665, 0.346363, 0.143516,
 0.225261, 0.279303, 0.278754, 0.216683}
{0.140629, 0.214084, 0.466854, 0.178433,
 0.183117, 0.201553, 0.415066, 0.200264} 


1 0.7769658123241766
{0.265031, 0.243836,   0.3465, 0.144633,
 0.225738,  0.27757, 0.279168, 0.217524}
{0.243985, 0.205841, 0.389196, 0.160979,
 0.183783, 0.201238, 0.414449,  0.20053} 


1 0.22927732256179406
{  0.2678, 0.242477, 0.345296, 0.144427,
 0.227375, 0.276708, 0.278843, 0.217074}
{0.098743, 0.196571, 0.282242, 0.422445,
 0.183467, 0.202159, 0.413727, 0.200646} 


1 0.6817119721439852
{0.269541, 0.237549, 0.345383, 0.147527,
 0.227565, 0.276225, 0.278858, 0.217352}
{ 0.10325, 0.172097, 0.498141, 0.226513,
 0.185364, 0.202462, 0.413808, 0.198366} 


1 0.39482972461548815
{0.269847, 0.239038, 0.344591, 0.146525,
 0.227288, 0.276114, 0.278766, 0.217832}
{0.263048,  0.11594, 0.470709, 0.150303,
 0.187069, 0.207599, 0.406459, 0.198873} 


1 0.4353793036541156
{0.268065, 0.241034, 0.344627, 0.146274,
 0.226876, 0.275903, 0.279655, 0.217566}
{0.235936, 0.123893, 0.531087, 0.109085,
  0.18642, 0.207428, 0.408201, 0.197951} 


1 0.4706808363728364
{ 0.26097, 0.243215, 0.345394, 0.150421,
 0.226909, 0.275905, 0.279875, 0.217311}
{0.270517, 0.240536, 0.305105, 0.183842,
 0.186843, 0.206899, 0.410421, 0.195837} 


1 0.24723952998335982
{  0.2601, 0.241194, 0.348922, 0.149784,
 0.225239, 0.276037, 0.281259, 0.217465}
{0.145248, 0.202665, 0.509514, 0.142574,
 0.185021, 0.209106, 0.412032, 0.193842} 


1 0.45878251619303034
{0.260418, 0.242134, 0.348241, 0.149206,
 0.225705, 0.275607,  0.28157, 0.217118}
{0.196317, 0.145804, 0.394377, 0.263501,
 0.185152, 0.209394,   0.4122, 0.193254} 


1 0.25931547611473726
{0.260047,  0.24214, 0.348539, 0.149274,
 0.226316, 0.275896, 0.281827,  0.21596}
{0.164364, 0.188903, 0.482131, 0.164603,
 0.184342, 0.208218, 0.413973, 0.193467} 


1 0.23770589717598414
{0.255771, 0.244675, 0.350427, 0.149127,
 0.226262, 0.275813, 0.281594, 0.216331}
{0.186288, 0.235507,  0.36473, 0.213475,
 0.183414, 0.207416, 0.412668, 0.196503} 


1 0.21288709981180326
{ 0.25528, 0.245199, 0.351127, 0.148394,
 0.225981, 0.275498, 0.281214, 0.217308}
{0.109546, 0.252973, 0.445212, 0.192269,
 0.183968,  0.20667, 0.414273, 0.195088} 


1 0.27846397157726727
{0.255589, 0.245286, 0.350626, 0.148498,
 0.225955, 0.275273, 0.282575, 0.216197}
{0.270137, 0.127778, 0.458524, 0.143561,
 0.183343, 0.208874, 0.412841, 0.194942} 


1 0.4623281691950062
{0.249417, 0.255921, 0.349486, 0.145176,
 0.225329, 0.275233, 0.283643, 0.215795}
{0.156192, 0.218335, 0.387054, 0.238419,
 0.183487, 0.209573, 0.410796, 0.196144} 


1 0.1689266052283622
{0.247471, 0.256954, 0.353485, 0.142089,
 0.225783, 0.274973, 0.283462, 0.215782}
{0.103214, 0.080471, 0.633848, 0.182467,
 0.184059, 0.211201, 0.406848, 0.197893} 


1 0.7094504685206124
{0.248602, 0.257085, 0.353756, 0.140557,
 0.226112, 0.275109, 0.283251, 0.215528}
{ 0.15628,  0.26394, 0.398909,  0.18087,
 0.185144, 0.211078, 0.408125, 0.195652} 


1 0.19187905651074136
{0.249399, 0.255409, 0.351526, 0.143666,
 0.227547, 0.276316, 0.280397, 0.215739}
{0.188126, 0.222753, 0.371349, 0.217771,
 0.187044,  0.20972, 0.407809, 0.195427} 


1 0.18599556491234334
{0.247123,  0.25462, 0.352947,  0.14531,
 0.227361, 0.276346, 0.279965, 0.216328}
{0.158094, 0.335858, 0.324541, 0.181507,
 0.187336, 0.210221, 0.406359, 0.196084} 


1 0.38117693479539405
{0.245058, 0.253347, 0.356155,  0.14544,
 0.227005, 0.275434,  0.28052, 0.217041}
{0.152323, 0.117279, 0.623998,   0.1064,
 0.187801, 0.208717, 0.406995, 0.196488} 


1 0.49916468540498155
{0.241404,  0.25348, 0.358027,  0.14709,
 0.226772, 0.275123, 0.280799, 0.217306}
{0.136591, 0.292393, 0.393553, 0.177462,
 0.189869, 0.207225, 0.407847, 0.195059} 


1 0.2739883518200524
{0.245703, 0.252498, 0.358312, 0.143486,
  0.22694, 0.274315, 0.281112, 0.217632}
{0.199658, 0.320012, 0.167365, 0.312966,
 0.189984, 0.206581, 0.408594, 0.194842} 


1 0.7553368796137736
{ 0.24458, 0.253561,  0.35968, 0.142179,
 0.225435, 0.273179, 0.282502, 0.218883}
{0.242067, 0.230249, 0.297094,  0.23059,
 0.189514, 0.206072, 0.409285, 0.195129} 


1 0.49488145235147973
{0.245461, 0.251987, 0.359553,    0.143,
  0.22571, 0.273541, 0.283127, 0.217622}
{0.073076, 0.137484, 0.362984, 0.426456,
 0.191099, 0.207757, 0.404919, 0.196224} 


1 1.0747871282963661
{0.244629, 0.250853, 0.360376, 0.144143,
 0.225383, 0.273493, 0.283405, 0.217719}
{0.323533, 0.107704, 0.297818, 0.270946,
 0.187564, 0.208011,   0.4079, 0.196525} 


1 0.6063752297825407
{0.243558, 0.252231, 0.358652, 0.145559,
 0.226196, 0.273247, 0.283102, 0.217455}
{0.298721, 0.203946, 0.386812, 0.110522,
 0.191392, 0.208112, 0.406558, 0.193938} 


1 0.6654615082208803
{0.243244, 0.253356, 0.358313, 0.145088,
  0.22629, 0.272636, 0.283552, 0.217521}
{0.129722,  0.19189, 0.548381, 0.130006,
 0.191688, 0.207783, 0.405483, 0.195046} 


1 0.30691400907606553
{0.253854, 0.247593,  0.35467, 0.143883,
 0.226575,  0.27341, 0.283561, 0.216454}
{0.165436, 0.297863, 0.326194, 0.210507,
 0.189877,  0.20788, 0.406219, 0.196025} 


1 0.2551840833687828
{0.251649, 0.247178, 0.358145, 0.143029,
 0.227336, 0.272305, 0.284628, 0.215731}
{0.155308, 0.153533, 0.529342, 0.161817,
  0.19199, 0.206562, 0.405248, 0.196199} 


1 0.3103027091431909
{0.250015, 0.249382, 0.356483,  0.14412,
 0.227344,  0.27164, 0.285028, 0.215988}
{0.163148, 0.214655, 0.338949, 0.283248,
 0.192109, 0.202611, 0.405616, 0.199665} 


1 0.42880477495018954
{0.250796, 0.249791, 0.355772, 0.143641,
 0.227767, 0.271108, 0.284481, 0.216645}
{0.157119, 0.134016, 0.484827, 0.224038,
 0.191889, 0.202107, 0.406758, 0.199247} 


1 0.26297045588659096
{0.250053, 0.249866, 0.355694, 0.144387,
 0.228354,  0.26973, 0.284676, 0.217241}
{ 0.11296, 0.120755, 0.672577, 0.093708,
 0.191294, 0.201645,  0.40931,  0.19775} 


1 0.6401209482757817
{0.246991, 0.247609, 0.358889, 0.146511,
 0.230042, 0.269404, 0.283658, 0.216896}
{0.159785, 0.151781, 0.446747, 0.241687,
 0.190583, 0.202324, 0.410488, 0.196605} 


1 0.24423250913232647
{0.247814, 0.245553, 0.359677, 0.146955,
 0.229126, 0.269384, 0.283834, 0.217656}
{0.190914, 0.204759, 0.423573, 0.180754,
 0.190317, 0.202295, 0.410631, 0.196756} 


1 0.1465814454506382
{0.248229, 0.246524, 0.359939, 0.145309,
 0.229627,  0.26859, 0.284143,  0.21764}
{ 0.18589, 0.217708, 0.455623, 0.140779,
 0.191672, 0.198909, 0.410379,  0.19904} 


1 0.23440811745410492
{0.250725, 0.244264, 0.361232, 0.143779,
 0.228145, 0.269457,  0.28391, 0.218489}
{0.204091, 0.197569, 0.400274, 0.198065,
 0.190646, 0.195503, 0.409819, 0.204033} 


1 0.1758972152650704
{0.249798, 0.243773,  0.36078, 0.145649,
 0.227998, 0.269079, 0.285177, 0.217746}
{0.230182, 0.133917, 0.544154, 0.091747,
 0.189707, 0.195695,  0.41093, 0.203668} 


1 0.5435597119267477
{0.250936, 0.242136, 0.360545, 0.146383,
 0.227928, 0.268956, 0.285335, 0.217781}
{ 0.21515, 0.120312, 0.446599, 0.217939,
 0.185615, 0.199333, 0.410355, 0.204696} 


1 0.28543374343928574
{0.253321,  0.23827, 0.361589,  0.14682,
 0.228045,  0.26758,  0.28513, 0.219245}
{0.141649, 0.358091, 0.265715, 0.234545,
  0.18363, 0.198799, 0.414206, 0.203366} 


1 0.6715718304876129
{ 0.25106, 0.239697, 0.365167, 0.144076,
 0.227905, 0.267583, 0.285593, 0.218919}
{0.166282, 0.185309,   0.4531, 0.195309,
 0.183415, 0.200251, 0.413036, 0.203299} 


1 0.2533922638268385
{0.249258, 0.238734, 0.368072, 0.143937,
 0.229072, 0.264337, 0.286465, 0.220126}
{0.183373, 0.161738, 0.391939,  0.26295,
 0.184441, 0.198617,  0.41326, 0.203683} 


1 0.38474125207351995
{0.248838,  0.23839, 0.367238, 0.145534,
  0.22979, 0.264161, 0.287316, 0.218733}
{0.176951, 0.142843, 0.399361, 0.280845,
 0.183171, 0.198671, 0.413972, 0.204186} 


1 0.9813602440244409
{ 0.24886, 0.238068,  0.36834, 0.144731,
 0.229441, 0.264621, 0.287308,  0.21863}
{0.210505, 0.135813, 0.493997, 0.159685,
 0.180976, 0.198438, 0.415933, 0.204653} 


1 0.3116519342120624
{0.248001, 0.238212, 0.368413, 0.145374,
  0.22878, 0.264225, 0.287696, 0.219298}
{0.136612, 0.259607, 0.442055, 0.161726,
 0.184855, 0.201187, 0.414307, 0.199652} 


1 0.24694250164055262
{0.248299, 0.236434, 0.370965, 0.144302,
 0.228549, 0.264605, 0.287578, 0.219267}
{0.130956, 0.193762, 0.583029, 0.092253,
 0.184002, 0.200968, 0.416575, 0.198455} 


1 0.5115883767837732
{ 0.25191, 0.236054, 0.369885, 0.142152,
 0.228532, 0.264842, 0.286912, 0.219714}
{0.402049, 0.211766, 0.185713, 0.200472,
 0.185073, 0.200358, 0.414692, 0.199877} 


1 1.1188058681924473
{0.251947, 0.235598, 0.370035,  0.14242,
 0.228801, 0.264604, 0.287134, 0.219461}
{ 0.17593, 0.208641, 0.412692, 0.202737,
 0.185152, 0.200109, 0.414356, 0.200384} 


1 0.19613003747600194
{0.254471, 0.231612, 0.371138,  0.14278,
 0.228154, 0.264302, 0.287146, 0.220398}
{0.198773, 0.165196, 0.468317, 0.167714,
 0.181496, 0.203009,  0.41463, 0.200866} 


1 0.22461677768849017
{0.253775, 0.230412, 0.373776, 0.142038,
 0.227119, 0.266687, 0.285786, 0.220408}
{0.147518, 0.147696, 0.572619, 0.132167,
  0.18112, 0.202992,  0.41455, 0.201338} 


1 0.6908208737708489
{0.256179, 0.234286, 0.366292, 0.143243,
  0.22806,  0.26697, 0.285144, 0.219826}
{0.200765, 0.152975, 0.411354, 0.234906,
 0.183989, 0.201456, 0.416243, 0.198312} 


1 0.38843182460118303
{0.254383, 0.233244, 0.366721, 0.145652,
 0.227995, 0.266485, 0.285916, 0.219603}
{0.120307, 0.240904, 0.441582, 0.197206,
  0.18618, 0.199018, 0.417885, 0.196917} 


1 0.29018701117216456
{0.255797,  0.22783, 0.369701, 0.146672,
 0.226422, 0.267808, 0.286127, 0.219643}
{0.215111,  0.20974, 0.223853, 0.351296,
 0.188965, 0.197043, 0.417291, 0.196701} 


1 0.5284091386236113
{0.256885, 0.229822, 0.365857, 0.147437,
 0.225329, 0.268073, 0.286616, 0.219982}
