voluntas : 1569 documents
 0.258947, 0.244369, 0.229827, 0.266856} 


1 1.2670875076363064
{0.155963, 0.209053, 0.462034,  0.17295,
 0.254284, 0.265828, 0.242294, 0.237594}
{0.202432, 0.132481, 0.296151, 0.368936,
 0.260102, 0.244905, 0.229033,  0.26596} 


1 0.7439919608703635
{0.149534, 0.210655, 0.457265, 0.182546,
 0.255171, 0.266221, 0.243268, 0.235339}
{0.116058, 0.170373, 0.327891, 0.385678,
 0.257434, 0.243576, 0.230615, 0.268375} 


1 0.9749311740875298
{0.152745, 0.208418, 0.455167, 0.183671,
 0.258228, 0.265778, 0.242479, 0.233514}
{ 0.18991, 0.349731, 0.198529,  0.26183,
 0.255362, 0.240886, 0.233653,   0.2701} 


1 0.6817540332797621
{0.153455, 0.211761, 0.453442, 0.181343,
 0.257987, 0.264967,  0.24314, 0.233906}
{0.192134, 0.441805, 0.119487, 0.246574,
 0.255821, 0.239242, 0.233958, 0.270979} 


1 0.9708139433860679
{0.146994, 0.206792, 0.453439, 0.192775,
 0.258201, 0.265378, 0.242678, 0.233742}
{0.203831, 0.351979, 0.145676, 0.298515,
   0.2534, 0.240734, 0.232844, 0.273022} 


1 0.6159538282443383
{ 0.14341, 0.205751, 0.454138, 0.196701,
 0.256746, 0.266004, 0.242407, 0.234843}
{0.314139, 0.177724, 0.216683, 0.291453,
 0.251233,  0.24002,  0.23514, 0.273606} 


1 0.49205406588970657
{ 0.14256, 0.206674, 0.458486,  0.19228,
 0.257277, 0.265894, 0.242058, 0.234771}
{0.264185, 0.180159, 0.252769, 0.302888,
 0.249593, 0.239339, 0.235901, 0.275167} 


1 0.7177563155750237
{0.138619, 0.207854, 0.460537,  0.19299,
 0.259723, 0.261403,  0.24277, 0.236104}
{ 0.21929, 0.346246, 0.299969, 0.134496,
  0.25153,  0.24061, 0.235125, 0.272734} 


1 1.2554027727989132
{0.143393, 0.208618, 0.467633, 0.180355,
 0.259595,  0.26086, 0.243122, 0.236423}
{0.352479, 0.234731,  0.16868, 0.244111,
 0.249241, 0.239865, 0.239299, 0.271595} 


1 0.5661730621860513
{0.142917,  0.21138,  0.46601, 0.179693,
 0.258551, 0.261656, 0.242694, 0.237098}
{0.282255, 0.365761, 0.135162, 0.216823,
 0.251018, 0.238828, 0.238909, 0.271244} 


1 0.7124102852279484
{ 0.14537, 0.209906, 0.472273, 0.172451,
 0.259164, 0.263295, 0.242995, 0.234547}
{0.267204, 0.207106, 0.208857, 0.316833,
  0.24966, 0.238126, 0.239904, 0.272311} 


1 0.5666102026784795
{0.144896, 0.210891, 0.471437, 0.172776,
 0.258354, 0.265248,    0.242, 0.234398}
{0.359238, 0.210777, 0.287343, 0.142642,
 0.252585,  0.23351, 0.238402, 0.275503} 


1 0.9597130912877165
{0.144978, 0.218586, 0.464996,  0.17144,
 0.257128,  0.26476, 0.243673, 0.234439}
{0.245724, 0.152475, 0.251375, 0.350425,
 0.254103, 0.233968, 0.234682, 0.277247} 


1 0.5680287824431199
{0.145138, 0.225018, 0.457653, 0.172191,
 0.258229, 0.267012, 0.239028, 0.235732}
{0.276982,  0.27449, 0.174399,  0.27413,
 0.254291, 0.234476, 0.234711, 0.276522} 


1 0.5961424287212279
{0.143946, 0.223115, 0.456879,  0.17606,
 0.258302, 0.263527, 0.241079, 0.237092}
{0.272409, 0.161079, 0.176353,  0.39016,
 0.256626, 0.233254, 0.233682, 0.276438} 


1 0.5836385008043242
{0.148812, 0.217661, 0.460764, 0.172763,
 0.257726, 0.263547, 0.240714, 0.238013}
{0.196761, 0.202397, 0.154697, 0.446145,
 0.253647, 0.232211, 0.238721, 0.275422} 


1 0.8318141094621903
{0.152251, 0.218704, 0.457307, 0.171737,
 0.258681, 0.263964, 0.240318, 0.237037}
{0.232243, 0.250053, 0.196688, 0.321015,
 0.253467, 0.234979, 0.238617, 0.272937} 


1 0.6603037763345716
{0.155075,  0.21337, 0.458983, 0.172571,
  0.25894, 0.264114, 0.241093, 0.235853}
{0.312556, 0.116618, 0.264701, 0.306125,
 0.252096, 0.235391, 0.242166, 0.270347} 


1 0.9643772720844769
{0.161512, 0.211578, 0.456619, 0.170291,
 0.258876, 0.264536,  0.24069, 0.235899}
{0.149419, 0.283896, 0.207658, 0.359027,
  0.25123, 0.237133, 0.241667,  0.26997} 


1 0.9064032909887207
{0.160902,  0.21431, 0.450259, 0.174528,
 0.259683, 0.262902, 0.238683, 0.238732}
{0.196571, 0.307083, 0.291875, 0.204471,
 0.250596,  0.23917, 0.240625,  0.26961} 


1 0.5359430960005601
{  0.1609, 0.209953,  0.45424, 0.174907,
 0.257321, 0.264689, 0.237202, 0.240788}
{0.277744, 0.192124,  0.20128, 0.328852,
 0.255521, 0.233781, 0.235813, 0.274885} 


1 0.4698031108595958
{0.164407, 0.206722, 0.456648, 0.172222,
 0.258389, 0.263166, 0.237506, 0.240939}
{0.178225, 0.198331, 0.253154,  0.37029,
 0.255612, 0.237351, 0.232289, 0.274749} 


1 0.5242053742917409
{0.167488,  0.20812,  0.45997, 0.164423,
 0.258949, 0.263613, 0.234725, 0.242714}
{0.185556, 0.345124, 0.258016, 0.211304,
 0.255747,  0.23665, 0.232902, 0.274701} 


1 0.5711423779103872
{0.169019, 0.210235, 0.453661, 0.167086,
 0.259959, 0.263609, 0.233994, 0.242438}
{0.234633, 0.199777, 0.276541, 0.289049,
 0.258839, 0.234556, 0.235556, 0.271049} 


1 0.45329917587968366
{0.161678, 0.206863, 0.464543, 0.166916,
 0.261592, 0.263648, 0.233413, 0.241347}
{0.289894, 0.270092, 0.213362, 0.226651,
  0.25865, 0.238828, 0.233435, 0.269086} 


1 0.5046147345174801
{ 0.16285, 0.207952, 0.461212, 0.167986,
 0.260596, 0.263096, 0.231683, 0.244625}
{0.218113, 0.170057, 0.159746, 0.452084,
 0.254459, 0.243949, 0.227303, 0.274289} 


1 0.9369651891560468
{0.166996, 0.211219, 0.457377, 0.164409,
 0.260061,  0.26347, 0.231788, 0.244681}
{0.287858, 0.190334, 0.212672, 0.309136,
  0.25946,  0.23249, 0.230688, 0.277362} 


1 0.4583117067917827
{0.170437, 0.211748, 0.452204, 0.165611,
 0.260931, 0.263612, 0.231863, 0.243595}
{0.277441, 0.161355, 0.151531, 0.409673,
 0.260269, 0.231282, 0.230342, 0.278107} 


1 0.7820155956952166
{0.169644, 0.216339, 0.444636, 0.169382,
 0.260696,  0.26225, 0.234184,  0.24287}
{0.195993, 0.202013, 0.181844,  0.42015,
 0.260304, 0.232498, 0.231003, 0.276194} 


1 0.5969716811170945
{  0.1827, 0.213744, 0.432907, 0.170649,
 0.259937, 0.260965, 0.234004, 0.245094}
{0.243814, 0.360973, 0.174263,  0.22095,
 0.259082, 0.232563, 0.232778, 0.275577} 


1 0.5138892066734696
{ 0.18303, 0.215042, 0.428526, 0.173403,
 0.257289, 0.262639, 0.234476, 0.245597}
{0.187873, 0.363241, 0.201866,  0.24702,
 0.262855, 0.232114, 0.229395, 0.275637} 


1 0.6738646170422762
{0.177982,  0.21338, 0.431567, 0.177071,
 0.257296, 0.263088, 0.232575, 0.247041}
{0.314884, 0.253611, 0.271696,  0.15981,
 0.264449, 0.231563, 0.228031, 0.275957} 


1 0.6867981362703466
{0.179541, 0.216349, 0.424624, 0.179486,
 0.260322, 0.262525,  0.23155, 0.245603}
{0.419464, 0.297447, 0.172629,  0.11046,
 0.262754, 0.234565, 0.228467, 0.274214} 


1 1.031197925084829
{0.181522, 0.217514, 0.423382, 0.177582,
 0.260826, 0.263325, 0.229967, 0.245882}
{0.295812, 0.279314, 0.223665, 0.201208,
  0.26377, 0.236433, 0.228354, 0.271443} 


1 0.42443922789988486
{0.183081, 0.214733, 0.425026, 0.177161,
   0.2614, 0.262044, 0.230254, 0.246302}
{0.192176, 0.206977, 0.212048, 0.388798,
 0.261561, 0.237967, 0.229472, 0.270999} 


1 0.797704554879967
{0.180935, 0.214922, 0.425106, 0.179037,
 0.262507, 0.262919, 0.228977, 0.245597}
{0.287693, 0.080038, 0.464042, 0.168228,
 0.259307, 0.242359, 0.229915,  0.26842} 


1 1.3067383896242473
{0.177651, 0.218243, 0.426009, 0.178096,
 0.261521, 0.263519, 0.228943, 0.246017}
{ 0.28486, 0.296316,  0.15844, 0.260385,
 0.262595, 0.236789, 0.230849, 0.269766} 


1 0.5013814494535613
{0.178847, 0.219984, 0.425655, 0.175514,
 0.262237, 0.264221, 0.228692,  0.24485}
{  0.4199,  0.09938, 0.317997, 0.162723,
  0.26309, 0.228126, 0.235156, 0.273627} 


1 0.942301459290217
{0.179941, 0.223409, 0.421858, 0.174792,
 0.262641, 0.263787,  0.22831, 0.245261}
{0.154213,  0.39776, 0.113121, 0.334906,
 0.264449, 0.228492,  0.23371,  0.27335} 


1 0.9785692931181305
{0.175747, 0.219889, 0.428262, 0.176102,
 0.263698,  0.26379, 0.226744, 0.245768}
{0.278615, 0.115035, 0.243656, 0.362695,
 0.263979,  0.22876, 0.234327, 0.272934} 


1 0.7373522110187197
{0.178306, 0.216494, 0.429935, 0.175265,
 0.264836, 0.262333, 0.226506, 0.246325}
{0.291109,  0.10519, 0.377323, 0.226378,
 0.265141, 0.225525, 0.235491, 0.273842} 


1 0.803044643395578
{0.176755, 0.213504,  0.43143, 0.178312,
 0.265807, 0.262191, 0.226431, 0.245571}
{0.199248, 0.209372, 0.234135, 0.357245,
 0.263802, 0.231767, 0.233898, 0.270533} 


1 0.44459090642328686
{ 0.17542, 0.210432, 0.434963, 0.179185,
 0.263977, 0.259403, 0.226734, 0.249886}
{0.274354, 0.223489, 0.273728,  0.22843,
 0.267285, 0.232312, 0.232067, 0.268335} 


1 0.4665548013544509
{0.176105, 0.217427, 0.417942, 0.188525,
 0.263831, 0.259114, 0.226304,  0.25075}
{0.105954, 0.206812, 0.375496, 0.311738,
 0.265265, 0.234648, 0.232036, 0.268051} 


1 0.8692724612267099
{0.184086, 0.213294, 0.418602, 0.184018,
 0.264537, 0.260573, 0.225722, 0.249169}
{0.139975, 0.253976,  0.24494, 0.361109,
 0.259784, 0.234054, 0.233311, 0.272851} 


1 0.5539279369892509
{0.181178, 0.217304, 0.417564, 0.183955,
  0.26437, 0.260257, 0.225218, 0.250156}
{0.160245, 0.167305, 0.292765, 0.379684,
  0.25094, 0.238535, 0.236525, 0.273999} 


1 0.6003748541802391
{0.181508,  0.21821, 0.414637, 0.185644,
  0.26434, 0.259698,  0.22599, 0.249972}
{ 0.38267,  0.21754, 0.258515, 0.141276,
 0.253766, 0.237361, 0.235253,  0.27362} 


1 0.6262505392242114
{0.183076, 0.216246, 0.411515, 0.189164,
 0.266052, 0.258753,  0.22615, 0.249046}
{ 0.15019, 0.027705, 0.656586,  0.16552,
  0.25563, 0.236764, 0.234477, 0.273129} 


1 2.8708770390906335
{ 0.18748, 0.209412,  0.41235, 0.190757,
  0.26427, 0.259508, 0.226707, 0.249516}
{0.414708, 0.177561, 0.143771, 0.263961,
  0.25402, 0.236775, 0.241264, 0.267941} 


1 0.6093459101941363
{0.183644, 0.212093, 0.411342, 0.192921,
 0.265119,  0.25768, 0.227377, 0.249824}
{0.139734, 0.324642, 0.172664,  0.36296,
 0.254245, 0.236309, 0.240557, 0.268889} 


1 0.6316799905974555
{0.180146, 0.212821, 0.409741, 0.197292,
 0.266883, 0.258749, 0.225097, 0.249271}
{ 0.19687, 0.208964, 0.333176,  0.26099,
 0.252129, 0.231911, 0.242243, 0.273718} 


1 0.4358279122791602
{0.173535, 0.206842, 0.412354, 0.207268,
  0.26635, 0.260133, 0.227041, 0.246476}
{ 0.34566, 0.169269, 0.252195, 0.232876,
  0.25292, 0.228818, 0.246687, 0.271575} 


1 0.42580203740648204
{0.164934, 0.208322, 0.416264,  0.21048,
 0.266919, 0.260141, 0.227566, 0.245374}
{0.185387, 0.064088, 0.362755,  0.38777,
 0.252135, 0.230227, 0.246233, 0.271405} 


1 1.4476597680913565
{0.163314, 0.211519, 0.411167,    0.214,
 0.265785,   0.2606, 0.227752, 0.245864}
{0.335383, 0.303901, 0.235341, 0.125375,
 0.251927, 0.230642, 0.244011,  0.27342} 


1 0.6957238102466713
{0.163119, 0.213688, 0.407885, 0.215308,
 0.265154, 0.259513, 0.229744, 0.245589}
{0.462789,  0.20684, 0.199698, 0.130673,
 0.253587, 0.226167,   0.2458, 0.274446} 


1 0.7641462106897186
{0.163712, 0.211526, 0.400785, 0.223976,
 0.264326, 0.258909, 0.231125,  0.24564}
{0.164993, 0.150681, 0.521151, 0.163175,
 0.251966, 0.225826, 0.242868, 0.279341} 


1 0.8707808579055745
{0.169127, 0.216018, 0.392863, 0.221992,
 0.266385, 0.258003, 0.230275, 0.245338}
{0.059776, 0.179457, 0.090848, 0.669919,
 0.248823, 0.228004, 0.243129, 0.280045} 


1 1.8934245791459694
{0.170966, 0.216925, 0.393827, 0.218282,
 0.267552, 0.259031, 0.229613, 0.243804}
{0.162977, 0.292985, 0.334649, 0.209389,
  0.24481, 0.229641, 0.243331, 0.282219} 


1 0.5917940748198122
{0.170702, 0.210797, 0.399846, 0.218654,
 0.266853, 0.258722, 0.230127, 0.244298}
{0.254865, 0.241416, 0.217591, 0.286127,
 0.243918, 0.228731, 0.244751,   0.2826} 


1 0.2855215162573635
{0.170509, 0.204829, 0.405463, 0.219199,
  0.26701, 0.259835, 0.231038, 0.242118}
{0.236028, 0.365604, 0.178394, 0.219974,
 0.244841, 0.227407, 0.246268, 0.281483} 


1 0.4798618999324381
{0.169263, 0.207992, 0.403057, 0.219688,
 0.267447, 0.260041, 0.231556, 0.240956}
{0.198356,  0.18692, 0.362449, 0.252275,
 0.244974, 0.219353, 0.245716, 0.289958} 


1 0.418233081476843
{0.178336, 0.213061, 0.391888, 0.216716,
 0.266605, 0.259358, 0.232192, 0.241846}
{0.265918, 0.184176, 0.247918, 0.301988,
 0.244908, 0.219351, 0.245384, 0.290357} 


1 0.2601427269910518
{0.178543, 0.214329, 0.384862, 0.222266,
 0.265966, 0.260857, 0.230914, 0.242263}
{0.216567, 0.168894, 0.376506, 0.238034,
 0.242932, 0.218714, 0.246136, 0.292218} 


1 0.43538611611475797
{0.176183, 0.213082, 0.385375,  0.22536,
 0.266502, 0.260431, 0.231084, 0.241984}
{0.197021, 0.145951, 0.219682, 0.437346,
 0.238719, 0.219906, 0.253173, 0.288202} 


1 0.48613787297120903
{0.174319, 0.213764,   0.3843, 0.227616,
 0.266573, 0.260103, 0.230818, 0.242506}
{0.290968, 0.155078, 0.234008, 0.319945,
 0.239729, 0.216664, 0.256605, 0.287002} 


1 0.32771381125181903
{0.173688,  0.21256, 0.384652, 0.229101,
 0.266609, 0.259551, 0.230821, 0.243019}
{0.240949, 0.160078, 0.339771, 0.259202,
  0.23884, 0.218516, 0.251613,  0.29103} 


1 0.4552437345844351
{0.170368,  0.20963,  0.38811, 0.231892,
 0.264079, 0.261535, 0.231472, 0.242915}
{0.190223, 0.205665, 0.314981, 0.289131,
 0.236507, 0.220724, 0.257791, 0.284979} 


1 0.2989918269868822
{0.171088, 0.210452, 0.390486, 0.227973,
 0.263695, 0.261108,  0.23283, 0.242367}
{0.391361, 0.171437, 0.201734, 0.235468,
 0.236204, 0.214096, 0.266123, 0.283577} 


1 0.4607704864529197
{0.170828, 0.214425, 0.388648, 0.226099,
 0.261788, 0.261393, 0.232814, 0.244005}
{0.120469, 0.161634, 0.380343, 0.337554,
 0.235312, 0.213971, 0.266295, 0.284421} 


1 0.6154323384591741
{0.178368,  0.20472, 0.391321,  0.22559,
 0.260118,  0.26163, 0.233456, 0.244797}
{0.158235, 0.440601, 0.198757, 0.202407,
 0.235069, 0.218739, 0.266535, 0.279658} 


1 0.6532497501936512
{0.190269, 0.203159, 0.387415, 0.219157,
 0.259283, 0.260022, 0.235969, 0.244726}
{0.246898, 0.155021,  0.23551, 0.362572,
 0.235054, 0.219979,  0.26685, 0.278117} 


1 0.4515369604666982
{0.187821, 0.204167, 0.387757, 0.220255,
 0.260025, 0.260391, 0.235687, 0.243897}
{0.265283,  0.36492, 0.168069, 0.201728,
 0.235859, 0.221213, 0.265156, 0.277772} 


1 0.6136004322580952
{  0.1823, 0.205201, 0.388764, 0.223735,
 0.256665, 0.260306, 0.238263, 0.244766}
{0.389041,  0.14693, 0.253744, 0.210286,
 0.236409,  0.22339, 0.265551, 0.274651} 


1 0.48669248813901833
{0.175096,  0.20224, 0.390467, 0.232198,
 0.256128, 0.261044, 0.239177, 0.243651}
{0.148354, 0.268492, 0.374227, 0.208926,
 0.237418, 0.219834, 0.264629, 0.278119} 


1 0.8725696455217958
{0.170447, 0.203526, 0.395326, 0.230701,
 0.255922, 0.260616, 0.240759, 0.242703}
{0.202316, 0.223291, 0.273863,  0.30053,
 0.229904, 0.224074, 0.260647, 0.285375} 


1 0.38196873565161793
{0.173483, 0.204596, 0.391453, 0.230468,
 0.254991, 0.262246, 0.240239, 0.242524}
{0.126992, 0.370981, 0.238872, 0.263155,
 0.233107, 0.222669, 0.261088, 0.283137} 


1 0.6351206473730298
{0.174452, 0.204273, 0.391846, 0.229429,
 0.254802, 0.262525, 0.241021, 0.241651}
{0.189571, 0.132534, 0.287611, 0.390284,
 0.236527, 0.215877,  0.26272, 0.284876} 


1 0.41256266240162337
{0.173762, 0.204172,  0.39122, 0.230847,
 0.253832, 0.261411, 0.240564, 0.244193}
{0.119435, 0.211865, 0.310202, 0.358498,
 0.235533, 0.215661, 0.263535, 0.285272} 


1 0.49599937591216203
{0.170305, 0.202764, 0.395993, 0.230938,
 0.256096, 0.262343, 0.242681,  0.23888}
{0.295174, 0.205993, 0.198096, 0.300737,
 0.244987, 0.219992, 0.265635, 0.269387} 


1 0.41537044222644887
{0.169093, 0.203873, 0.399461, 0.227574,
 0.257073, 0.260304, 0.244266, 0.238357}
{ 0.17527, 0.327318, 0.259177, 0.238235,
 0.247452, 0.216867, 0.265827, 0.269853} 


1 0.39785375243991683
{0.166925, 0.208496,  0.40097, 0.223609,
 0.256247, 0.260124, 0.244198,  0.23943}
{0.191636, 0.193232, 0.417155, 0.197977,
 0.244196, 0.220145, 0.267019,  0.26864} 


1 0.44915880188614543
{0.168565,  0.21129, 0.404058, 0.216086,
 0.256088, 0.260996, 0.243639, 0.239277}
{0.133361, 0.351897,  0.28871, 0.226032,
 0.247265, 0.223048,  0.26196, 0.267727} 


1 0.5976559465168414
{0.167569, 0.211634, 0.403416, 0.217381,
 0.256627, 0.260325, 0.244136, 0.238912}
{0.162609, 0.300711, 0.238018, 0.298662,
 0.248004,  0.22264, 0.265382, 0.263975} 


1 0.41338127642016376
{0.160395, 0.211792,  0.41001, 0.217802,
 0.257337,  0.26072, 0.243523,  0.23842}
{0.183696, 0.299547, 0.248042, 0.268715,
 0.245016, 0.224814, 0.265348, 0.264822} 


1 0.5236028067265085
{0.162797, 0.212304, 0.409825, 0.215074,
 0.256931, 0.260838, 0.243315, 0.238915}
{0.291724, 0.334232,  0.18189, 0.192154,
 0.245879, 0.225575, 0.261812, 0.266734} 


1 0.5262530790128677
{ 0.15232, 0.213321, 0.415822, 0.218537,
 0.254747, 0.261038, 0.243928, 0.240287}
{0.582325, 0.139444, 0.176556, 0.101675,
 0.244796, 0.224744, 0.263507, 0.266953} 


1 1.216520764275918
{0.148394, 0.212865, 0.423861, 0.214879,
 0.255597, 0.259115, 0.244223, 0.241065}
{0.244225, 0.263894, 0.359147, 0.132734,
 0.241844, 0.226561, 0.265054,  0.26654} 


1 0.6118685850646055
{0.148554, 0.211928, 0.425585, 0.213934,
 0.255856, 0.259238, 0.243885, 0.241021}
{0.246763, 0.271895, 0.194984, 0.286358,
 0.243443, 0.222387, 0.264606, 0.269564} 


1 0.8407465773351294
{0.147775, 0.207632, 0.435062,  0.20953,
 0.256201, 0.256573, 0.242364, 0.244861}
{0.272761, 0.125641, 0.320441, 0.281157,
 0.245063, 0.224722, 0.259784, 0.270431} 


1 0.692687170267715
{0.150698, 0.199185, 0.438142, 0.211975,
 0.255449, 0.257231, 0.241729,  0.24559}
{0.244682, 0.124459, 0.187076, 0.443783,
  0.23808, 0.229646, 0.265473, 0.266801} 


1 0.8171162484281428
{0.153246, 0.199652, 0.435378, 0.211724,
  0.25589, 0.257525, 0.241007, 0.245578}
{0.116051, 0.191605, 0.465452, 0.226892,
 0.243749, 0.229855, 0.264355, 0.262041} 


1 0.8256627357461294
{0.154982,  0.19464, 0.433977, 0.216401,
 0.256677,  0.25828, 0.237108, 0.247935}
{  0.2152, 0.367784, 0.201278, 0.215738,
 0.243017, 0.229277, 0.263126,  0.26458} 


1 0.607250638816493
{0.156986, 0.194999, 0.431345,  0.21667,
 0.255687, 0.258333,  0.23796,  0.24802}
{0.236079, 0.354956, 0.278112, 0.130853,
 0.245864,  0.22689, 0.267226, 0.260021} 


1 0.7043499020964304
{0.153386, 0.203593, 0.427912, 0.215109,
 0.254937, 0.259575, 0.237603, 0.247884}
{0.190647, 0.189674, 0.333716, 0.285963,
 0.244297, 0.235126, 0.264406, 0.256171} 


1 0.5905480779880904
{0.152205,  0.20294, 0.432425, 0.212431,
 0.255145, 0.258846, 0.237863, 0.248146}
{0.257718, 0.306081, 0.232506, 0.203695,
 0.250368,   0.2378, 0.262368, 0.249464} 


1 0.4193683372893668
{0.161145, 0.198391, 0.430247, 0.210216,
   0.2557, 0.259276, 0.236769, 0.248255}
{0.205842, 0.171615, 0.250921, 0.371623,
 0.250682, 0.234325, 0.264227, 0.250767} 


1 0.4944068000484112
{0.161212, 0.199577, 0.426873, 0.212338,
 0.254128, 0.261259, 0.237372, 0.247242}
{0.312641, 0.179454, 0.241462, 0.266443,
  0.24961, 0.232329, 0.266057, 0.252005} 


1 0.40349804859565935
{0.158759, 0.197649, 0.421094, 0.222499,
 0.253636, 0.261955, 0.237026, 0.247384}
{0.236418, 0.207052,  0.20071,  0.35582,
 0.250726, 0.232714, 0.266941, 0.249619} 


1 0.5435377122592837
{0.155799, 0.202587,   0.4217, 0.219914,
 0.253192, 0.262705, 0.237338, 0.246765}
{0.081585, 0.229732, 0.241424, 0.447259,
 0.249243, 0.234251, 0.264771, 0.251735} 


1 1.3468404198109378
{0.153449, 0.200171, 0.408772, 0.237608,
 0.252448, 0.262888, 0.236348, 0.248316}
{0.233066, 0.236074, 0.252502, 0.278358,
  0.24976, 0.233903, 0.265011, 0.251326} 


1 1.1034273951099454
{0.156003, 0.199968,  0.40352, 0.240509,
 0.250157, 0.268504,  0.23451, 0.246829}
{0.258956, 0.166201, 0.380038, 0.194806,
  0.24779, 0.235246, 0.264189, 0.252776} 


1 0.6665469955467804
{0.160322, 0.197093,  0.41758, 0.225005,
 0.251074, 0.267893, 0.234296, 0.246736}
{0.158289, 0.188026,   0.3746, 0.279085,
 0.245003, 0.231637, 0.270528, 0.252832} 


1 0.6253540315921468
{0.158841, 0.191599, 0.422045, 0.227515,
  0.25157, 0.267463,  0.23408, 0.246887}
{0.231221, 0.183278, 0.404746, 0.180755,
 0.247393, 0.230515, 0.276765, 0.245327} 


1 0.6016169321802306
{ 0.16054, 0.192433, 0.422803, 0.224225,
 0.250592, 0.268235, 0.234549, 0.246624}
{0.451867, 0.217817, 0.213198, 0.117117,
 0.244464, 0.233101, 0.276412, 0.246023} 


1 1.1899925686783666
{0.159059, 0.191793, 0.427791, 0.221357,
 0.251463, 0.268902, 0.234115, 0.245521}
{ 0.24701, 0.295555, 0.187391, 0.270043,
 0.244389, 0.232275, 0.276211, 0.247124} 


1 0.6284675871420495
{0.157192, 0.186327,  0.42671,  0.22977,
 0.252001, 0.268805,  0.23632, 0.242874}
{0.185868,  0.21032, 0.190968, 0.412844,
 0.246278, 0.231068,  0.27656, 0.246094} 


1 0.7146379288878076
{0.159834, 0.185397, 0.424472, 0.230297,
 0.250674, 0.268936, 0.237115, 0.243276}
{0.141695,  0.22873, 0.308861, 0.320714,
 0.246562, 0.233543, 0.275462, 0.244433} 


1 0.8634767277400446
{0.154734, 0.188521, 0.434045,   0.2227,
  0.25123, 0.268698,  0.23732, 0.242752}
{0.401653,  0.22983, 0.202027, 0.166489,
 0.246941, 0.232217, 0.272594, 0.248249} 


1 0.9110439878282854
{ 0.15498, 0.187297, 0.436119, 0.221604,
  0.25063, 0.267744, 0.237814, 0.243812}
{0.257589, 0.279202, 0.194038, 0.269171,
 0.246696, 0.229898, 0.273544, 0.249862} 


1 0.4892382540591731
{ 0.15451, 0.186606, 0.437982, 0.220903,
 0.250713, 0.268165, 0.237499, 0.243623}
{0.180106, 0.148889, 0.487428, 0.183577,
 0.250629, 0.229387, 0.271463, 0.248521} 


1 0.7445776321373447
{0.154179, 0.191125, 0.435672, 0.219024,
 0.250303, 0.268728, 0.237986, 0.242983}
{0.083165, 0.189285, 0.473031,  0.25452,
 0.248183, 0.231978, 0.270607, 0.249231} 


1 1.0842391381452408
{0.152284, 0.191654, 0.435859, 0.220203,
 0.251005, 0.269458, 0.237357,  0.24218}
{ 0.14659, 0.246426, 0.377878, 0.229105,
 0.248879, 0.232358, 0.271038, 0.247724} 


1 0.6397047464219567
{0.154298, 0.189827, 0.439661, 0.216215,
 0.249575, 0.267197, 0.236433, 0.246796}
{0.224624, 0.249181, 0.216722, 0.309473,
 0.249446, 0.232864, 0.271694, 0.245997} 


1 0.4457431967197719
{0.155902, 0.191803, 0.432717, 0.219577,
 0.248479, 0.264956, 0.238452, 0.248112}
{0.158764, 0.357677, 0.276957, 0.206602,
 0.246724, 0.234853, 0.273071, 0.245353} 


1 0.5862481325744664
{0.155578, 0.192338, 0.433685, 0.218398,
 0.248898, 0.262901, 0.241476, 0.246725}
{0.306445, 0.218709, 0.267871, 0.206976,
 0.252239,  0.23371, 0.271358, 0.242693} 


1 0.5015989461978202
{0.154231, 0.191044, 0.434831, 0.219894,
 0.250429, 0.262944, 0.242128, 0.244499}
{0.137151, 0.183697, 0.256054, 0.423098,
 0.251531, 0.236687, 0.270268, 0.241514} 


1 0.8076741231320594
{0.156985,  0.19046, 0.435481, 0.217074,
 0.249401, 0.264561, 0.241936, 0.244103}
{0.263688,  0.24752, 0.318429, 0.170363,
 0.251667, 0.240629, 0.264495, 0.243208} 
