itero : 109 documents
{0.359694, 0.177209,  0.14318, 0.319917,
 0.250465, 0.227332, 0.176878, 0.345325}
{0.277836, 0.068998, 0.066809, 0.586356,
 0.293283, 0.111084, 0.097566, 0.498067} 


1 0.29390390369772984
{0.233422, 0.237605,  0.16529, 0.363683,
 0.208326, 0.244599, 0.189905,  0.35717}
{0.389322, 0.174018, 0.133289, 0.303371,
 0.290237, 0.100302, 0.085704, 0.523758} 


1 0.4088248792009662
{0.181242, 0.348136, 0.154486, 0.316135,
 0.215386, 0.288623, 0.213364, 0.282626}
{0.262869, 0.140278, 0.106028, 0.490824,
 0.212579, 0.122554, 0.097064, 0.567803} 


1 0.15589206703852354
{0.115211, 0.351932, 0.134706, 0.398152,
 0.218063, 0.282412,   0.2004, 0.299125}
{0.282281, 0.104639, 0.074526, 0.538553,
 0.172732,  0.07869, 0.103239, 0.645338} 


1 0.929045641263727
{0.217461, 0.264912, 0.131904, 0.385722,
 0.236331, 0.248599, 0.210489, 0.304581}
{0.091051, 0.098818, 0.111074, 0.699058,
 0.178702,  0.05525, 0.115575, 0.650472} 


1 0.6062553034006326
{0.289706, 0.233745, 0.106351, 0.370198,
 0.238218, 0.248359, 0.199781, 0.313642}
{0.236055, 0.023269, 0.088847, 0.651829,
 0.220834, 0.036058, 0.063054, 0.680054} 


1 0.4999551163125445
{0.218103, 0.231137, 0.148819, 0.401941,
 0.251524,  0.24623, 0.195537, 0.306709}
{0.284656, 0.020404, 0.030132, 0.664808,
 0.169349, 0.032764, 0.051347, 0.746541} 


1 0.828031555546194
{0.225978, 0.248391, 0.091555, 0.434075,
 0.244489,  0.25672, 0.187252, 0.311539}
{0.202712,  0.02655,  0.14862, 0.622119,
 0.136535, 0.033087, 0.056015, 0.774363} 


1 0.9117851583071923
{0.153204, 0.237952, 0.113976, 0.494869,
 0.240639, 0.257246,  0.18883, 0.313285}
{0.420487, 0.063447, 0.025556,  0.49051,
 0.145181,  0.03528, 0.056389,  0.76315} 


1 1.4477435183476755
{0.300916, 0.168384, 0.089809,  0.44089,
 0.233724,  0.28934, 0.194842, 0.282094}
{0.096609, 0.004949,  0.01144, 0.887002,
 0.172707, 0.050896, 0.026553, 0.749844} 


1 2.2301091525280254
{0.164236, 0.184367, 0.247754, 0.403644,
 0.221206, 0.300533, 0.194595, 0.283666}
{0.241851, 0.081889, 0.008565, 0.667696,
  0.19033, 0.045222, 0.033035, 0.731413} 


1 1.9191957478925594
{0.194987, 0.250027, 0.108345, 0.446641,
 0.216483, 0.307811, 0.199228, 0.276478}
{0.080658, 0.033416, 0.030186, 0.855741,
 0.094395, 0.049652, 0.035764,  0.82019} 


1 0.8169344000780193
{0.108018, 0.290385, 0.091382, 0.510215,
 0.219271, 0.324384, 0.202172, 0.254173}
{0.097834, 0.054838, 0.018918,  0.82841,
 0.135648, 0.042339, 0.044767, 0.777246} 


1 1.8104517932015556
{0.134323, 0.302265, 0.118497, 0.444915,
 0.199567, 0.321143, 0.230678, 0.248613}
{0.042308, 0.082227, 0.050214, 0.825251,
 0.183207, 0.075539, 0.038295, 0.702959} 


1 1.7563801928431069
{0.117596, 0.260681, 0.097958, 0.523765,
  0.20434, 0.311902, 0.231297, 0.252461}
{0.339877, 0.053845, 0.034563, 0.571714,
  0.27017, 0.099212, 0.056173, 0.574445} 


1 1.0211802955804719
{0.185019, 0.305802, 0.116132, 0.393048,
 0.216888, 0.288808, 0.235241, 0.259063}
{0.170872, 0.125251, 0.063955, 0.639922,
 0.242661, 0.089556,  0.05278, 0.615002} 


1 0.576114039960243
{0.148486, 0.308051, 0.178089, 0.365374,
 0.212228,  0.29242, 0.226336, 0.269016}
{0.167224,  0.05851, 0.061871, 0.712395,
 0.282462, 0.107406, 0.045426, 0.564707} 


1 0.5026766224603175
{0.108476, 0.280709, 0.136671, 0.474144,
 0.189131, 0.308422, 0.230594, 0.271853}
{0.176321, 0.088821, 0.055608, 0.679251,
 0.346491,  0.10314, 0.050938,  0.49943} 


1 1.0541658088052588
{0.184896, 0.334902, 0.246584, 0.233618,
 0.212299, 0.314819, 0.210211, 0.262671}
{0.390762, 0.103686, 0.024652,   0.4809,
 0.322143, 0.084764, 0.041659, 0.551434} 


1 0.2794962491735633
{0.255392,  0.37247, 0.188958, 0.183179,
 0.228773, 0.315568, 0.204026, 0.251634}
{0.192382, 0.090995, 0.041999, 0.674625,
 0.259972, 0.073477, 0.058271,  0.60828} 


1 0.24505454801277538
{0.081941, 0.423821,  0.14821, 0.346029,
 0.209888, 0.327217, 0.219629, 0.243266}
{ 0.17365, 0.080804, 0.035515, 0.710031,
 0.262455, 0.088047, 0.083285, 0.566213} 


1 0.9012199503126147
{ 0.08114, 0.289008, 0.232723, 0.397129,
 0.209416, 0.329507, 0.203109, 0.257968}
{0.199532, 0.063171, 0.030922, 0.706375,
 0.229101, 0.087472, 0.074334, 0.609092} 


1 0.828588590946812
{0.138975, 0.391363, 0.175579, 0.294083,
 0.202073, 0.311288, 0.222771, 0.263868}
{ 0.21047, 0.227444, 0.159229, 0.402857,
 0.207136, 0.095387, 0.095988, 0.601489} 


1 0.5926143557813813
{0.133766, 0.319349,  0.17188, 0.375005,
 0.192239, 0.337041,  0.22227,  0.24845}
{0.254533, 0.054961, 0.081562, 0.608944,
 0.211512, 0.084008, 0.098014, 0.606466} 


1 0.6279630679509349
{0.074719, 0.344052, 0.261033, 0.320196,
 0.238574, 0.296009, 0.207342, 0.258075}
{0.215066,  0.07627, 0.089584, 0.619081,
 0.263249, 0.085072, 0.105948, 0.545731} 


1 0.8838186824157489
{0.116804, 0.392834, 0.187652, 0.302711,
  0.25197, 0.267699, 0.214545, 0.265786}
{0.350724, 0.092931, 0.054604, 0.501741,
 0.250973, 0.098685,  0.08258, 0.567762} 


1 0.5626602355055746
{0.305664, 0.229066, 0.166337, 0.298933,
 0.250986, 0.266709, 0.228264, 0.254041}
{0.239212,  0.15205,  0.07379, 0.534948,
 0.261261, 0.082046, 0.097578, 0.559115} 


1 0.6588988179022379
{0.204864, 0.270821, 0.219189, 0.305126,
 0.247092, 0.261755, 0.244351, 0.246801}
{0.563789, 0.105615, 0.065564, 0.265031,
 0.268705, 0.078936, 0.066872, 0.585487} 


1 0.759496710398511
{0.170204, 0.242693, 0.265931, 0.321172,
 0.242623, 0.249963, 0.234437, 0.272978}
{0.391632, 0.100722, 0.063099, 0.444548,
 0.259507,  0.10777, 0.065478, 0.567245} 


1 0.3587100054179226
{0.147092, 0.298952, 0.152013, 0.401943,
 0.231134, 0.243705, 0.247465, 0.277696}
{0.305945, 0.085601,  0.07796, 0.530493,
 0.302588, 0.070012, 0.083126, 0.544274} 


1 0.570430364978528
{0.128934, 0.311679, 0.170716, 0.388671,
 0.232158, 0.248346, 0.233562, 0.285934}
{0.328598, 0.047689, 0.029523, 0.594191,
 0.321425, 0.076237, 0.056191, 0.546147} 


1 0.6424385292720342
{0.144012, 0.292528, 0.199082, 0.364378,
 0.220659, 0.245472, 0.256744, 0.277124}
{ 0.43844, 0.096893, 0.056457,  0.40821,
 0.281471, 0.119983, 0.047171, 0.551375} 


1 0.9077905871133221
{0.136611, 0.310752, 0.159223, 0.393414,
 0.244068, 0.234881, 0.227465, 0.293586}
{0.158208, 0.093663, 0.040606, 0.707522,
 0.340665, 0.128398, 0.033167, 0.497771} 


1 0.9881230275387364
{0.118287,  0.35698, 0.148331, 0.376403,
 0.252102, 0.234336, 0.214481, 0.299081}
{0.391138, 0.140426, 0.025601, 0.442836,
 0.247704, 0.122981, 0.035144, 0.594172} 


1 0.6923683758055128
{0.138958, 0.336379, 0.164132, 0.360531,
 0.253227, 0.245729, 0.202521, 0.298523}
{0.228015, 0.108857, 0.040402, 0.622726,
  0.23422, 0.112671, 0.068687, 0.584422} 


1 0.37784619288255517
{0.204506, 0.335594, 0.138877, 0.321023,
 0.243614, 0.235661, 0.211101, 0.309624}
{0.235655, 0.080891, 0.051491, 0.631963,
 0.235572,  0.13224, 0.062048, 0.570139} 


1 0.55291008371761
{0.289822, 0.242337, 0.110485, 0.357355,
  0.24107, 0.219594, 0.198264, 0.341072}
{0.214053, 0.122945, 0.049517, 0.613485,
 0.197889, 0.133896, 0.067812, 0.600403} 


1 0.277256864009077
{0.191398, 0.320072, 0.122399, 0.366132,
 0.245032, 0.218569, 0.187991, 0.348408}
{0.494525,  0.09587, 0.059435,  0.35017,
 0.179839, 0.144874, 0.061122, 0.614166} 


1 0.9671802735075455
{0.089261, 0.387114, 0.238333, 0.285293,
 0.242965, 0.225047, 0.184184, 0.347805}
{0.166001, 0.129087, 0.055023,  0.64989,
 0.130069, 0.116605, 0.051876,  0.70145} 


1 0.8578384707285598
{0.148976, 0.231484, 0.239964, 0.379576,
 0.247965, 0.231599, 0.170523, 0.349913}
{0.152049, 0.147414, 0.069104, 0.631434,
 0.164887, 0.115254, 0.065933, 0.653927} 


1 0.2740450922084664
{0.135574, 0.246955,  0.24833,  0.36914,
 0.235214, 0.241273, 0.175573,  0.34794}
{0.207366, 0.184196, 0.089022, 0.519416,
 0.180446, 0.119258, 0.064004, 0.636292} 


1 0.41080763359413375
{0.100309, 0.251713, 0.083406, 0.564572,
 0.281475, 0.234152, 0.149763, 0.334611}
{0.107408, 0.062189, 0.056668, 0.773734,
 0.206468, 0.117387, 0.120784, 0.555361} 


1 1.1434303361595126
{0.126919, 0.208696, 0.136035, 0.528351,
 0.266717, 0.216222, 0.175258, 0.341802}
{0.184398, 0.073586, 0.170897, 0.571119,
 0.229505, 0.113394, 0.118533, 0.538569} 


1 0.6132620755516458
{0.169877, 0.159763, 0.184397, 0.485964,
 0.261551, 0.201311, 0.184383, 0.352755}
{0.228465, 0.215101,  0.13994, 0.416495,
 0.261509, 0.128446, 0.083205,  0.52684} 


1 0.43144222100759977
{0.128351, 0.170916, 0.210375, 0.490358,
 0.285185, 0.210813, 0.161772,  0.34223}
{0.267204,  0.13695, 0.060272, 0.535575,
 0.187807, 0.153827, 0.114569, 0.543797} 


1 0.8214755132477723
{0.073531, 0.339386, 0.180165, 0.406917,
 0.276009, 0.211229, 0.180417, 0.332344}
{0.081092, 0.143173, 0.189745, 0.585991,
 0.149213, 0.173701, 0.110997, 0.566089} 


1 1.383667485854568
{0.056802, 0.248228, 0.143497, 0.551474,
 0.269743, 0.211228, 0.184298, 0.334731}
{0.091973, 0.234835, 0.166923,  0.50627,
 0.116846, 0.140983, 0.199766, 0.542405} 


1 1.423668851651394
{0.124495, 0.240984, 0.160564, 0.473957,
 0.269499, 0.203628, 0.171302, 0.355571}
{0.188292,  0.08997,  0.26539, 0.456348,
 0.144487, 0.143092, 0.166222, 0.546199} 


1 0.8974954952916092
{0.085592, 0.270374, 0.320645, 0.323388,
 0.262145, 0.210464, 0.170242, 0.357149}
{0.083314, 0.289279, 0.145272, 0.482135,
 0.143358,  0.14732, 0.138634, 0.570688} 


1 1.5369850534691205
{  0.0695, 0.466752, 0.245574, 0.218175,
  0.30425, 0.241872, 0.154318,  0.29956}
{0.112285, 0.214244, 0.102754, 0.570718,
 0.141754, 0.166461, 0.230218, 0.461567} 


1 1.8429078454123982
{0.082456, 0.453492, 0.189012, 0.275039,
 0.286283,  0.23603, 0.151791, 0.325897}
{0.202764, 0.187999, 0.119961, 0.489276,
 0.277866, 0.111532, 0.162254, 0.448348} 


1 1.2386477014411093
{0.179118, 0.508356, 0.096398, 0.216129,
 0.278965, 0.240353, 0.154442, 0.326239}
{0.377997, 0.076916, 0.173508, 0.371579,
 0.276452, 0.131273, 0.195387, 0.396889} 


1 0.7799340503011142
{0.112889, 0.501054, 0.052804, 0.333253,
 0.282477, 0.252638, 0.149116, 0.315769}
{0.244474, 0.147763, 0.321135, 0.286628,
  0.36156, 0.144157,  0.17509, 0.319193} 


1 1.5143805557648158
{0.211081, 0.413306,  0.05819, 0.317423,
 0.309481, 0.239291, 0.147164, 0.304063}
{0.226985,  0.16898, 0.181281, 0.422754,
 0.327498, 0.150746, 0.147683, 0.374073} 


1 0.9872947975894457
{0.220044, 0.447083, 0.118522, 0.214352,
 0.309434, 0.240066, 0.154424, 0.296076}
{0.307499, 0.185859, 0.170233, 0.336409,
 0.239492, 0.151523, 0.198951, 0.410034} 


1 0.7359896712610123
{0.199587, 0.396514,  0.13435, 0.269548,
 0.306594, 0.259703, 0.145996, 0.287706}
{0.232854, 0.192149, 0.125945, 0.449052,
 0.300779, 0.115872, 0.237242, 0.346107} 


1 0.7219910903555524
{0.259642, 0.318732, 0.124628, 0.296997,
 0.300386, 0.258521, 0.147039, 0.294054}
{0.304077, 0.115811,  0.23157, 0.348542,
 0.285769, 0.104219, 0.215297, 0.394716} 


1 0.1384248807657724
{ 0.28761, 0.242858, 0.162986, 0.306547,
 0.296775, 0.270452,  0.13899, 0.293783}
{0.253734, 0.135292, 0.350229, 0.260746,
 0.264058, 0.162037,  0.27895, 0.294955} 


1 0.07236899316395068
{0.244318, 0.183097, 0.168328, 0.404257,
 0.267946, 0.264886, 0.173295, 0.293873}
{0.089209, 0.245141, 0.325381, 0.340269,
 0.250485, 0.128326, 0.313463, 0.307725} 


1 0.9690658659108298
{0.155123, 0.284291, 0.199968, 0.360618,
 0.262353, 0.279478, 0.196769,   0.2614}
{0.219103, 0.171883, 0.159793,  0.44922,
  0.20371, 0.142538, 0.344106, 0.309646} 


1 1.4115403679485843
{0.233823, 0.250431, 0.210078, 0.305668,
 0.270734, 0.277171, 0.201804, 0.250291}
{0.287569, 0.149516, 0.316381, 0.246534,
 0.270891, 0.116782, 0.299682, 0.312645} 


1 0.5119871217497999
{0.248595, 0.326197, 0.170172, 0.255036,
 0.271179, 0.280068, 0.207924, 0.240829}
{0.259466, 0.185709, 0.224773, 0.330051,
 0.284442, 0.119006, 0.313503, 0.283049} 


1 0.4061075546150556
{0.101688, 0.609771, 0.097609, 0.190932,
 0.265279, 0.270757, 0.211018, 0.252947}
{0.309383, 0.102019, 0.304834, 0.283764,
 0.301677, 0.092872, 0.294086, 0.311365} 


1 1.1058245690543702
{0.217214, 0.402204, 0.197849, 0.182733,
 0.265063,  0.26058,   0.2081, 0.266257}
{0.259438, 0.078353, 0.281218,  0.38099,
 0.342137, 0.076712, 0.273497, 0.307655} 


1 0.4800679809482827
{0.269751, 0.409414, 0.113109, 0.207726,
 0.270414, 0.267014, 0.173637, 0.288936}
{0.370676, 0.102648, 0.203912, 0.322764,
 0.317299, 0.112559, 0.274024, 0.296117} 


1 0.3985567540598354
{0.161591, 0.435058, 0.101926, 0.301425,
 0.284421, 0.259104, 0.176251, 0.280224}
{ 0.31671, 0.070445, 0.416769, 0.196076,
  0.32292, 0.129005, 0.264496, 0.283579} 


1 0.7986051517094274
{0.142432, 0.441953, 0.144103, 0.271511,
 0.287249, 0.257725, 0.177112, 0.277914}
{0.384689, 0.093925, 0.209761, 0.311625,
 0.328342, 0.139566, 0.221574, 0.310518} 


1 0.48114689327911286
{0.299412, 0.168764, 0.183548, 0.348276,
 0.296096, 0.252396, 0.193942, 0.257567}
{0.342083,  0.12543, 0.266636, 0.265852,
 0.313678, 0.082348, 0.221917, 0.382056} 


1 0.3062342327305513
{0.135279, 0.259123, 0.299482, 0.306116,
 0.291743, 0.253854, 0.201701, 0.252702}
{0.511719, 0.065945,  0.24144, 0.180896,
 0.342345, 0.053704, 0.212547, 0.391404} 


1 0.8425057544654035
{0.112065, 0.248308, 0.349748,  0.28988,
 0.288481, 0.241198, 0.198282,  0.27204}
{0.322103,  0.04303, 0.353301, 0.281566,
 0.387878, 0.055664, 0.212658,   0.3438} 


1 0.9712586269918643
{0.215967, 0.312962, 0.297553, 0.173518,
 0.270872, 0.241458, 0.198661, 0.289009}
{0.408841, 0.047489, 0.202516, 0.341154,
 0.250287, 0.070872, 0.206348, 0.472493} 


1 0.5747106128230578
{0.236486,  0.29345, 0.215413, 0.254652,
 0.267979, 0.256458, 0.203738, 0.271825}
{0.270372, 0.086146, 0.168904, 0.474579,
   0.2905,  0.08181, 0.143141, 0.484549} 


1 0.44976370292684975
{0.156317,  0.18524, 0.477999, 0.180443,
 0.254809, 0.267059, 0.201689, 0.276443}
{0.204657, 0.117339,  0.12543, 0.552574,
 0.157234, 0.112958, 0.149613, 0.580194} 


1 0.7719822671899976
{0.170763, 0.261637, 0.221013, 0.346586,
 0.254945, 0.286377,  0.20637, 0.252307}
{0.125356,  0.11956, 0.105664,  0.64942,
 0.151296, 0.067625,  0.14295, 0.638129} 


1 0.8408785722382484
{0.211799, 0.336736, 0.165114, 0.286351,
 0.262444, 0.271981, 0.215422, 0.250153}
{0.163257, 0.216197, 0.136894, 0.483652,
 0.149392, 0.068204, 0.173198, 0.609206} 


1 1.206255891430018
{0.168552, 0.296028, 0.110997, 0.424424,
 0.246011, 0.278176, 0.199164, 0.276649}
{0.142469, 0.217206, 0.280369, 0.359956,
 0.095366, 0.067674, 0.176698, 0.660262} 


1 1.2834052794871564
{0.149782, 0.303312, 0.147098, 0.399807,
 0.262195, 0.291569, 0.174394, 0.271843}
{0.188862, 0.123834, 0.152519, 0.534785,
 0.102304, 0.067716, 0.205497, 0.624483} 


1 0.6953472025355933
{0.179194, 0.287214,  0.19295, 0.340641,
 0.242898, 0.283734,  0.15849, 0.314878}
{ 0.20848, 0.123614, 0.132429, 0.535477,
 0.130257, 0.091453,  0.21146,  0.56683} 


1 0.3350992230143814
{0.207252, 0.378785,  0.12757, 0.286393,
 0.237872, 0.295427, 0.157219, 0.309482}
{0.063339, 0.071724, 0.089928, 0.775009,
 0.126833, 0.080384, 0.190363, 0.602421} 


1 0.8012220045364062
{0.157068,  0.42548,  0.07913, 0.338322,
 0.236672, 0.287151, 0.151107,  0.32507}
{0.054426, 0.039217, 0.079037, 0.827321,
  0.18354, 0.055861, 0.162314, 0.598285} 


1 1.1069270500987365
{0.306638, 0.283177, 0.108175, 0.302011,
 0.234006, 0.317855, 0.129124, 0.319015}
{0.187459,  0.04334,  0.19167, 0.577531,
 0.175817, 0.052206, 0.173782, 0.598195} 


1 0.16332007253169445
{0.206788, 0.393497, 0.168535, 0.231181,
 0.243047, 0.313507, 0.132284, 0.311162}
{0.212527, 0.064641, 0.144066, 0.578766,
 0.174203, 0.091357, 0.153975, 0.580465} 


1 0.2212686081774363
{0.113808, 0.410827,  0.16445, 0.310916,
  0.24445, 0.299032,  0.13359, 0.322927}
{0.128095, 0.065591, 0.108031, 0.698282,
 0.159895,  0.08649,  0.14841, 0.605205} 


1 0.4453827369291254
{0.249461, 0.307429, 0.150973, 0.292136,
 0.240114, 0.290441, 0.158289, 0.311155}
{0.208894, 0.075447, 0.131714, 0.583946,
 0.168845,   0.0884,  0.14304, 0.599715} 


1 0.16614090410968058
{0.233181, 0.283624, 0.265283, 0.217913,
 0.238286, 0.290623,  0.16698, 0.304111}
{0.267723, 0.139231, 0.215249, 0.377797,
 0.185102, 0.122454, 0.202609, 0.489834} 


1 0.35883870197122947
{0.281517, 0.344286, 0.082414, 0.291783,
 0.246099,  0.28846,  0.15624,   0.3092}
{0.302357, 0.114381, 0.146578, 0.436684,
  0.19639, 0.129028, 0.176255, 0.498327} 


1 0.5909351209682236
{0.182224, 0.411795, 0.073729, 0.332251,
 0.247064, 0.296612, 0.164746, 0.291579}
{0.369758, 0.073169, 0.122826, 0.434247,
 0.216131, 0.117425, 0.190223, 0.476221} 


1 0.9813336333314367
{0.227728, 0.283634, 0.086377, 0.402261,
 0.265706, 0.270248,  0.16944, 0.294606}
{0.244265, 0.072025, 0.292466, 0.391244,
 0.211474, 0.062398, 0.184821, 0.541306} 


1 0.44217479231054074
{0.196969, 0.272383, 0.119675, 0.410973,
 0.257986, 0.264571, 0.182352,  0.29509}
{0.220089, 0.137665, 0.131279, 0.510967,
 0.261562, 0.060826, 0.125128, 0.552485} 


1 0.4826249937811918
{ 0.21343,   0.2619, 0.176125, 0.348544,
  0.24655, 0.262839, 0.187525, 0.303086}
{ 0.23002, 0.046019, 0.139282, 0.584679,
 0.256961, 0.051501, 0.131754, 0.559784} 


1 0.1358023750167826
{0.212639, 0.277274, 0.158162, 0.351925,
 0.244641, 0.257008, 0.197538, 0.300812}
{0.278211, 0.058116, 0.152881, 0.510792,
 0.149173, 0.049343, 0.100652, 0.700832} 


1 0.3244044275530218
{0.155786, 0.206356, 0.284694, 0.353164,
 0.229785, 0.238114, 0.197128, 0.334973}
{0.193486,  0.04327, 0.160605, 0.602639,
 0.159687, 0.070158, 0.171487, 0.598668} 


1 0.31613175186947995
{0.166043, 0.215334, 0.254668, 0.363955,
 0.226242, 0.225865, 0.197078, 0.350815}
{0.114735, 0.028206, 0.089667, 0.767392,
 0.186682, 0.049088, 0.170686, 0.593544} 


1 0.38279766519977465
{0.150806, 0.211817,  0.23384, 0.403537,
 0.221741,  0.21408, 0.216946, 0.347233}
{0.241865,  0.06713, 0.264857, 0.426148,
 0.177693,  0.04695, 0.182997,  0.59236} 


1 0.4204400322341443
{0.151508, 0.237339, 0.199001, 0.412152,
 0.222401, 0.211883, 0.223905, 0.341811}
{0.224995,  0.03219,  0.28976, 0.453054,
 0.188713, 0.034195, 0.236155, 0.540937} 


1 0.15592298997687162
{0.176225, 0.258682, 0.203998, 0.361095,
 0.236249, 0.188512, 0.216279, 0.358961}
{0.172581, 0.027471, 0.269335, 0.530613,
 0.204009, 0.033327, 0.232906, 0.529758} 


1 0.13674558974604006
{ 0.14298, 0.257052, 0.253327, 0.346641,
  0.23182,  0.19141, 0.208017, 0.368753}
{0.105213, 0.021381, 0.228458, 0.644949,
 0.182863, 0.046863, 0.210221, 0.560054} 


1 0.5529590778549294
{0.104656, 0.251219, 0.270907, 0.373218,
 0.217629, 0.188374, 0.216493, 0.377504}
{0.131288, 0.069897,   0.1628, 0.636015,
 0.186827, 0.050891, 0.220803, 0.541479} 


1 0.7733091257033624
{0.111155,  0.31644,  0.17311, 0.399295,
 0.215749, 0.211426, 0.195977, 0.376848}
{0.278634, 0.065445, 0.322971,  0.33295,
 0.191768, 0.072091, 0.205333, 0.530807} 


1 0.5917298202517195
{ 0.06477, 0.195791, 0.163222, 0.576217,
 0.226804, 0.224383,  0.19913, 0.349683}
{0.164095, 0.061188, 0.304972, 0.469745,
 0.188014, 0.076429, 0.260054, 0.475502} 


1 1.0915992328952169
{0.075516, 0.256688, 0.232132, 0.435664,
 0.227279, 0.196446, 0.222001, 0.354275}
{ 0.28887, 0.198232, 0.239735, 0.273162,
 0.205723, 0.168349, 0.211982, 0.413947} 


1 0.8072255319551628
{0.141896, 0.226934, 0.331687, 0.299483,
 0.233924, 0.204869, 0.194526, 0.366681}
{0.305521, 0.199723, 0.162737, 0.332019,
 0.239479, 0.268088, 0.147366, 0.345067} 


1 0.3834556599586239
{ 0.19349, 0.228167, 0.265318, 0.313025,
 0.234424, 0.215433, 0.190801, 0.359342}
{0.103368,  0.22344, 0.098804, 0.574389,
 0.238963,  0.21062,  0.16154, 0.388877} 


1 0.6139512955193043
{0.183266, 0.207875, 0.176021, 0.432837,
 0.252497, 0.230552, 0.160398, 0.356553}
{0.192365, 0.333194, 0.098186, 0.376254,
 0.233609, 0.210078, 0.140731, 0.415583} 


1 0.40565939872469453
{0.133749, 0.310168, 0.153414, 0.402669,
 0.250233, 0.258467, 0.143046, 0.348253}
{0.368187, 0.130997, 0.089721, 0.411096,
 0.228997, 0.161917, 0.161439, 0.447648} 


1 0.5194721261383102
{0.080539,  0.20589, 0.140024, 0.573548,
 0.238993, 0.255974, 0.139034, 0.365998}
{0.338492, 0.157734, 0.226535, 0.277239,
 0.207579, 0.151626, 0.256279, 0.384516} 


1 1.3802483549400306
{0.067299, 0.289026, 0.095601, 0.548074,
 0.258257, 0.254561,  0.13987, 0.347312}
{0.297096, 0.050373, 0.412651, 0.239881,
 0.188998, 0.210576, 0.239706,  0.36072} 


1 2.622262608154206
{0.142531, 0.243963, 0.120393, 0.493113,
 0.290036, 0.251353, 0.127628, 0.330982}
{0.215686, 0.206589, 0.318338, 0.259388,
 0.188339, 0.221365, 0.247321, 0.342974} 


1 0.4854058482013085
{0.155087, 0.453514, 0.109878,  0.28152,
 0.280482,  0.26084, 0.143492, 0.315186}
{0.112963,  0.34117, 0.189387,  0.35648,
 0.213294, 0.190793,  0.22138, 0.374533} 


1 0.8922758635314402
{0.184526, 0.448012, 0.071921, 0.295541,
 0.272149, 0.281053, 0.139669, 0.307129}
{0.238261, 0.247952, 0.125219, 0.388567,
 0.243933, 0.161644, 0.226789, 0.367634} 


1 0.7324300599028553
{0.171989, 0.425428, 0.063951, 0.338633,
 0.259968, 0.284822, 0.146268, 0.308942}
{0.245852, 0.192576, 0.099938, 0.461635,
 0.257553, 0.160581, 0.134863, 0.447002} 


1 0.6935200783983658
{0.166143, 0.401159,  0.08299, 0.349708,
 0.265811, 0.297262, 0.156018, 0.280909}
{0.219874,  0.14055,  0.21017, 0.429406,
 0.241303, 0.134443, 0.141829, 0.482425} 


1 0.4205548902192424
{0.154515, 0.433097, 0.150857, 0.261532,
  0.25452, 0.306134, 0.148573, 0.290773}
{0.200913, 0.114287, 0.074329, 0.610472,
 0.196016, 0.162247, 0.149266,  0.49247} 


1 0.554456820635206
{0.108212, 0.499512, 0.204492, 0.187784,
 0.266561, 0.311863, 0.143159, 0.278417}
{0.224445, 0.175567, 0.104293, 0.495695,
 0.183204, 0.161664, 0.188673, 0.466458} 


1 1.0881918278146026
{0.252503, 0.315574, 0.166049, 0.265874,
 0.270893, 0.316635,  0.13416, 0.278312}
{0.138601, 0.228721, 0.256958,  0.37572,
 0.197846, 0.153906,  0.18372, 0.464528} 


1 0.3265672217358931
{0.244642,  0.25861, 0.177924, 0.318825,
 0.268157, 0.312878, 0.118571, 0.300394}
{0.208159, 0.131647,  0.31275, 0.347445,
 0.194437, 0.115356, 0.204451, 0.485757} 


1 0.25033459422640725
{0.182027, 0.358288, 0.149138, 0.310547,
 0.281229, 0.310323, 0.114412, 0.294036}
{0.189774, 0.066276,  0.31377,  0.43018,
 0.188283, 0.084811, 0.206262, 0.520644} 


1 0.2783333939422584
