virtus : 2714 documents
{ 0.18278, 0.299735, 0.245535,  0.27195,
 0.251926, 0.241061, 0.271964, 0.235049}
{0.329142, 0.202991,  0.26653, 0.201337,
 0.246164, 0.188397, 0.277396, 0.288044} 


1 0.2358775466456181
{0.182706, 0.301741, 0.243794,  0.27176,
 0.252237, 0.240907, 0.271742, 0.235114}
{0.218015, 0.209808, 0.275771, 0.296406,
 0.247753, 0.190878, 0.271556, 0.289813} 


1 0.2965846232779062
{0.182204, 0.301632, 0.244325, 0.271839,
 0.252493, 0.240537, 0.271391,  0.23558}
{0.155454, 0.214202, 0.365841, 0.264502,
 0.246821, 0.189165, 0.273424,  0.29059} 


1 0.39160913844430495
{0.182278, 0.301678, 0.244744, 0.271299,
 0.253476, 0.240407, 0.270513, 0.235605}
{0.211286, 0.202036, 0.327218, 0.259461,
 0.246612, 0.188605, 0.274493,  0.29029} 


1 0.327993495545586
{0.183274, 0.300916, 0.244788, 0.271023,
 0.253314, 0.240663,  0.26981, 0.236213}
{0.228992, 0.224552, 0.262556,   0.2839,
 0.246093, 0.186017, 0.276642, 0.291249} 


1 0.16126886146714664
{0.185447, 0.300223, 0.244973, 0.269356,
 0.254312, 0.240533, 0.269437, 0.235718}
{0.368669, 0.113128, 0.342605, 0.175598,
 0.245233, 0.183737,  0.28185, 0.289179} 


1 0.43564383038504
{0.185256, 0.302174, 0.243466, 0.269105,
 0.254085, 0.241922, 0.268872, 0.235122}
{0.177309, 0.215433, 0.281413, 0.325846,
 0.242819, 0.184907, 0.280254,  0.29202} 


1 0.21888752938155936
{0.186085, 0.299125, 0.244057, 0.270734,
 0.254209, 0.241742, 0.268839, 0.235209}
{0.292216, 0.170317,  0.31896, 0.218506,
 0.241085, 0.184965, 0.277679, 0.296271} 


1 0.2278123218638394
{0.187863, 0.299069, 0.241376, 0.271692,
 0.254388, 0.241652, 0.268605, 0.235355}
{0.144832, 0.168255, 0.264636, 0.422276,
 0.244777, 0.186115, 0.268966, 0.300142} 


1 0.2984471569295388
{0.188496, 0.298802, 0.241225, 0.271477,
 0.254486, 0.241972, 0.268248, 0.235294}
{0.275562, 0.161679, 0.405336, 0.157423,
 0.245874, 0.184186, 0.270363, 0.299576} 


1 0.4915992547003359
{0.189094, 0.300472, 0.240199, 0.270235,
 0.254212, 0.242464, 0.268453, 0.234871}
{0.298968, 0.154672, 0.177013, 0.369348,
 0.242883, 0.182549, 0.275671, 0.298898} 


1 0.396371167655998
{0.190526, 0.301414, 0.239195, 0.268866,
 0.254867, 0.241615,  0.26763, 0.235888}
{0.220796, 0.236195, 0.329948, 0.213062,
 0.245446, 0.171302, 0.279683, 0.303569} 


1 0.23434756787822203
{0.189086, 0.301413, 0.240665, 0.268835,
 0.254453, 0.242011, 0.266658, 0.236878}
{0.216244, 0.083057, 0.452524, 0.248176,
 0.243079, 0.173662,  0.27957, 0.303689} 


1 0.8048987513458005
{0.190526, 0.301005, 0.235663, 0.272806,
 0.255145, 0.241974,  0.26621, 0.236671}
{0.277134, 0.155401,  0.28349, 0.283975,
 0.243367, 0.174657, 0.278845, 0.303131} 


1 0.14459887467345667
{0.190261, 0.301967, 0.235283,  0.27249,
 0.256206, 0.240693, 0.265178, 0.237923}
{0.310385, 0.080569, 0.449779, 0.159267,
 0.237579, 0.180102, 0.277973, 0.304346} 


1 0.7882766457036199
{ 0.19103, 0.301613, 0.235321, 0.272037,
 0.254249, 0.240842, 0.265568, 0.239341}
{ 0.09808, 0.131533, 0.433837,  0.33655,
 0.235512, 0.182614, 0.272494,  0.30938} 


1 0.7031781796956884
{0.191404, 0.303941,  0.23401, 0.270646,
 0.254538, 0.240188, 0.265956, 0.239317}
{0.305801, 0.043778, 0.468497, 0.181924,
 0.235252, 0.181718,    0.275, 0.308031} 


1 1.4463915115858015
{ 0.19166, 0.304455,  0.23401, 0.269874,
 0.254833, 0.240022,  0.26573, 0.239414}
{0.271847, 0.186805, 0.105526, 0.435823,
 0.234697, 0.180922, 0.274039, 0.310342} 


1 0.6016093692334169
{0.192858, 0.305164,  0.23181, 0.270168,
 0.254948, 0.239854, 0.265735, 0.239463}
{0.105061, 0.234679, 0.273287, 0.386973,
 0.234689, 0.178576, 0.273098, 0.313637} 


1 0.4932554278580681
{0.194023, 0.304316, 0.232279, 0.269382,
 0.255491, 0.238492, 0.265868,  0.24015}
{0.124115, 0.128239, 0.283108, 0.464537,
 0.234172, 0.178896, 0.273318, 0.313614} 


1 0.4126962916425898
{0.191368, 0.305238, 0.233189, 0.270205,
 0.255528, 0.238339, 0.265735, 0.240398}
{0.188305, 0.193921, 0.202212, 0.415562,
 0.234124, 0.179007, 0.273192, 0.313677} 


1 0.5716864362954095
{0.191902,   0.3059, 0.231654, 0.270544,
 0.255437, 0.238344, 0.265449,  0.24077}
{0.234299, 0.319601, 0.285546, 0.160555,
  0.23521, 0.179697, 0.274369, 0.310725} 


1 0.7096720449286147
{0.190427, 0.304455, 0.233877, 0.271241,
 0.255928, 0.238189, 0.265324, 0.240559}
{0.211702, 0.114224, 0.365899, 0.308175,
 0.237353, 0.179674,   0.2716, 0.311373} 


1 0.24829711397723514
{0.191612, 0.304163, 0.235322, 0.268903,
 0.256261, 0.237773, 0.265839, 0.240127}
{0.237791, 0.203497, 0.260976, 0.297736,
 0.242542, 0.177246, 0.264529, 0.315683} 


1 0.12469948771730432
{0.191963, 0.304347, 0.234822, 0.268869,
 0.257357, 0.239326,  0.26125, 0.242067}
{0.379849, 0.075244, 0.305173, 0.239735,
 0.242633, 0.171052, 0.272464, 0.313851} 


1 0.5709071973770588
{0.192318, 0.304804, 0.233048, 0.269829,
 0.257213, 0.239133, 0.261247, 0.242407}
{0.146399, 0.094493, 0.263653, 0.495455,
 0.242636, 0.172835, 0.272328, 0.312201} 


1 0.46237874508287813
{0.191764, 0.303455, 0.232434, 0.272347,
 0.257134, 0.238048, 0.262704, 0.242113}
{0.179054, 0.138359,  0.34758, 0.335007,
 0.246434, 0.166844, 0.273689, 0.313032} 


1 0.21837495850071686
{0.190278, 0.307477, 0.229246,    0.273,
 0.257237,  0.23818, 0.262978, 0.241605}
{0.279395, 0.092545, 0.301807, 0.326252,
 0.245799, 0.167387, 0.273859, 0.312955} 


1 0.7695130788303879
{0.190236, 0.308711, 0.228916, 0.272137,
 0.256971,  0.23939, 0.261882, 0.241758}
{0.226574, 0.202333, 0.280731, 0.290362,
 0.247839, 0.164328, 0.276225, 0.311609} 


1 0.1400060929516805
{0.190041, 0.307543, 0.229672, 0.272744,
 0.257566, 0.239353, 0.261558, 0.241522}
{0.217067, 0.371385, 0.225776, 0.185772,
 0.251049, 0.162562, 0.271208,  0.31518} 


1 0.7449593224223092
{ 0.18986, 0.305821, 0.229782, 0.274537,
 0.258367, 0.238778, 0.261005,  0.24185}
{0.266788, 0.113603, 0.431944, 0.187664,
 0.252073, 0.169905, 0.255324, 0.322699} 


1 0.5724282322625489
{ 0.19049, 0.305723, 0.230553, 0.273234,
 0.257823, 0.239263, 0.261064,  0.24185}
{ 0.32392, 0.034022, 0.124508,  0.51755,
  0.25214, 0.170959, 0.255677, 0.321224} 


1 1.5168685714500874
{0.190047, 0.306572, 0.230468, 0.272914,
  0.25756, 0.241882, 0.260026, 0.240532}
{0.235541,  0.14463, 0.359289,  0.26054,
  0.25636, 0.163223, 0.256819, 0.323597} 


1 1.032447813155174
{ 0.18825, 0.305066, 0.232557, 0.274127,
 0.258479, 0.240625, 0.260083, 0.240813}
{0.252533, 0.216167,  0.14357,  0.38773,
 0.256491, 0.164889, 0.256867, 0.321754} 


1 0.35099388063793674
{ 0.18745, 0.305287, 0.231817, 0.275446,
 0.257167, 0.240779, 0.260801, 0.241252}
{0.361175, 0.121454,  0.32563,  0.19174,
 0.256395, 0.166676, 0.253717, 0.323212} 


1 0.4532263855764138
{0.184544, 0.305628, 0.233891, 0.275937,
 0.257508, 0.239954, 0.261101, 0.241437}
{0.206916, 0.200088,  0.18359, 0.409406,
 0.265109, 0.159411,  0.25244, 0.323039} 


1 0.26288756381261336
{0.182126, 0.307953, 0.234877, 0.275044,
 0.257006, 0.240209,  0.26118, 0.241605}
{ 0.20418, 0.224794, 0.348751, 0.222276,
 0.262947, 0.164314, 0.249911, 0.322828} 


1 0.3570525890703156
{ 0.18132, 0.308937, 0.234926, 0.274817,
 0.255618, 0.239064, 0.264105, 0.241214}
{0.359508, 0.136707,  0.23693, 0.266855,
 0.260491, 0.166242, 0.248411, 0.324856} 


1 0.2169897024834818
{0.180669, 0.309421, 0.235042, 0.274868,
 0.255874, 0.238768, 0.263597, 0.241761}
{ 0.23074,  0.25278, 0.227466, 0.289015,
 0.260045, 0.169639, 0.247698, 0.322618} 


1 0.24024388453535578
{0.180854, 0.309393, 0.235367, 0.274386,
  0.25603, 0.237658, 0.263618, 0.242693}
{0.342664, 0.090162, 0.191818, 0.375357,
 0.253862, 0.167932, 0.251686,  0.32652} 


1 0.42233318852523904
{0.181258, 0.309077, 0.234989, 0.274676,
 0.256159, 0.236503, 0.263933, 0.243404}
{ 0.21094, 0.136697, 0.191977, 0.460387,
 0.250814, 0.167692, 0.254476, 0.327018} 


1 0.34664484168830617
{0.183493, 0.308194, 0.234028, 0.274285,
  0.25628, 0.236038, 0.264098, 0.243584}
{0.469863, 0.190974, 0.173482, 0.165682,
 0.247516, 0.167612,  0.25698, 0.327892} 


1 0.6357346313614124
{0.184486, 0.305143, 0.232517, 0.277854,
 0.254209,  0.23671, 0.264112, 0.244969}
{0.219492, 0.209372,   0.2208, 0.350336,
 0.245927, 0.167319, 0.255543, 0.331211} 


1 0.15632293602503683
{0.183685, 0.308266, 0.231648, 0.276401,
 0.253736, 0.236437, 0.263933, 0.245893}
{0.247208, 0.100184, 0.138722, 0.513885,
 0.248348, 0.168196, 0.258524, 0.324931} 


1 0.9055371260948993
{0.182893, 0.309104, 0.231681, 0.276322,
 0.252703,  0.23612, 0.266335, 0.244842}
{ 0.23491,  0.21636, 0.274515, 0.274214,
  0.24549, 0.166618, 0.262491, 0.325401} 


1 0.26152077772712823
{0.182799, 0.306936,   0.2326, 0.277665,
 0.254005, 0.236072, 0.265413,  0.24451}
{0.213981, 0.089419, 0.161385, 0.535215,
 0.243627, 0.162045, 0.258197, 0.336131} 


1 0.4715828169420224
{ 0.18273, 0.307568, 0.232221, 0.277482,
 0.253762, 0.236072, 0.264932, 0.245233}
{0.134883,  0.19833, 0.420796, 0.245992,
 0.238338, 0.165022, 0.259363, 0.337277} 


1 0.5428672717000794
{0.182914, 0.307486, 0.232381, 0.277219,
 0.254055, 0.236718, 0.265074, 0.244153}
{0.187271, 0.175898, 0.242817, 0.394014,
 0.241869, 0.169077, 0.255508, 0.333546} 


1 0.2657943493843857
{0.183604, 0.305933, 0.232389, 0.278074,
 0.254682, 0.236419, 0.264949,  0.24395}
{0.355006, 0.130767, 0.242919, 0.271308,
 0.242018, 0.168871, 0.257139, 0.331972} 


1 0.24516191006703747
{0.183237,   0.3059, 0.232254, 0.278609,
 0.254875,  0.23655,  0.26473, 0.243845}
{0.315538, 0.189761, 0.204129, 0.290572,
 0.241346, 0.168751, 0.257359, 0.332545} 


1 0.23675916994247498
{0.184025, 0.306383, 0.233059, 0.276534,
 0.254598, 0.236335, 0.266016, 0.243052}
{0.251309, 0.199681, 0.252725, 0.296285,
 0.239697, 0.167792, 0.263576, 0.328935} 


1 0.2880867020808459
{0.183781, 0.308294, 0.233761, 0.274164,
 0.255143, 0.235969, 0.264967, 0.243921}
{0.188847, 0.130561, 0.305524, 0.375068,
 0.240728, 0.165567, 0.269509, 0.324195} 


1 0.23913492903559616
{0.181905, 0.308173, 0.234375, 0.275548,
 0.254731, 0.235379, 0.265596, 0.244293}
{   0.204, 0.126116, 0.248002, 0.421882,
 0.241245, 0.165018, 0.268292, 0.325444} 


1 0.3059184315765045
{0.182072,  0.30864, 0.235782, 0.273506,
 0.255409, 0.235073, 0.265374, 0.244145}
{0.293688, 0.177945, 0.309307,  0.21906,
 0.241762, 0.164404, 0.268577, 0.325258} 


1 0.27562804103232824
{0.183257, 0.308138, 0.234863, 0.273742,
  0.25414, 0.235216, 0.266992, 0.243651}
{0.189079, 0.174478, 0.385435, 0.251008,
 0.241286, 0.163999, 0.269671, 0.325044} 


1 0.4368533481458198
{0.182844, 0.307683, 0.234778, 0.274695,
 0.254322, 0.235264, 0.267135, 0.243279}
{0.297668, 0.292054, 0.197263, 0.213016,
 0.238924, 0.167971,  0.28114, 0.311964} 


1 0.4542066877970179
{0.187792, 0.309606, 0.234085, 0.268517,
 0.255324, 0.235046, 0.266797, 0.242832}
{0.123407,  0.16101, 0.416342, 0.299242,
 0.242516, 0.165801, 0.282867, 0.308816} 


1 0.48559986500767605
{0.188049, 0.306329, 0.235548, 0.270074,
  0.25508, 0.236778, 0.266152,  0.24199}
{0.398914, 0.188305, 0.198897, 0.213883,
 0.244926, 0.165566, 0.276935, 0.312572} 


1 0.49799466040656387
{ 0.18691, 0.303901,  0.23778, 0.271408,
 0.252806, 0.236597, 0.267228,  0.24337}
{0.334214, 0.209633, 0.149297, 0.306856,
 0.243894, 0.165733, 0.276008, 0.314365} 


1 0.592004951004704
{0.187948, 0.303816, 0.236855, 0.271381,
 0.254033, 0.237633, 0.264021, 0.244313}
{0.113889, 0.307487,   0.3279, 0.250724,
 0.241957, 0.170938, 0.276621, 0.310484} 


1 0.6371902994431096
{0.188191, 0.304441, 0.236621, 0.270748,
 0.254634, 0.238065, 0.263194, 0.244106}
{0.229828,   0.1724, 0.158438, 0.439335,
 0.242077, 0.171848, 0.276993, 0.309081} 


1 0.3330240894112666
{0.186365, 0.304112, 0.235569, 0.273954,
 0.253997,  0.23809, 0.263671, 0.244241}
{0.218612, 0.159233, 0.334469, 0.287686,
 0.243766, 0.177903, 0.269441,  0.30889} 


1 0.1614138840477406
{0.185275, 0.303455, 0.235733, 0.275537,
 0.254724, 0.238228, 0.262501, 0.244547}
{0.227445, 0.103781, 0.319295, 0.349479,
 0.242369, 0.178707, 0.269139, 0.309786} 


1 0.3001774180898285
{0.187557, 0.306328,  0.23321, 0.272904,
 0.254845, 0.239195, 0.261588, 0.244371}
{0.199861, 0.189125, 0.481523,  0.12949,
 0.243166, 0.178998, 0.268632, 0.309204} 


1 0.6711937653109095
{0.188772, 0.308218, 0.227987, 0.275022,
 0.255055, 0.239126, 0.261633, 0.244186}
{0.326027, 0.202656, 0.214958, 0.256359,
 0.244996, 0.178609, 0.267976,  0.30842} 


1 0.2057341094823313
{0.186603, 0.310517, 0.229509, 0.273371,
 0.256163, 0.238024, 0.262438, 0.243375}
{0.324257, 0.171425, 0.150945, 0.353373,
 0.244669, 0.183892, 0.269181, 0.302258} 


1 0.4891453165009292
{0.185598, 0.310133, 0.230417, 0.273852,
  0.25587, 0.237718, 0.263512,   0.2429}
{0.231428, 0.129424,  0.33335, 0.305798,
 0.245766, 0.180721, 0.270183, 0.303329} 


1 0.3420412695510367
{0.186913, 0.310919, 0.230636, 0.271532,
 0.255866, 0.238245, 0.263069,  0.24282}
{0.120819, 0.174787,  0.42534, 0.279054,
 0.244393, 0.187577, 0.269796, 0.298233} 


1 0.45665434709026675
{0.183594,   0.3104,  0.23279, 0.273216,
 0.257304, 0.237781, 0.262686, 0.242229}
{0.145506, 0.138473,  0.41988, 0.296142,
 0.240803, 0.190923, 0.271852, 0.296422} 


1 0.4130027776698043
{0.184825, 0.308856, 0.232324, 0.273995,
 0.256926, 0.237488, 0.262938, 0.242648}
{0.288964, 0.194693, 0.285711, 0.230633,
 0.236454, 0.188858, 0.273684, 0.301003} 


1 0.2854538226682267
{0.186058, 0.307352, 0.231235, 0.275355,
 0.257661, 0.237838, 0.260764, 0.243737}
{0.222089, 0.093612,  0.35317,  0.33113,
 0.242814, 0.187295, 0.271031,  0.29886} 


1 0.5060097939665309
{0.188221, 0.305025,   0.2292, 0.277553,
 0.258227, 0.237825, 0.260244, 0.243705}
{0.243744,  0.26429,  0.33193, 0.160036,
 0.238512, 0.188448, 0.272521, 0.300519} 


1 0.4084191372974351
{0.190436, 0.304194, 0.226097, 0.279273,
 0.257987, 0.237939, 0.260622, 0.243452}
{0.232955, 0.316792, 0.284293,  0.16596,
 0.233742, 0.191366, 0.269719, 0.305173} 


1 0.5030847072440225
{0.192413, 0.304753, 0.223985, 0.278849,
 0.258028, 0.238534,   0.2603, 0.243138}
{0.256572,  0.18069, 0.219685, 0.343053,
 0.235425, 0.193844, 0.271558, 0.299174} 


1 0.41964869651582604
{0.192848, 0.303041, 0.224772, 0.279339,
 0.255958, 0.239116, 0.260345, 0.244581}
{0.178436, 0.251799, 0.228458, 0.341307,
 0.235536, 0.194269, 0.271018, 0.299177} 


1 0.731390312805003
{0.193287, 0.301711,  0.22507, 0.279932,
 0.256224, 0.239153, 0.260517, 0.244106}
{0.199096, 0.244557, 0.305957,  0.25039,
 0.234299, 0.194324, 0.272008, 0.299368} 


1 0.36746952383703946
{0.192814, 0.302576, 0.224155, 0.280454,
 0.256551, 0.239922, 0.259781, 0.243746}
{ 0.31977, 0.111756, 0.215557, 0.352917,
 0.230484,  0.19062, 0.280278, 0.298618} 


1 0.42610540474762665
{0.192678, 0.302334, 0.224397, 0.280591,
 0.257225, 0.240382, 0.259454, 0.242939}
{ 0.23915, 0.189392, 0.131496, 0.439962,
  0.23092, 0.190117, 0.278606, 0.300357} 


1 0.44301110130014887
{ 0.19362,  0.30474, 0.226384, 0.275256,
 0.256917, 0.241069, 0.259272, 0.242743}
{0.183637, 0.272371, 0.286173, 0.257819,
 0.231394, 0.193026, 0.275015, 0.300565} 


1 0.3186310375734758
{0.192832, 0.302796, 0.228842, 0.275529,
 0.256755, 0.241089, 0.260613, 0.241543}
{0.298061, 0.158958, 0.317888, 0.225093,
  0.22685, 0.194862, 0.279361, 0.298927} 


1 0.28140623320276215
{0.194036, 0.303261,  0.22814, 0.274564,
 0.257401, 0.240726, 0.260411, 0.241461}
{0.198538, 0.215346, 0.214946,  0.37117,
 0.222687, 0.204631, 0.280401,  0.29228} 


1 0.2044372420676068
{0.196394, 0.302507, 0.226881, 0.274217,
 0.257714, 0.240725, 0.260243, 0.241319}
{0.250452, 0.112706, 0.287441, 0.349401,
 0.221697, 0.204941, 0.281556, 0.291806} 


1 0.2903361304999379
{0.195914, 0.306639, 0.225431, 0.272016,
 0.258002, 0.240294, 0.260446, 0.241259}
{0.314138, 0.185842, 0.321208, 0.178813,
 0.226679, 0.205069, 0.279894, 0.288357} 


1 0.3271022306607893
{ 0.19559, 0.303013,  0.22454, 0.276858,
 0.257247, 0.239611, 0.262191,  0.24095}
{0.270209, 0.190707, 0.303527, 0.235557,
 0.225594, 0.203964, 0.283104, 0.287339} 


1 0.14434776871209942
{0.197662, 0.301512, 0.223508, 0.277318,
 0.255919, 0.240455, 0.262465, 0.241161}
{0.217311, 0.233749, 0.235373, 0.313567,
 0.226214, 0.206184, 0.282098, 0.285503} 


1 0.14118212246125728
{0.197879, 0.298162, 0.225392, 0.278567,
 0.256013, 0.241106, 0.262496, 0.240385}
{0.192903, 0.228017, 0.252968, 0.326113,
  0.22473, 0.202713, 0.287834, 0.284723} 


1 0.18047424952947883
{0.198047, 0.296763, 0.225924, 0.279266,
 0.256494, 0.240676, 0.262627, 0.240203}
{0.218502, 0.115649, 0.302987, 0.362861,
 0.223832, 0.207821, 0.285657,  0.28269} 


1 0.28241658383905915
{0.197995, 0.298293, 0.223591, 0.280121,
 0.256544,  0.24085,  0.26273, 0.239876}
{0.254324,   0.2128, 0.320778, 0.212099,
 0.223434, 0.206291, 0.287705, 0.282569} 


1 0.1509008723537928
{0.197203, 0.298349, 0.223708,  0.28074,
 0.256492, 0.239886, 0.263889, 0.239733}
{0.216666, 0.257684,  0.22615, 0.299501,
 0.222775, 0.206461,  0.28689, 0.283874} 


1 0.2061846662791338
{0.196818, 0.298337, 0.222428, 0.282416,
 0.255665,  0.24006,  0.26672, 0.237554}
{0.185751, 0.260039, 0.184544, 0.369666,
  0.22655, 0.199571, 0.291718, 0.282162} 


1 0.7673588818131906
{0.197862, 0.297735,  0.22301, 0.281393,
 0.256685, 0.239758, 0.266096, 0.237461}
{0.263099, 0.198407, 0.343966, 0.194527,
 0.226956, 0.198177, 0.289703, 0.285164} 


1 0.5357050669805845
{0.199886, 0.295406, 0.222867, 0.281841,
 0.254772, 0.240267, 0.266686, 0.238275}
{0.251459, 0.230238, 0.261561, 0.256742,
 0.223603, 0.197621, 0.292092, 0.286683} 


1 0.12530676187155476
{0.198368,  0.29362, 0.225238, 0.282775,
 0.254224, 0.240171, 0.267225, 0.238379}
{0.238675, 0.191842, 0.402251, 0.167231,
 0.224877, 0.200491, 0.288609, 0.286023} 


1 0.3061597870250423
{0.199651,  0.29319, 0.224862, 0.282297,
 0.253998, 0.240177, 0.267741, 0.238083}
{ 0.25284, 0.174804, 0.304476,  0.26788,
  0.22465, 0.201503, 0.287417, 0.286431} 


1 0.1135918746129148
{0.199609, 0.292875, 0.225687, 0.281828,
  0.25448, 0.240651, 0.266922, 0.237948}
{0.279556,  0.17498, 0.257957, 0.287506,
 0.223266, 0.201418, 0.288942, 0.286375} 


1 0.1376962026651872
{0.198871, 0.292706,  0.22463, 0.283793,
 0.254347,   0.2405, 0.267272, 0.237881}
{0.095998, 0.163672, 0.476352, 0.263978,
  0.22033, 0.203654, 0.291949, 0.284068} 


1 0.7890392360834595
{0.199715, 0.292421, 0.224688, 0.283175,
 0.255954,  0.23953, 0.268263, 0.236252}
{0.203294, 0.396734, 0.119447, 0.280524,
 0.222943, 0.202253, 0.293776, 0.281027} 


1 0.7270335164940603
{0.200154, 0.290033, 0.225817, 0.283995,
 0.255174, 0.239377, 0.269744, 0.235705}
{0.238592, 0.251241, 0.330059, 0.180107,
 0.225714,  0.20217, 0.291544, 0.280571} 


1 0.44378209106744837
{0.200633, 0.288024, 0.227712, 0.283631,
 0.254975, 0.239309, 0.270025, 0.235691}
{0.263248, 0.150167, 0.311832, 0.274753,
 0.224639, 0.201016, 0.296553, 0.277792} 


1 0.18158343644231412
{0.200063, 0.287589, 0.227424, 0.284924,
 0.254935, 0.239117, 0.270494, 0.235454}
{0.253122, 0.160619, 0.270442, 0.315816,
 0.224932,  0.20015, 0.296044, 0.278874} 


1 0.14851878636550053
{0.199311, 0.288774, 0.223652, 0.288263,
 0.255927, 0.238986, 0.269697, 0.235391}
{0.177712, 0.253534, 0.216248, 0.352505,
 0.224449, 0.200611, 0.296959, 0.277981} 


1 0.34229465117466706
{0.198091, 0.289077, 0.224919, 0.287913,
 0.254816, 0.239367, 0.270291, 0.235526}
{0.183525, 0.402803, 0.163471, 0.250201,
 0.224203, 0.205927, 0.291559,  0.27831} 


1 0.615736663949756
{0.197765,  0.28938, 0.225784, 0.287071,
 0.254427, 0.238976, 0.270653, 0.235943}
{0.193348, 0.253124, 0.290623, 0.262905,
 0.222572, 0.209942, 0.289391, 0.278095} 


1 0.275190444793805
{0.198181,  0.28847, 0.226897, 0.286452,
 0.255557, 0.239683, 0.268837, 0.235923}
{0.110652,  0.10532, 0.523768,  0.26026,
  0.22242,  0.21278, 0.289625, 0.275174} 


1 0.7178339949403457
{0.193973, 0.294199,  0.22658, 0.285248,
 0.255433, 0.239788, 0.268584, 0.236195}
{0.345734,  0.12276,   0.2511, 0.280407,
 0.231232, 0.213433, 0.283269, 0.272066} 


1 0.40655333729716253
{0.191565, 0.293908,  0.22445, 0.290077,
 0.255328, 0.239876, 0.268263, 0.236534}
{0.220032, 0.178653, 0.363324, 0.237991,
 0.228395, 0.212799, 0.285544, 0.273262} 


1 0.15662451680793937
{0.190589, 0.294499,  0.22621, 0.288702,
 0.254716, 0.240677, 0.267997, 0.236609}
{0.354439, 0.193286, 0.256389, 0.195887,
 0.227135, 0.210844, 0.282245, 0.279776} 


1 0.2859876342712951
{0.191526, 0.296355, 0.227232, 0.284887,
 0.254345, 0.240072, 0.268746, 0.236836}
{0.171483, 0.385282,  0.22316, 0.220074,
 0.227118, 0.208989, 0.284667, 0.279225} 


1 0.5564803284416278
{0.190707, 0.297106, 0.226677, 0.285509,
 0.254481, 0.240699, 0.268837, 0.235984}
{0.250355, 0.224732,  0.32038, 0.204532,
 0.227428,  0.21156, 0.280913, 0.280099} 


1 0.3417557738335325
{0.190187, 0.295719, 0.227112, 0.286982,
 0.254166, 0.240716, 0.269293, 0.235825}
{0.193828, 0.125316, 0.277382, 0.403474,
 0.225914, 0.211284, 0.283417, 0.279385} 


1 0.483726761046118
{0.189265, 0.293754, 0.232153, 0.284828,
 0.252414, 0.241536, 0.270351, 0.235698}
{0.298893, 0.185417, 0.242141, 0.273549,
 0.224977, 0.209382, 0.285035, 0.280606} 


1 0.19839994638350822
{0.190035, 0.295347, 0.228182, 0.286435,
 0.253161, 0.241257, 0.270155, 0.235427}
{0.192949, 0.143121, 0.248962, 0.414967,
 0.222804, 0.210958, 0.285239,    0.281} 


1 0.31999379606318973
{0.190066, 0.295069,  0.22844, 0.286425,
 0.253371, 0.240798, 0.270356, 0.235475}
{0.296813, 0.115574, 0.194843,  0.39277,
 0.221898, 0.213877, 0.284761, 0.279463} 


1 0.4542849027707677
{0.190439, 0.296236, 0.229619, 0.283706,
 0.252587, 0.240612, 0.271975, 0.234825}
{0.265277, 0.338206, 0.159022, 0.237495,
 0.222559, 0.215376, 0.281723, 0.280342} 


1 0.6570996613902609
{0.190453, 0.296077, 0.229624, 0.283846,
 0.252914, 0.240383, 0.271942, 0.234761}
{0.303757, 0.110026, 0.150672, 0.435545,
 0.217396, 0.217237, 0.282413, 0.282954} 


1 0.6444719034293047
{0.190213,  0.29603, 0.230728, 0.283029,
 0.251963, 0.241394, 0.272198, 0.234445}
{0.185969, 0.190877, 0.366273, 0.256881,
 0.214649, 0.215979, 0.285743, 0.283629} 


1 0.1658955300140285
{0.187544, 0.294933, 0.229118, 0.288405,
 0.252429, 0.240995, 0.271371, 0.235204}
{0.236726, 0.138094, 0.286258, 0.338923,
