consilium : 2707 documents
 0.231253, 0.324813, 0.182249, 0.261685} 


1 0.8864759626530716
{0.239879,   0.2547, 0.204658, 0.300763,
 0.260774, 0.234111,  0.21326, 0.291854}
{0.168877, 0.421131, 0.231012,  0.17898,
 0.235109, 0.321456, 0.184441, 0.258995} 


1 0.3775906188002426
{ 0.24057, 0.259459, 0.202985, 0.296987,
 0.262004, 0.233836, 0.213362, 0.290798}
{0.311625, 0.246134,  0.23822, 0.204021,
 0.233886, 0.322538, 0.186984, 0.256591} 


1 0.2575852366008104
{0.240896, 0.259835, 0.203275, 0.295995,
 0.262423, 0.234315, 0.212829, 0.290432}
{0.194576, 0.433095, 0.115027, 0.257303,
 0.236322, 0.323007, 0.186093, 0.254578} 


1 0.42260174513045845
{0.244785, 0.259569, 0.201966,  0.29368,
  0.26283,  0.23415,  0.21275, 0.290271}
{0.253178, 0.233597,   0.1172, 0.396025,
 0.236919, 0.328126, 0.181906, 0.253049} 


1 0.2659346719720165
{ 0.24503, 0.259349, 0.201265, 0.294356,
 0.262404, 0.234285,  0.21302,  0.29029}
{0.159163, 0.219108, 0.198967, 0.422762,
 0.233561, 0.320719, 0.180513, 0.265206} 


1 0.27460822712966315
{0.243013, 0.258523, 0.203826, 0.294638,
 0.262715, 0.233905, 0.213192, 0.290189}
{ 0.45808, 0.198183, 0.114277,  0.22946,
 0.234057, 0.317439, 0.183175, 0.265329} 


1 0.8761552211205347
{0.242931, 0.257154, 0.204342, 0.295573,
 0.262645, 0.234029, 0.213126,   0.2902}
{0.136041, 0.325328, 0.137322, 0.401309,
 0.232105, 0.323406,  0.18034, 0.264149} 


1 0.2651057823866735
{0.242062, 0.256802, 0.204263, 0.296873,
 0.260781, 0.235543, 0.212333, 0.291342}
{0.295607,  0.29575, 0.143154, 0.265489,
 0.234916, 0.318321, 0.181682, 0.265081} 


1 0.32505757022068066
{0.242573, 0.257521, 0.203657, 0.296249,
 0.261017, 0.235796, 0.211372, 0.291815}
{0.169433, 0.240697, 0.075218, 0.514652,
 0.236652, 0.317759, 0.182708, 0.262881} 


1 0.7676573813893849
{0.243685, 0.258107,  0.20212, 0.296087,
 0.259643, 0.236687, 0.212943, 0.290727}
{0.130749, 0.573901, 0.129167, 0.166183,
 0.241254, 0.316134, 0.182525, 0.260087} 


1 0.5365786519053878
{0.242988, 0.263378, 0.201681, 0.291953,
 0.259564, 0.236265, 0.213014, 0.291157}
{0.128254, 0.052503,  0.34426, 0.474983,
 0.239494, 0.325782, 0.177175,  0.25755} 


1 2.2099506927206436
{ 0.24386, 0.262586, 0.200956, 0.292598,
 0.259241, 0.236523, 0.213542, 0.290693}
{0.358983,   0.1961, 0.103206, 0.341711,
 0.237555, 0.332543, 0.175844, 0.254058} 


1 1.1036514641129718
{0.240194, 0.265242, 0.198591, 0.295973,
 0.258904,  0.23671, 0.213916,  0.29047}
{0.353738, 0.157861, 0.244993, 0.243409,
 0.230657, 0.328557, 0.190242, 0.250544} 


1 0.5037527198862793
{0.241076, 0.265591, 0.197632, 0.295701,
 0.259725, 0.237085, 0.214108, 0.289082}
{0.326775, 0.294517, 0.183418,  0.19529,
 0.232546, 0.331022, 0.189658, 0.246774} 


1 0.13438501630134508
{0.245595, 0.265763, 0.195895, 0.292746,
 0.260547, 0.236849, 0.213825, 0.288779}
{0.209818, 0.309846, 0.181885, 0.298451,
 0.229311, 0.331726, 0.189729, 0.249234} 


1 0.2437652943678513
{ 0.24475,  0.26498,   0.1953,  0.29497,
 0.260321, 0.236194, 0.214855,  0.28863}
{0.199285, 0.303323, 0.171539, 0.325853,
 0.228165, 0.329552,  0.19273, 0.249552} 


1 0.0784124840226982
{0.245133, 0.258304, 0.196834, 0.299728,
 0.259711, 0.236929,  0.21443,  0.28893}
{0.196972, 0.319851, 0.238941, 0.244236,
 0.229303, 0.324015, 0.196594, 0.250088} 


1 0.057428080110337835
{0.244711, 0.257786, 0.195351, 0.302152,
  0.25993, 0.237551, 0.214044, 0.288474}
{ 0.31052, 0.231313, 0.210055, 0.248112,
 0.231587, 0.324373, 0.197006, 0.247034} 


1 0.1896363929426435
{0.244811, 0.259379,  0.19502,  0.30079,
 0.260387, 0.237139, 0.213355, 0.289119}
{0.287991, 0.256839, 0.128319, 0.326852,
 0.234557, 0.319589, 0.201252, 0.244603} 


1 0.2074927443735407
{  0.2429, 0.263253, 0.194101, 0.299746,
 0.260404, 0.236254, 0.214019, 0.289323}
{ 0.32703, 0.381023,    0.152, 0.139948,
 0.237997, 0.318695, 0.200184, 0.243124} 


1 0.2905518794650252
{0.241542, 0.264516, 0.192915, 0.301027,
 0.259483, 0.236761, 0.214459, 0.289297}
{0.220998, 0.269759,  0.17851, 0.330733,
 0.227338, 0.304734, 0.212863, 0.255065} 


1 0.23127104365348095
{0.241078, 0.263023, 0.194318,  0.30158,
  0.26022, 0.236053, 0.214689, 0.289038}
{0.300857, 0.200808, 0.216445,  0.28189,
 0.229425, 0.302972, 0.210536, 0.257067} 


1 0.15801320671674168
{0.240678, 0.262554, 0.194167, 0.302601,
 0.260089, 0.236264, 0.214817,  0.28883}
{ 0.12423, 0.475573, 0.154935, 0.245261,
 0.228514,  0.29818, 0.208756, 0.264549} 


1 0.3480243035710513
{0.240468, 0.262697, 0.194786, 0.302049,
 0.259969, 0.235143, 0.216905, 0.287984}
{0.107803, 0.395671, 0.233202, 0.263323,
 0.229607,  0.29956, 0.207543, 0.263289} 


1 0.3419878926636383
{0.240064, 0.261541, 0.196238, 0.302156,
 0.259012, 0.235228,  0.21726, 0.288501}
{0.315825, 0.261998, 0.158024, 0.264153,
 0.224458, 0.310238, 0.202311, 0.262993} 


1 0.1464107155863138
{0.237035, 0.259532, 0.199912, 0.303521,
 0.258414, 0.234747, 0.217494, 0.289344}
{0.260577, 0.211229, 0.252166, 0.276028,
 0.224085, 0.306563, 0.199975, 0.269377} 


1 0.15933324757402223
{0.236936, 0.260456, 0.200037, 0.302571,
 0.258111, 0.234998, 0.217618, 0.289274}
{ 0.22745, 0.303311, 0.271911, 0.197328,
  0.22281, 0.315116, 0.195215, 0.266859} 


1 0.27035798869130834
{0.236042, 0.261323, 0.200499, 0.302136,
 0.259204,  0.23503, 0.217789, 0.287977}
{0.223822, 0.185449, 0.356438, 0.234291,
  0.22205, 0.312844, 0.196613, 0.268493} 


1 0.4123585995342862
{  0.2376, 0.260698, 0.200516, 0.301186,
  0.25982,  0.23553, 0.218761, 0.285889}
{0.164015,  0.21186, 0.211087, 0.413038,
 0.221569, 0.315442, 0.192907, 0.270082} 


1 0.2404155985313207
{0.240309, 0.259431, 0.201114, 0.299146,
  0.25963,  0.23639,  0.21811,  0.28587}
{0.199606, 0.317843, 0.171241, 0.311311,
 0.222978, 0.311327, 0.196824, 0.268871} 


1 0.07102337723057173
{0.240433, 0.260085, 0.201066, 0.298416,
 0.259188, 0.235818, 0.218427, 0.286568}
{0.257556, 0.309595, 0.128262, 0.304588,
 0.227158, 0.306944, 0.193798,   0.2721} 


1 0.1336041071509654
{0.239708, 0.262248, 0.200441, 0.297604,
 0.259727, 0.235488, 0.218511, 0.286273}
{0.173948, 0.443331, 0.194136, 0.188584,
 0.226899, 0.311805, 0.193621, 0.267675} 


1 0.18126234422247844
{0.239388, 0.262637, 0.200562, 0.297413,
 0.259756, 0.235115, 0.218997, 0.286133}
{0.163125, 0.465556, 0.062703, 0.308616,
 0.231905, 0.314315,  0.18741,  0.26637} 


1 1.2987852306395042
{0.239978, 0.264818, 0.198082, 0.297123,
 0.259895, 0.235102, 0.218141, 0.286862}
{0.492771, 0.127991, 0.119311, 0.259927,
 0.232188, 0.309432, 0.186663, 0.271718} 


1 0.7758157167287063
{0.239846,  0.26534, 0.198388, 0.296425,
 0.259818, 0.234909, 0.218528, 0.286744}
{0.281489, 0.327743, 0.093169, 0.297599,
 0.236561, 0.313952, 0.188856, 0.260631} 


1 0.33862223637921907
{0.243726, 0.259941, 0.198107, 0.298226,
 0.259516, 0.234228, 0.219734, 0.286521}
{0.400552, 0.183153, 0.230096, 0.186199,
 0.236251, 0.315598, 0.188053, 0.260099} 


1 0.4225857429702607
{0.243489, 0.262238, 0.198505, 0.295768,
  0.26124, 0.233495, 0.219116, 0.286149}
{0.265334, 0.229059, 0.225849, 0.279758,
 0.231628, 0.319522, 0.189486, 0.259363} 


1 0.11988045315064687
{ 0.24099, 0.262791,  0.20002, 0.296199,
 0.262388, 0.234569, 0.219604, 0.283439}
{0.230461, 0.492462, 0.077481, 0.199596,
 0.239326,  0.32324, 0.177528, 0.259907} 


1 0.678145825184922
{0.241761, 0.266891, 0.197263, 0.294085,
 0.261414, 0.235162, 0.219623, 0.283802}
{0.327072, 0.428726, 0.109905, 0.134297,
 0.238406, 0.326521, 0.174249, 0.260825} 


1 0.47999607514566556
{0.241412,  0.26576, 0.198269, 0.294559,
 0.261607, 0.235354,  0.21952,  0.28352}
{0.289623, 0.288141, 0.165366, 0.256871,
 0.239198, 0.326711, 0.174146, 0.259945} 


1 0.134597090587337
{0.242985, 0.263953, 0.196826, 0.296236,
 0.261723, 0.234986, 0.219562, 0.283728}
{0.090108, 0.495631, 0.125174, 0.289088,
 0.234017, 0.327633, 0.174334, 0.264016} 


1 0.7073737459334588
{0.243145, 0.264632, 0.196995, 0.295229,
 0.262125, 0.235519, 0.220112, 0.282245}
{0.237344, 0.380243, 0.124619, 0.257793,
 0.234344, 0.330113, 0.174484, 0.261059} 


1 0.12535170034365176
{0.243076, 0.263839,  0.19876, 0.294325,
 0.262534, 0.235296, 0.220288, 0.281882}
{0.323413, 0.255366, 0.100673, 0.320547,
 0.235031, 0.332762, 0.174127,  0.25808} 


1 0.3235787937001833
{0.240955, 0.264569, 0.197585, 0.296891,
 0.262792, 0.235101, 0.220292, 0.281814}
{0.194769, 0.313405, 0.221994, 0.269832,
 0.244207, 0.328181, 0.171828, 0.255784} 


1 0.15444768803554138
{0.239228, 0.264093, 0.200258, 0.296421,
  0.26313, 0.235199, 0.219878, 0.281792}
{0.199949, 0.242445, 0.230005, 0.327601,
  0.24461, 0.328148, 0.174098, 0.253144} 


1 0.25181126492566097
{0.240642, 0.262753, 0.197466, 0.299139,
 0.263158, 0.235351, 0.219627, 0.281863}
{0.207188, 0.379561, 0.145097, 0.268154,
 0.243174, 0.326763, 0.175525, 0.254538} 


1 0.11351330259519099
{  0.2428, 0.259588, 0.197536, 0.300076,
 0.263362, 0.235013, 0.219647, 0.281978}
{0.268518, 0.195966,  0.19316, 0.342356,
 0.244032, 0.325791, 0.171495, 0.258683} 


1 0.23285930203678212
{0.241876, 0.260462, 0.197371, 0.300292,
 0.262617, 0.235255, 0.219329, 0.282799}
{0.218686, 0.294173, 0.147713, 0.339427,
 0.244799,  0.32386, 0.173657, 0.257684} 


1 0.1514880670410204
{0.241263, 0.259564, 0.197603, 0.301569,
 0.262975, 0.235467, 0.218438,  0.28312}
{0.127043, 0.588693, 0.127594,  0.15667,
 0.239458, 0.316439, 0.186884, 0.257218} 


1 0.5532883885240907
{ 0.24204, 0.257667, 0.198006, 0.302287,
 0.262844, 0.235739, 0.218226, 0.283191}
{0.283765, 0.343976, 0.254265, 0.117995,
 0.241011, 0.313943, 0.184091, 0.260955} 


1 0.4296333428949443
{0.241861, 0.258077, 0.199676, 0.300386,
 0.262976, 0.235365, 0.218168, 0.283491}
{0.244546, 0.322704, 0.296544, 0.136206,
 0.240593, 0.313288, 0.185577, 0.260543} 


1 0.4133442253047578
{0.241729, 0.260352,  0.19994, 0.297979,
 0.263681, 0.234538, 0.217449, 0.284331}
{0.222177, 0.434592, 0.170784, 0.172446,
 0.239933, 0.312769, 0.191545, 0.255752} 


1 0.23527133471653472
{ 0.24036, 0.262746, 0.199254,  0.29764,
 0.263023, 0.234446, 0.216856, 0.285675}
{ 0.24258, 0.318905, 0.079286,  0.35923,
 0.238003, 0.315327, 0.187709, 0.258961} 


1 0.7096744897402383
{0.240046,  0.26218, 0.200162, 0.297612,
 0.262794, 0.235584, 0.217058, 0.284565}
{0.347284, 0.346748,  0.14124, 0.164729,
 0.239174, 0.314934, 0.189682,  0.25621} 


1 0.3487559478853053
{0.244675, 0.262595, 0.199619, 0.293111,
 0.262955, 0.235554, 0.217064, 0.284427}
{0.267791, 0.334851,  0.17608, 0.221278,
 0.233653, 0.315829, 0.191642, 0.258876} 


1 0.057905252235734395
{ 0.24335, 0.262979,  0.20017, 0.293501,
 0.262899, 0.235565, 0.217186,  0.28435}
{ 0.25148, 0.399794, 0.117566, 0.231161,
  0.23748, 0.318754,  0.18115, 0.262616} 


1 0.15288524976437573
{0.241509, 0.263538, 0.198812, 0.296141,
 0.263018,  0.23548, 0.217124, 0.284378}
{0.336952, 0.308418,  0.14969,  0.20494,
 0.235285, 0.321751, 0.184192, 0.258773} 


1 0.22233358510120532
{0.246059, 0.265191, 0.197951, 0.290799,
 0.263841, 0.234839, 0.217082, 0.284238}
{0.263896, 0.359665, 0.211072, 0.165367,
 0.237105, 0.322392, 0.180413,  0.26009} 


1 0.17485888775553007
{0.245915, 0.265041, 0.198071, 0.290973,
  0.26017,  0.23809, 0.217539, 0.284201}
{0.432924, 0.226043, 0.123292, 0.217742,
 0.238769, 0.323532, 0.176649,  0.26105} 


1 0.4503944305556642
{0.246838, 0.261881, 0.201822, 0.289459,
 0.259654, 0.238835, 0.217251, 0.284259}
{0.212228, 0.316777, 0.183385,  0.28761,
 0.243795, 0.319915, 0.174178, 0.262111} 


1 0.06392573730605021
{ 0.24478, 0.264856, 0.202184,  0.28818,
 0.259744, 0.238712, 0.217363, 0.284181}
{0.222223,  0.37438, 0.230358, 0.173038,
 0.246263, 0.318725, 0.175061, 0.259951} 


1 0.16324263599510136
{0.243965, 0.267583, 0.200775, 0.287676,
  0.25936, 0.238483, 0.217227,  0.28493}
{ 0.38904, 0.220259, 0.152512, 0.238189,
 0.246233, 0.318342, 0.181424,    0.254} 


1 0.26370726060236915
{0.242187, 0.269083, 0.201164, 0.287565,
 0.256935, 0.239847, 0.217994, 0.285225}
{0.131947, 0.378955, 0.160885, 0.328212,
 0.245807, 0.315756, 0.182563, 0.255874} 


1 0.36308400455941714
{0.241335, 0.267751, 0.201078, 0.289836,
 0.256667, 0.239896, 0.218117,  0.28532}
{0.281584, 0.228299, 0.244617,   0.2455,
 0.249766, 0.313801, 0.184524, 0.251909} 


1 0.18483080518392003
{ 0.23995, 0.270437, 0.200509, 0.289104,
 0.256197, 0.239386, 0.217845, 0.286572}
{0.224425, 0.407338, 0.159502, 0.208735,
 0.247407, 0.314201, 0.184285, 0.254107} 


1 0.12806843856334893
{0.239733,  0.26981, 0.200493, 0.289964,
 0.256077, 0.239564,   0.2187, 0.285659}
{0.264596, 0.418329, 0.097003, 0.220072,
 0.247624, 0.314438, 0.187592, 0.250347} 


1 0.2713401205811513
{0.238002, 0.270327, 0.201439, 0.290232,
 0.255991, 0.239349,  0.21896, 0.285699}
{0.241578, 0.297025, 0.228958, 0.232439,
 0.242797,  0.31565, 0.192037, 0.249517} 


1 0.3243686531506258
{0.240499, 0.270105, 0.199458, 0.289937,
 0.255153, 0.239771, 0.219347, 0.285729}
{0.250181, 0.264326, 0.137911, 0.347582,
 0.244389, 0.315836, 0.191283, 0.248492} 


1 0.15125168819824
{0.240256, 0.268932, 0.200411, 0.290401,
 0.256211, 0.240878, 0.219387, 0.283523}
{0.290834, 0.258626, 0.226965, 0.223575,
 0.248217, 0.315022, 0.186571,  0.25019} 


1 0.13159133691125058
{0.240535,   0.2709, 0.201333, 0.287232,
 0.256375, 0.240778, 0.219369, 0.283478}
{0.297973, 0.369418, 0.100346, 0.232263,
 0.248066, 0.318039, 0.184995,   0.2489} 


1 0.25867845437390025
{0.240373, 0.267056, 0.202062, 0.290509,
 0.256144, 0.242193, 0.218823, 0.282839}
{0.340988, 0.234497, 0.245589, 0.178926,
 0.248666, 0.316345, 0.186206, 0.248782} 


1 0.21030500746075853
{0.242301, 0.267807,  0.19792, 0.291971,
 0.255439, 0.242023, 0.219324, 0.283215}
{0.086338, 0.601439, 0.063416, 0.248807,
 0.253338, 0.316953, 0.180981, 0.248728} 


1 1.622813943520132
{0.242808, 0.266329, 0.200591, 0.290273,
 0.255853, 0.242318, 0.219179,  0.28265}
{0.156913, 0.219039,  0.24203, 0.382019,
 0.251032,  0.31311, 0.181221, 0.254637} 


1 0.3571424197670251
{ 0.24317, 0.270258, 0.197119, 0.289453,
 0.257067,  0.24037, 0.220437, 0.282126}
{0.279675, 0.165895,   0.3862, 0.168229,
 0.250889, 0.315654, 0.177474, 0.255982} 


1 0.6526096562715321
{0.241321, 0.271938, 0.195887, 0.290853,
 0.257417, 0.240796, 0.219282, 0.282505}
{0.321942, 0.390294, 0.109007, 0.178757,
 0.245451, 0.315948, 0.175353, 0.263248} 


1 0.40905505886178006
{0.242601, 0.272376,  0.19333, 0.291693,
 0.257335,  0.24077, 0.219428, 0.282467}
{0.328517, 0.226285,  0.28359, 0.161607,
 0.245312, 0.316479, 0.177093, 0.261117} 


1 0.43713199889773047
{0.242716,  0.27313, 0.193125, 0.291029,
 0.258721,  0.23996, 0.218967, 0.282353}
{ 0.27687, 0.182807, 0.284488, 0.255835,
  0.24251, 0.317731, 0.182571, 0.257188} 


1 0.3337375767285463
{0.242362, 0.272282, 0.193502, 0.291853,
 0.258167, 0.239609, 0.219234, 0.282989}
{ 0.22518, 0.258741, 0.259673, 0.256406,
 0.238845, 0.320581, 0.184275, 0.256299} 


1 0.11184172092257895
{0.243028, 0.267803,  0.19688,  0.29229,
 0.257424, 0.239677, 0.219225, 0.283673}
{0.243311, 0.357192, 0.214273, 0.185224,
  0.23989, 0.316203, 0.186653, 0.257254} 


1 0.09660051834814412
{0.243275, 0.267255, 0.197413, 0.292057,
 0.256205, 0.238904, 0.221104, 0.283786}
{0.179118,  0.29286, 0.216065, 0.311956,
 0.236682, 0.315284, 0.189623, 0.258411} 


1 0.11463159744680212
{0.245171, 0.266452, 0.197055, 0.291323,
 0.256061, 0.239008, 0.221164, 0.283768}
{ 0.19242, 0.263118, 0.170565, 0.373896,
 0.234359,  0.31758, 0.188984, 0.259076} 


1 0.43948248900577536
{0.240888, 0.267866, 0.198434, 0.292812,
 0.255405,  0.23908, 0.222186, 0.283329}
{0.195066, 0.280269, 0.113809, 0.410857,
 0.240899,  0.31983, 0.191799, 0.247471} 


1 0.434368194157435
{0.240347, 0.267692, 0.198358, 0.293602,
 0.255857, 0.238873, 0.221858, 0.283411}
{0.253541, 0.281826, 0.171716, 0.292916,
 0.242763, 0.314645, 0.192529, 0.250064} 


1 0.06088736280945127
{0.238151, 0.268296,   0.1991, 0.294453,
 0.256164, 0.239171, 0.221774, 0.282891}
{0.207616, 0.312208,  0.17636, 0.303816,
 0.244319, 0.313379, 0.193018, 0.249284} 


1 0.10740612989856047
{0.237834, 0.267978, 0.199077, 0.295111,
 0.256614, 0.239167, 0.221197, 0.283022}
{ 0.29517, 0.422378,  0.13187, 0.150582,
 0.247184, 0.313239, 0.194126, 0.245451} 


1 0.2804203797553848
{0.237122, 0.266381, 0.201464, 0.295034,
 0.256959, 0.237715,  0.22227, 0.283057}
{0.204369, 0.331943,  0.22008, 0.243608,
 0.254389, 0.300724, 0.195216, 0.249672} 


1 0.540391878342652
{0.232937, 0.267618, 0.203311, 0.296134,
 0.256939, 0.237386, 0.222595,  0.28308}
{ 0.20959, 0.192003, 0.282973, 0.315434,
 0.246609, 0.315189, 0.189792,  0.24841} 


1 0.27892294838967613
{0.232161,  0.26672, 0.202145, 0.298973,
  0.25679,  0.23745, 0.222645, 0.283114}
{0.240523, 0.190903, 0.300495, 0.268079,
 0.244375, 0.316479, 0.193292, 0.245854} 


1 0.2906283747416932
{0.233002, 0.265976, 0.201903, 0.299118,
 0.256095, 0.236951, 0.223681, 0.283273}
{0.256983, 0.216601, 0.306641, 0.219775,
  0.24118, 0.309878, 0.201977, 0.246965} 


1 0.1954597290645273
{ 0.23254, 0.266615, 0.202339, 0.298507,
 0.255423, 0.238234, 0.223094,  0.28325}
{0.315562, 0.232949, 0.289468, 0.162022,
 0.245744, 0.304157, 0.207067, 0.243032} 


1 0.24037774877212195
{ 0.23283, 0.267114, 0.201738, 0.298318,
   0.2563, 0.240821, 0.223301, 0.279578}
{0.222631, 0.358032, 0.242479, 0.176859,
 0.269159, 0.295122, 0.207251, 0.228468} 


1 0.13427425246583338
{0.232624, 0.271759, 0.201068, 0.294549,
 0.256842, 0.240742, 0.223276,  0.27914}
{0.261698, 0.291369,  0.32195, 0.124984,
 0.270064, 0.296932, 0.210323, 0.222682} 


1 0.34644412364025273
{0.231764, 0.272763, 0.201408, 0.294065,
 0.257303, 0.238964, 0.224351, 0.279382}
{0.366393, 0.157318, 0.242876, 0.233413,
  0.27061, 0.297555, 0.209778, 0.222057} 


1 0.3145098265899451
{0.231572, 0.270215, 0.202538, 0.295676,
 0.257647, 0.239173, 0.223617, 0.279563}
{0.217753, 0.273679, 0.056828,  0.45174,
 0.274162, 0.296281,  0.20664, 0.222917} 


1 1.042558426055108
{0.226162, 0.269865, 0.205282, 0.298692,
 0.256431, 0.241347, 0.224848, 0.277373}
{0.235486, 0.386167, 0.126953, 0.251394,
 0.261066, 0.297896,  0.21879, 0.222249} 


1 0.29031034017559787
{  0.2258, 0.269073, 0.205771, 0.299356,
 0.256252, 0.241815, 0.224872,  0.27706}
{0.272502, 0.333187, 0.153278, 0.241033,
  0.26089, 0.297617, 0.218811, 0.222683} 


1 0.11399920587583534
{0.226546, 0.269526, 0.203523, 0.300405,
 0.256368, 0.241716, 0.224888, 0.277028}
{ 0.29884, 0.296062, 0.123672, 0.281425,
  0.26025, 0.287397, 0.224493,  0.22786} 


1 0.28581903888918164
{0.226912, 0.270259,   0.2039, 0.298929,
 0.255846, 0.242695, 0.224069,  0.27739}
{0.254665, 0.266532, 0.237016, 0.241787,
 0.259656, 0.290847, 0.224914, 0.224583} 


1 0.05750802974128681
{0.227838, 0.267555, 0.202269, 0.302337,
 0.255715, 0.242558, 0.224214, 0.277512}
{  0.2782, 0.169689, 0.311389, 0.240722,
  0.25761, 0.292629, 0.225675, 0.224086} 


1 0.24426014102956156
{0.227193, 0.267549, 0.202708,  0.30255,
  0.25571, 0.242845, 0.224683, 0.276763}
{0.297512, 0.311077, 0.268347, 0.123064,
 0.258496, 0.289085, 0.226193, 0.226226} 


1 0.24486893192398468
{0.227426, 0.264603, 0.204123, 0.303848,
 0.254704, 0.241975, 0.228316, 0.275005}
{0.332308, 0.202029, 0.283817, 0.181846,
 0.260189, 0.290202, 0.223619, 0.225991} 


1 0.20844352168157887
{0.229616, 0.263542, 0.202348, 0.304494,
 0.254579, 0.242055, 0.228418, 0.274947}
{0.243989, 0.206126, 0.203355,  0.34653,
 0.255738, 0.284923, 0.234318, 0.225021} 


1 0.21396033881834686
{0.230536, 0.261849, 0.203185,  0.30443,
 0.253561, 0.242157, 0.228322, 0.275959}
{0.147905, 0.291935, 0.328148, 0.232012,
 0.252762, 0.287634, 0.227684,  0.23192} 


1 0.3258626972934866
{0.229049, 0.262961, 0.204015, 0.303975,
 0.253145, 0.242807, 0.228302, 0.275746}
{0.216952, 0.285245, 0.290191, 0.207612,
 0.249879, 0.289001,  0.22919, 0.231929} 


1 0.19268918538059174
{0.228884, 0.262345, 0.203596, 0.305175,
 0.253723, 0.242928, 0.228803, 0.274547}
{   0.329, 0.371331, 0.156477, 0.143191,
 0.254232, 0.289437, 0.225988, 0.230343} 


1 0.3097779060113898
{0.230156, 0.261173, 0.204177, 0.304494,
 0.253833, 0.242538, 0.228766, 0.274864}
{0.226038, 0.425546, 0.173928, 0.174488,
 0.246295, 0.289779, 0.229472, 0.234454} 


1 0.21531692127229707
{0.228882, 0.263219, 0.203301, 0.304599,
 0.254029,  0.24199, 0.229313, 0.274669}
{0.169031,  0.39061, 0.262876, 0.177483,
  0.24635, 0.290752, 0.228178,  0.23472} 


1 0.22666354221780288
{0.230675, 0.262934, 0.200647, 0.305743,
 0.253972, 0.243625, 0.228741, 0.273661}
{0.166605, 0.243573, 0.241766, 0.348056,
 0.248348, 0.288344, 0.228072, 0.235237} 


1 0.25187414683049686
{0.230473, 0.263284, 0.200845, 0.305398,
 0.253793, 0.243484, 0.228737, 0.273987}
{ 0.19793, 0.244335, 0.393974, 0.163761,
 0.250416, 0.284312,  0.22856, 0.236711} 


1 0.5100783216924425
{0.232322, 0.263317, 0.200601, 0.303761,
 0.254043, 0.243338, 0.228541, 0.274079}
{0.190595, 0.365483, 0.214015, 0.229906,
 0.246995, 0.282848, 0.236405, 0.233751} 


1 0.11739642494476335
{0.231943, 0.263699, 0.200658,   0.3037,
 0.253037, 0.243145, 0.228879, 0.274939}
{0.355595, 0.245003, 0.127263, 0.272139,
 0.252242, 0.282944, 0.238573, 0.226242} 


1 0.32697360014882504
{0.233762, 0.261914, 0.199813, 0.304511,
 0.252688, 0.244227, 0.229467, 0.273618}
{0.276521, 0.159124,  0.27408, 0.290275,
 0.250746, 0.297105, 0.222011, 0.230139} 


1 0.6929503166718217
{0.233094, 0.262293, 0.199967, 0.304646,
 0.252719, 0.245347, 0.229131, 0.272804}
{0.253511, 0.228865,  0.18297, 0.334653,
 0.249685,  0.29384, 0.226809, 0.229666} 


1 0.25239957815412
{0.232485, 0.262026,  0.19865, 0.306839,
 0.252416, 0.245745, 0.229048,  0.27279}
{0.220951, 0.358242, 0.198965, 0.221842,
 0.253066, 0.290803, 0.229598, 0.226533} 


1 0.14552415842638078
{0.231343, 0.262812, 0.198015,  0.30783,
 0.252802, 0.246078, 0.228531, 0.272589}
{0.311863, 0.211484, 0.314589, 0.162063,
 0.254506, 0.291203, 0.227461, 0.226831} 


1 0.33470766132510343
{0.233237, 0.262824, 0.197459,  0.30648,
 0.252637, 0.245074, 0.228322, 0.273967}
{0.197231, 0.518862, 0.124808,   0.1591,
 0.260713, 0.291005, 0.219632, 0.228649} 


1 0.8113903054344336
{0.231014,  0.26319, 0.198673, 0.307124,
