senatus : 2080 documents
1 0.2910713626706215
{0.185567, 0.232233, 0.221236, 0.360964,
 0.246758, 0.217691, 0.244496, 0.291055}
{0.114235, 0.493899, 0.188854, 0.203011,
 0.223677, 0.379316, 0.130696,  0.26631} 


1 0.5354531663098157
{0.186157, 0.232175, 0.221309, 0.360359,
  0.24671, 0.217534, 0.244824, 0.290932}
{ 0.24547, 0.309585, 0.266219, 0.178726,
  0.21264,  0.38971, 0.139489, 0.258161} 


1 0.41539678928759494
{0.184811, 0.232502, 0.221746, 0.360941,
 0.246988, 0.217119, 0.245221, 0.290671}
{0.235885, 0.434101, 0.125705, 0.204309,
 0.183359,  0.43831, 0.136633, 0.241698} 


1 0.21567974347890276
{0.185241, 0.232586, 0.221544, 0.360629,
 0.248513,  0.21518, 0.244766, 0.291542}
{0.159206, 0.521836, 0.056562, 0.262396,
 0.214676, 0.420568, 0.115838, 0.248918} 


1 0.4115090872608417
{0.186111, 0.232449, 0.221081, 0.360359,
 0.248096, 0.214486, 0.244841, 0.292577}
{0.269477, 0.269457, 0.113132, 0.347934,
 0.198006, 0.384277, 0.106543, 0.311174} 


1 0.25658782509772454
{0.185614, 0.232591, 0.221035,  0.36076,
 0.250286, 0.214913, 0.241076, 0.293725}
{0.269606, 0.450289, 0.089868, 0.190237,
 0.172407, 0.348255, 0.127909,  0.35143} 


1 0.5569570025376739
{ 0.18579, 0.231545,  0.21978, 0.362885,
 0.251558, 0.215492,  0.24042,  0.29253}
{0.163119, 0.412932, 0.100202, 0.323746,
 0.203781, 0.307082, 0.124037,   0.3651} 


1 0.20423841447065122
{ 0.18457, 0.230561, 0.219584, 0.365286,
 0.251008, 0.216856, 0.240692, 0.291444}
{0.163615, 0.195831, 0.160259, 0.480295,
 0.238996, 0.337538, 0.110154, 0.313312} 


1 0.543891812426408
{0.184403,  0.23021, 0.218263, 0.367124,
 0.251017, 0.216829, 0.239819, 0.292335}
{0.053219,  0.46926, 0.108909, 0.368612,
 0.222456,  0.32025, 0.164762, 0.292531} 


1 1.2518924550049884
{0.184447,  0.22896, 0.218454, 0.368139,
 0.251704, 0.216576, 0.239898, 0.291822}
{0.160645, 0.336827, 0.160613, 0.341915,
 0.227801, 0.341372, 0.159474, 0.271353} 


1 0.20844731124359778
{0.184228, 0.229233, 0.217699,  0.36884,
 0.250665, 0.216396, 0.240602, 0.292337}
{0.319083, 0.294075, 0.076988, 0.309854,
  0.18608, 0.423876, 0.126586, 0.263458} 


1 0.5031722658783693
{0.184234,  0.23076, 0.217151, 0.367855,
 0.249545,  0.21938, 0.240756, 0.290318}
{0.312908, 0.429057, 0.036821, 0.221214,
 0.244524, 0.391003, 0.056309, 0.308164} 


1 0.6129087298103477
{0.183869, 0.229503, 0.216481, 0.370148,
 0.249542, 0.220881, 0.239377,   0.2902}
{0.129198, 0.698346, 0.014839, 0.157617,
 0.235657, 0.425573, 0.056037, 0.282733} 


1 1.0175011890350683
{0.183971, 0.229783, 0.216129, 0.370117,
 0.250002, 0.219117, 0.241164, 0.289717}
{0.194547, 0.378151, 0.082152,  0.34515,
  0.26042, 0.408576, 0.063903, 0.267101} 


1 0.23521040630175827
{0.183636, 0.229988, 0.216244, 0.370131,
 0.251537, 0.214589,  0.24241, 0.291463}
{0.319769, 0.392633, 0.050034, 0.237564,
 0.271569, 0.391418, 0.060287, 0.276726} 


1 0.23628062140415526
{0.184344, 0.229776, 0.216322, 0.369558,
 0.250934, 0.215282, 0.241986, 0.291797}
{ 0.36947, 0.344435, 0.051239, 0.234856,
  0.25991,  0.40328,  0.05988,  0.27693} 


1 0.22716732506447973
{0.185226, 0.229587, 0.216583, 0.368604,
 0.250466, 0.213746, 0.240884, 0.294903}
{0.301043, 0.432692, 0.063536, 0.202729,
 0.234246, 0.421525, 0.062844, 0.281385} 


1 0.22932207317061398
{0.185228, 0.228992,  0.21675, 0.369031,
 0.252056, 0.212777,  0.23994, 0.295227}
{0.275419, 0.408657, 0.048637, 0.267287,
 0.248076, 0.291449, 0.065125,  0.39535} 


1 0.33491146717293463
{ 0.18464, 0.230157, 0.216646, 0.368557,
   0.2497,  0.21455, 0.239041,  0.29671}
{0.271642, 0.208231,  0.09584, 0.424287,
 0.240804, 0.289253, 0.107679, 0.362264} 


1 0.20841354004623744
{0.184449, 0.230174, 0.216682, 0.368695,
 0.250838, 0.214835,  0.23802, 0.296307}
{0.358551,  0.20037, 0.120999,  0.32008,
 0.274997,  0.23645, 0.094964, 0.393589} 


1 0.3129447273513074
{0.185573, 0.230206, 0.217233, 0.366988,
 0.250571,  0.21557, 0.237617, 0.296241}
{0.162467, 0.174396, 0.158566, 0.504571,
 0.244256, 0.248122, 0.129262, 0.378359} 


1 0.48443896969899425
{0.185574, 0.229841, 0.217818, 0.366767,
 0.252435, 0.213219, 0.237473, 0.296873}
{0.244145, 0.120784, 0.088891,  0.54618,
 0.284413, 0.192041, 0.164828, 0.358718} 


1 0.4988021033901825
{0.184338, 0.230248, 0.215785, 0.369629,
 0.253234, 0.212072, 0.237386, 0.297307}
{0.253292, 0.271434, 0.063608, 0.411665,
 0.314832, 0.185015, 0.159351, 0.340802} 


1 0.646659651841304
{0.185152, 0.230043, 0.215197, 0.369609,
 0.253889, 0.212344, 0.236811, 0.296957}
{0.362178, 0.140564, 0.138138, 0.359119,
 0.337577, 0.205467, 0.120723, 0.336233} 


1 0.36415876647337336
{0.185239, 0.230636, 0.215523, 0.368602,
 0.252244, 0.211969,  0.23663, 0.299157}
{0.277894, 0.380691, 0.071085, 0.270331,
 0.318506, 0.270075, 0.077829, 0.333589} 


1 0.25056686896927116
{0.185383, 0.229655, 0.215905, 0.369057,
 0.252935, 0.211166, 0.234879, 0.301019}
{ 0.36923, 0.315821, 0.043243, 0.271706,
 0.328471, 0.258147, 0.066503, 0.346879} 


1 0.29924999515080986
{0.185676, 0.228596, 0.216337, 0.369391,
 0.252172, 0.210908, 0.232069, 0.304851}
{0.469517, 0.240657, 0.034933, 0.254893,
  0.34108,  0.31498, 0.063812, 0.280128} 


1 0.3337317821017752
{0.185434,  0.22968, 0.216006,  0.36888,
 0.253451, 0.211947, 0.229267, 0.305335}
{0.263976,  0.37858,  0.05972, 0.297724,
 0.299908, 0.282365,  0.06288, 0.354847} 


1 0.200314534003367
{0.185258, 0.229584, 0.216756, 0.368402,
 0.253634, 0.212032, 0.226655,  0.30768}
{0.304355, 0.364392, 0.053141, 0.278112,
 0.266616, 0.345396, 0.045986, 0.342002} 


1 0.18973066151008075
{0.181206,  0.23057, 0.220304, 0.367919,
 0.253629, 0.211835, 0.226456,  0.30808}
{0.200017, 0.542172, 0.034533, 0.223278,
 0.349455, 0.366057, 0.042605, 0.241884} 


1 0.4017001693801825
{0.181092, 0.230273, 0.220856, 0.367779,
 0.253057, 0.216442, 0.225303, 0.305198}
{0.383917, 0.356457, 0.032042, 0.227583,
 0.324582, 0.334889, 0.047407, 0.293122} 


1 0.26626850314688344
{0.181975, 0.230443, 0.220569, 0.367013,
 0.252125, 0.216501, 0.225945, 0.305429}
{0.457549, 0.303803, 0.048376, 0.190272,
 0.284638, 0.315565,  0.04727, 0.352526} 


1 0.7004882412975502
{0.181022, 0.231756, 0.220682, 0.366539,
 0.252108, 0.215582, 0.224752, 0.307559}
{ 0.16548, 0.581354, 0.050822, 0.202345,
 0.248415, 0.384683, 0.061931, 0.304972} 


1 0.36971452134445165
{  0.1798, 0.234799, 0.220515, 0.364886,
 0.251667,  0.21663, 0.224967, 0.306736}
{0.267422, 0.324915, 0.059615, 0.348049,
 0.239697, 0.365808, 0.066208, 0.328287} 


1 0.20156090774254662
{0.178706, 0.234977, 0.220364, 0.365953,
 0.253078, 0.218081, 0.221743, 0.307098}
{0.241616,  0.45479, 0.075381, 0.228213,
 0.216914,  0.33619, 0.090089, 0.356807} 


1 0.36462561852315406
{0.179366, 0.233268, 0.219252, 0.368114,
 0.251948, 0.217385, 0.222457,  0.30821}
{0.215598, 0.331212, 0.071188, 0.382003,
 0.204042, 0.329994, 0.107666, 0.358298} 


1 0.2683858495852796
{0.180189, 0.231418, 0.220271, 0.368122,
 0.251936, 0.217338, 0.222449, 0.308277}
{0.257895, 0.319827, 0.151026, 0.271252,
 0.213577, 0.300761, 0.119159, 0.366504} 


1 0.27264067831694533
{0.181151,  0.23148, 0.221433, 0.365936,
 0.251852, 0.217273, 0.223042, 0.307833}
{0.235181, 0.308555, 0.137995, 0.318269,
   0.1979, 0.315408, 0.122582,  0.36411} 


1 0.14900421899086205
{0.181108, 0.230877, 0.221917, 0.366098,
 0.251198, 0.217423, 0.223686, 0.307692}
{0.337719, 0.124785,  0.21892, 0.318576,
 0.192652, 0.283904,  0.17424, 0.349205} 


1 0.6521419719122854
{0.181647, 0.229807, 0.222047, 0.366499,
 0.251752, 0.218039, 0.223504, 0.306704}
{0.137396, 0.484541, 0.126254, 0.251809,
 0.181009, 0.301663, 0.154004, 0.363324} 


1 0.33806880277513457
{0.180923, 0.229815, 0.223027, 0.366236,
 0.249912, 0.220416, 0.224177, 0.305495}
{0.249796, 0.288011, 0.160449, 0.301744,
 0.274584, 0.266446, 0.142042, 0.316928} 


1 0.12832556012430127
{0.181021, 0.231588, 0.224499, 0.362892,
 0.250243, 0.219764, 0.224274, 0.305719}
{0.203597, 0.330456,   0.0868, 0.379147,
 0.261991, 0.251767, 0.153148, 0.333095} 


1 0.33907490750631675
{0.181308, 0.232279, 0.223644, 0.362769,
 0.249273, 0.220121, 0.224338, 0.306268}
{0.439415, 0.165098, 0.148131, 0.247356,
 0.271148, 0.220375, 0.165399, 0.343078} 


1 0.31878440429165644
{0.181074, 0.234441, 0.223987, 0.360498,
 0.249499, 0.221527, 0.223689, 0.305285}
{ 0.27725, 0.308638, 0.093277, 0.320835,
 0.257274, 0.228044, 0.164982,   0.3497} 


1 0.3167464488252947
{0.180642, 0.234489, 0.224315, 0.360554,
 0.247751, 0.222049, 0.222719, 0.307481}
{0.408778, 0.174243, 0.119719,  0.29726,
 0.252995, 0.269082, 0.179263, 0.298661} 


1 0.4501502208456801
{ 0.18093, 0.233191, 0.223647, 0.362233,
  0.25019, 0.220979, 0.221638, 0.307193}
{0.253889, 0.325947, 0.200587, 0.219577,
 0.271727, 0.256901, 0.167954, 0.303418} 


1 0.32250459867465836
{0.181621,  0.23024, 0.224858, 0.363281,
  0.25047, 0.220052, 0.222182, 0.307296}
{0.254013, 0.239206, 0.181551,  0.32523,
  0.20548,  0.38543, 0.138217, 0.270873} 


1 0.32825250692152974
{0.181652, 0.231271, 0.224229, 0.362849,
 0.250515, 0.219934, 0.222392, 0.307158}
{0.217783, 0.426167, 0.145669,  0.21038,
 0.210991,  0.37842, 0.138052, 0.272536} 


1 0.16024568693493735
{0.181741,  0.23148, 0.224292, 0.362487,
 0.251936, 0.218027, 0.222427, 0.307609}
{0.173874, 0.416519, 0.130961, 0.278646,
 0.199703, 0.360483, 0.123392, 0.316421} 


1 0.19086454785591186
{ 0.18176, 0.232202, 0.224192, 0.361846,
 0.250337, 0.221961, 0.221435, 0.306267}
{0.359957, 0.357107, 0.108521, 0.174414,
 0.201176, 0.346515, 0.112226, 0.340083} 


1 0.5142106187091283
{0.181049, 0.231869, 0.224571, 0.362511,
  0.25073, 0.221675, 0.221754, 0.305841}
{0.199748, 0.306148, 0.098051, 0.396052,
 0.239545, 0.358476, 0.076597, 0.325382} 


1 0.5133005703805965
{0.182113, 0.231768, 0.222581, 0.363539,
 0.249857, 0.220441, 0.225902,   0.3038}
{0.277828, 0.212361, 0.074079, 0.435732,
 0.290333, 0.257638, 0.108776, 0.343252} 


1 0.2158729232044223
{0.182093, 0.231635, 0.223378, 0.362894,
 0.250581, 0.220339,  0.22639, 0.302691}
{0.473972, 0.166221, 0.157919, 0.201888,
 0.304307, 0.212527, 0.138634, 0.344531} 


1 0.38654447696728783
{0.182359, 0.231925, 0.223845,  0.36187,
 0.251104, 0.220422, 0.226305, 0.302169}
{0.287854, 0.376262, 0.095786, 0.240097,
 0.279278, 0.193204, 0.165096, 0.362422} 


1 0.5578054958271371
{0.182801, 0.231182, 0.223614, 0.362403,
 0.251276, 0.220133, 0.225845, 0.302746}
{ 0.18702, 0.405047, 0.102369, 0.305565,
 0.300498, 0.212557, 0.159935,  0.32701} 


1 0.9471298940614256
{0.183234,  0.23106, 0.223095,  0.36261,
 0.251252, 0.220152,  0.22534, 0.303256}
{0.208075,  0.24513, 0.166719, 0.380076,
 0.233488, 0.185642, 0.258299,  0.32257} 


1 0.28095114400049426
{0.183201, 0.230996, 0.222909, 0.362895,
 0.249701, 0.220436, 0.226458, 0.303405}
{0.297641, 0.126354, 0.232619, 0.343386,
 0.195974, 0.202228, 0.297052, 0.304745} 


1 0.36279398742023006
{0.179977, 0.231989, 0.223512, 0.364522,
  0.25094, 0.219066, 0.226851, 0.303142}
{0.153206,  0.09825, 0.509562, 0.238982,
 0.169669,   0.1781, 0.329109, 0.323123} 


1 0.4070666096149679
{0.179581, 0.232031, 0.224008, 0.364379,
 0.250997, 0.220601, 0.227311, 0.301091}
{0.154482, 0.163621, 0.439391, 0.242507,
 0.178375, 0.170264, 0.317239, 0.334122} 


1 0.24156596113749457
{ 0.18014, 0.233134, 0.223852, 0.362874,
 0.250996, 0.220737, 0.227836, 0.300431}
{0.206846, 0.101936, 0.324689, 0.366528,
 0.149191, 0.168463,  0.39827, 0.284076} 


1 0.3763837629923198
{0.179865, 0.233012, 0.224325, 0.362797,
   0.2516, 0.220714, 0.227758, 0.299929}
{0.085906, 0.087852, 0.535464, 0.290779,
 0.151585, 0.135167,  0.45294, 0.260308} 


1 0.33555184030285695
{ 0.17978, 0.232624, 0.224882, 0.362714,
 0.254087, 0.219806, 0.228666, 0.297441}
{0.151997, 0.056393, 0.716485, 0.075124,
 0.154398, 0.183818, 0.387138, 0.274646} 


1 1.4245401063730525
{0.180827, 0.232963, 0.224538, 0.361673,
 0.254655, 0.220343, 0.228584, 0.296417}
{0.157648, 0.132691, 0.324083, 0.385578,
 0.167957,  0.22297, 0.329468, 0.279605} 


1 0.2980401981881232
{0.183058, 0.229739, 0.225407, 0.361795,
 0.254513, 0.220766, 0.228105, 0.296616}
{0.245897, 0.171356, 0.298895, 0.283852,
 0.168014, 0.278277,  0.27892, 0.274789} 


1 0.36608421246881717
{0.182997, 0.229586, 0.226323, 0.361094,
 0.253131, 0.221242, 0.227671, 0.297956}
{0.186815, 0.157724, 0.401341, 0.254121,
 0.193654, 0.251976, 0.272455, 0.281915} 


1 0.39921663619563524
{0.181654,  0.23139, 0.226258, 0.360699,
 0.254476, 0.221647, 0.227603, 0.296274}
{ 0.14115, 0.362822, 0.202285, 0.293743,
 0.212117, 0.292859, 0.181279, 0.313745} 


1 0.2254829674842326
{0.180335, 0.231404, 0.225825, 0.362436,
 0.253205, 0.221334, 0.228427, 0.297033}
{0.265877, 0.139702,  0.27733, 0.317091,
 0.175169, 0.231811, 0.189901, 0.403119} 


1 0.4341077180064167
{0.180625,  0.23292, 0.225122, 0.361332,
 0.253463, 0.221388, 0.227666, 0.297482}
{0.074108, 0.300089, 0.051757, 0.574046,
 0.189063, 0.228886, 0.189933, 0.392118} 


1 1.2451879205628764
{ 0.18111, 0.233147, 0.225137, 0.360606,
 0.252908, 0.221854, 0.227699, 0.297539}
{0.114435, 0.431699, 0.201618, 0.252248,
 0.200445, 0.199945, 0.212314, 0.387296} 


1 1.0621452177996447
{0.181437, 0.232812, 0.225276, 0.360476,
 0.252168, 0.222604, 0.227917,  0.29731}
{0.235391, 0.250365, 0.166875, 0.347369,
 0.211492,    0.175, 0.212853, 0.400655} 


1 0.30054167078233096
{ 0.17861, 0.233322, 0.225286, 0.362782,
 0.251869, 0.224324, 0.227153, 0.296654}
{0.173809,  0.24061, 0.350238, 0.235343,
    0.223, 0.134882, 0.226043, 0.416075} 


1 0.6419127783969919
{ 0.17816, 0.234477, 0.225989, 0.361374,
 0.251434, 0.229262, 0.226313, 0.292991}
{0.154078, 0.224676, 0.214977, 0.406269,
 0.212866,  0.19914, 0.197717, 0.390277} 


1 0.2801261470405871
{ 0.17892,  0.23212, 0.226187, 0.362773,
 0.250895, 0.227665, 0.229095, 0.292346}
{0.173323, 0.211441,  0.22293, 0.392306,
 0.193253,  0.16549, 0.262574, 0.378683} 


1 0.1653538674524905
{0.177953, 0.231542, 0.225735,  0.36477,
 0.252275,  0.22687, 0.231255,   0.2896}
{0.202947, 0.102663, 0.149712, 0.544679,
 0.207758, 0.168145, 0.238475, 0.385622} 


1 0.36389512656571676
{0.177929, 0.231021, 0.225558, 0.365492,
 0.252616, 0.226669, 0.231232, 0.289482}
{0.187871,  0.24943, 0.272867, 0.289831,
 0.194713, 0.228171, 0.217464, 0.359652} 


1 0.1779507187986167
{0.178996, 0.231168,   0.2252, 0.364635,
  0.25319, 0.226635, 0.231092, 0.289083}
{0.224737, 0.133226,  0.22247, 0.419567,
 0.184514, 0.205685, 0.245014, 0.364787} 


1 0.2988249280382268
{0.178588,  0.23075, 0.224261, 0.366402,
 0.252491, 0.226945,  0.23175, 0.288815}
{0.222183, 0.099596, 0.274035, 0.404186,
 0.178136, 0.217795,  0.23079,  0.37328} 


1 0.4739585551275877
{0.178596, 0.232237, 0.223418, 0.365749,
 0.253043, 0.226503, 0.231531, 0.288923}
{0.154098, 0.142094, 0.271128, 0.432681,
 0.190139, 0.211628, 0.230094,  0.36814} 


1 0.5283143665743524
{0.177748, 0.234326, 0.223317,  0.36461,
 0.252541,  0.22689, 0.231092, 0.289476}
{0.296678, 0.189943, 0.225879, 0.287499,
 0.240614, 0.184214,  0.26519, 0.309982} 


1 0.1920488591133132
{0.177742, 0.234043, 0.222905,  0.36531,
 0.250226, 0.227058, 0.233245, 0.289471}
{0.293299, 0.232774, 0.214004, 0.259924,
 0.226022, 0.224975, 0.259875, 0.289129} 


1 0.2118125406526733
{0.178112, 0.235711, 0.221479, 0.364698,
 0.250562, 0.226885, 0.232914, 0.289639}
{0.211853, 0.226834, 0.217327, 0.343986,
 0.237468, 0.227436, 0.227779, 0.307318} 


1 0.14093361350442024
{0.176162, 0.239312, 0.219606,  0.36492,
 0.251093, 0.227102, 0.233234, 0.288571}
{0.125523, 0.398784, 0.348131, 0.127563,
 0.244076, 0.222434, 0.234649, 0.298842} 


1 0.9335665591520513
{ 0.17773, 0.239946, 0.217963, 0.364362,
 0.251188, 0.227054, 0.233725, 0.288033}
{0.186534, 0.189974, 0.213769, 0.409723,
 0.213474, 0.220271, 0.245778, 0.320476} 


1 0.18329558223769216
{ 0.17855, 0.239192, 0.218146, 0.364112,
 0.249665, 0.227761, 0.235846, 0.286728}
{0.336563, 0.238014, 0.113329, 0.312095,
 0.234737, 0.188169, 0.254218, 0.322876} 


1 0.5376105735297307
{0.177425, 0.238703, 0.219671,   0.3642,
 0.249783, 0.228624,  0.23327, 0.288323}
{0.280811, 0.222652, 0.269086, 0.227452,
 0.282789, 0.186195, 0.238663, 0.292353} 


1 0.21114590733575167
{0.177597, 0.237914,  0.21981, 0.364679,
 0.250101, 0.227934, 0.232871, 0.289095}
{0.377806,   0.1483, 0.296486, 0.177408,
 0.264665, 0.208722, 0.236067, 0.290546} 


1 0.731966909953505
{0.178502, 0.239811, 0.216803, 0.364884,
 0.250963, 0.227775, 0.232941, 0.288321}
{0.324213,  0.30938, 0.086503, 0.279904,
 0.311701, 0.179776, 0.192931, 0.315592} 


1 0.827321701244811
{0.178897, 0.240291, 0.216459, 0.364353,
  0.25108, 0.229372, 0.232015, 0.287533}
{0.300613, 0.253219, 0.203754, 0.242414,
 0.242319, 0.207167, 0.220494,  0.33002} 


1 0.5132802487657975
{0.178994, 0.240537, 0.215691, 0.364778,
 0.251315, 0.229385, 0.232232, 0.287068}
{0.464604, 0.152734, 0.158691, 0.223971,
 0.252756,  0.23264, 0.203532, 0.311072} 


1 1.061557298719236
{0.178839,  0.24021, 0.215479, 0.365472,
 0.252594, 0.227283, 0.232329, 0.287794}
{ 0.34446, 0.368497, 0.162339, 0.124704,
  0.26277, 0.210036, 0.204541, 0.322653} 


1 0.8643619233183769
{0.179065, 0.240396, 0.215829, 0.364709,
 0.252881, 0.227607, 0.232721, 0.286791}
{0.328967, 0.339749, 0.171795, 0.159489,
 0.199322, 0.216759, 0.223641, 0.360279} 


1 0.776396549572479
{0.179357, 0.240693, 0.216193, 0.363757,
 0.251911, 0.228039,  0.23234,  0.28771}
{0.213661, 0.189463, 0.267986,  0.32889,
 0.226328, 0.185675, 0.225774, 0.362223} 


1 0.2573144915385625
{0.178614, 0.239969, 0.217318, 0.364099,
 0.253057, 0.227572,  0.23232, 0.287052}
{0.217668, 0.153261, 0.233102, 0.395968,
 0.203859, 0.188824, 0.227085, 0.380231} 


1 0.14738958096586102
{0.179575, 0.238859, 0.217236,  0.36433,
 0.250893, 0.227984, 0.233458, 0.287665}
{0.160808, 0.081273, 0.150207, 0.607711,
  0.23019, 0.190788,  0.21041, 0.368613} 


1 0.7042117712277359
{ 0.17972, 0.239647, 0.216836, 0.363797,
 0.250001, 0.226651, 0.234119, 0.289228}
{0.298954, 0.149415, 0.281973, 0.269658,
 0.338791, 0.180892, 0.225429, 0.254888} 


1 0.21139035094469555
{0.179692, 0.237657,   0.2167, 0.365951,
   0.2502, 0.226295, 0.230746, 0.292759}
{0.460646, 0.185874, 0.144035, 0.209444,
 0.342034, 0.167804, 0.214754, 0.275408} 


1 0.27976478663470705
{ 0.17935, 0.237792, 0.216668,  0.36619,
 0.251865,  0.22544, 0.228706, 0.293988}
{0.404665, 0.221665, 0.169914, 0.203756,
 0.274308, 0.158616, 0.282737, 0.284339} 


1 0.46167915295373335
{0.178883, 0.237259, 0.217912, 0.365946,
 0.251036, 0.226815, 0.228341, 0.293809}
{ 0.36418, 0.265899, 0.121035, 0.248886,
 0.251743, 0.188152, 0.279572, 0.280533} 


1 0.9561689210656819
{0.178907,  0.23843, 0.217553,  0.36511,
 0.250624, 0.226863, 0.228209, 0.294303}
{0.297383, 0.174263,   0.2539, 0.274454,
 0.311281, 0.141999, 0.304775, 0.241944} 


1 0.15803945716553064
{0.178853, 0.239155, 0.217586, 0.364406,
 0.249755,  0.22778, 0.228086, 0.294379}
{0.287017, 0.120596, 0.294223, 0.298165,
 0.325999, 0.071301, 0.352474, 0.250225} 


1 0.30815405669990603
{0.178607, 0.239824, 0.217258, 0.364311,
   0.2495, 0.227749, 0.229302, 0.293449}
{0.163303, 0.039556, 0.464931, 0.332209,
 0.302821, 0.067236, 0.375998, 0.253945} 


1 0.45496050544616995
{0.179833, 0.239426, 0.217785, 0.362956,
 0.249431,  0.22792, 0.229969,  0.29268}
{0.326115, 0.044782, 0.397486, 0.231616,
 0.338435, 0.049634, 0.346555, 0.265377} 


1 0.13800493964021945
{0.180457, 0.239585, 0.217509, 0.362449,
 0.249807, 0.228823,  0.22862,  0.29275}
{0.338272, 0.055273, 0.349149, 0.257305,
 0.331789, 0.045684, 0.358104, 0.264423} 


1 0.16736437299680093
{0.179468, 0.240667,  0.21895, 0.360914,
 0.249744, 0.228966, 0.228576, 0.292715}
{0.221852,  0.04327, 0.559742, 0.175136,
 0.250718, 0.044832, 0.365324, 0.339125} 


1 0.4630536756901284
{0.179899, 0.242361, 0.218118, 0.359622,
 0.250658, 0.228019, 0.227425, 0.293898}
{0.357281, 0.039084, 0.294224, 0.309411,
  0.25489, 0.050333, 0.380823, 0.313954} 


1 0.22398566878795656
{0.179756,  0.24279, 0.218299, 0.359156,
 0.250294, 0.228691, 0.227298, 0.293717}
{0.202406, 0.080783, 0.383023, 0.333789,
 0.250771, 0.071903, 0.338036, 0.339291} 


1 0.17220198523943062
{0.179497, 0.243583, 0.217899, 0.359021,
 0.251096, 0.229361, 0.225323,  0.29422}
{0.199812, 0.031309, 0.424715, 0.344164,
 0.276697,  0.06051, 0.293742, 0.369052} 


1 0.5382230856436259
{0.181412, 0.243886, 0.216846, 0.357856,
 0.250334, 0.229447, 0.226046, 0.294173}
{0.206522, 0.028365, 0.129465, 0.635649,
 0.248129, 0.041559, 0.399403, 0.310909} 


1 1.0307299304511988
{0.180507, 0.244295, 0.217004, 0.358194,
 0.250343, 0.229548, 0.225832, 0.294276}
{0.106891, 0.053675, 0.492077, 0.347356,
 0.342274, 0.048355, 0.402147, 0.207225} 


1 0.9288910256942122
{0.180448, 0.244662, 0.216964, 0.357926,
 0.251664, 0.228069, 0.224993, 0.295274}
{0.275657, 0.062569, 0.394673, 0.267101,
 0.341154, 0.046123, 0.386659, 0.226064} 


1 0.19200180879491663
{0.180171, 0.244909, 0.217207, 0.357713,
 0.252347,  0.23044,  0.22123, 0.295984}
{0.443393, 0.033799, 0.264218,  0.25859,
 0.240901, 0.064229, 0.467649, 0.227221} 


1 0.6483059439256544
{0.180289, 0.243365,  0.21865, 0.357695,
 0.250635, 0.232366, 0.221373, 0.295625}
{0.240508, 0.051878, 0.375258, 0.332356,
 0.235705, 0.070136, 0.457352, 0.236806} 


1 0.2523050974748184
{0.179844, 0.244233, 0.219093,  0.35683,
 0.251622, 0.231484, 0.221573, 0.295322}
{0.255495,  0.05225, 0.441737, 0.250517,
 0.246628, 0.074853,  0.37049, 0.308029} 


1 0.2284210087192397
{0.179733, 0.243335, 0.219567, 0.357364,
 0.253557, 0.230135, 0.221172, 0.295136}
{0.252214, 0.053134, 0.280817, 0.413835,
 0.223688, 0.071877, 0.414233, 0.290202} 


1 0.4184221568545742
{0.178391, 0.242826, 0.220202, 0.358581,
 0.253013, 0.230007,  0.22104,  0.29594}
{0.423506, 0.076469, 0.216985,  0.28304,
 0.248673, 0.079653, 0.346393, 0.325281} 


1 0.4055844181579848
{0.177855, 0.242377, 0.220676, 0.359092,
 0.253212, 0.224695, 0.222897, 0.299196}
{0.171936, 0.104324, 0.218175, 0.505565,
 0.180832, 0.082767,  0.36556, 0.370841} 


1 0.33675471357602904
{0.177207, 0.244058, 0.220182, 0.358552,
 0.253053, 0.225878,  0.22197, 0.299098}
{0.149813, 0.095202, 0.198507, 0.556478,
