salus : 1598 documents
{0.173966, 0.258582, 0.386948, 0.180504,
 0.241858, 0.274157, 0.281507, 0.202477}
{0.120663, 0.218585, 0.237721, 0.423031,
 0.230815, 0.231935, 0.297888, 0.239362} 


1 0.56593895141988
{0.177679, 0.263623, 0.377361, 0.181337,
  0.24129, 0.276042, 0.281274, 0.201395}
{0.272141, 0.411159, 0.176129, 0.140571,
 0.229752, 0.230851, 0.299146, 0.240251} 


1 0.5460904855139818
{0.177205, 0.264815, 0.376957, 0.181024,
 0.238264, 0.276879, 0.282861, 0.201997}
{0.117995, 0.443419, 0.315682, 0.122904,
 0.229722, 0.228613, 0.302973, 0.238693} 


1 0.7593402628459247
{0.174476, 0.265544, 0.377387, 0.182593,
 0.238715, 0.276454, 0.281251, 0.203579}
{ 0.14884, 0.270597, 0.415719, 0.164844,
  0.23078, 0.228338, 0.302749, 0.238134} 


1 0.39258156543786477
{0.178155, 0.265118, 0.373966, 0.182761,
 0.240406, 0.277115, 0.281796, 0.200683}
{0.090499,  0.13718,  0.61696,  0.15536,
 0.222242, 0.231053, 0.307831, 0.238875} 


1 0.9581401878048053
{0.184092, 0.262712, 0.371565, 0.181631,
 0.240263, 0.276222,  0.27902, 0.204495}
{ 0.17039, 0.341835, 0.362314, 0.125462,
 0.219709, 0.230815, 0.301895, 0.247581} 


1 0.4385477625981242
{0.183406, 0.260429, 0.377041, 0.179124,
 0.239941,  0.27662, 0.279109,  0.20433}
{0.199047, 0.283182,  0.29385, 0.223922,
 0.219403, 0.230439,  0.29547, 0.254688} 


1 0.15805485196178246
{0.183732, 0.256413, 0.379899, 0.179956,
 0.238876,  0.27771, 0.278688, 0.204727}
{0.347636, 0.206051, 0.212834, 0.233479,
  0.21877,  0.23087, 0.295439, 0.254921} 


1 0.26275752953257037
{0.186101, 0.255098, 0.382659, 0.176142,
 0.238018, 0.277809, 0.278412,  0.20576}
{0.163317, 0.095727, 0.263456,   0.4775,
 0.219547,   0.2348, 0.289055, 0.256599} 


1 0.8287407764887671
{0.188928, 0.252162, 0.384036, 0.174874,
 0.236302, 0.281106, 0.277965, 0.204627}
{0.226037,  0.15237, 0.224443,  0.39715,
 0.217957, 0.233717, 0.293028, 0.255297} 


1 0.31457634191747263
{0.186577, 0.256097, 0.383216, 0.174111,
 0.237307, 0.282351, 0.279535, 0.200807}
{0.138148, 0.155101, 0.555301,  0.15145,
 0.219094, 0.235068, 0.293647, 0.252192} 


1 0.5488297937552994
{0.188628, 0.250764, 0.385584, 0.175025,
 0.237854, 0.282869, 0.278133, 0.201144}
{0.250875, 0.137182, 0.333763,  0.27818,
 0.218666, 0.234665, 0.296371, 0.250299} 


1 0.2608078758352341
{0.190954,  0.25249, 0.381867, 0.174689,
 0.238081, 0.282404, 0.278699, 0.200816}
{0.346577, 0.070977, 0.305658, 0.276788,
 0.218887, 0.234435, 0.295725, 0.250953} 


1 0.8747663923698878
{0.189803, 0.258555, 0.380488, 0.171154,
 0.235715, 0.285026,  0.27849,  0.20077}
{0.124479, 0.175724, 0.480073, 0.219725,
 0.222534, 0.233093, 0.295319, 0.249054} 


1 0.41025453354493313
{ 0.18626, 0.255266, 0.389531, 0.168943,
 0.234944, 0.285482, 0.277764,  0.20181}
{0.322224, 0.213409, 0.259736, 0.204631,
 0.220547, 0.233699, 0.296091, 0.249662} 


1 0.22183794564087322
{0.188492, 0.250836,  0.39009, 0.170581,
 0.236348, 0.285592, 0.280939, 0.197121}
{0.119421, 0.196906, 0.498522, 0.185151,
  0.21991, 0.229907, 0.299467, 0.250716} 


1 0.44789715048529266
{ 0.18495,  0.25439, 0.390767, 0.169892,
 0.232603,  0.28797,  0.28059, 0.198837}
{0.310686, 0.310416, 0.176169, 0.202729,
 0.220872, 0.228914, 0.300496, 0.249718} 


1 0.8071177897009967
{0.193694, 0.253672, 0.385784, 0.166849,
 0.230939, 0.287154, 0.281609, 0.200298}
{0.252351, 0.120709, 0.359146, 0.267794,
 0.218242, 0.228083, 0.296508, 0.257166} 


1 0.3303038475109705
{0.194239, 0.253549, 0.385209, 0.167003,
 0.230406, 0.288425, 0.280609,  0.20056}
{0.289847, 0.195353, 0.232196, 0.282604,
 0.217997,  0.22492, 0.298589, 0.258494} 


1 0.28373113291160534
{0.193997, 0.254989, 0.384616, 0.166398,
 0.230807, 0.289072, 0.280148, 0.199974}
{0.208025, 0.126431, 0.305067, 0.360477,
 0.219849, 0.231889, 0.294079, 0.254183} 


1 0.35925442613921915
{0.196062, 0.251094,  0.38682, 0.166024,
 0.230825, 0.289173, 0.280642,  0.19936}
{0.104918, 0.333286, 0.303284, 0.258512,
 0.218585, 0.234122, 0.292272, 0.255021} 


1 0.430636410867905
{0.197855, 0.253509, 0.388535, 0.160101,
 0.229765, 0.288705, 0.280085, 0.201446}
{0.183448, 0.257871, 0.325174, 0.233507,
 0.218962, 0.234832, 0.288626, 0.257579} 


1 0.14130819301943487
{0.199513, 0.250306, 0.387057, 0.163124,
 0.228548, 0.289804, 0.280004, 0.201645}
{0.240956, 0.226684, 0.398873, 0.133487,
 0.220652, 0.231735,  0.28955, 0.258064} 


1 0.39733758125537116
{0.198658, 0.250292, 0.389727, 0.161324,
 0.228274,   0.2897, 0.279826,   0.2022}
{0.196375, 0.207619, 0.400596, 0.195411,
 0.220275, 0.231569, 0.294548, 0.253607} 


1 0.2491209383987573
{0.195222, 0.250815, 0.391123, 0.162841,
  0.22805, 0.288413, 0.280901, 0.202635}
{0.232453, 0.207841, 0.130211, 0.429495,
 0.216442, 0.231101, 0.297433, 0.255024} 


1 0.6729672841498717
{0.198132, 0.249371,  0.39313, 0.159367,
  0.22754, 0.288503, 0.281311, 0.202646}
{0.247664, 0.165597,  0.22343,  0.36331,
 0.219759, 0.232424, 0.297476, 0.250341} 


1 0.3618308857057406
{0.192439, 0.248848, 0.400739, 0.157974,
 0.228654, 0.285265, 0.282551, 0.203531}
{0.293911, 0.159855,  0.35642, 0.189813,
 0.219079, 0.232743, 0.297157,  0.25102} 


1 0.6579488367497932
{ 0.19887,  0.24312, 0.397294, 0.160717,
 0.229181, 0.285898, 0.282999, 0.201923}
{0.087762,  0.17866, 0.429514, 0.304064,
 0.218217, 0.235498,  0.29572, 0.250565} 


1 0.8074226440856388
{0.199597, 0.237146, 0.401218, 0.162039,
 0.227989, 0.288193, 0.281302, 0.202516}
{0.286312,  0.16504, 0.286222, 0.262426,
 0.218225, 0.234771, 0.296217, 0.250787} 


1 0.32251292340079846
{0.200602, 0.237783, 0.403109, 0.158507,
 0.228098, 0.287854, 0.281133, 0.202914}
{ 0.27196, 0.243516, 0.251808, 0.232716,
 0.221076, 0.235439, 0.291604, 0.251881} 


1 0.16416165776958794
{0.202927, 0.240233, 0.397108, 0.159733,
 0.229675, 0.287854,   0.2803,  0.20217}
{0.142912, 0.278095,  0.33046, 0.248533,
 0.221236, 0.235854, 0.291349, 0.251562} 


1 0.24080853566101476
{0.202403, 0.242503,  0.39727, 0.157823,
 0.235041, 0.285596, 0.279586, 0.199777}
{0.229274, 0.155624,  0.33043, 0.284672,
 0.219621, 0.238163, 0.291969, 0.250247} 


1 0.21897187884622166
{0.196533, 0.247152, 0.399618, 0.156697,
 0.233063, 0.285365, 0.279151, 0.202422}
{0.229097,   0.3168, 0.280704, 0.173398,
 0.219247, 0.238397,  0.29435, 0.248006} 


1 0.33713084960197687
{0.196784, 0.245338, 0.402286, 0.155592,
 0.236435, 0.284375, 0.279538, 0.199652}
{0.180196, 0.185879, 0.345597, 0.288328,
  0.21973,  0.23821, 0.294153, 0.247907} 


1 0.27701139357462395
{ 0.20083, 0.241038, 0.403279, 0.154853,
 0.235865, 0.284168, 0.280709, 0.199258}
{0.240085, 0.193438, 0.331766,  0.23471,
 0.219491, 0.242607, 0.291522,  0.24638} 


1 0.16207552577624693
{0.200851, 0.242147, 0.404774, 0.152227,
 0.234939, 0.284268, 0.280583,  0.20021}
{0.271412, 0.321836, 0.299666, 0.107087,
 0.221654, 0.245712, 0.284662, 0.247972} 


1 0.5409641876693843
{0.199335, 0.232994, 0.403684, 0.163987,
 0.237563, 0.283738, 0.279284, 0.199415}
{0.232112, 0.232107,  0.24837, 0.287411,
 0.222114, 0.243975, 0.284844, 0.249067} 


1 0.1473029254027808
{0.198687, 0.230647, 0.405302, 0.165364,
 0.239204, 0.284279, 0.275297,  0.20122}
{0.367314, 0.231164, 0.197613, 0.203908,
  0.22296, 0.244431, 0.282553, 0.250056} 


1 0.34476024476058614
{0.208227, 0.227841, 0.397983,  0.16595,
 0.239797, 0.284919, 0.274174,  0.20111}
{0.278113, 0.235705, 0.234987, 0.251196,
 0.224498, 0.241917, 0.281244, 0.252341} 


1 0.21718519406466805
{0.205651, 0.231137, 0.394871, 0.168341,
 0.239912, 0.283855, 0.274869, 0.201364}
{0.208837, 0.276602, 0.168548, 0.346013,
 0.224126,  0.23965, 0.284728, 0.251496} 


1 0.3165157055916898
{0.205675, 0.230384, 0.394552, 0.169389,
 0.239821, 0.283892, 0.275053, 0.201233}
{ 0.18248, 0.210273, 0.349601, 0.257645,
 0.222891, 0.240433, 0.285556, 0.251119} 


1 0.19584550810963267
{0.207097, 0.229909, 0.393028, 0.169967,
 0.240293,  0.28402, 0.274299, 0.201388}
{0.297998,  0.28349, 0.249287, 0.169225,
 0.224318, 0.243046, 0.281984, 0.250651} 


1 0.2686569256980862
{0.208221, 0.235417, 0.387629, 0.168733,
 0.242318, 0.283766, 0.271924, 0.201992}
{0.137628, 0.237854, 0.351689,  0.27283,
 0.224204, 0.241945, 0.285114, 0.248737} 


1 0.28699898441831007
{0.202192,  0.23947, 0.389555, 0.168783,
 0.243038, 0.283214, 0.270129,  0.20362}
{0.192905, 0.203405, 0.147921, 0.455769,
 0.225966, 0.241903,  0.28596, 0.246171} 


1 0.5374633621642557
{0.202426, 0.237695, 0.391978, 0.167901,
 0.242846, 0.282812, 0.272065, 0.202277}
{0.238361, 0.157869, 0.318609, 0.285161,
 0.227224, 0.243625, 0.284148, 0.245003} 


1 0.25756230960375637
{0.207332, 0.238388, 0.391454, 0.162826,
 0.244617, 0.280085, 0.273286, 0.202013}
{0.315606, 0.210209, 0.282888, 0.191297,
 0.226801, 0.244241, 0.285964, 0.242995} 


1 0.22160329653143204
{0.207334, 0.242547, 0.391841, 0.158278,
 0.243888, 0.280796, 0.273343, 0.201972}
{0.276158, 0.239512, 0.178952, 0.305378,
 0.221701, 0.251522, 0.284821, 0.241956} 


1 0.6641430734595862
{0.206526, 0.239675, 0.393999, 0.159799,
 0.244113, 0.280771, 0.272123, 0.202993}
{0.072637,  0.25489, 0.170277, 0.502196,
 0.224161, 0.252268,  0.28285, 0.240721} 


1 1.1488245483000126
{0.207434, 0.236041, 0.396864,  0.15966,
 0.244056, 0.282427, 0.271078,  0.20244}
{0.173312, 0.278423, 0.309457, 0.238808,
 0.225824, 0.252074, 0.278464, 0.243639} 


1 0.19802513171575037
{0.208465, 0.234249, 0.397223, 0.160063,
 0.245542, 0.278963, 0.273554, 0.201941}
{0.212882, 0.259754, 0.272739, 0.254624,
 0.231377, 0.251388, 0.277825,  0.23941} 


1 0.1876282980567427
{0.208959, 0.236062, 0.397324, 0.157656,
 0.246996, 0.278731,  0.27005, 0.204223}
{0.357152, 0.232476, 0.133647, 0.276724,
 0.227048, 0.250617, 0.281215, 0.241119} 


1 0.763118455497227
{0.199703, 0.240022, 0.401422, 0.158852,
 0.246699, 0.280472, 0.269204, 0.203624}
{0.463156, 0.179513, 0.198017, 0.159314,
 0.226402, 0.250421, 0.281122, 0.242056} 


1 0.5972192642473136
{0.204431, 0.240666, 0.393853, 0.161049,
 0.246112, 0.281452, 0.269744, 0.202692}
{0.233615, 0.357138, 0.222868, 0.186379,
 0.225853, 0.249477, 0.280168, 0.244503} 


1 0.25680518830271837
{0.197932,  0.24173, 0.398471, 0.161867,
 0.245363, 0.282002, 0.269027, 0.203608}
{0.259144, 0.079059, 0.359231, 0.302565,
 0.224416, 0.249731, 0.278773,  0.24708} 


1 0.8495040355410188
{0.197557, 0.244091, 0.396868, 0.161484,
 0.245177, 0.280486, 0.271195, 0.203142}
{0.253147, 0.138522, 0.244133, 0.364198,
 0.228373, 0.256187, 0.276137, 0.239303} 


1 0.4370156511838657
{0.196174, 0.244087, 0.397452, 0.162287,
 0.244888, 0.281235, 0.271082, 0.202795}
{0.294167, 0.190454, 0.297864, 0.217515,
   0.2229, 0.256694, 0.278142, 0.242263} 


1 0.2263781040964301
{0.199222, 0.242683, 0.395467, 0.162628,
 0.245095, 0.280083, 0.270497, 0.204325}
{0.161709, 0.296512, 0.376607, 0.165171,
 0.221952, 0.258978, 0.279268, 0.239802} 


1 0.31037875951708277
{0.203125, 0.245404, 0.385873, 0.165598,
 0.244848, 0.280525, 0.270043, 0.204584}
{0.239711, 0.274527, 0.344608, 0.141154,
 0.222155, 0.260243, 0.278285, 0.239316} 


1 0.27592550575697083
{0.200512, 0.244988, 0.385956, 0.168544,
 0.245417,  0.28038, 0.271203,    0.203}
{0.151706, 0.371868, 0.162237, 0.314189,
 0.219765, 0.264146, 0.277452, 0.238636} 


1 0.5086554444112128
{0.210035, 0.242032,  0.38231, 0.165623,
 0.245567, 0.280782, 0.270352, 0.203298}
{0.252023, 0.314829, 0.186747, 0.246401,
 0.218509,  0.26301, 0.278964, 0.239518} 


1 0.7857370417933942
{0.213063, 0.237672, 0.377322, 0.171943,
 0.245693, 0.282535, 0.268528, 0.203244}
{0.287525, 0.203112,  0.35125, 0.158113,
 0.215339, 0.264075, 0.278502, 0.242083} 


1 0.5359552350844742
{ 0.20691, 0.234809, 0.384375, 0.173907,
  0.24617,  0.28279, 0.269606, 0.201435}
{0.091215,   0.1701, 0.381048, 0.357638,
 0.215919,  0.26554, 0.277119, 0.241422} 


1 0.8740809490391166
{0.209935, 0.248605, 0.367919, 0.173541,
 0.247686,  0.28154, 0.268662, 0.202112}
{0.141819, 0.328518, 0.314435, 0.215227,
  0.21782, 0.267929, 0.276743, 0.237507} 


1 0.35383517025706096
{0.212598, 0.249401, 0.368917, 0.169084,
 0.247193, 0.281078, 0.267718,  0.20401}
{0.377555, 0.129399, 0.246228, 0.246818,
 0.215636, 0.267663, 0.275258, 0.241443} 


1 0.562889439947165
{0.213368, 0.251321, 0.366984, 0.168327,
 0.247127, 0.280529, 0.267408, 0.204936}
{0.405183, 0.191431, 0.246491, 0.156894,
 0.214958, 0.263278, 0.280128, 0.241636} 


1 0.5850420732076705
{0.209949, 0.252486, 0.369229, 0.168335,
 0.246214, 0.280531, 0.269702, 0.203553}
{0.271975, 0.247197, 0.274037, 0.206791,
 0.212675, 0.262086, 0.280475, 0.244764} 


1 0.1927080162799328
{0.211336, 0.254297, 0.369429, 0.164939,
  0.24605, 0.280948, 0.270074, 0.202927}
{0.080512, 0.450456, 0.206829, 0.262203,
 0.214485, 0.268501, 0.276708, 0.240305} 


1 0.7240255601667973
{0.210596, 0.259824, 0.363794, 0.165786,
 0.246828, 0.279249, 0.270609, 0.203314}
{0.205542,  0.37046, 0.135856, 0.288142,
 0.213799, 0.269172, 0.277846, 0.239183} 


1 0.4234533351358963
{ 0.21194,   0.2554, 0.367251, 0.165409,
 0.247868, 0.275917, 0.271235, 0.204981}
{0.215676, 0.193067, 0.431453, 0.159804,
 0.212454, 0.269921, 0.278125, 0.239499} 


1 0.505908554593075
{0.214662, 0.259945, 0.363899, 0.161494,
 0.248034, 0.275282, 0.270593, 0.206091}
{0.252946, 0.244096, 0.244075, 0.258883,
 0.212644, 0.269053, 0.277622,  0.24068} 


1 0.18088063491491896
{0.216201, 0.253947, 0.366523, 0.163329,
 0.247704, 0.272118,  0.27323, 0.206948}
{0.194887, 0.272967, 0.228651, 0.303495,
 0.211064, 0.268331, 0.277777, 0.242829} 


1 0.1385325095790948
{0.213497, 0.264732, 0.360759, 0.161012,
  0.24746,  0.27075,   0.2752,  0.20659}
{ 0.19048, 0.292304, 0.203882, 0.313334,
 0.209832, 0.272877, 0.274175, 0.243116} 


1 0.22481879089194703
{0.219242, 0.263116, 0.356819, 0.160823,
 0.247608, 0.271363, 0.273752, 0.207278}
{0.231729,  0.38461, 0.232075, 0.151586,
 0.210526, 0.272471, 0.275179, 0.241824} 


1 0.2762536290849612
{0.222872, 0.264308, 0.356681,  0.15614,
 0.246835,  0.27229, 0.273499, 0.207376}
{0.243266, 0.157146, 0.117944, 0.481644,
 0.212804, 0.273166, 0.273285, 0.240744} 


1 0.8050107847832668
{0.220265,   0.2632, 0.353637, 0.162898,
 0.248642, 0.272137, 0.272892, 0.206329}
{0.157844, 0.258028,   0.4159, 0.168228,
 0.213409, 0.271958, 0.271341, 0.243292} 


1 0.2794649925632516
{0.217152, 0.263919, 0.354184, 0.164746,
 0.247167, 0.269862, 0.275287, 0.207684}
{0.205019, 0.288404, 0.213982, 0.292595,
 0.218055, 0.271356, 0.269455, 0.241134} 


1 0.1317928237019791
{0.219718, 0.268284, 0.349801, 0.162197,
  0.24711, 0.270979, 0.274694, 0.207217}
{0.165313, 0.347271, 0.252709, 0.234707,
 0.218607, 0.269673, 0.268812, 0.242908} 


1 0.15014067746583337
{0.219783, 0.268468, 0.349599,  0.16215,
 0.250482, 0.272084, 0.270789, 0.206644}
{0.274598, 0.164174, 0.234542, 0.326686,
 0.215478, 0.265792, 0.273822, 0.244908} 


1 0.29447178051665945
{0.220762, 0.268559, 0.351263, 0.159416,
 0.251693, 0.271641, 0.268564, 0.208102}
{0.112421, 0.267214, 0.195209, 0.425156,
 0.212448, 0.265728, 0.276769, 0.245055} 


1 0.5596410507064988
{0.219689,  0.26912, 0.354249, 0.156941,
 0.250625, 0.271898, 0.269239, 0.208237}
{0.240344,  0.35621, 0.178676,  0.22477,
 0.209071, 0.270152, 0.276477,   0.2443} 


1 0.253881783490577
{0.220626, 0.268322, 0.352937, 0.158115,
  0.25016,   0.2704, 0.270175, 0.209265}
{0.138662, 0.305221, 0.158097,  0.39802,
 0.206247, 0.267995, 0.282195, 0.243562} 


1 0.5013500198293145
{0.219921, 0.270284, 0.353952, 0.155843,
 0.250656, 0.270156, 0.270295, 0.208892}
{0.173372, 0.286123, 0.357039, 0.183466,
 0.203479, 0.267549,  0.28551, 0.243463} 


1 0.2423926287679665
{0.216645, 0.265829,  0.34646, 0.171067,
 0.249617, 0.269816, 0.270817,  0.20975}
{0.266695, 0.259562,  0.26875, 0.204994,
 0.205184, 0.266851, 0.284775,  0.24319} 


1 0.1645740317435268
{0.219719, 0.266052, 0.344907, 0.169321,
 0.249814, 0.269593,  0.26979, 0.210802}
{0.138636, 0.333323, 0.187715, 0.340326,
 0.206875, 0.265398, 0.284701, 0.243025} 


1 0.3536169259154991
{0.226487, 0.263506, 0.338021, 0.171986,
 0.249021, 0.271421,  0.26863, 0.210929}
{0.263277, 0.295811, 0.238695, 0.202217,
 0.208082, 0.269245, 0.288485, 0.234188} 


1 0.16373142613577585
{0.234003, 0.259156, 0.331611,  0.17523,
 0.249216, 0.275801, 0.265841, 0.209142}
{0.235842,   0.2109, 0.313732, 0.239526,
 0.207818,  0.27044, 0.288779, 0.232963} 


1 0.1678910825572871
{0.221127, 0.256725, 0.361478,  0.16067,
 0.249399, 0.274932, 0.265836, 0.209833}
{0.188317, 0.118569, 0.442907, 0.250208,
 0.210275, 0.271476, 0.287866, 0.230383} 


1 0.5858729292146513
{0.218513, 0.256935, 0.364062,  0.16049,
 0.249754, 0.274282, 0.266269, 0.209695}
{0.340115, 0.342214,  0.17846, 0.139211,
 0.204445, 0.275986, 0.287169,   0.2324} 


1 0.5676473010430307
{0.218409, 0.260259,   0.3642, 0.157131,
 0.249256, 0.275795,  0.26564, 0.209309}
{0.446378, 0.102168,  0.36541, 0.086044,
 0.204007, 0.273889, 0.287168, 0.234936} 


1 1.3569857024585064
{0.219093, 0.261441, 0.359891, 0.159576,
 0.248938, 0.276903, 0.264388, 0.209771}
{0.154874, 0.142618, 0.416406, 0.286102,
 0.202764, 0.274099, 0.287299, 0.235837} 


1 0.5545843388133563
{0.218591, 0.259619, 0.357878, 0.163913,
 0.246845, 0.276936, 0.263716, 0.212503}
{0.393138, 0.176258, 0.217839, 0.212764,
  0.20556, 0.266358, 0.288959, 0.239124} 


1 0.8626820106386534
{0.216224, 0.272778, 0.341391, 0.169606,
 0.247873, 0.275619, 0.263363, 0.213145}
{0.088727, 0.424665, 0.169516, 0.317092,
 0.205283, 0.265624, 0.287472, 0.241621} 


1 0.7475893409521622
{0.215037, 0.284023, 0.336157, 0.164783,
 0.249264, 0.278324, 0.261877, 0.210535}
{0.348657, 0.318077, 0.197148, 0.136118,
 0.205174, 0.267422, 0.287998, 0.239406} 


1 0.7354498085259003
{0.213664, 0.286187, 0.335828, 0.164321,
 0.250079, 0.278182, 0.261552, 0.210187}
{ 0.15576, 0.359673, 0.156652, 0.327915,
 0.205335,  0.26928, 0.286841, 0.238544} 


1 0.5289629285453605
{0.211436, 0.283804, 0.336466, 0.168294,
 0.251027, 0.276105, 0.262371, 0.210497}
{0.205687, 0.136674, 0.253376, 0.404263,
 0.200632, 0.273625, 0.282849, 0.242894} 


1 0.49748575192233724
{0.215848, 0.285971, 0.323511, 0.174669,
 0.250891, 0.276734, 0.265987, 0.206389}
{0.179284, 0.210593, 0.270277, 0.339846,
 0.204049, 0.274587, 0.282207, 0.239158} 


1 0.2060893000742572
{0.216812, 0.280028, 0.327289,  0.17587,
 0.249965, 0.277582, 0.265342, 0.207111}
{0.132595, 0.301472, 0.424085, 0.141848,
 0.206257, 0.272987, 0.280985, 0.239771} 


1 0.40844065294934284
{0.215058, 0.275781, 0.333459, 0.175701,
 0.250066, 0.273411, 0.267339, 0.209184}
{0.269361, 0.302252, 0.173634, 0.254752,
 0.205615, 0.271648, 0.281756, 0.240981} 


1 0.26688347675701446
{0.213317, 0.276821, 0.339269, 0.170593,
 0.250421, 0.274022, 0.267031, 0.208526}
{0.276724, 0.290605, 0.196076, 0.236595,
 0.209281,  0.26934, 0.282043, 0.239337} 


1 0.20962245720664074
{0.219229, 0.276609, 0.334075, 0.170087,
 0.253412, 0.272209, 0.266333, 0.208047}
{0.276036, 0.280947, 0.308035, 0.134983,
 0.209195, 0.272349, 0.279755, 0.238702} 


1 0.4034858463403404
{0.217989, 0.275562, 0.335303, 0.171147,
 0.253853, 0.272257, 0.266721, 0.207169}
{0.246915, 0.239247, 0.390088,  0.12375,
 0.211738, 0.272087, 0.276616, 0.239559} 


1 0.37656320529481463
{0.217267, 0.275686, 0.339102, 0.167946,
 0.255227, 0.270919,  0.26711, 0.206744}
{0.161166, 0.357746,  0.24363, 0.237457,
 0.207305, 0.272703, 0.280825, 0.239167} 


1 0.1971522603858603
{0.219618, 0.276022, 0.339071, 0.165289,
 0.254151, 0.272069, 0.266287, 0.207492}
{0.187876, 0.271869, 0.087405,  0.45285,
 0.209996, 0.272672, 0.281208, 0.236125} 


1 0.9428129629470383
{0.211732, 0.272059, 0.348296, 0.167914,
 0.253806, 0.272315, 0.265607, 0.208273}
{0.418985, 0.166115, 0.224963, 0.189937,
 0.210718, 0.272696, 0.282015, 0.234571} 


1 0.5594924580663789
{ 0.21122, 0.271587, 0.346025, 0.171168,
 0.253082, 0.271495, 0.267052, 0.208371}
{0.198004, 0.240942, 0.335345, 0.225709,
 0.214571, 0.266977, 0.283647, 0.234806} 


1 0.3052838580165601
{0.210925, 0.269951, 0.347744,  0.17138,
 0.253617, 0.271384,  0.26541, 0.209589}
{0.158297, 0.214038, 0.513749, 0.113916,
 0.217879, 0.264638, 0.282836, 0.234647} 


1 0.5645816508995027
{0.207482, 0.272362, 0.347187, 0.172969,
 0.252974, 0.271027, 0.267172, 0.208828}
{0.235334, 0.127032, 0.387364,  0.25027,
 0.220264, 0.265146, 0.277007, 0.237583} 


1 0.5630249603033146
{0.206285, 0.271116, 0.347858, 0.174742,
  0.25585, 0.274155,  0.26382, 0.206175}
{0.290106, 0.229469, 0.275251, 0.205175,
 0.218035, 0.265112, 0.280686, 0.236167} 


1 0.20082831733359652
{0.204504, 0.267355,  0.34262, 0.185521,
 0.256359, 0.277426, 0.260309, 0.205906}
{0.107067, 0.220344, 0.155561, 0.517028,
 0.219168, 0.266119, 0.277893, 0.236819} 


1 0.7872254159247667
{0.202551, 0.265333, 0.346704, 0.185412,
 0.255687, 0.277253, 0.261406, 0.205654}
{0.273441, 0.249186, 0.146946, 0.330426,
 0.218406, 0.270494, 0.276732, 0.234368} 


1 0.5729227602908958
{  0.2015, 0.266566, 0.346914,  0.18502,
 0.254561, 0.275378, 0.263057, 0.207005}
{0.259708, 0.242055, 0.194558, 0.303678,
 0.219293, 0.267088, 0.277967, 0.235652} 


1 0.2552517736784859
{0.202302, 0.267413, 0.345128, 0.185158,
 0.257051, 0.275326, 0.260377, 0.207246}
{0.200747, 0.285823,  0.18305,  0.33038,
 0.216068, 0.266878, 0.283511, 0.233543} 


1 0.26003497793830754
{0.202014, 0.264855,  0.34843, 0.184701,
 0.257501, 0.274594, 0.261454, 0.206451}
{0.192414, 0.287664, 0.226456, 0.293466,
 0.215641, 0.264693, 0.289471, 0.230195} 


1 0.2095157932179634
{ 0.19827, 0.265584, 0.350182, 0.185965,
 0.258152,  0.27301, 0.262856, 0.205982}
{0.292226, 0.214337,  0.34468, 0.148757,
 0.217283, 0.256395, 0.292753, 0.233569} 


1 0.27845051209069605
{0.209092,  0.26723, 0.340236, 0.183441,
 0.258267, 0.273961, 0.262176, 0.205596}
{0.207369,  0.17412, 0.314974, 0.303538,
 0.222707, 0.255205, 0.289046, 0.233041} 


1 0.19676640715163057
{0.213606, 0.265292, 0.338248, 0.182854,
 0.257127, 0.274404, 0.263216, 0.205253}
{0.257398, 0.255625, 0.202834, 0.284142,
 0.225221, 0.252118, 0.290115, 0.232546} 


1 0.17832463054304448
{0.220353, 0.263658, 0.327596, 0.188392,
 0.257332, 0.274821, 0.262014, 0.205833}
{0.146677, 0.337508, 0.328332, 0.187483,
