cohors : 631 documents
 0.295861, 0.151309,  0.25327,  0.29956}
{0.069222, 0.341398,   0.1699,  0.41948,
  0.05084, 0.239716, 0.217133, 0.492311} 


1 0.28112028139520634
{0.356957, 0.100288, 0.244101, 0.298654,
 0.300925, 0.151767, 0.251282, 0.296026}
{0.052538,  0.18191, 0.306175, 0.459378,
 0.038457, 0.201587, 0.195887, 0.564069} 


1 0.34303278678187593
{0.361018, 0.100791,  0.23522, 0.302971,
 0.296785,  0.15282, 0.253007, 0.297388}
{0.037415, 0.256932, 0.163085, 0.542568,
 0.059832, 0.194095, 0.123131, 0.622942} 


1 0.5161197107369848
{0.351657, 0.103215, 0.242498, 0.302631,
 0.297344, 0.152251, 0.253326, 0.297079}
{0.087647, 0.281895, 0.244862, 0.385595,
 0.087413, 0.264302, 0.178322, 0.469964} 


1 0.24705406817965314
{0.342163, 0.102887, 0.257534, 0.297415,
 0.300092,  0.15382, 0.252443, 0.293644}
{0.107259, 0.281504, 0.176057, 0.435181,
 0.100696, 0.260105, 0.158319,  0.48088} 


1 0.12665469637058088
{0.343167, 0.106615, 0.263177, 0.287042,
 0.298034, 0.153275,  0.25567, 0.293021}
{0.075545, 0.256128, 0.157152, 0.511176,
 0.038248, 0.344655, 0.167328, 0.449769} 


1 0.36626639463057875
{ 0.34142, 0.107741, 0.260082, 0.290758,
 0.298867, 0.156093, 0.251846, 0.293193}
{0.037569, 0.385261, 0.203009, 0.374162,
 0.042176,  0.28681, 0.224246, 0.446768} 


1 0.3310253694520425
{0.341351, 0.108505, 0.259315, 0.290829,
 0.295335, 0.155548,  0.25123, 0.297888}
{0.042477, 0.229823, 0.135025, 0.592676,
 0.081735, 0.282818,   0.2273, 0.408147} 


1 0.530794479574588
{0.330734, 0.118088, 0.255046, 0.296132,
  0.29301, 0.153839, 0.252834, 0.300316}
{0.058689, 0.295184,  0.16935, 0.476778,
 0.070444, 0.222108, 0.236126, 0.471322} 


1 0.1810546533826333
{0.356445, 0.096578,  0.25082, 0.296158,
 0.293995, 0.153763, 0.251311, 0.300932}
{0.089213, 0.255988, 0.146883, 0.507916,
 0.069559, 0.098882, 0.371771, 0.459788} 


1 1.1755545222750654
{ 0.35746, 0.098813, 0.245382, 0.298345,
 0.295522, 0.153433, 0.256625,  0.29442}
{0.054711, 0.105647,  0.32523, 0.514412,
 0.086656, 0.095219, 0.386079, 0.432046} 


1 0.331964064764314
{0.354406, 0.098612, 0.249704, 0.297278,
 0.290471, 0.154451, 0.260262, 0.294816}
{0.071763, 0.075347, 0.225833, 0.627057,
 0.091691, 0.097444, 0.395797, 0.415068} 


1 0.516946988581515
{0.355052, 0.100622, 0.248779, 0.295547,
 0.289374, 0.153969, 0.259911, 0.296746}
{0.123452, 0.076569, 0.399189,  0.40079,
 0.055147, 0.077877, 0.439185, 0.427792} 


1 0.46329212863667535
{0.364716, 0.109403, 0.246036, 0.279845,
  0.28845, 0.153755,  0.26242, 0.295375}
{0.071727, 0.058627, 0.583695, 0.285951,
 0.066622, 0.056806, 0.485738, 0.390834} 


1 0.27914363920983754
{0.364564,  0.10942, 0.247108, 0.278907,
 0.288162, 0.156067, 0.263864, 0.291906}
{0.048476, 0.033389, 0.418737, 0.499398,
 0.070125, 0.056329, 0.470111, 0.403435} 


1 0.2866373665171352
{0.360389, 0.108951, 0.244619,  0.28604,
 0.290208, 0.156046, 0.262747, 0.290999}
{0.105528, 0.086287, 0.564456, 0.243729,
 0.074692, 0.062123, 0.447934, 0.415251} 


1 0.39845855226040494
{0.364805, 0.108413, 0.243633,  0.28315,
 0.286932, 0.158529, 0.262503, 0.292036}
{0.063638, 0.085092, 0.511878, 0.339391,
 0.088646, 0.094044, 0.489411, 0.327898} 


1 0.9054537072563154
{0.380937, 0.089271, 0.250037, 0.279755,
 0.289136, 0.156683, 0.263108, 0.291073}
{0.081477, 0.113299, 0.565065, 0.240159,
 0.077212, 0.132911, 0.423659, 0.366218} 


1 0.37102141492481355
{0.365741, 0.085676, 0.247051, 0.301532,
 0.289647, 0.156347, 0.261657,  0.29235}
{ 0.04318, 0.132542, 0.314248, 0.510029,
 0.032665, 0.142953, 0.384553, 0.439829} 


1 0.30992074254870966
{0.354127, 0.086786, 0.254335, 0.304752,
 0.288821, 0.158265, 0.263867, 0.289047}
{0.022681, 0.174783, 0.291629, 0.510907,
 0.047532, 0.163178, 0.354862, 0.434428} 


1 0.48308137886027364
{0.354608, 0.085939, 0.252923, 0.306531,
 0.291745, 0.159637, 0.268018,   0.2806}
{0.037174, 0.200398, 0.352304, 0.410124,
 0.041464, 0.245622, 0.339048, 0.373866} 


1 0.2929246128810438
{0.355458, 0.094377, 0.240995,  0.30917,
 0.294193, 0.159478, 0.266444, 0.279885}
{0.050353, 0.274222, 0.139949, 0.535476,
 0.065644, 0.223404, 0.300567, 0.410384} 


1 0.5252661976458588
{0.346776, 0.097345, 0.241463, 0.314417,
 0.294084, 0.159989,  0.26983, 0.276098}
{0.117209, 0.178216, 0.460065, 0.244511,
 0.078185, 0.147694, 0.293717, 0.480404} 


1 0.5848247521124894
{0.351223, 0.100991, 0.241312, 0.306474,
 0.292556, 0.164049, 0.267383, 0.276011}
{0.046859, 0.094622, 0.371575, 0.486943,
 0.063222, 0.133175, 0.369647, 0.433955} 


1 0.26535011124245445
{0.348101, 0.101805, 0.239138, 0.310956,
 0.292983, 0.164039, 0.268055, 0.274923}
{0.051115, 0.095315, 0.331484, 0.522086,
 0.050484, 0.116688, 0.316223, 0.516604} 


1 0.1882641390971736
{0.344804, 0.108069,  0.24065, 0.306478,
 0.293108, 0.164363, 0.268545, 0.273984}
{ 0.03645, 0.092905, 0.271312, 0.599333,
 0.034691, 0.129396, 0.311152, 0.524762} 


1 0.20900449217532505
{0.340947, 0.117118, 0.239044, 0.302891,
 0.291774, 0.162897, 0.265495, 0.279834}
{0.050508, 0.164588, 0.246648, 0.538256,
 0.032167,  0.15546,  0.25142, 0.560953} 


1 0.19667677338758752
{0.333927, 0.112754, 0.238491, 0.314828,
 0.291689, 0.161066, 0.265558, 0.281687}
{0.030046, 0.177055, 0.205931, 0.586968,
 0.035303, 0.101593, 0.262058, 0.601046} 


1 0.3086635837176373
{0.321381, 0.133987, 0.233419, 0.311212,
 0.288997, 0.161382, 0.272907, 0.276714}
{0.042173, 0.093582, 0.166397, 0.697848,
 0.050682, 0.069431,  0.25292, 0.626967} 


1 0.21207297856126756
{0.318642,  0.13559, 0.236815, 0.308952,
 0.287907, 0.160956, 0.273406, 0.277731}
{0.042593, 0.089549, 0.176022, 0.691835,
 0.056253, 0.084813,  0.24885, 0.610084} 


1 0.39797939884781
{0.313891, 0.135712, 0.256168,  0.29423,
 0.286586, 0.158844, 0.278224, 0.276346}
{0.079443, 0.069047, 0.162322, 0.689188,
 0.049248, 0.088715, 0.263896, 0.598142} 


1 0.34599155676369786
{0.308215, 0.128763, 0.259579, 0.303443,
 0.289098, 0.161045, 0.279344, 0.270513}
{0.059626, 0.067928, 0.334345, 0.538101,
 0.074664, 0.108656, 0.255373, 0.561307} 


1 0.24239771147056427
{0.303914, 0.129866, 0.261919, 0.304301,
 0.290266, 0.161674, 0.279038, 0.269022}
{ 0.05312, 0.134711, 0.376673, 0.435495,
 0.050709, 0.123077, 0.311032, 0.515181} 


1 0.10253899347301179
{0.303064, 0.126685, 0.254672, 0.315579,
 0.291334, 0.161512, 0.279786, 0.267368}
{0.081622, 0.096442, 0.313369, 0.508567,
 0.052206, 0.093488, 0.411064, 0.443242} 


1 0.18257659718161268
{0.299761, 0.119273, 0.259653, 0.321313,
  0.28899, 0.160701, 0.285696, 0.264612}
{0.051637, 0.110544, 0.433665, 0.404154,
 0.051691, 0.107937, 0.350755, 0.489617} 


1 0.13231161824592058
{0.293624, 0.121307, 0.260118, 0.324951,
 0.288909, 0.161926, 0.279562, 0.269603}
{0.086147, 0.160853, 0.342973, 0.410027,
 0.056352, 0.130381, 0.248294, 0.564974} 


1 0.2520481002014204
{0.300452, 0.111664, 0.264312, 0.323572,
 0.291727, 0.159368, 0.278162, 0.270742}
{0.070489, 0.155703, 0.340061, 0.433747,
 0.046107, 0.124866, 0.225679, 0.603347} 


1 0.45377874004283386
{  0.3029, 0.111543, 0.262422, 0.323134,
 0.288386, 0.156457, 0.274743, 0.280414}
{0.040665, 0.069895, 0.361669, 0.527771,
 0.034285, 0.107029, 0.269606,  0.58908} 


1 0.2315938514045216
{0.308112, 0.110959, 0.252933, 0.327997,
  0.28787, 0.154831, 0.277217, 0.280081}
{ 0.02945, 0.098404,  0.27316, 0.598985,
 0.029587, 0.135871, 0.233621, 0.600921} 


1 0.2170597608989144
{0.297722, 0.120339, 0.253171, 0.328768,
 0.289904, 0.155687, 0.274422, 0.279988}
{0.018724, 0.124805, 0.106944, 0.749527,
 0.022241, 0.147604, 0.241327, 0.588828} 


1 0.3423667617343531
{0.291393, 0.120079, 0.259895, 0.328634,
 0.292093, 0.157187, 0.270858, 0.279861}
{0.028924, 0.187972, 0.285788, 0.497316,
 0.023547, 0.119007, 0.216408, 0.641039} 


1 0.46957875447715874
{0.294734, 0.122034, 0.250019, 0.333213,
 0.295798, 0.153344, 0.270702, 0.280156}
{0.029936, 0.085862, 0.303463, 0.580739,
 0.024106, 0.151644,  0.22197,  0.60228} 


1 0.2862147773712633
{0.287929, 0.120611, 0.266691,  0.32477,
 0.296282, 0.153243, 0.273834, 0.276641}
{0.015424, 0.066197, 0.201551, 0.716828,
 0.023599,  0.11828, 0.230996, 0.627125} 


1 0.21080692976914284
{ 0.28886, 0.118321, 0.281985, 0.310835,
 0.298544,  0.15093, 0.273716, 0.276809}
{0.027284, 0.115944, 0.152521, 0.704251,
 0.036377, 0.172164, 0.209183, 0.582276} 


1 0.19145580983822255
{0.296382, 0.110685, 0.281702, 0.311231,
 0.299146, 0.150262,  0.27429, 0.276303}
{0.031419, 0.216323, 0.214485, 0.537773,
 0.064806, 0.202649, 0.221731, 0.510813} 


1 0.3176457506575334
{0.290332, 0.110619, 0.286826, 0.312222,
 0.299718,  0.15028,  0.27414, 0.275863}
{0.048962, 0.205112, 0.158207, 0.587719,
 0.082508, 0.162833, 0.253892, 0.500767} 


1 0.3467613525423936
{0.295258,  0.11149, 0.284833, 0.308418,
 0.298557, 0.149408, 0.273562, 0.278473}
{0.043611, 0.228536, 0.206434,  0.52142,
  0.08532, 0.217464, 0.206261, 0.490955} 


1 0.26796559773765827
{0.303927, 0.104939, 0.285229, 0.305906,
 0.300144, 0.150532, 0.270747, 0.278578}
{0.075171, 0.135054, 0.266346, 0.523428,
 0.122073,  0.14773,  0.25664, 0.473557} 


1 0.2329289934256332
{ 0.30644, 0.103226, 0.281294,  0.30904,
 0.298516,  0.14994,  0.27236, 0.279184}
{0.103983, 0.232837, 0.323859, 0.339321,
 0.101253,  0.16984, 0.293072, 0.435835} 


1 0.18421730165330558
{ 0.29939, 0.094205, 0.299677, 0.306728,
 0.299313, 0.148607, 0.277098, 0.274982}
{0.091216, 0.162302, 0.154317, 0.592165,
 0.091287, 0.219699, 0.287837, 0.401177} 


1 0.42004124483130917
{0.300626, 0.090713, 0.300123, 0.308539,
 0.292757, 0.154703, 0.275971,  0.27657}
{0.132442, 0.170474, 0.215699, 0.481384,
 0.098005,  0.25001, 0.211249, 0.440736} 


1 0.3059784778279325
{0.309911, 0.076352, 0.290649, 0.323088,
 0.290966, 0.154268, 0.277077, 0.277689}
{ 0.08764, 0.244223, 0.259192, 0.408946,
 0.145428, 0.208684,  0.21639, 0.429499} 


1 0.4426905457771812
{   0.308, 0.071113,    0.297, 0.323887,
 0.291595, 0.153833, 0.276967, 0.277605}
{0.103762, 0.241016, 0.186316, 0.468906,
 0.097836, 0.204521, 0.171663,  0.52598} 


1 0.345325889872713
{0.307307, 0.067657, 0.284545,  0.34049,
 0.286257, 0.156136, 0.278784, 0.278823}
{0.032063, 0.104112, 0.183697, 0.680128,
 0.080162, 0.198911, 0.175838, 0.545088} 


1 0.8312830504287507
{0.306959, 0.067592, 0.284126, 0.341324,
 0.285816, 0.156865, 0.278572, 0.278746}
{0.111761, 0.263951, 0.167383, 0.456905,
 0.129103, 0.221084, 0.196417, 0.453396} 


1 0.4354284987208931
{0.305672, 0.071451, 0.285982, 0.336895,
 0.280176, 0.158043, 0.278958, 0.282823}
{0.217691, 0.179871, 0.209601, 0.392837,
 0.130114, 0.273777, 0.203467, 0.392642} 


1 0.5942651093791277
{0.305085, 0.073115, 0.286228, 0.335571,
 0.280207, 0.157825, 0.281227, 0.280741}
{0.221218, 0.301906, 0.191644, 0.285232,
 0.188415,  0.22727, 0.168924, 0.415391} 


1 0.5043509891348976
{0.290548, 0.073775,  0.29076, 0.344917,
  0.27803, 0.157969, 0.280669, 0.283331}
{0.281674, 0.122366, 0.176873, 0.419086,
 0.260526,  0.15367,  0.21045, 0.375355} 


1 0.3471715085879357
{0.306819,  0.07511, 0.283214, 0.334857,
 0.280978, 0.153064, 0.281411, 0.284548}
{0.176867, 0.121576, 0.287791, 0.413766,
 0.220249, 0.128893, 0.259341, 0.391517} 


1 0.3298149094593555
{0.310459,  0.07526,  0.28237,  0.33191,
  0.28023, 0.153726, 0.279174, 0.286869}
{0.206442, 0.150684, 0.169175, 0.473699,
 0.216484, 0.146968, 0.232119, 0.404429} 


1 0.3505708440500792
{0.318142, 0.075315, 0.270209, 0.336334,
 0.279585, 0.152717, 0.281415, 0.286284}
{0.150742, 0.089335, 0.110551, 0.649372,
 0.143006, 0.184728, 0.242439, 0.429828} 


1 0.7752472306626056
{0.291582, 0.077523, 0.281164, 0.349732,
 0.276107, 0.154049, 0.282557, 0.287287}
{0.136101, 0.353941, 0.257964, 0.251994,
 0.136504, 0.177331, 0.255905,  0.43026} 


1 0.7377305963521344
{0.293735, 0.079601,  0.27498, 0.351685,
 0.276259, 0.155172, 0.280866, 0.287704}
{ 0.17314, 0.245958, 0.183292,  0.39761,
   0.1281, 0.283421, 0.206385, 0.382095} 


1 0.30849386262520173
{ 0.28456, 0.079149, 0.278182, 0.358109,
 0.275133, 0.155695, 0.281166, 0.288006}
{0.270263, 0.215111, 0.186517, 0.328109,
 0.133825, 0.227128, 0.266563, 0.372485} 


1 0.8817907220102196
{0.278814, 0.078188, 0.299812, 0.343186,
 0.271481, 0.156115, 0.281101, 0.291302}
{0.164584, 0.186212, 0.248615, 0.400588,
 0.123836,  0.26032, 0.236476, 0.379368} 


1 0.4257787211532788
{0.286946, 0.079239, 0.296041, 0.337773,
 0.275461, 0.156564, 0.279863, 0.288112}
{0.118328, 0.418573, 0.236658, 0.226441,
 0.172378, 0.207189, 0.262499, 0.357935} 


1 0.6993010666946642
{0.291702, 0.075447, 0.282358, 0.350493,
 0.276083, 0.155859, 0.282661, 0.285397}
{0.194871, 0.132368, 0.249736, 0.423025,
 0.179306, 0.203537, 0.249991, 0.367166} 


1 0.4144764155350072
{ 0.28746, 0.074401, 0.283918,  0.35422,
 0.278227, 0.153111, 0.281432,  0.28723}
{0.114001, 0.211057, 0.409464, 0.265478,
  0.17218, 0.166087, 0.322334, 0.339399} 


1 0.4394747318433003
{0.283277, 0.079464, 0.278424, 0.358834,
 0.278537, 0.149699, 0.283151, 0.288613}
{0.365155, 0.136201, 0.176925, 0.321719,
 0.220987, 0.171129, 0.232762, 0.375122} 


1 0.6367414016217937
{ 0.28395, 0.084933, 0.274367,  0.35675,
 0.276634, 0.150152,  0.28464, 0.288575}
{0.224928, 0.205313, 0.180609,  0.38915,
  0.27593, 0.199045, 0.205474, 0.319551} 


1 0.21815987400458922
{0.285281, 0.083309, 0.272049, 0.359361,
 0.281294, 0.151644, 0.282933, 0.284129}
{0.247146, 0.278219, 0.167173, 0.307462,
 0.249125, 0.155134, 0.314185, 0.281556} 


1 0.5919169874355792
{ 0.28405, 0.086347, 0.267367, 0.362236,
 0.287446,  0.15158, 0.278879, 0.282096}
{0.277421, 0.101846, 0.417618, 0.203115,
 0.219418, 0.165906, 0.344485, 0.270191} 


1 0.39443771493266727
{0.283092, 0.086002, 0.265122, 0.365784,
 0.288448, 0.151164,  0.27862, 0.281768}
{ 0.25093, 0.149223, 0.246939, 0.352908,
 0.231401, 0.176078, 0.289507, 0.303014} 


1 0.21991112782051334
{0.282975, 0.086049, 0.254337, 0.376639,
 0.286809, 0.154384, 0.277603, 0.281204}
{ 0.34697, 0.088839,  0.14581, 0.418381,
 0.268518,  0.13549, 0.265681, 0.330311} 


1 0.5062901674876475
{0.283755, 0.089678, 0.243376,  0.38319,
 0.290506, 0.154152, 0.274967, 0.280375}
{0.163768,  0.20298, 0.277338, 0.355914,
 0.276182, 0.100459, 0.276277, 0.347082} 


1 0.598153532104966
{0.280995, 0.094232, 0.243822, 0.380951,
 0.287094,   0.1545, 0.277827, 0.280579}
{0.277869, 0.144853, 0.324891, 0.252386,
 0.293126, 0.096174, 0.244305, 0.366395} 


1 0.35113947009857416
{0.283306, 0.093371, 0.250114, 0.373209,
 0.286864, 0.154971, 0.277216,  0.28095}
{0.386393, 0.054617, 0.226797, 0.332192,
 0.303018, 0.091428, 0.262471, 0.343083} 


1 0.31126712184609073
{0.287538, 0.104549, 0.246363, 0.361551,
 0.287311, 0.152491, 0.278803, 0.281395}
{0.211015, 0.095145, 0.473062, 0.220778,
 0.310121, 0.114361, 0.291362, 0.284156} 


1 0.3302197742580083
{0.302229,  0.10514, 0.246765, 0.345866,
  0.28765,  0.15217, 0.276838, 0.283341}
{0.300399, 0.215949, 0.311383,  0.17227,
 0.330178, 0.133897,  0.32606, 0.209865} 


1 0.26715061024949194
{0.305432, 0.096497, 0.250935, 0.347136,
  0.28652, 0.151918, 0.275977, 0.285585}
{0.310294, 0.147396, 0.278505, 0.263805,
 0.330097, 0.201875, 0.234399, 0.233629} 


1 0.1973573762066532
{ 0.30355, 0.097011, 0.250976, 0.348463,
 0.282076, 0.153845, 0.278927, 0.285152}
{0.615606, 0.098684, 0.113706, 0.172003,
 0.388643, 0.180677, 0.226174, 0.204506} 


1 0.5450984787616957
{0.302379, 0.098607,  0.24974, 0.349275,
 0.275432, 0.153175, 0.282205, 0.289187}
{0.466713, 0.163488, 0.150536, 0.219263,
 0.433245,  0.12473, 0.201538, 0.240487} 


1 0.34678407141338635
{0.292455, 0.096651, 0.277526, 0.333368,
 0.275191, 0.153694, 0.282003, 0.289112}
{0.411545, 0.121922, 0.197855, 0.268677,
 0.306667, 0.132975, 0.215325, 0.345033} 


1 0.22818016836233648
{0.297043, 0.093631, 0.287587, 0.321739,
 0.275701, 0.154042, 0.280985, 0.289273}
{0.248052, 0.077081,  0.15925, 0.515618,
  0.27716, 0.106946, 0.229368, 0.386526} 


1 0.3520746089177916
{0.296896, 0.090547, 0.288618, 0.323939,
 0.276607, 0.152877, 0.282486,  0.28803}
{0.368904, 0.146547, 0.268488, 0.216061,
 0.369248, 0.094561,  0.26389,   0.2723} 


1 0.2938758373101783
{0.285451,  0.09984, 0.284462, 0.330247,
 0.280761, 0.154619, 0.283342, 0.281277}
{0.342265, 0.131042, 0.202652, 0.324041,
 0.326857, 0.116674, 0.280183, 0.276286} 


1 0.2872847899087506
{0.285319, 0.099741, 0.281547, 0.333393,
  0.28267, 0.161309, 0.272024, 0.283997}
{0.312231, 0.094541, 0.357937, 0.235291,
  0.27779, 0.137181, 0.320908, 0.264121} 


1 0.2503451886195858
{0.285552,  0.10547, 0.281619,  0.32736,
  0.28359, 0.161862, 0.270495, 0.284053}
{0.279687, 0.157113, 0.198949,  0.36425,
 0.273039, 0.159866, 0.275698, 0.291397} 


1 0.2188838788306992
{0.279358, 0.113488, 0.281066, 0.326087,
  0.28416, 0.162479, 0.265686, 0.287675}
{0.335157, 0.092191, 0.306757, 0.265895,
  0.25575, 0.140733, 0.289431, 0.314086} 


1 0.23776343370181854
{0.286897, 0.124886, 0.273257,  0.31496,
 0.284806, 0.167617, 0.261818, 0.285759}
{0.240213, 0.162017, 0.260402, 0.337368,
 0.277089,  0.08335, 0.304857, 0.334704} 


1 0.4371545030662236
{0.294099, 0.121268, 0.265616, 0.319017,
   0.2807, 0.168168, 0.262396, 0.288736}
{0.181516, 0.065204, 0.406483, 0.346797,
 0.284289, 0.083774, 0.272867,  0.35907} 


1 0.31270866773714434
{0.297478, 0.126423, 0.253334, 0.322765,
 0.276383, 0.169302, 0.266262, 0.288053}
{0.345881, 0.130198, 0.288459, 0.235463,
 0.286731, 0.164488, 0.226759, 0.322023} 


1 0.2650862799070487
{0.300822, 0.131658, 0.261155, 0.306366,
 0.277786, 0.170076, 0.265709, 0.286429}
{ 0.30977, 0.116752, 0.155772, 0.417706,
 0.299767, 0.150278, 0.281387, 0.268568} 


1 0.3760749184020274
{0.300005, 0.137216, 0.258862, 0.303918,
 0.275594, 0.170163, 0.269991, 0.284252}
{0.437055, 0.237316, 0.149832, 0.175798,
 0.342039, 0.242011, 0.211669, 0.204281} 


1 0.20549753908813123
{0.291805, 0.143778, 0.275008, 0.289408,
 0.274917, 0.169737, 0.267217, 0.288128}
{0.414121, 0.293606, 0.110473,   0.1818,
 0.392314, 0.273673, 0.183865, 0.150148} 


1 0.25287190353096356
{0.285813, 0.143848, 0.276067, 0.294272,
 0.282746, 0.168314, 0.265533, 0.283406}
{0.336724, 0.223732, 0.287772, 0.151772,
 0.354972, 0.238597, 0.263275, 0.143156} 


1 0.1704676572665923
{0.281592, 0.151359, 0.281396, 0.285653,
  0.28273, 0.165019, 0.266033, 0.286219}
{0.470257, 0.165314, 0.206387, 0.158042,
 0.472048, 0.185896, 0.221782, 0.120274} 


1 0.15667977565299832
{0.279465, 0.148167, 0.288432, 0.283936,
  0.28322, 0.166745, 0.264856, 0.285179}
{0.440971, 0.147006, 0.275304, 0.136718,
 0.471113, 0.203137, 0.203767, 0.121984} 


1 0.2656177519680625
{ 0.29146, 0.146533,  0.27782, 0.284187,
 0.277435, 0.166283, 0.262658, 0.293623}
{0.510525, 0.231245, 0.184819, 0.073411,
 0.479198, 0.161211, 0.226542, 0.133048} 


1 0.291120410840294
{0.281081, 0.137998, 0.296252, 0.284668,
 0.281774, 0.166732, 0.261002, 0.290492}
{0.535947, 0.233417, 0.100637, 0.129999,
 0.482328,  0.19875, 0.162268, 0.156654} 


1 0.22550695201039564
{0.291138,  0.13852, 0.280855, 0.289486,
 0.280797, 0.167988, 0.260317, 0.290898}
{0.514149, 0.239012, 0.156427, 0.090412,
 0.366773,  0.28967,  0.18377, 0.159786} 


1 0.32603205483807784
{0.280206, 0.133883, 0.269488, 0.316422,
 0.280362, 0.169029, 0.260078,  0.29053}
{ 0.44331, 0.239155,  0.06233, 0.255205,
 0.446697,  0.22421, 0.198417, 0.130676} 


1 0.9546483454232676
{0.282123, 0.125015, 0.268865, 0.323997,
 0.277906, 0.170864, 0.261618, 0.289612}
{0.481617,  0.17291, 0.272147, 0.073326,
 0.407225, 0.224101,  0.27317, 0.095504} 


1 0.14953102444364022
{0.286374, 0.121424,  0.27004, 0.322161,
 0.277455, 0.170399, 0.263359, 0.288788}
{0.232271, 0.304922,  0.35965, 0.103157,
 0.393251, 0.128757, 0.388169, 0.089823} 


1 0.5920146233855944
{0.285256, 0.112179, 0.271817, 0.330749,
 0.276944, 0.170285, 0.265639, 0.287131}
{0.174886, 0.197145, 0.553951, 0.074019,
  0.32153, 0.124901,  0.35682, 0.196749} 


1 0.9233080080860301
{0.281259, 0.118709, 0.271188, 0.328845,
 0.271621, 0.172781,  0.26436, 0.291238}
{ 0.35621, 0.065125, 0.396401, 0.182264,
 0.329119, 0.119331, 0.391544, 0.160005} 


1 0.33878951382493655
{0.276459, 0.120367,  0.27709, 0.326084,
  0.26562, 0.173463, 0.265427,  0.29549}
{0.384633, 0.115641, 0.400929, 0.098798,
 0.294908, 0.115063, 0.427615, 0.162414} 


1 0.4960873712855723
{ 0.27792, 0.120501, 0.273714, 0.327865,
 0.265715,  0.17277, 0.263754, 0.297761}
{ 0.26542, 0.062966, 0.547126, 0.124488,
 0.275143, 0.117241, 0.434512, 0.173103} 


1 0.47575404751517375
{0.294132, 0.105024, 0.262149, 0.338695,
 0.266303,  0.17392, 0.260135, 0.299642}
{0.490224, 0.068082, 0.194557, 0.247137,
  0.23585, 0.086692, 0.398964, 0.278494} 


1 0.7351223495852728
{ 0.29429, 0.106684, 0.253835, 0.345191,
 0.265742, 0.171469, 0.262817, 0.299973}
{ 0.27115, 0.070171, 0.315236, 0.343443,
 0.228962, 0.084855, 0.416401, 0.269782} 


1 0.22854370449137038
{0.277167, 0.103848, 0.261212, 0.357773,
 0.261675, 0.169258, 0.272002, 0.297065}
{0.201878, 0.126524, 0.354526, 0.317071,
 0.221881, 0.135757, 0.400302, 0.242059} 


1 0.2778390763522616
{0.276689,  0.10598, 0.264304, 0.353027,
 0.264138, 0.168658, 0.272173, 0.295031}
{0.184847, 0.142955,  0.45866, 0.213538,
 0.208157, 0.177311, 0.407743, 0.206789} 


1 0.5048764328514699
{0.278439, 0.094602, 0.265525, 0.361434,
 0.257371, 0.167612, 0.276526, 0.298491}
{0.272079, 0.249171, 0.318143, 0.160606,
 0.221018, 0.200342, 0.369576, 0.209065} 


1 0.2797701815738298
{ 0.28176, 0.083643, 0.274573, 0.360024,
  0.25915, 0.169746,  0.27193, 0.299174}
{0.314946, 0.121311, 0.401745, 0.161999,
 0.269241,  0.15446, 0.390423, 0.185876} 


1 0.3539822748925155
{0.281936, 0.081275, 0.282285, 0.354504,
 0.256981, 0.169386,  0.27235, 0.301283}
{ 0.30333, 0.144375,  0.42992, 0.122376,
 0.234744, 0.157529, 0.400144, 0.207582} 


1 0.6809474090024565
{0.273025, 0.084236, 0.299593, 0.343146,
 0.260129, 0.168311, 0.271995, 0.299564}
{0.194772, 0.129105, 0.508552, 0.167571,
 0.251606, 0.159711, 0.404899, 0.183784} 


1 0.3828163844987451
{0.270328, 0.087508, 0.297298, 0.344865,
    0.256, 0.177358, 0.270335, 0.296307}
{0.411438, 0.178422, 0.262567, 0.147573,
 0.282602, 0.151695, 0.355958, 0.209745} 
