templum : 1363 documents
 0.264899, 0.256322, 0.245226, 0.233552}
{0.168837, 0.164675, 0.384128,  0.28236,
 0.195383, 0.229584, 0.324609, 0.250425} 


1 0.6648970748595757
{0.201532, 0.268412, 0.282399, 0.247658,
 0.265002, 0.255847, 0.245542, 0.233609}
{0.150936, 0.203813,  0.54828, 0.096972,
 0.197041, 0.227886, 0.324996, 0.250078} 


1 1.1264701024685149
{0.198111, 0.274328, 0.283079, 0.244483,
 0.264671, 0.257086, 0.243784, 0.234459}
{0.206447, 0.163235, 0.376601, 0.253717,
 0.197003, 0.225155, 0.327522,  0.25032} 


1 0.748776347535457
{0.201975, 0.276151, 0.285248, 0.236626,
 0.263517,  0.25806, 0.244021, 0.234403}
{0.272763, 0.211733, 0.251157, 0.264347,
 0.193073, 0.229171, 0.331889, 0.245867} 


1 0.6581133982732952
{0.199764, 0.276474,  0.28941, 0.234352,
  0.26347, 0.259324, 0.243883, 0.233324}
{0.324026, 0.144107, 0.358161, 0.173707,
 0.190477,  0.23413, 0.331897, 0.243497} 


1 0.8497176393407374
{ 0.19843, 0.276357, 0.287135, 0.238079,
 0.262368, 0.259294, 0.243451, 0.234887}
{0.278757,  0.16439, 0.322383,  0.23447,
 0.181572, 0.241707, 0.334384, 0.242337} 


1 0.7777342378451579
{0.195016, 0.277685, 0.285694, 0.241605,
   0.2625, 0.258383, 0.245222, 0.233895}
{0.143928, 0.459712, 0.217261, 0.179099,
 0.182675, 0.239475,  0.33191,  0.24594} 


1 0.9309546956893797
{0.193405, 0.277782, 0.287327, 0.241485,
  0.26366,    0.259, 0.243098, 0.234241}
{0.184306, 0.204635, 0.376125, 0.234934,
 0.181184, 0.226636, 0.346025, 0.246155} 


1 0.8787449926493787
{0.185868, 0.280723,  0.28984, 0.243569,
  0.26435, 0.258775,  0.24243, 0.234446}
{0.164964,   0.4111, 0.216183, 0.207753,
 0.181031, 0.224802, 0.350069, 0.244098} 


1 0.9341577608227801
{0.192421, 0.276424, 0.292079, 0.239076,
 0.264717, 0.258963, 0.241891, 0.234429}
{0.173568, 0.272422, 0.320945, 0.233065,
 0.182627,  0.22613, 0.350401, 0.240842} 


1 0.7245602389789939
{0.184904, 0.279726, 0.291651, 0.243719,
 0.265081, 0.258711, 0.240669, 0.235538}
{0.223484, 0.152274, 0.382172,  0.24207,
 0.179574, 0.228522, 0.352851, 0.239053} 


1 0.7619717014549476
{0.186795, 0.283741, 0.292293, 0.237171,
  0.26367, 0.259978, 0.239645, 0.236706}
{0.122232, 0.238115, 0.386983, 0.252669,
 0.178535, 0.221585, 0.355843, 0.244037} 


1 0.9749051784779097
{0.185372, 0.293603, 0.288149, 0.232875,
 0.264402, 0.260542, 0.239834, 0.235223}
{0.160962, 0.205899, 0.409547, 0.223592,
 0.188883, 0.224871, 0.354046, 0.232201} 


1 0.6749657019127745
{0.184791, 0.305501, 0.279463, 0.230245,
 0.263764, 0.261815, 0.239144, 0.235278}
{0.196108, 0.165053, 0.481932, 0.156907,
 0.191749, 0.211608, 0.361566, 0.235077} 


1 0.790295677828342
{0.182729, 0.313198, 0.274085, 0.229987,
  0.26522, 0.262137, 0.237394, 0.235249}
{0.151864, 0.159725,  0.56016,  0.12825,
 0.190932, 0.213684, 0.353438, 0.241946} 


1 1.198174636652407
{0.178708, 0.311787, 0.276825, 0.232681,
 0.265411, 0.261607, 0.239824, 0.233158}
{0.027842, 0.081126, 0.405115, 0.485917,
  0.19217, 0.218186,  0.35175, 0.237894} 


1 3.110541611626354
{0.178276, 0.309945,  0.27324, 0.238539,
  0.26363, 0.261895, 0.240357, 0.234118}
{0.266228, 0.147479, 0.473471, 0.112822,
 0.190894,  0.21867, 0.351549, 0.238887} 


1 1.003140531338256
{0.180326, 0.317531, 0.267241, 0.234902,
  0.26171, 0.261801, 0.243682, 0.232808}
{0.290654, 0.440026, 0.086865, 0.182455,
 0.193108, 0.227641, 0.343067, 0.236184} 


1 1.9037767635161273
{0.180047,  0.31432, 0.269862, 0.235771,
 0.262311,  0.26162, 0.244597, 0.231472}
{ 0.19049, 0.271406, 0.309298, 0.228806,
 0.183641,  0.22937, 0.347818, 0.239171} 


1 0.5825634220204873
{ 0.18256,  0.31382,  0.26754, 0.236079,
 0.263835, 0.260571, 0.245368, 0.230227}
{0.144399, 0.146595,  0.38101, 0.327996,
 0.183209, 0.230104, 0.341604, 0.245083} 


1 0.752543051804477
{0.181733, 0.314301, 0.268824, 0.235142,
    0.265, 0.257903, 0.245989, 0.231108}
{0.256841, 0.210928, 0.325764, 0.206468,
 0.184444, 0.230354, 0.347794, 0.237408} 


1 0.6859773687440502
{   0.183, 0.316211, 0.266785, 0.234004,
 0.266477, 0.256712, 0.245963, 0.230848}
{0.231503, 0.257477, 0.286034, 0.224986,
 0.174154, 0.225157, 0.352595, 0.248094} 


1 0.6302531568984435
{0.188913, 0.315021, 0.262188, 0.233878,
 0.268009, 0.256027, 0.245565, 0.230399}
{0.175899, 0.181762, 0.274097, 0.368242,
 0.177069, 0.219326,  0.35371, 0.249895} 


1 0.7732340005895192
{0.194867, 0.307853, 0.261654, 0.235626,
  0.26604, 0.256152, 0.246568, 0.231239}
{0.262229, 0.103497,  0.35078, 0.283494,
 0.179708, 0.216036, 0.350237, 0.254018} 


1 0.9485458526053482
{ 0.19494, 0.312341, 0.265476, 0.227243,
 0.265176, 0.255995, 0.246078, 0.232751}
{0.255759, 0.174487, 0.357718, 0.212037,
 0.180775, 0.218039, 0.342129, 0.259057} 


1 0.6648796753553896
{ 0.18516, 0.320933, 0.272501, 0.221406,
 0.264931, 0.254685,   0.2453, 0.235084}
{0.230287, 0.086152, 0.500277, 0.183283,
 0.182717, 0.228474, 0.348618,  0.24019} 


1 1.4165259821917733
{0.192258, 0.332959, 0.260145, 0.214638,
 0.264487, 0.254588, 0.244869, 0.236056}
{0.156244, 0.206999, 0.260027,  0.37673,
 0.186075, 0.229004, 0.349926, 0.234995} 


1 0.9167166652872616
{0.193246, 0.328228,  0.27162, 0.206906,
 0.263768, 0.256303,  0.24423, 0.235698}
{ 0.14169, 0.248235, 0.429982, 0.180093,
 0.193222, 0.228885, 0.343848, 0.234044} 


1 0.82409476382552
{0.189917, 0.331029, 0.271703, 0.207351,
 0.260739, 0.259405, 0.244753, 0.235103}
{0.279462, 0.221389, 0.232104, 0.267045,
 0.190903, 0.226588, 0.349784, 0.232725} 


1 0.8864092242811109
{0.193771, 0.326365, 0.265214, 0.214651,
 0.261035, 0.256544, 0.246385, 0.236037}
{0.203861, 0.166404, 0.492918, 0.136817,
 0.186738, 0.223953, 0.356829,  0.23248} 


1 1.0192797689596063
{0.192986, 0.324892, 0.265001, 0.217121,
 0.261677, 0.255676,  0.24629, 0.236356}
{ 0.11637, 0.219014, 0.490227, 0.174389,
 0.187832, 0.227791, 0.355105, 0.229272} 


1 0.922710369810062
{0.194457, 0.324634, 0.264572, 0.216337,
 0.262527, 0.255477, 0.245697, 0.236299}
{0.113657, 0.424266, 0.346717,  0.11536,
 0.186242, 0.231619, 0.354213, 0.227925} 


1 1.1739406423204304
{0.199714, 0.320207, 0.269297, 0.210782,
 0.264342, 0.256273, 0.245807, 0.233578}
{0.182002, 0.090113,  0.52244, 0.205444,
 0.186096, 0.234089, 0.354453, 0.225362} 


1 1.1609388990115599
{0.199713, 0.324701, 0.264803, 0.210783,
 0.264575, 0.254944, 0.246812,  0.23367}
{0.221053,  0.32356, 0.236362, 0.219025,
  0.18804, 0.232029, 0.356825, 0.223106} 


1 0.863011290846212
{0.211576, 0.318579,  0.26463, 0.205215,
 0.264828,  0.25372, 0.248153, 0.233299}
{0.208562,  0.32879, 0.265874, 0.196773,
 0.184218, 0.232491,  0.36015, 0.223142} 


1 0.7013908650126587
{  0.2069, 0.327348, 0.257746, 0.208006,
 0.264156, 0.254574, 0.248146, 0.233124}
{0.169911, 0.270454, 0.294141, 0.265494,
 0.180547, 0.236125, 0.363035, 0.220293} 


1 0.6375258040795049
{0.208823, 0.331604, 0.249377, 0.210196,
 0.264551, 0.255395, 0.247247, 0.232807}
{0.143904, 0.198782, 0.464688, 0.192626,
 0.180619, 0.234993, 0.361243, 0.223145} 


1 0.7457222010515039
{0.218897, 0.326507, 0.248452, 0.206144,
 0.264528, 0.255211, 0.248536, 0.231724}
{ 0.13549, 0.264366, 0.346655, 0.253489,
 0.180234, 0.236107, 0.366037, 0.217622} 


1 0.6206311625074185
{0.209321, 0.328948, 0.250283, 0.211449,
 0.263361, 0.255811,  0.24958, 0.231248}
{0.177829, 0.194778, 0.401597, 0.225796,
 0.180866, 0.235974, 0.368419,  0.21474} 


1 0.5844642662352526
{0.205149,  0.33929, 0.249964, 0.205597,
 0.266076, 0.256021, 0.249641, 0.228262}
{0.125755, 0.245391, 0.393768, 0.235087,
 0.185339, 0.234916, 0.365411, 0.214334} 


1 0.6543521956322504
{0.207989, 0.333343, 0.251679,  0.20699,
  0.26743, 0.256224, 0.249241, 0.227104}
{0.162273, 0.279934, 0.369035, 0.188759,
 0.184569, 0.224903,  0.37545, 0.215077} 


1 0.6381767715298122
{0.207504, 0.334075, 0.251937, 0.206484,
 0.267423, 0.256946, 0.249265, 0.226365}
{0.182349, 0.328336,  0.33238, 0.156935,
 0.179224, 0.230734, 0.375974, 0.214068} 


1 0.7177341233757075
{0.205573, 0.338619, 0.251501, 0.204307,
 0.268826, 0.257128, 0.249089, 0.224957}
{0.224214, 0.328007, 0.178096, 0.269684,
 0.183101, 0.228272, 0.375002, 0.213625} 


1 1.060465619447111
{0.207305, 0.346438, 0.240258,    0.206,
 0.265248, 0.257514, 0.249168,  0.22807}
{0.171798, 0.165453, 0.399429,  0.26332,
 0.189467, 0.226715, 0.373915, 0.209903} 


1 0.7610805403692624
{0.211486, 0.344865, 0.241652, 0.201997,
 0.268725, 0.255327, 0.247151, 0.228798}
{ 0.05921, 0.087558, 0.524261, 0.328971,
 0.191759, 0.227597, 0.374078, 0.206566} 


1 1.849685341656257
{0.192365, 0.346707, 0.248776, 0.212152,
 0.268332, 0.256024, 0.246781, 0.228863}
{0.210313, 0.124707, 0.392731, 0.272249,
 0.192882, 0.229614, 0.369512, 0.207993} 


1 0.8688651157314673
{0.183491, 0.344006, 0.255181, 0.217322,
 0.267999, 0.255852, 0.247325, 0.228824}
{0.160234, 0.191901,  0.44243, 0.205435,
 0.191075, 0.229609,  0.37157, 0.207746} 


1 1.371043926552145
{0.177522, 0.335803, 0.251213, 0.235462,
  0.26701,   0.2563, 0.248447, 0.228243}
{0.207782, 0.150927, 0.447735, 0.193555,
  0.18984, 0.232573, 0.371994, 0.205593} 


1 0.8246029369648491
{0.180184, 0.334124, 0.253746, 0.231946,
 0.267407, 0.256278, 0.248231, 0.228084}
{0.175986, 0.123112, 0.513965, 0.186937,
 0.195749, 0.237312, 0.359978, 0.206961} 


1 1.0873506982249532
{0.174514, 0.334486, 0.254424, 0.236576,
 0.267534,   0.2558, 0.248143, 0.228524}
{0.103202, 0.271542, 0.372758, 0.252497,
 0.200108,  0.23436, 0.353498, 0.212034} 


1 1.0292880337988022
{0.189021, 0.329504, 0.248433, 0.233042,
 0.267505, 0.254519, 0.247854, 0.230122}
{0.132371, 0.283745, 0.400371, 0.183513,
 0.205073, 0.234554, 0.348706, 0.211667} 


1 0.7930318458787469
{0.188091, 0.330222, 0.250008, 0.231679,
 0.266366, 0.253843, 0.249683, 0.230107}
{0.149367, 0.281198, 0.350432, 0.219004,
 0.208211, 0.238447, 0.349011, 0.204331} 


1 0.7146138003030805
{0.187546, 0.329959, 0.251082, 0.231413,
  0.26639, 0.253272, 0.248938, 0.231399}
{ 0.18359, 0.303042, 0.329396, 0.183973,
 0.210279, 0.248215, 0.337024, 0.204483} 


1 0.7668453686426258
{0.188864, 0.331003, 0.248039, 0.232093,
  0.26627, 0.253304, 0.248918, 0.231507}
{0.092785, 0.158416,  0.60717, 0.141629,
 0.212416, 0.244468, 0.339495, 0.203621} 


1 1.24386287164103
{ 0.18933, 0.329282, 0.251124, 0.230263,
 0.265854, 0.252995, 0.249006, 0.232145}
{0.278787, 0.321706,  0.13818, 0.261326,
  0.21289, 0.243514, 0.341106,  0.20249} 


1 1.3053884033036962
{0.181868, 0.327619, 0.254945, 0.235568,
 0.265899, 0.253954, 0.247924, 0.232222}
{0.307868, 0.153194, 0.276513, 0.262426,
 0.208723, 0.244081, 0.344643, 0.202552} 


1 1.012581302789507
{0.185699, 0.327668, 0.252573,  0.23406,
 0.269855, 0.253705, 0.247939, 0.228501}
{0.130045, 0.282395,  0.19655, 0.391011,
 0.208541,  0.24508, 0.340754, 0.205625} 


1 1.1365854371930169
{0.182168, 0.320307, 0.257159, 0.240366,
 0.268746, 0.254846, 0.247497, 0.228911}
{0.119249, 0.298227, 0.376331, 0.206193,
 0.205177, 0.248908, 0.338753, 0.207162} 


1 0.9540237653240379
{0.187475, 0.309324, 0.259052, 0.244148,
 0.268805, 0.254633,  0.24785, 0.228712}
{0.292723, 0.115911, 0.301102, 0.290263,
 0.205863,  0.25203, 0.335759, 0.206347} 


1 1.325575005233164
{0.177559,    0.318, 0.255485, 0.248955,
 0.268434, 0.255078, 0.246631, 0.229857}
{0.183183, 0.248621, 0.411201, 0.156995,
 0.205277,  0.25909, 0.337908, 0.197725} 


1 0.8012260514463029
{0.178971, 0.314592, 0.258296, 0.248141,
  0.26697, 0.254643, 0.248935, 0.229452}
{0.265135, 0.117942,  0.35863, 0.258293,
 0.210753, 0.259268, 0.329184, 0.200795} 


1 1.3841124390039938
{0.185698, 0.320722, 0.257882, 0.235698,
  0.26697, 0.254878, 0.248771,  0.22938}
{0.301912, 0.215494, 0.290612, 0.191981,
 0.207198, 0.259011, 0.334269, 0.199522} 


1 0.8418003400793609
{0.195185, 0.313256, 0.259036, 0.232523,
 0.267262, 0.254884, 0.249034,  0.22882}
{0.242272, 0.347926, 0.269993, 0.139809,
 0.210208, 0.259178, 0.333356, 0.197258} 


1 0.8450659045868745
{0.178508, 0.318288, 0.269894,  0.23331,
 0.265782, 0.253491, 0.250176,  0.23055}
{0.130496, 0.105185, 0.537563, 0.226757,
 0.214254, 0.258527, 0.332706, 0.194513} 


1 1.6452239774395478
{0.182361, 0.317726, 0.271447, 0.228466,
 0.267439,   0.2533, 0.249631, 0.229631}
{ 0.17967, 0.282276, 0.304608, 0.233447,
 0.215948, 0.257956, 0.335793, 0.190302} 


1 0.9478513644878985
{0.183175, 0.320582, 0.268357, 0.227886,
 0.265828, 0.254864, 0.250255, 0.229053}
{0.190562,  0.21489, 0.430403, 0.164144,
 0.223242, 0.256926, 0.338529, 0.181303} 


1 1.0448796860369138
{0.183891, 0.314797, 0.268987, 0.232326,
 0.268491, 0.254166, 0.249563,  0.22778}
{0.253836, 0.289678, 0.255812, 0.200674,
 0.225691, 0.258158, 0.335075, 0.181076} 


1 1.087288064908535
{0.181164, 0.312994, 0.275537, 0.230305,
 0.268177, 0.254087, 0.250164, 0.227572}
{0.292334,  0.22147, 0.221351, 0.264845,
 0.225062, 0.257871, 0.338072, 0.178995} 


1 1.086700045590981
{0.182069, 0.313188,  0.27945, 0.225293,
 0.269879, 0.254216, 0.249299, 0.226606}
{0.228589, 0.276614, 0.231067,  0.26373,
  0.22754, 0.261457, 0.330195, 0.180808} 


1 0.9868591062391666
{0.178888, 0.310227,  0.28497, 0.225914,
 0.269404, 0.253886, 0.250083, 0.226627}
{0.147401, 0.216176, 0.402038, 0.234385,
 0.230575, 0.262533, 0.325059, 0.181834} 


1 1.0333018836033563
{0.181003, 0.305964, 0.287744, 0.225288,
 0.269557, 0.253705, 0.250591, 0.226148}
{0.223111, 0.279343, 0.280841, 0.216705,
 0.229881, 0.261175, 0.327952, 0.180992} 


1 0.9291092890500139
{0.185208, 0.311782, 0.282805, 0.220206,
 0.267788, 0.253549, 0.253484, 0.225178}
{0.183576, 0.196749,  0.42114, 0.198535,
 0.236993, 0.261375, 0.324161, 0.177471} 


1 1.0049309211685375
{0.188777, 0.312714, 0.288385, 0.210123,
 0.269124, 0.253815, 0.254003, 0.223058}
{0.038713, 0.636726, 0.271205, 0.053356,
 0.238385, 0.260947,  0.32384, 0.176827} 


1 3.1096607809933037
{0.182234, 0.314622, 0.289223, 0.213921,
 0.270567, 0.251802, 0.253809, 0.223822}
{0.333989, 0.270841, 0.135296, 0.259874,
 0.243568, 0.264997, 0.325342, 0.166093} 


1 1.5416973229526638
{0.179126, 0.321724, 0.291691, 0.207459,
 0.271441, 0.252831, 0.253753, 0.221975}
{0.157031, 0.171108, 0.453282, 0.218579,
 0.244238, 0.263514, 0.327069,  0.16518} 


1 1.24099129506852
{0.181692, 0.325414, 0.285265, 0.207629,
 0.271189, 0.253024, 0.254851, 0.220935}
{0.172849, 0.259273, 0.300552, 0.267326,
 0.238105, 0.267886, 0.331724, 0.162284} 


1 1.3743449148546416
{0.182452, 0.325374,  0.28434, 0.207834,
 0.271116, 0.252234, 0.253699, 0.222951}
{0.396269, 0.157814,  0.34967, 0.096248,
 0.245377, 0.263659, 0.327896, 0.163068} 


1 1.3984911205294974
{0.183507, 0.329957, 0.283122, 0.203414,
 0.271989, 0.248589, 0.255756, 0.223666}
{0.339474, 0.176804, 0.344727, 0.138995,
 0.239041, 0.266438, 0.329751,  0.16477} 


1 1.2830447465215433
{0.186484, 0.328759, 0.283609, 0.201147,
 0.273313, 0.249552, 0.253927, 0.223208}
{0.157329, 0.312557, 0.324363, 0.205751,
 0.238697, 0.264549, 0.332075, 0.164678} 


1 1.1590264314174687
{0.187682, 0.330434, 0.280707, 0.201177,
 0.271162, 0.250498, 0.253693, 0.224647}
{0.245455,  0.17541, 0.475999, 0.103136,
 0.240661, 0.271325, 0.322481, 0.165533} 


1 1.2033945151628496
{0.191199, 0.330592, 0.278051, 0.200158,
 0.271923, 0.250037, 0.253907, 0.224133}
{0.327214, 0.268514, 0.324014, 0.080257,
  0.24409, 0.268525, 0.320169, 0.167216} 


1 1.6047922796687328
{0.189213, 0.318162, 0.285441, 0.207184,
 0.272488, 0.249928, 0.254918, 0.222666}
{0.165491, 0.256826, 0.375737, 0.201946,
 0.245549, 0.268418,  0.31815, 0.167883} 


1 1.4125743153417172
{0.191532, 0.318508, 0.285937, 0.204024,
 0.270981, 0.250617, 0.255912,  0.22249}
{0.365193, 0.271096,  0.18652,  0.17719,
 0.245572, 0.268041, 0.317355, 0.169032} 


1 1.1906258989372567
{0.192911, 0.314422, 0.287592, 0.205075,
  0.27057, 0.251115, 0.256756, 0.221559}
{0.122886, 0.256354, 0.402144, 0.218615,
 0.245742, 0.272131,  0.31198, 0.170147} 


1 1.3246395164831983
{0.188135, 0.313118,  0.29241, 0.206338,
 0.270429, 0.250856,  0.25674, 0.221975}
{0.365377, 0.151016, 0.315867,  0.16774,
  0.25355, 0.268173, 0.310188, 0.168089} 


1 1.376298666737056
{0.186334, 0.313283, 0.294884, 0.205499,
 0.270386, 0.250751,  0.25733, 0.221533}
{0.236315, 0.103896, 0.452594, 0.207194,
 0.252574, 0.266529, 0.307976, 0.172921} 


1 1.6605016336679947
{0.184291, 0.312658, 0.303642, 0.199409,
 0.272624, 0.247119, 0.252672, 0.227586}
{ 0.32043, 0.076043, 0.368079, 0.235448,
  0.25087, 0.264045,  0.31004, 0.175045} 


1 1.8049142875362598
{0.186675, 0.307001, 0.311332, 0.194993,
 0.272251, 0.248134, 0.252405,  0.22721}
{0.185168,  0.27653, 0.358558, 0.179744,
 0.248262, 0.271275, 0.307069, 0.173394} 


1 0.9908689548602342
{0.185686, 0.306741, 0.313558, 0.194015,
 0.275606, 0.246544, 0.251249, 0.226602}
{0.241895, 0.341297, 0.239158,  0.17765,
 0.242405, 0.265702, 0.313575, 0.178319} 


1 1.1073501571993625
{0.177575, 0.311271, 0.320914, 0.190239,
 0.270571, 0.246995, 0.250431, 0.232003}
{0.369473,  0.25558, 0.178104, 0.196843,
 0.237539,  0.26961, 0.311858, 0.180992} 


1 1.259535913689395
{0.179853, 0.313142, 0.320627, 0.186378,
  0.27014, 0.246053, 0.248741, 0.235066}
{0.169717, 0.256394, 0.248571, 0.325318,
 0.237799, 0.273276, 0.309639, 0.179286} 


1 1.4592076458014986
{0.177985, 0.311729, 0.327914, 0.182372,
  0.26796, 0.247429, 0.247604, 0.237007}
{0.157152,  0.30255, 0.378404, 0.161895,
 0.239329,  0.27343, 0.310915, 0.176326} 


1 1.164779164609894
{0.200539, 0.298397, 0.321993,  0.17907,
 0.264383, 0.249768, 0.248245, 0.237604}
{0.308605, 0.201802, 0.367022, 0.122571,
 0.242469, 0.275129, 0.306839, 0.175563} 


1 1.0806291323437698
{ 0.19915, 0.299661, 0.320794, 0.180395,
 0.264943, 0.248367,  0.24857, 0.238121}
{0.259236, 0.376086, 0.225043, 0.139634,
 0.237186, 0.271986, 0.309243, 0.181586} 


1 1.0627174390830008
{0.198764, 0.301702, 0.319641, 0.179894,
 0.268519, 0.248037, 0.247757, 0.235687}
{0.251419, 0.138111, 0.378133, 0.232337,
 0.235187, 0.274175, 0.308673, 0.181965} 


1 1.2610429303003188
{0.201823,  0.30623, 0.312332, 0.179615,
 0.267591, 0.248427, 0.248345, 0.235636}
{0.139928, 0.169262, 0.463247, 0.227563,
 0.233614,  0.27847, 0.308767, 0.179149} 


1 1.2983675735839548
{ 0.20088,   0.3051, 0.312607, 0.181413,
 0.266977, 0.248778, 0.248409, 0.235837}
{0.131545, 0.254496, 0.376956, 0.237003,
 0.237856, 0.278197,   0.3019, 0.182047} 


1 1.1936417787393714
{0.201707, 0.304331, 0.312853, 0.181109,
 0.267838, 0.249643, 0.243509, 0.239009}
{0.183406, 0.218835, 0.414895, 0.182864,
 0.236524, 0.278816, 0.299089, 0.185571} 


1 1.060198501456393
{  0.1999, 0.299901, 0.320561, 0.179638,
 0.268803, 0.250758, 0.239135, 0.241305}
{0.430036, 0.104293, 0.246051,  0.21962,
 0.235178, 0.280613, 0.298182, 0.186027} 


1 1.6188331617159915
{0.199217, 0.297064, 0.323541, 0.180178,
 0.269066, 0.251432, 0.238625, 0.240877}
{0.157176, 0.315746, 0.246552, 0.280525,
 0.236356, 0.279083, 0.300093, 0.184468} 


1 1.1069809911530542
{ 0.19977, 0.294841,  0.32557, 0.179819,
 0.266576, 0.252768, 0.237739, 0.242918}
{0.412058, 0.295343,  0.12962, 0.162979,
 0.241288, 0.273627, 0.301425, 0.183659} 


1 1.3851171832254727
{0.212026, 0.268094, 0.334644, 0.185236,
 0.265625, 0.252291, 0.237785, 0.244299}
{ 0.24525, 0.111886, 0.339793, 0.303071,
 0.243908, 0.274494, 0.292043, 0.189555} 


1 1.591849990719287
{0.211053, 0.274605, 0.332426, 0.181916,
  0.26512, 0.251294, 0.236934, 0.246653}
{0.318369, 0.365148, 0.111758, 0.204725,
 0.251654, 0.276032, 0.298075, 0.174239} 


1 1.4688746455558526
{0.210984, 0.290659, 0.313836, 0.184521,
 0.264881, 0.251897, 0.237151, 0.246072}
{0.257057, 0.288759, 0.294677, 0.159506,
 0.252783, 0.270133,  0.30486, 0.172224} 


1 0.9745763614402312
{0.215807, 0.288127, 0.314217, 0.181849,
 0.261602, 0.252234, 0.238649, 0.247516}
{0.142104,  0.37956, 0.252596,  0.22574,
 0.243943, 0.275334, 0.313108, 0.167615} 


1 1.2061179813953413
{0.213249, 0.276492, 0.321278, 0.188981,
 0.260632, 0.254461, 0.238196, 0.246711}
{0.139985, 0.309788, 0.319018, 0.231209,
 0.235073, 0.264466, 0.343465, 0.156996} 


1 1.2305628738876038
{0.212111, 0.274412, 0.321496, 0.191981,
 0.262799, 0.254605, 0.235388, 0.247209}
{0.205889, 0.284827, 0.294994,  0.21429,
 0.234059, 0.261027,   0.3456, 0.159314} 


1 1.171447305373679
{0.212426, 0.289236, 0.300675, 0.197663,
 0.262644, 0.256532, 0.233956, 0.246867}
{0.106599,  0.32019, 0.414556, 0.158655,
 0.247301, 0.262565, 0.338863, 0.151271} 


1 1.3829726601101762
{0.212498, 0.290415, 0.303733, 0.193353,
 0.263529, 0.256461, 0.231943, 0.248068}
{0.223639, 0.165791, 0.500784, 0.109787,
 0.247735, 0.269355, 0.332948, 0.149962} 


1 1.3287052111139048
{0.211842, 0.293459, 0.302388, 0.192311,
 0.262512, 0.256465, 0.232101, 0.248921}
{0.127649, 0.332652, 0.514963, 0.024736,
 0.246664, 0.273021, 0.333767, 0.146548} 


1 3.049744694088508
{0.213871, 0.299133, 0.300762, 0.186234,
 0.260973, 0.256852, 0.234331, 0.247843}
{0.326176, 0.144333, 0.306134, 0.223357,
 0.254982, 0.270416, 0.328188, 0.146414} 


1 1.3900264345293267
{0.216018, 0.293512,  0.30466, 0.185809,
 0.261478, 0.256191, 0.234277, 0.248054}
{ 0.25774, 0.181201, 0.399631, 0.161428,
 0.257406, 0.264355, 0.333813, 0.144426} 


1 1.2915630592967162
{0.215155, 0.291829, 0.307139, 0.185877,
 0.264088, 0.259067, 0.229167, 0.247677}
{ 0.20286, 0.225587,   0.4594, 0.112153,
 0.257772, 0.263221, 0.335192, 0.143815} 


1 1.2189368119620647
{0.221783, 0.271183, 0.316573, 0.190461,
 0.262323, 0.259015, 0.229463, 0.249199}
{0.135667, 0.165516, 0.540469, 0.158348,
 0.265708, 0.251836, 0.332402, 0.150054} 


1 1.5326529473132031
{0.220096, 0.268252, 0.318924, 0.192728,
 0.260149, 0.260467, 0.229702, 0.249682}
{0.304621, 0.288873, 0.213745, 0.192762,
 0.265629, 0.251039, 0.333677, 0.149655} 


1 1.3998739314350666
{0.218266, 0.262849, 0.325716,  0.19317,
 0.262151, 0.260284, 0.230182, 0.247383}
{0.306963, 0.205563, 0.328056, 0.159418,
 0.267041, 0.247626, 0.333945, 0.151388} 


1 1.4081920060196165
{0.219049,  0.26039, 0.329049, 0.191513,
 0.260648, 0.259555, 0.230491, 0.249306}
{0.233656, 0.153903, 0.548776, 0.063666,
 0.266004, 0.247486, 0.333296, 0.153214} 


1 1.8999220376540167
{0.216275, 0.259978, 0.327344, 0.196402,
 0.261323, 0.258726, 0.231114, 0.248838}
{0.197258, 0.489338, 0.145467, 0.167937,
