titulus : 664 documents
  0.25081,  0.25994,  0.27307,  0.21618} 


1 0.36529210994306105
{0.155849, 0.343708, 0.253638, 0.246805,
 0.238393, 0.235129, 0.259772, 0.266705}
{0.174478, 0.323738, 0.235665, 0.266118,
 0.243502, 0.270818, 0.268498, 0.217182} 


1 0.6860596868295897
{0.135041, 0.315976, 0.321534,  0.22745,
  0.23942, 0.234235,  0.25961, 0.266735}
{ 0.37647, 0.206281, 0.137657, 0.279592,
 0.251761, 0.285183, 0.262606,  0.20045} 


1 0.9540696693001723
{0.172441, 0.310007, 0.325842,  0.19171,
  0.23973, 0.234729, 0.257775, 0.267766}
{0.219568, 0.229719, 0.331862, 0.218851,
 0.238606, 0.256756, 0.248996, 0.255642} 


1 0.47055549301862626
{0.138439,  0.29439,  0.33603, 0.231141,
 0.239912, 0.234733, 0.257377, 0.267978}
{0.150869, 0.201127, 0.186224,  0.46178,
 0.233389, 0.250276, 0.255879, 0.260456} 


1 0.7715786900579149
{0.148902, 0.293333,  0.32742, 0.230345,
 0.240255, 0.233986,  0.25744, 0.268319}
{0.268518, 0.195094, 0.192953, 0.343435,
 0.233287, 0.246266, 0.258345, 0.262102} 


1 0.5163698974350657
{0.148015, 0.284788, 0.333137,  0.23406,
 0.241045, 0.233423, 0.257957, 0.267575}
{0.372108, 0.196766,  0.27797, 0.153156,
 0.234389, 0.246035, 0.256811, 0.262764} 


1 0.6315570844553681
{0.188608, 0.308595, 0.276156, 0.226641,
 0.240888, 0.234577, 0.257371, 0.267164}
{0.208924, 0.190552, 0.217647, 0.382876,
  0.24018, 0.242409, 0.247703, 0.269708} 


1 0.28859670221418965
{ 0.19116, 0.324553, 0.265865, 0.218421,
 0.242518, 0.233423, 0.257325, 0.266735}
{0.169191, 0.416797, 0.164378, 0.249634,
 0.241165,  0.26482, 0.240541, 0.253474} 


1 0.4515425134840371
{0.293578, 0.305125, 0.219299, 0.181998,
 0.239094, 0.246006, 0.252115, 0.262784}
{0.206458, 0.340886, 0.266206,  0.18645,
 0.237851, 0.273961, 0.239029, 0.249159} 


1 0.37955640012146796
{0.260208, 0.375197, 0.203381, 0.161215,
 0.238031, 0.245198, 0.255244, 0.261527}
{0.300087, 0.389041, 0.148106, 0.162766,
 0.231329, 0.275417, 0.241026, 0.252229} 


1 0.7992302107120353
{0.261555, 0.370621, 0.202305, 0.165519,
 0.236807, 0.246981, 0.255732,  0.26048}
{0.175334, 0.256642, 0.271353, 0.296671,
 0.221624, 0.254839, 0.237636, 0.285901} 


1 0.6858221141487754
{0.291712, 0.329188, 0.204763, 0.174337,
 0.233044, 0.249672, 0.256311, 0.260972}
{0.234288, 0.431534,  0.09895, 0.235228,
 0.224892, 0.267076, 0.240002, 0.268029} 


1 0.8234272391009546
{0.323137, 0.285894, 0.222776, 0.168193,
 0.235945, 0.248792, 0.254396, 0.260867}
{0.260561, 0.220913, 0.256369, 0.262158,
 0.225232, 0.268103, 0.237572, 0.269092} 


1 0.5743693705281196
{0.282613, 0.281187, 0.224632, 0.211569,
 0.234949,  0.24909,    0.254, 0.261961}
{0.282732, 0.304826, 0.153851, 0.258591,
 0.240156, 0.268624, 0.226276, 0.264944} 


1 0.40183604148557817
{0.262802,  0.24992, 0.224938,  0.26234,
 0.236847, 0.248564, 0.252179,  0.26241}
{0.164325, 0.287653, 0.286704, 0.261318,
  0.24641, 0.267091, 0.216644, 0.269856} 


1 0.40103384535674896
{0.267897, 0.257429, 0.253287, 0.221387,
 0.235872, 0.247651, 0.252471, 0.264007}
{0.128999, 0.352915, 0.270113, 0.247973,
 0.261038, 0.235612, 0.223402, 0.279949} 


1 0.507125088012903
{0.275247,  0.25003, 0.256042, 0.218681,
 0.235869, 0.246263, 0.252795, 0.265073}
{0.135264, 0.316232, 0.135201, 0.413302,
 0.251364, 0.254664, 0.230659, 0.263313} 


1 0.7004937323225364
{0.256485, 0.286476, 0.262766, 0.194273,
 0.237111, 0.249609, 0.251547, 0.261732}
{ 0.14297, 0.409015, 0.306261, 0.141754,
 0.254363, 0.251999, 0.224486, 0.269153} 


1 0.7010287515802979
{0.245322, 0.250888, 0.332731,  0.17106,
 0.237363, 0.246955, 0.251173, 0.264508}
{0.221105, 0.271174, 0.177256, 0.330465,
 0.242116,  0.26163, 0.216184,  0.28007} 


1 0.5806421380734078
{0.231652, 0.235299, 0.282932, 0.250117,
 0.236004, 0.248244, 0.250218, 0.265533}
{0.424648, 0.216801, 0.130853, 0.227698,
 0.229145, 0.271078, 0.215185, 0.284592} 


1 0.7500115092891195
{ 0.22138, 0.240117, 0.297314, 0.241189,
 0.238491, 0.247428, 0.252171,  0.26191}
{0.290673, 0.264111, 0.206043, 0.239172,
 0.237393, 0.288587,  0.22889,  0.24513} 


1 0.4287329425747608
{0.196578, 0.212277,  0.31013, 0.281015,
 0.239246, 0.245518,    0.253, 0.262236}
{0.150628, 0.338769, 0.177288, 0.333316,
 0.231359, 0.278932, 0.231132, 0.258577} 


1 0.7497055014747495
{ 0.19325, 0.223101, 0.319029, 0.264619,
 0.235207, 0.248048, 0.254469, 0.262276}
{0.211708, 0.319046, 0.195375,  0.27387,
  0.27087, 0.267716, 0.215331, 0.246083} 


1 0.6323414085910645
{0.213738, 0.250407, 0.302264, 0.233591,
 0.233917, 0.248947, 0.256528, 0.260608}
{0.120282, 0.460028, 0.180783, 0.238907,
 0.253491, 0.277492, 0.219171, 0.249846} 


1 1.0171261740561175
{0.245585, 0.229862,  0.35533, 0.169223,
 0.233017, 0.251649, 0.255892, 0.259442}
{0.292662, 0.261498, 0.227829,  0.21801,
 0.269729, 0.288575, 0.196122, 0.245574} 


1 0.3798717962160277
{0.274074, 0.249691, 0.265521, 0.210714,
 0.228971, 0.252685, 0.257907, 0.260436}
{0.152766, 0.251972, 0.315856, 0.279405,
 0.247485, 0.295742, 0.192428, 0.264346} 


1 0.5228026759646801
{0.289328,  0.27371, 0.253955, 0.183007,
 0.227012, 0.255941, 0.255636, 0.261411}
{0.293622, 0.366026, 0.229111, 0.111241,
 0.254764, 0.307685, 0.196654, 0.240896} 


1 0.5376946882377633
{0.246452, 0.226417, 0.259342, 0.267789,
 0.226163, 0.258855, 0.253733, 0.261249}
{0.196938, 0.334985, 0.150959, 0.317119,
 0.275083, 0.303967,  0.17366, 0.247289} 


1 0.3779748924102387
{0.209108, 0.260915, 0.299125, 0.230852,
 0.225929, 0.257994, 0.252921, 0.263156}
{0.350219, 0.270758, 0.116116, 0.262907,
 0.291468, 0.295039, 0.163052, 0.250441} 


1 0.1884831282905702
{0.143679, 0.269263, 0.259974, 0.327084,
 0.222401, 0.259103, 0.254303, 0.264193}
{0.278374, 0.370853, 0.162696, 0.188077,
  0.28765, 0.298101, 0.169828, 0.244421} 


1 0.37872521901345924
{0.123707, 0.311741, 0.259696, 0.304856,
 0.219556,  0.25778, 0.256096, 0.266569}
{0.228842, 0.392058, 0.115779, 0.263322,
 0.296273, 0.291353, 0.167484,  0.24489} 


1 0.3306780625145067
{ 0.17851, 0.243952, 0.265869, 0.311669,
 0.219906,  0.25865, 0.255781, 0.265663}
{0.392019, 0.338606, 0.115893, 0.153482,
 0.307241, 0.288331, 0.171428,    0.233} 


1 0.2581680639444781
{0.192871, 0.242547, 0.299312, 0.265271,
 0.221648, 0.259445, 0.256454, 0.262454}
{0.260732, 0.252473, 0.189312, 0.297483,
 0.306935, 0.287968, 0.171157,  0.23394} 


1 0.42048224834325937
{0.174951, 0.264863,  0.29186, 0.268327,
 0.221832, 0.259846, 0.257322,    0.261}
{0.192412, 0.287181, 0.163933, 0.356474,
 0.303026, 0.280841, 0.182439, 0.233694} 


1 0.2484376765681196
{0.190978, 0.254342, 0.292348, 0.262332,
 0.223607,   0.2616, 0.257751, 0.257042}
{0.405651, 0.217945, 0.169843, 0.206562,
 0.293806, 0.285564, 0.174971, 0.245659} 


1 0.1436134788218821
{0.321905, 0.226119, 0.188894, 0.263081,
 0.223809, 0.260817, 0.256762, 0.258612}
{0.287242, 0.210982, 0.220153, 0.281622,
 0.287132, 0.289982, 0.172649, 0.250237} 


1 0.2183762939768129
{0.321252, 0.252147, 0.180324, 0.246276,
 0.222316, 0.265704,  0.25473, 0.257251}
{0.292574, 0.202837, 0.143413, 0.361176,
 0.256042, 0.304814, 0.183185,  0.25596} 


1 0.35076703433187556
{0.347013, 0.226132, 0.178714, 0.248141,
  0.22123, 0.267892, 0.255682, 0.255196}
{0.369782, 0.246435, 0.182891, 0.200891,
 0.252751, 0.308542, 0.183568,  0.25514} 


1 0.3229240449270984
{0.348102, 0.243683, 0.167649, 0.240567,
 0.216573, 0.270966, 0.256959, 0.255502}
{ 0.32214, 0.245868, 0.249249, 0.182744,
 0.253437, 0.324227, 0.189297, 0.233039} 


1 0.39794283423600474
{0.231101, 0.292382,  0.18535, 0.291167,
  0.21685, 0.270442, 0.256822, 0.255886}
{0.156348, 0.226316, 0.339127,  0.27821,
 0.253854, 0.322115, 0.186584, 0.237447} 


1 0.4513757258439615
{0.258162, 0.360405, 0.200835, 0.180598,
 0.217528, 0.269611, 0.257397, 0.255464}
{0.362053, 0.242253, 0.216249, 0.179445,
 0.243685,  0.31849, 0.190343, 0.247481} 


1 0.41338369744946724
{0.170336,  0.47576, 0.188981, 0.164923,
 0.217195, 0.267855, 0.257605, 0.257345}
{0.251898, 0.456823, 0.151857, 0.139421,
 0.242229, 0.305428,  0.21174, 0.240604} 


1 0.7165399151065667
{0.141914, 0.497862, 0.195051, 0.165173,
 0.218404, 0.266863, 0.259009, 0.255724}
{ 0.34188, 0.315911,  0.16385, 0.178359,
 0.237766, 0.318052, 0.209624, 0.234558} 


1 0.8576073563050711
{0.149058, 0.503048, 0.177317, 0.170578,
 0.218825, 0.266451, 0.259364,  0.25536}
{0.243624,  0.20745, 0.278134, 0.270792,
 0.228086, 0.312409, 0.212662, 0.246843} 


1 0.8907847007550652
{0.148812, 0.458132, 0.224835,  0.16822,
 0.219739, 0.265725, 0.258468, 0.256068}
{0.230021, 0.124601, 0.194293, 0.451084,
 0.224153, 0.313803, 0.225237, 0.236807} 


1 1.2465096559333682
{0.146782, 0.359407, 0.191565, 0.302246,
 0.219315,   0.2664, 0.259558, 0.254727}
{0.256076,  0.31923, 0.143694, 0.281001,
 0.237278, 0.302875, 0.235593, 0.224254} 


1 0.4086582551019813
{0.211379, 0.340039, 0.214539, 0.234042,
 0.218977, 0.267105, 0.261482, 0.252436}
{0.176213, 0.500452, 0.160866, 0.162468,
 0.235579, 0.303914, 0.242964, 0.217543} 


1 0.36534941880671673
{0.264584, 0.358559, 0.165691, 0.211166,
 0.219961, 0.268173, 0.260072, 0.251794}
{0.284369, 0.314367,  0.22536, 0.175905,
 0.234233, 0.297867, 0.246161, 0.221739} 


1 0.23592791124833518
{0.283958, 0.316803, 0.215452, 0.183787,
 0.221121, 0.269304, 0.257106, 0.252469}
{0.130467,  0.45421, 0.247958, 0.167365,
 0.243967, 0.286445, 0.242534, 0.227053} 


1 0.6678298041530988
{0.252564, 0.330075, 0.261126, 0.156235,
 0.218927, 0.268917, 0.257517, 0.254639}
{0.139344, 0.368516, 0.207612, 0.284528,
 0.240144, 0.300844, 0.222342,  0.23667} 


1 0.36041194131832044
{0.279094, 0.293094, 0.272294, 0.155518,
 0.217936,  0.26704, 0.258364,  0.25666}
{0.352943, 0.456649, 0.087472, 0.102936,
  0.24247, 0.297051, 0.200371, 0.260108} 


1 1.1639178566607504
{0.287538, 0.305735, 0.281973, 0.124754,
  0.21903, 0.267388, 0.258701, 0.254881}
{0.158651, 0.188641, 0.312776, 0.339932,
 0.238598, 0.296716, 0.207133, 0.257553} 


1 0.6981540584830325
{0.255549, 0.377549, 0.253786, 0.113117,
 0.217917,  0.26777, 0.259025, 0.255288}
{0.272002, 0.425692, 0.132916,  0.16939,
 0.250898,  0.27833,  0.22068, 0.250093} 


1 0.7982284696167081
{0.220672, 0.361061, 0.251991, 0.166277,
 0.217776, 0.267323, 0.258348, 0.256553}
{0.285359, 0.172381, 0.201999, 0.340261,
 0.260418, 0.273168, 0.220655, 0.245758} 


1 0.3028889412764803
{0.194506, 0.345485, 0.192857, 0.267153,
 0.218485, 0.262938, 0.262539, 0.256038}
{0.201453,  0.32609, 0.124144, 0.348314,
 0.263896, 0.279241, 0.215556, 0.241307} 


1 0.5051839710020682
{0.166022, 0.333355, 0.241371, 0.259253,
 0.217304, 0.262889, 0.263081, 0.256726}
{0.340284, 0.180095, 0.240134, 0.239487,
 0.267973, 0.271838, 0.217515, 0.242675} 


1 0.43684821627096815
{0.124684, 0.393586, 0.192212, 0.289518,
 0.217049, 0.263032, 0.263353, 0.256566}
{0.141025, 0.357017, 0.236255, 0.265704,
 0.271961, 0.263226, 0.215817, 0.248997} 


1 0.8619705443964288
{0.171795, 0.372534, 0.170884, 0.284788,
    0.218, 0.261539, 0.263635, 0.256826}
{0.409356, 0.176995, 0.152629,  0.26102,
 0.261498, 0.271639, 0.212825, 0.254038} 


1 0.7292546749047341
{0.155995, 0.415158, 0.197187, 0.231661,
 0.218586, 0.264126, 0.260479, 0.256809}
{0.193205, 0.422469, 0.135658, 0.248668,
 0.267702, 0.267596, 0.204893, 0.259809} 


1 0.7204685740284308
{ 0.14851, 0.407266, 0.219223, 0.225001,
 0.218337, 0.263638,   0.2601, 0.257925}
{0.269953, 0.265321, 0.222353, 0.242373,
 0.259606, 0.269953, 0.199224, 0.271218} 


1 0.4178992181768701
{0.167633, 0.427218, 0.186342, 0.218807,
 0.218029, 0.266231, 0.257105, 0.258634}
{0.355905, 0.171963, 0.146584, 0.325549,
 0.261477, 0.270578, 0.188976, 0.278969} 


1 0.6541147044551862
{0.176963, 0.342633, 0.202194,  0.27821,
 0.216169, 0.263809,  0.25924, 0.260782}
{0.156762, 0.206526, 0.455371, 0.181341,
 0.265955, 0.255287, 0.194802, 0.283956} 


1 0.8263409450005721
{0.165681, 0.364047, 0.268597, 0.201676,
 0.217273, 0.266387, 0.259553, 0.256787}
{0.265292, 0.153517, 0.135674, 0.445517,
 0.266382, 0.262002, 0.176745, 0.294872} 


1 0.5287788597126623
{0.173833, 0.324099, 0.285312, 0.216756,
 0.221174, 0.266613, 0.257651, 0.254563}
{ 0.39502,  0.16191, 0.260976, 0.182094,
 0.227521, 0.267989,  0.19021,  0.31428} 


1 0.6481884697586986
{0.179499, 0.326361, 0.321013, 0.173127,
 0.222968, 0.265819, 0.260405, 0.250808}
{0.146967, 0.156407, 0.220751, 0.475875,
 0.232662, 0.268092, 0.192121, 0.307124} 


1 0.6171801321185677
{0.157744, 0.338266, 0.325778, 0.178212,
 0.224399, 0.265662, 0.262409,  0.24753}
{0.385176, 0.244705, 0.172804, 0.197314,
 0.232937, 0.274562, 0.201636, 0.290866} 


1 0.6649740876884819
{0.199279, 0.406347, 0.212479, 0.181895,
 0.226489, 0.267434, 0.258616, 0.247461}
{0.310761,  0.35908, 0.159769,  0.17039,
 0.243909, 0.265259, 0.204279, 0.286553} 


1 0.4272874821094585
{0.262486, 0.337897, 0.213174, 0.186443,
 0.225885, 0.266956,  0.25971, 0.247449}
{0.064517, 0.156848,  0.48574, 0.292895,
 0.203927, 0.275117, 0.245599, 0.275357} 


1 1.1121153428434694
{0.248656, 0.259751,  0.31094, 0.180652,
 0.226504, 0.267556, 0.260049, 0.245891}
{0.318321, 0.242682, 0.163185, 0.275812,
 0.205645, 0.279185,  0.23046, 0.284709} 


1 0.3788822920445757
{0.207835, 0.290316, 0.315292, 0.186557,
 0.226727, 0.266458, 0.257468, 0.249346}
{0.210361, 0.148622, 0.459323, 0.181694,
 0.215625, 0.273832, 0.231185, 0.279359} 


1 0.6975489894793696
{0.196824, 0.299626,  0.31063, 0.192919,
  0.22656, 0.266895, 0.257144, 0.249401}
{0.224419, 0.249736, 0.218021, 0.307824,
 0.195849, 0.305322, 0.231496, 0.267333} 


1 0.15851784768206745
{0.167371, 0.310982, 0.294788,  0.22686,
 0.227907, 0.267227, 0.254767, 0.250099}
{0.261598, 0.229297, 0.273832, 0.235273,
 0.204434, 0.283632, 0.243894,  0.26804} 


1 0.3493515588122684
{0.144213, 0.287078, 0.324149,  0.24456,
 0.228102, 0.268222, 0.254103, 0.249573}
{0.252072, 0.210423, 0.328392, 0.209112,
  0.19587, 0.283806, 0.247916, 0.272408} 


1 0.31400110005968696
{0.211737, 0.285216, 0.302704, 0.200343,
 0.228075, 0.268962,  0.25255, 0.250413}
{0.213716, 0.222452, 0.301344, 0.262488,
 0.198819, 0.287494, 0.243248, 0.270439} 


1 0.1394928503769547
{0.263626, 0.323634, 0.247586, 0.165153,
  0.22426, 0.265412, 0.256483, 0.253845}
{0.125898, 0.297198, 0.332331, 0.244573,
 0.200862, 0.279999, 0.241399,  0.27774} 


1 0.36289237059459367
{0.235575, 0.316619,  0.25309, 0.194716,
 0.224159, 0.267355, 0.253483, 0.255003}
{0.162273,  0.39182,  0.13828, 0.307628,
 0.209566, 0.279587, 0.226609, 0.284238} 


1 0.4446433032741103
{0.244541, 0.322347, 0.275399, 0.157713,
 0.224183,  0.26682, 0.252915, 0.256083}
{0.203324, 0.243307, 0.190451, 0.362919,
 0.211945, 0.268717, 0.228715, 0.290623} 


1 0.4500440316090599
{0.227554, 0.348148,  0.26779, 0.156509,
 0.226804, 0.259524, 0.255362,  0.25831}
{0.150711, 0.338472, 0.163974, 0.346843,
 0.209783,  0.28683, 0.221329, 0.282058} 


1 0.3038330736611238
{ 0.17384, 0.368248, 0.282913, 0.174999,
 0.227232, 0.260756, 0.254866, 0.257146}
{ 0.28222, 0.266234, 0.246974, 0.204572,
 0.235522, 0.271489, 0.212262, 0.280727} 


1 0.2823155373531225
{0.197831, 0.409479, 0.214443, 0.178248,
 0.226965, 0.262223, 0.253639, 0.257173}
{0.248841,  0.28176, 0.231393, 0.238006,
 0.234153,  0.26116, 0.228536, 0.276151} 


1 0.35044783783563055
{0.201897, 0.410656, 0.207441, 0.180007,
  0.22668, 0.263774, 0.255394, 0.254152}
{0.234858, 0.280089, 0.213289, 0.271764,
 0.228851, 0.287188, 0.226425, 0.257536} 


1 0.22507499120213553
{ 0.21754, 0.379553, 0.235346, 0.167561,
 0.228644, 0.265394, 0.252546, 0.253417}
{0.330684, 0.284138, 0.163919, 0.221259,
 0.248807,   0.2721,  0.22223, 0.256864} 


1 0.5565845666206829
{  0.2233, 0.333256, 0.279786, 0.163658,
 0.227804, 0.262976, 0.257855, 0.251366}
{0.319621, 0.234821, 0.201319, 0.244239,
 0.248561, 0.270198, 0.236222, 0.245018} 


1 0.2078936874151267
{0.203231, 0.312756, 0.252871, 0.231142,
 0.224243, 0.262192, 0.260325,  0.25324}
{0.196815, 0.310515, 0.232936, 0.259734,
 0.234965, 0.259809, 0.242757, 0.262469} 


1 0.1429437136719125
{0.224778,  0.29618, 0.253708, 0.225335,
 0.224027, 0.261119, 0.259869, 0.254985}
{ 0.21293, 0.237606, 0.130692, 0.418772,
 0.226587,  0.25496, 0.236417, 0.282037} 


1 0.27270932703187944
{0.173436, 0.215645, 0.276927, 0.333992,
 0.223998, 0.259389, 0.258852, 0.257761}
{0.225836, 0.301705, 0.202199, 0.270261,
 0.237729, 0.256219, 0.203584, 0.302469} 


1 0.2305533228355005
{0.180129, 0.197222, 0.273466, 0.349183,
 0.222926, 0.258386, 0.259591, 0.259098}
{ 0.24238, 0.252855,  0.22314, 0.281625,
 0.236491, 0.265996, 0.214551, 0.282962} 


1 0.16424149544385094
{0.177445, 0.216091, 0.241521, 0.364943,
 0.224281, 0.257261, 0.260404, 0.258053}
{ 0.22338, 0.269257, 0.226964, 0.280399,
 0.237672, 0.277132, 0.218691, 0.266505} 


1 0.15715933565859816
{0.195399, 0.227021, 0.238119, 0.339461,
 0.224725,  0.25781,  0.25723, 0.260235}
{0.313783, 0.300247,  0.19221,  0.19376,
 0.241459, 0.284613, 0.202047, 0.271881} 


1 0.3486872128051041
{0.243916, 0.194699,  0.28833, 0.273056,
 0.224028, 0.260874, 0.255978,  0.25912}
{0.324715,  0.22413,  0.24846, 0.202695,
  0.24087, 0.290755, 0.202242, 0.266133} 


1 0.299405574250987
{0.167016, 0.213258,  0.34353, 0.276196,
 0.219051, 0.259492, 0.263103, 0.258355}
{0.335981, 0.248343, 0.165946,  0.24973,
 0.257125, 0.258151, 0.200679, 0.284046} 


1 0.16044097464961857
{0.174877, 0.192947,  0.36631, 0.265865,
 0.218365,  0.25971, 0.262968, 0.258957}
{0.402449, 0.195508, 0.209118, 0.192925,
 0.265932, 0.240673, 0.204759, 0.288636} 


1 0.40992108737602706
{0.149644,  0.20258, 0.339098, 0.308678,
 0.218698, 0.258926, 0.263225, 0.259151}
{0.242375, 0.235323, 0.133482,  0.38882,
 0.262051, 0.237378, 0.206176, 0.294395} 


1 0.28430754461310226
{0.162675, 0.186502, 0.333872,  0.31695,
 0.220089, 0.257959, 0.264007, 0.257945}
{0.172905, 0.291124, 0.156924, 0.379047,
 0.262413, 0.263797, 0.218674, 0.255116} 


1 0.4241370994397615
{ 0.18233, 0.182857, 0.342914, 0.291898,
    0.218, 0.256625, 0.261126, 0.264248}
{0.293498, 0.250739, 0.260501, 0.195262,
  0.25817, 0.262609, 0.222266, 0.256955} 


1 0.2067226296855131
{0.153729, 0.218895,  0.35045, 0.276926,
 0.214532, 0.258113, 0.262247, 0.265108}
{0.180767, 0.219132, 0.277438, 0.322663,
 0.271689, 0.288108, 0.232542, 0.207661} 


1 0.37645511374779494
{ 0.21176, 0.267432, 0.292798,  0.22801,
 0.215044, 0.260011, 0.259371, 0.265574}
{0.213858, 0.221889, 0.171229, 0.393025,
 0.253635, 0.297368, 0.245402, 0.203596} 


1 0.4555002087018898
{0.231603, 0.296003, 0.247113, 0.225281,
 0.215601, 0.257567, 0.262418, 0.264415}
{ 0.27684, 0.227413, 0.171442, 0.324306,
 0.297946, 0.298943, 0.220051, 0.183061} 


1 0.2635196908212869
{0.202655, 0.308247, 0.246006, 0.243092,
 0.216109, 0.257723, 0.261674, 0.264495}
{0.271505, 0.274353, 0.204815, 0.249327,
 0.299061, 0.311612, 0.205799, 0.183527} 


1 0.18698791046332774
{ 0.18995, 0.309511, 0.252568, 0.247971,
    0.216, 0.260884, 0.259948, 0.263168}
{0.215167, 0.244078, 0.251404, 0.289352,
 0.267269, 0.311413, 0.211016, 0.210302} 


1 0.3976436929595765
{0.150144, 0.422957, 0.259527, 0.167371,
 0.216895, 0.259052, 0.261037, 0.263016}
{0.334508, 0.278853, 0.193989,  0.19265,
 0.267942, 0.306372, 0.219353, 0.206332} 


1 0.3297919044060943
{ 0.14474, 0.387946, 0.286754,  0.18056,
 0.219678, 0.260544,   0.2609, 0.258878}
{0.283609, 0.246711, 0.162531, 0.307149,
 0.255759, 0.301855,  0.22275, 0.219636} 


1 0.37374411872432406
{0.151742, 0.362694, 0.285993,  0.19957,
 0.218414, 0.258506, 0.264154, 0.258926}
{0.279261, 0.152963, 0.389449, 0.178328,
 0.252517, 0.311039, 0.226914,  0.20953} 


1 0.5914859881087975
{0.221258, 0.353615, 0.254621, 0.170506,
 0.215481, 0.256259, 0.264291, 0.263969}
{0.283422, 0.215855, 0.281724, 0.218998,
 0.256842, 0.314622, 0.228627, 0.199909} 


1 0.6979717609992122
{0.213183, 0.317878, 0.287293, 0.181646,
 0.216784, 0.255895, 0.262457, 0.264865}
{ 0.30459, 0.267515, 0.182082, 0.245812,
 0.254095, 0.303488, 0.232994, 0.209423} 


1 0.5465163069869343
{0.207568, 0.292927, 0.254331, 0.245174,
 0.222809, 0.253135, 0.259373, 0.264683}
{0.171198, 0.446624, 0.122981, 0.259198,
 0.248886, 0.302595, 0.238585, 0.209934} 


1 0.3819665489766553
{0.194112,  0.31683, 0.214405, 0.274653,
 0.221734,  0.25105, 0.261367, 0.265849}
{0.144829, 0.236946, 0.332666, 0.285559,
 0.264092,  0.29621, 0.243583, 0.196116} 


1 0.3865539591968905
{0.201769, 0.370098, 0.227791, 0.200342,
 0.220347,   0.2522, 0.260917, 0.266536}
{0.270586, 0.364443, 0.249668, 0.115302,
 0.289257, 0.285164, 0.238725, 0.186854} 


1 0.3603095211261544
{0.211389, 0.344778, 0.215202, 0.228631,
 0.222751, 0.247666, 0.262083,   0.2675}
{0.216545, 0.241551, 0.227434,  0.31447,
 0.275409, 0.286621, 0.241275, 0.196695} 


1 0.5012023055277086
{0.208421, 0.356131, 0.247056, 0.188392,
 0.224276, 0.247144,  0.26108,   0.2675}
{0.338133, 0.266492, 0.199046, 0.196329,
 0.291343, 0.276758,  0.23987,  0.19203} 


1 0.1835954331196406
{ 0.22515, 0.277557, 0.257406, 0.239887,
 0.225821, 0.246835, 0.260481, 0.266862}
{0.314191, 0.164849, 0.234275, 0.286685,
 0.293923,  0.28228, 0.236713, 0.187084} 


1 0.2869722187621938
{0.259951, 0.286929, 0.292273, 0.160846,
 0.224955, 0.241199, 0.263523, 0.270323}
{  0.2914, 0.338428, 0.107821, 0.262351,
 0.296244, 0.274103, 0.232074, 0.197579} 


1 0.5649876243133285
{0.273559, 0.288708, 0.212346, 0.225388,
 0.226725, 0.236336, 0.264094, 0.272846}
{0.298259, 0.280287,  0.15102, 0.270434,
 0.298978, 0.274498, 0.229436, 0.197088} 


1 0.29859799057816233
{0.244852, 0.303021, 0.242863, 0.209265,
 0.226848, 0.234919, 0.265345, 0.272888}
{ 0.27328, 0.216457,  0.22706, 0.283203,
 0.302991, 0.270172, 0.220714, 0.206122} 


1 0.1813979212199804
{0.246503, 0.311554,  0.24342, 0.198524,
 0.228961,  0.23628, 0.267368,  0.26739}
{0.537868, 0.210279, 0.122801, 0.129051,
 0.320415, 0.241969, 0.224811, 0.212804} 


1 0.5426572294721758
{0.229051, 0.371007, 0.181473,  0.21847,
 0.229995, 0.234977, 0.269004, 0.266024}
{0.618416, 0.054983, 0.108684, 0.217918,
 0.335786, 0.243777, 0.236455, 0.183982} 


1 1.7348708765665946
{0.284386, 0.330166, 0.183205, 0.202243,
 0.234535, 0.232733, 0.263939, 0.268793}
{0.132105, 0.187244, 0.250914, 0.429737,
