sapientia : 1022 documents
 0.205613, 0.329825, 0.235849, 0.228713}
{ 0.07098, 0.275333, 0.153322, 0.500365,
 0.206715,  0.37099, 0.170293, 0.252001} 


1 1.7969119409086798
{0.440309, 0.186899, 0.200653,  0.17214,
 0.202398, 0.329368, 0.236504, 0.231731}
{0.264257, 0.211861, 0.271412,  0.25247,
 0.207049, 0.368482, 0.169736, 0.254733} 


1 0.9623391073862927
{0.448335, 0.180147, 0.204966, 0.166552,
 0.203891, 0.331377, 0.233711, 0.231022}
{0.196855, 0.249649, 0.198672, 0.354824,
 0.208846, 0.368452, 0.168278, 0.254423} 


1 0.9577920948936345
{0.451349, 0.180379,  0.20887, 0.159402,
 0.204037, 0.333526, 0.231759, 0.230678}
{0.162259, 0.412458, 0.121284, 0.303999,
 0.213975, 0.363905, 0.167876, 0.254243} 


1 1.3286893401111781
{0.437728, 0.184569, 0.213272, 0.164431,
 0.202136, 0.332421,  0.23136, 0.234083}
{0.279444, 0.314251, 0.132727, 0.273578,
 0.214256, 0.361147, 0.165911, 0.258686} 


1 0.7738800643694145
{0.416036,  0.18639, 0.231853, 0.165721,
 0.207346, 0.330831, 0.230843,  0.23098}
{0.135772, 0.433043, 0.177775, 0.253411,
 0.211778, 0.361974, 0.165203, 0.261046} 


1 0.8220331500382329
{0.419889, 0.185685, 0.229633, 0.164793,
 0.207004, 0.331113, 0.231227, 0.230657}
{0.159186, 0.220654, 0.143723, 0.476437,
 0.214833, 0.359374, 0.165718, 0.260075} 


1 1.013394699176181
{0.418505,  0.18267, 0.236452, 0.162373,
 0.205951, 0.331433, 0.232044, 0.230572}
{0.101447, 0.496587, 0.226171, 0.175795,
 0.212765, 0.359884, 0.165895, 0.261456} 


1 1.1606057377843646
{ 0.43626,  0.18061, 0.227458, 0.155672,
 0.205712, 0.332644, 0.232276, 0.229368}
{0.118235, 0.572767, 0.111389, 0.197609,
 0.212136, 0.362429, 0.169081, 0.256354} 


1 1.0330672700530361
{0.440623, 0.182175, 0.226887, 0.150315,
 0.208794, 0.332869, 0.230267, 0.228071}
{0.285301, 0.315231, 0.148019, 0.251449,
 0.212267, 0.363108, 0.168392, 0.256233} 


1 0.8310812268292409
{0.439423, 0.184001, 0.226209, 0.150367,
  0.20958, 0.334292, 0.229734, 0.226394}
{0.206784, 0.200427,  0.23714, 0.355649,
 0.211827, 0.361966, 0.169776,  0.25643} 


1 0.9941827974083607
{0.446781, 0.181252, 0.221151, 0.150815,
 0.210607, 0.331969, 0.229207, 0.228217}
{ 0.18404, 0.430495, 0.200744, 0.184721,
 0.212276, 0.354264, 0.175698, 0.257762} 


1 0.8302445732069559
{0.450009, 0.171668, 0.225607, 0.152716,
 0.209077, 0.335065, 0.227873, 0.227985}
{0.091257, 0.435978, 0.183206, 0.289559,
 0.212583,   0.3549, 0.174785, 0.257731} 


1 1.2012619141681817
{0.472134, 0.160431, 0.217983, 0.149452,
 0.209796,  0.33694,  0.22383, 0.229434}
{0.144448, 0.274527, 0.235317, 0.345708,
 0.212507, 0.354893, 0.175679, 0.256922} 


1 1.5746961422900232
{0.476147, 0.147595, 0.219226, 0.157032,
 0.209107, 0.337697, 0.224727, 0.228469}
{0.336121, 0.379109, 0.100057, 0.184713,
 0.209943, 0.360556, 0.180925, 0.248577} 


1 1.3191106548469855
{0.472246, 0.147212, 0.218572, 0.161969,
 0.208087, 0.337711, 0.224488, 0.229714}
{0.358555, 0.290486, 0.089042, 0.261917,
 0.209826, 0.359976, 0.181456, 0.248742} 


1 1.3347021953046445
{0.486161, 0.139876,  0.21569, 0.158273,
 0.206386, 0.336624, 0.224802, 0.232188}
{0.244956, 0.376484,  0.26129,  0.11727,
 0.209211, 0.361356, 0.179348, 0.250085} 


1 1.3580771993895429
{0.478069, 0.152651, 0.211431,  0.15785,
 0.202905, 0.334892,  0.22585, 0.236354}
{ 0.20967,  0.33904, 0.100471, 0.350819,
 0.211198, 0.363039, 0.177829, 0.247934} 


1 1.1851674709500355
{0.475487, 0.150683, 0.198857, 0.174972,
 0.201672, 0.334958, 0.225179,  0.23819}
{0.429295, 0.268615, 0.211765, 0.090325,
 0.213178, 0.363105, 0.179632, 0.244084} 


1 1.7055100096852502
{0.484074, 0.149936, 0.196469, 0.169521,
 0.197447,  0.34462, 0.224819, 0.233114}
{0.252245, 0.236208, 0.276728, 0.234819,
 0.226505, 0.353043, 0.174253, 0.246199} 


1 1.305305285588212
{0.474086, 0.147371, 0.190941, 0.187602,
 0.197042, 0.347797,  0.22338, 0.231781}
{0.258276, 0.237803, 0.295566, 0.208355,
 0.227994, 0.354088, 0.171592, 0.246326} 


1 1.1723135214206317
{0.479417, 0.150621,  0.19325, 0.176711,
 0.197046, 0.348362, 0.223661, 0.230931}
{0.194166, 0.056745, 0.067887, 0.681202,
 0.237639, 0.350002, 0.172468, 0.239891} 


1 3.556565807593348
{0.468748, 0.156283, 0.213726, 0.161243,
 0.198795,  0.34855, 0.221501, 0.231154}
{0.178264, 0.443794, 0.205112,  0.17283,
 0.243979, 0.345989, 0.169395, 0.240637} 


1 1.1906979753104014
{0.462218, 0.160249, 0.214945, 0.162587,
 0.200611, 0.349143, 0.215422, 0.234823}
{0.487077,  0.32249, 0.062279, 0.128153,
 0.245381, 0.347306, 0.168604,  0.23871} 


1 1.7932683786061603
{0.461169, 0.162368, 0.214779, 0.161684,
 0.199627, 0.349546,  0.21537, 0.235457}
{ 0.38941, 0.313291, 0.140939,  0.15636,
 0.244625, 0.340918, 0.172053, 0.242404} 


1 1.1281974411482805
{0.488928, 0.168062, 0.213595, 0.129416,
 0.199264, 0.349212, 0.213678, 0.237845}
{ 0.27782, 0.267392, 0.297462, 0.157326,
  0.24346,  0.34027, 0.174974, 0.241296} 


1 1.341132727786268
{0.479652, 0.169863, 0.214266, 0.136219,
 0.199591, 0.349477, 0.210907, 0.240025}
{0.074488, 0.331955, 0.087837, 0.505721,
 0.241785, 0.342048, 0.176353, 0.239814} 


1 2.3406434210521647
{0.485126, 0.171686, 0.216406, 0.126782,
 0.200169, 0.351125, 0.207015,  0.24169}
{0.398079, 0.309748, 0.132894, 0.159279,
 0.240857, 0.334271, 0.185295, 0.239577} 


1 1.3009272464755282
{0.470301, 0.170155, 0.209977, 0.149568,
 0.203827, 0.350887, 0.207064, 0.238221}
{0.109188, 0.370311, 0.366619, 0.153883,
 0.245165, 0.337564, 0.188903, 0.228368} 


1 1.627484892860807
{0.465379, 0.173087, 0.208756, 0.152778,
 0.203423, 0.351983, 0.208272, 0.236321}
{0.307541,  0.41486,  0.15612, 0.121478,
 0.247249, 0.339914, 0.190263, 0.222574} 


1 1.103442678079585
{0.461662, 0.168792, 0.215545, 0.154001,
 0.202996, 0.353337, 0.206218, 0.237449}
{0.115211, 0.397206, 0.296503, 0.191079,
 0.250797, 0.343711, 0.179837, 0.225655} 


1 1.2164119227427237
{0.448209, 0.196032, 0.209054, 0.146705,
 0.203865, 0.354843, 0.204519, 0.236773}
{0.323857,  0.27596, 0.208417, 0.191766,
 0.252392, 0.335933, 0.178125, 0.233551} 


1 0.7429139849855291
{0.458979, 0.199025, 0.209137, 0.132859,
 0.205531, 0.358973,  0.20669, 0.228807}
{0.262521, 0.227584,  0.16655, 0.343344,
 0.248277, 0.332568, 0.187626, 0.231528} 


1 0.8799951301975567
{0.449734, 0.204361, 0.201673, 0.144232,
 0.205064, 0.359255, 0.206869, 0.228813}
{0.206446, 0.154207, 0.140751, 0.498596,
 0.249202, 0.328719,   0.1897, 0.232378} 


1 1.2536871166508328
{0.445451, 0.221029, 0.193662, 0.139858,
 0.206094, 0.361294, 0.206717, 0.225895}
{ 0.25368, 0.310786, 0.231051, 0.204482,
  0.25122, 0.326698, 0.188545, 0.233538} 


1 0.8657725567381852
{0.463461, 0.214095, 0.187519, 0.134925,
 0.206192, 0.363533, 0.204493, 0.225781}
{0.252595, 0.350878, 0.124559, 0.271968,
 0.251187, 0.326985, 0.186439, 0.235389} 


1 0.7996387462180944
{0.462416, 0.214609, 0.188088, 0.134887,
 0.207461, 0.364056, 0.204453,  0.22403}
{0.137296, 0.550922, 0.131794, 0.179989,
 0.254228, 0.324378, 0.189733, 0.231661} 


1 1.0208041017670326
{0.445951, 0.216187, 0.185077, 0.152786,
 0.206591, 0.368156, 0.203895, 0.221359}
{0.338014, 0.199881,  0.11865, 0.343455,
 0.254938, 0.320298, 0.190856, 0.233908} 


1 0.8386228901139661
{0.448621, 0.218181, 0.185883, 0.147314,
 0.205329,  0.36585, 0.203291, 0.225531}
{0.167391,  0.35111, 0.263101, 0.218398,
 0.255375, 0.321244,  0.18822, 0.235161} 


1 0.7275761978623524
{0.471969, 0.208207,  0.16909, 0.150734,
 0.199364,  0.36362, 0.212395, 0.224621}
{0.204719, 0.551504, 0.142525, 0.101252,
  0.25505, 0.315153, 0.190274, 0.239523} 


1 1.1615765288983808
{0.469998, 0.200448, 0.174711, 0.154843,
 0.200917, 0.363837, 0.211669, 0.223577}
{ 0.20614, 0.261999, 0.291591, 0.240271,
 0.257288, 0.313834, 0.190244, 0.238634} 


1 0.7612855490286524
{0.476319,  0.20493, 0.178681, 0.140069,
 0.198847, 0.363266, 0.214022, 0.223865}
{0.161425, 0.190312, 0.303143, 0.345121,
 0.258279, 0.317943,  0.18887, 0.234908} 


1 1.1081384207691776
{0.473756, 0.212557, 0.176695, 0.136992,
  0.19853, 0.364161,  0.21433, 0.222979}
{0.125572, 0.359928, 0.251864, 0.262636,
 0.256774, 0.314505, 0.189812, 0.238909} 


1 1.011303316899349
{0.469687,  0.22089, 0.174544,  0.13488,
 0.199276, 0.362706, 0.214994, 0.223025}
{0.167092, 0.457027,  0.11863, 0.257251,
 0.253244, 0.314965, 0.192722, 0.239069} 


1 1.2383637321876377
{0.461872, 0.229627, 0.175105, 0.133396,
 0.200267, 0.361616, 0.215868, 0.222248}
{0.357604, 0.212655, 0.156588, 0.273153,
 0.250333, 0.321223, 0.186844,   0.2416} 


1 0.7738979042536005
{0.464493, 0.225487, 0.179508, 0.130512,
 0.201876, 0.354178, 0.218385, 0.225561}
{0.225187, 0.243089, 0.175705, 0.356019,
 0.248112, 0.320946, 0.191363, 0.239579} 


1 1.0850135918634725
{0.475479,  0.22002, 0.176209, 0.128292,
 0.200473, 0.354898, 0.218523, 0.226106}
{0.269758, 0.285985, 0.158765, 0.285492,
 0.247077, 0.319608, 0.193065,  0.24025} 


1 0.8584854082062188
{0.482097, 0.211493, 0.181622, 0.124788,
 0.200189, 0.356975, 0.215256,  0.22758}
{ 0.16366, 0.346579, 0.206022, 0.283739,
 0.245139, 0.327689, 0.192413, 0.234759} 


1 0.9197453359748032
{0.463706, 0.207611, 0.200106, 0.128577,
 0.200256, 0.354815, 0.216326, 0.228602}
{ 0.20807, 0.370708, 0.201139, 0.220082,
 0.248006,  0.32779, 0.189912, 0.234292} 


1 0.7657739220057629
{0.458006, 0.205445, 0.201137, 0.135412,
    0.198,  0.35514, 0.215816, 0.231044}
{ 0.22014, 0.403121,  0.17794, 0.198799,
 0.244367, 0.325913, 0.188919, 0.240802} 


1 0.6914613120555883
{0.452726, 0.207201, 0.205202, 0.134871,
 0.197266, 0.354761, 0.215531, 0.232442}
{0.238268, 0.379893, 0.206142, 0.175696,
 0.242199, 0.325534, 0.186849, 0.245418} 


1 0.7122861187220012
{0.435994, 0.214732, 0.203884, 0.145391,
 0.197858, 0.355232,  0.21521, 0.231699}
{0.353104, 0.395831, 0.145036, 0.106029,
 0.246985, 0.326495, 0.187813, 0.238707} 


1 1.0263187481115095
{0.438369, 0.215652, 0.191229, 0.154751,
 0.198257, 0.351534, 0.215902, 0.234308}
{0.298525, 0.379523, 0.094046, 0.227906,
 0.245616, 0.328903, 0.187376, 0.238106} 


1 0.8274672625240784
{0.449084,  0.21408, 0.184568, 0.152268,
  0.19849, 0.348877, 0.217386, 0.235248}
{0.274741, 0.353909, 0.156059,  0.21529,
 0.242378, 0.332127, 0.189669, 0.235826} 


1 0.63391814445396
{0.452536, 0.207433, 0.186269, 0.153762,
 0.197668, 0.349544, 0.216737, 0.236052}
{0.265124, 0.353409, 0.325755, 0.055712,
 0.239045, 0.331723, 0.191445, 0.237788} 


1 1.8375964083375091
{0.458519, 0.204364, 0.186943, 0.150173,
 0.198282, 0.349862, 0.217377,  0.23448}
{ 0.22222, 0.279322, 0.357706, 0.140752,
 0.240624, 0.329319, 0.191787,  0.23827} 


1 1.2896680874640625
{0.449447, 0.207896,  0.18843, 0.154227,
 0.200065,  0.35067, 0.214557, 0.234708}
{0.184973, 0.271404, 0.171981, 0.371642,
 0.239954, 0.321796, 0.194804, 0.243446} 


1 0.6997788380386295
{0.468597, 0.212796, 0.174505, 0.144102,
 0.199819, 0.353126, 0.213544, 0.233511}
{0.132638, 0.595153, 0.053896, 0.218313,
 0.239287, 0.321772, 0.195534, 0.243408} 


1 1.6328400758012895
{0.471376, 0.213912, 0.173605, 0.141107,
 0.203136, 0.353049, 0.214081, 0.229733}
{0.224808, 0.408503, 0.277543, 0.089147,
 0.246545,  0.32204,  0.19009, 0.241325} 


1 1.2068148235196814
{0.467348, 0.215122, 0.171787, 0.145744,
  0.20444, 0.351188, 0.213975, 0.230397}
{0.342164, 0.382603, 0.117622, 0.157612,
  0.25134, 0.320638, 0.191059, 0.236963} 


1 0.8571523345361637
{0.471284, 0.215844, 0.164636, 0.148236,
 0.205138,  0.35234, 0.211409, 0.231112}
{ 0.27781, 0.251063, 0.208081, 0.263046,
 0.249753, 0.321512, 0.191024, 0.237711} 


1 0.6572496751177619
{0.469861, 0.213385, 0.168831, 0.147923,
 0.207392, 0.347338, 0.214282, 0.230988}
{0.299876, 0.293521, 0.191862, 0.214741,
 0.246888, 0.322136, 0.190055, 0.240921} 


1 0.6026408015866511
{0.469679, 0.210184, 0.172335, 0.147801,
 0.208134, 0.344982, 0.213447, 0.233437}
{0.198835, 0.236593, 0.140665, 0.423907,
  0.25524, 0.320663, 0.190346,  0.23375} 


1 0.8582063537977968
{0.483808, 0.217178, 0.159302, 0.139712,
 0.207984, 0.348081, 0.211506, 0.232429}
{0.271929, 0.297583, 0.075555, 0.354933,
 0.247567, 0.315327, 0.202442, 0.234664} 


1 1.2381317652088863
{0.487001, 0.213865, 0.157151, 0.141983,
 0.205197, 0.349015, 0.212677, 0.233112}
{0.268566, 0.238683, 0.210492, 0.282259,
  0.24561, 0.311211, 0.201824, 0.241355} 


1 1.0341395908227293
{0.489204, 0.213429, 0.156223, 0.141143,
 0.203202,  0.35262, 0.213124, 0.231054}
{0.175484, 0.414125, 0.196946, 0.213444,
 0.245204, 0.306619, 0.207839, 0.240338} 


1 0.899731246500746
{0.485482, 0.206789, 0.159105, 0.148625,
 0.200423, 0.356979, 0.212093, 0.230505}
{0.264953, 0.323625, 0.238069, 0.173354,
 0.243843, 0.305886, 0.205263, 0.245008} 


1 0.7992225844555993
{0.472732, 0.211497, 0.168632,  0.14714,
 0.198547, 0.358399, 0.211271, 0.231783}
{0.269509, 0.227245, 0.199261, 0.303985,
 0.244549, 0.307947, 0.205627, 0.241877} 


1 0.776926276130772
{0.474652, 0.216593, 0.174691, 0.134064,
  0.19661, 0.358494, 0.211457, 0.233439}
{0.328058, 0.282915, 0.261747, 0.127279,
 0.243088, 0.313713, 0.203909,  0.23929} 


1 0.9668352572624604
{0.472827, 0.220251, 0.171352,  0.13557,
 0.196581, 0.358321, 0.212605, 0.232493}
{0.178444, 0.184553, 0.124873, 0.512131,
   0.2415, 0.314162, 0.203569, 0.240769} 


1 1.2584699836375435
{0.485777, 0.211848, 0.160234,  0.14214,
 0.199486, 0.352665, 0.214459, 0.233391}
{0.098657, 0.181879, 0.230568, 0.488896,
 0.247534, 0.304296, 0.205177, 0.242993} 


1 1.473051024512931
{0.494066, 0.210097, 0.159302, 0.136535,
 0.199799, 0.352817, 0.214054,  0.23333}
{0.188313,  0.53571, 0.140026, 0.135951,
 0.245657,  0.30566, 0.205444, 0.243239} 


1 1.0900965815182235
{0.492255, 0.194033, 0.163875, 0.149837,
  0.19886, 0.352218,  0.21586, 0.233062}
{0.586862, 0.137475,  0.08387, 0.191793,
 0.248211, 0.313803, 0.187159, 0.250827} 


1 1.6910644341216412
{0.496059, 0.192829, 0.164056, 0.147056,
 0.198981, 0.352242, 0.215687, 0.233089}
{0.150664,  0.34372, 0.207137, 0.298478,
 0.251009, 0.313399, 0.186841, 0.248751} 


1 0.9599303734506356
{0.497036, 0.180642, 0.168965, 0.153357,
 0.196843, 0.348965, 0.221658, 0.232534}
{0.251638, 0.471525,  0.13743, 0.139407,
 0.249368, 0.315953, 0.190395, 0.244284} 


1 1.013385247820193
{0.496431, 0.186289, 0.167567, 0.149713,
 0.196425, 0.352454, 0.220829, 0.230292}
{0.226737, 0.312006, 0.307694, 0.153563,
 0.253346,  0.32073, 0.185293, 0.240631} 


1 1.2089557057077487
{0.500813, 0.184701, 0.161389, 0.153097,
 0.202129, 0.351657, 0.217587, 0.228628}
{0.496057, 0.231696, 0.098103, 0.174143,
 0.256609, 0.316454, 0.188877,  0.23806} 


1 1.3423542045567054
{0.499352, 0.192783, 0.158778, 0.149087,
 0.201225, 0.351431, 0.216613, 0.230732}
{0.398238, 0.287635, 0.118674, 0.195453,
 0.254369, 0.317281, 0.185953, 0.242397} 


1 0.9681677220670983
{ 0.50221, 0.194011, 0.154639, 0.149139,
 0.202876, 0.349877, 0.217757,  0.22949}
{0.175496,  0.21169, 0.336501, 0.276314,
 0.253546, 0.315733, 0.190111,  0.24061} 


1 1.2063276921323416
{0.493681, 0.195489, 0.163244, 0.147586,
 0.202211, 0.349641, 0.219182, 0.228967}
{0.336644, 0.275333, 0.256441, 0.131581,
  0.24915, 0.314986, 0.189657, 0.246207} 


1 0.9830844286602526
{ 0.49655, 0.191462, 0.156145, 0.155843,
  0.20299, 0.346969, 0.219566, 0.230475}
{0.230497, 0.401902, 0.177542, 0.190059,
 0.249388, 0.310768,  0.19285, 0.246994} 


1 0.8626564025478443
{0.488053, 0.201202, 0.147634, 0.163111,
 0.204347, 0.346165, 0.219774, 0.229714}
{0.136706,  0.37675, 0.307218, 0.179326,
 0.252102, 0.312957,  0.18041, 0.254531} 


1 1.1799645168777588
{0.476838, 0.210881, 0.147475, 0.164806,
   0.2052, 0.343307, 0.222156, 0.229337}
{0.190922, 0.427717,  0.19412, 0.187241,
 0.254349, 0.312037, 0.179684,  0.25393} 


1 0.7538406513342826
{0.477787, 0.216921, 0.143117, 0.162174,
 0.204163, 0.344439, 0.223643, 0.227755}
{ 0.28769, 0.281747, 0.184431, 0.246133,
 0.251692, 0.313824, 0.179964,  0.25452} 


1 0.6463245152699728
{0.484413, 0.229377, 0.122417, 0.163792,
 0.202421, 0.344703, 0.221604, 0.231271}
{ 0.28694, 0.255537, 0.176298, 0.281225,
 0.252338, 0.314537, 0.177352, 0.255772} 


1 0.7768288453034498
{0.482797,  0.23888,  0.12317, 0.155153,
 0.202225,  0.34574, 0.220889, 0.231146}
{0.308902, 0.311473, 0.286034, 0.093591,
 0.251325,  0.31464, 0.180315,  0.25372} 


1 1.4699855266280604
{0.481698,  0.24023, 0.121287, 0.156786,
 0.201912, 0.344059, 0.221443, 0.232586}
{0.192885, 0.313623, 0.196914, 0.296578,
 0.252569,  0.32117, 0.179411,  0.24685} 


1 0.7480068932466831
{0.489554, 0.242756, 0.129924, 0.137765,
 0.200141, 0.344814, 0.220478, 0.234567}
{0.190143, 0.277932, 0.136709, 0.395216,
 0.249933, 0.323797, 0.179644, 0.246626} 


1 0.9262500232256363
{0.460482, 0.250407, 0.135384, 0.153728,
 0.201426, 0.344425, 0.220904, 0.233245}
{0.394263, 0.257346, 0.056917, 0.291474,
 0.251456, 0.320959, 0.177459, 0.250126} 


1 1.5497481651929357
{0.464901, 0.255636, 0.136068, 0.143395,
 0.200797, 0.344042, 0.221006, 0.234155}
{0.195201, 0.131422, 0.561975, 0.111402,
 0.249292, 0.317958, 0.185189, 0.247562} 


1 1.9272554812729632
{ 0.46362, 0.236869,  0.13889,  0.16062,
 0.200314, 0.344698,  0.21991, 0.235077}
{0.337746, 0.295126, 0.116869, 0.250259,
 0.252016, 0.316981, 0.183879, 0.247124} 


1 0.7607522071227237
{0.458532, 0.227843, 0.156569, 0.157057,
 0.201534, 0.344321,  0.21979, 0.234356}
{0.230793,  0.37016, 0.246916, 0.152131,
 0.251454, 0.312144, 0.186876, 0.249525} 


1 0.7624296426332939
{0.466488, 0.214623, 0.174084, 0.144804,
  0.20289, 0.342033, 0.220421, 0.234655}
{0.249917, 0.275324, 0.132164, 0.342596,
 0.248994,  0.31191, 0.188728, 0.250368} 


1 0.7996636730973813
{0.466912, 0.225766, 0.179215, 0.128107,
  0.20249, 0.341804, 0.220899, 0.234807}
{ 0.31647,  0.31971, 0.093887, 0.269932,
 0.245491, 0.325038, 0.182414, 0.247058} 


1 1.16747374130543
{0.440272, 0.239105, 0.187124, 0.133499,
 0.205583, 0.340905, 0.218706, 0.234806}
{0.135558, 0.472992, 0.211221, 0.180229,
 0.241823, 0.328911, 0.178893, 0.250373} 


1 0.9993125459172965
{0.438941, 0.239896, 0.193995, 0.127168,
 0.207286, 0.339193, 0.219675, 0.233846}
{0.522787, 0.181997, 0.184346,  0.11087,
 0.241281, 0.325779, 0.181371, 0.251569} 


1 1.4955901979768003
{0.417832, 0.261665, 0.191854, 0.128649,
 0.207776, 0.337336, 0.219748,  0.23514}
{0.235792, 0.363192, 0.146677,  0.25434,
 0.238057, 0.331792, 0.185292,  0.24486} 


1 0.6679761668450354
{0.427837, 0.258448, 0.185402, 0.128313,
 0.209074, 0.335377, 0.220203, 0.235346}
{0.394004, 0.382054,  0.08845, 0.135492,
 0.238997, 0.335455, 0.185456, 0.240092} 


1 1.0329437525527028
{0.427266, 0.256218,  0.18727, 0.129247,
  0.20978, 0.332754, 0.221815,  0.23565}
{0.150977, 0.483858, 0.157508, 0.207656,
 0.240049,  0.33825,  0.18179, 0.239911} 


1 0.9244668253621515
{0.428744, 0.252446, 0.189231, 0.129579,
 0.209117, 0.333489, 0.221208, 0.236186}
{0.155382, 0.407072, 0.101636,  0.33591,
 0.238336, 0.337725, 0.183893, 0.240045} 


1 0.831881401469785
{0.428562, 0.250324, 0.185592, 0.135523,
 0.210014, 0.333402, 0.221615, 0.234968}
{0.333401, 0.340777, 0.130612, 0.195211,
 0.238262, 0.344227, 0.187239, 0.230272} 


1 0.6258836244622186
{0.417072, 0.239735, 0.182294, 0.160899,
  0.20983, 0.333389, 0.219471,  0.23731}
{0.235391, 0.413048, 0.143158, 0.208404,
 0.241813, 0.342506, 0.183559, 0.232122} 


1 0.6559387913713937
{0.414846, 0.232432, 0.190651, 0.162071,
 0.210398, 0.332993, 0.220028, 0.236581}
{ 0.37414, 0.133596, 0.223607, 0.268657,
 0.244743, 0.344243,  0.17278, 0.238234} 


1 0.9594939719207611
{ 0.41057, 0.237534, 0.192089, 0.159807,
 0.209852, 0.328592, 0.218388, 0.243168}
{0.368751, 0.360857, 0.144157, 0.126235,
 0.244761, 0.345717, 0.173302, 0.236219} 


1 0.712050432033891
{0.397615, 0.251416, 0.199046, 0.151923,
 0.209321, 0.329089, 0.217465, 0.244125}
{0.241041, 0.437918, 0.193139, 0.127902,
  0.24041, 0.342171, 0.178939, 0.238481} 


1 0.597686502427778
{0.398647, 0.242139, 0.195963, 0.163251,
  0.20917, 0.327079, 0.220417, 0.243334}
{ 0.23595, 0.462727, 0.136403,  0.16492,
 0.240164, 0.342284, 0.178987, 0.238565} 


1 0.7438863944219395
{0.395736,   0.2372, 0.209049, 0.158015,
 0.209361, 0.327537, 0.219686, 0.243416}
{0.136363, 0.364053,  0.13417, 0.365414,
 0.241224, 0.348457, 0.175936, 0.234383} 


1 0.6353515818603012
{0.385788, 0.235263,  0.21276, 0.166188,
 0.210223, 0.327718, 0.218587, 0.243472}
{ 0.30995, 0.321286, 0.166662, 0.202102,
 0.238685, 0.351936, 0.179253, 0.230126} 


1 0.3638740597904699
{0.384168, 0.232866, 0.221456,  0.16151,
 0.210632, 0.329379, 0.216984, 0.243004}
{0.199705, 0.395312, 0.183592,  0.22139,
 0.240425, 0.349829, 0.179479, 0.230267} 


1 0.37156349144164746
{0.381217, 0.234294, 0.214062, 0.170426,
 0.204938, 0.329614, 0.220592, 0.244856}
{0.288636, 0.335997, 0.169614, 0.205753,
 0.239079, 0.347235, 0.171898, 0.241788} 


1 0.37467438490059635
{0.379355,  0.23541, 0.215993, 0.169242,
 0.206853, 0.334519, 0.221377, 0.237251}
{0.192483, 0.263923, 0.330416, 0.213178,
 0.238228, 0.342853, 0.177694, 0.241225} 


1 0.5699662873007038
{ 0.37311, 0.245065,  0.20991, 0.171915,
 0.206167, 0.335169,  0.22435, 0.234314}
{0.432467, 0.270455, 0.126341, 0.170737,
 0.234537,  0.34787, 0.179337, 0.238257} 


1 0.7368986454967988
{0.382062, 0.239699, 0.209798,  0.16844,
 0.206637,  0.33314, 0.225683, 0.234541}
{ 0.18895, 0.372645, 0.200112, 0.238294,
 0.238495, 0.347055, 0.173661, 0.240789} 


1 0.376249187179716
{0.391384, 0.228968, 0.199667, 0.179981,
 0.207436, 0.332755, 0.227498, 0.232312}
{0.144252, 0.409373, 0.210742, 0.235633,
 0.237572, 0.347057, 0.178179, 0.237192} 


1 0.5011628696977553
{0.393368, 0.230221, 0.198343, 0.178067,
 0.211156, 0.334106, 0.224908,  0.22983}
{0.158657, 0.350924, 0.219814, 0.270605,
 0.242463, 0.345365, 0.174819, 0.237353} 


1 0.5117699280111463
{0.388905, 0.242945, 0.200403, 0.167747,
 0.207206, 0.339259, 0.223075,  0.23046}
{0.209479, 0.319213, 0.254943, 0.216365,
 0.251573, 0.336444, 0.167971, 0.244011} 


1 0.4695951152640163
{0.375379, 0.249347,   0.1928, 0.182474,
 0.208072, 0.341122, 0.223507, 0.227298}
{ 0.22122, 0.315585, 0.190879, 0.272316,
 0.248625, 0.334547, 0.174957, 0.241871} 


1 0.38113209559571515
{0.366367, 0.253922, 0.195611,   0.1841,
 0.208269, 0.340885, 0.222721, 0.228126}
{0.316608, 0.345485, 0.148246, 0.189661,
