dolus : 290 documents
{0.332964,  0.11492, 0.207671, 0.344445,
 0.293393, 0.167531, 0.216452, 0.322624}
{0.208711, 0.097136, 0.437473, 0.256679,
 0.313365, 0.130994, 0.366166, 0.189475} 


1 0.41961839418126257
{0.262824, 0.173128, 0.212092, 0.351957,
 0.283755,  0.16635, 0.233506, 0.316389}
{0.322349, 0.107571,  0.33807,  0.23201,
 0.278123, 0.134528, 0.376813, 0.210536} 


1 0.10375122482361952
{ 0.29922, 0.155608,  0.20251, 0.342662,
 0.282176, 0.165222, 0.234907, 0.317696}
{0.165713, 0.097704,  0.35502, 0.381563,
 0.269554, 0.149038, 0.361208,   0.2202} 


1 0.4020502306399849
{ 0.30248, 0.163841, 0.212703, 0.320976,
 0.279206, 0.173362, 0.237416, 0.310015}
{0.301245, 0.183824, 0.439662, 0.075269,
 0.232814, 0.149088, 0.382483, 0.235614} 


1 0.7815834503951041
{0.292082, 0.177375, 0.206702, 0.323841,
 0.281639, 0.164547, 0.238306, 0.315508}
{ 0.29643, 0.147647, 0.226615, 0.329307,
   0.2308, 0.134167, 0.362759, 0.272275} 


1 0.3325252236598088
{0.281714, 0.178031, 0.191126, 0.349129,
 0.281451, 0.169138, 0.238817, 0.310594}
{0.182976, 0.124027, 0.472062, 0.220935,
 0.238822, 0.149386, 0.346353, 0.265439} 


1 0.32982126746617646
{0.302347,   0.1761, 0.190011, 0.331542,
 0.282413, 0.171449, 0.237577,  0.30856}
{0.236247, 0.091916, 0.366691, 0.305146,
 0.241644, 0.148421, 0.333504, 0.276431} 


1 0.3098220225068911
{0.292003, 0.173402, 0.195112, 0.339484,
 0.284504, 0.171949, 0.243447,   0.3001}
{ 0.26383, 0.128562, 0.312415, 0.295192,
 0.229521, 0.149352, 0.339325, 0.281803} 


1 0.29050744370837067
{0.266009, 0.166601, 0.205425, 0.361965,
 0.295436, 0.161606, 0.241275, 0.301683}
{ 0.18074,  0.17767, 0.358112, 0.283478,
 0.242704, 0.145663, 0.319794, 0.291838} 


1 0.3318665676549234
{0.279575, 0.173377, 0.189233, 0.357815,
 0.294542,   0.1632, 0.241376, 0.300882}
{0.162036,  0.20744, 0.295251, 0.335273,
 0.296771, 0.140836, 0.293075, 0.269318} 


1 0.48024169961951824
{0.264682,  0.16954, 0.192905, 0.372874,
 0.296273, 0.160413, 0.239557, 0.303757}
{0.318639, 0.109611, 0.289832, 0.281918,
 0.322382, 0.123867, 0.286073, 0.267678} 


1 0.3602628460245386
{0.251914, 0.177166, 0.195064, 0.375856,
 0.299043, 0.150719, 0.244487, 0.305751}
{0.253638, 0.054079, 0.432544,  0.25974,
 0.286605, 0.101636, 0.392107, 0.219652} 


1 0.48981423204647334
{0.266006, 0.207577, 0.166712, 0.359705,
 0.303105, 0.148105,  0.24122,  0.30757}
{0.362256, 0.097676, 0.353698, 0.186369,
 0.264503, 0.104998, 0.359424, 0.271074} 


1 0.6904059301922982
{0.263397, 0.208681, 0.171551, 0.356371,
  0.29917, 0.148552, 0.245812, 0.306466}
{0.278028, 0.097491, 0.235581,   0.3889,
 0.225875, 0.123063, 0.367939, 0.283123} 


1 0.6506296828070375
{0.290703, 0.203496, 0.176368, 0.329432,
 0.298926, 0.144802, 0.253961, 0.302311}
{0.222333, 0.244204, 0.274223, 0.259239,
 0.242841, 0.122318, 0.331667, 0.303173} 


1 0.6691759427170203
{0.248237, 0.204446,  0.19418, 0.353138,
 0.296321, 0.141014, 0.250211, 0.312454}
{0.349522, 0.155628, 0.179748, 0.315102,
 0.229889, 0.126463, 0.310944, 0.332704} 


1 0.6989807991908819
{0.260798, 0.208654,  0.19927, 0.331278,
 0.292684, 0.141743, 0.256544, 0.309029}
{0.163634, 0.152164, 0.305357, 0.378845,
 0.230074, 0.127737,   0.3548,  0.28739} 


1 0.4150487030301089
{0.261675, 0.190841, 0.259581, 0.287903,
 0.290555, 0.139363, 0.258359, 0.311723}
{0.300954, 0.064934, 0.308091, 0.326021,
 0.261708, 0.121377, 0.368502, 0.248412} 


1 0.835568461972073
{0.269968, 0.183747, 0.244463, 0.301822,
 0.290436,  0.14053, 0.265411, 0.303623}
{ 0.24659,  0.14083, 0.473581, 0.138999,
 0.225479, 0.122337, 0.389537, 0.262648} 


1 0.63634834729527
{0.302966, 0.168235, 0.246982, 0.281817,
 0.290619, 0.139938, 0.266605, 0.302838}
{ 0.32123, 0.076926, 0.404204,  0.19764,
   0.2484, 0.121712, 0.403704, 0.226184} 


1 0.3839846965746397
{0.279468, 0.167073, 0.259548,  0.29391,
 0.296045, 0.141465, 0.268221, 0.294269}
{0.248186, 0.114501, 0.379229, 0.258084,
 0.253038,  0.13489, 0.410556, 0.201516} 


1 0.45602436212626346
{0.281774, 0.127947, 0.315192, 0.275087,
 0.290569, 0.140655, 0.279558, 0.289219}
{0.299154, 0.153174, 0.304684, 0.242988,
 0.265039, 0.138944, 0.392814, 0.203204} 


1 0.7564814652674408
{0.266072, 0.149987,  0.31845, 0.265491,
 0.287011, 0.135652,  0.27965, 0.297687}
{0.151441, 0.218385, 0.388272, 0.241903,
  0.25481, 0.159717, 0.386311, 0.199161} 


1 0.7472884978530829
{0.262005, 0.182979, 0.293249, 0.261767,
 0.286537, 0.134481, 0.280255, 0.298727}
{0.273304, 0.106035, 0.422277, 0.198385,
 0.254888, 0.148234, 0.371897, 0.224981} 


1 0.653518141914939
{0.245104, 0.198953, 0.297055, 0.258888,
 0.279451, 0.134288, 0.281218, 0.305043}
{0.320898, 0.182843,  0.36467, 0.131589,
 0.265248,  0.12844, 0.393587, 0.212726} 


1 0.7950779966600663
{0.222886, 0.215192, 0.304407, 0.257515,
 0.278796,  0.13637, 0.282898, 0.301935}
{0.286519, 0.161992, 0.460329,  0.09116,
 0.263461, 0.143432, 0.413423, 0.179684} 


1 0.7754282892967981
{0.225758, 0.187616, 0.316726, 0.269899,
 0.274864, 0.137557, 0.284753, 0.302826}
{0.248454, 0.262952, 0.351578, 0.137016,
 0.243712, 0.216812, 0.351669, 0.187807} 


1 0.3805666581185152
{0.219171, 0.152838, 0.371499, 0.256492,
 0.267899, 0.136198, 0.286871, 0.309031}
{0.231111, 0.142085, 0.430618, 0.196185,
 0.228034,  0.25678, 0.327861, 0.187325} 


1 0.7723313641123358
{0.247096, 0.149866, 0.327239, 0.275799,
  0.27205, 0.135686, 0.287899, 0.304365}
{0.204772,  0.28524, 0.270246, 0.239742,
  0.20101, 0.272604, 0.348358, 0.178027} 


1 0.2947774493194726
{0.245257,  0.15848, 0.322828, 0.273436,
 0.275896, 0.126797, 0.283279, 0.314027}
{0.167779, 0.239257, 0.358701, 0.234264,
 0.209564,  0.21233, 0.357685, 0.220422} 


1 0.42007602541952715
{0.235365, 0.162893, 0.325542,   0.2762,
  0.27286,  0.12185, 0.292017, 0.313273}
{ 0.30898,  0.26535, 0.257818, 0.167852,
 0.209419, 0.226813, 0.364849, 0.198918} 


1 0.5303760827887505
{0.224375, 0.148419, 0.335121, 0.292085,
 0.272099, 0.125574, 0.284213, 0.318115}
{0.311148, 0.204134, 0.218009, 0.266709,
 0.273432, 0.218073, 0.325487, 0.183008} 


1 0.4922204329009195
{0.207592, 0.141304, 0.323621, 0.327483,
 0.265601, 0.130838, 0.286413, 0.317148}
{0.185634, 0.310137, 0.319743, 0.184486,
 0.236825, 0.217513, 0.353031, 0.192631} 


1 0.443037523255823
{0.216557, 0.106396, 0.315336, 0.361711,
 0.265307, 0.128942, 0.289139, 0.316612}
{ 0.15494, 0.235526, 0.357063, 0.252472,
 0.232814, 0.235086,  0.32818,  0.20392} 


1 0.5068309906843026
{ 0.21629, 0.114564, 0.299859, 0.369287,
 0.253176, 0.132865, 0.292795, 0.321164}
{0.203485, 0.211351, 0.344435, 0.240728,
 0.241297, 0.216142,   0.3103, 0.232261} 


1 0.33657704382979114
{0.203305, 0.096405, 0.250317, 0.449973,
 0.253995, 0.132958,  0.29737, 0.315677}
{0.159727, 0.334695, 0.325326, 0.180251,
 0.252652, 0.204362, 0.304769, 0.238217} 


1 0.6893123037294933
{0.204975, 0.088052, 0.295832,  0.41114,
 0.245781, 0.130489,  0.30399,  0.31974}
{0.281512, 0.190512, 0.367789, 0.160187,
 0.255907, 0.181302, 0.276024, 0.286768} 


1 0.5907138388895535
{ 0.20669, 0.070981, 0.303907, 0.418422,
 0.244742,  0.12906, 0.301298,   0.3249}
{0.129278, 0.266193, 0.258388, 0.346141,
 0.256771, 0.176103,  0.29365, 0.273477} 


1 0.6982134318444873
{0.196794, 0.107434, 0.274342,  0.42143,
 0.238588, 0.130688, 0.301522, 0.329201}
{0.108541, 0.341385, 0.261905,  0.28817,
 0.242388, 0.205336, 0.269941, 0.282335} 


1 0.7503817987504179
{0.160168, 0.114974, 0.284713, 0.440145,
 0.245067, 0.130424, 0.299408, 0.325101}
{0.305706, 0.180791, 0.350855, 0.162648,
 0.290628, 0.219545, 0.206441, 0.283386} 


1 0.6053002772810289
{0.144532, 0.114656, 0.275735, 0.465076,
 0.250549, 0.128963, 0.297826, 0.322662}
{0.224114, 0.265436, 0.150204, 0.360246,
  0.28191, 0.232311, 0.210431, 0.275348} 


1 0.49591018596900427
{0.128838, 0.152455, 0.312633, 0.406074,
 0.252098, 0.128062, 0.299168, 0.320672}
{0.360834, 0.166742, 0.262255, 0.210169,
 0.308387, 0.250111, 0.240219, 0.201283} 


1 0.47378172536517754
{0.136759, 0.153597, 0.307081, 0.402563,
 0.248863, 0.125166,  0.29569, 0.330281}
{0.212468, 0.216256, 0.334221, 0.237056,
 0.271933, 0.243493, 0.285383, 0.199191} 


1 0.7506111360612089
{0.148543,  0.15811, 0.330367, 0.362981,
 0.242269, 0.126973, 0.303081, 0.327676}
{ 0.31973, 0.244825, 0.215424, 0.220022,
 0.256689, 0.245978,  0.26567, 0.231663} 


1 0.3026711626495414
{0.179501, 0.150842, 0.300481, 0.369175,
 0.236857, 0.135105, 0.295804, 0.332234}
{0.266095, 0.117345, 0.239149,  0.37741,
  0.25461, 0.267146, 0.261573, 0.216671} 


1 0.6567915133813196
{0.179107, 0.179249, 0.299018, 0.342627,
 0.239493,  0.13467, 0.293619, 0.332218}
{0.118781, 0.252233, 0.399591, 0.229395,
 0.214807, 0.282906, 0.270975, 0.231312} 


1 0.42349073810070337
{0.187546,  0.17649, 0.301604, 0.334361,
  0.24392, 0.133938, 0.276384, 0.345758}
{0.157421, 0.320785, 0.357708, 0.164085,
 0.214206,  0.25464, 0.290259, 0.240895} 


1 0.4276770003648681
{0.205647, 0.180811, 0.281958, 0.331584,
 0.247017, 0.135703, 0.280497, 0.336784}
{0.164795, 0.200967, 0.209728,  0.42451,
 0.208046, 0.215182, 0.309395, 0.267378} 


1 0.5262668666350664
{0.218466, 0.165994, 0.278294, 0.337246,
 0.250656, 0.139355, 0.290927, 0.319063}
{0.176872,  0.16383, 0.458681, 0.200617,
 0.202199, 0.219742, 0.299223, 0.278837} 


1 0.3536373939203405
{0.215773, 0.162854, 0.275112, 0.346261,
 0.240659, 0.151796, 0.296769, 0.310776}
{ 0.20519,  0.10601, 0.464431,  0.22437,
 0.182907, 0.245577, 0.285273, 0.286243} 


1 0.5816658348522491
{0.203734, 0.203374, 0.234758, 0.358133,
 0.237837, 0.151023, 0.301401, 0.309739}
{0.212576, 0.151378, 0.271969, 0.364077,
 0.182128, 0.232312, 0.301028, 0.284532} 


1 0.3137281095948511
{ 0.18894, 0.202896, 0.249692, 0.358472,
 0.243925,  0.15244, 0.298287, 0.305348}
{0.166375, 0.255097, 0.275773, 0.302756,
 0.179435, 0.217299, 0.280014, 0.323252} 


1 0.21967480256729505
{0.178712, 0.197887, 0.267781,  0.35562,
  0.24836, 0.154222, 0.293888,  0.30353}
{ 0.14083, 0.269978, 0.264885, 0.324307,
 0.184706, 0.225058, 0.291755,  0.29848} 


1 0.5852178015802036
{0.225608, 0.176708, 0.253343, 0.344341,
 0.250039, 0.152433,  0.29239, 0.305138}
{0.142744, 0.259328, 0.305719, 0.292208,
 0.187691, 0.215069, 0.301077, 0.296162} 


1 0.18402917405296626
{0.212785, 0.165751, 0.283669, 0.337795,
 0.253063, 0.149116, 0.287574, 0.310247}
{0.142788, 0.317546, 0.294306, 0.245361,
 0.184912, 0.212536, 0.299415, 0.303136} 


1 0.3116524980210372
{0.272389, 0.149273, 0.286247, 0.292092,
 0.241163, 0.149673, 0.293955, 0.315209}
{0.134821, 0.173095, 0.512571, 0.179514,
 0.188613, 0.199717, 0.301244, 0.310425} 


1 0.4286196149001489
{0.272284, 0.158459, 0.264174, 0.305084,
 0.237979,  0.16084, 0.286296, 0.314885}
{0.221478, 0.209217, 0.348767, 0.220538,
 0.195614,  0.23834, 0.222947, 0.343099} 


1 0.287336186444526
{0.207238, 0.189315, 0.260083, 0.343364,
 0.232504, 0.163824, 0.287217, 0.316455}
{0.187698, 0.276282, 0.087491, 0.448529,
 0.277674,  0.22085, 0.202016, 0.299459} 


1 0.7741704491853545
{0.196597, 0.184381, 0.276024, 0.342998,
 0.236504, 0.166629, 0.276168, 0.320699}
{0.234448, 0.182029, 0.230179, 0.353343,
 0.259605, 0.173546, 0.229938, 0.336911} 


1 0.0727293581094697
{0.259695, 0.208966, 0.262762, 0.268577,
 0.230536, 0.162691, 0.282701, 0.324072}
{ 0.12779, 0.149712, 0.171359, 0.551139,
 0.265851, 0.172216, 0.223626, 0.338308} 


1 0.47224940109772295
{  0.2493, 0.211404, 0.269198, 0.270099,
 0.238653, 0.161903, 0.274572, 0.324873}
{0.174707, 0.141622, 0.213272, 0.470399,
 0.304187,  0.18435,  0.18951, 0.321953} 


1 0.3291945251562569
{0.272539, 0.231196, 0.294096, 0.202169,
 0.239342, 0.171184, 0.272124, 0.317349}
{ 0.20882, 0.319924, 0.154296, 0.316961,
 0.282815, 0.192098, 0.208807, 0.316279} 


1 0.39251011705004013
{0.273528, 0.193661, 0.294558, 0.238253,
 0.236077, 0.172812, 0.273307, 0.317804}
{0.239016, 0.185563, 0.213238, 0.362183,
 0.263844, 0.166784, 0.231627, 0.337745} 


1 0.12833911051222707
{0.263225, 0.194103, 0.296982,  0.24569,
 0.229139, 0.178642, 0.271551, 0.320669}
{0.208963, 0.155837,  0.30299,  0.33221,
 0.299582, 0.174593, 0.239254, 0.286571} 


1 0.247047105830404
{0.267013, 0.195765, 0.298945, 0.238277,
 0.233513, 0.179722, 0.259813, 0.326952}
{0.341721, 0.182539, 0.272497, 0.203243,
 0.308352, 0.163164, 0.221243, 0.307242} 


1 0.21336050815429566
{0.266206, 0.194051, 0.309144, 0.230598,
  0.23253, 0.177982,  0.26176, 0.327728}
{0.300633,  0.27567,  0.22287, 0.200827,
 0.236087,  0.20407, 0.240517, 0.319325} 


1 0.33487040252390876
{ 0.25732, 0.179907, 0.322617, 0.240156,
 0.228301, 0.180538,  0.25907, 0.332091}
{0.177107, 0.280202, 0.365082, 0.177609,
 0.301671, 0.217008, 0.194809, 0.286511} 


1 0.6738648066270403
{ 0.26619, 0.220005,  0.26718, 0.246625,
 0.229314, 0.179267, 0.254351, 0.337068}
{0.195263, 0.149996, 0.221554, 0.433187,
 0.323424, 0.171796, 0.230059,  0.27472} 


1 0.37901996342954786
{0.288248,  0.21019, 0.265605, 0.235957,
 0.230778, 0.182021, 0.255042,  0.33216}
{0.308741, 0.194954, 0.195871, 0.300433,
 0.338461, 0.171107, 0.209489, 0.280943} 


1 0.15779609091933677
{0.288752, 0.195422, 0.304703, 0.211124,
  0.23215, 0.184548, 0.257968, 0.325333}
{0.469764, 0.092415,  0.18924, 0.248581,
 0.362755, 0.169287, 0.211124, 0.256834} 


1 0.35301308288851746
{ 0.29598, 0.191372, 0.300895, 0.211753,
 0.229662, 0.183998, 0.261105, 0.325235}
{ 0.33635, 0.256623, 0.234287,  0.17274,
 0.327644, 0.159645, 0.254498, 0.258213} 


1 0.3890090333131848
{0.323934, 0.177562,  0.29098, 0.207524,
 0.225924, 0.191026, 0.258828, 0.324222}
{ 0.24661, 0.084131, 0.491987, 0.177273,
 0.341005, 0.159969, 0.246698, 0.252328} 


1 0.8200361618545415
{0.320552,  0.18164, 0.288872, 0.208936,
 0.223232, 0.190268, 0.264316, 0.322184}
{ 0.44876, 0.077783, 0.205637,  0.26782,
 0.355963, 0.115769, 0.252735, 0.275532} 


1 0.28798396817903243
{0.332367, 0.190697, 0.255197, 0.221739,
 0.223194, 0.193636, 0.263967, 0.319204}
{0.299799,  0.17103,  0.28075, 0.248421,
 0.328246, 0.153357, 0.234517,  0.28388} 


1 0.20030816113808309
{0.337638, 0.185159,  0.25704, 0.220163,
 0.220423,  0.18181, 0.276415, 0.321353}
{0.298781, 0.157041, 0.220592, 0.323586,
 0.315095, 0.157473, 0.233473, 0.293959} 


1 0.3179429791661904
{0.352296, 0.201076, 0.229647, 0.216982,
 0.229498, 0.181098, 0.272114,  0.31729}
{0.307839, 0.217399, 0.180642, 0.294119,
 0.271966, 0.163005, 0.251971, 0.313058} 


1 0.39314465603836624
{0.343773,  0.21903, 0.210674, 0.226522,
 0.229453,  0.17962, 0.273634, 0.317293}
{0.379033, 0.228388, 0.205304, 0.187274,
 0.281541, 0.153165, 0.254007, 0.311286} 


1 0.5577291295321829
{0.314108, 0.243223, 0.170268, 0.272401,
 0.228408, 0.180846, 0.268662, 0.322084}
{0.207038, 0.148814, 0.264935, 0.379213,
 0.288845, 0.146477, 0.259616, 0.305063} 


1 0.40888729228831283
{0.312534, 0.226946, 0.175368, 0.285152,
 0.228433, 0.184673, 0.266686, 0.320209}
{0.219874, 0.166886, 0.244307, 0.368933,
 0.267695, 0.147701, 0.288594, 0.296009} 


1 0.4017484887358304
{0.336448, 0.225224, 0.170983, 0.267344,
 0.231073, 0.185056, 0.266012, 0.317859}
{0.339098, 0.123975, 0.252923, 0.284004,
 0.265832, 0.143118, 0.311588, 0.279462} 


1 0.3669053594268997
{0.338816, 0.220448, 0.156465, 0.284271,
 0.267059, 0.174811, 0.262886, 0.295244}
{ 0.21543, 0.100586, 0.437477, 0.246506,
 0.254374, 0.115313,   0.4113, 0.219014} 


1 0.3411906425727208
{0.267975, 0.237895, 0.179614, 0.314517,
 0.270958, 0.176007, 0.254141, 0.298894}
{0.260666, 0.103627, 0.353517,  0.28219,
 0.255278, 0.109458, 0.413687, 0.221578} 


1 0.3608260115176456
{0.274626, 0.207684, 0.240381, 0.277308,
 0.274557, 0.174746, 0.254779, 0.295918}
{0.180368, 0.096998, 0.533405, 0.189228,
  0.24457, 0.099404, 0.407825, 0.248202} 


1 0.1588105836715721
{0.271056, 0.200355, 0.253837, 0.274752,
 0.273001, 0.173584,  0.25953, 0.293885}
{0.181328, 0.150804, 0.464119, 0.203749,
 0.210418, 0.134718, 0.416533, 0.238331} 


1 0.09052959568840242
{0.253768, 0.228818, 0.243427, 0.273987,
  0.27389,   0.1722, 0.260273, 0.293638}
{0.256996, 0.114118, 0.333226, 0.295661,
 0.215065, 0.154061, 0.396076, 0.234797} 


1 0.20993064736806366
{0.237731, 0.259673, 0.262658, 0.239938,
 0.271616, 0.166025, 0.268272, 0.294087}
{0.186015, 0.198791, 0.454473, 0.160721,
 0.253058, 0.150665, 0.366427, 0.229849} 


1 0.364585087219385
{0.236079, 0.248531, 0.250337, 0.265053,
 0.272442, 0.169887,  0.26649, 0.291182}
{0.194362, 0.107533, 0.451888, 0.246217,
 0.223576, 0.155202, 0.394736, 0.226486} 


1 0.1850514092924361
{0.232499, 0.240706, 0.260142, 0.266653,
 0.266561, 0.168472, 0.268092, 0.296875}
{0.133934, 0.138494, 0.415001, 0.312571,
 0.230975,  0.15665, 0.383709, 0.228667} 


1 0.8261072967508843
{0.241779, 0.239438, 0.257812, 0.260971,
 0.256492, 0.169921, 0.282388, 0.291199}
{0.354906, 0.153712, 0.241106, 0.250276,
 0.254972, 0.146517, 0.385214, 0.213297} 


1 0.39642228942532615
{0.235538, 0.247999, 0.250656, 0.265806,
 0.248731, 0.166271, 0.275498, 0.309501}
{0.197791, 0.176722, 0.405275, 0.220212,
  0.21378, 0.133825, 0.360067, 0.292327} 


1 0.29335421130595096
{0.271812, 0.225174, 0.238192, 0.264822,
 0.247017, 0.168202, 0.274595, 0.310185}
{0.198127, 0.136045, 0.275665, 0.390163,
 0.226458, 0.131078, 0.369417, 0.273047} 


1 0.2134238157507134
{0.327268, 0.204093, 0.242864, 0.225775,
 0.249906, 0.169901, 0.272455, 0.307737}
{0.155815, 0.073768, 0.577885, 0.192532,
 0.265455, 0.123455, 0.342751, 0.268339} 


1 0.5175675468046561
{0.355756, 0.198369, 0.225458, 0.220416,
 0.247142, 0.182429, 0.265079,  0.30535}
{0.252462, 0.100805, 0.246351, 0.400382,
 0.275908, 0.120022, 0.309288, 0.294783} 


1 0.4023807407666541
{0.320303, 0.170663, 0.256839, 0.252195,
 0.239143, 0.184958, 0.280182, 0.295717}
{0.258942, 0.054966, 0.478128, 0.207965,
 0.285004, 0.100632, 0.327438, 0.286926} 


1 0.3916229127757158
{0.309912, 0.176216, 0.227894, 0.285979,
 0.236781, 0.186544, 0.281386, 0.295288}
{0.326755, 0.078725, 0.274748, 0.319772,
 0.281287, 0.102208, 0.324721, 0.291784} 


1 0.15443069938713702
{0.341502, 0.199382, 0.205407,  0.25371,
 0.244139, 0.190923, 0.274577, 0.290361}
{0.377598, 0.057922, 0.290715, 0.273764,
 0.303343, 0.146409, 0.297176, 0.253071} 


1 0.5645986188565517
{0.299921, 0.184942, 0.221097,  0.29404,
 0.237988, 0.188054, 0.274389, 0.299569}
{0.409769,  0.14263, 0.287088, 0.160512,
 0.308631, 0.151556, 0.300963,  0.23885} 


1 0.25866231053630745
{0.282178,   0.1985,  0.23078, 0.288542,
 0.245529, 0.182983, 0.274744, 0.296744}
{0.257584, 0.127078, 0.414194, 0.201144,
 0.305315, 0.176277,  0.28053, 0.237878} 


1 0.27843829157693684
{0.280305, 0.173659, 0.240717, 0.305319,
 0.248562, 0.182664, 0.273895, 0.294878}
{0.285396, 0.257216, 0.229543, 0.227845,
 0.248786,  0.19027, 0.319891, 0.241054} 


1 0.31648871831914754
{0.331055, 0.177187,    0.223, 0.268758,
 0.251612, 0.182109, 0.262946, 0.303333}
{0.304235, 0.336977,  0.19318, 0.165608,
  0.20213, 0.195861, 0.352175, 0.249834} 


1 0.6005156984745097
{0.321449, 0.180818, 0.223767, 0.273965,
 0.253592, 0.187327, 0.257513, 0.301568}
{0.195017, 0.180107, 0.354491, 0.270385,
 0.212927, 0.221968, 0.342812, 0.222292} 


1 0.14272626679728656
{0.316161, 0.196157,   0.2092, 0.278482,
 0.247584, 0.182966, 0.261769,  0.30768}
{0.247207, 0.249643,  0.27195, 0.231199,
 0.210327, 0.191043, 0.331007, 0.267624} 


1 0.19771808843847263
{0.303464,  0.21654, 0.201505, 0.278491,
 0.244249, 0.182428, 0.262356, 0.310967}
{0.211464, 0.223876, 0.357751, 0.206909,
  0.22804, 0.190015, 0.326636, 0.255309} 


1 0.3546902230486988
{0.307241, 0.243148, 0.196572, 0.253039,
 0.232896, 0.183318, 0.268251, 0.315535}
{0.111964, 0.173418, 0.457297, 0.257321,
 0.197795, 0.202699, 0.330386,  0.26912} 


1 0.40361040210845595
{0.290852, 0.261968, 0.210663, 0.236517,
 0.234259, 0.184385, 0.267708, 0.313647}
{0.147502, 0.231499, 0.387228, 0.233771,
 0.195157, 0.165022, 0.308482, 0.331339} 


1 0.35557815284990335
{0.282616, 0.267335, 0.201147, 0.248902,
 0.227258, 0.180341, 0.270297, 0.322104}
{0.183359, 0.197641, 0.339036, 0.279965,
 0.196355, 0.169374, 0.323239, 0.311032} 


1 0.28856099749099784
{0.211888, 0.290461, 0.224111, 0.273539,
 0.222448, 0.178425, 0.262937, 0.336191}
{0.303682,  0.22539,  0.27875, 0.192178,
  0.17727,  0.17929, 0.307245, 0.336195} 


1 0.577831364934756
{0.245535, 0.276682, 0.215287, 0.262497,
 0.230636, 0.168346, 0.262654, 0.338364}
{0.144181, 0.320158, 0.313198, 0.222463,
 0.180557,   0.1835, 0.290631, 0.345312} 


1 0.9169314382369336
{0.253541,  0.26903,  0.22983, 0.247599,
 0.239955, 0.167291,    0.246, 0.346754}
{0.121573, 0.220318, 0.370959,  0.28715,
 0.187515, 0.182592, 0.267374, 0.362519} 


1 0.3906406724219821
{0.258385, 0.253195, 0.250729,  0.23769,
 0.234678, 0.164767, 0.243803, 0.356752}
{0.190094, 0.123531, 0.340824, 0.345552,
  0.16589, 0.187182, 0.272117, 0.374811} 


1 0.5079344388444059
{ 0.27378, 0.251303, 0.242317, 0.232601,
 0.232995, 0.168289,  0.24884, 0.349876}
{0.174497, 0.130188, 0.348569, 0.346745,
 0.192398, 0.166054, 0.294336, 0.347212} 


1 0.5658014689249561
{0.267416,  0.22858, 0.276679, 0.227326,
 0.239822, 0.172611, 0.243306,  0.34426}
{0.150354, 0.141048, 0.420242, 0.288356,
 0.190037,  0.16641, 0.301625, 0.341929} 


1 0.3271546390340406
{0.261666,  0.22889, 0.287257, 0.222187,
 0.235422, 0.170978, 0.244269, 0.349331}
{0.114192, 0.117035, 0.125469, 0.643305,
 0.170157, 0.168956, 0.295861, 0.365026} 


1 0.8098064133737528
{0.245187, 0.233878, 0.296457, 0.224478,
 0.239203, 0.161759, 0.245024, 0.354014}
{0.155624, 0.079035, 0.486806, 0.278535,
 0.179274, 0.130059, 0.303605, 0.387062} 


1 0.5050660934774321
{0.245714, 0.239584, 0.291026, 0.223676,
 0.247756, 0.163908, 0.247965, 0.340371}
{0.176873, 0.160564, 0.453408, 0.209155,
 0.194333, 0.144057, 0.330301, 0.331308} 


1 0.35776883206211313
{0.206226, 0.247573,  0.34495, 0.201251,
  0.24964, 0.162696, 0.246532, 0.341132}
{0.268876, 0.122086, 0.313361, 0.295678,
 0.207428, 0.133566, 0.357481, 0.301525} 


1 0.416702503556192
{0.205007, 0.244285, 0.358399, 0.192309,
 0.251292, 0.168626, 0.249717, 0.330365}
{0.197876, 0.214238, 0.371577, 0.216309,
 0.208211, 0.143768, 0.343425, 0.304596} 


1 0.45851759750192195
