sacramentum : 817 documents
 0.284398, 0.264974, 0.229641, 0.220988}
{0.211418, 0.461616, 0.187115, 0.139851,
 0.307413, 0.227294, 0.272442, 0.192851} 


1 0.522224275382942
{0.328486, 0.297384, 0.175803, 0.198327,
 0.286136,  0.26496, 0.227848, 0.221056}
{0.276948, 0.147478, 0.368993, 0.206581,
 0.309906,  0.22807, 0.269548, 0.192477} 


1 0.35714959259878976
{0.307194, 0.337402, 0.148006, 0.207398,
 0.286445, 0.266862,  0.22496, 0.221733}
{0.435626, 0.140439, 0.183703, 0.240231,
 0.308027,  0.23082, 0.268837, 0.192317} 


1 0.5192017470827512
{0.342351, 0.303465, 0.156428, 0.197757,
 0.287462, 0.258968, 0.231859, 0.221711}
{  0.5665, 0.168588, 0.161578, 0.103334,
 0.309505, 0.228364, 0.268025, 0.194106} 


1 0.7714614082971412
{0.408798, 0.194955, 0.165982, 0.230264,
 0.286039, 0.259948,  0.23208, 0.221934}
{0.404872, 0.133862, 0.221628, 0.239638,
 0.311775, 0.216736, 0.273545, 0.197944} 


1 0.6505895050694257
{0.380189, 0.191216, 0.188307, 0.240288,
 0.289784, 0.257638, 0.230582, 0.221996}
{0.243066, 0.199372, 0.270559, 0.287003,
 0.309487, 0.219527, 0.273611, 0.197376} 


1 0.288207385790767
{0.384373, 0.170525, 0.189773, 0.255328,
 0.288583, 0.258139, 0.228548, 0.224729}
{0.263414,  0.21794, 0.232199, 0.286447,
 0.309502, 0.220036, 0.270625, 0.199837} 


1 0.3984352622807108
{0.357607, 0.182295, 0.181964, 0.278134,
 0.288976, 0.259724, 0.229136, 0.222164}
{0.299422, 0.163207, 0.309207, 0.228163,
  0.30867, 0.219917, 0.269861, 0.201552} 


1 0.256152014363465
{ 0.34294, 0.193185, 0.187518, 0.276357,
 0.288299, 0.259014, 0.228828, 0.223859}
{0.406956, 0.176627, 0.310181, 0.106236,
 0.310723, 0.212754, 0.273533, 0.202989} 


1 0.7736849664653198
{0.361533, 0.166188,  0.17948, 0.292799,
 0.281939, 0.260953, 0.230577, 0.226531}
{  0.3758, 0.239037, 0.162725, 0.222437,
 0.312926, 0.210736, 0.274292, 0.202047} 


1 0.49089093710715503
{0.306142, 0.179785, 0.244482, 0.269592,
 0.282026, 0.261304, 0.230161, 0.226509}
{0.392996, 0.165966, 0.257795, 0.183243,
 0.312828, 0.210048, 0.276725,   0.2004} 


1 0.26489943268146693
{0.318532, 0.183874, 0.267539, 0.230055,
  0.28247, 0.263998, 0.229043, 0.224489}
{0.271634, 0.217464, 0.253092,  0.25781,
 0.315467, 0.205441, 0.278273, 0.200819} 


1 0.44842647813275743
{0.280577,  0.18537, 0.356662, 0.177391,
 0.271614, 0.268567, 0.233545, 0.226274}
{0.096705, 0.164743, 0.522567, 0.215985,
 0.314171, 0.205244, 0.281599, 0.198986} 


1 1.4444663056255198
{0.240166, 0.191949, 0.364531, 0.203355,
 0.268216, 0.269828, 0.234784, 0.227172}
{0.203961, 0.248742,   0.4034, 0.143897,
 0.311241,  0.19935, 0.290106, 0.199304} 


1 1.3677055972982959
{0.235962, 0.172895, 0.396773,  0.19437,
 0.269991, 0.270934, 0.233441, 0.225634}
{0.371075, 0.192526, 0.223855, 0.212544,
 0.315245, 0.196151, 0.290892, 0.197712} 


1 0.8381949605742745
{0.272523, 0.217654, 0.334006, 0.175817,
 0.272778, 0.265842, 0.234215, 0.227165}
{0.455386, 0.248285,  0.20696, 0.089368,
 0.314271,  0.19685, 0.293798, 0.195081} 


1 0.9782669948615843
{0.302917,  0.18651, 0.270574, 0.239998,
 0.270067, 0.266294, 0.229344, 0.234294}
{0.513594, 0.094203,  0.29615, 0.096054,
 0.319804, 0.196017, 0.287361, 0.196818} 


1 0.9914785623249843
{0.321787, 0.164497, 0.232528, 0.281188,
 0.275793, 0.264514, 0.225964, 0.233729}
{0.188602, 0.096953, 0.532074,  0.18237,
 0.320205, 0.199863,  0.28748, 0.192452} 


1 1.2051717365484127
{0.300094, 0.184447, 0.252971, 0.262487,
 0.274392, 0.266619, 0.224971, 0.234018}
{ 0.31555, 0.131018, 0.451617, 0.101816,
 0.320289, 0.200138, 0.285218, 0.194356} 


1 0.7656450433802735
{0.205896, 0.211663, 0.297373, 0.285068,
 0.274894, 0.263536, 0.227259, 0.234311}
{ 0.25095, 0.150166, 0.465027, 0.133857,
 0.330102, 0.201708, 0.274405, 0.193785} 


1 0.6323941690367771
{0.175361, 0.336211, 0.340106, 0.148322,
 0.273593, 0.265821, 0.226947, 0.233639}
{0.276861, 0.264692, 0.222836, 0.235611,
 0.331393, 0.198068, 0.276041, 0.194498} 


1 0.7629835701285318
{0.308201, 0.244949, 0.345948, 0.100902,
 0.276464, 0.265047, 0.227355, 0.231134}
{0.390361, 0.133769, 0.229598, 0.246272,
 0.331079, 0.198008, 0.275541, 0.195372} 


1 1.2798731030658246
{0.337956, 0.265081, 0.305335, 0.091628,
 0.276445, 0.266023, 0.226216, 0.231316}
{0.238238,  0.31335, 0.364363, 0.084049,
 0.332741, 0.195326, 0.274276, 0.197657} 


1 1.3886156913747658
{ 0.34541, 0.263415, 0.279418, 0.111757,
 0.275167, 0.268858, 0.225871, 0.230105}
{0.325887, 0.370157, 0.095537, 0.208419,
 0.332161, 0.196056, 0.273032, 0.198751} 


1 1.183063232058025
{0.333347,  0.26062, 0.273495, 0.132539,
 0.271904, 0.268048, 0.227726, 0.232322}
{0.208147, 0.262426, 0.214063, 0.315365,
 0.337014, 0.184921, 0.279624, 0.198442} 


1 0.8054084075479786
{0.331523, 0.233047, 0.274601,  0.16083,
 0.272294, 0.269625, 0.224597, 0.233484}
{0.227856, 0.227271, 0.299197, 0.245676,
 0.337711, 0.186162, 0.280059, 0.196068} 


1 0.659307552979827
{0.353839, 0.218811, 0.337204, 0.090146,
 0.271357,  0.26792, 0.223725, 0.236999}
{ 0.26056, 0.142513, 0.276696, 0.320231,
 0.340331, 0.184482, 0.280886, 0.194301} 


1 0.9315677079900625
{0.359995, 0.199888, 0.341566, 0.098551,
 0.272136, 0.265529, 0.222667, 0.239667}
{0.450848, 0.131856, 0.252536,  0.16476,
 0.337908, 0.185477, 0.279614, 0.197001} 


1 0.8980859722296249
{0.358989, 0.176708, 0.348389, 0.115914,
 0.267886, 0.263028, 0.223621, 0.245465}
{0.367506, 0.194004, 0.236459, 0.202032,
 0.335451, 0.182616,  0.28138, 0.200553} 


1 0.7688334699174553
{0.328477, 0.167374, 0.358344, 0.145804,
 0.264959, 0.270945, 0.221857, 0.242239}
{0.249931, 0.216527,  0.29066, 0.242883,
 0.333674, 0.179302, 0.278685, 0.208339} 


1 0.7068672786392864
{0.352207, 0.130784, 0.368433, 0.148577,
 0.260883, 0.269661, 0.222575, 0.246881}
{ 0.16223, 0.303037, 0.327984, 0.206748,
 0.336324, 0.182045, 0.277875, 0.203757} 


1 1.4249528064212544
{0.334436, 0.176762, 0.344796, 0.144006,
 0.262393, 0.263934, 0.224339, 0.249333}
{0.323515, 0.181122, 0.377761, 0.117601,
 0.335753, 0.190634, 0.270561, 0.203052} 


1 1.0137707012657744
{0.368843, 0.189761, 0.315404, 0.125992,
 0.263804, 0.264924, 0.223987, 0.247286}
{0.411881, 0.142756, 0.307315, 0.138048,
 0.336303, 0.190403, 0.269906, 0.203387} 


1 0.7148129787879088
{0.321308, 0.261509, 0.302849, 0.114334,
 0.264692, 0.265009,  0.22657, 0.243729}
{0.201394, 0.277059, 0.393275, 0.128272,
 0.333627, 0.185369, 0.279832, 0.201172} 


1 1.14783196769381
{0.330826, 0.284656, 0.276177, 0.108342,
 0.263352, 0.263933, 0.229172, 0.243542}
{0.256883, 0.230022, 0.250799, 0.262296,
 0.334088, 0.187129, 0.281483,   0.1973} 


1 0.9338454120604857
{0.393053, 0.209642,  0.26378, 0.133524,
 0.260725,  0.26562, 0.226704, 0.246951}
{0.353186, 0.189247, 0.238224, 0.219344,
 0.330988, 0.191423, 0.281432, 0.196157} 


1 0.6943674569829016
{0.402631,   0.1371, 0.315956, 0.144313,
 0.260216, 0.263203, 0.227246, 0.249335}
{0.238934,  0.13941, 0.285503, 0.336152,
 0.332549, 0.184867, 0.282989, 0.199595} 


1 0.8743557335854569
{0.404123, 0.141102, 0.311698, 0.143077,
 0.258501, 0.263257, 0.226029, 0.252214}
{0.296343, 0.220205,   0.1671, 0.316352,
 0.334285, 0.184379, 0.279413, 0.201924} 


1 0.9051950605797695
{0.394873, 0.140366, 0.312887, 0.151874,
 0.256872,  0.27012, 0.223039, 0.249969}
{0.432764, 0.106261, 0.327807, 0.133169,
 0.333126, 0.185745, 0.276744, 0.204385} 


1 1.0341857510872272
{0.378761, 0.136799, 0.324899, 0.159541,
 0.257076, 0.275489, 0.221597, 0.245837}
{0.277764,  0.18124, 0.354955, 0.186042,
 0.332817, 0.183656, 0.281691, 0.201836} 


1 0.6727301749099496
{0.375676,  0.14692, 0.280738, 0.196666,
 0.254882, 0.273622, 0.222048, 0.249448}
{0.454857, 0.180801, 0.238791, 0.125551,
  0.33717, 0.184687, 0.277418, 0.200725} 


1 0.6417829806383064
{0.346806, 0.184063,  0.26736, 0.201771,
 0.256237, 0.272181, 0.224829, 0.246752}
{0.339408, 0.221886, 0.215833, 0.222874,
 0.339475, 0.186585,  0.27348,  0.20046} 


1 0.45870284000808476
{0.343556, 0.212507, 0.266812, 0.177125,
 0.269558, 0.268179, 0.220225, 0.242038}
{0.408703, 0.173096, 0.165184, 0.253016,
 0.336178, 0.189227, 0.271054, 0.203542} 


1 0.42053833143314656
{0.329747, 0.210544, 0.278792, 0.180917,
 0.269661, 0.268386,  0.21925, 0.242702}
{0.375721, 0.243237,  0.25295, 0.128093,
  0.33559, 0.193053, 0.268424, 0.202933} 


1 0.47105389866164127
{0.343018,  0.17352, 0.249379, 0.234084,
 0.273354, 0.267916,  0.21876,  0.23997}
{0.327077, 0.125782, 0.430001,  0.11714,
 0.332468, 0.193274, 0.270172, 0.204086} 


1 0.6000344573702917
{0.326347, 0.249175, 0.190057, 0.234422,
 0.274186, 0.268536, 0.218901, 0.238377}
{0.305357, 0.254972, 0.269124, 0.170547,
 0.332275, 0.195108,     0.27, 0.202617} 


1 0.21061333902409454
{0.348657, 0.250067,  0.17354, 0.227735,
 0.272268, 0.269865, 0.220124, 0.237744}
{0.525659, 0.107454, 0.212867, 0.154021,
  0.32933, 0.200517, 0.268965, 0.201189} 


1 0.8641993203901344
{0.359202, 0.257438, 0.163676, 0.219684,
 0.272445, 0.271097, 0.220352, 0.236106}
{0.248405, 0.440539, 0.194918, 0.116138,
  0.33151, 0.198964, 0.270056,  0.19947} 


1 0.6727834552977896
{0.356466, 0.265825, 0.177097, 0.200612,
 0.273293, 0.271378, 0.221544, 0.233785}
{0.404065, 0.266616, 0.171079,  0.15824,
 0.328324,  0.19709, 0.268401, 0.206185} 


1 0.374569711046297
{0.373258, 0.223013, 0.211882, 0.191846,
   0.2757, 0.270728, 0.221129, 0.232444}
{0.202618, 0.099825, 0.424044, 0.273513,
 0.325437, 0.196625, 0.272497,  0.20544} 


1 0.5974138430274566
{ 0.37805,  0.22261, 0.233161, 0.166179,
 0.273387, 0.271345, 0.222388,  0.23288}
{0.275202, 0.254114, 0.194983, 0.275701,
 0.330902, 0.193576, 0.270586, 0.204936} 


1 0.5421803012026196
{0.310209,  0.19574, 0.202877, 0.291174,
 0.272359, 0.271281, 0.222937, 0.233423}
{0.187122, 0.198527, 0.338688, 0.275663,
  0.33163,  0.19614, 0.268308, 0.203922} 


1 0.5780085945647664
{0.317978, 0.203394, 0.163769, 0.314859,
 0.271546,  0.26987, 0.225147, 0.233436}
{ 0.39444, 0.147731, 0.206233, 0.251597,
 0.325845, 0.198029, 0.269841, 0.206285} 


1 0.5467329753023284
{0.337993, 0.205022, 0.168168, 0.288817,
 0.271741, 0.268638, 0.226272, 0.233349}
{0.250658, 0.267229, 0.268071, 0.214042,
   0.3241, 0.197344,  0.26579, 0.212766} 


1 0.4027474632227772
{0.295217, 0.211796, 0.193189, 0.299798,
 0.271674, 0.269357, 0.225876, 0.233092}
{ 0.19208, 0.084448, 0.481778, 0.241694,
 0.325071, 0.193874,  0.26385, 0.217205} 


1 0.8952820297609959
{0.269953, 0.266866, 0.147612, 0.315569,
 0.272582, 0.269375,  0.22449, 0.233553}
{0.337046, 0.208827, 0.299998, 0.154129,
  0.31881, 0.197559,  0.26983, 0.213801} 


1 0.38627754823853244
{0.293132, 0.249534, 0.160803, 0.296532,
 0.273106, 0.267551, 0.224437, 0.234906}
{0.322723,  0.20083, 0.208603, 0.267844,
  0.31774, 0.197885, 0.271667, 0.212707} 


1 0.6219942453399572
{0.305797, 0.255536, 0.137177, 0.301489,
 0.275089, 0.268282, 0.220187, 0.236442}
{0.309824, 0.273726, 0.137531, 0.278919,
 0.313178,  0.20184, 0.268592,  0.21639} 


1 0.7809221776378209
{0.272478,  0.20041, 0.157792,  0.36932,
  0.27269, 0.266037, 0.223752,  0.23752}
{0.328856, 0.132974, 0.315538, 0.222632,
 0.316215, 0.202767, 0.268343, 0.212675} 


1 0.440016244032112
{ 0.26818, 0.200345, 0.169237, 0.362238,
 0.272391, 0.265272, 0.224953, 0.237383}
{0.232712, 0.283078, 0.357444, 0.126766,
 0.315028, 0.200472, 0.271511, 0.212988} 


1 0.843309056548458
{0.198187, 0.223356, 0.170498,  0.40796,
 0.275703, 0.262612, 0.225625,  0.23606}
{0.442988, 0.167359, 0.231575, 0.158079,
 0.315342, 0.200524, 0.270838, 0.213296} 


1 0.704424867880034
{0.224956,   0.1564, 0.155871, 0.462773,
  0.27643, 0.262208, 0.224139, 0.237223}
{0.418011, 0.264458, 0.104809, 0.212722,
 0.315849, 0.199866, 0.270706, 0.213579} 


1 1.4920459956883565
{0.267552, 0.167718, 0.181635, 0.383095,
 0.278575, 0.265681, 0.219569, 0.236174}
{0.309632, 0.249487, 0.229484, 0.211397,
 0.314269,  0.19798, 0.272252, 0.215499} 


1 0.6208914857110814
{0.222832, 0.172995, 0.264558, 0.339615,
 0.280375, 0.268044, 0.216097, 0.235484}
{0.294799, 0.190722, 0.253471, 0.261007,
 0.315793, 0.196473, 0.272269, 0.215465} 


1 0.8169599985378224
{0.204245, 0.180502, 0.240403,  0.37485,
 0.282428, 0.267256, 0.214785, 0.235531}
{0.367684, 0.242084, 0.163475, 0.226756,
 0.316026, 0.189299,  0.27476, 0.219915} 


1 0.8263342634828204
{0.219819, 0.233209, 0.209287, 0.337685,
 0.281151, 0.269136, 0.215456, 0.234257}
{0.325751, 0.139386, 0.174991, 0.359872,
 0.317693, 0.189246,  0.27174, 0.221321} 


1 0.7800797922102304
{0.195952, 0.236232, 0.186581, 0.381235,
 0.280958, 0.267618,  0.21522, 0.236205}
{0.566735, 0.112107, 0.241248, 0.079909,
 0.326235, 0.197241, 0.277108, 0.199416} 


1 1.247624887045469
{0.184883,  0.26485, 0.177733, 0.372533,
 0.280775, 0.267945, 0.215642, 0.235638}
{ 0.38982, 0.150519, 0.324638, 0.135023,
 0.320194, 0.200327,  0.27884, 0.200639} 


1 0.7517612470988759
{0.230671, 0.243634,  0.17486, 0.350836,
 0.283038, 0.267872, 0.212264, 0.236827}
{0.413061, 0.194457, 0.309543,  0.08294,
 0.319764, 0.202403, 0.278611, 0.199222} 


1 1.090124937225168
{ 0.23446, 0.226674, 0.198804, 0.340061,
 0.283501,   0.2693, 0.210981, 0.236219}
{ 0.35015, 0.174605, 0.230688, 0.244557,
 0.320343, 0.202636, 0.274439, 0.202581} 


1 0.6938515997232315
{0.221517, 0.218574, 0.188012, 0.371897,
 0.285767, 0.269313, 0.210393, 0.234526}
{0.395576,  0.15711, 0.311386, 0.135927,
 0.320104, 0.204901, 0.278248, 0.196747} 


1 0.835254679008536
{0.225458, 0.195548, 0.151643, 0.427351,
 0.284074,  0.26697, 0.211875, 0.237081}
{0.322898, 0.174439, 0.361005, 0.141658,
 0.328158, 0.202138, 0.274864,  0.19484} 


1 0.8329719365629094
{0.276987, 0.201652, 0.147846, 0.373514,
 0.283808, 0.267912, 0.210976, 0.237304}
{0.214748, 0.518376, 0.073207, 0.193669,
 0.326861, 0.203073, 0.275989, 0.194077} 


1 1.8070682201462789
{0.251901, 0.222005, 0.182235, 0.343859,
 0.285122, 0.261454, 0.211304, 0.242121}
{0.240711, 0.230969, 0.158299, 0.370021,
 0.324714,  0.20783, 0.275961, 0.191495} 


1 0.869644055219897
{0.250067, 0.217103, 0.176016, 0.356813,
 0.285381, 0.263224, 0.210069, 0.241326}
{  0.1589, 0.191062, 0.360656, 0.289382,
 0.318594, 0.204967, 0.281242, 0.195197} 


1 0.7874430563561383
{0.258972,  0.16249, 0.230974, 0.347565,
 0.281506, 0.263059, 0.212344, 0.243091}
{0.474888, 0.267739, 0.093909, 0.163464,
  0.31283, 0.204055, 0.285521, 0.197594} 


1 1.2031045530544362
{0.241996, 0.268266, 0.230207, 0.259532,
 0.280336, 0.266803,  0.21158, 0.241281}
{0.275618, 0.224166, 0.301707, 0.198509,
 0.313169, 0.203709,  0.28725, 0.195873} 


1 1.0592478543100488
{0.195694, 0.282754, 0.245273, 0.276279,
 0.278473, 0.265189, 0.214124, 0.242214}
{0.280715,  0.26088, 0.301807, 0.156599,
 0.316999, 0.204047,  0.28607, 0.192884} 


1 0.7902248179462419
{0.234681, 0.268375, 0.213584,  0.28336,
  0.27545, 0.265617, 0.214237, 0.244696}
{0.296832, 0.216596, 0.327269, 0.159302,
  0.31824, 0.204917, 0.280599, 0.196244} 


1 0.5435187449767835
{0.247831, 0.331944, 0.228382, 0.191843,
 0.276108, 0.263533, 0.216098, 0.244261}
{0.293689, 0.086788, 0.198957, 0.420566,
 0.318308, 0.204708, 0.283312, 0.193672} 


1 1.3405151295582605
{0.254649, 0.292623, 0.250661, 0.202067,
 0.276818, 0.262196, 0.215529, 0.245457}
{0.167978, 0.286655,  0.26122, 0.284146,
 0.317645, 0.203129,  0.28303, 0.196196} 


1 0.7830405963494986
{0.176478, 0.399519, 0.234595, 0.189408,
 0.279053, 0.264389, 0.216907, 0.239651}
{0.334231, 0.162631, 0.269409,  0.23373,
 0.319014, 0.201157, 0.285944, 0.193885} 


1 0.6539793014500692
{0.223179, 0.253506, 0.238705, 0.284609,
 0.275789, 0.261498, 0.225439, 0.237274}
{0.350974, 0.198946, 0.267885, 0.182195,
 0.318726, 0.201541, 0.282545, 0.197188} 


1 0.22096756029878953
{0.230054, 0.252106, 0.243541, 0.274299,
 0.275512, 0.261425, 0.224492, 0.238572}
{0.340117, 0.271894, 0.166081, 0.221909,
 0.318712, 0.203968, 0.281674, 0.195646} 


1 0.36431312278291395
{0.238323,   0.2711, 0.262214, 0.228363,
 0.274652, 0.262259, 0.222332, 0.240757}
{0.429955, 0.303331, 0.111641, 0.155073,
 0.314969, 0.206259, 0.282622,  0.19615} 


1 0.7808704339527964
{0.301594, 0.254065, 0.222399, 0.221942,
  0.27751, 0.257699, 0.222454, 0.242337}
{0.284342, 0.261115, 0.251579, 0.202963,
 0.315724, 0.206133, 0.284696, 0.193447} 


1 0.11700693993371328
{   0.357, 0.236708, 0.219562, 0.186729,
 0.273907, 0.257057, 0.221626,  0.24741}
{0.216933, 0.170539, 0.341041, 0.271488,
 0.313208, 0.203051,  0.28431,  0.19943} 


1 0.6725199652639571
{0.337558, 0.268203, 0.207121, 0.187118,
 0.272492, 0.259739, 0.222792, 0.244976}
{0.314012, 0.093597, 0.464147, 0.128244,
 0.312414,  0.20322, 0.283828, 0.200538} 


1 0.6276848211354874
{0.311661, 0.281136, 0.211862, 0.195342,
 0.272392, 0.260444, 0.221654,  0.24551}
{0.282846, 0.278779, 0.225455,  0.21292,
 0.312231, 0.206474,  0.28032, 0.200974} 


1 0.14829414603423197
{0.320139,  0.27742, 0.201244, 0.201197,
 0.273078, 0.259977, 0.221478, 0.245467}
{0.357517, 0.259585, 0.253496, 0.129402,
  0.31253, 0.206728, 0.279905, 0.200837} 


1 0.2082729656189
{0.310655, 0.285325, 0.207931, 0.196089,
 0.271263, 0.261201, 0.224985, 0.242552}
{0.225709, 0.160358, 0.414757, 0.199176,
 0.306416, 0.198717, 0.287542, 0.207325} 


1 0.216048199573121
{0.271455, 0.246206, 0.250399,  0.23194,
 0.276307, 0.262244, 0.220135, 0.241314}
{0.237196,  0.12654, 0.484942, 0.151321,
 0.309848, 0.198925, 0.286908, 0.204319} 


1 0.4121550936252795
{0.311971,  0.18754, 0.288167, 0.212323,
 0.271278,  0.26666, 0.217756, 0.244307}
{0.345534, 0.083924,  0.50988, 0.060661,
 0.309412, 0.201982, 0.286934, 0.201672} 


1 1.2791755258603632
{0.347066,  0.18449, 0.270689, 0.197754,
 0.265104, 0.270593, 0.219492, 0.244811}
{0.284469, 0.280405, 0.290459, 0.144667,
 0.300995, 0.201324, 0.289782, 0.207899} 


1 0.2811267415832178
{0.325589, 0.213162, 0.253998,  0.20725,
 0.266627,    0.272, 0.216469, 0.244904}
{0.180768, 0.196881, 0.387312, 0.235039,
 0.301769, 0.198762, 0.290462, 0.209007} 


1 0.43368453563056075
{ 0.26648,   0.2166, 0.277417, 0.239503,
 0.270222, 0.271346, 0.215421, 0.243011}
{0.489425, 0.116903, 0.071302,  0.32237,
 0.302422, 0.199053, 0.288544, 0.209981} 


1 1.6324420027337294
{0.251744, 0.222679, 0.293306, 0.232271,
 0.267716, 0.269918, 0.222449, 0.239917}
{0.279285, 0.211115, 0.333466, 0.176134,
 0.302817, 0.200487, 0.285554, 0.211142} 


1 0.22068443926480522
{0.282975, 0.200747, 0.287584, 0.228694,
 0.267319, 0.269992, 0.224257, 0.238432}
{0.359789, 0.145108, 0.301746, 0.193357,
 0.304134, 0.198628, 0.283539,   0.2137} 


1 0.3809971388813322
{0.260442, 0.208475, 0.260687, 0.270397,
 0.270101,  0.26745, 0.222898, 0.239551}
{0.057127, 0.155232,  0.60084, 0.186801,
 0.305102, 0.199705, 0.283023,  0.21217} 


1 2.092845200238887
{0.255909, 0.186665, 0.282447, 0.274979,
 0.264867, 0.264591, 0.226611, 0.243931}
{0.224926, 0.207495, 0.354626, 0.212954,
 0.306679, 0.198608, 0.280195, 0.214517} 


1 0.4820408150197725
{0.311438, 0.184295, 0.267059, 0.237208,
 0.264501, 0.266073, 0.225987,  0.24344}
{0.365928, 0.251127, 0.148569, 0.234376,
  0.30243, 0.198599, 0.278286, 0.220686} 


1 0.5044455035256465
{0.326857, 0.200213, 0.250721, 0.222209,
 0.261867, 0.265241, 0.226871, 0.246021}
{0.299802,  0.21097, 0.295935, 0.193293,
  0.30352, 0.198352, 0.275831, 0.222297} 


1 0.15137232207022588
{ 0.36357, 0.219729, 0.177714, 0.238987,
 0.261733, 0.262855, 0.229568, 0.245844}
{0.290789, 0.273862, 0.222063, 0.213285,
 0.297557, 0.209427, 0.271174, 0.221842} 


1 0.47526740286506425
{0.383592, 0.234137,    0.162, 0.220271,
 0.263768, 0.262431, 0.226401,   0.2474}
{0.249378, 0.133145, 0.283245, 0.334231,
 0.298949, 0.209338, 0.273673,  0.21804} 


1 0.590938719914524
{0.363115, 0.230805, 0.202313, 0.203767,
 0.264978, 0.263259,  0.22665, 0.245113}
{0.267593, 0.207737,  0.24833,  0.27634,
  0.30184, 0.210206, 0.276411, 0.211544} 


1 0.19155431755527863
{0.361527, 0.188332, 0.199962, 0.250179,
 0.264641, 0.262274, 0.226859, 0.246226}
{0.141388, 0.210803, 0.406624, 0.241185,
 0.302234, 0.212686, 0.271006, 0.214074} 


1 0.5292685610983301
{0.331262, 0.226037, 0.200786, 0.241916,
 0.264033, 0.261901,  0.22748, 0.246586}
{0.301468, 0.254537, 0.239182, 0.204813,
 0.300983, 0.208251,  0.27442, 0.216346} 


1 0.0874581882007686
{0.280607, 0.318588, 0.164791, 0.236013,
 0.265293, 0.259518, 0.228343, 0.246845}
{0.434162, 0.160435, 0.226629, 0.178775,
 0.298741, 0.209947, 0.274767, 0.216545} 


1 0.30649566213566326
{ 0.25194, 0.342703,  0.14938, 0.255976,
 0.265328, 0.256978,  0.22904, 0.248655}
{ 0.25682, 0.214461, 0.236837, 0.291881,
 0.295473, 0.211391, 0.276813, 0.216323} 


1 0.5067954087673242
{0.263116, 0.306527,  0.15085, 0.279507,
 0.264901, 0.257558, 0.228413, 0.249128}
{0.404476, 0.257886, 0.114933, 0.222705,
 0.292909, 0.210802, 0.275021, 0.221267} 


1 0.5943178771625232
{0.245627, 0.309522, 0.203799, 0.241052,
 0.262959, 0.258322, 0.227416, 0.251303}
{0.504418, 0.161723, 0.172434, 0.161424,
 0.291091, 0.209718, 0.275773, 0.223418} 


1 0.35694158555955835
{0.250873, 0.317203, 0.198411, 0.233514,
 0.263048, 0.258514, 0.225207, 0.253231}
{0.296633, 0.274131, 0.163137, 0.266099,
 0.289807, 0.208978, 0.277687, 0.223529} 


1 0.2901381016038826
{0.242878,  0.29348, 0.217697, 0.245945,
 0.264351, 0.255974, 0.226049, 0.253626}
{0.215491,  0.26432, 0.269918, 0.250271,
 0.287566, 0.208808,  0.27956, 0.224065} 


1 0.14578129566843895
{ 0.31102, 0.251846, 0.218311, 0.218823,
 0.264223, 0.255756, 0.225792, 0.254229}
{0.380932, 0.139463, 0.257379, 0.222226,
 0.288629, 0.211482, 0.279731, 0.220157} 


1 0.21858262480665364
{ 0.31792, 0.221194, 0.235164, 0.225723,
 0.263523, 0.256758, 0.229254, 0.250465}
{0.294994, 0.224583, 0.246508, 0.233916,
 0.293719, 0.207566, 0.281158, 0.217557} 


1 0.23376718564556806
{0.348056, 0.202006, 0.208803, 0.241135,
 0.269936, 0.255799, 0.229933, 0.244332}
{0.197294, 0.216856,  0.34942,  0.23643,
 0.288762, 0.204734,  0.29117, 0.215333} 


1 0.3613552143000423
{0.346926, 0.230866, 0.200343, 0.221865,
 0.265775, 0.257986, 0.231584, 0.244656}
{0.299644, 0.143323, 0.411656, 0.145377,
 0.294991,   0.1997, 0.291098, 0.214212} 


1 0.3349782643905296
{0.338826, 0.226534, 0.204016, 0.230625,
 0.266198, 0.256964, 0.232234, 0.244605}
