civitas : 2759 documents
 0.249118, 0.258869, 0.251133,  0.24088}
{0.191162, 0.258644, 0.285022, 0.265171,
  0.20524, 0.260149, 0.309406, 0.225205} 


1 0.22932036894309937
{ 0.14774, 0.239938,  0.36103, 0.251292,
 0.249682, 0.258513,  0.25254, 0.239266}
{0.154835, 0.177751, 0.375128, 0.292287,
 0.206519, 0.259192, 0.309988, 0.224301} 


1 0.4069022474295986
{0.150362, 0.239592, 0.359952, 0.250094,
 0.247807, 0.259328, 0.252993, 0.239871}
{0.206485, 0.171674, 0.465817, 0.156023,
  0.21104, 0.252694, 0.311104, 0.225161} 


1 0.3962956430460679
{0.150584, 0.238164, 0.360592, 0.250659,
  0.24734, 0.258899, 0.253619, 0.240142}
{0.112337, 0.520818,  0.13705, 0.229795,
 0.205667, 0.254652, 0.313917, 0.225764} 


1 1.3718420153413595
{0.148057, 0.237983,  0.35921, 0.254749,
 0.247087, 0.258709, 0.253091, 0.241113}
{0.315988, 0.113225, 0.329113, 0.241674,
 0.204199, 0.255451, 0.312913, 0.227437} 


1 0.6168268583455321
{0.146686, 0.238542, 0.359173, 0.255599,
 0.248466, 0.257777, 0.253337, 0.240421}
{0.173129, 0.188432, 0.285947, 0.352492,
 0.204688, 0.254186, 0.318664, 0.222462} 


1 0.5845642607461247
{0.149163, 0.239803, 0.355984,  0.25505,
 0.249239, 0.257497, 0.253278, 0.239987}
{0.129812, 0.205305, 0.508858, 0.156025,
 0.209762, 0.238714, 0.319985, 0.231539} 


1 0.5393152840652802
{0.147538, 0.237166, 0.360889, 0.254406,
 0.249672, 0.256944, 0.253178, 0.240207}
{0.236401, 0.280139, 0.218583, 0.264877,
 0.209188,  0.23942, 0.325916, 0.225476} 


1 0.6603194911730643
{0.147928, 0.237421, 0.360895, 0.253756,
 0.249572, 0.256595, 0.253896, 0.239937}
{0.142425, 0.293362, 0.295568, 0.268645,
 0.208534, 0.243933, 0.325556, 0.221977} 


1 0.37326484494310674
{0.146695, 0.234934, 0.363611, 0.254761,
 0.250067,  0.25733, 0.253835, 0.238769}
{0.169741, 0.112017, 0.581648, 0.136594,
 0.210309, 0.239092, 0.328962, 0.221636} 


1 0.7383100389935979
{0.146571, 0.234758, 0.363593, 0.255077,
 0.250067, 0.256862, 0.253546, 0.239524}
{0.148938,  0.33901, 0.435178, 0.076874,
 0.210676, 0.240916, 0.336526, 0.211882} 


1 0.8144169341000973
{0.149014, 0.236873, 0.358377, 0.255736,
 0.249467, 0.257309, 0.253458, 0.239765}
{ 0.11633,  0.48647, 0.124883, 0.272317,
 0.211849, 0.245315, 0.335257, 0.207579} 


1 1.1026600377174078
{0.148767, 0.236197,  0.35893, 0.256106,
 0.249402, 0.257352, 0.253584, 0.239662}
{ 0.09434, 0.322399, 0.339749, 0.243512,
 0.217465, 0.245709, 0.331098, 0.205728} 


1 0.9888587519779063
{ 0.14878, 0.236279, 0.358822,  0.25612,
 0.250679,  0.25691, 0.253297, 0.239114}
{0.195455,  0.28377, 0.371689, 0.149086,
 0.221401, 0.250203,  0.33442, 0.193975} 


1 0.3609823439608745
{0.152395, 0.235997, 0.357773, 0.253835,
 0.250508, 0.256516, 0.253552, 0.239425}
{0.138778, 0.266544, 0.405166, 0.189512,
 0.219886, 0.250042,  0.33155, 0.198522} 


1 0.3081022984253148
{0.152406, 0.234619, 0.356837, 0.256137,
 0.250777, 0.257421, 0.251981,  0.23982}
{0.275056, 0.231642, 0.351958, 0.141344,
 0.220848, 0.251698, 0.325638, 0.201816} 


1 0.3305769320667892
{0.152639, 0.236571, 0.357386, 0.253403,
  0.25054, 0.257983, 0.251663, 0.239815}
{0.186756, 0.316586, 0.348051, 0.148607,
 0.222742, 0.249292, 0.325905,  0.20206} 


1 0.2871923710831348
{0.154755, 0.235283, 0.355055, 0.254907,
 0.251299, 0.258179, 0.251025, 0.239497}
{0.231612, 0.221783, 0.268546, 0.278059,
 0.225015, 0.248617, 0.322515, 0.203853} 


1 0.5502169662061288
{0.153229, 0.236546, 0.352397, 0.257828,
 0.252135, 0.258315, 0.250606, 0.238944}
{0.279139, 0.299111, 0.303793, 0.117957,
 0.211975,  0.26333, 0.322157, 0.202538} 


1 0.7661652809287919
{0.153176,  0.23665, 0.354062, 0.256112,
 0.251738, 0.257995,  0.25066, 0.239606}
{0.353554, 0.214284, 0.230831, 0.201331,
 0.210374, 0.265175, 0.323248, 0.201202} 


1 0.4170386676160166
{  0.1532,  0.23743, 0.353379, 0.255991,
 0.251347, 0.257269, 0.250445, 0.240939}
{0.200367,  0.24127, 0.261267, 0.297096,
 0.215054,  0.26159, 0.313392, 0.209963} 


1 0.38977988564200716
{0.152162, 0.233374, 0.352133, 0.262331,
 0.250686, 0.256524, 0.249933, 0.242857}
{0.157351, 0.301544, 0.353538, 0.187567,
 0.213351, 0.263888, 0.310809, 0.211952} 


1 0.2629667692671109
{0.154502, 0.232065, 0.350705, 0.262728,
 0.249924, 0.257381, 0.250045,  0.24265}
{0.392087, 0.189643, 0.256596, 0.161674,
 0.217572, 0.261834, 0.312445, 0.208148} 


1 0.45663800777188807
{0.155473, 0.232604, 0.352524, 0.259399,
 0.249733,  0.25824, 0.249033, 0.242994}
{0.138364,  0.31179, 0.312121, 0.237725,
 0.220051, 0.258104, 0.316202, 0.205642} 


1 0.3191416408157739
{0.154216, 0.232013, 0.353372, 0.260398,
 0.250576, 0.258521, 0.247212,  0.24369}
{0.113062, 0.210274, 0.440142, 0.236521,
 0.224637, 0.260532, 0.317802, 0.197029} 


1 0.5820327173437997
{0.153639, 0.231858, 0.354432,  0.26007,
 0.250779,  0.25921, 0.246825, 0.243187}
{ 0.26004, 0.177178, 0.453116, 0.109666,
 0.222786, 0.260467, 0.317331, 0.199416} 


1 0.4971635730907282
{0.153612, 0.231696, 0.354727, 0.259965,
 0.251005, 0.258835, 0.247279, 0.242881}
{0.221024, 0.167149, 0.283845, 0.327982,
 0.218996, 0.260063, 0.322392,  0.19855} 


1 0.42783769842125846
{0.154071,  0.23015, 0.356193, 0.259586,
 0.251649, 0.259004, 0.246248, 0.243099}
{0.292056, 0.348929, 0.205261, 0.153754,
 0.219601, 0.257023, 0.321472, 0.201903} 


1 0.4965654494658675
{0.153259, 0.229527, 0.357087, 0.260128,
 0.252711, 0.258261, 0.246278,  0.24275}
{0.225904, 0.302474, 0.202556, 0.269067,
 0.215978, 0.260098, 0.318178, 0.205746} 


1 0.467164763223076
{0.152933, 0.228949, 0.357959, 0.260159,
 0.253202, 0.257679, 0.246651, 0.242468}
{0.241382, 0.227478, 0.289007, 0.242133,
 0.214185, 0.255516, 0.326847, 0.203452} 


1 0.25838468249904484
{0.152742, 0.228513, 0.358905, 0.259839,
 0.252201, 0.257127, 0.247169, 0.243503}
{0.147918, 0.234229, 0.464098, 0.153756,
 0.217647, 0.254444, 0.326843, 0.201066} 


1 0.5239725427760237
{0.153992, 0.229737, 0.355224, 0.261047,
 0.252198, 0.257039, 0.247386, 0.243377}
{0.176499, 0.176485, 0.414956,  0.23206,
 0.219834, 0.253011, 0.327175,  0.19998} 


1 0.6958850013465008
{0.155751, 0.229589, 0.353381, 0.261279,
 0.251518, 0.257077, 0.246791, 0.244614}
{0.289512, 0.243382, 0.134261, 0.332845,
 0.219558,  0.24861, 0.333926, 0.197905} 


1 0.811769306462338
{0.155037, 0.229755, 0.353674, 0.261534,
 0.251456, 0.256531, 0.247437, 0.244575}
{0.217465, 0.399187, 0.236415, 0.146934,
 0.217398, 0.253945,  0.33547, 0.193187} 


1 0.39264330460729546
{0.154994,  0.23114, 0.355178, 0.258688,
 0.251472, 0.256826, 0.246994, 0.244708}
{0.190682, 0.208681, 0.467354, 0.133284,
 0.217924, 0.256291, 0.338086, 0.187699} 


1 0.3205232309201548
{0.153206,  0.23051, 0.358228, 0.258056,
 0.252331, 0.256016, 0.247449, 0.244203}
{ 0.32856, 0.253226, 0.266896, 0.151319,
 0.211207, 0.255343, 0.343379, 0.190071} 


1 0.35792955806529636
{0.152627, 0.230958, 0.358432, 0.257983,
 0.252633, 0.256459, 0.246775, 0.244133}
{0.220949, 0.290884, 0.369646, 0.118521,
  0.20955,  0.25514, 0.340795, 0.194515} 


1 0.3689850924092375
{0.152347, 0.229108, 0.360213, 0.258331,
 0.252518,  0.25744, 0.247448, 0.242594}
{0.175777, 0.286657, 0.449589, 0.087977,
 0.206654, 0.259871, 0.338751, 0.194724} 


1 0.7797556056251902
{0.154457, 0.228577, 0.359946,  0.25702,
 0.251805, 0.258036, 0.247473, 0.242686}
{ 0.19432, 0.487781, 0.188835, 0.129063,
 0.204877, 0.258397, 0.340877, 0.195849} 


1 1.1790979084943332
{0.154336, 0.228436, 0.359346, 0.257883,
 0.252267, 0.257414,   0.2479, 0.242419}
{0.154873, 0.458638, 0.238245, 0.148243,
 0.198158,  0.25593, 0.346289, 0.199622} 


1 0.5122836110154109
{0.153821,  0.22867, 0.357856, 0.259652,
 0.253025, 0.258118, 0.246893, 0.241964}
{0.122651, 0.314203,  0.32146, 0.241686,
 0.197507,   0.2574, 0.344006, 0.201088} 


1 0.360542581704656
{0.152701, 0.235209, 0.355584, 0.256506,
 0.252437, 0.258302, 0.246663, 0.242598}
{0.137975, 0.124721, 0.675037, 0.062266,
 0.195291, 0.254459, 0.344048, 0.206202} 


1 1.2576871962457492
{0.149645, 0.239297, 0.356186, 0.254872,
 0.252471, 0.258496, 0.247308, 0.241726}
{0.137208, 0.601526, 0.180756,  0.08051,
  0.19275, 0.251723, 0.342363, 0.213164} 


1 1.5389691542640147
{0.148282,  0.24164, 0.355774, 0.254304,
 0.251984, 0.259245, 0.247142, 0.241629}
{0.111127, 0.367302,  0.42516, 0.096411,
 0.191429, 0.256357, 0.341133, 0.211081} 


1 0.9658951965310936
{0.147377, 0.242135, 0.356443, 0.254045,
  0.25147, 0.259093, 0.247434, 0.242003}
{0.130273, 0.482344, 0.191484, 0.195898,
 0.198846, 0.260908, 0.335753, 0.204493} 


1 0.7453469186226785
{0.149126, 0.241931, 0.355129, 0.253813,
 0.251432, 0.259619, 0.247339,  0.24161}
{0.343836,  0.18035, 0.326862, 0.148952,
 0.197939, 0.257917, 0.336866, 0.207278} 


1 0.4846950294910404
{0.148917, 0.242115, 0.355357, 0.253612,
 0.251186,  0.25961, 0.247285, 0.241919}
{0.225333, 0.157578, 0.182915, 0.434174,
 0.214086, 0.249245, 0.330042, 0.206627} 


1 0.8033708194902727
{0.148972, 0.243695,  0.35363, 0.253703,
 0.250174, 0.259587,  0.24765,  0.24259}
{0.201242, 0.396781, 0.072244, 0.329733,
 0.217023, 0.246196, 0.336401,  0.20038} 


1 1.5997947896039761
{0.150455, 0.244945, 0.349531, 0.255068,
 0.249626,  0.25995, 0.247443, 0.242981}
{0.178425, 0.488264, 0.201207, 0.132104,
 0.208677, 0.247337, 0.339338, 0.204648} 


1 0.7059491681501671
{0.151926, 0.243273, 0.348956, 0.255845,
 0.249972, 0.257747, 0.249331, 0.242949}
{0.231964, 0.205912, 0.244426, 0.317699,
 0.211316, 0.238244, 0.343162, 0.207278} 


1 0.3986782628921537
{0.152548, 0.242823, 0.348202, 0.256428,
 0.250777, 0.258006, 0.249357,  0.24186}
{0.308072, 0.115754, 0.402834, 0.173341,
 0.210428, 0.236497, 0.348767, 0.204308} 


1 0.531436161973797
{ 0.15247, 0.243766, 0.348123, 0.255641,
 0.250279, 0.258279, 0.248744, 0.242699}
{0.186879,  0.15136, 0.371231,  0.29053,
 0.210717, 0.229584, 0.352373, 0.207326} 


1 0.46223894277189415
{0.150731, 0.241532, 0.350932, 0.256805,
 0.250626,  0.25898, 0.249734,  0.24066}
{0.190114, 0.191099,  0.30932, 0.309467,
  0.18473, 0.240496, 0.363805, 0.210969} 


1 0.49689722033699857
{ 0.15067, 0.241382, 0.351038, 0.256909,
 0.250832, 0.258975, 0.250919, 0.239274}
{0.152774, 0.284028, 0.279098,   0.2841,
 0.184639, 0.234328, 0.365852,  0.21518} 


1 0.4021081647445667
{0.150547, 0.240888, 0.351271, 0.257294,
 0.250499, 0.259854, 0.250447,   0.2392}
{0.132419,  0.18886, 0.548013, 0.130708,
 0.184109, 0.240044, 0.356749, 0.219098} 


1 0.5756286831191965
{0.150984, 0.241187, 0.351385, 0.256445,
 0.250184, 0.260151, 0.250636, 0.239029}
{0.072827, 0.316437, 0.202561, 0.408175,
 0.183314, 0.244991,  0.35282, 0.218875} 


1 1.153461539825432
{0.150301, 0.240662, 0.352236, 0.256801,
 0.250281, 0.260396, 0.249982, 0.239342}
{ 0.25603, 0.182376, 0.306093,   0.2555,
  0.18531, 0.251426, 0.347672, 0.215591} 


1 0.32460796489582117
{0.149684, 0.245268, 0.349262, 0.255786,
 0.251523, 0.260624,  0.24852, 0.239333}
{0.164345, 0.317383,  0.36309, 0.155182,
 0.185258, 0.254535,  0.34733, 0.212878} 


1 0.3692699328766281
{0.149499, 0.244749, 0.350955, 0.254796,
 0.252437, 0.260872, 0.248511,  0.23818}
{0.172145, 0.126044, 0.457824, 0.243988,
 0.183825,  0.25727, 0.349158, 0.209747} 


1 0.49825516800863445
{0.149638, 0.245044, 0.351257, 0.254061,
 0.251969,  0.26059, 0.249678, 0.237763}
{ 0.14338, 0.211013, 0.465557,  0.18005,
 0.187118, 0.256054,  0.34625, 0.210578} 


1 0.46699621651351825
{0.146422, 0.247811, 0.350174, 0.255593,
 0.251283, 0.260395, 0.250127, 0.238196}
{0.212228, 0.256803, 0.265452, 0.265516,
 0.190936, 0.253033, 0.343088, 0.212942} 


1 0.44573646892468094
{0.147369,  0.24794, 0.349271,  0.25542,
 0.251618,  0.26116, 0.250196, 0.237025}
{0.295265, 0.273846, 0.277427, 0.153461,
 0.191682, 0.249369, 0.345879, 0.213071} 


1 0.39131296842950963
{0.148211,  0.24747, 0.349773, 0.254545,
 0.252308,  0.26056, 0.250122,  0.23701}
{0.218141, 0.252686, 0.281125, 0.248047,
 0.194693, 0.247812, 0.349386, 0.208108} 


1 0.2519293112577604
{0.151244,  0.24805, 0.348283, 0.252423,
 0.251811, 0.261157, 0.251184, 0.235847}
{0.167577, 0.197876, 0.332761, 0.301786,
 0.194463, 0.249124, 0.355744, 0.200669} 


1 0.358211072432452
{0.150612, 0.249469, 0.347405, 0.252514,
 0.251129, 0.261182, 0.251853, 0.235836}
{0.136723, 0.329706, 0.337265, 0.196306,
 0.194695, 0.248226,  0.35405, 0.203029} 


1 0.3023971637573119
{0.151229, 0.248586, 0.347961, 0.252224,
 0.251555, 0.260998, 0.252043, 0.235404}
{0.140879, 0.282986, 0.359061, 0.217074,
 0.193605, 0.247201, 0.348038, 0.211156} 


1 0.2522538402867116
{0.149662, 0.248325,  0.35065, 0.251364,
 0.251482,  0.26227, 0.251582, 0.234665}
{0.247907, 0.310199, 0.174721, 0.267173,
 0.195564, 0.247383, 0.346289, 0.210764} 


1 0.5169358073326992
{0.149329, 0.248256, 0.351809, 0.250607,
 0.250829, 0.263285, 0.251604, 0.234282}
{0.201353, 0.306049, 0.400157, 0.092441,
 0.196133, 0.249655, 0.345313, 0.208898} 


1 0.5522008274834782
{0.149896, 0.249964, 0.349319, 0.250821,
 0.250733, 0.264298, 0.250811, 0.234158}
{0.134951, 0.343249, 0.327143, 0.194656,
 0.196268, 0.249812, 0.346604, 0.207316} 


1 0.3675390388061487
{0.149851, 0.249792, 0.349138, 0.251219,
 0.250241, 0.266048, 0.250416, 0.233295}
{0.166412, 0.197281, 0.423508, 0.212799,
 0.195877, 0.252166, 0.355968, 0.195989} 


1 0.31574999472783943
{ 0.15237, 0.249094, 0.349711, 0.248825,
 0.250219, 0.265942, 0.250525, 0.233314}
{0.238282, 0.175601, 0.465602, 0.120514,
 0.198398, 0.253107, 0.350699, 0.197796} 


1 0.41640918082866357
{0.151935, 0.247973, 0.348637, 0.251456,
 0.250149, 0.265785, 0.251556,  0.23251}
{0.247893, 0.263495, 0.356131, 0.132481,
 0.197172, 0.253495, 0.351719, 0.197614} 


1 0.32707100890769425
{0.153146, 0.247266, 0.345917,  0.25367,
  0.25064,  0.26537, 0.251804, 0.232187}
{0.175665, 0.317256, 0.327912, 0.179167,
 0.194305, 0.255445, 0.351376, 0.198875} 


1 0.2289929912784968
{0.151614, 0.247876, 0.346189,  0.25432,
 0.249324, 0.265901, 0.252077, 0.232698}
{0.175036, 0.159061, 0.513619, 0.152285,
  0.19689, 0.257377, 0.349423,  0.19631} 


1 0.40038831713495765
{0.153567, 0.247148, 0.345857, 0.253428,
 0.248377, 0.265217, 0.253567, 0.232839}
{0.155188,  0.23301, 0.483642,  0.12816,
 0.193026, 0.261731, 0.349325, 0.195918} 


1 0.6063493522754058
{0.154319, 0.245771, 0.346067, 0.253843,
 0.248183, 0.265301, 0.254036,  0.23248}
{0.175799, 0.228165, 0.333408, 0.262627,
 0.193927, 0.263364, 0.340589,  0.20212} 


1 0.25997300723524397
{0.147079, 0.247318, 0.349507, 0.256095,
 0.248027, 0.265733, 0.253842, 0.232397}
{0.330809, 0.207337, 0.245275,  0.21658,
 0.191368, 0.259776, 0.346299, 0.202557} 


1 0.6522101497084759
{0.147076, 0.247828, 0.349127, 0.255968,
 0.247221,  0.26609, 0.254812, 0.231877}
{ 0.12885, 0.306107, 0.260612, 0.304431,
 0.192434, 0.260699, 0.348206, 0.198662} 


1 0.7627348371854428
{ 0.14695,  0.24772, 0.350103, 0.255227,
 0.247489, 0.266064, 0.254918, 0.231528}
{0.149239, 0.510691, 0.222885, 0.117185,
 0.191542, 0.261859, 0.350866, 0.195732} 


1 0.665266355735362
{0.147766, 0.248199, 0.350145,  0.25389,
 0.247588, 0.264902, 0.255006, 0.232504}
{0.278174, 0.155616, 0.424489, 0.141721,
 0.194269, 0.271875, 0.350958, 0.182898} 


1 0.49436846276548463
{ 0.14834,  0.24918,  0.34999, 0.252489,
 0.246977,  0.26567, 0.254632, 0.232721}
{0.120337, 0.269775, 0.350365, 0.259522,
 0.189667, 0.273489, 0.354978, 0.181866} 


1 0.3536222455292322
{ 0.14788, 0.250118, 0.351796, 0.250206,
 0.245998, 0.268578, 0.253166, 0.232258}
{0.213677, 0.309406, 0.324631, 0.152286,
 0.190376, 0.273016, 0.351195, 0.185413} 


1 0.39681347765854774
{ 0.14768, 0.251545, 0.351008, 0.249768,
 0.246524, 0.267957, 0.253793, 0.231727}
{0.166168, 0.234733, 0.359755, 0.239344,
 0.175357, 0.283787, 0.355035, 0.185821} 


1 0.27914816937462367
{ 0.14856, 0.251746, 0.350157, 0.249537,
 0.244421,  0.26938,  0.25414, 0.232059}
{ 0.16713, 0.295904, 0.368241, 0.168724,
 0.169092, 0.284378, 0.359518, 0.187012} 


1 0.19536800215671624
{0.151286,  0.25137, 0.348158, 0.249187,
 0.244346, 0.268969, 0.254628, 0.232057}
{0.168128, 0.342627, 0.324139, 0.165106,
  0.17212, 0.281209, 0.356631,  0.19004} 


1 0.21720843764494485
{0.151729, 0.249383, 0.350348,  0.24854,
 0.244646, 0.267762, 0.255276, 0.232316}
{0.243401, 0.196995, 0.350985, 0.208619,
 0.172144, 0.281556, 0.357122, 0.189178} 


1 0.33768977411464923
{0.152055, 0.251346, 0.347701, 0.248898,
 0.244534, 0.268253, 0.255413,   0.2318}
{0.180064, 0.270183, 0.396302, 0.153451,
 0.171778,  0.28737, 0.352326, 0.188526} 


1 0.23757091473880568
{0.151157, 0.251285, 0.349026, 0.248532,
 0.244593, 0.268811, 0.255591, 0.231004}
{0.170027, 0.274758, 0.385248, 0.169966,
 0.169408, 0.286434, 0.355092, 0.189066} 


1 0.25368898091124714
{0.151377, 0.254578, 0.346203, 0.247842,
 0.244239, 0.268877, 0.255834, 0.231049}
{0.071213,  0.31747, 0.374919, 0.236398,
 0.169736,  0.28937, 0.353597, 0.187297} 


1 0.5939725159560093
{0.151083, 0.254575, 0.346441, 0.247901,
 0.244337,  0.26874, 0.255392, 0.231531}
{0.140839, 0.191965, 0.368549, 0.298647,
 0.170887, 0.287937, 0.353187, 0.187989} 


1 0.5984331259218858
{0.150699, 0.258343, 0.343622, 0.247336,
 0.245198,  0.26762, 0.255671, 0.231511}
{0.101871, 0.235858, 0.431206, 0.231065,
 0.167133, 0.289421, 0.354555,  0.18889} 


1 0.3613974332467287
{0.148872, 0.255017, 0.344007, 0.252105,
 0.245628,  0.26814, 0.256285, 0.229947}
{0.128176,  0.33675, 0.348909, 0.186165,
 0.167113, 0.287805, 0.350673, 0.194408} 


1 0.26982173117894337
{0.149289, 0.253249, 0.341689, 0.255772,
 0.245409, 0.267865, 0.256842, 0.229884}
{ 0.17526, 0.287231, 0.355678, 0.181831,
 0.166409, 0.280906, 0.358373, 0.194312} 


1 0.3405222337001674
{ 0.14862, 0.253053, 0.343826, 0.254501,
 0.245532, 0.268196, 0.256573, 0.229699}
{0.176741,  0.40732, 0.190287, 0.225652,
 0.164757, 0.280478, 0.355204, 0.199561} 


1 0.46645545268523325
{0.149383, 0.251099, 0.343976, 0.255542,
 0.245529, 0.269833, 0.255562, 0.229076}
{0.141937, 0.467552, 0.133713, 0.256798,
 0.160268, 0.282892, 0.359157, 0.197683} 


1 0.8319963409111424
{0.147881,  0.25012, 0.341236, 0.260763,
 0.245648,  0.26952, 0.255436, 0.229395}
{0.168655,  0.23797, 0.307636,  0.28574,
 0.163447, 0.286793, 0.356319, 0.193442} 


1 0.31135295708207955
{0.148885, 0.250752, 0.339983, 0.260381,
 0.245508, 0.269597, 0.255501, 0.229395}
{0.206357, 0.222656, 0.396605, 0.174382,
 0.154282, 0.293305, 0.356582, 0.195831} 


1 0.2813535294840947
{0.149856, 0.252069, 0.340848, 0.257227,
 0.245662, 0.269083, 0.255983, 0.229272}
{0.107887, 0.546753, 0.147651, 0.197709,
 0.157416, 0.287555, 0.352955, 0.202074} 


1 0.8258591515346309
{0.149665, 0.251786, 0.341295, 0.257254,
 0.245489, 0.268743, 0.256569, 0.229199}
{0.289136, 0.245176, 0.167637, 0.298052,
 0.157855, 0.284145, 0.355832, 0.202168} 


1 0.7333227411861565
{0.147899,  0.25285, 0.340155, 0.259096,
 0.244864, 0.269085, 0.256382, 0.229669}
{0.232948, 0.257399, 0.262394, 0.247258,
 0.156575, 0.285567, 0.356951, 0.200908} 


1 0.3535425198140177
{0.148474, 0.253762, 0.341154, 0.256609,
 0.245033, 0.269295, 0.256287, 0.229386}
{0.178126, 0.232969, 0.428374,  0.16053,
 0.162311, 0.280991, 0.357839,  0.19886} 


1 0.3426141743339694
{0.144758, 0.255501, 0.341505, 0.258235,
 0.245309, 0.269288, 0.256565, 0.228838}
{0.130859,  0.22637, 0.411817, 0.230955,
 0.161209, 0.278271,  0.35984, 0.200679} 


1 0.25666748460219796
{0.143775, 0.257145, 0.340704, 0.258376,
 0.245549, 0.269053, 0.256363, 0.229035}
{  0.0853, 0.228942,  0.50647, 0.179288,
 0.159981, 0.278239,  0.35982,  0.20196} 


1 0.457444637495748
{0.143136, 0.256175, 0.342374, 0.258315,
 0.244862, 0.269874, 0.255979, 0.229285}
{0.106269, 0.097813,  0.40568, 0.390239,
 0.161509, 0.267752, 0.363953, 0.206786} 


1 1.0972401272333014
{0.141552, 0.255848,  0.34401,  0.25859,
 0.245684, 0.269134, 0.255743, 0.229439}
{0.136076, 0.381469, 0.322588, 0.159867,
 0.162699, 0.267444, 0.361445, 0.208411} 


1 0.6825224735049277
{0.141002, 0.254975, 0.342089, 0.261934,
 0.245424, 0.269805, 0.255438, 0.229332}
{0.189195, 0.222832,  0.31042, 0.277553,
 0.169075, 0.267753, 0.355329, 0.207843} 


1 0.28702198420281333
{0.140425, 0.254893, 0.342471, 0.262211,
 0.244325, 0.271141,  0.25552, 0.229014}
{0.165983, 0.360674, 0.285965, 0.187378,
 0.169368, 0.263338, 0.359444,  0.20785} 


1 0.3064531542734834
{0.142264, 0.252913, 0.342406, 0.262418,
 0.244844, 0.271724,   0.2548, 0.228631}
{0.238361, 0.200871,  0.34184, 0.218928,
 0.171461, 0.262948, 0.356925, 0.208666} 


1 0.3366348708860875
{0.142405, 0.252059, 0.344123, 0.261412,
 0.244638, 0.271748, 0.253954,  0.22966}
{0.152321, 0.340866, 0.329801, 0.177012,
 0.174514, 0.261401, 0.355398, 0.208687} 


1 0.3897159328441516
{0.141529, 0.251347, 0.342457, 0.264666,
 0.244742, 0.271527, 0.254348, 0.229384}
{0.179065, 0.345882, 0.315721, 0.159332,
 0.178074, 0.261545, 0.352952, 0.207429} 


1 0.445943073102481
{0.141336, 0.253602, 0.342205, 0.262857,
 0.244207, 0.271015, 0.255497, 0.229281}
{0.123713, 0.310954, 0.376657, 0.188677,
 0.177029, 0.264781, 0.353769, 0.204421} 


1 0.5471717844988184
{0.138349, 0.255469, 0.343057, 0.263126,
 0.244032, 0.270609, 0.255787, 0.229572}
{ 0.16004, 0.383177, 0.291341, 0.165442,
 0.177682, 0.277499, 0.341763, 0.203055} 


1 0.39814547232737185
{0.139296,  0.25182, 0.344263,  0.26462,
 0.243805, 0.269772, 0.256992, 0.229431}
{0.146553, 0.236466, 0.262629, 0.354352,
 0.181004, 0.276778, 0.339513, 0.202705} 


1 0.44093182890330873
{0.137879, 0.250091, 0.346841, 0.265189,
 0.243341, 0.270056,  0.25761, 0.228993}
{0.148571, 0.244674,  0.27106, 0.335695,
 0.182551, 0.269232,  0.35019, 0.198027} 


1 0.42406786695646426
{0.137636,  0.24989, 0.347403, 0.265071,
 0.242746, 0.270122, 0.257451, 0.229681}
{0.298721, 0.303698, 0.245665, 0.151915,
 0.185463, 0.263307, 0.350729, 0.200501} 


1 0.4850644003323811
{0.136458,  0.24936,  0.35003, 0.264152,
 0.243499,  0.27053, 0.256701,  0.22927}
{0.164668, 0.174541,  0.25759, 0.403201,
 0.193058, 0.264793, 0.340038, 0.202111} 


1 0.6077615721719498
{0.136298, 0.250209,  0.35087, 0.262623,
 0.243761, 0.271152, 0.256212, 0.228875}
{0.352629, 0.148089, 0.264355, 0.234927,
 0.193009, 0.265386, 0.335513, 0.206091} 


1 0.8259190299968089
{0.137383, 0.249784, 0.348825, 0.264008,
