poena : 1550 documents
{0.261658, 0.249909, 0.208011, 0.280422,
 0.257568, 0.202117, 0.249602, 0.290714}
{0.202996, 0.107164, 0.374386, 0.315455,
 0.228591, 0.231986,  0.27088, 0.268543} 


1 0.4784687651654008
{0.261665, 0.276324, 0.188009, 0.274002,
  0.25543, 0.203086,  0.25016, 0.291323}
{0.270226, 0.234414, 0.202274, 0.293086,
  0.22605, 0.239194, 0.266947, 0.267809} 


1 0.24510265768949765
{0.257682, 0.283576, 0.186552,  0.27219,
 0.252873, 0.203917, 0.250739, 0.292471}
{0.335758, 0.221429, 0.205607, 0.237206,
 0.237644, 0.236308, 0.263871, 0.262177} 


1 0.3115531217757787
{0.261991, 0.284034,  0.18037, 0.273606,
 0.252886, 0.204176, 0.250948, 0.291991}
{0.092475, 0.282016, 0.353844, 0.271664,
 0.237209, 0.233667,    0.267, 0.262123} 


1 0.7020994012674797
{0.261879, 0.284418, 0.177804, 0.275898,
 0.251612,    0.204, 0.250862, 0.293525}
{0.252555, 0.278525, 0.286675, 0.182245,
 0.236408, 0.229652, 0.269085, 0.264855} 


1 0.5294599813526869
{0.270603, 0.274972,  0.17518, 0.279245,
 0.251957, 0.203713, 0.250186, 0.294144}
{0.235034, 0.334944, 0.191226, 0.238796,
 0.239348,  0.22741, 0.269845, 0.263397} 


1 0.3890938677320957
{0.274426, 0.284146, 0.172559, 0.268868,
 0.251284, 0.204202, 0.249913, 0.294601}
{ 0.12574, 0.125907, 0.149454, 0.598899,
 0.233789, 0.229265, 0.264652, 0.272294} 


1 1.0999798512078018
{ 0.27135, 0.289573, 0.174955, 0.264122,
   0.2502, 0.205334, 0.249987,  0.29448}
{0.347049, 0.145212,   0.3382, 0.169539,
 0.230756, 0.231515, 0.266303, 0.271427} 


1 0.6798756458035695
{ 0.27521, 0.278594, 0.180044, 0.266152,
 0.251504, 0.205647, 0.246951, 0.295898}
{0.159341, 0.373246, 0.334792, 0.132622,
 0.226282, 0.230874, 0.264796, 0.278048} 


1 0.700718122388479
{0.272301, 0.276775, 0.178272, 0.272652,
  0.25206, 0.205199, 0.245961, 0.296779}
{ 0.26065, 0.183613, 0.197671, 0.358065,
   0.2209, 0.233072, 0.267129,   0.2789} 


1 0.32591202315974976
{0.266652,  0.28647, 0.178271, 0.268607,
 0.251917,  0.20558, 0.245876, 0.296627}
{  0.1981, 0.262864, 0.257701, 0.281336,
 0.220369, 0.230802,  0.26796, 0.280869} 


1 0.2933426334267708
{ 0.26262, 0.279982, 0.185239, 0.272159,
 0.252335, 0.205998, 0.246541, 0.295126}
{0.192508,  0.30148, 0.290296, 0.215716,
 0.221043, 0.229209, 0.269663, 0.280085} 


1 0.2808836210387481
{0.266351, 0.284474, 0.181417, 0.267759,
 0.252784, 0.206417, 0.246098, 0.294701}
{ 0.25613, 0.319492, 0.212051, 0.212326,
 0.222453, 0.228166, 0.268515, 0.280867} 


1 0.3995807092408323
{0.267495,  0.27443, 0.192646, 0.265429,
 0.252331, 0.206448, 0.245366, 0.295856}
{0.106483, 0.211861, 0.320073, 0.361583,
   0.2249, 0.225724, 0.264478, 0.284897} 


1 0.5322383462795022
{0.262762, 0.279873, 0.195421, 0.261944,
 0.251973, 0.206507, 0.246094, 0.295426}
{0.337402, 0.245155, 0.229466, 0.187977,
 0.226104, 0.222759, 0.264061, 0.287076} 


1 0.38088512022386245
{0.256885, 0.294876, 0.180333, 0.267906,
  0.25488, 0.207321, 0.243486, 0.294312}
{0.206041, 0.130083, 0.253621, 0.410255,
 0.226877, 0.219233, 0.263299, 0.290592} 


1 0.4772918439315993
{0.258949, 0.294913, 0.179131, 0.267007,
 0.254214, 0.207056, 0.244113, 0.294618}
{0.194035, 0.238977, 0.331506, 0.235482,
 0.227848, 0.218669, 0.262989, 0.290494} 


1 0.39961023570508136
{0.266123, 0.299257, 0.176815, 0.257805,
 0.253615, 0.207264, 0.244348, 0.294772}
{0.448715, 0.151842,  0.20165, 0.197793,
 0.227102, 0.217985, 0.262206, 0.292707} 


1 0.67692787168453
{0.263308,  0.29852, 0.175548, 0.262624,
 0.254901, 0.206668, 0.244121,  0.29431}
{0.413931, 0.144102, 0.187574, 0.254393,
 0.228299, 0.218949, 0.262701,  0.29005} 


1 0.6144078614172629
{0.265219, 0.297977, 0.175594, 0.261209,
 0.254286, 0.208279, 0.243309, 0.294125}
{0.279058, 0.182705, 0.257935, 0.280302,
 0.218849, 0.225639, 0.263558, 0.291953} 


1 0.3521014887333514
{0.267992, 0.306073, 0.175332, 0.250603,
 0.251675, 0.212861, 0.243188, 0.292275}
{0.305806, 0.145869, 0.312959, 0.235366,
   0.2185,  0.22353, 0.256582, 0.301388} 


1 0.4329286272753422
{0.287277, 0.293528, 0.169774, 0.249421,
 0.250356, 0.210215, 0.244448, 0.294981}
{0.212897, 0.249103, 0.248336, 0.289664,
  0.21474, 0.218592, 0.269142, 0.297526} 


1 0.3486131745513879
{0.281802, 0.289958, 0.183331,  0.24491,
 0.248146, 0.211229, 0.244881, 0.295744}
{0.124848, 0.152166, 0.278466,  0.44452,
 0.216125, 0.217905, 0.268618, 0.297353} 


1 0.5454913404854769
{0.287106, 0.287423, 0.182572, 0.242899,
 0.248002,  0.21216, 0.244735, 0.295102}
{0.138297, 0.308887, 0.304442, 0.248374,
 0.215675, 0.219722, 0.271385, 0.293218} 


1 0.49393271602535616
{0.276248, 0.285909,  0.18594, 0.251903,
  0.24899, 0.211772, 0.244129, 0.295109}
{0.244715, 0.237286, 0.252798, 0.265201,
 0.216556, 0.208473, 0.276449, 0.298522} 


1 0.3032425524057303
{  0.2692, 0.291194, 0.186195, 0.253411,
 0.248885, 0.212294, 0.243662, 0.295159}
{ 0.27528, 0.111566, 0.336745, 0.276409,
 0.218724, 0.207445, 0.277904, 0.295927} 


1 0.5959374787888729
{0.265924, 0.290218, 0.188082, 0.255776,
 0.249763, 0.212305, 0.242017, 0.295915}
{0.228644, 0.219148,   0.2476, 0.304607,
  0.21701, 0.209218, 0.278269, 0.295503} 


1 0.2784110521614929
{0.273581, 0.292894, 0.189425,   0.2441,
  0.24888, 0.211828, 0.243733,  0.29556}
{0.312451, 0.161176, 0.280822, 0.245551,
 0.220598, 0.207223, 0.277937, 0.294242} 


1 0.4164783915109314
{0.271246, 0.294535, 0.200177, 0.234043,
  0.24805, 0.212018, 0.243967, 0.295965}
{0.174316, 0.395685, 0.250573, 0.179426,
 0.219382, 0.205163, 0.278959, 0.296496} 


1 0.6812725873796693
{0.274148, 0.299725,  0.19817, 0.227956,
 0.247452, 0.211398, 0.245608, 0.295543}
{0.440437, 0.240888,   0.2373, 0.081375,
 0.218826, 0.203476, 0.276962, 0.300735} 


1 1.3861766659511858
{0.272745, 0.297946, 0.198105, 0.231204,
 0.247929,  0.21045, 0.245193, 0.296428}
{0.097133, 0.311259,  0.19951, 0.392098,
 0.217651,  0.19589, 0.279918, 0.306541} 


1 0.8162983152042956
{0.269804, 0.290921, 0.213717, 0.225558,
 0.248757, 0.209723, 0.244523, 0.296998}
{0.155832, 0.248653, 0.316199, 0.279316,
 0.217577, 0.197159, 0.281186, 0.304078} 


1 0.4458028829999642
{0.274133, 0.288791, 0.213798, 0.223278,
 0.248505, 0.209602, 0.244768, 0.297125}
{0.237188, 0.237387, 0.343549, 0.181877,
 0.217867,  0.19767, 0.280105, 0.304359} 


1 0.5235220220043142
{0.260795, 0.304065, 0.211092, 0.224047,
 0.247514, 0.210105, 0.244604, 0.297776}
{0.154881, 0.309344, 0.171409, 0.364366,
 0.222877, 0.195956,  0.27891, 0.302257} 


1 0.7268123946965555
{0.268799, 0.301648, 0.210064, 0.219489,
 0.246316, 0.209379, 0.246311, 0.297995}
{0.194457, 0.113804, 0.342122, 0.349617,
 0.219203, 0.197152, 0.279884, 0.303762} 


1 0.5706183320160362
{0.267706, 0.305145, 0.210829, 0.216321,
 0.246555, 0.209522, 0.247194, 0.296729}
{0.240675,  0.22986, 0.223255,  0.30621,
 0.216797, 0.196725, 0.282919, 0.303558} 


1 0.46735294173537745
{ 0.27022, 0.294023, 0.211971, 0.223785,
 0.246266, 0.208413, 0.248539, 0.296781}
{0.210499, 0.175414, 0.336008, 0.278079,
 0.216571,  0.19604, 0.282355, 0.305034} 


1 0.8457933266750721
{0.267085,  0.30603, 0.205441, 0.221445,
 0.246029, 0.210365, 0.247091, 0.296515}
{0.104323, 0.211817, 0.182548, 0.501312,
  0.21663, 0.195006, 0.285124,  0.30324} 


1 0.9907245149834343
{0.264514, 0.302326,  0.21195,  0.22121,
 0.248617,  0.21077, 0.247064, 0.293549}
{0.164393, 0.175122, 0.466357, 0.194128,
 0.216903, 0.195202, 0.286587, 0.301308} 


1 0.7090175031349019
{0.266108, 0.306041, 0.205182, 0.222669,
 0.248819,   0.2112,  0.24745, 0.292531}
{0.168421,  0.09732, 0.341457, 0.392803,
 0.213193, 0.190833, 0.291768, 0.304206} 


1 0.6907233126473582
{0.261533, 0.305139, 0.206371, 0.226957,
 0.248365, 0.214921, 0.242872, 0.293842}
{ 0.21415, 0.102956, 0.290471, 0.392424,
  0.21305, 0.200246,  0.29506, 0.291644} 


1 0.6776047755385375
{0.266294, 0.297135, 0.204364, 0.232207,
 0.251111, 0.214314, 0.242062, 0.292513}
{0.200464, 0.176541,  0.43101, 0.191984,
 0.208791, 0.198585, 0.302957, 0.289667} 


1 0.5928958961537019
{0.268526, 0.289087, 0.210805, 0.231582,
 0.251601, 0.213786, 0.242359, 0.292254}
{0.223239, 0.220642, 0.266927, 0.289192,
 0.208509, 0.194956, 0.304198, 0.292337} 


1 0.38017150517789244
{0.261601, 0.278711, 0.223494, 0.236194,
 0.250232, 0.213625, 0.243647, 0.292496}
{0.176652, 0.213411, 0.475711, 0.134226,
 0.207248, 0.193778, 0.300185, 0.298789} 


1 0.9314669893641097
{0.259059, 0.275083, 0.224751, 0.241107,
 0.250627, 0.213565, 0.243167, 0.292641}
{ 0.24507, 0.118276, 0.252119, 0.384534,
 0.210441, 0.197875, 0.303852, 0.287831} 


1 0.531300636997265
{0.253788, 0.281673, 0.219744, 0.244795,
 0.249131, 0.213401, 0.243018,  0.29445}
{0.195815, 0.229846, 0.229491, 0.344848,
 0.217343, 0.194413, 0.303372, 0.284872} 


1 0.472562497268013
{0.248839,  0.27705, 0.232536, 0.241576,
 0.250635, 0.212734, 0.243063, 0.293569}
{0.137851, 0.063286, 0.282518, 0.516346,
 0.215945, 0.197968,  0.29709, 0.288996} 


1 1.3105774891329234
{0.250979, 0.267931, 0.229416, 0.251673,
 0.250136,  0.21262, 0.243178, 0.294065}
{0.163742, 0.313006, 0.352107, 0.171145,
 0.217564, 0.199281, 0.294478, 0.288677} 


1 0.664677335145714
{  0.2562,  0.26665, 0.224561, 0.252589,
 0.250501, 0.211785, 0.242785, 0.294929}
{0.185625, 0.225619,  0.38255, 0.206207,
 0.217766, 0.203299, 0.297299, 0.281635} 


1 0.6464428166456722
{0.259172, 0.269215,  0.22717, 0.244443,
 0.249828, 0.211109, 0.243792, 0.295271}
{0.121818, 0.304439, 0.222091, 0.351652,
 0.217854, 0.201172, 0.299524,  0.28145} 


1 0.9826527734579251
{0.264539, 0.273417, 0.221899, 0.240145,
 0.249337, 0.209928, 0.244772, 0.295963}
{0.054485, 0.619275, 0.140328, 0.185912,
   0.2182, 0.200831, 0.299804, 0.281166} 


1 2.0275646123241393
{0.260172, 0.274982,   0.2265, 0.238345,
 0.249611, 0.210637, 0.243888, 0.295864}
{0.073613, 0.441096, 0.282556, 0.202735,
 0.222349, 0.204361, 0.295352, 0.277937} 


1 1.345603728245976
{0.264771, 0.267679, 0.225984, 0.241566,
 0.248765,  0.21081, 0.243486, 0.296939}
{0.226229, 0.099965, 0.388992, 0.284813,
 0.225173, 0.201148, 0.291645, 0.282034} 


1 0.6964532354698431
{0.264993, 0.270158, 0.222914, 0.241935,
 0.248617, 0.210121, 0.245651, 0.295611}
{0.275056, 0.132972, 0.242078, 0.349894,
 0.229218, 0.201331, 0.289026, 0.280425} 


1 0.5526244200087564
{ 0.26134,  0.27161, 0.221778, 0.245272,
 0.248113, 0.212206, 0.244019, 0.295662}
{0.231313, 0.461141, 0.181323, 0.126223,
 0.234785, 0.196518, 0.288899, 0.279798} 


1 1.1601598394247676
{0.258633, 0.276913, 0.223822, 0.240632,
 0.250862, 0.212214, 0.242433,  0.29449}
{0.102997, 0.250959, 0.449157, 0.196887,
  0.23819, 0.196015,  0.29147, 0.274325} 


1 0.8819179546019251
{0.259839, 0.282531, 0.219113, 0.238517,
 0.252478, 0.212171, 0.241114, 0.294237}
{0.127576, 0.207753, 0.189808, 0.474863,
 0.233087, 0.200684, 0.292682, 0.273547} 


1 1.0006966776757038
{ 0.25958, 0.286556, 0.207735,  0.24613,
 0.252772, 0.212098, 0.241087, 0.294043}
{0.110644, 0.115842, 0.075423, 0.698092,
 0.233042, 0.198294, 0.293493,  0.27517} 


1 1.9996148923555808
{0.258638, 0.285249, 0.205352, 0.250761,
 0.251581, 0.212669, 0.241771,  0.29398}
{0.191364, 0.414869, 0.175813, 0.217954,
 0.235707, 0.200765, 0.291858,  0.27167} 


1 0.8110217032215408
{0.258336, 0.284953, 0.206316, 0.250395,
 0.250971, 0.213383, 0.241821, 0.293825}
{0.159066, 0.253629,  0.31511, 0.272196,
 0.236195, 0.195487, 0.292272, 0.276046} 


1 0.5115743341856289
{0.272031, 0.278412, 0.193108, 0.256449,
  0.25272, 0.212447, 0.240575, 0.294259}
{ 0.28826, 0.195888,  0.30167, 0.214182,
 0.231844, 0.198919,  0.29117, 0.278067} 


1 0.44058174492042906
{0.267496, 0.280788,  0.19276, 0.258957,
 0.253619, 0.212246, 0.241496, 0.292639}
{0.175371, 0.211572, 0.220615, 0.392442,
 0.233294, 0.196377, 0.290185, 0.280144} 


1 0.4704588708893301
{0.266329, 0.285628,  0.18981, 0.258233,
 0.255811, 0.209442, 0.242364, 0.292382}
{0.185416, 0.159012, 0.371776, 0.283796,
 0.233724, 0.199004, 0.287196, 0.280076} 


1 0.4991179387878729
{0.264538, 0.290179, 0.194822,  0.25046,
 0.254795, 0.208981, 0.243049, 0.293175}
{0.253929, 0.238517, 0.309276, 0.198278,
 0.236987,  0.19928, 0.289591, 0.274142} 


1 0.6840311623688112
{0.265762, 0.290499,  0.18894, 0.254799,
 0.253812, 0.209795, 0.242246, 0.294147}
{0.446552, 0.128657, 0.219606, 0.205184,
 0.231537,  0.20205, 0.290085, 0.276329} 


1 0.7970260660220259
{0.255008, 0.294797, 0.187809, 0.262386,
 0.254936, 0.209528, 0.241786,  0.29375}
{0.164741, 0.302723, 0.227486,  0.30505,
 0.227988, 0.203242, 0.292497, 0.276273} 


1 0.5505479591013729
{0.255802, 0.298963, 0.186049, 0.259187,
 0.256431,  0.20999, 0.239401, 0.294178}
{0.217597, 0.091796, 0.523232, 0.167374,
 0.226813, 0.201198, 0.293789, 0.278199} 


1 0.8641807844704196
{0.255718, 0.299414, 0.185998,  0.25887,
 0.254733, 0.210577, 0.240299, 0.294392}
{0.292956,    0.132, 0.376955,  0.19809,
 0.225628, 0.205409, 0.293126, 0.275838} 


1 0.6740805201976615
{0.249677, 0.297703, 0.188639, 0.263982,
 0.254841, 0.211262, 0.239121, 0.294775}
{0.173948, 0.112013, 0.298555, 0.415484,
 0.225506,  0.21264, 0.294279, 0.267574} 


1 0.7423061028138672
{ 0.24391, 0.297962, 0.189269, 0.268859,
 0.254811,  0.20924, 0.240544, 0.295405}
{0.098817, 0.315907, 0.268008, 0.317268,
  0.22666, 0.213402, 0.284427, 0.275511} 


1 0.7555358760249471
{0.243741, 0.296005, 0.190514, 0.269739,
 0.253553,  0.21025,  0.23973, 0.296467}
{0.215956, 0.351787, 0.260377,  0.17188,
 0.227046, 0.210512, 0.284633, 0.277809} 


1 0.7272108710047369
{0.249331, 0.293004, 0.183252, 0.274413,
 0.254283, 0.211425, 0.239846, 0.294445}
{0.124448, 0.163355,   0.3011, 0.411098,
 0.226042, 0.209319, 0.286289,  0.27835} 


1 0.563047242457541
{0.242689, 0.304481, 0.180881, 0.271949,
  0.25375, 0.211142, 0.240006, 0.295102}
{0.203269, 0.154752, 0.478351, 0.163629,
 0.224547, 0.207341, 0.286724, 0.281388} 


1 0.6308189596921602
{ 0.24664, 0.310139, 0.183595, 0.259627,
 0.254376, 0.210897, 0.239658, 0.295069}
{0.164415, 0.198804, 0.334534, 0.302247,
 0.226831, 0.199016, 0.291108, 0.283045} 


1 0.5282222060191072
{0.244652, 0.307104, 0.188851, 0.259393,
 0.254438, 0.211047, 0.239336, 0.295179}
{0.186349, 0.180133, 0.336887, 0.296631,
 0.225399, 0.197775, 0.293805,  0.28302} 


1 0.4077363080106628
{ 0.24539, 0.305866,  0.18938, 0.259363,
 0.254979, 0.210255, 0.239464, 0.295302}
{0.150376, 0.319074, 0.321635, 0.208915,
 0.226975, 0.196927, 0.290757, 0.285341} 


1 0.5304931226886872
{0.241599, 0.305069, 0.186365, 0.266968,
 0.255762, 0.209983,  0.23996, 0.294296}
{0.187272,  0.21565, 0.315244, 0.281834,
 0.230569,  0.19364, 0.291323, 0.284468} 


1 0.35838705851827835
{0.246406, 0.303928, 0.177545, 0.272121,
 0.255538, 0.209784, 0.239485, 0.295192}
{0.280429, 0.290897, 0.211224, 0.217449,
 0.234895, 0.199698, 0.286053, 0.279355} 


1 0.5016004620239755
{0.234897, 0.301938, 0.189309, 0.273855,
  0.25608,  0.20907, 0.239209, 0.295641}
{0.193196, 0.342823, 0.093789, 0.370192,
 0.232989, 0.199081, 0.287484, 0.280446} 


1 1.081515893696411
{0.235239, 0.307775,  0.18649, 0.270497,
 0.253607, 0.208837, 0.240656, 0.296901}
{0.281246,  0.13077, 0.179628, 0.408357,
 0.229854, 0.205713, 0.285327, 0.279107} 


1 0.5799853701869742
{0.233633, 0.313571, 0.182286, 0.270509,
 0.253415,  0.20963, 0.240173, 0.296783}
{0.142473, 0.183206, 0.208182, 0.466139,
 0.230847, 0.206786, 0.283741, 0.278626} 


1 0.8440138224513554
{0.237609, 0.316131, 0.177431, 0.268829,
 0.250471, 0.212289, 0.239984, 0.297257}
{0.202506, 0.222689, 0.220967, 0.353837,
 0.231912, 0.202517, 0.281958, 0.283613} 


1 0.9569260324015495
{ 0.24117, 0.313824,  0.17862, 0.266386,
 0.249732, 0.212867, 0.239815, 0.297586}
{0.180013, 0.162989, 0.392233, 0.264765,
 0.236663, 0.203508, 0.277232, 0.282596} 


1 0.42657790412365953
{0.241036, 0.323295, 0.161018, 0.274651,
 0.249462, 0.212148, 0.240646, 0.297744}
{0.188766, 0.265327, 0.373058, 0.172849,
 0.231775,  0.20247, 0.278114, 0.287641} 


1 0.5248765635438001
{0.236629, 0.328096,  0.15356, 0.281715,
 0.250659, 0.212438, 0.239368, 0.297534}
{0.149812, 0.223671, 0.503431, 0.123086,
 0.239691, 0.201388,  0.27519, 0.283731} 


1 0.9241754732489194
{0.236634, 0.319733, 0.151698, 0.291935,
 0.250311, 0.212296,   0.2406, 0.296793}
{0.311258, 0.211399,  0.27746, 0.199883,
 0.241238, 0.200643, 0.274455, 0.283664} 


1 0.4854157083600301
{0.236585, 0.321323, 0.157397, 0.284695,
 0.250047, 0.212094,  0.24114, 0.296719}
{0.265092, 0.232859, 0.255456, 0.246594,
 0.239898, 0.199089, 0.275075, 0.285938} 


1 0.4006087931178241
{0.247905,  0.31084, 0.160634, 0.280622,
 0.250895, 0.211666, 0.240465, 0.296975}
{ 0.15203, 0.293586, 0.158337, 0.396047,
 0.244397, 0.199968, 0.268265,  0.28737} 


1 0.7458153554807283
{0.252178, 0.309634, 0.157572, 0.280615,
 0.251723, 0.210698, 0.239881, 0.297697}
{0.242722, 0.208663,  0.23045, 0.318164,
  0.24084, 0.204563, 0.264442, 0.290155} 


1 0.31272279314541623
{0.253309,  0.31836, 0.140051,  0.28828,
 0.251493, 0.210958, 0.239807, 0.297741}
{0.311178, 0.118168, 0.247072, 0.323583,
 0.244312, 0.203491, 0.264919, 0.287278} 


1 0.5368716104653922
{0.256736, 0.305304, 0.148869, 0.289091,
 0.249849, 0.213569,  0.23918, 0.297402}
{0.223834, 0.285689, 0.191107,  0.29937,
 0.245487, 0.200446, 0.260882, 0.293185} 


1 0.4325234654555451
{0.260778,  0.30389, 0.147657, 0.287675,
 0.248425,  0.21448, 0.240463, 0.296632}
{0.139162, 0.230975, 0.324105, 0.305758,
 0.249434, 0.194757, 0.264002, 0.291807} 


1 0.5740025324412712
{0.260639, 0.303833, 0.148295, 0.287233,
 0.248134, 0.213586, 0.240143, 0.298137}
{ 0.24674, 0.222857, 0.244663,  0.28574,
 0.249305, 0.195394, 0.264407, 0.290894} 


1 0.2863701248138802
{ 0.25848, 0.298174,  0.14839, 0.294956,
 0.247751, 0.212899, 0.238882, 0.300467}
{0.390399, 0.148653, 0.381512, 0.079436,
 0.252056, 0.189152, 0.268211,  0.29058} 


1 1.2266841060303701
{ 0.25573, 0.305769, 0.150196, 0.288305,
 0.248284, 0.212332, 0.240087, 0.299297}
{0.206627, 0.189899,  0.35947, 0.244004,
 0.255819,  0.18732, 0.261735, 0.295126} 


1 0.6336782892076558
{0.257141, 0.309775, 0.150033, 0.283051,
 0.248922, 0.212484, 0.240069, 0.298526}
{0.279752, 0.239097, 0.080731,  0.40042,
 0.257032, 0.186183, 0.260265,  0.29652} 


1 1.0943918706651143
{0.253433, 0.309678, 0.155445, 0.281445,
 0.247749, 0.212917, 0.239276, 0.300059}
{0.230585,  0.28116,  0.31717, 0.171084,
 0.257141, 0.185083,  0.26008, 0.297695} 


1 1.043653035126382
{0.257019, 0.293446, 0.166524, 0.283011,
 0.246886, 0.213305, 0.239247, 0.300562}
{0.344223, 0.162492, 0.184286, 0.308999,
 0.250311, 0.188742, 0.260279, 0.300668} 


1 0.421544510228545
{0.258169, 0.302163, 0.173563, 0.266105,
 0.246544, 0.212795, 0.240801,  0.29986}
{0.156855, 0.158977, 0.298868,   0.3853,
 0.245052, 0.189468, 0.260798, 0.304682} 


1 0.523113881105526
{ 0.24029, 0.304016, 0.174987, 0.280707,
 0.246799, 0.213065, 0.240136,      0.3}
{0.210471, 0.228778, 0.219242, 0.341509,
 0.243705,  0.19069, 0.258782, 0.306823} 


1 0.2951531443954364
{0.239248, 0.302519, 0.178356, 0.279877,
 0.247165, 0.213642, 0.240018, 0.299175}
{0.247017, 0.181193, 0.136246, 0.435545,
 0.244326, 0.193343, 0.254627, 0.307705} 


1 0.5410684012446318
{0.244653, 0.302497, 0.174896, 0.277953,
 0.246712, 0.214758, 0.240436, 0.298093}
{0.236782, 0.148485, 0.390148, 0.224585,
 0.248095, 0.186462, 0.258925, 0.306518} 


1 0.519887275526483
{0.238273, 0.307474, 0.178171, 0.276082,
 0.246043, 0.214828, 0.239156, 0.299972}
{0.205611, 0.152866, 0.197865, 0.443658,
 0.240569, 0.188336, 0.266911, 0.304184} 


1 0.4255336003446859
{0.238762, 0.304775, 0.177808, 0.278654,
 0.245318, 0.215378, 0.239886, 0.299417}
{0.224942,  0.22246, 0.323432, 0.229167,
 0.240432, 0.188095, 0.269053,  0.30242} 


1 0.41269765298726935
{0.240277, 0.302173, 0.182819,  0.27473,
 0.245028, 0.215881, 0.240217, 0.298874}
{0.370731, 0.203012, 0.198903, 0.227353,
 0.242439, 0.187786, 0.268243, 0.301532} 


1 0.46077713694150785
{0.235633, 0.302863, 0.181739, 0.279765,
 0.245961,    0.219,  0.23717, 0.297869}
{0.196753,  0.23228, 0.158569, 0.412398,
 0.247416, 0.187414, 0.270692, 0.294478} 


1 0.49959912271671164
{0.235646, 0.299288, 0.187288, 0.277777,
 0.245449, 0.219464, 0.236679, 0.298408}
{0.304868, 0.139654,  0.28751, 0.267968,
 0.245564, 0.189696, 0.272436, 0.292304} 


1 0.3439869888586472
{0.242987, 0.305344, 0.165817, 0.285851,
 0.246909, 0.220539, 0.236913, 0.295638}
{0.395634, 0.088103, 0.154868, 0.361395,
 0.229365, 0.200972, 0.271379, 0.298284} 


1 0.8723209692524554
{0.234085, 0.312422, 0.165999, 0.287493,
 0.247826, 0.219262,    0.237, 0.295912}
{ 0.39845, 0.196605, 0.240468, 0.164477,
 0.232134, 0.197978, 0.270691, 0.299196} 


1 0.6176196573325062
{0.229266, 0.302408, 0.214839, 0.253487,
 0.248986, 0.218453, 0.237225, 0.295336}
{0.194896, 0.146972,  0.27973, 0.378402,
 0.229248, 0.193614, 0.274747, 0.302391} 


1 0.3886296101068076
{ 0.22644, 0.301166, 0.215942, 0.256451,
 0.248809, 0.218593, 0.237091, 0.295507}
{0.143997, 0.170528, 0.245555,  0.43992,
 0.230475, 0.190811, 0.276961, 0.301752} 


1 0.44184544419006566
{0.231867, 0.295802, 0.214904, 0.257427,
 0.248642, 0.218992, 0.237539, 0.294826}
{0.390337, 0.186641, 0.220894, 0.202127,
 0.230135, 0.191433, 0.280976, 0.297456} 


1 0.7043741017588379
{0.221671, 0.295682, 0.212952, 0.269695,
 0.247713, 0.218972, 0.238892, 0.294423}
{0.345418, 0.120218, 0.206439, 0.327924,
 0.226874, 0.198045, 0.276858, 0.298223} 


1 0.47182210643078176
{0.223782, 0.296163, 0.212321, 0.267734,
 0.247192, 0.219118, 0.239748, 0.293942}
{0.283514, 0.166304, 0.220524, 0.329658,
 0.223839, 0.196616,  0.28005, 0.299494} 


1 0.48627851582358844
{0.224912, 0.299526, 0.207173, 0.268389,
 0.246874, 0.219338, 0.240311, 0.293477}
{0.344313, 0.209371, 0.239565, 0.206751,
  0.22572,  0.19621, 0.279558, 0.298512} 


1 0.3865350963454876
{0.225053, 0.295837, 0.210342, 0.268768,
 0.246804, 0.219125, 0.242649, 0.291421}
{0.260363, 0.106078, 0.322728, 0.310831,
 0.232761,  0.20236, 0.263297, 0.301583} 


1 0.5424376742918775
{0.226195,  0.29694, 0.211179, 0.265685,
 0.247007, 0.220324, 0.242369, 0.290301}
{0.192056, 0.368587, 0.324809, 0.114548,
 0.234185,    0.207, 0.264393, 0.294422} 
