acerbus : 192 documents


1 0.3805926571524831
{0.178802, 0.360869, 0.240882, 0.219447,
  0.19133, 0.298123,  0.26586, 0.244687}
{0.199798, 0.592383, 0.022179,  0.18564,
 0.094341,  0.60148, 0.020667, 0.283512} 


1 0.5330594499713307
{0.185434, 0.356492, 0.253494,  0.20458,
 0.200363, 0.294883, 0.256931, 0.247822}
{0.123711,  0.68223, 0.018367, 0.175691,
 0.102126, 0.625992, 0.022151, 0.249731} 


1 0.20518418366176594
{0.180933,  0.36048, 0.248278, 0.210309,
  0.21012, 0.273493, 0.251285, 0.265102}
{0.074057, 0.760648, 0.014774, 0.150521,
 0.064693,  0.60572, 0.028114, 0.301472} 


1 0.5837913513014803
{0.196862, 0.352768,     0.24,  0.21037,
 0.202567, 0.271038, 0.258332, 0.268063}
{ 0.02984, 0.589123, 0.030689, 0.350348,
  0.07376, 0.562378, 0.050946, 0.312915} 


1 0.5859280384038479
{0.198501, 0.366867,  0.25075, 0.183882,
 0.201388, 0.269036, 0.265751, 0.263825}
{0.079216, 0.405566, 0.031014, 0.484204,
 0.064335,  0.58274, 0.034516, 0.318409} 


1 0.45760313824260673
{0.186053, 0.375313,  0.25106, 0.187574,
 0.206604, 0.275345, 0.260024, 0.258027}
{0.144439, 0.374449, 0.020785, 0.460327,
 0.111223,  0.60532, 0.021056, 0.262401} 


1 0.9160296688822845
{0.186099, 0.352523,  0.26883, 0.192548,
 0.208424,  0.27603, 0.257715,  0.25783}
{ 0.22958, 0.630039, 0.016916, 0.123464,
 0.165044, 0.588638,  0.02931, 0.217009} 


1 0.9274746524274502
{0.186378, 0.323461, 0.302689, 0.187472,
 0.220974, 0.285991, 0.237764, 0.255272}
{0.118294, 0.714123, 0.014029, 0.153555,
 0.210048,  0.53353, 0.026509, 0.229912} 


1 0.44443797630682913
{0.184221, 0.329728, 0.319118, 0.166933,
 0.222852, 0.287806, 0.237396, 0.251946}
{0.223424,  0.35506, 0.083583, 0.337933,
 0.127225, 0.559914, 0.038997, 0.273863} 


1 0.7587256800486872
{0.191655, 0.335849, 0.313171, 0.159326,
 0.240067, 0.290446, 0.216521, 0.252966}
{0.087858, 0.488721, 0.021987, 0.401434,
 0.095854, 0.593689, 0.010856,   0.2996} 


1 0.5726408484362772
{ 0.18145,  0.35399, 0.311261, 0.153299,
 0.252131, 0.290836, 0.206569, 0.250464}
{0.108564, 0.481334, 0.013164, 0.396938,
 0.114733, 0.608004, 0.010363,   0.2669} 


1 0.5202486832103587
{0.175477,  0.35563, 0.297778, 0.171115,
 0.245129, 0.293495,  0.20804, 0.253336}
{0.088676, 0.702378, 0.004897,  0.20405,
 0.124795, 0.639708, 0.011618, 0.223878} 


1 0.754794872621737
{0.192369, 0.343764, 0.294523, 0.169344,
 0.246863, 0.295596, 0.209789, 0.247752}
{0.156081, 0.537565, 0.013507, 0.292847,
  0.19747, 0.560381, 0.015237, 0.226912} 


1 0.4400021649355592
{0.187342, 0.354007, 0.282968, 0.175683,
 0.245615, 0.294396, 0.208874, 0.251115}
{0.245093, 0.501454, 0.023696, 0.229756,
 0.184948, 0.592927, 0.022634, 0.199491} 


1 0.4441143441958395
{0.200857, 0.328634, 0.245978,  0.22453,
 0.236621,  0.28869, 0.209046, 0.265643}
{0.289668, 0.565756, 0.012828, 0.131748,
 0.224584, 0.628941, 0.016765, 0.129711} 


1 0.38133099271429893
{0.211674, 0.335713, 0.232068, 0.220544,
 0.243135, 0.286391, 0.210933, 0.259541}
{0.217291, 0.634731, 0.021608,  0.12637,
 0.214653, 0.614007,  0.03215, 0.139189} 


1 0.3109553248208437
{0.205462, 0.352158, 0.224729, 0.217651,
 0.241863, 0.284321, 0.215319, 0.258498}
{0.392739, 0.281252, 0.119384, 0.206625,
 0.194176, 0.607169,  0.03596, 0.162695} 


1 1.4349408587374828
{0.211464,  0.37178, 0.217934, 0.198822,
 0.225739, 0.283594, 0.222676, 0.267991}
{0.162309, 0.660023, 0.054542, 0.123125,
 0.158651, 0.609465, 0.077217, 0.154667} 


1 0.3239144933952326
{0.202318, 0.391861,  0.21316, 0.192661,
 0.237592,  0.27247, 0.213063, 0.276875}
{0.069087, 0.762928, 0.048312, 0.119673,
 0.169229, 0.635541, 0.096397, 0.098833} 


1 0.7979198509809564
{0.209123, 0.395586, 0.194774, 0.200517,
 0.248023, 0.274204, 0.210028, 0.267745}
{0.165257, 0.691324, 0.071118, 0.072301,
 0.157851, 0.655511, 0.052943, 0.133695} 


1 0.6138443881241411
{0.207743, 0.405011, 0.185538, 0.201708,
  0.24706, 0.275923, 0.219671, 0.257345}
{0.133981, 0.387858, 0.337653, 0.140508,
 0.123189, 0.561197, 0.184253,  0.13136} 


1 0.7108378618957625
{0.212112, 0.404564, 0.196483,  0.18684,
  0.22571, 0.288783, 0.219825, 0.265682}
{0.131566, 0.413426, 0.250471, 0.204537,
 0.144499, 0.535159, 0.176317, 0.144024} 


1 0.4742636283629078
{0.203823, 0.399149, 0.203087, 0.193942,
 0.231949, 0.274086, 0.221511, 0.272454}
{0.060889, 0.498372, 0.229909,  0.21083,
 0.157924, 0.521903, 0.188246, 0.131927} 


1 0.9569906171359162
{0.177227, 0.387512, 0.220332, 0.214929,
 0.235586, 0.284426,  0.22483, 0.255157}
{0.119438, 0.731216, 0.091457, 0.057888,
 0.198696, 0.501503, 0.190707, 0.109094} 


1 0.8046896928180115
{0.150572, 0.440724, 0.191142, 0.217561,
 0.220345, 0.271113, 0.252167, 0.256376}
{0.187268, 0.581447, 0.142834, 0.088452,
 0.192791, 0.479689, 0.190096, 0.137423} 


1 0.4739714442842431
{ 0.14417, 0.441356, 0.201209, 0.213264,
 0.240766, 0.264806, 0.224247, 0.270181}
{0.133923, 0.586981, 0.192886, 0.086211,
 0.213306, 0.482211, 0.168458, 0.136025} 


1 0.5524853101440321
{ 0.13839, 0.423061, 0.188186, 0.250364,
  0.24063, 0.267958, 0.221175, 0.270236}
{  0.1452, 0.568967, 0.125612, 0.160222,
 0.215177, 0.550067,  0.13997, 0.094785} 


1 0.5609454189829592
{0.129353, 0.385093,  0.18369, 0.301863,
 0.216777, 0.291382, 0.218791, 0.273051}
{0.126543, 0.713267, 0.111398, 0.048792,
 0.212204, 0.594844, 0.097755, 0.095196} 


1 0.6531582324668297
{0.153229, 0.356605, 0.155495, 0.334671,
 0.212747, 0.294949, 0.228558, 0.263746}
{0.139428, 0.686987, 0.072437, 0.101148,
 0.217356, 0.584332, 0.105832, 0.092479} 


1 0.3692512623565771
{0.200207, 0.337071, 0.148348, 0.314374,
 0.215692, 0.299196, 0.231368, 0.253744}
{0.088641, 0.773858, 0.081536, 0.055966,
 0.143439, 0.701163,  0.08883, 0.066568} 


1 0.30393905641868446
{0.214199, 0.362033, 0.139819, 0.283949,
  0.20911, 0.290687, 0.247367, 0.252837}
{0.120322, 0.672886, 0.132556, 0.074236,
  0.09783, 0.649936, 0.187348, 0.064887} 


1 0.49463068470135524
{0.219441,  0.37675, 0.145951, 0.257858,
  0.19752, 0.290183, 0.250911, 0.261386}
{0.084622, 0.761482, 0.074471, 0.079425,
 0.087311, 0.690211,  0.15266, 0.069817} 


1 0.7740311605860514
{0.234263, 0.378967, 0.139483, 0.247288,
 0.204794, 0.309126, 0.243884, 0.242196}
{0.125532, 0.536752, 0.174954, 0.162763,
 0.149978, 0.600554, 0.131043, 0.118425} 


1 0.4277008982171333
{0.266143, 0.360692,  0.14922, 0.223945,
    0.205, 0.312659, 0.236764, 0.245577}
{0.267546, 0.367548, 0.162514, 0.202393,
 0.125336, 0.537207, 0.169474, 0.167984} 


1 0.7694083870765689
{0.197724, 0.392276, 0.161378, 0.248622,
 0.209748, 0.317344, 0.237065, 0.235843}
{0.196629, 0.370462, 0.281277, 0.151632,
 0.186718, 0.477752, 0.178328, 0.157202} 


1 0.5204177816371431
{0.187034, 0.377671, 0.173733, 0.261562,
 0.209284, 0.304676, 0.230289, 0.255752}
{0.252602,  0.37779, 0.150307, 0.219301,
 0.213763, 0.484006, 0.143249, 0.158982} 


1 0.31497705300200607
{0.184893, 0.387629, 0.165115, 0.262363,
  0.22783, 0.298537, 0.215325, 0.258309}
{0.126988, 0.637528, 0.124489, 0.110995,
 0.184951, 0.540442, 0.167483, 0.107123} 


1 0.32626359276729866
{ 0.18793, 0.404987,  0.16723, 0.239853,
 0.244665, 0.275609, 0.210089, 0.269638}
{ 0.27369, 0.373696, 0.118999, 0.233615,
 0.231192, 0.545598, 0.103341, 0.119869} 


1 0.5675842792531034
{ 0.15701, 0.427733,  0.16965, 0.245608,
 0.237959, 0.296793, 0.213023, 0.252225}
{0.281915, 0.455797, 0.112959, 0.149329,
 0.182103, 0.561311, 0.076307, 0.180279} 


1 0.4833461128306707
{0.155885, 0.408021, 0.166659, 0.269435,
 0.222813, 0.331714, 0.189897, 0.255576}
{0.137189,  0.64101, 0.056929, 0.164872,
 0.124187, 0.628603, 0.097919, 0.149291} 


1 0.30919981890479137
{0.161393,  0.39697, 0.167791, 0.273846,
 0.234716, 0.332937, 0.179282, 0.253065}
{0.122946, 0.610696, 0.127656, 0.138702,
 0.098931, 0.555692, 0.197467,  0.14791} 


1 0.35604137063482966
{ 0.14543, 0.432556, 0.176064,  0.24595,
 0.217165, 0.342515, 0.186425, 0.253895}
{0.056799, 0.675417, 0.129838, 0.137946,
 0.110397, 0.502651, 0.189038, 0.197914} 


1 0.43922490580253576
{0.139162, 0.418012, 0.172431, 0.270394,
 0.220323, 0.344026, 0.192134, 0.243517}
{0.166919, 0.361309, 0.376685, 0.095088,
 0.130545, 0.402318,  0.28642, 0.180717} 


1 0.5070555303055209
{0.149026, 0.415703, 0.194488, 0.240782,
 0.218212, 0.338841, 0.201626, 0.241322}
{0.098155,  0.27671, 0.359534, 0.265602,
 0.140947, 0.397998, 0.206291, 0.254764} 


1 0.4949816167849944
{0.153679,  0.40566, 0.188211,  0.25245,
 0.217362, 0.336689, 0.208318,  0.23763}
{0.082657, 0.408076, 0.214453, 0.294814,
 0.154351, 0.379746, 0.223623, 0.242281} 


1 0.47436950712738263
{0.174686, 0.316531, 0.213923,  0.29486,
  0.23092, 0.325007, 0.208335, 0.235738}
{0.158113, 0.353364, 0.277896, 0.210627,
 0.166527, 0.439807, 0.159434, 0.234232} 


1 0.28826891972214774
{0.184483, 0.336345, 0.215461,  0.26371,
 0.256961,  0.31327, 0.199529,  0.23024}
{0.120165, 0.246481,  0.34226, 0.291095,
  0.14673, 0.414636, 0.209195, 0.229439} 


1 0.42414815490889685
{0.210414, 0.314645, 0.221196, 0.253745,
 0.243474, 0.314157, 0.204514, 0.237855}
{0.103008, 0.484138,  0.13804, 0.274813,
 0.116436, 0.486951, 0.156325, 0.240288} 


1 0.27794124838443574
{0.204328, 0.334585, 0.224775, 0.236313,
 0.248415, 0.313729,  0.18917, 0.248685}
{0.178966, 0.497586, 0.114967, 0.208481,
 0.110333, 0.440828, 0.129121, 0.319717} 


1 0.3222845365772262
{0.217701, 0.325499, 0.224727, 0.232074,
 0.254474, 0.313008, 0.189885, 0.242633}
{0.071077, 0.443898, 0.082586, 0.402439,
 0.107831, 0.405957, 0.099982,  0.38623} 


1 0.19567072470862412
{ 0.21183,  0.34303, 0.222697, 0.222444,
 0.251778, 0.313953, 0.189725, 0.244544}
{0.080396,   0.3469, 0.164927, 0.407777,
 0.093202, 0.374899, 0.088329,  0.44357} 


1 0.2874918697719812
{0.213637, 0.344559, 0.230742, 0.211062,
 0.245886, 0.294826,  0.22438, 0.234908}
{0.070826, 0.634633, 0.082224, 0.212317,
 0.069728, 0.406868, 0.066337, 0.457067} 


1 0.6166913392585954
{0.213594, 0.343899,  0.22826, 0.214247,
  0.24316,  0.29666, 0.222153, 0.238026}
{0.067365, 0.558952, 0.057954, 0.315729,
 0.067244, 0.526642, 0.057181, 0.348933} 


1 0.10711014450907792
{0.240766,  0.30313, 0.240752, 0.215351,
 0.239459, 0.295367, 0.229891, 0.235282}
{0.063282, 0.497431, 0.067106, 0.372182,
  0.04131, 0.557089, 0.038067, 0.363533} 


1 0.20594690080344794
{0.264477, 0.260707, 0.250808, 0.224007,
 0.241673, 0.285518, 0.235491, 0.237318}
{0.020366, 0.747977, 0.033562, 0.198095,
 0.050478, 0.588831, 0.045211, 0.315479} 


1 0.3627366213806802
{0.244038, 0.296533, 0.243923, 0.215506,
 0.242513, 0.283859,    0.237, 0.236628}
{0.046396, 0.671803, 0.035628, 0.246174,
 0.045156, 0.611244, 0.028861, 0.314739} 


1 0.09045189338952944
{0.249645, 0.296132, 0.242465, 0.211757,
  0.23725, 0.286213, 0.238728, 0.237809}
{0.036675, 0.491984, 0.012166, 0.459174,
 0.038799, 0.480203, 0.018663, 0.462334} 


1 0.25466971503929436
{0.207339, 0.304427, 0.262883, 0.225351,
 0.238249,  0.27881,  0.24582, 0.237121}
{0.028224, 0.592781, 0.013861, 0.365134,
 0.046993, 0.449606, 0.006812, 0.496589} 


1 0.6188815102176934
{0.234491, 0.312882, 0.233828, 0.218799,
  0.23629, 0.263757, 0.258943,  0.24101}
{0.062472,  0.33131, 0.009266, 0.596952,
  0.03572, 0.457397, 0.010531, 0.496352} 


1 0.28454775121546105
{ 0.23965, 0.292561, 0.239789,    0.228,
 0.221673, 0.272701, 0.259176, 0.246451}
{0.034859, 0.454682, 0.009223, 0.501236,
  0.04434, 0.379887, 0.017799, 0.557974} 


1 0.23772059337823037
{0.265724, 0.294373, 0.224039, 0.215864,
 0.216142, 0.273447, 0.261303, 0.249108}
{0.040033, 0.529227, 0.014024, 0.416717,
 0.053124, 0.309395,  0.02251, 0.614971} 


1 0.48052185269619785
{0.259306, 0.298284, 0.229311, 0.213099,
 0.198093, 0.277077,  0.26575,  0.25908}
{0.088752, 0.298603, 0.038787, 0.573859,
 0.072629, 0.339379, 0.036314, 0.551678} 


1 0.17875574277571177
{0.238307,  0.29407, 0.258272, 0.209351,
 0.230211, 0.280452, 0.236356, 0.252982}
{0.185986, 0.327546, 0.043271, 0.443196,
 0.084929, 0.440238, 0.050434, 0.424399} 


1 0.47938035315055016
{0.250493, 0.281482, 0.243054,  0.22497,
 0.237807, 0.276228,  0.23711, 0.248855}
{ 0.08592, 0.460445, 0.043718, 0.409917,
 0.067589, 0.517968, 0.023522, 0.390921} 


1 0.3194380409091962
{0.206997, 0.316947, 0.239896,  0.23616,
 0.241177, 0.282125, 0.234508, 0.242189}
{0.076206, 0.560784, 0.048805, 0.314204,
 0.081771, 0.478698, 0.031673, 0.407858} 


1 0.5253826151488689
{0.201565, 0.317729, 0.240204, 0.240501,
 0.222611,  0.27754, 0.252687, 0.247162}
{0.054654, 0.411225, 0.041031, 0.493091,
 0.102866, 0.450416, 0.068028, 0.378691} 


1 0.3951698441639653
{0.191874, 0.327221, 0.244472, 0.236433,
 0.247956, 0.267454, 0.210432, 0.274158}
{0.076221, 0.603278,  0.05851, 0.261992,
 0.100764, 0.472377, 0.059754, 0.367105} 


1 0.18822082517440547
{0.188737, 0.322864, 0.239243, 0.249156,
 0.237068, 0.256254, 0.241745, 0.264933}
{0.153739, 0.606178, 0.049272, 0.190811,
 0.088941, 0.519312, 0.028964, 0.362783} 


1 0.5222142073429497
{0.195638, 0.319467,  0.23805, 0.246845,
 0.249496, 0.247974, 0.245755, 0.256775}
{0.051424, 0.639972, 0.012682, 0.295922,
 0.084035, 0.579384, 0.009975, 0.326607} 


1 0.25807724560172907
{  0.2107, 0.339604, 0.188192, 0.261504,
 0.247687, 0.252315, 0.242812, 0.257187}
{0.104474, 0.621693, 0.009524,  0.26431,
  0.08229, 0.579306, 0.010854, 0.327551} 


1 0.2298355438065968
{ 0.19483, 0.356746, 0.180534,  0.26789,
  0.24953, 0.253012, 0.240136, 0.257322}
{ 0.12372, 0.528274, 0.009642, 0.338364,
 0.063593, 0.627614, 0.013927, 0.294866} 


1 0.4558700265646712
{0.200737,  0.33058, 0.197511, 0.271172,
 0.258266, 0.236458, 0.237144, 0.268133}
{0.041388, 0.568289, 0.013933,  0.37639,
 0.077446, 0.636175, 0.012507, 0.273872} 


1 0.3633233773891391
{0.190725,  0.34767, 0.197417, 0.264189,
  0.27013, 0.230299, 0.245587, 0.253983}
{ 0.05725, 0.618414, 0.021181, 0.303155,
 0.039019, 0.691811, 0.012098, 0.257072} 


1 0.3058928299295139
{0.187643, 0.339492, 0.205212, 0.267653,
 0.268042, 0.234089, 0.237983, 0.259886}
{0.026793,  0.69131, 0.007256, 0.274641,
 0.028447,  0.66632, 0.008003, 0.297231} 


1 0.17871193537502195
{0.195121, 0.350538,  0.21857, 0.235771,
 0.269693, 0.234671, 0.243699, 0.251937}
{0.026266, 0.733565, 0.004995, 0.235174,
 0.022789, 0.659934, 0.008122, 0.309156} 


1 0.2853184611842371
{0.214387, 0.342891, 0.210602,  0.23212,
 0.271992, 0.235379, 0.244856, 0.247774}
{0.055671, 0.480889, 0.026482, 0.436958,
 0.029618, 0.612238, 0.011175, 0.346969} 


1 0.5990721158212883
{0.256103, 0.332021, 0.203986,  0.20789,
 0.258687, 0.231266, 0.240078, 0.269968}
{0.015797, 0.754783, 0.005357, 0.224063,
 0.032941,  0.63462, 0.012765, 0.319673} 


1 0.5016691142973958
{0.289852, 0.319599, 0.196822, 0.193727,
 0.256581, 0.228353,  0.21826, 0.296806}
{0.028265, 0.645716, 0.007804, 0.318215,
 0.034423, 0.648771, 0.012216,  0.30459} 


1 0.2947684905611224
{0.240424, 0.323323, 0.214711, 0.221543,
 0.266404, 0.234837, 0.210875, 0.287884}
{0.028021, 0.646701, 0.020247, 0.305031,
 0.018367, 0.627436, 0.022703, 0.331494} 


1 0.2101302766725288
{0.248194, 0.297542, 0.224759, 0.229505,
 0.268517, 0.235517, 0.210178, 0.285788}
{0.037046, 0.682789, 0.020996, 0.259169,
 0.019781, 0.672374, 0.025119, 0.282726} 


1 0.2981104456916083
{0.232113, 0.296885, 0.231283, 0.239718,
 0.268547, 0.224378, 0.210969, 0.296106}
{0.043162, 0.516975, 0.029886, 0.409977,
 0.023402, 0.641111, 0.021799, 0.313688} 


1 0.3262121358962673
{0.165865, 0.308127, 0.234753, 0.291255,
 0.262435,  0.22671, 0.220048, 0.290807}
{0.030757, 0.490973, 0.022709, 0.455561,
 0.019711,  0.66183,  0.03728,  0.28118} 


1 1.2528347855192905
{0.163752, 0.308699, 0.225977, 0.301571,
 0.265469, 0.228639,  0.22262, 0.283273}
{0.010378,  0.68472, 0.019954, 0.284948,
 0.022281, 0.560973, 0.048739, 0.368007} 


1 0.6739064632741513
{0.166942, 0.304825,  0.23686, 0.291373,
 0.264668, 0.228006, 0.228978, 0.278348}
{0.015154, 0.405809, 0.043083, 0.535954,
 0.017887, 0.612291, 0.056458, 0.313364} 


1 0.5399247065868275
{0.164221, 0.309981,  0.23266, 0.293138,
 0.261178, 0.229266, 0.238522, 0.271035}
{0.028732, 0.431902, 0.102539, 0.436827,
 0.014035, 0.636392, 0.047553,  0.30202} 


1 0.6653275455863386
{0.146966, 0.307278, 0.237954, 0.307802,
 0.249379, 0.232289, 0.247183, 0.271149}
{0.020564, 0.623038, 0.041907, 0.314491,
 0.018728, 0.520554, 0.076037, 0.384681} 


1 0.46878898806747354
{ 0.13801,  0.29195, 0.237614, 0.332426,
 0.248751, 0.230783,  0.24313, 0.277336}
{0.019232, 0.343127, 0.074096, 0.563545,
 0.024488, 0.546559, 0.046906, 0.382047} 


1 0.6044546658932711
{ 0.14611, 0.254653, 0.253243, 0.345994,
 0.242836, 0.232016, 0.247861, 0.277287}
{0.021673, 0.513473, 0.054043, 0.410812,
 0.045729, 0.597249, 0.050739, 0.306282} 


1 0.5222221236165054
{0.169211, 0.271248, 0.239227, 0.320314,
  0.24604, 0.230047, 0.245596, 0.278317}
{0.046403,  0.56462, 0.072702, 0.316275,
 0.019874,  0.58472,  0.07502, 0.320387} 


1 0.4228641008563502
{ 0.16639, 0.288027, 0.223408, 0.322175,
 0.236286, 0.248183, 0.255126, 0.260405}
{0.025329, 0.616727, 0.030386, 0.327559,
 0.039067, 0.572101, 0.074578, 0.314253} 


1 0.5015822711272477
{0.168594, 0.294918, 0.218076, 0.318411,
 0.248977, 0.239318,  0.25765, 0.254055}
{0.030418,  0.63021, 0.061291,  0.27808,
 0.038516, 0.611661, 0.043149, 0.306675} 


1 0.33552039061064065
{0.176032,  0.31109, 0.220142, 0.292736,
 0.234244, 0.244554, 0.283144, 0.238059}
{0.064842, 0.686454, 0.032966, 0.215737,
 0.032385, 0.675103, 0.042987, 0.249525} 


1 0.4962446702615551
{0.183227, 0.303452,  0.21529, 0.298032,
 0.241722, 0.252165, 0.269837, 0.236276}
{0.021403, 0.758919,  0.03524, 0.184438,
 0.032721, 0.658048, 0.044422, 0.264808} 


1 0.22899578976334867
{0.176295, 0.315673, 0.228737, 0.279294,
 0.239481, 0.253115, 0.265205, 0.242199}
{0.057003, 0.504326, 0.055875, 0.382796,
 0.039278, 0.660801,  0.03962,   0.2603} 


1 0.2586629073290945
{0.181971, 0.305486, 0.237095, 0.275448,
 0.241153,  0.25253, 0.269716, 0.236602}
{0.037647, 0.756969, 0.052663, 0.152722,
 0.032473,  0.59324, 0.062626, 0.311661} 


1 0.44327991224462027
{0.181418, 0.306443, 0.237355, 0.274783,
 0.234216, 0.251614, 0.274418, 0.239753}
{0.053993,  0.42376, 0.097541, 0.424707,
 0.058754, 0.636204, 0.050933,  0.25411} 


1 0.9076884653014143
{0.221158, 0.295905, 0.215557,  0.26738,
 0.228661, 0.262374, 0.272826, 0.236138}
{0.060541, 0.494058, 0.028364, 0.417037,
 0.074174, 0.661783, 0.026323,  0.23772} 


1 0.3124115792438836
{0.224922, 0.312753, 0.219659, 0.242666,
 0.252173, 0.250658, 0.265175, 0.231994}
{0.048574, 0.552651, 0.034269, 0.364506,
 0.076703, 0.656349, 0.035964, 0.230983} 


1 0.5255823728777784
{ 0.20317, 0.312767, 0.242161, 0.241901,
  0.26903, 0.248949, 0.290543, 0.191478}
{0.045065, 0.794839, 0.028848, 0.131249,
 0.107819, 0.644779,  0.03281, 0.214592} 


1 0.7369888278518641
{0.200241, 0.294697, 0.246438, 0.258623,
 0.262112, 0.248231,  0.30041, 0.189248}
{ 0.16635,  0.62574, 0.031246, 0.176664,
 0.108911,  0.66319, 0.015936, 0.211963} 


1 0.9825621233717454
{0.204641,  0.29948,  0.24161, 0.254268,
 0.251138, 0.255934, 0.303462, 0.189466}
{0.113712, 0.586453, 0.017439, 0.282396,
 0.100295, 0.661444, 0.012335, 0.225925} 


1 0.29449392720689904
{0.219576, 0.268587, 0.250818, 0.261019,
  0.24976, 0.264009, 0.292373, 0.193858}
{0.130272, 0.605324, 0.011224,  0.25318,
 0.145183, 0.579165, 0.011326, 0.264326} 


1 0.10459761045202057
{0.230453, 0.271178, 0.243494, 0.254874,
 0.257109, 0.272411, 0.276293, 0.194187}
{0.101234, 0.549617, 0.006658, 0.342491,
 0.098489,  0.58081, 0.006748, 0.313953} 


1 0.05806599531436263
{0.230051, 0.290629, 0.251309,  0.22801,
 0.257966, 0.274255, 0.275399, 0.192379}
{ 0.12047,  0.41821, 0.008375, 0.452946,
  0.09752,  0.58116, 0.006434, 0.314886} 


1 0.1733025083751129
{0.248636, 0.265123, 0.244178, 0.242063,
 0.231556, 0.289447, 0.270727, 0.208269}
{  0.1691, 0.411052, 0.005569,  0.41428,
 0.081666, 0.673529, 0.004409, 0.240396} 


1 0.5704696004539502
{0.251573, 0.272783, 0.226849, 0.248795,
  0.21147,  0.29661, 0.267004, 0.224916}
{ 0.04443, 0.864872, 0.001159, 0.089539,
 0.172318, 0.611155,  0.00352, 0.213007} 


1 0.8958282202715743
{ 0.25307,  0.27703, 0.194693, 0.275206,
 0.204878, 0.288924, 0.270482, 0.235716}
{0.069727, 0.659279, 0.001813,  0.26918,
 0.158212, 0.549015, 0.004092,  0.28868} 


1 0.6023179561856487
{0.248527,  0.27795, 0.213579, 0.259944,
 0.216269,  0.28701, 0.264227, 0.232494}
{0.227807, 0.277426, 0.006277, 0.488491,
 0.176823, 0.481556, 0.008481,  0.33314} 


1 0.4565049774525176
{0.244222, 0.282127, 0.226746, 0.246905,
 0.218944, 0.294308, 0.266918,  0.21983}
{0.107941, 0.462752, 0.009053, 0.420254,
 0.088671, 0.521868, 0.011555, 0.377906} 


1 0.13582077497083547
{0.227676, 0.281944, 0.233265, 0.257115,
 0.208219, 0.294331, 0.269843, 0.227608}
{0.078189,  0.46196, 0.009139, 0.450712,
 0.076077, 0.529446, 0.011372, 0.383105} 


1 0.1000160524458637
{0.235145, 0.278024, 0.244211,  0.24262,
 0.210474, 0.295844, 0.275099, 0.218583}
{0.022912, 0.258023, 0.007624, 0.711441,
 0.046209,  0.58261, 0.012253, 0.358928} 


1 0.7635437071753539
{0.238605, 0.294286, 0.241294, 0.225815,
 0.208382, 0.297608, 0.279247, 0.214762}
{0.059561, 0.675589, 0.020568, 0.244282,
 0.030087,  0.54372,  0.01047, 0.415722} 


1 0.5724356477215712
{0.229412, 0.318934, 0.227554,   0.2241,
 0.207918, 0.289025, 0.261468, 0.241589}
{0.073601, 0.492227, 0.017208, 0.416963,
 0.042432, 0.573774, 0.018245,  0.36555} 


1 0.6931904998980033
{0.233253, 0.338167, 0.227946, 0.200634,
 0.209994, 0.279664, 0.264397, 0.245945}
{0.012843, 0.515214, 0.024687, 0.447256,
 0.027891, 0.574652, 0.024451, 0.373006} 


1 1.0029773641753155
{0.238002, 0.336677, 0.225961, 0.199361,
 0.199038, 0.278298, 0.281458, 0.241206}
{0.015941, 0.576944, 0.013455, 0.393659,
 0.024605, 0.618409, 0.020559, 0.336427} 


1 0.28741665070429095
{0.232574, 0.316882, 0.241072, 0.209472,
 0.194528, 0.296663, 0.276546, 0.232262}
{0.016984, 0.538729, 0.022297,  0.42199,
 0.028982, 0.535607,  0.02988, 0.405532} 


1 0.22966911646982105
{0.260537, 0.296615, 0.212905, 0.229942,
 0.201346, 0.313305, 0.249492, 0.235856}
{ 0.01268, 0.581632, 0.018782, 0.386906,
