regnum : 2361 documents
 0.193989, 0.189895, 0.346354, 0.269762} 


1 1.0064168506486233
{ 0.19145, 0.380268, 0.249188, 0.179094,
 0.215577, 0.251788, 0.259411, 0.273224}
{0.235761,  0.24097, 0.336877, 0.186393,
 0.202594, 0.192741, 0.361203, 0.243461} 


1 0.2843748542896587
{0.193624, 0.384819, 0.252774, 0.168783,
  0.21553, 0.252011, 0.259787, 0.272672}
{0.234374, 0.212163, 0.238637, 0.314826,
 0.204946, 0.194161, 0.360696, 0.240197} 


1 0.4085636826272893
{0.193649, 0.383817, 0.252733,   0.1698,
 0.215452, 0.251894, 0.259759, 0.272895}
{0.217257, 0.088673, 0.522969, 0.171102,
 0.199723, 0.197264, 0.363084, 0.239929} 


1 0.7073122105610821
{0.188321, 0.388219, 0.256104, 0.167356,
 0.212979, 0.252618, 0.260761, 0.273641}
{0.223954, 0.102172, 0.474351, 0.199523,
 0.197124, 0.199945,  0.36284, 0.240091} 


1 0.5343608526422895
{0.187708,  0.38797, 0.259293, 0.165029,
 0.212139, 0.252867, 0.261218, 0.273777}
{0.165006, 0.153451, 0.341952, 0.339591,
 0.191864, 0.199546, 0.364977, 0.243613} 


1 0.33025333911232463
{0.185881, 0.388065, 0.257173, 0.168882,
  0.21198, 0.253336, 0.260208, 0.274477}
{0.214005, 0.181107, 0.279666, 0.325221,
 0.192844, 0.199582, 0.361163,  0.24641} 


1 0.3305318952851371
{0.186458, 0.388747,  0.25513, 0.169665,
  0.21228, 0.253372,  0.26013, 0.274218}
{0.230373, 0.128727, 0.446599, 0.194301,
 0.206199, 0.197279, 0.347274, 0.249248} 


1 0.36847810627886723
{ 0.18753, 0.388224, 0.251457, 0.172788,
  0.21251, 0.253199, 0.258835, 0.275455}
{0.278285,  0.25733, 0.177513, 0.286873,
 0.212808, 0.201852, 0.347045, 0.238296} 


1 0.594100392119153
{0.189587, 0.388239, 0.248769, 0.173405,
 0.212065, 0.253481, 0.259117, 0.275338}
{0.147178, 0.351795, 0.258221, 0.242807,
 0.213463, 0.200272, 0.351904, 0.234362} 


1 0.5130718052061416
{0.186107, 0.383044, 0.261814, 0.169035,
   0.2125,  0.25316, 0.258715, 0.275625}
{0.209101, 0.221257, 0.260852,  0.30879,
 0.213709, 0.200921, 0.352291, 0.233079} 


1 0.3780572986301487
{0.183912, 0.383727, 0.263095, 0.169265,
 0.211982, 0.254083, 0.258874, 0.275062}
{0.142861,  0.17406, 0.433547, 0.249531,
 0.214915, 0.181835, 0.364583, 0.238666} 


1 0.30613595484909717
{0.184296, 0.380437, 0.264345, 0.170922,
 0.211953, 0.253956, 0.259204, 0.274887}
{ 0.13089, 0.128075, 0.310011, 0.431024,
 0.215195, 0.186449,    0.362, 0.236356} 


1 0.5927488441908227
{0.189176,   0.3702, 0.266985, 0.173639,
 0.212377, 0.253809, 0.259264,  0.27455}
{0.236332, 0.133573, 0.354852, 0.275243,
 0.197552, 0.191103, 0.367088, 0.244257} 


1 0.2749791816826206
{0.189336, 0.365244,  0.26948, 0.175939,
 0.212711, 0.253654, 0.259241, 0.274394}
{ 0.20338, 0.143143, 0.263077, 0.390401,
 0.200753, 0.190352, 0.364849, 0.244046} 


1 0.3893406770905535
{0.189273, 0.364968, 0.267822, 0.177937,
 0.212706, 0.254856, 0.258424, 0.274013}
{0.251758, 0.265978, 0.236578, 0.245686,
 0.197089, 0.190966,  0.36635, 0.245595} 


1 0.35116960936189684
{0.188711, 0.364613, 0.267707, 0.178968,
 0.212559, 0.254598, 0.259591, 0.273252}
{0.266661, 0.154643, 0.224326,  0.35437,
 0.204388, 0.187796, 0.361748, 0.246068} 


1 0.5857907530932345
{ 0.19537, 0.350743, 0.272685, 0.181203,
  0.21238, 0.254386, 0.259976, 0.273258}
{0.295785, 0.102369, 0.357659, 0.244186,
  0.20621, 0.181267, 0.363497, 0.249027} 


1 0.371899338369954
{0.196746, 0.348511, 0.271964, 0.182779,
 0.211527, 0.254088, 0.260793, 0.273593}
{0.136877,  0.22836, 0.473747, 0.161017,
 0.199403, 0.186113, 0.369937, 0.244548} 


1 0.5533628834727609
{0.196302, 0.346148, 0.272277, 0.185272,
 0.211626, 0.253958, 0.260897, 0.273519}
{0.308041, 0.112129, 0.277027, 0.302804,
 0.199213, 0.191679, 0.367628,  0.24148} 


1 0.44819132583370136
{0.198058, 0.345594, 0.271878,  0.18447,
 0.212594, 0.253709, 0.260074, 0.273623}
{0.277924, 0.115568, 0.144352, 0.462157,
  0.19754, 0.192526, 0.368995, 0.240939} 


1 0.9555392875015878
{0.199591, 0.350841, 0.262572, 0.186996,
 0.213141, 0.252181,  0.26037, 0.274308}
{0.101955, 0.339163, 0.332376, 0.226506,
 0.197406, 0.193679, 0.368391, 0.240523} 


1 0.5968340051717976
{0.196765, 0.350627,  0.26481, 0.187797,
 0.213131,  0.25214, 0.260481, 0.274247}
{0.306717, 0.183511, 0.426754, 0.083018,
 0.194587, 0.191764, 0.369366, 0.244282} 


1 0.8285312050871756
{0.203333, 0.342008, 0.266268, 0.188391,
 0.213451, 0.251747, 0.260611, 0.274192}
{0.391994, 0.167432, 0.230861, 0.209713,
 0.191777, 0.191557, 0.365301, 0.251365} 


1 0.5311954469120281
{0.204407, 0.339391, 0.266827, 0.189375,
 0.214909, 0.251455, 0.259861, 0.273776}
{0.185909, 0.203225, 0.400085, 0.210781,
 0.188306, 0.189145, 0.369621, 0.252928} 


1 0.16004654929015322
{0.213833, 0.335634,  0.26488, 0.185653,
 0.215275, 0.250827, 0.260454, 0.273444}
{0.177205, 0.179879, 0.465429, 0.177487,
 0.188715, 0.183088, 0.369332, 0.258865} 


1 0.22332865051757722
{0.209994, 0.335455, 0.265356, 0.189194,
 0.215789, 0.249163, 0.260597, 0.274451}
{0.231962, 0.119416, 0.375165, 0.273457,
 0.194401, 0.182953, 0.365514, 0.257133} 


1 0.24392567581745872
{0.211348, 0.335609, 0.265325, 0.187718,
 0.216249, 0.248948, 0.260202, 0.274601}
{0.179669, 0.326689, 0.229921,  0.26372,
 0.196912, 0.183671, 0.364281, 0.255135} 


1 0.4151916777012394
{0.210834, 0.327709, 0.273393, 0.188064,
 0.215918, 0.249746, 0.259674, 0.274662}
{0.230951, 0.220618, 0.374087, 0.174343,
 0.205641, 0.177242, 0.362959, 0.254157} 


1 0.30853001884136655
{0.209816, 0.326801, 0.273207, 0.190176,
 0.215013, 0.250084, 0.259903,    0.275}
{0.168653, 0.162874, 0.442859, 0.225615,
 0.199607, 0.177806, 0.362471, 0.260116} 


1 0.16010934913355704
{0.215562,  0.32224, 0.273694, 0.188504,
 0.214854, 0.250349, 0.259912, 0.274886}
{0.188268, 0.167243, 0.321362, 0.323127,
 0.197996, 0.179193, 0.366438, 0.256373} 


1 0.19181928355130792
{0.214483, 0.330067, 0.265907, 0.189542,
 0.214551, 0.250348, 0.260432, 0.274669}
{0.121242, 0.262692, 0.350015, 0.266051,
 0.187708,  0.18051, 0.371899, 0.259884} 


1 0.28885581347569084
{0.217206, 0.328704, 0.266629,  0.18746,
 0.214164, 0.249027, 0.259573, 0.277236}
{0.072313, 0.103411,  0.61509, 0.209186,
 0.188237, 0.180512, 0.369557, 0.261695} 


1 0.7082422976011615
{0.214209, 0.331097, 0.269667, 0.185028,
 0.213794, 0.248992, 0.260297, 0.276917}
{0.180792, 0.255566, 0.397934, 0.165708,
 0.189883, 0.182439, 0.362177, 0.265501} 


1 0.32808257053360024
{0.220793, 0.333436, 0.260684, 0.185087,
 0.214265, 0.249187, 0.259129, 0.277419}
{ 0.24627, 0.165981, 0.386148, 0.201601,
 0.182718, 0.183658,   0.3645, 0.269124} 


1 0.5603745177256053
{0.220766, 0.333859, 0.261123, 0.184252,
 0.214114, 0.248729, 0.259749, 0.277409}
{0.161639,  0.16732, 0.457756, 0.213286,
 0.174948, 0.185128, 0.363323, 0.276601} 


1 0.2582980004548938
{0.219119, 0.334236, 0.263105, 0.183539,
 0.215619, 0.248047, 0.259247, 0.277087}
{0.178703,  0.21769, 0.256961, 0.346646,
 0.175673,  0.18799, 0.361244, 0.275092} 


1 0.34520311217712096
{ 0.20945, 0.336168, 0.269264, 0.185118,
 0.215124, 0.247309, 0.259907,  0.27766}
{0.142424, 0.244047, 0.345127, 0.268402,
 0.182622, 0.187564, 0.349735, 0.280078} 


1 0.5728475380139902
{0.208712, 0.339464, 0.266284,  0.18554,
 0.214626, 0.246718, 0.258998, 0.279658}
{0.102278,  0.20132, 0.514287, 0.182115,
 0.182706, 0.186964, 0.348898, 0.281432} 


1 0.4712539956058279
{0.211234, 0.340819, 0.262685, 0.185262,
 0.215102, 0.246055, 0.259086, 0.279757}
{0.226022, 0.089011, 0.467472, 0.217494,
 0.182551, 0.186456,   0.3499, 0.281093} 


1 0.517922983092463
{0.209296, 0.338397, 0.265421, 0.186887,
 0.215433,   0.2473, 0.258456, 0.278811}
{0.265808, 0.235965, 0.213654, 0.284573,
 0.180275, 0.189193, 0.349195, 0.281338} 


1 0.3792188265353705
{0.209871, 0.335441, 0.266098, 0.188589,
  0.21546, 0.246722, 0.258735, 0.279083}
{0.209743, 0.154197, 0.322666, 0.313395,
  0.18005, 0.182862, 0.352645, 0.284443} 


1 0.20114351165450162
{0.207607, 0.342287, 0.263793, 0.186313,
 0.214772, 0.246716,  0.25771, 0.280802}
{0.179506, 0.146331, 0.471465, 0.202699,
 0.183639, 0.182794, 0.344672, 0.288894} 


1 0.2911466967434137
{0.205694, 0.343217, 0.266251, 0.184838,
 0.214757, 0.246677,  0.25757, 0.280996}
{0.142974, 0.178654, 0.463546, 0.214826,
 0.181363, 0.191502, 0.338562, 0.288573} 


1 0.3211868205866089
{0.210823, 0.335856, 0.268541,  0.18478,
 0.215619, 0.245447, 0.257966, 0.280968}
{0.083788, 0.303168,  0.23275, 0.380294,
 0.176915, 0.193967, 0.342522, 0.286596} 


1 0.8911362130079038
{0.220351,  0.33208, 0.263717, 0.183853,
 0.215868, 0.244761, 0.257602, 0.281769}
{0.235289, 0.098123, 0.229564, 0.437025,
 0.183854, 0.184426, 0.347339, 0.284381} 


1 0.6722237281608622
{0.221673, 0.332988, 0.264311, 0.181027,
  0.21531, 0.244961, 0.258308,  0.28142}
{0.201895, 0.153632, 0.249425, 0.395048,
 0.183107, 0.181753, 0.351442, 0.283699} 


1 0.2939373286722289
{0.216412,  0.33215, 0.269674, 0.181764,
 0.215378, 0.246263, 0.256687, 0.281673}
{0.191081, 0.182831, 0.335073, 0.291015,
 0.183735, 0.178724, 0.345601,  0.29194} 


1 0.16396200545447764
{0.216676, 0.329047, 0.272149, 0.182127,
 0.214999,  0.24678, 0.256372, 0.281849}
{0.253713, 0.222417, 0.341066, 0.182804,
 0.187767, 0.179688, 0.347925,  0.28462} 


1 0.32313531778514215
{0.221687, 0.329854, 0.266979,  0.18148,
 0.214754, 0.246991, 0.256331, 0.281924}
{ 0.13698, 0.179156, 0.453328, 0.230536,
 0.188507, 0.179691, 0.345253, 0.286549} 


1 0.2609385560324609
{0.223325, 0.327413, 0.267633, 0.181629,
 0.214239, 0.247744, 0.256574, 0.281442}
{0.214881,  0.18581,   0.2889, 0.310408,
 0.186088, 0.178983, 0.346027, 0.288902} 


1 0.22138936363365
{0.223652, 0.328906, 0.268868, 0.178574,
 0.214027, 0.248363, 0.255506, 0.282103}
{0.117119,  0.12128, 0.366807, 0.394794,
 0.190837, 0.182512, 0.335215, 0.291437} 


1 0.4550313059795522
{0.225168, 0.322549, 0.272486, 0.179797,
 0.213666, 0.248495, 0.257133, 0.280706}
{0.197318, 0.193597, 0.285733, 0.323353,
 0.188504, 0.182048, 0.335914, 0.293534} 


1 0.1798110295422161
{0.226623, 0.333006, 0.257576, 0.182795,
 0.213889, 0.248112, 0.257534, 0.280466}
{0.208055, 0.295805, 0.231284, 0.264856,
 0.188059, 0.187985, 0.333026,  0.29093} 


1 0.8791678716043891
{ 0.22795, 0.329377, 0.259719, 0.182955,
 0.213981, 0.246923, 0.257439, 0.281657}
{0.248187, 0.182683, 0.209402, 0.359727,
 0.188691, 0.190887, 0.331942,  0.28848} 


1 0.3387614786867006
{0.224782, 0.332457, 0.259956, 0.182805,
 0.213554, 0.246445, 0.258142, 0.281859}
{0.163831, 0.172154, 0.364956,  0.29906,
 0.185381, 0.184378, 0.337538, 0.292704} 


1 0.1812306785358953
{0.223522, 0.331476, 0.262949, 0.182053,
 0.213323, 0.246805, 0.258053, 0.281819}
{ 0.20804, 0.097961, 0.296489, 0.397511,
 0.181704, 0.183757, 0.337952, 0.296587} 


1 0.4385480543364296
{ 0.23005, 0.327597, 0.257436, 0.184916,
 0.213289, 0.248041, 0.257565, 0.281105}
{0.085746, 0.261423,  0.36363, 0.289202,
 0.180088, 0.184059, 0.338177, 0.297675} 


1 0.5288516442181431
{0.229943, 0.326725, 0.256703, 0.186628,
 0.215177, 0.247152, 0.256839, 0.280832}
{0.127889, 0.105809, 0.347109, 0.419194,
 0.179211, 0.185173, 0.338384, 0.297231} 


1 0.4322548127306254
{0.227422, 0.322422, 0.255492, 0.194664,
 0.213714, 0.247536, 0.257328, 0.281423}
{0.306055, 0.111533, 0.416395, 0.166017,
 0.181581, 0.184149, 0.339769, 0.294501} 


1 0.5845688580873094
{0.224774, 0.323596, 0.255264, 0.196366,
 0.214774, 0.246741,  0.25763, 0.280856}
{0.185193, 0.173057, 0.300463, 0.341287,
  0.18373,  0.18754, 0.335231,   0.2935} 


1 0.32148533541595026
{0.224237, 0.322824, 0.257985, 0.194954,
  0.21454, 0.246563, 0.257452, 0.281444}
{0.163695, 0.193241, 0.271619, 0.371445,
 0.186579, 0.187161, 0.335224, 0.291036} 


1 0.6700475120332589
{ 0.22736, 0.323098, 0.256151, 0.193391,
  0.21499, 0.246128, 0.258213, 0.280669}
{0.209462,  0.10302, 0.413644, 0.273874,
 0.191811, 0.187348, 0.326974, 0.293867} 


1 0.46993245104837283
{0.228502, 0.324732, 0.252475, 0.194291,
 0.215751, 0.246567, 0.256242,  0.28144}
{0.137971, 0.155538, 0.383097, 0.323394,
  0.18977, 0.191143, 0.329057,  0.29003} 


1 0.3330559353041997
{0.229096, 0.324784, 0.251811, 0.194309,
  0.21612, 0.246766, 0.255592, 0.281522}
{0.220523, 0.192484, 0.345554, 0.241439,
 0.193417, 0.179204, 0.333468,  0.29391} 


1 0.20269049685583623
{0.227861, 0.329274, 0.248716,  0.19415,
 0.216028,  0.24662, 0.255635, 0.281717}
{0.203278, 0.181306, 0.323115, 0.292301,
 0.194342,   0.1795, 0.335808,  0.29035} 


1 0.37934192227180263
{0.230023, 0.329919, 0.249156, 0.190903,
 0.215667, 0.246923, 0.256226, 0.281184}
{ 0.37762, 0.091936, 0.249131, 0.281312,
 0.193946, 0.180401, 0.333615, 0.292037} 


1 0.8071669718345652
{0.230467, 0.323975, 0.246266, 0.199291,
 0.217211, 0.245843, 0.255392, 0.281554}
{0.096873, 0.124007, 0.230694, 0.548427,
 0.195578, 0.183641, 0.337945, 0.282837} 


1 0.7235146572159681
{0.233029, 0.323224, 0.244632, 0.199115,
 0.216973, 0.244903, 0.254861, 0.283263}
{0.178458,  0.15539, 0.399418, 0.266734,
 0.196952, 0.190317, 0.335585, 0.277146} 


1 0.16203464796967
{0.234511, 0.326961,  0.24041, 0.198118,
  0.21722, 0.244545, 0.256486, 0.281748}
{0.200496, 0.206576, 0.382584, 0.210344,
 0.198581, 0.191465, 0.336589, 0.273366} 


1 0.20133422105470314
{0.234619, 0.326254,  0.23976, 0.199368,
 0.217654, 0.244335, 0.255357, 0.282654}
{0.243091, 0.216627, 0.276196, 0.264085,
 0.201248, 0.193198, 0.335016, 0.270538} 


1 0.18552457446346007
{ 0.23434, 0.330597, 0.236232,  0.19883,
 0.216402, 0.244322, 0.256161, 0.283116}
{0.215926, 0.063465, 0.286416, 0.434193,
 0.200533, 0.195895, 0.331827, 0.271744} 


1 0.847301350004989
{0.229128, 0.327721, 0.240734, 0.202417,
 0.216635, 0.244315, 0.256029, 0.283021}
{0.196773, 0.134756, 0.321422, 0.347049,
 0.221322, 0.193124, 0.320589, 0.264965} 


1 0.22902908770985192
{0.232347, 0.323267, 0.242675, 0.201711,
 0.216736, 0.244172,  0.25638, 0.282712}
{0.169806, 0.246799, 0.406668, 0.176726,
 0.217522, 0.190483, 0.332284, 0.259711} 


1 0.28842670296812334
{0.230081, 0.318553, 0.249145, 0.202222,
 0.216813, 0.243841, 0.257138, 0.282208}
{0.224868, 0.390803, 0.278765, 0.105564,
 0.217419, 0.198649, 0.320567, 0.263366} 


1 0.8594134419471204
{0.230475, 0.317731,  0.25118, 0.200614,
 0.216356, 0.243905, 0.257328,  0.28241}
{0.180621, 0.108633, 0.457796,  0.25295,
  0.21446, 0.199597, 0.321601, 0.264342} 


1 0.3740154065862128
{0.230454, 0.318737, 0.250827, 0.199982,
 0.216288, 0.244139, 0.257704, 0.281868}
{0.233712, 0.213879, 0.334083, 0.218327,
 0.207486, 0.195435, 0.325491, 0.271587} 


1 0.16518304972828107
{0.227031, 0.318305, 0.249319, 0.205346,
  0.21639, 0.244178, 0.258184, 0.281247}
{0.249928, 0.254239, 0.197056, 0.298777,
 0.209774,  0.19313, 0.328102, 0.268993} 


1 0.4260710866383367
{0.231243, 0.317243, 0.248211, 0.203303,
 0.215782, 0.245317, 0.258401,   0.2805}
{0.226634, 0.237802,  0.17071, 0.364854,
 0.198186, 0.198312, 0.330377, 0.273125} 


1 0.42172964486472675
{0.235688, 0.315767, 0.247773, 0.200772,
 0.215657, 0.245295, 0.257781, 0.281267}
{0.183504, 0.376477, 0.255194, 0.184825,
 0.189913, 0.211735, 0.332726, 0.265626} 


1 0.5649920396882135
{0.242701, 0.306495, 0.244251, 0.206553,
 0.215566, 0.245746, 0.257305, 0.281383}
{ 0.16728, 0.241668, 0.285535, 0.305517,
 0.194588, 0.213767, 0.327563, 0.264082} 


1 0.22900008306810432
{  0.2429, 0.304988, 0.245896, 0.206215,
 0.215428, 0.246125, 0.256628, 0.281819}
{0.215359, 0.142983, 0.347273, 0.294385,
 0.194388, 0.215898, 0.327209, 0.262505} 


1 0.267596537570444
{0.242243, 0.303971, 0.249139, 0.204647,
 0.215323, 0.246832, 0.256077, 0.281768}
{0.170013, 0.154233,  0.26245, 0.413303,
 0.194539, 0.214534, 0.328468,  0.26246} 


1 0.2912678147530569
{0.238947, 0.300619, 0.256298, 0.204136,
 0.213357,  0.24782, 0.256271, 0.282552}
{0.244777, 0.159173, 0.330997, 0.265053,
 0.192758, 0.213945, 0.332297,    0.261} 


1 0.17739393950665283
{0.240305, 0.301372,  0.25184, 0.206482,
 0.213303, 0.247205,  0.25747, 0.282023}
{0.188039, 0.126751, 0.354253, 0.330957,
   0.1924, 0.213441, 0.333406, 0.260753} 


1 0.2593204681940021
{0.240976, 0.301358, 0.250995, 0.206671,
  0.21234, 0.247758,  0.25652, 0.283381}
{0.209444, 0.150249, 0.378785, 0.261523,
   0.1916,  0.21139, 0.338512, 0.258498} 


1 0.14781763772138087
{0.232412, 0.303001, 0.249955, 0.214632,
 0.212236, 0.247748, 0.256817, 0.283199}
{0.217466, 0.091197, 0.466374, 0.224963,
 0.194666,  0.21158, 0.335615,  0.25814} 


1 0.5155432277950162
{0.232527, 0.299694, 0.251568, 0.216212,
 0.212538, 0.247353, 0.258569, 0.281539}
{0.146936, 0.268832,  0.36865, 0.215582,
 0.189835, 0.213565, 0.339016, 0.257583} 


1 0.3514304036272187
{0.233411, 0.296605, 0.254803, 0.215181,
 0.212505, 0.247475, 0.258454, 0.281566}
{0.238201, 0.183453, 0.450629, 0.127717,
 0.187475, 0.216035, 0.340642, 0.255848} 


1 0.43287566154632784
{0.235461, 0.298392, 0.254779, 0.211368,
 0.212227, 0.247413, 0.259177, 0.281183}
{0.104991, 0.258472, 0.321048, 0.315489,
 0.183187, 0.218521, 0.340867, 0.257426} 


1 0.2557931254164218
{0.238131, 0.296189, 0.252457, 0.213223,
 0.210661, 0.247924, 0.260644, 0.280771}
{0.152259, 0.118569, 0.443088, 0.286084,
 0.186222, 0.217581, 0.338185, 0.258012} 


1 0.31809173235551175
{0.244784, 0.295857, 0.248255, 0.211104,
 0.210934, 0.247449, 0.259963, 0.281654}
{ 0.23642, 0.477889, 0.090016, 0.195675,
 0.186667,  0.21671, 0.338313, 0.258309} 


1 1.2886406305889235
{0.248691, 0.294495, 0.245734,  0.21108,
 0.210457, 0.247421, 0.259835, 0.282287}
{0.046365, 0.161471, 0.323975, 0.468189,
 0.186892, 0.213128, 0.344217, 0.255763} 


1 1.301791073490734
{0.248162, 0.295747, 0.242905, 0.213186,
 0.210514, 0.246699, 0.259545, 0.283242}
{0.078337, 0.160873, 0.592463, 0.168326,
 0.181079, 0.213674, 0.349026, 0.256221} 


1 1.1426068809687762
{0.249537, 0.295808,  0.24179, 0.212864,
 0.210471,  0.24778, 0.259661, 0.282088}
{0.072463, 0.148414, 0.490825, 0.288298,
 0.180145, 0.210295, 0.358525, 0.251036} 


1 0.6430145564502611
{0.245895,  0.29326, 0.242541, 0.218304,
  0.21059, 0.247577,  0.25968, 0.282154}
{  0.1887, 0.345001, 0.310938,  0.15536,
 0.180766, 0.210757, 0.360518,  0.24796} 


1 0.48013905857132655
{0.238337, 0.296779, 0.245451, 0.219433,
 0.210698,  0.24801, 0.258857, 0.282435}
{0.281001, 0.289069,  0.18601,  0.24392,
 0.174473,   0.2085, 0.363665, 0.253362} 


1 0.5381091414236774
{0.234647, 0.298774, 0.244354, 0.222224,
 0.210966, 0.247756, 0.259003, 0.282275}
{0.327925, 0.093392, 0.375117, 0.203566,
 0.174488, 0.204969, 0.366109, 0.254434} 


1 1.096893857845942
{0.229322, 0.310374, 0.240442, 0.219861,
 0.210599, 0.247425, 0.259175,   0.2828}
{0.107049, 0.309587, 0.550339, 0.033025,
 0.170226, 0.206496, 0.366509,  0.25677} 


1 2.5791397080222573
{0.230929, 0.312757, 0.242626, 0.213688,
 0.210306, 0.246614, 0.259597, 0.283483}
{0.231875, 0.170992, 0.369918, 0.227215,
 0.169775, 0.206908, 0.368343, 0.254973} 


1 0.24439707581550996
{0.237773, 0.308835, 0.247106, 0.206285,
 0.210111, 0.247196, 0.260993,   0.2817}
{0.190823,  0.27531, 0.203157,  0.33071,
 0.183504, 0.206296, 0.361259,  0.24894} 


1 0.3445698262117387
{0.237353, 0.307513, 0.250157, 0.204978,
 0.208168, 0.249097, 0.260197, 0.282538}
{0.293565, 0.154929, 0.316545, 0.234962,
 0.200901, 0.204821,  0.34491, 0.249368} 


1 0.24153582360932285
{ 0.23308, 0.304896, 0.252388, 0.209637,
 0.207976, 0.249015, 0.260278, 0.282732}
{ 0.23759, 0.224643, 0.301181, 0.236585,
 0.203463, 0.203995, 0.343917, 0.248625} 


1 0.12410780429920239
{0.231048, 0.304936, 0.255158, 0.208858,
 0.207794, 0.249618, 0.261054, 0.281534}
{0.213491,  0.17531, 0.292851, 0.318347,
 0.206166, 0.203463, 0.342643, 0.247728} 


1 0.2649029882687679
{ 0.23227, 0.303809, 0.252345, 0.211576,
 0.209544, 0.249854, 0.258535, 0.282067}
{0.287907, 0.115201, 0.288277, 0.308614,
 0.207169, 0.201013, 0.344516, 0.247302} 


1 0.31337371828620136
{0.232144, 0.309675, 0.245882,   0.2123,
 0.209385, 0.249625, 0.258459, 0.282531}
{0.183434, 0.187476, 0.392403, 0.236687,
  0.20945, 0.196945, 0.339093, 0.254513} 


1 0.1715102449399911
{0.229395, 0.312123, 0.252351, 0.206132,
   0.2106, 0.247672, 0.258886, 0.282842}
{0.164991, 0.139748, 0.347913, 0.347348,
 0.215572, 0.195595, 0.339793,  0.24904} 


1 0.30476425135804525
{0.231256, 0.307867, 0.252173, 0.208704,
 0.210578,  0.24707, 0.259344, 0.283007}
{  0.1673,  0.17432, 0.380157, 0.278223,
   0.2189, 0.195747, 0.335673,  0.24968} 


1 0.242470673981395
{ 0.22963, 0.308162, 0.252515, 0.209693,
 0.211352, 0.246887, 0.258981, 0.282781}
{0.184628, 0.280879, 0.276713,  0.25778,
 0.218119, 0.199068, 0.336558, 0.246255} 


1 0.18463663463979751
{0.231837, 0.306669, 0.250798, 0.210696,
 0.211608, 0.246201, 0.258477, 0.283714}
{0.123427, 0.140167,  0.60823, 0.128176,
 0.222714, 0.196209, 0.332005, 0.249072} 


1 0.601836885432278
{0.231998, 0.302074, 0.250119, 0.215808,
 0.211577, 0.246447, 0.258655,  0.28332}
{0.258242, 0.185547, 0.316479, 0.239732,
 0.224517, 0.195006, 0.328273, 0.252205} 


1 0.07611079197772744
{ 0.22643, 0.304024, 0.252028, 0.217518,
 0.211568, 0.246759, 0.257934, 0.283739}
{ 0.20587, 0.131126, 0.274802, 0.388201,
 0.224528, 0.195288,  0.33576, 0.244424} 


1 0.2930450509129623
{0.226765,  0.30181, 0.252585, 0.218841,
 0.211339, 0.246579, 0.258254, 0.283828}
{0.221273, 0.175951,  0.40856, 0.194216,
 0.229459, 0.190255, 0.332451, 0.247835} 


1 0.10909781509560372
{0.226593, 0.303005, 0.251832, 0.218571,
 0.211076, 0.246005, 0.258411, 0.284509}
{0.290218, 0.150183, 0.342065, 0.217533,
 0.231419, 0.188512,  0.33013, 0.249939} 


1 0.147862322656821
{ 0.22074, 0.303539, 0.254126, 0.221595,
 0.211342, 0.245163, 0.258246, 0.285248}
{0.205616, 0.191958, 0.323086, 0.279341,
 0.229353, 0.187745, 0.330827, 0.252075} 


1 0.24032513128401065
{ 0.21902,  0.30395, 0.251043, 0.225987,
 0.211868, 0.244601, 0.258722, 0.284808}
{0.257723, 0.142639, 0.339275, 0.260364,
 0.231863, 0.192203,   0.3273, 0.248634} 


1 0.14094431122053958
{0.221844, 0.297946, 0.252387, 0.227823,
  0.21149, 0.244345, 0.260261, 0.283904}
{0.322677, 0.167635, 0.155126, 0.354562,
 0.232824, 0.192268, 0.325991, 0.248917} 


1 0.4660066953652491
{0.223915,    0.297,  0.25197, 0.227114,
 0.211685, 0.245021, 0.258887, 0.284408}
{0.199898, 0.297847, 0.219951, 0.282304,
