sanctus : 2086 documents
{0.327292, 0.336053, 0.153253, 0.183402,
 0.265905, 0.276832, 0.186387, 0.270877} 


1 0.24396449870638753
{0.313927, 0.155197, 0.252323, 0.278554,
 0.263986, 0.240539, 0.231406, 0.264069}
{0.261246, 0.120354, 0.091313, 0.527087,
   0.2668, 0.276262, 0.186832, 0.270107} 


1 1.0647296444658583
{0.293947, 0.206648, 0.240221, 0.259183,
 0.263598, 0.240884, 0.231661, 0.263856}
{0.288742, 0.340671, 0.166295, 0.204292,
 0.267075, 0.274968, 0.186896, 0.271061} 


1 0.0987054121391237
{0.299679, 0.210698, 0.238532,  0.25109,
 0.263797, 0.241516, 0.232079, 0.262609}
{0.337882, 0.244519, 0.153847, 0.263752,
 0.269082, 0.274455, 0.187174, 0.269288} 


1 0.14035034699820254
{0.288048, 0.202582, 0.243334, 0.266036,
 0.264893, 0.242245, 0.231035, 0.261827}
{0.303533, 0.266074, 0.166558, 0.263834,
 0.269238, 0.275683, 0.186509,  0.26857} 


1 0.07785020223048159
{0.273163, 0.203129, 0.245122, 0.278586,
 0.265621, 0.243646, 0.232115, 0.258617}
{0.341099, 0.242288, 0.255566, 0.161048,
 0.270776, 0.275305, 0.186875, 0.267044} 


1 0.31326041354336936
{0.279918, 0.199118, 0.241519, 0.279445,
 0.266124, 0.243008, 0.232214, 0.258654}
{0.273508, 0.313631, 0.233774, 0.179087,
 0.272712, 0.275818, 0.185657, 0.265814} 


1 0.29222991902208206
{0.278634, 0.197876, 0.232077, 0.291413,
 0.267064, 0.242885, 0.232876, 0.257174}
{ 0.25468, 0.265002, 0.161762, 0.318557,
 0.272214, 0.276887,  0.18575,  0.26515} 


1 0.09955755831296507
{0.288144, 0.194062, 0.234518, 0.283276,
 0.265954, 0.242903, 0.234064, 0.257079}
{0.234763, 0.463383, 0.171335, 0.130519,
 0.273548, 0.276102, 0.184504, 0.265846} 


1 0.5664608824164259
{0.295539, 0.189602, 0.235743, 0.279115,
 0.266374, 0.242944, 0.233065, 0.257617}
{0.313503, 0.226271, 0.170829, 0.289396,
 0.273021, 0.275858, 0.185986, 0.265136} 


1 0.18307568908234712
{0.297142, 0.191162, 0.244561, 0.267136,
 0.266908, 0.242729, 0.232116, 0.258247}
{ 0.24209, 0.258347, 0.213809, 0.285754,
 0.272575, 0.274543, 0.187735, 0.265147} 


1 0.12794794020319455
{0.280814, 0.245786, 0.224669, 0.248731,
  0.26827, 0.241524, 0.232494, 0.257713}
{0.377922, 0.228974, 0.142435, 0.250669,
 0.272601, 0.275168, 0.187233, 0.264999} 


1 0.15377590172217384
{0.266749, 0.252134, 0.227447, 0.253669,
 0.268483, 0.239116, 0.234363, 0.258038}
{0.345224, 0.328425,  0.19882, 0.127531,
 0.273908, 0.272863, 0.187195, 0.266035} 


1 0.3493841607446396
{0.269243, 0.228559,  0.23337, 0.268828,
 0.269951, 0.238415, 0.233494, 0.258141}
{0.224225, 0.313718, 0.295215, 0.166842,
 0.273985, 0.278502, 0.186012, 0.261502} 


1 0.5317797916626248
{0.260922, 0.227102, 0.234258, 0.277718,
 0.268539, 0.238234, 0.234764, 0.258463}
{0.329881, 0.166798, 0.288444, 0.214876,
  0.27453, 0.278377, 0.186127, 0.260966} 


1 0.29256324932295963
{0.254503, 0.231477, 0.234687, 0.279333,
 0.268057, 0.238717, 0.234086, 0.259141}
{0.249181, 0.265357, 0.119077, 0.366384,
 0.276023, 0.277325,  0.18631, 0.260341} 


1 0.3867812127399232
{0.253443,  0.23505, 0.226688, 0.284819,
  0.26731, 0.239893, 0.233888,  0.25891}
{0.198577, 0.181953, 0.268908, 0.350562,
 0.275719, 0.276898, 0.187522, 0.259861} 


1 0.28355252006314846
{0.251403, 0.222631, 0.243206,  0.28276,
 0.266689, 0.240181, 0.234603, 0.258527}
{0.328998, 0.180967, 0.147044, 0.342991,
 0.277275, 0.275459,  0.18718, 0.260087} 


1 0.18505942014075835
{0.252612, 0.208404, 0.241281, 0.297702,
 0.266621, 0.239897, 0.234358, 0.259125}
{0.247715, 0.282956, 0.159864, 0.309466,
 0.276318, 0.275683, 0.187925, 0.260074} 


1 0.2671897052335558
{0.253622,  0.23109, 0.241796, 0.273492,
 0.266288, 0.239857, 0.233589, 0.260265}
{0.376378, 0.211178, 0.152766, 0.259678,
 0.277309, 0.274831,  0.18735, 0.260511} 


1 0.24401691888154442
{0.278186, 0.229678, 0.226904, 0.265233,
 0.266548,  0.24171, 0.231867, 0.259875}
{0.361184, 0.251197, 0.181437, 0.206182,
 0.277471, 0.274993, 0.187088, 0.260448} 


1 0.0978162328476936
{0.298331, 0.219745, 0.209763, 0.272161,
 0.266912,  0.24158, 0.232398,  0.25911}
{ 0.29469, 0.291258,  0.12333, 0.290723,
 0.277149, 0.274493, 0.186748, 0.261609} 


1 0.14334977714122007
{0.311896, 0.208584, 0.212711, 0.266809,
 0.267077, 0.242241, 0.232445, 0.258237}
{0.312339,  0.39289,  0.17861, 0.116161,
 0.275969, 0.274881, 0.188211,  0.26094} 


1 0.4383149904034229
{0.310241, 0.206722, 0.218794, 0.264243,
 0.269774, 0.242029, 0.232106, 0.256091}
{0.434581, 0.269896, 0.106399, 0.189123,
 0.273898, 0.277926, 0.187458, 0.260718} 


1 0.3389237259309701
{0.302015,  0.21211, 0.216405,  0.26947,
 0.267678, 0.242965, 0.232813, 0.256545}
{0.154645, 0.465977, 0.089556, 0.289822,
 0.272998, 0.278859, 0.187199, 0.260944} 


1 0.5532032247009322
{0.304556, 0.202539, 0.217496, 0.275409,
 0.267498, 0.242321, 0.233707, 0.256474}
{0.373595, 0.216843, 0.189138, 0.220424,
 0.273401, 0.279094, 0.186323, 0.261181} 


1 0.17191553796765757
{ 0.32804,  0.19519, 0.205873, 0.270897,
 0.267812, 0.243207,  0.23364, 0.255341}
{0.193795, 0.309713, 0.229215, 0.267276,
 0.274243, 0.278391, 0.186005, 0.261361} 


1 0.1860374761385599
{0.321705, 0.217953, 0.192561, 0.267782,
 0.267717, 0.242206, 0.234991, 0.255086}
{0.207311, 0.293726, 0.255101, 0.243862,
 0.274949, 0.278532, 0.186369,  0.26015} 


1 0.16985710185950897
{ 0.32954, 0.232853, 0.181021, 0.256585,
 0.268087, 0.242584, 0.234755, 0.254574}
{0.239816, 0.230126, 0.165466, 0.364592,
 0.273919, 0.279245, 0.186063, 0.260772} 


1 0.15141324561521505
{0.329467, 0.183085, 0.203302, 0.284146,
 0.265817, 0.241892, 0.233626, 0.258666}
{0.230404, 0.363221, 0.206917, 0.199459,
 0.274736, 0.280386, 0.185827, 0.259052} 


1 0.169821669285449
{0.328677, 0.190501, 0.200355, 0.280467,
 0.266737, 0.240782, 0.234734, 0.257748}
{0.260093, 0.310232, 0.117273, 0.312403,
  0.27555,  0.27834, 0.188085, 0.258025} 


1 0.2670167735956546
{0.324096, 0.193278, 0.203266,  0.27936,
 0.265951, 0.240257, 0.235652, 0.258141}
{0.207645,  0.28706, 0.212128, 0.293168,
 0.278985, 0.276671, 0.187172, 0.257173} 


1 0.14737846241682018
{0.332661, 0.183246, 0.208043,  0.27605,
 0.266959, 0.239891, 0.234918, 0.258231}
{0.324995, 0.299122, 0.090101, 0.285782,
 0.277116,   0.2763, 0.188108, 0.258476} 


1 0.3469875266284928
{0.327714,  0.19598, 0.203608, 0.272697,
  0.26671, 0.239977, 0.234922,  0.25839}
{0.402741, 0.290475, 0.125087, 0.181697,
 0.278582,  0.27714, 0.188682, 0.255596} 


1 0.26145226183388204
{0.359086, 0.186399, 0.200548, 0.253967,
 0.265598, 0.242645, 0.232995, 0.258762}
{0.363222, 0.276892, 0.158694, 0.201192,
 0.278193, 0.277778, 0.188611, 0.255417} 


1 0.17417484455806098
{0.352135, 0.187881, 0.206005,  0.25398,
 0.266477, 0.242063, 0.235162, 0.256298}
{0.147324, 0.429153, 0.135326, 0.288198,
 0.278602, 0.276242, 0.188905, 0.256251} 


1 0.474951256213079
{0.343836, 0.188028, 0.207413, 0.260724,
 0.267146, 0.242129, 0.233703, 0.257022}
{0.309123, 0.203049, 0.223867, 0.263961,
 0.277838, 0.275641, 0.191244, 0.255277} 


1 0.2939694473566226
{0.343418,   0.1901, 0.214858, 0.251623,
 0.266353, 0.242076, 0.233951,  0.25762}
{0.216826, 0.339447, 0.172639, 0.271088,
 0.277766, 0.273843, 0.194861,  0.25353} 


1 0.13735741419028236
{0.333229, 0.219038, 0.205001, 0.242732,
 0.266063, 0.242613, 0.233144, 0.258179}
{0.320385, 0.248672, 0.140921, 0.290022,
 0.275359, 0.274092, 0.195542, 0.255007} 


1 0.11631562933589484
{0.352984, 0.225616, 0.201903, 0.219496,
 0.266488, 0.241253, 0.231479,  0.26078}
{0.208575, 0.231374, 0.256658, 0.303393,
  0.27536, 0.273779, 0.195526, 0.255335} 


1 0.19929979421887406
{0.339569, 0.235058, 0.206684, 0.218689,
 0.267143, 0.240722, 0.230909, 0.261226}
{0.210795, 0.275467, 0.147495, 0.366243,
 0.276824, 0.272606, 0.195309, 0.255261} 


1 0.19402724962435763
{0.332863, 0.245589, 0.212122, 0.209425,
 0.266463, 0.241536, 0.230512, 0.261489}
{0.204358,  0.29102,  0.20719, 0.297432,
 0.266511, 0.276129, 0.198134, 0.259226} 


1 0.10420922112088604
{  0.3355, 0.247635,  0.22095, 0.195915,
 0.266187, 0.241363, 0.232093, 0.260358}
{0.131081, 0.182138, 0.238609, 0.448173,
 0.268705,   0.2763, 0.197953, 0.257042} 


1 0.584755872888447
{0.311488, 0.237372, 0.266861, 0.184279,
 0.266412, 0.240776, 0.232907, 0.259905}
{0.604364, 0.102568, 0.160029, 0.133039,
  0.26941, 0.275566, 0.197279, 0.257745} 


1 1.0142793340043348
{0.314868, 0.238604, 0.260202, 0.186326,
 0.265421, 0.243008,  0.23419,  0.25738}
{0.268622, 0.196925,  0.13801, 0.396444,
 0.270725, 0.275974, 0.196271,  0.25703} 


1 0.3065162414020481
{  0.3242, 0.252207, 0.244072, 0.179521,
 0.265551, 0.242295,  0.23465, 0.257504}
{0.336591, 0.273193, 0.244462, 0.145754,
  0.27404, 0.275677, 0.195879, 0.254403} 


1 0.30674931843826686
{ 0.32791, 0.196462, 0.264808, 0.210821,
 0.264322, 0.242082, 0.233358, 0.260238}
{0.258366, 0.269718, 0.236709, 0.235206,
 0.273903, 0.275431, 0.195739, 0.254926} 


1 0.2912942871728838
{0.320092, 0.191115, 0.275223,  0.21357,
 0.264712, 0.242505, 0.233962, 0.258821}
{0.242423, 0.259176, 0.331537, 0.166864,
 0.273822, 0.275619, 0.195531, 0.255029} 


1 0.4158607531356516
{0.327615, 0.189943, 0.262902,  0.21954,
 0.264164, 0.243434, 0.234605, 0.257797}
{0.407439, 0.154641, 0.162018, 0.275903,
 0.273449, 0.275428, 0.195291, 0.255832} 


1 0.3515823901137384
{0.357689, 0.191629, 0.212333, 0.238349,
 0.264533, 0.242591, 0.235614, 0.257262}
{0.213561, 0.167188, 0.301748, 0.317503,
 0.272796,  0.27523, 0.194883, 0.257091} 


1 0.3762461957792025
{0.353673, 0.205009, 0.214129, 0.227189,
 0.264911, 0.242956, 0.235624, 0.256509}
{0.391548, 0.266641, 0.132848, 0.208963,
 0.273575, 0.272036, 0.195187, 0.259202} 


1 0.2669691444340971
{ 0.34996, 0.208385, 0.210999, 0.230656,
 0.265055, 0.242526, 0.236702, 0.255717}
{0.454537, 0.243653, 0.098955, 0.202855,
 0.274137, 0.270775, 0.194533, 0.260555} 


1 0.5047849455943892
{0.347033, 0.212178, 0.215031, 0.225757,
 0.265207, 0.241818, 0.237271, 0.255703}
{0.361824, 0.130521, 0.284355,   0.2233,
 0.273951, 0.270021, 0.195122, 0.260906} 


1 0.4615931032218037
{0.357566, 0.205795, 0.215241, 0.221398,
 0.265069, 0.243186,  0.23606, 0.255685}
{0.235254, 0.219711, 0.244717, 0.300318,
  0.27508, 0.267206, 0.195998, 0.261717} 


1 0.17775423493886144
{0.351863, 0.196783, 0.215651, 0.235703,
 0.264812,  0.24242, 0.236341, 0.256427}
{ 0.21764, 0.465978, 0.196171, 0.120211,
 0.277297, 0.265883, 0.196353, 0.260466} 


1 0.6948720072570806
{0.354118, 0.195058, 0.220911, 0.229913,
 0.267007, 0.240179,  0.23571, 0.257104}
{0.215342, 0.243869, 0.223041, 0.317748,
 0.278275,  0.26628, 0.194594, 0.260851} 


1 0.2465046155575973
{0.292227, 0.204529, 0.239565, 0.263679,
 0.265192, 0.240655, 0.236054, 0.258099}
{0.333359, 0.311796, 0.193125, 0.161721,
 0.278012,  0.26836,  0.19237, 0.261259} 


1 0.31164226402256207
{ 0.28032, 0.201367, 0.255982, 0.262332,
 0.264284, 0.240913, 0.236359, 0.258444}
{0.258186,  0.29518, 0.178973, 0.267661,
 0.279589, 0.266963,  0.19259, 0.260858} 


1 0.2266819829639421
{0.273299, 0.202524, 0.260178, 0.263999,
 0.263103, 0.241131, 0.237498, 0.258268}
{0.154091, 0.439853, 0.164814, 0.241242,
 0.278887, 0.268697, 0.192537, 0.259879} 


1 0.4213970240799828
{0.305651, 0.199597, 0.246526, 0.248226,
 0.257798, 0.242931, 0.239908, 0.259363}
{0.327904, 0.274842, 0.178302, 0.218951,
  0.28009, 0.269555, 0.189967, 0.260387} 


1 0.11943519346556303
{0.310405, 0.204022, 0.246364,  0.23921,
 0.257943, 0.242988, 0.239868, 0.259201}
{0.252818, 0.197579, 0.211163, 0.338441,
 0.278891, 0.267448, 0.189944, 0.263717} 


1 0.2169265392684181
{0.311113, 0.203587, 0.232471, 0.252829,
 0.257819, 0.242747, 0.239956, 0.259478}
{0.405692, 0.232985, 0.170367, 0.190956,
 0.279128, 0.267674, 0.189793, 0.263405} 


1 0.33222414202794803
{0.304978, 0.205939, 0.236264, 0.252819,
 0.256046, 0.241968, 0.239316, 0.262669}
{0.179764, 0.362691, 0.200945,   0.2566,
 0.283068, 0.266244, 0.188723, 0.261965} 


1 0.2427064468548748
{ 0.30209, 0.185005, 0.247219, 0.265686,
 0.255904, 0.243509, 0.238322, 0.262265}
{0.315631, 0.235616, 0.222082, 0.226671,
 0.285809, 0.265114,  0.18778, 0.261298} 


1 0.15763455946955396
{0.299193, 0.175728, 0.257334, 0.267745,
 0.256909, 0.241348, 0.239346, 0.262396}
{ 0.32234, 0.204377, 0.168028, 0.305255,
 0.285183, 0.265588, 0.188174, 0.261056} 


1 0.16652259321817675
{0.297857, 0.168305, 0.257688, 0.276149,
 0.255943, 0.243591, 0.240859, 0.259607}
{0.312265, 0.272944,  0.22987, 0.184921,
 0.286768, 0.263889, 0.189992,  0.25935} 


1 0.18966231697310873
{0.315551, 0.175311, 0.234119, 0.275018,
 0.256326, 0.242492, 0.241382, 0.259799}
{0.332738, 0.184883, 0.175784, 0.306594,
 0.287269,  0.26334, 0.190292, 0.259099} 


1 0.5744877882277869
{0.299841, 0.178553, 0.225261, 0.296345,
 0.257641, 0.243742, 0.242653, 0.255965}
{0.242171, 0.337682,  0.22788, 0.192266,
 0.287611, 0.262256, 0.191407, 0.258726} 


1 0.2155619650995692
{0.306015, 0.197293, 0.214034, 0.282658,
 0.255712, 0.243419, 0.245362, 0.255507}
{0.230038, 0.365711, 0.245813, 0.158437,
 0.287381, 0.262186, 0.191351, 0.259083} 


1 0.34780961488133416
{  0.3128,  0.19802, 0.211982, 0.277198,
 0.255629, 0.243245, 0.246242, 0.254884}
{0.243515, 0.145877, 0.196768, 0.413839,
 0.286619, 0.262421, 0.192121, 0.258839} 


1 0.47446471535350976
{ 0.30046, 0.195335, 0.213261, 0.290943,
 0.254946, 0.241347, 0.247648, 0.256059}
{0.233233, 0.238535, 0.338055, 0.190178,
 0.287209, 0.261205, 0.191802, 0.259784} 


1 0.30593016044155597
{0.290974, 0.213588, 0.218047,  0.27739,
 0.254498, 0.239578, 0.247942, 0.257982}
{0.220524, 0.367952, 0.124614, 0.286911,
 0.287524, 0.261569, 0.192518, 0.258389} 


1 0.26004231798701594
{0.293609, 0.241797,  0.17678, 0.287814,
 0.254684, 0.239501, 0.247242, 0.258573}
{0.236846, 0.315385, 0.178466, 0.269303,
 0.288806, 0.262047, 0.190461, 0.258685} 


1 0.12919635012801983
{0.293952, 0.248471,  0.18822, 0.269356,
 0.255664, 0.237092,  0.24794, 0.259304}
{0.252071, 0.271672, 0.137733, 0.338524,
 0.288482,  0.26255, 0.190339,  0.25863} 


1 0.19014110904550796
{0.277878, 0.253362, 0.186571, 0.282188,
 0.255832, 0.237287, 0.246868, 0.260013}
{0.130007, 0.254986, 0.269832, 0.345175,
 0.287044, 0.262688, 0.191429, 0.258839} 


1 0.4924631799511614
{0.270978, 0.266721, 0.185972, 0.276328,
 0.255212,  0.23807, 0.245718,    0.261}
{0.264667, 0.320614, 0.151992, 0.262727,
 0.288606, 0.262455, 0.190437, 0.258502} 


1 0.11207395715855359
{0.283124, 0.235353, 0.185214, 0.296309,
 0.256018, 0.238652, 0.245514, 0.259816}
{0.411737, 0.269479, 0.141344,  0.17744,
 0.287928, 0.262616, 0.191186, 0.258271} 


1 0.25688416555498045
{0.294651, 0.225576, 0.177235, 0.302538,
 0.256079,  0.23885, 0.243833, 0.261238}
{0.328844, 0.358536, 0.171565, 0.141055,
 0.288009, 0.261751,  0.19054,   0.2597} 


1 0.3806503740168527
{0.325342, 0.187286, 0.188376, 0.298995,
 0.256236, 0.238987, 0.242792, 0.261985}
{0.277682, 0.233811, 0.223794, 0.264713,
 0.286823,  0.26099, 0.190419, 0.261768} 


1 0.2048190110203427
{0.307644,  0.20088, 0.195256, 0.296219,
 0.256326, 0.238475, 0.243677, 0.261522}
{0.302157,  0.41257, 0.160275, 0.124997,
 0.286583, 0.260897,  0.19007, 0.262449} 


1 0.7981342811502572
{0.287461, 0.194305, 0.221545, 0.296689,
 0.253805, 0.241937, 0.244029, 0.260229}
{ 0.34172, 0.204628, 0.224876, 0.228777,
 0.287349,  0.26116, 0.186575, 0.264915} 


1 0.23801220210552962
{0.294964,   0.1717, 0.245151, 0.288184,
 0.253552, 0.242729, 0.243922, 0.259797}
{0.192658, 0.210584, 0.106431, 0.490328,
 0.287954, 0.261343, 0.185681, 0.265022} 


1 0.6392270419982067
{ 0.31271, 0.157094, 0.249602, 0.280594,
  0.25291, 0.241997, 0.245863, 0.259231}
{0.275646, 0.217799, 0.194679, 0.311876,
 0.289945, 0.261568, 0.183801, 0.264685} 


1 0.539145631052482
{0.317606, 0.150203,  0.24581, 0.286381,
 0.252938,  0.24185, 0.245885, 0.259327}
{0.357273, 0.167563, 0.282194, 0.192971,
 0.291274, 0.263936, 0.184239, 0.260552} 


1 0.7424317512707088
{0.302738, 0.175987,  0.24813, 0.273145,
 0.252759,  0.24372,  0.24418, 0.259341}
{0.254144, 0.372837, 0.123741, 0.249277,
 0.289551, 0.265633, 0.183844, 0.260972} 


1 0.3986678958464071
{0.304894, 0.170927, 0.227279,   0.2969,
 0.252499, 0.243937, 0.244572, 0.258991}
{0.520858, 0.212287, 0.090447, 0.176409,
  0.28952, 0.265288, 0.185287, 0.259905} 


1 0.6405520722515078
{0.329952, 0.158354, 0.228462, 0.283232,
  0.25267, 0.245195, 0.243589, 0.258546}
{0.165564,  0.43999, 0.094943, 0.299503,
 0.290411, 0.264611, 0.183415, 0.261563} 


1 0.886272492039329
{0.301366, 0.179971, 0.233157, 0.285507,
 0.251968, 0.245325, 0.243936, 0.258771}
{0.305468, 0.356339, 0.170474, 0.167719,
 0.291021,  0.26373, 0.183747, 0.261501} 


1 0.38741491550271745
{0.291098, 0.206793, 0.227408,   0.2747,
 0.248843,  0.24679, 0.243934, 0.260434}
{0.325938, 0.296336, 0.190313, 0.187414,
 0.292647, 0.261529, 0.183736, 0.262088} 


1 0.3007437132912796
{0.297525, 0.198622, 0.209347, 0.294506,
 0.248124, 0.248569, 0.242068, 0.261239}
{0.465485, 0.172244, 0.128994, 0.233277,
 0.292819, 0.261246, 0.183334, 0.262601} 


1 0.45565770011468104
{0.294713, 0.196801, 0.212793, 0.295693,
 0.248116,  0.24829,  0.24219, 0.261404}
{0.134086, 0.377396, 0.237271, 0.251247,
 0.292854, 0.260942, 0.184555, 0.261649} 


1 0.5592091052120138
{ 0.30972, 0.200051, 0.200743, 0.289486,
 0.250138, 0.249524, 0.242176, 0.258162}
{0.237398, 0.386571,  0.20268,  0.17335,
 0.292618,  0.26103, 0.184579, 0.261772} 


1 0.4295815353519101
{0.302487,  0.19877, 0.214144, 0.284599,
 0.249751, 0.248146, 0.245069, 0.257034}
{0.207243, 0.336411, 0.271602, 0.184743,
 0.291392,  0.26061, 0.184385, 0.263613} 


1 0.40649314972586004
{ 0.30739, 0.213615,  0.21376, 0.265236,
 0.249078, 0.247161,  0.24573, 0.258031}
{0.160643, 0.200826, 0.388234, 0.250297,
 0.295316, 0.262183, 0.184302, 0.258199} 


1 0.5731746183636487
{0.306754, 0.215619, 0.211705, 0.265922,
 0.248743, 0.247428, 0.246315, 0.257515}
{0.136581, 0.440875, 0.160886, 0.261658,
 0.295315, 0.262375, 0.184462, 0.257848} 


1 0.5759738557052112
{0.312678, 0.216129, 0.218567, 0.252627,
 0.249918, 0.245991, 0.245451,  0.25864}
{0.405126, 0.153895, 0.201682, 0.239298,
 0.295767, 0.262829, 0.184981, 0.256423} 


1 0.28557256636201833
{0.316899, 0.210849,  0.24611, 0.226142,
 0.249204, 0.246144, 0.245423, 0.259229}
{0.161423, 0.395467, 0.195473, 0.247636,
 0.294237, 0.264256, 0.184221, 0.257286} 


1 0.48878526173642534
{0.337245, 0.228139, 0.246651, 0.187965,
 0.249504,  0.24604, 0.245197, 0.259259}
{0.385664, 0.211022, 0.158691, 0.244623,
 0.295114, 0.265062,  0.18124, 0.258584} 


1 0.2178564647260248
{0.336529, 0.221075,  0.25319, 0.189207,
 0.250646, 0.245376,  0.24468, 0.259297}
{0.209373, 0.259223, 0.308208, 0.223196,
 0.294285, 0.265059, 0.181772, 0.258884} 


1 0.3700945363424818
{0.342168, 0.219002, 0.249367, 0.189463,
 0.249628, 0.243102, 0.248997, 0.258272}
{ 0.24249,  0.27077,  0.09443,  0.39231,
  0.29274, 0.266038, 0.181522,   0.2597} 


1 0.6662344362935096
{0.329769,  0.25868, 0.242233, 0.169318,
 0.250412, 0.243007, 0.248038, 0.258543}
{0.328491,  0.28289, 0.123018, 0.265601,
 0.292106, 0.266656, 0.182298,  0.25894} 


1 0.25654828722136974
{0.345435, 0.271845, 0.196497, 0.186224,
 0.250312, 0.242267, 0.248248, 0.259173}
{0.267353, 0.282295,  0.29792, 0.152432,
 0.291291,  0.26557, 0.182549,  0.26059} 


1 0.570679125473487
{0.343566, 0.279382, 0.188169, 0.188883,
 0.249868,  0.24294, 0.247429, 0.259763}
{0.347333, 0.324437,   0.1418,  0.18643,
 0.291226,  0.26551,   0.1829, 0.260364} 


1 0.34282692219179955
{ 0.30962, 0.303739, 0.183362, 0.203279,
 0.249902, 0.244343, 0.244257, 0.261498}
{0.297042, 0.307313, 0.197379, 0.198265,
 0.292379, 0.264951, 0.182777, 0.259893} 


1 0.36543815596278834
{0.315259,  0.28919, 0.192987, 0.202564,
 0.248493,   0.2446, 0.243697, 0.263209}
{0.288477,  0.40231, 0.111053,  0.19816,
 0.292475, 0.263399,  0.18423, 0.259897} 


1 0.4304155019769717
{0.309297, 0.289917, 0.193302, 0.207484,
  0.24835, 0.244268, 0.244346, 0.263036}
{0.443534, 0.196756, 0.146614, 0.213096,
  0.29304, 0.263203,   0.1847, 0.259057} 


1 0.3407874764014922
{0.308269, 0.287153, 0.194749, 0.209829,
 0.248949, 0.244004,  0.24408, 0.262967}
{0.421599, 0.269405, 0.103275, 0.205721,
 0.299068,  0.26132, 0.183254, 0.256358} 


1 0.3920326917095305
{0.315078, 0.285639, 0.198998, 0.200285,
 0.248176, 0.243682, 0.243617, 0.264525}
{0.354163, 0.219409, 0.172854, 0.253575,
 0.299298, 0.261368, 0.183433, 0.255901} 


1 0.4756128968991593
{0.279813, 0.299533, 0.210385, 0.210269,
 0.247406, 0.243903, 0.243678, 0.265013}
{0.207971, 0.309226, 0.212535, 0.270268,
 0.300077, 0.261046, 0.182831, 0.256046} 


1 0.3355169823361651
{0.269744, 0.269895, 0.206323, 0.254037,
 0.247449, 0.244042, 0.244318, 0.264191}
{0.299959, 0.184168, 0.100108, 0.415765,
 0.301636, 0.258827, 0.183706, 0.255831} 


1 0.4475213425578227
{0.259199, 0.277652, 0.216814, 0.246334,
 0.247109, 0.244109, 0.243333, 0.265448}
{0.249713, 0.307148, 0.171871, 0.271268,
 0.302631, 0.256508, 0.183596, 0.257265} 


1 0.19797435832433782
{0.267408, 0.283836, 0.208258, 0.240498,
 0.247664, 0.244027, 0.244611, 0.263697}
{0.229382, 0.139137, 0.221613, 0.409867,
 0.301816, 0.257232,  0.18431, 0.256642} 


1 0.6508340259370291
{0.257051, 0.300703, 0.210986,  0.23126,
   0.2503, 0.243488, 0.243815, 0.262397}
{0.147678, 0.287067, 0.277579, 0.287676,
 0.301987, 0.257249, 0.184036, 0.256728} 


1 0.6004325359115776
{0.291763, 0.281591, 0.197334, 0.229312,
 0.249296, 0.243474, 0.244581,  0.26265}
{0.202471, 0.343372, 0.208764, 0.245393,
 0.303044, 0.254838, 0.185683, 0.256435} 


1 0.5070537477191477
{0.276763, 0.300418, 0.189796, 0.233022,
 0.248731, 0.243689, 0.244158, 0.263422}
{0.323853, 0.374303, 0.140428, 0.161416,
 0.302902, 0.255042, 0.185618, 0.256438} 


1 1.0092749550516897
{0.265501, 0.299324, 0.184284, 0.250891,
 0.250938, 0.242093, 0.244036, 0.262932}
{0.318807, 0.201011, 0.126597, 0.353585,
 0.302239, 0.255587, 0.185259, 0.256915} 


1 0.4317241260116522
{0.263515, 0.295937, 0.191039, 0.249509,
 0.251039, 0.242833,  0.24614, 0.259987}
{0.401407, 0.187384,  0.11971, 0.291499,
 0.301903, 0.256163, 0.185707, 0.256228} 
