regnum : 3223 documents
 0.094205, 0.160647,  0.53478, 0.210367} 

{0.457807, 0.182969, 0.156084, 0.203139,
 0.356463,  0.24598, 0.145138, 0.252419,
 0.309526, 0.291984, 0.159026, 0.239463,
 0.199549, 0.193456, 0.171157, 0.435838,
 0.262037, 0.160196, 0.217381, 0.360387,
 0.203049, 0.357648, 0.231711, 0.207592,
 0.255223, 0.341796, 0.245612, 0.157369,
 0.250004, 0.215099, 0.289333, 0.245564,
 0.085512, 0.180438, 0.595498, 0.138551} 

{0.457391, 0.182333, 0.155825, 0.204451,
 0.354949, 0.248097, 0.145683, 0.251271,
 0.309099, 0.292199, 0.159194, 0.239509,
 0.201251,  0.19247, 0.174751, 0.431528,
 0.255731,  0.16018, 0.221659, 0.362429,
 0.203553, 0.355557, 0.231483, 0.209406,
 0.263909, 0.340413, 0.241648, 0.154029,
 0.250232, 0.210898,  0.28939,  0.24948,
  0.12441, 0.197076, 0.530207, 0.148307} 

{0.459469, 0.177974, 0.159198, 0.203358,
 0.363508, 0.247888, 0.143274,  0.24533,
 0.310736, 0.290602, 0.157762,   0.2409,
 0.201687, 0.192887, 0.175763, 0.429663,
 0.261726, 0.159858, 0.221087, 0.357328,
  0.20299, 0.356239, 0.231236, 0.209535,
 0.249568, 0.350982, 0.243743, 0.155707,
  0.25645, 0.237094, 0.254728, 0.251729,
  0.13272, 0.189217, 0.557776, 0.120286} 

{0.465092, 0.175173, 0.157847, 0.201888,
 0.363729, 0.245941, 0.142926, 0.247404,
 0.312302, 0.287931, 0.158042, 0.241725,
 0.203116,  0.19392, 0.171586, 0.431378,
 0.259087, 0.160074,  0.22135, 0.359489,
 0.200797, 0.356862, 0.232786, 0.209555,
 0.254057, 0.350307, 0.244503, 0.151132,
 0.257537, 0.236448,  0.25999, 0.246026,
 0.185938, 0.136673, 0.568538, 0.108851} 

{0.463711, 0.175236, 0.156188, 0.204865,
  0.36064, 0.244441,   0.1447, 0.250219,
 0.312299, 0.288024,  0.15848, 0.241197,
 0.206209,  0.19219, 0.168701,   0.4329,
 0.257768, 0.160628, 0.223575, 0.358029,
 0.201838, 0.355527, 0.232442, 0.210193,
 0.260982, 0.354999, 0.239967, 0.144052,
 0.264589, 0.216741, 0.266031, 0.252639,
 0.132141, 0.103011, 0.619017, 0.145831} 

{0.464929,  0.17112,  0.15803, 0.205921,
 0.357782, 0.246037, 0.144308, 0.251873,
 0.312851, 0.288058,  0.15804,  0.24105,
  0.20401, 0.194717, 0.164679, 0.436593,
 0.261763, 0.156969, 0.219639, 0.361629,
 0.203585, 0.354041, 0.233104,  0.20927,
 0.261933, 0.355683,  0.22853, 0.153855,
 0.263432, 0.228266,   0.2542, 0.254102,
 0.155274, 0.082104, 0.595463, 0.167159} 

{0.465705, 0.171186, 0.158305, 0.204804,
  0.35748, 0.247477, 0.144205, 0.250839,
 0.311015, 0.287759, 0.158515, 0.242711,
 0.203005, 0.191844, 0.170943, 0.434208,
 0.260582, 0.158617,  0.21804, 0.362761,
 0.203477, 0.353717, 0.233685, 0.209122,
 0.270143, 0.355023, 0.220366, 0.154467,
 0.259636, 0.220684, 0.246766, 0.272914,
 0.137419, 0.158214, 0.587014, 0.117353} 

{0.467325, 0.171821, 0.158636, 0.202218,
 0.356865, 0.245105, 0.146189, 0.251842,
  0.30991, 0.290987, 0.157684, 0.241418,
 0.202639, 0.195398, 0.170825, 0.431138,
 0.257232, 0.155315, 0.220018, 0.367435,
 0.204382, 0.356654, 0.232605, 0.206359,
 0.272375, 0.357575, 0.216806, 0.153245,
 0.256171, 0.220891, 0.263213, 0.259725,
 0.148745, 0.168946, 0.587191, 0.095118} 

{0.467792, 0.170976, 0.158189, 0.203043,
 0.358137, 0.245848, 0.146822, 0.249193,
 0.306835, 0.284871, 0.159468, 0.248827,
 0.203615, 0.197863, 0.171132,  0.42739,
 0.254212, 0.157622, 0.218077,  0.37009,
 0.203125, 0.356348, 0.232685, 0.207841,
 0.272534, 0.355829, 0.218409, 0.153227,
 0.244243, 0.245321, 0.256818, 0.253619,
 0.164225, 0.174494, 0.533809, 0.127472} 

{0.465086, 0.172061, 0.157375, 0.205479,
 0.359433,  0.24535, 0.146148, 0.249069,
 0.306081, 0.283994, 0.160771, 0.249154,
 0.202513, 0.198351, 0.173394, 0.425743,
  0.24737, 0.154809, 0.216406, 0.381415,
 0.204264, 0.356465, 0.229509, 0.209763,
 0.268608, 0.358847, 0.220991, 0.151553,
 0.236805,  0.25847, 0.260028, 0.244696,
 0.165005, 0.120573, 0.511099, 0.203323} 

{0.463442, 0.175261,  0.15677, 0.204527,
 0.363932, 0.244589, 0.143115, 0.248363,
 0.302193, 0.285832,  0.15831, 0.253665,
 0.203847, 0.196959, 0.173585, 0.425609,
 0.252543, 0.152948, 0.215772, 0.378737,
 0.204992, 0.355438, 0.229956, 0.209613,
 0.265658, 0.369453, 0.215338, 0.149551,
 0.232728, 0.258244, 0.265962, 0.243066,
 0.136464, 0.107397, 0.502912, 0.253226} 

{0.464761, 0.173347, 0.157269, 0.204622,
 0.363358, 0.246099, 0.142931, 0.247612,
  0.30187, 0.287164, 0.155418, 0.255549,
  0.20095, 0.196866, 0.174169, 0.428015,
  0.25582, 0.149998, 0.214009, 0.380173,
 0.205948, 0.356928, 0.227456, 0.209668,
 0.271862, 0.368612, 0.209598, 0.149928,
 0.237271, 0.259629,  0.25945,  0.24365,
 0.097827, 0.111342, 0.618077, 0.172754} 

{0.465349, 0.176892, 0.152964, 0.204795,
  0.36946, 0.249359,  0.14291, 0.238271,
 0.302683, 0.286676, 0.157114, 0.253528,
  0.20038, 0.195839, 0.172997, 0.430783,
 0.259449, 0.150844, 0.213704, 0.376003,
 0.205862,  0.35789, 0.227084, 0.209163,
 0.273131, 0.368412, 0.209691, 0.148766,
  0.23585, 0.256549, 0.264609, 0.242992,
 0.094875, 0.115408, 0.603901, 0.185816} 

{0.465564, 0.177921, 0.153543, 0.202972,
 0.374936, 0.249659, 0.140994, 0.234411,
 0.301122, 0.287551, 0.155986, 0.255341,
 0.200998, 0.195979, 0.169339, 0.433684,
 0.262693, 0.142316,    0.216, 0.378991,
 0.207261, 0.356468, 0.226919, 0.209351,
 0.273248, 0.359335, 0.210464, 0.156953,
 0.234065, 0.253704, 0.277764, 0.234467,
 0.099956, 0.171176, 0.475109, 0.253758} 

{0.462766, 0.177715, 0.155546, 0.203973,
 0.370909, 0.250205, 0.144125, 0.234761,
 0.301463, 0.288989, 0.155578,  0.25397,
 0.201246, 0.191887, 0.170076, 0.436792,
 0.271754, 0.140334, 0.212864, 0.375048,
  0.20735, 0.355608, 0.226685, 0.210357,
  0.27295, 0.351302,  0.21741, 0.158338,
 0.239442, 0.253405, 0.269828, 0.237325,
 0.075794, 0.166595, 0.480358, 0.277253} 

{0.460246, 0.176679, 0.155433, 0.207642,
 0.371593, 0.251239, 0.141393, 0.235776,
 0.300671, 0.291953, 0.154687, 0.252689,
 0.200481, 0.191123, 0.168608, 0.439788,
 0.269989, 0.137336, 0.212308, 0.380367,
 0.207922,  0.35557, 0.224948,  0.21156,
 0.270124, 0.344644, 0.210859, 0.174372,
 0.259171,   0.2505,  0.25802, 0.232309,
 0.155689, 0.148672, 0.436223, 0.259416} 

{0.465443,   0.1767, 0.157056, 0.200801,
 0.369202, 0.255903, 0.140774, 0.234121,
 0.306584, 0.291313, 0.149614, 0.252489,
 0.201092, 0.191143,  0.16624, 0.441525,
 0.266346,  0.13835, 0.216052, 0.379252,
  0.21151, 0.355395, 0.222994, 0.210101,
 0.268983, 0.337439, 0.207237, 0.186341,
 0.254509, 0.249867, 0.261688, 0.233936,
 0.129528, 0.141156, 0.419941, 0.309374} 

{0.467414, 0.176115, 0.156866, 0.199605,
 0.371439, 0.255435, 0.141966,  0.23116,
 0.305675, 0.292386, 0.148929,  0.25301,
 0.200439, 0.192253, 0.166262, 0.441046,
 0.273684, 0.139591, 0.222052, 0.364673,
 0.210654, 0.354778,  0.22249, 0.212079,
 0.259342, 0.341148, 0.213382, 0.186128,
 0.262879,  0.25276, 0.275181, 0.209179,
 0.196796, 0.196138, 0.482762, 0.124304} 

{0.474512, 0.171897, 0.154225, 0.199367,
 0.371498,  0.25376, 0.143563, 0.231179,
 0.305424, 0.290152, 0.149625, 0.254798,
 0.196434, 0.194007,  0.16513, 0.444429,
 0.273241,  0.13575, 0.224374, 0.366635,
 0.214017, 0.353933, 0.222286, 0.209764,
 0.260651, 0.344866, 0.212242,  0.18224,
 0.263156,  0.25961, 0.270488, 0.206746,
 0.207183,  0.17667,  0.49204, 0.124108} 

{ 0.47489, 0.173361, 0.152262, 0.199487,
 0.372713, 0.253011, 0.143881, 0.230396,
 0.304001, 0.290235, 0.151143, 0.254621,
 0.194997, 0.195489, 0.164631, 0.444883,
 0.271312, 0.133611, 0.225616, 0.369461,
 0.214024, 0.353857, 0.222996, 0.209122,
 0.263729, 0.342001,  0.21142,  0.18285,
 0.264293,  0.26414,  0.27281, 0.198758,
 0.168632, 0.182239, 0.421506, 0.227622} 

{0.471988, 0.180559, 0.152197, 0.195256,
 0.374713, 0.248625, 0.146118, 0.230543,
 0.302695, 0.288506, 0.151258, 0.257541,
   0.1972, 0.192209, 0.163443, 0.447147,
 0.275554, 0.135985, 0.215634, 0.372827,
 0.216037, 0.354845, 0.224519, 0.204599,
 0.255853, 0.350412, 0.202241, 0.191493,
 0.271984, 0.258213, 0.271293,  0.19851,
 0.069816, 0.192879, 0.491027, 0.246278} 

{0.470921, 0.181456, 0.152046, 0.195578,
  0.37684, 0.249233, 0.147224, 0.226703,
 0.303306, 0.289781, 0.150339, 0.256574,
 0.198254, 0.189358, 0.162406, 0.449982,
  0.28072, 0.138259, 0.201615, 0.379406,
  0.21558, 0.355798, 0.223874, 0.204747,
 0.252014, 0.348701, 0.196944, 0.202342,
 0.260801, 0.259542, 0.284781, 0.194876,
 0.074136, 0.190925, 0.492086, 0.242853} 

{0.475678, 0.180374, 0.150421, 0.193527,
    0.377,  0.25036, 0.145837, 0.226802,
 0.304883, 0.291872, 0.146863, 0.256383,
 0.198624, 0.189066, 0.160916, 0.451394,
 0.271551, 0.139408, 0.200813, 0.388228,
 0.217788, 0.353462, 0.225617, 0.203133,
   0.2512, 0.353197, 0.194288, 0.201315,
 0.284807, 0.249091, 0.267536, 0.198566,
 0.078028, 0.178553, 0.481425, 0.261994} 

{0.471179, 0.183808, 0.154202,  0.19081,
 0.376938, 0.250938, 0.145607, 0.226516,
 0.307033, 0.289936, 0.146596, 0.256435,
 0.199516, 0.188232, 0.162181, 0.450072,
 0.268512, 0.139939, 0.202346, 0.389203,
 0.219241, 0.352325, 0.225715, 0.202719,
 0.255829,  0.35139, 0.192545, 0.200237,
 0.298111,   0.2416, 0.264148, 0.196141,
 0.066662, 0.195688, 0.488288, 0.249361} 

{0.470974, 0.183884, 0.154912, 0.190229,
 0.373542, 0.252475, 0.146359, 0.227624,
 0.304701, 0.291138, 0.147086, 0.257075,
 0.198842, 0.191162, 0.162435, 0.447561,
 0.268138, 0.141463, 0.202263, 0.388135,
 0.220151,  0.35412, 0.224566, 0.201163,
 0.258058, 0.347637,   0.1953, 0.199004,
 0.300089, 0.231995, 0.279821, 0.188096,
 0.044815, 0.194607, 0.543955, 0.216623} 

{0.468033, 0.186348,  0.15467,  0.19095,
 0.374328, 0.252001, 0.145831,  0.22784,
 0.304818, 0.290015, 0.146694, 0.258472,
 0.195518, 0.190365, 0.164151, 0.449966,
 0.270209, 0.141753, 0.202144, 0.385894,
 0.219765, 0.355292, 0.222907, 0.202036,
 0.263304, 0.333071,  0.19781, 0.205815,
 0.303657, 0.223915, 0.290913, 0.181515,
 0.042506, 0.176845, 0.523329,  0.25732} 

{0.468123, 0.184642, 0.156476, 0.190759,
 0.373057, 0.250803, 0.148311,  0.22783,
 0.304863, 0.289564, 0.146571, 0.259003,
 0.192461,  0.19219, 0.162738,  0.45261,
 0.271385, 0.145696, 0.199967, 0.382952,
 0.220125, 0.361576, 0.219406, 0.198893,
 0.252756,  0.33737, 0.199146, 0.210728,
 0.299792, 0.230445, 0.285942, 0.183821,
 0.060744, 0.197859, 0.515573, 0.225823} 

{0.465209, 0.185531, 0.157088, 0.192172,
 0.371419, 0.250216, 0.148257, 0.230108,
 0.304694, 0.289884, 0.147133, 0.258289,
 0.189567, 0.190596, 0.163576, 0.456261,
 0.276823, 0.143785, 0.201398, 0.377995,
 0.218278, 0.362409, 0.218904, 0.200409,
 0.249839, 0.338772, 0.206822, 0.204567,
 0.289857, 0.231525, 0.295472, 0.183146,
 0.075775, 0.223174, 0.496175, 0.204876} 

{0.465088, 0.185723, 0.154956, 0.194233,
 0.371628, 0.251986, 0.148171, 0.228215,
 0.305515, 0.290916, 0.142267, 0.261303,
 0.184997, 0.189027, 0.164232, 0.461745,
 0.269297, 0.141645, 0.199089, 0.389969,
 0.216867, 0.361157, 0.220153, 0.201823,
 0.255123,  0.33257, 0.206103, 0.206203,
 0.301064, 0.224468, 0.297457, 0.177012,
  0.10369, 0.268146, 0.465057, 0.163106} 

{0.461074, 0.183206, 0.161236, 0.194485,
 0.372077,  0.25058, 0.147706, 0.229637,
 0.311313, 0.290378, 0.141161, 0.257149,
 0.184318, 0.190227, 0.164144,  0.46131,
 0.262072, 0.149089, 0.203271, 0.385568,
 0.216607, 0.362121, 0.218023, 0.203249,
 0.251021, 0.338451, 0.201067, 0.209461,
 0.313481, 0.224574, 0.281795,  0.18015,
 0.134356, 0.178691, 0.510997, 0.175956} 

{0.460313, 0.179997,  0.16687,  0.19282,
 0.372727, 0.251714, 0.147053, 0.228506,
 0.317689, 0.284131, 0.141958, 0.256222,
 0.184253, 0.190552, 0.163808, 0.461386,
 0.260638, 0.152502,  0.20337, 0.383491,
 0.217039, 0.360919, 0.217767, 0.204276,
 0.271364, 0.326705, 0.184484, 0.217447,
  0.32241, 0.222883, 0.271184, 0.183523,
 0.181286, 0.219696, 0.420921, 0.178097} 

{0.461779, 0.179689, 0.167158, 0.191374,
 0.373177, 0.252734, 0.145434, 0.228655,
 0.324829, 0.280937, 0.139538, 0.254697,
 0.177663, 0.192539, 0.165981, 0.463817,
 0.263035, 0.152006,  0.20477, 0.380189,
 0.217922, 0.360351,  0.21885, 0.202877,
 0.269284, 0.331895, 0.182317, 0.216504,
 0.325912, 0.223513, 0.257275,   0.1933,
 0.164826, 0.210752, 0.435028, 0.189394} 

{0.458833, 0.177235, 0.169284, 0.194648,
 0.365156, 0.258845, 0.145109,  0.23089,
 0.324927, 0.281365, 0.139897, 0.253811,
 0.181391, 0.191628, 0.166114, 0.460866,
 0.261419, 0.150281, 0.206006, 0.382294,
 0.218435, 0.359877, 0.219136, 0.202552,
 0.263995,  0.33671, 0.180261, 0.219035,
 0.322542, 0.226323, 0.252685, 0.198449,
 0.206993, 0.156735, 0.480246, 0.156025} 

{0.467325, 0.177044, 0.166246, 0.189385,
 0.364383, 0.259837, 0.146032, 0.229748,
 0.327908, 0.280352, 0.139382, 0.252358,
 0.180418, 0.190184, 0.170684, 0.458713,
 0.259845, 0.153216,  0.20646, 0.380479,
 0.218817, 0.360415, 0.218141, 0.202626,
 0.265526, 0.336194, 0.178721, 0.219559,
 0.333117, 0.215922, 0.237547, 0.213413,
 0.238209, 0.115054, 0.511609, 0.135128} 

{0.463477, 0.181743, 0.161654, 0.193127,
 0.358057, 0.258029, 0.152601, 0.231313,
 0.326928, 0.279618,  0.14118, 0.252274,
  0.18049, 0.189649, 0.170854, 0.459007,
 0.260049, 0.151861, 0.206782, 0.381309,
  0.22049, 0.357656, 0.220066, 0.201789,
 0.262652, 0.335899, 0.181737, 0.219712,
  0.33891,  0.22218, 0.220445, 0.218465,
 0.212409, 0.192618, 0.498658, 0.096315} 

{0.464226, 0.183699, 0.159106,  0.19297,
 0.363427, 0.258427, 0.146068, 0.232078,
 0.327761, 0.278797, 0.140568, 0.252875,
 0.180847, 0.191973, 0.172085, 0.455095,
 0.259832, 0.157731, 0.205001, 0.377436,
 0.219825,  0.35601, 0.218234, 0.205931,
 0.266516, 0.336505, 0.181411, 0.215568,
 0.338617, 0.222836, 0.219705, 0.218842,
 0.151536, 0.153487, 0.622124, 0.072853} 

{0.462117, 0.185413, 0.160287, 0.192183,
 0.368202, 0.256154, 0.144564,  0.23108,
 0.328427, 0.279895, 0.139251, 0.252428,
 0.183905, 0.191467, 0.172245, 0.452384,
 0.259728, 0.155503, 0.204406, 0.380363,
 0.221104, 0.357384, 0.214643, 0.206869,
 0.294851, 0.327849, 0.169496, 0.207804,
   0.3283, 0.214658, 0.241812, 0.215229,
 0.148865, 0.153436,  0.63809,  0.05961} 

{0.461054, 0.187302, 0.160756, 0.190889,
 0.366908, 0.255697, 0.148747, 0.228648,
 0.327472, 0.280748, 0.139732, 0.252049,
  0.18402, 0.191087, 0.173211, 0.451681,
 0.264855, 0.147277, 0.204704, 0.383164,
 0.220474, 0.357999, 0.214286, 0.207241,
 0.298163, 0.320781, 0.173144, 0.207913,
 0.292632, 0.232109, 0.249183, 0.226076,
 0.165858, 0.176752, 0.582947, 0.074444} 

{0.452365, 0.195625,   0.1582,  0.19381,
 0.370552, 0.255006, 0.146795, 0.227647,
 0.326875, 0.281116,  0.14012, 0.251888,
 0.184507, 0.195849, 0.172785, 0.446859,
 0.268788, 0.141007, 0.202271, 0.387934,
 0.219921, 0.358685, 0.214272, 0.207122,
 0.294417, 0.317663, 0.166213, 0.221707,
 0.280461, 0.229157, 0.251595, 0.238787,
 0.159241, 0.115279, 0.619994, 0.105486} 

{0.457495, 0.187677, 0.157474, 0.197353,
 0.368963, 0.258287, 0.146102, 0.226648,
 0.328349, 0.282795, 0.138195, 0.250661,
 0.186445, 0.193142, 0.172603,  0.44781,
  0.26822, 0.147455, 0.200745, 0.383581,
 0.218556, 0.359686, 0.215209, 0.206549,
 0.297222, 0.321209, 0.156577, 0.224992,
 0.275631, 0.228299, 0.249216, 0.246853,
 0.199267,  0.19939, 0.488968, 0.112375} 

{0.459712, 0.185936, 0.157949, 0.196404,
 0.369925,  0.25963, 0.146603, 0.223842,
 0.327726, 0.284404, 0.137405, 0.250465,
 0.186611, 0.192665, 0.173218, 0.447507,
 0.264479, 0.148852,  0.19954, 0.387129,
 0.219156, 0.359953, 0.214867, 0.206025,
 0.284058, 0.334182, 0.154864, 0.226896,
  0.26123, 0.250642, 0.240914, 0.247213,
 0.136994, 0.074544, 0.517405, 0.271056} 

{0.451636, 0.182615, 0.167093, 0.198657,
 0.370422, 0.257665, 0.147589, 0.224324,
 0.327416, 0.284129, 0.137832, 0.250623,
 0.186563, 0.192149, 0.173309, 0.447978,
 0.263783,  0.14982, 0.200446, 0.385951,
 0.219545, 0.358546, 0.214174, 0.207735,
 0.295676, 0.320165, 0.152348, 0.231811,
 0.257213, 0.255799, 0.242826, 0.244161,
 0.119968, 0.075222, 0.545895, 0.258915} 

{0.449091,  0.18621, 0.169028, 0.195672,
 0.374675, 0.260246, 0.150061, 0.215019,
 0.326684, 0.283735,  0.13737, 0.252212,
 0.183813, 0.196411, 0.181662, 0.438114,
 0.258578, 0.154786, 0.202553, 0.384083,
 0.221145, 0.355492, 0.214145, 0.209218,
 0.301298, 0.317632, 0.154662, 0.226408,
 0.234324, 0.264818,  0.24072, 0.260137,
 0.134435, 0.091088, 0.540571, 0.233906} 

{0.447548, 0.186813, 0.170126, 0.195513,
 0.374502, 0.260874, 0.149561, 0.215064,
 0.324956, 0.284457, 0.136511, 0.254076,
 0.182708, 0.197069, 0.181563,  0.43866,
 0.262637, 0.155902, 0.199166, 0.382294,
 0.220737, 0.357175, 0.214177, 0.207911,
 0.298137, 0.321111, 0.155184, 0.225569,
 0.235053, 0.272919, 0.239478,  0.25255,
 0.056261, 0.131289, 0.550163, 0.262287} 

{0.446237, 0.190144, 0.168584, 0.195034,
 0.375145, 0.261752, 0.149548, 0.213555,
 0.323506, 0.282984, 0.139445, 0.254065,
 0.178718, 0.195505, 0.180681, 0.445096,
 0.258658, 0.154299, 0.199319, 0.387724,
  0.22209, 0.355977, 0.215336, 0.206598,
 0.301722, 0.320471, 0.147263, 0.230544,
 0.234231, 0.282225, 0.237165, 0.246379,
 0.044332,  0.14501, 0.499917, 0.310741} 

{0.444033, 0.194487, 0.168728, 0.192752,
 0.375691,  0.25973, 0.150557, 0.214022,
 0.325055, 0.281244, 0.138104, 0.255596,
 0.179847,  0.19426, 0.182763, 0.443129,
 0.254961, 0.150959, 0.199559,  0.39452,
 0.221445, 0.355489, 0.217423, 0.205643,
 0.305853, 0.316791, 0.147283, 0.230073,
 0.233583, 0.274493, 0.237507, 0.254417,
 0.046652, 0.156138, 0.449725, 0.347485} 

{0.443688, 0.196071, 0.167649, 0.192592,
 0.375145, 0.255263,  0.15325, 0.216343,
 0.321306, 0.283391, 0.139001, 0.256302,
  0.17822, 0.194315, 0.181963, 0.445503,
 0.254976, 0.150294, 0.198107, 0.396622,
 0.221145, 0.355141, 0.216729, 0.206985,
 0.297111, 0.319436, 0.150685, 0.232768,
 0.221339, 0.273253, 0.252607, 0.252801,
 0.014975, 0.177153, 0.487339, 0.320533} 

{0.448687, 0.196041, 0.163568, 0.191704,
 0.373921, 0.257651,  0.15342, 0.215008,
 0.318877, 0.284408, 0.139705, 0.257009,
 0.179858, 0.191625,  0.18541, 0.443107,
 0.254324, 0.148308, 0.203603, 0.393765,
 0.219001, 0.358652, 0.215483, 0.206865,
 0.298711, 0.317836,  0.14494, 0.238512,
 0.227485, 0.268544,   0.2558, 0.248171,
 0.062838, 0.284802, 0.469568, 0.182793} 

{0.445884, 0.197077, 0.161504, 0.195535,
 0.372265, 0.257699, 0.156111, 0.213924,
 0.318692, 0.283679, 0.141593, 0.256036,
 0.178082, 0.192345, 0.184703, 0.444869,
 0.256551, 0.152066, 0.200628, 0.390754,
 0.219917, 0.358807, 0.213875, 0.207401,
 0.298907, 0.329484, 0.142497, 0.229112,
 0.221828, 0.271954,  0.26259, 0.243628,
 0.145403, 0.167854, 0.455497, 0.231246} 

{0.455408, 0.196204, 0.151189, 0.197199,
 0.373914, 0.257295, 0.155966, 0.212825,
 0.312138, 0.289817, 0.141942, 0.256103,
 0.179559,  0.18956, 0.184968, 0.445913,
 0.261249, 0.143268, 0.200514,  0.39497,
 0.219471, 0.358484, 0.214688, 0.207357,
 0.299275, 0.319358, 0.147698, 0.233668,
 0.234242, 0.258251,  0.25687, 0.250637,
 0.177857, 0.154291,  0.40649, 0.261362} 

{0.450228, 0.198694, 0.153625, 0.197453,
 0.375912, 0.254644, 0.155368, 0.214076,
 0.315886, 0.287281, 0.140319, 0.256514,
 0.179169,  0.19158,  0.18727,  0.44198,
 0.263055,  0.14289, 0.199975,  0.39408,
  0.21922, 0.359537, 0.213478, 0.207766,
 0.298091, 0.321336, 0.145223, 0.235349,
 0.226299, 0.256102, 0.260215, 0.257384,
 0.169724, 0.146878, 0.392875, 0.290523} 

{0.449159, 0.199269, 0.152848, 0.198724,
 0.375351, 0.258035, 0.153647, 0.212967,
  0.31453, 0.284804, 0.139084, 0.261582,
 0.181778, 0.192769,  0.18557, 0.439883,
 0.268773, 0.144234, 0.197116, 0.389876,
 0.218796, 0.360895, 0.213822, 0.206486,
 0.293128, 0.319035, 0.150432, 0.237404,
 0.213169, 0.240699, 0.274138, 0.271994,
 0.116196, 0.165203, 0.447838, 0.270764} 

{0.450017, 0.202927, 0.148019, 0.199037,
 0.376961, 0.257322, 0.151473, 0.214244,
 0.312184, 0.285269, 0.138665, 0.263881,
 0.180436, 0.194133, 0.185913, 0.439518,
  0.26609, 0.145208, 0.197205, 0.391497,
 0.220614, 0.360577, 0.213912, 0.204897,
 0.291349, 0.317851, 0.153716, 0.237084,
 0.215416, 0.245796, 0.262759, 0.276029,
 0.103753, 0.205136, 0.534453, 0.156659} 

{0.453446, 0.197504, 0.149075, 0.199975,
  0.37305, 0.254521, 0.150982, 0.221446,
  0.31227, 0.283207,  0.13984, 0.264683,
 0.181489, 0.197537, 0.178369, 0.442606,
 0.266968,  0.14287, 0.196754, 0.393407,
 0.220335, 0.361245, 0.214346, 0.204075,
 0.286036, 0.315004, 0.159007, 0.239953,
 0.214623, 0.230287, 0.252123, 0.302967,
 0.132905, 0.239927, 0.487836, 0.139331} 

{0.454183, 0.193325, 0.149353, 0.203139,
 0.376775, 0.257243, 0.152957, 0.213024,
 0.312385, 0.282884, 0.140459, 0.264273,
 0.180655, 0.198153,  0.17799, 0.443202,
 0.267667, 0.141578, 0.200862, 0.389894,
 0.220147, 0.362558, 0.214143, 0.203152,
 0.279125, 0.325712, 0.156903, 0.238259,
 0.218582, 0.228912, 0.275636, 0.276871,
 0.137772, 0.256257, 0.496875, 0.109096} 

{0.447951, 0.199147, 0.150037, 0.202865,
  0.38311, 0.245059, 0.153869, 0.217962,
 0.309919, 0.284283, 0.141966, 0.263831,
 0.180433, 0.199234, 0.178196, 0.442138,
 0.268115, 0.142619, 0.199192, 0.390074,
 0.220411, 0.362804,  0.21336, 0.203425,
  0.27618, 0.326567, 0.163009, 0.234244,
 0.218245, 0.203372, 0.296907, 0.281476,
 0.150561, 0.224335, 0.479027, 0.146078} 

{0.446431, 0.203485, 0.149116, 0.200969,
 0.379227, 0.245712, 0.156568, 0.218493,
 0.309786, 0.284055, 0.144878, 0.261281,
 0.181169, 0.200354, 0.173494, 0.444982,
 0.268287, 0.146157, 0.199172, 0.386384,
  0.21954, 0.363698, 0.213193, 0.203568,
 0.273761,  0.32277, 0.168841, 0.234629,
 0.214243, 0.205229, 0.303066, 0.277462,
 0.175916, 0.243701, 0.410052, 0.170331} 

{0.441448, 0.205768, 0.152181, 0.200603,
 0.376322, 0.243922, 0.159207, 0.220549,
 0.309305, 0.286155, 0.143307, 0.261233,
 0.180519, 0.202393, 0.173919,  0.44317,
 0.262552, 0.140247, 0.206104, 0.391096,
 0.217923,  0.36383, 0.212422, 0.205826,
 0.271083, 0.321998, 0.167676, 0.239242,
 0.206954, 0.212989, 0.304593, 0.275463,
 0.177439, 0.258481, 0.378867, 0.185214} 

{0.438162, 0.205672, 0.153121, 0.203046,
 0.370871, 0.246464, 0.159616, 0.223049,
 0.312041, 0.284711, 0.143625, 0.259622,
 0.180854,  0.20336, 0.174178, 0.441607,
 0.263738, 0.140674, 0.201741, 0.393846,
 0.218614, 0.362048,   0.2132, 0.206139,
 0.269186, 0.319927, 0.166613, 0.244274,
 0.202041, 0.221947, 0.306015, 0.269998,
 0.099849,  0.34301, 0.375017, 0.182124} 

{0.430591, 0.210339,  0.15465, 0.204419,
 0.373395, 0.247203, 0.157539, 0.221864,
 0.311462, 0.284654, 0.143839, 0.260045,
 0.182665, 0.201086, 0.177301, 0.438947,
 0.264642, 0.136217, 0.202931,  0.39621,
 0.218662, 0.362133, 0.213151, 0.206055,
