voluntas : 1571 documents
 0.180521, 0.224283, 0.416478, 0.178718,
 0.301469, 0.172544, 0.332267,  0.19372,
 0.200907, 0.174994, 0.235598, 0.388501,
 0.211524, 0.277395, 0.397207, 0.113874,
 0.191831, 0.201828, 0.401548, 0.204793,
 0.242671, 0.265883, 0.260275, 0.231172,
 0.152647, 0.474193, 0.225898, 0.147262,
  0.40423,   0.4319, 0.079187, 0.084683} 

{0.298641, 0.092644, 0.102702, 0.506012,
 0.197196, 0.229605, 0.396368, 0.176831,
  0.29659, 0.176358, 0.327764, 0.199287,
 0.200652, 0.176568, 0.230652, 0.392128,
 0.207599, 0.261529, 0.424041, 0.106831,
 0.188601,  0.20679, 0.398398, 0.206212,
 0.231008, 0.265372, 0.283722, 0.219897,
 0.150974, 0.471832, 0.224904,  0.15229,
 0.290124, 0.483875, 0.081888, 0.144114} 

{0.286379, 0.096794, 0.104518, 0.512309,
 0.195828, 0.232078, 0.396124,  0.17597,
 0.301105, 0.163409, 0.327824, 0.207663,
 0.200976, 0.178354, 0.231136, 0.389534,
 0.208233, 0.274965, 0.422499, 0.094302,
  0.19256, 0.204644, 0.391323, 0.211474,
 0.226562, 0.267469, 0.287899, 0.218071,
  0.14824, 0.462309, 0.226534, 0.162916,
 0.263862, 0.383568, 0.216402, 0.136168} 

{0.274726, 0.100135, 0.100998, 0.524141,
 0.196594, 0.233317, 0.398198, 0.171891,
 0.298756, 0.162583, 0.324821,  0.21384,
  0.20442, 0.176955, 0.227126, 0.391499,
 0.203794, 0.293574, 0.407093, 0.095538,
  0.19239, 0.203015, 0.394625,  0.20997,
 0.232315, 0.259138, 0.292735, 0.215812,
 0.157082, 0.466631, 0.218591, 0.157696,
 0.263413, 0.156105, 0.426171, 0.154311} 

{0.277411,  0.10448, 0.103497, 0.514611,
 0.187638,  0.24043, 0.399746, 0.172186,
 0.298455, 0.154189, 0.332505, 0.214851,
   0.2031, 0.173717, 0.228496, 0.394686,
 0.206881, 0.286616, 0.407078, 0.099425,
 0.193115, 0.200763, 0.395921, 0.210201,
 0.235671, 0.255694, 0.293667, 0.214967,
 0.156843, 0.445963, 0.240757, 0.156437,
 0.291236, 0.098431,  0.51093, 0.099402} 

{ 0.28467, 0.101582, 0.104592, 0.509156,
 0.200067, 0.222279, 0.402165, 0.175489,
 0.302116, 0.153261,  0.33054, 0.214083,
 0.205185, 0.173842, 0.227938, 0.393035,
 0.217726, 0.301652,  0.37598, 0.104642,
 0.193788, 0.200714,  0.39893, 0.206568,
  0.23582, 0.252184, 0.297319, 0.214677,
 0.156328, 0.448301, 0.239675, 0.155696,
 0.463488, 0.173618, 0.182475, 0.180419} 

{0.281283, 0.101156, 0.102533, 0.515028,
 0.200481, 0.217532, 0.406052, 0.175936,
 0.288919, 0.157257, 0.337238, 0.216586,
 0.205075, 0.173961, 0.231116, 0.389847,
 0.217861, 0.302417, 0.377326, 0.102396,
 0.192998,  0.20045, 0.397557, 0.208996,
 0.231904, 0.231889,  0.31415, 0.222057,
 0.151621, 0.443886, 0.252256, 0.152237,
 0.406987, 0.262643, 0.134468, 0.195902} 

{0.280255, 0.095512, 0.102092, 0.522142,
 0.201477, 0.218444,  0.40298, 0.177099,
 0.292756, 0.157268, 0.330384, 0.219592,
 0.205949, 0.175819, 0.229577, 0.388655,
 0.231527, 0.286551, 0.383627, 0.098295,
 0.195378, 0.199249, 0.394628, 0.210744,
 0.230013, 0.257113, 0.297679, 0.215195,
 0.147727, 0.448224, 0.248491, 0.155558,
 0.469398, 0.198795, 0.178749, 0.153058} 

{0.281404, 0.086832, 0.101859, 0.529906,
  0.20867,  0.20163, 0.414955, 0.174746,
 0.300803,  0.15334,  0.32193, 0.223928,
 0.201426, 0.174263, 0.228576, 0.395735,
 0.236553, 0.289198, 0.372781, 0.101468,
 0.200329, 0.203669, 0.385194, 0.210808,
 0.240118, 0.237266, 0.289148, 0.233468,
 0.149271, 0.448446, 0.247892, 0.154391,
 0.434561, 0.279417, 0.162301, 0.123721} 

{0.280795, 0.090262, 0.104342, 0.524601,
 0.205315, 0.214139, 0.421408, 0.159138,
 0.316892, 0.155657, 0.310215, 0.217237,
 0.202899, 0.168318, 0.226465, 0.402317,
  0.23873, 0.296428,  0.36926, 0.095582,
 0.199329, 0.205026, 0.383516, 0.212129,
 0.265455,  0.21766, 0.269449, 0.247436,
 0.153063,  0.44776, 0.248224, 0.150953,
 0.309597,  0.24408, 0.106553,  0.33977} 

{0.282751, 0.088018, 0.105989, 0.523242,
 0.209603, 0.215616, 0.421424, 0.153356,
 0.316645, 0.157057, 0.307261, 0.219037,
 0.204311,  0.16536, 0.221128, 0.409201,
 0.236944, 0.311172, 0.359338, 0.092546,
 0.201859,  0.19865, 0.388188, 0.211304,
 0.272889, 0.204509, 0.272568, 0.250035,
 0.133464, 0.450274, 0.239105, 0.177157,
 0.165132, 0.360675, 0.215554, 0.258639} 

{0.290427, 0.081239, 0.105553, 0.522781,
 0.207946, 0.214699, 0.416647, 0.160707,
 0.317479, 0.159576, 0.306643, 0.216302,
 0.205512, 0.152368, 0.229767, 0.412354,
 0.227084, 0.297981, 0.365577, 0.109358,
 0.204145, 0.196406, 0.386486, 0.212963,
 0.265654, 0.191982, 0.276926, 0.265438,
 0.136304, 0.462992, 0.224848, 0.175856,
 0.121183, 0.385869, 0.235516, 0.257433} 

{  0.2896, 0.081367, 0.108354, 0.520679,
 0.207938, 0.208886, 0.427353, 0.155823,
 0.324353, 0.154368, 0.304878, 0.216401,
 0.203991, 0.152037, 0.232079, 0.411892,
 0.234728, 0.300538, 0.368613,  0.09612,
 0.197439, 0.195047,  0.39131, 0.216205,
 0.277886, 0.198377, 0.273848, 0.249889,
 0.119054, 0.463588, 0.232766, 0.184591,
 0.260771, 0.427148, 0.197653, 0.114428} 

{0.282538, 0.086141, 0.109027, 0.522294,
 0.208592, 0.207575, 0.434897, 0.148936,
 0.325563, 0.152327, 0.300054, 0.222057,
 0.203539, 0.152383, 0.233011, 0.411067,
 0.236042, 0.304215, 0.365122, 0.094621,
 0.198722, 0.191413, 0.392605, 0.217259,
 0.300175, 0.194445, 0.268205, 0.237176,
  0.12146, 0.458708, 0.226181, 0.193651,
 0.243432, 0.351997, 0.215846, 0.188724} 

{0.275973, 0.087867, 0.106994, 0.529167,
 0.215026, 0.220532, 0.428054, 0.136388,
 0.333243,  0.14951, 0.295847,   0.2214,
 0.200769, 0.158163,  0.23468, 0.406387,
 0.248159, 0.301825, 0.357428, 0.092588,
 0.197513, 0.187073, 0.394434,  0.22098,
 0.302603, 0.197298,  0.26425,  0.23585,
 0.124561, 0.452962, 0.225665, 0.196812,
 0.176034, 0.326917, 0.232172, 0.264876} 

{ 0.27207, 0.088247, 0.106812, 0.532871,
 0.220617, 0.219019, 0.422219, 0.138145,
 0.317758, 0.149604, 0.297269, 0.235369,
 0.205355, 0.157218, 0.232522, 0.404905,
 0.240404, 0.291419, 0.371237, 0.096939,
  0.19473, 0.182307, 0.398929, 0.224034,
 0.311742, 0.196998, 0.255923, 0.235337,
 0.121147, 0.444379, 0.230357, 0.204118,
 0.164674, 0.529993, 0.244095, 0.061238} 

{0.268603, 0.092105, 0.112979, 0.526313,
 0.221642, 0.231251, 0.413892, 0.133215,
  0.30685, 0.148561, 0.310399, 0.234191,
 0.207856, 0.161646, 0.233981, 0.396517,
 0.239191, 0.290255, 0.374601, 0.095953,
 0.198574,  0.18065, 0.395562, 0.225214,
 0.314327, 0.191904,  0.27156,  0.22221,
 0.120895, 0.438537, 0.234782, 0.205786,
 0.271152, 0.338402, 0.270281, 0.120165} 

{0.272728, 0.098262, 0.112267, 0.516743,
 0.223104, 0.228318, 0.415838, 0.132741,
 0.311793,  0.14829,  0.31961, 0.220307,
 0.202808, 0.159613, 0.234046, 0.403532,
 0.233476, 0.288894, 0.380173, 0.097458,
  0.19397, 0.185624,  0.39627, 0.224136,
 0.312855, 0.188321, 0.270726, 0.228097,
 0.120167, 0.448685, 0.240872, 0.190276,
  0.38691, 0.363651, 0.093569,  0.15587} 

{0.274797, 0.097503, 0.107491, 0.520208,
 0.225843, 0.225838, 0.416565, 0.131754,
 0.311476, 0.150311, 0.319128, 0.219086,
 0.203482, 0.162627, 0.225937, 0.407955,
 0.226564,  0.28607, 0.388629, 0.098738,
 0.189148, 0.186679, 0.400426, 0.223748,
 0.315779, 0.197095, 0.274591, 0.212535,
  0.11745, 0.447554, 0.244275, 0.190721,
 0.317031, 0.296615, 0.240221, 0.146134} 

{0.268758, 0.098662, 0.104991, 0.527589,
 0.221232, 0.218069,   0.4342, 0.126498,
 0.311874, 0.164348, 0.313463, 0.210315,
 0.202129, 0.161731, 0.230559, 0.405581,
 0.226905, 0.286387, 0.387664, 0.099044,
 0.187487, 0.183722,  0.40255, 0.226241,
 0.308717, 0.192009, 0.293561, 0.205712,
 0.115686, 0.451681, 0.240308, 0.192325,
 0.475046, 0.258244, 0.201826, 0.064883} 

{0.278815, 0.099093, 0.104614, 0.517477,
 0.228338, 0.221808, 0.417169, 0.132684,
 0.311827, 0.164846, 0.316519, 0.206809,
 0.202604, 0.164089, 0.228759, 0.404547,
 0.236143, 0.290297, 0.377289, 0.096272,
  0.17828, 0.187385, 0.405026, 0.229309,
 0.314247, 0.196539, 0.285243, 0.203972,
 0.123856, 0.441017, 0.246717,  0.18841,
 0.392744, 0.287785, 0.240405, 0.079066} 

{0.281322, 0.096255, 0.103206, 0.519218,
 0.214745, 0.223414, 0.416968, 0.144874,
 0.325122, 0.156282, 0.316846, 0.201751,
 0.198226, 0.165596, 0.229266, 0.406912,
 0.234827, 0.282487, 0.397945,  0.08474,
 0.176507, 0.185009, 0.397821, 0.240662,
 0.310947, 0.196388,  0.28103, 0.211634,
 0.122306, 0.444565, 0.247324, 0.185805,
 0.389653, 0.262612,  0.10063, 0.247104} 

{0.287274, 0.094605, 0.102391,  0.51573,
 0.213774, 0.225666, 0.396837, 0.163723,
 0.321241, 0.152695, 0.320996, 0.205069,
 0.194856, 0.170794, 0.227738, 0.406611,
 0.247598, 0.277908, 0.399338, 0.075156,
 0.175075, 0.190095, 0.391252, 0.243578,
 0.304655,  0.20606, 0.272104, 0.217181,
 0.119181, 0.451137, 0.232673,  0.19701,
 0.362647, 0.221454, 0.229256, 0.186643} 

{0.284329, 0.093606, 0.108094, 0.513972,
 0.225384, 0.225322, 0.379331, 0.169963,
  0.33349, 0.149408, 0.324542, 0.192561,
 0.196214,  0.17116, 0.228232, 0.404393,
 0.249773, 0.284745, 0.387686, 0.077797,
 0.173941,  0.18889, 0.397921, 0.239248,
 0.309949, 0.203847, 0.262156, 0.224047,
 0.122498,  0.46043, 0.226961, 0.190111,
   0.3123, 0.217988, 0.289899, 0.179813} 

{0.281304, 0.086126,  0.11934,  0.51323,
 0.239964, 0.217156,  0.37369,  0.16919,
 0.334176, 0.159381, 0.321966, 0.184478,
 0.193492, 0.169633, 0.223384,  0.41349,
 0.239942, 0.295637, 0.387918, 0.076502,
 0.175605, 0.187525, 0.395428, 0.241443,
 0.315867, 0.203529,  0.26096, 0.219644,
 0.126899, 0.454224, 0.235601, 0.183276,
 0.445302, 0.320597, 0.167484, 0.066617} 

{0.277753, 0.086533,  0.11862, 0.517094,
 0.256682, 0.202955, 0.374253, 0.166109,
 0.312045, 0.163853, 0.332334, 0.191768,
 0.188599, 0.171595,   0.2247, 0.415105,
 0.240717, 0.294067, 0.385703, 0.079512,
 0.184805, 0.185491, 0.393025, 0.236679,
 0.309285, 0.205676,  0.26102, 0.224019,
  0.12598, 0.456557, 0.237786, 0.179677,
 0.462032, 0.395796, 0.061168, 0.081004} 

{0.275556, 0.087638, 0.116097, 0.520709,
 0.245477, 0.202611, 0.385441, 0.166472,
 0.303551, 0.162833, 0.338029, 0.195586,
 0.187786,  0.17417, 0.228403, 0.409641,
 0.243077, 0.287008, 0.392249, 0.077666,
 0.180273,  0.18548, 0.406361, 0.227886,
 0.325529, 0.197169, 0.250072,  0.22723,
 0.136437, 0.454101, 0.235394, 0.174067,
 0.376995, 0.362021, 0.185673, 0.075311} 

{0.281382,  0.09164, 0.118651, 0.508327,
 0.234659, 0.219521, 0.379951, 0.165868,
 0.303262, 0.156938, 0.339374, 0.200426,
 0.189192, 0.176368, 0.228911, 0.405529,
 0.237043, 0.284656, 0.401168, 0.077132,
 0.180761, 0.183638, 0.405385, 0.230217,
 0.322389, 0.197695,  0.25494, 0.224976,
 0.133398, 0.458086, 0.231984, 0.176531,
 0.450514, 0.327781, 0.158937, 0.062769} 

{0.283896, 0.090011, 0.118671, 0.507422,
 0.226864, 0.221701, 0.373987, 0.177448,
 0.297779, 0.159096, 0.334651, 0.208474,
 0.189747,  0.17751, 0.224891, 0.407852,
 0.234886, 0.289964, 0.386046, 0.089104,
 0.184993, 0.187044, 0.393802, 0.234162,
 0.333189, 0.195537, 0.243556, 0.227718,
 0.132603,  0.46366, 0.225922, 0.177815,
 0.397652, 0.295772, 0.297174, 0.009402} 

{0.281436, 0.093536, 0.117771, 0.507257,
 0.233116, 0.223375, 0.373416, 0.170093,
 0.288735, 0.159547, 0.343528,  0.20819,
 0.186381, 0.177959, 0.222365, 0.413295,
 0.242324, 0.296904, 0.382211, 0.078561,
 0.187272, 0.189028, 0.389273, 0.234427,
  0.35848, 0.199087, 0.246458, 0.195974,
 0.123135, 0.463083, 0.235282,   0.1785,
 0.258908, 0.343422, 0.327067, 0.070602} 

{0.281833, 0.092689, 0.121869,  0.50361,
 0.200235, 0.228669, 0.388478, 0.182619,
 0.286042, 0.160102, 0.345472, 0.208384,
 0.187462, 0.183383, 0.220083, 0.409072,
 0.230444, 0.280915, 0.412373, 0.076268,
  0.18313, 0.188323, 0.397276, 0.231271,
 0.343377, 0.215413, 0.251249, 0.189961,
 0.119439, 0.452813, 0.235828,  0.19192,
  0.43938,  0.26668, 0.240567, 0.053374} 

{0.282947,  0.09246,   0.1209, 0.503692,
 0.198505, 0.222385, 0.391844, 0.187266,
 0.285088, 0.162214, 0.344302, 0.208396,
 0.187616, 0.181947, 0.222005, 0.408432,
 0.233934, 0.282515, 0.396816, 0.086734,
 0.183193, 0.191883,  0.40103, 0.223894,
 0.325678, 0.265509, 0.237195, 0.171618,
 0.115512, 0.441764, 0.230591, 0.212133,
 0.422913, 0.350712, 0.146057, 0.080318} 

{0.280759, 0.093875, 0.124084, 0.501282,
 0.180904,  0.25896, 0.402492, 0.157644,
 0.282747, 0.165921, 0.342312,  0.20902,
 0.189622, 0.173709, 0.227108, 0.409561,
 0.245089, 0.271361,   0.3958,  0.08775,
 0.184277, 0.193085, 0.396811, 0.225827,
 0.322702, 0.275513, 0.229993, 0.171792,
 0.114098, 0.453632, 0.214941,  0.21733,
 0.354594,  0.35431, 0.048186, 0.242909} 

{0.281273, 0.092148, 0.125887, 0.500692,
 0.173693, 0.264887, 0.396437, 0.164983,
 0.284531,  0.16536, 0.343646, 0.206464,
 0.189387, 0.174589, 0.226842, 0.409182,
 0.248801, 0.280429, 0.382775, 0.087996,
 0.182166,  0.19578, 0.400239, 0.221815,
 0.318214, 0.278697, 0.231587, 0.171502,
 0.114373, 0.457798, 0.211237, 0.216593,
 0.258067, 0.573525, 0.079108,   0.0893} 

{0.279251, 0.092677, 0.128784, 0.499288,
 0.177289, 0.255683, 0.400093, 0.166935,
 0.284476, 0.163337, 0.339432, 0.212755,
 0.193646, 0.179678, 0.222127, 0.404548,
 0.242704, 0.279298,  0.39221, 0.085787,
 0.183382, 0.195716, 0.399942, 0.220961,
 0.307546, 0.286107, 0.233215, 0.173133,
 0.111339, 0.459623, 0.202562, 0.226477,
 0.305861, 0.378794, 0.137149, 0.178196} 

{ 0.28149, 0.091615, 0.127628, 0.499267,
 0.186783, 0.259369, 0.398443, 0.155405,
 0.276339, 0.166254,  0.34534, 0.212068,
 0.193751, 0.181672, 0.215397,  0.40918,
 0.245903, 0.279952, 0.381868, 0.092277,
 0.182768, 0.194221,  0.40537, 0.217641,
 0.272713, 0.303238, 0.243395, 0.180654,
 0.109532, 0.462985, 0.204106, 0.223376,
 0.264921, 0.343021, 0.149184, 0.242874} 

{0.280749, 0.091944, 0.130117,  0.49719,
 0.199194, 0.261882, 0.380417, 0.158506,
 0.269556, 0.164728, 0.353458, 0.212258,
 0.190138, 0.181545, 0.220258, 0.408059,
  0.24233,  0.29134, 0.366556, 0.099773,
 0.180895, 0.195145, 0.408124, 0.215835,
  0.25743, 0.312654, 0.257315,   0.1726,
 0.107322, 0.470058, 0.202441, 0.220179,
 0.148815, 0.516538, 0.161284, 0.173363} 

{0.276704, 0.101481, 0.127184, 0.494631,
  0.20114,  0.26748, 0.383081, 0.148298,
  0.26869, 0.157141, 0.352527, 0.221643,
 0.191948, 0.182272, 0.223138, 0.402643,
 0.242644, 0.293137, 0.358806, 0.105413,
 0.183825, 0.196346, 0.408019, 0.211811,
 0.249412, 0.325783, 0.255375,  0.16943,
 0.107573, 0.464986,  0.20424, 0.223201,
 0.190741, 0.352575, 0.300214, 0.156471} 

{0.277031, 0.101068, 0.127843, 0.494058,
 0.212168, 0.282172, 0.363893, 0.141767,
 0.267922, 0.157514, 0.354816, 0.219749,
 0.193161,  0.18452, 0.221839,  0.40048,
 0.251193, 0.293635, 0.331078, 0.124094,
 0.182083, 0.194216, 0.411699, 0.212003,
 0.289236, 0.308414, 0.238713, 0.163637,
 0.088399, 0.455764, 0.204423, 0.251413,
 0.231533, 0.312871, 0.313923, 0.141672} 

{ 0.27066, 0.104423, 0.130498, 0.494419,
 0.210164, 0.291429, 0.358696, 0.139711,
 0.265359, 0.157645, 0.354403, 0.222593,
 0.196717, 0.180482, 0.219392, 0.403409,
 0.255854, 0.278389, 0.341464, 0.124293,
 0.182633, 0.195212, 0.412389, 0.209766,
 0.289178, 0.301265, 0.249984, 0.159572,
 0.090404, 0.456476, 0.207338, 0.245783,
 0.215792, 0.511814, 0.135873, 0.136521} 

{0.274706, 0.107615,  0.13019,  0.48749,
 0.209436, 0.288676, 0.360624, 0.141264,
 0.264829,  0.15931, 0.356082, 0.219778,
 0.201029,  0.18106, 0.210987, 0.406924,
 0.250337, 0.276485, 0.347158,  0.12602,
 0.186981, 0.195156, 0.405016, 0.212847,
 0.282461, 0.292687, 0.260295, 0.164557,
 0.099609, 0.450247, 0.204881, 0.245263,
 0.246192, 0.520795, 0.080588, 0.152426} 

{0.284007, 0.105706,  0.12798, 0.482307,
 0.206893, 0.293272, 0.353628, 0.146207,
 0.267147, 0.157783, 0.358356, 0.216714,
 0.198497, 0.179498, 0.213297, 0.408707,
 0.244489, 0.286039, 0.359137, 0.110335,
 0.185901, 0.193576, 0.402751, 0.217773,
 0.290391, 0.303447, 0.268013, 0.138149,
 0.105157, 0.444301,  0.20604, 0.244503,
 0.184627, 0.561144, 0.122126, 0.132104} 

{0.285578, 0.104866, 0.127204, 0.482352,
 0.204743, 0.301225, 0.347059, 0.146973,
 0.270191, 0.157181, 0.355321, 0.217307,
 0.195443, 0.189291, 0.214466,   0.4008,
 0.246587, 0.276079, 0.369756, 0.107579,
 0.187252, 0.195422, 0.400308, 0.217018,
 0.317517, 0.273436, 0.266413, 0.142634,
 0.097127, 0.445749, 0.211274, 0.245849,
 0.161356, 0.549099, 0.093606, 0.195939} 

{0.283079,  0.10679, 0.130362, 0.479769,
 0.210595, 0.302053, 0.345422, 0.141931,
 0.262688, 0.153198, 0.346989, 0.237126,
 0.195924,  0.19178, 0.213461, 0.398835,
  0.24911, 0.275111, 0.366062, 0.109717,
 0.187767, 0.194683, 0.400206, 0.217344,
 0.318985, 0.268712,   0.2633, 0.149004,
 0.094654,  0.44809, 0.210082, 0.247175,
 0.088008, 0.584418, 0.137494, 0.190079} 

{0.291332, 0.093896, 0.131381, 0.483391,
 0.200426, 0.305727, 0.351131, 0.142716,
 0.254084, 0.149994,  0.35189, 0.244032,
 0.209471, 0.184212, 0.213036, 0.393281,
 0.243473, 0.274727, 0.379346, 0.102454,
 0.188136, 0.194769, 0.403181, 0.213913,
 0.302619, 0.267842, 0.282537, 0.147002,
 0.105809, 0.444426, 0.211527, 0.238239,
 0.080566,   0.4394, 0.249017, 0.231017} 

{ 0.28959, 0.092167, 0.131817, 0.486427,
 0.200647, 0.306944, 0.349268, 0.143141,
 0.248046,  0.16197,  0.34914, 0.240845,
 0.203956, 0.184243, 0.211924, 0.399877,
 0.243382, 0.288975, 0.359544,   0.1081,
 0.182001, 0.193543, 0.408179, 0.216278,
 0.302754, 0.255314, 0.298136, 0.143796,
 0.108711, 0.437032, 0.217708, 0.236548,
 0.478686, 0.253222, 0.140359, 0.127733} 

{0.289144, 0.092111, 0.132621, 0.486123,
 0.195328, 0.316304, 0.354312, 0.134055,
 0.256676, 0.152881, 0.347393,  0.24305,
 0.206014, 0.183584, 0.211402,    0.399,
 0.238883, 0.289674, 0.357784, 0.113659,
  0.18592,  0.19397, 0.401351, 0.218759,
 0.267432, 0.269274, 0.325102, 0.138192,
 0.100547, 0.448503, 0.213921, 0.237029,
 0.571759, 0.222039, 0.066699, 0.139504} 

{ 0.28582, 0.092178, 0.135879, 0.486124,
 0.209187, 0.305352, 0.346292, 0.139169,
 0.249919, 0.155061, 0.349702, 0.245318,
 0.204579, 0.187967, 0.211485, 0.395969,
 0.232503, 0.289662, 0.362267, 0.115567,
 0.183115, 0.196108, 0.403991, 0.216786,
 0.270957, 0.271361,  0.32148, 0.136202,
 0.104139, 0.442112, 0.214118,  0.23963,
 0.702793, 0.109984, 0.063541, 0.123681} 

{0.280098, 0.090716, 0.138554, 0.490632,
 0.216436,  0.30174, 0.351691, 0.130133,
 0.252599, 0.161738, 0.343649, 0.242014,
 0.207404, 0.187414, 0.207878, 0.397304,
 0.232863, 0.289699, 0.356796, 0.120642,
 0.179732, 0.196061, 0.405859, 0.218347,
 0.239888, 0.289155, 0.340806, 0.130151,
 0.100335, 0.427477, 0.218327, 0.253861,
  0.68567, 0.121714, 0.064617,    0.128} 

{0.280449, 0.089024, 0.133088, 0.497438,
 0.210613, 0.304872, 0.348432, 0.136083,
 0.262028, 0.168353, 0.316871, 0.252748,
 0.207123, 0.184272, 0.208708, 0.399898,
 0.236684, 0.293202, 0.346526, 0.123589,
 0.182578, 0.197095, 0.406746, 0.213581,
 0.227599, 0.293926, 0.335129, 0.143347,
 0.101579, 0.422477, 0.222425, 0.253519,
 0.607244, 0.186131, 0.098468, 0.108156} 

{0.280136,  0.09297, 0.135596, 0.491298,
 0.205509, 0.314535, 0.350674, 0.129283,
 0.265312, 0.166894, 0.317274,  0.25052,
 0.206838, 0.185326, 0.209631, 0.398205,
 0.224714,  0.31158, 0.342941, 0.120765,
 0.184687, 0.196884, 0.403085, 0.215344,
  0.24728, 0.267636, 0.347844, 0.137239,
 0.102117, 0.432973, 0.217149,  0.24776,
 0.393064,  0.16481, 0.352858, 0.089268} 

{0.268517, 0.098398, 0.132825, 0.500261,
 0.205509, 0.312127, 0.354705,  0.12766,
 0.267852, 0.173521,  0.30376, 0.254867,
 0.203856, 0.186846, 0.209209,  0.40009,
 0.219997, 0.302588, 0.355444, 0.121971,
 0.185593,  0.20023, 0.397706, 0.216472,
 0.242494,  0.27431,  0.34423, 0.138966,
 0.120109, 0.414741, 0.210653, 0.254497,
  0.53401, 0.187487, 0.093923,  0.18458} 

{0.266723, 0.099465, 0.130803, 0.503009,
  0.20327, 0.307293, 0.358493, 0.130945,
 0.268322, 0.178351, 0.302238, 0.251089,
 0.206993, 0.187211, 0.208447, 0.397349,
 0.210182, 0.308077, 0.357768, 0.123973,
 0.185228, 0.197994,  0.39575, 0.221029,
 0.241606,  0.27664, 0.373053, 0.108701,
 0.118698, 0.412267, 0.221023, 0.248012,
 0.515579, 0.178955, 0.087497,  0.21797} 

{0.264027, 0.099292, 0.138084, 0.498596,
 0.201145,   0.3071, 0.357989, 0.133766,
 0.270572, 0.176836,  0.30275, 0.249843,
 0.206581, 0.192994, 0.205641, 0.394784,
 0.208389, 0.310275, 0.362707, 0.118628,
 0.186941, 0.204163, 0.392102, 0.216794,
 0.243851, 0.271304, 0.378336, 0.106509,
 0.108399, 0.422783, 0.224096, 0.244721,
 0.477028, 0.176467, 0.087574, 0.258931} 

{0.259385, 0.105865, 0.135484, 0.499266,
 0.200638,  0.31428, 0.351135, 0.133947,
 0.277111, 0.178268,  0.29679, 0.247831,
  0.21023, 0.186724, 0.206215, 0.396832,
 0.204977, 0.314594, 0.359921, 0.120508,
 0.187319, 0.202165, 0.396655, 0.213862,
 0.243544,  0.27039, 0.385952, 0.100114,
 0.106591,  0.42647, 0.222938, 0.244002,
 0.401023, 0.155071, 0.185212, 0.258694} 

{0.258675, 0.107196, 0.134827, 0.499302,
 0.193376,  0.31607, 0.357947, 0.132606,
 0.285928, 0.178295, 0.300606,  0.23517,
 0.219866,   0.1826, 0.204189, 0.393345,
 0.197849, 0.314544, 0.356071, 0.131536,
 0.183979, 0.202005, 0.400652, 0.213365,
 0.237525, 0.273186, 0.388933, 0.100356,
  0.10732, 0.432342, 0.229122, 0.231215,
 0.410219, 0.191743,  0.27287, 0.125168} 

{0.253804, 0.107029, 0.133543, 0.505624,
 0.209183, 0.317324, 0.345262, 0.128231,
 0.283679, 0.177657, 0.300472, 0.238193,
 0.220298, 0.183031,  0.20155,  0.39512,
 0.196721, 0.309598, 0.360994, 0.132688,
 0.173163, 0.203425, 0.406251, 0.217161,
 0.227976, 0.270617, 0.403361, 0.098046,
  0.10471, 0.441741, 0.232018, 0.221532,
 0.450529, 0.320383, 0.091498,  0.13759} 

{0.254449, 0.103819, 0.124218, 0.517513,
 0.204526, 0.307361, 0.360641, 0.127472,
 0.269371, 0.179974, 0.323312, 0.227343,
 0.217605, 0.184195, 0.199734, 0.398466,
  0.19679, 0.313763, 0.361248, 0.128199,
  0.17567, 0.205857, 0.403235, 0.215237,
 0.233602, 0.281271, 0.375079, 0.110048,
 0.104974, 0.436218, 0.237725, 0.221083,
 0.535474, 0.212389, 0.150481, 0.101656} 

{0.252762, 0.104009, 0.124078, 0.519151,
 0.205311, 0.300801, 0.366671, 0.127218,
 0.270359, 0.183795, 0.336218, 0.209627,
 0.217505,  0.18863, 0.200247, 0.393618,
 0.189875, 0.301549, 0.361994, 0.146582,
 0.181538, 0.204189, 0.403505, 0.210768,
 0.228073, 0.266859, 0.383423, 0.121644,
 0.114673, 0.437188, 0.236997, 0.211142,
 0.507742,  0.27566, 0.118067, 0.098531} 

{0.254141, 0.104734, 0.117686, 0.523438,
 0.200582, 0.301941, 0.379592, 0.117885,
 0.271657, 0.186955, 0.335486, 0.205902,
  0.21612, 0.188617, 0.202889, 0.392374,
  0.19575, 0.307471, 0.347676, 0.149102,
 0.178761, 0.203689, 0.404686, 0.212863,
 0.217897,  0.29124, 0.364178, 0.126685,
  0.11332, 0.431726,  0.23954, 0.215414,
