licet : 2618 documents
 0.236776, 0.311942, 0.194898, 0.256384,
 0.329976, 0.238149, 0.283383, 0.148493,
 0.353114,   0.3654, 0.102709, 0.178776} 

{0.161809, 0.335425, 0.249856, 0.252911,
 0.205909, 0.322992, 0.231335, 0.239764,
 0.244906, 0.253944, 0.214401, 0.286749,
 0.424918, 0.177878, 0.151527, 0.245678,
 0.126074, 0.210494, 0.279996, 0.383435,
 0.232458, 0.384757, 0.151959, 0.230825,
 0.244372, 0.315089, 0.177618,  0.26292,
 0.332809, 0.231171, 0.284183, 0.151838,
  0.37526, 0.370682, 0.115049, 0.139008} 

{0.167006, 0.328451, 0.249333, 0.255209,
 0.206713, 0.323263, 0.231871, 0.238152,
 0.250306, 0.236554, 0.216951,  0.29619,
 0.420868, 0.179566, 0.152289, 0.247278,
 0.125262, 0.202754, 0.282638, 0.389346,
 0.238656, 0.374723, 0.150388, 0.236233,
 0.252538, 0.304992, 0.171327, 0.271143,
 0.328171, 0.248315, 0.274987, 0.148527,
 0.419675, 0.333285, 0.089666, 0.157374} 

{0.166487, 0.320862, 0.256709, 0.255941,
 0.205826, 0.323092, 0.230655, 0.240428,
 0.247672, 0.235072, 0.219131, 0.298124,
 0.420912, 0.180999, 0.150501, 0.247588,
 0.124597,  0.20259, 0.281525, 0.391288,
 0.236875, 0.374356, 0.149252, 0.239517,
 0.207979, 0.328007, 0.181007, 0.283006,
  0.32626, 0.243737, 0.276121, 0.153882,
 0.489546, 0.371656,   0.0216, 0.117198} 

{0.167833, 0.320746, 0.255477, 0.255945,
 0.205841, 0.320803, 0.232543, 0.240812,
 0.242321, 0.236526, 0.221021, 0.300132,
 0.420516, 0.182638, 0.150407, 0.246439,
 0.130188, 0.200132, 0.280513, 0.389167,
 0.233013, 0.379245, 0.145423, 0.242319,
 0.206037,  0.33339, 0.176699, 0.283874,
 0.331856, 0.238739, 0.273159, 0.156246,
 0.440015, 0.366192, 0.088978, 0.104814} 

{0.167915, 0.317426, 0.260791, 0.253868,
 0.205771, 0.318661, 0.236891, 0.238677,
 0.242091, 0.237025, 0.220566, 0.300317,
 0.423055, 0.180227, 0.150841, 0.245876,
 0.117282, 0.207834, 0.285219, 0.389665,
 0.233189, 0.376749, 0.145342,  0.24472,
 0.207069, 0.335106,  0.17773, 0.280095,
 0.335655, 0.232717, 0.275272, 0.156356,
 0.451263,  0.33861, 0.069927, 0.140199} 

{0.168047, 0.317631, 0.262439, 0.251883,
 0.208363, 0.316258,   0.2359, 0.239479,
 0.238313, 0.236319, 0.221867, 0.303502,
 0.422437, 0.179151, 0.149971, 0.248441,
  0.11668, 0.207069, 0.282862, 0.393389,
 0.232952,  0.36934, 0.145341, 0.252367,
 0.209647, 0.334967,  0.17809, 0.277296,
 0.356255,  0.21566, 0.267278, 0.160806,
 0.447575, 0.335234, 0.067735, 0.149456} 

{0.166595, 0.315397,  0.26296, 0.255048,
 0.209631, 0.316811,  0.23707, 0.236489,
 0.239117, 0.233373, 0.223914, 0.303596,
  0.42706,  0.17667, 0.148485, 0.247786,
  0.11576, 0.202915, 0.286851, 0.394474,
 0.233136, 0.366793, 0.146536, 0.253534,
 0.201994, 0.346105, 0.177924, 0.273977,
 0.349424, 0.218263, 0.266895, 0.165418,
 0.468515, 0.352774, 0.075687, 0.103024} 

{ 0.16351, 0.323817, 0.259843,  0.25283,
 0.209222, 0.313307, 0.235438, 0.242032,
 0.238559, 0.228069, 0.223636, 0.309736,
 0.430754, 0.177435, 0.148106, 0.243705,
 0.118089, 0.203625, 0.274692, 0.403593,
 0.235936, 0.364834, 0.147927, 0.251303,
 0.197712,  0.34845, 0.181357, 0.272481,
 0.346426, 0.220841, 0.271083, 0.161649,
 0.598048, 0.219916, 0.072865, 0.109172} 

{0.164074, 0.323866, 0.260402, 0.251658,
 0.207356, 0.313124, 0.237304, 0.242217,
 0.245849, 0.222398, 0.221671, 0.310082,
 0.429718, 0.178251, 0.147132, 0.244898,
 0.121603, 0.196295, 0.277914, 0.404187,
 0.240187, 0.372512, 0.147377, 0.239924,
 0.188617, 0.346907, 0.191734, 0.272742,
 0.350486, 0.208417,  0.27726, 0.163837,
  0.62344, 0.144276, 0.099032, 0.133252} 

{0.166812, 0.322353, 0.256988, 0.253847,
 0.204674, 0.315187, 0.235639,   0.2445,
   0.2461,  0.22058, 0.223141, 0.310179,
 0.429427, 0.180234, 0.143497, 0.246842,
 0.124678, 0.194136, 0.277649, 0.403537,
 0.240177, 0.369443, 0.150969, 0.239411,
 0.188366, 0.347803, 0.187598, 0.276233,
  0.34226, 0.204117,  0.28777, 0.165854,
 0.647686, 0.118284, 0.102291, 0.131738} 

{0.164047,  0.31662, 0.265058, 0.254274,
 0.204132, 0.314784, 0.235224,  0.24586,
  0.24576, 0.221772, 0.223338,  0.30913,
 0.432843, 0.181644, 0.141502, 0.244012,
 0.123135, 0.191469, 0.278779, 0.406617,
 0.238628, 0.365018, 0.151635, 0.244719,
 0.195168, 0.349929, 0.187415, 0.267488,
 0.331367, 0.211372, 0.278408, 0.178853,
 0.491899,  0.19719, 0.148345, 0.162566} 

{ 0.16774, 0.317736, 0.261519, 0.253005,
 0.204887, 0.315635, 0.235786, 0.243692,
 0.253666, 0.220475, 0.221138, 0.304721,
 0.435359, 0.181843, 0.140799, 0.241999,
 0.124598, 0.195669, 0.270999, 0.408733,
 0.250363, 0.364061,  0.15311, 0.232466,
 0.189091, 0.356293, 0.191164, 0.263453,
 0.326906, 0.215183, 0.279416, 0.178494,
 0.440919, 0.234028, 0.149628, 0.175426} 

{0.172176, 0.309632, 0.263105, 0.255087,
 0.203899, 0.315569, 0.235047, 0.245485,
   0.2514,  0.21943, 0.225599, 0.303571,
 0.434206, 0.181416, 0.141099, 0.243279,
 0.127284, 0.191371, 0.269759, 0.411585,
 0.251118, 0.364872, 0.149403, 0.234607,
 0.188508, 0.366661, 0.193287, 0.251544,
 0.325222, 0.207502,  0.29637, 0.170906,
 0.388145, 0.212142, 0.152973,  0.24674} 

{0.170391,  0.31191,  0.26315, 0.254549,
  0.20061, 0.314638, 0.235972, 0.248779,
 0.252016, 0.223618, 0.220551, 0.303815,
  0.42948, 0.187143, 0.140129, 0.243249,
 0.123952, 0.187828, 0.279812, 0.408407,
 0.253519, 0.362895,  0.14893, 0.234656,
 0.181563, 0.354868, 0.199384, 0.264185,
 0.333421,  0.20824,  0.29685,  0.16149,
 0.376748, 0.222226, 0.098105, 0.302922} 

{0.170053, 0.311783, 0.263028, 0.255136,
  0.20124, 0.311227, 0.235338, 0.252195,
 0.253505, 0.222751, 0.220144,   0.3036,
 0.430897, 0.185191,  0.14349, 0.240423,
 0.121139, 0.189599, 0.275409, 0.413853,
 0.253474,  0.36281, 0.148042, 0.235674,
  0.18501, 0.356909, 0.198819, 0.259262,
 0.330529, 0.208725,  0.30424, 0.156507,
 0.347775, 0.222305, 0.117032, 0.312887} 

{0.166533, 0.309981, 0.264645, 0.258841,
 0.201101, 0.310881, 0.232789, 0.255229,
 0.255939, 0.220093, 0.218862, 0.305106,
 0.429446, 0.186135, 0.145475, 0.238944,
 0.124456, 0.191438, 0.275535, 0.408571,
 0.250744, 0.365338, 0.155796, 0.228123,
  0.20005, 0.353451, 0.201395, 0.245103,
  0.33083, 0.206751, 0.302484, 0.159936,
  0.37066, 0.228814, 0.114777, 0.285749} 

{0.169226, 0.307059, 0.267743, 0.255971,
 0.197505, 0.308743, 0.237144, 0.256608,
 0.258211, 0.223438, 0.219763, 0.298589,
 0.432842, 0.184412, 0.143233, 0.239512,
 0.124631,  0.18654, 0.275768, 0.413061,
 0.250907, 0.366557, 0.154471, 0.228065,
 0.203809, 0.344847,  0.20795, 0.243394,
 0.324643, 0.215332, 0.301951, 0.158073,
 0.393933, 0.228422, 0.065555,  0.31209} 

{0.172832, 0.304639, 0.267795, 0.254735,
  0.19797, 0.304978, 0.240842,  0.25621,
 0.257016, 0.225784,  0.21981,  0.29739,
 0.433634, 0.185488, 0.142315, 0.238563,
 0.121128, 0.189433, 0.271795, 0.417644,
 0.256526, 0.364107, 0.153471, 0.225896,
 0.189226, 0.346661, 0.212596, 0.251517,
 0.330725, 0.213288,  0.30164, 0.154347,
 0.340131,  0.20903, 0.116355, 0.334484} 

{  0.1783, 0.305422, 0.266699, 0.249579,
 0.195621, 0.304989, 0.245561, 0.253829,
  0.25911, 0.227288, 0.218572,  0.29503,
 0.433469, 0.183185, 0.145274, 0.238071,
 0.116494, 0.187281, 0.269818, 0.426407,
 0.252361,  0.36668, 0.155263, 0.225697,
 0.187634, 0.341869, 0.224424, 0.246073,
 0.331808,  0.21276, 0.302075, 0.153358,
 0.363572,  0.18963, 0.098138, 0.348659} 

{0.176166, 0.305316, 0.266414, 0.252104,
 0.192324, 0.302195, 0.245569, 0.259911,
 0.267277, 0.226866, 0.214483, 0.291374,
 0.437344,  0.18193, 0.142607, 0.238118,
 0.114091, 0.185672, 0.264107,  0.43613,
 0.253186, 0.368085, 0.154554, 0.224175,
 0.199523,  0.31869,  0.23368, 0.248107,
 0.330296, 0.216065, 0.300571, 0.153068,
 0.338352, 0.198341, 0.128674, 0.334632} 

{0.172972, 0.307714,  0.26624, 0.253075,
 0.192524, 0.303043, 0.245137, 0.259296,
 0.268695, 0.220835, 0.215102, 0.295368,
 0.436973, 0.182834, 0.141964, 0.238229,
 0.110646, 0.188271, 0.260439, 0.440644,
 0.244794, 0.372829,  0.15811, 0.224268,
 0.202335, 0.322805,    0.228,  0.24686,
 0.332338, 0.218219, 0.290639, 0.158805,
 0.391909, 0.120399, 0.144721, 0.342972} 

{0.171682, 0.310751, 0.267034, 0.250533,
 0.190051, 0.301036, 0.248163,  0.26075,
 0.266829, 0.222999, 0.213304, 0.296868,
 0.436623, 0.181955,  0.14248, 0.238942,
 0.116433,   0.1831,  0.26153, 0.438937,
 0.244866, 0.369922, 0.161327, 0.223885,
 0.198047, 0.319014, 0.235624, 0.247315,
 0.339566, 0.226508,  0.28706, 0.146866,
 0.406922, 0.141408, 0.186276, 0.265394} 

{0.168429, 0.307269, 0.269158, 0.255144,
 0.189028, 0.304826, 0.246207, 0.259939,
 0.272413, 0.220709, 0.212623, 0.294256,
 0.437135,  0.17983, 0.144595,  0.23844,
 0.115509,  0.18404, 0.253942, 0.446509,
 0.248947, 0.366791, 0.160784, 0.223478,
 0.202685,  0.32629, 0.231607, 0.239418,
  0.33955, 0.226901,  0.28186,  0.15169,
 0.359427, 0.199642,  0.18119, 0.259742} 

{0.168823, 0.306623, 0.271331, 0.253223,
 0.186168, 0.308925, 0.246784, 0.258123,
 0.272057, 0.221339, 0.211603, 0.295001,
 0.434486, 0.181048, 0.144519, 0.239947,
 0.115763, 0.180845,  0.25381, 0.449582,
 0.250375, 0.369508, 0.159317,   0.2208,
 0.202714, 0.326433, 0.231045, 0.239808,
 0.348877, 0.220867, 0.280604, 0.149652,
 0.419107, 0.163626, 0.137862, 0.279406} 

{0.165063, 0.320901, 0.259803, 0.254233,
 0.183545, 0.310499,  0.24915, 0.256806,
 0.270498, 0.225806, 0.210468, 0.293228,
 0.433417,  0.18076, 0.144951, 0.240872,
 0.114051, 0.182719, 0.253826, 0.449405,
  0.25305, 0.367845, 0.158584, 0.220521,
 0.217529, 0.318099, 0.230859, 0.233513,
 0.346253, 0.231751, 0.273609, 0.148388,
 0.470049, 0.129676, 0.114528, 0.285747} 

{0.166224, 0.324456, 0.255705, 0.253615,
 0.183647,  0.30768, 0.251753,  0.25692,
 0.268943,    0.226, 0.212307,  0.29275,
 0.432058,   0.1813,  0.14479, 0.241853,
 0.110618, 0.192908, 0.251289, 0.445185,
 0.255671, 0.370785, 0.159592, 0.213952,
 0.225501, 0.314577, 0.226409, 0.233513,
 0.348457, 0.227639, 0.272395, 0.151509,
 0.510741, 0.168799, 0.093959, 0.226501} 

{0.166482, 0.322521, 0.256792, 0.254205,
 0.182622, 0.306993, 0.256868, 0.253517,
 0.275115, 0.218429, 0.216792, 0.289663,
 0.429734, 0.184453, 0.145142, 0.240671,
 0.108117, 0.185782, 0.256011, 0.450091,
 0.254181, 0.373952, 0.160789, 0.211078,
 0.228808, 0.321497, 0.217201, 0.232494,
 0.345889, 0.235979, 0.272545, 0.145587,
 0.487725, 0.167152, 0.150581, 0.194542} 

{0.167026, 0.324829, 0.255136,  0.25301,
 0.184842, 0.307123, 0.254015,  0.25402,
 0.272397, 0.216572, 0.221478, 0.289553,
 0.431797,  0.18644, 0.145544, 0.236219,
 0.111894, 0.172412, 0.257107, 0.458587,
 0.256174, 0.376507,  0.15626, 0.211059,
 0.226328,  0.32306, 0.223959, 0.226654,
 0.350262, 0.228476,  0.27122, 0.150042,
 0.397649, 0.159037, 0.171434, 0.271879} 

{0.165398,  0.32584, 0.254652,  0.25411,
 0.184165, 0.305371, 0.252442, 0.258021,
 0.273258, 0.213501,  0.22363, 0.289611,
 0.431965, 0.186036, 0.143057, 0.238942,
 0.110907, 0.169272, 0.260139, 0.459682,
 0.254697, 0.380901,  0.15508, 0.209322,
 0.226969, 0.318655, 0.222296, 0.232079,
 0.345326, 0.226666, 0.271089, 0.156918,
 0.430567, 0.153021, 0.100466, 0.315945} 

{0.165362, 0.323895,  0.25461, 0.256132,
 0.182234, 0.306318, 0.256684, 0.254764,
 0.272603,   0.2116, 0.228904, 0.286893,
 0.429555,    0.188, 0.143201, 0.239244,
 0.104176, 0.175451, 0.261903,  0.45847,
 0.250353, 0.381408, 0.155199,  0.21304,
 0.234343, 0.316901, 0.219998, 0.228759,
 0.332892, 0.234587, 0.273869, 0.158652,
 0.434017, 0.130669, 0.101871, 0.333444} 

{0.163908, 0.325095, 0.253766, 0.257232,
 0.180338, 0.307392, 0.258603, 0.253666,
 0.269977, 0.214433, 0.222861, 0.292729,
 0.426805, 0.188052, 0.144963,  0.24018,
 0.102636,   0.1791, 0.265993,  0.45227,
 0.248667, 0.380592, 0.153176, 0.217564,
 0.228731, 0.326957, 0.227528, 0.216785,
 0.332256, 0.245469, 0.264057, 0.158218,
  0.41319, 0.143645, 0.135404, 0.307761} 

{0.160846, 0.322788, 0.263577,  0.25279,
 0.180196, 0.309203, 0.257681,  0.25292,
   0.2713, 0.211129, 0.221672, 0.295898,
  0.42721, 0.187964, 0.144743, 0.240083,
 0.107772,  0.17949, 0.267535, 0.445203,
 0.254922, 0.373516, 0.152875, 0.218687,
 0.229288, 0.321535, 0.231302, 0.217876,
 0.336211, 0.244824,  0.26098, 0.157984,
 0.405338, 0.164312, 0.105784, 0.324566} 

{0.160262, 0.323934, 0.267653, 0.248152,
 0.183298, 0.299336,  0.26679, 0.250576,
 0.266268, 0.203572, 0.219862, 0.310298,
 0.424676, 0.188879, 0.146646, 0.239799,
 0.108638, 0.175197, 0.269993, 0.446172,
 0.255412, 0.369655, 0.153043,  0.22189,
 0.224993, 0.322595, 0.235399, 0.217013,
  0.33392,  0.24548,  0.26309,  0.15751,
 0.379786, 0.185543, 0.151698, 0.282973} 

{ 0.15989,   0.3276, 0.267074, 0.245435,
 0.187744,  0.29846, 0.268599, 0.245196,
  0.26629, 0.202645, 0.220548, 0.310517,
 0.428002, 0.189742, 0.148401, 0.233855,
 0.111636, 0.168771, 0.272635, 0.446957,
 0.255103, 0.370253,  0.15268, 0.221965,
 0.220554, 0.319108, 0.239468,  0.22087,
 0.334963, 0.245856,  0.26812, 0.151061,
 0.493687, 0.204057, 0.089194, 0.213062} 

{0.157754, 0.328872,  0.26671, 0.246664,
 0.188513, 0.299218,  0.26947, 0.242799,
 0.266686, 0.201463, 0.223775, 0.308075,
 0.428365, 0.190051, 0.148103, 0.233481,
 0.107606, 0.168381, 0.273422, 0.450591,
 0.256637, 0.375311, 0.145606, 0.222446,
 0.216303, 0.319858, 0.241683, 0.222156,
 0.327437, 0.249511, 0.269987, 0.153065,
 0.452437, 0.251055, 0.095028,  0.20148} 

{0.157593, 0.335766, 0.263075, 0.243566,
  0.18741, 0.301661, 0.268842, 0.242088,
 0.270367, 0.196706, 0.225152, 0.307775,
 0.429311, 0.189325, 0.148032, 0.233331,
 0.105603, 0.174274, 0.276032, 0.444092,
 0.258291, 0.375303, 0.145202, 0.221203,
 0.220527, 0.316413, 0.239902, 0.223158,
 0.321437, 0.240883, 0.294535, 0.143145,
 0.388685, 0.241388,  0.18957, 0.180357} 

{ 0.15945, 0.327602, 0.277976, 0.234972,
 0.187245, 0.300627, 0.264736, 0.247393,
  0.26886, 0.198111, 0.226206, 0.306824,
 0.432736,  0.18795, 0.145637, 0.233676,
 0.093181, 0.176714, 0.278577, 0.451528,
 0.259499, 0.374401, 0.147046, 0.219055,
 0.234234, 0.320802, 0.238092, 0.206872,
 0.318173, 0.244484, 0.295741, 0.141602,
 0.458516, 0.208336, 0.148663, 0.184486} 

{0.160679, 0.327273, 0.277481, 0.234566,
 0.187773,  0.30065, 0.264313, 0.247263,
 0.264615, 0.198099, 0.228328, 0.308958,
 0.425355, 0.189628, 0.147426, 0.237592,
 0.092436, 0.183219, 0.265539, 0.458806,
  0.25706, 0.375455, 0.148018, 0.219468,
 0.228509, 0.315247, 0.245205, 0.211038,
 0.346621, 0.234702, 0.278332, 0.140346,
 0.466899,  0.17816, 0.154885, 0.200057} 

{0.161469, 0.327189, 0.277705, 0.233637,
 0.184611, 0.300367, 0.268865, 0.246156,
 0.261498, 0.199158, 0.229687, 0.309656,
 0.427685, 0.186351, 0.148989, 0.236975,
 0.097199, 0.181602, 0.263915, 0.457284,
 0.260113, 0.370916, 0.148337, 0.220635,
 0.232159, 0.311155, 0.244463, 0.212223,
 0.347046,  0.23291, 0.278108, 0.141936,
 0.558904, 0.115232, 0.118677, 0.207188} 

{0.166066, 0.319531, 0.280159, 0.234244,
 0.187483, 0.301119, 0.267039, 0.244358,
 0.257495, 0.213183, 0.226071, 0.303251,
 0.430239, 0.185681, 0.151259, 0.232821,
 0.099668, 0.178571, 0.258326, 0.463435,
 0.263218, 0.367604, 0.147632, 0.221546,
 0.230331, 0.314555, 0.244829, 0.210285,
 0.350044, 0.235905, 0.279635, 0.134416,
 0.515091, 0.126612, 0.163613, 0.194684} 

{0.174182,  0.31587, 0.278744, 0.231205,
 0.187017, 0.301412,  0.26566, 0.245911,
 0.256873, 0.213561, 0.227447, 0.302118,
 0.423003, 0.188269,  0.15355, 0.235179,
 0.099679, 0.178318, 0.258408, 0.463594,
 0.265658,  0.35942, 0.148274, 0.226648,
 0.230749, 0.315514, 0.247036, 0.206701,
 0.356735,  0.24194, 0.277149, 0.124176,
 0.497876, 0.143639, 0.143199, 0.215287} 

{0.173722,  0.31456,  0.27937, 0.232348,
 0.188874, 0.303057, 0.267738, 0.240331,
 0.256985, 0.212795, 0.229934, 0.300286,
 0.421594, 0.190824, 0.150616, 0.236966,
 0.100946, 0.179823, 0.258005, 0.461226,
 0.266553, 0.358403, 0.148898, 0.226146,
 0.227512, 0.305034, 0.249515,  0.21794,
  0.35152,  0.25126, 0.272046, 0.125174,
 0.478699, 0.160156, 0.159504, 0.201642} 

{0.176604, 0.317496,  0.27847, 0.227429,
 0.188145, 0.303772, 0.268252,  0.23983,
 0.256357, 0.209753, 0.230079,  0.30381,
 0.424858, 0.193433,  0.14874, 0.232969,
 0.097037, 0.182213,  0.26001,  0.46074,
 0.268095, 0.359101, 0.150213, 0.222592,
 0.231026,  0.29506,  0.25006, 0.223854,
 0.348302, 0.238806, 0.282532, 0.130359,
  0.48204,  0.10753, 0.190044, 0.220386} 

{0.180739, 0.313032, 0.285376, 0.220853,
 0.188976, 0.302748, 0.266668, 0.241609,
 0.259513, 0.210105, 0.228967, 0.301414,
 0.426621, 0.192882, 0.147318,  0.23318,
  0.09561, 0.180456,  0.26038, 0.463554,
 0.268835, 0.357798, 0.153467,   0.2199,
 0.223825, 0.294405,   0.2624,  0.21937,
 0.344461, 0.241947, 0.287161, 0.126431,
 0.452519, 0.089461, 0.220618, 0.237402} 

{0.181233, 0.312206, 0.282181,  0.22438,
 0.190505,  0.30366, 0.264276, 0.241559,
 0.260919, 0.209897, 0.228131, 0.301053,
 0.427404, 0.193358, 0.146515, 0.232723,
 0.104293, 0.180354, 0.253611, 0.461742,
  0.26598, 0.361471, 0.150296, 0.222253,
 0.231389, 0.291716, 0.271173, 0.205722,
 0.333982,  0.24024, 0.287519, 0.138259,
  0.56816, 0.068635, 0.134617, 0.228588} 

{0.180085, 0.312429, 0.280612, 0.226874,
 0.191893, 0.307238, 0.260353, 0.240515,
 0.259153, 0.209741,   0.2287, 0.302406,
 0.430306, 0.192461, 0.146428, 0.230805,
 0.112775, 0.178449, 0.252301, 0.456475,
 0.264109, 0.364307,  0.15178, 0.219804,
 0.267634, 0.277693, 0.246878, 0.207794,
 0.341961, 0.232698, 0.297257, 0.128085,
 0.542043, 0.108762, 0.154585, 0.194609} 

{0.181019, 0.310671, 0.282237, 0.226073,
 0.200164, 0.309062, 0.262299, 0.228476,
 0.257521, 0.210904, 0.229939, 0.301635,
 0.433768, 0.192498, 0.148033, 0.225702,
 0.117823, 0.178406, 0.255824, 0.447948,
 0.260175, 0.361219, 0.157325,  0.22128,
 0.258696, 0.286136, 0.241118, 0.214049,
 0.338239, 0.231718, 0.294211, 0.135832,
 0.578688, 0.083308, 0.151825, 0.186178} 

{0.180261, 0.311834, 0.281805,   0.2261,
 0.200748, 0.310457, 0.259176,  0.22962,
 0.256541, 0.209438, 0.232096, 0.301925,
  0.43402, 0.192128, 0.148238, 0.225614,
 0.117177,  0.17813, 0.256636, 0.448057,
 0.257069, 0.360851, 0.158646, 0.223434,
  0.25329, 0.295963, 0.240154, 0.210592,
 0.320629, 0.227206, 0.326545, 0.125619,
 0.630001, 0.112307, 0.115962,  0.14173} 

{0.181515, 0.309314, 0.284041,  0.22513,
 0.200896, 0.310302, 0.260506, 0.228296,
 0.255307,  0.21065, 0.230361, 0.303681,
 0.434406, 0.190219, 0.147583, 0.227792,
 0.113009, 0.187436, 0.254582, 0.444972,
 0.256917, 0.362462, 0.157721,   0.2229,
 0.267211,  0.27795, 0.244526, 0.210313,
 0.319633, 0.229693, 0.325892, 0.124781,
 0.602048, 0.122839, 0.132493,  0.14262} 

{0.181835, 0.307088, 0.286694, 0.224383,
 0.202844, 0.305417, 0.262311, 0.229427,
 0.256372, 0.214036, 0.229853,  0.29974,
 0.435661,   0.1908, 0.148795, 0.224744,
 0.116047, 0.169155,  0.26079, 0.454007,
  0.25483, 0.358642, 0.154983, 0.231545,
 0.262475, 0.288047, 0.239144, 0.210333,
 0.325482,  0.22423, 0.321815, 0.128473,
 0.555656, 0.115143, 0.145942, 0.183259} 

{0.189577,  0.30018,  0.29352, 0.216724,
 0.203706, 0.305459, 0.261399, 0.229435,
 0.257966,  0.21355, 0.229567, 0.298916,
 0.440578,  0.19267, 0.147074, 0.219678,
 0.116965, 0.171614, 0.246859, 0.464561,
  0.26129, 0.350543, 0.155729, 0.232439,
 0.264794, 0.290983,  0.23496, 0.209263,
 0.335608, 0.214388, 0.326457, 0.123547,
 0.559231, 0.063659, 0.061933, 0.315177} 

{0.189135, 0.300748, 0.292756, 0.217361,
 0.203566, 0.305536, 0.262362, 0.228536,
 0.259179,  0.21396, 0.229633, 0.297228,
 0.435734, 0.196704, 0.147064, 0.220498,
 0.107952, 0.173736, 0.248827, 0.469485,
 0.261396, 0.351743,  0.15413, 0.232731,
 0.271567, 0.285899,  0.23049, 0.212044,
 0.342595, 0.215596, 0.311671, 0.130138,
 0.586485, 0.070292, 0.067868, 0.275354} 

{0.191524, 0.304607, 0.283422, 0.220447,
 0.203377, 0.302386, 0.265999, 0.228238,
  0.25039, 0.221525, 0.227309, 0.300776,
  0.43502, 0.197852, 0.146383, 0.220744,
 0.111407,  0.17273, 0.248465, 0.467397,
 0.260132, 0.352902,   0.1547, 0.232267,
 0.271999, 0.286776, 0.226093, 0.215133,
  0.34752,  0.20823, 0.308804, 0.135445,
 0.588266, 0.072351, 0.061148, 0.278236} 

{0.189812, 0.303729, 0.281343, 0.225116,
 0.201237, 0.301348, 0.265116, 0.232299,
 0.250537, 0.223811, 0.224825, 0.300827,
 0.435972, 0.197477, 0.146438, 0.220114,
 0.111399, 0.171185, 0.250327,  0.46709,
 0.259635, 0.355481, 0.153698, 0.231186,
 0.278487,     0.29,  0.22982, 0.201693,
 0.337592, 0.220734, 0.302413, 0.139261,
 0.607248,  0.05569, 0.057549, 0.279514} 

{0.189492, 0.304118, 0.282108, 0.224282,
 0.200053, 0.299412,  0.26701, 0.233525,
 0.250751, 0.224089,  0.22268,  0.30248,
 0.435548, 0.197395,  0.14692, 0.220136,
 0.104045, 0.183635, 0.249622, 0.462698,
 0.264606, 0.340606, 0.157139, 0.237648,
 0.280087, 0.289867, 0.229942, 0.200104,
 0.348533, 0.213922, 0.298469, 0.139076,
  0.63438, 0.076263, 0.064753, 0.224605} 

{0.191384,   0.3049, 0.276724, 0.226993,
 0.201476, 0.302039, 0.265307, 0.231178,
 0.251358, 0.228932, 0.221093, 0.298617,
 0.438743, 0.196179, 0.145771, 0.219307,
 0.101761, 0.190281, 0.239793, 0.468165,
 0.263766, 0.341941, 0.156958, 0.237335,
 0.279862, 0.297102, 0.227321, 0.195714,
 0.357861, 0.205685, 0.289705,  0.14675,
 0.645941, 0.074373, 0.064399, 0.215287} 

{0.190777, 0.303135, 0.276623, 0.229466,
  0.20292, 0.300997, 0.265631, 0.230452,
 0.252695, 0.229976, 0.219439,  0.29789,
 0.440814,  0.19461, 0.144938, 0.219638,
 0.104519, 0.192077, 0.242973, 0.460431,
   0.2603, 0.342058, 0.159558, 0.238083,
 0.278629, 0.296211, 0.224988, 0.200172,
 0.357052, 0.204924, 0.290022, 0.148003,
 0.697103, 0.061541, 0.052639, 0.188717} 

{0.190241, 0.305702, 0.274751, 0.229305,
 0.202174, 0.301923, 0.270707, 0.225196,
 0.256316, 0.228881, 0.215243,  0.29956,
 0.441896, 0.194924, 0.143837, 0.219344,
 0.106123, 0.193142, 0.239544, 0.461191,
 0.263105, 0.340228, 0.158455, 0.238212,
 0.285285, 0.264898, 0.246185, 0.203632,
 0.361084, 0.207481, 0.286955,  0.14448,
 0.702279, 0.061672, 0.057029,  0.17902} 

{0.185949, 0.311104, 0.277059, 0.225889,
 0.202579, 0.302698, 0.269901, 0.224822,
 0.256434, 0.229165, 0.214734, 0.299667,
 0.445106, 0.195101,  0.14251, 0.217283,
 0.101138, 0.192286, 0.237891, 0.468685,
 0.259492, 0.341214, 0.160032, 0.239263,
 0.282054,  0.26917, 0.250793, 0.197983,
 0.363322, 0.204571, 0.288463, 0.143644,
 0.578074, 0.053845, 0.092491, 0.275589} 

{0.186034, 0.310682, 0.277858, 0.225426,
 0.204028, 0.299382,  0.27097,  0.22562,
 0.254708, 0.229776, 0.214953, 0.300563,
 0.453383, 0.194408, 0.136765, 0.215444,
