beatus : 1183 documents
 0.218805, 0.219117, 0.292654, 0.269424,
 0.149245, 0.309365, 0.234369, 0.307021,
 0.246705,  0.35936, 0.152074, 0.241862,
 0.185543, 0.355171, 0.181951, 0.277335,
 0.154305, 0.197637, 0.329314, 0.318743,
 0.119245, 0.421926, 0.250922, 0.207908,
 0.217222, 0.170151, 0.226766, 0.385861} 

{0.847903, 0.030264, 0.084522, 0.037311,
 0.402108, 0.217386, 0.212654, 0.167851,
 0.217067, 0.216673, 0.299146, 0.267114,
 0.148942, 0.324527, 0.228113, 0.298418,
  0.24616, 0.354835, 0.149324, 0.249681,
  0.18622, 0.355279, 0.183524, 0.274978,
 0.148488, 0.217578, 0.318025, 0.315909,
 0.128596, 0.455467, 0.229985, 0.185952,
 0.108189, 0.314019, 0.222237, 0.355556} 

{ 0.85205, 0.034177, 0.079767, 0.034005,
 0.408161, 0.232826, 0.201555, 0.157457,
 0.214977, 0.220431, 0.299652, 0.264939,
 0.147711,  0.32402, 0.223682, 0.304586,
 0.248305, 0.358495, 0.141495, 0.251705,
 0.192378, 0.350338, 0.182104,  0.27518,
 0.162944, 0.216841,  0.31148, 0.308735,
 0.124422, 0.430686, 0.273297, 0.171596,
 0.141724, 0.204333, 0.330408, 0.323535} 

{0.843734,  0.03348, 0.084252, 0.038533,
  0.40519, 0.232516, 0.201037, 0.161257,
 0.211896, 0.226985, 0.297527, 0.263593,
 0.152981, 0.322315, 0.222919, 0.301785,
 0.252629, 0.348522, 0.143685, 0.255164,
 0.187919, 0.362866, 0.176259, 0.272956,
 0.167152, 0.217662, 0.298831, 0.316354,
 0.128996, 0.438264, 0.267485, 0.165255,
 0.161683, 0.192492, 0.313427, 0.332398} 

{0.848624, 0.031865, 0.086125, 0.033386,
 0.411123, 0.223732,  0.20469, 0.160455,
 0.201691, 0.217997, 0.319317, 0.260994,
 0.154497, 0.320891, 0.221338, 0.303274,
 0.246478, 0.356552, 0.144248, 0.252723,
 0.180688, 0.365657, 0.187133, 0.266522,
 0.162956, 0.226784, 0.299552, 0.310708,
 0.155846, 0.416885, 0.251278, 0.175991,
 0.236182, 0.320497, 0.100249, 0.343071} 

{0.821426, 0.045292, 0.098639, 0.034643,
 0.418549, 0.222545, 0.198214, 0.160692,
 0.211049, 0.206877, 0.321887, 0.260187,
 0.149956, 0.326541, 0.221574, 0.301928,
 0.258497, 0.344146,  0.14455, 0.252807,
 0.180235, 0.360788,  0.18655, 0.272426,
 0.158385, 0.222651, 0.297594,  0.32137,
 0.125703, 0.407023, 0.245335, 0.221939,
 0.177123, 0.501695, 0.222796, 0.098387} 

{ 0.81481, 0.044365, 0.098988, 0.041837,
 0.419002, 0.223002, 0.198214, 0.159783,
 0.216876, 0.214942, 0.329012,  0.23917,
 0.156319, 0.329518, 0.210834, 0.303329,
 0.259396, 0.340249, 0.146236, 0.254118,
 0.180954, 0.362323, 0.187298, 0.269424,
  0.17188, 0.233233, 0.274301, 0.320586,
  0.10956, 0.407471, 0.298822, 0.184147,
 0.227615, 0.338501, 0.283754,  0.15013} 

{0.811459, 0.038837, 0.101552, 0.048152,
 0.424126, 0.207496, 0.200495, 0.167883,
 0.227991, 0.198447, 0.335711,  0.23785,
 0.155468,  0.33166, 0.210492, 0.302379,
 0.259021, 0.332341, 0.149773, 0.258864,
 0.172695, 0.361156, 0.193581, 0.272568,
 0.163716, 0.240868, 0.278126, 0.317291,
 0.131948,  0.36437, 0.298234, 0.205448,
  0.11765, 0.360125,  0.33003, 0.192195} 

{0.805168, 0.044522, 0.104295, 0.046015,
 0.383184, 0.213932, 0.234835, 0.168048,
 0.224771, 0.203122, 0.329242, 0.242865,
 0.158568, 0.327416, 0.210807, 0.303209,
 0.255953, 0.327014, 0.158653,  0.25838,
 0.175827, 0.363167, 0.187203, 0.273802,
  0.15931, 0.241619, 0.273786, 0.325285,
 0.159352,  0.37107, 0.245247, 0.224331,
  0.15644, 0.268667, 0.360022, 0.214871} 

{0.799365, 0.052293, 0.102403, 0.045939,
 0.371018, 0.211468, 0.234226, 0.183288,
 0.222098, 0.216666, 0.303558, 0.257678,
 0.172836,  0.32368, 0.205144,  0.29834,
 0.253016, 0.329462, 0.159319, 0.258204,
 0.176595, 0.356958, 0.190215, 0.276232,
 0.153809, 0.255742, 0.251638, 0.338812,
 0.177757, 0.423089, 0.219513, 0.179642,
 0.106002, 0.351336, 0.342791, 0.199872} 

{0.796577, 0.051185, 0.101684, 0.050554,
  0.38346,  0.18525, 0.244837, 0.186453,
 0.233312, 0.204148, 0.304419,  0.25812,
  0.17201,  0.31993, 0.211839, 0.296221,
 0.251985, 0.325887, 0.166792, 0.255336,
 0.173468, 0.359634, 0.189716, 0.277183,
 0.168166, 0.253392, 0.234038, 0.344404,
 0.168639, 0.430065, 0.206256,  0.19504,
 0.074316, 0.555925, 0.197346, 0.172413} 

{0.811219, 0.053397, 0.087599, 0.047785,
  0.37494, 0.181424, 0.243788, 0.199849,
  0.21858, 0.209046, 0.315984,  0.25639,
 0.170721, 0.317984, 0.209927, 0.301368,
 0.252679, 0.330456, 0.166018, 0.250847,
 0.168451, 0.360557, 0.191003, 0.279989,
 0.158975, 0.253502, 0.250833,  0.33669,
 0.176232, 0.389499, 0.220859,  0.21341,
  0.17366, 0.507349, 0.142968, 0.176024} 

{0.802998, 0.051838, 0.112363, 0.032801,
 0.378454,  0.16871, 0.242483, 0.210353,
 0.222714, 0.215169, 0.306734, 0.255383,
 0.174228, 0.320366, 0.206217, 0.299189,
 0.256937, 0.328845, 0.164926, 0.249292,
 0.169876, 0.360448, 0.188073, 0.281603,
 0.166639, 0.244227, 0.253437, 0.335696,
  0.17741, 0.396714, 0.238274, 0.187602,
  0.37251, 0.389878,  0.12156, 0.116052} 

{ 0.81531, 0.050677, 0.098453,  0.03556,
 0.392657, 0.169095,  0.24052, 0.197727,
 0.213351, 0.227317, 0.302126, 0.257206,
 0.172681, 0.320582, 0.207812, 0.298925,
 0.254829, 0.332234, 0.167844, 0.245093,
 0.168464, 0.356646, 0.190357, 0.284533,
 0.171856,  0.24135, 0.257805, 0.328989,
  0.16741, 0.362048, 0.282746, 0.187796,
 0.287499, 0.450456, 0.133531, 0.128514} 

{0.812187,  0.04372, 0.102492, 0.041601,
 0.390171, 0.169283, 0.233862, 0.206684,
 0.203204, 0.225659, 0.299042, 0.272096,
 0.172815, 0.318444, 0.207426, 0.301316,
 0.252904, 0.331939, 0.169313, 0.245845,
 0.161089, 0.353339, 0.192649, 0.292924,
  0.21174, 0.245938, 0.231827, 0.310495,
 0.128341, 0.376824, 0.295729, 0.199106,
 0.260374, 0.400964, 0.219714, 0.118948} 

{0.808118, 0.052389, 0.104602,  0.03489,
 0.381261, 0.170345, 0.244552, 0.203842,
 0.193768, 0.238696, 0.303351, 0.264184,
 0.171032, 0.318345, 0.206626, 0.303997,
 0.255138, 0.327527, 0.172215,  0.24512,
 0.159508, 0.350946, 0.189966,  0.29958,
 0.219572, 0.257431, 0.220245, 0.302752,
 0.151549,   0.3864, 0.292756, 0.169295,
 0.164088, 0.280744, 0.360561, 0.194607} 

{0.808641, 0.042688, 0.100805, 0.047867,
 0.399808, 0.169549, 0.246933,  0.18371,
  0.18872, 0.239576, 0.305346, 0.266358,
 0.171272, 0.316503, 0.205517, 0.306709,
 0.255019, 0.320203, 0.180997, 0.243781,
 0.158867, 0.345608, 0.191007, 0.304518,
   0.2324, 0.244501, 0.217805, 0.305293,
  0.16183, 0.371824, 0.287919, 0.178427,
 0.057226, 0.246788,  0.47812, 0.217866} 

{0.817543,  0.04297, 0.087569, 0.051919,
 0.388893, 0.187561, 0.243428, 0.180119,
 0.181373, 0.244622, 0.305544, 0.268462,
 0.178848, 0.317838, 0.192708, 0.310607,
 0.255406, 0.317189, 0.177889, 0.249516,
 0.164073, 0.345466, 0.183891,  0.30657,
  0.20363, 0.255077, 0.232371, 0.308922,
 0.162373, 0.372456, 0.286828, 0.178343,
 0.215531, 0.204175, 0.467205, 0.113089} 

{0.808875, 0.049238, 0.087352, 0.054534,
 0.395258, 0.179199, 0.243593, 0.181951,
 0.188173, 0.246969,  0.30595, 0.258907,
  0.17999,  0.31731, 0.195708, 0.306992,
 0.255565, 0.319743, 0.172316, 0.252377,
 0.162256, 0.345435,  0.18461,   0.3077,
 0.184164, 0.279484,  0.22075, 0.315602,
 0.170548, 0.332096, 0.305351, 0.192005,
 0.285192, 0.243272, 0.426437, 0.045098} 

{0.834811,  0.03612, 0.087525, 0.041544,
 0.407735, 0.181207, 0.241414, 0.169645,
 0.179285, 0.248259, 0.315412, 0.257044,
 0.185352, 0.318047, 0.192995, 0.303606,
 0.258878,  0.31335, 0.175514, 0.252258,
 0.160852, 0.345188,  0.17915,  0.31481,
 0.184608, 0.275327, 0.212191, 0.327874,
 0.171341,  0.34628, 0.292801, 0.189578,
  0.14516, 0.268314, 0.506746,  0.07978} 

{0.807531, 0.063083, 0.097396,  0.03199,
 0.409779, 0.183402, 0.237877, 0.168943,
   0.1792, 0.250754, 0.309962, 0.260084,
 0.182589, 0.321927, 0.196735, 0.298749,
 0.253625, 0.317916, 0.175798, 0.252661,
  0.15923, 0.345658, 0.182208, 0.312904,
 0.190809, 0.293685, 0.215379, 0.300128,
 0.161565, 0.361326, 0.318277, 0.158831,
 0.132413, 0.307539, 0.432793, 0.127255} 

{0.823819, 0.045164, 0.098517,   0.0325,
 0.405401, 0.183791, 0.238501, 0.172306,
 0.187929, 0.231912, 0.314805, 0.265354,
 0.185317, 0.314665, 0.195363, 0.304654,
 0.253155,  0.30855, 0.175842, 0.262453,
 0.151645, 0.352583, 0.185136, 0.310636,
 0.189582, 0.258865, 0.228373,  0.32318,
 0.182984, 0.389878, 0.326817, 0.100321,
 0.165898,   0.2905, 0.363287, 0.180315} 

{0.844023, 0.034666, 0.088918, 0.032393,
 0.394665, 0.182481, 0.241994,  0.18086,
 0.197366, 0.232067, 0.311753, 0.258815,
 0.184526, 0.313184, 0.197149, 0.305141,
 0.252145, 0.307413, 0.179634, 0.260807,
 0.148857, 0.361694, 0.180747, 0.308703,
 0.193325, 0.259916,  0.23203, 0.314728,
 0.185224, 0.367719, 0.352597, 0.094461,
 0.187069, 0.246894, 0.357904, 0.208133} 

{0.834457, 0.046263,  0.09538,   0.0239,
 0.399235,  0.18911, 0.235744, 0.175911,
 0.189289, 0.242505, 0.310343, 0.257863,
 0.186309, 0.314084, 0.195694, 0.303913,
 0.255317, 0.312816, 0.172855, 0.259012,
 0.147612, 0.363376, 0.179921, 0.309091,
 0.197759, 0.224002, 0.259867, 0.318373,
 0.189384, 0.298829, 0.399378, 0.112409,
  0.29473, 0.258368, 0.330816, 0.116086} 

{0.810709, 0.057036, 0.101228, 0.031027,
 0.403121, 0.188445, 0.229445, 0.178988,
 0.188639, 0.262703, 0.296606, 0.252052,
 0.184358, 0.313324, 0.198126, 0.304192,
 0.254104, 0.317741, 0.171347, 0.256807,
 0.145594,  0.36026, 0.183821, 0.310325,
 0.179821, 0.235294, 0.279532, 0.305353,
 0.198364,  0.34845, 0.360978, 0.092208,
 0.187456, 0.375504, 0.195902, 0.241139} 

{ 0.77266, 0.070237, 0.116938, 0.040165,
 0.402653, 0.201435, 0.237894, 0.158018,
 0.177235, 0.272607, 0.293579, 0.256579,
 0.180483, 0.309176, 0.192641,   0.3177,
 0.255872, 0.318313, 0.173063, 0.252751,
 0.144335, 0.363416, 0.181105, 0.311144,
 0.191095, 0.280714, 0.255683, 0.272508,
 0.194363,  0.34378, 0.374164, 0.087692,
   0.1664, 0.267103, 0.448516, 0.117981} 

{0.776841, 0.069436, 0.116979, 0.036744,
 0.414626, 0.175539, 0.240335,   0.1695,
 0.183994, 0.247775, 0.292844, 0.275387,
 0.179174, 0.308947, 0.195675, 0.316204,
 0.256452, 0.316038,  0.17319,  0.25432,
 0.143337,  0.35795, 0.186394, 0.312319,
 0.203752,  0.28633, 0.223261, 0.286657,
 0.178108, 0.319157, 0.400266, 0.102468,
 0.199434, 0.241333, 0.385526, 0.173707} 

{ 0.78122, 0.070881, 0.113996, 0.033902,
 0.397701,  0.16748, 0.270223, 0.164596,
 0.186522, 0.250257, 0.290863, 0.272358,
 0.179463, 0.310012, 0.193837, 0.316687,
 0.250555, 0.320369, 0.165895, 0.263181,
 0.139698, 0.350258, 0.190484,  0.31956,
 0.208229, 0.290358, 0.226487, 0.274926,
 0.153291, 0.319158, 0.426967, 0.100584,
 0.162663,  0.37702, 0.309455, 0.150863} 

{0.812841, 0.037326, 0.118579, 0.031254,
  0.38977, 0.171599, 0.278049, 0.160583,
 0.191386, 0.248562, 0.291125, 0.268927,
  0.18078, 0.306264,  0.20548, 0.307476,
 0.246866, 0.321675, 0.167378, 0.264081,
 0.137073, 0.347937, 0.189773, 0.325217,
 0.207556,  0.29388, 0.226486, 0.272078,
 0.146076, 0.316359, 0.440095, 0.097469,
  0.12576, 0.485763, 0.167234, 0.221242} 

{0.807604, 0.033839, 0.120168, 0.038388,
 0.384277, 0.165656, 0.290183, 0.159884,
 0.196481,  0.25638, 0.276646, 0.270494,
  0.18545, 0.308263, 0.203142, 0.303145,
 0.243699, 0.325757, 0.173002, 0.257542,
 0.135002, 0.346846, 0.198657, 0.319495,
 0.200466, 0.312712, 0.206961, 0.279861,
 0.144566, 0.316527, 0.423926,  0.11498,
 0.187452, 0.434909, 0.172762, 0.204877} 

{0.810465,   0.0368,  0.12492, 0.027815,
  0.38329, 0.165347, 0.289492, 0.161871,
 0.188595, 0.255327, 0.275109, 0.280969,
 0.174163, 0.314172, 0.206354, 0.305312,
     0.24, 0.329689, 0.170406, 0.259905,
 0.137968, 0.343583, 0.210302, 0.308147,
 0.202058, 0.321881, 0.195893, 0.280168,
 0.125766, 0.290372,  0.42744, 0.156422,
 0.040076, 0.641033, 0.228201,  0.09069} 

{0.791288, 0.047382, 0.136753, 0.024577,
 0.368897, 0.164793, 0.306864, 0.159445,
  0.19914, 0.253208, 0.262647, 0.285006,
 0.176236, 0.306696, 0.207987, 0.309081,
 0.235876, 0.330059, 0.170801, 0.263263,
 0.141031, 0.334697, 0.211741, 0.312532,
 0.183143, 0.316324,  0.20561, 0.294923,
 0.152128, 0.293901, 0.406703, 0.147267,
 0.050627, 0.472736, 0.297456, 0.179181} 

{ 0.78285, 0.046466, 0.132656, 0.038028,
 0.365716,  0.15104, 0.318132, 0.165112,
 0.192494, 0.265795, 0.261462,  0.28025,
  0.18526, 0.297992, 0.206713, 0.310036,
 0.238067, 0.325986, 0.165954, 0.269993,
 0.141032, 0.345222, 0.204998, 0.308747,
 0.179609, 0.344183,  0.21586, 0.260348,
  0.17645, 0.301341, 0.405445, 0.116765,
 0.039976,  0.64448, 0.285318, 0.030227} 

{0.788978, 0.036546, 0.130024, 0.044452,
 0.364953, 0.153445,  0.31298, 0.168622,
 0.193024, 0.261324, 0.265206, 0.280447,
  0.19404,  0.30424, 0.198622, 0.303098,
 0.241304, 0.319819, 0.168351, 0.270526,
 0.129154, 0.347854, 0.203203, 0.319788,
 0.170594, 0.327022, 0.241231, 0.261153,
 0.145013, 0.307612, 0.442937, 0.104438,
 0.073067, 0.507642, 0.330076, 0.089215} 

{0.791302, 0.036179, 0.125592, 0.046927,
  0.34888, 0.151348, 0.335366, 0.164406,
 0.198629, 0.263613,  0.25404, 0.283719,
 0.194104, 0.305364, 0.200809, 0.299723,
 0.242563, 0.321968,  0.16521, 0.270259,
 0.132118,   0.3568,  0.20253, 0.308552,
 0.138345,  0.30414, 0.253903, 0.303612,
 0.144289, 0.332517, 0.419502, 0.103691,
  0.11963, 0.451753, 0.362929, 0.065689} 

{0.793935, 0.041768, 0.109853, 0.054444,
 0.344482, 0.153881, 0.334621, 0.167015,
 0.195502, 0.256554, 0.266322, 0.281623,
 0.195446, 0.308144, 0.196753, 0.299657,
 0.240466, 0.323513, 0.162039, 0.273983,
 0.131123, 0.355332, 0.202385,  0.31116,
 0.126935, 0.319313, 0.256779, 0.296974,
 0.135911,  0.33283, 0.415304, 0.115956,
 0.115928, 0.666186, 0.179361, 0.038525} 

{0.780964, 0.043932,  0.10851, 0.066594,
 0.344423, 0.162955, 0.327303, 0.165319,
 0.200946, 0.255083, 0.275274, 0.268696,
 0.204046, 0.307039, 0.191634, 0.297281,
 0.241378, 0.325834, 0.167412, 0.265376,
 0.129419, 0.350422, 0.200229, 0.319931,
 0.134569, 0.322926, 0.241726, 0.300779,
 0.139496, 0.338062, 0.401837, 0.120605,
 0.087103, 0.692793, 0.155247, 0.064857} 

{ 0.79924, 0.041726, 0.109118, 0.049917,
 0.349176,  0.15387, 0.327581, 0.169372,
  0.19901, 0.253421, 0.278718, 0.268851,
 0.204219,  0.30293, 0.198234, 0.294616,
 0.245741, 0.326185, 0.160691, 0.267383,
 0.121952, 0.347929, 0.212782, 0.317337,
 0.139023, 0.292773, 0.250131, 0.318073,
 0.138944, 0.375597, 0.360549,  0.12491,
 0.134618, 0.670639, 0.141779, 0.052964} 

{0.800185, 0.033354, 0.114041,  0.05242,
 0.338822, 0.144522, 0.341129, 0.175527,
 0.202455, 0.252506, 0.275645, 0.269393,
  0.20254, 0.300607,  0.19811, 0.298743,
 0.256897, 0.304318, 0.163199, 0.275586,
 0.129385, 0.345911, 0.213019, 0.311685,
  0.12901, 0.289291, 0.256973, 0.324725,
 0.169759, 0.358467, 0.367244,  0.10453,
 0.058821,  0.52657, 0.228058, 0.186552} 

{  0.8048,  0.04111, 0.096452, 0.057638,
  0.34156, 0.144281, 0.354961, 0.159198,
 0.197356, 0.258104, 0.277786, 0.266755,
 0.205625, 0.299068, 0.198161, 0.297146,
 0.255329, 0.302602, 0.163778, 0.278291,
 0.133167,   0.3619, 0.216296, 0.288636,
 0.133391, 0.281185,  0.22591, 0.359514,
 0.186017, 0.344381, 0.364189, 0.105413,
 0.042989, 0.422517, 0.260206, 0.274287} 

{0.783038, 0.047819, 0.105402, 0.063741,
 0.341106, 0.147172, 0.350339, 0.161383,
 0.196781, 0.265452, 0.274083, 0.263684,
 0.206204, 0.298411, 0.200779, 0.294606,
 0.256505, 0.301635, 0.164103, 0.277757,
 0.135232, 0.359117, 0.216077, 0.289574,
 0.131212, 0.267222, 0.212401, 0.389165,
 0.132972, 0.364044, 0.393298, 0.109687,
 0.052512, 0.550467, 0.313755, 0.083265} 

{0.801637, 0.041762, 0.111041,  0.04556,
 0.325991, 0.140394, 0.349139, 0.184476,
 0.204896, 0.262252, 0.265286, 0.267566,
 0.203568, 0.301686, 0.200583, 0.294163,
 0.258513, 0.300471, 0.163845, 0.277171,
 0.136333, 0.352236, 0.219355, 0.292076,
 0.125306, 0.261943, 0.253301, 0.359451,
 0.158783, 0.353757, 0.410074, 0.077386,
 0.037206, 0.634264, 0.201525, 0.127005} 

{0.773976, 0.052094, 0.127072, 0.046857,
 0.318029, 0.131205,  0.38161, 0.169155,
  0.21102, 0.264943, 0.247088, 0.276949,
 0.205489, 0.303547, 0.199216, 0.291747,
 0.257653, 0.292036,  0.17866, 0.271652,
 0.137558,  0.35256, 0.215138, 0.294744,
  0.12294, 0.258817, 0.255402, 0.362842,
 0.157428, 0.329205, 0.429287,  0.08408,
 0.117921, 0.659898, 0.149828, 0.072352} 

{0.756684, 0.049732, 0.146432, 0.047151,
 0.317381, 0.134133, 0.375827, 0.172658,
 0.213877, 0.263893, 0.239783, 0.282448,
  0.21113, 0.300787, 0.198915, 0.289168,
 0.259858, 0.290726, 0.177695, 0.271721,
 0.136406, 0.352825, 0.214133, 0.296636,
 0.124629, 0.249442,  0.25133, 0.374599,
 0.167709, 0.346381, 0.366929, 0.118981,
 0.096035, 0.746436, 0.125835, 0.031694} 

{0.727797,  0.06718, 0.160962, 0.044062,
 0.327473, 0.118852, 0.389049, 0.164625,
 0.227268,  0.25449, 0.239922,  0.27832,
 0.213451, 0.300259, 0.196159, 0.290131,
 0.252533, 0.288679, 0.194026, 0.264761,
 0.140504, 0.359025, 0.216132, 0.284339,
 0.129299, 0.245629, 0.254789, 0.370282,
 0.159767, 0.344374, 0.358749,  0.13711,
 0.064348, 0.848213,  0.05702, 0.030419} 

{  0.7428, 0.069193, 0.167665, 0.020342,
 0.332739, 0.117395, 0.390519, 0.159348,
 0.219675, 0.254888, 0.246596, 0.278841,
 0.213697, 0.297653, 0.198466, 0.290184,
 0.260321, 0.285463, 0.188032, 0.266183,
 0.143918, 0.345555, 0.225987,  0.28454,
 0.131614, 0.247572, 0.246505, 0.374309,
 0.159611,   0.3385, 0.383524, 0.118365,
  0.07679, 0.749594, 0.092009, 0.081607} 

{0.734663, 0.072434, 0.174746, 0.018157,
 0.328501, 0.120177, 0.396891, 0.154432,
 0.216778, 0.257329, 0.247369, 0.278524,
 0.210878, 0.297647, 0.199839, 0.291636,
 0.253403, 0.283091, 0.197711, 0.265796,
 0.142053, 0.352504, 0.220572,  0.28487,
 0.137788, 0.271883, 0.254621, 0.335708,
 0.160654,  0.31137, 0.379518, 0.148458,
 0.093276, 0.549877, 0.238577,  0.11827} 

{0.740892, 0.075128, 0.163291, 0.020689,
 0.334605, 0.122066, 0.381317, 0.162012,
 0.218004, 0.256661, 0.241345,  0.28399,
 0.213876, 0.303757, 0.202492, 0.279875,
 0.248568, 0.282841, 0.205343, 0.263247,
 0.138236, 0.346271, 0.231727, 0.283766,
 0.142372, 0.298796, 0.214573, 0.344259,
  0.15576, 0.284724, 0.384191, 0.175324,
 0.167035,   0.5711, 0.176713, 0.085151} 

{0.743919, 0.074035, 0.163873, 0.018173,
  0.34957, 0.121429, 0.386765, 0.142236,
  0.22721,  0.24817, 0.237944, 0.286677,
 0.205274, 0.295867,  0.21741, 0.281449,
 0.247044, 0.292407, 0.203271, 0.257278,
 0.136298, 0.344521, 0.234621,  0.28456,
 0.141117, 0.308195, 0.233386, 0.317302,
 0.133657, 0.282669, 0.394694,  0.18898,
 0.151012, 0.443947, 0.221822, 0.183219} 

{0.705979, 0.089762, 0.161193, 0.043067,
 0.340659, 0.134579, 0.380592,  0.14417,
 0.228939, 0.242038, 0.244523,   0.2845,
 0.199709, 0.294762, 0.220657, 0.284873,
 0.242375, 0.296887, 0.202272, 0.258466,
 0.137483, 0.349437, 0.229819, 0.283261,
 0.140877,  0.30852, 0.230151, 0.320452,
  0.16355, 0.245303, 0.398997,  0.19215,
 0.163803, 0.304863, 0.266575, 0.264759} 

{  0.7169, 0.095345, 0.149152, 0.038603,
   0.3302, 0.143859, 0.380649, 0.145292,
 0.239273, 0.244245, 0.248106, 0.268376,
 0.196595, 0.298029, 0.219521, 0.285855,
 0.249042, 0.295108, 0.203413, 0.252437,
 0.138372, 0.350518, 0.234383, 0.276728,
 0.142033, 0.319753, 0.228848, 0.309366,
 0.177872, 0.251413, 0.428211, 0.142504,
 0.203129, 0.230786, 0.327102, 0.238983} 

{0.723691, 0.074134, 0.157666, 0.044508,
  0.33857, 0.141683, 0.366085, 0.153662,
 0.232939, 0.246312, 0.245535, 0.275215,
 0.204222, 0.298188, 0.219599, 0.277991,
 0.246018, 0.302129, 0.205112, 0.246741,
 0.141855, 0.355408, 0.221808, 0.280929,
 0.139101, 0.328586, 0.245121, 0.287193,
 0.169852, 0.254918, 0.410711, 0.164519,
 0.145294, 0.248678, 0.338656, 0.267372} 

{0.740443, 0.061798, 0.156631, 0.041128,
 0.340989, 0.130559, 0.377885, 0.150568,
 0.253951, 0.240321, 0.237268,  0.26846,
  0.20295, 0.289778, 0.220482, 0.286791,
 0.245664, 0.298394,  0.20636, 0.249582,
 0.141739, 0.359632, 0.220143, 0.278486,
 0.176014, 0.310141, 0.239325,  0.27452,
 0.179875, 0.269281,  0.42113, 0.129713,
  0.10658, 0.182497, 0.380727, 0.330196} 

{0.730281, 0.067001, 0.160988,  0.04173,
 0.335344, 0.145813, 0.378052, 0.140792,
 0.249059, 0.239264, 0.238781, 0.272896,
 0.202446, 0.291197, 0.222033, 0.284324,
 0.249801, 0.290772, 0.215124, 0.244302,
 0.132956, 0.360455, 0.224814, 0.281775,
 0.175615, 0.307999, 0.243327, 0.273059,
 0.148802, 0.275997, 0.430316, 0.144885,
 0.065136, 0.326937, 0.358223, 0.249704} 

{0.722577, 0.073073, 0.175401, 0.028949,
  0.33057, 0.151452,  0.37952, 0.138458,
 0.251444, 0.245827, 0.233028, 0.269702,
 0.204743, 0.299636, 0.213002, 0.282619,
 0.253488, 0.290261,  0.21432, 0.241931,
 0.130667, 0.359834, 0.223102, 0.286398,
 0.179287,  0.26867, 0.262929, 0.289114,
 0.178964, 0.262795,  0.41651, 0.141732,
 0.125552, 0.332456, 0.323163, 0.218829} 

{0.768224,  0.03895, 0.162364, 0.030461,
 0.345732, 0.155657, 0.362584, 0.136027,
 0.244138, 0.248141, 0.237531,  0.27019,
 0.209974, 0.294303,  0.21265, 0.283073,
 0.250226, 0.284144, 0.215035, 0.250595,
 0.144434, 0.338203, 0.226228, 0.291134,
 0.178027, 0.263628, 0.290493, 0.267853,
 0.167758,  0.22676, 0.393571, 0.211911,
 0.068979, 0.269455, 0.369843, 0.291723} 

{0.779274, 0.033179, 0.155331, 0.032216,
 0.328255, 0.164289, 0.369181, 0.138275,
 0.239636, 0.244628, 0.246446,  0.26929,
  0.20151,   0.2924, 0.211033, 0.295056,
 0.259412, 0.280434, 0.212584, 0.247569,
 0.149823, 0.335178, 0.232244, 0.282755,
 0.171672, 0.279144, 0.289133, 0.260051,
 0.105331, 0.270165, 0.392471, 0.232034,
 0.035503, 0.254882, 0.311145,  0.39847} 

{0.776792, 0.037401, 0.160118, 0.025688,
 0.331117, 0.172862, 0.367335, 0.128687,
 0.217727, 0.232235, 0.267009, 0.283029,
 0.203541, 0.293057, 0.210328, 0.293074,
 0.260201, 0.285642, 0.215765, 0.238392,
 0.152431, 0.338593, 0.225107,  0.28387,
 0.158322, 0.279596,  0.34741, 0.214672,
 0.107718, 0.277074, 0.386957, 0.228251,
 0.021894, 0.248219, 0.438416, 0.291471} 

{ 0.77461, 0.039094, 0.160501, 0.025795,
  0.34369,  0.17932, 0.350012, 0.126978,
 0.211715, 0.234849, 0.274542, 0.278894,
 0.205131, 0.296094, 0.213447, 0.285328,
 0.259278, 0.284067, 0.215593, 0.241062,
 0.155946, 0.342578, 0.220215, 0.281261,
 0.121382, 0.327317, 0.330443, 0.220858,
 0.131123, 0.302965, 0.303223, 0.262688,
 0.033648, 0.260108, 0.455831, 0.250413} 

{0.745624, 0.046725, 0.168837, 0.038814,
 0.351163, 0.181955, 0.341252,  0.12563,
  0.21729, 0.226704, 0.276891, 0.279114,
 0.205894, 0.295833, 0.212437, 0.285836,
 0.264009, 0.274585, 0.216093, 0.245314,
 0.163159, 0.342773,    0.211, 0.283069,
 0.128401, 0.347789, 0.298828, 0.224983,
 0.130923, 0.301424, 0.313737, 0.253916,
 0.026276, 0.453162, 0.262797, 0.257766} 
