necessarius : 1401 documents
  0.27199, 0.178336, 0.357528, 0.192146} 

{ 0.20818, 0.427442, 0.098939, 0.265439,
 0.220447, 0.339678, 0.210032, 0.229843,
 0.281511, 0.221611, 0.185777, 0.311102,
 0.396818,  0.16814, 0.176236, 0.258806,
 0.488734, 0.171815, 0.101293, 0.238159,
 0.224669, 0.230874, 0.224335, 0.320122,
 0.217109, 0.368447, 0.138713, 0.275732,
 0.213805,  0.24277, 0.264337, 0.279088,
 0.284678, 0.152427, 0.389262, 0.173633} 

{ 0.21778, 0.438711, 0.072533, 0.270977,
 0.219728, 0.343867, 0.205076, 0.231329,
 0.269855, 0.229559, 0.187627, 0.312959,
 0.404667, 0.166311, 0.166884, 0.262137,
 0.487181, 0.174535, 0.094637, 0.243647,
 0.223313, 0.232639, 0.220909, 0.323139,
 0.215519, 0.355109, 0.143301, 0.286071,
 0.220587, 0.214473, 0.272685, 0.292255,
 0.275461, 0.153077, 0.448503, 0.122958} 

{0.217293, 0.435313, 0.073611, 0.273783,
 0.220913, 0.344183, 0.201866, 0.233038,
 0.261572, 0.225219, 0.201354, 0.311855,
 0.403097, 0.159504,  0.17101, 0.266389,
 0.488958,  0.17442,  0.09479, 0.241832,
 0.223219, 0.234317, 0.220242, 0.322223,
 0.208058, 0.335321, 0.149353, 0.307267,
 0.204343, 0.224102, 0.273687, 0.297868,
 0.312448, 0.131694, 0.375367, 0.180492} 

{0.222726, 0.441909, 0.072085,  0.26328,
 0.216597, 0.337608, 0.203483, 0.242312,
 0.267517, 0.215158, 0.203791, 0.313534,
 0.398668, 0.158417, 0.180292, 0.262623,
 0.481174, 0.182546, 0.095569, 0.240712,
 0.223484, 0.235143, 0.219362, 0.322012,
 0.190494, 0.323825, 0.149842, 0.335839,
 0.208875, 0.221549, 0.290452, 0.279124,
 0.249355, 0.144706, 0.409542, 0.196397} 

{0.225403, 0.441522, 0.076158, 0.256918,
 0.219592, 0.350216, 0.211221, 0.218971,
 0.269998,  0.16111, 0.230642, 0.338249,
 0.391609, 0.154792, 0.189807, 0.263792,
  0.47895,  0.18456,  0.09519,   0.2413,
 0.225426, 0.228089, 0.219842, 0.326643,
 0.175341,  0.33807, 0.143707, 0.342882,
 0.211668, 0.224039, 0.293199, 0.271094,
  0.28453, 0.131313, 0.391143, 0.193013} 

{ 0.22423, 0.442418, 0.076505, 0.256847,
 0.220392, 0.351003, 0.211583, 0.217023,
 0.272878, 0.170577, 0.244235,  0.31231,
 0.405824, 0.145607, 0.188044, 0.260525,
 0.482941, 0.183713, 0.093525, 0.239822,
 0.224978, 0.226032, 0.220439, 0.328552,
 0.190245,  0.32232, 0.131329, 0.356106,
 0.210379,  0.22603, 0.297243, 0.266349,
 0.274702, 0.149042, 0.400778, 0.175478} 

{0.240942, 0.433575, 0.073309, 0.252174,
 0.214001, 0.344259, 0.216127, 0.225612,
 0.288518, 0.154821, 0.239873, 0.316788,
 0.408175, 0.146603,  0.18786, 0.257362,
 0.484092, 0.181186, 0.094085, 0.240637,
 0.224059, 0.224093,  0.22063, 0.331219,
 0.184773, 0.318805, 0.134806, 0.361616,
  0.20547, 0.228028,  0.29697, 0.269532,
 0.287547, 0.155674, 0.388919, 0.167861} 

{0.234954, 0.432391, 0.080087, 0.252567,
 0.220966, 0.346392, 0.205703, 0.226939,
 0.292072, 0.173615, 0.218924, 0.315388,
 0.394652, 0.150905,  0.19934, 0.255103,
 0.483631, 0.185007, 0.092655, 0.238707,
  0.22194, 0.225313, 0.220182, 0.332564,
 0.185836, 0.317052, 0.131785, 0.365327,
 0.198509, 0.213229, 0.291454, 0.296809,
 0.283565,  0.13511, 0.371309, 0.210016} 

{0.235701, 0.423152, 0.083281, 0.257866,
 0.223965,  0.34082, 0.210267, 0.224949,
 0.272779, 0.185291,  0.22102,  0.32091,
 0.403677, 0.148335, 0.201361, 0.246626,
 0.483973, 0.187036, 0.093087, 0.235904,
 0.226206, 0.223273, 0.219211,  0.33131,
 0.188202,  0.31201, 0.124154, 0.375634,
 0.204131, 0.214972, 0.275207,  0.30569,
 0.291115, 0.123616, 0.360026, 0.225243} 

{0.243567, 0.404457, 0.089934, 0.262042,
 0.208279, 0.353762, 0.206413, 0.231546,
  0.27691, 0.197581, 0.201345, 0.324163,
 0.398644, 0.144795, 0.201766, 0.254796,
 0.484712, 0.186268, 0.092425, 0.236594,
 0.232919, 0.223109, 0.216713, 0.327259,
 0.202026, 0.286601, 0.127889, 0.383484,
 0.197019, 0.218669, 0.276801, 0.307511,
 0.265492, 0.116072,  0.40485, 0.213586} 

{0.249862, 0.388357, 0.094439, 0.267343,
 0.198639, 0.359716, 0.211793, 0.229853,
 0.277984, 0.194851, 0.197985,  0.32918,
 0.390066, 0.146578, 0.209842, 0.253513,
 0.491753, 0.181211, 0.093754, 0.233281,
 0.231863, 0.220545, 0.215908, 0.331685,
 0.197026, 0.287306, 0.138804, 0.376864,
 0.198681, 0.227407, 0.273561, 0.300351,
 0.277253, 0.110914, 0.390947, 0.220886} 

{0.258765, 0.370659, 0.105988, 0.264588,
 0.194316,  0.35959,  0.21668, 0.229415,
 0.301602, 0.190499, 0.202069,  0.30583,
  0.37374, 0.156679, 0.214131, 0.255449,
 0.474687, 0.197047, 0.092541, 0.235724,
 0.224729, 0.227298, 0.215532, 0.332441,
 0.191042, 0.276779, 0.137196, 0.394982,
 0.200975, 0.229814, 0.266422, 0.302789,
 0.200548, 0.130599,  0.40181, 0.267044} 

{0.260604, 0.380374,  0.09529, 0.263731,
 0.194387,  0.35917,  0.21698, 0.229463,
 0.300657, 0.196831, 0.205875, 0.296637,
 0.368485, 0.161433, 0.202077, 0.268005,
 0.468078, 0.192479, 0.089687, 0.249756,
 0.223564, 0.239705, 0.215176, 0.321555,
 0.185572, 0.271319, 0.141631, 0.401478,
 0.199974, 0.236174, 0.260777, 0.303076,
  0.22458, 0.114152, 0.459788,  0.20148} 

{0.242469, 0.396471, 0.109784, 0.251277,
 0.194851,  0.36495, 0.214595, 0.225605,
 0.329647, 0.205993, 0.204669, 0.259691,
 0.355518, 0.164194, 0.209105, 0.271184,
 0.474525, 0.197682,    0.088, 0.239793,
 0.222143, 0.243519, 0.213593, 0.320745,
 0.178179, 0.282291, 0.173432, 0.366097,
 0.209846,   0.2387, 0.248258, 0.303196,
 0.158492,  0.14153, 0.503527, 0.196451} 

{0.240809, 0.398018, 0.109097, 0.252077,
 0.207578, 0.353187, 0.205937, 0.233298,
  0.33036, 0.205583, 0.199342, 0.264714,
 0.353866, 0.171354, 0.208355, 0.266425,
 0.473783, 0.198746, 0.087269, 0.240202,
 0.219854, 0.241682, 0.212768, 0.325696,
 0.176334, 0.267715, 0.168058, 0.387893,
 0.212668, 0.233658, 0.254054,  0.29962,
   0.1451, 0.126016, 0.514092, 0.214793} 

{0.252801, 0.381792, 0.119486, 0.245921,
 0.218561, 0.366671, 0.215645, 0.199123,
 0.293414, 0.215251, 0.194092, 0.297244,
 0.348317, 0.171111, 0.213123, 0.267449,
 0.473168, 0.198941, 0.086776, 0.241115,
 0.218634,  0.24552, 0.211826,  0.32402,
 0.222015, 0.273196, 0.164768, 0.340022,
 0.211296, 0.239922, 0.251969, 0.296813,
  0.11117, 0.118227, 0.513171, 0.257432} 

{0.261675, 0.363899, 0.113734, 0.260691,
 0.213506, 0.377272, 0.221461, 0.187761,
 0.295847, 0.209942, 0.187998, 0.306214,
 0.345749,  0.18012, 0.209132, 0.264998,
 0.476687, 0.194649, 0.086069, 0.242595,
 0.220258, 0.245325, 0.212575, 0.321842,
 0.206907, 0.307257, 0.144495,  0.34134,
 0.211585, 0.247281, 0.263148, 0.277986,
 0.148101,  0.14352, 0.462303, 0.246075} 

{0.261269, 0.362893,  0.11811, 0.257728,
  0.21199, 0.377454, 0.222374, 0.188182,
 0.293605, 0.209894, 0.191343, 0.305158,
 0.349814, 0.182595, 0.208252, 0.259339,
 0.484295, 0.191247, 0.079602, 0.244857,
 0.227217, 0.239708, 0.204489, 0.328586,
 0.237879, 0.295986, 0.125558, 0.340577,
  0.21317, 0.249022, 0.258033, 0.279775,
 0.170078, 0.162487, 0.438657, 0.228778} 

{0.272248, 0.353136, 0.116548, 0.258068,
 0.211822, 0.383826, 0.217667, 0.186685,
 0.294793, 0.195035, 0.199374, 0.310798,
 0.355266, 0.183609, 0.197905, 0.263219,
 0.482013, 0.188627,  0.07985,  0.24951,
  0.22632, 0.237112, 0.207369, 0.329199,
 0.232157, 0.293364, 0.120063, 0.354416,
 0.215008, 0.251248, 0.255903, 0.277841,
 0.184339, 0.155751, 0.452909, 0.207002} 

{0.270006, 0.348638,  0.11839, 0.262967,
 0.209164, 0.398755,   0.2095, 0.182581,
 0.287934, 0.202714, 0.180907, 0.328446,
 0.353059, 0.185572, 0.195694, 0.265675,
 0.474886, 0.190677, 0.085197, 0.249241,
 0.223567, 0.233819, 0.207074,  0.33554,
 0.246806, 0.290006,  0.11152, 0.351668,
 0.213861, 0.244271, 0.262103, 0.279765,
 0.192687, 0.118112, 0.473803, 0.215398} 

{0.272866, 0.348683, 0.116192, 0.262259,
 0.208273, 0.398233, 0.211252, 0.182242,
 0.292151, 0.189687, 0.171668, 0.346495,
 0.367825, 0.184159, 0.191084, 0.256932,
 0.478502, 0.186246, 0.083796, 0.251456,
 0.224083, 0.235997, 0.206619, 0.333301,
 0.246581, 0.287729, 0.113304, 0.352386,
 0.217593,   0.2453,  0.26235, 0.274757,
 0.190134,  0.13115, 0.466247,  0.21247} 

{0.272977, 0.350085, 0.115704, 0.261234,
 0.207595,   0.3871, 0.223846, 0.181458,
 0.293595, 0.174165, 0.200339, 0.331902,
  0.37764,  0.18264, 0.189421,   0.2503,
  0.48555, 0.184002, 0.083485, 0.246963,
 0.224535, 0.239745, 0.198765, 0.336956,
 0.245998, 0.293121, 0.113681,   0.3472,
 0.219312, 0.236998,  0.26406, 0.279629,
  0.21307,  0.12384, 0.499358, 0.163732} 

{0.270936, 0.350638,  0.11498, 0.263446,
 0.206304, 0.389659, 0.221473, 0.182564,
 0.312686, 0.173207, 0.189871, 0.324235,
 0.387866, 0.176441, 0.190433,  0.24526,
 0.474042, 0.179095, 0.084158, 0.262705,
 0.227859, 0.232128, 0.200117, 0.339896,
 0.245407, 0.293018,  0.11147, 0.350105,
 0.217568, 0.243311,  0.25557, 0.283551,
  0.20513, 0.111768, 0.523713, 0.159389} 

{0.265053, 0.350801, 0.115797, 0.268349,
 0.208785,  0.39356, 0.216104, 0.181551,
 0.310661,  0.17532, 0.190946, 0.323074,
 0.384736, 0.174704, 0.194945, 0.245615,
 0.472356, 0.181319, 0.083426, 0.262899,
 0.226848, 0.231589, 0.198235, 0.343328,
 0.253707,  0.28144, 0.104473, 0.360381,
 0.202659, 0.248451, 0.259359, 0.289532,
 0.143292, 0.132268, 0.540266, 0.184174} 

{0.264961, 0.347784, 0.117239, 0.270016,
 0.212462, 0.393023, 0.209052, 0.185463,
 0.304183,  0.18261, 0.211032, 0.302176,
 0.384165, 0.177185, 0.189658, 0.248991,
 0.470161, 0.180861, 0.081336, 0.267642,
 0.227863, 0.233884, 0.188462, 0.349792,
 0.256095,  0.27293, 0.121306, 0.349669,
 0.201886, 0.253298, 0.258243, 0.286573,
 0.152666, 0.131714, 0.568796, 0.146824} 

{0.256477, 0.354072, 0.120113, 0.269338,
 0.214858, 0.386871, 0.207726, 0.190546,
 0.310254, 0.165606, 0.216506, 0.307634,
  0.39569, 0.173914, 0.179598, 0.250798,
 0.464647, 0.183929, 0.083634,  0.26779,
 0.228671, 0.233979, 0.189603, 0.347748,
 0.236841,  0.32007, 0.109881, 0.333208,
  0.20244, 0.245416, 0.258267, 0.293877,
 0.146255, 0.143633, 0.574355, 0.135756} 

{ 0.25922, 0.354885, 0.119847, 0.266048,
 0.217721, 0.384073, 0.206487, 0.191719,
 0.308949, 0.170081, 0.221498, 0.299472,
 0.395703, 0.177092, 0.181387, 0.245817,
 0.466891, 0.184223, 0.082107, 0.266779,
 0.221122, 0.235619, 0.191805, 0.351454,
 0.249318, 0.313011, 0.107967, 0.329704,
 0.201283, 0.257565, 0.250301, 0.290851,
 0.091401, 0.135738, 0.621909, 0.150951} 

{0.246579, 0.365915, 0.120558, 0.266949,
 0.216196,  0.39061, 0.201213,  0.19198,
 0.313161, 0.161947,    0.206, 0.318892,
 0.398283, 0.179768, 0.181106, 0.240843,
 0.466422, 0.181696, 0.084699, 0.267183,
  0.22456, 0.234392, 0.191138,  0.34991,
 0.263922, 0.315674, 0.106539, 0.313864,
 0.201823, 0.258871, 0.251885,  0.28742,
 0.088422, 0.106247, 0.648695, 0.156636} 

{0.249582, 0.368676, 0.116732, 0.265009,
 0.211725,  0.38993,  0.20197, 0.196375,
 0.316653, 0.159584, 0.203973,  0.31979,
 0.401051, 0.180199, 0.183984, 0.234766,
 0.467624,  0.18376, 0.080067, 0.268549,
 0.221764, 0.235164, 0.191608, 0.351464,
 0.247856, 0.314982,  0.10973, 0.327432,
 0.215734, 0.264941, 0.254257, 0.265069,
 0.058718, 0.130145, 0.632372, 0.178765} 

{0.256655, 0.364988, 0.112674, 0.265683,
 0.214176, 0.392933, 0.209201, 0.183689,
 0.347627, 0.109716, 0.203203, 0.339454,
 0.402451, 0.175096, 0.191135, 0.231318,
   0.4678, 0.177319, 0.083833, 0.271048,
 0.219813, 0.242092,  0.19297, 0.345126,
 0.244943, 0.312363, 0.111178, 0.331516,
 0.213846, 0.263166, 0.257756, 0.265232,
 0.063441, 0.157467, 0.592206, 0.186886} 

{0.256563, 0.370067, 0.111728, 0.261641,
 0.213431, 0.397663, 0.207962, 0.180944,
  0.30934, 0.120158, 0.215635, 0.354867,
 0.393046, 0.176669, 0.190164, 0.240121,
   0.4713, 0.176943, 0.083251, 0.268506,
 0.227029, 0.232803, 0.200036, 0.340132,
 0.233589, 0.282895, 0.113063, 0.370453,
 0.220455, 0.264334, 0.254346, 0.260866,
 0.050938, 0.152473, 0.602925, 0.193664} 

{0.241767, 0.373121, 0.112053, 0.273058,
 0.210427, 0.390933, 0.201254, 0.197387,
 0.285828,  0.14723, 0.232485, 0.334457,
 0.398247, 0.168564,   0.1927, 0.240489,
 0.467972, 0.177767, 0.083499, 0.270761,
 0.225148, 0.240336, 0.199839, 0.334677,
 0.244526, 0.268538, 0.105194, 0.381741,
 0.218201,  0.26554, 0.254442, 0.261817,
 0.061476, 0.151079, 0.627951, 0.159494} 

{0.241375, 0.377514, 0.102168, 0.278943,
 0.210141, 0.394517, 0.202922,  0.19242,
 0.280025,  0.19343, 0.217234, 0.309311,
 0.394811, 0.168815, 0.190974, 0.245401,
  0.46554, 0.174572, 0.089692, 0.270196,
 0.220708, 0.244081, 0.198726, 0.336485,
 0.242978, 0.246967, 0.108425, 0.401629,
 0.219577, 0.254784, 0.255675, 0.269964,
 0.086379, 0.092726, 0.685607, 0.135288} 

{0.241779,   0.3805, 0.106058, 0.271663,
 0.210372, 0.392086,  0.20638, 0.191161,
 0.265373, 0.195771, 0.221196,  0.31766,
 0.395482,  0.17457, 0.184488,  0.24546,
 0.461469, 0.174874, 0.090775, 0.272882,
 0.216887, 0.253396, 0.187939, 0.341778,
 0.239761, 0.230847, 0.114684, 0.414707,
 0.213008, 0.274376, 0.248782, 0.263834,
 0.086206, 0.091661, 0.697755, 0.124378} 

{0.238055, 0.396191, 0.093837, 0.271918,
 0.201826, 0.398866, 0.206618,  0.19269,
 0.270182, 0.198776, 0.204985, 0.326057,
 0.397187, 0.172233, 0.186427, 0.244152,
 0.456739,  0.17288, 0.090415, 0.279966,
 0.213729,  0.25025, 0.180639, 0.355382,
 0.238419, 0.232281, 0.117516, 0.411783,
 0.215237, 0.279127, 0.259031, 0.246605,
  0.08887, 0.092483, 0.693702, 0.124945} 

{0.238643, 0.394259, 0.097046, 0.270052,
 0.205585, 0.394812, 0.205017, 0.194585,
 0.273962, 0.199595, 0.210292,  0.31615,
 0.395395, 0.170577, 0.184759, 0.249269,
 0.455351,  0.17409, 0.089755, 0.280804,
 0.210801,  0.24536, 0.185806, 0.358033,
  0.23025, 0.228949, 0.113063, 0.427739,
 0.226067, 0.273129, 0.253466, 0.247337,
 0.123796, 0.038599, 0.631633, 0.205972} 

{0.241743, 0.394682, 0.096789, 0.266786,
 0.210818, 0.394091, 0.200554, 0.194537,
 0.265598, 0.207735, 0.204706, 0.321961,
 0.388766, 0.183239, 0.186791, 0.241205,
 0.451922, 0.170496, 0.085961, 0.291621,
 0.209147, 0.244299, 0.183746, 0.362807,
 0.213625,  0.22737, 0.106305,   0.4527,
 0.229429, 0.273286, 0.238568, 0.258718,
 0.101506,  0.08016, 0.614592, 0.203742} 

{0.235741, 0.397823, 0.099616,  0.26682,
 0.216837, 0.396885,  0.19598, 0.190298,
 0.259885,  0.19879, 0.203685, 0.337641,
 0.378896, 0.179981, 0.194627, 0.246496,
 0.464788, 0.167049, 0.084303, 0.283859,
 0.215033, 0.247957, 0.185962, 0.351048,
 0.209035, 0.234694, 0.110738, 0.445533,
 0.225078, 0.269737, 0.236628, 0.268556,
 0.094646, 0.079304, 0.549122, 0.276928} 

{0.239753, 0.383968, 0.104967, 0.271313,
 0.213878, 0.406454, 0.193712, 0.185956,
 0.259559, 0.207284, 0.205781, 0.327376,
 0.377799, 0.176578, 0.196955, 0.248667,
 0.460073, 0.167952, 0.080307, 0.291668,
 0.209233, 0.247765,  0.19023, 0.352772,
 0.235743, 0.260303, 0.117292, 0.386661,
 0.223168,  0.26967, 0.239003,  0.26816,
  0.12899, 0.090397, 0.461353,  0.31926} 

{0.247226, 0.387452, 0.092413, 0.272909,
 0.214089, 0.403485, 0.195353, 0.187073,
 0.273108, 0.204932, 0.188669, 0.333291,
 0.397278, 0.174039,  0.18693, 0.241753,
 0.460803, 0.168956, 0.080283, 0.289957,
 0.209583, 0.246458, 0.190288,  0.35367,
 0.254918, 0.229959, 0.117528, 0.397595,
 0.219594, 0.267427, 0.233388, 0.279591,
 0.153012, 0.112516, 0.530877, 0.203595} 

{0.242491, 0.392992,  0.09601, 0.268507,
 0.204974, 0.412127, 0.194274, 0.188626,
 0.275527, 0.210061, 0.163423, 0.350989,
 0.407841, 0.150471, 0.191445, 0.250243,
 0.465293,  0.15632, 0.079005, 0.299381,
 0.214961, 0.240852, 0.190314, 0.353873,
 0.262862, 0.244164, 0.117946, 0.375027,
 0.212041, 0.271597, 0.237242,  0.27912,
 0.141475, 0.150474, 0.517069, 0.190983} 

{0.235167, 0.398965, 0.096833, 0.269035,
 0.206936, 0.413347, 0.196616, 0.183101,
 0.274648,  0.22663, 0.155734, 0.342989,
   0.4189, 0.146808, 0.189334, 0.244958,
  0.46458, 0.152437, 0.083586, 0.299396,
 0.213334, 0.240388, 0.189481, 0.356797,
 0.249863, 0.240217, 0.128736, 0.381184,
 0.203368, 0.275362, 0.238421, 0.282849,
 0.144702, 0.173029, 0.538882, 0.143387} 

{0.230657, 0.409134, 0.091712, 0.268496,
 0.213927, 0.400072, 0.204609, 0.181392,
 0.257918, 0.229558, 0.171391, 0.341133,
  0.40534, 0.150118, 0.194617, 0.249925,
 0.465127, 0.153728, 0.083592, 0.297552,
 0.214705, 0.239216, 0.189753, 0.356326,
 0.237518, 0.244434,  0.13405, 0.383998,
 0.209128, 0.273203, 0.236583, 0.281086,
 0.128712, 0.186857, 0.546685, 0.137746} 

{0.227987, 0.408122, 0.094094, 0.269797,
 0.218966, 0.390639, 0.204548, 0.185847,
 0.262055, 0.230544,  0.16622, 0.341181,
 0.416139, 0.149713, 0.177692, 0.256456,
 0.460599, 0.153468, 0.085788, 0.300145,
 0.212375, 0.239086, 0.190743, 0.357796,
 0.217507, 0.263284, 0.135838,  0.38337,
  0.21371, 0.276936, 0.244025, 0.265328,
 0.171639, 0.186654, 0.504894, 0.136814} 

{0.229425, 0.419249, 0.092493, 0.258833,
 0.226086, 0.384428, 0.201205, 0.188281,
 0.244914, 0.254968, 0.153143, 0.346975,
 0.399851, 0.161805, 0.167827, 0.270517,
 0.459802, 0.160656, 0.085953, 0.293589,
 0.212366, 0.240171,   0.1903, 0.357162,
 0.208888, 0.277996,  0.14167, 0.371446,
 0.214048, 0.276087, 0.244202, 0.265663,
 0.229943, 0.118904, 0.490285, 0.160868} 

{0.228018, 0.423975, 0.094046, 0.253961,
 0.222957, 0.391494, 0.196643, 0.188907,
 0.260993, 0.237912, 0.161671, 0.339424,
 0.382384, 0.190188, 0.163105, 0.264323,
 0.458982, 0.162091, 0.086669, 0.292259,
 0.213705,  0.24423, 0.193826, 0.348239,
 0.197119, 0.290186, 0.134808, 0.377887,
 0.215466,  0.27416, 0.246426, 0.263947,
 0.271097, 0.097316, 0.488218,  0.14337} 

{0.229149, 0.425861, 0.093075, 0.251915,
 0.220729, 0.390723,  0.19929, 0.189259,
 0.263772, 0.246071, 0.159202, 0.330956,
 0.380089, 0.189291, 0.160782, 0.269838,
 0.464788, 0.172993, 0.079859,  0.28236,
 0.219719, 0.246932, 0.186409,  0.34694,
 0.188583, 0.298628, 0.143121, 0.369669,
 0.214312, 0.282246, 0.241104, 0.262339,
 0.246318, 0.165034, 0.443039, 0.145609} 

{0.232194,   0.4271, 0.091932, 0.248774,
 0.214767, 0.388193, 0.199701, 0.197338,
 0.265106, 0.233714, 0.156292, 0.344888,
 0.386933, 0.186422, 0.147731, 0.278914,
 0.466219, 0.174902, 0.080518,  0.27836,
 0.223198, 0.246652, 0.186168, 0.343982,
 0.186655, 0.293081, 0.129145,  0.39112,
 0.204932, 0.291212, 0.240651, 0.263205,
 0.237023, 0.147626, 0.475371, 0.139979} 

{0.231887, 0.426649, 0.092434, 0.249031,
 0.218149, 0.377244, 0.204664, 0.199944,
 0.275417, 0.227628, 0.154624, 0.342331,
 0.381755, 0.199301, 0.147521, 0.271423,
 0.469707, 0.174078, 0.079228, 0.276988,
  0.22588, 0.259967, 0.183143, 0.331011,
  0.16401, 0.303488, 0.141349, 0.391154,
 0.193263, 0.290695,  0.23857, 0.277473,
  0.23984, 0.198165, 0.498369, 0.063626} 

{0.229469,  0.42002, 0.094871,  0.25564,
 0.215386, 0.373304, 0.201856, 0.209455,
  0.28984, 0.221869, 0.162143, 0.326148,
 0.379413, 0.199282, 0.148445,  0.27286,
 0.472805, 0.171541, 0.079644, 0.276009,
 0.229586, 0.259095, 0.180264, 0.331055,
 0.158253, 0.288453,  0.15065, 0.402644,
 0.197137, 0.284543,  0.24351,  0.27481,
 0.193965, 0.186418, 0.558326, 0.061291} 

{0.225818,  0.42624, 0.092787, 0.255155,
 0.219536, 0.369252, 0.201733,  0.20948,
 0.289097, 0.187572, 0.191643, 0.331689,
 0.368831, 0.200791, 0.169047,  0.26133,
 0.471593, 0.171548, 0.080925, 0.275933,
 0.226563, 0.263161, 0.188274, 0.322002,
 0.166899, 0.284969, 0.157944, 0.390187,
 0.199901, 0.288213, 0.251275, 0.260612,
 0.223042, 0.177927, 0.548219, 0.050812} 

{0.222394, 0.430006,  0.09212, 0.255479,
 0.220624, 0.368482, 0.198867, 0.212028,
  0.28313, 0.183806, 0.179175, 0.353888,
 0.364844, 0.203305, 0.162706, 0.269144,
 0.468672, 0.171358, 0.082849, 0.277121,
 0.226465, 0.258433, 0.185201, 0.329901,
 0.160826, 0.294224, 0.146924, 0.398026,
 0.208811, 0.282091, 0.250134, 0.258963,
 0.219616, 0.165355, 0.565479, 0.049551} 

{0.237976, 0.419292,  0.09069, 0.252042,
 0.216235, 0.358612, 0.190578, 0.234575,
  0.25075, 0.192433, 0.183068, 0.373748,
 0.369648, 0.198309,  0.15698, 0.275063,
 0.458037, 0.175222, 0.087798, 0.278944,
 0.216088, 0.278791, 0.181213, 0.323907,
 0.163306, 0.253605, 0.165631, 0.417458,
 0.209072, 0.277587, 0.252187, 0.261154,
 0.155286, 0.159141, 0.617339, 0.068234} 

{0.234281, 0.412903, 0.101231, 0.251585,
 0.218601,  0.35018, 0.197512, 0.233707,
 0.247165,   0.2076,   0.1828, 0.362435,
 0.369696, 0.199211, 0.149481, 0.281612,
 0.449045, 0.174872, 0.089022, 0.287061,
 0.231205, 0.276435,  0.17601,  0.31635,
 0.177391, 0.251696, 0.163675, 0.407239,
 0.211707, 0.293672,  0.24663, 0.247991,
 0.168996,  0.16361, 0.633211, 0.034183} 

{0.234265, 0.411674, 0.096614, 0.257447,
 0.217017,  0.35476, 0.197039, 0.231184,
 0.233998, 0.236905, 0.207889, 0.321208,
 0.384121, 0.184539, 0.148853, 0.282488,
 0.444397,  0.17796, 0.085028, 0.292615,
 0.229864, 0.278272, 0.177146, 0.314718,
 0.182316, 0.247459,  0.14147, 0.428755,
 0.209044, 0.307029, 0.230109, 0.253818,
 0.183989, 0.199967, 0.580594,  0.03545} 

{0.243608, 0.399493, 0.093613, 0.263286,
 0.224124, 0.350183, 0.185791, 0.239902,
 0.227573, 0.241078, 0.219518, 0.311831,
 0.388129, 0.178879,  0.14798, 0.285012,
 0.433859, 0.172171,  0.10025,  0.29372,
 0.229885,  0.27857,   0.1758, 0.315746,
 0.180642, 0.254868, 0.137561, 0.426929,
 0.212149, 0.296336, 0.234699, 0.256816,
 0.248006, 0.155369, 0.547621, 0.049005} 

{0.241836, 0.423474, 0.080458, 0.254232,
 0.224859, 0.349187, 0.182335, 0.243619,
 0.220166,  0.25694,  0.19445, 0.328444,
  0.39585, 0.176165, 0.147791, 0.280194,
 0.431977, 0.170688, 0.101385,  0.29595,
 0.230807, 0.272357, 0.179971, 0.316865,
 0.196564, 0.247625, 0.134869, 0.420941,
 0.215193, 0.300748, 0.224627, 0.259433,
 0.254591, 0.134035, 0.560865,  0.05051} 

{0.242072, 0.425535, 0.078978, 0.253415,
 0.227886, 0.354259, 0.184372, 0.233483,
 0.227272, 0.251562, 0.198623, 0.322543,
 0.394555, 0.183367, 0.144978, 0.277101,
 0.434276, 0.171106, 0.099114, 0.295503,
 0.227219, 0.275063, 0.179339, 0.318379,
 0.200739, 0.255093,  0.12911, 0.415058,
 0.214449, 0.297583, 0.218885, 0.269082,
 0.325039, 0.137615, 0.446452, 0.090894} 

{0.230538, 0.438878, 0.078518, 0.252067,
 0.233922, 0.348925, 0.182823,  0.23433,
 0.226814, 0.251015, 0.198593, 0.323577,
 0.389896, 0.184534,  0.14825, 0.277319,
 0.435326, 0.171244, 0.097994, 0.295436,
 0.226555, 0.268962, 0.184171, 0.320312,
 0.211513, 0.272908, 0.138139,  0.37744,
 0.218961, 0.278005, 0.217672, 0.285362,
 0.348181, 0.115605, 0.445044,  0.09117} 

{0.233333, 0.436186, 0.075656, 0.254825,
 0.236946, 0.354666, 0.176872, 0.231516,
 0.224858, 0.253427, 0.199166, 0.322549,
 0.395071, 0.190055, 0.149695, 0.265179,
  0.44075,   0.1687, 0.096295, 0.294255,
 0.206717, 0.274763, 0.189131,  0.32939,
