ancilla : 211 documents
{0.406153, 0.340519,  0.16697, 0.086358,
 0.232267, 0.170313, 0.226229, 0.371192,
 0.338457, 0.264782, 0.256614, 0.140147,
 0.337505, 0.150975, 0.411606, 0.099914,
 0.609024, 0.222275, 0.134688, 0.034013,
 0.141208, 0.408913, 0.089063, 0.360816,
 0.271975, 0.371738, 0.070808,  0.28548,
 0.137104, 0.220353, 0.020085, 0.622459,
 0.418555, 0.132863,  0.07575, 0.372833} 

{0.367354, 0.325606, 0.191034, 0.116006,
 0.199682, 0.162495, 0.212765, 0.425058,
 0.279627, 0.357354, 0.250872, 0.112146,
 0.345833, 0.156794, 0.405878, 0.091495,
 0.525166, 0.167769, 0.208843, 0.098222,
 0.117322, 0.226176, 0.063686, 0.592816,
 0.326351, 0.337181, 0.055763, 0.280705,
 0.156591, 0.188085, 0.036753, 0.618571,
 0.061029, 0.143248, 0.004275, 0.791449} 

{0.324028, 0.309458, 0.186618, 0.179896,
 0.216202, 0.164548, 0.197294, 0.421956,
 0.246956, 0.331184, 0.301807, 0.120053,
 0.343587, 0.142622, 0.404784, 0.109007,
 0.383648, 0.284249, 0.194729, 0.137374,
 0.071423, 0.222373, 0.063247, 0.642957,
 0.338489, 0.384903, 0.059109, 0.217499,
 0.125156, 0.181748, 0.048697, 0.644399,
 0.016306, 0.376332,  0.11512, 0.492241} 

{0.341678, 0.283451, 0.178898, 0.195973,
 0.220068, 0.146823, 0.200878, 0.432232,
 0.227211,  0.32446, 0.304823, 0.143505,
 0.338077,  0.13738, 0.413734, 0.110809,
 0.391335, 0.235253, 0.221061, 0.152351,
 0.117913, 0.432645, 0.067642,   0.3818,
 0.329983, 0.331012, 0.057473, 0.281532,
 0.097862, 0.193266, 0.019801, 0.689072,
  0.21816, 0.222629, 0.010039, 0.549171} 

{0.346915, 0.242511,  0.17948, 0.231093,
 0.225727, 0.132606, 0.235859, 0.405808,
 0.227608, 0.324463, 0.299213, 0.148716,
 0.324374, 0.144185, 0.417005, 0.114435,
 0.371066, 0.350948, 0.158142, 0.119845,
 0.127753, 0.451027, 0.067132, 0.354088,
 0.278021, 0.405362, 0.023792, 0.292825,
 0.109634, 0.206755, 0.011562, 0.672049,
 0.138839, 0.453254, 0.027149, 0.380759} 

{0.227695, 0.291485, 0.192196, 0.288624,
 0.229129,  0.12495, 0.214352, 0.431569,
 0.194458, 0.349262, 0.338882, 0.117398,
 0.328077, 0.151459, 0.407856, 0.112608,
 0.410032, 0.244026, 0.179771, 0.166171,
 0.161858, 0.427959, 0.066002, 0.344182,
  0.49181, 0.251607, 0.027668, 0.228915,
 0.099965, 0.218334,  0.01346, 0.668241,
 0.215168, 0.233243, 0.003253, 0.548336} 

{0.130473, 0.338731, 0.177618, 0.353178,
 0.215593, 0.102648,    0.182, 0.499759,
 0.213402, 0.377553, 0.290707, 0.118338,
 0.316945, 0.192289, 0.386152, 0.104614,
 0.397159, 0.195696,  0.21474, 0.192405,
 0.144804, 0.445772, 0.069681, 0.339743,
 0.471095, 0.201299, 0.060527, 0.267078,
 0.103338, 0.216456, 0.005936, 0.674271,
 0.057117,  0.25296,  0.01125, 0.678672} 

{ 0.11472, 0.336221, 0.200475, 0.348584,
 0.125346, 0.169494,  0.19508,  0.51008,
 0.201978, 0.412855, 0.258495, 0.126672,
 0.338161, 0.185455, 0.372703,  0.10368,
 0.351655, 0.223597,  0.21274, 0.212008,
 0.118687, 0.369283, 0.068538, 0.443492,
 0.347006, 0.164413,  0.02472, 0.463861,
 0.112168, 0.231918, 0.021911, 0.634002,
 0.138345, 0.403766, 0.010652, 0.447236} 

{0.113719, 0.356549,  0.27056, 0.259172,
  0.12421, 0.162285,  0.25027, 0.463236,
 0.218364, 0.401386, 0.250013, 0.130238,
 0.331045, 0.180476, 0.369341, 0.119139,
 0.227775, 0.261889, 0.212117, 0.298219,
 0.076055, 0.396662, 0.078123,  0.44916,
 0.330344, 0.159389, 0.054221, 0.456046,
  0.11881, 0.161141, 0.031443, 0.688606,
 0.009217,  0.22757, 0.012126, 0.751087} 

{ 0.11938, 0.221473, 0.365796, 0.293352,
 0.148494, 0.168011, 0.274125, 0.409371,
 0.212017, 0.365182, 0.259463, 0.163338,
 0.333952,  0.17209, 0.351129, 0.142829,
 0.193106, 0.293354,  0.23578,  0.27776,
 0.119945, 0.343187, 0.079863, 0.457005,
 0.512575, 0.068154, 0.110338, 0.308933,
 0.109063, 0.113232, 0.040689, 0.737017,
   0.0586, 0.287985, 0.004836, 0.648578} 

{0.332662, 0.158881, 0.302835, 0.205622,
 0.143408, 0.144903, 0.277151, 0.434538,
 0.177309, 0.379117, 0.276332, 0.167243,
 0.321218, 0.240202,  0.32967,  0.10891,
 0.218042, 0.359303, 0.136062, 0.286592,
 0.118846, 0.372494, 0.107899, 0.400761,
 0.345687, 0.200527, 0.105429, 0.348357,
 0.145576, 0.141049, 0.026271, 0.687103,
 0.096871, 0.370741, 0.005396, 0.526993} 

{0.304379, 0.130478, 0.268985, 0.296158,
 0.141383, 0.132951, 0.341536, 0.384129,
 0.184826,  0.38892, 0.224093, 0.202161,
 0.319399, 0.260808, 0.310436, 0.109357,
 0.417894, 0.390564, 0.100564, 0.090977,
 0.049523, 0.371652, 0.142912, 0.435914,
  0.39951, 0.309583,  0.07683, 0.214076,
 0.079219, 0.211041, 0.010478, 0.699261,
 0.174524, 0.192574, 0.015903, 0.616999} 

{0.370894, 0.122134, 0.239281, 0.267691,
 0.089418, 0.117817,  0.38937, 0.403395,
 0.225201, 0.306173,  0.18265, 0.285976,
 0.306891, 0.254956,  0.33276, 0.105393,
 0.236721, 0.439697,  0.22881, 0.094772,
 0.048764, 0.405888, 0.171337, 0.374012,
  0.32728, 0.325078, 0.071109, 0.276533,
 0.117578, 0.310629, 0.010591, 0.561202,
 0.239941, 0.328242, 0.003008, 0.428809} 

{0.325291, 0.208443, 0.251816,  0.21445,
  0.06281, 0.119995, 0.421421, 0.395774,
 0.265548, 0.291466, 0.223601, 0.219384,
  0.31127, 0.246833, 0.327012, 0.114885,
  0.22225,  0.53819,  0.18345,  0.05611,
 0.043161, 0.470741, 0.182207, 0.303891,
 0.282543, 0.382396, 0.053679, 0.281381,
 0.072837, 0.310799, 0.026207, 0.590158,
 0.420995, 0.239937, 0.018801, 0.320266} 

{0.320211, 0.215798, 0.262016, 0.201975,
 0.072436, 0.108619,  0.37635, 0.442595,
  0.24512, 0.343342,  0.23948, 0.172058,
 0.291557, 0.214663, 0.291722, 0.202058,
 0.162921, 0.469364, 0.256285,  0.11143,
 0.075855, 0.437581, 0.189669, 0.296896,
 0.187152, 0.272302, 0.316162, 0.224385,
 0.078965, 0.261302, 0.053456, 0.606278,
 0.025658, 0.433368, 0.040362, 0.500612} 

{0.244719,  0.20374, 0.240778, 0.310763,
 0.070031, 0.106777, 0.377992,   0.4452,
 0.231193,  0.31301, 0.276669, 0.179128,
 0.310037, 0.227352,  0.32224, 0.140371,
 0.187545, 0.461636, 0.303387, 0.047432,
 0.104468, 0.451036, 0.199654, 0.244842,
 0.355016, 0.128828, 0.178676, 0.337481,
  0.08714,  0.28419, 0.069062, 0.559608,
 0.341085, 0.014723, 0.029088, 0.615103} 

{0.274121, 0.204128,  0.26006, 0.261691,
  0.06528, 0.110967, 0.387439, 0.436315,
  0.21976, 0.284533, 0.228017,  0.26769,
 0.298215, 0.219864,   0.3209, 0.161021,
 0.260431, 0.433224, 0.218622, 0.087723,
  0.07514, 0.490367,  0.22492, 0.209572,
 0.348566, 0.153214, 0.145262, 0.352958,
 0.135496, 0.276383,  0.05021, 0.537911,
 0.130312, 0.047435, 0.087924, 0.734329} 

{0.224183, 0.258391,  0.24149, 0.275936,
 0.063408, 0.075425, 0.390129, 0.471039,
 0.196007, 0.257669, 0.275341, 0.270983,
  0.32653, 0.195356, 0.328417, 0.149697,
  0.22814, 0.392817, 0.265562, 0.113481,
 0.076935, 0.488242, 0.217428, 0.217394,
 0.213822, 0.137997, 0.055223, 0.592957,
 0.122572, 0.300809, 0.017277, 0.559342,
 0.465748, 0.149736,   0.0069, 0.377617} 

{0.238955, 0.247136, 0.259639,  0.25427,
 0.091433, 0.079947, 0.356726, 0.471894,
 0.208985, 0.260806,  0.29248, 0.237729,
  0.32036, 0.220956, 0.315373, 0.143311,
 0.297512, 0.249253, 0.402385, 0.050851,
 0.046414, 0.496779, 0.202175, 0.254633,
 0.222125, 0.165346, 0.030823, 0.581705,
 0.142375, 0.257314, 0.029519, 0.570792,
 0.124624, 0.380232, 0.023951, 0.471192} 

{0.269716, 0.186268, 0.222674, 0.321342,
 0.090316, 0.083455, 0.353831, 0.472397,
 0.227542, 0.192437, 0.275351,  0.30467,
 0.318777,  0.21076, 0.334021, 0.136443,
 0.209286, 0.436696, 0.240449, 0.113569,
 0.034013, 0.557789, 0.172055, 0.236143,
 0.176689, 0.143728,    0.033, 0.646583,
 0.103889, 0.248736, 0.008368, 0.639007,
 0.351806, 0.490388, 0.008933, 0.148873} 

{0.273115, 0.233631, 0.219214, 0.274041,
 0.075581, 0.102793, 0.343856,  0.47777,
 0.227486, 0.205192, 0.241273, 0.326049,
 0.362977, 0.195318, 0.294592, 0.147113,
 0.183295, 0.450434, 0.208022, 0.158249,
 0.030314, 0.577089,  0.17038, 0.222217,
 0.145693, 0.373657, 0.051186, 0.429465,
 0.079167, 0.205284, 0.008396, 0.707153,
 0.200773, 0.113743, 0.018984, 0.666501} 

{0.249791,  0.25545, 0.222493, 0.272266,
 0.068593, 0.126106, 0.317107, 0.488195,
 0.217427, 0.200291, 0.272487, 0.309795,
 0.366059, 0.190312, 0.284094, 0.159534,
 0.174173, 0.562362, 0.113467, 0.149998,
 0.031116, 0.566514, 0.193641, 0.208729,
 0.209094, 0.159232, 0.039659, 0.592014,
 0.164027, 0.202148, 0.026144,  0.60768,
 0.211344, 0.409035, 0.048679, 0.330942} 

{ 0.29028, 0.263312, 0.195898, 0.250511,
  0.10081, 0.142282, 0.278324, 0.478584,
 0.212089, 0.269694, 0.235085, 0.283133,
 0.294985, 0.218609, 0.303029, 0.183377,
 0.114572, 0.436401, 0.318294, 0.130733,
  0.03134, 0.546899, 0.183089, 0.238672,
 0.322308, 0.164131, 0.030775, 0.482786,
 0.159831, 0.198529, 0.040027, 0.601613,
  0.00422, 0.333349, 0.016086, 0.646345} 

{0.283697, 0.281063, 0.166577, 0.268662,
 0.066706, 0.156577, 0.305148, 0.471568,
 0.257862, 0.293687, 0.223833, 0.224619,
 0.274802, 0.205115, 0.311009, 0.209075,
 0.145787, 0.340553, 0.461603, 0.052057,
  0.06411, 0.498041, 0.201666, 0.236184,
 0.400996, 0.276347, 0.064564, 0.258093,
  0.16548, 0.178366, 0.024526, 0.631627,
 0.116586, 0.563958, 0.004752, 0.314704} 

{ 0.27608, 0.271673, 0.180117,  0.27213,
 0.069811, 0.143156, 0.308508, 0.478525,
 0.311996, 0.296116, 0.183079, 0.208809,
 0.268701, 0.190186, 0.326905, 0.214208,
 0.140553, 0.315772, 0.454322, 0.089353,
 0.091285, 0.548628,  0.18459, 0.175498,
 0.359385, 0.189078, 0.076175, 0.375362,
  0.19997,  0.17616, 0.050791,  0.57308,
 0.093675, 0.665511, 0.159771, 0.081043} 

{0.309519, 0.283912, 0.183912, 0.222657,
 0.117873, 0.130083,  0.29386, 0.458184,
 0.355147, 0.256448, 0.221431, 0.166973,
 0.262892, 0.206047,  0.31102, 0.220041,
 0.106663, 0.360672, 0.467546, 0.065119,
  0.09033, 0.546153,  0.18895, 0.174567,
 0.668768, 0.174873, 0.043275, 0.113085,
 0.238942, 0.103977, 0.028921,  0.62816,
 0.834998, 0.058213, 0.006928, 0.099861} 

{0.322172, 0.265618, 0.156707, 0.255503,
  0.11982, 0.148586, 0.272829, 0.458764,
 0.340551, 0.291452, 0.200462, 0.167535,
 0.276746, 0.198104, 0.296099, 0.229051,
 0.073177, 0.297287, 0.486219, 0.143316,
 0.071328, 0.570995, 0.178546, 0.179131,
 0.740696, 0.122304, 0.041235, 0.095765,
 0.298029, 0.123253, 0.024132, 0.554586,
 0.616713, 0.033489, 0.008754, 0.341044} 

{0.342703, 0.296908, 0.113196, 0.247193,
 0.147261, 0.162163, 0.256201, 0.434375,
 0.309987, 0.328896, 0.202245, 0.158871,
  0.29208, 0.199337, 0.277357, 0.231225,
 0.102331, 0.236453, 0.536002, 0.125214,
 0.082139, 0.573881, 0.154747, 0.189233,
 0.214996,  0.33759, 0.110689, 0.336725,
 0.252272, 0.145402, 0.094211, 0.508115,
 0.578205, 0.064761, 0.020127, 0.336907} 

{0.373885, 0.264785, 0.209825, 0.151505,
 0.110114, 0.184917, 0.284779,  0.42019,
 0.285029, 0.323919, 0.206444, 0.184608,
 0.272174,  0.19876, 0.290503, 0.238564,
 0.126708,   0.2636, 0.493589, 0.116103,
 0.154937, 0.439648, 0.182853, 0.222562,
  0.17241, 0.356163, 0.126202, 0.345225,
   0.2363, 0.154857, 0.101033, 0.507809,
  0.12096, 0.113447, 0.081247, 0.684346} 

{0.369638, 0.284766, 0.136869, 0.208726,
  0.09919, 0.149108, 0.316744, 0.434958,
 0.236833, 0.348628, 0.230053, 0.184486,
 0.276043, 0.209756, 0.289026, 0.225174,
 0.127482, 0.297524, 0.479892, 0.095103,
 0.053435, 0.628642,  0.09382, 0.224104,
 0.127733, 0.313288, 0.129676, 0.429304,
 0.234989,  0.21182, 0.021752, 0.531438,
  0.21403, 0.294698, 0.006492,  0.48478} 

{0.396536, 0.290052, 0.086665, 0.226747,
 0.133503, 0.163221,  0.28863, 0.414645,
 0.228755,  0.30314, 0.262433, 0.205672,
 0.285675, 0.215784, 0.255418, 0.243123,
 0.201444,  0.29485, 0.388202, 0.115505,
 0.076295, 0.578659, 0.142063, 0.202982,
 0.267973, 0.322567, 0.157213, 0.252247,
 0.189708, 0.183586,  0.02252, 0.604186,
 0.074255,  0.05206, 0.014312, 0.859373} 

{0.417321, 0.242103, 0.159562, 0.181014,
  0.13845, 0.157126, 0.286351, 0.418074,
 0.209587, 0.310254, 0.268589, 0.211569,
  0.26678, 0.227292, 0.265484, 0.240444,
 0.240092,  0.27663, 0.386137, 0.097141,
 0.081685, 0.658344, 0.118021,  0.14195,
 0.346875, 0.334356, 0.132864, 0.185904,
 0.226369, 0.234886, 0.006343, 0.532402,
 0.343848, 0.083957, 0.000893, 0.571302} 

{0.423766, 0.167701,   0.2327, 0.175834,
 0.130371, 0.137629, 0.358756, 0.373245,
 0.204742, 0.315332, 0.261209, 0.218717,
 0.278272, 0.220352, 0.263475, 0.237901,
 0.323892, 0.216924, 0.376895, 0.082289,
 0.132976, 0.520277, 0.163315, 0.183432,
 0.368713, 0.224333, 0.061155, 0.345799,
 0.229794, 0.218087, 0.008234, 0.543885,
 0.117117, 0.259959, 0.036399, 0.586525} 

{0.311839, 0.231243, 0.246897,  0.21002,
 0.143565, 0.142854, 0.400226, 0.313355,
 0.245452,  0.33003, 0.174451, 0.250067,
 0.303298, 0.200979,  0.27044, 0.225283,
 0.449175, 0.150148, 0.337165, 0.063512,
 0.103525, 0.529948, 0.177441, 0.189086,
  0.21294, 0.511919, 0.060252, 0.214888,
 0.171364, 0.233139, 0.027529, 0.567968,
 0.247978, 0.066539, 0.101298, 0.584186} 

{0.304518,  0.24659, 0.304384, 0.144508,
 0.117333, 0.206056, 0.378762, 0.297849,
 0.278872, 0.370141, 0.206308, 0.144679,
 0.282922, 0.204934,  0.29775, 0.214394,
 0.363271, 0.152215, 0.349376, 0.135138,
 0.138806, 0.512085, 0.172401, 0.176708,
    0.241, 0.451244, 0.064454, 0.243303,
 0.182603, 0.249069, 0.011359, 0.556969,
 0.288201, 0.202289, 0.083965, 0.425545} 

{0.247268, 0.266126, 0.309836,  0.17677,
 0.046379, 0.149075, 0.440194, 0.364352,
 0.246858, 0.369437, 0.238072, 0.145633,
 0.276297, 0.195168,  0.31243, 0.216105,
 0.287092, 0.170341, 0.447137, 0.095431,
 0.094662, 0.509476, 0.280634, 0.115228,
 0.194728, 0.406328, 0.153171, 0.245774,
 0.198731, 0.197074, 0.022793, 0.581402,
 0.160899,  0.18929, 0.091737, 0.558074} 

{0.236764, 0.293746,  0.29609,   0.1734,
 0.072828, 0.144229, 0.448544, 0.334399,
 0.258257, 0.282585, 0.275138,  0.18402,
 0.236744, 0.193604,  0.32949, 0.240162,
 0.360262, 0.220823, 0.362978, 0.055937,
 0.055194, 0.556791, 0.250291, 0.137724,
 0.482263, 0.194874, 0.154498, 0.168366,
 0.278218, 0.185911, 0.020621,  0.51525,
 0.423767, 0.159394, 0.009132, 0.407707} 

{0.266725, 0.292616, 0.284708, 0.155951,
 0.072162, 0.153624, 0.460912, 0.313301,
 0.288629, 0.254861, 0.259234, 0.197276,
 0.250601, 0.158846, 0.337927, 0.252626,
 0.255933, 0.473931, 0.201345, 0.068791,
  0.10273, 0.526708,  0.23165, 0.138913,
  0.48167, 0.241631, 0.149519, 0.127179,
 0.288122, 0.227561, 0.019833, 0.464485,
 0.586964, 0.259144, 0.012384, 0.141509} 

{0.363983, 0.238436, 0.195956, 0.201625,
 0.076221, 0.203029, 0.441924, 0.278825,
 0.315209, 0.267635, 0.231001, 0.186155,
 0.259969,  0.15205, 0.344807, 0.243174,
 0.268976, 0.473155, 0.186603, 0.071266,
 0.112503, 0.518711,  0.23112, 0.137666,
  0.56174, 0.178792, 0.148318,  0.11115,
 0.241808, 0.232017, 0.009607, 0.516567,
 0.047279, 0.285692,  0.00458, 0.662448} 

{0.426065, 0.225696, 0.149288,  0.19895,
 0.088376, 0.137127, 0.463045, 0.311452,
 0.317446, 0.278146, 0.253113, 0.151295,
 0.267297,  0.13778, 0.379569, 0.215353,
 0.306792, 0.416694, 0.162693, 0.113821,
 0.133454, 0.550728, 0.211306, 0.104512,
 0.540036, 0.216976, 0.038559, 0.204429,
 0.207523, 0.244735, 0.002097, 0.545645,
 0.154352,  0.20294, 0.006174, 0.636534} 

{0.323934,  0.20779, 0.146363, 0.321913,
 0.058659, 0.154634, 0.468725, 0.317982,
 0.320158,  0.26785, 0.256201, 0.155791,
 0.268415, 0.138263, 0.385438, 0.207885,
 0.349283,  0.32252, 0.225412, 0.102785,
  0.18898, 0.504765, 0.205985, 0.100271,
 0.360534, 0.137897, 0.177888, 0.323682,
 0.181157, 0.247428, 0.019713, 0.551702,
 0.288651, 0.182829, 0.006852, 0.521667} 

{0.314685, 0.211346, 0.141811, 0.332159,
 0.068408, 0.079307, 0.564346, 0.287939,
 0.296951, 0.260214, 0.278774, 0.164061,
 0.265464, 0.141436, 0.372845, 0.220254,
 0.344625,  0.27873, 0.275113, 0.101532,
  0.17034, 0.548481, 0.190347, 0.090833,
 0.647584,  0.15388, 0.065142, 0.133393,
 0.181601, 0.222061, 0.015346, 0.580992,
 0.158389, 0.016185, 0.019344, 0.806082} 

{0.342177, 0.226851, 0.117833, 0.313139,
  0.06472, 0.091484, 0.560152, 0.283644,
 0.278717, 0.260286, 0.299627,  0.16137,
 0.265852, 0.138666, 0.385115, 0.210366,
 0.421818, 0.171333, 0.328033, 0.078816,
 0.181869, 0.564674,  0.16202, 0.091437,
 0.710518, 0.146111, 0.028542, 0.114829,
 0.190124, 0.233476, 0.017545, 0.558855,
 0.698177, 0.250224,  0.00433, 0.047269} 

{0.360223,  0.20335, 0.110363, 0.326065,
  0.08966, 0.126992, 0.413186, 0.370162,
 0.285157, 0.244622, 0.302489, 0.167733,
   0.2588, 0.155369, 0.392374, 0.193457,
 0.378178, 0.142985, 0.369974, 0.108863,
 0.176547, 0.556801, 0.147284, 0.119368,
 0.446988, 0.328283, 0.031827, 0.192901,
 0.182916, 0.223193, 0.025483, 0.568407,
 0.035052, 0.398683, 0.009214, 0.557051} 

{0.355273, 0.154112, 0.202004, 0.288611,
 0.124177, 0.127505, 0.392707, 0.355611,
 0.281298, 0.283108, 0.287681, 0.147913,
 0.258928, 0.154892, 0.386255, 0.199925,
 0.384186, 0.147041, 0.378234, 0.090539,
 0.170103, 0.516377, 0.178086, 0.135434,
  0.31823, 0.547775, 0.019424,  0.11457,
 0.211317, 0.219922, 0.011568, 0.557193,
 0.437261, 0.210309,  0.07875,  0.27368} 

{0.448685, 0.092544, 0.203774, 0.254997,
 0.133502, 0.116456, 0.401257, 0.348786,
  0.25131, 0.365957, 0.252027, 0.130705,
 0.259483, 0.178085, 0.376988, 0.185444,
 0.313244, 0.144793, 0.448624, 0.093339,
 0.105135, 0.512341, 0.159149, 0.223376,
 0.212448, 0.679904,  0.03141, 0.076237,
 0.202602, 0.221461, 0.034399, 0.541539,
 0.346006, 0.219403, 0.195324, 0.239267} 

{ 0.44767, 0.094094, 0.209959, 0.248277,
 0.141643, 0.139289, 0.422155, 0.296913,
 0.282185, 0.322492, 0.242964, 0.152358,
 0.250558, 0.194329, 0.363005, 0.192108,
 0.230691, 0.095879, 0.459204, 0.214226,
 0.062411, 0.507669, 0.143668, 0.286253,
 0.270233, 0.302365, 0.098591, 0.328811,
  0.10399, 0.140598, 0.023151, 0.732261,
 0.014448, 0.033542, 0.034393, 0.917616} 

{0.298674, 0.089326, 0.174782, 0.437218,
 0.123305, 0.106086, 0.457004, 0.313605,
  0.25648, 0.369133, 0.237426, 0.136962,
 0.247481, 0.192943, 0.362549, 0.197027,
 0.232071, 0.140049, 0.406169, 0.221711,
 0.052043, 0.550345, 0.168978, 0.228635,
 0.250365, 0.324945, 0.085043, 0.339647,
 0.098974, 0.163999, 0.106892, 0.630135,
 0.041628, 0.155487, 0.057273, 0.745612} 

{0.321544, 0.092855, 0.183745, 0.401855,
 0.133616, 0.161272, 0.396159, 0.308953,
 0.255007, 0.394951, 0.207292,  0.14275,
 0.257852, 0.184687,  0.35022, 0.207241,
 0.298995, 0.247166, 0.213375, 0.240463,
 0.058545, 0.544214, 0.175616, 0.221624,
 0.359264,  0.20206, 0.160559, 0.278117,
 0.128602, 0.129553, 0.058515,  0.68333,
 0.222216, 0.061138, 0.016949, 0.699697} 

{0.300236,  0.05717, 0.213586, 0.429008,
 0.152333, 0.148513, 0.360899, 0.338255,
 0.224873, 0.413642, 0.182112, 0.179373,
 0.262281, 0.187284, 0.345305,  0.20513,
 0.225015,   0.2123, 0.216604, 0.346081,
 0.130906,  0.41672,  0.17756, 0.274815,
 0.192822, 0.185515, 0.158408, 0.463255,
 0.134441, 0.135586, 0.025445, 0.704528,
 0.395454,  0.26336, 0.008935, 0.332251} 

{0.302192, 0.067678, 0.236547, 0.393584,
 0.146451, 0.138383, 0.378839, 0.336327,
 0.176029, 0.423319, 0.204382,  0.19627,
 0.273438, 0.183544, 0.330338, 0.212681,
   0.2543, 0.194364, 0.219035, 0.332301,
 0.104347, 0.385696, 0.150604, 0.359354,
 0.423917, 0.194932, 0.108496, 0.272655,
 0.143929, 0.139549, 0.007752,  0.70877,
 0.136505, 0.176435, 0.002586, 0.684474} 

{0.272248, 0.104176, 0.281489, 0.342088,
 0.080655, 0.213638, 0.436431, 0.269276,
 0.216434, 0.492481,  0.13652, 0.154564,
 0.262069, 0.189015, 0.334123, 0.214793,
 0.312883, 0.226402, 0.184488, 0.276227,
 0.106919, 0.368551, 0.146529, 0.378001,
 0.425492, 0.200552, 0.111086,  0.26287,
 0.197981, 0.117552, 0.006603, 0.677865,
 0.599516, 0.028555,  0.00679, 0.365138} 

{0.226511,  0.12807, 0.330657, 0.314763,
 0.060309, 0.250168,  0.41327, 0.276253,
 0.196081, 0.437135, 0.139384,   0.2274,
 0.245888, 0.189872, 0.360499, 0.203741,
 0.345617, 0.255173, 0.129915, 0.269295,
 0.169596, 0.338803, 0.142641,  0.34896,
 0.407597, 0.334855, 0.107944, 0.149604,
 0.229905, 0.149323, 0.006985, 0.613788,
 0.115073, 0.075712, 0.001293, 0.807922} 

{0.105394, 0.154095, 0.430352, 0.310159,
 0.067969, 0.165919, 0.428112,    0.338,
 0.185228, 0.430743,  0.13494, 0.249089,
 0.241941, 0.180577, 0.369423, 0.208059,
 0.289251, 0.234207, 0.227132, 0.249411,
 0.141863, 0.295384, 0.239978, 0.322775,
 0.691087, 0.142225, 0.042358,  0.12433,
 0.233992, 0.150414,  0.01253, 0.603063,
 0.052889, 0.108745, 0.011798, 0.826568} 

{0.104368, 0.127295,  0.43563, 0.332707,
 0.062539,  0.18068, 0.387488, 0.369294,
 0.154241, 0.464339, 0.122858, 0.258561,
 0.210577,  0.19428,  0.40884, 0.186303,
  0.28264, 0.209217, 0.265542, 0.242602,
 0.154345, 0.337283, 0.223484, 0.284888,
 0.582935, 0.176733,  0.10068, 0.139652,
 0.262834, 0.084636, 0.018233, 0.634297,
 0.146817, 0.050557, 0.002138, 0.800488} 

{0.089934,  0.16621, 0.318427, 0.425428,
 0.053618, 0.207946,  0.38434, 0.354096,
 0.129136, 0.453856, 0.168496, 0.248512,
 0.206536, 0.213472, 0.412123, 0.167868,
 0.300626, 0.300399, 0.187558, 0.211417,
 0.124841, 0.318477, 0.267648, 0.289035,
 0.521075, 0.276382, 0.050912, 0.151631,
 0.196018, 0.071393, 0.008385, 0.724204,
 0.320178, 0.028086, 0.045126, 0.606609} 

{0.140391, 0.151126,  0.33467, 0.373813,
 0.056449, 0.221386, 0.342826, 0.379339,
  0.18343, 0.405311, 0.178609,  0.23265,
  0.23523, 0.211616, 0.406001, 0.147154,
 0.186444, 0.331857, 0.306785, 0.174914,
  0.09865, 0.334602, 0.281186, 0.285562,
 0.590976, 0.191179, 0.060069, 0.157777,
 0.154146, 0.073003, 0.016309, 0.756543,
 0.046401, 0.070775, 0.002617, 0.880207} 

{0.154682, 0.136322, 0.325621, 0.383375,
 0.055108, 0.183152, 0.310704, 0.451035,
 0.203257, 0.390265, 0.183488,  0.22299,
 0.242567, 0.176092, 0.425969, 0.155371,
 0.167174, 0.257068, 0.438835, 0.136923,
 0.126114, 0.308797, 0.261265, 0.303824,
 0.513118, 0.283149, 0.051594, 0.152139,
 0.155206, 0.140884, 0.008337, 0.695573,
  0.15191, 0.267993, 0.012951, 0.567145} 

{0.116577, 0.147219, 0.380238, 0.355966,
 0.058411, 0.177042, 0.327303, 0.437243,
 0.144656,  0.39815, 0.155996, 0.301198,
 0.222131, 0.180713, 0.449948, 0.147207,
 0.326917, 0.155985, 0.386735, 0.130364,
 0.138283,  0.35499, 0.185696, 0.321032,
 0.425516,  0.25579, 0.046118, 0.272576,
 0.096629, 0.155573, 0.018711, 0.729087,
 0.527004, 0.095531, 0.022656,  0.35481} 

{0.137874, 0.183302, 0.405688, 0.273136,
 0.044918, 0.179627, 0.345002, 0.430453,
 0.131354, 0.423471, 0.161245, 0.283931,
 0.249971, 0.195273, 0.413086,  0.14167,
 0.326162, 0.237252, 0.374963, 0.061624,
 0.112064, 0.383418, 0.186566, 0.317952,
 0.405263, 0.368849, 0.024826, 0.201062,
 0.126087, 0.230484, 0.004139,  0.63929,
