scriptura : 668 documents
 0.409023, 0.142592, 0.158761, 0.289624,
 0.090095, 0.316373,  0.30602, 0.287512} 

{0.786887, 0.079288, 0.100468, 0.033357,
 0.477626, 0.216442, 0.185418, 0.120513,
 0.313134, 0.175584, 0.224723, 0.286559,
 0.233101, 0.176391, 0.275777, 0.314731,
 0.163138, 0.386676, 0.160646,  0.28954,
 0.143301, 0.341411, 0.228732, 0.286556,
 0.303943, 0.260557, 0.225144, 0.210356,
 0.361198, 0.161219, 0.161377, 0.316206,
 0.100317, 0.258714, 0.300006, 0.340963} 

{0.791827, 0.132425, 0.055879,  0.01987,
 0.465211, 0.247628, 0.170464, 0.116697,
 0.310723, 0.178184, 0.229235, 0.281858,
 0.231914, 0.174849, 0.273946, 0.319291,
 0.161956, 0.406961, 0.145696, 0.285387,
   0.1441, 0.345822, 0.230273, 0.279804,
 0.303895, 0.257103, 0.204323, 0.234679,
 0.348652, 0.170198, 0.169709, 0.311442,
 0.125919, 0.215237, 0.298555, 0.360289} 

{0.788158, 0.153588, 0.023949, 0.034305,
 0.483398, 0.227581, 0.128568, 0.160453,
 0.318594,  0.18201, 0.228219, 0.271177,
 0.235027, 0.171516, 0.271861, 0.321596,
 0.158236, 0.402337, 0.168293, 0.271134,
 0.149983, 0.348332, 0.213137, 0.288548,
 0.273332, 0.264546, 0.202644, 0.259478,
 0.335113, 0.197087, 0.163863, 0.303937,
 0.088872, 0.232264, 0.354281, 0.324584} 

{0.844237, 0.128717, 0.014945, 0.012101,
 0.477685, 0.206061, 0.110899, 0.205355,
  0.31973, 0.180007, 0.233446, 0.266816,
 0.249635, 0.166978, 0.264075, 0.319312,
  0.16194, 0.382473, 0.163646,  0.29194,
 0.157019, 0.351182, 0.212859, 0.278939,
 0.267468, 0.266928, 0.212296, 0.253307,
  0.32646, 0.205256, 0.167129, 0.301155,
 0.069494, 0.280685, 0.267566, 0.382255} 

{0.824535, 0.128176, 0.025375, 0.021914,
 0.499099, 0.176372, 0.105815, 0.218714,
 0.318878, 0.190444, 0.230384, 0.260294,
 0.252437, 0.168669, 0.254695, 0.324199,
 0.160961, 0.404592,  0.16152, 0.272928,
 0.168472, 0.316589, 0.223181, 0.291758,
 0.251309, 0.299934,  0.20477, 0.243986,
 0.318043, 0.204525, 0.191211, 0.286222,
 0.047455, 0.112741,  0.39389, 0.445913} 

{0.780937, 0.141458, 0.040783, 0.036822,
  0.45883, 0.213377, 0.122936, 0.204857,
 0.346325, 0.188504, 0.220309, 0.244863,
  0.24626, 0.185957, 0.249622, 0.318161,
 0.154573,  0.40472,  0.17584, 0.264867,
 0.170351, 0.313808, 0.223989, 0.291852,
 0.238737, 0.297041, 0.203974, 0.260248,
 0.309298, 0.204547,   0.1848, 0.301354,
 0.132567, 0.079885, 0.392768,  0.39478} 

{0.726211,  0.21544, 0.032703, 0.025647,
  0.47226, 0.230142, 0.096394, 0.201204,
 0.344622, 0.187598, 0.227498, 0.240282,
   0.2485, 0.183757, 0.250739, 0.317004,
 0.160352, 0.402749, 0.174247, 0.262652,
 0.174652, 0.318099, 0.223979,  0.28327,
 0.246651, 0.324748, 0.173788, 0.254814,
 0.312667, 0.214375, 0.175938,  0.29702,
  0.18835, 0.061431, 0.306876, 0.443344} 

{0.701908, 0.248003, 0.033527, 0.016562,
 0.457348,  0.23706, 0.090538, 0.215055,
 0.331795, 0.218342, 0.219771, 0.230093,
 0.255265, 0.175254,  0.25172, 0.317761,
 0.141262, 0.420897, 0.170791, 0.267051,
 0.175123, 0.320645,  0.22256, 0.281672,
 0.248863, 0.312874, 0.182117, 0.256146,
 0.316693, 0.214075, 0.176612, 0.292619,
 0.150834, 0.080666, 0.209864, 0.558635} 

{0.697231, 0.269932, 0.015355, 0.017482,
 0.409137, 0.251214, 0.104415, 0.235235,
 0.306608,  0.23127, 0.219788, 0.242333,
 0.248546, 0.169999, 0.256363, 0.325092,
 0.142322,  0.41546, 0.178058,  0.26416,
 0.179265, 0.323984, 0.219734, 0.277017,
 0.235399, 0.303286, 0.180054, 0.281261,
 0.341651, 0.222475, 0.158519, 0.277355,
 0.184886, 0.070337, 0.279016, 0.465761} 

{0.297667, 0.641046, 0.003301, 0.057985,
 0.353963, 0.344308, 0.067311, 0.234418,
 0.317405, 0.219264, 0.224754, 0.238577,
 0.244769, 0.168394, 0.253304, 0.333532,
 0.144845,  0.40477, 0.189747, 0.260637,
 0.180892, 0.326283, 0.213916, 0.278908,
   0.2244, 0.304215, 0.187004, 0.284381,
 0.318837, 0.232678,  0.15941, 0.289075,
 0.194167, 0.098289, 0.253381, 0.454163} 

{0.411182, 0.510772,   0.0102, 0.067845,
 0.301514, 0.344115,  0.13215, 0.222221,
 0.323407, 0.212781, 0.210536, 0.253275,
 0.246394, 0.167619, 0.251986, 0.334001,
 0.179124, 0.369932,   0.1918, 0.259144,
 0.181322, 0.321069, 0.214014, 0.283595,
 0.239291,  0.29734, 0.183585, 0.279784,
 0.319342, 0.251279, 0.156051, 0.273328,
 0.171112,  0.18529, 0.236336, 0.407261} 

{0.560928,  0.33879, 0.086215, 0.014067,
 0.337792,   0.3361, 0.128496, 0.197612,
 0.319017,  0.21312, 0.206357, 0.261506,
 0.251511, 0.154992, 0.249839, 0.343657,
 0.168859, 0.378438, 0.195041, 0.257662,
 0.179355, 0.318328, 0.217142, 0.285175,
 0.220252, 0.266363, 0.229821, 0.283565,
 0.298078, 0.239241, 0.140181,   0.3225,
 0.224948, 0.198936, 0.160567, 0.415549} 

{0.574688, 0.386783, 0.012576, 0.025954,
 0.328718, 0.358905, 0.129501, 0.182876,
 0.314438, 0.227662, 0.205929, 0.251971,
 0.253473, 0.153135, 0.250484, 0.342908,
 0.166886, 0.399575, 0.173157, 0.260382,
 0.182844, 0.323913, 0.208324, 0.284919,
 0.305897, 0.236755, 0.212168,  0.24518,
 0.283501, 0.210209, 0.151485, 0.354805,
 0.270058, 0.193207, 0.154479, 0.382256} 

{ 0.54587, 0.372107, 0.026228, 0.055795,
 0.297967, 0.387335, 0.084451, 0.230247,
 0.318584, 0.225462, 0.204324,  0.25163,
 0.247734, 0.155019, 0.254509, 0.342737,
 0.170211, 0.403762, 0.165801, 0.260226,
 0.177603, 0.316877, 0.210248, 0.295271,
 0.314858, 0.283777, 0.163722, 0.237644,
 0.271356, 0.209266, 0.148816, 0.370562,
  0.31151, 0.173381, 0.168203, 0.346906} 

{0.511258, 0.416971, 0.028712, 0.043059,
 0.309161, 0.372998, 0.103276, 0.214565,
 0.316874, 0.235099,  0.19688, 0.251147,
 0.278864, 0.146197, 0.246566, 0.328374,
 0.176787, 0.395995, 0.167611, 0.259607,
 0.207778,  0.31134, 0.195475, 0.285407,
  0.30504, 0.287224, 0.171524, 0.236212,
 0.270186,  0.20794, 0.143808, 0.378065,
 0.309413, 0.167418, 0.280238,  0.24293} 

{0.536889,  0.40694,   0.0349, 0.021271,
 0.314247,  0.30935,  0.15242, 0.223983,
 0.304494, 0.244437, 0.192365, 0.258704,
 0.272524, 0.152924, 0.248185, 0.326367,
 0.173494, 0.383494, 0.164626, 0.278386,
  0.21937, 0.306176,  0.18975, 0.284704,
 0.287047, 0.284797, 0.177938, 0.250217,
 0.271179, 0.203845, 0.143553, 0.381424,
 0.242744, 0.141534, 0.352939, 0.262783} 

{0.572678, 0.413391,  0.00843,   0.0055,
  0.33807, 0.273046, 0.172552, 0.216332,
  0.30444, 0.259581, 0.201394, 0.234585,
 0.273579, 0.154041, 0.247732, 0.324649,
 0.140928, 0.393081, 0.158219, 0.307771,
 0.211879, 0.295041, 0.199596, 0.293484,
 0.317831, 0.271141, 0.174157, 0.236872,
 0.266214,  0.20313, 0.141881, 0.388776,
 0.204985,  0.16937, 0.382225, 0.243421} 

{ 0.36671, 0.554502, 0.030648,  0.04814,
 0.397295, 0.270525, 0.082001, 0.250179,
 0.311223, 0.272277, 0.177949, 0.238551,
 0.272427, 0.144527, 0.255443, 0.327603,
 0.138784, 0.393379, 0.158543, 0.309294,
 0.209257, 0.300888, 0.199761, 0.290094,
 0.464463, 0.225194, 0.145361, 0.164982,
 0.269691, 0.202132, 0.154091, 0.374086,
 0.244078, 0.154885, 0.370509, 0.230528} 

{0.452599, 0.510393, 0.013734, 0.023274,
 0.343498, 0.290152, 0.087397, 0.278953,
 0.344169, 0.270677,  0.17008, 0.215074,
 0.268659, 0.137379, 0.259126, 0.334836,
 0.141746, 0.394888, 0.156541, 0.306825,
 0.207969, 0.269469, 0.204785, 0.317777,
 0.466498, 0.224548, 0.134267, 0.174686,
 0.284011, 0.194601, 0.154309, 0.367079,
 0.171062,   0.3183, 0.322309, 0.188329} 

{0.405164,  0.53954, 0.037898, 0.017397,
 0.310298,  0.26477,  0.17491, 0.250021,
 0.317159, 0.290203, 0.186074, 0.206564,
 0.259219, 0.137752, 0.269284, 0.333745,
   0.1349, 0.388334, 0.190038, 0.286728,
 0.197613, 0.278433, 0.211661, 0.312293,
 0.324379, 0.180413, 0.351156, 0.144051,
 0.270315, 0.202164, 0.164943, 0.362578,
 0.155059, 0.308491, 0.348457, 0.187994} 

{0.470881,  0.37468, 0.066784, 0.087655,
 0.381162, 0.229464, 0.163702, 0.225672,
 0.315509,  0.28596, 0.188069, 0.210462,
 0.274519, 0.130156, 0.270559, 0.324766,
 0.130841, 0.389937, 0.189969, 0.289254,
 0.203541,  0.26761, 0.210522, 0.318326,
 0.382217, 0.224609,  0.23189, 0.161284,
 0.267464, 0.203717, 0.170173, 0.358646,
  0.21528,  0.18466,  0.41995,  0.18011} 

{0.506632, 0.400289, 0.053507, 0.039572,
  0.38008, 0.235519, 0.193552, 0.190849,
 0.310219, 0.285176, 0.190518, 0.214086,
 0.277055, 0.122061, 0.272568, 0.328316,
 0.125408, 0.390693, 0.210104, 0.273794,
 0.209289, 0.262748, 0.211366, 0.316597,
 0.419476, 0.223432, 0.207675, 0.149417,
 0.265921, 0.207604, 0.169609, 0.356866,
 0.170966,  0.11693, 0.411119, 0.300984} 

{0.458949,  0.43369, 0.076548, 0.030812,
 0.458928, 0.197449, 0.186765, 0.156858,
 0.319332, 0.290816, 0.162888, 0.226964,
 0.276709, 0.121538,   0.2739, 0.327853,
  0.12346, 0.402845, 0.179711, 0.293984,
 0.205507, 0.251152, 0.221049, 0.322292,
 0.473103, 0.223471, 0.187648, 0.115778,
 0.276186, 0.203944,  0.16715, 0.352719,
 0.171156, 0.172424, 0.287281, 0.369139} 

{0.471279, 0.378482, 0.122355, 0.027884,
 0.435226, 0.229264, 0.161953, 0.173557,
 0.343819, 0.271265, 0.157272, 0.227645,
 0.276452, 0.132662, 0.266429, 0.324456,
 0.112443, 0.429154, 0.170834, 0.287569,
 0.196369,  0.25007, 0.225731,  0.32783,
 0.442942, 0.242126, 0.191324, 0.123608,
 0.272094, 0.202708, 0.165333, 0.359865,
 0.113078, 0.192146, 0.267267, 0.427508} 

{0.503452, 0.433127, 0.040427, 0.022993,
 0.402889,  0.20898, 0.223481,  0.16465,
 0.346155, 0.269779, 0.152813, 0.231253,
 0.275803, 0.134138, 0.270684, 0.319375,
 0.120866,  0.44075, 0.169718, 0.268665,
 0.202078, 0.247519, 0.226618, 0.323785,
 0.431979, 0.250878, 0.196036, 0.121108,
 0.247298, 0.198231, 0.174176, 0.380296,
 0.207871, 0.231248, 0.175693, 0.385188} 

{0.483192, 0.483153, 0.016847, 0.016809,
 0.433082, 0.254164, 0.145716, 0.167038,
 0.340204, 0.271055, 0.152953, 0.235788,
 0.273481, 0.132987, 0.275832,   0.3177,
 0.126991,  0.45548, 0.154687, 0.262842,
  0.18276, 0.247507, 0.240713, 0.329019,
 0.448631, 0.256071, 0.169227, 0.126071,
 0.276443, 0.201234, 0.176592, 0.345731,
 0.242119, 0.173659, 0.193197, 0.391025} 

{ 0.47074, 0.501656, 0.007886, 0.019719,
 0.431921, 0.213251, 0.192634, 0.162193,
 0.355987, 0.248198, 0.172674, 0.223141,
 0.270214, 0.137574, 0.274882,  0.31733,
 0.143748,  0.42887,  0.15017, 0.277212,
 0.181329, 0.240431, 0.245973, 0.332267,
 0.436019, 0.238814, 0.178555, 0.146611,
 0.278943, 0.202639, 0.180671, 0.337747,
  0.24477, 0.186197, 0.139899, 0.429133} 

{0.553826, 0.359815, 0.058129,  0.02823,
 0.407487, 0.171076, 0.184005, 0.237432,
  0.35134, 0.240953, 0.165323, 0.242384,
 0.265488, 0.138722,    0.282,  0.31379,
 0.143942, 0.432929, 0.149802, 0.273327,
 0.182337, 0.239404, 0.245011, 0.333248,
   0.5244, 0.145498, 0.190482,  0.13962,
 0.271205, 0.212279, 0.184741, 0.331775,
  0.32438, 0.205649, 0.114943, 0.355028} 

{0.581584, 0.296815, 0.039467, 0.082134,
  0.40818, 0.179155, 0.152317, 0.260348,
 0.349731, 0.237198, 0.163733, 0.249338,
 0.265791, 0.144082, 0.276916, 0.313211,
 0.164388, 0.412159, 0.159753, 0.263699,
 0.198106, 0.240125, 0.236163, 0.325605,
 0.555806, 0.137412, 0.176902,  0.12988,
 0.273356, 0.216327, 0.183219, 0.327098,
 0.292482, 0.142682, 0.126069, 0.438767} 

{0.562356, 0.354687, 0.023934, 0.059023,
 0.448841, 0.181936, 0.134884, 0.234338,
  0.35303, 0.228314, 0.164997, 0.253659,
 0.267329, 0.142302, 0.272969,   0.3174,
 0.160323, 0.425718, 0.155427, 0.258532,
 0.199816, 0.238408, 0.238739, 0.323038,
 0.500523, 0.146277, 0.179201, 0.173999,
 0.284753, 0.222377, 0.171204, 0.321666,
 0.230038, 0.124174, 0.106709, 0.539079} 

{0.631135, 0.327465, 0.035943, 0.005458,
 0.446769,  0.14538, 0.135802, 0.272049,
 0.353094, 0.212132, 0.170023, 0.264751,
 0.271663, 0.131944, 0.276998, 0.319395,
 0.183337, 0.423564, 0.146764, 0.246335,
 0.192632, 0.257165, 0.236735, 0.313467,
  0.38358, 0.150293, 0.233991, 0.232136,
 0.302108, 0.204179, 0.170542, 0.323171,
 0.226874, 0.114797, 0.104767, 0.553563} 

{0.652681, 0.289277, 0.031872,  0.02617,
  0.49873, 0.166308, 0.095284, 0.239678,
 0.328863, 0.233906, 0.176753, 0.260478,
 0.271426, 0.133066,  0.27559, 0.319917,
 0.176537, 0.429344,  0.13679, 0.257329,
 0.176476, 0.261916, 0.240285, 0.321322,
 0.364066, 0.139816, 0.237365, 0.258753,
 0.297864, 0.202888, 0.164321, 0.334927,
  0.20639, 0.125619, 0.137038, 0.530954} 

{0.718363, 0.246372, 0.018243, 0.017022,
 0.491954, 0.161533, 0.128318, 0.218196,
 0.316252, 0.228909, 0.187312, 0.267527,
 0.277974, 0.134123, 0.288843, 0.299059,
 0.207095, 0.394031, 0.150968, 0.247906,
 0.169338, 0.265513, 0.244028, 0.321121,
 0.450315, 0.125811, 0.224519, 0.199355,
 0.293042, 0.210656, 0.176028, 0.320274,
 0.231062, 0.128446, 0.081451, 0.559042} 

{0.705695, 0.237715, 0.018546, 0.038045,
 0.511584, 0.165517, 0.137114, 0.185785,
 0.319779, 0.237353, 0.201485, 0.241383,
 0.279755, 0.132888, 0.285739, 0.301618,
 0.226819,  0.38456, 0.144583, 0.244038,
 0.171733,  0.26983, 0.241693, 0.316743,
 0.350512, 0.167057, 0.250258, 0.232173,
 0.298551, 0.235249,  0.14886,  0.31734,
 0.230116, 0.159138, 0.131227, 0.479518} 

{0.721165, 0.268521, 0.004249, 0.006066,
 0.572713, 0.154275, 0.085853, 0.187159,
 0.331859, 0.246948, 0.208915, 0.212279,
 0.279509, 0.141017, 0.283526, 0.295949,
 0.240287, 0.398984, 0.147941, 0.212788,
 0.174397, 0.269871, 0.239352, 0.316379,
 0.332351, 0.164589, 0.259092, 0.243968,
  0.31963, 0.233079, 0.124364, 0.322927,
 0.257313, 0.224568, 0.160264, 0.357855} 

{0.706478, 0.227125,  0.03293, 0.033467,
 0.612591, 0.157213, 0.077836,  0.15236,
 0.326789, 0.238266, 0.216917, 0.218027,
 0.279813, 0.137164,   0.2838, 0.299223,
 0.246554, 0.417367, 0.124412, 0.211667,
   0.1775, 0.262575, 0.238519, 0.321407,
 0.299045, 0.232231, 0.256951, 0.211773,
 0.314918, 0.231407, 0.133414, 0.320261,
 0.273938,  0.23482, 0.156529, 0.334712} 

{0.726286, 0.204811, 0.013054,  0.05585,
 0.562514, 0.225657, 0.072232, 0.139596,
 0.342048, 0.248324, 0.213504, 0.196125,
 0.278073, 0.136866, 0.285168, 0.299894,
 0.256062, 0.380127, 0.128428, 0.235383,
 0.179111, 0.265786, 0.233851, 0.321251,
 0.336563, 0.178876, 0.290801,  0.19376,
 0.318124, 0.224986,  0.11541, 0.341481,
 0.178395, 0.307117, 0.162862, 0.351626} 

{0.690814, 0.233241, 0.038322, 0.037624,
 0.507982, 0.265356, 0.070424, 0.156237,
 0.320769, 0.253031, 0.215577, 0.210622,
 0.274681, 0.135746, 0.293818, 0.295755,
 0.254095, 0.379069, 0.133789, 0.233048,
 0.180089,  0.26137, 0.239463, 0.319078,
 0.327788,  0.19298, 0.311658, 0.167574,
 0.314562, 0.204388, 0.110111, 0.370938,
 0.145604, 0.268229, 0.270073, 0.316094} 

{0.692495, 0.265868, 0.004546, 0.037091,
 0.482375, 0.264652, 0.118122, 0.134851,
 0.313579, 0.246737, 0.207385, 0.232298,
 0.286608, 0.142679, 0.287152, 0.283561,
 0.228835, 0.386993, 0.140419, 0.243753,
 0.172947, 0.259805, 0.233125, 0.334123,
 0.350242,  0.14044, 0.325718,   0.1836,
 0.333658, 0.202082,  0.10493,  0.35933,
 0.071449, 0.352213, 0.181101, 0.395237} 

{ 0.60102, 0.307348, 0.060007, 0.031625,
 0.482174, 0.256545,  0.12906,  0.13222,
 0.313196,  0.24501,  0.20505, 0.236744,
 0.287371, 0.142665, 0.283235, 0.286729,
 0.183477, 0.406906, 0.151812, 0.257804,
 0.176288, 0.272817, 0.236921, 0.313974,
 0.310439, 0.141844, 0.352295, 0.195422,
 0.305023, 0.222593, 0.122088, 0.350295,
 0.072694, 0.338052, 0.158615, 0.430639} 

{0.511414, 0.409066, 0.040911,  0.03861,
   0.4908, 0.204859, 0.134417, 0.169925,
 0.308642, 0.244732, 0.202058, 0.244568,
 0.284656, 0.142877, 0.284956, 0.287512,
 0.181674, 0.400739, 0.169724, 0.247863,
 0.180588, 0.272901, 0.234539, 0.311971,
 0.412869, 0.125286, 0.279022, 0.182822,
 0.303198, 0.226873, 0.121818,  0.34811,
 0.067877, 0.268417,   0.1571, 0.506606} 

{0.621732, 0.271263, 0.096474, 0.010531,
 0.468957,  0.29783, 0.088554, 0.144658,
 0.315477, 0.250712, 0.205296, 0.228515,
 0.285418, 0.131972,  0.29115,  0.29146,
 0.182637, 0.398382, 0.167481, 0.251501,
 0.172157, 0.267225, 0.238834, 0.321784,
 0.415932, 0.127144,  0.29518, 0.161744,
 0.315781, 0.221059,  0.11718,  0.34598,
 0.051863, 0.256267, 0.191018, 0.500852} 

{0.678412, 0.241908, 0.025946, 0.053734,
 0.541432, 0.263544, 0.072448, 0.122577,
 0.304871, 0.225756, 0.197338, 0.272035,
 0.282847, 0.130126, 0.295078, 0.291949,
 0.183319, 0.418111, 0.173643, 0.224928,
 0.177308, 0.270358,   0.2394, 0.312935,
 0.446143, 0.119604, 0.282982, 0.151271,
 0.326122, 0.213882, 0.110383, 0.349613,
 0.113898, 0.260269, 0.222584, 0.403249} 

{0.709549, 0.245311, 0.033066, 0.012075,
 0.457899, 0.277797,   0.0684, 0.195905,
 0.303231, 0.232467, 0.211597, 0.252705,
 0.285286,  0.13583, 0.289324,  0.28956,
 0.190012, 0.422363, 0.189586,  0.19804,
 0.181583, 0.270866, 0.234957, 0.312594,
 0.390005, 0.171248, 0.266239, 0.172508,
 0.330287, 0.217747, 0.100809, 0.351156,
 0.067675, 0.322792, 0.205908, 0.403625} 

{0.679305, 0.279609, 0.007085,    0.034,
 0.483511, 0.245635, 0.071103, 0.199751,
 0.305917, 0.235103, 0.209457, 0.249524,
 0.290818,  0.13585, 0.273956, 0.299377,
 0.176378, 0.431385, 0.211949, 0.180288,
  0.17819, 0.263376, 0.237048, 0.321386,
 0.397924, 0.167985,  0.25357, 0.180521,
   0.3262, 0.222966, 0.098221, 0.352613,
 0.147631, 0.286632,  0.14844, 0.417297} 

{0.614575, 0.315789, 0.032961, 0.036674,
 0.476547, 0.247453, 0.068468, 0.207531,
 0.315874, 0.228626, 0.209312, 0.246189,
 0.301006, 0.129619, 0.276029, 0.293346,
 0.184096, 0.423683, 0.216443, 0.175778,
  0.19065, 0.251816, 0.239252, 0.318281,
 0.392586, 0.161258, 0.252132, 0.194024,
 0.345468, 0.196307, 0.096496, 0.361728,
   0.1314, 0.346068, 0.123302, 0.399229} 

{ 0.64215, 0.319925, 0.004575,  0.03335,
 0.479212, 0.242041,  0.07169, 0.207057,
 0.310971, 0.232346, 0.209271, 0.247413,
 0.304115, 0.129466, 0.283666, 0.282753,
 0.191871, 0.400063, 0.228348, 0.179718,
 0.192677, 0.255763, 0.232901, 0.318659,
 0.362902, 0.172326, 0.250712,  0.21406,
  0.34965, 0.190173, 0.095083, 0.365095,
 0.065041,  0.32885, 0.192306, 0.413804} 

{0.643168, 0.331898, 0.007548, 0.017385,
 0.506779, 0.225355, 0.086656, 0.181209,
 0.311367,  0.22823, 0.213525, 0.246878,
 0.299606, 0.130169, 0.286767, 0.283458,
 0.182466, 0.405486,  0.22874, 0.183307,
 0.191244, 0.265789, 0.232053, 0.310915,
 0.381087, 0.166454, 0.221261, 0.231197,
 0.342659, 0.188719, 0.095781, 0.372841,
  0.08693, 0.296726, 0.211834, 0.404511} 

{0.650694, 0.283018, 0.027832, 0.038456,
 0.502957, 0.301096, 0.046122, 0.149825,
 0.320595, 0.227838, 0.210247,  0.24132,
 0.295849, 0.127563, 0.293076, 0.283512,
 0.179847, 0.409533, 0.224593, 0.186027,
 0.177821, 0.261989,  0.23836, 0.321829,
 0.395485, 0.173042, 0.220993,  0.21048,
 0.324887, 0.191876,  0.07749, 0.405746,
 0.151873, 0.193949, 0.217571, 0.436606} 

{0.589776, 0.320761, 0.053784, 0.035679,
 0.482889, 0.292516, 0.053123, 0.171472,
 0.324213, 0.231596, 0.205943, 0.238248,
 0.291724, 0.143505, 0.289601,  0.27517,
 0.200204, 0.397539, 0.219176, 0.183082,
 0.188997, 0.247086, 0.240501, 0.323416,
 0.384982, 0.207636, 0.189021, 0.218361,
 0.313172, 0.185119, 0.078527, 0.423181,
 0.159242, 0.213535,  0.19473, 0.432493} 

{0.615981, 0.338751, 0.002186, 0.043082,
 0.431123, 0.255331, 0.026597, 0.286949,
 0.316848,  0.20486, 0.200811,  0.27748,
 0.283832, 0.156104, 0.287054,  0.27301,
 0.213223, 0.383812, 0.221698, 0.181267,
 0.188922, 0.253368, 0.243824, 0.313887,
 0.376962, 0.207946, 0.175736, 0.239356,
 0.294307, 0.175691, 0.084161, 0.445841,
 0.189573, 0.194888, 0.228226, 0.387313} 

{ 0.46209, 0.323047, 0.023196, 0.191667,
 0.470359, 0.254209, 0.029759, 0.245674,
 0.336045, 0.205204, 0.198617, 0.260134,
 0.272389, 0.160194, 0.287698, 0.279719,
 0.214105, 0.388014, 0.221142, 0.176739,
 0.184614, 0.253963, 0.247875, 0.313548,
 0.370458, 0.238001, 0.191138, 0.200404,
 0.274907, 0.187546, 0.086367,  0.45118,
 0.245812, 0.125737, 0.209945, 0.418506} 

{0.444619, 0.350754, 0.017701, 0.186927,
 0.462007, 0.268395, 0.029559, 0.240039,
  0.32093, 0.191656, 0.206625, 0.280789,
 0.269311, 0.158247, 0.288099, 0.284344,
 0.205767, 0.376673, 0.231799, 0.185762,
 0.181044, 0.282041, 0.230798, 0.306117,
 0.395218, 0.196846, 0.188731, 0.219205,
 0.269061, 0.194479, 0.080443, 0.456017,
 0.381754,   0.1335, 0.183663, 0.301084} 

{0.355369, 0.326149, 0.004699, 0.313782,
 0.457196, 0.273708, 0.014238, 0.254858,
 0.304033, 0.186571, 0.201909, 0.307486,
 0.264902, 0.170186, 0.281241,  0.28367,
 0.194322, 0.382178, 0.239026, 0.184474,
 0.184052, 0.285098,  0.22442, 0.306429,
 0.364015, 0.212462, 0.187228, 0.236296,
 0.286999, 0.191056, 0.077633, 0.444312,
 0.284144, 0.140289, 0.201716, 0.373851} 

{0.441173, 0.356057,  0.00399,  0.19878,
 0.407846, 0.323194, 0.020992, 0.247968,
 0.292768, 0.194133, 0.197863, 0.315236,
 0.281618, 0.174588, 0.268574,  0.27522,
 0.195378, 0.383506,  0.23978, 0.181336,
 0.193975, 0.274528, 0.217077,  0.31442,
 0.338701, 0.199516, 0.207758, 0.254025,
 0.272961, 0.168882,  0.07621, 0.481947,
 0.311942, 0.136189, 0.139558, 0.412311} 

{0.526612, 0.405965, 0.020585, 0.046838,
 0.372329, 0.350648, 0.018642, 0.258382,
 0.294465, 0.197221, 0.167671, 0.340643,
 0.287097, 0.174745, 0.269795, 0.268363,
 0.192716, 0.403525,  0.21891, 0.184848,
 0.185928, 0.295762,  0.21638,  0.30193,
 0.374069, 0.182406, 0.180984, 0.262541,
 0.273116, 0.164459, 0.087174, 0.475251,
 0.296201, 0.294077, 0.088943,  0.32078} 

{0.543608, 0.383937, 0.024289, 0.048166,
 0.342391, 0.370608, 0.020168, 0.266832,
 0.303276,  0.20125, 0.161497, 0.333977,
 0.286585, 0.168498, 0.273353, 0.271564,
 0.210317,  0.40017, 0.202155, 0.187357,
 0.194551, 0.294765, 0.208077, 0.302607,
 0.351111,  0.18601, 0.199793, 0.263087,
 0.265838, 0.183509, 0.086236, 0.464416,
 0.286411, 0.266075,   0.1073, 0.340215} 

{0.638723, 0.317956, 0.010042, 0.033279,
 0.338591, 0.320702, 0.048078, 0.292629,
 0.298612,  0.20776, 0.153764, 0.339865,
 0.294699, 0.158394, 0.275378, 0.271529,
  0.21685, 0.406149, 0.200012, 0.176988,
 0.191552, 0.290981, 0.238679, 0.278788,
 0.352923, 0.189703, 0.196667, 0.260708,
 0.264974, 0.190687, 0.088193, 0.456146,
  0.33574, 0.253738, 0.097413, 0.313109} 

{0.607237, 0.332481, 0.037107, 0.023174,
 0.333958, 0.343797, 0.056325, 0.265921,
 0.296661, 0.209614, 0.152958, 0.340767,
 0.294495, 0.159874,  0.27269, 0.272941,
 0.232692, 0.400374, 0.191238, 0.175696,
  0.19035, 0.297067, 0.233158, 0.279425,
 0.389816,  0.20384, 0.204076, 0.202269,
 0.261944, 0.189956, 0.098527, 0.449572,
 0.510634, 0.156518, 0.131256, 0.201592} 

{ 0.59246, 0.345479, 0.028525, 0.033536,
 0.368697, 0.326252, 0.040717, 0.264334,
  0.28145, 0.224317, 0.148732, 0.345501,
 0.294655, 0.159557, 0.273482, 0.272306,
 0.242837, 0.408789, 0.173182, 0.175192,
