virtus : 2772 documents
 0.352346, 0.256111, 0.224443, 0.167101,
 0.160826, 0.232221, 0.280992, 0.325961,
 0.159817,   0.4081,  0.19497, 0.237113,
  0.01093, 0.205762,  0.30219, 0.481119} 

{0.250055, 0.337322, 0.158218, 0.254405,
 0.205507, 0.328906, 0.213376, 0.252212,
 0.124533, 0.267939, 0.281429, 0.326099,
 0.187306, 0.208758, 0.205399, 0.398536,
 0.361789, 0.227678,  0.23948, 0.171053,
 0.352059, 0.256157, 0.224957, 0.166827,
 0.161435, 0.230568, 0.285204, 0.322793,
 0.155998, 0.407407, 0.200838, 0.235757,
 0.026717, 0.383896, 0.182603, 0.406784} 

{0.250969, 0.338149, 0.156838, 0.254045,
 0.208078, 0.330531, 0.213486, 0.247905,
 0.124989, 0.272529, 0.276807, 0.325675,
 0.186794, 0.211955,  0.20683, 0.394421,
 0.345092, 0.237144, 0.239214,  0.17855,
 0.354288, 0.254356, 0.223962, 0.167393,
 0.158747, 0.230703, 0.288652, 0.321898,
 0.157855, 0.403641, 0.201029, 0.237475,
 0.036558, 0.494751, 0.129922, 0.338769} 

{0.252163, 0.339748,  0.15548, 0.252609,
 0.212892, 0.329271, 0.210894, 0.246943,
 0.125917, 0.273746, 0.272168,  0.32817,
 0.184457, 0.212096, 0.210609, 0.392839,
 0.359478, 0.235123, 0.231758,  0.17364,
 0.354895,  0.25604, 0.224082, 0.164982,
  0.15912, 0.225943, 0.291136, 0.323801,
 0.164181, 0.424865, 0.175938, 0.235016,
 0.110101, 0.488221, 0.203813, 0.197865} 

{0.252161, 0.340678, 0.154585, 0.252575,
 0.213816, 0.330786, 0.211128,  0.24427,
 0.128196, 0.275074, 0.270824, 0.325906,
 0.183921, 0.215208, 0.208489, 0.392382,
 0.359965, 0.241136, 0.234062, 0.164837,
  0.35683, 0.257743, 0.220197,  0.16523,
  0.16056, 0.228833, 0.295276, 0.315331,
 0.164285, 0.424156, 0.179609,  0.23195,
 0.129251, 0.228099, 0.469612, 0.173038} 

{0.251335, 0.339013, 0.158223, 0.251429,
 0.213653, 0.330618,  0.20947, 0.246258,
 0.131699, 0.274688, 0.270806, 0.322808,
 0.183355, 0.212052, 0.217137, 0.387456,
 0.357822, 0.239812, 0.237909, 0.164456,
 0.358898, 0.255847, 0.219131, 0.166125,
  0.16139,  0.22559, 0.296866, 0.316154,
 0.162146, 0.425659, 0.178049, 0.234146,
 0.202945, 0.234738, 0.351115, 0.211203} 

{0.251841,  0.33987, 0.158462, 0.249826,
 0.212141, 0.332151, 0.207901, 0.247807,
 0.128053, 0.273483, 0.273401, 0.325063,
 0.181759, 0.224612, 0.214864, 0.378765,
 0.358447, 0.239018, 0.237478, 0.165057,
 0.361062, 0.253409, 0.219141, 0.166388,
 0.161106, 0.224917, 0.298594, 0.315383,
 0.169572, 0.415153, 0.177257, 0.238018,
 0.175062, 0.252241, 0.365895, 0.206803} 

{0.250532,  0.34065, 0.159377, 0.249441,
 0.211182, 0.331324, 0.207283, 0.250211,
 0.128642, 0.270827, 0.269163, 0.331367,
 0.177578,  0.24014, 0.210897, 0.371385,
 0.363069, 0.226349, 0.241766, 0.168815,
  0.35975, 0.254564, 0.218193, 0.167494,
 0.163026, 0.220669, 0.307147, 0.309159,
  0.17062, 0.419195, 0.175379, 0.234807,
 0.156052, 0.215607, 0.466048, 0.162294} 

{0.251606, 0.341491, 0.159676, 0.247227,
 0.211662, 0.333116, 0.206506, 0.248716,
 0.130225, 0.274393, 0.271861,  0.32352,
 0.176823, 0.241153, 0.211056, 0.370968,
 0.354034, 0.233986, 0.247832, 0.164147,
  0.35607, 0.252307, 0.223642, 0.167981,
 0.163322, 0.221675, 0.305869, 0.309134,
 0.174674, 0.423631, 0.163051, 0.238645,
 0.105782, 0.276691, 0.452011, 0.165515} 

{0.253184, 0.341444, 0.159218, 0.246154,
 0.211219, 0.335443, 0.208484, 0.244855,
 0.127873, 0.275558, 0.273097, 0.323473,
 0.156641, 0.238129, 0.223477, 0.381753,
 0.351439,  0.23041, 0.256513, 0.161638,
 0.355692,  0.25376, 0.221144, 0.169404,
 0.163797, 0.220949, 0.306589, 0.308666,
  0.17357, 0.425587, 0.161888, 0.238955,
 0.075614, 0.581521,  0.13565, 0.207214} 

{0.253819, 0.339142, 0.160301, 0.246739,
 0.211322, 0.342533, 0.204373, 0.241772,
 0.133293, 0.270697, 0.273125, 0.322884,
 0.166667, 0.229593, 0.225239, 0.378501,
 0.351641, 0.247814, 0.233512, 0.167033,
 0.353451, 0.252565, 0.225235,  0.16875,
 0.162069, 0.219766, 0.309033, 0.309133,
 0.173794,  0.42874, 0.157954, 0.239511,
 0.162127, 0.553082, 0.160623, 0.124168} 

{0.252567, 0.336947, 0.158951, 0.251535,
 0.213155, 0.340934, 0.202304, 0.243607,
 0.132988, 0.268299, 0.274307, 0.324405,
 0.162654,  0.22802,  0.22251, 0.386815,
 0.348835, 0.246719, 0.231963, 0.172484,
 0.352096, 0.251778, 0.226497,  0.16963,
 0.164191,  0.21728, 0.310563, 0.307966,
 0.172635, 0.441002, 0.151892, 0.234472,
 0.055344,  0.67559, 0.163705, 0.105361} 

{0.252194, 0.337055,  0.15931,  0.25144,
 0.214397, 0.332553, 0.211854, 0.241196,
  0.12936, 0.277522, 0.271105, 0.322012,
 0.177617,    0.229, 0.200776, 0.392607,
  0.35261, 0.240668, 0.235659, 0.171062,
 0.352635, 0.249216, 0.227342, 0.170808,
 0.163033, 0.219105, 0.311404, 0.306458,
 0.173427, 0.440522, 0.151147, 0.234904,
 0.081205, 0.666317, 0.128809, 0.123668} 

{0.250531, 0.337803, 0.159951, 0.251715,
 0.215414, 0.331942, 0.210513, 0.242131,
  0.13017, 0.276907, 0.272907, 0.320016,
 0.189711, 0.226063, 0.197591, 0.386634,
 0.345128,  0.23642, 0.234852,   0.1836,
 0.351621, 0.248616, 0.226653, 0.173111,
 0.164215, 0.220329,   0.3101, 0.305355,
  0.17563, 0.437927, 0.152199, 0.234245,
 0.107716, 0.678197, 0.088358, 0.125729} 

{0.251066, 0.336656, 0.159654, 0.252624,
 0.217238, 0.330134, 0.213366, 0.239261,
 0.130195,  0.27653, 0.274805,  0.31847,
 0.193666, 0.228897, 0.184543, 0.392894,
 0.363617, 0.234061, 0.218982,  0.18334,
 0.350939, 0.248403, 0.224518,  0.17614,
 0.162491, 0.214722, 0.318528, 0.304259,
 0.169694, 0.454747, 0.149139,  0.22642,
 0.171989, 0.510906, 0.109931, 0.207173} 

{0.247082, 0.337057, 0.162972,  0.25289,
 0.220242, 0.325378, 0.214683, 0.239696,
 0.130289, 0.276569, 0.280131,  0.31301,
 0.186946, 0.229772, 0.190089, 0.393193,
 0.366037, 0.225119, 0.222897, 0.185948,
 0.349277, 0.249471, 0.226146, 0.175107,
 0.159217, 0.218055, 0.318103, 0.304625,
 0.166298, 0.457236, 0.144323, 0.232143,
 0.116031, 0.605215, 0.135612, 0.143141} 

{0.248803, 0.337428, 0.160061, 0.253708,
 0.217316, 0.326445, 0.215553, 0.240685,
 0.131608, 0.273015, 0.282659, 0.312718,
 0.197206,  0.22416, 0.188825, 0.389809,
 0.383739, 0.215239, 0.205436, 0.195586,
 0.345258, 0.247301, 0.224202,  0.18324,
 0.164034, 0.219999, 0.316335, 0.299631,
 0.158875, 0.464802, 0.143092, 0.233231,
 0.283781, 0.479819, 0.128113, 0.108288} 

{0.248542, 0.338917, 0.161213, 0.251328,
 0.219715, 0.325509, 0.215003, 0.239773,
 0.128569, 0.269112, 0.293517, 0.308802,
 0.199227, 0.231762, 0.182391,  0.38662,
 0.391646, 0.218076, 0.191969, 0.198309,
 0.351142,  0.24774, 0.225053, 0.176065,
 0.165527, 0.220317, 0.315668, 0.298489,
 0.164668, 0.454522, 0.139011, 0.241799,
 0.037468, 0.675935, 0.124652, 0.161945} 

{0.247871, 0.339509, 0.161534, 0.251086,
 0.218953, 0.324464, 0.216614, 0.239968,
 0.131891, 0.269602, 0.292193, 0.306313,
 0.200193,  0.23243, 0.185174, 0.382203,
 0.377973, 0.212041, 0.193531, 0.216455,
 0.350167, 0.247987, 0.225366, 0.176481,
  0.16889, 0.219202, 0.313164, 0.298743,
 0.170159, 0.438328, 0.142491, 0.249022,
 0.057299, 0.504678, 0.171928, 0.266095} 

{0.249061, 0.340141, 0.159608, 0.251189,
 0.212451, 0.325749,  0.21311, 0.248689,
 0.136036, 0.272312, 0.287576, 0.304076,
 0.208361,  0.23183, 0.182339, 0.377471,
  0.37196, 0.210533, 0.189518, 0.227989,
 0.348199, 0.251894, 0.223206, 0.176702,
 0.168991, 0.215758, 0.316221,  0.29903,
 0.166884,  0.44151,  0.14234, 0.249266,
 0.061795,  0.54472, 0.180441, 0.213043} 

{0.249392, 0.340859, 0.159721, 0.250028,
 0.215707,  0.32335, 0.213169, 0.247773,
 0.136166, 0.271772, 0.287442, 0.304621,
 0.210278, 0.234481,  0.16917, 0.386071,
 0.367461, 0.223362, 0.184592, 0.224585,
 0.350263, 0.251023,  0.22258, 0.176135,
  0.16938, 0.217107, 0.314969, 0.298544,
 0.164815,  0.44346, 0.141494, 0.250231,
 0.161059,  0.42361, 0.159669, 0.255662} 

{0.248789, 0.341018, 0.157309, 0.252885,
 0.216515, 0.320368, 0.213013, 0.250104,
 0.131881, 0.273314, 0.289188, 0.305617,
 0.221551, 0.231302, 0.167439, 0.379707,
 0.378386, 0.219459, 0.183982, 0.218173,
 0.347897, 0.254694, 0.221199,  0.17621,
 0.170493, 0.217683, 0.314278, 0.297546,
 0.168243, 0.450625,  0.14423, 0.236901,
 0.134582, 0.328133, 0.256424,  0.28086} 

{0.246679,  0.34673, 0.156927, 0.249664,
 0.217553, 0.321143,  0.21064, 0.250664,
  0.12827, 0.268309, 0.303958, 0.299464,
  0.24312,  0.25545, 0.155597, 0.345833,
  0.39634, 0.201649, 0.195838, 0.206173,
 0.351064,  0.25406, 0.219579, 0.175298,
 0.172027, 0.218862, 0.311251,  0.29786,
 0.170529, 0.444576, 0.151569, 0.233325,
 0.086562,  0.30879, 0.218876, 0.385772} 

{ 0.24609, 0.345981, 0.158427, 0.249502,
 0.216966, 0.327114, 0.211474, 0.244447,
 0.116838, 0.269987, 0.309466, 0.303709,
 0.236434, 0.249914, 0.166207, 0.347445,
 0.398937, 0.191839, 0.205414,  0.20381,
  0.35229, 0.255078,  0.21955, 0.173082,
 0.169895, 0.219372, 0.309159, 0.301574,
 0.167642, 0.445092, 0.151325, 0.235942,
  0.05162, 0.319051, 0.165477, 0.463852} 

{0.245107, 0.345812, 0.158317, 0.250765,
 0.216597, 0.329018,  0.20994, 0.244444,
 0.124341, 0.267692, 0.309082, 0.298885,
 0.226958, 0.246915, 0.169595, 0.356531,
 0.394672, 0.197237, 0.206237, 0.201855,
 0.353063, 0.257988, 0.223029,  0.16592,
 0.173787, 0.219435, 0.298582, 0.308197,
 0.168672,  0.44561, 0.145318, 0.240401,
 0.058499, 0.373588, 0.222302,  0.34561} 

{0.246215, 0.345328, 0.157348, 0.251109,
 0.216599, 0.330887,  0.20968, 0.242834,
   0.1238, 0.268795,  0.30543, 0.301975,
   0.2206, 0.231357, 0.188931, 0.359112,
 0.397845, 0.195822, 0.203584,  0.20275,
 0.351641, 0.256742, 0.226287,  0.16533,
 0.175871, 0.222864, 0.295628, 0.305637,
 0.167922, 0.444051, 0.150891, 0.237135,
 0.044095, 0.213756, 0.171745, 0.570405} 

{0.242583, 0.345642, 0.159683, 0.252092,
 0.217308, 0.330493,  0.20947, 0.242729,
 0.128652, 0.272335, 0.294933, 0.304081,
 0.216281, 0.222659, 0.196267, 0.364794,
  0.37348, 0.198234,  0.22255, 0.205736,
 0.350828, 0.254953, 0.227527, 0.166692,
 0.178791, 0.221842, 0.295366, 0.304001,
 0.165073, 0.447322, 0.149204, 0.238401,
 0.121115, 0.209975, 0.231923, 0.436987} 

{0.243311, 0.345491, 0.159964, 0.251234,
 0.217535, 0.337343, 0.206133, 0.238988,
 0.129088, 0.271204, 0.293543, 0.306165,
 0.217205, 0.229293, 0.180785, 0.372716,
 0.368049, 0.205828, 0.228483, 0.197641,
 0.351843, 0.253322, 0.228812, 0.166024,
 0.182309, 0.218936, 0.296619, 0.302137,
 0.162754, 0.450253, 0.148018, 0.238975,
   0.0762, 0.303353, 0.301009, 0.319437} 

{ 0.24433, 0.347205, 0.159801, 0.248664,
 0.219478, 0.339738, 0.206122, 0.234662,
 0.133848, 0.271639, 0.286253,  0.30826,
 0.217526, 0.229155, 0.190612, 0.362708,
 0.368329, 0.206836,  0.22817, 0.196665,
 0.353152, 0.251566, 0.228945, 0.166337,
 0.183383, 0.212431, 0.299266,  0.30492,
 0.181492, 0.444947, 0.141511, 0.232049,
 0.283393, 0.211453, 0.245731, 0.259424} 

{0.242738, 0.347715, 0.161549, 0.247999,
 0.219715, 0.338352, 0.204894, 0.237039,
 0.134113, 0.270802, 0.284876, 0.310208,
 0.226342, 0.228987, 0.186437, 0.358233,
 0.368553, 0.211727, 0.222812, 0.196908,
 0.356274, 0.248294, 0.227788, 0.167645,
 0.183062, 0.214897,  0.29762, 0.304421,
 0.180534,  0.44584, 0.142504, 0.231122,
  0.31241, 0.353934, 0.156517, 0.177139} 

{0.242394, 0.350333, 0.157905, 0.249368,
 0.220279, 0.340188, 0.202741, 0.236792,
  0.13895, 0.264026, 0.290566, 0.306458,
  0.21659, 0.232746, 0.194288, 0.356376,
 0.380439, 0.200518, 0.230072, 0.188971,
 0.357357,  0.24714,  0.22905, 0.166452,
 0.188549, 0.213459, 0.292735, 0.305257,
 0.175627, 0.447199, 0.146016, 0.231158,
 0.330661,  0.20423, 0.181143, 0.283966} 

{ 0.24351, 0.350904,   0.1565, 0.249086,
 0.224541, 0.337697, 0.201155, 0.236607,
 0.138528, 0.264049, 0.290066, 0.307357,
  0.21424, 0.232318, 0.194123,  0.35932,
 0.382597,  0.19933, 0.226133,  0.19194,
  0.35751, 0.250723, 0.225881, 0.165886,
 0.187424, 0.215723, 0.293066, 0.303786,
 0.167755, 0.447373,  0.14979, 0.235082,
 0.270394, 0.236329, 0.175188, 0.318088} 

{0.242956, 0.351186, 0.155735, 0.250123,
 0.226215,  0.32415, 0.206556, 0.243079,
 0.138573, 0.266523, 0.288771, 0.306132,
   0.2073, 0.233907, 0.197309, 0.361484,
  0.39271, 0.182792, 0.227305, 0.197193,
 0.355111, 0.252014,  0.22799, 0.164885,
 0.185298, 0.219485, 0.294503, 0.300714,
 0.167951, 0.453634, 0.143275,  0.23514,
  0.21504, 0.303557, 0.220317, 0.261086} 

{0.243035, 0.351347, 0.155505, 0.250113,
 0.225854,  0.32679, 0.206302, 0.241054,
 0.141872, 0.268554, 0.287906, 0.301669,
  0.20943, 0.227152, 0.207733, 0.355684,
 0.390306, 0.181909, 0.231111, 0.196675,
 0.354856, 0.252082, 0.227966, 0.165097,
 0.183892, 0.216968, 0.298212, 0.300928,
 0.165812, 0.461102, 0.143353, 0.229733,
 0.119069, 0.342753, 0.356708,  0.18147} 

{0.244347, 0.351136, 0.156269, 0.248248,
 0.225451, 0.325942, 0.209722, 0.238885,
 0.142962, 0.269821, 0.281738,  0.30548,
 0.207807, 0.231726, 0.211973, 0.348494,
 0.382289, 0.181195, 0.233159, 0.203357,
 0.356421, 0.251226, 0.226696, 0.165658,
 0.183227, 0.214002, 0.297822, 0.304949,
 0.162265, 0.473813, 0.139637, 0.224286,
 0.088276, 0.476595, 0.296358, 0.138771} 

{0.245573, 0.351544, 0.156226, 0.246657,
 0.226834, 0.327643, 0.204826, 0.240696,
 0.128317, 0.271694, 0.292784, 0.307205,
 0.209694, 0.229185, 0.197611,  0.36351,
 0.382868, 0.188767, 0.225172, 0.203192,
  0.35415, 0.252412,  0.22469, 0.168748,
 0.187283,  0.21285, 0.299031, 0.300835,
 0.158788, 0.471795, 0.142316, 0.227101,
  0.07673, 0.425379, 0.345318, 0.152573} 

{0.246044, 0.355117, 0.151177, 0.247663,
 0.229966, 0.326063, 0.203038, 0.240933,
 0.128269, 0.268657, 0.285618, 0.317456,
 0.209048, 0.225765, 0.208205, 0.356981,
 0.379278, 0.186683,  0.23009, 0.203949,
 0.355209, 0.252046, 0.225542, 0.167203,
 0.193377, 0.205688, 0.295984, 0.304951,
 0.159752, 0.474673, 0.139816, 0.225759,
 0.120358,  0.37459, 0.324839, 0.180213} 

{0.245942,  0.35489, 0.151308,  0.24786,
 0.231427, 0.328254, 0.197641, 0.242678,
 0.128676, 0.260383, 0.298865, 0.312076,
 0.208118, 0.234413, 0.207302, 0.350167,
 0.378329, 0.186047, 0.231652, 0.203972,
 0.354577,  0.25494, 0.227104, 0.163379,
 0.194739, 0.205658, 0.294632, 0.304971,
 0.152259, 0.473672, 0.146163, 0.227906,
 0.110409, 0.601281, 0.216076, 0.072234} 

{0.245088, 0.357699, 0.150882, 0.246331,
 0.230049, 0.326213, 0.199022, 0.244715,
  0.12463, 0.267879, 0.293384, 0.314106,
 0.209233, 0.235569, 0.196042, 0.359155,
 0.383558, 0.193616, 0.223055, 0.199771,
 0.356186, 0.254618, 0.227464, 0.161732,
 0.196993, 0.207408, 0.289245, 0.306355,
 0.159296, 0.480918, 0.144945, 0.214842,
 0.096633, 0.607823, 0.239978, 0.055566} 

{0.243295, 0.357462, 0.152726, 0.246517,
 0.228547, 0.325738, 0.199271, 0.246445,
 0.125732, 0.268139, 0.296448, 0.309681,
 0.208119, 0.222739, 0.197954, 0.371189,
  0.40322, 0.174653, 0.228233, 0.193895,
 0.355931, 0.253562, 0.228646,  0.16186,
  0.19798, 0.205904, 0.291756, 0.304359,
 0.156282, 0.481642, 0.149097, 0.212979,
 0.158354,   0.6716, 0.137549, 0.032498} 

{0.243218, 0.358134,  0.15114, 0.247509,
 0.232104, 0.318047, 0.201048, 0.248801,
 0.128183, 0.268434, 0.295253,  0.30813,
 0.210079, 0.218589, 0.195664, 0.375669,
 0.399888, 0.180694, 0.232672, 0.186747,
 0.357472, 0.252604, 0.228071, 0.161853,
 0.192437, 0.211437, 0.293216, 0.302911,
 0.152934, 0.485559, 0.149731, 0.211776,
 0.068677, 0.738388, 0.157778, 0.035157} 

{0.243568, 0.358171, 0.150369, 0.247892,
 0.233839, 0.316802,  0.20034, 0.249019,
 0.127379, 0.269314, 0.294754, 0.308553,
 0.214369, 0.219583,  0.19239, 0.373658,
 0.402779, 0.188863, 0.230295, 0.178063,
 0.359034, 0.254688, 0.228794, 0.157484,
 0.191168, 0.212009, 0.292548, 0.304276,
 0.155787, 0.486036, 0.147339, 0.210837,
 0.113402, 0.643533,  0.18796, 0.055105} 

{0.242566, 0.357413, 0.149816, 0.250204,
 0.238298, 0.317226, 0.201923, 0.242553,
  0.12043, 0.267946, 0.294527, 0.317097,
 0.217413, 0.219904, 0.190419, 0.372263,
 0.385675, 0.187529, 0.233607, 0.193189,
  0.36185, 0.258157, 0.226924,  0.15307,
  0.19052, 0.210286, 0.297082, 0.302112,
 0.150068, 0.471277,  0.14452, 0.234135,
 0.139128, 0.563146, 0.113503, 0.184222} 

{0.243747, 0.356076, 0.149126,  0.25105,
 0.239553, 0.316372,  0.20138, 0.242695,
 0.118906, 0.269845, 0.290463, 0.320787,
 0.233986, 0.209582, 0.203439, 0.352993,
 0.381298, 0.190434, 0.234222, 0.194045,
 0.363144, 0.258071, 0.226067, 0.152719,
 0.193475, 0.209893, 0.294945, 0.301687,
 0.141686, 0.472714, 0.139749, 0.245851,
 0.140193, 0.466297, 0.166822, 0.226688} 

{0.244519, 0.355306, 0.148589, 0.251586,
 0.243758, 0.312938, 0.201842, 0.241462,
 0.121073, 0.268163, 0.292557, 0.318207,
 0.238585, 0.200033, 0.213609, 0.347773,
 0.382163, 0.195942, 0.237667, 0.184227,
 0.362542, 0.257715, 0.224703,  0.15504,
 0.195309, 0.208681, 0.296688, 0.299321,
  0.13954, 0.471652, 0.140313, 0.248495,
 0.121463, 0.492421, 0.200775, 0.185341} 

{0.245149, 0.355733, 0.147028,  0.25209,
 0.244041, 0.311898, 0.200916, 0.243145,
 0.120173, 0.267973, 0.295043,  0.31681,
 0.240818,  0.19339,  0.21081, 0.354983,
 0.379907, 0.186651, 0.242687, 0.190756,
 0.361826, 0.256011, 0.224952,  0.15721,
 0.195097, 0.208036, 0.296727,  0.30014,
 0.142324, 0.469629, 0.139808, 0.248239,
 0.267622,   0.3239, 0.201307, 0.207171} 

{0.244367, 0.355897, 0.145856,  0.25388,
 0.244253,  0.31468, 0.196811, 0.244257,
 0.127643, 0.266061, 0.290363, 0.315933,
 0.231893,  0.19986, 0.215112, 0.353135,
  0.37736, 0.198635, 0.224238, 0.199767,
  0.36281, 0.256224, 0.224828, 0.156138,
 0.192348, 0.210651, 0.299178, 0.297823,
 0.143202, 0.469191, 0.141709, 0.245898,
 0.180853, 0.340328, 0.180513, 0.298306} 

{0.247495, 0.356872, 0.143848, 0.251785,
 0.241102, 0.312127,  0.19578, 0.250991,
 0.134261, 0.267351, 0.284088,   0.3143,
 0.227295, 0.207859, 0.210795, 0.354052,
 0.370925, 0.199657,  0.21958, 0.209837,
 0.359031, 0.259567,  0.22487, 0.156531,
 0.192776, 0.211312, 0.293493,  0.30242,
 0.146164,  0.46252, 0.141911, 0.249405,
 0.085666, 0.396326,  0.29808, 0.219928} 

{ 0.24766, 0.356493, 0.143541, 0.252307,
 0.242609, 0.312865,  0.19485, 0.249676,
 0.128355, 0.268113, 0.289029, 0.314503,
 0.227484, 0.208796,  0.21022,   0.3535,
 0.376499, 0.190599, 0.223545, 0.209356,
 0.359093, 0.259914, 0.224628, 0.156364,
  0.19229, 0.220476,  0.28617, 0.301065,
  0.14004, 0.466361,  0.13767,  0.25593,
 0.045258,  0.69913, 0.125673, 0.129939} 

{0.247169, 0.357621, 0.143413, 0.251797,
 0.236509, 0.316312,  0.19442, 0.252759,
 0.125984, 0.266264, 0.291276, 0.316476,
 0.235108, 0.209255,  0.20776, 0.347877,
 0.375098, 0.191816, 0.226762, 0.206324,
 0.354712, 0.262141, 0.223244, 0.159903,
 0.192295, 0.221766, 0.288083, 0.297856,
 0.144937, 0.460714, 0.139474, 0.254875,
 0.021675, 0.653932,  0.15978, 0.164614} 

{0.248538, 0.358403,  0.14001, 0.253049,
 0.236507, 0.315126,  0.19177, 0.256597,
 0.125178, 0.267914, 0.290357, 0.316552,
 0.238305, 0.216084, 0.202387, 0.343224,
 0.348965, 0.185265, 0.262136, 0.203634,
 0.358836, 0.261454, 0.219338, 0.160372,
 0.192184,  0.22275, 0.286847, 0.298219,
 0.138456, 0.465249, 0.137619, 0.258677,
 0.035773, 0.568749, 0.251238,  0.14424} 

{0.247897, 0.357753, 0.138651, 0.255699,
 0.235639, 0.313906, 0.194037, 0.256418,
 0.128702, 0.264464, 0.290717, 0.316118,
 0.257291, 0.212572, 0.193267, 0.336871,
 0.355097, 0.175581, 0.259727, 0.209595,
 0.360989, 0.260585,  0.21775, 0.160677,
 0.190164, 0.223909, 0.287438, 0.298489,
 0.134436, 0.469948, 0.138601, 0.257014,
 0.119369, 0.451652, 0.304532, 0.124446} 

{0.247932, 0.357268, 0.139185, 0.255615,
 0.236103, 0.318721, 0.186013, 0.259163,
  0.12855, 0.261772, 0.291575, 0.318103,
 0.242647, 0.223181, 0.189796, 0.344377,
 0.348683, 0.177165, 0.264521,  0.20963,
 0.358268,  0.26166,  0.21955, 0.160522,
 0.191992,  0.22445, 0.291001, 0.292558,
 0.136952, 0.473112, 0.137313, 0.252623,
 0.110665, 0.136685, 0.470339, 0.282311} 

{0.245812, 0.358802, 0.139721, 0.255665,
 0.235802, 0.315652, 0.189605,  0.25894,
 0.133198,  0.26062, 0.290236, 0.315947,
 0.252954, 0.221745, 0.189651, 0.335651,
 0.376165, 0.174818, 0.240902, 0.208116,
 0.358331, 0.260895, 0.219319, 0.161455,
  0.19268, 0.224206, 0.292713, 0.290401,
 0.132934, 0.481377,  0.13963, 0.246059,
 0.118819, 0.228123, 0.427307, 0.225751} 

{0.247046, 0.358236, 0.140038,  0.25468,
 0.236044, 0.313568, 0.190159, 0.260229,
 0.136026, 0.262586, 0.290162, 0.311226,
 0.254607, 0.219581, 0.190645, 0.335167,
 0.386343, 0.177106, 0.230816, 0.205735,
 0.361981, 0.258289, 0.222258, 0.157472,
 0.192197, 0.222443, 0.294968, 0.290392,
 0.132755, 0.480611, 0.140833, 0.245801,
 0.100007, 0.320693, 0.238669,  0.34063} 

{0.248317, 0.355348, 0.141575,  0.25476,
 0.238159, 0.312471, 0.190818, 0.258553,
 0.138357, 0.264056, 0.289695, 0.307892,
 0.253142, 0.222661, 0.177454, 0.346743,
 0.387078, 0.167552, 0.226694, 0.218676,
 0.362881, 0.258393, 0.223308, 0.155418,
 0.192368, 0.223525, 0.298378, 0.285729,
  0.13642, 0.488853, 0.145523, 0.229204,
 0.156766, 0.365888,     0.09, 0.387346} 

{0.249185, 0.355779, 0.141661, 0.253374,
 0.243496,  0.30739, 0.190996, 0.258118,
 0.142611, 0.269235, 0.284301, 0.303852,
 0.257842, 0.220663, 0.183027, 0.338468,
 0.384538, 0.175584, 0.220713, 0.219165,
 0.364426, 0.259954, 0.221324, 0.154296,
  0.18951, 0.223955, 0.300591, 0.285943,
 0.138178, 0.485071, 0.142757, 0.233994,
 0.270827, 0.398137, 0.159295, 0.171741} 

{0.249175, 0.355397, 0.143671, 0.251757,
  0.24514, 0.307211, 0.189418,  0.25823,
 0.151362, 0.269734, 0.278752, 0.300152,
  0.22721, 0.243425,  0.18912, 0.340245,
 0.386918, 0.173379, 0.220226, 0.219477,
  0.36421, 0.260117, 0.221118, 0.154555,
 0.189363, 0.222322, 0.296317, 0.291998,
 0.140502, 0.486169, 0.134743, 0.238587,
 0.052867, 0.556304, 0.186246, 0.204583} 

{0.248928, 0.354719, 0.144185, 0.252168,
 0.247882,  0.30029, 0.191139, 0.260688,
 0.156429,  0.26898, 0.273734, 0.300857,
 0.233451, 0.238298, 0.193888, 0.334363,
 0.374672,  0.17266, 0.215232, 0.237436,
 0.362065, 0.259661,  0.22314, 0.155134,
 0.188917, 0.222602, 0.297057, 0.291424,
 0.138954,  0.49057,  0.13123, 0.239246,
 0.054761, 0.516371, 0.142812, 0.286056} 

{0.248053, 0.354242, 0.146408, 0.251296,
 0.248623, 0.302399, 0.188947, 0.260031,
 0.153715, 0.266925, 0.269419, 0.309941,
 0.232796, 0.232944, 0.195819, 0.338442,
 0.375286,  0.18214, 0.211582, 0.230991,
 0.364996, 0.259476, 0.222493, 0.153035,
 0.186469, 0.227214, 0.296664, 0.289653,
 0.138764, 0.489928, 0.132479, 0.238829,
 0.089613, 0.306087, 0.205454, 0.398846} 

{0.244594, 0.357589, 0.148627,  0.24919,
 0.253359, 0.302091,  0.18702,  0.25753,
 0.154081, 0.265225, 0.269176, 0.311517,
