dux : 2490 documents
{0.371445, 0.257789, 0.140232, 0.230534,
 0.194075, 0.305039, 0.245828, 0.255057,
 0.204286, 0.295073,  0.23188, 0.268761,
 0.229386, 0.287765, 0.283841, 0.199009,
 0.358285, 0.139644, 0.329392, 0.172679,
 0.432355, 0.167898, 0.213629, 0.186118,
 0.263767, 0.276497, 0.216351, 0.243385,
 0.607709, 0.056419, 0.271233, 0.064638,
 0.680293,  0.03859, 0.217191, 0.063925} 

{0.369775, 0.258689, 0.139055, 0.232481,
 0.193964, 0.305671, 0.246085,  0.25428,
 0.208882, 0.294715, 0.229871, 0.266531,
 0.231481, 0.289835, 0.276086, 0.202598,
  0.36432, 0.147679, 0.307335, 0.180666,
 0.434439, 0.167368, 0.210368, 0.187825,
  0.26781, 0.280672, 0.208119, 0.243399,
   0.5751, 0.095469,  0.26159,  0.06784,
 0.775142,  0.05641, 0.088271, 0.080177} 

{0.369076, 0.256983, 0.140132, 0.233809,
 0.192048, 0.301726, 0.246356,  0.25987,
  0.20911,  0.29748, 0.230717, 0.262693,
 0.227947, 0.293611, 0.277828, 0.200614,
 0.373487, 0.140186, 0.308494, 0.177833,
 0.437867, 0.168413, 0.207554, 0.186166,
 0.277794, 0.286223, 0.199113, 0.236869,
 0.620668,  0.10063, 0.217567, 0.061134,
 0.700196, 0.051937, 0.149229, 0.098638} 

{0.370679, 0.256233, 0.140057, 0.233031,
 0.189748, 0.301735, 0.247204, 0.261313,
  0.20891, 0.299638, 0.232323, 0.259129,
 0.226919, 0.294648,  0.27721, 0.201224,
 0.365581, 0.148042, 0.296001, 0.190376,
  0.44339, 0.165588, 0.203211, 0.187811,
 0.278508, 0.284406, 0.204481, 0.232605,
 0.594795,   0.0846,  0.23243, 0.088175,
 0.240012, 0.035405, 0.615198, 0.109385} 

{0.371419, 0.257034, 0.143668, 0.227878,
 0.193037,  0.29809, 0.247966, 0.260906,
 0.204277, 0.303662, 0.231061, 0.261001,
 0.228595, 0.293515, 0.277211, 0.200678,
 0.370917, 0.150339, 0.298764, 0.179981,
 0.443279, 0.169032, 0.201821, 0.185868,
 0.278573, 0.281857, 0.210847, 0.228723,
   0.5653, 0.100835, 0.227033, 0.106832,
 0.551506, 0.059131, 0.048427, 0.340937} 

{0.367868, 0.259348, 0.144271, 0.228513,
 0.192093, 0.301706,  0.24802, 0.258182,
 0.206588, 0.305334, 0.229482, 0.258596,
 0.228592, 0.304497, 0.269984, 0.196927,
 0.371772, 0.140037, 0.306145, 0.182046,
 0.444717, 0.167445, 0.201748,  0.18609,
 0.285001, 0.285859, 0.207444, 0.221695,
 0.562954, 0.092693, 0.218247, 0.126106,
 0.199535, 0.291535, 0.088136, 0.420794} 

{0.372889, 0.255146, 0.145907, 0.226057,
 0.193641, 0.305604, 0.242206,  0.25855,
 0.209668, 0.308323, 0.226494, 0.255515,
 0.229868, 0.302966, 0.272495,  0.19467,
 0.367569, 0.138526, 0.314977, 0.178928,
 0.443775,  0.16612, 0.202635,  0.18747,
 0.267641, 0.295404, 0.216728, 0.220227,
 0.537116, 0.110514, 0.202488, 0.149882,
 0.284978,  0.04182, 0.340111, 0.333091} 

{0.372653, 0.256372, 0.143979, 0.226996,
 0.192959, 0.305778,  0.24389, 0.257373,
  0.20981, 0.307335, 0.226554,   0.2563,
 0.233721, 0.306021, 0.275383, 0.184875,
 0.373912,  0.11544, 0.327051, 0.183597,
 0.452024,  0.16469, 0.202428, 0.180858,
 0.270955, 0.296793, 0.214546, 0.217706,
 0.551976, 0.121554, 0.171215, 0.155255,
 0.731045, 0.058742, 0.111819, 0.098394} 

{0.376069, 0.259437, 0.133853, 0.230642,
 0.194319, 0.304245, 0.242308, 0.259129,
 0.210993, 0.307088, 0.224555, 0.257364,
 0.231554, 0.303342, 0.275459, 0.189646,
 0.358778, 0.113262, 0.347537, 0.180423,
 0.449053,  0.17371, 0.195483, 0.181753,
 0.273123, 0.289252, 0.212438, 0.225187,
 0.549915, 0.116303,  0.19172, 0.142062,
 0.713671, 0.044011, 0.166339, 0.075979} 

{0.376498, 0.256989, 0.135136, 0.231377,
 0.193075, 0.305535, 0.241293, 0.260096,
 0.211295, 0.302658, 0.229157,  0.25689,
 0.234681, 0.305723, 0.271891, 0.187705,
 0.357968, 0.137163, 0.326905, 0.177964,
 0.452198, 0.172457, 0.195105,  0.18024,
 0.267456, 0.299381, 0.210162, 0.223002,
 0.534618, 0.121391, 0.201279, 0.142712,
 0.737013, 0.052968, 0.055163, 0.154855} 

{0.371314, 0.259525, 0.135451,  0.23371,
  0.19001, 0.307778, 0.241926, 0.260286,
 0.212101,  0.30565, 0.223864, 0.258384,
 0.243447, 0.305793, 0.260153, 0.190608,
 0.370375, 0.116072, 0.330075, 0.183479,
 0.450708, 0.171381, 0.197964, 0.179946,
 0.266662, 0.297862,  0.21494, 0.220535,
 0.522841, 0.130048, 0.213692, 0.133419,
 0.435713, 0.300936, 0.117925, 0.145427} 

{0.369776, 0.258278, 0.134928, 0.237018,
 0.190461, 0.308822, 0.241938,  0.25878,
 0.211922, 0.304596, 0.223616, 0.259866,
 0.243625, 0.302566, 0.261496, 0.192312,
 0.373268, 0.113338, 0.340865, 0.172529,
 0.452431, 0.172351, 0.198783, 0.176435,
 0.262919, 0.296387, 0.218587, 0.222106,
 0.523138, 0.120357, 0.221066,  0.13544,
 0.723491, 0.025264, 0.237996, 0.013249} 

{0.372635, 0.260325, 0.133827, 0.233213,
 0.190665, 0.309658, 0.239502, 0.260175,
 0.215557, 0.302977, 0.224611, 0.256855,
 0.239883, 0.303795, 0.261862,  0.19446,
 0.365135, 0.119851, 0.337708, 0.177306,
 0.451009, 0.171651, 0.202121, 0.175218,
 0.259976, 0.300346, 0.217079, 0.222599,
 0.512269, 0.122867, 0.234509, 0.130356,
 0.853113, 0.068414, 0.004379, 0.074093} 

{0.370909, 0.259989, 0.135143, 0.233959,
 0.189186, 0.306369, 0.242233, 0.262212,
 0.217089,   0.3013, 0.226007, 0.255604,
 0.240309,   0.2961, 0.265886, 0.197704,
 0.352847, 0.121561, 0.337131, 0.188461,
 0.451015, 0.173703, 0.201508, 0.173774,
 0.260709, 0.296765, 0.211869, 0.230657,
 0.521489, 0.125424, 0.244184, 0.108903,
 0.343265, 0.399515, 0.205422, 0.051798} 

{0.372405, 0.260894, 0.132716, 0.233985,
 0.189671, 0.306212, 0.241523, 0.262593,
 0.219896, 0.298281, 0.226943,  0.25488,
 0.236457, 0.294132, 0.264673, 0.204739,
 0.341116, 0.119344, 0.353265, 0.186275,
 0.451733, 0.172369, 0.201845, 0.174053,
 0.257726, 0.295003, 0.209484, 0.237787,
  0.52853, 0.129204, 0.235672, 0.106593,
 0.747025,  0.14168, 0.057941, 0.053354} 

{  0.3722, 0.261643, 0.132741, 0.233416,
 0.194438, 0.305875,  0.23882, 0.260868,
  0.22155, 0.298904,  0.22616, 0.253387,
 0.236616, 0.299947, 0.261883, 0.201554,
 0.330176, 0.116302, 0.335841, 0.217681,
 0.448954,  0.17138, 0.203289, 0.176377,
 0.261679, 0.291586, 0.212273, 0.234462,
 0.548717, 0.116712, 0.224443, 0.110129,
 0.455543, 0.158144,   0.1228, 0.263513} 

{0.368179, 0.261838, 0.135477, 0.234506,
 0.195523, 0.307373, 0.237591, 0.259513,
  0.22658, 0.298327,   0.2242, 0.250894,
 0.236463, 0.300914, 0.263663,  0.19896,
 0.325279,  0.11772, 0.336011,  0.22099,
   0.4511, 0.171806, 0.202927, 0.174167,
 0.220561, 0.301466, 0.219943,  0.25803,
 0.575771, 0.095667, 0.224344, 0.104219,
 0.246052, 0.066899, 0.638987, 0.048062} 

{0.366755, 0.263244, 0.136912, 0.233089,
 0.198132, 0.307533, 0.238236,   0.2561,
 0.224548, 0.298641, 0.225596, 0.251215,
 0.239695, 0.298194, 0.263824, 0.198286,
 0.331201, 0.120107, 0.319632,  0.22906,
 0.450469, 0.171509, 0.203472, 0.174549,
 0.220697, 0.303496, 0.220253, 0.255553,
  0.59841,  0.09814, 0.232587, 0.070863,
 0.374733, 0.175391, 0.392862, 0.057013} 

{0.364218, 0.265065, 0.136842, 0.233874,
 0.198318, 0.309007, 0.237097, 0.255578,
 0.224015, 0.299698, 0.226738, 0.249549,
 0.239336,  0.31294,  0.25319, 0.194534,
 0.322194, 0.129144, 0.311367, 0.237295,
  0.45476, 0.173862, 0.207103, 0.164275,
 0.221384, 0.309573, 0.217153,  0.25189,
 0.571725,  0.13719, 0.210776, 0.080309,
 0.315014, 0.062759, 0.598241, 0.023986} 

{0.360744, 0.263945, 0.142248, 0.233062,
 0.198214, 0.307155, 0.237612, 0.257019,
 0.230899, 0.296589, 0.222927, 0.249586,
 0.241101, 0.314086, 0.257985, 0.186828,
 0.309987, 0.132698,  0.32778, 0.229535,
 0.458891, 0.172302, 0.206022, 0.162785,
 0.219445, 0.311475, 0.221366, 0.247715,
 0.591291, 0.122395, 0.197573, 0.088741,
 0.479846, 0.116892, 0.299283, 0.103979} 

{0.367242, 0.264262, 0.138661, 0.229835,
 0.197169, 0.307863, 0.237108, 0.257859,
 0.232241, 0.296484, 0.219355,  0.25192,
 0.243844, 0.318684, 0.256501,  0.18097,
 0.307533, 0.138918, 0.320204, 0.233345,
 0.460203, 0.171518, 0.206497, 0.161783,
  0.21529, 0.313327, 0.230521, 0.240862,
 0.561927, 0.115688, 0.229946, 0.092439,
 0.077668, 0.076415, 0.775993, 0.069925} 

{0.368173, 0.266033, 0.134381, 0.231413,
  0.19882, 0.306111, 0.233442, 0.261627,
 0.232257, 0.295618, 0.219201, 0.252925,
 0.246664, 0.306393, 0.271637, 0.175307,
 0.318883, 0.138334, 0.321425, 0.221358,
 0.459705, 0.170058, 0.207116,  0.16312,
 0.202007, 0.322478, 0.232387, 0.243129,
 0.568294, 0.110085, 0.225405, 0.096216,
  0.29253, 0.243411, 0.288994, 0.175064} 

{0.368523,  0.26526, 0.133185, 0.233032,
 0.198876, 0.305847, 0.233979, 0.261297,
 0.229193,  0.29824, 0.219486, 0.253081,
 0.248504,  0.30499, 0.266094, 0.180412,
  0.32263, 0.134273, 0.319107,  0.22399,
  0.46716, 0.170712, 0.209336, 0.152793,
 0.190239, 0.320244, 0.236932, 0.252586,
 0.570614, 0.116497,  0.21751, 0.095379,
 0.126589, 0.572965, 0.247881, 0.052566} 

{0.370851,   0.2653, 0.131364, 0.232485,
   0.1963, 0.304187, 0.233555, 0.265958,
 0.228879, 0.299645, 0.216104, 0.255372,
 0.255099,    0.299, 0.264418, 0.181482,
 0.329751, 0.135281, 0.320335, 0.214632,
 0.463898, 0.172912, 0.208267, 0.154923,
 0.190271, 0.312412, 0.251258, 0.246059,
 0.575773, 0.102316, 0.224325, 0.097586,
 0.784256, 0.027884, 0.172245, 0.015616} 

{ 0.36753, 0.263042, 0.132438, 0.236989,
  0.19527,  0.30565, 0.233974, 0.265107,
  0.22565, 0.299167, 0.214831, 0.260351,
 0.248387, 0.297781, 0.266194, 0.187637,
  0.34244, 0.125354, 0.312757, 0.219448,
 0.467922,  0.17331, 0.204162, 0.154606,
 0.197049, 0.302726, 0.254032, 0.246193,
 0.581032, 0.117867, 0.216668, 0.084434,
 0.319792, 0.021637, 0.573758, 0.084813} 

{0.368576, 0.264794, 0.134463, 0.232166,
  0.19842, 0.304884, 0.239393, 0.257303,
 0.226109, 0.301692, 0.213876, 0.258323,
 0.244923, 0.302315, 0.268918, 0.183844,
 0.336983, 0.138015, 0.305583, 0.219419,
 0.468974,  0.17168, 0.199895, 0.159451,
 0.197856, 0.303187, 0.249537, 0.249419,
  0.56674, 0.117045,  0.21026, 0.105955,
 0.050717, 0.123721, 0.768466, 0.057096} 

{0.375054, 0.262931, 0.133322, 0.228693,
 0.199831, 0.300578, 0.240494, 0.259096,
 0.219943, 0.304064, 0.215524,  0.26047,
 0.246901, 0.302706, 0.268155, 0.182238,
 0.301477, 0.140775, 0.333055, 0.224692,
 0.465703, 0.177409, 0.198379, 0.158509,
  0.19252, 0.311506, 0.244607, 0.251368,
 0.526168, 0.125343, 0.234535, 0.113954,
 0.108425,  0.07888, 0.410473, 0.402222} 

{0.374082, 0.265785, 0.134367, 0.225766,
 0.201479, 0.299343, 0.240825, 0.258353,
 0.219524, 0.306437, 0.214636, 0.259403,
 0.235273, 0.315676, 0.272186, 0.176866,
 0.298505, 0.138078, 0.332702, 0.230715,
 0.468436, 0.178636,   0.1972, 0.155727,
 0.196208, 0.303752, 0.240863, 0.259177,
 0.542364, 0.125482, 0.234234,  0.09792,
 0.384859, 0.077825, 0.507414, 0.029902} 

{0.376156,  0.26315, 0.132534,  0.22816,
 0.202893, 0.290956, 0.244654, 0.261497,
 0.219843, 0.306859, 0.216225, 0.257074,
 0.236674, 0.313533, 0.273458, 0.176335,
  0.30303, 0.135841, 0.339102, 0.222027,
 0.471789, 0.171652, 0.199518, 0.157041,
 0.202045, 0.305507, 0.230575, 0.261873,
 0.554731, 0.121024, 0.231803, 0.092443,
 0.873186, 0.068994, 0.055419, 0.002401} 

{0.380602, 0.260267, 0.130552, 0.228579,
  0.20288, 0.289385, 0.245649, 0.262087,
 0.220244, 0.302861, 0.217916, 0.258979,
 0.239082, 0.311236, 0.269811, 0.179871,
 0.274836, 0.135735, 0.343073, 0.246356,
 0.470398, 0.173755,  0.20077, 0.155077,
 0.206313, 0.301134, 0.233984, 0.258569,
 0.540056, 0.125398, 0.260504, 0.074042,
 0.578209, 0.032533, 0.316534, 0.072724} 

{0.379524, 0.258596, 0.131423, 0.230457,
 0.202772, 0.289674, 0.245531, 0.262023,
 0.219783, 0.305077, 0.218788, 0.256352,
 0.234484, 0.312864,  0.27072, 0.181933,
 0.268713, 0.136706, 0.340513, 0.254067,
 0.468863, 0.172178,  0.20166, 0.157299,
 0.195399, 0.305385, 0.235546,  0.26367,
 0.538927, 0.116878, 0.251435,  0.09276,
 0.179318, 0.102914, 0.683738,  0.03403} 

{0.375389, 0.256709, 0.139054, 0.228848,
 0.199885, 0.287872, 0.246096, 0.266147,
 0.220097, 0.304604, 0.219653, 0.255646,
 0.233974, 0.311807, 0.272021, 0.182198,
 0.273016, 0.135265, 0.338452, 0.253267,
 0.471589, 0.168639, 0.202406, 0.157366,
  0.20179, 0.308463, 0.226872, 0.262875,
 0.540807, 0.118867,  0.24831, 0.092015,
 0.503867, 0.065538,  0.39986, 0.030735} 

{ 0.37642, 0.257624, 0.138014, 0.227941,
  0.20137, 0.285931, 0.247074, 0.265625,
 0.220735, 0.303098, 0.221314, 0.254853,
 0.239487, 0.315394, 0.268098, 0.177021,
 0.266904, 0.134289, 0.347493, 0.251315,
 0.471847, 0.169248, 0.201996, 0.156909,
 0.204472, 0.308684, 0.227287, 0.259556,
 0.531215, 0.124266, 0.246245, 0.098274,
 0.609703, 0.013262, 0.328991, 0.048044} 

{0.379801, 0.258441,  0.13573, 0.226028,
 0.200899,  0.28669,  0.24705, 0.265361,
 0.226202, 0.301145,   0.2189, 0.253753,
 0.246901, 0.297436, 0.275101, 0.180562,
 0.261376, 0.136616, 0.341333, 0.260675,
 0.471833, 0.167245, 0.202001, 0.158921,
 0.200663, 0.322732, 0.225932, 0.250672,
 0.542597, 0.118048, 0.247545,  0.09181,
 0.100526, 0.173219,  0.54668, 0.179575} 

{ 0.38082, 0.258259, 0.135474, 0.225448,
 0.199705,  0.28872, 0.246846, 0.264729,
 0.227092, 0.302286, 0.221159, 0.249463,
 0.247098, 0.299638, 0.271599, 0.181665,
  0.26217,  0.13697, 0.348394, 0.252466,
 0.471479, 0.167123, 0.202683, 0.158715,
 0.194166, 0.324451, 0.229085, 0.252298,
   0.5498, 0.158757,  0.21968, 0.071763,
 0.218267,   0.1991, 0.457485, 0.125148} 

{0.383769, 0.256711, 0.135648, 0.223872,
 0.199623, 0.288151, 0.246041, 0.266185,
 0.225342, 0.303793, 0.222422, 0.248444,
 0.242431, 0.300331, 0.274348, 0.182889,
 0.288159, 0.122836, 0.346697, 0.242307,
 0.470079, 0.167478, 0.201828, 0.160615,
 0.200881, 0.313939, 0.227258, 0.257922,
 0.592302, 0.068531, 0.254175, 0.084993,
 0.178203, 0.082644, 0.357649, 0.381505} 

{0.378732, 0.258997, 0.135527, 0.226744,
 0.201316, 0.291519, 0.241244, 0.265922,
 0.228014, 0.306693, 0.215699, 0.249594,
 0.237587, 0.298043, 0.276053, 0.188317,
 0.273163, 0.119733, 0.366396, 0.240708,
 0.473202, 0.167367, 0.193526, 0.165905,
 0.196784, 0.340082,   0.2263, 0.236835,
 0.626366, 0.066041, 0.227517, 0.080075,
 0.379719,  0.20792, 0.230484, 0.181878} 

{0.377955, 0.256246, 0.139339,  0.22646,
 0.205496, 0.291441, 0.239334, 0.263729,
 0.225832, 0.307496, 0.216201, 0.250471,
 0.247917, 0.301533, 0.275823, 0.174727,
 0.275861, 0.123188, 0.360595, 0.240356,
 0.474271, 0.166309, 0.193657, 0.165763,
  0.19886, 0.348166,  0.22341, 0.229565,
 0.615185, 0.083246, 0.217526, 0.084043,
  0.25816, 0.026373, 0.361199, 0.354268} 

{0.376393, 0.262937, 0.138551,  0.22212,
 0.204989, 0.290859, 0.240899, 0.263253,
 0.225878, 0.307631,  0.21814, 0.248351,
 0.249754, 0.300063, 0.277051, 0.173131,
 0.274888, 0.125888, 0.352655, 0.246569,
 0.469891, 0.171188, 0.194896, 0.164025,
 0.195885, 0.350725, 0.226687, 0.226702,
 0.608481,  0.08471, 0.218034, 0.088774,
 0.072108, 0.381248, 0.511761, 0.034883} 

{0.377635, 0.263078, 0.138211, 0.221076,
 0.204558,  0.28988, 0.243481,  0.26208,
 0.227971, 0.307607, 0.217826, 0.246596,
 0.236871, 0.308749,  0.27646, 0.177919,
 0.260905, 0.144378, 0.352971, 0.241746,
 0.469152, 0.169805, 0.196493,  0.16455,
 0.197223, 0.348956,  0.22901, 0.224812,
 0.601932, 0.084897, 0.218213, 0.094958,
 0.123635, 0.046271, 0.635559, 0.194535} 

{0.377462, 0.263123, 0.135742, 0.223673,
  0.20368, 0.289584, 0.244809, 0.261927,
 0.225135, 0.305489, 0.220128, 0.249249,
 0.232137, 0.308347, 0.277331, 0.182186,
 0.264972, 0.166234, 0.356728, 0.212066,
 0.465503, 0.171804, 0.197771, 0.164922,
 0.195589, 0.346739, 0.236931,  0.22074,
 0.555092, 0.101094, 0.238711, 0.105103,
 0.599113, 0.126274, 0.246891, 0.027722} 

{0.382507, 0.260083, 0.136853, 0.220557,
 0.204941, 0.285236, 0.245706, 0.264117,
    0.225, 0.302914, 0.223032, 0.249054,
 0.227191, 0.314813, 0.272878, 0.185118,
 0.262434, 0.161446, 0.362517, 0.213603,
 0.464691, 0.171075, 0.198743, 0.165491,
 0.194274, 0.349209,  0.24006, 0.216458,
 0.491186, 0.100019, 0.296435,  0.11236,
 0.527386, 0.024654, 0.352718, 0.095242} 

{0.383295, 0.258736, 0.137154, 0.220816,
 0.204924,  0.28692, 0.244625, 0.263532,
 0.225161, 0.302804, 0.223716, 0.248319,
 0.226637, 0.322121, 0.271118, 0.180123,
 0.256929, 0.168558, 0.358741, 0.215771,
 0.466046, 0.168711, 0.198853, 0.166391,
 0.199062,  0.35152, 0.240875, 0.208543,
 0.469334, 0.101334,   0.3117, 0.117632,
 0.237149, 0.058849, 0.660469, 0.043534} 

{0.383343, 0.259379, 0.137463, 0.219814,
 0.205206, 0.287483, 0.242073, 0.265238,
 0.224876,  0.29747, 0.225697, 0.251957,
 0.231639, 0.325228, 0.272076, 0.171056,
 0.254122, 0.181053, 0.353839, 0.210986,
 0.467223, 0.170494, 0.196406, 0.165877,
 0.202385, 0.341937, 0.242137,  0.21354,
   0.4737, 0.087957, 0.317731, 0.120612,
 0.744878, 0.020144, 0.159884, 0.075094} 

{0.383384, 0.255969, 0.137815, 0.222832,
 0.202114, 0.288824, 0.243621, 0.265441,
 0.226687, 0.299177, 0.228643, 0.245494,
 0.222515, 0.334233, 0.262977, 0.180275,
 0.246152,  0.18053, 0.338737, 0.234581,
 0.467077, 0.172743, 0.195076, 0.165104,
 0.198693,  0.33442, 0.236744, 0.230143,
 0.455789, 0.127904, 0.304287, 0.112019,
 0.805438, 0.015919, 0.140645, 0.037998} 

{0.378559, 0.255752,  0.14338, 0.222309,
 0.204237, 0.289608, 0.242199, 0.263956,
 0.224314, 0.301265, 0.231769, 0.242652,
 0.219315, 0.339742, 0.261509, 0.179434,
 0.253043, 0.177821, 0.333496,  0.23564,
 0.468135, 0.172516, 0.194177, 0.165171,
 0.194287, 0.335841, 0.253761, 0.216111,
 0.445399, 0.118336, 0.324596, 0.111669,
 0.741278, 0.041929,   0.1336, 0.083194} 

{0.380509, 0.255807, 0.139974,  0.22371,
 0.204727,  0.28812, 0.242493,  0.26466,
 0.221287, 0.300325, 0.234089,   0.2443,
 0.207952, 0.335846, 0.273543, 0.182659,
 0.244075, 0.179945, 0.345834, 0.230146,
 0.463733, 0.174227, 0.195529, 0.166511,
 0.190808, 0.336629, 0.258346, 0.214217,
  0.45136,  0.08679, 0.345125, 0.116725,
 0.882956, 0.000808, 0.093983, 0.022253} 

{0.381464, 0.256071, 0.138862, 0.223603,
 0.205666, 0.288225,  0.24071, 0.265399,
 0.219806, 0.296508, 0.239769, 0.243917,
 0.217504, 0.328614, 0.270691, 0.183191,
 0.244448, 0.180616, 0.344128, 0.230807,
 0.463199, 0.175486, 0.195599, 0.165716,
 0.186212, 0.338798, 0.260706, 0.214283,
 0.501453, 0.063943,  0.33172, 0.102885,
 0.676401, 0.045345, 0.219966, 0.058288} 

{0.383037, 0.255167, 0.133903, 0.227893,
 0.209153,  0.27963, 0.239652, 0.271565,
 0.221182, 0.298497, 0.237229, 0.243091,
 0.217429, 0.326258, 0.277653,  0.17866,
 0.238722, 0.180093,  0.34282, 0.238364,
 0.461122,  0.17716, 0.194449, 0.167269,
 0.186119,  0.34604, 0.256843, 0.210998,
 0.510978, 0.062037, 0.329167, 0.097817,
 0.785041, 0.040593, 0.126528, 0.047838} 

{0.384131, 0.256279, 0.133594, 0.225996,
 0.209204,  0.28129, 0.237642, 0.271865,
 0.220373,  0.29155, 0.242538, 0.245539,
 0.218308, 0.328723, 0.272095, 0.180874,
 0.228341, 0.202424, 0.329225,  0.24001,
 0.460502, 0.177839, 0.194067, 0.167593,
 0.180886, 0.344478, 0.254919, 0.219717,
 0.515787, 0.063084, 0.318693, 0.102436,
 0.922533, 0.018707, 0.053781,  0.00498} 

{0.386122, 0.255323, 0.132192, 0.226362,
  0.20996,  0.28235,  0.23577,  0.27192,
 0.221665, 0.287811, 0.246494, 0.244029,
 0.221715, 0.332653, 0.264874, 0.180758,
 0.215733, 0.193199, 0.331206, 0.259861,
 0.462379, 0.176865, 0.193536,  0.16722,
 0.180881, 0.348312, 0.252673, 0.218134,
 0.509937, 0.060996, 0.333749, 0.095318,
 0.595263, 0.012488,  0.34736, 0.044889} 

{0.383489, 0.257264, 0.132218, 0.227029,
 0.209737,   0.2778,   0.2362, 0.276262,
 0.222067, 0.289768, 0.248067, 0.240098,
 0.219989, 0.330772, 0.264686, 0.184554,
 0.219474, 0.186274, 0.345599, 0.248653,
  0.46284, 0.180731,  0.19303, 0.163399,
 0.175655, 0.352569, 0.253386,  0.21839,
 0.506653, 0.062745,  0.32804, 0.102562,
 0.684631,  0.00289, 0.289143, 0.023336} 

{0.376371, 0.260274, 0.135233, 0.228122,
 0.210415, 0.277101, 0.236653, 0.275831,
 0.222167, 0.294286, 0.245046, 0.238501,
 0.218319, 0.335601, 0.264914, 0.181166,
  0.25362, 0.188727, 0.344228, 0.213425,
 0.462447, 0.181818, 0.193205, 0.162529,
 0.170125, 0.352162, 0.257998, 0.219715,
 0.515436, 0.061177, 0.322566, 0.100821,
 0.227386, 0.025489, 0.706145,  0.04098} 

{0.379394,   0.2581, 0.135958, 0.226548,
 0.216447, 0.271048, 0.237239, 0.275265,
  0.22142, 0.294569, 0.245145, 0.238865,
  0.21719, 0.337225, 0.266909, 0.178675,
 0.259269, 0.177162, 0.351135, 0.212434,
 0.457889, 0.179178, 0.191629, 0.171304,
 0.170881,  0.34475, 0.257407, 0.226962,
  0.52195, 0.058915, 0.312785,  0.10635,
 0.070419, 0.041549, 0.624762,  0.26327} 

{0.379606, 0.256953, 0.136483, 0.226957,
 0.214406, 0.275119, 0.237152, 0.273324,
 0.221365, 0.292029,  0.24729, 0.239316,
 0.216144, 0.339591, 0.272601, 0.171664,
 0.256508, 0.176317,  0.34982, 0.217355,
 0.459632, 0.181083, 0.192066, 0.167218,
 0.178572, 0.340609, 0.259171, 0.221648,
 0.505547, 0.073224, 0.303426, 0.117803,
 0.238569, 0.336536, 0.386595,   0.0383} 

{0.382662, 0.254117, 0.137712,  0.22551,
 0.208376, 0.278165,  0.23891, 0.274549,
 0.220259, 0.289926, 0.252627, 0.237188,
 0.219693, 0.336326, 0.271732, 0.172249,
 0.231581, 0.184257, 0.372741, 0.211421,
 0.460948, 0.182008, 0.190119, 0.166925,
 0.177494, 0.349305, 0.253495, 0.219706,
 0.499137, 0.072954, 0.299463, 0.128446,
 0.121938, 0.186904, 0.639442, 0.051716} 

{0.383086, 0.253861, 0.137679, 0.225374,
 0.207713, 0.280591,  0.23743, 0.274266,
 0.220278, 0.288755, 0.253807,  0.23716,
 0.221187, 0.340404, 0.269069,  0.16934,
 0.249225, 0.149385,  0.38367,  0.21772,
 0.460731,  0.18278, 0.189919,  0.16657,
 0.173779, 0.345098, 0.257382, 0.223741,
 0.508479, 0.072907, 0.298176, 0.120438,
 0.209737, 0.121422, 0.538777, 0.130063} 

{0.382074, 0.250603, 0.141462, 0.225861,
 0.206031,  0.28192, 0.239152, 0.272897,
 0.216723, 0.289808, 0.254991, 0.238478,
  0.21975, 0.341975, 0.263715,  0.17456,
 0.268828, 0.131956, 0.393498, 0.205718,
  0.45922, 0.183299, 0.188857, 0.168624,
 0.167247, 0.356988,  0.25367, 0.222095,
 0.505407, 0.075762, 0.300953, 0.117878,
  0.61019, 0.275191, 0.061991, 0.052628} 

{0.381522,  0.25174, 0.141965, 0.224773,
 0.205505, 0.282126, 0.238256, 0.274112,
  0.21729, 0.293829, 0.250354, 0.238527,
 0.221244, 0.336305,    0.271, 0.171451,
 0.269888, 0.127151, 0.391636, 0.211326,
 0.461619, 0.183042, 0.189078,  0.16626,
 0.169265, 0.344317, 0.253366, 0.233052,
 0.511317, 0.078829, 0.295322, 0.114531,
 0.651041, 0.081338, 0.229161,  0.03846} 

{0.380554, 0.252043, 0.141843, 0.225559,
 0.205931, 0.281212, 0.238219, 0.274637,
 0.218419, 0.294353, 0.249057, 0.238172,
 0.202483, 0.352985, 0.273606, 0.170925,
 0.264963, 0.129509, 0.393737, 0.211791,
 0.463534, 0.184289, 0.185475, 0.166702,
 0.167275, 0.347506, 0.249099, 0.236119,
