honor : 2376 documents
  0.22765, 0.188091, 0.260405, 0.323853,
 0.459188, 0.226732, 0.153735, 0.160346,
   0.3085, 0.271435, 0.141043, 0.279022,
 0.249052, 0.266903, 0.191849, 0.292196,
 0.145156, 0.381938, 0.261009, 0.211896,
 0.366826,   0.1902, 0.185225, 0.257749,
  0.35838, 0.163492, 0.293197,  0.18493} 

{0.196058, 0.527732, 0.153511, 0.122699,
 0.271151, 0.268713, 0.233035, 0.227101,
 0.228231,   0.1967,  0.25583, 0.319239,
 0.460192, 0.228734, 0.154041, 0.157033,
 0.311894, 0.286476, 0.144193, 0.257437,
 0.247448, 0.273921, 0.190758, 0.287873,
 0.142596, 0.384202, 0.258769, 0.214433,
 0.370243, 0.190757, 0.188028, 0.250972,
   0.1634, 0.102984, 0.394419, 0.339198} 

{0.194075, 0.524724, 0.153276, 0.127925,
   0.2696, 0.269303, 0.230359, 0.230738,
 0.229597,  0.19501, 0.255104, 0.320289,
 0.468534, 0.228624, 0.153801, 0.149041,
 0.311797, 0.297237, 0.143957, 0.247009,
 0.250101, 0.273221, 0.193344, 0.283334,
   0.1394, 0.387523,  0.25616, 0.216917,
 0.366673, 0.182949, 0.198352, 0.252026,
 0.145383,  0.07328,  0.43124, 0.350098} 

{0.191024, 0.517895, 0.159184, 0.131897,
 0.267413,  0.26892, 0.232413, 0.231255,
 0.229349, 0.193236,  0.25178, 0.325636,
 0.460426, 0.225494, 0.162528, 0.151552,
 0.302636, 0.302209, 0.148524,  0.24663,
   0.2438, 0.276335, 0.194699, 0.285166,
 0.140427, 0.382086, 0.255903, 0.221584,
  0.34672, 0.176759, 0.206324, 0.270197,
 0.153158, 0.317928, 0.330765, 0.198149} 

{0.188985, 0.519737, 0.159244, 0.132035,
 0.272164, 0.269588, 0.229395, 0.228852,
 0.228037, 0.195034, 0.252467, 0.324462,
 0.454576, 0.230991, 0.162482, 0.151952,
 0.284077,  0.30447, 0.163809, 0.247644,
 0.244684, 0.276557,  0.19578, 0.282979,
 0.138543, 0.395126, 0.250684, 0.215647,
 0.331722, 0.182655, 0.231572, 0.254052,
  0.33911, 0.431722, 0.090994, 0.138174} 

{0.187233, 0.526595, 0.160805, 0.125368,
 0.272139, 0.268933, 0.228369, 0.230559,
  0.22588, 0.194867, 0.254293,  0.32496,
 0.449711, 0.236128, 0.161246, 0.152916,
 0.281903, 0.302551, 0.185913, 0.229633,
 0.246185, 0.277371, 0.192563, 0.283881,
 0.137244, 0.407044, 0.256726, 0.198987,
 0.328917, 0.178886, 0.234181, 0.258016,
 0.336899, 0.328569, 0.141826, 0.192707} 

{ 0.18609, 0.527503, 0.160972, 0.125436,
 0.271363, 0.268622, 0.229312, 0.230703,
 0.223515, 0.193607, 0.252311, 0.330568,
 0.436905, 0.240102, 0.165859, 0.157134,
 0.281072, 0.302617, 0.176502, 0.239808,
 0.245546, 0.274841, 0.195192,  0.28442,
 0.140174, 0.413896, 0.250443, 0.195486,
 0.351975, 0.182644, 0.219307, 0.246074,
 0.214131, 0.071665, 0.035785, 0.678419} 

{0.186937, 0.521104, 0.161238,  0.13072,
 0.275051, 0.268949,   0.2274, 0.228599,
 0.224153, 0.197394, 0.255317, 0.323136,
 0.436597, 0.239037, 0.165547, 0.158819,
 0.278907, 0.308245, 0.180729, 0.232119,
  0.24436, 0.273248, 0.203098, 0.279295,
 0.147006, 0.411506, 0.248508,  0.19298,
  0.37469, 0.190274, 0.145844, 0.289191,
 0.464366, 0.116505, 0.144276, 0.274853} 

{0.187597, 0.516852, 0.163098, 0.132453,
 0.277196, 0.267775,  0.22385, 0.231179,
  0.22374, 0.198463, 0.255273, 0.322524,
 0.437666, 0.241643, 0.167514, 0.153177,
  0.28191, 0.305336, 0.180454,   0.2323,
 0.244062, 0.274922, 0.202426, 0.278591,
 0.144272, 0.423831, 0.245655, 0.186243,
 0.393126, 0.173035, 0.145875, 0.287964,
 0.241764, 0.046612, 0.585048, 0.126575} 

{ 0.18667, 0.514507, 0.164274,  0.13455,
 0.276132,  0.26846, 0.224568,  0.23084,
 0.223157, 0.201759, 0.255322, 0.319762,
 0.436556, 0.239054, 0.154391, 0.169999,
 0.267899, 0.305524, 0.181157, 0.245419,
 0.244151, 0.267934, 0.206945,  0.28097,
 0.146001,  0.42304, 0.250493, 0.180466,
 0.368687, 0.201383, 0.145182, 0.284747,
 0.721802,   0.0702, 0.047381, 0.160617} 

{0.186194, 0.515205, 0.164078, 0.134522,
 0.276495,  0.26735, 0.225629, 0.230526,
  0.22494, 0.200928, 0.255229, 0.318903,
 0.431534, 0.246684, 0.152448, 0.169334,
 0.266234, 0.307631, 0.183532, 0.242603,
 0.247052, 0.265706, 0.198383,  0.28886,
 0.149706, 0.417291, 0.251052, 0.181951,
 0.348116, 0.190732, 0.134393, 0.326759,
 0.404289, 0.177689,  0.12617, 0.291851} 

{0.182848, 0.520111,   0.1641, 0.132941,
 0.275319, 0.266183, 0.224737, 0.233761,
 0.225744, 0.203079, 0.250419, 0.320757,
 0.446994, 0.236665, 0.152104, 0.164237,
 0.271968, 0.312737, 0.175112, 0.240184,
  0.24767, 0.265267, 0.199606, 0.287457,
 0.153595, 0.424529, 0.246887, 0.174989,
 0.373787, 0.199884, 0.129502, 0.296826,
 0.211425, 0.036992, 0.233856, 0.517727} 

{0.183213, 0.517446, 0.168052, 0.131289,
 0.274723, 0.265372, 0.225085, 0.234819,
 0.227052, 0.204346, 0.251315, 0.317287,
 0.440478, 0.229829, 0.163235, 0.166458,
 0.269594, 0.334257, 0.148542, 0.247607,
 0.250934, 0.271048, 0.182793, 0.295224,
 0.145607, 0.408925, 0.253586, 0.191882,
 0.341702, 0.203966, 0.121859, 0.332474,
 0.097966, 0.179499,  0.21708, 0.505454} 

{0.182362, 0.517121, 0.165691, 0.134826,
 0.274876, 0.265588, 0.225834, 0.233703,
 0.228146, 0.204591, 0.250877, 0.316386,
 0.440131, 0.236511, 0.157001, 0.166357,
 0.269281, 0.335911, 0.151327,  0.24348,
 0.252367,  0.26955, 0.182393, 0.295691,
 0.156674, 0.393514, 0.262757, 0.187054,
 0.357615, 0.182165, 0.111365, 0.348854,
 0.066606, 0.078419, 0.187211, 0.667764} 

{ 0.18458, 0.514241, 0.165416, 0.135763,
 0.279221,  0.25842, 0.231085, 0.231273,
 0.229671, 0.205729, 0.247089, 0.317511,
 0.436662,  0.22554, 0.173391, 0.164407,
 0.276404, 0.337005, 0.147624, 0.238966,
 0.257871, 0.268681, 0.177221, 0.296227,
  0.15736, 0.412405, 0.252641, 0.177595,
 0.352431, 0.173288,   0.1116, 0.362681,
 0.040741, 0.111587, 0.085065, 0.762607} 

{0.182606, 0.513377, 0.167806, 0.136211,
 0.279204, 0.258831, 0.230247, 0.231719,
 0.231464,  0.20463, 0.244055,  0.31985,
 0.429129, 0.228594, 0.174658, 0.167619,
  0.27648, 0.334207, 0.149385, 0.239928,
  0.25974, 0.268471, 0.180288, 0.291501,
 0.154047, 0.414826, 0.256077,  0.17505,
 0.359817, 0.176407, 0.108098, 0.355678,
 0.566023, 0.083536, 0.042872, 0.307569} 

{  0.1787, 0.516569, 0.167714, 0.137016,
 0.281861, 0.255058,  0.23031, 0.232771,
 0.227146, 0.202511,  0.24405, 0.326292,
 0.422507, 0.243897, 0.176744, 0.156852,
  0.28071, 0.334663, 0.151666, 0.232961,
 0.256557,  0.28844, 0.180115, 0.274887,
  0.15641, 0.409185, 0.251116, 0.183289,
 0.400384,  0.15182,   0.1084, 0.339395,
 0.254204, 0.073601, 0.143852, 0.528342} 

{0.181454, 0.512052, 0.168997, 0.137498,
 0.279334, 0.254866, 0.230103, 0.235696,
 0.225399, 0.200104, 0.248797,   0.3257,
 0.427253, 0.241529, 0.178957,  0.15226,
 0.300569, 0.333363,  0.14356, 0.222508,
   0.2575, 0.287925, 0.179269, 0.275305,
 0.163164, 0.400503, 0.249302, 0.187031,
 0.398176, 0.157735, 0.088169,  0.35592,
 0.290355,  0.06918, 0.040266, 0.600199} 

{ 0.17863, 0.511838, 0.170557, 0.138975,
 0.278757, 0.256479, 0.229709, 0.235055,
 0.226705, 0.201159, 0.248683, 0.323453,
 0.420781, 0.247339, 0.183969,  0.14791,
   0.2948, 0.327646, 0.138925, 0.238628,
 0.251448, 0.298668, 0.174979, 0.274906,
 0.159408, 0.407814, 0.248786, 0.183992,
 0.423609, 0.160183, 0.092842, 0.323366,
 0.357131, 0.028748, 0.141011,  0.47311} 

{0.178078, 0.511988,  0.17196, 0.137974,
 0.277407, 0.255873, 0.231755, 0.234965,
 0.225169, 0.203264, 0.248861, 0.322706,
 0.421988, 0.250695, 0.183484, 0.143833,
 0.303626, 0.300451,  0.14297, 0.252953,
 0.255329, 0.299906, 0.171601, 0.273164,
 0.154947, 0.423457, 0.243495, 0.178101,
 0.438978, 0.160186, 0.090018, 0.310818,
 0.345452, 0.029296, 0.150456, 0.474796} 

{0.180321, 0.514289, 0.171873, 0.133517,
 0.276984, 0.258458, 0.226408,  0.23815,
  0.21962, 0.208119, 0.249749, 0.322512,
 0.419971, 0.253376, 0.187394, 0.139259,
 0.304778, 0.291828, 0.138959, 0.264436,
 0.259156, 0.294713, 0.174306, 0.271825,
  0.15731, 0.427322, 0.240298,  0.17507,
 0.433875, 0.162635, 0.095088, 0.308402,
 0.588119,  0.07559, 0.142688, 0.193604} 

{0.184101, 0.510877, 0.169532,  0.13549,
 0.279108,  0.25667, 0.224848, 0.239374,
 0.207897, 0.211345, 0.252841, 0.327916,
 0.425652, 0.252546, 0.185447, 0.136354,
 0.303549, 0.301511, 0.135532, 0.259408,
 0.262416,  0.29554, 0.174981, 0.267063,
 0.161446, 0.429568, 0.237958, 0.171028,
 0.432129, 0.153129, 0.112375, 0.302367,
 0.466815, 0.279827, 0.101576, 0.151782} 

{0.182092,  0.50968, 0.169004, 0.139224,
 0.279046, 0.255102, 0.227071, 0.238781,
 0.207925, 0.212573, 0.250645, 0.328857,
 0.436759, 0.246166, 0.185553, 0.131523,
 0.305194, 0.304727, 0.142719,  0.24736,
 0.254683, 0.297011, 0.179368, 0.268938,
 0.165855, 0.429974, 0.238826, 0.165345,
 0.434658, 0.154222, 0.139002, 0.272118,
 0.263673, 0.013899, 0.539528, 0.182901} 

{0.180827, 0.509428, 0.171209, 0.138537,
 0.279003, 0.252959, 0.227925, 0.240114,
 0.204675, 0.208045, 0.253922, 0.333358,
 0.430577, 0.250891,  0.18411, 0.134422,
 0.321505,  0.30747, 0.125657, 0.245368,
 0.257647,  0.29851, 0.177682, 0.266161,
  0.17178, 0.429478, 0.232341, 0.166401,
 0.429753, 0.142161, 0.142222, 0.285864,
 0.154244, 0.056266, 0.288746, 0.500745} 

{ 0.17957, 0.511614, 0.171016, 0.137799,
 0.279305, 0.253036, 0.228216, 0.239443,
 0.198293, 0.209898,  0.25603,  0.33578,
 0.413831, 0.252265, 0.190177, 0.143727,
 0.318628, 0.310043, 0.126535, 0.244794,
 0.257933, 0.299752, 0.178352, 0.263963,
 0.168656, 0.428226, 0.230178, 0.172939,
 0.436882, 0.143664,   0.1463, 0.273154,
 0.328446, 0.118686, 0.216797, 0.336071} 

{0.178322, 0.510403, 0.171838, 0.139438,
 0.276817, 0.254073, 0.227694, 0.241416,
 0.199829, 0.206394, 0.256662, 0.337115,
 0.413792, 0.251555, 0.188951, 0.145702,
 0.307009, 0.312256, 0.131627, 0.249107,
 0.259438, 0.298163, 0.178778, 0.263621,
 0.175312, 0.403587, 0.241137, 0.179964,
  0.42256, 0.134609, 0.145834, 0.296998,
 0.344192, 0.028394, 0.400709, 0.226705} 

{ 0.17914, 0.513729, 0.170771, 0.136359,
 0.275875, 0.253212, 0.229551, 0.241362,
 0.202466, 0.202909, 0.258577, 0.336048,
 0.406397, 0.251619, 0.186838, 0.155146,
 0.307125, 0.307572, 0.132488, 0.252815,
 0.266803, 0.282308, 0.181666, 0.269223,
 0.182034, 0.394334, 0.232447, 0.191185,
 0.416192, 0.135207, 0.149749, 0.298852,
 0.219261, 0.049044, 0.536091, 0.195605} 

{0.186213,  0.51016, 0.165999, 0.137628,
 0.274804, 0.254516, 0.231204, 0.239477,
 0.202858, 0.202291, 0.257601,  0.33725,
 0.401479, 0.252063, 0.185302, 0.161156,
 0.313323,  0.28476, 0.129306,  0.27261,
 0.265881, 0.283444, 0.188513, 0.262162,
 0.183923, 0.381274, 0.245151, 0.189652,
 0.410222,  0.13429, 0.157063, 0.298425,
 0.285778, 0.163661, 0.259935, 0.290626} 

{0.186085,  0.51333, 0.162772, 0.137813,
 0.275154, 0.253298, 0.231596, 0.239952,
 0.201933, 0.199909, 0.259742, 0.338417,
 0.401982, 0.252423, 0.196448, 0.149146,
 0.313358, 0.279894, 0.139452, 0.267297,
 0.268518, 0.284478, 0.183514,  0.26349,
 0.186821, 0.378988, 0.247517, 0.186674,
 0.442479, 0.131217, 0.143972, 0.282332,
 0.550858, 0.053316, 0.284349, 0.111478} 

{0.188681, 0.511882, 0.161684, 0.137752,
 0.277967,  0.25242, 0.232326, 0.237286,
 0.200025, 0.197276, 0.257306, 0.345393,
 0.409958, 0.254358, 0.184433, 0.151251,
 0.323977, 0.274099, 0.138248, 0.263676,
 0.271855, 0.284003, 0.174831, 0.269311,
 0.191043, 0.389016, 0.236157, 0.183784,
 0.455645, 0.097649, 0.152933, 0.293774,
 0.388639, 0.051667, 0.061138, 0.498556} 

{0.189839, 0.513893,   0.1586, 0.137668,
   0.2796, 0.251389, 0.232023, 0.236988,
 0.199168, 0.197397,  0.25925, 0.344185,
 0.415406, 0.258028, 0.175635, 0.150931,
 0.320577, 0.275518, 0.141753, 0.262153,
 0.265148, 0.296505,  0.17224, 0.266108,
  0.17975, 0.387588, 0.243259, 0.189403,
 0.456785, 0.103683, 0.146277, 0.293254,
 0.561187, 0.071465, 0.045473, 0.321875} 

{0.189013, 0.513594, 0.157743,  0.13965,
 0.279049, 0.251263, 0.233147, 0.236541,
 0.199073, 0.199343, 0.254703, 0.346882,
 0.413253, 0.261056, 0.177884, 0.147807,
 0.308509, 0.272173,  0.15501, 0.264307,
 0.265652, 0.295934, 0.170787, 0.267628,
 0.173059,  0.38736, 0.249199, 0.190382,
 0.445979, 0.093088, 0.167855, 0.293078,
 0.567436, 0.017138,   0.0718, 0.343627} 

{0.189793, 0.510176, 0.157281, 0.142751,
 0.280944,   0.2514, 0.230648, 0.237008,
 0.198745,  0.19808, 0.255838, 0.347337,
 0.433818, 0.253849, 0.168745, 0.143588,
 0.311298,  0.27443, 0.173278, 0.240994,
 0.264726,  0.29632, 0.168036, 0.270918,
  0.15333, 0.413424,   0.2496, 0.183645,
 0.462542, 0.114065, 0.159269, 0.264125,
 0.552192, 0.123707, 0.123791, 0.200309} 

{0.188371, 0.507463, 0.159927, 0.144239,
  0.28247, 0.250216, 0.227707, 0.239606,
 0.198823, 0.198046, 0.255722, 0.347409,
 0.432267, 0.253998, 0.171632, 0.142103,
 0.317874, 0.275907,  0.16883, 0.237389,
 0.255652, 0.296092,  0.18146, 0.266797,
 0.152963, 0.410811, 0.253038, 0.183188,
  0.46318, 0.117768, 0.150974, 0.268079,
 0.128522, 0.300811, 0.209628, 0.361038} 

{0.190561, 0.506271, 0.163395, 0.139773,
 0.284527, 0.249885,  0.22715, 0.238439,
 0.201786, 0.197896, 0.254906, 0.345413,
 0.435999, 0.251658, 0.174964, 0.137379,
 0.319661, 0.283723, 0.165372, 0.231245,
 0.261117, 0.294652, 0.179008, 0.265223,
 0.153824, 0.407855, 0.255551, 0.182771,
 0.447097,  0.13368, 0.163119, 0.256103,
 0.136035, 0.133707,   0.3745, 0.355758} 

{0.191179, 0.507618, 0.160499, 0.140704,
 0.283771,  0.24933, 0.228494, 0.238405,
 0.205038, 0.197127, 0.252863, 0.344972,
 0.438883, 0.249194, 0.174097, 0.137826,
 0.327969, 0.280514,   0.1641, 0.227418,
 0.264781, 0.292082, 0.180339, 0.262797,
  0.15769, 0.412963, 0.247719, 0.181627,
 0.458501, 0.143462,  0.16733, 0.230706,
 0.064727, 0.124465, 0.249556, 0.561252} 

{0.191774,  0.50769, 0.159737, 0.140799,
 0.282689, 0.250589, 0.230071,  0.23665,
 0.204597, 0.195338, 0.252888, 0.347177,
 0.423355, 0.259769,  0.17692, 0.139957,
 0.329476, 0.283003, 0.155179, 0.232343,
 0.263645, 0.292194, 0.180005, 0.264156,
 0.162315, 0.410178, 0.242215, 0.185292,
 0.456828, 0.144021, 0.171209, 0.227942,
 0.076718,  0.03822, 0.295427, 0.589635} 

{0.191237, 0.506005,  0.15923, 0.143529,
 0.281871, 0.250255, 0.228755, 0.239119,
 0.203987, 0.194278,  0.25464, 0.347095,
 0.425415,  0.26087, 0.175544, 0.138171,
 0.329293, 0.274908, 0.155865, 0.239934,
 0.261683, 0.285362, 0.191549, 0.261405,
 0.161341, 0.408837, 0.243407, 0.186414,
 0.421667, 0.141676, 0.175927,  0.26073,
   0.2431, 0.025435, 0.113527, 0.617938} 

{0.190117, 0.510364,  0.16143, 0.138089,
 0.283294, 0.251492, 0.228221, 0.236992,
 0.202635, 0.192711, 0.255292, 0.349361,
 0.422107, 0.266042, 0.173758, 0.138094,
 0.324761, 0.276416, 0.156096, 0.242727,
 0.257233, 0.298918, 0.186222, 0.257627,
 0.166242, 0.416243, 0.228994, 0.188521,
 0.417659,  0.15039, 0.168313, 0.263638,
 0.748402, 0.021407, 0.095072, 0.135119} 

{0.196938, 0.504489, 0.161379, 0.137194,
 0.285068, 0.247918, 0.229533, 0.237481,
 0.202687, 0.192085, 0.255962, 0.349267,
 0.423761, 0.263653, 0.175537, 0.137048,
  0.32654, 0.275921, 0.161806, 0.235733,
 0.248056, 0.303348, 0.190461, 0.258135,
 0.173458, 0.416853, 0.222215, 0.187474,
 0.425193, 0.152322,  0.17303, 0.249455,
  0.71135, 0.056597, 0.101293, 0.130759} 

{0.195806, 0.505613, 0.161658, 0.136922,
 0.285647, 0.250166, 0.226875, 0.237312,
 0.204885, 0.192717, 0.252989, 0.349409,
 0.423481,  0.26475, 0.178051, 0.133718,
 0.321568, 0.273118, 0.162041, 0.243273,
 0.251448, 0.303622, 0.187069,  0.25786,
 0.167538, 0.423587, 0.225491, 0.183384,
 0.415425, 0.141442, 0.159957, 0.283175,
 0.164501, 0.266625, 0.180962, 0.387912} 

{0.195977, 0.504034,  0.16432,  0.13567,
 0.283409, 0.254402, 0.229205, 0.232984,
 0.207137, 0.194826, 0.251385, 0.346652,
 0.421293, 0.265872, 0.178183, 0.134651,
 0.387129, 0.247945, 0.146226, 0.218699,
 0.256953, 0.303151,  0.18114, 0.258756,
 0.149403, 0.422958, 0.228578, 0.199061,
 0.419833, 0.138733, 0.148261, 0.293173,
 0.356177, 0.097001, 0.379056, 0.167765} 

{0.186299, 0.511323, 0.166908,  0.13547,
  0.28569,  0.25319, 0.228106, 0.233014,
 0.215564,  0.19345, 0.248011, 0.342975,
  0.42182, 0.266073, 0.172586,  0.13952,
 0.386916, 0.229893, 0.144988, 0.238202,
 0.254557, 0.302221, 0.184208, 0.259015,
 0.149109, 0.428726,   0.2261, 0.196065,
 0.436768, 0.140102, 0.118191,  0.30494,
 0.313823,   0.1328, 0.282737, 0.270639} 

{0.188354, 0.509162, 0.165235, 0.137249,
 0.285501, 0.255793, 0.226679, 0.232028,
 0.216024, 0.194453, 0.247136, 0.342386,
 0.424223, 0.264417, 0.171249,  0.14011,
 0.392881, 0.220572, 0.146681, 0.239865,
 0.270286, 0.301838, 0.176105, 0.251771,
 0.145924, 0.431449,  0.23016, 0.192468,
 0.436652, 0.140914, 0.108197, 0.314238,
 0.487992, 0.019382, 0.199403, 0.293224} 

{0.191069, 0.510463, 0.157486, 0.140983,
  0.28422, 0.261094, 0.226212, 0.228474,
 0.216482, 0.195415, 0.247565, 0.340538,
 0.412315, 0.271895, 0.166317, 0.149472,
 0.396754, 0.223258,  0.14224, 0.237748,
 0.268511, 0.301259, 0.175957, 0.254273,
   0.1402, 0.429304, 0.240959, 0.189537,
 0.448749, 0.148777, 0.085199, 0.317275,
  0.63133, 0.033286,  0.07592, 0.259464} 

{0.189383, 0.510795, 0.157555, 0.142268,
 0.287002, 0.260031, 0.225151, 0.227816,
 0.215772, 0.197449, 0.247349, 0.339431,
 0.410651, 0.276445, 0.163701, 0.149204,
 0.423366, 0.236612, 0.133211, 0.206811,
 0.266573, 0.301268, 0.180516, 0.251643,
  0.13795, 0.431635, 0.242401, 0.188014,
 0.461866, 0.121221, 0.114041, 0.302872,
 0.241679, 0.019135, 0.090608, 0.648577} 

{0.192001, 0.506753, 0.160353, 0.140893,
 0.289556, 0.258666, 0.222735, 0.229044,
 0.216455, 0.198571, 0.245746, 0.339228,
 0.410102, 0.278836,  0.16301, 0.148053,
 0.422951, 0.233955,  0.13923, 0.203864,
 0.263129,  0.30314, 0.181166, 0.252565,
 0.146858, 0.424352, 0.240043, 0.188746,
 0.454429, 0.120223, 0.111401, 0.313947,
 0.291569, 0.089145, 0.072506,  0.54678} 

{0.188903, 0.500977, 0.158303, 0.151816,
 0.287434, 0.258184, 0.223188, 0.231194,
 0.216769, 0.198046, 0.248146, 0.337039,
 0.418822,  0.25986, 0.169257, 0.152062,
 0.404496, 0.246183, 0.131959, 0.217362,
 0.261385, 0.304723,  0.18302, 0.250872,
 0.154136, 0.420988, 0.237354, 0.187522,
 0.440186, 0.111029, 0.117889, 0.330897,
 0.265739, 0.158685, 0.127765, 0.447811} 

{0.190402, 0.496921, 0.161074, 0.151603,
 0.293493, 0.255591, 0.223758, 0.227157,
 0.215117, 0.197735, 0.248982, 0.338166,
 0.424908, 0.260534, 0.162997, 0.151561,
 0.419321, 0.237125, 0.126645, 0.216909,
 0.261339, 0.304714, 0.183635, 0.250312,
 0.152655, 0.396111, 0.232618, 0.218617,
  0.44693, 0.104798, 0.125384, 0.322888,
 0.606323, 0.033237, 0.126927, 0.233513} 

{0.188889, 0.497865, 0.161661, 0.151585,
 0.293318, 0.255172, 0.223021, 0.228488,
 0.216767, 0.198368, 0.248003, 0.336862,
 0.422479, 0.273728, 0.153464, 0.150329,
 0.423449, 0.236485, 0.129074, 0.210991,
 0.260239, 0.301848, 0.186723,  0.25119,
 0.159374, 0.394732, 0.228855, 0.217039,
 0.456403, 0.108068, 0.109173, 0.326356,
 0.816669,   0.0662, 0.046455, 0.070676} 

{0.188819, 0.493256, 0.163511, 0.154414,
  0.29357, 0.256419, 0.222142, 0.227869,
 0.215091, 0.199708, 0.246234, 0.338967,
 0.420593, 0.276244, 0.157716, 0.145447,
  0.40837, 0.231653, 0.140917,  0.21906,
 0.263774, 0.302266, 0.185056, 0.248905,
 0.160069, 0.394879, 0.228903, 0.216149,
 0.462841, 0.105713,  0.10032, 0.331125,
 0.405488, 0.079593, 0.144499, 0.370419} 

{0.191811, 0.489687, 0.164234, 0.154268,
 0.293016,  0.25667, 0.220791, 0.229523,
 0.220836, 0.201363, 0.247799, 0.330002,
 0.421821, 0.274884, 0.160673, 0.142621,
 0.410005, 0.234112, 0.128978, 0.226904,
 0.254547, 0.297912, 0.185415, 0.262126,
 0.143549, 0.399305, 0.233887, 0.223259,
 0.458718, 0.113673, 0.098394, 0.329214,
  0.44731, 0.087698, 0.161988, 0.303003} 

{0.191588, 0.487175, 0.163954, 0.157284,
 0.295166, 0.257855, 0.219179,   0.2278,
 0.218235, 0.208412, 0.245713,  0.32764,
 0.422302, 0.272256, 0.164227, 0.141214,
 0.421404, 0.212874, 0.132622, 0.233099,
 0.258761, 0.300472, 0.181265, 0.259502,
  0.13982, 0.400319,  0.23749, 0.222371,
 0.451027, 0.124356, 0.103399, 0.321217,
  0.36325, 0.211023,  0.12129, 0.304437} 

{0.188878,  0.48942, 0.163073, 0.158629,
 0.292091, 0.259215,  0.22025, 0.228444,
  0.21799,  0.20777, 0.247416, 0.326823,
 0.425355,  0.27039, 0.165583, 0.138671,
 0.415643, 0.223718, 0.128066, 0.232573,
 0.258168, 0.283031, 0.197334, 0.261467,
 0.135799, 0.388127, 0.252031, 0.224043,
 0.441775, 0.128918, 0.109401, 0.319907,
 0.108186,  0.04726,  0.10203, 0.742524} 

{0.189746, 0.491781, 0.164787, 0.153685,
 0.291131, 0.260726, 0.221901, 0.226241,
  0.22024, 0.206625, 0.247332, 0.325803,
 0.420944, 0.277854, 0.162005, 0.139198,
 0.423128, 0.230752, 0.135638, 0.210482,
 0.260955, 0.283405, 0.189147, 0.266493,
   0.1344, 0.387852, 0.256358,  0.22139,
 0.488668, 0.107371, 0.094678, 0.309283,
 0.179499, 0.082673, 0.112391, 0.625437} 

{0.193896, 0.490432, 0.163817, 0.151855,
 0.291332,  0.26095, 0.223236, 0.224482,
 0.220505, 0.207429, 0.245961, 0.326105,
  0.42143, 0.280422,  0.15726, 0.140888,
 0.417946, 0.229462, 0.133921,  0.21867,
 0.260315,  0.28308, 0.185004, 0.271601,
 0.142972, 0.385731, 0.254209, 0.217088,
 0.502385, 0.107124, 0.093036, 0.297455,
 0.337277, 0.247738, 0.102564, 0.312421} 

{0.193487, 0.492378, 0.162621, 0.151515,
  0.29104, 0.259007, 0.223975, 0.225978,
 0.219804, 0.207715, 0.246232, 0.326249,
 0.414059, 0.287118, 0.164113,  0.13471,
 0.416582,  0.23332, 0.139145, 0.210953,
 0.261891, 0.281247, 0.182524, 0.274338,
 0.147531, 0.374396, 0.258832,  0.21924,
 0.481214, 0.110893, 0.126636, 0.281257,
 0.375534, 0.143648, 0.097934, 0.382884} 

{0.195841, 0.490686, 0.161477, 0.151996,
 0.290702, 0.260612, 0.224424, 0.224262,
 0.227858, 0.205634, 0.242912, 0.323595,
 0.411377, 0.289319, 0.161275, 0.138029,
 0.406025, 0.231001,  0.15361, 0.209364,
 0.262968, 0.280911, 0.181865, 0.274257,
 0.150276, 0.366453, 0.264302,  0.21897,
 0.498108, 0.097175, 0.119943, 0.284774,
 0.650405, 0.019824, 0.071017, 0.258754} 

{  0.2035, 0.489501, 0.161096, 0.145903,
 0.290412, 0.259225, 0.224617, 0.225745,
 0.227464,  0.20633,  0.24275, 0.323457,
 0.384664, 0.298835, 0.167177, 0.149324,
 0.406876, 0.246772, 0.148757, 0.197594,
 0.263217, 0.280375, 0.182377, 0.274032,
  0.15006, 0.363807, 0.262115, 0.224018,
 0.493341, 0.104705, 0.116348, 0.285606,
 0.635674, 0.006145,  0.07698, 0.281201} 

{0.205023, 0.487933, 0.160119, 0.146925,
 0.291016, 0.257862, 0.225795, 0.225326,
 0.226659, 0.206083, 0.242629,  0.32463,
 0.384529, 0.294732, 0.171196, 0.149543,
 0.409649, 0.238747, 0.151934,  0.19967,
 0.258595, 0.285144, 0.174442, 0.281819,
 0.141072,  0.36118, 0.254078,  0.24367,
 0.498673, 0.097074, 0.118314, 0.285939,
 0.151069, 0.015027, 0.097829, 0.736075} 
