sapientia : 1028 documents
{0.231897, 0.232208, 0.454706,  0.08119,
 0.163258, 0.295645, 0.411708,  0.12939,
 0.328924, 0.201523, 0.307827, 0.161727,
 0.226226, 0.137414,  0.20941,  0.42695,
 0.111248, 0.048995, 0.115569, 0.724187,
 0.221296, 0.301725, 0.191194, 0.285785,
 0.225926, 0.269516, 0.315054, 0.189504,
  0.23017, 0.457665, 0.289907, 0.022257,
 0.020358, 0.669242, 0.302606, 0.007793} 

{0.263055, 0.245988, 0.412988, 0.077968,
 0.149035, 0.308899,  0.40659, 0.135477,
 0.330648, 0.191019, 0.319004, 0.159329,
 0.227865, 0.157974, 0.210344, 0.403816,
 0.111578, 0.050652, 0.114455, 0.723314,
  0.21822, 0.308758,  0.18943, 0.283593,
 0.217598, 0.269797, 0.310118, 0.202487,
 0.222235, 0.461822, 0.290908, 0.025035,
 0.044319, 0.926782, 0.026543, 0.002356} 

{0.253692, 0.246299, 0.409509,   0.0905,
  0.16944, 0.313306, 0.367314,  0.14994,
 0.345402, 0.192401, 0.294922, 0.167275,
 0.254475, 0.170917,  0.20137, 0.373238,
 0.112428, 0.056599, 0.112566, 0.718407,
 0.209719, 0.298169,   0.1852, 0.306912,
 0.215302, 0.265851, 0.312737,  0.20611,
 0.211048, 0.457581, 0.296558, 0.034813,
 0.228202, 0.669226, 0.093765, 0.008807} 

{0.253956, 0.238976, 0.421885, 0.085183,
 0.176489, 0.314183, 0.372574, 0.136754,
 0.298334, 0.209749, 0.293642, 0.198274,
 0.238782, 0.177528, 0.199099, 0.384591,
 0.111774,  0.05373, 0.112305, 0.722192,
 0.208798, 0.286981, 0.181965, 0.322257,
 0.221544,  0.26003, 0.304616,  0.21381,
 0.210136, 0.458248, 0.304049, 0.027567,
  0.32085, 0.560554, 0.101098, 0.017497} 

{0.252068, 0.244598, 0.415173, 0.088161,
 0.173657, 0.323275, 0.373088,  0.12998,
 0.297124, 0.196445, 0.292068, 0.214363,
 0.254747, 0.218023, 0.200285, 0.326945,
 0.112952, 0.050768, 0.113124, 0.723155,
 0.210217, 0.282521,  0.18554, 0.321722,
 0.218518, 0.256474, 0.310471, 0.214538,
 0.221358, 0.443434, 0.311737, 0.023472,
 0.023447,  0.96291, 0.009363,  0.00428} 

{0.249233, 0.241337, 0.429575, 0.079855,
 0.174918,  0.32549, 0.374258, 0.125334,
 0.300279, 0.186544, 0.301369, 0.211809,
 0.272592, 0.216138,  0.19351, 0.317759,
  0.10803, 0.050758, 0.112885, 0.728327,
 0.208163, 0.286396, 0.186375, 0.319066,
 0.215857, 0.262465, 0.315494, 0.206184,
 0.218951,  0.43712, 0.307931, 0.035998,
 0.508026, 0.266593, 0.182203, 0.043177} 

{0.248545, 0.251137, 0.427032, 0.073286,
 0.171253,  0.32035, 0.384722, 0.123675,
 0.302869, 0.188306, 0.299598, 0.209227,
 0.282245, 0.226134, 0.201788, 0.289833,
 0.107222,  0.05193, 0.114654, 0.726194,
 0.213203, 0.294618, 0.184184, 0.307995,
 0.216924, 0.268748,  0.30389, 0.210439,
 0.220982, 0.439883, 0.301856,  0.03728,
 0.014051, 0.888782, 0.040233, 0.056933} 

{0.237559, 0.250186, 0.433054, 0.079201,
 0.161915,  0.34873, 0.367291, 0.122063,
 0.301375, 0.188087, 0.296624, 0.213915,
  0.30332, 0.168052,  0.21636, 0.312268,
 0.106461, 0.052509, 0.115861,  0.72517,
 0.204077, 0.292274, 0.182549,   0.3211,
 0.207547, 0.267237,  0.30607, 0.219147,
 0.230375, 0.447616, 0.281994, 0.040014,
 0.078953, 0.636668, 0.272072, 0.012307} 

{0.235899, 0.243771, 0.445978, 0.074352,
 0.158325, 0.366942, 0.345024,  0.12971,
 0.298562, 0.204731, 0.303244, 0.193462,
 0.292208, 0.170326, 0.185895, 0.351571,
 0.114277, 0.052823, 0.119622, 0.713278,
 0.198401, 0.296431, 0.179603, 0.325565,
 0.191007, 0.266274,  0.32316,  0.21956,
 0.232789, 0.460303,  0.27975, 0.027158,
 0.160862, 0.268137, 0.480476, 0.090525} 

{0.238207, 0.249199, 0.458849, 0.053745,
 0.161703,  0.35163, 0.348677, 0.137991,
 0.293858,  0.22138, 0.297975, 0.186786,
 0.326283, 0.167493, 0.183652, 0.322572,
 0.118498, 0.050015, 0.116838, 0.714649,
 0.204256, 0.286833, 0.173818, 0.335093,
 0.179549, 0.299739, 0.316193, 0.204519,
 0.230633, 0.476402, 0.267956, 0.025009,
 0.004985, 0.643551, 0.347272, 0.004192} 

{ 0.22081, 0.247676, 0.473997, 0.057518,
 0.168828, 0.343574, 0.357762, 0.129837,
 0.298875, 0.220814, 0.293116, 0.187195,
 0.318214, 0.180219, 0.165194, 0.336373,
 0.120158, 0.046754, 0.116979, 0.716109,
  0.20602, 0.287236, 0.172444,   0.3343,
 0.176729, 0.299703, 0.318278,  0.20529,
 0.232766, 0.465551, 0.281882, 0.019801,
   0.0567, 0.908313, 0.034717,  0.00027} 

{0.235881, 0.253615, 0.472277, 0.038227,
 0.166415,   0.3321, 0.371775,  0.12971,
 0.339511, 0.212616, 0.275492, 0.172381,
 0.295077, 0.166489, 0.150462, 0.387971,
 0.118787, 0.051909, 0.119718, 0.709585,
 0.197024,  0.29398, 0.171055,  0.33794,
 0.173562, 0.304638, 0.312743, 0.209056,
 0.250737, 0.451393, 0.276271, 0.021598,
 0.129088, 0.719162, 0.144899, 0.006851} 

{0.236475, 0.254501,  0.46313, 0.045894,
 0.177098,  0.32834, 0.367814, 0.126748,
 0.349569, 0.214901, 0.276647, 0.158883,
 0.275119, 0.168115,  0.14519, 0.411576,
 0.114498, 0.050925, 0.120361, 0.714216,
 0.206573, 0.287082, 0.165729, 0.340615,
 0.177654, 0.302034, 0.303779, 0.216533,
 0.254386, 0.457606, 0.266783, 0.021225,
  0.20014, 0.652947, 0.129907, 0.017005} 

{0.233638, 0.258193,  0.47102, 0.037149,
 0.168981, 0.314139, 0.384304, 0.132577,
 0.347072, 0.217951, 0.268329, 0.166647,
 0.286734, 0.160272, 0.152076, 0.400918,
 0.115423, 0.052116, 0.119669, 0.712793,
 0.207268,   0.2899,  0.16438, 0.338453,
 0.174529, 0.322261, 0.298416, 0.204794,
 0.243832, 0.474466, 0.259748, 0.021954,
  0.14006, 0.675767, 0.178975, 0.005198} 

{0.233376, 0.257078, 0.474244, 0.035302,
 0.155268,  0.34023, 0.369497, 0.135004,
 0.333471, 0.222988, 0.271001, 0.172539,
 0.289953, 0.151666, 0.169413, 0.388969,
 0.132386,  0.04997, 0.117843, 0.699801,
 0.217626, 0.290122, 0.156024, 0.336228,
 0.173575, 0.335957, 0.302404, 0.188064,
 0.245258, 0.474827, 0.259347, 0.020568,
 0.226656, 0.674668, 0.084442, 0.014234} 

{0.229213,   0.2463, 0.485636, 0.038851,
 0.162008, 0.314101, 0.375113, 0.148777,
 0.334552, 0.206894, 0.259476, 0.199078,
  0.26884, 0.144703, 0.165312, 0.421144,
 0.126294, 0.050462, 0.122466, 0.700777,
 0.216715, 0.294075, 0.147453, 0.341757,
 0.170175,  0.32956, 0.308954, 0.191311,
 0.241169, 0.476652, 0.260123, 0.022055,
 0.298202, 0.530688, 0.109627, 0.061484} 

{0.225808, 0.246912, 0.488272, 0.039008,
 0.163296, 0.310144,  0.37677,  0.14979,
 0.326897, 0.208697, 0.261097,  0.20331,
 0.312082, 0.163233, 0.139533, 0.385152,
 0.122776, 0.053018, 0.118201, 0.706006,
 0.220674, 0.292361, 0.143575,  0.34339,
 0.166516,  0.32879, 0.315019, 0.189676,
 0.245694, 0.419306, 0.295773, 0.039227,
 0.030747, 0.287657, 0.625912, 0.055684} 

{ 0.22896, 0.252562, 0.478931, 0.039547,
 0.164495, 0.306256, 0.361687, 0.167562,
 0.324558, 0.205857, 0.274044, 0.195541,
  0.30765, 0.146642, 0.134566, 0.411141,
 0.122281, 0.053931, 0.116673, 0.707114,
 0.210266, 0.294465, 0.156821, 0.338448,
 0.147962, 0.331081, 0.319375, 0.201582,
 0.251685, 0.397068, 0.312871, 0.038376,
 0.089724,    0.635,  0.18471, 0.090565} 

{ 0.21916, 0.275265, 0.467556, 0.038019,
 0.144935,  0.31282, 0.371258, 0.170987,
 0.360811, 0.196223, 0.257551, 0.185415,
 0.306927, 0.148389,  0.12859, 0.416093,
 0.118971, 0.054434, 0.116835, 0.709759,
 0.214469, 0.300913, 0.165073, 0.319546,
 0.145179, 0.325172,  0.32323, 0.206419,
 0.259468, 0.414401, 0.288091, 0.038039,
 0.210245,  0.71219,  0.04503, 0.032534} 

{0.220729, 0.271587, 0.472498, 0.035186,
 0.149636, 0.296423,  0.38308, 0.170861,
 0.358705, 0.207836, 0.240077, 0.193382,
 0.379946, 0.147516, 0.118211, 0.354327,
 0.117354, 0.055096, 0.116225, 0.711325,
 0.217595, 0.298191, 0.163995, 0.320219,
 0.124934, 0.340186, 0.324717, 0.210163,
 0.236484, 0.424652, 0.298992, 0.039872,
 0.025066, 0.966723, 0.006258, 0.001953} 

{0.213654, 0.268869,  0.47572, 0.041757,
 0.150309, 0.271435, 0.403176, 0.175079,
 0.355143, 0.211768, 0.250838, 0.182251,
 0.363422, 0.195831, 0.129468, 0.311279,
 0.122965, 0.055511, 0.117542, 0.703982,
 0.210358, 0.290801, 0.166576, 0.332265,
 0.130642, 0.334745, 0.329143, 0.205469,
 0.233712, 0.443864, 0.282081, 0.040343,
 0.163932, 0.645753, 0.171389, 0.018925} 

{0.213548, 0.270768, 0.473551, 0.042133,
 0.151302, 0.273772, 0.400899, 0.174027,
 0.359557, 0.216024,  0.23957, 0.184849,
  0.32172, 0.223457, 0.143069, 0.311753,
 0.122122, 0.053836, 0.118424, 0.705618,
 0.217047, 0.289725,  0.17071, 0.322518,
 0.141341, 0.352207, 0.299696, 0.206756,
 0.218354,  0.45375, 0.288114, 0.039782,
 0.142031, 0.779463,  0.06127, 0.017236} 

{0.212126, 0.280972, 0.467908, 0.038994,
   0.1534, 0.296601, 0.380192, 0.169807,
 0.351501, 0.219287, 0.246483, 0.182729,
  0.34925,  0.21686, 0.138762, 0.295128,
 0.123259,  0.04987, 0.119287, 0.707585,
 0.223568, 0.286535,  0.16184, 0.328058,
 0.145115, 0.346766, 0.304609,  0.20351,
 0.215435, 0.454979, 0.291343, 0.038243,
 0.037258, 0.885661, 0.036964, 0.040118} 

{0.224857, 0.271294, 0.465127, 0.038722,
 0.156657, 0.328283, 0.355354, 0.159706,
 0.355737, 0.215945, 0.250687, 0.177632,
 0.377923, 0.217289,  0.11521, 0.289578,
 0.124492, 0.052381, 0.118784, 0.704343,
 0.230825, 0.282085, 0.156837, 0.330254,
 0.146243, 0.343685, 0.290833, 0.219238,
 0.200898, 0.464114, 0.282301, 0.052687,
 0.259627, 0.620129, 0.075842, 0.044401} 

{0.217747, 0.284541, 0.458258, 0.039454,
 0.158555, 0.335041, 0.351249, 0.155156,
 0.359889, 0.194676, 0.266216, 0.179219,
 0.378414,  0.20044, 0.139298, 0.281849,
 0.119608,  0.04821, 0.121301, 0.710881,
  0.22965, 0.309376, 0.140799, 0.320175,
  0.15393, 0.336824, 0.294844, 0.214402,
 0.203387, 0.471098, 0.278431, 0.047084,
 0.150796, 0.584763, 0.241313, 0.023129} 

{ 0.21332, 0.286667, 0.457175, 0.042838,
 0.148055, 0.334725, 0.367878, 0.149342,
 0.347548, 0.187617,  0.28545, 0.179385,
 0.363531, 0.197019, 0.131813, 0.307637,
 0.114733, 0.047879,  0.12267, 0.714718,
 0.242047, 0.304675, 0.137157,  0.31612,
 0.148817, 0.329344, 0.294815, 0.227024,
 0.200193, 0.467271, 0.282698, 0.049837,
 0.021857, 0.829854, 0.146118,  0.00217} 

{0.210332, 0.286722, 0.459405, 0.043541,
 0.148172, 0.333232,  0.37163, 0.146966,
 0.339912, 0.188125, 0.282467, 0.189496,
 0.355771, 0.206091, 0.128128, 0.310009,
 0.114145, 0.049067,   0.1229, 0.713887,
 0.230167, 0.312223, 0.138728, 0.318882,
 0.151659, 0.328932, 0.297947, 0.221462,
 0.200655, 0.484894, 0.282435, 0.032016,
 0.260602, 0.688081, 0.042787,  0.00853} 

{0.196756, 0.293288, 0.466666,  0.04329,
 0.148743, 0.321995,  0.38962, 0.139643,
 0.341216, 0.189337, 0.274853, 0.194594,
 0.370342, 0.186201, 0.156908,  0.28655,
 0.109401, 0.046291, 0.120105, 0.724204,
 0.221171, 0.316646, 0.160616, 0.301567,
 0.155675, 0.339106, 0.307857, 0.197361,
 0.196264, 0.494602, 0.278409, 0.030725,
 0.026441, 0.899619, 0.068538, 0.005402} 

{0.177469, 0.297577, 0.480301, 0.044654,
 0.161632,  0.29563, 0.402581, 0.140157,
 0.342728, 0.206279, 0.263634, 0.187359,
 0.371332,  0.15731, 0.170324, 0.301035,
 0.109082, 0.045575, 0.120915, 0.724429,
 0.214303, 0.308901,  0.16552, 0.311276,
 0.156821, 0.338616, 0.306658, 0.197905,
 0.189703, 0.496464,    0.282, 0.031832,
  0.03038, 0.838483, 0.121719, 0.009418} 

{0.177425, 0.295127, 0.481748, 0.045699,
 0.160719, 0.314513, 0.382553, 0.142215,
 0.340602, 0.211034, 0.256638, 0.191726,
 0.368119, 0.162647, 0.165053, 0.304181,
 0.107967, 0.038577, 0.119608, 0.733849,
 0.203388,  0.31596, 0.159103,  0.32155,
 0.153485, 0.342833, 0.308088, 0.195594,
 0.197479, 0.471324, 0.293266,  0.03793,
 0.138929, 0.245415, 0.501945, 0.113711} 

{0.179969, 0.290613, 0.488236, 0.041182,
 0.163738, 0.316123, 0.360763, 0.159377,
 0.339648, 0.203846, 0.264428, 0.192078,
 0.363001, 0.177722, 0.147467,  0.31181,
 0.107091, 0.042221, 0.118617, 0.732072,
 0.201139, 0.318929, 0.160522, 0.319409,
 0.148689, 0.352879, 0.305627, 0.192805,
 0.208422, 0.467353, 0.280058, 0.044167,
 0.349717, 0.423792, 0.150382,  0.07611} 

{0.178501, 0.297869,  0.48346,  0.04017,
 0.162075, 0.317533, 0.359972,  0.16042,
  0.33176, 0.194503, 0.255802, 0.217935,
 0.346829, 0.162011,  0.18636, 0.304801,
 0.106144, 0.042237, 0.120532, 0.731086,
 0.203385, 0.323311,  0.15591, 0.317394,
 0.147328, 0.352473, 0.315723, 0.184476,
 0.203326, 0.474111, 0.284704, 0.037859,
 0.187517, 0.590159, 0.131827, 0.090498} 

{0.184388, 0.290261, 0.484145, 0.041206,
  0.15902,  0.29413, 0.369865, 0.176986,
 0.334086, 0.193907, 0.259974, 0.212033,
 0.331124, 0.160417, 0.182465, 0.325993,
 0.101328, 0.043148,   0.1194, 0.736124,
  0.20213, 0.313001, 0.158986, 0.325883,
 0.147573, 0.356722, 0.325501, 0.170203,
 0.202355, 0.475815, 0.277592, 0.044238,
 0.069523, 0.791191, 0.094509, 0.044777} 

{0.183408,  0.28993, 0.488412,  0.03825,
  0.14644, 0.278211, 0.415292, 0.160057,
 0.328031, 0.191291, 0.288205, 0.192473,
 0.341429, 0.161581,  0.18047,  0.31652,
 0.101511, 0.043001, 0.121463, 0.734026,
 0.217328, 0.303804, 0.156311, 0.322557,
 0.143462, 0.368811, 0.327541, 0.160185,
 0.208735,  0.45863,  0.28691, 0.045725,
 0.107557, 0.735272, 0.150194, 0.006977} 

{0.185031, 0.286446, 0.491979, 0.036544,
  0.14017, 0.281775, 0.422425,  0.15563,
  0.32581, 0.200879, 0.299981, 0.173329,
 0.340881, 0.150895, 0.190605, 0.317619,
  0.09953, 0.042901,  0.11762, 0.739948,
 0.211577, 0.303596, 0.151184, 0.333643,
 0.142635, 0.385961, 0.312635,  0.15877,
 0.208745, 0.456113, 0.292736, 0.042406,
 0.157351, 0.730257, 0.083016, 0.029376} 

{0.196433, 0.282994, 0.481138, 0.039435,
 0.141743, 0.274965, 0.423455, 0.159838,
 0.340942, 0.201906, 0.287658, 0.169495,
 0.354922, 0.147213, 0.185868, 0.311997,
 0.102961, 0.041014, 0.119756, 0.736269,
 0.206829, 0.302873, 0.149773, 0.340525,
 0.150843, 0.383785, 0.316351, 0.149021,
 0.217668, 0.466974, 0.275493, 0.039865,
 0.244528,  0.66445, 0.051149, 0.039872} 

{0.209639, 0.275982, 0.475866, 0.038512,
 0.144893, 0.282857,  0.41251,  0.15974,
 0.337142, 0.210106, 0.275425, 0.177327,
 0.386186, 0.103829, 0.172078, 0.337906,
 0.097403, 0.046783, 0.120522, 0.735293,
 0.206184, 0.288835, 0.152494, 0.352487,
 0.150895, 0.377534, 0.325809, 0.145762,
 0.197412, 0.487387,  0.27616, 0.039041,
 0.052447, 0.471241, 0.404932,  0.07138} 

{0.213832, 0.277573,  0.46472, 0.043876,
 0.143312,  0.28539, 0.401632, 0.169666,
 0.320337, 0.216195, 0.271363, 0.192105,
 0.338239, 0.119643, 0.195141, 0.346977,
 0.098183, 0.046711, 0.119354, 0.735752,
 0.207256, 0.287244, 0.152523, 0.352977,
  0.14982, 0.381844, 0.321682, 0.146655,
 0.191814, 0.491474, 0.272649, 0.044063,
 0.014981, 0.824132, 0.117874, 0.043013} 

{ 0.21644, 0.276628, 0.448401, 0.058531,
 0.141257, 0.280426, 0.406994, 0.171324,
 0.336948, 0.209817, 0.264796, 0.188438,
 0.331938, 0.154853, 0.153558, 0.359651,
 0.095594, 0.046831, 0.118916, 0.738659,
 0.211103, 0.277984, 0.155844, 0.355068,
 0.156776, 0.379155, 0.323264, 0.140805,
 0.185826, 0.474602, 0.274297, 0.065274,
 0.143531, 0.672358, 0.136766, 0.047345} 

{0.217735, 0.282439, 0.446989, 0.052837,
 0.141677, 0.275649, 0.408611, 0.174063,
 0.330076, 0.192259, 0.290233, 0.187432,
 0.327371, 0.150265, 0.156561, 0.365803,
 0.099303, 0.051504, 0.113308, 0.735885,
 0.208878, 0.278928, 0.168207, 0.343987,
 0.150112, 0.392235, 0.315154, 0.142498,
 0.201521, 0.490764, 0.244138, 0.063577,
 0.475704, 0.429433, 0.056018, 0.038845} 

{0.222967, 0.289387, 0.435978, 0.051668,
 0.145601, 0.291462, 0.397645, 0.165293,
 0.331473, 0.191054, 0.292812, 0.184661,
 0.330055, 0.143534, 0.158828, 0.367584,
 0.099202, 0.051718, 0.112598, 0.736483,
 0.215204, 0.273311, 0.166086, 0.345398,
 0.151658, 0.384706, 0.319354, 0.144282,
  0.19453, 0.497287, 0.243177, 0.065006,
 0.241359,  0.50944, 0.183796, 0.065404} 

{0.219758, 0.299428, 0.438873, 0.041941,
  0.14102, 0.281681, 0.422539,  0.15476,
 0.337987, 0.186021, 0.280905, 0.195087,
 0.321244, 0.123942, 0.178703, 0.376111,
 0.099188, 0.046251, 0.107326, 0.747235,
 0.210366, 0.284677, 0.171156, 0.333802,
  0.17189, 0.374665, 0.310557, 0.142888,
 0.202727, 0.509217, 0.224104, 0.063952,
 0.514041, 0.366175, 0.100603, 0.019181} 

{0.208572, 0.289309, 0.457508, 0.044611,
 0.151433, 0.264957, 0.427108, 0.156502,
  0.32151, 0.188274, 0.300301, 0.189914,
 0.328956, 0.102557, 0.164911, 0.403575,
 0.097895, 0.047646, 0.105321, 0.749137,
 0.205616, 0.303674, 0.155963, 0.334747,
 0.175849, 0.367547,  0.31894, 0.137664,
 0.195398, 0.508619, 0.227438, 0.068545,
   0.0334, 0.583293, 0.238744, 0.144563} 

{0.206665, 0.293063,  0.45433, 0.045942,
 0.150529,  0.27189, 0.419524, 0.158057,
 0.334571, 0.202341, 0.276747, 0.186341,
 0.318043, 0.104195, 0.181872,  0.39589,
 0.099121, 0.051244, 0.105113, 0.744522,
 0.236749, 0.293357, 0.147821, 0.322073,
 0.173015, 0.367131, 0.322526, 0.137328,
 0.204989, 0.494484, 0.230896, 0.069631,
 0.012729, 0.967764, 0.017991, 0.001515} 

{0.214609, 0.289754, 0.450171, 0.045465,
 0.127345, 0.245179, 0.484976, 0.142501,
 0.335141, 0.198637, 0.281389, 0.184834,
 0.294007, 0.117981, 0.192509, 0.395504,
 0.098867,  0.05192,  0.10625, 0.742963,
 0.234033, 0.290656, 0.150167, 0.325144,
 0.162898,  0.36332,  0.33825, 0.135533,
 0.219067, 0.487218, 0.237087, 0.056628,
 0.137434, 0.753343, 0.085759, 0.023464} 

{ 0.21114,  0.28983, 0.450198, 0.048833,
 0.123947, 0.238423, 0.481448, 0.156182,
 0.323808, 0.198542, 0.288195, 0.189455,
 0.275791, 0.131088, 0.189894, 0.403227,
  0.09964, 0.053516, 0.107139, 0.739705,
 0.238593, 0.295026, 0.153772, 0.312608,
 0.163648,  0.36688,  0.33703, 0.132443,
 0.230976, 0.467384, 0.245753, 0.055887,
 0.055785, 0.768569, 0.147048, 0.028597} 

{0.217915, 0.301493,  0.41588, 0.064712,
 0.113312, 0.244015, 0.489866, 0.152806,
  0.33024, 0.195432, 0.286175, 0.188153,
 0.298045, 0.138788,  0.18421, 0.378957,
 0.098875, 0.056162,  0.10729, 0.737673,
 0.241449, 0.293185, 0.156761, 0.308604,
 0.164519, 0.377196, 0.327044, 0.131241,
 0.218688,  0.47408, 0.256075, 0.051156,
 0.216152, 0.542744, 0.180759, 0.060345} 

{0.225106, 0.301559, 0.410885, 0.062451,
 0.108729, 0.254166, 0.476777, 0.160328,
 0.356375, 0.203767, 0.245342, 0.194517,
 0.269013, 0.133245, 0.193839, 0.403903,
 0.099406, 0.054681, 0.109689, 0.736224,
 0.240066, 0.295686, 0.152226, 0.312023,
 0.169205, 0.346474, 0.343239, 0.141082,
 0.219829, 0.465473, 0.257204, 0.057494,
 0.096719, 0.777141, 0.079082, 0.047058} 

{0.235406, 0.321646, 0.385197, 0.057752,
 0.116545, 0.276263, 0.490838, 0.116355,
 0.371091, 0.185594, 0.246227, 0.197088,
 0.254394, 0.138928,  0.20622, 0.400458,
  0.09465, 0.051534, 0.111013, 0.742803,
 0.239267, 0.286953, 0.148644, 0.325137,
 0.174143, 0.333573, 0.367823, 0.124462,
 0.240505, 0.429696, 0.267065, 0.062734,
 0.260233, 0.538789, 0.113986, 0.086993} 

{0.249181, 0.314809, 0.382816, 0.053194,
 0.121574, 0.254306, 0.480104, 0.144016,
 0.392407, 0.177633, 0.231321, 0.198639,
 0.272463, 0.135585, 0.187747, 0.404206,
 0.094477, 0.051267, 0.112665, 0.741591,
 0.234669, 0.279168, 0.158236, 0.327927,
 0.165595, 0.341405, 0.367321, 0.125679,
  0.23713, 0.435155, 0.265306,  0.06241,
 0.368227, 0.423921, 0.144783, 0.063069} 

{0.259115, 0.306606, 0.384888, 0.049391,
 0.116115, 0.259243, 0.463925, 0.160717,
 0.387245, 0.167911, 0.237979, 0.206864,
 0.229292, 0.140343,  0.21388, 0.416485,
 0.095308, 0.053355, 0.109951, 0.741385,
 0.236933,  0.27731, 0.156474, 0.329283,
  0.16495,  0.34218,  0.36712,  0.12575,
  0.24715, 0.428825,  0.26446, 0.059565,
 0.393736, 0.408587, 0.175369, 0.022308} 

{0.248723, 0.286639, 0.415623, 0.049015,
  0.12161, 0.268754, 0.485854, 0.123781,
 0.385009, 0.170078, 0.236314,   0.2086,
 0.226833, 0.152797,  0.18676, 0.433611,
 0.095797, 0.053362, 0.110577, 0.740264,
 0.247933, 0.280712,  0.15275, 0.318605,
 0.150733, 0.346629, 0.371755, 0.130883,
 0.260423, 0.441247, 0.243826, 0.054503,
  0.07536, 0.859071, 0.053439,  0.01213} 

{0.244265, 0.289947, 0.405707, 0.060081,
 0.122795, 0.267045, 0.487203, 0.122957,
 0.393499, 0.175279, 0.249732,  0.18149,
 0.230914, 0.157777,  0.18844,  0.42287,
 0.096219, 0.050254, 0.102741, 0.750786,
 0.246906, 0.288223,  0.14653, 0.318341,
 0.157328, 0.342784, 0.372298,  0.12759,
 0.261308, 0.440771, 0.243066, 0.054855,
  0.08151, 0.871219, 0.041056, 0.006215} 

{0.240962, 0.293081, 0.404604, 0.061353,
 0.121717, 0.259755, 0.502989, 0.115539,
 0.394174, 0.165278, 0.251656, 0.188892,
 0.253323, 0.132637, 0.196802, 0.417238,
 0.095625, 0.051604, 0.101322, 0.751449,
 0.243587, 0.296922, 0.144615, 0.314876,
 0.165271,  0.34638, 0.357732, 0.130617,
 0.305363, 0.411287, 0.224405, 0.058945,
  0.28321, 0.557751, 0.150866, 0.008173} 

{0.234533, 0.270575, 0.426003, 0.068889,
 0.127576, 0.258494, 0.498578, 0.115351,
 0.400391, 0.159212, 0.245781, 0.194616,
 0.274827, 0.136485, 0.188475, 0.400213,
 0.095339, 0.052279, 0.102297, 0.750085,
 0.243967, 0.299581, 0.144147, 0.312304,
 0.161756, 0.344861, 0.365242, 0.128141,
 0.305732, 0.405268,  0.22045,  0.06855,
 0.234942, 0.341262, 0.407412, 0.016383} 

{0.235474, 0.266324, 0.430561, 0.067641,
 0.130495, 0.253753, 0.493499, 0.122253,
 0.397592, 0.152321, 0.244502, 0.205585,
 0.266658,  0.15953, 0.224763, 0.349049,
 0.097891, 0.051426, 0.103382, 0.747301,
 0.246823, 0.303801, 0.141366,  0.30801,
 0.157206, 0.349538, 0.367698, 0.125558,
 0.305424, 0.407726, 0.216137, 0.070713,
 0.315338, 0.548634, 0.115645, 0.020384} 

{0.231719,  0.27192, 0.429153, 0.067207,
 0.135995, 0.271014, 0.475704, 0.117287,
 0.404689, 0.165481, 0.233045, 0.196785,
 0.335553,  0.15294, 0.197735, 0.313772,
 0.098347, 0.053035, 0.102149, 0.746469,
 0.249769, 0.307215, 0.140763, 0.302253,
 0.151845, 0.341415, 0.364854, 0.141887,
 0.295487,  0.40672, 0.216495, 0.081298,
 0.157735,  0.37939, 0.422806, 0.040069} 

{ 0.22758, 0.273063, 0.433304, 0.066053,
 0.134073, 0.273369, 0.459506, 0.133052,
 0.386357, 0.160827, 0.247912, 0.204904,
 0.324453, 0.172383, 0.210861, 0.292304,
 0.099057, 0.053251, 0.105735, 0.741957,
 0.252689, 0.305074, 0.145983, 0.296254,
 0.161243, 0.353715, 0.347267, 0.137776,
 0.260486, 0.421766, 0.197904, 0.119843,
 0.346665, 0.439431, 0.124462, 0.089442} 

{0.223374, 0.275487, 0.435429, 0.065711,
  0.13455, 0.276975, 0.457453, 0.131022,
 0.398253, 0.156066, 0.244071,  0.20161,
 0.324817,  0.17952, 0.207637, 0.288026,
 0.097567,  0.05118,  0.10529, 0.745964,
 0.244932, 0.327588, 0.148577, 0.278903,
 0.169233, 0.348911, 0.347534, 0.134321,
 0.290126, 0.413676, 0.185649, 0.110549,
 0.031505, 0.932275, 0.017781, 0.018439} 

{0.223091, 0.264833, 0.441763, 0.070313,
 0.138066, 0.290717, 0.439665, 0.131552,
 0.382762, 0.161403, 0.256037, 0.199799,
 0.327993, 0.179796,  0.19569, 0.296521,
 0.097508, 0.053993, 0.105134, 0.743365,
 0.243935, 0.341462, 0.169393,  0.24521,
 0.175961, 0.348259, 0.341867, 0.133914,
