dolus : 286 documents
 0.169864,  0.21421, 0.402278, 0.213649,
 0.139774, 0.498268, 0.186114, 0.175844,
 0.121712, 0.181287, 0.103541,  0.59346,
 0.154351, 0.068234, 0.169107, 0.608308} 

{0.395057, 0.258798, 0.100208, 0.245938,
 0.281993, 0.274547, 0.299684, 0.143776,
 0.261098, 0.434299, 0.126609, 0.177995,
 0.214253, 0.207129, 0.324514, 0.254105,
 0.129812,  0.33002, 0.329244, 0.210924,
 0.239661, 0.189348, 0.378351,  0.19264,
 0.339894,  0.40039, 0.138371, 0.121345,
  0.07403, 0.079638, 0.071344, 0.774989,
 0.193574, 0.048744, 0.037774, 0.719908} 

{0.488242, 0.237701, 0.085525, 0.188533,
 0.279668, 0.261331, 0.299645, 0.159356,
 0.274598, 0.427829, 0.132774,   0.1648,
 0.197166, 0.221613, 0.329995, 0.251226,
 0.343709, 0.079383, 0.353091, 0.223817,
 0.230865, 0.220611, 0.376956, 0.171568,
 0.357543, 0.404492, 0.099691, 0.138274,
 0.132324,  0.07388, 0.111105, 0.682691,
 0.236638, 0.065944, 0.286435, 0.410982} 

{0.485961, 0.233449, 0.089268, 0.191322,
 0.283681, 0.269106, 0.290818, 0.156395,
 0.264188, 0.411164, 0.132071, 0.192577,
  0.23718, 0.215591, 0.300623, 0.246606,
 0.457792, 0.170812,  0.24453, 0.126865,
 0.256367, 0.194568, 0.369111, 0.179955,
  0.30477, 0.397579, 0.199587, 0.098064,
 0.084042, 0.097933,  0.17682, 0.641205,
 0.050653, 0.831784, 0.030771, 0.086793} 

{0.494186, 0.225752, 0.088091, 0.191972,
 0.287345, 0.264841, 0.277183, 0.170631,
 0.273432, 0.396617, 0.135735, 0.194216,
  0.24772, 0.174471, 0.356788,  0.22102,
 0.714086, 0.059196, 0.207192, 0.019526,
 0.272122, 0.205562, 0.353486,  0.16883,
 0.367307, 0.308533,  0.23299,  0.09117,
 0.228482, 0.283684, 0.120031, 0.367803,
 0.316489, 0.491173,  0.11839, 0.073948} 

{0.494899, 0.238306, 0.087655, 0.179141,
 0.276165, 0.285051, 0.295298, 0.143487,
 0.270846, 0.415767, 0.119263, 0.194125,
 0.233692, 0.156509, 0.370839, 0.238959,
 0.155165,  0.35693, 0.396331, 0.091574,
 0.245527, 0.183678,  0.42586, 0.144936,
 0.389101, 0.309874, 0.228267, 0.072757,
 0.288814, 0.239866, 0.119749,  0.35157,
 0.248581, 0.472952, 0.057837,  0.22063} 

{0.475738, 0.239285, 0.094826, 0.190151,
 0.296561, 0.272719, 0.290367, 0.140354,
 0.257256, 0.408053, 0.124191,   0.2105,
 0.245813, 0.170385,  0.35454, 0.229262,
 0.156895, 0.263428, 0.270945, 0.308732,
 0.253061, 0.247834, 0.356705,   0.1424,
 0.329319, 0.300568, 0.247161, 0.122952,
 0.225556, 0.231203, 0.089224, 0.454016,
 0.180924, 0.299258, 0.031694, 0.488124} 

{0.469915, 0.232274, 0.109538, 0.188272,
 0.293921, 0.259708, 0.294551,  0.15182,
 0.238057, 0.419909, 0.123326, 0.218708,
 0.228655, 0.158798, 0.352407,  0.26014,
 0.369796, 0.130718, 0.262373, 0.237113,
 0.257137, 0.229933, 0.312754, 0.200176,
  0.31309, 0.313721, 0.203313, 0.169877,
 0.271941, 0.091487, 0.050093, 0.586479,
 0.546471, 0.105673, 0.012012, 0.335844} 

{0.509735, 0.244926, 0.043423, 0.201916,
 0.289299, 0.253231,  0.29742,  0.16005,
 0.263212, 0.412524, 0.136926, 0.187338,
 0.197996, 0.152142, 0.383932, 0.265931,
 0.379766, 0.081752, 0.215504, 0.322977,
 0.270014, 0.223576, 0.301704, 0.204706,
 0.308334, 0.315307, 0.124289,  0.25207,
 0.361643, 0.071525, 0.019661, 0.547171,
 0.884057, 0.009655, 0.024585, 0.081703} 

{ 0.51452, 0.200948, 0.042137, 0.242396,
 0.279078, 0.240244, 0.318016, 0.162662,
 0.254629, 0.408734, 0.141259, 0.195378,
 0.200994,  0.13912, 0.387537, 0.272349,
 0.451931, 0.078338,   0.3036, 0.166131,
 0.261125, 0.210356, 0.314173, 0.214346,
 0.385784, 0.312909, 0.110238, 0.191068,
 0.282132, 0.071891, 0.054135, 0.591843,
 0.128256, 0.017778,  0.00589, 0.848076} 

{0.510484, 0.198631, 0.048147, 0.242737,
 0.294525, 0.244364, 0.336371,  0.12474,
 0.260498, 0.368984, 0.174083, 0.196435,
 0.204003, 0.112381, 0.393983, 0.289634,
 0.251003, 0.098503, 0.311755, 0.338739,
 0.274579, 0.208102, 0.301841, 0.215477,
 0.385974, 0.282749, 0.157957, 0.173321,
 0.117669, 0.136092, 0.029301, 0.716938,
 0.070645, 0.034589, 0.019035,  0.87573} 

{0.499964, 0.193587, 0.073179, 0.233271,
 0.287736,  0.24234, 0.348468, 0.121455,
 0.248846, 0.377517, 0.169194, 0.204443,
 0.154688, 0.119189, 0.408918, 0.317206,
 0.266814, 0.090706, 0.496723, 0.145757,
 0.269244, 0.219537, 0.277802, 0.233417,
 0.277462, 0.355575, 0.115506, 0.251457,
 0.146607, 0.040987,  0.06435, 0.748056,
 0.090685, 0.021964, 0.029029, 0.858322} 

{0.474731, 0.194275, 0.082927, 0.248067,
 0.279931,  0.23113,  0.35574, 0.133198,
 0.263873, 0.358732, 0.164634, 0.212761,
 0.162368, 0.133886, 0.388995, 0.314751,
 0.170263, 0.374273, 0.140785, 0.314679,
 0.228826, 0.257367, 0.218283, 0.295524,
 0.279125, 0.374327, 0.112846, 0.233703,
 0.182619, 0.063446, 0.080424,  0.67351,
 0.012708, 0.007662, 0.009781, 0.969849} 

{0.411242, 0.166973, 0.195711, 0.226075,
 0.286482, 0.242923, 0.333246, 0.137349,
 0.242012, 0.382602, 0.159809, 0.215576,
 0.163165, 0.129362, 0.408279, 0.299194,
 0.198855, 0.135736, 0.151796, 0.513613,
 0.224624, 0.238297, 0.200443, 0.336635,
 0.259326, 0.337794, 0.191071, 0.211809,
 0.237556, 0.018602, 0.178872, 0.564969,
 0.446361, 0.026922, 0.156724, 0.369993} 

{ 0.45001, 0.161014, 0.171576, 0.217401,
 0.295412, 0.236766, 0.338531, 0.129291,
 0.218371, 0.420036, 0.158716, 0.202878,
 0.154367, 0.122708, 0.448918, 0.274007,
 0.288581, 0.082575, 0.231388, 0.397456,
 0.231125, 0.242195, 0.179575, 0.347105,
 0.230577, 0.304927, 0.175693, 0.288804,
 0.102595, 0.032624, 0.172804, 0.691977,
 0.051512, 0.014212, 0.201298, 0.732978} 

{0.436648, 0.158189, 0.194871, 0.210292,
 0.265216, 0.252241, 0.360823,  0.12172,
 0.239563, 0.389553, 0.157543, 0.213342,
 0.159771, 0.120254, 0.421491, 0.298484,
 0.179816, 0.110172, 0.266862,  0.44315,
 0.232937, 0.235414, 0.236563, 0.295085,
 0.172791, 0.306126,  0.21503, 0.306054,
 0.043416, 0.036648,   0.1334, 0.786535,
 0.193521, 0.025517, 0.214778, 0.566184} 

{0.435592, 0.162962, 0.206942, 0.194503,
 0.283684, 0.242091, 0.347876, 0.126349,
 0.219097, 0.399187, 0.142998, 0.238719,
  0.15306, 0.099637, 0.426636, 0.320667,
  0.42583, 0.065336, 0.438987, 0.069847,
 0.265152, 0.218828, 0.220527, 0.295494,
 0.173993, 0.387945, 0.197936, 0.240126,
 0.070832, 0.046962, 0.212683, 0.669522,
 0.055574, 0.016277, 0.124858, 0.803291} 

{ 0.44346, 0.163558, 0.211776, 0.181207,
 0.300575, 0.240719, 0.344869, 0.113838,
 0.220427, 0.400055, 0.152658,  0.22686,
 0.159738, 0.097619, 0.443581, 0.299062,
  0.32349, 0.134629, 0.427566, 0.114315,
 0.267314, 0.208434, 0.229236, 0.295016,
  0.26734, 0.273948, 0.189481, 0.269231,
 0.060445, 0.058658, 0.066503, 0.814393,
    0.362, 0.379333, 0.097112, 0.161555} 

{0.442655, 0.157154, 0.203608, 0.196582,
  0.30726, 0.236324, 0.313656,  0.14276,
  0.20153, 0.342401, 0.146618,  0.30945,
 0.160953, 0.089778, 0.460835, 0.288433,
 0.349717, 0.074826, 0.285132, 0.290325,
 0.243811, 0.190618, 0.198478, 0.367093,
 0.205173, 0.252638, 0.203019,  0.33917,
 0.198068, 0.071721, 0.016632, 0.713579,
 0.129692, 0.220118,  0.01236, 0.637829} 

{0.430756, 0.205965, 0.191442, 0.171836,
 0.299637, 0.227605, 0.320779, 0.151979,
 0.228112, 0.356242,  0.15986, 0.255786,
 0.150231, 0.092852, 0.460463, 0.296454,
 0.291774, 0.045803, 0.278344, 0.384079,
  0.24579, 0.202661, 0.197085, 0.354464,
 0.185964,  0.25648, 0.195786,  0.36177,
 0.218572, 0.082406, 0.015873, 0.683149,
 0.207979, 0.028826, 0.001139, 0.762056} 

{0.434998,  0.20764, 0.160113, 0.197249,
 0.276842, 0.244296, 0.328953, 0.149908,
 0.219636, 0.374249, 0.150356, 0.255759,
 0.149758, 0.093644,  0.45505, 0.301548,
 0.116633, 0.183732, 0.463735,   0.2359,
 0.254605, 0.199578, 0.210023, 0.335793,
 0.186828, 0.295101, 0.182153, 0.335918,
 0.164907, 0.090215, 0.007495, 0.737383,
 0.082419, 0.010257, 0.002526, 0.904797} 

{0.456054, 0.218508, 0.118249,  0.20719,
 0.276536,  0.22473, 0.334006, 0.164728,
 0.217036, 0.382582, 0.156417, 0.243964,
 0.134744,  0.10228,  0.47845, 0.284526,
 0.329636, 0.339601, 0.177296, 0.153467,
  0.28268, 0.179369,   0.2031, 0.334852,
 0.177234, 0.291929,  0.26549, 0.265347,
 0.158407, 0.124296, 0.047658, 0.669639,
 0.045051, 0.209088, 0.092763, 0.653098} 

{0.460669, 0.227913, 0.111122, 0.200296,
 0.286342, 0.214635, 0.322142,  0.17688,
 0.224245, 0.365234, 0.157852, 0.252669,
 0.121046, 0.097959, 0.504048, 0.276947,
 0.561361, 0.090053, 0.107403, 0.241183,
   0.2971, 0.147953, 0.252078, 0.302869,
 0.207645, 0.286332, 0.224417, 0.281607,
 0.177073, 0.133839, 0.088542, 0.600546,
 0.060196, 0.724406, 0.074484, 0.140914} 

{0.500782, 0.236975, 0.044183,  0.21806,
 0.297399, 0.232185,  0.29159, 0.178827,
 0.241884, 0.334841, 0.159953, 0.263322,
  0.12906, 0.093931, 0.489014, 0.287995,
  0.21346, 0.239753, 0.269483, 0.277304,
 0.283528, 0.152059, 0.214624, 0.349788,
 0.238999, 0.362419, 0.172208, 0.226375,
 0.109491, 0.120574, 0.119536, 0.650399,
 0.373323, 0.022651, 0.025905, 0.578121} 

{0.520805, 0.221466, 0.044576, 0.213153,
 0.298464, 0.200441, 0.306166, 0.194929,
 0.220196, 0.375515, 0.168508, 0.235781,
 0.128695, 0.094027, 0.496173, 0.281106,
 0.132287, 0.201897, 0.219347, 0.446469,
 0.268328, 0.240585, 0.222532, 0.268555,
 0.244637, 0.343529, 0.213746, 0.198087,
 0.143195, 0.196866,   0.1566, 0.503339,
 0.084342, 0.098979, 0.362626, 0.454053} 

{0.459122, 0.253825, 0.051399, 0.235653,
 0.262558, 0.194611, 0.328831, 0.214001,
 0.206463, 0.422091, 0.160438, 0.211008,
 0.144844, 0.092705, 0.482924, 0.279526,
 0.188598, 0.201946, 0.251863, 0.357593,
 0.255416, 0.200314, 0.251709,  0.29256,
 0.177708, 0.394436, 0.247448, 0.180409,
 0.111844, 0.270068, 0.160882, 0.457206,
 0.078342, 0.131595, 0.066254,  0.72381} 

{0.457984, 0.252331, 0.050151, 0.239535,
 0.261231, 0.206584, 0.316509, 0.215677,
 0.190674, 0.427376, 0.202171, 0.179779,
 0.147246, 0.118812, 0.457999, 0.275943,
 0.248846, 0.415203, 0.110649, 0.225302,
  0.23572, 0.174488, 0.228005, 0.361787,
 0.207163, 0.401404, 0.219918, 0.171515,
 0.100705,  0.13683,  0.11408, 0.648385,
 0.106861, 0.121894, 0.153205,  0.61804} 

{0.397649, 0.252886, 0.069156, 0.280309,
  0.25202, 0.211793, 0.327759, 0.208428,
 0.191948,   0.4192, 0.215088, 0.173763,
 0.147945, 0.113159, 0.437634, 0.301262,
 0.380022, 0.037307, 0.347822, 0.234848,
 0.232991, 0.177981, 0.252354, 0.336674,
 0.220946, 0.382391,  0.21757, 0.179093,
 0.189287, 0.139488,  0.13524, 0.535984,
 0.203598, 0.149018, 0.468648, 0.178735} 

{ 0.40156, 0.249603, 0.066623, 0.282215,
 0.263327, 0.198745,   0.3225, 0.215429,
 0.189436, 0.411916, 0.209622, 0.189026,
 0.136581, 0.124033, 0.452127, 0.287259,
 0.268889, 0.036372, 0.547774, 0.146966,
 0.200175, 0.172085, 0.304693, 0.323047,
  0.14259, 0.477067,  0.17955, 0.200792,
 0.178768, 0.041264, 0.163674, 0.616294,
 0.808508, 0.001717, 0.164322, 0.025454} 

{0.407781, 0.241121, 0.060752, 0.290346,
 0.299181, 0.216159, 0.281172, 0.203488,
 0.187293, 0.384283,  0.24046, 0.187964,
 0.135367, 0.123138, 0.417604, 0.323891,
 0.390276,  0.24035, 0.121105, 0.248269,
 0.171982, 0.161074,  0.30953, 0.357413,
 0.170851, 0.467743, 0.141504, 0.219902,
 0.150382, 0.029315, 0.150307, 0.669996,
  0.28233, 0.020922, 0.396379, 0.300369} 

{0.397411, 0.241186, 0.073979, 0.287424,
 0.334981, 0.200018, 0.253305, 0.211695,
 0.196752, 0.388906, 0.223146, 0.191196,
 0.151012, 0.097197, 0.440772, 0.311019,
 0.147817, 0.232653, 0.384323, 0.235207,
 0.174209,  0.16549, 0.300731,  0.35957,
 0.146312, 0.411585, 0.180141, 0.261962,
 0.165003, 0.027957, 0.311175, 0.495866,
 0.104196, 0.014729, 0.039971, 0.841104} 

{0.377028, 0.234695, 0.118636, 0.269642,
 0.336503, 0.206403, 0.266642, 0.190452,
 0.194365, 0.341162, 0.259716, 0.204756,
 0.150824, 0.090912, 0.449046, 0.309217,
 0.145111, 0.086259, 0.410195, 0.358435,
 0.177763, 0.248352, 0.270669, 0.303216,
 0.151513, 0.358634, 0.262804, 0.227049,
 0.191584, 0.112288, 0.239618,  0.45651,
 0.498553, 0.223225, 0.171805, 0.106417} 

{0.372035, 0.227928, 0.119948,  0.28009,
 0.319826,  0.21654, 0.278018, 0.185616,
 0.178013, 0.364553, 0.242964,  0.21447,
 0.167765, 0.094195, 0.427752, 0.310288,
 0.242778, 0.269637, 0.157266, 0.330319,
 0.156519, 0.295554, 0.310209, 0.237718,
 0.152386, 0.332516, 0.263924, 0.251174,
 0.242592, 0.091482, 0.275756,  0.39017,
 0.081017,  0.05927, 0.036181, 0.823531} 

{0.390494, 0.239194, 0.120886, 0.249427,
 0.322361, 0.230182, 0.265998, 0.181458,
 0.170794, 0.353815, 0.240278, 0.235113,
 0.171669, 0.090126, 0.434687, 0.303519,
 0.149345, 0.439796, 0.149151, 0.261708,
 0.154562, 0.327049, 0.298927, 0.219462,
 0.203331, 0.328774, 0.204545,  0.26335,
 0.307804, 0.102808, 0.190208,  0.39918,
 0.358528, 0.012263, 0.235211, 0.393998} 

{0.444966,   0.2286, 0.100571, 0.225864,
 0.321878, 0.259356, 0.244719, 0.174047,
 0.163138, 0.376067, 0.243467, 0.217328,
 0.161127, 0.089323, 0.423072, 0.326478,
 0.158422,  0.23521,  0.32395, 0.282417,
 0.164338, 0.267922, 0.307368, 0.260372,
 0.350722, 0.300615, 0.150298, 0.198365,
   0.2808,  0.16751,  0.16986,  0.38183,
 0.129875,  0.45924, 0.256183, 0.154701} 

{0.436734, 0.230216, 0.104054, 0.228996,
 0.303927, 0.270856, 0.246152, 0.179065,
 0.166083, 0.407238, 0.230458, 0.196221,
 0.158131, 0.087598, 0.440228, 0.314043,
 0.172544, 0.073873, 0.269834, 0.483749,
 0.147979, 0.279747, 0.298248, 0.274026,
 0.353262, 0.281033, 0.156799, 0.208906,
 0.272601, 0.094959, 0.185901,  0.44654,
 0.066448, 0.048139, 0.810775, 0.074638} 

{0.444178, 0.230817, 0.088496, 0.236508,
 0.309876, 0.257951, 0.259049, 0.173124,
  0.18393, 0.407987, 0.192947, 0.215136,
 0.163449,  0.08823, 0.427459, 0.320862,
 0.496012, 0.084197, 0.274418, 0.145372,
 0.167105, 0.275426, 0.276341, 0.281128,
 0.344991, 0.241376, 0.161172, 0.252461,
 0.436091, 0.038929, 0.170746, 0.354234,
 0.277515, 0.094239, 0.086904, 0.541342} 

{0.446726, 0.239215, 0.088738, 0.225321,
 0.328881, 0.254549, 0.241676, 0.174894,
 0.223334, 0.387805, 0.170687, 0.218173,
 0.172208, 0.072409, 0.430497, 0.324887,
 0.441898,  0.19851, 0.204722, 0.154869,
 0.153526, 0.221329, 0.299514, 0.325632,
  0.28344, 0.319732, 0.147315, 0.249513,
 0.331708, 0.052076, 0.156048, 0.460168,
 0.195234, 0.017708, 0.090433, 0.696626} 

{0.407041, 0.285458, 0.071604, 0.235896,
 0.317394, 0.234724, 0.251642,  0.19624,
 0.232484,  0.39002, 0.156837, 0.220659,
 0.166028, 0.084856, 0.482776, 0.266341,
 0.174963, 0.370291, 0.078924, 0.375822,
 0.170107, 0.237659, 0.298656, 0.293578,
 0.199127, 0.346375, 0.181788, 0.272711,
 0.294437, 0.071273, 0.127549, 0.506742,
 0.008762, 0.019468, 0.027977, 0.943793} 

{0.407414, 0.276595, 0.069671,  0.24632,
 0.310475, 0.244106, 0.249693, 0.195726,
 0.288505, 0.314583, 0.154837, 0.242074,
 0.190637, 0.095819, 0.478617, 0.234927,
 0.264624, 0.413397, 0.145798, 0.176181,
 0.153348, 0.219258, 0.284862, 0.342532,
 0.219811, 0.345374, 0.192499, 0.242316,
 0.219628, 0.072988, 0.109472, 0.597911,
 0.385184, 0.097372, 0.135932, 0.381512} 

{0.401688, 0.285929, 0.059042,  0.25334,
 0.281947, 0.257075, 0.254884, 0.206094,
  0.31352, 0.296139, 0.159602, 0.230739,
 0.197113, 0.095858, 0.483335, 0.223693,
 0.577077, 0.084853, 0.213572, 0.124498,
 0.154738,  0.22778, 0.270416, 0.347066,
 0.203796, 0.222939, 0.201927, 0.371338,
 0.225979, 0.150221, 0.119721,  0.50408,
 0.026452, 0.161814, 0.253215,  0.55852} 

{0.405487, 0.290332, 0.055217, 0.248965,
 0.274453, 0.262066, 0.259915, 0.203566,
 0.278045,  0.30402, 0.170913, 0.247022,
 0.197344, 0.084964, 0.490162,  0.22753,
 0.051632, 0.138033, 0.622807, 0.187528,
  0.20127, 0.209013, 0.258571, 0.331146,
  0.20036, 0.211164, 0.222719, 0.365757,
 0.114133, 0.190196, 0.113793, 0.581877,
 0.029944, 0.368334, 0.266662,  0.33506} 

{0.389588, 0.265077, 0.096057, 0.249278,
 0.307334, 0.273915, 0.214346, 0.204405,
 0.291257, 0.290141, 0.175996, 0.242607,
 0.202721, 0.085817,  0.48311, 0.228352,
 0.111942, 0.125969, 0.198548, 0.563541,
 0.186265,  0.21889,  0.26859, 0.326255,
 0.242919, 0.225116, 0.246556, 0.285409,
 0.036468, 0.179698, 0.169862, 0.613971,
 0.032658, 0.116069, 0.090878, 0.760395} 

{0.441985, 0.263103, 0.095365, 0.199547,
 0.288073, 0.306356, 0.213137, 0.192435,
 0.297334, 0.323664, 0.172059, 0.206944,
 0.199925, 0.100249, 0.451749, 0.248077,
 0.179019, 0.299529, 0.230061, 0.291391,
 0.198481, 0.194041, 0.253254, 0.354224,
 0.194265, 0.219448, 0.243886, 0.342401,
 0.088019, 0.123176, 0.226378, 0.562427,
 0.137217, 0.040103, 0.622594, 0.200087} 

{0.446232, 0.266797, 0.103828, 0.183143,
 0.298788, 0.245465, 0.253508, 0.202239,
 0.296851, 0.326044, 0.184456, 0.192649,
 0.192353, 0.135015, 0.447714, 0.224919,
 0.338221, 0.070822,  0.43979, 0.151168,
 0.194982, 0.194521,   0.2663, 0.344197,
 0.263396, 0.234676, 0.204701, 0.297227,
 0.098477,  0.13036,  0.21983, 0.551333,
 0.462518, 0.100204, 0.082098,  0.35518} 

{0.440175, 0.251279, 0.101328, 0.207218,
 0.291418,  0.23222,  0.28313, 0.193232,
 0.251162, 0.379374, 0.174154,  0.19531,
 0.187164, 0.122679,  0.44206, 0.248097,
 0.343415, 0.065366, 0.424281, 0.166939,
 0.202792,  0.23442,  0.28679, 0.275998,
 0.293522, 0.229119, 0.190402, 0.286957,
 0.155304, 0.166071,  0.10689, 0.571735,
 0.386234, 0.430864, 0.054773,  0.12813} 

{0.429899, 0.247538, 0.104631, 0.217931,
 0.276167, 0.229494, 0.315478, 0.178861,
 0.241283, 0.374997, 0.206926, 0.176795,
    0.188, 0.119264,  0.44454, 0.248196,
 0.127293, 0.218232, 0.525983, 0.128492,
 0.225974, 0.269091, 0.225326, 0.279609,
 0.308006, 0.257153,  0.16622, 0.268621,
  0.08891, 0.125059, 0.121649, 0.664382,
 0.042962, 0.144066, 0.139278, 0.673695} 

{0.467955, 0.204654, 0.095351, 0.232041,
 0.275837, 0.222168, 0.312347, 0.189648,
 0.254959, 0.373585, 0.182875, 0.188582,
 0.186182, 0.125982, 0.440664, 0.247171,
 0.192471, 0.136752, 0.424304, 0.246473,
  0.24017, 0.191766,  0.26636, 0.301704,
 0.233299, 0.295539, 0.169937, 0.301225,
 0.131368, 0.130888, 0.134155, 0.603589,
 0.083013, 0.510612, 0.058235,  0.34814} 

{0.457538, 0.198155, 0.114608, 0.229698,
 0.291388,  0.22566, 0.289443, 0.193509,
 0.244783, 0.355512, 0.216033, 0.183672,
 0.186346, 0.112284, 0.438916, 0.262454,
 0.320483, 0.097102, 0.468009, 0.114405,
 0.229992, 0.201809, 0.280313, 0.287887,
 0.139043, 0.314991, 0.174698, 0.371268,
 0.125881, 0.253431,  0.11182, 0.508869,
  0.03155, 0.125554, 0.036041, 0.806855} 

{0.469248, 0.185447, 0.112048, 0.233257,
 0.293622, 0.227039, 0.294697, 0.184642,
 0.260205, 0.359302, 0.221373,  0.15912,
 0.190008,  0.12946, 0.411262,  0.26927,
 0.358947, 0.095319, 0.281035, 0.264699,
 0.241378, 0.201505, 0.279306, 0.277811,
 0.135236, 0.228593, 0.176768, 0.459403,
 0.128241,  0.20056, 0.157537, 0.513663,
 0.011349, 0.397212, 0.053054, 0.538385} 

{0.443572, 0.206078,  0.11276, 0.237589,
 0.286691, 0.230281, 0.277441, 0.205587,
 0.287197, 0.316274, 0.215255, 0.181274,
  0.18717, 0.128377, 0.426787, 0.257666,
 0.309245, 0.062973, 0.267243, 0.360538,
 0.280001, 0.180651, 0.247539,  0.29181,
 0.229221, 0.329772, 0.194207, 0.246799,
 0.173859, 0.153172, 0.187094, 0.485875,
 0.052278, 0.016181, 0.081476, 0.850065} 

{0.430719,  0.20307, 0.116742, 0.249469,
 0.287194, 0.243934, 0.271886, 0.196986,
 0.317825, 0.287092, 0.212295, 0.182788,
 0.196601, 0.128806,  0.42948, 0.245112,
 0.281909, 0.080661, 0.330498, 0.306932,
 0.279631, 0.135961, 0.262306, 0.322102,
 0.383821, 0.264054,  0.18043, 0.171695,
 0.178614, 0.021031, 0.123692, 0.676664,
 0.022911, 0.013575,  0.02172, 0.941795} 

{0.418028, 0.198559, 0.126758, 0.256654,
 0.275888, 0.246083,  0.28533, 0.192699,
 0.306425, 0.281062,  0.22225, 0.190264,
 0.216462, 0.125635,  0.41524, 0.242664,
 0.237419, 0.064872, 0.278261, 0.419448,
  0.23254, 0.169867, 0.274379, 0.323214,
 0.342769, 0.292403,   0.1528, 0.212028,
 0.180572, 0.058912, 0.149666,  0.61085,
 0.051222, 0.021227, 0.016301,  0.91125} 

{0.421375, 0.180916, 0.133524, 0.264185,
 0.282798, 0.275052, 0.265199, 0.176951,
 0.304642, 0.283235, 0.239032, 0.173091,
  0.17096, 0.140402, 0.430853, 0.257785,
 0.269279, 0.046259, 0.108805, 0.575656,
  0.27301, 0.153975, 0.262954, 0.310061,
 0.392526, 0.257106, 0.141124, 0.209244,
 0.148443, 0.056555, 0.118389, 0.676612,
 0.019931, 0.007139, 0.041802, 0.931128} 

{0.425564, 0.173838, 0.115115, 0.285483,
 0.276804, 0.288879,  0.25104, 0.183277,
 0.306267, 0.275345,  0.23172, 0.186668,
 0.143944, 0.135377, 0.451803, 0.268876,
 0.546605, 0.098521, 0.190204,  0.16467,
 0.354161, 0.177682, 0.181257, 0.286899,
 0.384866, 0.318993, 0.096094, 0.200048,
 0.126596, 0.051942, 0.080538, 0.740925,
 0.008385, 0.009169, 0.038369, 0.944077} 

{0.407838, 0.193085, 0.119748, 0.279329,
 0.230557, 0.298398, 0.262415,  0.20863,
 0.305854, 0.323399, 0.211979, 0.158768,
 0.139433, 0.130605, 0.445133,  0.28483,
 0.399742, 0.220954, 0.337507, 0.041797,
  0.37056, 0.219303,  0.16611, 0.244027,
 0.338723,  0.23412, 0.139563, 0.287594,
 0.053227, 0.045928, 0.049131, 0.851714,
 0.050447, 0.190635,  0.04338, 0.715539} 

{ 0.42843, 0.213967, 0.093681, 0.263923,
 0.238644, 0.276681, 0.267416, 0.217258,
 0.324602, 0.335211, 0.195777,  0.14441,
 0.123347, 0.130411, 0.420533, 0.325709,
 0.598737, 0.080503, 0.173202, 0.147558,
 0.446179, 0.146774, 0.178217,  0.22883,
 0.334375, 0.292309, 0.098253, 0.275062,
 0.038858, 0.143121, 0.056613, 0.761408,
 0.005165, 0.047952,  0.17891, 0.767972} 

{0.433143, 0.195858, 0.105134, 0.265864,
 0.269333, 0.277414, 0.222979, 0.230274,
 0.316703, 0.343622, 0.174957, 0.164718,
 0.108148, 0.150657, 0.410453, 0.330742,
 0.280302, 0.055588, 0.324142, 0.339968,
 0.365327, 0.132391, 0.246038, 0.256244,
 0.275375, 0.351981, 0.086269, 0.286375,
 0.062853, 0.034746, 0.052617, 0.849785,
 0.022284, 0.038779, 0.077717,  0.86122} 

{0.435953, 0.168963, 0.128369, 0.266715,
 0.259573, 0.271275, 0.232828, 0.236323,
 0.323558, 0.338752, 0.157635, 0.180056,
 0.097243, 0.142749, 0.423658, 0.336349,
 0.593221, 0.078997, 0.061393,  0.26639,
 0.355314, 0.108949, 0.317373, 0.218364,
 0.319266, 0.240433, 0.098499, 0.341802,
 0.098646, 0.094199, 0.029655,   0.7775,
 0.199118, 0.016639, 0.089477, 0.694766} 

{0.437092, 0.162211, 0.122131, 0.278566,
  0.26408,  0.28578, 0.241586, 0.208554,
  0.32024, 0.332489, 0.143441,  0.20383,
 0.105625, 0.154913, 0.368891,  0.37057,
 0.437586, 0.054284, 0.424048, 0.084082,
  0.33463, 0.118422, 0.279569, 0.267379,
 0.304014, 0.208694, 0.200399, 0.286892,
 0.133554, 0.009323, 0.083664, 0.773458,
 0.198553,  0.02501, 0.085853, 0.690584} 

{0.410278, 0.155293, 0.128633, 0.305796,
 0.274376,  0.29501, 0.248075, 0.182539,
 0.297862, 0.342074, 0.149371, 0.210693,
