jus : 3647 documents
 0.279805, 0.227551, 0.116098, 0.376546,
 0.452178, 0.164784, 0.186815, 0.196224,
 0.238332, 0.306099, 0.204835, 0.250735,
 0.023174, 0.349967, 0.411388, 0.215471,
 0.042636, 0.296627, 0.378247,  0.28249} 

{0.419796, 0.286529, 0.088632, 0.205043,
 0.354524, 0.268912,  0.13515, 0.241414,
 0.346852, 0.285841, 0.186554, 0.180752,
 0.261559, 0.085172, 0.292052, 0.361217,
 0.305352, 0.152222, 0.088175, 0.454251,
 0.449439, 0.162611,  0.19366,  0.19429,
 0.240192, 0.308058, 0.200247, 0.251502,
 0.023835, 0.349233,  0.41063, 0.216303,
 0.086447, 0.218706,  0.39536, 0.299488} 

{0.419808, 0.287655, 0.089175, 0.203362,
 0.347045, 0.274647, 0.134206, 0.244102,
  0.35202,    0.284, 0.185074, 0.178905,
 0.262884, 0.081996, 0.292559, 0.362561,
 0.224486, 0.238031, 0.197469, 0.340014,
 0.448345, 0.162839, 0.193207, 0.195609,
  0.24145, 0.302549, 0.209623, 0.246379,
 0.021159, 0.349836, 0.411221, 0.217784,
  0.02655, 0.212221, 0.390869,  0.37036} 

{0.427796, 0.285423, 0.087346, 0.199435,
 0.339435, 0.274932, 0.142421, 0.243211,
 0.350667, 0.287512, 0.185543, 0.176279,
 0.262477,   0.0826,  0.29256, 0.362363,
 0.146267, 0.244793, 0.194685, 0.414256,
 0.447594, 0.167239,  0.19201, 0.193157,
 0.247549, 0.300719, 0.208541, 0.243191,
 0.019197, 0.347328, 0.412498, 0.220976,
 0.036924, 0.225536,  0.38601, 0.351531} 

{0.425697, 0.282927, 0.090321, 0.201055,
 0.340708, 0.279303, 0.134381, 0.245609,
 0.348327, 0.293947, 0.180919, 0.176806,
 0.262925, 0.082314, 0.293177, 0.361583,
 0.172823, 0.260418, 0.194647, 0.372112,
 0.450334, 0.172252, 0.186622, 0.190792,
  0.26128, 0.304303, 0.183917, 0.250499,
 0.018701, 0.348309, 0.414532, 0.218458,
 0.036972, 0.223427, 0.378584, 0.361017} 

{ 0.42747,  0.28254, 0.088598, 0.201393,
 0.339222, 0.280093, 0.134597, 0.246088,
 0.348096, 0.295978, 0.179059, 0.176867,
 0.262257, 0.082097, 0.293762, 0.361884,
 0.232689, 0.213336, 0.187489, 0.366486,
 0.447032, 0.167842, 0.185959, 0.199167,
 0.249412,  0.30646, 0.183584, 0.260544,
 0.019225, 0.350115, 0.412509, 0.218151,
 0.091734, 0.219075,  0.36055, 0.328642} 

{0.426025, 0.282692,  0.08828, 0.203002,
 0.336491, 0.281275, 0.135036, 0.247198,
 0.346776, 0.294033, 0.183124, 0.176066,
 0.261932, 0.081708, 0.294212, 0.362148,
 0.252077, 0.212839, 0.182378, 0.352706,
 0.448739, 0.170294, 0.182215, 0.198752,
 0.260075, 0.305327,  0.17651, 0.258087,
 0.019935, 0.347059, 0.415768, 0.217237,
 0.094805, 0.234676, 0.344305, 0.326214} 

{0.423042, 0.283219, 0.088212, 0.205527,
 0.331627, 0.283007, 0.134711, 0.250654,
 0.347067, 0.293542,  0.18328,  0.17611,
 0.262875, 0.081757, 0.293916, 0.361453,
 0.256842, 0.228347, 0.166298, 0.348514,
 0.444434, 0.169762, 0.187209, 0.198595,
 0.262487,  0.30658, 0.171143,  0.25979,
 0.022954, 0.344741, 0.416081, 0.216223,
 0.088968,  0.24392, 0.322988, 0.344124} 

{0.424213,  0.28479, 0.084639, 0.206358,
 0.333799, 0.282046, 0.130953, 0.253202,
  0.34856, 0.295683, 0.175592, 0.180165,
 0.264506, 0.081346, 0.293688, 0.360459,
 0.246573, 0.233696, 0.177401,  0.34233,
 0.447909,  0.16095,  0.19087, 0.200271,
 0.257171, 0.319109, 0.153825, 0.269895,
 0.023572, 0.341802, 0.417504, 0.217121,
 0.098058,  0.25586, 0.365196, 0.280886} 

{0.421908, 0.280031, 0.092213, 0.205847,
 0.336294, 0.283325, 0.126194, 0.254187,
 0.343713, 0.295266, 0.175992, 0.185029,
  0.26548,  0.08151, 0.291382, 0.361627,
  0.28028, 0.242332, 0.127158,  0.35023,
  0.44835,  0.15657,  0.19381,  0.20127,
 0.257942,  0.31681, 0.150815, 0.274432,
 0.023904, 0.342174, 0.417076, 0.216846,
  0.05976, 0.262753, 0.362104, 0.315383} 

{0.423237, 0.279017, 0.093233, 0.204512,
 0.340884, 0.281765, 0.125876, 0.251474,
 0.349093, 0.292281, 0.180778, 0.177848,
 0.265358, 0.081535, 0.291584, 0.361523,
 0.254311, 0.251424, 0.184397, 0.309867,
  0.44849, 0.156422, 0.192905, 0.202184,
 0.257415, 0.306237,  0.16112, 0.275228,
 0.024256, 0.342943, 0.417106, 0.215695,
 0.081866, 0.255473, 0.345617, 0.317044} 

{ 0.42075, 0.281116, 0.093186, 0.204948,
 0.339899,  0.28564, 0.121684, 0.252777,
 0.351627, 0.290175, 0.178483, 0.179715,
 0.265768, 0.082055, 0.291255, 0.360922,
 0.228853,   0.2545, 0.192904, 0.323744,
 0.435995,   0.1602, 0.200976, 0.202829,
 0.256102, 0.313585, 0.148874, 0.281438,
 0.024393, 0.342711, 0.417213, 0.215683,
 0.082023, 0.314863, 0.276329, 0.326786} 

{0.418756, 0.280934, 0.094734, 0.205577,
 0.340276, 0.286144, 0.121705, 0.251874,
 0.354635, 0.289601, 0.175879, 0.179886,
 0.262377, 0.081287, 0.291497, 0.364839,
 0.247091, 0.260906, 0.162928, 0.329076,
 0.434459, 0.161681, 0.201157, 0.202703,
 0.252956, 0.314705, 0.152662, 0.279676,
 0.024526, 0.342153, 0.417175, 0.216146,
 0.063079, 0.327123, 0.237467, 0.372331} 

{0.420639, 0.279421, 0.093651, 0.206288,
  0.34007, 0.286195, 0.119797, 0.253938,
 0.352875, 0.293114, 0.174652, 0.179359,
 0.262358, 0.080618,  0.29285, 0.364174,
 0.254694, 0.286555,  0.13277, 0.325981,
 0.436736, 0.162016, 0.198134, 0.203115,
 0.261106, 0.302456, 0.153966, 0.282472,
 0.024766,  0.34215, 0.415737, 0.217347,
  0.05307, 0.333988, 0.230141, 0.382801} 

{0.421168, 0.279187, 0.092497, 0.207149,
 0.338278, 0.287455, 0.119054, 0.255213,
 0.354804, 0.289974, 0.174845, 0.180376,
 0.261823, 0.079658, 0.292662, 0.365858,
 0.278247, 0.282477, 0.138013, 0.301263,
  0.43642, 0.162123, 0.201524, 0.199932,
 0.259056, 0.300022, 0.155566, 0.285356,
 0.024925, 0.342324, 0.417002, 0.215748,
 0.057027, 0.318227, 0.184712, 0.440034} 

{0.422308, 0.276247, 0.093497, 0.207948,
 0.336948, 0.286497,  0.11958, 0.256976,
 0.354216,  0.29085, 0.175974,  0.17896,
 0.261037,   0.0809, 0.292116, 0.365947,
 0.287812, 0.275451, 0.126158, 0.310578,
 0.437014, 0.161021, 0.203452, 0.198513,
 0.267328, 0.295407, 0.147798, 0.289468,
 0.024473, 0.342643, 0.417366, 0.215518,
 0.050194, 0.311246, 0.183191, 0.455369} 

{0.424702, 0.276038, 0.091211, 0.208049,
 0.335246, 0.287314, 0.121033, 0.256407,
 0.359143, 0.288598, 0.176299,  0.17596,
  0.26134, 0.079479, 0.293319, 0.365862,
 0.321243, 0.246939, 0.120801, 0.311017,
 0.436278, 0.163405, 0.200721, 0.199596,
 0.276819, 0.299812, 0.129538, 0.293831,
 0.022514, 0.342802, 0.419149, 0.215535,
 0.065059, 0.301603, 0.189476, 0.443862} 

{0.426807, 0.276816, 0.089786, 0.206591,
 0.333135,  0.28488, 0.127422, 0.254563,
 0.355917, 0.289253, 0.179342, 0.175488,
 0.258339, 0.080965, 0.294181, 0.366515,
 0.310424, 0.223898, 0.141356, 0.324323,
 0.451121, 0.157714, 0.195932, 0.195233,
 0.269213, 0.314809, 0.122171, 0.293806,
 0.021907, 0.343872, 0.420396, 0.213824,
 0.044783, 0.290366, 0.209215, 0.455636} 

{0.427192, 0.278152, 0.089882, 0.204773,
  0.33433, 0.283814, 0.127339, 0.254516,
 0.348695, 0.294852, 0.178891, 0.177561,
  0.25853, 0.080589, 0.294233, 0.366648,
  0.35145, 0.225155, 0.135452, 0.287943,
 0.452826, 0.156108, 0.198532, 0.192533,
 0.271563, 0.308288, 0.126776, 0.293372,
    0.021, 0.340577, 0.423043, 0.215381,
 0.060782, 0.304024, 0.197787, 0.437407} 

{0.429828, 0.276511, 0.088532, 0.205129,
 0.333735, 0.283369, 0.128247, 0.254649,
 0.355518, 0.292036, 0.177493, 0.174953,
 0.258481, 0.080286, 0.295327, 0.365906,
 0.313657, 0.244787, 0.181522, 0.260034,
 0.461342, 0.149041,  0.20001, 0.189607,
 0.278023, 0.312377, 0.128107, 0.281493,
 0.022347, 0.337923, 0.423744, 0.215986,
 0.057271, 0.317274, 0.188217, 0.437238} 

{0.429387, 0.278661,  0.08808, 0.203872,
 0.333743, 0.282908, 0.131124, 0.252224,
 0.352618, 0.294951, 0.179526, 0.172905,
 0.259226, 0.080523, 0.295361,  0.36489,
 0.358469, 0.260681, 0.116567, 0.264283,
 0.451886, 0.154851,  0.19948, 0.193783,
 0.280402,  0.30069, 0.131226, 0.287683,
 0.022815, 0.337256, 0.422921, 0.217009,
 0.099341, 0.297928, 0.302225, 0.300507} 

{0.424413, 0.280654, 0.088827, 0.206106,
 0.331969,  0.28728, 0.126837, 0.253913,
  0.35036, 0.287704, 0.182782, 0.179154,
 0.259475, 0.080912, 0.295565, 0.364049,
 0.470388, 0.215511, 0.096532, 0.217569,
 0.450858, 0.164823, 0.197814, 0.186504,
 0.275199, 0.312394, 0.124744, 0.287664,
 0.023608, 0.338381, 0.421845, 0.216166,
 0.055846, 0.226168,  0.36457, 0.353417} 

{0.424579, 0.279802, 0.088445, 0.207174,
 0.332885, 0.284277, 0.128946, 0.253892,
 0.348532, 0.289032, 0.184888, 0.177548,
 0.258495, 0.080762, 0.296489, 0.364255,
 0.497452, 0.188936, 0.126796, 0.186816,
 0.453994, 0.161477, 0.199024, 0.185505,
 0.233095, 0.330322, 0.135539, 0.301044,
 0.023288, 0.339738,  0.42031, 0.216663,
 0.030603, 0.241593, 0.345271, 0.382533} 

{0.426045, 0.276922, 0.088343,  0.20869,
 0.328599, 0.285043,  0.12968, 0.256678,
 0.347837, 0.287077, 0.187509, 0.177576,
 0.257752, 0.080701, 0.297362, 0.364185,
 0.544063, 0.182218, 0.073491, 0.200228,
 0.451956,  0.16037, 0.200329, 0.187345,
 0.224763, 0.331604, 0.132309, 0.311325,
 0.024055, 0.339876, 0.419389, 0.216679,
 0.067348, 0.244984, 0.360959, 0.326709} 

{0.425516, 0.279014, 0.087594, 0.207876,
 0.328109, 0.284361, 0.129506, 0.258025,
 0.347096, 0.287242, 0.188594, 0.177068,
 0.257916, 0.080293,  0.29744, 0.364351,
 0.528238, 0.175659, 0.083508, 0.212595,
  0.45585, 0.160015, 0.192118, 0.192017,
 0.223329, 0.338363, 0.130636, 0.307672,
 0.023685, 0.340409, 0.420666, 0.215241,
 0.032345, 0.233524, 0.418402, 0.315729} 

{0.426972,  0.27759, 0.088595, 0.206843,
 0.329672, 0.285498, 0.126609, 0.258221,
 0.344904, 0.289874, 0.190359, 0.174864,
 0.257276, 0.080886, 0.294712, 0.367126,
 0.463981, 0.177286, 0.111079, 0.247654,
 0.449647, 0.164138, 0.192778, 0.193437,
 0.227252, 0.327899, 0.137165, 0.307684,
 0.023354, 0.338857, 0.419763, 0.218026,
 0.013683, 0.274645, 0.363605, 0.348067} 

{ 0.42654, 0.277962, 0.088547, 0.206951,
 0.330461, 0.284889, 0.126115, 0.258535,
 0.342082, 0.289347, 0.188756, 0.179816,
 0.256826, 0.080876, 0.295753, 0.366545,
 0.498087, 0.189646, 0.087159, 0.225108,
 0.446899,  0.16865, 0.188501, 0.195949,
 0.224792, 0.325037,   0.1472,  0.30297,
  0.02431,  0.33952, 0.418605, 0.217565,
 0.035617, 0.264476, 0.368634, 0.331274} 

{0.431426,  0.27573, 0.084033, 0.208811,
  0.32755, 0.285789, 0.124681,  0.26198,
 0.349625, 0.284968, 0.185002, 0.180404,
  0.25663, 0.082519, 0.294695, 0.366156,
 0.458855, 0.200309, 0.068187, 0.272649,
 0.443515, 0.167773, 0.192251, 0.196461,
  0.22796, 0.323058, 0.147406, 0.301576,
 0.024839, 0.339144, 0.419124, 0.216892,
 0.024946,  0.27201, 0.378016, 0.325027} 

{0.426284, 0.276881, 0.083457, 0.213377,
 0.326632, 0.284993, 0.127902, 0.260473,
 0.351001, 0.286696, 0.183968, 0.178336,
 0.257324, 0.079203, 0.295409, 0.368065,
  0.40382, 0.243206, 0.070478, 0.282495,
 0.444191, 0.167752, 0.192596, 0.195461,
 0.226518, 0.319672, 0.155649, 0.298162,
 0.024585, 0.339975,  0.41749,  0.21795,
 0.018993, 0.290937, 0.402074, 0.287996} 

{0.428082, 0.276365, 0.083735, 0.211818,
 0.327717, 0.283587, 0.128979, 0.259718,
 0.355475, 0.284316, 0.183128, 0.177081,
 0.256479, 0.080314, 0.294533, 0.368674,
  0.46751, 0.217535, 0.069066,  0.24589,
 0.446164, 0.165719, 0.192111, 0.196005,
 0.217926, 0.326552, 0.157339, 0.298183,
 0.026773, 0.338636, 0.416224, 0.218367,
 0.016072, 0.299725, 0.373476, 0.310726} 

{0.436804, 0.272325, 0.078126, 0.212745,
 0.323538, 0.282671, 0.131574, 0.262216,
 0.358429, 0.286116, 0.177548, 0.177906,
 0.257107, 0.080681, 0.295624, 0.366588,
 0.447341, 0.212206,  0.10722, 0.233233,
 0.445851,  0.16735, 0.183471, 0.203327,
 0.232199, 0.314725,  0.16219, 0.290886,
 0.026899, 0.336717, 0.414045,  0.22234,
 0.040842, 0.301583, 0.414418, 0.243157} 

{0.437275, 0.274117, 0.077693, 0.210915,
 0.326615, 0.282895, 0.132131, 0.258359,
 0.359636, 0.287275, 0.174511, 0.178578,
 0.256445, 0.081122, 0.296728, 0.365705,
 0.420139,   0.2139, 0.152382, 0.213579,
 0.442366, 0.169815, 0.184937, 0.202882,
 0.220868, 0.321635,  0.16355, 0.293947,
 0.027801, 0.336306, 0.413048, 0.222845,
 0.031043, 0.290415, 0.430211, 0.248331} 

{0.438142, 0.271896, 0.078163,   0.2118,
 0.325748, 0.283971, 0.131809, 0.258472,
 0.356265,   0.2886, 0.175861, 0.179273,
 0.256777, 0.080882, 0.297336, 0.365005,
 0.387649, 0.259329, 0.149064, 0.203958,
 0.440633, 0.170929, 0.184486, 0.203952,
 0.221783,  0.32148, 0.163048,  0.29369,
 0.027816, 0.336689, 0.411718, 0.223777,
 0.026467, 0.280874, 0.388572, 0.304086} 

{0.437155, 0.270379, 0.080018, 0.212447,
 0.321112, 0.279733, 0.124244,  0.27491,
 0.360272, 0.286564, 0.172101, 0.181063,
 0.256507, 0.080972, 0.297938, 0.364583,
 0.452866, 0.235729, 0.133275,  0.17813,
 0.442539, 0.172883,  0.18271, 0.201869,
 0.225309, 0.322578, 0.158031, 0.294081,
 0.026599,  0.33746, 0.411885, 0.224055,
 0.087313, 0.283898, 0.370746, 0.258043} 

{0.438712, 0.269599, 0.078479,  0.21321,
 0.321225, 0.278738, 0.124143, 0.275894,
 0.359826, 0.284871, 0.172122,  0.18318,
 0.257063, 0.079914, 0.297602,  0.36542,
 0.468538,  0.22608,  0.13707, 0.168312,
 0.446019, 0.173012, 0.182047, 0.198922,
 0.242242, 0.322178, 0.162409,  0.27317,
 0.026516, 0.338041, 0.411381, 0.224062,
 0.084255, 0.242208, 0.406009, 0.267528} 

{0.436698, 0.269816, 0.080843, 0.212643,
 0.319437, 0.275161, 0.133503,   0.2719,
  0.35937, 0.284077, 0.172311, 0.184242,
 0.256848, 0.079667, 0.300717, 0.362768,
   0.4809, 0.206807,  0.12934, 0.182952,
 0.440035, 0.174798,  0.18856, 0.196607,
 0.223706, 0.323845, 0.160644, 0.291805,
 0.026153, 0.337495, 0.413363, 0.222989,
 0.088415, 0.212276, 0.418898, 0.280411} 

{0.434968, 0.270825, 0.082228,  0.21198,
 0.319176, 0.275283, 0.130675, 0.274866,
 0.355958,  0.28516, 0.175089, 0.183793,
 0.257043, 0.078978,   0.3012,  0.36278,
 0.500293, 0.197508, 0.121021, 0.181178,
  0.43921, 0.174158, 0.191076, 0.195556,
  0.22335, 0.327478, 0.163257, 0.285914,
 0.026112, 0.337049, 0.414641, 0.222198,
 0.107091, 0.195635, 0.442969, 0.254305} 

{0.432975, 0.274695, 0.080853, 0.211477,
 0.318069, 0.274587, 0.136653, 0.270691,
 0.353937, 0.289648, 0.174449, 0.181966,
 0.256231, 0.079232, 0.301643, 0.362895,
 0.406723, 0.236113, 0.176471, 0.180694,
 0.432249, 0.180501, 0.193933, 0.193317,
 0.227912, 0.334504, 0.155156, 0.282428,
 0.026643,  0.33557, 0.414841, 0.222946,
 0.132965, 0.181909, 0.372366,  0.31276} 

{0.429844,  0.27341, 0.080408, 0.216338,
 0.325348, 0.275294, 0.134971, 0.264387,
 0.354225, 0.289355, 0.174872, 0.181548,
 0.254443, 0.079393, 0.302289, 0.363876,
 0.443402, 0.177563, 0.180655,  0.19838,
 0.434376, 0.181375, 0.192992, 0.191257,
 0.224287, 0.342245, 0.161212, 0.272256,
 0.026517, 0.334886, 0.416081, 0.222515,
  0.13267,  0.19921, 0.364286, 0.303834} 

{0.435227, 0.269435, 0.077629, 0.217709,
 0.324307, 0.276622, 0.136085, 0.262986,
 0.355886, 0.291328, 0.176397,  0.17639,
 0.253766, 0.079149, 0.301732, 0.365353,
 0.456604, 0.193964, 0.182745, 0.166688,
 0.436788, 0.177892, 0.193865, 0.191455,
  0.21705, 0.340461, 0.165263, 0.277226,
 0.026945, 0.334639, 0.415515, 0.222901,
 0.017382, 0.246698, 0.409489, 0.326431} 

{ 0.43541, 0.269304, 0.077584, 0.217702,
 0.325392,  0.27625,  0.13524, 0.263118,
 0.358016, 0.290911, 0.175624,  0.17545,
 0.253299, 0.078822, 0.301756, 0.366122,
 0.475454, 0.227105, 0.127733, 0.169709,
 0.443618, 0.177179, 0.187716, 0.191487,
 0.211227, 0.353438,  0.16434, 0.270995,
 0.028415, 0.333814,  0.41531, 0.222461,
  0.00514, 0.283601, 0.434468, 0.276791} 

{0.434984, 0.267661, 0.079116,  0.21824,
 0.327165, 0.273006, 0.135458, 0.264371,
 0.357824, 0.288992, 0.176214, 0.176971,
 0.253727, 0.078065, 0.301817, 0.366391,
 0.597598, 0.169884, 0.120097, 0.112421,
 0.447157, 0.175331, 0.183132, 0.194381,
 0.215079, 0.353882, 0.162888, 0.268151,
 0.027587, 0.334578, 0.417328, 0.220507,
   0.0193,  0.26131, 0.423321, 0.296069} 

{0.432741,  0.26702, 0.078404, 0.221836,
  0.33026, 0.270488, 0.134722,  0.26453,
 0.357019, 0.287214, 0.176293, 0.179475,
 0.254479, 0.078005, 0.301837, 0.365679,
 0.565491, 0.183411, 0.132031, 0.119067,
 0.445265, 0.179394, 0.182131, 0.193209,
 0.207546, 0.346928, 0.153363, 0.292164,
 0.026772, 0.335917, 0.417019, 0.220292,
  0.06232, 0.256964, 0.409084, 0.271632} 

{0.429028, 0.267863, 0.079125, 0.223984,
 0.330923, 0.269651, 0.134704, 0.264722,
 0.361415,  0.28883, 0.174985,  0.17477,
 0.253186,  0.07927, 0.304246, 0.363298,
 0.583223, 0.147258, 0.144567, 0.124952,
 0.449621, 0.178538, 0.180546, 0.191295,
 0.189372, 0.357868, 0.154914, 0.297846,
 0.027372, 0.336515, 0.416742, 0.219371,
 0.053783, 0.278073, 0.423958, 0.244186} 

{0.427355, 0.267984, 0.079338, 0.225323,
  0.33482,  0.26982, 0.134656, 0.260704,
 0.359881, 0.290855, 0.174297, 0.174967,
 0.248145, 0.080786, 0.307162, 0.363907,
  0.54834, 0.135506, 0.172683, 0.143471,
 0.449069, 0.179459, 0.181902,  0.18957,
 0.193387, 0.365185, 0.151914, 0.289514,
 0.027392, 0.337375,  0.41627, 0.218963,
 0.052659, 0.279515, 0.423703, 0.244122} 

{0.430774, 0.264258, 0.078266, 0.226702,
 0.334697, 0.272193, 0.134316, 0.258794,
 0.360283, 0.291015, 0.174673, 0.174029,
 0.250209, 0.081686, 0.305524, 0.362581,
 0.517942, 0.128076,  0.22302, 0.130962,
 0.445258, 0.183223,  0.18166, 0.189859,
 0.197366, 0.370331, 0.154428, 0.277875,
 0.026017, 0.338156, 0.417686, 0.218141,
 0.050578, 0.274013, 0.436616, 0.238793} 

{0.432286, 0.262702, 0.078483, 0.226529,
 0.332609, 0.276249, 0.134597, 0.256545,
 0.371401, 0.286755, 0.173126, 0.168717,
 0.253065, 0.081742, 0.304211, 0.360983,
 0.551575, 0.143979, 0.155061, 0.149385,
 0.449333, 0.185123, 0.181825, 0.183719,
   0.1937, 0.373589, 0.153071, 0.279641,
 0.024065, 0.337604, 0.418752,  0.21958,
 0.038886, 0.294801, 0.411946, 0.254367} 

{0.432524,  0.26419, 0.077581, 0.225706,
 0.331897, 0.274927, 0.134413, 0.258763,
 0.369421, 0.287504, 0.172312, 0.170762,
   0.2523, 0.082511, 0.304933, 0.360256,
 0.596232, 0.142775, 0.076764, 0.184229,
 0.447879,   0.1809, 0.184773, 0.186448,
 0.186697, 0.372772, 0.152156, 0.288375,
 0.025668, 0.336201, 0.418036, 0.220095,
 0.006329, 0.347756, 0.343472, 0.302444} 

{0.437174, 0.259564, 0.077022,  0.22624,
 0.328784, 0.276791, 0.134943, 0.259482,
 0.370651, 0.286609, 0.171423, 0.171318,
  0.25514, 0.082108, 0.304521, 0.358231,
 0.439509, 0.206728, 0.071228, 0.282535,
 0.438665,  0.18388, 0.191858, 0.185596,
 0.183338, 0.374896, 0.146345, 0.295421,
 0.025832, 0.335656, 0.417939, 0.220573,
 0.006169, 0.357707, 0.305878, 0.330246} 

{0.435149, 0.260907, 0.075869, 0.228075,
   0.3311, 0.278053, 0.133239, 0.257608,
 0.367017, 0.287073, 0.171266, 0.174644,
 0.255786, 0.081798, 0.303459, 0.358958,
 0.467941, 0.196706, 0.063335, 0.272017,
 0.444252, 0.181545,  0.19117, 0.183033,
 0.178106, 0.383735, 0.143203, 0.294955,
 0.026336, 0.334088, 0.418218, 0.221358,
 0.022643, 0.312383, 0.357509, 0.307465} 

{0.428097, 0.273605, 0.074611, 0.223687,
  0.33515, 0.277926, 0.131172, 0.255752,
 0.368501, 0.280992, 0.176252, 0.174255,
 0.254608, 0.084601, 0.303798, 0.356993,
 0.441722, 0.206316, 0.045419, 0.306544,
 0.441688, 0.181823, 0.197381, 0.179108,
 0.174722, 0.378733, 0.140818, 0.305727,
 0.026529, 0.332592, 0.417673, 0.223206,
 0.039657, 0.308825, 0.338634, 0.312884} 

{0.428161, 0.276879, 0.072451, 0.222509,
 0.337847, 0.275969, 0.131163, 0.255021,
 0.366447, 0.282754,  0.17653, 0.174269,
 0.255007, 0.085379, 0.303812, 0.355802,
 0.442894, 0.210185,   0.0465, 0.300421,
 0.441711, 0.181018, 0.196802, 0.180468,
  0.16848, 0.402698, 0.138039, 0.290784,
 0.024976,  0.33446, 0.417926, 0.222638,
 0.075699,   0.2469, 0.341622, 0.335779} 

{0.426793, 0.276245, 0.075219, 0.221743,
 0.339868,  0.28106, 0.131367, 0.247705,
 0.365987, 0.285428, 0.174787, 0.173798,
 0.256615, 0.084824, 0.303354, 0.355207,
 0.409293, 0.230259,  0.04576, 0.314687,
 0.444069, 0.181412, 0.191704, 0.182815,
 0.175664, 0.404716, 0.134631,  0.28499,
 0.024482, 0.335852, 0.419405, 0.220261,
 0.011811, 0.312927, 0.303333, 0.371929} 

{0.432719, 0.273146, 0.074326,  0.21981,
 0.339603, 0.281743, 0.131707, 0.246947,
  0.36636, 0.286159, 0.176612,  0.17087,
 0.256982, 0.085183, 0.302244, 0.355591,
 0.370458,  0.20329, 0.115735, 0.310518,
 0.442659, 0.178063, 0.196498,  0.18278,
   0.1765, 0.402712, 0.135325, 0.285462,
 0.025379, 0.336168, 0.419326, 0.219127,
 0.023091, 0.315239, 0.286443, 0.375228} 

{  0.4328, 0.278607, 0.069114, 0.219479,
 0.339535, 0.284666, 0.132116, 0.243683,
 0.362081, 0.287271, 0.177281, 0.173367,
 0.256091, 0.084975, 0.302338, 0.356596,
 0.445272, 0.181572, 0.086264, 0.286891,
 0.434532,  0.18365, 0.198118,   0.1837,
  0.17819, 0.406256, 0.125201, 0.290353,
 0.025418, 0.335625, 0.420644, 0.218313,
 0.012005,  0.33026, 0.300143, 0.357592} 

{0.429669, 0.280916, 0.070082, 0.219332,
 0.341694, 0.284091, 0.130453, 0.243763,
 0.359888, 0.288235, 0.175797, 0.176081,
 0.257845, 0.084272,   0.3007, 0.357183,
 0.435619, 0.206002, 0.087917, 0.270462,
 0.427205, 0.182595,  0.21026,  0.17994,
 0.176999, 0.415249, 0.119125, 0.288627,
 0.025865, 0.335752,  0.42057, 0.217814,
 0.010301, 0.328299, 0.291508, 0.369891} 

{0.434577, 0.282651, 0.067974, 0.214797,
 0.343322, 0.281244, 0.130685, 0.244749,
 0.360162,  0.28599,   0.1763, 0.177548,
  0.25777, 0.084668, 0.301715, 0.355847,
 0.453121, 0.198241, 0.107144, 0.241494,
 0.426332, 0.182205, 0.210339, 0.181124,
 0.184234, 0.408441, 0.119655,  0.28767,
 0.026403,  0.33274, 0.423482, 0.217375,
 0.012794, 0.295273, 0.295727, 0.396205} 

{0.439404, 0.285479, 0.060993, 0.214124,
 0.343004, 0.279606, 0.130148, 0.247242,
 0.361615, 0.285765, 0.177788, 0.174832,
 0.256247,  0.08453, 0.302174, 0.357049,
 0.429025, 0.214396, 0.096675, 0.259904,
 0.429234, 0.183576, 0.214098, 0.173093,
 0.192269, 0.388023, 0.130706, 0.289002,
 0.026159, 0.332313,  0.42409, 0.217438,
 0.004125, 0.275265, 0.281596, 0.439014} 

{0.432643, 0.289091, 0.061706, 0.216559,
 0.343289, 0.280828, 0.126918, 0.248965,
 0.363327, 0.283702, 0.175894, 0.177078,
 0.255654, 0.084086,  0.30223, 0.358029,
  0.41167, 0.198044, 0.100725,  0.28956,
 0.427971, 0.184837, 0.214212, 0.172981,
 0.191665, 0.383256, 0.127009,  0.29807,
 0.027355, 0.330074, 0.422055, 0.220516,
  0.02401, 0.295351, 0.255826, 0.424812} 

{0.432051, 0.286192, 0.064466, 0.217291,
 0.354817, 0.285494, 0.128168, 0.231521,
 0.364679,  0.28234, 0.175807, 0.177173,
 0.256138, 0.083597, 0.303279, 0.356986,
 0.459526,  0.19329, 0.057518, 0.289667,
 0.440417,  0.17943, 0.212979, 0.167175,
 0.203314, 0.357277, 0.138237, 0.301172,
 0.027559, 0.328187, 0.424067, 0.220186,
 0.055451, 0.308806, 0.203148, 0.432595} 

{0.435452, 0.286439, 0.066074, 0.212034,
 0.354691, 0.285505,  0.12831, 0.231494,
