sensus : 1596 documents
 0.208514, 0.181521, 0.275017, 0.334948,
 0.248285, 0.334249, 0.150922, 0.266544,
 0.479045,  0.21647, 0.147837, 0.156648,
 0.357279, 0.150242, 0.154699, 0.337781} 

{0.118033, 0.166705, 0.167897, 0.547365,
 0.169195, 0.307283, 0.241742,  0.28178,
 0.239322, 0.266888, 0.238913, 0.254877,
 0.431112, 0.224986, 0.216682,  0.12722,
 0.105982, 0.195185, 0.321551, 0.377282,
 0.208926,  0.18485, 0.275722, 0.330502,
 0.248399, 0.328787, 0.161958, 0.260856,
 0.479026, 0.220224, 0.142956, 0.157794,
 0.409309, 0.140826, 0.178572, 0.271293} 

{0.115431, 0.170025, 0.162828, 0.551716,
 0.172071, 0.313136, 0.239939, 0.274853,
 0.242468, 0.265161, 0.234506, 0.257865,
 0.428534, 0.224868, 0.223759, 0.122839,
 0.109051, 0.188968, 0.323466, 0.378515,
 0.200483, 0.179131, 0.295415, 0.324972,
 0.254183, 0.328733, 0.157847, 0.259236,
 0.467932,  0.22772, 0.141495, 0.162854,
  0.37178, 0.142269, 0.225257, 0.260693} 

{0.113945, 0.165492, 0.164138, 0.556425,
 0.169665, 0.310375, 0.243862, 0.276099,
 0.239187, 0.269057, 0.233739, 0.258017,
 0.447406, 0.209201, 0.219913,  0.12348,
 0.109403, 0.187677, 0.320181, 0.382739,
 0.197033,   0.1684, 0.288273, 0.346293,
 0.249006, 0.323137, 0.173301, 0.254556,
 0.468043, 0.228276,  0.14479, 0.158891,
 0.373465, 0.134205, 0.228937, 0.263394} 

{0.112424, 0.165587,  0.16237, 0.559619,
 0.168587,  0.31167, 0.239897, 0.279846,
 0.236467, 0.271296, 0.234162, 0.258075,
 0.420035,  0.26159, 0.197665,  0.12071,
 0.104894, 0.188309, 0.321681, 0.385115,
 0.192534, 0.172706, 0.299807, 0.334953,
 0.260414, 0.324309, 0.153585, 0.261691,
 0.454963, 0.219758, 0.145955, 0.179324,
 0.373348, 0.132891, 0.236032, 0.257729} 

{0.120791, 0.171178, 0.156233, 0.551799,
  0.17037, 0.305376, 0.236425, 0.287829,
 0.231581, 0.271282, 0.231891, 0.265247,
 0.422469, 0.258882, 0.202211, 0.116438,
 0.105197, 0.188375, 0.321221, 0.385206,
  0.19379, 0.169563, 0.297341, 0.339306,
 0.272629, 0.333648, 0.125054, 0.268669,
  0.45857, 0.212139, 0.147336, 0.181956,
 0.389057, 0.164147, 0.228095, 0.218702} 

{ 0.12116, 0.169065, 0.152258, 0.557518,
 0.171705, 0.295272, 0.237537, 0.295486,
 0.220826, 0.274449, 0.237323, 0.267403,
 0.422693, 0.255171, 0.202459, 0.119677,
 0.109923, 0.186176, 0.319552, 0.384349,
 0.198988, 0.162441, 0.295963, 0.342608,
 0.264195, 0.345901, 0.128001, 0.261903,
 0.447887, 0.215361, 0.151227, 0.185525,
 0.386145, 0.152268, 0.254273, 0.207315} 

{0.121483, 0.176801, 0.147409, 0.554306,
 0.171034, 0.293165, 0.240211,  0.29559,
 0.220751, 0.274944, 0.235991, 0.268314,
 0.434052, 0.249306, 0.209628, 0.107013,
  0.10996, 0.183177, 0.319616, 0.387247,
 0.196156, 0.164443, 0.296584, 0.342817,
 0.261982, 0.339094, 0.136801, 0.262124,
 0.443469, 0.216604, 0.154571, 0.185356,
 0.350253,  0.16559, 0.231944, 0.252213} 

{0.121062, 0.190723, 0.150085,  0.53813,
 0.156235,  0.29213, 0.244498, 0.307137,
 0.218258,  0.27701, 0.229115, 0.275617,
 0.435124, 0.251102, 0.206865,  0.10691,
 0.110386, 0.179967, 0.319779, 0.389868,
 0.193315, 0.168601, 0.298421, 0.339662,
  0.26163, 0.344761, 0.139803, 0.253805,
 0.459596, 0.212792, 0.151668, 0.175945,
 0.365591, 0.177348, 0.227414, 0.229647} 

{0.117124, 0.190253, 0.157549, 0.535074,
 0.161957, 0.291896,  0.23774, 0.308407,
  0.21541, 0.274537, 0.233146, 0.276907,
 0.409131,  0.26292, 0.215041, 0.112909,
 0.114824, 0.175514, 0.322177, 0.387485,
 0.177564, 0.172946, 0.301602, 0.347888,
 0.279191, 0.327478, 0.143116, 0.250215,
 0.462507, 0.219994, 0.154977, 0.162523,
 0.347883, 0.197103,  0.19349, 0.261525} 

{0.113787, 0.195617, 0.159655, 0.530941,
 0.160019, 0.288518, 0.239207, 0.312257,
  0.21629, 0.274675, 0.233552, 0.275483,
 0.407503, 0.255239, 0.206395, 0.130863,
 0.114929, 0.174269, 0.322366, 0.388436,
 0.177327,  0.18271, 0.300311, 0.339653,
  0.26658, 0.325212, 0.142896, 0.265313,
 0.461661, 0.223134, 0.151607, 0.163598,
 0.386415, 0.216404, 0.151841,  0.24534} 

{0.115527, 0.199589, 0.159897, 0.524987,
 0.170458, 0.289133, 0.226808, 0.313602,
 0.216009, 0.279871, 0.227586, 0.276534,
 0.400912, 0.234879, 0.202276, 0.161933,
 0.116605, 0.174115, 0.321346, 0.387934,
 0.174796, 0.184401, 0.299762, 0.341041,
 0.270406,  0.33084, 0.148498, 0.250256,
 0.438573, 0.222952, 0.155666, 0.182809,
  0.39438, 0.214636, 0.155578, 0.235406} 

{0.114308, 0.204743, 0.163247, 0.517703,
 0.170808, 0.289591, 0.227288, 0.312313,
  0.21601, 0.278466, 0.227663, 0.277861,
 0.405973, 0.212956, 0.205228, 0.175844,
 0.117777, 0.174718, 0.321487, 0.386018,
 0.169611, 0.195617, 0.297001,  0.33777,
 0.267517, 0.332492, 0.150908, 0.249084,
 0.440435, 0.214098, 0.165459, 0.180008,
 0.421398, 0.225604, 0.146341, 0.206657} 

{0.112496, 0.205642,  0.16456, 0.517303,
  0.16992, 0.287625, 0.229794, 0.312661,
 0.217688, 0.275536,  0.22465, 0.282126,
  0.41893, 0.213182, 0.188337, 0.179551,
 0.119065, 0.174857, 0.325805, 0.380274,
 0.174144,  0.18505,  0.30062, 0.340187,
 0.280949, 0.336318, 0.154312, 0.228421,
 0.432854, 0.205418,  0.18295, 0.178778,
 0.381846,  0.22537,  0.15175, 0.241034} 

{ 0.10638, 0.211519, 0.161917, 0.520185,
  0.17296, 0.280596, 0.229474,  0.31697,
 0.215623, 0.275735, 0.226556, 0.282085,
 0.436878,  0.20597, 0.186403, 0.170749,
 0.122311, 0.174873, 0.326032, 0.376784,
 0.186766, 0.153691, 0.314289, 0.345255,
 0.274819, 0.346957, 0.147237, 0.230988,
  0.43389,  0.21093,  0.18117, 0.174011,
 0.400385, 0.206906, 0.153172, 0.239537} 

{0.104594, 0.210923, 0.162411, 0.522072,
 0.178283, 0.286188, 0.226748, 0.308781,
   0.2119, 0.273557, 0.236659, 0.277885,
 0.457295, 0.203885, 0.171921,   0.1669,
 0.122151, 0.173691, 0.322268, 0.381889,
 0.184173, 0.150376, 0.313237, 0.352214,
 0.269527, 0.354874, 0.146206, 0.229394,
 0.427359, 0.213962, 0.185067, 0.173613,
 0.313249, 0.283168, 0.162018, 0.241564} 

{ 0.10909,  0.20663, 0.159266, 0.525014,
 0.179968, 0.273958, 0.234614, 0.311459,
 0.212481, 0.272652, 0.235774, 0.279093,
  0.46748, 0.193822, 0.179862, 0.158836,
 0.124978, 0.173116, 0.322539, 0.379367,
 0.184781,  0.14799, 0.317897, 0.349332,
 0.266334,  0.37024, 0.144342, 0.219084,
 0.431187, 0.216248, 0.172209, 0.180356,
 0.338463, 0.262486, 0.157673, 0.241378} 

{0.106584,  0.20822, 0.159123, 0.526073,
 0.185912, 0.264553, 0.235624, 0.313911,
 0.212581, 0.277241, 0.233052, 0.277125,
 0.460101, 0.215392, 0.180934, 0.143573,
 0.129197, 0.167366,  0.32537, 0.378068,
 0.185575, 0.151749, 0.314496,  0.34818,
 0.271669, 0.358829, 0.149918, 0.219584,
  0.43534, 0.209337, 0.171888, 0.183435,
 0.488767, 0.210044, 0.123211, 0.177978} 

{0.105194, 0.208828, 0.159156, 0.526823,
 0.189844, 0.266506, 0.238365, 0.305284,
 0.210313, 0.278812, 0.235245,  0.27563,
 0.412932, 0.243526,  0.20845, 0.135092,
 0.126261, 0.166314, 0.328196, 0.379229,
 0.184355, 0.155325, 0.311945, 0.348376,
 0.273678, 0.350114, 0.159659, 0.216549,
  0.43814, 0.203135, 0.170422, 0.188304,
  0.47996,  0.19311, 0.161928, 0.165002} 

{0.101706, 0.209696, 0.152529,  0.53607,
 0.182138,  0.26855, 0.237945, 0.311366,
 0.209007, 0.279182, 0.236657, 0.275154,
 0.426006, 0.229452, 0.206116, 0.138427,
 0.124771, 0.166523, 0.330047, 0.378659,
 0.183226,   0.1574, 0.314887, 0.344487,
 0.272598, 0.345325, 0.163531, 0.218546,
 0.450308, 0.191527, 0.172652, 0.185513,
 0.547576, 0.155095, 0.203727, 0.093602} 

{ 0.10045, 0.209766, 0.152172, 0.537612,
 0.186019, 0.274887, 0.225594,   0.3135,
 0.205325, 0.278614, 0.243018, 0.273042,
   0.4212, 0.228429, 0.222365, 0.128005,
 0.122404, 0.173355, 0.329585, 0.374655,
 0.177938, 0.157552, 0.328284, 0.336227,
 0.272135, 0.350101, 0.158956, 0.218808,
 0.447703, 0.183503, 0.175595, 0.193199,
 0.555494, 0.138859, 0.230007,  0.07564} 

{0.105969, 0.208697, 0.152247, 0.533088,
 0.187142, 0.291565, 0.215804, 0.305488,
 0.206133, 0.279903, 0.240277, 0.273687,
  0.44071,  0.22077, 0.221525, 0.116995,
 0.122723, 0.174173, 0.330964, 0.372141,
 0.181013, 0.160253, 0.323197, 0.335537,
 0.282388, 0.349479, 0.155794, 0.212338,
 0.440194, 0.181428, 0.174672, 0.203706,
 0.530479, 0.164129, 0.231544, 0.073847} 

{0.102076, 0.213889, 0.154627, 0.529408,
 0.191999, 0.290286, 0.213716, 0.303999,
 0.203531, 0.279487, 0.242517, 0.274464,
 0.436117, 0.215408, 0.218675, 0.129801,
 0.123738, 0.173053, 0.324894, 0.378315,
 0.178836, 0.162595, 0.322917, 0.335652,
 0.288234, 0.338347, 0.154114, 0.219305,
 0.434764, 0.192276, 0.167884, 0.205076,
 0.552901, 0.180989, 0.199259, 0.066852} 

{0.098942, 0.229001, 0.149979, 0.522078,
 0.193866, 0.288123, 0.218645, 0.299366,
 0.202884, 0.280573, 0.240057, 0.276486,
 0.438592, 0.220757, 0.219733, 0.120917,
 0.122075, 0.173339, 0.325594, 0.378991,
 0.175572, 0.148972, 0.332211, 0.343245,
 0.279522, 0.359084, 0.156318, 0.205076,
 0.440879, 0.198406, 0.171578, 0.189137,
 0.498562,  0.19433, 0.224736, 0.082373} 

{0.102053, 0.211164,   0.1511, 0.535683,
 0.203817, 0.283375, 0.221341, 0.291467,
 0.199358, 0.281831, 0.241171,  0.27764,
 0.439351, 0.237568, 0.194716, 0.128365,
 0.119178, 0.176908, 0.327455, 0.376459,
 0.177287, 0.149672, 0.327833, 0.345208,
 0.269113, 0.372234, 0.152413,  0.20624,
 0.439886, 0.196802, 0.171897, 0.191415,
 0.475366, 0.198793, 0.220402, 0.105439} 

{0.103168, 0.212249,  0.15223, 0.532352,
 0.202459, 0.279201, 0.229909,  0.28843,
 0.207723, 0.281299, 0.244672, 0.266306,
 0.448963,  0.24274, 0.186053, 0.122244,
 0.123097, 0.178236,  0.32636, 0.372306,
 0.172927, 0.145302, 0.336988, 0.344783,
 0.262756, 0.367124, 0.158676, 0.211444,
  0.43777,  0.19797, 0.163387, 0.200872,
 0.489533, 0.183834, 0.200758, 0.125874} 

{0.099899, 0.208112, 0.146763, 0.545226,
 0.213162,  0.27486, 0.228489, 0.283488,
 0.213785, 0.277974, 0.238945, 0.269296,
 0.455859, 0.231531, 0.203212, 0.109397,
 0.125228, 0.179901, 0.321761,  0.37311,
 0.173129, 0.144749, 0.338218, 0.343904,
 0.252436, 0.362181, 0.164929, 0.220453,
 0.450684,  0.18593, 0.163902, 0.199484,
 0.519188, 0.196855, 0.162231, 0.121725} 

{ 0.09537, 0.209487, 0.146207, 0.548937,
 0.204396, 0.268787, 0.225228,  0.30159,
 0.209194, 0.280734, 0.237407, 0.272666,
 0.459793, 0.244119, 0.189005, 0.107083,
  0.12527, 0.181456, 0.319518, 0.373756,
  0.17122, 0.149564, 0.341807, 0.337409,
 0.263608, 0.324806, 0.179063, 0.232522,
 0.454919,  0.18734, 0.165653, 0.192088,
 0.515059, 0.200085, 0.159667,  0.12519} 

{0.096935, 0.213488, 0.142275, 0.547302,
 0.205573, 0.269129, 0.229765, 0.295534,
  0.20874, 0.282335, 0.237207, 0.271718,
 0.458557, 0.235274, 0.185913, 0.120256,
 0.125286, 0.179535, 0.321322, 0.373857,
 0.163064, 0.147087, 0.341109, 0.348739,
 0.284007, 0.316966, 0.160211, 0.238817,
 0.464231, 0.180566, 0.164436, 0.190767,
  0.51978, 0.200258, 0.162691, 0.117272} 

{0.095798, 0.212654, 0.142364, 0.549184,
 0.210263, 0.275466, 0.233882, 0.280388,
 0.204518, 0.280368, 0.235724,  0.27939,
 0.449925, 0.241006, 0.193699,  0.11537,
 0.124478, 0.180197, 0.322779, 0.372546,
 0.160418,    0.143, 0.339347, 0.357235,
 0.287967, 0.305726, 0.163522, 0.242785,
 0.454794, 0.176068, 0.166254, 0.202884,
 0.529584, 0.192847, 0.156244, 0.121324} 

{0.099533, 0.212079, 0.145825, 0.542563,
 0.207976, 0.273401, 0.230612, 0.288011,
 0.202902, 0.282678, 0.235224, 0.279196,
 0.411257, 0.293065, 0.180875, 0.114803,
 0.124162, 0.178031, 0.327992, 0.369814,
 0.157371, 0.142385, 0.341646, 0.358598,
 0.299887, 0.305056, 0.155921, 0.239136,
 0.460354, 0.178412, 0.161796, 0.199438,
 0.501708, 0.194985, 0.167901, 0.135405} 

{0.104966, 0.213475, 0.143267, 0.538293,
 0.225175, 0.268214, 0.231262, 0.275349,
 0.206602,   0.2745, 0.235002, 0.283896,
 0.425629, 0.255418, 0.198876, 0.120077,
 0.127238, 0.166073, 0.329821, 0.376868,
 0.156314,  0.13976, 0.347187,  0.35674,
 0.302702,  0.31542, 0.178471, 0.203407,
 0.460052, 0.174958, 0.161474, 0.203517,
 0.473196, 0.163342, 0.169048, 0.194415} 

{0.107946, 0.207503,  0.14445, 0.540102,
  0.22458, 0.270528, 0.229447, 0.275444,
 0.205047, 0.274699, 0.238243, 0.282011,
  0.41762, 0.252247, 0.221915, 0.108218,
 0.126322, 0.168424,  0.32953, 0.375723,
 0.155946, 0.147028, 0.333633, 0.363393,
 0.303729, 0.324075, 0.171428, 0.200768,
 0.448945, 0.173688,  0.16745, 0.209917,
  0.44627, 0.162384,  0.19219, 0.199156} 

{ 0.11521, 0.204063, 0.148902, 0.531825,
 0.228495, 0.273792, 0.225972, 0.271741,
 0.204974, 0.272761, 0.237828, 0.284436,
 0.422208, 0.250295, 0.219283, 0.108214,
 0.128848, 0.167958, 0.328254,  0.37494,
   0.1562, 0.148128,  0.33474, 0.360932,
 0.305071, 0.322255, 0.167389, 0.205285,
 0.442395, 0.175167, 0.172745, 0.209693,
  0.49506, 0.172607, 0.184733, 0.147601} 

{0.121869, 0.209774, 0.148826, 0.519531,
 0.231978, 0.278711, 0.223945, 0.265366,
 0.205234, 0.273141, 0.236754, 0.284871,
 0.425681, 0.227656, 0.225987, 0.120676,
 0.130504,  0.16952, 0.327905, 0.372071,
 0.161372, 0.147417, 0.335409, 0.355803,
 0.295264, 0.327311, 0.169301, 0.208124,
 0.437762, 0.180002, 0.168251, 0.213986,
 0.505358, 0.176168, 0.225203, 0.093271} 

{0.131351, 0.204743, 0.146895, 0.517011,
 0.235907, 0.277812, 0.222881,   0.2634,
 0.205617, 0.271633, 0.236098, 0.286652,
 0.411636,  0.22669, 0.229093, 0.132581,
 0.131295, 0.171127, 0.328067, 0.369511,
 0.162683, 0.147749, 0.336517, 0.353051,
 0.292758, 0.333895, 0.171418,  0.20193,
 0.445192, 0.177982, 0.162478, 0.214349,
 0.504467, 0.190624, 0.219562, 0.085347} 

{0.126731, 0.205144, 0.151501, 0.516624,
 0.239574, 0.275232, 0.220663, 0.264531,
 0.208107, 0.269973, 0.237667, 0.284254,
 0.421432, 0.241964, 0.197581, 0.139024,
 0.130837, 0.171433, 0.330726, 0.367004,
  0.16054, 0.147915, 0.339011, 0.352534,
 0.280481, 0.332433, 0.181208, 0.205879,
 0.442969, 0.173239, 0.164404, 0.219388,
 0.540656, 0.191811, 0.181027, 0.086506} 

{ 0.12941, 0.204746, 0.151274, 0.514569,
 0.241782, 0.277182, 0.220022, 0.261013,
  0.21494, 0.270004, 0.234157, 0.280899,
 0.445522, 0.234521, 0.186394, 0.133563,
 0.134591, 0.173407, 0.330937, 0.361066,
 0.161558, 0.147715, 0.339526, 0.351201,
 0.277208, 0.340125,  0.17795, 0.204716,
 0.441227, 0.176607,  0.16291, 0.219255,
 0.509857, 0.167686, 0.202721, 0.119736} 

{0.118412,  0.20096, 0.177544, 0.503084,
 0.236928, 0.274787,  0.22736, 0.260925,
 0.219649, 0.265084, 0.231032, 0.284235,
 0.456431, 0.244531, 0.180437, 0.118601,
 0.138029, 0.171588, 0.331964, 0.358419,
 0.161584,  0.14756, 0.341098, 0.349758,
 0.269686, 0.346721, 0.182704,  0.20089,
 0.442762, 0.176614, 0.165837, 0.214787,
 0.467654, 0.158948, 0.201724, 0.171673} 

{0.112417, 0.198899,  0.18447, 0.504214,
 0.238089, 0.275283,  0.22592, 0.260708,
 0.222468, 0.264206, 0.231479, 0.281848,
 0.452929, 0.246467, 0.179302, 0.121302,
 0.139912, 0.176329, 0.324074, 0.359685,
 0.159759, 0.147276, 0.343719, 0.349246,
 0.267473, 0.330834, 0.189811, 0.211882,
 0.444105, 0.171619, 0.163828, 0.220448,
 0.348294, 0.225632,  0.24863, 0.177444} 

{0.112088, 0.195375, 0.186997,  0.50554,
 0.236533, 0.280951,  0.22819, 0.254326,
 0.222783, 0.264105, 0.229659, 0.283453,
 0.484552, 0.251911, 0.158371, 0.105166,
 0.139257, 0.186431, 0.317884, 0.356428,
 0.156321, 0.143693, 0.346655, 0.353331,
 0.273437,  0.34021, 0.178206, 0.208147,
 0.447033, 0.170441, 0.151549, 0.230977,
 0.343144, 0.203147,  0.24938,  0.20433} 

{0.112205, 0.191386,  0.19007,  0.50634,
 0.231023, 0.284763, 0.228886, 0.255328,
 0.231199, 0.261113, 0.227355, 0.280333,
 0.469353, 0.254621,  0.15668, 0.119346,
 0.141097, 0.185658, 0.318112, 0.355133,
 0.157702, 0.151308, 0.337819,  0.35317,
 0.265212,  0.33904, 0.180437, 0.215311,
 0.457972,  0.17084, 0.131972, 0.239217,
 0.330538, 0.210351, 0.243474, 0.215637} 

{0.121507, 0.187223, 0.185812, 0.505458,
 0.221928, 0.288791, 0.230745, 0.258536,
 0.232635, 0.260141, 0.226502, 0.280721,
 0.476646, 0.250343, 0.152574, 0.120437,
 0.139697, 0.189146,  0.32138, 0.349777,
 0.165142,  0.14476, 0.331189, 0.358909,
 0.266268, 0.331894, 0.189769,  0.21207,
 0.450485, 0.177662, 0.133163,  0.23869,
 0.290804, 0.230989, 0.257165, 0.221043} 

{0.118188, 0.182551, 0.202957, 0.496304,
 0.221409, 0.287619, 0.232343,  0.25863,
 0.229718,  0.26303, 0.229257, 0.277995,
 0.468502, 0.236654, 0.168936, 0.125907,
 0.139481, 0.188962, 0.322635, 0.348922,
 0.167524, 0.148835, 0.330683, 0.352958,
 0.268345, 0.336654,  0.19305, 0.201951,
 0.456289, 0.178234, 0.127935, 0.237543,
 0.349171, 0.182313, 0.253278, 0.215238} 

{ 0.11734, 0.180413, 0.206453, 0.495795,
 0.209065, 0.294595, 0.236569,  0.25977,
 0.230215, 0.264577, 0.228529,  0.27668,
 0.445884, 0.249131, 0.152748, 0.152237,
 0.142154, 0.189559, 0.321636,  0.34665,
 0.170977, 0.150532, 0.339087, 0.339403,
  0.26796, 0.341401,  0.18891, 0.201729,
 0.458812, 0.169284, 0.134598, 0.237306,
 0.349386, 0.178817, 0.256537,  0.21526} 

{0.121702, 0.177599, 0.206267, 0.494432,
 0.208121, 0.294218, 0.237358, 0.260304,
 0.234058, 0.251406, 0.239084, 0.275452,
 0.435389, 0.252078, 0.148189, 0.164345,
 0.141229, 0.190448, 0.325231, 0.343092,
 0.168009, 0.156323, 0.335817, 0.339851,
 0.265637, 0.339514, 0.190748, 0.204101,
 0.466893, 0.158359, 0.133348,   0.2414,
 0.322337, 0.203844, 0.254466, 0.219353} 

{0.126335, 0.174854, 0.207544, 0.491267,
 0.214303, 0.288579, 0.237365, 0.259753,
 0.232245, 0.250698, 0.239007, 0.278051,
 0.482012, 0.258966, 0.143554, 0.115468,
 0.141448, 0.188786, 0.321886,  0.34788,
 0.153979, 0.156913, 0.342813, 0.346295,
 0.272786, 0.338739,  0.18097, 0.207505,
 0.478722, 0.163254, 0.128298, 0.229727,
 0.279396, 0.218638, 0.268035, 0.233932} 

{0.126132, 0.176864, 0.205912, 0.491092,
 0.214313, 0.289206, 0.238544, 0.257936,
 0.231475, 0.251043, 0.237348, 0.280134,
 0.481434, 0.252388, 0.144464, 0.121714,
 0.141193, 0.188475, 0.321798, 0.348534,
 0.151913, 0.158526, 0.338246, 0.351316,
  0.26881, 0.326932, 0.194322, 0.209936,
  0.44039, 0.176347, 0.128816, 0.254447,
 0.311416, 0.129564, 0.327838, 0.231183} 

{0.132517, 0.179726, 0.194584, 0.493173,
 0.211082, 0.285566, 0.243842,  0.25951,
  0.23377, 0.250526, 0.238895, 0.276809,
 0.507177, 0.247053, 0.135483, 0.110287,
 0.146591,  0.18579, 0.321633, 0.345986,
 0.152586, 0.156284, 0.340092, 0.351038,
 0.251252, 0.334005, 0.200755, 0.213988,
 0.402053, 0.189399, 0.141501, 0.267047,
 0.304766, 0.141125, 0.325216, 0.228893} 

{0.129013, 0.174822, 0.197689, 0.498476,
 0.209947, 0.289706, 0.244082, 0.256264,
 0.234441, 0.251261, 0.239237,  0.27506,
 0.501817, 0.241779, 0.129448, 0.126955,
 0.145448,  0.18674, 0.321184, 0.346629,
 0.155374,  0.15885, 0.343222, 0.342554,
 0.246735,  0.34316, 0.197043, 0.213062,
 0.401276, 0.188776, 0.137293, 0.272655,
 0.323487, 0.133185, 0.345771, 0.197558} 

{0.137848, 0.172297, 0.193832, 0.496023,
 0.207706,  0.29286, 0.244725, 0.254709,
 0.238344, 0.253147,  0.23719, 0.271318,
 0.473974, 0.250846, 0.130811, 0.144369,
 0.147914, 0.185473, 0.317961, 0.348651,
 0.158058, 0.157342, 0.339595, 0.345005,
 0.237508, 0.343328, 0.193082, 0.226082,
 0.392098, 0.191526, 0.150203, 0.266173,
 0.311672, 0.123532,  0.37496, 0.189835} 

{0.138132, 0.172884,  0.19737, 0.491614,
 0.212232, 0.293665, 0.244457, 0.249646,
 0.238614, 0.255781, 0.235961, 0.269645,
  0.48085, 0.241112,  0.12865, 0.149388,
 0.145738, 0.186029,  0.31784, 0.350394,
 0.158304, 0.153774,  0.34198, 0.345942,
 0.251861, 0.331612, 0.196545, 0.219982,
 0.395831, 0.192956, 0.151712, 0.259501,
 0.317952,  0.15191, 0.330308, 0.199829} 

{0.133327, 0.170821, 0.202738, 0.493114,
 0.212332,    0.289,  0.24537, 0.253298,
 0.239773, 0.253035, 0.238486, 0.268705,
 0.475559, 0.236094, 0.143237,  0.14511,
 0.139905, 0.181127, 0.322294, 0.356674,
 0.158235,  0.16496, 0.337619, 0.339186,
 0.254568, 0.335894, 0.202283, 0.207255,
 0.401023, 0.194854, 0.152835, 0.251288,
 0.315708, 0.198565, 0.344573, 0.141154} 

{0.136639, 0.167043, 0.201401, 0.494917,
 0.231185, 0.280778, 0.242741, 0.245296,
 0.236043, 0.252156, 0.243006, 0.268795,
 0.454866, 0.229044, 0.165939, 0.150151,
 0.146084, 0.180627, 0.322969, 0.350319,
 0.160125,  0.16388, 0.344105,  0.33189,
 0.256119, 0.333421, 0.220238, 0.190221,
 0.402223, 0.195151, 0.150446,  0.25218,
 0.334733, 0.208902, 0.339005,  0.11736} 

{0.143423, 0.180542, 0.175447, 0.500589,
 0.226514,  0.28857, 0.235825,  0.24909,
 0.231775, 0.255406, 0.245479, 0.267341,
 0.416698, 0.243587, 0.180103, 0.159613,
 0.148304, 0.173997, 0.323351, 0.354348,
 0.158185, 0.164293, 0.338437, 0.339084,
 0.265516, 0.333197, 0.214332, 0.186955,
 0.441016, 0.185079, 0.140884, 0.233021,
 0.319087, 0.183524,  0.32792, 0.169468} 

{0.145003, 0.177243, 0.174712, 0.503043,
 0.225307, 0.287123, 0.234389, 0.253181,
 0.235719,  0.25486, 0.242008, 0.267413,
 0.395893, 0.272373, 0.186831, 0.144903,
   0.1476, 0.175197, 0.322744, 0.354459,
 0.149589, 0.164045, 0.336612, 0.349754,
 0.254575, 0.363763, 0.203882, 0.177781,
 0.425698, 0.198954, 0.141021, 0.234327,
 0.327863, 0.177543, 0.334999, 0.159594} 

{0.145077, 0.179334, 0.176274, 0.499315,
 0.211581, 0.291366, 0.239773, 0.257281,
 0.223424, 0.260681, 0.242222, 0.273672,
 0.403735, 0.261663, 0.180942,  0.15366,
 0.140741, 0.185514, 0.319399, 0.354347,
 0.153825, 0.165537, 0.335749,  0.34489,
 0.267837, 0.351945, 0.203666, 0.176553,
  0.42975, 0.202768, 0.131949, 0.235532,
 0.322201, 0.152267, 0.332016, 0.193516} 

{0.152315, 0.178227, 0.172762, 0.496696,
 0.216168, 0.290952, 0.245382, 0.247498,
 0.219072, 0.262847, 0.241613, 0.276468,
 0.407732, 0.255946, 0.177421, 0.158901,
 0.142329, 0.185715, 0.320636,  0.35132,
 0.154602, 0.162775, 0.336268, 0.346355,
 0.259138, 0.373658, 0.183666, 0.183538,
 0.424836, 0.206081, 0.132588, 0.236494,
 0.312257, 0.150077, 0.360577, 0.177089} 

{0.161042, 0.172529, 0.164188,  0.50224,
 0.215646, 0.295455, 0.239663, 0.249236,
 0.221499, 0.264615, 0.243329, 0.270557,
 0.357327, 0.279719, 0.190465, 0.172489,
 0.141536, 0.184838, 0.318743, 0.354883,
 0.154888, 0.160043, 0.336749,  0.34832,
 0.259662, 0.375519, 0.182056, 0.182763,
 0.418524, 0.203995, 0.140765, 0.236716,
 0.363359, 0.160042, 0.305627, 0.170973} 

{ 0.16292, 0.163784, 0.165548, 0.507748,
 0.216757, 0.285211, 0.238174, 0.259859,
 0.220376, 0.264517, 0.244343, 0.270764,
 0.346016, 0.278481, 0.211788, 0.163715,
 0.142903,  0.18634, 0.317398, 0.353359,
 0.154627, 0.160872, 0.337073, 0.347427,
 0.263058, 0.359846, 0.191732, 0.185364,
 0.427627, 0.209975, 0.133894, 0.228504,
 0.392624, 0.143937, 0.295145, 0.168293} 

{0.152306,  0.16726, 0.164858, 0.515576,
 0.209993, 0.290996, 0.247173, 0.251838,
 0.220913, 0.268705,  0.24169, 0.268691,
