dubius : 959 documents
 0.284037, 0.183717, 0.252194, 0.280052,
 0.266874, 0.275985, 0.271372, 0.185769,
 0.221106,  0.45704, 0.239604,  0.08225,
 0.401444, 0.267961,  0.12105, 0.209545,
 0.188234, 0.271816, 0.282172, 0.257778,
 0.252304, 0.135462, 0.372154,  0.24008,
 0.193141,  0.13619, 0.383887, 0.286782,
 0.057485, 0.113508, 0.426111, 0.402896} 

{0.197995, 0.167301, 0.284017, 0.350688,
 0.279489, 0.184291, 0.256583, 0.279636,
 0.255533, 0.293797, 0.270796, 0.179875,
 0.217864, 0.442058, 0.245768,  0.09431,
 0.399133, 0.258302, 0.119391, 0.223173,
 0.180473, 0.279394, 0.268512, 0.271621,
 0.284952, 0.127871, 0.368201, 0.218976,
 0.181918, 0.157954, 0.358431, 0.301697,
 0.079936, 0.222546, 0.288364, 0.409154} 

{0.197799, 0.169681, 0.290384, 0.342136,
 0.276858, 0.185204, 0.256817, 0.281121,
 0.261051, 0.287285, 0.271984,  0.17968,
 0.213105, 0.440168, 0.248098,  0.09863,
 0.427401, 0.183747, 0.141128, 0.247724,
 0.174154, 0.276577, 0.258919, 0.290349,
 0.283381, 0.131591, 0.358594, 0.226435,
 0.173753, 0.136536, 0.381396, 0.308315,
 0.074427, 0.324622, 0.360835, 0.240116} 

{0.197161, 0.169575, 0.287583,  0.34568,
 0.288407,   0.1729, 0.259821, 0.278872,
  0.25733, 0.290633, 0.271233, 0.180804,
 0.210937,  0.42984,  0.26612, 0.093103,
 0.590901, 0.211292, 0.084705, 0.113102,
 0.172787, 0.268686, 0.271644, 0.286883,
 0.295688, 0.136795, 0.339526, 0.227992,
 0.179325, 0.139544, 0.386267, 0.294864,
 0.098097, 0.342518, 0.386158, 0.173227} 

{0.212504, 0.164891, 0.286965, 0.335639,
 0.290798, 0.174588, 0.257704,  0.27691,
 0.246769, 0.313708, 0.262585, 0.176938,
 0.198699, 0.438978, 0.269149, 0.093175,
 0.480876, 0.284538, 0.149372, 0.085215,
 0.169854, 0.270955, 0.285909, 0.273282,
 0.284918, 0.126286, 0.349571, 0.239224,
 0.172064, 0.144517, 0.391032, 0.292386,
 0.083334, 0.346475, 0.332834, 0.237357} 

{0.216638, 0.155762, 0.287682, 0.339917,
  0.29073, 0.175817, 0.255284, 0.278169,
 0.248903, 0.315127, 0.255894, 0.180075,
 0.195035, 0.442703, 0.266711, 0.095551,
 0.508181, 0.274715, 0.070114,  0.14699,
 0.161427,  0.26165, 0.289321, 0.287602,
 0.251868, 0.140986, 0.370084, 0.237062,
 0.175671, 0.144947, 0.389348, 0.290033,
  0.10534, 0.335532, 0.275958,  0.28317} 

{0.215164, 0.156887, 0.280274, 0.347676,
  0.28508, 0.175409, 0.257996, 0.281515,
 0.257823, 0.301988, 0.256136, 0.184052,
 0.198975, 0.445414, 0.259976, 0.095636,
 0.448891, 0.276072, 0.090113, 0.184924,
 0.166279, 0.257495, 0.283656, 0.292571,
   0.2588, 0.133291, 0.337897, 0.270012,
 0.209169,  0.13831, 0.388898, 0.263623,
 0.018188, 0.369061, 0.147587, 0.465163} 

{0.213935, 0.156587, 0.278681, 0.350797,
 0.280333, 0.174809, 0.261111, 0.283747,
 0.257714, 0.301235, 0.253913, 0.187138,
 0.190572, 0.443305, 0.261573,  0.10455,
 0.324127, 0.237585, 0.094141, 0.344147,
 0.143569, 0.274046, 0.307091, 0.275293,
 0.257152, 0.139951,  0.32394, 0.278957,
 0.210286, 0.134742, 0.384335, 0.270637,
 0.129219, 0.267338, 0.323056, 0.280387} 

{0.212408, 0.161349, 0.277918, 0.348325,
 0.290645, 0.175762,  0.25947, 0.274124,
 0.261656, 0.304159, 0.248594, 0.185591,
 0.190143, 0.416872, 0.252208, 0.140777,
 0.349383, 0.213392,  0.09352, 0.343704,
 0.153086,  0.27226, 0.300966, 0.273687,
   0.2402,  0.16459, 0.326127, 0.269083,
 0.216375, 0.132714, 0.375264, 0.275647,
 0.143801, 0.298974, 0.184712, 0.372513} 

{0.209385,  0.17227, 0.275579, 0.342766,
 0.290069, 0.181908, 0.255088, 0.272935,
 0.265413, 0.304328, 0.242427, 0.187832,
 0.202015, 0.413668,  0.25183, 0.132488,
 0.329672, 0.229443, 0.115238, 0.325648,
 0.149314, 0.266085, 0.321006, 0.263594,
 0.247098,  0.16264, 0.341953,  0.24831,
 0.200353, 0.123952, 0.397991, 0.277703,
 0.120857, 0.186016, 0.311933, 0.381195} 

{0.212301, 0.176711, 0.282218, 0.328769,
 0.295217, 0.171528, 0.253433, 0.279822,
 0.260916, 0.302872, 0.247799, 0.188413,
  0.19434, 0.397088, 0.254109, 0.154463,
 0.303959, 0.208319, 0.099171, 0.388551,
 0.159822, 0.264943, 0.302216, 0.273019,
 0.251618,  0.15706, 0.335601, 0.255722,
 0.211922, 0.127265, 0.377923, 0.282891,
 0.080966, 0.138402, 0.313943,  0.46669} 

{0.214484, 0.176903, 0.281356, 0.327257,
 0.301047, 0.171576, 0.251289, 0.276088,
 0.266306, 0.312857, 0.232298, 0.188539,
 0.187245, 0.391311, 0.240582, 0.180862,
 0.293643, 0.243798, 0.123513, 0.339046,
 0.167675, 0.277768, 0.306672, 0.247884,
 0.250932, 0.136685, 0.351527, 0.260856,
 0.226728, 0.108399, 0.391725, 0.273148,
 0.212882, 0.137206, 0.278785, 0.371127} 

{0.217257, 0.176034,  0.27229, 0.334419,
 0.298651, 0.165843, 0.251633, 0.283873,
 0.262984, 0.317873, 0.234724,  0.18442,
 0.177084, 0.386973,  0.22738, 0.208564,
 0.313388, 0.239045, 0.134831, 0.312736,
 0.176006, 0.279344, 0.300066, 0.244583,
 0.252259, 0.139552, 0.349852, 0.258337,
 0.224846, 0.112172, 0.387749, 0.275233,
 0.112358, 0.182894, 0.295106, 0.409642} 

{0.237123, 0.174512, 0.261997, 0.326367,
 0.298901, 0.167105, 0.249639, 0.284355,
 0.264946, 0.320714, 0.228692, 0.185648,
 0.180099, 0.391628, 0.214085, 0.214188,
 0.333543, 0.264353, 0.066881, 0.335223,
 0.171438, 0.275477, 0.292269, 0.260815,
 0.264226, 0.147644, 0.363412, 0.224719,
 0.250873, 0.116463, 0.383056, 0.249608,
  0.10123, 0.187798, 0.280185, 0.430787} 

{0.235104,   0.1788, 0.261179, 0.324917,
 0.296777, 0.168015, 0.251094, 0.284113,
 0.269516, 0.315694, 0.224637, 0.190154,
 0.176547, 0.394545, 0.213239, 0.215669,
 0.303416, 0.261692, 0.079196, 0.355696,
 0.167348,  0.28158, 0.300807, 0.250265,
 0.271293, 0.155127, 0.368425, 0.205155,
 0.263594, 0.125115, 0.363513, 0.247779,
 0.208668, 0.206603, 0.225001, 0.359728} 

{0.226886, 0.183642, 0.264846, 0.324627,
 0.296964, 0.173007, 0.250106, 0.279923,
 0.270081, 0.313335, 0.223636, 0.192947,
 0.180062, 0.386654, 0.216282, 0.217002,
 0.333646, 0.268843, 0.094937, 0.302574,
 0.171468, 0.277394, 0.295029, 0.256109,
 0.240676, 0.164203, 0.380672,  0.21445,
 0.228798,  0.10937, 0.385647, 0.276184,
 0.210147, 0.101128, 0.295676, 0.393049} 

{0.229674, 0.181156, 0.261397, 0.327773,
 0.290423, 0.174292, 0.250843, 0.284442,
 0.260222, 0.312227, 0.230085, 0.197467,
 0.189087, 0.423241, 0.222828, 0.164843,
 0.365278,  0.30526, 0.123585, 0.205877,
 0.169848, 0.280009, 0.296383,  0.25376,
 0.239052, 0.161904, 0.386157, 0.212886,
 0.232638, 0.104691,  0.38601, 0.276661,
 0.199332, 0.152131, 0.242023, 0.406513} 

{0.226499, 0.185427, 0.258046, 0.330028,
 0.288563, 0.171822, 0.253305,  0.28631,
 0.250556, 0.321058, 0.239657, 0.188729,
 0.235824,  0.39298, 0.207848, 0.163348,
  0.40721, 0.279321, 0.117455, 0.196013,
 0.165879, 0.276107, 0.283488, 0.274526,
 0.206781, 0.152244, 0.418846, 0.222128,
 0.233097, 0.111749, 0.357977, 0.297177,
 0.172148, 0.132661, 0.346713, 0.348478} 

{0.225572, 0.190185, 0.255916, 0.328327,
 0.290867, 0.164969, 0.254699, 0.289465,
 0.245047, 0.328905, 0.244543, 0.181504,
 0.230689, 0.420251,  0.20158, 0.147479,
 0.361932, 0.235344, 0.238952, 0.163771,
 0.165357, 0.277173, 0.277447, 0.280023,
  0.22111,  0.14795, 0.418546, 0.212394,
  0.21343, 0.098614, 0.355214, 0.332742,
 0.213621, 0.108786, 0.317652, 0.359941} 

{0.225968, 0.189801, 0.257705, 0.326527,
  0.29185,   0.1656, 0.250079, 0.292472,
 0.246523, 0.328366, 0.239877, 0.185234,
 0.234392, 0.417915,  0.19994, 0.147753,
 0.356502, 0.259479, 0.191864, 0.192155,
 0.177479, 0.269791, 0.270293, 0.282437,
 0.215856, 0.150313, 0.399285, 0.234546,
 0.255295, 0.095389, 0.359857, 0.289458,
 0.180093, 0.113756, 0.516758, 0.189393} 

{0.222108, 0.189174, 0.256107, 0.332611,
 0.291784, 0.168909, 0.241436, 0.297872,
 0.238881, 0.330564, 0.253725,  0.17683,
 0.216367, 0.423594, 0.195603, 0.164436,
 0.322495, 0.310001, 0.195126, 0.172378,
 0.182461, 0.243681, 0.285626, 0.288232,
 0.217385, 0.173993, 0.385781, 0.222842,
 0.209413, 0.095246, 0.417074, 0.278267,
 0.135363,  0.19866, 0.461385, 0.204592} 

{0.228463, 0.172188, 0.259449,   0.3399,
 0.280636,   0.1657, 0.252605, 0.301059,
 0.235759,  0.33181, 0.255491, 0.176939,
 0.210344,   0.4259, 0.200872, 0.162885,
 0.355246, 0.316481, 0.221783,  0.10649,
 0.181574, 0.246083, 0.279465, 0.292879,
  0.22968, 0.168359, 0.380509, 0.221452,
 0.207776, 0.102079, 0.406066, 0.284079,
 0.058608, 0.264349, 0.478794, 0.198249} 

{0.227288,  0.17827, 0.262302,  0.33214,
 0.278355,  0.16316, 0.249979, 0.308506,
  0.22799, 0.330917,  0.25325, 0.187843,
 0.190613, 0.454148, 0.196297, 0.158943,
 0.410244, 0.283732, 0.194773, 0.111251,
 0.174671, 0.260219, 0.296666, 0.268444,
 0.247088,   0.1634, 0.393051, 0.196462,
 0.219442, 0.108604, 0.372843, 0.299112,
 0.125287, 0.167725, 0.489349, 0.217638} 

{0.228805, 0.170532, 0.268208, 0.332455,
 0.277396, 0.168297, 0.243767, 0.310541,
  0.22849, 0.321534,  0.26719, 0.182786,
 0.187102, 0.447486, 0.218002,  0.14741,
 0.397296, 0.361468, 0.108191, 0.133045,
 0.170091, 0.257406, 0.319327, 0.253175,
 0.246267, 0.155713, 0.392721, 0.205299,
 0.257198,  0.12208, 0.376581, 0.244141,
  0.09989, 0.152513, 0.524669, 0.222928} 

{0.230315,  0.16977, 0.267713, 0.332201,
 0.278073, 0.166347, 0.251578, 0.304002,
 0.240069, 0.312815,  0.26366, 0.183457,
 0.187305, 0.466436, 0.203095, 0.143165,
 0.399063,  0.39175, 0.098598, 0.110589,
 0.176128, 0.251554, 0.325483, 0.246835,
  0.25647, 0.172577, 0.397844, 0.173109,
  0.24188, 0.135949, 0.398376, 0.223795,
 0.112348, 0.161581,  0.55384,  0.17223} 

{ 0.22026, 0.171334, 0.270686,  0.33772,
 0.275461, 0.167445, 0.254389, 0.302705,
 0.240119, 0.320514, 0.271574, 0.167793,
 0.196251, 0.460539, 0.204075, 0.139135,
 0.444263, 0.372577, 0.059764, 0.123397,
 0.153062,  0.27309, 0.311795, 0.262053,
 0.240927, 0.198538, 0.380535,     0.18,
 0.246873, 0.126295, 0.413351, 0.213481,
 0.064208, 0.298495, 0.464479, 0.172818} 

{ 0.21784, 0.157741, 0.277705, 0.346714,
    0.271, 0.170996, 0.264012, 0.293993,
 0.255942, 0.319628, 0.262322, 0.162107,
 0.199459, 0.467309, 0.210683,  0.12255,
 0.494685, 0.312178, 0.035552, 0.157585,
 0.163681, 0.271643, 0.295831, 0.268845,
  0.25502, 0.188712, 0.369227, 0.187041,
 0.253185, 0.127748, 0.379015, 0.240053,
 0.022078, 0.367434, 0.406438, 0.204049} 

{0.215262, 0.155707, 0.274544, 0.354487,
 0.279511, 0.169626, 0.264356, 0.286508,
 0.264592, 0.327655, 0.251686, 0.156067,
 0.194751, 0.476333, 0.214535, 0.114381,
 0.444455, 0.368057, 0.077964, 0.109524,
 0.163986,  0.28614, 0.295406, 0.254467,
 0.253303, 0.183807,  0.38016,  0.18273,
 0.256895, 0.137958,  0.38409, 0.221057,
 0.075273,  0.32652, 0.328456, 0.269751} 

{0.216196, 0.159644, 0.270663, 0.353497,
 0.278505, 0.174529,  0.26665, 0.280316,
  0.27203,  0.32241, 0.249256, 0.156305,
 0.208081, 0.471917, 0.214085, 0.105918,
 0.435553, 0.360958, 0.074175, 0.129314,
 0.148788, 0.295278,   0.2923, 0.263634,
 0.285452, 0.195206, 0.339468, 0.179874,
 0.247089, 0.147917,  0.37831, 0.226685,
 0.106528, 0.285442, 0.452158, 0.155872} 

{0.212425, 0.158616, 0.276101, 0.352858,
 0.285574, 0.171651, 0.260189, 0.282586,
 0.273144, 0.324072, 0.249831, 0.152953,
 0.207739, 0.467168, 0.210422, 0.114671,
 0.449646, 0.384723, 0.068559, 0.097071,
  0.14258, 0.299103, 0.298655, 0.259662,
 0.277088, 0.214801, 0.354842, 0.153269,
 0.252879,  0.12955, 0.384203, 0.233368,
 0.135335, 0.145621, 0.500914,  0.21813} 

{0.212944, 0.158242, 0.283898, 0.344916,
 0.285601, 0.170944, 0.261107, 0.282348,
 0.290077, 0.312408, 0.244781, 0.152734,
 0.204493, 0.455209, 0.230847, 0.109452,
 0.556692, 0.280422, 0.086151, 0.076735,
 0.149249, 0.294389, 0.301043, 0.255319,
 0.261362, 0.207305, 0.386167, 0.145166,
 0.255645, 0.133101, 0.373371, 0.237883,
 0.135521, 0.182904, 0.591512, 0.090063} 

{0.212288, 0.158003, 0.280215, 0.349494,
  0.28103, 0.183014, 0.257507, 0.278449,
 0.283211, 0.316508, 0.244527, 0.155754,
 0.207018, 0.459777, 0.220878, 0.112327,
 0.428604, 0.342431, 0.105592, 0.123373,
 0.151244, 0.298324, 0.298263, 0.252169,
 0.254315, 0.189526, 0.403472, 0.152688,
 0.271232, 0.125402, 0.377906, 0.225459,
 0.135741, 0.248847,  0.44414, 0.171272} 

{0.210616, 0.157127,  0.27978, 0.352477,
 0.281867, 0.184115, 0.259343, 0.274676,
 0.279046, 0.321532, 0.246881, 0.152541,
 0.203289, 0.458999, 0.234783,  0.10293,
 0.463146,  0.27328, 0.098243, 0.165331,
 0.168099, 0.297153, 0.286813, 0.247935,
  0.26018,  0.18246, 0.413759, 0.143601,
 0.263549, 0.172296, 0.341365,  0.22279,
 0.111466, 0.421196, 0.303814, 0.163525} 

{    0.21,  0.15548, 0.285389,  0.34913,
 0.285967, 0.180479, 0.259185, 0.274369,
 0.266575, 0.331893, 0.257706, 0.143826,
 0.185002, 0.494904, 0.224005, 0.096089,
 0.426427, 0.285945, 0.118861, 0.168768,
 0.168061, 0.296369,  0.28776,  0.24781,
 0.263243, 0.180193, 0.411882, 0.144681,
 0.281888, 0.180046, 0.302227, 0.235839,
 0.043927, 0.362285, 0.431473, 0.162315} 

{0.230568, 0.152032, 0.272374, 0.345027,
 0.288679, 0.176679, 0.257668, 0.276975,
  0.25748, 0.346781, 0.250186, 0.145553,
 0.179555, 0.463657, 0.248587, 0.108201,
 0.379666, 0.367571, 0.047593,  0.20517,
 0.162236,  0.30054,  0.28863, 0.248594,
 0.262757, 0.190575, 0.404746, 0.141922,
 0.281991,  0.17677, 0.290446, 0.250793,
 0.227476, 0.273835,  0.36936, 0.129328} 

{0.229156,  0.14986, 0.283086, 0.337897,
 0.293797, 0.177504, 0.252196, 0.276504,
  0.25677, 0.348864,  0.24817, 0.146196,
 0.196309, 0.463065, 0.234765, 0.105861,
 0.393465,  0.36649, 0.134705,  0.10534,
 0.166263, 0.313882, 0.276873, 0.242982,
 0.308721, 0.189828, 0.359297, 0.142153,
 0.261559, 0.173443, 0.334315, 0.230682,
 0.218835, 0.195019, 0.406381, 0.179764} 

{0.232671, 0.150548, 0.279902, 0.336879,
  0.29889, 0.176028, 0.250729, 0.274353,
 0.253491, 0.350559, 0.249472, 0.146478,
 0.218891, 0.435006,  0.23971, 0.106394,
 0.423029, 0.358911, 0.102714, 0.115346,
 0.170453, 0.298347, 0.289579, 0.241621,
  0.28482, 0.206752, 0.357477, 0.150951,
 0.278677, 0.143493, 0.344536, 0.233293,
 0.108876, 0.253143, 0.277289, 0.360692} 

{0.242368, 0.141354, 0.280548,  0.33573,
  0.30096, 0.174798, 0.252305, 0.271937,
 0.232514, 0.363805, 0.256504, 0.147176,
 0.224327, 0.399998, 0.267958, 0.107717,
 0.440855, 0.331647, 0.119213, 0.108285,
  0.16033, 0.311212, 0.300312, 0.228146,
 0.265641, 0.214473, 0.373307, 0.146578,
 0.299258, 0.133462, 0.321605, 0.245675,
 0.197187,  0.19938,   0.2848, 0.318633} 

{0.242166, 0.139534, 0.284743, 0.333557,
  0.29494, 0.175975, 0.250021, 0.279064,
 0.232378, 0.362756, 0.256707, 0.148158,
 0.237143, 0.378808, 0.268729,  0.11532,
 0.418007, 0.364662, 0.111312, 0.106019,
 0.154465, 0.318484,  0.30157, 0.225481,
 0.295958, 0.228479, 0.337212, 0.138351,
 0.269126, 0.135674, 0.340869, 0.254332,
 0.060331, 0.314149, 0.418035, 0.207486} 

{0.241016, 0.145967, 0.281849, 0.331167,
 0.296466, 0.177615, 0.249402, 0.276517,
 0.230193, 0.353883, 0.256917, 0.159007,
 0.233152, 0.408526, 0.263121, 0.095201,
 0.441579, 0.380959, 0.075708, 0.101753,
  0.16303, 0.332015, 0.280791, 0.224164,
  0.28984, 0.234715, 0.342978, 0.132467,
 0.282506, 0.124481,  0.35217, 0.240844,
 0.075754, 0.316066, 0.543257, 0.064923} 

{0.238852,  0.15067, 0.280577, 0.329901,
 0.302453, 0.182164, 0.246991, 0.268392,
 0.234322, 0.349491, 0.256827,  0.15936,
 0.227238, 0.409186, 0.259594, 0.103981,
 0.455553, 0.338735, 0.096342,  0.10937,
 0.155085, 0.349156, 0.276884, 0.218875,
 0.291683, 0.208843, 0.347417, 0.152057,
 0.279862,  0.13951, 0.349805, 0.230823,
 0.073192, 0.308504,  0.56691, 0.051394} 

{0.236733, 0.146801, 0.283157, 0.333309,
  0.30766, 0.183663, 0.250228, 0.258448,
 0.231484, 0.349899, 0.254518, 0.164099,
  0.22871, 0.410356, 0.265039, 0.095895,
 0.485579, 0.332473, 0.080741, 0.101208,
 0.157112, 0.352957, 0.275684, 0.214248,
 0.261465, 0.223887, 0.358086, 0.156562,
 0.295184,  0.13692, 0.341874, 0.226022,
 0.122767, 0.268865,  0.50571, 0.102658} 

{0.244607, 0.142128, 0.266701, 0.346564,
 0.306877, 0.186214, 0.247199,  0.25971,
 0.242757, 0.352182, 0.254717, 0.150344,
  0.23556, 0.407018, 0.259762, 0.097661,
 0.476546, 0.310552, 0.106091, 0.106811,
 0.154302, 0.356573, 0.270486,  0.21864,
 0.245805, 0.254076, 0.337616, 0.162503,
 0.317465, 0.150298, 0.311421, 0.220816,
 0.145786, 0.405942, 0.309839, 0.138434} 

{0.248664, 0.138191, 0.265965,  0.34718,
 0.310867, 0.187315, 0.239631, 0.262188,
 0.237595, 0.354422, 0.254651, 0.153332,
 0.229165, 0.414544, 0.257479, 0.098812,
 0.485534,  0.28051, 0.117498, 0.116458,
 0.154177,   0.3637, 0.263594, 0.218528,
 0.255707,  0.25834, 0.323459, 0.162494,
 0.284564, 0.135477, 0.352517, 0.227442,
 0.181114, 0.437936, 0.210215, 0.170734} 

{0.252204, 0.121683, 0.268937, 0.357177,
 0.307211,  0.18088, 0.245039,  0.26687,
 0.220253, 0.361245,  0.25193, 0.166573,
 0.225549, 0.407417, 0.269947, 0.097087,
 0.446477, 0.327748,  0.10989, 0.115886,
 0.163357, 0.368617, 0.253871, 0.214156,
 0.251427, 0.252934, 0.335733, 0.159905,
 0.261121,  0.14508, 0.342856, 0.250943,
 0.364844, 0.359261, 0.151946, 0.123949} 

{0.253346, 0.114945, 0.276314, 0.355395,
 0.309526, 0.180561, 0.243382, 0.266531,
 0.218951, 0.359899, 0.247216, 0.173934,
 0.207294, 0.449273, 0.251959, 0.091475,
 0.456872, 0.316423, 0.107928, 0.118778,
  0.16961, 0.364414, 0.253416, 0.212559,
 0.252403, 0.242276, 0.339748, 0.165573,
 0.249496, 0.148683, 0.347612, 0.254209,
 0.296094, 0.411257, 0.167015, 0.125633} 

{ 0.23564,  0.12321, 0.285836, 0.355314,
 0.318557, 0.182837, 0.249886,  0.24872,
 0.227453, 0.352187,  0.24841,  0.17195,
  0.21208, 0.451568, 0.260589, 0.075763,
 0.481698, 0.298166, 0.133372, 0.086764,
  0.19237, 0.352676, 0.239969, 0.214984,
 0.254478,  0.26515, 0.310674, 0.169697,
 0.251001, 0.144925, 0.351676, 0.252397,
 0.089009, 0.341052, 0.341921, 0.228017} 

{ 0.22762, 0.126255, 0.285799, 0.360326,
 0.315337, 0.180461, 0.249256, 0.254947,
 0.230065,  0.35482, 0.243207, 0.171908,
 0.210311, 0.444933, 0.269053, 0.075703,
 0.457839,   0.2897,  0.13424, 0.118222,
 0.188985, 0.352095, 0.237023, 0.221898,
 0.255333, 0.263572, 0.310145,  0.17095,
 0.252207,  0.13984, 0.346559, 0.261394,
 0.052787, 0.304248, 0.445288, 0.197678} 

{0.225297, 0.124644,   0.2913,  0.35876,
 0.316621, 0.184786, 0.242179, 0.256414,
  0.22311, 0.358582, 0.243601, 0.174707,
 0.210007, 0.433985,  0.28174, 0.074268,
 0.488411, 0.279866,  0.11627, 0.115453,
 0.192778, 0.358455, 0.257512, 0.191256,
  0.25168, 0.271143, 0.304088, 0.173089,
 0.248149, 0.145981, 0.334012, 0.271858,
 0.054413, 0.322396, 0.394636, 0.228554} 

{0.221972, 0.126272,  0.29087, 0.360885,
 0.317045, 0.185244, 0.241134, 0.256578,
 0.224623, 0.354165, 0.252311, 0.168901,
 0.216763, 0.434347, 0.275467, 0.073423,
 0.486857, 0.255451, 0.147423, 0.110269,
  0.18686, 0.364792, 0.250657, 0.197692,
 0.249215, 0.258195, 0.318035, 0.174555,
 0.247969, 0.146631, 0.339921,  0.26548,
 0.085295, 0.500441, 0.186713, 0.227551} 

{0.231117, 0.121313, 0.297472, 0.350097,
 0.312918,  0.18511, 0.242167, 0.259805,
 0.217773, 0.353245, 0.249876, 0.179106,
 0.216403,  0.43784, 0.271192, 0.074565,
 0.462401, 0.286454, 0.163297, 0.087848,
 0.206658, 0.356923, 0.242282, 0.194137,
 0.267642, 0.253371, 0.293714, 0.185273,
 0.245463, 0.160699, 0.335279, 0.258559,
 0.118494, 0.495704, 0.164376, 0.221426} 

{0.239207, 0.123951, 0.301239, 0.335604,
 0.307759, 0.188004, 0.240844, 0.263393,
  0.21991, 0.350476, 0.250527, 0.179087,
 0.213668,  0.42627, 0.270478, 0.089584,
 0.369555, 0.278338,  0.20296, 0.149147,
  0.21457, 0.356986, 0.235443, 0.193001,
 0.273572, 0.202787, 0.318368, 0.205273,
 0.284451, 0.154899, 0.327417, 0.233232,
 0.056426, 0.476485, 0.181753, 0.285335} 

{0.245179, 0.122181, 0.301254, 0.331387,
 0.296536, 0.193841, 0.241243,  0.26838,
 0.220666, 0.343082, 0.262819, 0.173433,
 0.221974, 0.421274, 0.280956, 0.075796,
 0.317117, 0.344584, 0.186702, 0.151597,
 0.209695, 0.366367, 0.243636, 0.180302,
 0.282558, 0.211266, 0.296706,  0.20947,
  0.31729, 0.153758, 0.328871, 0.200081,
 0.169532, 0.411239, 0.312817, 0.106412} 

{0.250395, 0.120721, 0.302732, 0.326152,
 0.295294, 0.194345, 0.241715, 0.268645,
 0.218727, 0.351417, 0.253046, 0.176811,
 0.215975, 0.429804,  0.29194, 0.062281,
  0.29301, 0.369412, 0.164673, 0.172905,
 0.216779, 0.345841, 0.247207, 0.190173,
 0.283721, 0.216762, 0.275789, 0.223728,
 0.304177, 0.154003, 0.332574, 0.209245,
 0.245648,  0.37391,  0.26376, 0.116681} 

{0.249332, 0.122408, 0.301878, 0.326382,
 0.289858, 0.194233, 0.248225, 0.267684,
 0.220688, 0.348776, 0.257389, 0.173147,
 0.210473,  0.43629, 0.284209, 0.069027,
 0.439817, 0.330215, 0.144286, 0.085682,
 0.210796, 0.356818, 0.245673, 0.186713,
 0.277723, 0.222762, 0.280761, 0.218754,
 0.314117, 0.151819, 0.331157, 0.202907,
 0.294971, 0.352121, 0.286466, 0.066442} 

{0.259435, 0.121671,  0.29775, 0.321144,
 0.294782, 0.194405, 0.244061, 0.266753,
 0.218464, 0.347244, 0.252597, 0.181695,
 0.205553, 0.422223, 0.264217, 0.108008,
 0.436635, 0.333012, 0.158077, 0.072276,
 0.226239,  0.35533, 0.244583, 0.173848,
 0.270063, 0.227527,  0.28185,  0.22056,
 0.309321, 0.138236, 0.326098, 0.226345,
 0.205478, 0.375508,  0.32303, 0.095984} 

{0.257854, 0.121783, 0.295025, 0.325338,
 0.293415, 0.190274, 0.245258, 0.271052,
 0.223838, 0.340814,  0.25227, 0.183078,
 0.231586, 0.402113, 0.253569, 0.112731,
 0.421673, 0.319837, 0.137407, 0.121083,
  0.20796, 0.355234, 0.245893, 0.190913,
 0.251593, 0.243054, 0.272258, 0.233095,
 0.311725, 0.136189, 0.329451, 0.222634,
 0.089515, 0.385595, 0.369323, 0.155567} 

{0.258715, 0.120723, 0.297718, 0.322844,
 0.296331, 0.189883, 0.237285, 0.276501,
  0.22302, 0.334344, 0.258352, 0.184283,
 0.237473, 0.385724, 0.260397, 0.116406,
 0.398928, 0.315711, 0.195402, 0.089958,
  0.20908, 0.346026, 0.239934, 0.204961,
 0.230901, 0.224357, 0.298668, 0.246074,
 0.325121, 0.138781, 0.321795, 0.214303,
  0.08371, 0.253805, 0.599386, 0.063098} 

{0.249903, 0.129451, 0.303541, 0.317105,
 0.289612, 0.197254, 0.246098, 0.267035,
 0.233965,  0.33491, 0.242558, 0.188567,
 0.233436, 0.392952, 0.250482,  0.12313,
 0.357667, 0.353522, 0.176869, 0.111942,
 0.195471, 0.365387, 0.232601, 0.206542,
 0.196363, 0.239499, 0.314524, 0.249613,
 0.310332, 0.137815, 0.337655, 0.214198,
 0.123645, 0.238458, 0.518187,  0.11971} 

{0.253253, 0.129129,  0.29849, 0.319128,
 0.295661, 0.194084, 0.249835,  0.26042,
 0.230997, 0.329787, 0.245286, 0.193929,
 0.225412,  0.40616, 0.242748, 0.125679,
 0.372528, 0.331608,  0.17443, 0.121435,
 0.193009,  0.36246, 0.232741,  0.21179,
 0.199008, 0.237617, 0.314722, 0.248653,
 0.312451, 0.135709, 0.335941, 0.215899,
