civitas : 3496 documents
 0.520458, 0.244411, 0.069232, 0.165899} 

{0.187268, 0.403181, 0.200932, 0.208619,
 0.274557, 0.278125, 0.214613, 0.232705,
 0.352448, 0.252165, 0.218922, 0.176465,
 0.322582, 0.272528, 0.220817, 0.184074,
 0.214553, 0.269507, 0.274937, 0.241003,
 0.277058,  0.20364, 0.240422,  0.27888,
 0.232833, 0.269335, 0.218854, 0.278979,
 0.469574, 0.301571, 0.104202, 0.124653,
 0.433135, 0.214491, 0.098022, 0.254352} 

{0.186956, 0.405659, 0.201431, 0.205954,
 0.276497, 0.271241, 0.218578, 0.233684,
 0.347961, 0.251172, 0.224861, 0.176006,
 0.322492, 0.273169, 0.220485, 0.183853,
 0.223479, 0.267347, 0.277267, 0.231906,
 0.276737, 0.204518, 0.239734,  0.27901,
  0.22079, 0.262667, 0.205363,  0.31118,
 0.467455, 0.302098, 0.098829, 0.131618,
   0.6581, 0.120834, 0.113139, 0.107927} 

{0.186155, 0.406414, 0.201667, 0.205764,
  0.27713, 0.271059, 0.218387, 0.233424,
  0.34976,  0.25046, 0.223307, 0.176474,
  0.32158, 0.271453,  0.21998, 0.186986,
 0.220679,  0.26134, 0.273116, 0.244866,
 0.277209,   0.2041, 0.238678, 0.280013,
 0.224712, 0.264537, 0.191848, 0.318903,
 0.458958, 0.308724, 0.099385, 0.132933,
 0.852351, 0.069437, 0.035916, 0.042296} 

{0.186256, 0.406478, 0.201584, 0.205682,
 0.278659, 0.273003, 0.212722, 0.235616,
 0.345732, 0.256256, 0.222838, 0.175173,
 0.319923, 0.275427, 0.219031, 0.185619,
 0.216769, 0.257685,  0.27524, 0.250306,
 0.276688, 0.204208, 0.238035,  0.28107,
 0.226555, 0.260042,  0.19338, 0.320023,
 0.457491,  0.31264, 0.099363, 0.130506,
 0.444642, 0.463059, 0.013554, 0.078744} 

{0.184517, 0.408383, 0.204006, 0.203094,
 0.280145, 0.272968, 0.211947, 0.234941,
 0.344999, 0.259408, 0.220487, 0.175106,
 0.320102, 0.276096, 0.219257, 0.184545,
 0.216444, 0.256735, 0.279169, 0.247652,
 0.277019, 0.203345, 0.238449, 0.281188,
 0.241152, 0.258239, 0.180949,  0.31966,
 0.440342, 0.333527, 0.097745, 0.128386,
  0.73795, 0.111699, 0.055753, 0.094598} 

{ 0.18721, 0.406813, 0.203619, 0.202357,
 0.280104, 0.276778, 0.209254, 0.233864,
 0.340245, 0.261622, 0.221326, 0.176806,
  0.32005, 0.275216, 0.218398, 0.186336,
 0.218127, 0.254667, 0.279842, 0.247364,
 0.276047, 0.203839, 0.239744,  0.28037,
 0.235913, 0.262824, 0.176083, 0.325181,
 0.428994, 0.343241, 0.099162, 0.128604,
 0.482827, 0.370875, 0.052206, 0.094093} 

{0.186808, 0.407165, 0.202747, 0.203281,
 0.277308, 0.273463, 0.204542, 0.244687,
  0.33938, 0.261381, 0.223746, 0.175493,
  0.31985, 0.272554, 0.220165, 0.187431,
 0.216742, 0.255294,  0.27826, 0.249704,
 0.276705, 0.203879, 0.240029, 0.279386,
 0.242246, 0.253156, 0.177455, 0.327143,
 0.434021, 0.344837, 0.093289, 0.127852,
 0.588323,  0.35761, 0.027557,  0.02651} 

{0.186106, 0.409424, 0.203043, 0.201427,
 0.268126, 0.277683, 0.202958, 0.251234,
 0.336392, 0.258223, 0.226669, 0.178717,
 0.317832, 0.271252, 0.222426,  0.18849,
 0.219573, 0.256264, 0.274136, 0.250027,
  0.27773, 0.203581,   0.2393, 0.279389,
 0.252503,  0.26385, 0.154883, 0.328764,
 0.436048, 0.346783,  0.09327, 0.123899,
 0.588024, 0.330481, 0.011694, 0.069801} 

{ 0.18671, 0.409251, 0.202917, 0.201123,
 0.255599, 0.282076, 0.203406, 0.258919,
  0.33132,  0.26235, 0.221431, 0.184899,
 0.319595,   0.2748, 0.215474, 0.190131,
 0.223509, 0.252397, 0.276626, 0.247469,
 0.278307, 0.203222, 0.238974, 0.279498,
 0.251964, 0.263808,  0.16315, 0.321077,
 0.423369, 0.353243, 0.101021, 0.122367,
 0.895596, 0.067139, 0.008861, 0.028404} 

{0.186321, 0.409455, 0.201753, 0.202471,
 0.264483, 0.279892, 0.199857, 0.255768,
 0.331333, 0.259578, 0.223581, 0.185508,
 0.322185, 0.272325, 0.215479,  0.19001,
 0.225304, 0.246311, 0.277502, 0.250883,
 0.278024, 0.204818, 0.237596, 0.279562,
 0.250875, 0.257419,   0.1736, 0.318107,
 0.424493, 0.357925, 0.101394, 0.116189,
 0.715224, 0.159428, 0.111648,   0.0137} 

{0.186794, 0.411141, 0.201153, 0.200912,
 0.265407, 0.276651, 0.201239, 0.256703,
 0.331739, 0.259002, 0.223147, 0.186112,
 0.320723, 0.273642, 0.220992, 0.184643,
 0.226684, 0.244859, 0.276843, 0.251613,
 0.280461, 0.203698, 0.236306, 0.279536,
 0.262049, 0.264636, 0.184531, 0.288784,
 0.425068, 0.364218,  0.10343, 0.107284,
 0.719654, 0.143639, 0.126133, 0.010574} 

{0.187794, 0.411782, 0.199544, 0.200881,
 0.265046, 0.275871, 0.204484, 0.254599,
 0.332484, 0.256101, 0.225531, 0.185884,
 0.320103, 0.272599, 0.222151, 0.185147,
 0.221307, 0.246591, 0.280622, 0.251481,
 0.281125, 0.203792, 0.236111, 0.278972,
 0.263074, 0.264821, 0.176376, 0.295729,
 0.424998, 0.361825, 0.105113, 0.108064,
  0.65417, 0.169936, 0.024977, 0.150918} 

{0.189291, 0.411348, 0.199079, 0.200283,
 0.262041,   0.2794, 0.203712, 0.254848,
 0.333537, 0.251689, 0.227908, 0.186866,
 0.324966, 0.272092, 0.218121, 0.184821,
 0.215176, 0.249145, 0.279073, 0.256606,
 0.281577, 0.202739, 0.236366, 0.279318,
 0.261582, 0.260884,  0.18087, 0.296664,
 0.418542, 0.368701, 0.108523, 0.104234,
 0.585198, 0.170885, 0.081227,  0.16269} 

{0.189531,  0.41457, 0.198535, 0.197364,
 0.257885, 0.286159, 0.204804, 0.251152,
 0.330892,  0.25238, 0.229606, 0.187122,
 0.327013, 0.274004, 0.214945, 0.184038,
 0.217953,  0.25009, 0.283142, 0.248814,
 0.279626, 0.206085, 0.235662, 0.278627,
 0.264203, 0.262786, 0.184423, 0.288587,
 0.416824, 0.364372, 0.106607, 0.112197,
 0.428826, 0.406991, 0.096099, 0.068084} 

{0.189264, 0.414248, 0.198681, 0.197807,
  0.25858, 0.285769, 0.203392, 0.252259,
 0.330176, 0.252674, 0.229165, 0.187985,
 0.327542, 0.272914, 0.215373, 0.184171,
  0.22366, 0.237292, 0.287566, 0.251483,
  0.28125,  0.20623, 0.235657, 0.276863,
 0.262203, 0.272813, 0.169832, 0.295151,
 0.414778, 0.367443, 0.106198, 0.111582,
 0.531342, 0.089774, 0.034874,  0.34401} 

{ 0.18828, 0.416493, 0.196223, 0.199005,
 0.256583, 0.288164, 0.204878, 0.250375,
 0.330196, 0.258195,  0.22742, 0.184189,
 0.329333,  0.27109, 0.214295, 0.185282,
 0.224371, 0.238886, 0.290926, 0.245817,
 0.279899, 0.208208, 0.234165, 0.277729,
 0.266871, 0.270841, 0.169244, 0.293044,
 0.402849, 0.356101, 0.107457, 0.133593,
 0.564569, 0.270726, 0.122931, 0.041774} 

{0.188813, 0.416966, 0.195361,  0.19886,
 0.251747, 0.288966, 0.209489, 0.249797,
 0.337922,  0.25793, 0.218333, 0.185816,
 0.331436, 0.268102, 0.214482, 0.185981,
 0.227752, 0.239591, 0.283638, 0.249019,
 0.281241, 0.207843, 0.232202, 0.278715,
 0.273761, 0.252318, 0.170619, 0.303302,
 0.407981, 0.349029, 0.117047, 0.125942,
 0.112527, 0.171153, 0.017456, 0.698864} 

{0.188142,  0.41813, 0.195234, 0.198494,
 0.248057, 0.290778,  0.20779, 0.253374,
 0.338073, 0.259543, 0.218785, 0.183599,
 0.331133, 0.265679, 0.213688,   0.1895,
 0.228187, 0.252573, 0.275836, 0.243404,
 0.280199, 0.212139, 0.233611, 0.274051,
 0.268484, 0.255595, 0.173772, 0.302148,
 0.398674, 0.349981, 0.121206,  0.13014,
 0.686049, 0.180943, 0.037941, 0.095067} 

{0.188079, 0.417834, 0.195702, 0.198385,
  0.24724, 0.291373, 0.204305, 0.257083,
 0.336982, 0.260593, 0.218567, 0.183859,
 0.329878, 0.266977, 0.214231, 0.188914,
 0.230029, 0.251925, 0.275579, 0.242467,
  0.28091, 0.212243, 0.232732, 0.274116,
 0.261256, 0.261217, 0.178344, 0.299182,
 0.405318, 0.353647, 0.121719, 0.119316,
 0.863324, 0.062059, 0.027796, 0.046821} 

{0.185895, 0.419936, 0.197617, 0.196552,
 0.244784, 0.293331, 0.202049, 0.259836,
 0.335616, 0.262113, 0.220139, 0.182131,
 0.330271, 0.268015, 0.213406, 0.188308,
 0.234028, 0.251981, 0.274461,  0.23953,
 0.282858, 0.211333, 0.236079, 0.269729,
 0.272377, 0.259045, 0.163711, 0.304867,
  0.39527, 0.360906, 0.126849, 0.116975,
 0.604105, 0.111049, 0.200329, 0.084517} 

{ 0.18537, 0.419704, 0.197917, 0.197009,
 0.240345, 0.312983, 0.190035, 0.256636,
 0.338545, 0.260753,  0.22025, 0.180453,
 0.330354, 0.270989, 0.215976, 0.182682,
 0.238336, 0.256304, 0.261491,  0.24387,
 0.282941, 0.211154, 0.235915,  0.26999,
 0.279354, 0.258444, 0.159435, 0.302767,
 0.395155, 0.361658, 0.120727,  0.12246,
 0.505532, 0.329564, 0.132339, 0.032565} 

{0.183391, 0.422003, 0.198096,  0.19651,
 0.243599, 0.306314, 0.192189, 0.257898,
 0.345231, 0.257967, 0.218546, 0.178256,
 0.330183, 0.273131, 0.212826,  0.18386,
 0.238313, 0.258916,  0.26313,  0.23964,
   0.2852, 0.211554, 0.235894, 0.267351,
 0.284943, 0.269874, 0.160296, 0.284886,
 0.393423, 0.358159, 0.124175, 0.124243,
 0.856189, 0.071511, 0.071183, 0.001116} 

{0.184154, 0.421637,  0.19811, 0.196098,
  0.24496, 0.305625, 0.189959, 0.259456,
 0.345896, 0.255513, 0.218913, 0.179678,
 0.334386, 0.273519, 0.209693, 0.182402,
 0.234875, 0.260262, 0.261902,  0.24296,
 0.284432, 0.212953, 0.235891, 0.266724,
 0.280192, 0.272014, 0.168099, 0.279695,
 0.396565, 0.354742, 0.122723, 0.125969,
 0.338286, 0.228268, 0.201314, 0.232132} 

{0.186195, 0.420646, 0.196651, 0.196508,
 0.246418, 0.302468, 0.191712, 0.259403,
 0.349378, 0.256645, 0.214386, 0.179591,
 0.334506,  0.27178, 0.210157, 0.183557,
 0.230652, 0.267832, 0.269864, 0.231652,
 0.281775,  0.21481,   0.2367, 0.266715,
 0.268202, 0.274404, 0.171513, 0.285882,
 0.391084, 0.358641, 0.128684, 0.121592,
 0.306986, 0.486978, 0.081718, 0.124319} 

{0.189853, 0.418545, 0.195259, 0.196343,
  0.24993, 0.297754, 0.194834, 0.257482,
 0.354481, 0.250086, 0.215444, 0.179989,
 0.330694, 0.272998, 0.213458,  0.18285,
 0.232012, 0.266716, 0.268212,  0.23306,
 0.281028, 0.214129, 0.236226, 0.268617,
 0.272316, 0.275701, 0.170631, 0.281352,
 0.388003, 0.359399, 0.129525, 0.123073,
 0.220589, 0.610667, 0.124718, 0.044025} 

{0.190121, 0.420336, 0.193374, 0.196168,
 0.247655, 0.301582, 0.197226, 0.253538,
 0.351715, 0.249055, 0.214825, 0.184405,
 0.329057, 0.272623, 0.214522, 0.183798,
 0.229163, 0.265791, 0.267357,  0.23769,
 0.280685,   0.2172, 0.236453, 0.265662,
 0.284263,  0.27273, 0.170631, 0.272376,
 0.398674, 0.351307,  0.12532, 0.124698,
 0.508705, 0.167217, 0.014195, 0.309883} 

{  0.1889, 0.418809, 0.192841, 0.199449,
 0.248975, 0.303221, 0.198626, 0.249177,
 0.346709, 0.249802, 0.215727, 0.187762,
 0.332054,  0.26636, 0.215222, 0.186364,
 0.225009, 0.269927, 0.265354,  0.23971,
 0.280023, 0.217912, 0.236425, 0.265639,
 0.280309, 0.255771, 0.187066, 0.276853,
 0.393194,   0.3572, 0.127209, 0.122397,
 0.833971, 0.043936,  0.01747, 0.104623} 

{0.188705, 0.418852, 0.192262, 0.200181,
 0.253213, 0.303331, 0.194967, 0.248488,
  0.35288, 0.242919, 0.217605, 0.186595,
 0.330299,  0.26788, 0.213474, 0.188347,
 0.232128, 0.268902, 0.263814, 0.235156,
 0.280194, 0.218411, 0.234292, 0.267104,
 0.291442,   0.2676, 0.176027, 0.264932,
 0.389632, 0.365006, 0.123373, 0.121989,
 0.346781, 0.113842, 0.292076, 0.247301} 

{0.188628, 0.419669, 0.191488, 0.200214,
 0.258114, 0.302234, 0.193508, 0.246144,
 0.346248, 0.242343,  0.22461, 0.186799,
 0.331528, 0.266159, 0.215229, 0.187085,
 0.236234, 0.268104, 0.260924, 0.234737,
 0.282856,  0.21782, 0.232496, 0.266829,
 0.291702, 0.272428, 0.174578, 0.261292,
 0.367557,  0.37641, 0.128535, 0.127498,
 0.717505, 0.131015, 0.089533, 0.061946} 

{0.189034, 0.419497, 0.191889, 0.199581,
 0.256296, 0.302596, 0.194012, 0.247096,
 0.346087, 0.241433, 0.225516, 0.186964,
 0.331092, 0.264717, 0.217052, 0.187138,
 0.222978, 0.286485, 0.260044, 0.230494,
  0.28334, 0.217853, 0.232321, 0.266485,
 0.288817, 0.268632, 0.187051,   0.2555,
 0.361366, 0.377776, 0.134056, 0.126803,
 0.358912, 0.311644, 0.187318, 0.142126} 

{0.188141, 0.420987, 0.190536, 0.200336,
 0.254584, 0.302937, 0.193445, 0.249034,
 0.345322, 0.243016, 0.229228, 0.182434,
 0.330046, 0.267277, 0.212288, 0.190389,
 0.226343, 0.289713,  0.25573, 0.228214,
 0.283056, 0.216293,  0.23379, 0.266861,
 0.264582, 0.274442, 0.207486,  0.25349,
 0.368421, 0.377126, 0.129823, 0.124631,
 0.558216, 0.164102, 0.102302,  0.17538} 

{0.188779,  0.42079, 0.190124, 0.200306,
 0.250085,  0.30849, 0.187878, 0.253547,
 0.342055, 0.242512, 0.230175, 0.185258,
 0.328642, 0.267378, 0.213525, 0.190456,
 0.227458,  0.28558,  0.25889, 0.228072,
 0.282313, 0.214414, 0.238367, 0.264906,
 0.263812, 0.280097,  0.19757, 0.258521,
 0.356637, 0.386898, 0.125791, 0.130674,
 0.619662,  0.10165, 0.141563, 0.137125} 

{0.191319,  0.42142, 0.189491,  0.19777,
 0.255025,  0.30738, 0.187309, 0.250286,
 0.343045, 0.239992, 0.229752, 0.187211,
 0.328082, 0.271492, 0.212599, 0.187827,
 0.221559, 0.295485, 0.257744, 0.225212,
 0.282216, 0.214021, 0.238261, 0.265502,
 0.261568, 0.275746, 0.196902, 0.265784,
 0.348846,  0.37497, 0.136276, 0.139908,
  0.60121, 0.163006,  0.19045, 0.045335} 

{0.190469, 0.421541, 0.189154, 0.198836,
 0.259496, 0.304647, 0.190297, 0.245559,
 0.346375, 0.238361,  0.23012, 0.185144,
 0.328176, 0.271572, 0.212626, 0.187626,
 0.226733,  0.29912, 0.245758, 0.228389,
 0.283744, 0.213338, 0.237557, 0.265362,
 0.253773, 0.294539, 0.196319,  0.25537,
 0.354304, 0.366048, 0.137324, 0.142324,
  0.73583, 0.144044, 0.074098, 0.046028} 

{0.186895, 0.423185, 0.189969, 0.199951,
 0.258885, 0.305423, 0.188939, 0.246753,
 0.346581, 0.237688, 0.230536, 0.185196,
  0.32661, 0.272497, 0.213037, 0.187856,
 0.227348, 0.292083, 0.248214, 0.232354,
 0.283255, 0.213426, 0.239026, 0.264293,
 0.258426, 0.294129, 0.184277, 0.263168,
 0.352379,  0.36198, 0.135903, 0.149738,
 0.182063, 0.599101, 0.071673, 0.147164} 

{0.187194, 0.420914, 0.193631, 0.198261,
   0.2621, 0.296866, 0.191288, 0.249747,
 0.349206, 0.236445, 0.229316, 0.185033,
 0.329711, 0.277096,  0.21411, 0.179082,
  0.22652, 0.286734, 0.247498, 0.239248,
 0.283934,  0.21334, 0.236953, 0.265772,
  0.25864, 0.297024, 0.174817, 0.269519,
 0.347184, 0.365424, 0.135293, 0.152099,
 0.859214, 0.034978, 0.023657, 0.082152} 

{0.187039, 0.419799, 0.195114, 0.198049,
 0.253244, 0.299208, 0.197357, 0.250191,
 0.353113, 0.235164, 0.226465, 0.185258,
 0.329848, 0.276939, 0.214549, 0.178664,
 0.237891, 0.278237, 0.246687, 0.237186,
 0.284218, 0.214413, 0.238989, 0.262381,
 0.233452, 0.303615, 0.161922, 0.301011,
  0.34474, 0.368415, 0.132035,  0.15481,
  0.32807, 0.189279, 0.080935, 0.401716} 

{0.185788, 0.422054, 0.193933, 0.198225,
  0.25821, 0.301317, 0.189589, 0.250883,
  0.35579, 0.233671, 0.226649,  0.18389,
 0.327499, 0.277193, 0.215571, 0.179737,
  0.23947, 0.259555, 0.257437, 0.243538,
 0.283928, 0.215331, 0.237692, 0.263049,
 0.228015, 0.303648, 0.172841, 0.295496,
  0.34462, 0.371016, 0.129372, 0.154992,
 0.528257, 0.227006, 0.141197,  0.10354} 

{ 0.18553, 0.421361, 0.194496, 0.198613,
 0.263599, 0.301339, 0.187106, 0.247956,
 0.355896, 0.233367, 0.229735, 0.181001,
 0.325231, 0.276842, 0.215295, 0.182632,
 0.228761, 0.269206, 0.258174, 0.243859,
 0.283439, 0.217737, 0.234645,  0.26418,
 0.234263,  0.30588, 0.174429, 0.285428,
 0.341698, 0.350273, 0.142765, 0.165264,
  0.69412, 0.121757, 0.090039, 0.094084} 

{0.187104, 0.421121, 0.193924, 0.197851,
 0.262318, 0.301129, 0.182208, 0.254345,
 0.353147, 0.233208, 0.229854, 0.183791,
   0.3238, 0.274856, 0.218722, 0.182622,
 0.228272, 0.272822, 0.256005, 0.242902,
 0.283208, 0.216838, 0.234724,  0.26523,
 0.234713, 0.303114, 0.176781, 0.285392,
 0.347774, 0.339256, 0.145075, 0.167895,
 0.660554, 0.166746, 0.125717, 0.046984} 

{0.188469, 0.421601, 0.196223, 0.193707,
 0.263781, 0.301513, 0.179471, 0.255235,
 0.354833, 0.235123, 0.230219, 0.179825,
 0.320889, 0.276988, 0.218536, 0.183588,
 0.238023, 0.273419, 0.248938, 0.239619,
 0.283739, 0.217326, 0.233694, 0.265242,
 0.228782, 0.319384, 0.172995, 0.278838,
 0.346773, 0.342393, 0.141711, 0.169123,
 0.856063, 0.019715, 0.036406, 0.087817} 

{ 0.18784, 0.423321, 0.195512, 0.193327,
 0.272153, 0.303286, 0.172151,  0.25241,
 0.348614, 0.237746, 0.227299, 0.186341,
 0.318522, 0.278763, 0.219114, 0.183602,
  0.24482, 0.273668, 0.247038, 0.234474,
 0.283944, 0.216019, 0.234523, 0.265514,
 0.224913,  0.32236, 0.175854, 0.276872,
 0.357586, 0.351055, 0.117767, 0.173592,
 0.663651, 0.056647,  0.02081, 0.258892} 

{0.187135, 0.424865, 0.195495, 0.192506,
 0.271451, 0.303388,  0.17305, 0.252111,
 0.351157, 0.234953, 0.227231, 0.186659,
 0.316792, 0.277815, 0.220295, 0.185098,
 0.244542,  0.27217, 0.244021, 0.239267,
 0.284018, 0.213742, 0.235494, 0.266747,
 0.225171, 0.321773, 0.177817, 0.275239,
 0.349779, 0.359294, 0.113643, 0.177285,
  0.58585, 0.107622,  0.29428, 0.012247} 

{0.186034, 0.424092, 0.196286, 0.193589,
 0.274985, 0.304023, 0.166806, 0.254187,
 0.346073, 0.235992, 0.229685,  0.18825,
 0.316354, 0.280001, 0.218529, 0.185116,
 0.248394, 0.273104, 0.235478, 0.243025,
 0.284854, 0.212852, 0.234143, 0.268152,
 0.217171, 0.329581, 0.177735, 0.275512,
 0.355598, 0.357204, 0.112623, 0.174576,
 0.527637, 0.372121, 0.067526, 0.032716} 

{0.187833, 0.422146, 0.195235, 0.194786,
 0.280855, 0.296343, 0.166315, 0.256488,
 0.349545, 0.236005, 0.229094, 0.185356,
 0.317634, 0.280419, 0.218298, 0.183649,
 0.256708,  0.25833, 0.240041, 0.244921,
 0.285169, 0.211621, 0.233584, 0.269626,
 0.218637,  0.32534, 0.178193,  0.27783,
 0.353018, 0.354367, 0.115113, 0.177502,
 0.513788, 0.416506, 0.050993, 0.018713} 

{0.181749, 0.426474, 0.196251, 0.195527,
 0.281155, 0.293054, 0.169915, 0.255876,
 0.354452, 0.231292, 0.228632, 0.185624,
 0.318383, 0.281717, 0.213654, 0.186246,
 0.264118,  0.25306, 0.242788, 0.240034,
 0.285181, 0.211299, 0.233855, 0.269665,
   0.2218, 0.330543, 0.178241, 0.269415,
 0.348865, 0.359712, 0.117275, 0.174148,
 0.837326, 0.132495, 0.014955, 0.015224} 

{0.182546, 0.425058, 0.196891, 0.195505,
 0.279767, 0.290771, 0.172183, 0.257279,
 0.357381, 0.231811, 0.228553, 0.182254,
 0.319068, 0.280822, 0.213887, 0.186222,
 0.265995,  0.25222, 0.242019, 0.239766,
 0.286436, 0.212515, 0.232918, 0.268131,
 0.210156, 0.325303, 0.178783, 0.285758,
 0.345511, 0.363809, 0.111531, 0.179149,
 0.637539, 0.159713, 0.028577, 0.174171} 

{0.182996, 0.423651, 0.196188, 0.197165,
 0.280375, 0.292916, 0.174234, 0.252476,
 0.355468, 0.235311, 0.227583, 0.181638,
 0.321496, 0.276825, 0.214035, 0.187644,
 0.271642, 0.250859, 0.239721, 0.237779,
 0.286119, 0.213281, 0.233274, 0.267327,
 0.209098, 0.335966, 0.172753, 0.282183,
  0.36049,  0.35294,  0.11021,  0.17636,
  0.71942, 0.132597, 0.038768, 0.109215} 

{  0.1839, 0.420364, 0.197857, 0.197879,
 0.275952, 0.289059, 0.169207, 0.265781,
  0.35518, 0.236413, 0.227771, 0.180637,
   0.3198, 0.278015, 0.215477, 0.186708,
 0.271151, 0.250489,   0.2387,  0.23966,
 0.286325, 0.213121, 0.233607, 0.266947,
 0.207144,  0.32925, 0.174692, 0.288914,
 0.367478, 0.346086, 0.110831, 0.175605,
 0.749162, 0.068338,  0.16741,  0.01509} 

{0.184907, 0.420651, 0.196062,  0.19838,
 0.276385, 0.290691, 0.169753, 0.263171,
 0.354581, 0.236759, 0.227689, 0.180971,
 0.323114, 0.274255, 0.217983, 0.184647,
 0.272298, 0.255457, 0.239168, 0.233077,
 0.285469, 0.212791, 0.235233, 0.266507,
 0.217174,  0.32936, 0.161005, 0.292461,
 0.361922, 0.346202, 0.107333, 0.184543,
 0.738469, 0.147784, 0.056796,  0.05695} 

{0.184619, 0.423995, 0.193807, 0.197579,
 0.275773,  0.29055, 0.168371, 0.265306,
 0.356046, 0.238271, 0.225887, 0.179796,
 0.324041, 0.275726, 0.217647, 0.182586,
  0.27196, 0.257719, 0.238838, 0.231483,
 0.290509, 0.211594, 0.233427,  0.26447,
 0.199632, 0.339505, 0.170389, 0.290474,
 0.364195, 0.348026, 0.101347, 0.186432,
 0.578373, 0.179359, 0.065226, 0.177042} 

{0.186803, 0.425915, 0.188675, 0.198607,
 0.281403, 0.288215, 0.166601, 0.263781,
 0.353336, 0.240155, 0.223941, 0.182568,
 0.332967, 0.272094, 0.216361, 0.178578,
 0.268287, 0.261353, 0.241021, 0.229339,
 0.289631, 0.210785, 0.235371, 0.264214,
 0.191866, 0.338588, 0.186007, 0.283539,
 0.384792, 0.338326, 0.098105, 0.178778,
 0.345963, 0.620357, 0.014483, 0.019197} 

{0.188992, 0.424684, 0.188361, 0.197964,
 0.282064, 0.286954,  0.16318, 0.267802,
 0.351305,  0.23975, 0.225612, 0.183333,
 0.332689, 0.270454, 0.217068, 0.179788,
 0.260807, 0.274874, 0.237909,  0.22641,
 0.289238, 0.210571, 0.235098, 0.265093,
 0.189707, 0.337657, 0.194533, 0.278102,
 0.384338, 0.339502, 0.099516, 0.176644,
 0.581172, 0.227069, 0.028418, 0.163341} 

{0.189786,  0.42784, 0.183476, 0.198899,
 0.280132, 0.287199, 0.163541, 0.269128,
 0.355308, 0.238299, 0.224451, 0.181941,
 0.332088, 0.268181, 0.220542, 0.179189,
 0.284658, 0.265347, 0.231638, 0.218356,
 0.289277, 0.211507,  0.23687, 0.262345,
 0.176967, 0.330027, 0.220467, 0.272539,
 0.393987, 0.332661, 0.095768, 0.177585,
 0.805866, 0.138797, 0.028243, 0.027094} 

{0.190079, 0.428749, 0.182842, 0.198331,
  0.28951, 0.287782, 0.162218,  0.26049,
 0.363544, 0.228745, 0.224351,  0.18336,
   0.3308, 0.264132, 0.224057,  0.18101,
 0.291198,  0.26178, 0.229771, 0.217251,
 0.289696, 0.209419, 0.237438, 0.263447,
 0.182323, 0.330868, 0.210838, 0.275971,
 0.391134, 0.330161, 0.098317, 0.180389,
 0.698104, 0.191229,  0.07552, 0.035147} 

{0.189599,  0.42877,  0.18212, 0.199511,
 0.290057, 0.289357, 0.160666,  0.25992,
  0.36369, 0.227571, 0.222978, 0.185761,
 0.327152, 0.264935, 0.224815, 0.183097,
 0.289195, 0.267445,   0.2261, 0.217259,
 0.291384, 0.209361, 0.236575,  0.26268,
 0.161917, 0.328627, 0.226651, 0.282805,
 0.390047, 0.328283, 0.101361, 0.180309,
 0.388577, 0.110648,  0.13514, 0.365635} 

{0.188919, 0.428293, 0.184397, 0.198391,
 0.291175, 0.284598, 0.165416, 0.258811,
 0.368086, 0.217798, 0.226823, 0.187293,
  0.32891, 0.262426, 0.223414,  0.18525,
 0.284541, 0.271778, 0.227169, 0.216512,
 0.292036, 0.209552, 0.235328, 0.263083,
 0.162118, 0.324263, 0.233396, 0.280223,
 0.372004, 0.321489, 0.105093, 0.201415,
 0.519113, 0.223359, 0.173788,  0.08374} 

{0.188957, 0.429333, 0.184144, 0.197566,
 0.291606, 0.277536, 0.166902, 0.263955,
 0.358211, 0.221482, 0.229745, 0.190562,
 0.325654, 0.262317,  0.22674, 0.185289,
 0.285263, 0.268463, 0.228583,  0.21769,
 0.291938, 0.208867, 0.236178, 0.263017,
 0.155962, 0.316205, 0.215346, 0.312487,
 0.369551, 0.319928, 0.106474, 0.204047,
 0.567235, 0.151348, 0.214037,  0.06738} 

{0.189835, 0.426921, 0.186114,  0.19713,
 0.289947, 0.276978, 0.169144,  0.26393,
  0.35818, 0.222259,  0.23248, 0.187081,
 0.325044, 0.261907, 0.228264, 0.184785,
 0.278926, 0.268842, 0.230756, 0.221476,
 0.291396, 0.209048, 0.235974, 0.263581,
 0.156967, 0.313251, 0.221611, 0.308171,
 0.379737, 0.314048, 0.105286, 0.200928,
 0.338382, 0.189108, 0.293525, 0.178985} 

{0.188842, 0.427228, 0.186922, 0.197008,
 0.290214, 0.280074, 0.164848, 0.264864,
 0.359184, 0.222234, 0.228266, 0.190316,
 0.324187, 0.262198, 0.229845,  0.18377,
 0.283257, 0.283084, 0.227574, 0.206085,
 0.289954, 0.209555, 0.236173, 0.264317,
