simplex : 867 documents
{0.466914, 0.209613,  0.20293, 0.120543,
 0.296609, 0.273084,   0.2287, 0.201607,
 0.420171, 0.268291, 0.180711, 0.130827,
 0.339989, 0.165188, 0.143675, 0.351148,
  0.23444,  0.10871, 0.146446, 0.510403,
 0.123284,  0.18991,  0.35505, 0.331756,
 0.167761, 0.319466, 0.367086, 0.145687,
 0.164394, 0.252668,  0.30284, 0.280098,
 0.019582, 0.058136, 0.871937, 0.050345} 

{0.478079, 0.215383, 0.184181, 0.122358,
  0.28217, 0.287409, 0.203762, 0.226659,
 0.422317, 0.280309, 0.160917, 0.136457,
 0.339497,  0.16147, 0.141778, 0.357255,
 0.232429, 0.101627, 0.140081, 0.525863,
 0.120971, 0.194066,  0.35071, 0.334252,
 0.162721, 0.308979, 0.373722, 0.154578,
 0.175677, 0.253716, 0.291749, 0.278858,
 0.012104,  0.04031, 0.921954, 0.025632} 

{ 0.43561, 0.224462, 0.189934, 0.149994,
 0.298255,   0.2956, 0.214816, 0.191329,
 0.409087, 0.292741, 0.168658, 0.129515,
  0.32707, 0.184529,  0.14574, 0.342661,
 0.226631, 0.103227, 0.140098, 0.530044,
 0.108752, 0.192722, 0.351075, 0.347451,
 0.165781, 0.306151, 0.362046, 0.166022,
 0.181619, 0.282461, 0.274344, 0.261576,
 0.065004, 0.041827, 0.869693, 0.023476} 

{0.431904, 0.233237, 0.189156, 0.145702,
 0.281611, 0.282811, 0.261958, 0.173619,
 0.422979, 0.293984, 0.149373, 0.133664,
 0.319208, 0.202332, 0.145842, 0.332618,
 0.224261, 0.101755, 0.139608, 0.534377,
  0.10683, 0.191066, 0.354646, 0.347459,
 0.141461, 0.354098, 0.350274, 0.154166,
 0.197978,   0.2856, 0.276462,  0.23996,
 0.025946, 0.067209, 0.786648, 0.120197} 

{ 0.42213, 0.222788, 0.192807, 0.162275,
 0.264472, 0.295665, 0.267551, 0.172312,
  0.42424, 0.300724, 0.146459, 0.128577,
 0.316266, 0.201322, 0.147898, 0.334514,
 0.224862, 0.103738, 0.139398, 0.532002,
 0.119581, 0.192517, 0.350148, 0.337754,
 0.144594, 0.341316,  0.37053,  0.14356,
 0.150896, 0.301186, 0.304045, 0.243874,
 0.026739, 0.077449, 0.878517, 0.017296} 

{0.431362,  0.19889, 0.228337, 0.141411,
  0.26167, 0.296538, 0.273488, 0.168304,
 0.427813, 0.286271,  0.15531, 0.130606,
 0.318657, 0.204988, 0.150816, 0.325539,
 0.225374, 0.104303,  0.13629, 0.534032,
 0.114186, 0.191016, 0.347315, 0.347483,
 0.135249, 0.350072, 0.375076, 0.139602,
 0.153243, 0.297566, 0.305282, 0.243908,
 0.053115, 0.184809, 0.671079, 0.090997} 

{0.429258, 0.219219,  0.22518, 0.126343,
 0.256873,  0.29748, 0.277754, 0.167892,
  0.38901, 0.322618, 0.158545, 0.129827,
 0.258517, 0.209652, 0.172025, 0.359807,
 0.225157, 0.102784, 0.135944, 0.536115,
 0.115706, 0.191191, 0.350402, 0.342701,
 0.133965, 0.358219, 0.372398, 0.135418,
 0.164882, 0.301164, 0.259228, 0.274726,
 0.097323, 0.443547, 0.400005, 0.059126} 

{0.407769, 0.219621, 0.244863, 0.127747,
 0.256849, 0.301579, 0.254547, 0.187025,
 0.365914, 0.368039, 0.138198, 0.127849,
 0.236814, 0.204561, 0.180463, 0.378161,
 0.227604, 0.103849, 0.136438,  0.53211,
  0.11734,  0.19824, 0.343211, 0.341209,
   0.1363, 0.342239, 0.386318, 0.135144,
 0.151866, 0.347545, 0.248132, 0.252456,
 0.038061, 0.357785, 0.317174,  0.28698} 

{0.457473, 0.192882, 0.237214,  0.11243,
 0.259839, 0.308211, 0.259019, 0.172931,
 0.358766, 0.376988,  0.12404, 0.140206,
 0.223736, 0.207767,  0.19586, 0.372637,
 0.219849, 0.108235, 0.140035, 0.531882,
 0.125336, 0.194982, 0.341288, 0.338394,
  0.10507, 0.327237, 0.399677, 0.168017,
 0.147962, 0.349284,  0.24563, 0.257124,
 0.070496, 0.408017, 0.319282, 0.202204} 

{0.451381, 0.194938, 0.229059, 0.124622,
 0.255883, 0.319613, 0.256927, 0.167578,
 0.347983, 0.377356, 0.126944, 0.147718,
 0.237001, 0.214038, 0.188399, 0.360563,
 0.220904,  0.11234,  0.13921, 0.527546,
 0.127898, 0.197032,  0.33552, 0.339551,
 0.117443, 0.331687, 0.378935, 0.171934,
 0.149483, 0.344908, 0.248389,  0.25722,
 0.188378, 0.400792, 0.295381,  0.11545} 

{0.463976, 0.201065,   0.2125, 0.122459,
 0.261784, 0.306463, 0.261806, 0.169947,
 0.337337, 0.377969, 0.137222, 0.147472,
 0.261798, 0.196148, 0.179963, 0.362091,
 0.219311, 0.117795, 0.139376, 0.523519,
 0.129852, 0.187785, 0.338532, 0.343831,
 0.130837, 0.370189, 0.393352, 0.105622,
 0.146713, 0.341478, 0.256711, 0.255098,
 0.067229, 0.440744, 0.425468, 0.066559} 

{0.490498, 0.195072, 0.226593, 0.087836,
 0.275047, 0.273983, 0.253051, 0.197919,
 0.354772, 0.387748, 0.117567, 0.139913,
 0.252571,  0.20246, 0.179192, 0.365777,
   0.2231, 0.113753, 0.140611, 0.522536,
 0.131151, 0.183992, 0.336797,  0.34806,
 0.134981, 0.368349, 0.387238, 0.109432,
 0.145866, 0.338843, 0.233529, 0.281761,
 0.062089, 0.372065, 0.412805, 0.153041} 

{0.514805, 0.185246, 0.202298, 0.097651,
 0.274798, 0.268616, 0.250284, 0.206301,
 0.358226, 0.400788,  0.10365, 0.137336,
 0.245496, 0.195363, 0.169853, 0.389288,
 0.223902, 0.114847, 0.139795, 0.521457,
 0.134753, 0.181876, 0.324473, 0.358897,
 0.134253, 0.324445, 0.413699, 0.127602,
  0.14607, 0.356446, 0.183083,   0.3144,
 0.110209, 0.440006, 0.272234, 0.177551} 

{0.504753, 0.217708, 0.177653, 0.099885,
 0.271415, 0.275416, 0.244908, 0.208261,
 0.354887, 0.394548, 0.101074, 0.149492,
  0.24676, 0.202123, 0.182228, 0.368889,
 0.236346, 0.119091, 0.136096, 0.508467,
 0.099803, 0.179903, 0.328894,   0.3914,
 0.149276, 0.323686, 0.460425, 0.066614,
 0.139375, 0.366718, 0.179204, 0.314704,
 0.066705, 0.502895, 0.230447, 0.199953} 

{0.503561, 0.210544, 0.200713, 0.085181,
 0.264854, 0.271112, 0.254586, 0.209448,
  0.35848, 0.419755, 0.110015, 0.111751,
 0.246114, 0.200972, 0.190884,  0.36203,
 0.241691, 0.118059,  0.13545, 0.504801,
 0.098828, 0.178885, 0.323926, 0.398361,
 0.128523,  0.31712, 0.493084, 0.061274,
 0.131708, 0.370271, 0.174962, 0.323058,
  0.01289, 0.234472, 0.585626, 0.167012} 

{0.527527, 0.192903, 0.187434, 0.092136,
 0.243614, 0.285099, 0.261339, 0.209948,
 0.359601, 0.417987, 0.112692,  0.10972,
 0.216835, 0.218495, 0.197542, 0.367127,
 0.241826, 0.114859, 0.136027, 0.507288,
 0.102718, 0.175963, 0.326984, 0.394335,
  0.16029, 0.402656, 0.387134,  0.04992,
  0.14908, 0.349134, 0.179922, 0.321864,
 0.021569,  0.40307, 0.298724, 0.276637} 

{0.501157, 0.216247, 0.201426,  0.08117,
 0.225061, 0.281257, 0.287441, 0.206242,
 0.364778,  0.39901, 0.120941, 0.115271,
 0.199133, 0.226886, 0.201323, 0.372658,
 0.244297, 0.108868,  0.13939, 0.507445,
 0.111244, 0.167764, 0.318452,  0.40254,
 0.149027, 0.387395, 0.379226, 0.084353,
  0.15186, 0.351757, 0.171999, 0.324383,
 0.018565, 0.208216, 0.514049, 0.259169} 

{0.507875, 0.232654, 0.204722, 0.054748,
 0.218879, 0.282159, 0.283707, 0.215255,
 0.350675, 0.412251, 0.124144, 0.112931,
  0.18576, 0.206203, 0.222774, 0.385263,
 0.265538,  0.10396, 0.136036, 0.494466,
 0.108897, 0.167354, 0.320348, 0.403401,
 0.179593, 0.330212,  0.39653, 0.093665,
 0.146816, 0.327946, 0.215238,     0.31,
 0.102659, 0.291278, 0.337916, 0.268148} 

{0.518987,  0.18964, 0.224289, 0.067084,
 0.202928, 0.279621, 0.282845, 0.234605,
 0.356257, 0.400035,  0.12918, 0.114528,
 0.192146, 0.212644, 0.197651, 0.397559,
 0.265039, 0.104009, 0.136703, 0.494249,
 0.105215,  0.17296, 0.336151, 0.385674,
 0.180378, 0.344554, 0.380555, 0.094512,
 0.156102, 0.321128, 0.206153, 0.316617,
 0.096259, 0.114923, 0.688514, 0.100304} 

{ 0.52283, 0.182361, 0.222164, 0.072645,
 0.210821, 0.277943, 0.270287, 0.240948,
 0.342909, 0.412345, 0.130118, 0.114628,
 0.200007, 0.217385, 0.195905, 0.386703,
 0.274572, 0.104493, 0.131614, 0.489321,
 0.106136, 0.182975, 0.335052, 0.375836,
 0.173083, 0.340856, 0.371798, 0.114264,
 0.166599, 0.307237, 0.178446, 0.347718,
 0.137242, 0.058029, 0.783187, 0.021541} 

{0.544719, 0.147736, 0.237212, 0.070333,
 0.210998, 0.263371, 0.300567, 0.225065,
 0.322312, 0.446966, 0.120736, 0.109986,
 0.204414, 0.193394, 0.214053, 0.388138,
 0.273008, 0.103764, 0.133344, 0.489883,
 0.099088, 0.193868, 0.336389, 0.370655,
 0.160017, 0.300913, 0.408573, 0.130498,
 0.175409, 0.301507, 0.160341, 0.362743,
 0.218603, 0.099403, 0.495413, 0.186581} 

{0.523499, 0.153527, 0.243959, 0.079015,
 0.220877, 0.251057, 0.304896,  0.22317,
 0.336501, 0.451277, 0.117305, 0.094917,
  0.20795, 0.189552, 0.214618,  0.38788,
 0.268619, 0.102541, 0.132633, 0.496207,
  0.09436, 0.195504, 0.337765,  0.37237,
 0.169384,  0.28207, 0.401658, 0.146888,
 0.150981, 0.328662, 0.157203, 0.363153,
 0.310028, 0.127566, 0.372403, 0.190002} 

{0.564139, 0.135844,  0.22394, 0.076077,
 0.229171, 0.250064, 0.295404, 0.225361,
 0.328669, 0.456223, 0.107196, 0.107913,
  0.20939, 0.206556, 0.204166, 0.379887,
 0.273515, 0.106561, 0.135682, 0.484241,
  0.09302, 0.200957, 0.336928, 0.369094,
 0.148204, 0.297436, 0.398717, 0.155643,
 0.151818, 0.346468,  0.15761, 0.344103,
 0.027514, 0.303003, 0.555797, 0.113686} 

{0.570468, 0.145045, 0.206378, 0.078109,
  0.23024, 0.249963, 0.299597,   0.2202,
 0.323499, 0.443793, 0.126408,   0.1063,
 0.208343, 0.190597, 0.196057, 0.405003,
 0.264637, 0.107724, 0.136681, 0.490958,
  0.09602, 0.207177, 0.345152,  0.35165,
 0.159716, 0.318855, 0.390047, 0.131383,
 0.155303, 0.352737, 0.149104, 0.342856,
 0.055713, 0.219228, 0.336887, 0.388171} 

{0.573825, 0.153934, 0.191496, 0.080744,
 0.233284, 0.252638, 0.302149, 0.211929,
 0.324038, 0.414397, 0.141453, 0.120112,
 0.190463, 0.181116, 0.247412, 0.381009,
 0.256264, 0.108578, 0.140114, 0.495045,
 0.110319, 0.198629, 0.339528, 0.351525,
 0.147673, 0.324695, 0.394508, 0.133124,
 0.168022, 0.332667, 0.169581, 0.329729,
  0.02186, 0.223204,  0.18827, 0.566667} 

{0.563792, 0.150657, 0.200846, 0.084705,
 0.230633, 0.256444, 0.303341, 0.209582,
 0.317943, 0.416861,  0.12353, 0.141665,
 0.191869, 0.153805, 0.256134, 0.398192,
 0.252872,  0.10759, 0.140562, 0.498976,
 0.120554, 0.207637, 0.341938, 0.329871,
 0.132706, 0.302512, 0.356986, 0.207796,
  0.12737, 0.350074, 0.185024, 0.337531,
 0.018392, 0.571682,  0.38867, 0.021255} 

{0.569645, 0.146811, 0.190737, 0.092807,
 0.232871, 0.259992, 0.296051, 0.211086,
 0.321789, 0.424189, 0.121367, 0.132655,
 0.201077, 0.161813, 0.250844, 0.386266,
 0.255344, 0.100129, 0.143513, 0.501015,
 0.120676, 0.206535, 0.353115, 0.319674,
 0.119068, 0.289196, 0.392779, 0.198957,
 0.094929, 0.356299, 0.182972,   0.3658,
    0.024, 0.215918, 0.365717, 0.394365} 

{0.495437, 0.182211, 0.211733, 0.110619,
 0.223697, 0.253613, 0.288483, 0.234208,
  0.32271,   0.3884, 0.146508, 0.142382,
 0.195772, 0.170731, 0.252275, 0.381221,
 0.253978, 0.105323, 0.142909, 0.497789,
 0.124541, 0.208562, 0.347616, 0.319281,
 0.101759, 0.292321, 0.409418, 0.196502,
 0.112737, 0.304997, 0.183804, 0.398462,
 0.120949,   0.1239, 0.465871,  0.28928} 

{0.460015,   0.2031, 0.226839, 0.110047,
 0.234446, 0.254997, 0.283861, 0.226696,
 0.314043, 0.393582, 0.152409, 0.139966,
 0.199747, 0.155915, 0.267449,  0.37689,
 0.252341, 0.115986, 0.140625, 0.491049,
 0.126023, 0.208549, 0.349927, 0.315501,
 0.099188, 0.310087, 0.382897, 0.207828,
 0.110565, 0.306645, 0.183688, 0.399102,
 0.042965, 0.143097,   0.4761, 0.337838} 

{0.448405,  0.17136, 0.268999, 0.111237,
 0.228104,    0.256, 0.287981, 0.227915,
 0.321349, 0.396244, 0.155473, 0.126934,
 0.200453, 0.163604, 0.268543,   0.3674,
 0.255083, 0.116623, 0.140499, 0.487794,
 0.129622, 0.199711, 0.359106,  0.31156,
 0.106975, 0.307147,   0.3814, 0.204478,
 0.143436, 0.282199, 0.186566, 0.387799,
 0.195597, 0.293796, 0.412947,  0.09766} 

{0.436141, 0.182339, 0.275004, 0.106516,
 0.225934, 0.252961, 0.294892, 0.226213,
 0.304257, 0.367588, 0.172417, 0.155737,
 0.198171, 0.181493, 0.246196,  0.37414,
 0.253654, 0.117258, 0.140439, 0.488649,
 0.127272, 0.195472, 0.365164, 0.312092,
 0.076082, 0.317595, 0.401424,   0.2049,
 0.155438,  0.27344, 0.191465, 0.379657,
  0.13593, 0.150217, 0.545835, 0.168017} 

{0.426769, 0.204895, 0.262672, 0.105664,
 0.238559, 0.248455, 0.302912, 0.210074,
 0.291234, 0.369055, 0.176979, 0.162731,
 0.185552, 0.208526, 0.236569, 0.369354,
 0.255568, 0.118344, 0.139465, 0.486623,
 0.120966, 0.207592, 0.357525, 0.313917,
 0.068613, 0.355543, 0.372465, 0.203379,
 0.148705,  0.28506, 0.184598, 0.381638,
 0.055017, 0.357052, 0.456823, 0.131108} 

{0.413812, 0.193743, 0.252971, 0.139473,
 0.233195, 0.250913, 0.307992,   0.2079,
 0.280364, 0.389624, 0.188997, 0.141015,
  0.19862, 0.185718, 0.239699, 0.375963,
 0.257551, 0.117735, 0.137593,  0.48712,
 0.120886, 0.208567, 0.356406, 0.314141,
 0.068922, 0.401809, 0.373099, 0.156171,
 0.126792, 0.329914,  0.18809, 0.355204,
  0.05301, 0.588219,  0.33442, 0.024352} 

{0.429691, 0.179531, 0.263691, 0.127086,
 0.245188, 0.262482, 0.304809, 0.187521,
  0.27314, 0.381557,  0.20372, 0.141584,
  0.19431, 0.207519, 0.226367, 0.371805,
  0.25634, 0.117702, 0.141959,    0.484,
 0.119291, 0.211332, 0.354936, 0.314441,
 0.065054, 0.405501, 0.372159, 0.157286,
 0.103594,  0.28621, 0.218109, 0.392087,
 0.004335, 0.377954, 0.464001,  0.15371} 

{0.452526, 0.159002,  0.26449, 0.123982,
 0.241129, 0.268745, 0.309651, 0.180474,
 0.258929, 0.389898, 0.207674, 0.143499,
 0.199646, 0.196599, 0.226733, 0.377023,
 0.259508,  0.11744, 0.145599, 0.477453,
 0.121054, 0.206864,   0.3623, 0.309782,
 0.117383, 0.430201, 0.344473, 0.107943,
 0.106272, 0.273699, 0.233604, 0.386426,
 0.060983, 0.521858,  0.33723, 0.079929} 

{0.447426, 0.155206, 0.254469,   0.1429,
 0.246947, 0.251703, 0.319479, 0.181872,
 0.273888, 0.404555, 0.165709, 0.155848,
 0.202428, 0.189517, 0.207442, 0.400613,
 0.255344, 0.117526, 0.147565, 0.479564,
 0.117436, 0.207278, 0.364769, 0.310518,
 0.170143, 0.433411, 0.284923, 0.111523,
 0.124115,  0.27467, 0.194911, 0.406304,
 0.057549, 0.539106, 0.321036, 0.082309} 

{0.427424,  0.16124, 0.270993, 0.140343,
 0.216718,   0.2598, 0.315996, 0.207486,
 0.279221, 0.404387,  0.16701, 0.149381,
 0.221666, 0.190241, 0.225854, 0.362239,
   0.2543,  0.12138, 0.148048, 0.476272,
 0.127565,    0.198, 0.363667, 0.310768,
 0.156403, 0.427688,  0.29368, 0.122229,
 0.113098, 0.287096, 0.189643, 0.410163,
 0.040136, 0.505728, 0.363706,  0.09043} 

{0.450805, 0.154092, 0.262608, 0.132496,
 0.212333, 0.245671, 0.331477, 0.210519,
 0.285704,  0.40436, 0.162753, 0.147183,
 0.223962, 0.184761, 0.230781, 0.360496,
 0.256009, 0.118236, 0.147677, 0.478078,
 0.129829, 0.195619, 0.359254, 0.315297,
  0.16148, 0.447522,  0.27306, 0.117937,
 0.134008, 0.270955, 0.194942, 0.400095,
  0.06853, 0.420872, 0.288951, 0.221646} 

{0.440896, 0.178278, 0.260925, 0.119901,
 0.208252,    0.243, 0.331876, 0.216872,
  0.29201, 0.399938, 0.160369, 0.147684,
 0.219312, 0.181879, 0.210973, 0.387837,
 0.259093, 0.117403, 0.150234, 0.473269,
 0.135466, 0.195488, 0.354318, 0.314728,
 0.161866, 0.452359,  0.26696, 0.118816,
 0.161697, 0.259283, 0.192017, 0.387003,
 0.095022, 0.105111, 0.578281, 0.221586} 

{0.476813, 0.175113, 0.251374,   0.0967,
 0.222573, 0.228046, 0.322978, 0.226403,
 0.289203,   0.4072, 0.157671, 0.145926,
 0.220683, 0.174837, 0.224665, 0.379814,
 0.257203, 0.113959, 0.154282, 0.474556,
 0.142024,   0.1988, 0.341106,  0.31807,
 0.225108, 0.316517, 0.314915,  0.14346,
 0.164721,   0.2617, 0.181075, 0.392503,
 0.196169, 0.276433, 0.399466, 0.127932} 

{0.480527, 0.181333, 0.258406, 0.079733,
 0.223856, 0.230533, 0.342011, 0.203599,
  0.29321, 0.380425, 0.164013, 0.162352,
 0.226414, 0.193232,  0.20305, 0.377305,
 0.255705,  0.11257, 0.152193, 0.479533,
  0.14786, 0.199119, 0.360911, 0.292109,
 0.229683, 0.309357, 0.362148, 0.098812,
 0.171165, 0.259903, 0.181104, 0.387828,
 0.169975, 0.214144, 0.574818, 0.041063} 

{0.442461,  0.19583, 0.295652, 0.066057,
 0.248516, 0.216259,  0.33391, 0.201315,
 0.296261, 0.369267, 0.160763, 0.173709,
 0.233357, 0.172758, 0.201734, 0.392151,
 0.255953, 0.110494, 0.151566, 0.481987,
 0.158945, 0.200605, 0.358208, 0.282242,
 0.215327, 0.291677, 0.341177, 0.151819,
 0.175582, 0.251018, 0.174156, 0.399244,
  0.14892, 0.200945, 0.571105,  0.07903} 

{0.461278, 0.173193, 0.317302, 0.048227,
  0.24986, 0.218695, 0.334936, 0.196509,
 0.318789,  0.33699, 0.182808, 0.161413,
 0.219279, 0.161878, 0.197513,  0.42133,
 0.251933, 0.118336, 0.156257, 0.473474,
 0.159165,  0.20169, 0.360487, 0.278658,
 0.228648, 0.272563, 0.374121, 0.124668,
 0.167109, 0.268656, 0.154607, 0.409629,
 0.068734, 0.116954, 0.635314, 0.178998} 

{0.438523, 0.181839, 0.330523, 0.049115,
 0.249726, 0.214715, 0.330233, 0.205327,
  0.31839, 0.337958, 0.182275, 0.161377,
 0.228892, 0.152745, 0.189305, 0.429058,
  0.25324, 0.114299, 0.159921,  0.47254,
 0.162186, 0.206418, 0.358879, 0.272517,
 0.225446, 0.241367, 0.405911, 0.127275,
 0.173731, 0.256063, 0.168421, 0.401786,
 0.284198, 0.126662, 0.425126, 0.164015} 

{0.460002, 0.180943, 0.320696, 0.038359,
 0.260923, 0.187028, 0.329558, 0.222492,
 0.315849, 0.335746, 0.175839, 0.172565,
 0.259402, 0.152083,  0.18151, 0.407005,
 0.254559, 0.114497, 0.161798, 0.469146,
 0.161179, 0.205296, 0.357834, 0.275691,
 0.229966, 0.237918, 0.412383, 0.119734,
 0.177181, 0.256951, 0.169878, 0.395989,
 0.078942, 0.050279, 0.689902, 0.180877} 

{0.466903, 0.186679, 0.308704, 0.037713,
 0.279698,  0.19269, 0.348189, 0.179423,
 0.298136, 0.319484, 0.210319, 0.172061,
 0.262971, 0.138569, 0.185355, 0.413106,
 0.253053, 0.115373,  0.15971, 0.471864,
 0.162603, 0.193925, 0.366606, 0.276867,
 0.262273, 0.222002, 0.374811, 0.140915,
 0.152656, 0.262313, 0.185683, 0.399348,
 0.098375, 0.071573, 0.457631, 0.372422} 

{0.463597, 0.169283, 0.312614, 0.054507,
 0.278095, 0.191982, 0.360175, 0.169748,
  0.31223, 0.306756,  0.21108, 0.169934,
 0.289493, 0.116248, 0.199045, 0.395213,
 0.257581, 0.119326, 0.160364, 0.462728,
 0.172612, 0.202618, 0.349066, 0.275704,
 0.231477, 0.267905, 0.357454, 0.143165,
 0.162921, 0.265043, 0.183791, 0.388246,
 0.265848, 0.075046, 0.133032, 0.526074} 

{0.431043, 0.175677, 0.301616, 0.091664,
 0.274076,  0.18921, 0.346908, 0.189806,
  0.34739, 0.257513, 0.212819, 0.182278,
 0.304222, 0.108547, 0.165447, 0.421785,
 0.256607, 0.120998, 0.163257, 0.459138,
 0.164546, 0.209584, 0.349595, 0.276275,
 0.222775, 0.295515, 0.331579, 0.150132,
 0.162719, 0.281534, 0.159253, 0.396495,
 0.022978, 0.202662,  0.39553,  0.37883} 

{0.423435, 0.158905, 0.315382, 0.102278,
 0.265468, 0.194838, 0.335458, 0.204236,
 0.394201, 0.220791, 0.203107,   0.1819,
 0.290429, 0.151416, 0.178262, 0.379894,
 0.255015, 0.121761, 0.165015, 0.458208,
 0.167903, 0.214087, 0.346813, 0.271198,
 0.223685, 0.293241, 0.332258, 0.150817,
 0.135891,  0.24401,   0.1729, 0.447199,
 0.085758,  0.25105, 0.443774, 0.219418} 

{0.403844,  0.18804, 0.304455, 0.103661,
 0.259084, 0.192273, 0.329954, 0.218689,
 0.377061, 0.234785, 0.187681, 0.200473,
 0.311721, 0.138274,  0.17968, 0.370326,
 0.252538, 0.125308, 0.162969, 0.459185,
 0.152633, 0.218162, 0.357181, 0.272024,
 0.249984, 0.285908, 0.312403, 0.151705,
 0.129274, 0.218904, 0.158846, 0.492976,
  0.02307, 0.241084, 0.303882, 0.431963} 

{0.409758, 0.175945, 0.301241, 0.113056,
 0.258786, 0.175407, 0.343655, 0.222153,
 0.374459, 0.237861, 0.183264, 0.204416,
  0.26728, 0.169588, 0.196391, 0.366741,
 0.249861, 0.129297, 0.161007, 0.459835,
 0.162081, 0.210326,  0.35975, 0.267843,
 0.221574, 0.261128, 0.375845, 0.141453,
 0.121083, 0.212907, 0.167093, 0.498917,
 0.032793, 0.268983, 0.237493, 0.460731} 

{0.409895, 0.180784, 0.294693, 0.114628,
 0.280208, 0.164399, 0.334538, 0.220854,
 0.380542, 0.229048, 0.184906, 0.205504,
 0.265003, 0.178535, 0.198331, 0.358131,
 0.252231, 0.127262, 0.161231, 0.459276,
 0.157954, 0.194166, 0.379683, 0.268197,
 0.177839, 0.253545, 0.424298, 0.144318,
 0.128643, 0.201853, 0.186666, 0.482838,
 0.043331,  0.36091, 0.262516, 0.333242} 

{0.407066, 0.211586, 0.271016, 0.110332,
 0.287546, 0.162917, 0.309007,  0.24053,
 0.399727, 0.211578,   0.1788, 0.209895,
 0.256706, 0.197823, 0.199705, 0.345767,
 0.249307, 0.125743, 0.169284, 0.455666,
 0.153918, 0.192768, 0.384774, 0.268539,
 0.199277, 0.280573, 0.354168, 0.165981,
 0.135063, 0.235546, 0.150859, 0.478531,
 0.042579,    0.443, 0.153615, 0.360806} 

{0.405386,  0.20814,  0.28498, 0.101494,
  0.29184, 0.152735, 0.317327, 0.238098,
 0.393539,  0.20831, 0.198611,  0.19954,
 0.271786, 0.191879, 0.219061, 0.317273,
 0.248475, 0.131382, 0.168533,  0.45161,
 0.138642, 0.192959, 0.398501, 0.269897,
 0.192641, 0.281508,   0.3621, 0.163752,
 0.117816, 0.219377, 0.139571, 0.523236,
 0.059123, 0.276707,  0.15876,  0.50541} 

{0.403566, 0.217436, 0.281858,  0.09714,
 0.277117, 0.157618, 0.317812, 0.247454,
 0.402201, 0.206236, 0.198052,  0.19351,
 0.274873, 0.171847, 0.236434, 0.316846,
  0.24369, 0.132492, 0.171294, 0.452525,
 0.140653, 0.185653, 0.402619, 0.271075,
   0.2222, 0.287272, 0.357219,  0.13331,
 0.105868, 0.225908, 0.133062, 0.535162,
 0.087272, 0.209173, 0.351846, 0.351709} 

{0.369898,  0.20577, 0.255633, 0.168698,
 0.260666,  0.18903, 0.319003, 0.231301,
 0.402105, 0.222489, 0.182051, 0.193355,
 0.309486, 0.170151, 0.191096, 0.329267,
 0.241892, 0.132195, 0.170401, 0.455511,
 0.136989, 0.185047, 0.404806, 0.273159,
 0.176691, 0.316035, 0.398488, 0.108787,
 0.114181, 0.221375, 0.141451, 0.522993,
 0.052804, 0.160491, 0.446845, 0.339861} 

{ 0.38078, 0.196807,  0.23528, 0.187133,
 0.256017,  0.18189, 0.335726, 0.226367,
 0.401791, 0.230089, 0.178627, 0.189492,
 0.312131,  0.16327, 0.197412, 0.327187,
 0.248309, 0.131206, 0.168816, 0.451668,
 0.134485, 0.185853,  0.40329, 0.276372,
  0.18799, 0.323221, 0.402309, 0.086481,
 0.111543,  0.21961, 0.138259, 0.530588,
 0.075601, 0.228781, 0.534807, 0.160811} 

{0.385046, 0.199105, 0.223991, 0.191858,
  0.25251, 0.191854, 0.352443, 0.203192,
  0.41642, 0.220708, 0.182731,  0.18014,
 0.352129, 0.165108, 0.186314, 0.296449,
 0.245487, 0.131483, 0.166681, 0.456349,
  0.14937, 0.187421, 0.388184, 0.275025,
 0.207715, 0.321795, 0.390354, 0.080135,
 0.108863, 0.207751, 0.151697, 0.531689,
 0.126568, 0.038426, 0.786374, 0.048633} 

{0.388943, 0.208992, 0.208409, 0.193656,
 0.256257,   0.1945, 0.341836, 0.207407,
 0.416789, 0.222913, 0.182177, 0.178121,
  0.32791, 0.160422, 0.195951, 0.315718,
 0.241984, 0.135035,  0.16971, 0.453272,
 0.159126, 0.186317, 0.386733, 0.267824,
 0.232888, 0.360325, 0.347724, 0.059063,
  0.12567, 0.180825, 0.150956, 0.542548,
 0.105277, 0.027153, 0.816027, 0.051544} 

{0.431024, 0.188118, 0.193654, 0.187203,
 0.234636, 0.194771, 0.365047, 0.205546,
 0.417345, 0.220185, 0.191026, 0.171444,
 0.341776, 0.148058, 0.199374, 0.310791,
 0.243483, 0.134922, 0.166656, 0.454939,
 0.150133, 0.185227, 0.386446, 0.278193,
 0.229543, 0.363272, 0.347144, 0.060041,
