nepos : 572 documents
 0.441648, 0.197045,   0.1741, 0.187208,
 0.138253, 0.182199, 0.522062, 0.157486,
 0.186873, 0.512891, 0.201582, 0.098654} 

{0.326085, 0.357724, 0.262391, 0.053801,
 0.236369, 0.316343, 0.208745, 0.238543,
 0.167311, 0.363511,  0.24033, 0.228848,
 0.086279, 0.332918, 0.122452, 0.458352,
 0.120647,  0.26201, 0.169969, 0.447374,
 0.225269, 0.179015, 0.170997, 0.424719,
 0.346989, 0.263376, 0.195591, 0.194044,
 0.390548,  0.21351, 0.193724, 0.202218,
 0.242211, 0.324183, 0.082751, 0.350855} 

{0.302628, 0.381323, 0.250167, 0.065882,
 0.234983, 0.320364, 0.198483, 0.246171,
 0.160546, 0.358112, 0.234329, 0.247012,
 0.075059, 0.316894, 0.136483, 0.471563,
 0.185342,  0.27394, 0.196595, 0.344123,
 0.207083, 0.189058,  0.17814, 0.425719,
 0.325191, 0.250081, 0.223517,  0.20121,
 0.364605, 0.326238, 0.153081, 0.156076,
 0.161492, 0.501548, 0.159626, 0.177334} 

{0.317608, 0.399898, 0.216893, 0.065601,
 0.234323, 0.320684, 0.195029, 0.249963,
 0.153401, 0.364766, 0.239934, 0.241899,
 0.074526, 0.311644, 0.131928, 0.481902,
 0.131195, 0.250549, 0.168049, 0.450207,
 0.183417, 0.184364, 0.194457, 0.437762,
 0.328752, 0.241822, 0.209728, 0.219698,
 0.037726, 0.618671, 0.072034, 0.271569,
 0.004747, 0.675933, 0.229958, 0.089362} 

{0.301511, 0.425034, 0.218384, 0.055071,
 0.227783, 0.304948, 0.196667, 0.270602,
 0.185199, 0.346946, 0.221487, 0.246368,
 0.070604, 0.305707, 0.133835, 0.489854,
 0.085243,  0.28448, 0.155676, 0.474601,
 0.169223, 0.224549, 0.187984, 0.418244,
 0.296378, 0.292859, 0.190449, 0.220315,
 0.071783, 0.438642, 0.334611, 0.154964,
 0.050882, 0.559371, 0.148878, 0.240869} 

{0.290486, 0.438286, 0.222521, 0.048708,
 0.231587, 0.301869, 0.196403, 0.270141,
 0.174738, 0.344869, 0.246017, 0.234375,
 0.074631, 0.310839, 0.134562, 0.479968,
 0.070332, 0.393134, 0.183978, 0.352556,
 0.208213, 0.206297, 0.179658, 0.405832,
 0.193236, 0.309745, 0.199294, 0.297725,
  0.06724, 0.437432, 0.190588,  0.30474,
 0.057133, 0.569159, 0.329888,  0.04382} 

{ 0.30143, 0.428803, 0.228286, 0.041481,
  0.23569, 0.305069, 0.193199, 0.266042,
 0.161065, 0.359553, 0.250447, 0.228935,
 0.074231, 0.321358, 0.128443, 0.475967,
 0.083932, 0.351592, 0.174704, 0.389772,
 0.223564, 0.227257, 0.176187, 0.372992,
  0.19022, 0.304048, 0.195742,  0.30999,
 0.199304,  0.11305, 0.372781, 0.314866,
 0.193282, 0.068324, 0.419329, 0.319064} 

{ 0.29838, 0.436285, 0.213949, 0.051386,
  0.23803, 0.307325,  0.19264, 0.262006,
 0.166363, 0.374452,    0.236, 0.223186,
 0.074211, 0.327763, 0.136525, 0.461502,
 0.120812, 0.394215, 0.108216, 0.376757,
 0.216466, 0.261699, 0.109693, 0.412143,
 0.163027, 0.230227,  0.19534, 0.411405,
 0.413993, 0.128566, 0.220723, 0.236719,
 0.155542, 0.104782, 0.607783, 0.131894} 

{ 0.30053, 0.402125, 0.201947, 0.095398,
 0.237649, 0.309043, 0.191622, 0.261687,
 0.199523, 0.348276,  0.21901,  0.23319,
 0.071326,  0.32149, 0.137783, 0.469401,
 0.125379, 0.443982, 0.103739,   0.3269,
 0.210467, 0.278268, 0.100055,  0.41121,
 0.173679, 0.176418, 0.191265, 0.458638,
 0.298112, 0.280882,  0.20223, 0.218776,
 0.380145, 0.378484,  0.11856, 0.122811} 

{0.313117, 0.401742, 0.194665, 0.090476,
 0.238965, 0.307799, 0.188871, 0.264365,
  0.20046, 0.334156, 0.217913,  0.24747,
 0.050205, 0.335197, 0.137567, 0.477031,
 0.136238, 0.334087, 0.090428, 0.439247,
 0.224661,  0.29336,  0.07028,   0.4117,
 0.167762, 0.207172, 0.194488, 0.430579,
 0.267808, 0.293614, 0.262535, 0.176043,
 0.133554, 0.155771, 0.634791, 0.075884} 

{0.294524, 0.442824, 0.196547, 0.066106,
 0.240998, 0.315116, 0.193715,  0.25017,
 0.190745, 0.338338, 0.207352, 0.263565,
 0.041667, 0.342154, 0.139307, 0.476873,
 0.174878, 0.335658, 0.143441, 0.346023,
 0.227758, 0.282815, 0.067813, 0.421615,
 0.152656,  0.16914, 0.183301, 0.494904,
 0.150178, 0.088238, 0.610115, 0.151469,
 0.446572, 0.053448, 0.181306, 0.318674} 

{ 0.30227, 0.441057,  0.18883, 0.067844,
 0.242075, 0.309644, 0.196827, 0.251454,
 0.180697, 0.332022, 0.211219, 0.276063,
 0.042432, 0.346423, 0.135414, 0.475732,
 0.173636, 0.333977, 0.135393, 0.356994,
 0.240555, 0.288908, 0.078029, 0.392508,
  0.16188, 0.239329, 0.266085, 0.332705,
 0.246243, 0.107629, 0.344231, 0.301897,
 0.109296, 0.418414, 0.271199, 0.201091} 

{0.360105, 0.411933, 0.179357, 0.048604,
 0.235376, 0.320043, 0.193211, 0.251371,
 0.193554, 0.333447, 0.203496, 0.269503,
  0.03894, 0.352773, 0.139261, 0.469026,
 0.172314, 0.292202, 0.113304,  0.42218,
  0.25026, 0.281692, 0.070171, 0.397877,
 0.151265, 0.198881,    0.274, 0.375854,
 0.065844, 0.196778, 0.626802, 0.110575,
  0.01006, 0.075858, 0.906482,   0.0076} 

{0.350326, 0.428617, 0.168981, 0.052076,
 0.230169,  0.32249, 0.199187, 0.248154,
 0.203709, 0.344752, 0.214963, 0.236576,
 0.040919, 0.354289, 0.138104, 0.466688,
   0.2029, 0.298313, 0.112791, 0.385997,
 0.243211, 0.250944, 0.075961, 0.429884,
 0.131485, 0.084659, 0.326009, 0.457846,
 0.018909, 0.140994, 0.561486, 0.278611,
 0.028609, 0.272353, 0.579379, 0.119658} 

{0.360824, 0.420015, 0.166602, 0.052559,
 0.224135, 0.335337, 0.197728,   0.2428,
 0.196972, 0.345607,  0.21771, 0.239711,
 0.041234, 0.356575, 0.141244, 0.460947,
 0.205242, 0.340507, 0.061423, 0.392827,
 0.245114, 0.247659,  0.08996, 0.417267,
 0.148091, 0.081827, 0.375442, 0.394639,
 0.003661, 0.091159, 0.876883, 0.028298,
 0.005189, 0.110602, 0.844354, 0.039856} 

{0.351823, 0.417849, 0.185067, 0.045261,
 0.217101, 0.328856, 0.197242,   0.2568,
 0.192632, 0.351588, 0.209457, 0.246323,
 0.038753, 0.350568, 0.152532, 0.458147,
 0.252094, 0.269833, 0.066986, 0.411086,
  0.23422, 0.254655, 0.085298, 0.425827,
 0.173121,  0.08102, 0.376343, 0.369517,
 0.044462, 0.121479, 0.489481, 0.344577,
 0.013872, 0.076717, 0.476205, 0.433206} 

{0.340787, 0.422706, 0.180623, 0.055884,
 0.209772, 0.334271, 0.207137,  0.24882,
 0.194528,  0.37302, 0.197123, 0.235329,
  0.03789, 0.358442,  0.14798, 0.455687,
 0.236623,  0.28196, 0.067391, 0.414026,
 0.234607, 0.256015, 0.094477, 0.414902,
 0.204482, 0.123132, 0.312199, 0.360187,
 0.063069, 0.180533, 0.637868,  0.11853,
 0.090396, 0.056879, 0.764755, 0.087969} 

{0.307865, 0.491362, 0.139707, 0.061066,
 0.214251, 0.341158, 0.214623, 0.229969,
 0.191867, 0.393381, 0.204225, 0.210526,
 0.038679, 0.355674, 0.154046, 0.451601,
 0.215804, 0.243425, 0.149646, 0.391126,
 0.225944, 0.266286, 0.122255, 0.385515,
 0.206162, 0.133699, 0.301869,  0.35827,
 0.097909, 0.212491, 0.489219, 0.200381,
 0.094805, 0.029537,  0.84663, 0.029028} 

{0.303513, 0.426191,  0.14423, 0.126065,
 0.213136, 0.341989, 0.214743, 0.230132,
 0.181189, 0.380205, 0.235489, 0.203117,
 0.032433, 0.357958, 0.156076, 0.453534,
 0.137948, 0.231595, 0.116519, 0.513939,
 0.239328, 0.247099, 0.126551, 0.387022,
 0.238949, 0.125922, 0.303638, 0.331491,
 0.043144, 0.179723, 0.567813,  0.20932,
 0.071891, 0.202226, 0.249322, 0.476561} 

{0.341467, 0.449588, 0.176248, 0.032696,
 0.217411,  0.34074,  0.20879,  0.23306,
 0.173643, 0.375198, 0.229267, 0.221892,
 0.028217, 0.348798, 0.154916, 0.468069,
  0.17271, 0.199588, 0.166794, 0.460907,
 0.239674, 0.235791, 0.144106, 0.380429,
 0.202773, 0.144119, 0.298523, 0.354585,
 0.011232, 0.263791, 0.569113, 0.155864,
 0.027143, 0.304659, 0.410058,  0.25814} 

{0.323571,  0.44758, 0.191662, 0.037186,
 0.216012, 0.335616, 0.211134, 0.237237,
 0.173092, 0.380068, 0.226358, 0.220482,
 0.029307, 0.347602, 0.160905, 0.462186,
 0.100974, 0.217243, 0.271029, 0.410755,
 0.220909, 0.225382, 0.134953, 0.418756,
 0.172828, 0.285696, 0.250237, 0.291239,
 0.032988,  0.65743, 0.220137, 0.089445,
 0.033161, 0.897533,  0.02241, 0.046897} 

{0.321356, 0.427879, 0.213138, 0.037627,
 0.212545, 0.347523, 0.207224, 0.232707,
  0.15476, 0.391672, 0.233181, 0.220387,
 0.041303, 0.351571, 0.158682, 0.448443,
 0.092714, 0.160003, 0.274986, 0.472297,
 0.224756, 0.222556, 0.139627, 0.413062,
 0.169375, 0.290465, 0.269859, 0.270301,
 0.064544, 0.498774, 0.289764, 0.146917,
 0.096418, 0.735276,  0.04935, 0.118956} 

{0.339097, 0.370218, 0.251577, 0.039109,
 0.201364, 0.357049, 0.206332, 0.235255,
 0.154028,  0.41045, 0.221832,  0.21369,
 0.039717, 0.349531,  0.16533, 0.445422,
 0.087854, 0.146581, 0.243964, 0.521601,
 0.223964, 0.247662, 0.128552, 0.399823,
  0.15563, 0.263355, 0.319781, 0.261235,
 0.080062, 0.401364, 0.357443, 0.161131,
 0.064698, 0.379829, 0.245912, 0.309562} 

{0.320338, 0.378226, 0.223767, 0.077669,
 0.205614, 0.362749, 0.210519, 0.221118,
 0.178717, 0.402634,   0.2123, 0.206349,
 0.041286,  0.34838, 0.145952, 0.464381,
  0.07061, 0.200403, 0.272664, 0.456324,
 0.230925, 0.223376, 0.151176, 0.394523,
 0.180532, 0.255538,  0.28823, 0.275701,
 0.060025, 0.302196, 0.340908,  0.29687,
 0.128076, 0.176143, 0.040511,  0.65527} 

{0.325546,  0.37958, 0.226912, 0.067962,
 0.195624, 0.358825, 0.223173, 0.222378,
 0.178909, 0.410427, 0.222391, 0.188272,
 0.047296, 0.345961, 0.145688, 0.461056,
 0.056589, 0.201036, 0.247356, 0.495019,
 0.244144, 0.213725, 0.167404, 0.374727,
 0.170933, 0.269324, 0.215764, 0.343979,
 0.185887, 0.272469, 0.316195, 0.225448,
 0.207331, 0.085675, 0.657826, 0.049168} 

{0.359312, 0.335916, 0.232312,  0.07246,
 0.202772, 0.362267, 0.220016, 0.214945,
 0.184938, 0.416125, 0.217498, 0.181438,
 0.067727, 0.344597, 0.144404, 0.443272,
 0.051611, 0.244586, 0.213694, 0.490109,
 0.231571, 0.208087, 0.170888, 0.389453,
 0.207866, 0.214981, 0.266244, 0.310909,
 0.117652, 0.190416, 0.567503, 0.124429,
 0.397426, 0.191898, 0.118371, 0.292305} 

{0.391438, 0.269086, 0.262611, 0.076865,
 0.200143, 0.362421, 0.223303, 0.214134,
  0.18375,  0.41115, 0.231451, 0.173649,
 0.069222, 0.346722, 0.143088, 0.440968,
  0.06211, 0.206485, 0.236298, 0.495107,
 0.227427, 0.203532,  0.17143,  0.39761,
 0.133643,  0.32795, 0.253766, 0.284641,
 0.172351, 0.213143, 0.484743, 0.129763,
 0.234291, 0.147353, 0.334602, 0.283754} 

{0.297092, 0.278368, 0.353335, 0.071206,
 0.197131, 0.362187, 0.226022, 0.214661,
 0.189795, 0.389243, 0.245808, 0.175155,
 0.068605, 0.347334, 0.143379, 0.440682,
 0.038438, 0.328738, 0.161243, 0.471581,
 0.227646, 0.198758, 0.169566, 0.404029,
 0.151635, 0.247945, 0.283047, 0.317373,
 0.061533, 0.225396, 0.577169, 0.135902,
   0.0149, 0.002596, 0.978898, 0.003606} 

{0.253829, 0.334617, 0.354904,  0.05665,
 0.205183, 0.359555, 0.222155, 0.213107,
 0.191939,  0.39192, 0.240224, 0.175917,
 0.067761, 0.339661,   0.1485, 0.444077,
 0.056998, 0.313682, 0.185625, 0.443695,
 0.257573, 0.185644, 0.177602,  0.37918,
 0.159098,  0.19447, 0.269092,  0.37734,
 0.060204, 0.043535, 0.845779, 0.050482,
 0.071673, 0.027046, 0.835332, 0.065949} 

{ 0.23991, 0.324794, 0.366504, 0.068791,
 0.202861, 0.353832, 0.215254, 0.228053,
    0.193, 0.388641, 0.228359, 0.189999,
  0.06636, 0.336409, 0.164165, 0.433066,
 0.063485, 0.282745, 0.232507, 0.421263,
 0.240944,  0.22079, 0.168008, 0.370258,
 0.173602, 0.168571, 0.244786, 0.413041,
 0.106474, 0.190267, 0.621354, 0.081906,
 0.155528, 0.043829, 0.727646, 0.072997} 

{0.250904, 0.328376,  0.35999,  0.06073,
 0.208119, 0.356241, 0.219171,  0.21647,
 0.186751, 0.388685, 0.240766, 0.183798,
 0.050014, 0.346576, 0.166132, 0.437278,
 0.065255, 0.326928, 0.145122, 0.462695,
 0.252594, 0.225056,  0.17177,  0.35058,
  0.16797,  0.17562, 0.257476, 0.398934,
  0.19614, 0.095658, 0.563294, 0.144908,
  0.33301, 0.016262, 0.191844, 0.458884} 

{0.278443, 0.338767, 0.328043, 0.054747,
 0.208634, 0.357284, 0.220989, 0.213094,
 0.177736, 0.394226, 0.251781, 0.176257,
 0.050492, 0.343111, 0.171044, 0.435353,
 0.077754, 0.335232, 0.139153, 0.447861,
 0.245318, 0.244607, 0.129395,  0.38068,
 0.155785, 0.110821, 0.192769, 0.540624,
 0.169208, 0.169433, 0.495985, 0.165374,
 0.166515, 0.117631, 0.625355, 0.090499} 

{0.278675, 0.362461, 0.326867, 0.031998,
 0.218904, 0.361616, 0.212713, 0.206767,
 0.183994, 0.390394, 0.249414, 0.176198,
 0.052649, 0.345217, 0.176854, 0.425279,
 0.106323,  0.28378, 0.211633, 0.398263,
 0.268968, 0.253411, 0.062946, 0.414675,
  0.21273, 0.150312, 0.267994, 0.368964,
 0.046378, 0.046534, 0.722399, 0.184689,
  0.04482,  0.70059, 0.200213, 0.054378} 

{0.275479,  0.31524, 0.377444, 0.031837,
 0.224231, 0.377885,  0.21274, 0.185144,
 0.183808, 0.386749,  0.24696, 0.182483,
 0.060383, 0.339966, 0.177719, 0.421932,
 0.120298,  0.49389, 0.180541, 0.205272,
 0.256008,  0.26454, 0.066009, 0.413443,
 0.180007, 0.233525, 0.263561, 0.322907,
 0.111646, 0.210923, 0.642157, 0.035275,
 0.099035, 0.426521, 0.230746, 0.243698} 

{0.261064, 0.297017, 0.409566, 0.032353,
 0.225151, 0.374514, 0.211193, 0.189142,
 0.147845, 0.396511, 0.253491, 0.202152,
 0.065735, 0.341682,  0.16935, 0.423232,
 0.097338, 0.555705, 0.150186, 0.196771,
  0.26111,   0.2496, 0.064593, 0.424698,
 0.167179, 0.289806, 0.314406, 0.228608,
 0.127131, 0.210069, 0.514187, 0.148613,
 0.069683, 0.550084, 0.345618, 0.034615} 

{0.249089, 0.352009, 0.367493, 0.031409,
 0.219479, 0.377162, 0.217833, 0.185526,
 0.135239, 0.404098, 0.266468, 0.194195,
 0.052008, 0.344376, 0.172635, 0.430982,
 0.067054, 0.483181, 0.163631, 0.286133,
  0.22504, 0.246498,  0.07719, 0.451271,
 0.154933, 0.305322, 0.320199, 0.219545,
 0.193344, 0.282674, 0.399021,  0.12496,
 0.087185, 0.638351, 0.170798, 0.103665} 

{0.244625, 0.375464, 0.342327, 0.037584,
 0.220231, 0.385161, 0.218578,  0.17603,
 0.150722, 0.407698,  0.26492,  0.17666,
 0.051219, 0.348236, 0.173914, 0.426632,
 0.061899, 0.384566, 0.230794,  0.32274,
 0.227648, 0.240819, 0.081698, 0.449835,
 0.206835,  0.21788, 0.353087, 0.222198,
 0.108954, 0.377299, 0.343151, 0.170596,
 0.013606, 0.011836, 0.545422, 0.429135} 

{0.229711, 0.364706, 0.358519, 0.047063,
 0.225369, 0.382711, 0.217777, 0.174143,
 0.144919, 0.396615, 0.275093, 0.183373,
  0.04982,  0.32986, 0.173873, 0.446447,
 0.081159, 0.369561, 0.231111, 0.318169,
 0.217644,  0.26084, 0.057821, 0.463695,
 0.192586, 0.150494, 0.418517, 0.238403,
 0.052801, 0.288504, 0.506099, 0.152596,
 0.054896, 0.483535, 0.315206, 0.146363} 

{0.226103, 0.388673, 0.365939, 0.019285,
 0.227353, 0.383217, 0.216407, 0.173023,
 0.142809, 0.402686, 0.267706,   0.1868,
 0.051832,  0.33794,  0.16461, 0.445618,
   0.1113,  0.38312, 0.209632, 0.295948,
 0.211305, 0.286812, 0.053323,  0.44856,
 0.186802, 0.146691, 0.327811, 0.338695,
 0.042427, 0.322839, 0.503295, 0.131438,
 0.559686, 0.199491, 0.202347, 0.038476} 

{0.236395, 0.413845, 0.345616, 0.004145,
 0.236929, 0.380207, 0.212233,  0.17063,
 0.152693,  0.40218, 0.259432, 0.185694,
 0.051044, 0.363063,   0.1566, 0.429293,
 0.164954,  0.37994, 0.192516, 0.262591,
 0.220977, 0.270916, 0.071692, 0.436415,
 0.222751, 0.122385, 0.411608, 0.243257,
 0.072709, 0.191629, 0.657539, 0.078123,
 0.094636, 0.102992, 0.760226, 0.042147} 

{0.309079, 0.396506, 0.284303, 0.010111,
 0.240845,  0.37351, 0.213797, 0.171847,
 0.165084, 0.380852,  0.25106, 0.203004,
 0.046222,  0.36675, 0.157007, 0.430021,
 0.053015, 0.485229, 0.163313, 0.298443,
  0.20305, 0.280159, 0.078515, 0.438277,
 0.235702, 0.084276, 0.426138, 0.253884,
 0.120893, 0.062937, 0.744508, 0.071662,
 0.073445, 0.024958, 0.738216,  0.16338} 

{0.310149, 0.432138, 0.253051, 0.004661,
 0.246544, 0.365974, 0.214002, 0.173481,
 0.163135, 0.380693, 0.239804, 0.216368,
 0.047195, 0.364466, 0.158435, 0.429904,
 0.059238, 0.477154, 0.178658, 0.284951,
 0.180387, 0.289196, 0.111085, 0.419332,
 0.233659, 0.087664, 0.382242, 0.296434,
 0.189219, 0.067414, 0.655356,  0.08801,
 0.263062, 0.056849, 0.619626, 0.060463} 

{0.300187, 0.386702,  0.30945, 0.003661,
 0.240177, 0.369826, 0.206166, 0.183831,
 0.160235, 0.387171, 0.233993, 0.218602,
 0.069157, 0.361052, 0.152546, 0.417244,
 0.088485,  0.49431, 0.137003, 0.280202,
 0.186097, 0.243307, 0.109539, 0.461057,
 0.191165, 0.125126, 0.359507, 0.324203,
 0.111419, 0.037646,  0.69509, 0.155845,
 0.093507, 0.002551, 0.872902, 0.031039} 

{ 0.28408,  0.37799, 0.334878, 0.003051,
 0.247338, 0.358904, 0.213423, 0.180334,
 0.139956, 0.399203, 0.231308, 0.229534,
  0.06837, 0.363134, 0.154543, 0.413953,
 0.083601, 0.508379, 0.136585, 0.271434,
  0.19568, 0.237854, 0.106635, 0.459831,
 0.210778, 0.094248, 0.348031, 0.346943,
 0.090588, 0.018099, 0.755542,  0.13577,
 0.128756, 0.013987, 0.794635, 0.062621} 

{ 0.26346, 0.394288, 0.319572, 0.022681,
  0.25129, 0.355837,  0.21612, 0.176754,
  0.13869, 0.395697, 0.233549, 0.232064,
 0.077935, 0.362107, 0.155974, 0.403984,
 0.073533, 0.486696, 0.137284, 0.302486,
  0.22888, 0.224353, 0.126754, 0.420014,
 0.199008, 0.121364, 0.367617, 0.312011,
 0.042238, 0.008614, 0.723669, 0.225479,
 0.010482, 0.001469, 0.925297, 0.062752} 

{0.220931, 0.400948, 0.336805, 0.041316,
 0.237634, 0.370945, 0.208881, 0.182539,
 0.143897,  0.39816, 0.222846, 0.235097,
  0.07937, 0.365732, 0.151811, 0.403087,
 0.125025, 0.441988, 0.127872, 0.305115,
 0.183555, 0.240297, 0.118243, 0.457906,
 0.294556, 0.102695, 0.322057, 0.280691,
 0.026491, 0.005655, 0.924497, 0.043358,
 0.015535, 0.000306, 0.978497, 0.005662} 

{0.224762, 0.426707, 0.302925, 0.045606,
 0.238756, 0.372184, 0.206803, 0.182257,
 0.157169, 0.388299, 0.222259, 0.232273,
 0.065388, 0.385724, 0.145315, 0.403573,
 0.096304, 0.244117,  0.23459, 0.424989,
 0.165301, 0.217693, 0.097237, 0.519769,
 0.273275, 0.090411, 0.347181, 0.289133,
  0.02605,  0.00544, 0.889447, 0.079064,
 0.034683, 0.001148, 0.858023, 0.106145} 

{0.293157, 0.389339, 0.281905, 0.035599,
 0.236442, 0.375873,  0.20272, 0.184966,
 0.156618, 0.376464, 0.225977, 0.240941,
 0.076192, 0.369387, 0.147773, 0.406649,
 0.076994, 0.315088, 0.176043, 0.431876,
 0.203474, 0.196113, 0.099429, 0.500984,
  0.23355, 0.079783, 0.402776, 0.283891,
 0.014505, 0.011403, 0.763107, 0.210984,
 0.016879, 0.040877, 0.648309, 0.293935} 

{0.308954, 0.375239,  0.28472, 0.031087,
  0.26443,   0.3729, 0.192124, 0.170546,
 0.158543, 0.377799, 0.217956, 0.245702,
 0.084362, 0.355444, 0.141249, 0.418945,
 0.087356, 0.345801, 0.141376, 0.425468,
 0.216198, 0.196142, 0.092105, 0.495555,
 0.252461, 0.073947, 0.403777, 0.269815,
 0.018908, 0.011173, 0.884708, 0.085211,
  0.02896, 0.001451, 0.841774, 0.127815} 

{0.270693, 0.371285, 0.310514, 0.047508,
 0.269167, 0.370103, 0.193572, 0.167158,
 0.156393,  0.37992, 0.212803, 0.250884,
 0.077676, 0.349984, 0.139527, 0.432813,
 0.113974, 0.243424,  0.13595, 0.506653,
 0.204408, 0.222603, 0.091259,  0.48173,
 0.241867, 0.052461, 0.445437, 0.260235,
 0.038607, 0.004444, 0.921237, 0.035712,
 0.027387, 0.012083, 0.740864, 0.219666} 

{0.274342, 0.376292, 0.308953, 0.040413,
 0.272856,  0.37002, 0.191165, 0.165959,
 0.161369, 0.379127, 0.215252, 0.244251,
 0.079182, 0.356919, 0.138789, 0.425109,
  0.15874, 0.270857, 0.135448, 0.434955,
 0.205281, 0.246918, 0.080378, 0.467423,
 0.239507, 0.077706, 0.406927,  0.27586,
  0.14997, 0.069564, 0.679301, 0.101165,
 0.139645, 0.022999, 0.786997, 0.050359} 

{0.262573, 0.335557, 0.330066, 0.071805,
 0.270488, 0.373454, 0.194594, 0.161464,
  0.16828, 0.373065, 0.191705,  0.26695,
 0.096231, 0.355709, 0.130747, 0.417313,
 0.093362, 0.335852, 0.165253, 0.405533,
 0.203575, 0.261461, 0.079193, 0.455771,
 0.249227, 0.086434, 0.352712, 0.311627,
  0.08286, 0.094103, 0.758005, 0.065033,
 0.012406, 0.034374, 0.947299,  0.00592} 

{ 0.27997, 0.357936, 0.309216, 0.052878,
  0.27221, 0.374424, 0.191003, 0.162363,
 0.170532, 0.371366, 0.192661, 0.265442,
  0.08807, 0.354806, 0.137148, 0.419976,
 0.103941, 0.366456, 0.103653, 0.425949,
 0.205976,   0.2448, 0.072728, 0.476496,
 0.210786,  0.12033,  0.30935, 0.359535,
 0.079247, 0.056884, 0.844335, 0.019534,
 0.065695, 0.325117,  0.59103, 0.018158} 

{0.224749, 0.416498,  0.31517, 0.043583,
 0.288506, 0.371641, 0.187277, 0.152576,
 0.174402, 0.366742, 0.189433, 0.269423,
 0.092557, 0.353981, 0.137641,  0.41582,
 0.098142, 0.377686, 0.105664, 0.418508,
 0.207847, 0.250144, 0.059721, 0.482288,
 0.209667, 0.146945, 0.317784, 0.325604,
 0.099891, 0.130531, 0.722132, 0.047446,
 0.031859, 0.076952, 0.857289,   0.0339} 

{0.221937, 0.436938, 0.291951, 0.049174,
 0.290847,  0.36671, 0.187136, 0.155307,
 0.166972, 0.368156, 0.198434, 0.266438,
 0.094996,  0.35309, 0.145817, 0.406098,
 0.085168, 0.206419,  0.06132, 0.647093,
 0.210417, 0.227054, 0.073967, 0.488562,
  0.26984, 0.136739, 0.347236, 0.246185,
 0.048644, 0.132053, 0.677727, 0.141576,
  0.03561, 0.102577, 0.585897, 0.275917} 

{0.211405, 0.460666, 0.301374, 0.026556,
 0.293174, 0.359041, 0.190607, 0.157178,
 0.164065, 0.372389, 0.178421, 0.285124,
 0.073714, 0.370416, 0.150132, 0.405738,
 0.090696, 0.274279, 0.058106, 0.576919,
  0.21212, 0.226255, 0.069261, 0.492364,
 0.281327, 0.135855, 0.305549, 0.277269,
 0.176887, 0.121175, 0.477372, 0.224566,
 0.067896, 0.102392, 0.236705, 0.593007} 

{0.225945, 0.448713, 0.306623, 0.018719,
 0.290141, 0.362132, 0.190275, 0.157452,
 0.157906, 0.377408, 0.181817, 0.282869,
 0.069945, 0.386417, 0.152544, 0.391093,
 0.106379, 0.195098, 0.047601, 0.650922,
 0.251618, 0.210272, 0.066693, 0.471418,
 0.275324, 0.163676, 0.323067, 0.237933,
 0.172558, 0.176996, 0.481584, 0.168861,
 0.138452, 0.502702, 0.305301, 0.053544} 

{ 0.22577, 0.465749, 0.303438, 0.005043,
 0.280395, 0.373298, 0.190386, 0.155921,
  0.15084, 0.374176, 0.182227, 0.292757,
 0.073489, 0.384632, 0.157858, 0.384022,
 0.036919, 0.185413, 0.137339,  0.64033,
 0.261785, 0.221194, 0.069259, 0.447762,
 0.328423, 0.165913, 0.288836, 0.216829,
 0.128258, 0.132651, 0.659757, 0.079334,
 0.288361, 0.322502, 0.309669, 0.079469} 

{0.236969, 0.465251, 0.291812, 0.005967,
 0.287377, 0.348625, 0.205853, 0.158145,
 0.139256, 0.381115, 0.188025, 0.291604,
  0.07719, 0.365264, 0.156157, 0.401388,
  0.13344, 0.127934, 0.167812, 0.570814,
 0.263709, 0.217411, 0.064167, 0.454713,
 0.285759, 0.218352, 0.299432, 0.196457,
 0.172978, 0.341255, 0.438561, 0.047205,
 0.054567, 0.187975,  0.70681, 0.050648} 

{0.235541, 0.459147, 0.300688, 0.004624,
 0.291553, 0.348535, 0.205565, 0.154347,
 0.142811, 0.393071, 0.168212, 0.295905,
  0.06381, 0.380352, 0.152607, 0.403231,
  0.06311, 0.198577, 0.208886, 0.529427,
 0.292373, 0.199514, 0.075995, 0.432118,
 0.273035, 0.275027, 0.271216, 0.180722,
 0.067384, 0.079805, 0.775637, 0.077175,
 0.069916, 0.072688, 0.812921, 0.044475} 

{0.254891, 0.473756, 0.256744, 0.014609,
 0.292585, 0.346609, 0.211931, 0.148876,
 0.149701, 0.386787, 0.170471, 0.293041,
 0.063676, 0.377963, 0.155931,  0.40243,
