3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.00037718009883506965   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.9575811965149548   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
7.090131450378755e-05   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.999842712310905   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
1.6418428142606759e-06   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.00014672164180974141   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
8.924204470818745e-06   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.6933794315722808   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.30658055743622903   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
4.001094554886753e-05   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
4.594119008040003e-11   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=4  
0.00034879194951760364   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
4.519756923268588e-11   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.9996512080045457   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
7.391777852582598e-13   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 

Time=5  
8.234047348040137e-06   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
2.836908064324876e-07   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
7.346845659122713e-22   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.9999914822618455   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.8589069676132436   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.04487973577214626   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.09496297392671671   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.001250322687893482   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.7794146011238554   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
5.2880376382311155e-08   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.22058534375519745   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
2.2405708363599502e-09   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.8345733528992333   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.020051290234450177   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.1453403593788026   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
3.499748751382003e-05   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.9657237162759632   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.0003192319396650811   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.00045706901401328803   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.03349998277035862   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
2.9051910765603646e-10   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.9994993826686066   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
7.725819454111122e-17   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.000500617040874245   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.5699112991112381   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.04684013097055253   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.38324110237825615   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
7.46753995319044e-06   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.9986029769158787   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
9.446500682973728e-06   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.0010308500508003817   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.00035672653263785133   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.9470715203797558   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.05292501147896204   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
3.468141282078457e-06   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
9.371658037873246e-19   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=5  
0.0002759365464718794   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
9.210519250761406e-11   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.9997240633586656   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
2.757359929448445e-12   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 

Time=6  
0.9935309681011242   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.001466549983675442   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
6.709362376948861e-16   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.005002481915199748   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.000405958156495194   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
2.3278589035721495e-06   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.0001099321316901464   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.999481781852911   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.7368246361314361   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.0045014533706726825   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.258673716179621   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
1.943182701733041e-07   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.3934008925235256   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.3116549842281949   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.2949428570417596   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
1.2662065199699185e-06   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.9999722596295209   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
1.386826419027045e-07   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
4.2162839937845105e-06   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
2.3385403843284697e-05   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
1.6721215027226339e-12   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.9990665817574129   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
2.189381680924343e-15   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.0009334182409127278   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.7317718928490503   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.010308216523802856   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.25770024700836197   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.00021964361878490181   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.9999992762561083   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
7.012783268710606e-07   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
1.5987920001086052e-10   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
2.2305685852929495e-08   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.9988193109505648   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.0011805601102783333   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
1.289391568915491e-07   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
1.856241024298001e-18   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=6  
0.801915426346956   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
6.483316517600916e-07   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.19806562380657738   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
1.830151481471556e-05   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 

Time=7  
0.9997074298832895   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
2.501082844120667e-06   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
6.765874867414965e-19   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.00029006903386629085   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.709663646410003   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.009275632174789728   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.210537839708533   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.07052288170667431   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 

Time=7  
0.06992947281905207   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
