479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
8.505784181266998e-05   T=1,K=2:  59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 3289 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 67486 (0.007) ; 45996 (0.007) ; 84505 (0.007) ; 26447 (0.007) ; 
0.9171502497786633   T=2,K=2:  59339 (0.013) ; 115193 (0.011) ; 85306 (0.010) ; 22209 (0.009) ; 67486 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 28002 (0.007) ; 
0.808674768675712   T=3,K=2:  59339 (0.013) ; 115193 (0.012) ; 22209 (0.009) ; 85306 (0.009) ; 28002 (0.007) ; 3289 (0.007) ; 67486 (0.007) ; 45996 (0.007) ; 74538 (0.006) ; 26447 (0.006) ; 
0.3258287276802534   T=4,K=2:  59339 (0.016) ; 115193 (0.013) ; 22209 (0.010) ; 85306 (0.008) ; 28002 (0.007) ; 3289 (0.007) ; 26447 (0.007) ; 67486 (0.007) ; 110639 (0.007) ; 45996 (0.007) ; 
0.2575894083152955   T=5,K=2:  59339 (0.015) ; 115193 (0.013) ; 85306 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 57460 (0.007) ; 
0.004709065805635805   T=6,K=2:  59339 (0.016) ; 115193 (0.013) ; 85306 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 26447 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 110639 (0.006) ; 115201 (0.006) ; 
0.0633868543695346   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.024266805392216744   T=8,K=2:  115193 (0.013) ; 59339 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 28002 (0.008) ; 3289 (0.008) ; 45471 (0.007) ; 57460 (0.007) ; 110639 (0.007) ; 102220 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  59339 (0.014) ; 115193 (0.012) ; 85306 (0.009) ; 22209 (0.008) ; 3289 (0.008) ; 45996 (0.008) ; 28002 (0.007) ; 26447 (0.007) ; 110639 (0.007) ; 67486 (0.006) ; 

1.882976495064041e-07   T=0,K=3:  62204 (0.024) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.010) ; 64914 (0.010) ; 513 (0.009) ; 42827 (0.007) ; 110746 (0.007) ; 13002 (0.007) ; 46820 (0.006) ; 
4.80479994987269e-07   T=1,K=3:  38227 (0.024) ; 62204 (0.024) ; 40153 (0.013) ; 89676 (0.011) ; 513 (0.010) ; 64914 (0.010) ; 42827 (0.009) ; 110746 (0.007) ; 46820 (0.007) ; 13002 (0.006) ; 
0.0005211154825053162   T=2,K=3:  62204 (0.023) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.009) ; 513 (0.008) ; 13002 (0.008) ; 110746 (0.008) ; 47916 (0.007) ; 
0.00014572001884960694   T=3,K=3:  62204 (0.022) ; 38227 (0.022) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.008) ; 13002 (0.007) ; 513 (0.007) ; 110746 (0.007) ; 46820 (0.007) ; 
0.001814454718543337   T=4,K=3:  38227 (0.024) ; 62204 (0.019) ; 40153 (0.014) ; 89676 (0.011) ; 42827 (0.008) ; 13002 (0.008) ; 64914 (0.008) ; 110746 (0.007) ; 46820 (0.007) ; 513 (0.007) ; 
0.010187219202560938   T=5,K=3:  38227 (0.025) ; 62204 (0.024) ; 40153 (0.012) ; 89676 (0.009) ; 42827 (0.009) ; 46820 (0.007) ; 13002 (0.007) ; 64914 (0.007) ; 513 (0.006) ; 84494 (0.005) ; 
0.00923861890360794   T=6,K=3:  38227 (0.023) ; 62204 (0.022) ; 40153 (0.013) ; 89676 (0.010) ; 42827 (0.009) ; 46820 (0.007) ; 13002 (0.007) ; 64914 (0.007) ; 84494 (0.007) ; 4548 (0.006) ; 
0.0993132486922515   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
0.0006486438055791073   T=8,K=3:  62204 (0.023) ; 38227 (0.021) ; 40153 (0.014) ; 42827 (0.009) ; 89676 (0.008) ; 13831 (0.008) ; 4548 (0.008) ; 110746 (0.007) ; 64914 (0.007) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  38227 (0.023) ; 62204 (0.023) ; 40153 (0.013) ; 89676 (0.010) ; 42827 (0.009) ; 64914 (0.008) ; 13002 (0.007) ; 513 (0.007) ; 110746 (0.007) ; 46820 (0.007) ; 

2.194173385058188e-06   T=0,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 91547 (0.012) ; 49875 (0.011) ; 106601 (0.011) ; 90504 (0.009) ; 52571 (0.009) ; 75954 (0.008) ; 47735 (0.008) ; 
5.814609866067039e-06   T=1,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 49875 (0.010) ; 106601 (0.010) ; 91547 (0.010) ; 52571 (0.009) ; 75954 (0.009) ; 115193 (0.008) ; 85306 (0.008) ; 
0.00024120812143907025   T=2,K=4:  22100 (0.035) ; 45996 (0.021) ; 73277 (0.017) ; 91547 (0.010) ; 52571 (0.010) ; 49875 (0.009) ; 106601 (0.009) ; 115193 (0.008) ; 47735 (0.008) ; 75954 (0.008) ; 
0.0004672419859335658   T=3,K=4:  22100 (0.035) ; 45996 (0.026) ; 73277 (0.015) ; 52571 (0.010) ; 106601 (0.009) ; 91547 (0.009) ; 90504 (0.008) ; 47735 (0.008) ; 115193 (0.008) ; 49875 (0.008) ; 
0.02131786790161674   T=4,K=4:  22100 (0.040) ; 45996 (0.027) ; 73277 (0.012) ; 91547 (0.011) ; 106601 (0.010) ; 49875 (0.010) ; 52571 (0.009) ; 47735 (0.009) ; 90504 (0.008) ; 115193 (0.008) ; 
0.6346080195352144   T=5,K=4:  22100 (0.033) ; 45996 (0.027) ; 73277 (0.013) ; 91547 (0.011) ; 90504 (0.010) ; 106601 (0.010) ; 47735 (0.010) ; 49875 (0.010) ; 52571 (0.008) ; 106502 (0.007) ; 
0.04285945698032244   T=6,K=4:  45996 (0.030) ; 22100 (0.029) ; 73277 (0.012) ; 91547 (0.012) ; 90504 (0.010) ; 106601 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 49875 (0.009) ; 114548 (0.008) ; 
0.15782248813857344   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
1.9818752035859847e-07   T=8,K=4:  45996 (0.035) ; 22100 (0.032) ; 91547 (0.012) ; 106601 (0.011) ; 73277 (0.010) ; 114548 (0.010) ; 90504 (0.009) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22100 (0.033) ; 45996 (0.027) ; 73277 (0.014) ; 91547 (0.011) ; 106601 (0.010) ; 49875 (0.009) ; 52571 (0.009) ; 90504 (0.009) ; 47735 (0.009) ; 115193 (0.007) ; 

9.902236045203047e-14   T=0,K=5:  31565 (0.037) ; 110639 (0.023) ; 33819 (0.013) ; 52938 (0.011) ; 37853 (0.011) ; nlsj32160 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.008) ; 
1.9362421320328494e-12   T=1,K=5:  31565 (0.037) ; 110639 (0.024) ; 33819 (0.012) ; 52938 (0.011) ; 37853 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.009) ; 65628 (0.008) ; 
4.505530837392438e-09   T=2,K=5:  31565 (0.036) ; 110639 (0.025) ; 33819 (0.011) ; nlsj8774 (0.011) ; nlsj2087 (0.010) ; 32806 (0.009) ; 74571 (0.009) ; 52938 (0.009) ; 37853 (0.009) ; 65628 (0.007) ; 
1.6450457768501824e-06   T=3,K=5:  31565 (0.042) ; 110639 (0.027) ; 33819 (0.011) ; nlsj2087 (0.010) ; nlsj8774 (0.010) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.008) ; 74535 (0.006) ; 
1.9872091539377958e-08   T=4,K=5:  31565 (0.035) ; 110639 (0.024) ; 33819 (0.011) ; nlsj2087 (0.010) ; 37853 (0.010) ; 52938 (0.009) ; nlsj8774 (0.008) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 
2.583726099998867e-05   T=5,K=5:  31565 (0.042) ; 110639 (0.023) ; 33819 (0.012) ; nlsj2087 (0.010) ; nlsj8774 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 54356 (0.008) ; 32806 (0.007) ; 74535 (0.007) ; 
0.00780750837303912   T=6,K=5:  31565 (0.044) ; 110639 (0.021) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 74535 (0.007) ; 32806 (0.007) ; 54356 (0.007) ; 
0.021000495646862714   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
8.211843302826492e-06   T=8,K=5:  31565 (0.040) ; 110639 (0.024) ; 33819 (0.013) ; nlsj8774 (0.011) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.008) ; 74535 (0.007) ; 54356 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31565 (0.039) ; 110639 (0.024) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 

0.8412732683176017   T=0,K=6:  80011 (0.027) ; 22209 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 70130 (0.011) ; 4536 (0.009) ; 59339 (0.008) ; nlsj107632 (0.007) ; 
0.8869960117793353   T=1,K=6:  80011 (0.024) ; 22209 (0.018) ; 45996 (0.017) ; 90504 (0.017) ; 102000 (0.011) ; 62204 (0.011) ; 70130 (0.009) ; 4536 (0.009) ; 59339 (0.009) ; 76029 (0.007) ; 
0.06499666479766131   T=2,K=6:  80011 (0.024) ; 45996 (0.018) ; 22209 (0.017) ; 90504 (0.015) ; 62204 (0.012) ; 102000 (0.012) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 76029 (0.007) ; 
0.17536633455761788   T=3,K=6:  80011 (0.022) ; 22209 (0.019) ; 45996 (0.016) ; 90504 (0.013) ; 102000 (0.012) ; 62204 (0.011) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.007) ; 
0.5321523461233517   T=4,K=6:  80011 (0.020) ; 22209 (0.018) ; 45996 (0.018) ; 90504 (0.014) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.008) ; 4536 (0.008) ; 70130 (0.008) ; 
0.04123245552698082   T=5,K=6:  22209 (0.018) ; 90504 (0.018) ; 80011 (0.018) ; 45996 (0.017) ; 62204 (0.011) ; 102000 (0.010) ; 59339 (0.010) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
0.8607836693664348   T=6,K=6:  22209 (0.020) ; 90504 (0.019) ; 80011 (0.017) ; 45996 (0.016) ; 62204 (0.011) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
0.2765605779963928   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
4.966169397703204e-05   T=8,K=6:  22209 (0.029) ; 80011 (0.019) ; 90504 (0.017) ; 62204 (0.016) ; 45996 (0.016) ; 102000 (0.010) ; 51849 (0.010) ; 59339 (0.008) ; 76029 (0.008) ; 70130 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  80011 (0.021) ; 22209 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.008) ; 

0.15847201675219585   T=0,K=7:  65552 (0.019) ; 48291 (0.014) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 75552 (0.008) ; 81634 (0.008) ; 74752 (0.007) ; nlsj32167 (0.007) ; 68641 (0.007) ; 
0.11290448077746927   T=1,K=7:  65552 (0.021) ; 48291 (0.017) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 35983 (0.008) ; 28569 (0.008) ; 54075 (0.007) ; 9082 (0.007) ; 68641 (0.007) ; 
0.017088423529368936   T=2,K=7:  65552 (0.021) ; 48291 (0.018) ; 84505 (0.011) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; 68641 (0.007) ; 28569 (0.007) ; 85306 (0.007) ; 54075 (0.007) ; 
0.015042264317152516   T=3,K=7:  65552 (0.019) ; 48291 (0.018) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.010) ; 35983 (0.009) ; 28569 (0.008) ; 75552 (0.007) ; nlsj76838 (0.007) ; 85306 (0.007) ; 
0.1168739774425974   T=4,K=7:  65552 (0.022) ; 48291 (0.019) ; 84505 (0.012) ; 84494 (0.010) ; 35983 (0.009) ; nlsj76838 (0.009) ; 28569 (0.008) ; 90775 (0.008) ; 75552 (0.008) ; 64866 (0.007) ; 
0.04169019803878031   T=5,K=7:  65552 (0.024) ; 48291 (0.021) ; 84505 (0.012) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.007) ; 64866 (0.007) ; 75552 (0.007) ; 
0.03481833695129474   T=6,K=7:  65552 (0.025) ; 48291 (0.021) ; 84505 (0.013) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 90775 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.007) ; 
0.16524060587251532   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.7840144531393978   T=8,K=7:  65552 (0.027) ; 48291 (0.027) ; 84494 (0.015) ; 84505 (0.011) ; nlsj76838 (0.009) ; 28569 (0.009) ; 35983 (0.009) ; 90775 (0.008) ; 45996 (0.007) ; nlsj32167 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  65552 (0.022) ; 48291 (0.020) ; 84505 (0.012) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; nlsj76838 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.006) ; 

7.367039072543402e-12   T=0,K=8:  85419 (0.019) ; 59339 (0.011) ; 84034 (0.010) ; 74538 (0.010) ; 11614 (0.009) ; 86112 (0.009) ; 48546 (0.008) ; 81239 (0.008) ; 19123 (0.008) ; 85799 (0.007) ; 
4.325304187365663e-10   T=1,K=8:  85419 (0.021) ; 59339 (0.012) ; 84034 (0.011) ; 74538 (0.010) ; 86112 (0.008) ; 19123 (0.008) ; 48546 (0.008) ; 82190 (0.008) ; 5489 (0.008) ; 11614 (0.007) ; 
2.6776319729056097e-08   T=2,K=8:  85419 (0.021) ; 59339 (0.013) ; 74538 (0.011) ; 84034 (0.011) ; 86112 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 48546 (0.008) ; 11614 (0.007) ; 
0.00014796944773324408   T=3,K=8:  85419 (0.020) ; 59339 (0.016) ; 74538 (0.015) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.008) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 11614 (0.007) ; 
0.00016882531603082366   T=4,K=8:  85419 (0.017) ; 74538 (0.015) ; 59339 (0.015) ; 86112 (0.010) ; 84034 (0.009) ; 48546 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
0.011702222197279375   T=5,K=8:  85419 (0.019) ; 59339 (0.015) ; 74538 (0.014) ; 86112 (0.011) ; 84034 (0.009) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
0.016156628141804453   T=6,K=8:  85419 (0.018) ; 74538 (0.015) ; 59339 (0.014) ; 85799 (0.011) ; 84034 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 61064 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 
0.019966928940106512   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
0.013674003296282801   T=8,K=8:  85419 (0.019) ; 74538 (0.015) ; 59339 (0.012) ; 84034 (0.011) ; 48546 (0.010) ; 85799 (0.010) ; 86112 (0.009) ; 19123 (0.007) ; 5489 (0.006) ; 68151 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85419 (0.019) ; 74538 (0.013) ; 59339 (0.013) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 5489 (0.007) ; 

2.1167001736138808e-11   T=0,K=9:  105524 (0.016) ; 73277 (0.015) ; 100693 (0.013) ; 91547 (0.012) ; 65552 (0.012) ; 2815 (0.010) ; 98901 (0.010) ; 26447 (0.010) ; 102381 (0.010) ; 110114 (0.010) ; 
6.727774686624344e-10   T=1,K=9:  73277 (0.018) ; 105524 (0.016) ; 100693 (0.016) ; 65552 (0.013) ; 91547 (0.013) ; 102381 (0.010) ; 98901 (0.010) ; 110114 (0.010) ; 26447 (0.010) ; 39550 (0.009) ; 
1.5554990934275884e-08   T=2,K=9:  73277 (0.016) ; 100693 (0.015) ; 105524 (0.015) ; 65552 (0.014) ; 91547 (0.012) ; 26447 (0.011) ; 102381 (0.011) ; 110114 (0.010) ; 39550 (0.010) ; 98901 (0.009) ; 
3.806841643930791e-07   T=3,K=9:  65552 (0.017) ; 73277 (0.015) ; 100693 (0.015) ; 105524 (0.013) ; 102381 (0.011) ; 91547 (0.011) ; 26447 (0.010) ; 110114 (0.009) ; 39550 (0.008) ; 346 (0.008) ; 
8.200757975673655e-06   T=4,K=9:  65552 (0.017) ; 100693 (0.015) ; 73277 (0.014) ; 105524 (0.012) ; 26447 (0.011) ; 91547 (0.011) ; 102381 (0.010) ; 51358 (0.009) ; 110114 (0.009) ; 2815 (0.008) ; 
0.000523919984554125   T=5,K=9:  100693 (0.020) ; 65552 (0.018) ; 73277 (0.015) ; 105524 (0.014) ; 91547 (0.012) ; 102381 (0.010) ; 26447 (0.010) ; 110114 (0.009) ; 2815 (0.009) ; 51358 (0.008) ; 
0.014852541908966017   T=6,K=9:  100693 (0.019) ; 65552 (0.017) ; 73277 (0.016) ; 105524 (0.014) ; 91547 (0.013) ; 102381 (0.010) ; 110114 (0.010) ; 51358 (0.009) ; 26447 (0.008) ; 73691 (0.008) ; 
0.03402789632035514   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
3.880086477770774e-05   T=8,K=9:  65552 (0.020) ; 73277 (0.019) ; 100693 (0.015) ; 91547 (0.014) ; 110114 (0.012) ; 105524 (0.011) ; 26447 (0.009) ; 73691 (0.009) ; 102381 (0.008) ; 346 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  73277 (0.016) ; 65552 (0.016) ; 100693 (0.016) ; 105524 (0.014) ; 91547 (0.012) ; 102381 (0.010) ; 26447 (0.010) ; 110114 (0.010) ; 2815 (0.008) ; 98901 (0.008) ; 

1.835647235031583e-13   T=0,K=10:  85306 (0.045) ; 98584 (0.013) ; 62204 (0.011) ; 22100 (0.011) ; 1564 (0.010) ; 23011 (0.010) ; 8909 (0.009) ; 79526 (0.009) ; 75954 (0.008) ; 48291 (0.007) ; 
1.93808725674007e-14   T=1,K=10:  85306 (0.044) ; 62204 (0.013) ; 22100 (0.012) ; 98584 (0.011) ; 8909 (0.011) ; 1564 (0.010) ; 23011 (0.010) ; 79526 (0.010) ; 75954 (0.007) ; 48291 (0.007) ; 
8.200680978272261e-12   T=2,K=10:  85306 (0.048) ; 62204 (0.016) ; 22100 (0.014) ; 98584 (0.012) ; 1564 (0.009) ; 23011 (0.009) ; 79526 (0.008) ; 8909 (0.008) ; 48291 (0.007) ; 75954 (0.006) ; 
9.884220237575898e-10   T=3,K=10:  85306 (0.048) ; 62204 (0.016) ; 22100 (0.015) ; 1564 (0.011) ; 98584 (0.011) ; 23011 (0.009) ; 48291 (0.008) ; 79526 (0.007) ; 8909 (0.007) ; 6549 (0.006) ; 
1.5895375511963315e-08   T=4,K=10:  85306 (0.044) ; 62204 (0.017) ; 22100 (0.016) ; 1564 (0.011) ; 98584 (0.011) ; 23011 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 114553 (0.006) ; 79526 (0.006) ; 
1.5374665633095112e-08   T=5,K=10:  85306 (0.046) ; 22100 (0.020) ; 62204 (0.017) ; 98584 (0.013) ; 23011 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6549 (0.006) ; 114553 (0.006) ; 
0.0006808384219077355   T=6,K=10:  85306 (0.047) ; 22100 (0.019) ; 62204 (0.018) ; 23011 (0.013) ; 98584 (0.012) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.007) ; 6396 (0.006) ; 114553 (0.006) ; 
0.05614819757804408   T=7,K=10:  85306 (0.043) ; 22100 (0.017) ; 62204 (0.017) ; 98584 (0.015) ; 23011 (0.012) ; 1564 (0.010) ; 48291 (0.009) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.006) ; 
0.0008607892710033907   T=8,K=10:  85306 (0.040) ; 22100 (0.017) ; 62204 (0.015) ; 98584 (0.014) ; 23011 (0.014) ; 48291 (0.008) ; 1564 (0.008) ; 8909 (0.008) ; 6396 (0.007) ; 114553 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.045) ; 22100 (0.016) ; 62204 (0.016) ; 98584 (0.012) ; 23011 (0.011) ; 1564 (0.010) ; 8909 (0.008) ; 48291 (0.008) ; 79526 (0.007) ; 6549 (0.006) ; 

1.188538894687033e-12   T=0,K=11:  41483 (0.024) ; 45996 (0.016) ; 78757 (0.013) ; 76258 (0.013) ; 102663 (0.012) ; 84511 (0.012) ; 23069 (0.012) ; 46892 (0.009) ; 65295 (0.009) ; 78177 (0.008) ; 
4.134630558835524e-12   T=1,K=11:  41483 (0.024) ; 45996 (0.019) ; 78757 (0.014) ; 76258 (0.013) ; 23069 (0.011) ; 84511 (0.011) ; 102663 (0.011) ; 46892 (0.009) ; 78177 (0.009) ; 90504 (0.008) ; 
1.918975400218648e-10   T=2,K=11:  41483 (0.025) ; 45996 (0.019) ; 76258 (0.014) ; 78757 (0.014) ; 84511 (0.013) ; 23069 (0.011) ; 102663 (0.011) ; 78177 (0.009) ; 90504 (0.008) ; 46892 (0.008) ; 
9.828229657765598e-08   T=3,K=11:  41483 (0.020) ; 45996 (0.020) ; 76258 (0.014) ; 78757 (0.013) ; 78177 (0.013) ; 84511 (0.012) ; 23069 (0.010) ; 102663 (0.009) ; 90504 (0.008) ; 46892 (0.008) ; 
2.675344053123254e-07   T=4,K=11:  41483 (0.018) ; 45996 (0.017) ; 78757 (0.015) ; 76258 (0.014) ; 78177 (0.013) ; 23069 (0.011) ; 84511 (0.010) ; 90504 (0.010) ; 46892 (0.009) ; 102663 (0.009) ; 
0.0011966672245146833   T=5,K=11:  41483 (0.019) ; 45996 (0.016) ; 78757 (0.015) ; 78177 (0.013) ; 76258 (0.012) ; 23069 (0.010) ; 90504 (0.010) ; 84511 (0.009) ; 46892 (0.009) ; 65295 (0.008) ; 
0.0021233434992359483   T=6,K=11:  41483 (0.019) ; 78757 (0.018) ; 78177 (0.015) ; 45996 (0.014) ; 76258 (0.013) ; 84511 (0.011) ; 23069 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 65295 (0.008) ; 
0.027638899943953438   T=7,K=11:  41483 (0.018) ; 78757 (0.017) ; 78177 (0.015) ; 76258 (0.012) ; 45996 (0.012) ; 23069 (0.010) ; 84511 (0.010) ; 90504 (0.009) ; 65295 (0.009) ; 49875 (0.008) ; 
0.017428961663995154   T=8,K=11:  41483 (0.019) ; 78757 (0.019) ; 45996 (0.014) ; 78177 (0.013) ; 76258 (0.012) ; 84511 (0.011) ; 49875 (0.010) ; 90504 (0.010) ; 24460 (0.009) ; 23069 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  41483 (0.021) ; 45996 (0.016) ; 78757 (0.015) ; 76258 (0.013) ; 78177 (0.012) ; 84511 (0.011) ; 23069 (0.011) ; 102663 (0.009) ; 90504 (0.009) ; 46892 (0.008) ; 

===============  per time  ===============
Time=0  
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
7.931286303767919e-14   T=0,K=1:  114816 (0.054) ; 42214 (0.020) ; 71282 (0.018) ; 22209 (0.018) ; 84234 (0.016) ; 102000 (0.015) ; 15281 (0.011) ; 78757 (0.007) ; 51241 (0.007) ; 96662 (0.007) ; 
2.0662207238792245e-05   T=0,K=2:  59339 (0.014) ; 115193 (0.012) ; 22209 (0.009) ; 3289 (0.009) ; 110639 (0.008) ; 45996 (0.007) ; 85306 (0.007) ; 26447 (0.007) ; 104949 (0.007) ; 51373 (0.007) ; 
0.0007203658873334387   T=0,K=3:  62204 (0.024) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.010) ; 64914 (0.010) ; 513 (0.009) ; 42827 (0.007) ; 110746 (0.007) ; 13002 (0.007) ; 46820 (0.006) ; 
0.007990158203252187   T=0,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 91547 (0.012) ; 49875 (0.011) ; 106601 (0.011) ; 90504 (0.009) ; 52571 (0.009) ; 75954 (0.008) ; 47735 (0.008) ; 
