479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
NaN   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.8250134112769875   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.12884255820792154   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.0016248465278880673   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.04451918398720294   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.9564566640276261   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.0366135475623946   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.0029415382222387444   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.0039882501877404756   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
5.774466775728134e-19   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
2.183254555748105e-20   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
1.7428052189556714e-11   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.9999999999825719   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=5  
0.00014144396426045368   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.726928689964886   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.06210565172838536   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.21082421434246812   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 

Time=6  
0.0060934570632871915   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.9938641640833907   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
1.0704933886998818e-08   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
4.2368148388019826e-05   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.06861525564787992   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.40283100243645636   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.011390862145038755   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.517162879770625   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.9999002924920879   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
4.80610544394176e-05   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
5.163581765350884e-05   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
1.0635819213778042e-08   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.12542994254271567   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.39689998367686025   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.26615409505486837   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.21151597872555558   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.014555858306630438   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.2767742460244865   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.6390524809535051   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.06961741471537802   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
NaN   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
NaN   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
NaN   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
NaN   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.3261767655853786   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.11872727609237284   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.23083020894239772   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.32426574937985086   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.9338378690492122   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.027523192555250247   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.031360271272458363   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.007278667123079353   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
2.7975707516434174e-19   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
2.681645442487846e-18   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
3.125833216467948e-11   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.9999999999687417   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=6  
0.008758246701408243   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.5601564209969548   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.057176042879579225   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.37390928942205764   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 

Time=7  
0.4130394758666513   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.5868503398689939   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
5.747679662891609e-05   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
5.270746772578307e-05   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.04105406551881823   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.5145045257781152   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.023504249398855957   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.42093715930421066   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.9995469230845582   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.00044176220077455215   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
1.1262700957079186e-05   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
5.2013710217665324e-08   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.23345034619493032   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.2530584524658538   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.29932755530401817   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.21416364603519775   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.3107090034305482   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.08144555582837834   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.28642068187887015   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.3214247588622034   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
NaN   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
NaN   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
NaN   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
NaN   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.43842266546198205   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.14400864220827841   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.1576237543640298   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.2599449379657096   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.26845003119971933   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.43493351163075605   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.2964722104636338   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.00014424670589070402   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
3.7807598839763825e-21   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
1.0583939753951122e-17   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
2.9813631503836946e-12   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.9999999999970186   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=7  
0.4096759235662647   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.20852705851023684   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.1881451266455589   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.1936518912779396   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 

Time=8  
0.8996049284450054   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
0.10026915335245609   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
5.574430866254615e-05   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
7.017389387606398e-05   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 

Time=8  
0.10964552181046544   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
0.5512858930887596   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
0.18870954616922125   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
