dux : 2469 documents
{ 0.27515, 0.226936,  0.30092, 0.196994,
  0.32718, 0.198404, 0.222971, 0.251445,
  0.32843, 0.193469, 0.240392, 0.237708,
 0.184724, 0.209466, 0.434053, 0.171757,
 0.154738, 0.526913, 0.155384, 0.162965,
 0.218835, 0.164577, 0.222212, 0.394376,
 0.334158,  0.26719, 0.193739, 0.204914,
 0.721831,  0.04098, 0.107363, 0.129826} 

{0.275516,  0.23022, 0.296531, 0.197734,
 0.330797, 0.198882, 0.222766, 0.247555,
 0.329617,  0.19118, 0.241535, 0.237669,
  0.18849, 0.209055, 0.435614, 0.166841,
 0.155839, 0.528933, 0.156565, 0.158664,
 0.222866, 0.153641, 0.226454, 0.397039,
 0.353967, 0.252255, 0.185184, 0.208594,
 0.720295, 0.069032,  0.08677, 0.123903} 

{0.273558, 0.232365, 0.297819, 0.196258,
 0.329332, 0.201319, 0.221238, 0.248111,
  0.33025, 0.193009, 0.233816, 0.242925,
 0.190758,  0.21076, 0.432173, 0.166309,
 0.154643, 0.528827, 0.155976, 0.160554,
 0.232007, 0.159969, 0.222378, 0.385646,
 0.351436, 0.254993, 0.187174, 0.206397,
 0.703651, 0.070259,  0.10198, 0.124109} 

{0.278014, 0.227578, 0.296465, 0.197942,
 0.329454, 0.203615, 0.217951,  0.24898,
 0.331387, 0.194612, 0.235024, 0.238977,
 0.190681, 0.208985, 0.433957, 0.166377,
 0.158299, 0.525767, 0.153875, 0.162059,
 0.218772, 0.168646, 0.232965, 0.379616,
  0.34654, 0.251584, 0.187488, 0.214388,
 0.687431, 0.069298, 0.120484, 0.122787} 

{0.276761, 0.226226, 0.299344, 0.197669,
 0.330181, 0.203886, 0.219515, 0.246417,
 0.332338, 0.196687, 0.235456,  0.23552,
 0.187153,  0.20141, 0.445363, 0.166074,
 0.158996,  0.52489, 0.153335, 0.162778,
 0.202268, 0.170402, 0.243362, 0.383968,
 0.345553, 0.253117, 0.187296, 0.214035,
 0.670755, 0.077009, 0.115355, 0.136881} 

{0.277839, 0.228997, 0.294177, 0.198986,
  0.33067, 0.205395, 0.218872, 0.245063,
 0.330306, 0.197408, 0.235739, 0.236548,
 0.184617, 0.217817, 0.434006,  0.16356,
 0.162449, 0.517694, 0.155159, 0.164698,
 0.212172, 0.161801, 0.255209, 0.370818,
 0.345522,  0.25484,  0.18775, 0.211888,
  0.67155,   0.0667, 0.133791, 0.127958} 

{0.277658, 0.227451, 0.292265, 0.202626,
 0.332691, 0.204329, 0.218991, 0.243989,
 0.325143, 0.198882, 0.237043, 0.238932,
  0.18816, 0.220404,  0.43329, 0.158146,
 0.164288, 0.518407, 0.154011, 0.163294,
 0.172331, 0.170763, 0.266606, 0.390301,
 0.336894, 0.255568, 0.189978, 0.217561,
 0.658564, 0.072815, 0.135324, 0.133297} 

{0.279109, 0.225723, 0.293582, 0.201586,
 0.334811, 0.203841, 0.219216, 0.242132,
 0.325952, 0.196677, 0.239869, 0.237501,
 0.203966, 0.239156, 0.393863, 0.163014,
 0.164565,  0.51993, 0.152879, 0.162626,
 0.177871, 0.192843,  0.25102, 0.378266,
 0.332301, 0.253943, 0.191036,  0.22272,
 0.645743,  0.06557, 0.151218, 0.137468} 

{0.279645, 0.225661, 0.292851, 0.201843,
 0.334319, 0.204317, 0.219099, 0.242265,
 0.326791, 0.195902, 0.240288, 0.237019,
 0.212092, 0.237336, 0.393518, 0.157054,
 0.165488, 0.521724, 0.152111, 0.160677,
 0.163321, 0.193707, 0.261009, 0.381964,
 0.335318, 0.235534, 0.200647, 0.228501,
  0.67039, 0.061982, 0.150012, 0.117616} 

{0.278674, 0.224942,  0.29536, 0.201024,
 0.331504, 0.201609, 0.221118,  0.24577,
 0.327866, 0.196507, 0.238092, 0.237535,
 0.207315, 0.238052, 0.397386, 0.157248,
 0.161438, 0.524382, 0.152556, 0.161625,
 0.159996, 0.194974, 0.265289,  0.37974,
 0.330443, 0.245354,  0.20311, 0.221092,
 0.668012, 0.062442, 0.144466,  0.12508} 

{ 0.28321, 0.224242, 0.294099, 0.198448,
 0.333535, 0.200372, 0.218913, 0.247181,
 0.330894, 0.195119, 0.235842, 0.238145,
 0.220304, 0.234558, 0.398479, 0.146659,
 0.158719, 0.527965, 0.149538, 0.163779,
 0.162587, 0.196617, 0.273038, 0.367758,
 0.327729, 0.246061,  0.20174, 0.224469,
  0.69213, 0.058369,  0.13747, 0.112032} 

{0.284058,  0.22465, 0.294646, 0.196646,
 0.332076, 0.205532, 0.217023, 0.245369,
  0.33174, 0.197971, 0.231596, 0.238693,
  0.21924, 0.236937, 0.397807, 0.146017,
 0.157979, 0.528562, 0.149248, 0.164211,
 0.143828, 0.197816,  0.29656, 0.361796,
 0.325919, 0.244623, 0.202501, 0.226956,
 0.654608, 0.054114, 0.151837, 0.139441} 

{0.279321, 0.226034, 0.298256,  0.19639,
 0.330904, 0.204857, 0.219442, 0.244797,
 0.334022, 0.197638, 0.229736, 0.238604,
 0.220483, 0.238642, 0.400591, 0.140284,
 0.153439, 0.528222, 0.150711, 0.167628,
 0.164711, 0.195123, 0.291713, 0.348452,
  0.33133, 0.236171, 0.206853, 0.225646,
 0.661331, 0.051656, 0.137514, 0.149499} 

{0.278258,  0.22797, 0.296809, 0.196963,
 0.330533, 0.205912, 0.219835,  0.24372,
 0.341023,  0.19619, 0.227609, 0.235178,
 0.217622, 0.219288, 0.419037, 0.144054,
 0.150054,  0.53031, 0.152654, 0.166982,
 0.138839, 0.239511, 0.274178, 0.347472,
 0.317359, 0.243903, 0.211513, 0.227225,
 0.645784, 0.076569, 0.139554, 0.138092} 

{0.277685, 0.227462, 0.299047, 0.195806,
 0.330535, 0.204678, 0.219091, 0.245697,
 0.333964,  0.19775, 0.229502, 0.238784,
 0.220305, 0.213583, 0.418796, 0.147317,
 0.150776, 0.531335, 0.149602, 0.168287,
 0.148291, 0.244718, 0.254691,   0.3523,
 0.310156, 0.226096, 0.209295, 0.254454,
 0.615154, 0.093937, 0.148295, 0.142615} 

{0.277359, 0.226074, 0.294114, 0.202453,
 0.329179, 0.206324,   0.2182, 0.246297,
 0.330441, 0.197835,  0.23581, 0.235914,
 0.224811, 0.207085, 0.424191, 0.143913,
 0.148958, 0.530156, 0.147975,  0.17291,
 0.164118, 0.234854, 0.249448, 0.351581,
 0.311161, 0.223868, 0.202324, 0.262648,
 0.638684, 0.086436, 0.142969, 0.131911} 

{0.278913, 0.225168, 0.293834, 0.202085,
 0.329528, 0.206789, 0.216926, 0.246756,
 0.331092, 0.197675, 0.234473, 0.236761,
 0.212441, 0.220268, 0.423209, 0.144081,
 0.149461, 0.530757, 0.147714, 0.172069,
 0.166978, 0.239821, 0.255381,  0.33782,
 0.316362, 0.228312, 0.196137, 0.259189,
 0.605976,  0.08349, 0.162657, 0.147877} 

{0.276686, 0.223339,  0.29592, 0.204056,
 0.330594, 0.207193, 0.216192, 0.246022,
 0.332177, 0.193962, 0.235436, 0.238425,
 0.206841, 0.224523, 0.424326,  0.14431,
 0.148758, 0.530538, 0.146143, 0.174561,
  0.17151, 0.225042, 0.264745, 0.338703,
 0.319261, 0.227912, 0.194339, 0.258488,
 0.614722, 0.085826, 0.171698, 0.127754} 

{0.277363, 0.228051, 0.289492, 0.205094,
  0.32677, 0.207944, 0.218286,    0.247,
 0.332557, 0.192209, 0.235648, 0.239586,
  0.21138, 0.229663, 0.425482, 0.133475,
 0.147229, 0.534638, 0.143813,  0.17432,
 0.175721, 0.238013, 0.225638, 0.360628,
 0.332494, 0.217138, 0.193153, 0.257214,
 0.652774, 0.076041, 0.139176, 0.132009} 

{0.276702, 0.228975, 0.289469, 0.204854,
 0.327497, 0.211451, 0.218056, 0.242997,
 0.335272, 0.192487, 0.235598, 0.236644,
 0.205142, 0.233559, 0.429774, 0.131525,
   0.1474, 0.534397,  0.14525, 0.172953,
 0.211732, 0.230275, 0.224415, 0.333577,
  0.33549, 0.231469, 0.183863, 0.249177,
  0.68863, 0.074798, 0.140392, 0.096181} 

{0.280771, 0.226882, 0.290745, 0.201602,
 0.329447, 0.211055, 0.217442, 0.242057,
 0.336156, 0.191721, 0.236012, 0.236111,
 0.213761, 0.225358, 0.422241, 0.138641,
 0.147128, 0.536532,  0.14556,  0.17078,
 0.203261, 0.234731, 0.235122, 0.326886,
 0.337549, 0.230276, 0.184828, 0.247347,
 0.722704, 0.071946, 0.142097, 0.063252} 

{ 0.28408, 0.225869, 0.289244, 0.200807,
 0.328337,  0.21037, 0.218892, 0.242401,
 0.334298, 0.193365, 0.235692, 0.236645,
 0.211994, 0.223585, 0.425569, 0.138851,
 0.146793, 0.538902, 0.144607, 0.169698,
 0.191999, 0.265313, 0.219456, 0.323232,
  0.33819, 0.230693, 0.184317, 0.246799,
 0.722333, 0.086397, 0.134211, 0.057059} 

{0.284224, 0.226689, 0.289012, 0.200075,
 0.326285, 0.207583, 0.218768, 0.247363,
 0.337198, 0.195596, 0.233031, 0.234175,
 0.205268, 0.226829, 0.418625, 0.149279,
 0.147028, 0.539692, 0.143949, 0.169331,
 0.194337, 0.256197, 0.239733, 0.309732,
 0.337691, 0.227826, 0.184009, 0.250475,
 0.739009,  0.07158, 0.127647, 0.061764} 

{0.286915, 0.229727, 0.285618,  0.19774,
 0.326615, 0.208682, 0.218886, 0.245817,
  0.33491, 0.193959, 0.235782, 0.235349,
 0.205137, 0.224061, 0.422515, 0.148287,
  0.14637, 0.541124, 0.143274, 0.169232,
 0.211632, 0.263905, 0.215551, 0.308912,
 0.338191, 0.228238, 0.182743, 0.250828,
 0.769259, 0.033318, 0.111669, 0.085754} 

{0.290156, 0.229196, 0.283137, 0.197511,
 0.325755, 0.210757, 0.219145, 0.244343,
 0.337645, 0.194648, 0.228494, 0.239212,
 0.203575,  0.22469, 0.422457, 0.149278,
 0.146081, 0.539095,  0.14393, 0.170894,
 0.194864, 0.261154, 0.212599, 0.331383,
 0.339442, 0.223874, 0.184392, 0.252292,
 0.762512, 0.044925, 0.101568, 0.090994} 

{0.290813, 0.227314,   0.2834, 0.198473,
 0.327782, 0.209605, 0.216353, 0.246261,
 0.337177, 0.198362, 0.225376, 0.239085,
 0.190454, 0.224094, 0.436518, 0.148934,
 0.143828, 0.539817, 0.144329, 0.172027,
 0.202744, 0.247829, 0.203839, 0.345588,
  0.33025, 0.235394, 0.186621, 0.247735,
 0.738919, 0.051226, 0.083257, 0.126599} 

{0.289537, 0.226545, 0.285276, 0.198642,
  0.32808, 0.209387, 0.215951, 0.246582,
  0.33694, 0.198159, 0.224977, 0.239924,
 0.190637, 0.241624, 0.423021, 0.144718,
 0.143325, 0.539566, 0.145158, 0.171951,
 0.198479,  0.24977, 0.201741, 0.350011,
  0.33426, 0.239861, 0.184378,   0.2415,
 0.744466, 0.051732, 0.064996, 0.138806} 

{0.287764, 0.221701, 0.292416, 0.198119,
   0.3286, 0.209269, 0.215918, 0.246213,
 0.333508, 0.199295, 0.225486,  0.24171,
 0.176466, 0.262954, 0.421611, 0.138969,
  0.14293, 0.536701, 0.148438, 0.171931,
 0.198612, 0.261408, 0.198122, 0.341858,
 0.328934, 0.241866, 0.183755, 0.245445,
 0.777879, 0.058951, 0.073407, 0.089763} 

{0.291407, 0.213428, 0.298959, 0.196207,
 0.327198,  0.20982, 0.217516, 0.245466,
 0.330698, 0.201982, 0.224834, 0.242486,
 0.170268, 0.273407, 0.411192, 0.145133,
 0.144516, 0.535765, 0.148248, 0.171471,
 0.181515, 0.295346, 0.201218, 0.321922,
 0.330267, 0.247597,  0.19078, 0.231356,
 0.785651, 0.057674, 0.078937, 0.077738} 

{0.291756, 0.210803, 0.299494, 0.197947,
 0.328324, 0.209486, 0.217221, 0.244969,
 0.332836, 0.201455, 0.223225, 0.242484,
 0.164417, 0.284846, 0.412445, 0.138291,
  0.14458, 0.537092, 0.147441, 0.170887,
  0.18123, 0.277519, 0.191366, 0.349885,
 0.341516, 0.231739, 0.188346, 0.238399,
  0.79623, 0.052071, 0.073171, 0.078528} 

{ 0.29238,   0.2108, 0.298341, 0.198479,
 0.328237, 0.208739, 0.216635, 0.246388,
 0.333272, 0.199103, 0.224252, 0.243374,
 0.166448, 0.284183, 0.412247, 0.137123,
 0.142881,  0.53522, 0.149871, 0.172028,
 0.184645, 0.273863, 0.194357, 0.347134,
 0.324376, 0.244646, 0.193816, 0.237163,
 0.801697, 0.051423, 0.073637, 0.073243} 

{0.294526, 0.211901, 0.296297, 0.197276,
 0.328003, 0.208148, 0.217524, 0.246325,
 0.333529, 0.198806, 0.222864, 0.244801,
 0.159605, 0.289686, 0.416594, 0.134115,
 0.143968, 0.533282, 0.150416, 0.172333,
 0.190679, 0.290576, 0.208618, 0.310127,
 0.332379, 0.244336,  0.19223, 0.231055,
  0.81609, 0.036704, 0.076503, 0.070703} 

{0.297508, 0.208912, 0.293082, 0.200498,
 0.324949, 0.208496, 0.218977, 0.247578,
 0.330977, 0.199422, 0.223691,  0.24591,
 0.154377,  0.29036,  0.42426, 0.131003,
 0.148887, 0.527581, 0.150782,  0.17275,
 0.191181,  0.30904, 0.202321, 0.297457,
 0.325267, 0.250577, 0.191688, 0.232469,
 0.757432, 0.041013, 0.115435,  0.08612} 

{ 0.29777, 0.210372, 0.291981, 0.199877,
 0.326763, 0.208263, 0.220016, 0.244957,
  0.32318, 0.200777, 0.229551, 0.246492,
  0.14959, 0.282753, 0.435962, 0.131695,
 0.149004,  0.52691, 0.150251, 0.173836,
 0.175695, 0.323245, 0.183137, 0.317923,
 0.307534, 0.267972, 0.190785, 0.233709,
 0.692374, 0.065285,  0.14167, 0.100671} 

{0.298921, 0.209674, 0.289846,  0.20156,
 0.328662, 0.203462, 0.221677, 0.246199,
 0.325791, 0.200761, 0.229429, 0.244019,
 0.145943, 0.280082, 0.435484, 0.138491,
    0.146, 0.528215, 0.150975,  0.17481,
 0.212211, 0.296519, 0.184512, 0.306758,
 0.311242, 0.275933, 0.194898, 0.217927,
 0.684518, 0.074823, 0.135362, 0.105297} 

{0.297886, 0.211088, 0.289714, 0.201312,
 0.328672, 0.202832, 0.221927, 0.246569,
 0.324887, 0.206416, 0.226691, 0.242006,
 0.138831, 0.283408, 0.440225, 0.137537,
 0.142822, 0.528181, 0.149705, 0.179292,
 0.210688, 0.285359,  0.21395, 0.290003,
 0.307957, 0.270026, 0.193547, 0.228471,
 0.673312, 0.069648, 0.135156, 0.121884} 

{0.296343, 0.211895, 0.294001, 0.197761,
 0.328045, 0.203444,  0.22246, 0.246051,
 0.322593, 0.207725, 0.227503, 0.242179,
 0.141455, 0.280393,  0.44809, 0.130063,
 0.143153,  0.52958, 0.149591, 0.177676,
 0.219857, 0.283371, 0.213157, 0.283615,
 0.309802, 0.271839, 0.193189, 0.225169,
 0.670231, 0.072115, 0.129712, 0.127942} 

{0.294662, 0.212707, 0.293998, 0.198633,
 0.328804, 0.204566, 0.220493, 0.246136,
  0.32278, 0.206741, 0.227782, 0.242698,
 0.141372, 0.285666, 0.449488, 0.123475,
 0.145534, 0.529884, 0.149289, 0.175292,
 0.215485, 0.285882, 0.202246, 0.296387,
 0.302399, 0.251131, 0.201801, 0.244668,
 0.639367, 0.101109, 0.141313,  0.11821} 

{0.298572, 0.213547, 0.291041,  0.19684,
 0.329832, 0.201795, 0.222502, 0.245872,
 0.323768, 0.205956, 0.227551, 0.242725,
 0.151474, 0.277484, 0.451321, 0.119721,
 0.144695, 0.528854, 0.149837, 0.176614,
 0.203272,  0.28512, 0.206012, 0.305596,
 0.308481, 0.245261,  0.20119, 0.245068,
 0.623804, 0.102227, 0.139484, 0.134485} 

{0.296512, 0.214879, 0.291701, 0.196908,
 0.329317, 0.201666, 0.222466, 0.246551,
 0.325039, 0.208915, 0.221753, 0.244292,
 0.140218, 0.282432, 0.460368, 0.116981,
 0.146938, 0.526366, 0.150638, 0.176058,
 0.220491, 0.258565, 0.220249, 0.300696,
 0.307441, 0.249547, 0.199565, 0.243447,
 0.606634, 0.126661, 0.156271, 0.110434} 

{0.296641, 0.216356, 0.290913,  0.19609,
 0.327472, 0.201051, 0.225992, 0.245485,
  0.32542, 0.209526, 0.221117, 0.243937,
 0.142895, 0.279924,  0.46125, 0.115931,
 0.148254, 0.526709,   0.1483, 0.176737,
 0.214945, 0.248202, 0.227902, 0.308952,
 0.316214, 0.231267,  0.20732, 0.245199,
  0.62758,  0.12868,  0.14947, 0.094269} 

{0.294757,  0.21883, 0.290245, 0.196168,
 0.326758,  0.20083, 0.226506, 0.245906,
  0.32473, 0.207174, 0.223017,  0.24508,
 0.139561, 0.271306, 0.449674, 0.139459,
 0.147291, 0.526376,  0.14941, 0.176923,
 0.220744, 0.253227, 0.227624, 0.298405,
 0.314512, 0.234729, 0.207338, 0.243421,
 0.601412, 0.146112, 0.148328, 0.104148} 

{0.299716, 0.219711, 0.288598, 0.191974,
 0.324981, 0.200588, 0.227822, 0.246609,
 0.324358, 0.205762, 0.226002, 0.243877,
 0.135736, 0.272016, 0.458275, 0.133973,
 0.146546, 0.528352, 0.148656, 0.176446,
  0.22596, 0.257647, 0.220226, 0.296167,
 0.332072, 0.225951, 0.202667,  0.23931,
 0.589263,  0.16196, 0.147639, 0.101138} 

{0.295256, 0.218799, 0.292848, 0.193097,
 0.328377, 0.198185, 0.229017, 0.244421,
 0.326563, 0.206986, 0.225824, 0.240628,
 0.135853, 0.266365,  0.46986, 0.127922,
 0.146591,  0.52873, 0.148929,  0.17575,
 0.227289, 0.278325, 0.222986,   0.2714,
 0.331882, 0.229241, 0.193656, 0.245221,
 0.584236,   0.1594, 0.143771, 0.112593} 

{0.292896,  0.21859, 0.293555, 0.194958,
 0.331282, 0.198711, 0.224315, 0.245693,
 0.325244, 0.209597, 0.225893, 0.239265,
 0.134464, 0.253315, 0.479981,  0.13224,
 0.145743, 0.529157, 0.147551, 0.177549,
 0.223964,  0.27897, 0.234499, 0.262567,
 0.315103, 0.238742, 0.197849, 0.248306,
 0.604874, 0.174347,  0.14782, 0.072958} 

{0.295388, 0.221894, 0.289073, 0.193645,
 0.333264, 0.199622, 0.222388, 0.244726,
 0.324488, 0.211362, 0.224634, 0.239516,
 0.111881, 0.273516, 0.482008, 0.132595,
  0.14595, 0.528913, 0.149124, 0.176013,
 0.224064, 0.289612, 0.218082, 0.268243,
 0.315621, 0.240549, 0.202705, 0.241125,
 0.609765, 0.181152, 0.130744, 0.078338} 

{0.299821, 0.223106,  0.28306, 0.194014,
 0.331992, 0.198256, 0.224548, 0.245204,
 0.328669,   0.2096,  0.22677, 0.234961,
 0.115276, 0.273492, 0.482764, 0.128468,
 0.145868, 0.525535, 0.151926, 0.176672,
 0.219547, 0.285459,  0.23425, 0.260744,
 0.309714, 0.240413, 0.222226, 0.227647,
 0.597431, 0.181042,  0.13636, 0.085167} 

{0.298578, 0.222066, 0.290362, 0.188994,
  0.33471, 0.200527, 0.218317, 0.246446,
 0.323595, 0.221684, 0.224001, 0.230721,
 0.128685, 0.263006, 0.475838, 0.132471,
 0.144802, 0.524061,  0.15201, 0.179126,
 0.227303, 0.283549, 0.226069, 0.263079,
 0.312934, 0.236355, 0.229646, 0.221065,
 0.583603, 0.194052, 0.130365,  0.09198} 

{0.297369, 0.222702, 0.290916, 0.189014,
 0.330193, 0.201504, 0.218655, 0.249649,
 0.323487,  0.22159, 0.224583,  0.23034,
   0.1231, 0.266772, 0.477928,   0.1322,
 0.145006, 0.526779, 0.153139, 0.175076,
 0.234315, 0.281977, 0.222336, 0.261371,
 0.310134, 0.244245,  0.22881, 0.216811,
 0.528286, 0.231631,  0.14055, 0.099534} 

{0.299075, 0.221723, 0.291705, 0.187498,
 0.328877, 0.204052, 0.221426, 0.245644,
 0.320571, 0.219612, 0.227728, 0.232089,
 0.121461, 0.265702, 0.476831, 0.136007,
 0.144702, 0.526664, 0.152246, 0.176389,
 0.237027, 0.277569, 0.225334, 0.260071,
 0.302167, 0.249572, 0.226857, 0.221405,
   0.5583, 0.191896, 0.145201, 0.104603} 

{ 0.29823, 0.221877,  0.29248, 0.187413,
 0.327983, 0.205089, 0.221765, 0.245163,
 0.317752, 0.220587, 0.228486, 0.233176,
 0.123926, 0.260161, 0.481319, 0.134593,
 0.141833, 0.525922, 0.153283, 0.178962,
 0.214771,  0.28968, 0.230995, 0.264554,
 0.303413, 0.246578, 0.228756, 0.221253,
 0.584647, 0.194649, 0.136631, 0.084072} 

{ 0.29758, 0.221784, 0.291942, 0.188694,
 0.327325,  0.20578, 0.222051, 0.244845,
 0.318011, 0.216261, 0.231499,  0.23423,
 0.142715, 0.248258, 0.475014, 0.134013,
 0.142476, 0.525801, 0.153387, 0.178335,
 0.205268, 0.296726, 0.238286,  0.25972,
 0.294492, 0.253209, 0.221586, 0.230713,
  0.59259, 0.194601, 0.129153, 0.083656} 

{0.293278, 0.223925, 0.292637,  0.19016,
 0.327517, 0.205639,  0.22226, 0.244583,
 0.317711, 0.217823, 0.231623, 0.232843,
 0.136164, 0.248419, 0.478407, 0.137011,
  0.14185, 0.524025, 0.149738, 0.184387,
 0.212107, 0.293915, 0.235368,  0.25861,
 0.284513, 0.253725, 0.231451, 0.230311,
 0.581924, 0.209928, 0.143031, 0.065116} 

{0.292634, 0.221762, 0.294114,  0.19149,
 0.328738, 0.204198, 0.222852, 0.244211,
 0.311343, 0.214289, 0.244568,   0.2298,
 0.140335, 0.246334, 0.473701, 0.139631,
 0.140244, 0.521804, 0.154504, 0.183447,
 0.228405, 0.271779, 0.234157,  0.26566,
 0.315565, 0.247013,  0.22546, 0.211961,
 0.590182, 0.202146, 0.153865, 0.053808} 

{0.291349, 0.225537, 0.290667, 0.192447,
 0.328315, 0.204619,  0.22398, 0.243086,
 0.310489, 0.213968, 0.244801, 0.230743,
 0.135675, 0.237232, 0.471934,  0.15516,
 0.141713, 0.516057, 0.155453, 0.186776,
 0.215051, 0.281625,  0.22877, 0.274554,
 0.307232, 0.249792, 0.225173, 0.217803,
 0.566375, 0.212279, 0.129336,  0.09201} 

{0.290845, 0.227809, 0.289181, 0.192165,
 0.327227, 0.203375, 0.223774, 0.245623,
 0.311601, 0.213928, 0.244132, 0.230339,
 0.132532, 0.226187,  0.47245,  0.16883,
 0.144202, 0.507062, 0.159187, 0.189549,
 0.212989, 0.277059, 0.219162,  0.29079,
 0.304843, 0.254187, 0.222697, 0.218273,
 0.554828,  0.20832,  0.09883, 0.138021} 

{0.290251, 0.227086, 0.290076, 0.192587,
 0.325976, 0.203309, 0.223352, 0.247362,
   0.3108, 0.212443, 0.242318, 0.234439,
  0.13609, 0.229736, 0.467496, 0.166679,
 0.143302, 0.506178, 0.160537, 0.189983,
 0.210045, 0.276404, 0.229003, 0.284548,
 0.318517, 0.254009, 0.221031, 0.206444,
 0.547646,  0.21284, 0.116719, 0.122795} 

{0.283681, 0.228885, 0.291985, 0.195449,
  0.32599, 0.202179, 0.224441,  0.24739,
 0.310007, 0.214797, 0.242849, 0.232348,
 0.136663, 0.231282, 0.467561, 0.164493,
  0.14511, 0.508153, 0.159186, 0.187551,
  0.21597, 0.289877, 0.210507, 0.283646,
 0.318624,  0.25578, 0.219478, 0.206118,
 0.581053,  0.16955, 0.136131, 0.113267} 

{0.285779, 0.230459, 0.289323, 0.194439,
 0.320943,  0.20009, 0.228365, 0.250601,
 0.309497, 0.213363, 0.243473, 0.233668,
 0.140911,  0.22908, 0.460336, 0.169673,
   0.1463, 0.506608,  0.15952, 0.187572,
 0.221318, 0.290438, 0.211584, 0.276661,
 0.320221, 0.244677, 0.223662,  0.21144,
 0.603415, 0.143254, 0.155136, 0.098195} 

{0.284136, 0.237756,  0.28778, 0.190327,
 0.320813, 0.194257, 0.233787, 0.251143,
 0.309316, 0.210389, 0.246351, 0.233944,
 0.140851, 0.225833,  0.47521, 0.158105,
 0.147261, 0.501889, 0.161821, 0.189029,
 0.223688, 0.284699, 0.210082, 0.281531,
 0.323213, 0.242315, 0.219547, 0.214925,
 0.600619, 0.125834, 0.162048, 0.111499} 

{0.284279, 0.240665,  0.28586, 0.189197,
 0.322084, 0.192856, 0.232875, 0.252185,
 0.306739, 0.211393,  0.24778, 0.234087,
 0.151468, 0.225434,  0.47023, 0.152868,
 0.147932, 0.501169, 0.162792, 0.188107,
 0.227149, 0.272252, 0.226896, 0.273703,
 0.315931, 0.240619,  0.22058,  0.22287,
  0.63194, 0.111514, 0.143904, 0.112642} 

{0.284366, 0.240413, 0.286007, 0.189214,
 0.317957, 0.192422, 0.236789, 0.252832,
 0.307221, 0.213377, 0.247502, 0.231899,
 0.136407, 0.239208, 0.464304, 0.160081,
  0.14673, 0.501968, 0.162591, 0.188712,
 0.223263, 0.250039, 0.228546, 0.298152,
 0.309139, 0.246753, 0.222732, 0.221377,
 0.623003, 0.113981, 0.141847, 0.121169} 

{0.287141, 0.239438, 0.284832, 0.188589,
 0.317982, 0.192092,  0.23795, 0.251976,
 0.305185, 0.211499, 0.250023, 0.233293,
 0.131019, 0.239039, 0.462422,  0.16752,
  0.14725, 0.510792, 0.161513, 0.180445,
 0.184478, 0.246409, 0.227509, 0.341604,
  0.30864, 0.250578, 0.221895, 0.218886,
 0.621675, 0.120989, 0.145409, 0.111927} 

{0.288258, 0.242252, 0.280092, 0.189397,
 0.316184, 0.191453, 0.236643, 0.255719,
 0.303612, 0.210212, 0.254008, 0.232168,
  0.13033, 0.244151, 0.466797, 0.158722,
 0.147954,   0.5094, 0.161295, 0.181352,
 0.193241, 0.238167, 0.222135, 0.346456,
 0.323727, 0.243878, 0.220506, 0.211888,
 0.659362, 0.107694, 0.125998, 0.106946} 

{0.294045, 0.239127, 0.281247,  0.18558,
 0.317546, 0.191149, 0.236011, 0.255294,
 0.298742, 0.211893, 0.255728, 0.233636,
 0.130511,  0.23778,  0.47163, 0.160078,
  0.14847, 0.511951, 0.158516, 0.181063,
 0.175595, 0.215302, 0.229543,  0.37956,
  0.32839, 0.241703, 0.219494, 0.210414,
 0.648688, 0.100163, 0.130554, 0.120594} 

{0.291272,  0.23977, 0.283264, 0.185694,
 0.319359, 0.189508, 0.235961, 0.255172,
 0.299279, 0.212529, 0.254344, 0.233847,
  0.12474, 0.237918, 0.480904, 0.156438,
 0.147832, 0.511562, 0.160054, 0.180553,
 0.162397, 0.212746, 0.245887,  0.37897,
   0.3263, 0.244593, 0.202682, 0.226425,
 0.626241, 0.102224, 0.147832, 0.123702} 

{0.293511, 0.236683, 0.283796,  0.18601,
 0.321404, 0.189497, 0.234245, 0.254854,
 0.299555, 0.212728, 0.253596, 0.234122,
 0.135272, 0.234567, 0.478538, 0.151624,
 0.147413, 0.510961, 0.159934, 0.181692,
 0.159747, 0.212209, 0.253095, 0.374949,
 0.329513, 0.239649, 0.206233, 0.224606,
 0.574895, 0.145023, 0.140809, 0.139272} 

{0.290841, 0.237272, 0.282939, 0.188948,
 0.320029, 0.189835, 0.233126, 0.257009,
