consul : 2390 documents
 0.699106, 0.036002,  0.19803, 0.066862} 

{0.343952, 0.219198, 0.228679, 0.208171,
 0.167262, 0.255063, 0.284074, 0.293602,
 0.184498, 0.295982, 0.324908, 0.194612,
  0.29739, 0.186607, 0.188918, 0.327085,
 0.215652, 0.174704, 0.338372, 0.271272,
 0.374024, 0.221137, 0.385231, 0.019607,
 0.486791, 0.195813, 0.224865, 0.092531,
  0.76456, 0.038554, 0.175762, 0.021124} 

{0.342842, 0.220935, 0.228135, 0.208088,
 0.167696, 0.255025, 0.279961, 0.297318,
 0.184928, 0.285381,  0.33259, 0.197101,
 0.278086, 0.216673, 0.180638, 0.324602,
 0.272245, 0.138224, 0.369115, 0.220417,
 0.367643, 0.190533, 0.415801, 0.026024,
 0.418495, 0.233163, 0.235477, 0.112865,
 0.535874, 0.083082, 0.366553, 0.014491} 

{0.342557, 0.220816, 0.229192, 0.207435,
  0.16857, 0.253932, 0.280561, 0.296937,
 0.185442, 0.286792, 0.326227, 0.201539,
 0.271002, 0.215247, 0.191543, 0.322209,
 0.249196, 0.148486, 0.359136, 0.243182,
 0.305242, 0.192139, 0.386961, 0.115658,
 0.422742, 0.244763, 0.225529, 0.106966,
 0.656514, 0.078784, 0.235232,  0.02947} 

{0.342739, 0.220237, 0.228989, 0.208035,
 0.168086, 0.255184, 0.279403, 0.297327,
 0.184459, 0.288102, 0.313462, 0.213976,
 0.240352, 0.209052,  0.20334, 0.347256,
 0.180424, 0.129789, 0.469153, 0.220634,
 0.335926, 0.148569, 0.399114, 0.116391,
 0.413585,  0.24118, 0.234041, 0.111194,
 0.702679,  0.17277, 0.113753, 0.010799} 

{0.343747, 0.219096, 0.227877,  0.20928,
 0.166509, 0.254959, 0.282167, 0.296365,
 0.185535, 0.295749, 0.306304, 0.212412,
 0.210161, 0.226408, 0.219108, 0.344322,
 0.218148, 0.118429, 0.446894, 0.216529,
 0.303202,  0.18871, 0.427416, 0.080673,
  0.41193,  0.21835,    0.229,  0.14072,
 0.676299, 0.184955, 0.074971, 0.063776} 

{0.343637, 0.219368, 0.227055, 0.209939,
 0.165124,  0.25477, 0.282909, 0.297197,
 0.182373, 0.295369, 0.308964, 0.213294,
 0.181339, 0.217261, 0.219408, 0.381991,
 0.193249, 0.133292, 0.452998, 0.220461,
 0.349566, 0.221879, 0.404474, 0.024081,
 0.422237,  0.20912, 0.226672, 0.141972,
 0.593516, 0.305688, 0.066377, 0.034419} 

{0.342917, 0.219428, 0.228353, 0.209302,
 0.164438, 0.252596, 0.286053, 0.296913,
 0.182006, 0.301198,  0.30317, 0.213626,
 0.173131, 0.229419, 0.217305, 0.380145,
 0.194396, 0.146164, 0.440699, 0.218741,
 0.312635, 0.216875, 0.441553, 0.028937,
 0.419156, 0.203534, 0.236801, 0.140509,
 0.589642, 0.192065, 0.193681, 0.024612} 

{0.343536, 0.219052, 0.228388, 0.209024,
 0.163201, 0.252226, 0.287541, 0.297033,
 0.180451, 0.296219, 0.311772, 0.211557,
 0.158956, 0.233163, 0.220959, 0.386922,
 0.196965, 0.146998, 0.444279, 0.211759,
 0.236029, 0.295401, 0.441323, 0.027248,
 0.450357, 0.191464, 0.224408,  0.13377,
 0.397394, 0.274204, 0.205523, 0.122879} 

{ 0.34347, 0.219164, 0.228363, 0.209002,
 0.161874, 0.252608, 0.288983, 0.296535,
 0.185392, 0.299633,  0.30751, 0.207465,
  0.15324, 0.236376, 0.224736, 0.385648,
  0.18471, 0.164743, 0.434668, 0.215879,
 0.177858, 0.349762,  0.42518,   0.0472,
 0.434175, 0.207179, 0.221743, 0.136903,
 0.618023, 0.108134, 0.255905, 0.017939} 

{0.344174, 0.218388, 0.229046, 0.208392,
  0.16169, 0.252387, 0.289283,  0.29664,
 0.183496, 0.300266, 0.311035, 0.205204,
 0.162457, 0.257303, 0.192325, 0.387915,
 0.207706, 0.181424, 0.402571, 0.208298,
 0.207742, 0.322723, 0.429956, 0.039579,
  0.41171, 0.237118, 0.259781, 0.091391,
 0.688782, 0.084562, 0.096358, 0.130298} 

{0.344318, 0.218386, 0.228696,   0.2086,
 0.162927, 0.255036, 0.288827,  0.29321,
  0.18167,  0.30123, 0.311129, 0.205971,
 0.178624, 0.248059,  0.15998, 0.413337,
 0.177988, 0.151224, 0.448212, 0.222576,
 0.211409, 0.360703,  0.41988, 0.008007,
 0.449954, 0.208303, 0.252297, 0.089446,
  0.74162, 0.141511, 0.082472, 0.034397} 

{0.343451, 0.217605, 0.228524,  0.21042,
 0.163961, 0.254377, 0.287281,  0.29438,
 0.183289, 0.301481, 0.309649, 0.205581,
 0.194748, 0.263673, 0.153681, 0.387898,
  0.18953, 0.139945, 0.453392, 0.217133,
 0.197196, 0.340746, 0.442916, 0.019143,
 0.386827, 0.231679, 0.274665, 0.106829,
 0.693054,  0.04128, 0.221644, 0.044022} 

{0.343758,   0.2173, 0.228124, 0.210818,
 0.164502, 0.254967, 0.287405, 0.293126,
 0.184833,  0.30125, 0.310919, 0.202998,
 0.188025, 0.260069, 0.152012, 0.399893,
 0.132368, 0.174007, 0.434767, 0.258858,
 0.234666, 0.371792, 0.369053, 0.024489,
 0.357546, 0.223236, 0.294563, 0.124655,
 0.670327, 0.087344, 0.040934, 0.201395} 

{ 0.34498, 0.217537, 0.226476, 0.211006,
 0.163549, 0.258257, 0.285178, 0.293016,
 0.195487, 0.299621, 0.304247, 0.200645,
 0.183061, 0.262782, 0.160315, 0.393842,
 0.164554, 0.172905, 0.453688, 0.208853,
  0.25791, 0.249634, 0.457453, 0.035003,
 0.372501,  0.20527, 0.289415, 0.132814,
 0.651027, 0.158631, 0.152391, 0.037952} 

{0.344589, 0.217422, 0.226864, 0.211126,
  0.16267, 0.257351, 0.286327, 0.293652,
 0.201143, 0.301764, 0.291521, 0.205573,
 0.192984, 0.275956, 0.161879, 0.369182,
  0.16819, 0.174981, 0.423575, 0.233255,
 0.268515, 0.234275, 0.450388, 0.046822,
 0.356427, 0.274778, 0.234913, 0.133881,
 0.504713, 0.141069, 0.225075, 0.129143} 

{0.344283, 0.217393, 0.226989, 0.211335,
  0.15894, 0.257941, 0.287989,  0.29513,
 0.202244, 0.304721, 0.290591, 0.202444,
 0.201971, 0.287776, 0.171858, 0.338396,
 0.181478, 0.206303, 0.349239,  0.26298,
 0.169797, 0.427747, 0.360453, 0.042004,
 0.375164, 0.283868, 0.229291, 0.111677,
 0.620124, 0.080608, 0.229374, 0.069894} 

{0.345347, 0.216285, 0.226644, 0.211725,
 0.159287, 0.258104, 0.288991, 0.293618,
 0.200472, 0.307476, 0.290622,  0.20143,
 0.198752, 0.287029, 0.177082, 0.337137,
 0.189223, 0.223939, 0.297601, 0.289238,
 0.193062, 0.464907, 0.269525, 0.072506,
  0.36333, 0.281177, 0.238896, 0.116596,
 0.305834, 0.157994,  0.52071, 0.015463} 

{ 0.34527, 0.215148, 0.227061, 0.212522,
 0.157323, 0.260062, 0.287417, 0.295197,
 0.200694, 0.300529, 0.288591, 0.210187,
 0.180941,   0.3654, 0.166177, 0.287482,
 0.202794, 0.241059,  0.26155, 0.294597,
 0.194756, 0.417777, 0.299072, 0.088394,
 0.404219, 0.283415, 0.208649, 0.103716,
 0.689399, 0.168493, 0.093658, 0.048449} 

{0.345509, 0.215336, 0.227711, 0.211444,
 0.157116, 0.262044, 0.286245, 0.294594,
 0.203557, 0.294276, 0.287959, 0.214208,
 0.195229, 0.351165, 0.188752, 0.264854,
 0.203613, 0.219823, 0.287691, 0.288873,
 0.177855, 0.456425, 0.300467, 0.065253,
 0.383531, 0.312868, 0.204063, 0.099537,
 0.581585, 0.090955, 0.307207, 0.020254} 

{0.345516, 0.215101, 0.228516, 0.210867,
 0.155195, 0.262265, 0.287283, 0.295257,
 0.203513, 0.290721, 0.284448, 0.221317,
 0.161896,  0.29156, 0.165267, 0.381277,
 0.238162, 0.222405, 0.289484, 0.249949,
  0.17116, 0.454049, 0.327107, 0.047683,
 0.357361, 0.343482, 0.212264, 0.086893,
 0.584698, 0.271308, 0.112907, 0.031087} 

{0.344136, 0.215654, 0.229761, 0.210448,
 0.157933, 0.262239, 0.289816, 0.290012,
 0.193437, 0.283288, 0.300609, 0.222665,
 0.161682, 0.293589, 0.149807, 0.394922,
 0.265081, 0.217594, 0.307413, 0.209913,
 0.143475, 0.437297, 0.365106, 0.054122,
 0.338662, 0.309092, 0.183201, 0.169045,
 0.279391,  0.19437, 0.098379, 0.427861} 

{0.344585, 0.216274, 0.228101,  0.21104,
 0.160719, 0.259525, 0.287542, 0.292214,
 0.195317, 0.280431, 0.304324, 0.219927,
 0.172089, 0.285063, 0.152692, 0.390155,
 0.256995, 0.288786, 0.289714, 0.164504,
 0.134323, 0.450571, 0.378045,  0.03706,
 0.353498, 0.311789, 0.168945, 0.165769,
 0.274959, 0.480016, 0.189973, 0.055053} 

{0.344749, 0.214633, 0.228815, 0.211803,
 0.162554, 0.254615, 0.285519, 0.297313,
 0.200106, 0.282817, 0.301385, 0.215693,
 0.188056, 0.291877, 0.142548, 0.377519,
 0.245963, 0.300314, 0.291757, 0.161966,
 0.215811, 0.345441, 0.392037, 0.046711,
 0.431257, 0.285284, 0.175441, 0.108018,
 0.561979, 0.292083, 0.106732, 0.039206} 

{0.345326, 0.216012, 0.227724, 0.210938,
 0.163764, 0.254936, 0.284361, 0.296939,
 0.199255, 0.281698, 0.306787, 0.212261,
 0.199294, 0.321404, 0.125481, 0.353821,
 0.217611, 0.274958, 0.317622, 0.189809,
 0.251023, 0.234486, 0.404698, 0.109793,
 0.328553, 0.337309, 0.214839,   0.1193,
 0.639336, 0.249359, 0.070329, 0.040976} 

{0.345275, 0.215578,  0.22847, 0.210677,
 0.161338,  0.25156, 0.286128, 0.300974,
 0.203022, 0.276873, 0.309229, 0.210876,
 0.172346, 0.342011, 0.127339, 0.358303,
 0.204267, 0.255518, 0.324694, 0.215521,
 0.257606, 0.246972, 0.433106, 0.062315,
 0.326783, 0.318831, 0.239986,   0.1144,
 0.786837, 0.123433,  0.06584,  0.02389} 

{0.344391, 0.217159, 0.228066, 0.210384,
 0.160798, 0.252452, 0.286795, 0.299954,
 0.197232, 0.272035, 0.323646, 0.207086,
  0.16345, 0.335275, 0.144041, 0.357234,
 0.197875, 0.287963, 0.296826, 0.217336,
 0.183171, 0.215559,  0.50393, 0.097341,
 0.354023, 0.307196,  0.25366, 0.085121,
 0.684754, 0.276156, 0.025332, 0.013758} 

{0.345383, 0.218453, 0.229115, 0.207049,
 0.161515, 0.250059, 0.291006,  0.29742,
 0.196296, 0.285511, 0.316187, 0.202005,
 0.160261, 0.329224, 0.145763, 0.364753,
 0.191505, 0.250754, 0.334479, 0.223263,
 0.139847, 0.240479, 0.558871, 0.060803,
 0.349409, 0.275384, 0.295209, 0.079999,
 0.703455, 0.019633, 0.231299, 0.045613} 

{0.345186, 0.218372, 0.229623, 0.206819,
 0.162683, 0.250257, 0.288854, 0.298206,
 0.194848, 0.283391, 0.320339, 0.201422,
 0.151952,  0.29013, 0.175787, 0.382131,
 0.217328, 0.241112, 0.332406, 0.209153,
 0.207711, 0.110154, 0.632948, 0.049187,
 0.291647,  0.32401, 0.300412, 0.083931,
 0.613519,  0.11386, 0.269892,  0.00273} 

{0.345332, 0.219112,  0.22856, 0.206997,
 0.165343, 0.249784, 0.286441, 0.298432,
 0.196871, 0.286141, 0.315112, 0.201876,
 0.164728, 0.271364, 0.184891, 0.379016,
 0.219271, 0.301398, 0.338729, 0.140603,
 0.164227, 0.133475, 0.674405, 0.027893,
 0.297439, 0.308547, 0.306712, 0.087303,
 0.642461, 0.103316, 0.124518, 0.129705} 

{0.346581, 0.219105,  0.22597, 0.208345,
  0.16535, 0.249519, 0.287795, 0.297335,
  0.19962, 0.280212, 0.316748,  0.20342,
 0.178483, 0.293125,  0.19655, 0.331842,
 0.245234, 0.269944,  0.27064, 0.214182,
 0.164537, 0.120392, 0.681066, 0.034006,
  0.31684, 0.287367, 0.307918, 0.087875,
 0.496042, 0.173755, 0.299613,  0.03059} 

{0.346582, 0.218856,  0.22691, 0.207652,
 0.165602,   0.2494,  0.28794, 0.297058,
 0.199846, 0.279371, 0.313526, 0.207257,
 0.163715, 0.281471, 0.194037, 0.360777,
 0.194144, 0.286769, 0.288272, 0.230815,
 0.107754, 0.139241, 0.683625,  0.06938,
 0.336044, 0.368923, 0.202784, 0.092249,
 0.704717, 0.087171, 0.168185, 0.039928} 

{0.346345, 0.218709, 0.226376, 0.208571,
 0.166425,  0.25123, 0.283942, 0.298403,
 0.206581, 0.276337, 0.309568, 0.207514,
 0.178122, 0.287787, 0.208881,  0.32521,
 0.132142, 0.316603, 0.255648, 0.295608,
 0.176673, 0.189947, 0.582837, 0.050544,
 0.292509, 0.393235, 0.213047,  0.10121,
 0.802963, 0.119001, 0.031001, 0.047035} 

{0.345363, 0.219522, 0.225714,   0.2094,
 0.169648, 0.249417, 0.282234, 0.298701,
  0.21046, 0.274155, 0.307998, 0.207387,
 0.179217, 0.297425, 0.203221, 0.320137,
 0.157354,   0.3156, 0.286084, 0.240962,
 0.143774, 0.221624, 0.596578, 0.038024,
 0.295669,  0.41157, 0.211451,  0.08131,
 0.728774,  0.06026, 0.143535, 0.067431} 

{ 0.34713, 0.218867, 0.225434, 0.208569,
 0.171569, 0.248617, 0.286598, 0.293217,
 0.207787, 0.282412, 0.304898, 0.204903,
  0.18298, 0.314951, 0.222752, 0.279317,
 0.140733, 0.284352, 0.283759, 0.291155,
 0.302249, 0.209042, 0.436651, 0.052058,
 0.298208, 0.411627, 0.207402, 0.082763,
 0.541038, 0.123176,   0.1656, 0.170186} 

{ 0.34684, 0.218506, 0.224549, 0.210106,
  0.17034, 0.251697, 0.284663,   0.2933,
  0.21342, 0.282526, 0.298581, 0.205472,
 0.179486,  0.31345, 0.235997, 0.271067,
 0.153055, 0.304426, 0.278961, 0.263558,
 0.333751, 0.165926, 0.421348, 0.078975,
 0.253924, 0.457578, 0.205512, 0.082985,
 0.502343,  0.07607, 0.185128, 0.236459} 

{0.347089, 0.218589,  0.22486, 0.209463,
 0.171144, 0.250156, 0.286611, 0.292088,
 0.207211, 0.287617, 0.293506, 0.211666,
 0.187708, 0.311986,  0.22466, 0.275647,
 0.152919, 0.310121, 0.282657, 0.254303,
 0.282946, 0.242393, 0.413257, 0.061404,
 0.304678, 0.509566, 0.100746,  0.08501,
 0.505063, 0.068039, 0.311808,  0.11509} 

{0.346262, 0.218123, 0.225022, 0.210593,
 0.171047, 0.252468, 0.285696, 0.290789,
 0.196274, 0.291068, 0.294534, 0.218124,
  0.18018, 0.285547, 0.219708, 0.314565,
 0.157315, 0.224554, 0.350334, 0.267797,
 0.309467, 0.197256, 0.432625, 0.060651,
 0.333001, 0.495265, 0.076834, 0.094901,
 0.498612, 0.140077, 0.330597, 0.030713} 

{0.346055, 0.218925, 0.224654, 0.210366,
 0.164318,  0.25677, 0.285514, 0.293398,
 0.195124, 0.291465,  0.29537, 0.218041,
 0.186406, 0.280593, 0.218832, 0.314169,
 0.173296, 0.225576, 0.345339, 0.255789,
 0.337301,    0.185, 0.410197, 0.067502,
 0.268968, 0.569237, 0.077642, 0.084153,
 0.331293, 0.074028, 0.546206, 0.048472} 

{0.345907, 0.219165, 0.224844, 0.210085,
 0.166108, 0.255441,   0.2871, 0.291351,
 0.192816,   0.2886, 0.296487, 0.222096,
 0.203561, 0.290939, 0.194612, 0.310888,
 0.154243, 0.193464, 0.397708, 0.254585,
 0.282329, 0.282812, 0.385657, 0.049203,
 0.265865, 0.563862, 0.073181, 0.097092,
 0.184185, 0.042462, 0.485456, 0.287897} 

{0.345979,  0.21921, 0.224659, 0.210152,
 0.165378,  0.25732, 0.287605, 0.289697,
  0.19512,  0.28768, 0.299777, 0.217423,
 0.197934, 0.282087, 0.206501, 0.313478,
 0.148439,   0.1817, 0.436909, 0.232951,
 0.249803, 0.236229,  0.46768, 0.046287,
 0.254363, 0.549972, 0.091505, 0.104159,
 0.261281, 0.083487,  0.50244, 0.152792} 

{0.345103, 0.219323, 0.226419, 0.209155,
 0.165177, 0.259165,  0.28361, 0.292048,
 0.192106, 0.288695,  0.30288, 0.216319,
 0.201739,  0.26691, 0.223145, 0.308206,
 0.160307, 0.175932, 0.308105, 0.355655,
 0.166678, 0.292199, 0.477555, 0.063567,
 0.261677, 0.526423, 0.102618, 0.109281,
 0.123867, 0.140841, 0.685459, 0.049834} 

{0.344803, 0.218944, 0.227609, 0.208643,
 0.165568, 0.258248, 0.283316, 0.292868,
  0.20141, 0.291306, 0.300487, 0.206797,
 0.196984, 0.272949, 0.203859, 0.326208,
 0.119684, 0.229771, 0.235137, 0.415408,
 0.165335, 0.231783, 0.525271, 0.077611,
  0.27552, 0.516802, 0.097336, 0.110342,
 0.490959, 0.203061, 0.240119, 0.065861} 

{0.344232, 0.218726,   0.2286, 0.208442,
 0.169114, 0.259828, 0.277939, 0.293119,
 0.197577, 0.287205, 0.303964, 0.211254,
 0.183579, 0.320132, 0.175931, 0.320358,
   0.1149, 0.241588, 0.257032, 0.386479,
 0.165735, 0.239926, 0.528599,  0.06574,
 0.309054, 0.487583,  0.07441, 0.128953,
 0.539928, 0.261272, 0.156717, 0.042084} 

{0.344213, 0.219606, 0.228392, 0.207789,
 0.168622, 0.264565, 0.276614, 0.290199,
 0.204236, 0.285332, 0.302183, 0.208249,
 0.185115, 0.303625, 0.187353, 0.323907,
 0.115105, 0.234012, 0.270341, 0.380542,
  0.22477,  0.28298, 0.435984, 0.056266,
 0.332102, 0.468137, 0.079737, 0.120023,
 0.535943, 0.264593, 0.055955, 0.143509} 

{0.344337, 0.219577,  0.22877, 0.207316,
 0.165879, 0.266849, 0.279288, 0.287984,
 0.210053, 0.273152, 0.305096, 0.211699,
 0.186988, 0.316068, 0.202837, 0.294107,
 0.116956, 0.189602, 0.326824, 0.366618,
 0.210093, 0.305906,  0.39338, 0.090621,
 0.344175, 0.424068, 0.072043, 0.159714,
 0.765884, 0.171793,  0.04911, 0.013213} 

{0.343683, 0.219062, 0.229966, 0.207289,
 0.164018, 0.267717, 0.279914, 0.288351,
 0.215048, 0.267206, 0.309391, 0.208355,
 0.189412, 0.320499, 0.189125, 0.300964,
 0.120068, 0.192341, 0.314865, 0.372726,
 0.221125, 0.234466, 0.425892, 0.118517,
 0.339706, 0.405263,  0.07814,  0.17689,
 0.643202, 0.141365, 0.142772, 0.072662} 

{ 0.34352, 0.219034, 0.230112, 0.207334,
 0.160143, 0.270924, 0.279435, 0.289497,
 0.212528, 0.268428, 0.313582, 0.205461,
 0.230995, 0.251928, 0.190991, 0.326087,
 0.129215, 0.209743, 0.335502,  0.32554,
 0.202148, 0.211937, 0.550419, 0.035496,
 0.302891, 0.401553, 0.078284, 0.217272,
 0.670458, 0.182293, 0.139799,  0.00745} 

{0.343113, 0.218978, 0.231161, 0.206749,
  0.15891, 0.270648, 0.278106, 0.292336,
  0.21377, 0.264837, 0.313616, 0.207777,
  0.23079, 0.237409, 0.198349, 0.333452,
 0.249075, 0.169492, 0.309209, 0.272223,
 0.346269, 0.248659, 0.325253, 0.079819,
 0.296948, 0.434239, 0.090604,  0.17821,
 0.602107, 0.212105, 0.137824, 0.047963} 

{0.343737, 0.219099, 0.230259, 0.206905,
 0.158346, 0.269782, 0.277728, 0.294144,
  0.21568, 0.264163, 0.314347,  0.20581,
 0.216432, 0.252601,  0.19384, 0.337127,
 0.198662, 0.144636, 0.446544, 0.210158,
 0.370799,  0.22439, 0.307582, 0.097229,
 0.297349, 0.397907, 0.132714,  0.17203,
  0.82713, 0.070723, 0.085158, 0.016989} 

{0.344607, 0.216676, 0.230714, 0.208003,
 0.159276, 0.274169, 0.276263, 0.290292,
 0.217123, 0.266585, 0.304448, 0.211843,
 0.213516, 0.256742, 0.189954, 0.339788,
 0.222767, 0.147557, 0.322321, 0.307355,
 0.199864, 0.337152, 0.360985, 0.101999,
 0.330009, 0.430339, 0.104501, 0.135152,
 0.807449, 0.107834,  0.06585, 0.018867} 

{0.343926, 0.217284, 0.231792, 0.206998,
 0.161706, 0.275109, 0.281302, 0.281882,
 0.220065, 0.262367, 0.310504, 0.207063,
 0.240222, 0.261988, 0.156183, 0.341606,
 0.189509,   0.2188, 0.281917, 0.309775,
 0.257524, 0.312485, 0.320841,  0.10915,
 0.359047, 0.408769, 0.084546, 0.147638,
 0.817839,  0.04205, 0.096529, 0.043582} 

{0.344391, 0.217684, 0.230247, 0.207678,
 0.159952, 0.273401, 0.285647, 0.281001,
 0.230342,   0.2588, 0.306665, 0.204193,
 0.254571, 0.189249, 0.177209,  0.37897,
 0.243314, 0.245461, 0.356287, 0.154939,
 0.271447,  0.27965, 0.348367, 0.100535,
 0.335611, 0.363491, 0.077675, 0.223223,
 0.668527, 0.173717,  0.10456, 0.053197} 

{0.344233, 0.217958, 0.230586, 0.207223,
  0.16012, 0.272606, 0.285526, 0.281748,
 0.229888, 0.261529, 0.311045, 0.197538,
 0.253803, 0.185254, 0.180954,  0.37999,
 0.228345, 0.237983, 0.387259, 0.146413,
 0.306868, 0.198249, 0.446937, 0.047946,
 0.310768, 0.376287,   0.1044, 0.208545,
 0.763919, 0.035454, 0.052159, 0.148468} 

{0.345487, 0.217189, 0.230619, 0.206705,
 0.161124, 0.272379, 0.286124, 0.280373,
 0.230593,  0.26733, 0.308041, 0.194037,
 0.264202, 0.194818, 0.154961, 0.386019,
 0.225787,  0.21327, 0.387583,  0.17336,
 0.326173, 0.111644, 0.497706, 0.064477,
 0.350561, 0.355594, 0.116665, 0.177181,
 0.770359, 0.163846, 0.033182, 0.032613} 

{0.345468, 0.216875, 0.230447,  0.20721,
 0.161379, 0.276582, 0.285233, 0.276807,
 0.238961, 0.259419, 0.310647, 0.190973,
 0.265015, 0.179433, 0.147818, 0.407735,
 0.197338, 0.208506, 0.416501, 0.177655,
 0.331883, 0.098941, 0.484632, 0.084544,
 0.361359, 0.372106, 0.113406, 0.153129,
 0.841661, 0.073174, 0.047347, 0.037819} 

{0.345344, 0.218252, 0.229678, 0.206727,
   0.1577, 0.275536, 0.287925, 0.278839,
 0.234746, 0.260129, 0.305373, 0.199752,
 0.278522, 0.178099, 0.153394, 0.389984,
 0.125113, 0.267759, 0.378847, 0.228281,
   0.3181, 0.161299, 0.454625, 0.065976,
 0.376105, 0.388148, 0.112793, 0.122954,
 0.757799, 0.189948, 0.026667, 0.025585} 

{0.344602, 0.219345, 0.230429, 0.205624,
 0.158279, 0.275312, 0.287115, 0.279294,
 0.224365, 0.259858, 0.311685, 0.204092,
 0.281637, 0.178182, 0.159558, 0.380623,
 0.119021,  0.28756,  0.38279, 0.210629,
 0.326352, 0.151572, 0.450177, 0.071899,
 0.390323, 0.281727, 0.153461, 0.174489,
 0.795599, 0.135954, 0.011074, 0.057373} 

{0.344354, 0.221081, 0.230443, 0.204122,
 0.157505, 0.280251, 0.284912, 0.277332,
 0.226126, 0.259634, 0.309511, 0.204729,
 0.287772, 0.168394, 0.164927, 0.378906,
 0.136379, 0.225901, 0.416644, 0.221076,
 0.228323, 0.170898,  0.55238, 0.048399,
 0.363065,  0.31911, 0.151343, 0.166482,
 0.821027, 0.052617, 0.024192, 0.102164} 

{0.344358, 0.220256, 0.230759, 0.204627,
 0.158675,  0.27929, 0.283741, 0.278294,
 0.228016, 0.251538, 0.310575,  0.20987,
 0.270293, 0.163751, 0.170996,  0.39496,
 0.165075, 0.216947, 0.399456, 0.218523,
 0.265772, 0.245623, 0.434521, 0.054083,
 0.296912, 0.268544, 0.273001, 0.161543,
 0.718997, 0.174175, 0.055185, 0.051643} 

{0.343245, 0.221203, 0.231187, 0.204366,
 0.158199,  0.28021, 0.285651, 0.275941,
 0.225601, 0.251769, 0.306167, 0.216463,
 0.274401, 0.167725, 0.180163,  0.37771,
 0.152368, 0.201421, 0.397185, 0.249026,
  0.27807, 0.333716, 0.312573, 0.075641,
 0.271881, 0.274389, 0.265637, 0.188093,
 0.357834,  0.26019,  0.16961, 0.212366} 

{0.343315, 0.221261,  0.23124, 0.204184,
 0.162828,  0.27953, 0.284945, 0.272697,
 0.227593, 0.253883, 0.304244, 0.214281,
  0.27824, 0.195639, 0.164035, 0.362086,
 0.188064, 0.217498, 0.387873, 0.206565,
 0.224234,  0.28579, 0.326288, 0.163689,
 0.285667, 0.274726, 0.286776, 0.152832,
 0.382257, 0.028314, 0.476036, 0.113393} 

{0.341587,  0.22268, 0.231359, 0.204374,
 0.161652,  0.28255, 0.285977, 0.269821,
 0.234127, 0.257169, 0.292757, 0.215948,
 0.264293, 0.186584, 0.189752, 0.359371,
 0.191169, 0.213433, 0.398541, 0.196858,
 0.178543,  0.27066, 0.384538, 0.166259,
 0.309339, 0.226788,  0.30113, 0.162743,
 0.359379, 0.207922, 0.367398, 0.065301} 

{0.341359, 0.224793, 0.230872, 0.202976,
  0.17434, 0.277003, 0.284478, 0.264179,
 0.231523, 0.256371, 0.300266,  0.21184,
 0.256378,  0.17714, 0.208577, 0.357905,
 0.213785, 0.213184, 0.391123, 0.181908,
 0.227394, 0.265284, 0.367141, 0.140181,
 0.305707, 0.219726, 0.306836, 0.167732,
 0.386268, 0.118657, 0.337421, 0.157653} 

{0.342576, 0.224694,  0.22994,  0.20279,
 0.177928, 0.275633, 0.282721, 0.263718,
 0.229787,  0.25913,  0.29675, 0.214334,
 0.260806, 0.173405, 0.205623, 0.360166,
  0.23082, 0.204338, 0.359114, 0.205728,
 0.248364, 0.280614, 0.368249, 0.102773,
 0.285522, 0.208845, 0.317163,  0.18847,
 0.442457, 0.149338, 0.329399, 0.078806} 

{0.342166, 0.225177, 0.229844, 0.202813,
 0.175622, 0.278624, 0.279843, 0.265911,
 0.233002, 0.257479, 0.294448, 0.215072,
  0.23948, 0.167254, 0.183868, 0.409399,
 0.226671, 0.181021, 0.448818,  0.14349,
 0.291408, 0.253907, 0.315554, 0.139131,
 0.304352, 0.203198,  0.30095,   0.1915,
 0.504931, 0.139975, 0.253116, 0.101978} 

{0.343111, 0.225106, 0.229456, 0.202327,
 0.172473, 0.282082, 0.279593, 0.265852,
 0.232825, 0.258362, 0.293685, 0.215128,
 0.257142, 0.151708, 0.202803, 0.388346,
 0.311616, 0.157398, 0.331339, 0.199647,
 0.294776, 0.239872, 0.343846, 0.121507,
  0.32456, 0.194621, 0.278042, 0.202777,
 0.607752, 0.170303, 0.103375, 0.118569} 

{0.343112, 0.224951, 0.229262, 0.202675,
 0.173597, 0.280574, 0.280257, 0.265572,
 0.221721, 0.257337, 0.302299, 0.218644,
 0.306302, 0.157718, 0.204036, 0.331944,
 0.314102, 0.175293, 0.317888, 0.192717,
 0.230569, 0.253385, 0.294981, 0.221066,
 0.328349, 0.207383, 0.261865, 0.202403,
 0.561327, 0.215737, 0.141202, 0.081734} 

{0.343465,  0.22491, 0.229543, 0.202081,
