fidelis : 1287 documents
  0.33371, 0.166777, 0.195539, 0.303974,
  0.24523, 0.218972, 0.323935, 0.211863,
 0.213285, 0.191507, 0.379102, 0.216105,
 0.280189, 0.207317,  0.22626, 0.286233,
 0.165461,  0.24226, 0.290359, 0.301919} 

{0.421032, 0.106818, 0.239728, 0.232422,
 0.280372, 0.164303, 0.281062, 0.274263,
   0.2435, 0.166771,  0.35314, 0.236589,
 0.329843, 0.176277, 0.193008, 0.300872,
 0.246435, 0.218808, 0.322222, 0.212535,
 0.219924, 0.160189, 0.380863, 0.239024,
 0.291603, 0.189398, 0.240994, 0.278005,
 0.166687, 0.246526, 0.282914, 0.303872} 

{ 0.42738, 0.114939, 0.231842, 0.225839,
 0.275437, 0.170756, 0.282408, 0.271399,
 0.239255, 0.165917, 0.342185, 0.252644,
 0.322179, 0.176116,  0.20832, 0.293385,
 0.246828, 0.218816, 0.323484, 0.210872,
 0.208051, 0.159396, 0.369825, 0.262728,
 0.273503, 0.195461, 0.225545, 0.305492,
 0.165419, 0.243845, 0.283809, 0.306926} 

{ 0.46285, 0.110326, 0.201955, 0.224869,
 0.271402, 0.213549, 0.290976, 0.224073,
 0.249461, 0.168782, 0.338257, 0.243501,
 0.308061, 0.186362, 0.208451, 0.297126,
 0.247876, 0.220686, 0.321789,  0.20965,
 0.200772,   0.1543, 0.317731, 0.327197,
 0.259722, 0.206865,  0.21723, 0.316183,
 0.164038, 0.244071,  0.28275,  0.30914} 

{0.458951, 0.117494, 0.199778, 0.223777,
 0.261003, 0.204188,  0.31018, 0.224628,
 0.256404, 0.169724, 0.324282, 0.249589,
 0.314109, 0.201356, 0.197039, 0.287496,
 0.252733, 0.219596, 0.319823, 0.207849,
 0.218501, 0.143503, 0.324592, 0.313404,
 0.242709, 0.195936, 0.218929, 0.342426,
 0.165001, 0.248454, 0.279811, 0.306734} 

{0.444145, 0.112236, 0.208644, 0.234974,
 0.232501, 0.220742, 0.332108, 0.214648,
 0.252817, 0.170264, 0.325654, 0.251265,
 0.308107, 0.200552, 0.201773, 0.289568,
 0.251757, 0.218738, 0.321976, 0.207529,
 0.218558, 0.144339,  0.32676, 0.310343,
  0.27517, 0.207493, 0.217478, 0.299859,
 0.159079, 0.249514, 0.280979, 0.310428} 

{0.454539, 0.110648, 0.195966, 0.238847,
 0.228518, 0.248607, 0.323262, 0.199613,
 0.252123, 0.170639, 0.326096, 0.251142,
 0.305862, 0.190444, 0.203992, 0.299702,
 0.258536, 0.218845, 0.316039,  0.20658,
 0.238386, 0.149686, 0.326346, 0.285582,
 0.262144, 0.282551, 0.191395,  0.26391,
 0.159335, 0.250256, 0.280723, 0.309686} 

{0.461404, 0.105626, 0.195298, 0.237672,
 0.239684,  0.25666, 0.310376,  0.19328,
 0.261318, 0.157759, 0.330536, 0.250388,
 0.300526, 0.191141, 0.210256, 0.298077,
  0.25876, 0.217009, 0.316135, 0.208096,
 0.243002, 0.151683, 0.329593, 0.275722,
 0.276804, 0.253033, 0.195136, 0.275027,
 0.158029, 0.249357, 0.282409, 0.310205} 

{0.440898, 0.105404, 0.194174, 0.259524,
 0.241836, 0.261315,  0.30338, 0.193469,
 0.255866, 0.160469, 0.331479, 0.252186,
 0.292922, 0.199403,  0.22365, 0.284024,
 0.254264, 0.213722, 0.329999, 0.202015,
 0.256234, 0.145378, 0.332657, 0.265731,
  0.27572, 0.244482, 0.203412, 0.276386,
 0.155187, 0.247757, 0.284813, 0.312243} 

{0.447371, 0.110103, 0.189952, 0.252574,
 0.250331, 0.296372, 0.258426, 0.194871,
 0.252247, 0.160793, 0.325187, 0.261773,
  0.29142,  0.19788, 0.225618, 0.285082,
 0.254059, 0.213352,  0.33059, 0.201999,
 0.238676, 0.160885, 0.347493, 0.252947,
 0.285908, 0.242099, 0.210271, 0.261722,
 0.153386, 0.243499, 0.286624,  0.31649} 

{0.442315, 0.108991, 0.202682, 0.246011,
 0.234912, 0.283125, 0.235713,  0.24625,
 0.257828, 0.159215,  0.32604, 0.256917,
 0.278969,  0.20303, 0.261411, 0.256589,
  0.25241, 0.215329, 0.333441, 0.198821,
  0.24256, 0.158939, 0.351948, 0.246553,
 0.295242, 0.251488, 0.164306, 0.288965,
  0.15466, 0.243008, 0.282945, 0.319388} 

{0.437409, 0.116445, 0.195162, 0.250984,
 0.243057, 0.246786, 0.233852, 0.276305,
 0.263828, 0.154688, 0.336648, 0.244836,
 0.254988, 0.199667, 0.308064, 0.237281,
 0.250027,  0.21141, 0.335487, 0.203075,
 0.250061, 0.166262, 0.355027, 0.228649,
 0.313267, 0.252272, 0.175927, 0.258533,
 0.153577, 0.244338, 0.285811, 0.316274} 

{0.446498, 0.119162, 0.195597, 0.238743,
 0.201304,  0.25557, 0.246053, 0.297072,
 0.259891,  0.16755, 0.325041, 0.247518,
 0.237062, 0.212096, 0.315087, 0.235755,
 0.249045, 0.211718, 0.337533, 0.201704,
 0.280798, 0.142605, 0.343594, 0.233002,
 0.318509, 0.235168, 0.199399, 0.246925,
 0.152991, 0.243183, 0.289235, 0.314591} 

{0.435796, 0.106153, 0.212569, 0.245482,
 0.237332, 0.254986,   0.2155, 0.292182,
 0.250889, 0.166415, 0.332519, 0.250177,
 0.246148, 0.260738, 0.240444, 0.252671,
  0.25012,  0.21229,  0.33679,   0.2008,
  0.27457, 0.141927, 0.357867, 0.225636,
 0.281654, 0.222415,  0.21969,  0.27624,
 0.147762, 0.241695, 0.300004, 0.310539} 

{0.424407, 0.110812, 0.221724, 0.243057,
 0.248433,  0.23001, 0.240136, 0.281421,
  0.25279, 0.170346,  0.32552, 0.251344,
 0.242293, 0.273693, 0.239029, 0.244985,
 0.247341, 0.212584, 0.341116, 0.198958,
 0.263928, 0.141792, 0.376135, 0.218145,
 0.257036, 0.232524, 0.212007, 0.298433,
 0.148099, 0.241122, 0.298649,  0.31213} 

{0.413254, 0.106518, 0.241711, 0.238518,
 0.241861, 0.262209, 0.239378, 0.256551,
 0.254866, 0.164474, 0.333331, 0.247329,
  0.26814, 0.261268, 0.227553, 0.243038,
 0.248811, 0.212163, 0.340288, 0.198739,
 0.249292, 0.169304, 0.374942, 0.206463,
 0.279182, 0.231184, 0.205075, 0.284559,
 0.133352, 0.245565, 0.307805, 0.313279} 

{ 0.39401, 0.094979, 0.287704, 0.223306,
 0.223904, 0.259092, 0.250178, 0.266825,
  0.25869, 0.165641, 0.333166, 0.242503,
  0.27277, 0.260743, 0.230284, 0.236203,
 0.248222, 0.214272, 0.338407, 0.199099,
 0.257229,  0.16081, 0.363421,  0.21854,
 0.288128,  0.21673, 0.222609, 0.272533,
 0.129939, 0.243827, 0.306014, 0.320219} 

{0.357086, 0.119555, 0.289889,  0.23347,
 0.227507, 0.235682, 0.279955, 0.256856,
 0.261986, 0.164511, 0.336288, 0.237216,
 0.272418,  0.27654, 0.224827, 0.226214,
 0.245362, 0.217971, 0.336008, 0.200659,
  0.24418, 0.159367, 0.393201, 0.203251,
 0.291759, 0.224385, 0.198049, 0.285807,
   0.1294, 0.241139, 0.303676, 0.325785} 

{ 0.35867, 0.121018, 0.276873, 0.243439,
 0.237994, 0.233684, 0.274138, 0.254184,
 0.259774, 0.157529, 0.343476, 0.239221,
 0.275293, 0.281185, 0.229858, 0.213664,
 0.243949, 0.217728,  0.33852, 0.199803,
 0.291604,  0.14057, 0.353574, 0.214252,
  0.16078, 0.252038, 0.278522,  0.30866,
 0.130344, 0.244177, 0.302364, 0.323115} 

{0.379163, 0.126127, 0.289756, 0.204953,
 0.233314, 0.238535, 0.288059, 0.240092,
 0.252999, 0.156166, 0.345169, 0.245666,
 0.286514, 0.286336, 0.218065, 0.209085,
 0.242657, 0.219044, 0.338314, 0.199985,
 0.268462, 0.190188, 0.344693, 0.196658,
 0.190175, 0.284376,   0.2389, 0.286549,
 0.130895, 0.243552, 0.302137, 0.323416} 

{0.382022, 0.140486, 0.283315, 0.194176,
 0.223122, 0.283468,  0.26663,  0.22678,
 0.253937,  0.15854, 0.341248, 0.246275,
 0.299686, 0.280694, 0.209087, 0.210533,
 0.244262, 0.220398, 0.336195, 0.199144,
 0.242682, 0.207693, 0.340059, 0.209566,
 0.224418, 0.273568, 0.221705, 0.280309,
 0.128753, 0.242498, 0.305537, 0.323212} 

{0.386332, 0.145481, 0.291261, 0.176926,
  0.21387, 0.292815, 0.265049, 0.228266,
 0.242936, 0.159313, 0.348656, 0.249095,
 0.319481, 0.276389, 0.209637, 0.194493,
 0.243264, 0.219505, 0.338691,  0.19854,
 0.280383, 0.211362, 0.320559, 0.187697,
 0.241578, 0.276896, 0.186131, 0.295395,
 0.127573, 0.249694, 0.301808, 0.320925} 

{0.367409, 0.138647, 0.296389, 0.197555,
 0.235798, 0.260478, 0.269398, 0.234326,
 0.238835, 0.164928, 0.347536, 0.248701,
  0.34366, 0.265665, 0.210437, 0.180237,
   0.2425, 0.220255,  0.33846, 0.198785,
 0.290853, 0.220054, 0.305517, 0.183576,
 0.224618, 0.289979, 0.187316, 0.298087,
  0.12527, 0.246737, 0.301242, 0.326752} 

{0.364371, 0.130881, 0.310305, 0.194443,
  0.19716, 0.254865, 0.297681, 0.250295,
 0.239732, 0.163145, 0.358318, 0.238806,
 0.335383, 0.282559, 0.184342, 0.197715,
  0.24396, 0.219865, 0.337854, 0.198321,
 0.288871,   0.2023, 0.300147, 0.208682,
 0.215965, 0.295036, 0.182233, 0.306766,
 0.127956, 0.242801,  0.29582, 0.333423} 

{0.359166, 0.144212,  0.31191, 0.184712,
 0.207982, 0.276082, 0.234235, 0.281701,
  0.24296, 0.167727,  0.35569, 0.233623,
 0.328611, 0.287195, 0.182244,  0.20195,
 0.242395, 0.220784, 0.338821,    0.198,
 0.297663, 0.195191, 0.310203, 0.196942,
  0.23655, 0.291537, 0.209756, 0.262157,
 0.127782, 0.240475, 0.295839, 0.335904} 

{0.364547, 0.160498, 0.268628, 0.206327,
 0.203347, 0.263844, 0.229487, 0.303322,
  0.23784, 0.159609, 0.360126, 0.242425,
 0.345975, 0.294365, 0.192869, 0.166791,
 0.242652, 0.221129, 0.338817, 0.197401,
 0.284736, 0.230029, 0.321627, 0.163608,
 0.248322, 0.309606, 0.171438, 0.270633,
 0.127905, 0.242909, 0.292613, 0.336573} 

{0.367896, 0.158281, 0.280082, 0.193741,
  0.20421, 0.308001, 0.215206, 0.272583,
 0.243539, 0.159916, 0.341558, 0.254987,
 0.345154, 0.299292,  0.19544, 0.160113,
 0.242389, 0.221568, 0.338113,  0.19793,
  0.25889,  0.28304, 0.295216, 0.162854,
 0.220686, 0.347417, 0.163087,  0.26881,
 0.130026, 0.230865, 0.298249,  0.34086} 

{ 0.35957, 0.166532, 0.274508, 0.199391,
  0.20669, 0.289825, 0.225071, 0.278414,
 0.228596, 0.159479, 0.358971, 0.252953,
 0.334305, 0.294342,  0.21433, 0.157023,
 0.242837, 0.222647, 0.336384, 0.198133,
 0.264243, 0.282052, 0.287504, 0.166201,
 0.278349, 0.254152, 0.142018, 0.325481,
  0.13019, 0.226243, 0.302416, 0.341151} 

{0.374892, 0.149807, 0.268676, 0.206625,
  0.18977, 0.296712, 0.227749, 0.285769,
 0.229136, 0.156986, 0.357509, 0.256369,
 0.310988, 0.310755, 0.223153, 0.155105,
 0.245452, 0.222014, 0.335022, 0.197513,
 0.267037, 0.267476, 0.303697,  0.16179,
 0.277081, 0.290168, 0.148011,  0.28474,
 0.128247, 0.226576, 0.306111, 0.339066} 

{ 0.41295, 0.139384, 0.250116, 0.197549,
 0.216962, 0.277194, 0.219714,  0.28613,
 0.225202, 0.159497, 0.354549, 0.260752,
 0.312892, 0.308439, 0.223308, 0.155361,
 0.246266, 0.228127, 0.322304, 0.203304,
 0.280521, 0.255452, 0.317269, 0.146758,
 0.252585, 0.305199, 0.159647, 0.282568,
 0.125983, 0.226851, 0.306027, 0.341138} 

{0.404193, 0.161587, 0.247955, 0.186265,
 0.225365, 0.263596, 0.223548,  0.28749,
 0.227412,  0.16093, 0.359345, 0.252312,
 0.336778, 0.307351, 0.198952, 0.156919,
 0.246977, 0.226539, 0.319572, 0.206912,
 0.306459, 0.242705, 0.283423, 0.167413,
 0.251462, 0.297763, 0.166801, 0.283973,
 0.126099, 0.226874, 0.306278, 0.340749} 

{0.414718, 0.172341, 0.232643, 0.180297,
 0.233254, 0.275851, 0.222924, 0.267972,
 0.230189, 0.156549, 0.356758, 0.256503,
 0.318841,  0.29779, 0.180655, 0.202714,
 0.246374, 0.226721, 0.319955,  0.20695,
 0.312629, 0.251035, 0.244094, 0.192242,
 0.287333, 0.317775, 0.148666, 0.246227,
 0.125274, 0.231216, 0.304709, 0.338801} 

{0.432338,  0.15326, 0.244778, 0.169624,
 0.229607, 0.261149, 0.218466, 0.290778,
  0.23782, 0.153621, 0.357379,  0.25118,
 0.304142, 0.315406, 0.181557, 0.198895,
 0.246384, 0.227604, 0.315632,  0.21038,
 0.283155, 0.259767, 0.267501, 0.189576,
 0.294825, 0.284468, 0.198639, 0.222068,
 0.124279, 0.228706, 0.307168, 0.339846} 

{0.435172, 0.162942, 0.226943, 0.174943,
 0.222015, 0.259882, 0.210861, 0.307241,
 0.242889, 0.153373, 0.364435, 0.239303,
 0.283047, 0.306199, 0.175118, 0.235636,
 0.246351, 0.228722, 0.315163, 0.209764,
 0.281704, 0.266784, 0.268406, 0.183106,
 0.292636, 0.285385, 0.206373, 0.215607,
 0.121779, 0.231768, 0.312673,  0.33378} 

{0.424524, 0.166355, 0.230608, 0.178513,
 0.239169, 0.260522, 0.210511, 0.289798,
 0.247841, 0.154559,  0.35346,  0.24414,
 0.282727, 0.301162, 0.171568, 0.244543,
 0.239196, 0.235923, 0.313434, 0.211447,
 0.286779, 0.275881, 0.236288, 0.201052,
  0.29434, 0.340202, 0.137206, 0.228252,
 0.120843, 0.229879,  0.31989, 0.329388} 

{0.450532, 0.168898, 0.198715, 0.181855,
 0.228969, 0.263845, 0.212447, 0.294738,
 0.232618,  0.14948, 0.378265, 0.239637,
 0.290613, 0.292604, 0.172586, 0.244196,
 0.240958, 0.235563, 0.311241, 0.212238,
 0.279828, 0.326307, 0.218353, 0.175512,
 0.286714, 0.326517, 0.171808, 0.214961,
 0.122611, 0.228908, 0.317808, 0.330672} 

{0.448803,  0.16858, 0.190601, 0.192017,
 0.226658, 0.216684, 0.261369, 0.295289,
 0.234895, 0.139648, 0.379928, 0.245529,
 0.283951, 0.290561, 0.184892, 0.240596,
 0.243281, 0.227682, 0.319654, 0.209382,
 0.279856, 0.336456,  0.20392, 0.179769,
 0.322666, 0.212418, 0.224861, 0.240055,
 0.126978, 0.230505, 0.319564, 0.322953} 

{0.448037, 0.195942, 0.177751,  0.17827,
 0.220409, 0.211617, 0.262566, 0.305408,
 0.238777,  0.13691, 0.379209, 0.245104,
 0.285139, 0.303386, 0.168027, 0.243449,
 0.237683, 0.225491, 0.323289, 0.213537,
 0.270331, 0.353077, 0.205363,  0.17123,
 0.309617, 0.225701, 0.230233,  0.23445,
 0.126568, 0.233728, 0.319452, 0.320252} 

{ 0.43979, 0.189723, 0.176215, 0.194272,
 0.218224, 0.206151, 0.251868, 0.323757,
 0.247034, 0.133401, 0.367916, 0.251648,
 0.279335, 0.287812, 0.163665, 0.269188,
 0.237329, 0.230139, 0.320042, 0.212489,
 0.265079, 0.355856, 0.201236, 0.177829,
 0.303221,  0.26627, 0.232521, 0.197988,
 0.125219, 0.233439, 0.321522,  0.31982} 

{0.439547, 0.179029, 0.185769, 0.195655,
 0.204512, 0.193399, 0.258918, 0.343171,
 0.248107, 0.125093, 0.378207, 0.248593,
  0.27924, 0.285883,  0.16696, 0.267917,
 0.232096, 0.227415, 0.328167, 0.212321,
 0.278608, 0.321448, 0.224272, 0.175672,
 0.288152, 0.261399, 0.249728, 0.200721,
 0.124912, 0.228486, 0.324812, 0.321789} 

{0.433163,  0.17761, 0.170798, 0.218428,
 0.220677, 0.162472, 0.264322,  0.35253,
  0.24852, 0.119975,  0.37655, 0.254955,
 0.286685, 0.276252, 0.161963, 0.275099,
 0.231628, 0.227471, 0.327877, 0.213024,
 0.282675, 0.317047, 0.241392, 0.158886,
 0.275479, 0.290339, 0.261423,  0.17276,
 0.119493, 0.224532, 0.323139, 0.332837} 

{0.444887, 0.185419, 0.159945, 0.209748,
 0.216283, 0.168292,  0.26948, 0.345945,
 0.252977, 0.119104, 0.371564, 0.256355,
 0.285292, 0.297583, 0.166458, 0.250667,
 0.232123, 0.227979, 0.326902, 0.212997,
 0.332656,  0.28268, 0.240459, 0.144206,
 0.289805, 0.303755, 0.247297, 0.159143,
 0.120471, 0.221849,  0.32192, 0.335759} 

{0.434286, 0.192679, 0.147216, 0.225819,
 0.211188, 0.161059, 0.264264, 0.363488,
 0.247733, 0.125743, 0.364176, 0.262348,
 0.268972, 0.291205, 0.153284, 0.286539,
 0.231816,  0.22856, 0.326087, 0.213538,
 0.311941, 0.301709, 0.253203, 0.133147,
 0.254716, 0.348113,  0.25182, 0.145351,
 0.124349, 0.222129, 0.314787, 0.338735} 

{0.423976, 0.196914, 0.149772, 0.229338,
 0.196176, 0.167867, 0.271759, 0.364197,
 0.253403, 0.124533, 0.378359, 0.243705,
  0.26739, 0.280327, 0.156287, 0.295996,
 0.231795, 0.225444, 0.325058, 0.217702,
 0.300222, 0.298365, 0.264615, 0.136798,
 0.223913, 0.368818, 0.260227, 0.147043,
 0.125259, 0.220305, 0.315371, 0.339065} 

{0.426258, 0.204854, 0.143782, 0.225106,
 0.181123, 0.211913, 0.255066, 0.351899,
 0.248787, 0.131962, 0.375472, 0.243779,
 0.274737, 0.282434,  0.15488,  0.28795,
 0.237935, 0.230495, 0.315276, 0.216294,
 0.289855, 0.298267, 0.271784, 0.140094,
 0.210369, 0.377353,  0.23322, 0.179059,
 0.128642, 0.219315,   0.3132, 0.338844} 

{0.404939, 0.216905, 0.147017, 0.231139,
 0.191433, 0.210917, 0.277891, 0.319759,
 0.253257, 0.129835, 0.372777,  0.24413,
 0.309131, 0.279981, 0.149352, 0.261536,
 0.237648, 0.230353, 0.316636, 0.215363,
 0.280196, 0.275574, 0.305434, 0.138796,
 0.200968, 0.343182, 0.216888, 0.238961,
 0.127488, 0.221367, 0.317922, 0.333224} 

{0.401034,  0.21081, 0.167486,  0.22067,
 0.195826, 0.225356, 0.251211, 0.327607,
  0.25452, 0.127985, 0.370142, 0.247353,
  0.29817, 0.301463, 0.142606, 0.257761,
 0.239579, 0.228674, 0.314082, 0.217666,
 0.238832, 0.286027, 0.329666, 0.145475,
 0.208818, 0.364581, 0.199408, 0.227194,
  0.12431, 0.222392, 0.319351, 0.333947} 

{0.406577, 0.218393, 0.181538, 0.193492,
 0.162981, 0.207993, 0.319673, 0.309353,
 0.260854, 0.131494, 0.370269, 0.237384,
 0.303546, 0.292773, 0.153364, 0.250318,
 0.241174, 0.223486, 0.317363, 0.217977,
  0.22783,  0.31479, 0.347801,  0.10958,
 0.204792, 0.409578, 0.160081, 0.225549,
 0.123005, 0.223346, 0.317384, 0.336264} 

{0.415894, 0.203833, 0.178458, 0.201815,
 0.152003, 0.232783,  0.28808, 0.327134,
  0.26217, 0.132784, 0.374143, 0.230903,
 0.256353, 0.302423, 0.174262, 0.266962,
 0.240247, 0.231028, 0.310014, 0.218711,
 0.214242,  0.32804, 0.310721, 0.146996,
 0.215954, 0.404313, 0.169787, 0.209946,
 0.123427, 0.223284, 0.316771, 0.336519} 

{0.427413, 0.194302, 0.177502, 0.200783,
 0.149611, 0.242837,  0.27673, 0.330822,
 0.264564, 0.133325, 0.369803, 0.232308,
  0.23921, 0.313635, 0.178094,  0.26906,
 0.240141, 0.229868, 0.311216, 0.218776,
 0.228399, 0.301693, 0.317496, 0.152412,
 0.173235, 0.475783, 0.154054, 0.196929,
 0.125482, 0.224598, 0.315995, 0.333925} 

{0.429261, 0.184033,  0.17183, 0.214875,
 0.148559, 0.209474, 0.291382, 0.350585,
 0.268118, 0.135603, 0.364611, 0.231668,
  0.22987, 0.325882, 0.160098, 0.284149,
 0.238419, 0.231734, 0.310597, 0.219249,
 0.219181, 0.267184, 0.361414, 0.152221,
 0.167061, 0.488888, 0.166231,  0.17782,
 0.122908, 0.219839, 0.316352, 0.340902} 

{0.449461, 0.162216, 0.170619, 0.217703,
 0.141971, 0.205868, 0.285188, 0.366972,
 0.268209, 0.132341, 0.369711, 0.229739,
 0.220072, 0.287702, 0.181178, 0.311049,
 0.238804, 0.235453, 0.305831, 0.219911,
 0.199944, 0.246744, 0.372681, 0.180631,
 0.182374, 0.418889, 0.176256, 0.222481,
 0.125783, 0.218174, 0.316273, 0.339769} 

{0.449105, 0.174092, 0.174203, 0.202601,
  0.13437, 0.215552, 0.294352, 0.355726,
 0.269169, 0.129341, 0.372831, 0.228658,
 0.214125, 0.293246, 0.181982, 0.310647,
 0.239001, 0.234573, 0.304834, 0.221593,
 0.205228,   0.2446, 0.368014, 0.182159,
 0.141774, 0.483197,    0.166, 0.209029,
 0.126244, 0.217146, 0.315556, 0.341055} 

{0.421622,  0.17803, 0.177841, 0.222507,
 0.137817, 0.218788, 0.295578, 0.347816,
  0.26958, 0.128887,   0.3762, 0.225333,
  0.21715, 0.272459, 0.180393, 0.329998,
 0.233452, 0.236067,  0.30539, 0.225091,
 0.176173, 0.264904,  0.37508, 0.183843,
 0.150296, 0.491621, 0.161451, 0.196632,
 0.127926, 0.216417, 0.317114, 0.338543} 

{0.385249, 0.180369, 0.181478, 0.252903,
 0.135282, 0.237992, 0.291149, 0.335577,
 0.270281, 0.127749, 0.383887, 0.218083,
 0.223792, 0.293993, 0.176413, 0.305802,
 0.236866, 0.236972, 0.298165, 0.227998,
 0.180851, 0.223531, 0.391999, 0.203619,
 0.154968, 0.457357, 0.190307, 0.197368,
 0.129738, 0.215296, 0.320306,  0.33466} 

{0.393313, 0.192527, 0.211946, 0.202214,
 0.146257, 0.240086, 0.269438, 0.344219,
 0.268224, 0.127469, 0.386975, 0.217332,
 0.229379, 0.277598, 0.173095, 0.319928,
 0.236259, 0.235402, 0.302744, 0.225595,
 0.173601, 0.229868,  0.38694,  0.20959,
 0.137568, 0.475628, 0.170394,  0.21641,
 0.128558, 0.216794, 0.318605, 0.336042} 

{0.394887, 0.167532,  0.23823, 0.199351,
 0.157135, 0.238324, 0.281791,  0.32275,
 0.267267, 0.128579, 0.385787, 0.218367,
 0.241203, 0.296259,  0.17771, 0.284829,
 0.238471,  0.23751, 0.302411, 0.221608,
 0.162539, 0.226361, 0.365093, 0.246007,
 0.166863, 0.397192, 0.201454, 0.234491,
 0.130523, 0.217417, 0.319438, 0.332622} 

{0.408975, 0.169272, 0.220976, 0.200777,
 0.168905, 0.256749, 0.286656,  0.28769,
 0.264773, 0.129231, 0.390182, 0.215815,
 0.255299, 0.293199, 0.184798, 0.266704,
 0.238534, 0.235415, 0.303441,  0.22261,
 0.174809, 0.286791, 0.268901, 0.269499,
 0.155035, 0.377505, 0.197933, 0.269527,
 0.133776, 0.214398, 0.321861, 0.329965} 

{0.389575, 0.206139, 0.217105, 0.187181,
 0.157727, 0.251436, 0.291961, 0.298877,
 0.262799, 0.126819, 0.387284, 0.223098,
 0.243864, 0.284567, 0.175372, 0.296197,
 0.241344, 0.236269, 0.306341, 0.216046,
 0.155203, 0.300147, 0.260789, 0.283861,
 0.160238, 0.372226, 0.202661, 0.264875,
  0.13357,  0.21196, 0.318795, 0.335676} 

{0.391005, 0.204088, 0.192876, 0.212031,
  0.15087, 0.251859, 0.322228, 0.275043,
 0.262722, 0.124162, 0.387461, 0.225655,
 0.265093, 0.273409, 0.168155, 0.293344,
 0.242294, 0.233943, 0.307251, 0.216511,
 0.149392, 0.289977, 0.289636, 0.270995,
 0.145895, 0.429211, 0.196184,  0.22871,
 0.123779,   0.2096, 0.324194, 0.342427} 

{0.386891, 0.195583, 0.194296, 0.223231,
 0.147159, 0.277436, 0.301725,  0.27368,
 0.264308, 0.123272, 0.388053, 0.224367,
 0.241208, 0.261107,  0.20067, 0.297014,
 0.242325, 0.233203,  0.30848, 0.215992,
 0.153778, 0.292712, 0.296084, 0.257426,
 0.151691, 0.479872, 0.176414, 0.192023,
 0.125415, 0.208273, 0.324323,  0.34199} 

{0.387757, 0.184665, 0.205808,  0.22177,
  0.15122, 0.240562, 0.309052, 0.299165,
 0.255202,  0.12197, 0.395795, 0.227033,
 0.239731,  0.27217, 0.203506, 0.284592,
 0.242334, 0.233262, 0.307691, 0.216714,
 0.158898, 0.288296, 0.301652, 0.251155,
 0.201765, 0.431297,  0.15567, 0.211268,
 0.123872, 0.209189, 0.324106, 0.342833} 

{0.392248, 0.204313, 0.201527, 0.201912,
 0.169522,  0.25662, 0.285302, 0.288556,
 0.251404, 0.127535, 0.398833, 0.222228,
 0.212456, 0.312602, 0.213469, 0.261473,
 0.244316, 0.234043, 0.303617, 0.218024,
 0.182203, 0.303454, 0.265537, 0.248805,
 0.189356, 0.470381, 0.149195, 0.191068,
 0.124152, 0.214047, 0.318083, 0.343719} 

{0.395252, 0.198378, 0.203991, 0.202379,
 0.164655, 0.263984, 0.280901,  0.29046,
 0.251862, 0.128344, 0.395633, 0.224162,
 0.212474, 0.294566, 0.225055, 0.267905,
 0.246151, 0.232817, 0.301122, 0.219911,
 0.210645, 0.279572, 0.277216, 0.232567,
 0.177629, 0.483762,  0.15632, 0.182288,
 0.122862,  0.21254,  0.31856, 0.346038} 

{0.393546, 0.196683, 0.199507, 0.210264,
  0.17584, 0.258741, 0.290078, 0.275341,
 0.254924, 0.125662, 0.393632, 0.225782,
 0.216785, 0.287952, 0.218526, 0.276736,
 0.247887, 0.232019, 0.300064, 0.220029,
  0.21336, 0.296116,  0.25179, 0.238733,
 0.219535, 0.480322, 0.157715, 0.142428,
 0.125459, 0.206256,  0.31902, 0.349266} 

{ 0.38932, 0.210091, 0.198672, 0.201918,
 0.175159, 0.261669, 0.278427, 0.284745,
 0.258767, 0.128512,  0.39698, 0.215741,
  0.22312, 0.230857, 0.258641, 0.287382,
  0.24838,  0.23011, 0.301373, 0.220137,
 0.214031, 0.307794, 0.248704, 0.229471,
 0.241307, 0.445148, 0.135116, 0.178429,
 0.119553, 0.210399, 0.320402, 0.349646} 

{ 0.38623, 0.216748, 0.213543, 0.183479,
  0.17094,  0.26429, 0.269695, 0.295075,
 0.251956, 0.125459, 0.415291, 0.207294,
 0.224805, 0.227691, 0.256057, 0.291447,
 0.249129, 0.229143, 0.302406, 0.219323,
 0.222936, 0.263163, 0.271967, 0.241935,
 0.266564, 0.425728, 0.138912, 0.168796,
 0.119842, 0.206901, 0.322748,  0.35051} 

{0.378789, 0.207761, 0.227138, 0.186312,
 0.182764, 0.248103, 0.258053,  0.31108,
 0.252885, 0.124862, 0.415523,  0.20673,
 0.238114, 0.218438,  0.26514, 0.278307,
 0.247321,  0.22628, 0.303423, 0.222977,
