sapientia : 1021 documents
{0.556969, 0.160757, 0.254999, 0.027274,
 0.239316,  0.29097, 0.334079, 0.135635,
 0.229295, 0.343911,  0.25749, 0.169304,
 0.243273, 0.507695, 0.145891, 0.103142,
 0.120432, 0.164105, 0.108714, 0.606748,
 0.385974, 0.217326, 0.246112, 0.150588,
 0.241012, 0.273006, 0.396448, 0.089534,
 0.533664, 0.211314, 0.081203,  0.17382} 

{0.556652, 0.159245, 0.256949, 0.027154,
 0.244933, 0.269184, 0.332871, 0.153011,
 0.216306, 0.349039, 0.267028, 0.167627,
 0.251505,  0.46934, 0.218169, 0.060987,
 0.121137, 0.167257, 0.106017, 0.605589,
 0.400902, 0.210162, 0.238191, 0.150745,
 0.232041, 0.299405,  0.39065, 0.077904,
 0.524962, 0.236596, 0.070899, 0.167542} 

{ 0.56745, 0.160562, 0.244566, 0.027422,
  0.25691, 0.265723, 0.333083, 0.144284,
 0.216728, 0.366306, 0.255929, 0.161037,
 0.258993, 0.473483, 0.207585, 0.059939,
 0.120778, 0.164169, 0.108005, 0.607048,
 0.391657, 0.210563, 0.246628, 0.151152,
 0.229099, 0.295985,  0.39154, 0.083377,
 0.524823, 0.237195,  0.07707, 0.160912} 

{0.576387, 0.153082, 0.236827, 0.033704,
 0.255823, 0.271495, 0.330999, 0.141683,
 0.213929,  0.36555,  0.23275, 0.187771,
  0.24536, 0.489511, 0.209504, 0.055625,
 0.120773, 0.165724, 0.105752, 0.607751,
  0.38438,  0.20395, 0.249922, 0.161747,
 0.210757, 0.311962, 0.399869, 0.077413,
 0.525495, 0.231186, 0.088812, 0.154508} 

{0.581581, 0.154549, 0.230834, 0.033036,
 0.265691, 0.261051,  0.34578, 0.127478,
  0.21064,  0.37217,  0.23484, 0.182349,
 0.236823, 0.533347, 0.163936, 0.065893,
 0.121607,  0.16636, 0.104881, 0.607153,
 0.389763, 0.203451, 0.250127, 0.156658,
 0.198025, 0.320564, 0.403159, 0.078252,
 0.514667, 0.233104, 0.083457, 0.168773} 

{0.591374, 0.154194, 0.225225, 0.029207,
 0.276556, 0.240315, 0.349039,  0.13409,
 0.224088, 0.350842, 0.235684, 0.189386,
 0.209594, 0.475402, 0.232906, 0.082098,
 0.118603, 0.165822, 0.108398, 0.607177,
 0.387031, 0.200384, 0.261086,   0.1515,
 0.193766, 0.332317, 0.397081, 0.076836,
 0.495831, 0.271464, 0.075802, 0.156903} 

{0.579694, 0.167863,  0.22228, 0.030163,
 0.282999,  0.23343,  0.35349, 0.130081,
 0.233461, 0.345676, 0.243679, 0.177184,
 0.151856, 0.456447, 0.243754, 0.147943,
 0.115257, 0.162689, 0.109101, 0.612953,
 0.350633, 0.230313, 0.270192, 0.148862,
 0.192505, 0.334092, 0.404685, 0.068719,
 0.484342, 0.262353, 0.083941, 0.169363} 

{0.579234, 0.153739, 0.216411, 0.050616,
  0.28826, 0.227828, 0.353508, 0.130404,
 0.235861, 0.337411, 0.242582, 0.184145,
 0.175991, 0.443369,  0.20518, 0.175459,
 0.115027, 0.162661, 0.107013, 0.615299,
 0.354297, 0.233056, 0.263093, 0.149554,
 0.200755, 0.333081, 0.400436, 0.065727,
 0.474614, 0.242622, 0.088083,  0.19468} 

{0.588481, 0.147662,  0.22515, 0.038707,
 0.288812, 0.229134, 0.351995, 0.130059,
 0.240012, 0.351346,  0.22416, 0.184481,
 0.313128, 0.368389, 0.153375, 0.165108,
 0.117231, 0.163045, 0.108209, 0.611515,
 0.352816, 0.231552, 0.259373, 0.156259,
 0.196412, 0.335015, 0.397368, 0.071205,
 0.458216, 0.256533, 0.079707, 0.205544} 

{0.585693, 0.146537, 0.228899, 0.038871,
 0.287981, 0.231015, 0.352512, 0.128492,
  0.24004,   0.3632, 0.209161, 0.187598,
 0.325354, 0.391671,  0.14384, 0.139134,
 0.115445, 0.169085, 0.108823, 0.606648,
 0.370069, 0.223003, 0.257616, 0.149312,
  0.20819, 0.336376, 0.391223,  0.06421,
 0.451783, 0.253939, 0.087892, 0.206386} 

{0.596029, 0.126123,  0.24201, 0.035838,
 0.318585, 0.210394, 0.348641, 0.122381,
  0.26278, 0.368737,  0.19336, 0.175123,
 0.116123, 0.580546, 0.153449, 0.149882,
 0.115131, 0.167693,  0.11113, 0.606046,
  0.37188, 0.232795, 0.256604, 0.138721,
  0.20128, 0.334686, 0.397429, 0.066605,
 0.454463, 0.266247, 0.063644, 0.215646} 

{0.593418, 0.128686, 0.236058, 0.041838,
  0.32757, 0.208926, 0.344401, 0.119103,
 0.261651, 0.361606, 0.208715, 0.168028,
 0.110982, 0.562815, 0.180147, 0.146057,
 0.120383, 0.169206, 0.110152, 0.600259,
 0.389254,  0.22538, 0.250827, 0.134539,
 0.208182, 0.353111, 0.371907,   0.0668,
 0.469175,  0.25526, 0.061261, 0.214304} 

{0.587185, 0.122979, 0.240618, 0.049218,
 0.329417, 0.185388, 0.355921, 0.129275,
 0.257061, 0.366683, 0.207216,  0.16904,
 0.083571, 0.374254, 0.260676, 0.281499,
 0.109431, 0.176187, 0.106569, 0.607813,
 0.389925, 0.212419, 0.259367, 0.138289,
 0.214005, 0.352709, 0.374289, 0.058997,
 0.470774, 0.270957, 0.065822, 0.192447} 

{0.571972, 0.128127, 0.253385, 0.046517,
 0.326607, 0.189116, 0.354552, 0.129725,
 0.270511, 0.350517, 0.211591, 0.167381,
 0.109778, 0.245964, 0.220385, 0.423873,
 0.111308, 0.160985, 0.107051, 0.620657,
 0.388056, 0.213611, 0.259342, 0.138991,
 0.204909, 0.339003, 0.363101, 0.092987,
 0.445843, 0.279104, 0.068462, 0.206591} 

{ 0.57853, 0.117943, 0.260841, 0.042685,
 0.327999, 0.187557, 0.359342, 0.125102,
 0.267862, 0.349931, 0.211051, 0.171156,
 0.106854, 0.243459, 0.244038, 0.405649,
 0.112608, 0.159868, 0.108879, 0.618645,
 0.383171, 0.222944, 0.248345,  0.14554,
 0.198426, 0.300877, 0.405899, 0.094798,
  0.44891, 0.280265, 0.064841, 0.205984} 

{0.580929, 0.118712, 0.260532, 0.039826,
 0.294093, 0.189277, 0.400672, 0.115958,
 0.272873, 0.350819, 0.197203, 0.179105,
 0.112707, 0.237895, 0.250874, 0.398524,
 0.112181, 0.162453, 0.105423, 0.619943,
 0.379626, 0.221276, 0.256229, 0.142869,
 0.204261, 0.302394, 0.405605,  0.08774,
 0.463403, 0.286841, 0.045928, 0.203829} 

{0.590812, 0.113318, 0.256946, 0.038924,
  0.29249, 0.178625, 0.410613, 0.118272,
 0.283973, 0.346749, 0.201705, 0.167573,
 0.114965, 0.318836,  0.26486, 0.301339,
 0.114439, 0.162985,  0.10645, 0.616127,
 0.362104, 0.210987, 0.271615, 0.155294,
 0.211181, 0.298886, 0.402065, 0.087868,
  0.48605, 0.248762,  0.04772, 0.217467} 

{0.592988, 0.119355, 0.251546, 0.036111,
 0.298945, 0.176117, 0.399778, 0.125161,
 0.283893, 0.341655, 0.203548, 0.170904,
 0.102372, 0.319955, 0.285976, 0.291697,
 0.113809, 0.164457,  0.10608, 0.615654,
 0.387892, 0.199907, 0.254777, 0.157424,
  0.22864, 0.313535, 0.378051, 0.079774,
 0.484187, 0.246271, 0.034763, 0.234779} 

{0.576684, 0.129896, 0.259193, 0.034227,
 0.306652,  0.17622, 0.405863, 0.111265,
 0.301995, 0.327334, 0.198666, 0.172004,
 0.121654, 0.428472, 0.264305, 0.185569,
 0.113684, 0.165075, 0.102433, 0.618808,
  0.38513, 0.188325,  0.25602, 0.170525,
 0.243819, 0.296764, 0.364159, 0.095258,
 0.462239, 0.237499, 0.035591,  0.26467} 

{0.581773, 0.130766, 0.248938, 0.038523,
 0.323992, 0.184561, 0.377346, 0.114102,
   0.3164, 0.327819, 0.195854, 0.159928,
 0.176003, 0.354804, 0.269948, 0.199245,
 0.119014, 0.163986, 0.102319, 0.614682,
  0.38138, 0.185194, 0.255261, 0.178166,
 0.228296, 0.304908, 0.376562, 0.090234,
 0.466599, 0.237316, 0.036125,  0.25996} 

{0.568612, 0.165369, 0.234845, 0.031174,
 0.328141, 0.186679, 0.372922, 0.112259,
 0.310128, 0.305384, 0.227871, 0.156617,
 0.186574, 0.352957, 0.218644, 0.241825,
 0.117336,  0.16653, 0.101507, 0.614627,
  0.38931, 0.182288, 0.253824, 0.174578,
 0.251044, 0.293081,  0.35895, 0.096924,
 0.471884, 0.232814, 0.037451, 0.257851} 

{0.569135, 0.166168, 0.234119, 0.030577,
 0.335237, 0.181697, 0.365154, 0.117912,
 0.313775, 0.298559, 0.228524, 0.159143,
   0.1603, 0.497139, 0.143563, 0.198997,
 0.122344, 0.166635, 0.100402, 0.610619,
 0.370761, 0.183652, 0.257582, 0.188006,
 0.241756, 0.292064, 0.356676, 0.109505,
 0.473167, 0.230749, 0.043202, 0.252882} 

{0.570801, 0.170133, 0.227644, 0.031421,
 0.332126, 0.183263, 0.372438, 0.112173,
 0.313903, 0.318333, 0.215154,  0.15261,
 0.239688, 0.430556, 0.135062, 0.194694,
 0.125954, 0.164887, 0.098619, 0.610539,
 0.359529, 0.199058, 0.258672, 0.182741,
 0.238041, 0.270404, 0.353425,  0.13813,
 0.479279, 0.222726,   0.0526, 0.245395} 

{0.591819, 0.152159, 0.228818, 0.027204,
 0.335769, 0.186759, 0.362637, 0.114835,
 0.317699, 0.308952, 0.219658, 0.153691,
 0.241444, 0.418293, 0.130593, 0.209671,
 0.126268, 0.165076, 0.099147, 0.609509,
 0.349784, 0.194863, 0.263649, 0.191704,
 0.228982, 0.280338, 0.352289,  0.13839,
 0.506178, 0.224279, 0.048511, 0.221033} 

{0.563169, 0.151528, 0.222378, 0.062925,
 0.325336, 0.184913, 0.349896, 0.139855,
 0.316965, 0.333049, 0.203086,   0.1469,
 0.216926, 0.424525, 0.139596, 0.218954,
 0.117165, 0.166685, 0.099357, 0.616793,
 0.351517, 0.194462, 0.261811,  0.19221,
 0.227048, 0.280955, 0.362823, 0.129175,
 0.480977, 0.246956, 0.047158, 0.224909} 

{0.573338,  0.15518, 0.226472,  0.04501,
  0.30906, 0.216851, 0.332731, 0.141357,
 0.296716, 0.336603, 0.218363, 0.148318,
 0.239601, 0.446539, 0.127322, 0.186537,
 0.115644, 0.164679, 0.103842, 0.615835,
  0.34947, 0.192439, 0.264217, 0.193874,
  0.24297, 0.286083, 0.345069, 0.125878,
 0.471846, 0.267161, 0.049595, 0.211398} 

{0.560674, 0.173781, 0.203562, 0.061983,
 0.304341, 0.227006, 0.330344, 0.138309,
 0.298041, 0.333374, 0.219081, 0.149504,
 0.213638, 0.378702, 0.247203, 0.160457,
 0.118918, 0.163273,  0.10015, 0.617659,
 0.386204, 0.173901, 0.250698, 0.189197,
 0.237889, 0.283283, 0.353243, 0.125585,
 0.475722, 0.266798, 0.048637, 0.208843} 

{0.562398,  0.18021, 0.206195, 0.051198,
 0.297434, 0.228924, 0.335272, 0.138369,
  0.29024, 0.344189, 0.200504, 0.165067,
 0.193803, 0.384882, 0.243302, 0.178012,
 0.118309, 0.164644, 0.096828, 0.620219,
 0.391748, 0.167351,  0.25015, 0.190751,
 0.216105, 0.264582, 0.395878, 0.123435,
 0.451314, 0.283933, 0.045439, 0.219314} 

{ 0.58033, 0.181091, 0.199213, 0.039365,
 0.285878, 0.229111, 0.341056, 0.143955,
 0.278786,  0.35318, 0.204388, 0.163645,
 0.275701,  0.26137, 0.342943, 0.119985,
 0.115658, 0.163623, 0.098308, 0.622411,
 0.384385, 0.182412, 0.245488, 0.187716,
 0.207778, 0.254441,  0.39028, 0.147501,
  0.45836, 0.283005, 0.038486,  0.22015} 

{0.590347, 0.179856, 0.203389, 0.026409,
 0.314605,  0.22183, 0.340505,  0.12306,
  0.28813, 0.371028, 0.188562,  0.15228,
 0.339554, 0.244038, 0.289918,  0.12649,
 0.115679, 0.165218, 0.097316, 0.621787,
 0.380597, 0.183342, 0.244713, 0.191348,
 0.241502, 0.251211, 0.362299, 0.144987,
 0.454052, 0.280496, 0.039009, 0.226442} 

{0.598925, 0.174329, 0.197015, 0.029731,
 0.337844, 0.217604, 0.323043, 0.121509,
 0.285069,  0.36065, 0.205837, 0.148444,
 0.342972, 0.184254, 0.317117, 0.155656,
 0.112295,  0.16777, 0.099487, 0.620448,
 0.393042,   0.1771, 0.235921, 0.193936,
 0.242992, 0.260673, 0.355815,  0.14052,
 0.446523, 0.282957, 0.046323, 0.224197} 

{0.601327, 0.174916, 0.205881, 0.017877,
  0.34432, 0.215442, 0.319899, 0.120339,
 0.280532, 0.365659, 0.214879,  0.13893,
  0.22436, 0.186731, 0.320426, 0.268483,
 0.112401, 0.169956, 0.101041, 0.616602,
 0.388545, 0.182178, 0.232871, 0.196406,
 0.242251, 0.261524, 0.357985,  0.13824,
 0.443135, 0.279254, 0.054151, 0.223461} 

{0.586029, 0.180476, 0.208353, 0.025142,
 0.345139,  0.21771, 0.324274, 0.112877,
 0.309309, 0.340487,  0.21564, 0.134564,
 0.139555, 0.296144, 0.327352, 0.236949,
 0.113518,  0.16995, 0.100217, 0.616315,
 0.373581, 0.202367, 0.232504, 0.191548,
 0.226833, 0.254054,  0.37021, 0.148903,
 0.458587, 0.225374, 0.057057, 0.258982} 

{0.558421, 0.211571, 0.201402, 0.028606,
 0.354588, 0.217705, 0.321655, 0.106052,
 0.317665, 0.332311, 0.217353, 0.132671,
 0.115013, 0.266088,   0.2882, 0.330699,
 0.115066, 0.170675, 0.099013, 0.615246,
 0.369055, 0.208752,  0.23842, 0.183774,
 0.214029, 0.233152, 0.399874, 0.152945,
 0.457848, 0.215278, 0.050805, 0.276069} 

{0.553694, 0.221652, 0.205435, 0.019219,
 0.364063, 0.212752, 0.324212, 0.098973,
 0.315447,  0.32647, 0.222424, 0.135659,
 0.110779, 0.301474, 0.272687,  0.31506,
 0.116432, 0.171487, 0.100496, 0.611584,
 0.371745, 0.202186,  0.23724, 0.188829,
   0.2053, 0.295864, 0.363412, 0.135425,
 0.453084, 0.229865, 0.080025, 0.237025} 

{0.540221, 0.222573, 0.217204, 0.020003,
 0.382049, 0.212373, 0.319222, 0.086356,
 0.330062, 0.311654, 0.225554,  0.13273,
 0.109626, 0.472529, 0.204642, 0.213202,
 0.116893, 0.170945, 0.103768, 0.608393,
 0.365103, 0.202977, 0.243878, 0.188042,
 0.206139, 0.303787, 0.359434, 0.130641,
 0.475433,  0.22051, 0.080297,  0.22376} 

{ 0.55084, 0.198298, 0.233275, 0.017586,
 0.379239, 0.215471, 0.318563, 0.086727,
  0.31647,  0.31444, 0.233854, 0.135236,
 0.088923, 0.582765, 0.167373, 0.160939,
 0.104034, 0.173268, 0.104773, 0.617925,
 0.355206, 0.205255,  0.25094, 0.188599,
 0.203663, 0.316561, 0.354286,  0.12549,
 0.479329, 0.212672, 0.085226, 0.222773} 

{0.554905, 0.201316, 0.222341, 0.021438,
 0.386324, 0.218616, 0.307265, 0.087794,
 0.327665, 0.312227, 0.225109, 0.134998,
 0.085756, 0.558353, 0.158471,  0.19742,
 0.102259, 0.172326, 0.112232, 0.613183,
 0.362443, 0.206402, 0.239962, 0.191193,
 0.188523, 0.327084, 0.354502, 0.129892,
 0.477266, 0.226831, 0.074231, 0.221673} 

{0.564058, 0.214354, 0.195006, 0.026581,
 0.385706, 0.216564,  0.31675, 0.080981,
 0.330933, 0.309183, 0.224921, 0.134963,
  0.08426, 0.523638, 0.160813,  0.23129,
 0.101868, 0.172256, 0.113855, 0.612021,
 0.359863, 0.202871, 0.250517, 0.186749,
 0.184297, 0.321413,  0.35631, 0.137979,
 0.489073, 0.249368, 0.047308, 0.214251} 

{0.569228, 0.206759,  0.19434, 0.029674,
 0.365068, 0.243774,  0.31234, 0.078818,
 0.352569, 0.300922, 0.214948, 0.131561,
 0.082986, 0.475111, 0.144305, 0.297598,
 0.104442, 0.170215, 0.112631, 0.612712,
 0.358424, 0.198996, 0.246487, 0.196093,
  0.17853, 0.332082, 0.350405, 0.138983,
 0.503679, 0.240907, 0.042295, 0.213118} 

{0.583325, 0.201206, 0.188423, 0.027046,
 0.366267, 0.234678,  0.31758, 0.081475,
 0.334261, 0.309805, 0.207835, 0.148098,
 0.105793, 0.464794, 0.197075, 0.232338,
 0.104974, 0.169285, 0.113131,  0.61261,
 0.355066, 0.204106, 0.244164, 0.196665,
 0.174245, 0.323113, 0.368417, 0.134225,
 0.526573, 0.226762, 0.038771, 0.207894} 

{  0.5842, 0.196056, 0.195698, 0.024045,
  0.35284, 0.247562, 0.317135, 0.082463,
 0.334669, 0.309247, 0.207734,  0.14835,
 0.061463, 0.504334, 0.205414,  0.22879,
 0.107584,  0.17051, 0.108507, 0.613399,
 0.369837, 0.201825, 0.235687, 0.192652,
  0.17545, 0.313467, 0.361758, 0.149325,
 0.526368, 0.215741, 0.042902, 0.214989} 

{0.590826, 0.199853,  0.19567, 0.013651,
 0.361037,  0.23998, 0.318926, 0.080057,
 0.345774, 0.308297, 0.203769,  0.14216,
 0.118102, 0.509863, 0.172816, 0.199219,
 0.109408, 0.167755, 0.108182, 0.614655,
 0.366244, 0.201617, 0.243031, 0.189107,
 0.178004, 0.335843, 0.348551, 0.137602,
 0.524749, 0.213599, 0.043967, 0.217685} 

{ 0.60268, 0.202679, 0.183173, 0.011469,
  0.36784, 0.238429, 0.325944, 0.067787,
 0.342211,  0.33039, 0.178522, 0.148876,
 0.222465, 0.346199, 0.184915, 0.246421,
 0.109412, 0.167036, 0.113816, 0.609736,
 0.372582, 0.200077, 0.241683, 0.185658,
 0.179184, 0.354176, 0.365509, 0.101131,
 0.504863,  0.24196, 0.054409, 0.198769} 

{0.611485,  0.20586,  0.17054, 0.012114,
 0.379641, 0.228299, 0.322353, 0.069707,
 0.343801, 0.320794, 0.177365,  0.15804,
 0.214743, 0.367775, 0.183564, 0.233918,
 0.108405, 0.172451, 0.113045, 0.606099,
 0.360494, 0.196615, 0.254023, 0.188868,
 0.179926, 0.339068, 0.381103, 0.099904,
  0.51757, 0.240256, 0.056978, 0.185196} 

{0.590136, 0.209801,  0.17316, 0.026902,
 0.373328, 0.226262, 0.331481, 0.068929,
 0.337389, 0.321876, 0.177067, 0.163667,
 0.271744, 0.328819, 0.168849, 0.230588,
 0.109654, 0.165196, 0.114957, 0.610193,
 0.353767, 0.167556, 0.241303, 0.237374,
 0.191717, 0.329353, 0.378067, 0.100863,
 0.525115, 0.221525,  0.06732,  0.18604} 

{0.594288, 0.212846, 0.175742, 0.017124,
  0.36971, 0.221252, 0.343049, 0.065988,
 0.295695, 0.343162,  0.18793, 0.173213,
 0.349122, 0.296883, 0.157725,  0.19627,
 0.110166, 0.164832, 0.115204, 0.609798,
 0.366819,  0.16233, 0.238722, 0.232129,
 0.227497, 0.312922, 0.353663, 0.105918,
 0.514752, 0.229693,   0.0688, 0.186755} 

{0.593261, 0.207156, 0.176494, 0.023089,
 0.377756, 0.212568, 0.351175,   0.0585,
 0.289236, 0.336058,  0.17484, 0.199866,
 0.287512, 0.231319, 0.174268, 0.306901,
 0.103533, 0.165875, 0.115562,  0.61503,
 0.363907,  0.15796, 0.242366, 0.235767,
 0.227543, 0.294055, 0.345625, 0.132777,
 0.517196,  0.22706, 0.077628, 0.178116} 

{0.588735, 0.203699,  0.18986, 0.017706,
 0.338442, 0.246151, 0.356589, 0.058818,
 0.265686, 0.335115, 0.177594, 0.221605,
 0.341989, 0.209272, 0.186761, 0.261978,
 0.103415, 0.165631,  0.11615, 0.614804,
  0.35932, 0.167356, 0.240174,  0.23315,
 0.229542, 0.276258, 0.348532, 0.145668,
 0.512154, 0.244422, 0.073823, 0.169601} 

{0.590329, 0.191728, 0.202556, 0.015386,
 0.325718, 0.235102, 0.337989, 0.101191,
 0.262591, 0.334696, 0.181387, 0.221326,
 0.246054, 0.212265, 0.224956, 0.316725,
 0.103631, 0.167348, 0.120428, 0.608593,
 0.347102, 0.178474, 0.235045,  0.23938,
 0.215707, 0.254098, 0.380621, 0.149575,
 0.507986, 0.247209, 0.074433, 0.170372} 

{0.593408, 0.195088, 0.202809, 0.008695,
 0.312328, 0.240004, 0.342555, 0.105112,
 0.265926, 0.326083, 0.176306, 0.231685,
 0.261626, 0.242937, 0.228693, 0.266744,
 0.101345, 0.170177, 0.123567, 0.604911,
 0.344519,  0.17421, 0.247806, 0.233464,
 0.229712, 0.265217, 0.352633, 0.152438,
 0.494291, 0.243788,  0.07391, 0.188011} 

{0.594329, 0.194391, 0.202066, 0.009213,
 0.302745, 0.250964, 0.345049, 0.101243,
   0.2786, 0.332409, 0.151862, 0.237129,
 0.304946, 0.335588, 0.188954, 0.170512,
 0.100681, 0.169937, 0.123095, 0.606287,
 0.342214, 0.177517, 0.247439,  0.23283,
 0.223492, 0.276109, 0.348854, 0.151545,
  0.49983,  0.25238, 0.056606, 0.191185} 

{0.575097, 0.189332, 0.224067, 0.011504,
 0.316781, 0.247847, 0.347033, 0.088338,
 0.272524, 0.329785, 0.160138, 0.237553,
 0.277114,  0.31674, 0.165232, 0.240914,
 0.098225, 0.170365,  0.12237,  0.60904,
 0.337867, 0.178908,  0.24638, 0.236845,
 0.229915, 0.281584, 0.362993, 0.125509,
 0.520134, 0.230982,  0.05702, 0.191864} 

{0.593849, 0.169786,  0.22515, 0.011215,
 0.322158, 0.245344, 0.344915, 0.087583,
 0.284604, 0.327852, 0.160233,  0.22731,
 0.300469, 0.296312, 0.165287, 0.237932,
 0.101033, 0.170604,  0.12337, 0.604993,
 0.332149, 0.192435, 0.242065, 0.233351,
   0.2415, 0.287348, 0.337612,  0.13354,
 0.510481,  0.23322,  0.06192, 0.194379} 

{0.600918, 0.163983, 0.223635, 0.011463,
 0.324608, 0.247057, 0.343257, 0.085079,
 0.290441, 0.308779, 0.177725, 0.223055,
 0.341508, 0.336997, 0.134067, 0.187428,
 0.099723, 0.172264, 0.127944, 0.600069,
  0.33385, 0.197646, 0.236332, 0.232173,
 0.234696, 0.295798, 0.341765, 0.127741,
 0.514556, 0.234763, 0.055268, 0.195413} 

{0.609447, 0.155164, 0.223705, 0.011684,
 0.335547, 0.242084, 0.342004, 0.080365,
 0.291439, 0.308685, 0.176496,  0.22338,
 0.366685, 0.352426, 0.112768, 0.168121,
 0.105162, 0.167806, 0.128508, 0.598525,
 0.334274, 0.198178, 0.237226, 0.230322,
 0.228162, 0.310849, 0.332073, 0.128915,
 0.481396, 0.224579,  0.04858, 0.245445} 

{ 0.61143, 0.146123, 0.230149, 0.012298,
 0.314449, 0.248384, 0.352011, 0.085156,
 0.304331, 0.292525,  0.16852, 0.234624,
 0.379388, 0.300352, 0.125279, 0.194981,
 0.105558,  0.16142, 0.126672, 0.606351,
 0.331115, 0.196263, 0.244428, 0.228193,
  0.23592, 0.284953, 0.376768,  0.10236,
 0.498105, 0.227594, 0.045756, 0.228545} 

{0.612379, 0.143018, 0.232359, 0.012244,
 0.323746,  0.25171, 0.344687, 0.079857,
 0.324701, 0.287198, 0.164427, 0.223674,
 0.440117,  0.25382, 0.117014, 0.189049,
 0.106017, 0.165109, 0.125331, 0.603544,
 0.348334, 0.178446, 0.258945, 0.214275,
 0.224396, 0.288631, 0.371451, 0.115523,
 0.474073, 0.239484,  0.04102, 0.245423} 

{0.600211, 0.147036, 0.238902, 0.013851,
 0.336359,  0.23682, 0.335916, 0.090905,
 0.334854, 0.295708, 0.152881, 0.216557,
 0.338289, 0.351925, 0.183884, 0.125902,
  0.10322, 0.170421, 0.124411, 0.601947,
 0.343323, 0.183544, 0.264372, 0.208762,
  0.23263, 0.252444, 0.392518, 0.122408,
 0.478598, 0.240773, 0.045063, 0.235566} 

{0.597734, 0.141643, 0.245481, 0.015142,
 0.342896,  0.23632,  0.33309, 0.087694,
 0.342005,  0.28854, 0.152619, 0.216836,
 0.346242,  0.32476, 0.153713, 0.175284,
 0.104646, 0.175386, 0.128489, 0.591479,
 0.353403, 0.163011, 0.271934, 0.211653,
 0.238208, 0.247166, 0.393989, 0.120637,
 0.482836, 0.246378, 0.048904, 0.221882} 

{0.574219, 0.150013, 0.259165, 0.016603,
 0.350486, 0.218377, 0.338868,  0.09227,
 0.339636,  0.29238, 0.157565, 0.210419,
  0.26209, 0.339922, 0.157755, 0.240233,
 0.108672, 0.172051, 0.127534, 0.591742,
 0.353621,  0.15341, 0.269418, 0.223551,
 0.234565, 0.256709,  0.38408, 0.124646,
 0.478959, 0.246595, 0.045973, 0.228473} 

{0.569849, 0.147557,  0.26152, 0.021075,
 0.377077, 0.202339, 0.324623, 0.095961,
 0.348597, 0.294413,  0.15238, 0.204609,
 0.278397, 0.270167, 0.159736, 0.291701,
 0.108541, 0.172733, 0.126048, 0.592678,
 0.345874, 0.162389, 0.267663, 0.224075,
   0.2446, 0.245199, 0.391352, 0.118849,
 0.473568, 0.241448, 0.059818, 0.225166} 

{0.556005, 0.154973, 0.268165, 0.020856,
 0.380824, 0.204928, 0.316686, 0.097563,
 0.344032, 0.296892, 0.158355, 0.200721,
 0.303172, 0.237509, 0.133481, 0.325838,
 0.104944, 0.176877, 0.127878, 0.590301,
 0.348237, 0.166064, 0.261012, 0.224687,
 0.252571, 0.243293, 0.384914, 0.119222,
 0.471497,  0.23915, 0.070809, 0.218544} 

{0.566046, 0.151244, 0.265451, 0.017259,
 0.385877, 0.199066, 0.312028, 0.103029,
 0.332446, 0.323941, 0.155379, 0.188234,
 0.310736, 0.238707, 0.171702, 0.278855,
 0.102999,  0.17808, 0.129343, 0.589577,
 0.345404,  0.16729, 0.257611, 0.229696,
 0.261505, 0.240444, 0.371859, 0.126191,
 0.480385, 0.225948, 0.072631, 0.221035} 

{0.568329, 0.150893, 0.265551, 0.015227,
 0.390333, 0.191074, 0.316163,  0.10243,
 0.332225, 0.315611, 0.170428, 0.181735,
 0.348945, 0.229006, 0.190855, 0.231194,
 0.102473, 0.177711, 0.123276,  0.59654,
 0.347945, 0.162467, 0.255995, 0.233593,
 0.261901, 0.257024, 0.384035,  0.09704,
 0.465538, 0.244174, 0.053748, 0.236541} 

{0.589485, 0.139127,  0.25843, 0.012957,
 0.369453, 0.201498, 0.321281, 0.107768,
 0.326049, 0.316153, 0.177433, 0.180365,
 0.247399,  0.31774, 0.281317, 0.153544,
 0.101829, 0.178478, 0.125198, 0.594496,
 0.353477, 0.162645, 0.262888,  0.22099,
 0.254073, 0.279795, 0.367616, 0.098516,
 0.480775, 0.220186, 0.056584, 0.242455} 

{0.587233, 0.135685, 0.260346, 0.016737,
 0.381495, 0.204483, 0.294531, 0.119491,
 0.321849, 0.309706, 0.179227, 0.189218,
 0.250156, 0.314296, 0.298272, 0.137276,
  0.09703, 0.176319, 0.128945, 0.597706,
 0.355069, 0.160457, 0.261064, 0.223411,
 0.279359,   0.2786, 0.339799, 0.102242,
 0.500563, 0.215421, 0.055559, 0.228458} 

{0.581053,  0.14257, 0.259167,  0.01721,
 0.375653, 0.206331, 0.297367, 0.120649,
