cohors : 629 documents
 0.132815, 0.473446, 0.209458, 0.184281,
 0.094046, 0.196764, 0.224006, 0.485185,
  0.05218, 0.359302,   0.1754, 0.413118} 

{0.476049, 0.028285, 0.253971, 0.241695,
 0.220315, 0.141187, 0.321742, 0.316755,
 0.274111,  0.24871, 0.226659,  0.25052,
 0.442857, 0.120484, 0.119878,  0.31678,
 0.237233, 0.147428, 0.176164, 0.439175,
 0.130621, 0.472294, 0.147975,  0.24911,
 0.086342, 0.227343, 0.245625, 0.440689,
 0.055856, 0.033737, 0.021744, 0.888663} 

{0.474719,  0.02519, 0.265653, 0.234439,
 0.218652, 0.138754,  0.31193, 0.330664,
 0.281239, 0.245516, 0.226006, 0.247239,
 0.355008, 0.162956, 0.082608, 0.399427,
   0.2349, 0.148868, 0.172034, 0.444199,
 0.119852, 0.247252, 0.434309, 0.198586,
 0.096802, 0.294057, 0.244068, 0.365073,
 0.008112, 0.322524, 0.167732, 0.501632} 

{0.478717, 0.025138,  0.26226, 0.233885,
 0.220428, 0.136573, 0.307454, 0.335544,
 0.268381, 0.240373, 0.231685, 0.259561,
 0.512849, 0.098176, 0.122715, 0.266259,
 0.238093, 0.117712, 0.166223, 0.477972,
 0.069267, 0.372022, 0.399392,  0.15932,
 0.102686,   0.2915, 0.246311, 0.359502,
 0.055313, 0.080529,  0.21348, 0.650677} 

{0.472534, 0.026302, 0.255985,  0.24518,
 0.217833, 0.144209,  0.30633, 0.331628,
 0.262619,  0.23386, 0.238319, 0.265202,
 0.364669, 0.046513, 0.143508,  0.44531,
 0.247475, 0.108898,  0.18369, 0.459937,
 0.078288, 0.350722,  0.47943,  0.09156,
 0.114465,  0.28996, 0.265251, 0.330323,
 0.002431, 0.018924, 0.337204, 0.641441} 

{ 0.47527, 0.015556, 0.258731, 0.250444,
 0.217003, 0.139824, 0.309129, 0.334044,
 0.261437, 0.231975, 0.236073, 0.270516,
 0.391825,  0.07436, 0.061081, 0.472733,
 0.262603,  0.10724, 0.196374, 0.433784,
 0.087338,  0.25128, 0.406703, 0.254679,
 0.108273, 0.308359,  0.28058, 0.302788,
 0.084159, 0.126073, 0.028138,  0.76163} 

{0.475467, 0.015298, 0.258709, 0.250526,
 0.218702, 0.140821,  0.30936, 0.331117,
 0.258166, 0.224503, 0.248227, 0.269104,
 0.352871, 0.223172, 0.106096, 0.317861,
 0.269199, 0.107126, 0.188795,  0.43488,
 0.068128, 0.275714, 0.377174, 0.278984,
  0.10724, 0.313529, 0.283137, 0.296095,
  0.02202, 0.034538, 0.473979, 0.469463} 

{ 0.47021,  0.02246, 0.264797, 0.242533,
 0.233674, 0.139399, 0.301878, 0.325048,
 0.259437, 0.218746, 0.242414, 0.279402,
 0.299839,  0.07614, 0.359271,  0.26475,
 0.247288,  0.10744, 0.223596, 0.421676,
 0.091798, 0.313596,  0.38669, 0.207917,
 0.136021, 0.313993, 0.257599, 0.292387,
 0.050327, 0.152691,  0.33142, 0.465562} 

{0.483575, 0.021647, 0.265608, 0.229171,
 0.228003, 0.142643, 0.310196, 0.319157,
 0.327467, 0.227868, 0.228415,  0.21625,
 0.452039, 0.204495, 0.081983, 0.261483,
 0.270744, 0.098536, 0.217546, 0.413174,
 0.068614, 0.286903, 0.389949, 0.254534,
 0.149249, 0.257099, 0.252281, 0.341371,
 0.041294, 0.257764, 0.039903, 0.661038} 

{ 0.48828,  0.02172, 0.255188, 0.234812,
 0.228395, 0.141379,  0.31167, 0.318556,
 0.317132, 0.247613, 0.223278, 0.211977,
 0.261055, 0.386818, 0.146026, 0.206101,
  0.29193, 0.110702, 0.228717,  0.36865,
 0.094447, 0.305313, 0.459039, 0.141202,
  0.13207,  0.27839, 0.253874, 0.335665,
 0.092481, 0.364118, 0.042538, 0.500863} 

{0.488194,  0.03055, 0.249576, 0.231679,
 0.226536, 0.141314, 0.312641, 0.319509,
 0.325807, 0.235278, 0.228247, 0.210669,
  0.32502,  0.10029, 0.400956, 0.173733,
 0.293182, 0.104181, 0.237918, 0.364719,
 0.186406, 0.264396, 0.373381, 0.175817,
 0.156551, 0.270394, 0.267826, 0.305229,
 0.007284, 0.025226, 0.075907, 0.891583} 

{0.491352, 0.032763, 0.244864, 0.231022,
 0.228182, 0.151642, 0.306076, 0.314101,
 0.314576, 0.238076, 0.220861, 0.226486,
 0.609729, 0.123046, 0.111982, 0.155243,
 0.290033, 0.094719, 0.245097, 0.370151,
 0.140199, 0.247388, 0.367273, 0.245141,
  0.15257, 0.264377,   0.2592, 0.323853,
 0.040499, 0.354753, 0.361176, 0.243571} 

{0.503608, 0.033924, 0.242942, 0.219526,
 0.231565, 0.150946, 0.304542, 0.312947,
 0.318107, 0.240885, 0.220432, 0.220577,
 0.458329, 0.148181, 0.330025, 0.063464,
 0.291067,  0.09445, 0.244878, 0.369604,
 0.042531, 0.223415, 0.334584, 0.399469,
 0.164121, 0.276934, 0.267056, 0.291889,
 0.026513, 0.042208, 0.202383, 0.728896} 

{0.498798, 0.024233, 0.256944, 0.220025,
 0.230224, 0.153223, 0.294126, 0.322428,
 0.321296, 0.247834, 0.222449, 0.208421,
 0.354596, 0.033442, 0.083595, 0.528367,
 0.311003, 0.094233, 0.233204, 0.361559,
 0.104173, 0.224217, 0.330162, 0.341449,
 0.189123, 0.278548, 0.278004, 0.254325,
 0.262912, 0.367377, 0.132787, 0.236923} 

{0.501008, 0.024682, 0.253777, 0.220533,
 0.232277,  0.14777, 0.296856, 0.323098,
 0.303069, 0.249861,    0.236,  0.21107,
 0.753744, 0.111622, 0.103515, 0.031119,
 0.293539, 0.099155,  0.27569, 0.331616,
 0.085541, 0.251143, 0.331567, 0.331749,
 0.186962, 0.257909, 0.308348, 0.246781,
 0.398689, 0.115397, 0.040212, 0.445702} 

{ 0.51043, 0.015205, 0.252959, 0.221406,
 0.230883, 0.147968, 0.298875, 0.322273,
 0.312856, 0.255815,  0.22603, 0.205299,
 0.483036, 0.220153,  0.14134,  0.15547,
 0.338776, 0.101284, 0.225491,  0.33445,
 0.112687, 0.321655, 0.355271, 0.210387,
 0.184252, 0.261192, 0.302805, 0.251751,
 0.055389,  0.03215, 0.179561,   0.7329} 

{0.506675, 0.010165, 0.275673, 0.207487,
 0.230445, 0.154795, 0.292346, 0.322414,
 0.332921, 0.245901,  0.21387, 0.207308,
 0.509824, 0.135463, 0.075961, 0.278753,
 0.340291,  0.09468, 0.224008, 0.341021,
 0.174219, 0.365711, 0.300324, 0.159746,
  0.19448, 0.276845, 0.278323, 0.250352,
 0.196144, 0.024917, 0.303712, 0.475228} 

{0.504574, 0.009897, 0.281357, 0.204172,
 0.235372, 0.148537, 0.290777, 0.325315,
 0.329328,  0.24958, 0.204561, 0.216532,
 0.686911, 0.123843, 0.018502, 0.170743,
 0.338132, 0.101401, 0.240346, 0.320122,
 0.162046, 0.514945, 0.235099,  0.08791,
 0.203454, 0.289623, 0.289954, 0.216969,
 0.106922, 0.101475,  0.08642, 0.705182} 

{  0.5015, 0.011872, 0.284563, 0.202066,
 0.238245, 0.147378,  0.28886, 0.325518,
 0.328169, 0.253719, 0.203646, 0.214465,
 0.407263, 0.043726, 0.344641, 0.204369,
 0.358084, 0.109693, 0.264043, 0.268181,
 0.141619,  0.53493, 0.220475, 0.102975,
 0.210132, 0.271426,  0.22806, 0.290382,
 0.320062, 0.123139, 0.091663, 0.465136} 

{0.508567, 0.011743, 0.277894, 0.201796,
 0.238164, 0.146359, 0.289702, 0.325775,
  0.32889, 0.252037, 0.204097, 0.214976,
 0.280716, 0.158952, 0.075592, 0.484739,
 0.375214, 0.110203, 0.234986, 0.279596,
 0.084956, 0.513179, 0.263168, 0.138697,
   0.2029, 0.274315, 0.241878, 0.280906,
 0.101606,  0.12975, 0.049875, 0.718769} 

{0.525238, 0.012293, 0.271642, 0.190827,
 0.237066, 0.146623, 0.292455, 0.323856,
 0.313529, 0.242561, 0.200564, 0.243347,
 0.196659, 0.142868,  0.22749, 0.432983,
 0.399554, 0.117302, 0.210825,  0.27232,
 0.075513, 0.529359, 0.186078, 0.209049,
 0.176543, 0.263782, 0.260513, 0.299163,
 0.096724, 0.066848, 0.400773, 0.435655} 

{0.531232,  0.01035, 0.266556, 0.191862,
  0.24429, 0.149195, 0.287629, 0.318887,
 0.304755, 0.243426, 0.195796, 0.256023,
 0.116875, 0.082228, 0.135934, 0.664963,
 0.394371, 0.142328, 0.191068, 0.272233,
 0.161972, 0.480923, 0.167084, 0.190021,
 0.215433, 0.267331, 0.269947, 0.247289,
 0.070181, 0.346484, 0.218688, 0.364647} 

{0.521833, 0.013442, 0.272078, 0.192647,
 0.248592, 0.149512, 0.283405, 0.318491,
 0.314646, 0.229998, 0.224186,  0.23117,
 0.202494, 0.143133, 0.074952, 0.579421,
 0.378169, 0.145491,  0.16222,  0.31412,
 0.117977, 0.669743, 0.125483, 0.086797,
 0.216899, 0.262057, 0.276141, 0.244903,
 0.151444, 0.033573, 0.204624, 0.610359} 

{ 0.51413, 0.017823, 0.271778,  0.19627,
 0.249519, 0.147663, 0.292394, 0.310423,
 0.295236, 0.238763, 0.238374, 0.227627,
 0.261037,   0.1596, 0.078849, 0.500514,
 0.374388, 0.185111, 0.152488, 0.288012,
 0.165619, 0.565605, 0.154373, 0.114403,
 0.229948, 0.246346, 0.249651, 0.274055,
  0.01501, 0.117225, 0.123883, 0.743882} 

{0.510735, 0.026237, 0.268678,  0.19435,
 0.249415, 0.148772, 0.294702,  0.30711,
 0.295246, 0.239866, 0.243855, 0.221033,
  0.45248, 0.156918, 0.130151, 0.260451,
 0.341344, 0.184337,  0.16969, 0.304628,
 0.122422, 0.559557, 0.188269, 0.129751,
 0.213542, 0.235137, 0.269399, 0.281922,
 0.065756, 0.056944, 0.295892, 0.581409} 

{0.494976, 0.022833, 0.269247, 0.212945,
 0.250381, 0.148995, 0.291376, 0.309249,
 0.300004, 0.232863, 0.245588, 0.221545,
 0.276061, 0.362124, 0.053217, 0.308598,
 0.340332, 0.187263, 0.169163, 0.303242,
 0.084775, 0.639502, 0.224461, 0.051262,
 0.198927, 0.211395, 0.267639, 0.322039,
 0.145768, 0.199086,  0.07137, 0.583776} 

{0.492268, 0.022136, 0.270876,  0.21472,
  0.24504, 0.151437, 0.291578, 0.311945,
 0.312114, 0.204773,  0.26143, 0.221683,
 0.346591, 0.177959, 0.258268, 0.217182,
 0.331991, 0.198458, 0.162763, 0.306788,
 0.064689, 0.471936, 0.210755, 0.252621,
 0.201466, 0.207536, 0.241098,   0.3499,
 0.077394, 0.048277, 0.050655, 0.823674} 

{0.478265, 0.025179, 0.274032, 0.222523,
 0.245297, 0.152642, 0.287491, 0.314569,
 0.291101, 0.215186, 0.261765, 0.231947,
 0.335621, 0.169621, 0.297499, 0.197259,
 0.335803, 0.213902, 0.148745, 0.301551,
 0.109483, 0.468917, 0.224448, 0.197152,
 0.225948, 0.190109, 0.213246, 0.370697,
 0.007242, 0.048538, 0.196018, 0.748203} 

{0.487508, 0.025621, 0.244789, 0.242083,
  0.25065, 0.151594, 0.291945, 0.305811,
 0.303528, 0.187578, 0.267206, 0.241688,
 0.327899, 0.362978,  0.11468, 0.194442,
 0.329337, 0.206243, 0.154488, 0.309931,
 0.127107, 0.503249, 0.294113, 0.075531,
 0.238277, 0.195651, 0.202043,  0.36403,
 0.019074, 0.066515, 0.186026, 0.728385} 

{0.485724, 0.024969, 0.253275, 0.236032,
 0.250738, 0.152141, 0.291043, 0.306077,
 0.303991, 0.214027,  0.26897, 0.213011,
 0.259591, 0.165767,  0.10646, 0.468182,
 0.326877, 0.201725, 0.149898,   0.3215,
 0.120863, 0.534283, 0.234894, 0.109961,
 0.223089, 0.176909,  0.21575, 0.384252,
 0.040591,  0.03716, 0.067987, 0.854262} 

{0.478208, 0.026227, 0.266121, 0.229445,
  0.25046, 0.151175, 0.298304, 0.300061,
 0.337844, 0.218497, 0.236877, 0.206781,
 0.398463, 0.211449, 0.175049, 0.215039,
 0.321028, 0.197339, 0.144524, 0.337108,
 0.115235, 0.567365, 0.199913, 0.117488,
 0.232588, 0.216686, 0.139329, 0.411398,
 0.035074,  0.18181, 0.109338, 0.673778} 

{ 0.48102, 0.029788, 0.262215, 0.226977,
 0.247134, 0.157115,  0.30146,  0.29429,
  0.33782, 0.219389, 0.231534, 0.211257,
 0.191488, 0.108062, 0.573126, 0.127323,
 0.346431, 0.196439, 0.120232, 0.336899,
 0.131355, 0.507742,  0.19178, 0.169123,
 0.216627, 0.225128, 0.146871, 0.411374,
 0.053573, 0.054394, 0.054379, 0.837654} 

{0.491626, 0.027346, 0.254521, 0.226506,
 0.249595, 0.158639, 0.308105, 0.283661,
 0.356496, 0.225577, 0.243746, 0.174181,
  0.43129, 0.097237, 0.245155, 0.226318,
 0.359937, 0.185645, 0.177759,  0.27666,
 0.092823, 0.392938, 0.160595, 0.353644,
 0.207799, 0.239506,  0.15485, 0.397845,
  0.06121, 0.185765,  0.06424, 0.688785} 

{0.509135, 0.013599,  0.25447, 0.222795,
 0.252393, 0.155131, 0.306614, 0.285862,
 0.354281, 0.236302, 0.239171, 0.170247,
 0.373163, 0.274419, 0.189921, 0.162497,
 0.363402,  0.17005, 0.166908,  0.29964,
 0.224983, 0.302888, 0.130935, 0.341195,
 0.202817, 0.238273, 0.156317, 0.402594,
 0.115623, 0.066753, 0.024703,  0.79292} 

{0.507436, 0.015778, 0.254788, 0.221998,
 0.250563, 0.151359, 0.313354, 0.284723,
 0.356123, 0.234452, 0.238269, 0.171156,
 0.111057, 0.105823, 0.039239,  0.74388,
 0.382255, 0.165276, 0.169362, 0.283107,
 0.193959, 0.473305, 0.160239, 0.172498,
 0.238883, 0.215733, 0.162775,  0.38261,
 0.157008, 0.189126, 0.041143, 0.612723} 

{0.501399, 0.015586, 0.249596, 0.233418,
 0.254488, 0.150472, 0.312062, 0.282977,
 0.367316, 0.247353, 0.219813, 0.165518,
 0.516773, 0.246077, 0.065904, 0.171247,
  0.37569, 0.161992, 0.168242, 0.294076,
 0.126322, 0.432581, 0.175529, 0.265568,
 0.264179, 0.237681, 0.194374, 0.303766,
 0.408515, 0.067173, 0.063197, 0.461115} 

{0.507813, 0.017586, 0.238433, 0.236168,
 0.251974,  0.15604, 0.311889, 0.280097,
 0.373354, 0.246566, 0.222323, 0.157757,
 0.657152, 0.116203, 0.142084, 0.084561,
 0.377861, 0.165069, 0.165137, 0.291933,
 0.255981, 0.327778, 0.178648, 0.237593,
 0.258302,  0.22757, 0.264645, 0.249483,
 0.370979,  0.08301, 0.045463, 0.500548} 

{0.500282, 0.018334, 0.241877, 0.239507,
 0.248574, 0.161471, 0.311647, 0.278308,
 0.371406, 0.241859, 0.234498, 0.152237,
 0.352421, 0.094534, 0.280352, 0.272693,
 0.426724,  0.11516,  0.16451, 0.293606,
 0.322985, 0.331157, 0.198004, 0.147854,
   0.2181, 0.250452, 0.269483, 0.261965,
 0.063229,  0.13129, 0.011804, 0.793678} 

{0.497993, 0.018653, 0.246219, 0.237135,
 0.247104, 0.164136, 0.312879, 0.275881,
 0.377024,  0.23953, 0.231222, 0.152225,
  0.55417, 0.168484, 0.221446,   0.0559,
 0.469621, 0.102782, 0.154915, 0.272682,
 0.136646, 0.514527, 0.109964, 0.238863,
  0.15987, 0.269331, 0.281298, 0.289501,
 0.022044, 0.056094, 0.113406, 0.808457} 

{0.511376, 0.015414, 0.250413, 0.222797,
   0.2466, 0.163372,  0.31163, 0.278398,
 0.357497, 0.240431, 0.249438, 0.152634,
 0.613581, 0.084994, 0.109928, 0.191497,
 0.450689, 0.088305, 0.179603, 0.281403,
 0.088189, 0.483397, 0.072316, 0.356099,
 0.188518, 0.310997, 0.253433, 0.247052,
 0.683798, 0.135681, 0.041027, 0.139494} 

{0.511805, 0.019146,  0.24982, 0.219229,
 0.235533, 0.166327, 0.318123, 0.280017,
 0.347969, 0.236056, 0.252705,  0.16327,
 0.522108, 0.072049, 0.105981, 0.299862,
  0.44155, 0.088374, 0.165795, 0.304281,
 0.210941, 0.356484, 0.050188, 0.382387,
 0.184804, 0.303695, 0.238296, 0.273205,
 0.390328, 0.171249,  0.18356, 0.254863} 

{0.529705, 0.013254, 0.240934, 0.216107,
 0.237831, 0.168653, 0.306248, 0.287268,
 0.335714, 0.223301, 0.247215,  0.19377,
 0.560157, 0.049907, 0.060359, 0.329577,
 0.450956, 0.088104, 0.157157, 0.303782,
 0.191561, 0.389603,  0.06815, 0.350685,
  0.20823, 0.261117, 0.216327, 0.314326,
 0.298985, 0.129347, 0.095547, 0.476122} 

{0.534653, 0.013506, 0.239052, 0.212788,
 0.237206, 0.168564, 0.307465, 0.286766,
 0.320396,  0.22065, 0.255944, 0.203011,
 0.362255, 0.366873, 0.129545, 0.141327,
 0.477868,  0.09857, 0.139796, 0.283766,
 0.118534, 0.419422, 0.136604,  0.32544,
 0.214942, 0.262044, 0.231973, 0.291041,
 0.563566,  0.03653, 0.040524, 0.359379} 

{0.529824, 0.010904, 0.232436, 0.226836,
 0.236585, 0.167656, 0.308726, 0.287033,
 0.340751, 0.207837, 0.259602,  0.19181,
 0.459774, 0.318545, 0.084744, 0.136936,
 0.476916, 0.092106, 0.126649, 0.304329,
 0.118147, 0.663149, 0.087802, 0.130902,
  0.22198, 0.236518, 0.229517, 0.311985,
 0.070791, 0.035119, 0.271058, 0.623033} 

{0.536055, 0.027133, 0.216011, 0.220801,
 0.234757, 0.169079,  0.30331, 0.292853,
 0.312215, 0.200562, 0.249169, 0.238054,
 0.682017, 0.030209, 0.103362, 0.184412,
 0.498788, 0.096394, 0.122368,  0.28245,
 0.067394, 0.725736, 0.163142, 0.043728,
 0.205666,  0.30345, 0.197214, 0.293669,
 0.147586, 0.158341, 0.088901, 0.605172} 

{0.542162, 0.027395, 0.207731, 0.222712,
 0.236615, 0.162517, 0.307835, 0.293033,
 0.306224, 0.211668, 0.257719, 0.224389,
 0.772387, 0.061276, 0.089051, 0.077285,
 0.492893, 0.119739, 0.084998,  0.30237,
 0.097069, 0.220999, 0.288113, 0.393819,
 0.194751, 0.285859, 0.185012, 0.334378,
 0.165637, 0.202325, 0.184763, 0.447276} 

{0.542254, 0.024757, 0.208624, 0.224366,
 0.238207, 0.162938, 0.309143, 0.289712,
 0.300219, 0.239086, 0.241546,  0.21915,
 0.745604, 0.101629, 0.047358, 0.105409,
 0.475532, 0.137107, 0.079472, 0.307889,
 0.068557, 0.333596, 0.192101, 0.405745,
  0.17644, 0.288989, 0.222054, 0.312516,
 0.185512, 0.163207, 0.123826, 0.527455} 

{0.547835, 0.033155, 0.200278, 0.218732,
 0.235651, 0.164192,  0.31111, 0.289047,
 0.271325, 0.254626, 0.259321, 0.214727,
 0.575063, 0.144132, 0.036535,  0.24427,
 0.475919, 0.143219, 0.080584, 0.300278,
  0.09151, 0.699399, 0.123651, 0.085439,
 0.200792, 0.291471, 0.211016, 0.296721,
 0.265692, 0.033071, 0.113003, 0.588234} 

{0.535457, 0.034178, 0.202741, 0.227624,
 0.238117, 0.161765, 0.310836, 0.289281,
 0.272481, 0.270329,  0.26289,   0.1943,
 0.816665, 0.054784, 0.051773, 0.076777,
 0.479565, 0.145525, 0.070536, 0.304374,
 0.117709, 0.702113, 0.077015, 0.103162,
 0.190846, 0.314071, 0.210604, 0.284479,
 0.074133,  0.33154, 0.014483, 0.579845} 

{0.533941, 0.033425, 0.199933, 0.232701,
 0.238591, 0.158692,  0.31264, 0.290077,
 0.270845, 0.259014, 0.284973, 0.185168,
 0.627193, 0.057648, 0.149513, 0.165646,
 0.467219, 0.145147, 0.085804,  0.30183,
 0.198236,    0.582, 0.125712, 0.094052,
 0.203711, 0.294838, 0.222264, 0.279187,
 0.036282, 0.283478, 0.135398, 0.544843} 

{0.542028, 0.033219, 0.193804, 0.230949,
 0.243565,  0.16254,  0.30895, 0.284945,
 0.295746, 0.249655, 0.275233, 0.179366,
 0.805689, 0.088003, 0.020081, 0.086227,
 0.412723, 0.155038, 0.093039,   0.3392,
  0.22469, 0.497699,  0.19409,  0.08352,
 0.214314, 0.287575, 0.224571,  0.27354,
 0.043873, 0.275061, 0.054298, 0.626768} 

{0.544542, 0.027179, 0.194254, 0.234025,
 0.242788, 0.168382, 0.307809,  0.28102,
 0.288925, 0.247305, 0.274435, 0.189334,
 0.692602, 0.102478, 0.024435, 0.180485,
 0.389506,  0.18592, 0.087593,  0.33698,
 0.104859, 0.544441, 0.232039, 0.118661,
 0.234306, 0.282165,  0.21396, 0.269569,
 0.083258, 0.182733, 0.075369,  0.65864} 

{ 0.54746, 0.027652, 0.195354, 0.229533,
 0.239972, 0.173549, 0.304292, 0.282187,
 0.288004, 0.254303,  0.26587, 0.191822,
 0.353808, 0.122314, 0.137173, 0.386705,
 0.434675, 0.163025, 0.081915, 0.320386,
 0.184722, 0.305391,  0.41166, 0.098227,
 0.236488, 0.272711, 0.200873, 0.289928,
 0.074214, 0.106061, 0.054167, 0.765557} 

{0.544327, 0.029056, 0.197036, 0.229581,
 0.240805, 0.171148, 0.304638, 0.283409,
 0.269261, 0.249894, 0.269534,  0.21131,
 0.550171, 0.109418, 0.130366, 0.210045,
 0.439638, 0.168493, 0.087038, 0.304831,
 0.420053, 0.218281, 0.215209, 0.146457,
 0.236668, 0.282277, 0.216966,  0.26409,
 0.184083,  0.09379, 0.084332, 0.637796} 

{0.515839, 0.044161, 0.204769, 0.235232,
 0.248901, 0.169516, 0.305307, 0.276276,
 0.273125, 0.236001,  0.28743, 0.203445,
 0.505636, 0.122961, 0.231908, 0.139494,
  0.47055, 0.173564, 0.062538, 0.293348,
 0.302223, 0.231454, 0.204404, 0.261919,
 0.217401, 0.299257,  0.22391, 0.259433,
 0.037263, 0.368184, 0.056726, 0.537827} 

{0.513479, 0.043345, 0.211317, 0.231859,
 0.251045, 0.170589, 0.308122, 0.270245,
 0.283283, 0.248028, 0.259725, 0.208963,
  0.29184, 0.050622, 0.087173, 0.570365,
 0.475267, 0.168295, 0.062632, 0.293806,
  0.32922, 0.239724, 0.137027, 0.294029,
 0.218931, 0.282133, 0.208021, 0.290914,
 0.019449,  0.20133, 0.031656, 0.747565} 

{0.518301, 0.032898, 0.216018, 0.232783,
 0.251167, 0.170948, 0.306022, 0.271863,
 0.273911,  0.25665, 0.260329,  0.20911,
 0.645951, 0.116785, 0.098831, 0.138433,
 0.457502, 0.165975, 0.060531, 0.315991,
 0.225852, 0.204382, 0.126961, 0.442804,
 0.221347, 0.287842,  0.20942, 0.281392,
 0.027273, 0.213958, 0.019804, 0.738965} 

{0.514633, 0.043214, 0.215407, 0.226746,
 0.248345, 0.163941, 0.310172, 0.277542,
 0.280542,  0.24681, 0.254695, 0.217952,
 0.132291, 0.184192,  0.44579, 0.237727,
 0.452747, 0.170171, 0.064099, 0.312982,
 0.078211, 0.545718, 0.096525, 0.279546,
 0.212506, 0.299537, 0.231192, 0.256765,
  0.09686, 0.105023,  0.16536, 0.632757} 

{ 0.50991, 0.043809, 0.214322, 0.231959,
 0.249853,  0.16299, 0.309148, 0.278009,
  0.28847, 0.232107, 0.235806, 0.243618,
 0.440631, 0.146129, 0.046014, 0.367226,
 0.458435, 0.164262, 0.069176, 0.308127,
 0.094834, 0.634299, 0.088957,  0.18191,
 0.217025, 0.302349, 0.223445,  0.25718,
 0.005873, 0.107868, 0.061424, 0.824835} 

{0.506234, 0.046688, 0.214438,  0.23264,
 0.252131, 0.155342, 0.307574, 0.284953,
 0.282975, 0.231349,  0.24846, 0.237216,
 0.625186, 0.113376, 0.107533, 0.153904,
 0.496841, 0.153441, 0.056943, 0.292775,
 0.105865, 0.610355, 0.086244, 0.197536,
 0.213702, 0.305697, 0.211099, 0.269501,
 0.036282, 0.106496,   0.0218, 0.835422} 

{0.513296,  0.04182, 0.212408, 0.232476,
 0.255212, 0.148007, 0.312868, 0.283913,
 0.286705, 0.231105, 0.241508, 0.240683,
 0.517586, 0.115455, 0.116102, 0.250857,
 0.476321, 0.145291, 0.096424, 0.281964,
 0.186218,  0.50966, 0.119415, 0.184707,
  0.19295, 0.309636,  0.23359, 0.263824,
 0.073786, 0.257399, 0.168314, 0.500501} 

{0.512967, 0.040663,  0.21411,  0.23226,
 0.253146, 0.151025, 0.312845, 0.282983,
  0.27002, 0.230552, 0.252834, 0.246594,
 0.498568, 0.237893, 0.105567, 0.157972,
 0.388354, 0.170718, 0.111666, 0.329263,
 0.105213,  0.42895, 0.126494, 0.339344,
 0.198318, 0.293547, 0.240645,  0.26749,
 0.135177, 0.200665, 0.059878, 0.604281} 

{0.512839, 0.049866, 0.212844, 0.224451,
 0.257234,   0.1518, 0.310262, 0.280705,
 0.260765, 0.226795, 0.266352, 0.246088,
 0.546297, 0.271353, 0.079721, 0.102629,
 0.392577, 0.209015,  0.09397, 0.304438,
 0.077741, 0.475157, 0.205881, 0.241221,
  0.19643, 0.331292, 0.221302, 0.250976,
 0.114905, 0.077929, 0.170326,  0.63684} 

{0.512246, 0.055891, 0.209839, 0.222024,
 0.261214, 0.147268, 0.303508, 0.288009,
 0.254471, 0.223054, 0.266966, 0.255509,
 0.122488, 0.514169, 0.045055, 0.318288,
  0.38241, 0.224692, 0.079451, 0.313448,
 0.138969, 0.544629, 0.174139, 0.142263,
 0.204046, 0.334333, 0.218775, 0.242846,
  0.00462,  0.09017, 0.057547, 0.847663} 

{0.503282,  0.05802, 0.204631, 0.234067,
 0.260536, 0.145475, 0.303274, 0.290715,
 0.268067, 0.235074, 0.258425, 0.238433,
 0.246261,  0.19507,  0.10267, 0.455999,
 0.389311, 0.230644,   0.0698, 0.310245,
 0.197311, 0.524045,  0.17094, 0.107705,
 0.223737, 0.352169,  0.22742, 0.196674,
 0.066512,  0.17469, 0.529758,  0.22904} 

{0.499006, 0.064284, 0.205551, 0.231159,
 0.263437, 0.145095, 0.301835, 0.289633,
 0.263354, 0.239098, 0.264101, 0.233447,
 0.653399, 0.159013, 0.051536, 0.136052,
 0.389592,  0.20076, 0.074168,  0.33548,
 0.097958,   0.6281,  0.14448, 0.129462,
 0.227092, 0.365334, 0.220066, 0.187508,
 0.108644, 0.449358, 0.124573, 0.317425} 

{0.489449, 0.069123, 0.206038, 0.235391,
 0.261555,  0.14824, 0.300312, 0.289893,
 0.258432, 0.239401, 0.278087,  0.22408,
 0.456891, 0.289979, 0.086477, 0.166653,
 0.357771, 0.215438,  0.07086,  0.35593,
 0.159533, 0.376588, 0.201927, 0.261953,
 0.196564,  0.36984, 0.233058, 0.200538,
 0.484723, 0.270912, 0.025918, 0.218447} 

{0.493433, 0.066665, 0.203808, 0.236095,
 0.267303, 0.147859, 0.292652, 0.292185,
 0.252516, 0.225232, 0.289568, 0.232684,
 0.361739, 0.174153, 0.065481, 0.398628,
 0.372502, 0.200349, 0.088026, 0.339123,
 0.132096, 0.364042, 0.197273, 0.306589,
 0.201064,  0.37077, 0.227947, 0.200218,
