credo : 3381 documents
{0.374853, 0.327909, 0.219368,  0.07787,
 0.220557, 0.265139, 0.267428, 0.246876,
 0.179172, 0.232397, 0.252369, 0.336062,
 0.103743, 0.091139, 0.412708,  0.39241,
 0.148858, 0.249823, 0.335083, 0.266236,
 0.214989, 0.351635, 0.192913, 0.240463,
 0.290542,  0.26331,  0.26393, 0.182218,
 0.068411, 0.094692, 0.331522, 0.505375} 

{ 0.37663, 0.327195, 0.216931, 0.079243,
  0.21985, 0.264993, 0.268849, 0.246309,
 0.178743, 0.232224, 0.251967, 0.337066,
 0.078805, 0.094631, 0.407912, 0.418653,
 0.148403, 0.252984, 0.335216, 0.263397,
  0.21182, 0.340881, 0.206182, 0.241117,
 0.289406, 0.260049, 0.263344, 0.187201,
 0.067761, 0.091168, 0.328319, 0.512751} 

{0.372228, 0.332815, 0.214942, 0.080014,
 0.217829, 0.265908,  0.26884, 0.247424,
 0.181263,  0.23068, 0.253317,  0.33474,
  0.08531, 0.111293, 0.394414, 0.408983,
 0.147523, 0.250696, 0.337764, 0.264018,
 0.209332, 0.345384, 0.202215, 0.243068,
 0.288739, 0.265752,  0.25798, 0.187529,
 0.062293, 0.089748, 0.329363, 0.518596} 

{0.373685, 0.333641, 0.213782, 0.078892,
 0.218513, 0.263931, 0.268028, 0.249528,
 0.180525, 0.230425, 0.251794, 0.337257,
 0.074947, 0.098682, 0.397025, 0.429346,
  0.14635, 0.247574, 0.336236,  0.26984,
 0.207789,   0.3515, 0.209006, 0.231705,
 0.300442, 0.250885, 0.258228, 0.190445,
  0.06457,  0.08876,  0.31461,  0.53206} 

{0.375265, 0.336463, 0.214336, 0.073936,
 0.218531, 0.263388, 0.268359, 0.249722,
 0.180974, 0.228808, 0.249089,  0.34113,
 0.069359, 0.093785, 0.387495, 0.449361,
 0.148638, 0.244475, 0.337869, 0.269019,
  0.20959,  0.35465, 0.209032, 0.226728,
 0.304927, 0.251583, 0.247114, 0.196377,
 0.059207, 0.066161, 0.325733, 0.548899} 

{0.373683, 0.338407, 0.215031, 0.072878,
 0.218649, 0.263898, 0.270703,  0.24675,
 0.180439, 0.227696, 0.249469, 0.342396,
 0.075142, 0.084924, 0.397152, 0.442782,
 0.149098, 0.245809, 0.339758, 0.265335,
 0.198946, 0.360768, 0.209482, 0.230805,
 0.310552, 0.250439,  0.25587, 0.183139,
 0.075694, 0.082129, 0.318982, 0.523195} 

{ 0.37811, 0.333868, 0.217629, 0.070394,
 0.218753, 0.262883,  0.27177, 0.246594,
  0.17883, 0.229372, 0.248747, 0.343051,
 0.110721, 0.092818, 0.336402, 0.460058,
 0.149045, 0.246107, 0.337843, 0.267005,
 0.203643, 0.367048, 0.203953, 0.225355,
  0.31024, 0.254512, 0.249789,  0.18546,
 0.061634, 0.122044, 0.300094, 0.516228} 

{0.376721, 0.335773, 0.213067, 0.074438,
 0.218984, 0.262103, 0.272848, 0.246065,
 0.180062, 0.227025, 0.249048, 0.343865,
 0.086025, 0.097508, 0.347392, 0.469075,
 0.152388, 0.247219, 0.333749, 0.266644,
 0.207851,   0.3684, 0.194544, 0.229205,
   0.2987, 0.251033, 0.268945, 0.181322,
  0.05948, 0.123738, 0.302008, 0.514774} 

{0.377504, 0.333528, 0.214735, 0.074233,
 0.217748, 0.262802, 0.273016, 0.246434,
 0.176128,  0.22967, 0.248253, 0.345949,
 0.089723, 0.104024, 0.374712, 0.431541,
 0.154769, 0.249784, 0.328272, 0.267176,
 0.210918, 0.363088, 0.196896, 0.229097,
 0.298794, 0.271844, 0.260813, 0.168549,
 0.049074, 0.125742, 0.296318, 0.528865} 

{0.379884, 0.330374, 0.217329, 0.072413,
 0.216717, 0.262801, 0.274324, 0.246157,
 0.176136, 0.229083, 0.249285, 0.345497,
 0.084031, 0.100556, 0.353224, 0.462188,
 0.151957, 0.249597, 0.332197, 0.266249,
 0.218169, 0.351068, 0.207635, 0.223128,
 0.294033, 0.269452,  0.26511, 0.171405,
 0.036435, 0.128221,   0.2976, 0.537743} 

{ 0.38893, 0.328086,  0.21325, 0.069734,
 0.218431, 0.263995, 0.272915, 0.244659,
 0.175467, 0.230034, 0.249383, 0.345116,
 0.079899, 0.116732, 0.350509,  0.45286,
 0.151112, 0.244581, 0.334783, 0.269525,
 0.221671, 0.355341, 0.212407,  0.21058,
 0.297295, 0.266809, 0.261581, 0.174315,
 0.050197, 0.113714, 0.312305, 0.523783} 

{ 0.38742,  0.32913, 0.214204, 0.069246,
 0.218696, 0.264569, 0.272856,  0.24388,
 0.177017, 0.231731, 0.251733, 0.339519,
 0.102005, 0.115776, 0.348376, 0.433843,
 0.151729,  0.24387,   0.3359,   0.2685,
 0.224603, 0.361334, 0.207904, 0.206159,
 0.301764, 0.254889, 0.264423, 0.178925,
 0.064629,  0.12043, 0.313814, 0.501126} 

{0.383391, 0.333193, 0.212462, 0.070954,
  0.21834, 0.264711, 0.272598, 0.244352,
 0.176789, 0.232974, 0.251564, 0.338673,
 0.105754, 0.115268, 0.348525, 0.430452,
 0.147848, 0.246881, 0.337586, 0.267686,
 0.220244,  0.36179,  0.20806, 0.209905,
 0.305585, 0.254286, 0.258999,  0.18113,
 0.099185, 0.115876, 0.304139,   0.4808} 

{0.386562,  0.33201, 0.211191, 0.070237,
 0.220293, 0.263752, 0.272361, 0.243594,
   0.1758, 0.232486, 0.251032, 0.340682,
 0.095059, 0.122825, 0.397168, 0.384949,
 0.148315, 0.247123, 0.338098, 0.266463,
 0.222655, 0.365504, 0.206591,  0.20525,
 0.324846, 0.247388, 0.249489, 0.178277,
 0.100135, 0.114977, 0.304372, 0.480516} 

{0.385229, 0.331628, 0.213397, 0.069746,
 0.220649, 0.264573, 0.270436, 0.244341,
 0.174068, 0.231826, 0.251876,  0.34223,
 0.102013, 0.101444, 0.399239, 0.397304,
  0.14709, 0.243459, 0.345289, 0.264161,
 0.228813, 0.371539, 0.199605, 0.200043,
 0.315548, 0.250686, 0.251672, 0.182093,
  0.10049,  0.11205, 0.328044, 0.459416} 

{ 0.38616, 0.330685, 0.214477, 0.068678,
 0.221917, 0.265449, 0.271258, 0.241376,
 0.177212, 0.230185, 0.249138, 0.343464,
 0.095568, 0.105618, 0.395987, 0.402826,
 0.147187, 0.242952, 0.345061,   0.2648,
 0.226196, 0.387208, 0.187481, 0.199115,
 0.312688, 0.246316, 0.263366, 0.177629,
 0.112643, 0.117691, 0.328646,  0.44102} 

{0.392593,  0.32764, 0.212837,  0.06693,
  0.21877, 0.266237, 0.273135, 0.241859,
 0.175929, 0.232425, 0.250209, 0.341437,
  0.05309, 0.114437, 0.397186, 0.435287,
 0.147557, 0.242377, 0.344188, 0.265879,
 0.225382,  0.38781, 0.187712, 0.199096,
 0.304168, 0.256559, 0.268958, 0.170315,
   0.1126, 0.113794, 0.321444, 0.452161} 

{0.395148,  0.32028, 0.216508, 0.068065,
 0.219643,  0.26668, 0.274579, 0.239099,
 0.175383, 0.233007,   0.2504, 0.341211,
 0.059192, 0.106723,  0.39147, 0.442615,
 0.148984, 0.241554, 0.342558, 0.266904,
 0.230541, 0.397153, 0.173248, 0.199058,
 0.301718, 0.262768, 0.265785, 0.169729,
 0.117589, 0.119394, 0.303061, 0.459956} 

{0.398531, 0.320763, 0.214273, 0.066433,
 0.219585, 0.266654, 0.275118, 0.238643,
 0.176791, 0.232316, 0.250603,  0.34029,
 0.056088, 0.148753, 0.357961, 0.437198,
 0.151072, 0.240748, 0.341739, 0.266441,
 0.233803, 0.391775, 0.179139, 0.195283,
 0.296177, 0.264685, 0.265042, 0.174096,
  0.11836, 0.119132,  0.30394, 0.458568} 

{0.399096,  0.32182, 0.213009, 0.066075,
 0.220836, 0.267429, 0.273205, 0.238529,
 0.173867, 0.233906, 0.252582, 0.339645,
 0.062342, 0.153201, 0.357944, 0.426513,
 0.152715,   0.2393, 0.343232, 0.264753,
  0.22567, 0.393716, 0.171017, 0.209597,
 0.299555, 0.266591, 0.263172, 0.170682,
 0.094096, 0.108172, 0.312681, 0.485052} 

{0.397125, 0.326803, 0.209743, 0.066329,
 0.219237, 0.266333,  0.27483, 0.239599,
 0.173398, 0.235813,  0.25101, 0.339779,
 0.060657, 0.144262, 0.356486, 0.438596,
 0.151977, 0.238283,  0.34426,  0.26548,
 0.229084, 0.373051, 0.169671, 0.228194,
  0.30839, 0.266821,  0.25289, 0.171899,
 0.094687, 0.117901, 0.300402,  0.48701} 

{ 0.39791, 0.326989, 0.207613, 0.067489,
 0.218852, 0.264836,  0.27587, 0.240442,
 0.173114, 0.236763, 0.251141, 0.338982,
 0.059761, 0.127354, 0.381624, 0.431262,
 0.152034, 0.238239, 0.342703, 0.267024,
 0.223405, 0.373749, 0.170443, 0.232403,
 0.330581, 0.256463, 0.249792, 0.163164,
 0.092172, 0.117695, 0.298283, 0.491851} 

{0.397245, 0.328905, 0.207064, 0.066786,
 0.218726, 0.264928, 0.277041, 0.239305,
 0.173396, 0.237485, 0.250709,  0.33841,
 0.065452, 0.135303, 0.348738, 0.450508,
 0.151174, 0.237609, 0.345473, 0.265743,
 0.227397, 0.366731, 0.170706, 0.235167,
 0.330907, 0.260438, 0.236668, 0.171987,
 0.065197, 0.122675, 0.310949, 0.501179} 

{0.394808,  0.33238, 0.205977, 0.066834,
 0.218569, 0.265951, 0.276263, 0.239216,
 0.173837, 0.238859, 0.251705, 0.335599,
 0.054719, 0.140256, 0.371785,  0.43324,
 0.154125, 0.235744, 0.344714, 0.265416,
 0.221895, 0.358828, 0.169192, 0.250085,
 0.343441, 0.253129, 0.234849, 0.168582,
  0.06817, 0.103397, 0.314265, 0.514169} 

{0.396683, 0.332694, 0.203855, 0.066768,
 0.218045, 0.268061, 0.275421, 0.238473,
 0.173464, 0.238265, 0.251302,  0.33697,
 0.058145, 0.150488, 0.399891, 0.391476,
 0.152536, 0.234101, 0.346716, 0.266647,
 0.221172, 0.369334, 0.164193,   0.2453,
 0.334639, 0.251148, 0.241765, 0.172448,
 0.077568, 0.102576, 0.302361, 0.517495} 

{0.400105, 0.328538, 0.208797,  0.06256,
 0.218432,  0.26854,  0.27558, 0.237448,
 0.173123, 0.238254, 0.251395, 0.337228,
 0.095036, 0.150336, 0.382473, 0.372155,
 0.152438, 0.235688, 0.344756, 0.267117,
    0.221, 0.382019,  0.16121, 0.235771,
 0.340717, 0.252542, 0.241217, 0.165524,
 0.072905, 0.098501, 0.307377, 0.521217} 

{0.399541, 0.331531, 0.206779, 0.062149,
 0.218437, 0.268595, 0.276312, 0.236655,
 0.172836, 0.239258, 0.250208, 0.337698,
 0.089101, 0.140549, 0.423292, 0.347058,
 0.151196, 0.234174, 0.348078, 0.266552,
 0.216944,  0.38537, 0.159713, 0.237973,
 0.341735, 0.251693, 0.253078, 0.153495,
 0.069734,  0.09365, 0.338429, 0.498187} 

{0.398578, 0.330028,  0.20885, 0.062544,
 0.217955, 0.269506, 0.276288, 0.236252,
 0.172214,  0.23927, 0.250076, 0.338441,
  0.09708, 0.139716, 0.422512, 0.340692,
  0.15126, 0.234287, 0.349833, 0.264621,
 0.212105, 0.390434,  0.15913, 0.238331,
 0.339006, 0.258866, 0.243771, 0.158357,
 0.070097, 0.087452, 0.340321,  0.50213} 

{0.398914, 0.329412, 0.207768, 0.063907,
 0.218389, 0.270422, 0.277519,  0.23367,
 0.174279, 0.238108, 0.250419, 0.337193,
 0.082443, 0.138611, 0.410213, 0.368734,
  0.15068, 0.234744, 0.348921, 0.265655,
 0.214611, 0.386218, 0.157941, 0.241231,
 0.333529, 0.266211, 0.243457, 0.156803,
 0.073359,  0.08667, 0.334962, 0.505009} 

{0.401414, 0.326472, 0.209587, 0.062526,
 0.218931, 0.270268, 0.278081,  0.23272,
 0.173538, 0.237194, 0.248881, 0.340387,
 0.082218, 0.153905, 0.415356, 0.348521,
 0.150542, 0.230185, 0.350863,  0.26841,
 0.211255,  0.39746, 0.146862, 0.244423,
 0.337819, 0.265567,  0.24063, 0.155984,
 0.071024, 0.076445, 0.349664, 0.502867} 

{0.402952, 0.327809, 0.205494, 0.063744,
 0.219316, 0.270542, 0.277526, 0.232617,
 0.172685, 0.238044, 0.247008, 0.342263,
 0.060809, 0.155132, 0.418502, 0.365558,
 0.154158, 0.227597, 0.352664,  0.26558,
   0.2093, 0.398419, 0.145023, 0.247259,
 0.341589, 0.277125,  0.22024, 0.161046,
  0.07212,  0.07549, 0.357958, 0.494433} 

{0.403539, 0.325668, 0.204815, 0.065978,
 0.219552, 0.270632, 0.277499, 0.232316,
 0.172873, 0.238091, 0.246471, 0.342564,
 0.083183, 0.149384, 0.404263,  0.36317,
 0.154103,  0.22749, 0.353207,   0.2652,
 0.211815, 0.389165, 0.152272, 0.246748,
  0.34151, 0.287999, 0.213941,  0.15655,
 0.071556, 0.090138, 0.360432, 0.477875} 

{0.402395, 0.324673, 0.203108, 0.069825,
 0.218542, 0.271213, 0.277096, 0.233148,
 0.174588, 0.237797, 0.246293, 0.341322,
 0.086652, 0.179124, 0.356924,   0.3773,
 0.151745, 0.227039, 0.353347, 0.267869,
  0.21117, 0.390123,  0.15276, 0.245946,
 0.342187, 0.290256, 0.207815, 0.159742,
 0.062205, 0.090135, 0.360439, 0.487221} 

{0.404795, 0.323645, 0.201485, 0.070075,
 0.220127, 0.272038, 0.274494,  0.23334,
 0.176173, 0.238936, 0.242439, 0.342452,
 0.105184, 0.212174, 0.333606, 0.349036,
 0.153919, 0.228438, 0.354792, 0.262851,
  0.21619,  0.38439, 0.151996, 0.247424,
 0.353201, 0.288147, 0.200616, 0.158036,
 0.064802, 0.105044,   0.3564, 0.473754} 

{0.405423,  0.32568, 0.203179, 0.065717,
 0.220121, 0.271119, 0.274535, 0.234225,
 0.176155, 0.240938, 0.241989, 0.340918,
  0.10872, 0.215155, 0.339464, 0.336661,
 0.154608, 0.226956, 0.354736, 0.263701,
 0.220698, 0.386164, 0.132149, 0.260989,
 0.354488, 0.287812, 0.197832, 0.159869,
 0.080419, 0.100327, 0.361879, 0.457375} 

{0.404507, 0.325615, 0.200629, 0.069249,
 0.221004, 0.269571, 0.275211, 0.234214,
 0.176178, 0.241549, 0.240444, 0.341829,
  0.11363, 0.214026, 0.327947, 0.344397,
 0.154202, 0.227544, 0.354548, 0.263707,
 0.215561, 0.376702, 0.137884, 0.269853,
  0.35705, 0.282702, 0.199736, 0.160512,
 0.045005, 0.112034,  0.37547, 0.467492} 

{0.407415, 0.324924, 0.197462, 0.070199,
 0.219359, 0.271799, 0.273508, 0.235333,
 0.175532, 0.240582, 0.242195, 0.341691,
 0.129698, 0.224624, 0.286233, 0.359445,
 0.153985, 0.227623, 0.353144, 0.265249,
 0.216585, 0.374885, 0.138621, 0.269909,
 0.362227, 0.279648,  0.19811, 0.160015,
 0.068958, 0.112305, 0.324149, 0.494588} 

{0.407392, 0.324842, 0.198128, 0.069638,
 0.218418, 0.274018, 0.272513, 0.235052,
 0.174644,  0.24004, 0.241329, 0.343988,
 0.126445,  0.22227, 0.292494, 0.358792,
 0.156689, 0.227602, 0.351892, 0.263817,
 0.221594, 0.376315, 0.136628, 0.265463,
 0.364906, 0.283311, 0.192773,  0.15901,
 0.073055, 0.117827, 0.332004, 0.477115} 

{0.409063, 0.324123, 0.198013, 0.068801,
  0.21913, 0.272461, 0.273977, 0.234432,
 0.175206, 0.238914, 0.242248, 0.343632,
 0.120121, 0.247121, 0.290955, 0.341804,
 0.157301, 0.228967, 0.344699, 0.269033,
  0.21591, 0.380929, 0.131457, 0.271704,
  0.36367, 0.285087, 0.193257, 0.157986,
 0.062968, 0.124388, 0.352478, 0.460166} 

{0.408596, 0.323659, 0.198246, 0.069499,
 0.222509, 0.271237, 0.275722, 0.230532,
 0.175711, 0.237001,  0.24264, 0.344648,
 0.128544, 0.243976, 0.285718, 0.341763,
  0.15783, 0.229338, 0.344421,  0.26841,
 0.218518, 0.380459, 0.130772,  0.27025,
 0.367088, 0.277469, 0.195251, 0.160193,
 0.074589, 0.104704, 0.359667,  0.46104} 

{0.401698, 0.326341, 0.202241,  0.06972,
 0.221665,  0.27195, 0.274983, 0.231403,
 0.176858, 0.236771, 0.243537, 0.342834,
 0.139156, 0.164007, 0.300491, 0.396346,
 0.156048, 0.230468, 0.342947, 0.270537,
 0.216382, 0.387317, 0.129015, 0.267286,
 0.366065, 0.271168, 0.200569, 0.162198,
 0.092551, 0.105243, 0.354734, 0.447472} 

{0.390556, 0.331319,  0.20705, 0.071075,
 0.222664, 0.271047, 0.275902, 0.230387,
 0.178868,  0.23346, 0.243374, 0.344298,
 0.144598, 0.178167, 0.311695,  0.36554,
 0.160391, 0.228659, 0.339785, 0.271165,
 0.224529, 0.381744, 0.133329, 0.260398,
 0.362471, 0.271276, 0.202396, 0.163857,
  0.08798, 0.108273, 0.353316, 0.450432} 

{  0.3895, 0.330788, 0.210096, 0.069617,
 0.221896,  0.27249, 0.275145,  0.23047,
  0.17713, 0.233852, 0.244441, 0.344576,
 0.151445, 0.174336, 0.303713, 0.370505,
 0.161824, 0.228515, 0.338695, 0.270966,
 0.224625, 0.378573, 0.136786, 0.260017,
 0.364599, 0.267602, 0.199337, 0.168462,
 0.094696, 0.108279, 0.353851, 0.443174} 

{0.388939, 0.332019, 0.208521, 0.070521,
 0.219906, 0.273489, 0.275414, 0.231191,
 0.177245, 0.234984,   0.2426, 0.345172,
  0.13742, 0.174455, 0.308361, 0.379764,
 0.161328, 0.228113, 0.338906, 0.271653,
 0.214354, 0.387164,   0.1458, 0.252683,
 0.380697, 0.263569, 0.189596, 0.166138,
 0.083998, 0.105357,  0.36292, 0.447725} 

{0.390089, 0.330593, 0.209582, 0.069736,
 0.220172,  0.27153,  0.27632, 0.231978,
 0.175877, 0.234574, 0.244606, 0.344943,
 0.130784, 0.182052, 0.306791, 0.380373,
 0.158219, 0.228068, 0.341943, 0.271771,
 0.211401, 0.391258, 0.145867, 0.251474,
 0.378014, 0.264192, 0.189854,  0.16794,
 0.080966, 0.102085,  0.35669, 0.460259} 

{0.391034, 0.329013, 0.209111, 0.070841,
  0.22058, 0.271712, 0.275173, 0.232535,
 0.177459, 0.233713, 0.245602, 0.343226,
  0.15776, 0.185106, 0.278018, 0.379116,
 0.160471, 0.225277, 0.342788, 0.271463,
  0.20938, 0.393094, 0.144686, 0.252839,
 0.367042, 0.266503, 0.189691, 0.176764,
 0.079331, 0.098527, 0.353309, 0.468833} 

{0.390219, 0.329126, 0.208136, 0.072519,
 0.223123, 0.268415, 0.275596, 0.232867,
 0.177407, 0.235482, 0.246384, 0.340727,
 0.150057, 0.167031, 0.273982, 0.408929,
 0.164412, 0.225512, 0.340644, 0.269432,
 0.219361, 0.390077, 0.140167, 0.250395,
 0.355299, 0.272867, 0.189481, 0.182353,
  0.08633, 0.080955, 0.322926,  0.50979} 

{0.387917, 0.327737, 0.207467, 0.076878,
 0.223719, 0.268994, 0.273413, 0.233873,
 0.178764,   0.2363, 0.246502, 0.338434,
 0.172615,  0.15926, 0.258824,   0.4093,
 0.165892, 0.225492, 0.341404, 0.267212,
 0.190132, 0.399544, 0.147136, 0.263189,
 0.340551, 0.276262,  0.18875, 0.194437,
 0.091189, 0.089753,  0.33111, 0.487948} 

{0.388533, 0.328425, 0.205771, 0.077271,
 0.222251, 0.269556,  0.27411, 0.234082,
 0.181598,  0.23428, 0.247989, 0.336133,
 0.174643, 0.155751,  0.26864, 0.400967,
 0.165612, 0.226614, 0.338179, 0.269594,
  0.18475,   0.4012, 0.150086, 0.263965,
 0.344087, 0.273857, 0.186951, 0.195104,
 0.081872, 0.088199, 0.335047, 0.494882} 

{0.386388, 0.327644, 0.204916, 0.081051,
 0.222235,   0.2701, 0.273555,  0.23411,
 0.180675, 0.232894, 0.247517, 0.338914,
 0.186934, 0.160802, 0.249169, 0.403095,
 0.166956, 0.226267, 0.338304, 0.268474,
  0.18896,  0.40395, 0.147596, 0.259494,
 0.343476, 0.275631, 0.184306, 0.196587,
  0.09099, 0.093513, 0.331117, 0.484379} 

{0.385882, 0.327955, 0.205032,  0.08113,
 0.221301, 0.269256, 0.274288, 0.235154,
 0.181872, 0.230801, 0.247708, 0.339619,
 0.192488, 0.173111, 0.245441,  0.38896,
 0.167117, 0.226404, 0.337066, 0.269413,
 0.203255, 0.394857, 0.148175, 0.253713,
 0.361645, 0.273358,  0.18025, 0.184747,
 0.078859, 0.110996, 0.336897, 0.473248} 

{0.382242, 0.321811, 0.203658,  0.09229,
 0.221656, 0.270258, 0.272465, 0.235622,
 0.183001, 0.229551,  0.24677, 0.340678,
 0.195052, 0.176846, 0.243696, 0.384406,
 0.167532, 0.228178, 0.333829, 0.270461,
 0.202926, 0.397027, 0.145512, 0.254535,
 0.358863,  0.27607, 0.178984, 0.186082,
 0.075546, 0.106242, 0.348837, 0.469375} 

{0.383296, 0.319134, 0.203924, 0.093647,
 0.221124, 0.270143, 0.273018, 0.235715,
 0.181553, 0.230457, 0.246223, 0.341767,
 0.190107, 0.179503, 0.240106, 0.390284,
 0.168782, 0.227831, 0.333799, 0.269588,
 0.209291, 0.400292,   0.1349, 0.255516,
 0.366373,  0.25648, 0.182889, 0.194257,
   0.0807,  0.10983, 0.350578, 0.458892} 

{0.388136, 0.317082, 0.204239, 0.090542,
 0.220536, 0.269682, 0.273365, 0.236416,
 0.180408, 0.232458, 0.245422, 0.341713,
 0.194956, 0.169619, 0.266841, 0.368584,
 0.169118, 0.228152, 0.333354, 0.269377,
 0.191296, 0.401056, 0.144238,  0.26341,
 0.365752, 0.268552, 0.177947, 0.187749,
 0.078725, 0.114944, 0.332367, 0.473965} 

{0.386095, 0.318369, 0.202852, 0.092684,
 0.221601, 0.270453, 0.272306, 0.235641,
 0.180099, 0.231686, 0.247218, 0.340996,
 0.193502, 0.178948, 0.257221,  0.37033,
 0.169358, 0.227157, 0.332509, 0.270976,
 0.192017, 0.405578, 0.142105,   0.2603,
 0.361355, 0.270837, 0.181965, 0.185843,
 0.084064, 0.103767, 0.335806, 0.476363} 

{0.383467,  0.32035,  0.20536, 0.090822,
 0.223646, 0.266892, 0.273976, 0.235487,
 0.178175, 0.230777, 0.247402, 0.343646,
 0.214334, 0.182042, 0.289458, 0.314165,
 0.167429, 0.227904, 0.332908, 0.271759,
  0.18186, 0.411567, 0.142608, 0.263964,
 0.362177,  0.27272, 0.176096, 0.189007,
 0.068574, 0.113113, 0.339538, 0.478776} 

{0.386115, 0.320719, 0.200407, 0.092759,
 0.223055, 0.267298, 0.274306, 0.235341,
 0.177491, 0.230502, 0.246382, 0.345625,
 0.211181, 0.178841, 0.274174, 0.335805,
 0.166502, 0.225083, 0.331548, 0.276867,
 0.181664, 0.412867, 0.145569,   0.2599,
 0.354379,  0.27541, 0.184322,  0.18589,
 0.066906,  0.11237, 0.347369, 0.473355} 

{0.385073, 0.322286, 0.200527, 0.092114,
 0.221727, 0.265862, 0.275836, 0.236575,
 0.176576, 0.231328, 0.244832, 0.347263,
 0.230731, 0.194404, 0.262942, 0.311923,
 0.166892, 0.224619, 0.330513, 0.277975,
 0.181012, 0.416055, 0.145016, 0.257916,
 0.351352, 0.288989, 0.184304, 0.175355,
 0.073838, 0.099557, 0.351015,  0.47559} 

{0.392178, 0.316866,    0.198, 0.092956,
 0.222852, 0.264757, 0.275575, 0.236816,
 0.178353,  0.23144, 0.244857,  0.34535,
 0.242247, 0.176858, 0.271458, 0.309437,
 0.166161, 0.226848, 0.331663, 0.275328,
 0.186303, 0.413452, 0.144954,  0.25529,
 0.360575, 0.286725, 0.191618, 0.161082,
  0.07113, 0.089857, 0.353258, 0.485756} 

{0.393007, 0.314467, 0.199092, 0.093434,
 0.220253, 0.266664, 0.276336, 0.236747,
 0.178643,  0.23066, 0.245114, 0.345583,
 0.224251, 0.176318, 0.266512,  0.33292,
 0.163072, 0.227984, 0.329047, 0.279897,
 0.184597, 0.415909,   0.1517, 0.247795,
 0.365248, 0.283536, 0.195028, 0.156188,
 0.045396, 0.089192, 0.360464, 0.504948} 

{ 0.39208,  0.31497, 0.198847, 0.094102,
 0.220531, 0.267107, 0.275669, 0.236693,
 0.176194, 0.232222, 0.245406, 0.346177,
 0.227604, 0.159014, 0.276227, 0.337155,
 0.161843, 0.226869, 0.335432, 0.275856,
 0.189293, 0.397608, 0.158673, 0.254426,
 0.360857, 0.284856, 0.194726, 0.159561,
 0.040213, 0.104493, 0.363533, 0.491761} 

{0.393353, 0.312665, 0.199235, 0.094747,
 0.221638, 0.266906, 0.274671, 0.236785,
 0.176166, 0.231691, 0.245271, 0.346872,
 0.237309, 0.153581, 0.279003, 0.330106,
 0.157977, 0.224748, 0.342911, 0.274364,
 0.196239, 0.375532, 0.164871, 0.263358,
 0.352476, 0.295321,  0.19581, 0.156392,
 0.036475, 0.098969, 0.387691, 0.476866} 

{0.388301, 0.313967, 0.203334, 0.094398,
 0.221861, 0.267067, 0.274067, 0.237005,
 0.177527, 0.227203, 0.246278, 0.348992,
 0.248622, 0.144044, 0.272496, 0.334838,
 0.158447, 0.222817, 0.344758, 0.273978,
 0.189328, 0.380947, 0.164518, 0.265207,
 0.350335, 0.296343, 0.199725, 0.153597,
 0.032638, 0.096873, 0.395302, 0.475187} 

{0.386099, 0.314248, 0.201544, 0.098108,
 0.219911, 0.266867, 0.275232,  0.23799,
 0.176758, 0.228269, 0.244729, 0.350244,
 0.231477, 0.134634, 0.321521, 0.312368,
  0.16055, 0.222223, 0.344212, 0.273014,
 0.191594, 0.388266,  0.16479,  0.25535,
 0.352888, 0.299592,  0.19517, 0.152351,
 0.061766, 0.090577, 0.389893, 0.457765} 

{0.387663, 0.310409, 0.200145, 0.101783,
 0.220051, 0.267204, 0.274341, 0.238404,
 0.175098, 0.229625, 0.245042, 0.350235,
 0.205287,   0.1215, 0.334731, 0.338482,
 0.164452, 0.217666, 0.344956, 0.272927,
 0.191581,   0.3897, 0.165548, 0.253171,
 0.347521, 0.294746, 0.203763,  0.15397,
 0.064999, 0.084398, 0.374277, 0.476326} 

{0.387942, 0.310448,  0.20021,   0.1014,
 0.220868, 0.266926, 0.275046,  0.23716,
 0.174444, 0.229293, 0.245538, 0.350725,
 0.201611, 0.119941, 0.326835, 0.351613,
 0.164564, 0.218415, 0.345408, 0.271613,
 0.192604, 0.389045, 0.162563, 0.255788,
 0.335023, 0.310875, 0.204377, 0.149725,
 0.068013, 0.091459, 0.390411, 0.450117} 

{0.389635, 0.311111, 0.197921, 0.101333,
 0.221558, 0.269012,  0.27526,  0.23417,
 0.174919, 0.229933, 0.245233, 0.349915,
 0.234929, 0.083046, 0.338058, 0.343968,
 0.158887, 0.218422, 0.349184, 0.273507,
 0.191658, 0.388754, 0.165342, 0.254246,
  0.32882, 0.320149, 0.191445, 0.159587,
 0.056271, 0.097817, 0.384789, 0.461123} 

{ 0.39721, 0.309504, 0.193445, 0.099842,
 0.221957, 0.269009, 0.275057, 0.233977,
