simplex : 860 documents
 0.380305, 0.184701, 0.224632, 0.210362,
 0.321489,  0.20936, 0.396194, 0.072958} 

{ 0.12565, 0.252338, 0.445393, 0.176619,
 0.186267, 0.273954, 0.312838, 0.226941,
 0.372601, 0.187507, 0.196817, 0.243075,
 0.320594, 0.194524, 0.113957, 0.370925,
 0.247916, 0.213788,  0.10936, 0.428936,
 0.342434, 0.256106, 0.124079, 0.277381,
 0.372742, 0.190496, 0.224388, 0.212374,
 0.295716, 0.199102,  0.43734, 0.067842} 

{ 0.13061, 0.252264, 0.433403, 0.183723,
 0.181141, 0.270095, 0.311378, 0.237386,
 0.371173, 0.183344, 0.197383,   0.2481,
 0.249918, 0.252299, 0.118583,   0.3792,
 0.240739, 0.214021, 0.111179, 0.434061,
 0.343237, 0.250253, 0.122261, 0.284248,
 0.316926, 0.212689, 0.237417, 0.232968,
 0.297613, 0.191041, 0.447773, 0.063574} 

{0.151614, 0.259442, 0.435882, 0.153062,
 0.177391, 0.280062, 0.300642, 0.241905,
  0.37695, 0.181899, 0.203879, 0.237271,
  0.25488, 0.217134, 0.210254, 0.317732,
 0.244587, 0.209603,  0.11162, 0.434189,
 0.333666, 0.242822, 0.129704, 0.293808,
  0.32921, 0.211278, 0.228947, 0.230565,
  0.30695, 0.184969, 0.446465, 0.061615} 

{0.133197, 0.258933, 0.446484, 0.161387,
 0.163487, 0.285316, 0.307515, 0.243682,
 0.371604, 0.180888, 0.215472, 0.232036,
 0.185272, 0.072629, 0.168108, 0.573991,
 0.242249, 0.212141, 0.111015, 0.434595,
 0.323919, 0.249878, 0.131525, 0.294678,
 0.345004, 0.226828, 0.237191, 0.190978,
 0.291562,  0.18258, 0.460929, 0.064928} 

{0.128467, 0.258296, 0.460691, 0.152546,
 0.166077, 0.282623, 0.296014, 0.255286,
 0.357825, 0.193013, 0.204998, 0.244164,
 0.153178, 0.066691, 0.163448, 0.616683,
 0.240435, 0.211877, 0.110877, 0.436811,
  0.32591, 0.240251,  0.13283, 0.301009,
 0.376063, 0.183919, 0.257136, 0.182882,
 0.285559, 0.180524, 0.470448, 0.063468} 

{0.131321, 0.253632, 0.487175, 0.127871,
 0.171088,  0.28381,  0.29729, 0.247812,
 0.348348, 0.210876, 0.201794, 0.238982,
  0.21455, 0.063101, 0.144283, 0.578065,
 0.240724,  0.21185, 0.112075, 0.435351,
 0.327631, 0.268333, 0.106627,  0.29741,
 0.348004, 0.161197, 0.321255, 0.169544,
 0.285667, 0.182565,  0.45142, 0.080347} 

{0.152663, 0.228774, 0.491225, 0.127339,
 0.169826, 0.278177, 0.289494, 0.262504,
  0.34952, 0.212728, 0.199066, 0.238686,
 0.270169,   0.0708, 0.170252, 0.488779,
 0.243896, 0.211113, 0.111886, 0.433105,
 0.332154, 0.285258, 0.109581, 0.273008,
 0.329743, 0.199279, 0.366582, 0.104396,
 0.287818,  0.18328, 0.439285, 0.089618} 

{0.188474, 0.223727, 0.461552, 0.126247,
 0.178018, 0.257774,  0.29247, 0.271738,
 0.330815, 0.221157, 0.208898,  0.23913,
 0.249436, 0.174075, 0.167269,  0.40922,
  0.24468, 0.211451, 0.111809, 0.432059,
 0.342018,  0.28512, 0.111463, 0.261398,
  0.25036, 0.206963, 0.419425, 0.123252,
  0.30314, 0.197681, 0.400684, 0.098494} 

{0.184298, 0.228209, 0.460786, 0.126708,
 0.176359, 0.251628, 0.292149, 0.279864,
 0.328632, 0.232266,  0.20123, 0.237872,
 0.379294, 0.162024, 0.153838, 0.304844,
 0.245312,  0.21146, 0.112013, 0.431215,
 0.319555, 0.321232, 0.114998, 0.244215,
 0.211736, 0.168935, 0.522377, 0.096951,
 0.314552, 0.188971, 0.390159, 0.106318} 

{0.210305, 0.222433, 0.438328, 0.128933,
 0.171798, 0.251459, 0.297903,  0.27884,
 0.338899, 0.225898, 0.200309, 0.234894,
  0.46324, 0.131411,  0.10654, 0.298809,
 0.241932, 0.211924, 0.115132, 0.431011,
 0.349912, 0.301647, 0.092212, 0.256229,
 0.235073, 0.155891, 0.513326, 0.095711,
 0.321735,  0.18746, 0.377682, 0.113123} 

{0.213971, 0.230021, 0.424259,  0.13175,
 0.182684, 0.236862,  0.31394, 0.266515,
  0.33423, 0.226927, 0.201575, 0.237268,
 0.468325, 0.130587, 0.148284, 0.252804,
   0.2421, 0.213435, 0.114153, 0.430312,
 0.395582, 0.286795, 0.081437, 0.236186,
 0.238897, 0.135898,  0.52561, 0.099594,
 0.305689, 0.213466, 0.375384,  0.10546} 

{0.229225, 0.210091, 0.394825, 0.165859,
 0.181094, 0.238561, 0.314934,  0.26541,
 0.330221, 0.244284, 0.203702, 0.221793,
 0.428792, 0.136871, 0.222858, 0.211479,
 0.243581, 0.211623, 0.116538, 0.428258,
 0.388799, 0.255701, 0.089289,  0.26621,
 0.279284, 0.174865, 0.433569, 0.112282,
 0.333645, 0.162443, 0.395661, 0.108251} 

{0.274186, 0.217816, 0.349204, 0.158794,
 0.183809, 0.224669, 0.314465, 0.277057,
 0.327289, 0.243624, 0.223455, 0.205632,
 0.418048, 0.107295, 0.252392, 0.222265,
 0.249456, 0.209893, 0.115687, 0.424964,
 0.395327, 0.255312, 0.083622,  0.26574,
 0.311426, 0.157764, 0.387746, 0.143064,
 0.331351, 0.168267, 0.393846, 0.106536} 

{0.288217, 0.214018, 0.348088, 0.149677,
 0.184095, 0.225625, 0.301545, 0.288736,
 0.328552, 0.236693, 0.228717, 0.206038,
 0.376456,  0.08248, 0.255114,  0.28595,
 0.250552, 0.211326,  0.11281, 0.425312,
 0.377535, 0.249125, 0.113331, 0.260009,
 0.305398, 0.155236, 0.394101, 0.145264,
 0.354075, 0.171645, 0.367369, 0.106912} 

{0.293234, 0.216157, 0.335751, 0.154858,
 0.205285, 0.214692, 0.302722, 0.277301,
 0.331593, 0.239423, 0.226395, 0.202589,
  0.37309,  0.10659,   0.2038,  0.31652,
 0.249202, 0.210493, 0.112475,  0.42783,
 0.373912, 0.287589, 0.103446, 0.235053,
  0.32232, 0.166083,  0.36524, 0.146356,
 0.375029, 0.165809, 0.348856, 0.110306} 

{0.296428, 0.220507,  0.32234, 0.160725,
 0.200809, 0.212608, 0.302175, 0.284408,
 0.315853, 0.247386, 0.223832, 0.212929,
 0.401788, 0.113549, 0.205276, 0.279387,
 0.249456, 0.212492, 0.111345, 0.426707,
  0.35084,  0.30056, 0.094954, 0.253646,
 0.254625, 0.206763, 0.382025, 0.156586,
 0.328668, 0.187989, 0.395221, 0.088122} 

{0.285916,  0.22021, 0.326888, 0.166986,
  0.21653, 0.219906, 0.294379, 0.269185,
 0.332825,  0.24856, 0.218209, 0.200406,
 0.324821,  0.18132,   0.0954,  0.39846,
 0.252063, 0.217272, 0.101213, 0.429452,
 0.381963, 0.232426, 0.102311,   0.2833,
 0.291968, 0.184519, 0.385229, 0.138284,
 0.362924, 0.186587, 0.363142, 0.087346} 

{0.273582, 0.268707, 0.311903, 0.145808,
 0.206592, 0.247056, 0.284225, 0.262128,
 0.339184, 0.244363, 0.220519, 0.195934,
 0.202096, 0.035236, 0.184061, 0.578608,
 0.251161, 0.222661, 0.100677, 0.425501,
 0.399877, 0.218933, 0.103477, 0.277712,
 0.328724, 0.163824, 0.342994, 0.164458,
 0.369232, 0.183985, 0.356139, 0.090643} 

{0.286309, 0.250401,  0.31676, 0.146531,
 0.192252, 0.253786, 0.302322, 0.251639,
 0.342793, 0.245616, 0.216398, 0.195193,
 0.201178, 0.058703, 0.120208, 0.619911,
 0.250068, 0.220202,  0.10354,  0.42619,
 0.409413, 0.211003, 0.089302, 0.290282,
 0.295659, 0.196723, 0.337338,  0.17028,
 0.397639, 0.193435, 0.353576,  0.05535} 

{0.290746, 0.249392, 0.314591, 0.145271,
 0.203269, 0.257089, 0.306381,  0.23326,
 0.341508,  0.25086, 0.228765, 0.178867,
 0.218476, 0.122643, 0.136405, 0.522476,
 0.249522, 0.219958, 0.107059, 0.423461,
 0.394698, 0.208778, 0.102644, 0.293879,
 0.297503, 0.228351,  0.31205, 0.162096,
 0.401372, 0.178969, 0.364847, 0.054813} 

{0.332125,  0.24182, 0.263875,  0.16218,
 0.226449, 0.241539,  0.30187, 0.230142,
 0.339007, 0.257501, 0.218788, 0.184705,
  0.17556, 0.139511, 0.121082, 0.563848,
 0.250293, 0.218528, 0.107927, 0.423252,
 0.408904,  0.21933, 0.086034, 0.285732,
 0.293163, 0.232373, 0.315359, 0.159106,
 0.410472, 0.169571, 0.345442, 0.074515} 

{0.318621, 0.238143, 0.276899, 0.166338,
 0.222768, 0.231186, 0.312037, 0.234009,
 0.338102,   0.2509, 0.226606, 0.184393,
 0.163181, 0.090623, 0.109145, 0.637051,
 0.253404, 0.221332, 0.103932, 0.421331,
 0.442168,  0.20814, 0.075801, 0.273891,
 0.284688, 0.237726, 0.335159, 0.142427,
 0.386014, 0.186382, 0.318087, 0.109517} 

{0.305279, 0.234549, 0.270948, 0.189223,
 0.223358, 0.224142, 0.314759, 0.237741,
 0.338069, 0.249722, 0.232137, 0.180072,
 0.276106, 0.149986, 0.137093, 0.436815,
 0.253787, 0.218195, 0.103777, 0.424241,
 0.460271, 0.207101, 0.071868,  0.26076,
  0.31376, 0.159981, 0.348131, 0.178128,
 0.378248, 0.198572, 0.301744, 0.121436} 

{0.295878, 0.239208, 0.278133, 0.186781,
 0.230753, 0.221742,  0.30596, 0.241545,
 0.335424, 0.244341, 0.239823, 0.180413,
 0.294826, 0.175583, 0.104098, 0.425493,
 0.255728, 0.216792,  0.09867, 0.428811,
 0.464703, 0.191585, 0.069125, 0.274586,
 0.271313, 0.153688, 0.393282, 0.181718,
 0.360117, 0.175172, 0.326475, 0.138236} 

{0.296084, 0.236223, 0.285183,  0.18251,
 0.245032, 0.210173, 0.297129, 0.247667,
 0.338786, 0.245212, 0.238745, 0.177257,
 0.188998, 0.193248, 0.099317, 0.518436,
 0.256363, 0.211997, 0.097911, 0.433729,
  0.46707, 0.190431, 0.069383, 0.273117,
 0.248183, 0.148179, 0.394556, 0.209082,
 0.381775, 0.181393, 0.320311, 0.116522} 

{0.346828, 0.206127,  0.27037, 0.176675,
 0.230492, 0.224855, 0.291155, 0.253497,
 0.339971, 0.246295,   0.2373, 0.176435,
 0.260199, 0.265119, 0.097496, 0.377187,
 0.262148, 0.212001, 0.097439, 0.428411,
 0.444067, 0.189362,  0.08709,  0.27948,
 0.233522, 0.142596, 0.410206, 0.213676,
 0.391726, 0.177388, 0.301446, 0.129439} 

{0.327779, 0.182281, 0.274365, 0.215575,
 0.238172, 0.227784, 0.299249, 0.234795,
 0.343068,  0.24801, 0.229334, 0.179587,
 0.218615, 0.242075, 0.090307, 0.449003,
 0.262946, 0.211157, 0.098431, 0.427466,
 0.469321,   0.1853, 0.093181, 0.252198,
 0.233707, 0.133481,  0.38512, 0.247693,
 0.379293, 0.216937, 0.286119, 0.117651} 

{0.333189, 0.177434, 0.254935, 0.234441,
  0.23882, 0.231264,  0.29266, 0.237256,
 0.341672, 0.253407, 0.220708, 0.184213,
 0.221637, 0.280254,  0.08601, 0.412098,
 0.265417, 0.211508, 0.098424, 0.424651,
 0.477841, 0.173668, 0.096209, 0.252282,
 0.222591, 0.213449, 0.320686, 0.243274,
 0.365847, 0.205783, 0.308537, 0.119833} 

{ 0.33553, 0.200303, 0.243241, 0.220926,
 0.230365, 0.238419, 0.284029, 0.247187,
 0.345435, 0.242475, 0.219578, 0.192513,
 0.252539, 0.197007, 0.162816, 0.387638,
 0.265692, 0.207599, 0.099302, 0.427407,
 0.472739, 0.174541, 0.076688, 0.276032,
 0.210865, 0.230574, 0.320095, 0.238467,
   0.3694, 0.221999, 0.302311,  0.10629} 

{0.328933, 0.154997, 0.286657, 0.229414,
 0.234873, 0.224953, 0.284945, 0.255229,
 0.378969, 0.219094, 0.221372, 0.180565,
 0.209507, 0.226773, 0.168465, 0.395255,
 0.261245, 0.207925, 0.101359, 0.429472,
  0.47852, 0.177968, 0.075015, 0.268497,
  0.22537, 0.249411, 0.338479,  0.18674,
 0.376404, 0.199415, 0.307337, 0.116843} 

{0.326786,  0.15539, 0.290706, 0.227118,
 0.242424, 0.224937, 0.276894, 0.255745,
 0.385522, 0.205552, 0.223752, 0.185173,
 0.282255,  0.21547, 0.113654, 0.388621,
 0.262642, 0.208835, 0.097449, 0.431074,
 0.467003, 0.183742,  0.07117, 0.278086,
 0.232191, 0.239339, 0.340187, 0.188283,
 0.383143, 0.172497, 0.332194, 0.112166} 

{0.294709, 0.160129, 0.308856, 0.236306,
 0.246318, 0.205435, 0.293728, 0.254518,
 0.380755, 0.199983, 0.227878, 0.191385,
 0.326224, 0.182846,  0.13274,  0.35819,
  0.26265, 0.201111, 0.098725, 0.437515,
 0.444754, 0.179051, 0.096397, 0.279797,
 0.245952, 0.154094, 0.415789, 0.184164,
 0.324863, 0.188162, 0.375842, 0.111133} 

{ 0.30641, 0.206064,  0.30294, 0.184585,
  0.24373, 0.207545,   0.2964, 0.252325,
 0.374677, 0.195686, 0.232169, 0.197468,
 0.278034, 0.165985, 0.156243, 0.399737,
 0.257405, 0.206076, 0.097812, 0.438708,
 0.464453, 0.152648, 0.100828, 0.282072,
  0.27143, 0.198557,  0.33374, 0.196273,
 0.341545, 0.203653, 0.354633, 0.100168} 

{0.317129,  0.21132, 0.278124, 0.193427,
 0.232099, 0.206422, 0.288941, 0.272537,
 0.344559, 0.200744, 0.230095, 0.224602,
 0.346685, 0.117043, 0.178371, 0.357901,
 0.256474, 0.205899, 0.101995, 0.435632,
 0.484052, 0.143331, 0.094414, 0.278203,
 0.291836, 0.218033, 0.308721, 0.181409,
 0.330178, 0.198015, 0.380736, 0.091071} 

{0.323353, 0.222318, 0.263481, 0.190848,
 0.228409, 0.219558, 0.282845, 0.269189,
 0.344897, 0.211931, 0.226587, 0.216585,
 0.269827, 0.193958, 0.103119, 0.433096,
 0.254172, 0.208845, 0.099094, 0.437889,
 0.469665, 0.170057,  0.07879, 0.281488,
 0.190137, 0.209368, 0.295336, 0.305159,
 0.332895, 0.186324, 0.407736, 0.073045} 

{0.330968, 0.203541, 0.266325, 0.199166,
 0.215932, 0.225111, 0.290296,  0.26866,
 0.317907, 0.199473, 0.225575, 0.257045,
 0.269757,  0.18955, 0.071306, 0.469387,
 0.253816, 0.210774, 0.098738, 0.436671,
 0.464888, 0.169633, 0.084802, 0.280677,
  0.21967, 0.201519, 0.294849, 0.283962,
 0.341448, 0.173958, 0.416349, 0.068245} 

{0.338631, 0.205237, 0.280244, 0.175887,
 0.214235, 0.229381, 0.289663, 0.266721,
 0.318573, 0.211625, 0.206001, 0.263801,
 0.362622, 0.080908, 0.065316, 0.491154,
 0.251959, 0.210467, 0.104858, 0.432716,
  0.47469, 0.161243, 0.078607,  0.28546,
 0.210408, 0.244442, 0.300332, 0.244818,
  0.31923, 0.227423, 0.398314, 0.055033} 

{0.318382,  0.18799, 0.332013, 0.161614,
 0.204654,  0.22616, 0.308596, 0.260591,
 0.307709, 0.194327,  0.21225, 0.285714,
 0.438856,  0.02506, 0.085823,  0.45026,
 0.253038, 0.209803, 0.101958, 0.435201,
 0.488009, 0.154867, 0.074123, 0.283002,
 0.195897, 0.226696, 0.326605, 0.250801,
 0.313352, 0.247422, 0.389729, 0.049497} 

{0.305031, 0.205061,  0.33415, 0.155758,
 0.212328, 0.221869, 0.314791, 0.251013,
 0.320637, 0.201491, 0.212365, 0.265507,
 0.403252, 0.024416, 0.077277, 0.495055,
 0.248332,  0.21084, 0.100478,  0.44035,
 0.502525, 0.173977, 0.069073, 0.254425,
 0.196621, 0.258938, 0.315108, 0.229332,
 0.366202, 0.286022,  0.30375, 0.044026} 

{0.268639, 0.176998, 0.400582, 0.153781,
 0.212891, 0.224089, 0.310593, 0.252426,
 0.331055, 0.204302, 0.219414, 0.245229,
  0.42058, 0.023255,  0.08992, 0.466245,
 0.247143,  0.20682,  0.10075, 0.445287,
 0.509288, 0.155697, 0.075936, 0.259079,
 0.201998, 0.246895, 0.300126, 0.250981,
 0.331539, 0.341573, 0.294275, 0.032612} 

{0.258938, 0.155658, 0.422977, 0.162428,
 0.207146, 0.221233, 0.318255, 0.253366,
  0.34168, 0.203127, 0.228988, 0.226204,
 0.428742, 0.140648, 0.125248, 0.305362,
  0.24305, 0.222588, 0.096948, 0.437414,
  0.47163, 0.162726, 0.107168, 0.258476,
 0.250108, 0.169731, 0.333829, 0.246333,
 0.341078,  0.31859, 0.306264, 0.034068} 

{0.235834, 0.146168, 0.460917, 0.157082,
 0.196097, 0.224863,  0.32286,  0.25618,
 0.355023, 0.191267, 0.222216, 0.231494,
 0.386533,  0.19506, 0.086955, 0.331452,
 0.240376, 0.224458, 0.098686,  0.43648,
 0.445869, 0.171822, 0.114124, 0.268185,
 0.274818, 0.162208, 0.351805, 0.211169,
 0.319217, 0.303107, 0.332771, 0.044906} 

{0.234996, 0.138704, 0.464652, 0.161648,
 0.198529, 0.222744, 0.324475, 0.254252,
 0.356526, 0.179729, 0.218921, 0.244823,
 0.289321, 0.188252, 0.268621, 0.253805,
 0.238926, 0.224429, 0.100794, 0.435851,
 0.449865, 0.171338, 0.125249, 0.253548,
 0.252564, 0.154295, 0.346946, 0.246194,
 0.299145, 0.297235, 0.328093, 0.075527} 

{0.237785, 0.144595, 0.449965, 0.167655,
 0.193424, 0.212935, 0.321156, 0.272485,
 0.370569, 0.173299, 0.216906, 0.239226,
 0.358966,  0.21207, 0.105966, 0.322998,
 0.242888, 0.222575, 0.101795, 0.432741,
 0.466526, 0.179225, 0.086799,  0.26745,
  0.25889, 0.158467, 0.336868, 0.245775,
  0.30608, 0.323982, 0.302953, 0.066984} 

{0.216353, 0.152191, 0.461291, 0.170165,
 0.193545, 0.224239, 0.306694, 0.275522,
 0.368367,  0.17284, 0.233099, 0.225695,
 0.350544,  0.21897, 0.073475, 0.357012,
 0.246107, 0.213766, 0.102197, 0.437929,
  0.46185, 0.181143, 0.081106, 0.275901,
 0.240106, 0.129512, 0.406925, 0.223457,
 0.290924, 0.349983, 0.288363, 0.070729} 

{0.223539, 0.149614, 0.455402, 0.171445,
 0.204704, 0.213428, 0.296716, 0.285152,
 0.366673, 0.176065, 0.231393, 0.225869,
 0.260099,  0.22941, 0.097031,  0.41346,
 0.246583, 0.211038, 0.100049,  0.44233,
 0.511474, 0.172155, 0.066447, 0.249924,
  0.23861, 0.118701, 0.432938, 0.209752,
 0.270108, 0.323932, 0.281375, 0.124585} 

{ 0.21448, 0.149041, 0.439338, 0.197141,
 0.204825, 0.223888, 0.290823, 0.280464,
  0.35638, 0.179203, 0.248611, 0.215806,
 0.267128, 0.194985, 0.081753, 0.456133,
 0.252312, 0.207881, 0.101552, 0.438255,
 0.514823, 0.173869, 0.062561, 0.248747,
 0.262071, 0.077381, 0.457685, 0.202863,
 0.276757, 0.303157, 0.299871, 0.120215} 

{0.224007, 0.138965, 0.414339, 0.222689,
 0.201914, 0.234755, 0.284451,  0.27888,
 0.358096,   0.1847, 0.247783, 0.209422,
 0.305003, 0.189372, 0.060705,  0.44492,
 0.253564, 0.209936, 0.096324, 0.440176,
  0.50653, 0.182928, 0.063851, 0.246691,
  0.30143, 0.074133, 0.424264, 0.200172,
 0.265902, 0.300817,  0.29808,   0.1352} 

{ 0.24271, 0.144551, 0.404072, 0.208667,
  0.19646, 0.248267, 0.282507, 0.272766,
  0.36472, 0.189268, 0.242358, 0.203654,
 0.313453, 0.147567,  0.08693, 0.452051,
 0.253627, 0.214523, 0.097105, 0.434745,
 0.529201, 0.186561, 0.074897, 0.209341,
 0.300617, 0.098167, 0.449865, 0.151352,
 0.255543, 0.302376, 0.306973, 0.135108} 

{0.265172, 0.149157, 0.437185, 0.148485,
  0.19748, 0.254077, 0.282512,  0.26593,
 0.360023, 0.188087, 0.241571, 0.210319,
 0.180295, 0.170432, 0.088998, 0.560276,
 0.257362, 0.212216, 0.098466, 0.431956,
 0.533223, 0.166199,  0.07588, 0.224699,
 0.327128, 0.068128, 0.425951, 0.178793,
 0.259215, 0.292193, 0.310852,  0.13774} 

{0.275236, 0.149331, 0.417577, 0.157856,
 0.208858, 0.262976, 0.275135,  0.25303,
 0.350929, 0.204879, 0.238146, 0.206046,
 0.209856, 0.182026, 0.146716, 0.461402,
 0.259204, 0.214375, 0.096411,  0.43001,
 0.528505, 0.167383, 0.079059, 0.225053,
 0.267051, 0.077056, 0.484719, 0.171174,
 0.262085, 0.316912, 0.277398, 0.143604} 

{0.316504, 0.156642,  0.35647, 0.170383,
 0.209669, 0.299323,  0.26743, 0.223578,
 0.360385, 0.209728, 0.229592, 0.200295,
 0.185266, 0.314012,  0.11232, 0.388403,
 0.260807,  0.21492, 0.094685, 0.429588,
 0.541919, 0.159428,   0.0843, 0.214353,
 0.294304, 0.182753, 0.374548, 0.148395,
 0.297706, 0.297613, 0.276062,  0.12862} 

{ 0.33759, 0.154194, 0.342177, 0.166039,
 0.216778, 0.298954, 0.267603, 0.216665,
 0.356754, 0.198054, 0.243608, 0.201585,
 0.300825, 0.275079, 0.107642, 0.316454,
 0.265234,  0.21219, 0.094217, 0.428358,
 0.527211, 0.156173, 0.086965, 0.229652,
  0.29613, 0.169522, 0.380344, 0.154004,
 0.299669, 0.301778, 0.298487, 0.100065} 

{0.319572, 0.156175, 0.340625, 0.183628,
 0.221078, 0.283978, 0.271594,  0.22335,
  0.36025, 0.204021,  0.23991, 0.195818,
 0.386903, 0.171379, 0.085997,  0.35572,
 0.269288, 0.214378, 0.095005, 0.421328,
 0.528102, 0.145498, 0.100252, 0.226148,
 0.354341, 0.155997, 0.351749, 0.137912,
 0.287698, 0.304209, 0.306648, 0.101445} 

{0.337182, 0.159611,  0.31511, 0.188096,
 0.242717, 0.278867, 0.255337, 0.223079,
 0.361286,  0.20947, 0.226485, 0.202759,
 0.398737, 0.155532, 0.185653, 0.260078,
 0.269072, 0.215319, 0.094736, 0.420873,
 0.499331, 0.140594, 0.099042, 0.261033,
 0.329177, 0.177157, 0.344421, 0.149246,
 0.296279, 0.264097,  0.33802, 0.101604} 

{0.319755, 0.169853, 0.338565, 0.171828,
 0.239831, 0.282897, 0.254728, 0.222544,
 0.365014, 0.226831, 0.207387, 0.200769,
 0.384149, 0.162817, 0.210068, 0.242967,
  0.26673, 0.216613, 0.093936, 0.422721,
  0.48548, 0.160989, 0.093499, 0.260032,
 0.284557, 0.182656, 0.388769, 0.144018,
  0.28347, 0.273055, 0.337626,  0.10585} 

{0.320287, 0.168217, 0.343606,  0.16789,
  0.23664, 0.280638,  0.25813, 0.224592,
 0.359988, 0.232833, 0.203785, 0.203394,
 0.363597, 0.203242, 0.222241,  0.21092,
 0.265908, 0.218073, 0.093321, 0.422698,
 0.497244, 0.169189, 0.083542, 0.250025,
 0.276847, 0.177805, 0.387196, 0.158153,
 0.261105, 0.272884, 0.351771, 0.114241} 

{ 0.32128, 0.163382, 0.340339, 0.174999,
 0.219358, 0.286299, 0.265574, 0.228768,
 0.349588, 0.245504,  0.19598, 0.208928,
 0.307726,  0.15237, 0.224443, 0.315461,
  0.26291,    0.218, 0.093989,   0.4251,
  0.49613, 0.187637, 0.096569, 0.219665,
 0.261388, 0.193022, 0.372868, 0.172722,
 0.269425, 0.275805,    0.355,  0.09977} 

{0.310905, 0.180005, 0.336333, 0.172757,
 0.209308, 0.275702, 0.258223, 0.256767,
 0.351617, 0.246902, 0.188047, 0.213434,
 0.228428, 0.155488, 0.234133, 0.381951,
 0.260406, 0.226672,   0.0906, 0.422321,
 0.509677, 0.193588, 0.092895,  0.20384,
 0.243591, 0.194177, 0.415249, 0.146983,
 0.266155, 0.270627, 0.354326, 0.108892} 

{ 0.31005, 0.180157, 0.337567, 0.172226,
 0.210853, 0.269979, 0.257815, 0.261353,
 0.364493, 0.253428, 0.164203, 0.217876,
 0.204813,  0.12466, 0.210929, 0.459598,
 0.251496, 0.227674, 0.091374, 0.429456,
 0.482648, 0.218106, 0.120344, 0.178903,
 0.238541, 0.178581, 0.395605, 0.187273,
 0.264023, 0.267853, 0.351193, 0.116932} 

{0.267363, 0.200862, 0.351266, 0.180509,
 0.203559, 0.266308, 0.249324, 0.280808,
 0.367619, 0.252892, 0.161823, 0.217666,
 0.175355, 0.110004, 0.159148, 0.555493,
 0.233108, 0.225571, 0.098634, 0.442687,
 0.483104,  0.22241, 0.122448, 0.172038,
 0.236948, 0.160185, 0.391102, 0.211765,
 0.251742, 0.239484, 0.386798, 0.121975} 

{0.288792, 0.191594, 0.314283,  0.20533,
  0.20414, 0.283193, 0.228137, 0.284529,
 0.369308, 0.249594,  0.16293, 0.218169,
 0.172358, 0.128216, 0.210533, 0.488893,
 0.230136, 0.235877, 0.097487,   0.4365,
 0.484833, 0.193888, 0.127713, 0.193566,
 0.238337, 0.159276, 0.377175, 0.225211,
 0.261704, 0.244992, 0.400854, 0.092449} 

{0.253741, 0.191687, 0.297409, 0.257164,
 0.213937, 0.271076, 0.223442, 0.291544,
 0.361011, 0.240212, 0.184217,  0.21456,
 0.175879, 0.088203, 0.128523, 0.607395,
 0.227608, 0.233332,  0.09546, 0.443599,
 0.461404, 0.220221, 0.131531, 0.186843,
 0.242866, 0.140718, 0.353451, 0.262964,
 0.249371, 0.226222, 0.423687,  0.10072} 

{0.251795,   0.2063, 0.288219, 0.253686,
 0.212957, 0.278012, 0.222295, 0.286736,
 0.363441, 0.212485,  0.19499, 0.229084,
  0.20167, 0.133191, 0.148202, 0.516937,
 0.226079, 0.230736, 0.096248, 0.446937,
 0.451892, 0.218254, 0.131646, 0.198209,
 0.242907, 0.138054, 0.337739,   0.2813,
 0.271794,  0.23582, 0.387334, 0.105051} 

{0.267704, 0.195336, 0.288545, 0.248415,
 0.208368, 0.271816, 0.216536, 0.303281,
 0.366502, 0.211388,  0.20056,  0.22155,
 0.242876, 0.126861, 0.070718, 0.559545,
 0.223447, 0.227478,  0.09549, 0.453586,
 0.432022, 0.246832, 0.130644, 0.190502,
 0.296977, 0.135902, 0.310595, 0.256527,
 0.249981, 0.274669, 0.358739, 0.116611} 

{0.271859,  0.19979, 0.270817, 0.257534,
 0.211476, 0.279134, 0.200601, 0.308789,
 0.365981, 0.213764, 0.200092, 0.220163,
 0.222193, 0.159017,  0.07409,   0.5447,
 0.223142, 0.233354, 0.097741, 0.445763,
 0.429291, 0.258071, 0.123367, 0.189271,
  0.30005, 0.144683, 0.292886, 0.262381,
 0.243147, 0.272314, 0.358828, 0.125712} 

{0.296018, 0.194182, 0.267957, 0.241844,
 0.197241, 0.291719, 0.187056, 0.323983,
 0.363213, 0.223763,  0.19397, 0.219054,
 0.328158, 0.095465, 0.082291, 0.494086,
 0.223312, 0.234876, 0.093497, 0.448315,
 0.417324, 0.266736, 0.117949, 0.197991,
 0.332334, 0.188754, 0.234874, 0.244039,
 0.248756, 0.270678,  0.35208, 0.128486} 
