templum : 1331 documents
 0.398118,  0.18765, 0.099225, 0.315007,
 0.200984, 0.207529, 0.138464, 0.453023,
 0.220651, 0.161487, 0.392362, 0.225499,
 0.125235, 0.400124, 0.264013, 0.210628,
 0.351726,  0.19254, 0.393636, 0.062098} 

{0.337174, 0.229642, 0.175656, 0.257528,
 0.317482, 0.224361, 0.245535, 0.212623,
 0.240683, 0.349099, 0.259229,  0.15099,
 0.404138, 0.194783, 0.124202, 0.276877,
 0.192212, 0.210428,  0.13528,  0.46208,
 0.219831, 0.159784, 0.395278, 0.225107,
 0.129456,  0.40371, 0.259255,  0.20758,
 0.338964, 0.201909, 0.400196, 0.058932} 

{0.331886,  0.22328, 0.172578, 0.272256,
 0.317544, 0.218022, 0.246969, 0.217465,
 0.236704, 0.350772, 0.263801, 0.148723,
  0.39582, 0.216522, 0.069042, 0.318616,
 0.172918, 0.214459,  0.13734, 0.475283,
 0.210695, 0.159022, 0.409014, 0.221269,
 0.134335, 0.415874, 0.270145, 0.179646,
 0.353427,  0.18838, 0.399893, 0.058301} 

{0.336841, 0.213146, 0.172913,   0.2771,
 0.315842, 0.216408, 0.248069,  0.21968,
  0.23544, 0.346729, 0.269632, 0.148199,
 0.416237, 0.201803, 0.073857, 0.308103,
 0.162547, 0.209671,   0.1412, 0.486583,
 0.207401, 0.186691, 0.395679, 0.210229,
  0.13533, 0.418049, 0.264775, 0.181846,
 0.348115, 0.187661, 0.388835, 0.075389} 

{0.346771, 0.206986, 0.168107, 0.278136,
 0.314715,  0.21566, 0.251337, 0.218287,
 0.232039, 0.348911, 0.274359, 0.144691,
 0.397256, 0.189244, 0.051392, 0.362108,
 0.167304, 0.201802, 0.143723, 0.487171,
 0.204659, 0.212156, 0.378016, 0.205169,
 0.158631, 0.342449, 0.290158, 0.208762,
 0.345592, 0.183466, 0.395744, 0.075198} 

{0.349785,  0.20475, 0.168548, 0.276917,
 0.318525, 0.215819, 0.250306,  0.21535,
 0.234208, 0.347122, 0.274852, 0.143819,
  0.39767, 0.174567, 0.072801, 0.354961,
 0.165093, 0.199642, 0.143071, 0.492194,
 0.203278, 0.179962,  0.41261,  0.20415,
 0.147188, 0.332841,  0.31542, 0.204552,
 0.337232, 0.179598, 0.401269, 0.081902} 

{0.349679, 0.204139, 0.166923, 0.279259,
 0.320751, 0.217482, 0.250395, 0.211372,
 0.233457, 0.349638, 0.271595,  0.14531,
 0.398759, 0.145644, 0.101435, 0.354162,
 0.161479, 0.191401, 0.145229, 0.501891,
  0.18004, 0.201223, 0.413494, 0.205243,
 0.158191,  0.32049, 0.324444, 0.196875,
 0.337636,  0.17979, 0.404108, 0.078466} 

{0.347903, 0.206702, 0.165078, 0.280317,
 0.322193, 0.217215, 0.248867, 0.211725,
 0.233112, 0.352069, 0.271896, 0.142923,
 0.436497, 0.088614, 0.144776, 0.330114,
 0.158876, 0.191421, 0.140417, 0.509287,
 0.182969, 0.222844, 0.360001, 0.234186,
 0.167316, 0.347439, 0.287949, 0.197296,
 0.343962,  0.17669, 0.402215, 0.077133} 

{0.354778,  0.20764,  0.16764, 0.269942,
 0.321157, 0.218291, 0.247714, 0.212838,
 0.239251, 0.350969,  0.26626,  0.14352,
 0.467691, 0.123949, 0.128317, 0.280044,
  0.16222, 0.198093, 0.137854, 0.501832,
 0.184031,  0.20963, 0.360638, 0.245701,
 0.170185, 0.316009, 0.296774, 0.217032,
 0.343551, 0.174706, 0.404033, 0.077709} 

{0.339017, 0.206771, 0.164884, 0.289328,
  0.32173, 0.217976, 0.249074,  0.21122,
 0.237583, 0.347601, 0.264706,  0.15011,
 0.371224, 0.131787, 0.128028, 0.368961,
 0.153198, 0.203104, 0.139043, 0.504655,
 0.184393, 0.183626,  0.39834, 0.233642,
 0.195084, 0.286914, 0.288709, 0.229293,
 0.340694, 0.166294, 0.408239, 0.084773} 

{  0.3423, 0.206273, 0.160396, 0.291031,
 0.320296, 0.220303, 0.248422, 0.210979,
 0.238906, 0.347851, 0.267145, 0.146097,
  0.37035, 0.128787, 0.124847, 0.376016,
 0.154509, 0.194336, 0.141158, 0.509998,
 0.175658, 0.192846, 0.387767, 0.243729,
 0.197213, 0.282746, 0.270323, 0.249718,
 0.322711, 0.187983, 0.405601, 0.083706} 

{0.341249, 0.204895, 0.160777, 0.293079,
 0.322719, 0.216143, 0.249437, 0.211701,
 0.241699, 0.343784, 0.270119, 0.144398,
 0.403116, 0.124239, 0.122046,   0.3506,
 0.152595, 0.189042, 0.141454, 0.516909,
 0.172714, 0.196796, 0.386205, 0.244285,
 0.197193, 0.286514, 0.268554, 0.247739,
 0.313559, 0.186902,  0.37671, 0.122829} 

{0.340873, 0.203933, 0.160445, 0.294749,
 0.322958, 0.215632, 0.250432, 0.210978,
 0.238366, 0.343218, 0.272792, 0.145624,
 0.301806,  0.09131, 0.122645,  0.48424,
 0.160382, 0.181826,  0.14747, 0.510321,
  0.16065, 0.193091, 0.388281, 0.257978,
 0.198533, 0.282269, 0.269931, 0.249267,
 0.307591, 0.204545, 0.364799, 0.123065} 

{0.344297, 0.204018, 0.157848, 0.293836,
 0.322069, 0.215765, 0.249665, 0.212501,
 0.237401, 0.339988, 0.276728, 0.145883,
 0.350895, 0.089854, 0.092089, 0.467162,
 0.156848, 0.185082,  0.14905, 0.509019,
 0.183682, 0.187748, 0.361995, 0.266576,
 0.189517, 0.282258, 0.271398, 0.256827,
 0.312999, 0.208004,  0.34651, 0.132487} 

{0.343145, 0.202992,  0.15629, 0.297572,
 0.320249, 0.217241, 0.248485, 0.214025,
 0.236321,  0.33781, 0.276249,  0.14962,
 0.352079,  0.18703, 0.074703, 0.386188,
 0.149345, 0.194716, 0.146531, 0.509407,
  0.20015, 0.172638, 0.377527, 0.249685,
 0.187034, 0.288145, 0.258863, 0.265957,
 0.303547, 0.213074, 0.353343, 0.130036} 

{0.341948, 0.207308, 0.158445, 0.292298,
 0.318175, 0.212331,  0.24804, 0.221455,
  0.23983, 0.341141, 0.262141, 0.156888,
  0.36002, 0.151987, 0.093786, 0.394207,
 0.163444,  0.18793, 0.159318, 0.489309,
 0.136105, 0.191527, 0.390944, 0.281423,
 0.156861, 0.317157, 0.261068, 0.264914,
 0.307176, 0.212353, 0.344513, 0.135958} 

{0.348811, 0.203175, 0.156708, 0.291305,
  0.31781, 0.211685, 0.248327, 0.222178,
 0.240291,   0.3444, 0.263133, 0.152176,
 0.341018, 0.117174,  0.11683, 0.424978,
 0.150553, 0.166168, 0.154793, 0.528486,
  0.20558,  0.15706, 0.370978, 0.266382,
 0.160348, 0.305263, 0.260324, 0.274065,
 0.284461, 0.213443,  0.34229, 0.159806} 

{0.343102, 0.199373, 0.155958, 0.301567,
 0.316226, 0.217787, 0.246334, 0.219652,
 0.244006, 0.341895,  0.26128,  0.15282,
 0.332457, 0.120964, 0.116282, 0.430297,
 0.147918, 0.165943, 0.152524, 0.533615,
 0.218417, 0.160399, 0.377654, 0.243529,
 0.161979, 0.311815, 0.239461, 0.286745,
  0.29715, 0.206704, 0.334779, 0.161368} 

{0.346563,  0.19417, 0.157389, 0.301878,
 0.314368, 0.220319, 0.245692, 0.219621,
 0.242027, 0.341246,  0.26374, 0.152987,
  0.31072, 0.152761, 0.149392, 0.387127,
 0.147455, 0.172109, 0.158117, 0.522319,
 0.215001, 0.160293, 0.383189, 0.241517,
 0.171957, 0.331496, 0.235762, 0.260785,
  0.30143, 0.214782,  0.32237, 0.161418} 

{0.343703,  0.19654, 0.157527,  0.30223,
 0.313121, 0.220141, 0.248073, 0.218665,
 0.238034, 0.341076, 0.262204, 0.158687,
  0.31155, 0.151079, 0.148889, 0.388482,
 0.143857, 0.160254, 0.159096, 0.536794,
 0.208638, 0.155775, 0.391969, 0.243617,
 0.181247, 0.322034, 0.250957, 0.245762,
 0.310514, 0.210057, 0.316079, 0.163351} 

{0.339674, 0.198455, 0.156774, 0.305096,
 0.312765, 0.220321, 0.247756, 0.219159,
  0.24048, 0.338887, 0.262048, 0.158585,
 0.373907, 0.164435, 0.159995, 0.301663,
 0.150434, 0.160489, 0.165109, 0.523968,
 0.163234, 0.157456, 0.442273, 0.237038,
  0.15841, 0.298887, 0.246865, 0.295837,
 0.309282, 0.205934, 0.325377, 0.159408} 

{0.332398, 0.200719, 0.156408, 0.310475,
   0.3139, 0.219234, 0.249674, 0.217191,
 0.238005, 0.333664, 0.271761, 0.156571,
 0.377749, 0.169382, 0.179038, 0.273831,
 0.150313, 0.159191, 0.165375, 0.525121,
 0.175356, 0.137749, 0.473838, 0.213056,
 0.158454, 0.302061, 0.247708, 0.291777,
  0.29536, 0.215058, 0.330521, 0.159061} 

{0.335441, 0.198657, 0.156243, 0.309659,
 0.311068, 0.215252, 0.249393, 0.224286,
 0.237688, 0.330625,  0.27338, 0.158307,
 0.360241, 0.164914, 0.212635, 0.262211,
 0.148453, 0.163655, 0.163733, 0.524159,
 0.181573, 0.151089, 0.437593, 0.229744,
  0.15565,  0.29987,  0.25985, 0.284629,
 0.285156, 0.222832, 0.319846, 0.172165} 

{0.333823, 0.195449,  0.15454, 0.316189,
 0.309833, 0.215973, 0.249793,   0.2244,
 0.237007, 0.330797, 0.274144, 0.158052,
 0.319747, 0.222208, 0.188767, 0.269278,
 0.157107, 0.161096, 0.164298, 0.517499,
 0.150532, 0.179337, 0.433668, 0.236463,
 0.172608, 0.293632, 0.264113, 0.269647,
 0.299269, 0.217671, 0.309806, 0.173254} 

{0.338239, 0.197837, 0.159248, 0.304677,
 0.309622, 0.215553,  0.25484, 0.219986,
 0.238053, 0.331334, 0.272976, 0.157636,
 0.334607, 0.192518,  0.23597, 0.236905,
 0.166723,  0.15775, 0.164496, 0.511031,
 0.147297, 0.172525, 0.462941, 0.217237,
 0.163836, 0.261281, 0.284198, 0.290686,
 0.312931,  0.21178,  0.30998,  0.16531} 

{0.340371, 0.193736, 0.165257, 0.300636,
 0.306224, 0.215624, 0.257707, 0.220445,
  0.23589, 0.330977, 0.274764,  0.15837,
  0.26116, 0.205492, 0.232265, 0.301083,
 0.165405, 0.161645, 0.156362, 0.516588,
 0.163277, 0.163095, 0.447758,  0.22587,
 0.194029, 0.226187, 0.281387, 0.298397,
 0.320465, 0.205786, 0.309734, 0.164015} 

{0.337541, 0.201031, 0.160111, 0.301316,
 0.305441, 0.215078, 0.260458, 0.219023,
 0.235814, 0.330949, 0.274365, 0.158871,
   0.2309, 0.229908, 0.242224, 0.296968,
 0.163377, 0.171665,  0.15202, 0.512938,
 0.167007, 0.149029, 0.474232, 0.209731,
 0.191524, 0.222711, 0.283395,  0.30237,
 0.316721, 0.204914, 0.310306, 0.168059} 

{0.340649, 0.201021, 0.163185, 0.295145,
 0.306471, 0.210941, 0.262673, 0.219914,
 0.238396, 0.332295, 0.268184, 0.161125,
 0.248782,  0.22661, 0.249259, 0.275349,
 0.156971, 0.164422, 0.149066, 0.529541,
 0.177081, 0.149584, 0.491381, 0.181954,
 0.188302, 0.232951, 0.308115, 0.270631,
 0.318862, 0.212589, 0.312057, 0.156491} 

{0.337877,  0.20053,  0.16452, 0.297074,
  0.30461, 0.210039, 0.262358, 0.222993,
 0.230164, 0.338322,  0.26922, 0.162294,
 0.269647, 0.249582,  0.23523,  0.24554,
 0.156322, 0.165198,  0.14977, 0.528709,
  0.17949, 0.144916, 0.500243, 0.175351,
 0.161672, 0.259714, 0.289383, 0.289231,
 0.316496, 0.214474, 0.315315, 0.153714} 

{0.339113, 0.199349, 0.164357, 0.297181,
 0.301081, 0.211665, 0.264937, 0.222316,
 0.229998, 0.340173, 0.267318, 0.162511,
  0.31015,  0.24059, 0.214155, 0.235104,
 0.156728, 0.168294, 0.154104, 0.520874,
 0.172519, 0.192731, 0.483638, 0.151112,
 0.148807, 0.245437, 0.335176, 0.270581,
  0.31552, 0.217155, 0.308773, 0.158553} 

{0.339926, 0.199265, 0.163599, 0.297211,
  0.30065, 0.212895, 0.263712, 0.222743,
 0.228277, 0.336448, 0.267909, 0.167366,
  0.25746, 0.310817, 0.185884, 0.245839,
 0.148301, 0.169077, 0.168281,  0.51434,
 0.187059, 0.189861, 0.478318, 0.144762,
 0.140218, 0.269672, 0.322171, 0.267939,
 0.309716, 0.220233, 0.318131, 0.151921} 

{0.336991, 0.197114, 0.168469, 0.297425,
 0.300422, 0.209951, 0.264833, 0.224795,
 0.224617, 0.338295,  0.26776, 0.169328,
 0.226558, 0.326571, 0.239819, 0.207052,
 0.151251, 0.170564, 0.177997, 0.500187,
 0.172245, 0.182883, 0.465727, 0.179145,
 0.150967, 0.254486, 0.338122, 0.256425,
 0.308558, 0.209727, 0.332297, 0.149418} 

{0.328366, 0.191391, 0.175247, 0.304996,
 0.300006,  0.21161, 0.262548, 0.225836,
 0.222864, 0.339425,  0.26725,  0.17046,
 0.198874, 0.287067,  0.23686, 0.277198,
 0.152678, 0.170536,  0.17098, 0.505806,
 0.174783, 0.205528, 0.441794, 0.177895,
 0.129102, 0.272717, 0.338666, 0.259514,
 0.311358, 0.199629, 0.343472, 0.145541} 

{0.321717, 0.189305, 0.177704, 0.311275,
 0.299829, 0.210734, 0.260396,  0.22904,
 0.220291, 0.332093, 0.265996,  0.18162,
 0.236157, 0.269873, 0.238786, 0.255184,
 0.149611, 0.176445, 0.165056, 0.508888,
  0.17091, 0.204436, 0.411412, 0.213241,
 0.110132, 0.277196, 0.311155, 0.301517,
 0.323381,  0.18791, 0.354853, 0.133857} 

{0.307346, 0.200012,  0.17526, 0.317382,
 0.297711, 0.209383, 0.263973, 0.228934,
 0.219587, 0.332196, 0.266006, 0.182211,
 0.297104, 0.290111, 0.143779, 0.269006,
 0.150663, 0.176149, 0.167496, 0.505691,
 0.153441, 0.219426, 0.415469, 0.211664,
  0.11312, 0.291864, 0.296559, 0.298457,
 0.331833, 0.181415, 0.344015, 0.142738} 

{0.306619, 0.199785, 0.178811, 0.314785,
 0.298072, 0.205588, 0.267381, 0.228959,
 0.219415, 0.331731, 0.266985, 0.181869,
 0.290905, 0.337665, 0.099094, 0.272336,
 0.152557, 0.169299, 0.166712, 0.511432,
 0.144142, 0.233721,  0.41267, 0.209467,
 0.105704, 0.293884, 0.295422,  0.30499,
 0.343022, 0.181251,  0.33816, 0.137567} 

{0.304611, 0.195736, 0.185591, 0.314061,
 0.303314, 0.201284, 0.266984, 0.228418,
  0.21892, 0.329606, 0.270144, 0.181331,
 0.317608, 0.276359, 0.110465, 0.295568,
 0.167755, 0.170366, 0.165244, 0.496635,
  0.14959,  0.24449, 0.382686, 0.223233,
 0.111741, 0.303066, 0.271824, 0.313369,
 0.340371, 0.172765, 0.338533,  0.14833} 

{ 0.30494, 0.199109, 0.188655, 0.307295,
 0.300757, 0.202582, 0.268593, 0.228069,
 0.219232, 0.327111, 0.272772, 0.180884,
 0.356041, 0.229873, 0.116494, 0.297591,
 0.174137, 0.172778, 0.160842, 0.492243,
 0.147491,   0.2519, 0.368309,   0.2323,
 0.104728, 0.300644, 0.271783, 0.322844,
 0.332696,  0.17634, 0.342379, 0.148585} 

{0.311314, 0.182012, 0.192083, 0.314591,
 0.303882,  0.20437,  0.26379, 0.227958,
 0.214756, 0.317435, 0.278534, 0.189275,
 0.367629, 0.218456,  0.11019, 0.303725,
 0.186482, 0.170518, 0.151671, 0.491329,
 0.150843, 0.216629, 0.374261, 0.258267,
 0.107654, 0.315264, 0.276086, 0.300997,
 0.335679, 0.161774,  0.33806, 0.164487} 

{0.313282, 0.181324, 0.195532, 0.309862,
  0.30266, 0.201522, 0.266702, 0.229116,
  0.21633, 0.320703, 0.273653, 0.189315,
 0.371034, 0.212579, 0.093256, 0.323131,
  0.19533, 0.177627, 0.139807, 0.487237,
 0.193333, 0.210691, 0.354177, 0.241799,
 0.119201, 0.304299, 0.273418, 0.303083,
 0.355327, 0.161289, 0.322534, 0.160851} 

{0.320071, 0.183856, 0.194354, 0.301719,
  0.30339, 0.200678, 0.268985, 0.226947,
 0.219141, 0.324741, 0.264208,  0.19191,
 0.412506, 0.223672, 0.108957, 0.254866,
 0.192108, 0.187818, 0.140613, 0.479461,
 0.147444, 0.203931, 0.432169, 0.216456,
 0.120255, 0.302809, 0.278215, 0.298722,
 0.360942, 0.151614, 0.323158, 0.164286} 

{0.320219,  0.18186, 0.199695, 0.298227,
 0.302632, 0.200804, 0.272178, 0.224386,
 0.214156, 0.327525, 0.267016, 0.191302,
 0.377456, 0.225712, 0.127953, 0.268879,
 0.198168, 0.187531, 0.138563, 0.475738,
 0.141138, 0.175284, 0.462401, 0.221178,
 0.104436,   0.3194, 0.291566, 0.284598,
 0.361398, 0.152109, 0.319188, 0.167305} 

{0.317489,  0.18478, 0.196531,   0.3012,
 0.303167, 0.201297, 0.271405, 0.224132,
 0.215704, 0.325962, 0.268601, 0.189733,
 0.378013, 0.207924, 0.112555, 0.301509,
 0.198851, 0.211089, 0.140873, 0.449187,
 0.144931, 0.175651, 0.430067,  0.24935,
  0.12083,   0.3077, 0.285202, 0.286268,
 0.341313, 0.147682, 0.351114, 0.159891} 

{0.326133, 0.183252, 0.192195,  0.29842,
 0.303351, 0.201929, 0.271574, 0.223146,
 0.217928, 0.320847, 0.268528, 0.192697,
 0.305831, 0.230671, 0.171743, 0.291756,
 0.194499, 0.217217, 0.138468, 0.449816,
 0.139595, 0.168042,   0.4465, 0.245862,
 0.104685, 0.298503, 0.269042,  0.32777,
 0.337719, 0.152448, 0.337345, 0.172489} 

{0.330302, 0.182002, 0.194158, 0.293538,
 0.296885, 0.201621, 0.273682, 0.227812,
 0.215815, 0.326248, 0.262906,  0.19503,
 0.297963, 0.273727, 0.111998, 0.316311,
 0.195086, 0.215862, 0.135689, 0.453363,
 0.256463, 0.141785, 0.419338, 0.182414,
 0.097307, 0.324935, 0.236507, 0.341252,
 0.336039, 0.154476, 0.334825,  0.17466} 

{0.323444, 0.188157, 0.194002, 0.294396,
 0.296643, 0.202728, 0.273385, 0.227245,
  0.21416, 0.332391, 0.261472, 0.191977,
 0.256696, 0.296845, 0.106916, 0.339543,
 0.171326, 0.217543, 0.141578, 0.469553,
  0.21371, 0.164421,  0.42749, 0.194379,
  0.11312,  0.31478, 0.234398, 0.337702,
 0.355885,  0.16557, 0.325786, 0.152759} 

{0.329797, 0.184231, 0.190885, 0.295088,
 0.296942, 0.201995, 0.274064, 0.226999,
 0.216953, 0.333582, 0.261604,  0.18786,
 0.259526, 0.276851, 0.127062, 0.336561,
 0.154207, 0.222766, 0.144081, 0.478946,
  0.20557, 0.169792, 0.428431, 0.196206,
   0.1107,   0.3115, 0.254542, 0.323258,
 0.366424, 0.158685, 0.331147, 0.143744} 

{0.310915, 0.194164, 0.191069, 0.303853,
 0.300103, 0.205343, 0.269315, 0.225239,
 0.219397, 0.331902, 0.267169, 0.181532,
 0.259428, 0.254655, 0.130098, 0.355819,
 0.156016, 0.230651, 0.149025, 0.464307,
 0.198848, 0.161676,  0.45117, 0.188306,
  0.10477, 0.292515, 0.272665,  0.33005,
 0.361966, 0.168545, 0.318527, 0.150961} 

{0.315199, 0.201879, 0.176154, 0.306768,
 0.297663, 0.205742, 0.271513, 0.225082,
  0.21894, 0.329363,  0.27176, 0.179937,
 0.179121, 0.230772, 0.139151, 0.450956,
 0.174436, 0.221854, 0.142465, 0.461245,
 0.218353, 0.145781, 0.459808, 0.176057,
 0.105823, 0.290076, 0.271098, 0.333003,
 0.362956, 0.154216, 0.326533, 0.156295} 

{0.314978, 0.211328, 0.173166, 0.300528,
 0.297018, 0.205314, 0.272294, 0.225374,
 0.220465,  0.32476, 0.270948, 0.183826,
 0.181615, 0.264818, 0.165111, 0.388456,
 0.173419,  0.21839, 0.140938, 0.467254,
 0.220044, 0.124511, 0.483662, 0.171783,
 0.107794, 0.284555, 0.266276, 0.341376,
  0.36603, 0.164938, 0.317626, 0.151406} 

{0.313092,  0.21167, 0.176472, 0.298766,
 0.291306, 0.208135, 0.276322, 0.224237,
 0.218964, 0.328107, 0.277075, 0.175855,
 0.200069, 0.334563, 0.128719,  0.33665,
 0.168396, 0.217832, 0.143679, 0.470093,
 0.239731, 0.136737, 0.461041, 0.162491,
 0.122215, 0.290216, 0.240269,   0.3473,
 0.358471, 0.179586, 0.309309, 0.152634} 

{0.319333,  0.20904,  0.17738, 0.294247,
 0.289817, 0.207646, 0.276032, 0.226505,
 0.218329,  0.32617, 0.283884, 0.171617,
 0.177686, 0.322299, 0.150869, 0.349147,
 0.167055, 0.216676, 0.151558,  0.46471,
 0.246658, 0.124041, 0.469439, 0.159861,
  0.13197, 0.294048, 0.232965, 0.341016,
 0.370686, 0.185999, 0.315399, 0.127915} 

{0.317351, 0.214687, 0.180667, 0.287296,
 0.285247, 0.209741, 0.276659, 0.228353,
  0.22085,  0.32277,  0.28087,  0.17551,
 0.171207, 0.320946, 0.138554, 0.369293,
 0.178772, 0.208976, 0.152431, 0.459821,
 0.231167, 0.135724, 0.453698, 0.179411,
 0.137568, 0.293587, 0.230259, 0.338586,
 0.383687, 0.181256, 0.311057,    0.124} 

{0.309942, 0.222282, 0.188156,  0.27962,
 0.285251, 0.209453, 0.277238, 0.228058,
 0.220584, 0.319816, 0.283666, 0.175933,
 0.182798, 0.380683, 0.156711, 0.279809,
 0.175882, 0.203841, 0.170472, 0.449805,
 0.225057, 0.163149, 0.431156, 0.180639,
 0.128577,  0.30441, 0.231816, 0.335197,
 0.369709, 0.186323, 0.316068,   0.1279} 

{0.310169, 0.220093, 0.188582, 0.281157,
  0.28198,  0.20984, 0.279287, 0.228892,
 0.220089, 0.320253, 0.285834, 0.173824,
 0.188733,  0.39832, 0.159727, 0.253221,
 0.172729, 0.202792,  0.17478, 0.449699,
 0.189004, 0.179461, 0.455906,  0.17563,
 0.127314, 0.308831, 0.240084, 0.323771,
 0.374203, 0.185466,   0.3142, 0.126131} 

{0.305668, 0.221077, 0.194144, 0.279111,
 0.285164, 0.208289, 0.277887,  0.22866,
 0.227806, 0.320003, 0.285392,   0.1668,
 0.235878, 0.277391, 0.208071, 0.278659,
 0.176195, 0.206074, 0.175526, 0.442205,
 0.183557, 0.188958, 0.456902, 0.170583,
 0.130014, 0.300479, 0.250379, 0.319129,
 0.358441, 0.184648, 0.329445, 0.127467} 

{0.306378, 0.223943, 0.194801, 0.274878,
 0.284839, 0.211403, 0.274883, 0.228876,
  0.23117, 0.313475, 0.287296, 0.168059,
 0.254773, 0.317425, 0.203723, 0.224079,
 0.173931, 0.204896, 0.170612, 0.450561,
 0.204753, 0.199468, 0.424571, 0.171208,
 0.139713, 0.299531, 0.243587, 0.317169,
 0.359419, 0.181195, 0.334334, 0.125053} 

{0.304398, 0.228816, 0.198087, 0.268699,
 0.290533, 0.207672, 0.274646, 0.227149,
 0.227075, 0.312734, 0.290022, 0.170168,
 0.240052, 0.316157, 0.233025, 0.210766,
 0.176362, 0.186703, 0.177353, 0.459581,
 0.182211, 0.210764, 0.444929, 0.162096,
   0.1355, 0.301203, 0.240641, 0.322655,
  0.36736, 0.178815, 0.334728, 0.119097} 

{0.301669, 0.227664, 0.203813, 0.266854,
 0.287298, 0.208223, 0.271259,  0.23322,
   0.2207, 0.314751, 0.292704, 0.171845,
  0.19802, 0.375263, 0.235139, 0.191578,
  0.17153, 0.190753, 0.169316,   0.4684,
 0.199751, 0.187474,  0.45208, 0.160696,
 0.138751, 0.300267, 0.235554, 0.325429,
 0.378741, 0.184915, 0.318371, 0.117973} 

{0.307357, 0.229697,   0.1948, 0.268146,
 0.289458, 0.208112, 0.270992, 0.231437,
 0.221438, 0.310213, 0.296347, 0.172002,
 0.261214,  0.32462,  0.16776, 0.246406,
 0.170268,  0.18541, 0.170982,  0.47334,
 0.191214, 0.191233,  0.45626, 0.161293,
 0.146502, 0.309164, 0.242181, 0.302152,
 0.364955, 0.189501, 0.319447, 0.126097} 

{0.310717, 0.229548, 0.193455,  0.26628,
 0.289782, 0.207317, 0.271811, 0.231091,
 0.220887, 0.306069, 0.300221, 0.172823,
 0.276451, 0.330387, 0.169161, 0.224001,
 0.173285, 0.187632,  0.16976, 0.469323,
 0.218877, 0.206146, 0.432707,  0.14227,
 0.127692, 0.305037, 0.273485, 0.293785,
 0.364074, 0.193498, 0.330078,  0.11235} 

{0.308212, 0.229431, 0.189886,  0.27247,
 0.288778, 0.207919, 0.271207, 0.232096,
 0.217537, 0.304085, 0.303542, 0.174836,
 0.286945, 0.375759, 0.169234, 0.168062,
  0.16968, 0.201448, 0.166226, 0.462647,
  0.22394, 0.220277, 0.404858, 0.150925,
 0.128836, 0.322425, 0.273855, 0.274885,
 0.354636, 0.215093, 0.315888, 0.114383} 

{0.310326, 0.229793, 0.187234, 0.272647,
 0.291531, 0.204965, 0.270546, 0.232959,
 0.212524, 0.306872, 0.302423, 0.178181,
 0.234799, 0.502714, 0.129213, 0.133274,
 0.167505, 0.202332, 0.169162,    0.461,
 0.215849, 0.227946,  0.38645, 0.169755,
 0.137388,  0.34194, 0.264845, 0.255828,
 0.331706, 0.215424, 0.319237, 0.133632} 

{0.306788,  0.23014, 0.185705, 0.277367,
 0.291288, 0.206771, 0.270447, 0.231494,
  0.21155, 0.307608, 0.304315, 0.176527,
 0.277978, 0.453557, 0.127331, 0.141135,
 0.168891, 0.205435, 0.158207, 0.467466,
 0.197778, 0.251765, 0.369894, 0.180564,
 0.125337, 0.350588, 0.273119, 0.250956,
 0.347946, 0.217848, 0.295283, 0.138923} 

{0.300827, 0.245913, 0.180831, 0.272429,
 0.291025, 0.208431, 0.267332, 0.233211,
 0.204395,  0.30601,   0.3093, 0.180295,
 0.305289, 0.403915,  0.12259, 0.168206,
 0.189974, 0.199163, 0.157828, 0.453035,
 0.197473, 0.258201, 0.365109, 0.179218,
 0.128945, 0.346514, 0.277257, 0.247284,
 0.367569, 0.213595, 0.297514, 0.121322} 

{0.304295, 0.243537, 0.182673, 0.269495,
 0.295292, 0.206275, 0.267287, 0.231146,
 0.204319, 0.307984, 0.310599, 0.177097,
 0.293302, 0.391031, 0.179239, 0.136428,
 0.182171, 0.200811, 0.160115, 0.456902,
 0.221537, 0.223876, 0.364477,  0.19011,
 0.110816, 0.350826, 0.283847, 0.254511,
 0.331748, 0.220559, 0.323722, 0.123971} 

{ 0.30454, 0.243618, 0.183481, 0.268361,
 0.300398, 0.205524, 0.266706, 0.227373,
 0.196067, 0.313965, 0.310394, 0.179574,
 0.361489,  0.37405, 0.131998, 0.132463,
 0.198434, 0.212026, 0.156439, 0.433101,
 0.214752, 0.248292, 0.337809, 0.199147,
 0.106537, 0.355931, 0.287818, 0.249714,
 0.343899, 0.206487, 0.313488, 0.136126} 

{0.304167, 0.238747, 0.186604, 0.270482,
 0.301704, 0.205945, 0.263747, 0.228604,
 0.190844, 0.318998,  0.30035, 0.189809,
 0.324916, 0.296595, 0.172186, 0.206302,
 0.185587, 0.200053, 0.148624, 0.465735,
