oportet : 1529 documents
{0.147069, 0.246577, 0.198447, 0.407907,
 0.217197, 0.185908, 0.314884, 0.282011,
 0.246552, 0.290977, 0.214062, 0.248409,
 0.165859, 0.128104, 0.247804, 0.458233,
 0.193805, 0.196997,  0.30771, 0.301489,
 0.235064, 0.323305, 0.215819, 0.225813,
 0.242125, 0.226359, 0.293404, 0.238112,
 0.177337, 0.308862, 0.279685, 0.234117} 

{0.146436, 0.245546, 0.201927,  0.40609,
  0.21673,  0.18632, 0.306851, 0.290098,
 0.248396, 0.290897, 0.214084, 0.246623,
 0.144946, 0.307818,  0.23064, 0.316596,
 0.196694, 0.197855, 0.313002, 0.292448,
 0.234159, 0.321524, 0.227114, 0.217203,
 0.246888,  0.21962, 0.298646, 0.234846,
 0.179918, 0.309005, 0.275935, 0.235143} 

{0.148871, 0.245515, 0.202805, 0.402809,
 0.216976, 0.184063, 0.305812, 0.293149,
 0.248771, 0.290056, 0.228681, 0.232492,
 0.120247, 0.355754, 0.213294, 0.310705,
 0.190106,  0.19988, 0.317619, 0.292395,
 0.227714, 0.314106, 0.233039, 0.225141,
 0.281982, 0.208073, 0.273015,  0.23693,
 0.186363, 0.304624, 0.276976, 0.232037} 

{0.151046, 0.247169, 0.203769, 0.398017,
 0.213415, 0.186862, 0.304203, 0.295519,
 0.249064, 0.290695,  0.22671, 0.233532,
 0.211492, 0.416074, 0.117014,  0.25542,
 0.196126,  0.19854, 0.308969, 0.296364,
 0.227665, 0.313245, 0.235176, 0.223914,
 0.283761, 0.214879, 0.274363, 0.226997,
 0.181084,  0.29991, 0.278728, 0.240277} 

{0.150459, 0.253393, 0.205465, 0.390683,
 0.220366, 0.189157, 0.302877, 0.287601,
 0.249814, 0.290562, 0.228412, 0.231212,
 0.322842, 0.267122, 0.157566,  0.25247,
 0.197539, 0.198924, 0.309905, 0.293631,
 0.227584, 0.311472, 0.233757, 0.227186,
 0.291794, 0.199083,  0.28482, 0.224302,
 0.179471, 0.292899, 0.288466, 0.239164} 

{0.152496, 0.252523, 0.205229, 0.389752,
 0.219796, 0.186491, 0.306089, 0.287624,
 0.247408, 0.287872, 0.226007, 0.238713,
 0.357835,  0.27366, 0.141653, 0.226853,
 0.193346, 0.204736, 0.310749, 0.291169,
   0.1984, 0.336676, 0.240084,  0.22484,
 0.264225, 0.201084, 0.286161,  0.24853,
 0.205454, 0.279668, 0.261289, 0.253589} 

{0.153393, 0.253067, 0.204233, 0.389307,
  0.21572, 0.187507, 0.309223, 0.287549,
 0.247476, 0.289245, 0.227279,    0.236,
 0.337925, 0.262871, 0.140721, 0.258483,
  0.20519, 0.200216, 0.306963, 0.287631,
 0.196428, 0.323511, 0.260015, 0.220046,
 0.261314, 0.202103, 0.286753,  0.24983,
 0.206295, 0.278986, 0.261288, 0.253431} 

{0.153659, 0.256351, 0.202696, 0.387294,
  0.21947, 0.189118, 0.292437, 0.298975,
 0.242438, 0.292419, 0.230267, 0.234875,
 0.311416, 0.160275, 0.199567, 0.328742,
 0.207817, 0.201239, 0.306116, 0.284827,
 0.197387, 0.325073, 0.256271, 0.221269,
  0.23403, 0.196614, 0.299496, 0.269861,
  0.21847, 0.279521, 0.246171, 0.255837} 

{0.153734, 0.254661, 0.200613, 0.390992,
  0.21222, 0.185373, 0.298108, 0.304299,
 0.244246,  0.29072, 0.228409, 0.236625,
 0.346203, 0.165586, 0.220749, 0.267462,
 0.209549, 0.200758, 0.308434, 0.281258,
 0.196658, 0.317429, 0.255298, 0.230614,
 0.243158, 0.198872, 0.294373, 0.263597,
  0.22145, 0.274133,  0.24164, 0.262776} 

{0.150775, 0.256039, 0.198121, 0.395064,
 0.212761, 0.185394, 0.302307, 0.299537,
 0.238272, 0.291457, 0.230998, 0.239274,
 0.373722, 0.199272, 0.276698, 0.150307,
 0.212897, 0.204048,  0.30618, 0.276876,
 0.174895, 0.320748, 0.260127, 0.244229,
 0.261501, 0.207709, 0.293772, 0.237018,
 0.218769, 0.279985, 0.239323, 0.261924} 

{0.150638, 0.255333, 0.198292, 0.395736,
 0.208788, 0.188218, 0.304476, 0.298519,
 0.240175, 0.292595, 0.231012, 0.236218,
 0.355463,  0.20786, 0.311377,   0.1253,
  0.21022, 0.202609, 0.309305, 0.277866,
  0.17112, 0.309589, 0.265223, 0.254069,
 0.259624, 0.208239, 0.300129, 0.232008,
 0.219014,  0.28579, 0.243269, 0.251927} 

{0.152035, 0.253344,  0.19267, 0.401951,
  0.20648, 0.180254, 0.306263, 0.307004,
 0.239783, 0.293799,  0.23095, 0.235468,
 0.456374, 0.165448, 0.245561, 0.132617,
 0.207092, 0.200048, 0.308275, 0.284585,
 0.169958, 0.313562, 0.262243, 0.254237,
 0.260122, 0.243341, 0.257616, 0.238921,
 0.213893, 0.287211,  0.24297, 0.255925} 

{0.151613, 0.257832,   0.1893, 0.401255,
 0.203323, 0.185637, 0.302089, 0.308951,
 0.238831, 0.287452, 0.228331, 0.245386,
 0.396605, 0.256582, 0.223768, 0.123045,
 0.208333, 0.198802, 0.303324, 0.289541,
   0.1702, 0.315255, 0.260401, 0.254144,
 0.248805, 0.265012, 0.254442, 0.231741,
 0.210067, 0.289444, 0.243658, 0.256831} 

{ 0.15007, 0.253708, 0.193599, 0.402623,
  0.20399,  0.18492, 0.302483, 0.308607,
 0.231244, 0.290258, 0.228326, 0.250172,
 0.455554, 0.179914, 0.221988, 0.142544,
 0.207962, 0.195267,   0.3022, 0.294571,
 0.178066,   0.3117, 0.261954, 0.248281,
 0.247188, 0.268823, 0.258914, 0.225075,
 0.219324, 0.279079, 0.241831, 0.259766} 

{0.147272, 0.250482,   0.2044, 0.397846,
 0.202794, 0.183486, 0.310022, 0.303697,
 0.230866, 0.292192,  0.22784, 0.249102,
 0.334594, 0.226884, 0.245475, 0.193047,
 0.208357, 0.196305, 0.300346, 0.294992,
 0.174839, 0.326933, 0.269623, 0.228605,
 0.264183, 0.247431, 0.262365, 0.226021,
 0.200263,  0.27719, 0.266901, 0.255645} 

{0.149414, 0.246063, 0.207426, 0.397097,
 0.203249, 0.183608, 0.312615, 0.300528,
 0.231244, 0.292811, 0.226432, 0.249513,
 0.218271, 0.196916, 0.380577, 0.204236,
 0.208253, 0.197287, 0.299434, 0.295026,
 0.192374, 0.321194, 0.264776, 0.221656,
 0.257806, 0.278315, 0.249373, 0.214505,
 0.193164, 0.280963, 0.271774, 0.254099} 

{0.150051, 0.246002, 0.206066, 0.397881,
 0.201125, 0.179465,  0.30957,  0.30984,
 0.236446, 0.296723, 0.225036, 0.241794,
 0.385449, 0.140881, 0.340457, 0.133212,
 0.204649, 0.191197, 0.301671, 0.302483,
 0.192248, 0.325203, 0.275182, 0.207367,
 0.277977, 0.245153, 0.258314, 0.218556,
 0.190406, 0.287219, 0.272176, 0.250199} 

{0.148652, 0.250568, 0.203086, 0.397695,
  0.19289, 0.177129, 0.322111,  0.30787,
 0.235088, 0.294863, 0.230665, 0.239384,
 0.382475, 0.204979, 0.207909, 0.204637,
 0.207388, 0.189743, 0.299967, 0.302903,
 0.184348, 0.332422, 0.273746, 0.209484,
 0.256837,  0.24212, 0.273829, 0.227214,
 0.188618, 0.294837, 0.275492, 0.241053} 

{0.148763, 0.242571, 0.208913, 0.399753,
  0.19063, 0.184244, 0.315186,  0.30994,
 0.238404, 0.299042, 0.234026, 0.228527,
 0.340794, 0.199634, 0.240833, 0.218739,
 0.210797, 0.188358, 0.299625, 0.301221,
 0.182718, 0.329638, 0.272251, 0.215393,
  0.25633,  0.24921,  0.28948,  0.20498,
 0.187635, 0.287908, 0.284952, 0.239505} 

{0.148347, 0.239198, 0.206296, 0.406159,
 0.196421, 0.188535, 0.322531, 0.292513,
 0.236065,  0.29741, 0.231598, 0.234927,
 0.320495, 0.212721, 0.269814,  0.19697,
 0.212754, 0.188726, 0.297226, 0.301294,
 0.187764, 0.331825, 0.275349, 0.205062,
 0.265482, 0.255454, 0.265558, 0.213506,
 0.179088, 0.311735, 0.280155, 0.229022} 

{0.146483, 0.240122, 0.209078, 0.404317,
 0.196688,  0.18329, 0.326045, 0.293977,
  0.23662, 0.299326, 0.226965,  0.23709,
 0.478577, 0.150961, 0.255504, 0.114958,
 0.220206, 0.186712, 0.296464, 0.296618,
 0.181128, 0.328947, 0.282261, 0.207664,
 0.302775, 0.171965, 0.274616, 0.250644,
 0.188794, 0.311223, 0.261391, 0.238592} 

{0.148675, 0.241865, 0.204617, 0.404842,
 0.203238, 0.181998, 0.323021, 0.291742,
 0.234688, 0.300743, 0.227081, 0.237487,
 0.241623,  0.24946, 0.348962, 0.159955,
 0.216322, 0.189541, 0.298641, 0.295496,
 0.181047, 0.326238, 0.284585, 0.208129,
 0.283579, 0.172837, 0.282425, 0.261159,
 0.183808, 0.315924, 0.269516, 0.230752} 

{0.152893,  0.24084, 0.204091, 0.402175,
 0.204334, 0.186446, 0.326819, 0.282401,
 0.234918, 0.300121, 0.228311, 0.236649,
 0.197368, 0.281333, 0.366453, 0.154847,
 0.221591, 0.189397, 0.296917, 0.292095,
 0.180101, 0.324632,  0.28583, 0.209437,
 0.276879, 0.167753, 0.283669, 0.271699,
 0.176637, 0.326972, 0.265419, 0.230972} 

{0.150413, 0.239172, 0.202717, 0.407698,
 0.199958, 0.187671, 0.331654, 0.280717,
 0.232979, 0.301888, 0.227335, 0.237798,
 0.118406, 0.243684,  0.52057,  0.11734,
 0.219153, 0.198004, 0.294062, 0.288781,
  0.17932, 0.324807, 0.289523, 0.206349,
 0.256615, 0.161112, 0.311256, 0.271017,
  0.19548, 0.326443, 0.265905, 0.212172} 

{0.149767, 0.238218, 0.203715,   0.4083,
 0.199819, 0.185759, 0.333377, 0.281044,
 0.233947, 0.302255,  0.23338, 0.230418,
 0.107779, 0.276507, 0.391945, 0.223769,
 0.216778, 0.200358, 0.289834, 0.293029,
 0.153134, 0.308691,  0.30431, 0.233865,
 0.242335, 0.155903, 0.326374, 0.275388,
 0.199374, 0.321713, 0.267221, 0.211693} 

{0.153065, 0.233282, 0.208597, 0.405055,
 0.198893,  0.19035, 0.331195, 0.279562,
 0.239366, 0.303834, 0.236316, 0.220484,
 0.108282, 0.324046, 0.265705, 0.301967,
 0.219063, 0.192444, 0.295892,   0.2926,
 0.150449,  0.32359, 0.287078, 0.238882,
  0.25384, 0.116114, 0.337513, 0.292533,
 0.198276, 0.341536, 0.257737, 0.202452} 

{0.154308, 0.228946, 0.212109, 0.404636,
 0.207688, 0.194664, 0.336927, 0.260722,
 0.239837, 0.302337, 0.235887, 0.221939,
 0.121532, 0.360883, 0.325009, 0.192575,
 0.222785, 0.193376, 0.290832, 0.293007,
 0.151277, 0.329826, 0.283435, 0.235462,
 0.247806, 0.113528, 0.346042, 0.292624,
 0.208233, 0.335914, 0.269517, 0.186337} 

{0.156872, 0.226118, 0.213121, 0.403889,
 0.207764,  0.19777, 0.327397,  0.26707,
 0.236317, 0.302455, 0.237137, 0.224092,
 0.136449, 0.434134, 0.263204, 0.166212,
 0.222757, 0.195231, 0.287085, 0.294928,
 0.150045, 0.343577, 0.277009, 0.229369,
 0.223832,  0.12258, 0.354593, 0.298995,
 0.199563, 0.335451, 0.272913, 0.192074} 

{0.163336, 0.227375, 0.214427, 0.394862,
  0.20858, 0.201029, 0.325395, 0.264996,
 0.238036, 0.309337, 0.222664, 0.229962,
 0.139775, 0.413137, 0.281296, 0.165791,
 0.220819, 0.198486, 0.285783, 0.294912,
 0.139389, 0.356233, 0.285913, 0.218465,
 0.238076, 0.124671, 0.325275, 0.311978,
 0.196252, 0.345551, 0.265815, 0.192382} 

{ 0.16221, 0.226172, 0.215895, 0.395724,
 0.215499,  0.19577, 0.314475, 0.274256,
 0.238293, 0.304377, 0.225715, 0.231615,
 0.151226, 0.234584, 0.400072, 0.214118,
 0.223169, 0.203483, 0.283066, 0.290282,
 0.142283, 0.366749, 0.277673, 0.213295,
 0.237841,  0.11993, 0.337066, 0.305163,
 0.200112,  0.34298, 0.255633, 0.201275} 

{0.162228, 0.227681, 0.215938, 0.394153,
 0.212042,  0.19731, 0.312521, 0.278127,
 0.237927, 0.300989, 0.230265, 0.230819,
 0.154876, 0.285929, 0.158771, 0.400424,
 0.221023, 0.207876, 0.281811, 0.289289,
 0.133061, 0.364168, 0.281335, 0.221435,
 0.216846,  0.13588,  0.32844, 0.318833,
 0.202094, 0.343206, 0.254121,  0.20058} 

{0.163628, 0.223206, 0.214186, 0.398979,
 0.212202,  0.19554, 0.309781, 0.282477,
 0.242334, 0.300573, 0.229536, 0.227557,
 0.173517, 0.302224, 0.264764, 0.259496,
  0.21607, 0.211077, 0.288162, 0.284691,
 0.135982, 0.352918, 0.277783, 0.233317,
  0.23367, 0.121044, 0.330387, 0.314899,
 0.182665, 0.337077, 0.262086, 0.218172} 

{0.163676, 0.223603, 0.213256, 0.399465,
 0.216828, 0.194738, 0.308997, 0.279437,
 0.238581, 0.297692,   0.2261, 0.237627,
 0.171622, 0.293053, 0.274172, 0.261152,
 0.215816, 0.211182, 0.290003, 0.282999,
 0.134342, 0.348974,   0.2741, 0.242584,
  0.19694, 0.120017, 0.336787, 0.346257,
  0.17992, 0.339561, 0.257962, 0.222557} 

{0.164012, 0.224711, 0.215207, 0.396069,
 0.221077, 0.190154,  0.30617,   0.2826,
 0.241373, 0.298073, 0.224229, 0.236325,
  0.14994, 0.267409,  0.43712, 0.145531,
 0.214706, 0.211845, 0.289046, 0.284402,
 0.143299, 0.355061,  0.28967, 0.211969,
  0.15667, 0.141628, 0.346817, 0.354885,
 0.179671, 0.343743, 0.255116,  0.22147} 

{0.165325, 0.221974, 0.215378, 0.397324,
 0.217997, 0.201257, 0.304236,  0.27651,
  0.24626, 0.300355, 0.217519, 0.235866,
 0.181043, 0.186398, 0.498741, 0.133819,
 0.214571, 0.203109, 0.286792, 0.295529,
 0.141344, 0.353571, 0.296772, 0.208313,
 0.155589, 0.132636, 0.352724,  0.35905,
 0.184687, 0.323158, 0.267986, 0.224169} 

{0.165687, 0.225733, 0.209559, 0.399021,
 0.219182, 0.195666, 0.304051, 0.281101,
 0.250044,  0.29532, 0.216831, 0.237805,
 0.142611, 0.201366, 0.526444, 0.129579,
 0.215381, 0.200947, 0.286688, 0.296983,
 0.144345, 0.356562, 0.285431, 0.213662,
 0.165696, 0.139007, 0.310204, 0.385092,
 0.183878, 0.323135, 0.280002, 0.212984} 

{0.163954, 0.226412, 0.208815, 0.400819,
 0.215064, 0.196678, 0.304354, 0.283903,
 0.237871, 0.296347, 0.221137, 0.244645,
 0.265914, 0.265684, 0.278619, 0.189782,
 0.216876, 0.199258, 0.288126,  0.29574,
 0.140192, 0.377624,  0.28287, 0.199314,
 0.176508, 0.149851, 0.316475, 0.357166,
 0.164113, 0.327358, 0.288599, 0.219929} 

{0.167902, 0.225829, 0.207544, 0.398725,
  0.21509, 0.195628, 0.305467, 0.283815,
 0.241152, 0.291516,  0.22074, 0.246592,
 0.282381, 0.233408,  0.31975, 0.164461,
 0.216102, 0.197034, 0.286724, 0.300141,
 0.136155, 0.386283, 0.275303, 0.202259,
 0.172262, 0.160517, 0.309828, 0.357392,
 0.156125, 0.319436, 0.311105, 0.213334} 

{0.166098, 0.230399,  0.20787, 0.395633,
 0.217583, 0.192131, 0.307379, 0.282908,
  0.24045,  0.29169, 0.220695, 0.247165,
 0.135857, 0.228553, 0.421721,  0.21387,
 0.216222, 0.200059, 0.286459,  0.29726,
 0.132129, 0.388848, 0.277639, 0.201384,
 0.139865, 0.175104, 0.291534, 0.393498,
 0.178088,  0.30791, 0.295257, 0.218745} 

{0.164232,  0.22856, 0.206874, 0.400334,
  0.21646, 0.197537, 0.305399, 0.280605,
  0.24354, 0.290191, 0.217139,  0.24913,
  0.25741, 0.129834, 0.294253, 0.318503,
 0.213105, 0.202582, 0.286672, 0.297641,
 0.131566,  0.38928, 0.275923,  0.20323,
 0.137496, 0.142303, 0.350091,  0.37011,
 0.173791, 0.308604, 0.313244, 0.204362} 

{0.166446, 0.229125,  0.20765,  0.39678,
 0.219619, 0.189147, 0.307682, 0.283552,
  0.24068, 0.292416, 0.217924,  0.24898,
 0.374692, 0.143424, 0.257896, 0.223987,
 0.213041, 0.199981, 0.289568,  0.29741,
 0.134974, 0.382444, 0.275514, 0.207069,
 0.148937, 0.138545, 0.359858, 0.352659,
 0.164555, 0.312403,  0.31843, 0.204612} 

{0.168332, 0.231077, 0.208124, 0.392467,
 0.220262, 0.187559, 0.307745, 0.284434,
 0.242577,  0.28879, 0.219751, 0.248883,
 0.296485, 0.231635, 0.275344, 0.196536,
 0.213132, 0.198944, 0.291887, 0.296037,
 0.136019, 0.378045, 0.275556, 0.210381,
 0.146191, 0.137003, 0.360966,  0.35584,
 0.176717, 0.313874, 0.324734, 0.184676} 

{0.165784, 0.235134, 0.209874, 0.389208,
 0.215494, 0.192065, 0.302721,  0.28972,
 0.242328, 0.291316, 0.217855,   0.2485,
 0.230854, 0.177204,  0.20879, 0.383152,
 0.210443,  0.19899, 0.295073, 0.295494,
 0.142689, 0.380086, 0.272978, 0.204247,
 0.162085, 0.138531, 0.369941, 0.329444,
 0.182801,  0.31368, 0.322264, 0.181256} 

{0.164887, 0.247159, 0.197197, 0.390756,
 0.213152, 0.197619, 0.300526, 0.288702,
 0.241851, 0.285689, 0.225461, 0.246999,
 0.419813,  0.11424, 0.157199, 0.308748,
 0.215113, 0.198539, 0.293961, 0.292387,
 0.131437, 0.388907, 0.266431, 0.213225,
  0.18061, 0.145931, 0.357005, 0.316454,
 0.182133, 0.331409, 0.314887, 0.171571} 

{0.170674, 0.251494, 0.195341, 0.382492,
  0.21168, 0.196282, 0.302096, 0.289942,
  0.23934, 0.291808, 0.227146, 0.241707,
 0.337003, 0.253813,  0.27031, 0.138874,
 0.214565, 0.199961, 0.297327, 0.288147,
 0.123606, 0.397834, 0.274125, 0.204435,
 0.200067, 0.148056, 0.335074, 0.316803,
 0.175217,  0.33884, 0.309993, 0.175949} 

{0.170207,  0.25133, 0.192525, 0.385938,
 0.207911, 0.197037, 0.304103, 0.290949,
 0.245638, 0.281689, 0.221569, 0.251104,
 0.213992, 0.316775, 0.286192, 0.183041,
 0.213349,  0.20333, 0.294232, 0.289089,
 0.125313, 0.397363, 0.266281, 0.211042,
 0.124302, 0.155569, 0.358918, 0.361211,
 0.181065, 0.334295, 0.304962, 0.179678} 

{0.169622, 0.251422, 0.194683, 0.384273,
  0.20246, 0.190037, 0.325443,  0.28206,
 0.245697, 0.285959, 0.219611, 0.248733,
 0.194306, 0.366211,  0.27474, 0.164744,
   0.2152, 0.210954, 0.295127, 0.278719,
 0.127157, 0.400792, 0.264497, 0.207555,
 0.132601, 0.172764, 0.334945, 0.359691,
 0.156081, 0.340589, 0.317379, 0.185951} 

{0.170131, 0.250619, 0.195654, 0.383596,
 0.211886,  0.18732, 0.322245, 0.278549,
 0.245533, 0.284325, 0.219782,  0.25036,
 0.170191, 0.365075, 0.264668, 0.200066,
 0.213244, 0.210806, 0.298077, 0.277874,
 0.114688, 0.407784, 0.270687, 0.206841,
 0.124094, 0.191753, 0.323101, 0.361052,
 0.164268, 0.374766, 0.277391, 0.183575} 

{ 0.17191, 0.248198, 0.196294, 0.383598,
 0.208065, 0.184748, 0.331507,  0.27568,
 0.246196, 0.280709, 0.224254, 0.248841,
  0.31665, 0.228343, 0.328532, 0.126475,
  0.21193, 0.213647, 0.295155, 0.279268,
 0.123769, 0.403885, 0.269603, 0.202743,
 0.117863, 0.204141, 0.328039, 0.349957,
 0.167669, 0.374912, 0.278969, 0.178451} 

{0.170677, 0.250194, 0.197617, 0.381512,
 0.208364, 0.180545, 0.338749, 0.272342,
 0.241123,  0.28116, 0.229677, 0.248041,
 0.226642,  0.17759, 0.360014, 0.235754,
 0.215825, 0.213976,  0.29746,  0.27274,
 0.126458, 0.406557, 0.266773, 0.200212,
 0.126775, 0.201613, 0.308963, 0.362648,
 0.165582, 0.364294, 0.283145, 0.186979} 

{0.166184, 0.256137, 0.203771, 0.373908,
 0.202226, 0.178451, 0.337771, 0.281552,
 0.258119, 0.275703, 0.224351, 0.241827,
 0.272147, 0.211108,  0.40291, 0.113835,
 0.214279, 0.219835, 0.295869, 0.270017,
 0.115587, 0.395073, 0.276524, 0.212817,
 0.138149, 0.189403, 0.307347,   0.3651,
 0.169184, 0.351163, 0.284449, 0.195205} 

{0.167703, 0.255034, 0.204337, 0.372927,
 0.204282, 0.181772, 0.337018, 0.276927,
 0.258865, 0.277626, 0.229354, 0.234156,
 0.313801, 0.183518, 0.367258, 0.135424,
 0.215509, 0.223626,  0.28942, 0.271445,
 0.118403,  0.38636, 0.287267, 0.207971,
 0.137319,  0.17161, 0.319526, 0.371545,
 0.145471, 0.373162, 0.290766, 0.190602} 

{0.161564, 0.255517, 0.203396, 0.379523,
 0.215664, 0.176796, 0.330788, 0.276752,
 0.262579, 0.279524, 0.223135, 0.234762,
 0.339398, 0.084675, 0.412634, 0.163292,
 0.213853, 0.222498, 0.291177, 0.272472,
 0.122962, 0.388722, 0.281909, 0.206407,
 0.137431, 0.176303, 0.310206, 0.376061,
 0.157795,   0.3859, 0.284474, 0.171831} 

{0.161215, 0.258945, 0.205212, 0.374628,
 0.217229, 0.176283, 0.328542, 0.277947,
 0.257569, 0.280478, 0.233396, 0.228557,
 0.373055, 0.106746, 0.356958, 0.163241,
 0.210359,  0.21379, 0.306565, 0.269286,
 0.125566, 0.392517, 0.277244, 0.204673,
 0.168934, 0.191821, 0.331805, 0.307441,
 0.157389, 0.385678, 0.287344, 0.169589} 

{0.157272, 0.260571, 0.204689, 0.377467,
 0.217596, 0.175793, 0.328312,   0.2783,
 0.254505, 0.282249, 0.233643, 0.229603,
  0.37041,  0.12037, 0.312261, 0.196958,
 0.212061, 0.221683, 0.304076,  0.26218,
 0.134266, 0.355876, 0.295663, 0.214195,
 0.152022, 0.208112, 0.325175,  0.31469,
 0.171105, 0.372156, 0.294714, 0.162024} 

{0.155425,  0.26034, 0.204397, 0.379838,
 0.213822, 0.177899, 0.328712, 0.279567,
  0.25233, 0.282672, 0.231479, 0.233519,
 0.328909, 0.102988, 0.390078, 0.178024,
 0.212275,  0.22413, 0.298658, 0.264937,
 0.133376, 0.326171,   0.2962, 0.244254,
 0.130401, 0.206519, 0.335789, 0.327291,
 0.168898, 0.374313, 0.290087, 0.166702} 

{0.154339, 0.258771, 0.207605, 0.379285,
 0.212864, 0.177779, 0.329872, 0.279484,
 0.249414, 0.281742, 0.234561, 0.234282,
 0.303024, 0.096232, 0.436185, 0.164559,
 0.214728, 0.214539, 0.308643, 0.262091,
 0.138939, 0.322897,  0.28766, 0.250504,
 0.134942, 0.208262, 0.352929, 0.303867,
 0.158237, 0.378034, 0.297838, 0.165891} 

{0.152123, 0.256857, 0.206633, 0.384387,
 0.216984, 0.179875, 0.334197, 0.268945,
 0.247516, 0.280579, 0.236131, 0.235774,
 0.366803, 0.090453,  0.34905, 0.193693,
 0.217822, 0.209741, 0.310977,  0.26146,
 0.136488, 0.331449, 0.288385, 0.243678,
  0.13573, 0.205343, 0.335891, 0.323036,
 0.164979, 0.367459, 0.287941, 0.179622} 

{ 0.15609, 0.256986, 0.207795, 0.379129,
 0.216015, 0.180644, 0.333295, 0.270045,
 0.248024, 0.280611, 0.234853, 0.236513,
  0.34045, 0.117998,  0.37596, 0.165592,
 0.217121,  0.20831, 0.307374, 0.267194,
 0.150576, 0.303735,  0.29848, 0.247209,
 0.128079, 0.201568, 0.337097, 0.333256,
 0.152895, 0.365196, 0.295719, 0.186189} 

{ 0.15632, 0.258426, 0.205589, 0.379665,
 0.215498, 0.179417, 0.334962, 0.270124,
 0.248375, 0.278174, 0.236841,  0.23661,
 0.312129, 0.129923, 0.401448,   0.1565,
 0.217683, 0.209906, 0.311845, 0.260566,
 0.150593, 0.306906, 0.295372, 0.247129,
 0.155316, 0.198719, 0.330721, 0.315245,
 0.160378, 0.380626, 0.303251, 0.155746} 

{0.154423, 0.264191, 0.202249, 0.379138,
 0.213756, 0.172187,  0.33573, 0.278326,
 0.236684, 0.285293, 0.238181, 0.239842,
 0.298555,  0.15494, 0.448026, 0.098478,
 0.217149, 0.210232, 0.311728, 0.260892,
 0.145294, 0.318249, 0.287021, 0.249436,
 0.162048, 0.197809,  0.33086, 0.309283,
 0.158055, 0.371758,  0.30971, 0.160477} 

{0.150882, 0.263502, 0.203547, 0.382068,
 0.213867, 0.171563, 0.331306, 0.283265,
 0.238557, 0.288321, 0.235597, 0.237526,
 0.265897, 0.137993, 0.480878, 0.115232,
 0.218275, 0.214133, 0.304501, 0.263091,
 0.144788, 0.316908,  0.28517, 0.253133,
 0.147806, 0.195115, 0.359334, 0.297746,
 0.159242, 0.366534,  0.30752, 0.166704} 

{0.154193, 0.266738, 0.202211, 0.376858,
 0.212382,  0.16739, 0.335161, 0.285068,
 0.238704,  0.28046, 0.244625, 0.236212,
  0.19754, 0.238633, 0.443899, 0.119927,
 0.217748, 0.215703, 0.300021, 0.266528,
 0.146859, 0.316436, 0.280479, 0.256226,
 0.152013, 0.203288,   0.3467, 0.297998,
 0.163131, 0.363108, 0.292981,  0.18078} 

{0.156013, 0.270493, 0.204254,  0.36924,
 0.211275, 0.169368, 0.333128, 0.286229,
 0.238095, 0.279697, 0.242263, 0.239944,
 0.257283, 0.271719, 0.326779, 0.144219,
 0.215263, 0.215868, 0.304833, 0.264036,
  0.14573, 0.303209,  0.30426,   0.2468,
 0.175878, 0.238101, 0.271497, 0.314523,
 0.154306, 0.368244, 0.304765, 0.172686} 

{0.154492, 0.271478, 0.205462, 0.368567,
 0.212071, 0.162518, 0.338849, 0.286562,
 0.239453, 0.279787, 0.240274, 0.240486,
 0.318639, 0.269017, 0.271603, 0.140741,
 0.215317, 0.218651, 0.302784, 0.263248,
 0.127223, 0.304021, 0.319121, 0.249635,
 0.189822, 0.239075, 0.239833,  0.33127,
 0.157812, 0.371844, 0.306991, 0.163353} 

{ 0.15986, 0.272575, 0.202809, 0.364756,
 0.211422, 0.163459, 0.332027, 0.293092,
 0.240756, 0.282533,  0.23704, 0.239672,
 0.324669, 0.291777, 0.202285, 0.181269,
 0.213871,  0.21341, 0.308147, 0.264571,
 0.138254, 0.296557, 0.319936, 0.245252,
  0.18733, 0.228367, 0.242722, 0.341581,
 0.168068, 0.373869, 0.291396, 0.166667} 

{0.161592, 0.276666, 0.193974, 0.367768,
 0.206869, 0.165206, 0.339561, 0.288364,
 0.240525, 0.277156, 0.240954, 0.241365,
 0.441104, 0.199201, 0.208574, 0.151121,
 0.211321, 0.212194, 0.309625, 0.266861,
 0.134052, 0.297641, 0.323295, 0.245011,
 0.174463, 0.226261, 0.265411, 0.333865,
 0.170429, 0.370234, 0.294448, 0.164889} 

{0.158189, 0.280407, 0.189637, 0.371767,
  0.20455, 0.169511, 0.338341, 0.287597,
