regnum : 3198 documents
 0.225627, 0.176353, 0.290724, 0.307296,
 0.200033, 0.133108, 0.530668, 0.136191} 

{0.355452, 0.286266, 0.133777, 0.224504,
 0.271628, 0.169622, 0.248561, 0.310189,
 0.281863, 0.170766, 0.219623, 0.327748,
 0.204289, 0.207135, 0.384557, 0.204019,
 0.201181, 0.525846, 0.126299, 0.146674,
 0.311786, 0.321586,  0.22173, 0.144898,
 0.232637,  0.17523,  0.28476, 0.307373,
 0.200362, 0.133423, 0.531127, 0.135088} 

{0.360072, 0.286195, 0.135868, 0.217864,
 0.272429, 0.170096, 0.246515, 0.310961,
  0.28122, 0.170067, 0.221413,   0.3273,
 0.205161, 0.210694, 0.384054, 0.200092,
 0.200599, 0.527053, 0.125487, 0.146861,
 0.300644, 0.318101, 0.237837, 0.143419,
 0.226769, 0.178714, 0.283452, 0.311064,
 0.196201, 0.133086, 0.538477, 0.132236} 

{0.356787, 0.283408, 0.134135,  0.22567,
  0.27325, 0.169839, 0.247416, 0.309494,
 0.281877, 0.171536,  0.22439, 0.322197,
 0.207371, 0.205951,  0.38401, 0.202669,
 0.202083, 0.525604, 0.124854, 0.147459,
 0.300368, 0.319089,  0.23551, 0.145033,
 0.245358, 0.184167, 0.265849, 0.304627,
 0.197496, 0.134865, 0.536831, 0.130808} 

{0.354988, 0.282552,  0.13276, 0.229701,
 0.272501, 0.169635,  0.24879, 0.309074,
 0.286172, 0.168886, 0.220942, 0.324001,
  0.20526, 0.208972, 0.382065, 0.203704,
 0.200054, 0.525245, 0.127503, 0.147198,
 0.295385, 0.315782, 0.242703,  0.14613,
 0.245296, 0.186217, 0.262837, 0.305651,
   0.1964, 0.142995, 0.537504, 0.123101} 

{0.353932, 0.277778, 0.134405, 0.233885,
 0.272108, 0.169042, 0.247316, 0.311533,
 0.285132, 0.168623, 0.220554, 0.325691,
 0.202105,  0.20759, 0.384829, 0.205476,
  0.20205, 0.522011,  0.12822, 0.147718,
 0.301355, 0.315002, 0.236616, 0.147027,
 0.244434, 0.183708, 0.266604, 0.305254,
   0.1995, 0.134319, 0.542643, 0.123539} 

{ 0.35397, 0.277943, 0.133145, 0.234942,
 0.272062,  0.16876, 0.249044, 0.310133,
 0.285531, 0.170261, 0.218028, 0.326181,
 0.203828, 0.207634, 0.382348,  0.20619,
 0.203758, 0.524897, 0.128914, 0.142431,
  0.30846, 0.315654, 0.230936,  0.14495,
 0.246727,  0.18474, 0.273984, 0.294549,
 0.201676,  0.14156, 0.553611, 0.103153} 

{0.351713, 0.279556, 0.131577, 0.237154,
  0.27761, 0.166286, 0.251671, 0.304432,
 0.285817, 0.172556, 0.219141, 0.322487,
 0.199914, 0.204298, 0.388973, 0.206815,
 0.202101, 0.528643, 0.128958, 0.140298,
 0.312896,  0.32122, 0.219049, 0.146835,
 0.241988, 0.180087, 0.290354,  0.28757,
 0.212317, 0.147299, 0.528545, 0.111839} 

{0.352918, 0.273865,  0.13227, 0.240947,
 0.274638, 0.168537, 0.251978, 0.304847,
 0.285585, 0.172178, 0.219244, 0.322993,
 0.197878, 0.205518, 0.388958, 0.207646,
 0.202866, 0.525826, 0.129615, 0.141692,
 0.305723, 0.329521, 0.217641, 0.147115,
 0.240351, 0.175732,  0.28717, 0.296747,
 0.208531, 0.149802, 0.516652, 0.125015} 

{0.353186, 0.273226, 0.133134, 0.240453,
 0.273907, 0.169827, 0.255941, 0.300325,
  0.28682,  0.17222, 0.218295, 0.322665,
 0.198695, 0.202779, 0.393737, 0.204789,
 0.201856, 0.526425, 0.129639,  0.14208,
 0.307777, 0.332226, 0.216361, 0.143636,
 0.237032, 0.173574, 0.286659, 0.302735,
  0.20532,  0.14888, 0.522305, 0.123495} 

{0.352956, 0.270661, 0.133958, 0.242426,
   0.2741, 0.167193, 0.256836, 0.301871,
 0.288638, 0.173139, 0.218814, 0.319409,
 0.192162, 0.202628, 0.397087, 0.208123,
 0.203727, 0.525805, 0.127228,  0.14324,
 0.308344, 0.328135, 0.218299, 0.145223,
 0.233945, 0.172793, 0.299683, 0.293578,
 0.206547, 0.131493, 0.536132, 0.125828} 

{0.348013, 0.273151, 0.135763, 0.243073,
 0.274079,  0.16764, 0.255045, 0.303235,
  0.28839, 0.175809, 0.217784, 0.318017,
 0.193039,  0.20124, 0.395806, 0.209915,
 0.204099,  0.52708, 0.125113, 0.143707,
 0.315547, 0.322472,  0.21621,  0.14577,
 0.236819, 0.176922, 0.308076, 0.278184,
 0.213468, 0.129492, 0.544286, 0.112754} 

{0.345514, 0.274002, 0.135379, 0.245105,
 0.274535, 0.168463, 0.252138, 0.304865,
 0.288953, 0.175911, 0.223136, 0.312001,
 0.186349, 0.205611, 0.397085, 0.210955,
 0.204942, 0.527083, 0.124898, 0.143077,
 0.304134, 0.331972, 0.217237, 0.146657,
  0.22699, 0.184838, 0.308848, 0.279324,
 0.208204, 0.130587, 0.549478, 0.111731} 

{0.348701, 0.274991, 0.129016, 0.247292,
 0.275962, 0.169626, 0.247954, 0.306458,
 0.288261, 0.176279, 0.223373, 0.312088,
 0.186768, 0.206087, 0.396915,  0.21023,
 0.205376, 0.526446, 0.124787, 0.143391,
 0.300254,  0.33467, 0.230728, 0.134348,
 0.226454, 0.180178, 0.310918, 0.282449,
 0.203769, 0.133029, 0.550882, 0.112319} 

{0.347097,  0.28029, 0.125167, 0.247446,
 0.273808, 0.170343, 0.248492, 0.307357,
 0.286458, 0.176992, 0.222238, 0.314312,
   0.1884, 0.209469, 0.400439, 0.201692,
 0.204913,   0.5258, 0.125222, 0.144065,
 0.305225, 0.331546, 0.230887, 0.132342,
 0.226626, 0.180863, 0.313291,  0.27922,
 0.211829,  0.12982, 0.547137, 0.111214} 

{ 0.34914, 0.281018, 0.126742,   0.2431,
 0.272028, 0.170861, 0.248869, 0.308242,
 0.291691, 0.175032, 0.221177,   0.3121,
 0.191003, 0.205948, 0.394822, 0.208227,
 0.206059, 0.521408, 0.126888, 0.145645,
 0.303502, 0.322489,    0.245, 0.129008,
 0.231209, 0.182948, 0.309155, 0.276687,
 0.216556,  0.13144, 0.548705,   0.1033} 

{0.358629, 0.279526, 0.125431, 0.236414,
 0.273972, 0.169865, 0.251349, 0.304814,
  0.29101, 0.173923, 0.222648, 0.312419,
  0.19501, 0.191694, 0.399638, 0.213658,
 0.205574, 0.519949, 0.127134, 0.147343,
 0.299082, 0.322262, 0.248528, 0.130128,
 0.229352, 0.178881, 0.298664, 0.293104,
 0.223617, 0.131187, 0.539894, 0.105301} 

{0.358279, 0.280425, 0.124985, 0.236311,
 0.274398, 0.165851, 0.251314, 0.308437,
 0.288873, 0.180283, 0.220132, 0.310712,
 0.198622, 0.190096, 0.397017, 0.214265,
 0.205513, 0.521999, 0.127304, 0.145184,
 0.298552,  0.31794, 0.250352, 0.133156,
 0.231289, 0.175204, 0.301096, 0.292411,
 0.216389, 0.137374,  0.53426, 0.111976} 

{0.361959, 0.279894, 0.122647, 0.235499,
 0.272332, 0.165311, 0.255427,  0.30693,
 0.284308, 0.181555, 0.224922, 0.309215,
 0.194579, 0.191083, 0.401097, 0.213241,
 0.205553, 0.520489, 0.129228, 0.144731,
 0.300354, 0.318102, 0.247797, 0.133747,
 0.232242,  0.17715, 0.300331, 0.290277,
 0.211217, 0.141511, 0.534824, 0.112448} 

{0.361418,  0.28125, 0.126809, 0.230523,
 0.271343, 0.163518, 0.256802, 0.308338,
 0.282229, 0.180953, 0.225365, 0.311452,
 0.199104, 0.194356,  0.39551,  0.21103,
 0.207287, 0.517836,  0.13029, 0.144586,
 0.308352, 0.312719, 0.251302, 0.127627,
 0.228346,  0.18556, 0.294151, 0.291944,
 0.225765, 0.143329, 0.522177, 0.108729} 

{ 0.36047, 0.282532,  0.12613, 0.230867,
 0.269698, 0.163052, 0.255566, 0.311684,
 0.280562, 0.180174, 0.227611, 0.311653,
  0.19608, 0.195379, 0.397571, 0.210971,
  0.20806,  0.51759, 0.130469, 0.143881,
 0.309252, 0.313448, 0.250688, 0.126612,
 0.248298, 0.182847, 0.287478, 0.281377,
 0.211168, 0.130565, 0.554393, 0.103875} 

{0.361136,  0.28486, 0.126296, 0.227708,
 0.272897, 0.161004, 0.254686, 0.311413,
 0.280174,  0.18068, 0.228808, 0.310339,
 0.194143, 0.197018, 0.397453, 0.211387,
 0.208148, 0.517234, 0.130387,  0.14423,
 0.317968, 0.309032, 0.251309, 0.121691,
 0.236511, 0.189673, 0.282811, 0.291006,
 0.204713, 0.131727, 0.561085, 0.102474} 

{0.365359, 0.281906, 0.126809, 0.225926,
 0.270379, 0.164573,  0.25313, 0.311918,
 0.286026, 0.179403, 0.227296, 0.307275,
 0.194736, 0.197381, 0.397712, 0.210172,
 0.207975, 0.515612, 0.128543, 0.147871,
 0.313464, 0.312861, 0.256812, 0.116862,
 0.236533, 0.190617, 0.279094, 0.293757,
 0.221143, 0.129936, 0.554956, 0.093965} 

{0.364367, 0.279519, 0.128561, 0.227553,
 0.270083, 0.163759, 0.252572, 0.313585,
 0.286977,  0.18076, 0.227142, 0.305121,
 0.195092, 0.199302, 0.388958, 0.216648,
 0.209939, 0.514742, 0.128956, 0.146363,
 0.312015, 0.326574, 0.239031,  0.12238,
 0.233285, 0.189499, 0.282129, 0.295086,
 0.210986, 0.139173, 0.555355, 0.094486} 

{0.373293, 0.269159, 0.130092, 0.227456,
 0.275548, 0.161411, 0.250657, 0.312384,
 0.285632, 0.181246, 0.227678, 0.305443,
  0.19817, 0.205626, 0.380317, 0.215887,
 0.208379,  0.51866, 0.126076, 0.146884,
 0.306265, 0.327052, 0.239126, 0.127557,
 0.228162, 0.194051, 0.284061, 0.293725,
  0.20223, 0.151091, 0.558067, 0.088612} 

{0.372057, 0.271438,  0.12692, 0.229585,
 0.275023, 0.161519, 0.252935, 0.310524,
 0.283831, 0.182596, 0.228922, 0.304651,
 0.195909, 0.205683, 0.382757,  0.21565,
 0.210931, 0.517208, 0.125434, 0.146427,
 0.301247, 0.329324, 0.243193, 0.126237,
 0.219274, 0.193968, 0.273179, 0.313579,
 0.189554, 0.156224, 0.571205, 0.083017} 

{0.373004, 0.257779, 0.123177,  0.24604,
 0.273733, 0.158891, 0.252703, 0.314673,
 0.280495, 0.181118, 0.227547,  0.31084,
 0.195816, 0.204285, 0.384037, 0.215861,
 0.211162, 0.516723, 0.125622, 0.146493,
  0.29301, 0.332491, 0.244081, 0.130419,
 0.221687, 0.181224, 0.276528, 0.320561,
 0.183102, 0.146385, 0.592985, 0.077528} 

{0.378602, 0.255845, 0.119843,  0.24571,
 0.274529, 0.159617, 0.250501, 0.315354,
 0.283057,  0.18275, 0.229091, 0.305102,
 0.194838, 0.203438, 0.382279, 0.219445,
 0.213233, 0.515301,  0.12586, 0.145606,
 0.302715, 0.322771, 0.247544,  0.12697,
 0.218441, 0.184212, 0.274438, 0.322909,
 0.184274, 0.147911, 0.574742, 0.093073} 

{0.379102, 0.254866, 0.121091, 0.244941,
 0.275404, 0.159979, 0.250692, 0.313925,
 0.283009, 0.181204, 0.229247, 0.306539,
 0.196144, 0.195635, 0.388012, 0.220209,
 0.213322, 0.514893, 0.125977, 0.145808,
 0.301932, 0.322166, 0.248922,  0.12698,
  0.22012, 0.195038, 0.269898, 0.314944,
 0.193682, 0.153325, 0.563977, 0.089017} 

{0.380183, 0.251044, 0.120521, 0.248252,
 0.273778, 0.160343, 0.251222, 0.314657,
 0.281672, 0.182605, 0.229006, 0.306717,
 0.193555, 0.193761, 0.389875, 0.222809,
 0.212499, 0.516408, 0.123623,  0.14747,
 0.312044, 0.305716, 0.246638, 0.135602,
 0.208997,  0.19486, 0.265813, 0.330331,
 0.173871, 0.160378, 0.569847, 0.095905} 

{0.380041, 0.261099, 0.124406, 0.234454,
 0.271834, 0.160317, 0.249573, 0.318275,
 0.281325, 0.179467,  0.22913, 0.310078,
 0.196825, 0.193493, 0.386691, 0.222992,
 0.212757, 0.517805,  0.12435, 0.145088,
 0.307832, 0.318491, 0.239382, 0.134295,
 0.211494,  0.19692, 0.267563, 0.324023,
 0.178678, 0.160751, 0.556625, 0.103946} 

{0.379365, 0.260342,  0.12529, 0.235003,
 0.268272, 0.166913, 0.250781, 0.314034,
 0.283438, 0.176657, 0.230377, 0.309528,
 0.200524, 0.194948, 0.382012, 0.222516,
 0.212813, 0.516334, 0.124596, 0.146258,
 0.314049, 0.305136,  0.24503, 0.135785,
 0.208922, 0.190794, 0.283324,  0.31696,
 0.166586, 0.173079, 0.561133, 0.099202} 

{0.379437, 0.262304, 0.127018, 0.231241,
 0.269207, 0.165936, 0.251228, 0.313628,
  0.28573, 0.175942, 0.232621, 0.305707,
 0.200634, 0.194186, 0.384579,   0.2206,
 0.210623,  0.51743, 0.124924, 0.147022,
 0.314663, 0.304343, 0.245892, 0.135102,
 0.214199, 0.189527,  0.28052, 0.315754,
  0.18804, 0.146622, 0.569832, 0.095507} 

{ 0.37822, 0.263206, 0.127076, 0.231499,
 0.268214, 0.165662, 0.253873, 0.312251,
 0.284944, 0.177576, 0.232257, 0.305222,
 0.198289, 0.191415, 0.387723, 0.222574,
 0.212842, 0.518055, 0.124887, 0.144217,
  0.31578,  0.30052, 0.239578, 0.144123,
 0.209826,  0.19285,  0.28157, 0.315754,
 0.177515, 0.151991,   0.5756, 0.094894} 

{0.380364, 0.264072, 0.128427, 0.227137,
 0.268694, 0.165913, 0.253943,  0.31145,
  0.28139, 0.185155, 0.230094,  0.30336,
 0.199625, 0.190014, 0.387007, 0.223354,
 0.214214, 0.513019, 0.126268, 0.146498,
 0.310224,  0.29971, 0.236325, 0.153741,
 0.197988, 0.194214, 0.280941, 0.326857,
  0.18135,  0.15422, 0.564989,  0.09944} 

{0.382727, 0.263813, 0.131499, 0.221961,
 0.270311,  0.16922, 0.251961, 0.308509,
 0.280844, 0.183297,  0.23378, 0.302079,
 0.201524, 0.191137, 0.385696, 0.221642,
 0.214528, 0.514349, 0.126405, 0.144718,
 0.308432, 0.302877, 0.233247, 0.155444,
 0.197896, 0.196891, 0.274675, 0.330538,
 0.185689, 0.151793, 0.562996, 0.099521} 

{0.384728, 0.265667, 0.131739, 0.217866,
 0.269806,  0.16951, 0.252163, 0.308521,
 0.282984, 0.182969, 0.235088,  0.29896,
 0.201682, 0.188512, 0.390623, 0.219183,
 0.216856, 0.511537, 0.126265, 0.145342,
 0.310857, 0.306989, 0.232735, 0.149419,
 0.197035, 0.191729, 0.280141, 0.331095,
 0.181364, 0.153826, 0.557385, 0.107425} 

{ 0.38703, 0.268297, 0.131258, 0.213415,
 0.270843, 0.171029, 0.250365, 0.307763,
 0.282254, 0.182525, 0.235058, 0.300163,
 0.200019, 0.195757, 0.388506, 0.215718,
 0.217568, 0.509438, 0.125908, 0.147085,
 0.312472, 0.304337,  0.23388, 0.149311,
 0.201914, 0.180953, 0.285021, 0.332111,
 0.187977, 0.154494, 0.550848,  0.10668} 

{0.392752, 0.263934, 0.130556, 0.212758,
 0.271362, 0.174099,  0.24973, 0.304808,
 0.278601, 0.184359, 0.238201, 0.298839,
 0.200227, 0.197009, 0.382247, 0.220517,
 0.218255, 0.507201,  0.12766, 0.146884,
 0.324295, 0.303995, 0.230764, 0.140946,
 0.188083,  0.18532, 0.286795, 0.339802,
 0.183946, 0.145325, 0.555496, 0.115233} 

{0.394825, 0.261492, 0.129475, 0.214208,
 0.270305, 0.174777, 0.248254, 0.306665,
 0.278698, 0.184555, 0.238236, 0.298511,
 0.204684, 0.199977, 0.371189,  0.22415,
 0.215709,   0.5049, 0.134574, 0.144816,
 0.318796, 0.306123, 0.228457, 0.146624,
 0.187461, 0.168485, 0.296156, 0.347897,
 0.179243, 0.141343, 0.563241, 0.116173} 

{0.395122, 0.260428, 0.132389, 0.212061,
 0.270365, 0.174847, 0.249544, 0.305244,
 0.278612, 0.183447, 0.239586, 0.298355,
 0.198647, 0.202288, 0.372255,  0.22681,
 0.216965, 0.505305, 0.133112, 0.144618,
 0.321199, 0.308785, 0.221362, 0.148654,
 0.181756, 0.172774, 0.300378, 0.345092,
 0.176803, 0.144193, 0.562051, 0.116952} 

{0.398529, 0.259454, 0.133944, 0.208073,
 0.267826, 0.175319, 0.250307, 0.306548,
   0.2766, 0.183147, 0.237933,  0.30232,
 0.202507, 0.206123, 0.373507, 0.217864,
  0.21648,   0.5051, 0.132742, 0.145678,
 0.322413, 0.307995, 0.223799, 0.145794,
 0.183196, 0.175071, 0.300419, 0.341313,
  0.17101, 0.159971, 0.554145, 0.114873} 

{0.400567, 0.259443, 0.136157, 0.203834,
 0.268061, 0.174028, 0.251785, 0.306126,
 0.277405, 0.183455, 0.240136, 0.299004,
 0.203537, 0.208205, 0.368365, 0.219894,
 0.216449, 0.506474, 0.132243, 0.144834,
 0.321362, 0.310214, 0.226428, 0.141996,
 0.178863, 0.175352, 0.311223, 0.334562,
 0.177807, 0.155753, 0.538821, 0.127619} 

{0.404179, 0.259979, 0.135451, 0.200392,
 0.265949, 0.173595, 0.254883, 0.305573,
 0.276493, 0.182478, 0.240669,  0.30036,
 0.207984, 0.193806, 0.379029, 0.219182,
 0.216354, 0.506645, 0.132505, 0.144495,
 0.320672, 0.308555, 0.225451, 0.145321,
 0.180291, 0.176362, 0.307861, 0.335485,
 0.183772, 0.155012, 0.528614, 0.132601} 

{0.405261,  0.26002, 0.135091, 0.199628,
 0.270311, 0.174249, 0.254078, 0.301361,
 0.278329,  0.18466,  0.23907, 0.297941,
  0.19884, 0.196251, 0.385065, 0.219844,
 0.215518,  0.50739, 0.131694, 0.145397,
 0.324389, 0.312721, 0.213453, 0.149438,
 0.176484, 0.177149, 0.304671, 0.341697,
 0.211984, 0.150822, 0.504134,  0.13306} 

{0.405656, 0.256446, 0.136818, 0.201081,
 0.269987, 0.174173, 0.254708, 0.301132,
 0.278998, 0.184219, 0.239373,  0.29741,
 0.200292, 0.194519, 0.385252, 0.219937,
 0.216601, 0.508651,  0.12949, 0.145258,
 0.322397, 0.309484, 0.217127, 0.150993,
 0.178269,  0.17418, 0.320844, 0.326708,
 0.212133, 0.146335, 0.494079, 0.147453} 

{ 0.40712, 0.261401,  0.13064, 0.200839,
 0.267876, 0.176861,  0.25285, 0.302414,
 0.280274, 0.185481,  0.24131, 0.292935,
 0.206656, 0.197665,  0.36279, 0.232889,
 0.216975, 0.507619, 0.129552, 0.145854,
 0.327911, 0.294982, 0.224423, 0.152684,
 0.181844, 0.166987, 0.320607, 0.330562,
  0.21505, 0.142345, 0.496347, 0.146258} 

{0.412847, 0.262107, 0.122981, 0.202066,
 0.271001, 0.171615, 0.252607, 0.304776,
 0.278884, 0.185223, 0.244116, 0.291777,
 0.206153,  0.19421, 0.366791, 0.232846,
 0.214479, 0.507658, 0.129121, 0.148742,
  0.33013, 0.298873, 0.217901, 0.153096,
 0.180127, 0.166646, 0.320761, 0.332465,
 0.223496, 0.131668, 0.488628, 0.156209} 

{0.409043,  0.26406, 0.123698, 0.203198,
 0.273307, 0.169803, 0.251053, 0.305837,
 0.280061, 0.186066, 0.240277, 0.293595,
 0.206086, 0.198356,  0.36159, 0.233968,
 0.214177, 0.507756, 0.128018, 0.150049,
 0.338684,  0.29206, 0.220651, 0.148606,
 0.178302, 0.152118, 0.334719,  0.33486,
 0.229846, 0.139958, 0.472212, 0.157984} 

{0.409221, 0.261053, 0.126752, 0.202974,
 0.275208, 0.170698,  0.25007, 0.304024,
 0.280503, 0.187386, 0.240137, 0.291974,
 0.207562,  0.19963, 0.364223, 0.228585,
 0.215097, 0.507341, 0.127793,  0.14977,
 0.342465, 0.286285, 0.222349,   0.1489,
 0.177169, 0.153205, 0.329271, 0.340355,
 0.232902, 0.140616, 0.469853, 0.156629} 

{ 0.41527, 0.262649, 0.123048, 0.199034,
  0.27503, 0.170077, 0.253878, 0.301015,
 0.279442, 0.185285, 0.244671, 0.290602,
 0.202737, 0.201465, 0.372039, 0.223758,
 0.213681, 0.505141, 0.127174, 0.154004,
 0.340098, 0.284646, 0.224174, 0.151082,
 0.186415, 0.153777, 0.334876, 0.324931,
 0.227896, 0.147376,  0.45544, 0.169288} 

{0.412258, 0.257742, 0.129491, 0.200509,
 0.272106, 0.171757, 0.252299, 0.303838,
 0.280291, 0.185153, 0.245043, 0.289512,
 0.202661, 0.203111, 0.370058,  0.22417,
 0.214171, 0.505185, 0.127062, 0.153583,
 0.336573, 0.286498, 0.223565, 0.153364,
 0.183004, 0.158349, 0.337128, 0.321519,
 0.216397, 0.166758, 0.452266, 0.164579} 

{0.412517, 0.259776, 0.128306, 0.199401,
 0.272047, 0.171138, 0.251224, 0.305591,
 0.281291, 0.184635, 0.248235, 0.285839,
 0.200131, 0.203742, 0.373769, 0.222358,
 0.214178, 0.505069, 0.127196, 0.153557,
 0.337329, 0.280791, 0.224361, 0.157519,
 0.186791, 0.160918, 0.343242, 0.309049,
 0.233928, 0.173342, 0.427128, 0.165602} 

{0.413821,  0.25969, 0.126933, 0.199556,
  0.27174, 0.170844, 0.251311, 0.306105,
 0.282033, 0.184914, 0.247883, 0.285171,
 0.199786, 0.204697, 0.372075, 0.223442,
 0.213943, 0.506132, 0.126916, 0.153008,
 0.336555, 0.279322, 0.223558, 0.160565,
  0.18149, 0.157837, 0.351149, 0.309524,
 0.232574, 0.178875, 0.426564, 0.161987} 

{0.413421, 0.260731,  0.12677, 0.199078,
 0.268677,  0.16931, 0.254499, 0.307514,
 0.284384, 0.184242, 0.247429, 0.283945,
 0.199145, 0.202737, 0.372573, 0.225545,
 0.215285, 0.504439, 0.126973, 0.153303,
 0.341648, 0.279205, 0.217876, 0.161271,
 0.181719, 0.155877,  0.35291, 0.309494,
 0.239563, 0.177707, 0.425736, 0.156994} 

{0.416089, 0.260083, 0.129296, 0.194532,
 0.270219, 0.171015, 0.245038, 0.313728,
 0.290436, 0.181723, 0.243727, 0.284114,
 0.199692, 0.213412, 0.364215, 0.222681,
 0.216434, 0.501847, 0.126271, 0.155449,
 0.335552, 0.281825, 0.220349, 0.162274,
 0.177139, 0.163913, 0.341648, 0.317301,
 0.243094, 0.182103, 0.415545, 0.159259} 

{0.412168, 0.262419, 0.129724, 0.195689,
 0.271657, 0.168841, 0.246797, 0.312705,
  0.29137, 0.180342, 0.242919, 0.285369,
 0.199585, 0.214273, 0.362975, 0.223167,
 0.216679, 0.500954, 0.126602, 0.155765,
 0.336035, 0.277142,  0.22268, 0.164143,
 0.173669, 0.159366, 0.349793, 0.317173,
 0.238817, 0.196734, 0.408639, 0.155811} 

{0.412022, 0.263243, 0.130042, 0.194693,
  0.27094, 0.169718, 0.246858, 0.312484,
 0.290043, 0.180593, 0.243273, 0.286091,
 0.198894, 0.214824, 0.363709, 0.222573,
 0.217075, 0.500961, 0.125945, 0.156019,
 0.328609, 0.280777, 0.221622, 0.168991,
 0.176646, 0.158948, 0.347201, 0.317206,
 0.241391, 0.191038, 0.400889, 0.166681} 

{0.403045, 0.270362, 0.127626, 0.198967,
 0.271466, 0.168506, 0.247183, 0.312845,
 0.290182, 0.178858, 0.244256, 0.286705,
 0.198206, 0.213466, 0.365363, 0.222965,
 0.216595, 0.501606, 0.124451, 0.157348,
 0.339471, 0.294575, 0.210137, 0.155817,
 0.167508, 0.156631, 0.345009, 0.330852,
 0.228577, 0.194042, 0.412192, 0.165189} 

{0.399632, 0.273075,  0.12778, 0.199513,
 0.269751, 0.170998, 0.245582, 0.313669,
 0.281982, 0.178874, 0.252526, 0.286618,
 0.202752, 0.208155, 0.367254, 0.221838,
 0.214805, 0.504628,  0.12377, 0.156797,
 0.339661, 0.292487,    0.212, 0.155852,
 0.154745, 0.159294, 0.350933, 0.335028,
 0.221585,   0.1915, 0.418044, 0.168871} 

{0.397761, 0.269672, 0.134079, 0.198488,
 0.269541, 0.171242, 0.243971, 0.315247,
 0.283832, 0.179432, 0.250157, 0.286579,
 0.200073,  0.21011, 0.363496, 0.226321,
 0.216848, 0.504264, 0.123761, 0.155127,
 0.346673, 0.287425, 0.212777, 0.153124,
 0.146826, 0.158225, 0.344161, 0.350788,
 0.214428, 0.208532, 0.410706, 0.166334} 

{0.396884, 0.264763, 0.137128, 0.201226,
 0.274299,  0.17111, 0.239997, 0.314594,
 0.284314, 0.178292, 0.251136, 0.286257,
 0.199014, 0.215786,  0.35593,  0.22927,
 0.215746, 0.506191, 0.123285, 0.154778,
 0.339853, 0.281957, 0.223531, 0.154659,
 0.148761, 0.161749, 0.347536, 0.341953,
 0.215029, 0.216501, 0.410264, 0.158206} 

{0.398416, 0.263675, 0.135999,  0.20191,
 0.274612, 0.168179, 0.243945, 0.313265,
 0.287086, 0.176393, 0.249955, 0.286567,
 0.199167, 0.214216, 0.356314, 0.230303,
  0.21667, 0.506449, 0.123374, 0.153508,
 0.342104, 0.283313, 0.221763,  0.15282,
 0.147274, 0.174716, 0.348434, 0.329576,
 0.209643, 0.208772, 0.424819, 0.156766} 

{0.396938,  0.26512, 0.133552, 0.204391,
 0.272855, 0.171752, 0.241575, 0.313819,
 0.284487, 0.176692,  0.25043, 0.288391,
 0.195096, 0.216607, 0.360528, 0.227769,
 0.216823, 0.506902, 0.123026, 0.153248,
 0.337584, 0.288925, 0.219934, 0.153556,
  0.14829, 0.176372, 0.349116, 0.326222,
  0.21876, 0.198257, 0.424776, 0.158206} 

{0.397133,  0.26497, 0.135744, 0.202153,
 0.274648, 0.172662, 0.241814, 0.310877,
 0.282074, 0.176569, 0.253602, 0.287756,
 0.197908, 0.210772, 0.363033, 0.228287,
 0.217127, 0.507477, 0.122104, 0.153293,
 0.343172, 0.290599, 0.212729,   0.1535,
 0.159192, 0.175523, 0.343355, 0.321931,
 0.203636,  0.19317,   0.4465, 0.156694} 

{0.399469, 0.265484, 0.134638, 0.200409,
 0.275684, 0.171772, 0.241822, 0.310722,
  0.28191, 0.176937,  0.25224, 0.288913,
 0.202285, 0.208469, 0.359051, 0.230195,
 0.217321, 0.506594, 0.122594,  0.15349,
 0.340511,  0.28616, 0.218217, 0.155111,
 0.161419,  0.17884, 0.331332, 0.328409,
 0.195966, 0.183185, 0.448383, 0.172466} 

{0.399902, 0.260648, 0.136675, 0.202775,
 0.275812,  0.17286, 0.240389,  0.31094,
 0.283332,  0.17625, 0.252022, 0.288395,
 0.204165, 0.210337, 0.350061, 0.235437,
 0.219116, 0.504574, 0.123584, 0.152726,
 0.329106, 0.289245, 0.224368, 0.157281,
 0.162129, 0.177909, 0.328875, 0.331086,
 0.200482, 0.181819, 0.455958, 0.161741} 

{0.399366, 0.257439, 0.139901, 0.203295,
 0.278184, 0.173583, 0.240528, 0.307704,
 0.284766, 0.175734, 0.251189, 0.288311,
 0.203015, 0.211759, 0.349776,  0.23545,
  0.21896, 0.503603, 0.122907,  0.15453,
 0.333512, 0.271445, 0.220578, 0.174464,
 0.163665, 0.167254, 0.327174, 0.341907,
 0.196492, 0.188916, 0.464091, 0.150501} 
