salus : 1584 documents
 0.304756, 0.298532, 0.192074, 0.204638,
 0.335083, 0.402468,  0.11534, 0.147109,
  0.10651, 0.315808, 0.358941, 0.218741,
  0.21696, 0.388885, 0.198859, 0.195296} 

{0.191383,   0.2061, 0.537141, 0.065376,
 0.243034, 0.246772, 0.363721, 0.146472,
 0.233156, 0.286129, 0.259652, 0.221063,
 0.166748, 0.251346, 0.403653, 0.178253,
 0.299082, 0.299308, 0.198495, 0.203115,
 0.336004,  0.37262, 0.117904, 0.173473,
 0.110099, 0.325824, 0.321425, 0.242652,
 0.224172, 0.395203, 0.189652, 0.190972} 

{0.192095, 0.207554, 0.537522, 0.062828,
 0.252175, 0.247625, 0.363802, 0.136398,
 0.226255, 0.291709,  0.25815, 0.223885,
 0.171269,  0.23068,  0.41014, 0.187911,
 0.293271, 0.293441, 0.216399, 0.196889,
 0.295882, 0.367283, 0.144998, 0.191837,
 0.109605, 0.339471, 0.314746, 0.236178,
 0.234938, 0.372954, 0.194009, 0.198099} 

{0.190731, 0.207905, 0.535834,  0.06553,
 0.252493, 0.244881, 0.366455, 0.136171,
 0.225608,  0.29147, 0.258957, 0.223964,
 0.200248, 0.269375, 0.317394, 0.212984,
 0.285998, 0.309443, 0.212113, 0.192446,
 0.309966, 0.392727, 0.126141, 0.171165,
 0.119929, 0.356711, 0.294748, 0.228612,
 0.233881, 0.370704, 0.193427, 0.201987} 

{0.190586, 0.206224, 0.537283, 0.065907,
 0.251026, 0.239349, 0.357152, 0.152473,
 0.223421, 0.296179, 0.255713, 0.224687,
 0.220613, 0.228245, 0.352815, 0.198326,
 0.280148,  0.30768, 0.217005, 0.195167,
 0.324206, 0.429752,  0.10904, 0.137002,
 0.129139, 0.338667, 0.287353, 0.244841,
 0.237768, 0.360708, 0.192223, 0.209301} 

{0.193067, 0.206276, 0.537575, 0.063081,
 0.256799, 0.240875, 0.351825, 0.150501,
 0.223128, 0.296091, 0.256504, 0.224277,
 0.228807, 0.245694,  0.37362, 0.151878,
  0.27945, 0.302036, 0.224209, 0.194305,
    0.332, 0.417713, 0.096103, 0.154184,
 0.132572,  0.33815, 0.304416, 0.224863,
 0.230581, 0.363723, 0.195614, 0.210082} 

{ 0.18909, 0.203999, 0.543864, 0.063047,
 0.256623, 0.247445, 0.345568, 0.150364,
 0.224556, 0.293759, 0.256444, 0.225241,
  0.18308, 0.255875,  0.36958, 0.191465,
 0.275516, 0.299486, 0.222044, 0.202954,
 0.324112, 0.411753, 0.101368, 0.162767,
  0.11404, 0.349927,  0.30258, 0.233452,
 0.233694, 0.365889, 0.196006, 0.204411} 

{0.186327, 0.205751, 0.544924, 0.062998,
 0.261733, 0.240381, 0.346753, 0.151133,
 0.223589, 0.295335, 0.256968, 0.224108,
 0.146289, 0.275414,  0.41001, 0.168288,
 0.265657, 0.324288, 0.213984, 0.196071,
 0.350372, 0.374376, 0.107551, 0.167701,
 0.116439, 0.324993, 0.312325, 0.246242,
 0.242824, 0.363256, 0.192105, 0.201815} 

{0.168191, 0.211991,  0.56205, 0.057768,
 0.260522, 0.238879, 0.349075, 0.151524,
 0.228799, 0.294813, 0.253482, 0.222906,
 0.141456, 0.262101, 0.394824, 0.201619,
  0.26407, 0.328167, 0.212444, 0.195319,
 0.356109, 0.361652, 0.111771, 0.170468,
 0.107749, 0.328458, 0.312551, 0.251242,
 0.247971,  0.35766, 0.195793, 0.198576} 

{ 0.16778, 0.212102, 0.562315, 0.057804,
 0.258051,  0.24221, 0.350347, 0.149393,
 0.227198,  0.29455, 0.258628, 0.219624,
 0.161986, 0.255258, 0.393976,  0.18878,
 0.260438, 0.324195, 0.213169, 0.202198,
 0.363494, 0.337419, 0.112532, 0.186555,
 0.103497,  0.31309,  0.33188, 0.251533,
 0.259472, 0.366599, 0.185738, 0.188191} 

{0.167354, 0.216385, 0.559398, 0.056863,
  0.25988, 0.237561, 0.355397, 0.147162,
 0.228863, 0.293288,  0.25817,  0.21968,
 0.165143, 0.239287,  0.39783,  0.19774,
 0.257677, 0.327266, 0.213861, 0.201196,
 0.367428,  0.32938, 0.126529, 0.176664,
 0.106962, 0.322399, 0.325017, 0.245622,
 0.264114, 0.367947, 0.186807, 0.181132} 

{0.164367, 0.214704, 0.566339,  0.05459,
  0.25524,  0.23458, 0.360214, 0.149966,
 0.227745, 0.293065, 0.255804, 0.223386,
 0.205198, 0.274534, 0.282585, 0.237683,
  0.24839, 0.336394, 0.215127, 0.200089,
   0.3771, 0.345135, 0.108746, 0.169018,
 0.099931, 0.342523,  0.30598, 0.251566,
 0.262263, 0.360297, 0.194267, 0.183173} 

{0.170224, 0.211057, 0.565838, 0.052881,
 0.254653, 0.233637, 0.361434, 0.150275,
  0.22005, 0.292712,  0.26185, 0.225388,
 0.220188, 0.284546, 0.293259, 0.202006,
 0.253361, 0.335165, 0.215405, 0.196069,
 0.386962, 0.329045, 0.111218, 0.172775,
 0.112395, 0.334116, 0.275032, 0.278457,
  0.26329, 0.362841, 0.193425, 0.180444} 

{0.170861, 0.210568, 0.564951, 0.053621,
 0.253239, 0.233546, 0.360793, 0.152422,
  0.21913,  0.29404, 0.263376, 0.223454,
 0.213988, 0.275349, 0.291073,  0.21959,
 0.258742, 0.328359,  0.21848, 0.194418,
 0.371455, 0.332438, 0.114635, 0.181473,
 0.115544, 0.319192, 0.280419, 0.284844,
 0.244382, 0.373658, 0.199459, 0.182502} 

{0.165344, 0.213929, 0.568593, 0.052134,
 0.259234, 0.229815, 0.358169, 0.152782,
 0.222027, 0.292282, 0.263518, 0.222173,
 0.241714, 0.259889, 0.291959, 0.206438,
  0.25409,   0.3224, 0.223893, 0.199617,
 0.351449, 0.342727,  0.11252, 0.193304,
 0.124815, 0.322226, 0.259585, 0.293373,
 0.244043, 0.378217,  0.19172,  0.18602} 

{0.166243, 0.209273, 0.572407, 0.052078,
 0.259726, 0.236386, 0.352457, 0.151432,
 0.224568, 0.292281, 0.261138, 0.222013,
  0.25403,  0.25538, 0.263447, 0.227143,
 0.251902, 0.330056, 0.219531, 0.198511,
 0.297305, 0.415767,  0.10412, 0.182808,
 0.138789, 0.315943,  0.25031, 0.294959,
  0.24711,   0.3773,  0.19131,  0.18428} 

{ 0.16396, 0.210623, 0.565357,  0.06006,
 0.268031, 0.223738, 0.354697, 0.153534,
 0.221618, 0.288448, 0.261002, 0.228932,
 0.262317, 0.261331, 0.218265, 0.258087,
 0.253253,  0.33358,  0.21425, 0.198917,
 0.311032, 0.411219, 0.105533, 0.172216,
 0.151008, 0.313816, 0.254415, 0.280761,
 0.247121, 0.377236, 0.190049, 0.185594} 

{0.166009, 0.215367, 0.557006, 0.061617,
 0.257921, 0.226945, 0.360511, 0.154622,
 0.220687, 0.288623, 0.261798, 0.228892,
 0.258941, 0.252231, 0.222883, 0.265945,
 0.252317, 0.335742,  0.21524, 0.196702,
 0.317176, 0.428422, 0.119384, 0.135017,
 0.133352, 0.344333,  0.25116, 0.271155,
 0.250864, 0.378692, 0.190341, 0.180103} 

{0.165616, 0.213763, 0.555697, 0.064924,
 0.258485, 0.229428,  0.35846, 0.153627,
 0.226073, 0.284383, 0.259705, 0.229839,
 0.282016, 0.255699, 0.163272, 0.299013,
 0.250771,  0.33899, 0.210162, 0.200077,
 0.311756,  0.44448, 0.114355, 0.129409,
 0.131673, 0.341699, 0.241566, 0.285062,
   0.2371,  0.39694, 0.184178, 0.181782} 

{0.165334, 0.209831,  0.56009, 0.064745,
 0.262382, 0.220842, 0.362592, 0.154183,
 0.224175, 0.283123, 0.259198, 0.233504,
 0.268468, 0.246481, 0.156391,  0.32866,
 0.253467, 0.336834, 0.210287, 0.199412,
 0.296846, 0.471172, 0.121143, 0.110839,
 0.112977, 0.332018,  0.24332, 0.311685,
 0.223492, 0.406083, 0.193572, 0.176853} 

{0.163905, 0.209603,  0.56085, 0.065642,
 0.264961, 0.221989, 0.356632, 0.156418,
  0.22493, 0.283828, 0.263118, 0.228124,
 0.292789, 0.242235, 0.150753, 0.314223,
 0.255042, 0.329395, 0.212423,  0.20314,
 0.307551, 0.468421, 0.099828, 0.124201,
 0.113672, 0.323148, 0.251561, 0.311619,
 0.226975, 0.415502, 0.180193,  0.17733} 

{ 0.16413, 0.212622, 0.549389, 0.073859,
 0.265132, 0.219513, 0.349577, 0.165777,
 0.225289, 0.284986, 0.261552, 0.228173,
 0.294649, 0.251997, 0.165665,  0.28769,
 0.245907, 0.334609, 0.216147, 0.203337,
  0.30044, 0.461215, 0.112038, 0.126307,
 0.122503, 0.310452, 0.257513, 0.309532,
 0.230597,  0.39964, 0.182269, 0.187495} 

{0.163413, 0.211872, 0.551278, 0.073436,
 0.257809,  0.22063, 0.354211, 0.167349,
  0.22503, 0.284722, 0.261803, 0.228445,
 0.303818, 0.235532, 0.165324, 0.295326,
 0.245413, 0.336965, 0.214459, 0.203162,
 0.320147, 0.468822, 0.116141,  0.09489,
 0.137199,  0.30778, 0.253458, 0.301563,
 0.235537, 0.391276, 0.179299, 0.193887} 

{0.161618, 0.210719, 0.552488, 0.075174,
 0.249729, 0.216569, 0.369554, 0.164147,
 0.221089, 0.285194, 0.262389, 0.231328,
 0.259232,  0.21512, 0.192548,   0.3331,
 0.237938, 0.343473, 0.218563, 0.200026,
 0.316397, 0.446549, 0.114199, 0.122856,
 0.116534, 0.340512, 0.251801, 0.291154,
 0.224674, 0.385607, 0.181433, 0.208286} 

{0.160902,  0.21013, 0.554811, 0.074157,
 0.245395, 0.217123, 0.370943,  0.16654,
 0.221643, 0.286378, 0.260535, 0.231444,
 0.242617, 0.220191, 0.251906, 0.285286,
 0.236169, 0.352349, 0.215137, 0.196344,
 0.318119,  0.45218, 0.104262, 0.125439,
 0.127272,  0.34012, 0.245845, 0.286763,
 0.224802, 0.396931, 0.179891, 0.198375} 

{0.165086, 0.205846, 0.555631, 0.073437,
 0.244689,  0.21688, 0.371661, 0.166769,
 0.220609, 0.284441, 0.264503, 0.230447,
 0.268252, 0.228433, 0.215413, 0.287903,
 0.236787,  0.34787, 0.224065, 0.191278,
  0.32635, 0.460233, 0.100414, 0.113004,
 0.122524, 0.338968, 0.250434, 0.288074,
   0.2333,  0.40112, 0.181399, 0.184181} 

{0.164419,   0.2093, 0.553626, 0.072655,
  0.24321, 0.217345,  0.36978, 0.169664,
 0.220274, 0.286911, 0.262355,  0.23046,
 0.259993, 0.215618, 0.207838, 0.316552,
 0.237768, 0.346823,  0.22425, 0.191159,
 0.334152, 0.450945, 0.097368, 0.117535,
 0.123391,   0.3428, 0.255114, 0.278694,
 0.230432, 0.404926, 0.178929, 0.185713} 

{0.164412, 0.208523, 0.552178, 0.074887,
 0.238652, 0.218539, 0.375627, 0.167182,
 0.222117, 0.289291, 0.259041,  0.22955,
 0.251783, 0.230157, 0.220669,  0.29739,
 0.244231, 0.334157, 0.225095, 0.196517,
 0.321813, 0.456583, 0.078367, 0.143237,
 0.118587, 0.353098, 0.254202, 0.274114,
 0.232369, 0.398538, 0.173258, 0.195835} 

{0.160146, 0.207786, 0.557526, 0.074542,
 0.233062,   0.2225, 0.370936, 0.173502,
 0.222122, 0.286904,  0.26211, 0.228864,
 0.253743, 0.228427, 0.216806, 0.301024,
 0.247036, 0.327435, 0.224511, 0.201017,
 0.273293, 0.517365, 0.054141, 0.155201,
  0.11767, 0.361508, 0.250255, 0.270566,
 0.228456, 0.409007, 0.171695, 0.190841} 

{0.164602, 0.207331, 0.551062, 0.077005,
 0.239513, 0.227651, 0.354216,  0.17862,
 0.221554,  0.28778, 0.258605, 0.232061,
 0.216216, 0.246179, 0.232007, 0.305598,
 0.245984, 0.333302, 0.223871, 0.196843,
 0.278724, 0.512879, 0.059833, 0.148564,
 0.126873, 0.347237, 0.242963, 0.282927,
 0.221376, 0.413615, 0.175778, 0.189231} 

{0.158962, 0.205503, 0.555169, 0.080366,
 0.244856, 0.229878, 0.358126, 0.167139,
 0.217842, 0.285979, 0.258018, 0.238161,
 0.206929, 0.293239,   0.2434, 0.256432,
 0.248332, 0.332587, 0.221337, 0.197743,
 0.270415, 0.510099,  0.08393, 0.135556,
 0.141468, 0.360987, 0.258369, 0.239176,
 0.221458, 0.414994, 0.175311, 0.188237} 

{0.157697, 0.198292, 0.557901,  0.08611,
 0.250565, 0.228087, 0.354956, 0.166392,
 0.213557, 0.285562, 0.266479, 0.234401,
 0.202697, 0.301703, 0.230689, 0.264912,
 0.250556,   0.3292, 0.219155, 0.201088,
 0.282989, 0.503206,  0.08255, 0.131255,
 0.150861, 0.355277, 0.251828, 0.242034,
 0.223306,  0.40606, 0.178531, 0.192103} 

{0.156865, 0.196513, 0.557866, 0.088756,
 0.251247, 0.227045, 0.358684, 0.163023,
 0.209588, 0.288864, 0.263067, 0.238481,
 0.205172, 0.303344, 0.222594, 0.268889,
 0.265465, 0.323788, 0.215709, 0.195037,
 0.286091, 0.525008, 0.068685, 0.120217,
 0.164477, 0.342973, 0.252711, 0.239839,
 0.223391, 0.405178, 0.183125, 0.188306} 

{0.161425, 0.193883, 0.558975, 0.085716,
 0.257926, 0.227838, 0.351487,  0.16275,
 0.204072, 0.287986,  0.26842, 0.239523,
 0.203494, 0.293839, 0.227156,  0.27551,
 0.265635, 0.324279, 0.216563, 0.193523,
 0.286865, 0.491538, 0.066116, 0.155481,
 0.176601, 0.309201, 0.276784, 0.237414,
 0.224578, 0.404998, 0.185056, 0.185367} 

{ 0.16046, 0.194961, 0.557061, 0.087518,
 0.258186, 0.227711, 0.342989, 0.171113,
 0.209322, 0.286267, 0.267049, 0.237362,
 0.199841,  0.33148, 0.230909,  0.23777,
  0.26242, 0.323596, 0.213673, 0.200312,
 0.294473, 0.509224, 0.066803,   0.1295,
 0.172806, 0.301399, 0.306637, 0.219159,
 0.235447, 0.389314, 0.189685, 0.185554} 

{0.163641, 0.186108, 0.562271, 0.087981,
  0.26059, 0.226869, 0.344661, 0.167881,
 0.209077, 0.279688, 0.273557, 0.237678,
 0.209969, 0.297133, 0.207323, 0.285575,
  0.26403, 0.312691, 0.221285, 0.201994,
 0.298121,  0.50569, 0.064801, 0.131389,
 0.161403, 0.301006, 0.314486, 0.223105,
 0.229602, 0.392486, 0.191651, 0.186261} 

{0.166504, 0.189647, 0.553021, 0.090827,
 0.256442, 0.228482, 0.339866,  0.17521,
 0.209832, 0.277977, 0.271398, 0.240793,
 0.211795, 0.302538, 0.200942, 0.284725,
  0.26419, 0.309053, 0.224818,  0.20194,
 0.333891, 0.511069,  0.05229,  0.10275,
 0.162665, 0.295978, 0.327401, 0.213956,
 0.229976, 0.391416, 0.190536, 0.188072} 

{0.174401,   0.1871, 0.546673, 0.091825,
 0.255426, 0.235227, 0.343855, 0.165492,
 0.209028, 0.275154, 0.272515, 0.243302,
 0.202233,  0.33374, 0.190642, 0.273385,
  0.26172, 0.312346, 0.222379, 0.203555,
  0.34719, 0.504701, 0.053264, 0.094846,
 0.170041,   0.3132, 0.317829, 0.198929,
 0.236869, 0.399324, 0.188679, 0.175128} 

{0.174998, 0.185966, 0.546843, 0.092194,
 0.254752, 0.237564,   0.3437, 0.163984,
 0.205567, 0.280317, 0.269941, 0.244174,
  0.18572, 0.362445, 0.189021, 0.262814,
 0.268644, 0.314728, 0.226962, 0.189666,
  0.36891, 0.487796, 0.049381, 0.093913,
 0.180025, 0.308416, 0.301982, 0.209577,
 0.232135, 0.401347, 0.190573, 0.175945} 

{0.173061, 0.188772, 0.549897,  0.08827,
 0.251366, 0.246027, 0.336566, 0.166041,
 0.205375, 0.288932, 0.266499, 0.239194,
 0.249437, 0.320286, 0.203616,  0.22666,
 0.270205, 0.314772, 0.229309, 0.185714,
 0.346342, 0.458698, 0.100079,  0.09488,
 0.194923, 0.291623, 0.304355, 0.209098,
  0.23819,  0.39379, 0.186864, 0.181157} 

{0.167432, 0.194607, 0.548428, 0.089534,
 0.252183, 0.241938, 0.337776, 0.168104,
 0.201021,  0.28646, 0.263451, 0.249068,
 0.246316, 0.304381, 0.242635, 0.206669,
 0.271692, 0.324102, 0.219175,  0.18503,
 0.355375, 0.452548,  0.10202, 0.090057,
 0.175494, 0.297781, 0.312535, 0.214189,
 0.239345, 0.390495, 0.188221,  0.18194} 

{0.167738, 0.195246, 0.553778, 0.083238,
 0.251654,  0.23963, 0.341441, 0.167275,
 0.201162,  0.28584, 0.262402, 0.250595,
 0.229302, 0.290456, 0.279979, 0.200263,
  0.27556, 0.324368, 0.213337, 0.186736,
 0.357665, 0.452298, 0.103736,   0.0863,
 0.183929, 0.293837, 0.314851, 0.207383,
 0.238594, 0.396985, 0.186558, 0.177862} 

{0.167642, 0.192161, 0.558403, 0.081794,
 0.251467, 0.242994, 0.342648, 0.162892,
 0.200836, 0.287518, 0.262265, 0.249382,
 0.233335,  0.26706, 0.280247, 0.219358,
  0.27197,  0.32117, 0.208078, 0.198782,
 0.352984,    0.442, 0.117533, 0.087483,
 0.201268, 0.270066,   0.3224, 0.206266,
 0.239122, 0.401337, 0.186565, 0.172976} 

{0.163525, 0.193426, 0.560678,  0.08237,
 0.250195, 0.244468, 0.337889, 0.167448,
 0.200705, 0.288758, 0.261512, 0.249025,
 0.244476, 0.273028, 0.264049, 0.218447,
 0.272615, 0.319267, 0.209989, 0.198128,
 0.361319,  0.44084,  0.11981, 0.078031,
 0.193354, 0.275399, 0.343163, 0.188084,
 0.239295, 0.398797, 0.188769, 0.173139} 

{0.156125, 0.192817, 0.556161, 0.094897,
 0.250755, 0.248291, 0.345069, 0.155885,
 0.200035, 0.289381, 0.259812, 0.250772,
 0.249426,  0.28217, 0.267603, 0.200801,
 0.272588, 0.308008, 0.207554,  0.21185,
 0.395751,   0.4034, 0.132953, 0.067897,
 0.190319, 0.266816, 0.340451, 0.202414,
 0.246766,  0.39869, 0.181918, 0.172626} 

{0.156784, 0.194963, 0.558114, 0.090139,
 0.251605, 0.246383, 0.345293, 0.156719,
 0.198843, 0.290289, 0.259426, 0.251442,
 0.288036, 0.250777, 0.233385, 0.227802,
 0.268026, 0.307891, 0.218199, 0.205884,
  0.39232, 0.402751, 0.141442, 0.063488,
 0.194173, 0.273643, 0.341922, 0.190262,
 0.251875, 0.404527, 0.172432, 0.171167} 

{0.158652,  0.19298, 0.559333, 0.089035,
 0.250262, 0.251534, 0.343697, 0.154507,
 0.198325, 0.290395, 0.260353, 0.250926,
 0.250646,  0.27419, 0.243107, 0.232057,
 0.267314, 0.303791, 0.223029, 0.205866,
 0.402236, 0.391483,  0.13663,  0.06965,
 0.224781, 0.260822, 0.336456,  0.17794,
 0.250746, 0.404687, 0.170494, 0.174072} 

{0.157663, 0.190676, 0.564518, 0.087143,
 0.250667, 0.253346, 0.338978, 0.157008,
 0.200344, 0.289368, 0.259934, 0.250354,
 0.277095, 0.252354, 0.216771,  0.25378,
 0.266262, 0.301743,  0.22469, 0.207305,
 0.402343, 0.387929, 0.140425, 0.069302,
 0.201159, 0.278674, 0.339017,  0.18115,
 0.258991, 0.409346, 0.170393,  0.16127} 

{0.157563, 0.182268, 0.576508, 0.083661,
  0.25048, 0.254699, 0.336339, 0.158483,
 0.201731,  0.28907, 0.261259,  0.24794,
 0.272056, 0.272226, 0.218463, 0.237255,
 0.264379, 0.300017, 0.226974, 0.208629,
 0.413887, 0.381559, 0.142519, 0.062035,
 0.195926, 0.311522, 0.303622, 0.188929,
 0.263043, 0.401275,   0.1744, 0.161282} 

{0.151778, 0.182765, 0.581478, 0.083979,
 0.252139, 0.252268,  0.33865, 0.156943,
 0.198478, 0.293946, 0.259223, 0.248353,
 0.255306, 0.270452, 0.195018, 0.279224,
 0.262707, 0.303047, 0.224663, 0.209583,
 0.421856, 0.356392, 0.157601, 0.064151,
 0.186422, 0.320985, 0.303655, 0.188939,
 0.260371, 0.393968, 0.185011,  0.16065} 

{0.151195, 0.182968, 0.583031, 0.082805,
 0.247683, 0.249371, 0.343484, 0.159462,
 0.202271, 0.292978, 0.256742,  0.24801,
 0.229278,  0.25107, 0.237994, 0.281659,
 0.261359, 0.306667, 0.226643, 0.205331,
 0.417283, 0.336199, 0.149895, 0.096624,
 0.169528, 0.332492, 0.306761, 0.191218,
 0.258215, 0.394412, 0.187742, 0.159631} 

{0.148423, 0.181322, 0.587922, 0.082333,
  0.24448, 0.252435, 0.341875, 0.161211,
 0.202985,   0.2924, 0.255898, 0.248717,
 0.225844, 0.223284, 0.284149, 0.266723,
 0.263107, 0.308269, 0.224104,  0.20452,
 0.420251, 0.337563, 0.151603, 0.090583,
  0.16446, 0.356841,  0.28873,  0.18997,
 0.247761, 0.395159, 0.188064, 0.169017} 

{0.151072, 0.187879, 0.576183, 0.084866,
 0.237784, 0.250571, 0.341823, 0.169822,
  0.19187, 0.299948, 0.256736, 0.251446,
 0.232304, 0.197142, 0.266121, 0.304433,
 0.261674,  0.31518, 0.219396,  0.20375,
 0.406856, 0.349665, 0.120183, 0.123296,
 0.194639, 0.338309, 0.276384, 0.190668,
 0.247965,  0.39665, 0.186849, 0.168536} 

{0.153347, 0.194266, 0.567945, 0.084443,
 0.237053,  0.24583, 0.343346, 0.173772,
 0.193052, 0.302472, 0.254784, 0.249691,
 0.200347, 0.219339, 0.320644,  0.25967,
 0.260924, 0.321372, 0.219915, 0.197789,
 0.407317, 0.336444, 0.145443, 0.110796,
 0.195079, 0.344036,  0.28046, 0.180425,
 0.245011, 0.398558, 0.190585, 0.165846} 

{0.150106, 0.196431, 0.568038, 0.085425,
  0.23574, 0.247511, 0.345187, 0.171563,
 0.197561, 0.313111, 0.230626, 0.258703,
 0.202411,  0.22214,  0.31171, 0.263738,
 0.259686, 0.321172, 0.221375, 0.197767,
 0.414852, 0.326734, 0.150409, 0.108005,
 0.201761, 0.329994, 0.281485, 0.186759,
 0.241149, 0.384836, 0.185045,  0.18897} 

{0.151201, 0.198124, 0.571251, 0.079423,
 0.232724, 0.243789, 0.345515, 0.177972,
 0.196346, 0.312521, 0.230479, 0.260654,
 0.209385, 0.212962, 0.300698, 0.276955,
 0.258033,  0.32465, 0.220373, 0.196944,
 0.422729, 0.326283, 0.147935, 0.103053,
 0.188306, 0.330196, 0.272684, 0.208814,
 0.240586, 0.379789, 0.184038, 0.195587} 

{0.149543, 0.203271, 0.575141, 0.072046,
 0.240749, 0.242182, 0.344151, 0.172917,
 0.196319, 0.316572, 0.229281, 0.257828,
 0.203615, 0.199737, 0.318218, 0.278431,
 0.270283, 0.329155, 0.217593, 0.182969,
 0.434275, 0.322837, 0.153101, 0.089787,
 0.199564,  0.32548, 0.238119, 0.236837,
 0.245688, 0.377387, 0.179769, 0.197157} 

{0.148208, 0.203797,  0.57391, 0.074084,
 0.242449, 0.235493, 0.351375, 0.170684,
 0.197267, 0.315484, 0.229608, 0.257641,
 0.211172, 0.199949, 0.313473, 0.275406,
 0.265576, 0.327959,   0.2104, 0.196065,
 0.459431, 0.326614, 0.124623, 0.089333,
 0.212057, 0.334637, 0.225792, 0.227514,
  0.24844, 0.370429, 0.185629, 0.195503} 

{0.146909, 0.205872, 0.575301, 0.071918,
 0.240472, 0.241842,   0.3477, 0.169985,
 0.197942, 0.316539, 0.223975, 0.261544,
 0.213299, 0.205985,  0.30837, 0.272346,
  0.26227, 0.335815, 0.214885,  0.18703,
 0.437147, 0.339381, 0.127964, 0.095508,
 0.204368, 0.337656, 0.226721, 0.231255,
 0.240473, 0.363894, 0.197715, 0.197918} 

{0.145744, 0.215538, 0.566268, 0.072449,
  0.24247, 0.243303,  0.34875, 0.165478,
 0.198526, 0.319058, 0.222102, 0.260314,
 0.246406, 0.205833, 0.301903, 0.245858,
 0.260883, 0.331006, 0.216582,  0.19153,
 0.406443, 0.328084, 0.143463,  0.12201,
 0.187695, 0.329738, 0.232177,  0.25039,
 0.233287, 0.367369, 0.197263, 0.202081} 

{0.143981, 0.221479, 0.558748, 0.075792,
 0.241061, 0.239891, 0.350506, 0.168543,
 0.201282, 0.316251, 0.223043, 0.259424,
 0.237826, 0.193316, 0.315693, 0.253165,
 0.258308, 0.331635, 0.217631, 0.192427,
  0.40808, 0.327148,  0.12452, 0.140252,
 0.203378, 0.318848, 0.232975, 0.244799,
 0.244108, 0.362995, 0.191592, 0.201305} 

{  0.1453, 0.219623, 0.556951, 0.078127,
 0.242756,  0.24168, 0.349575, 0.165989,
 0.201179, 0.316895, 0.223104, 0.258822,
  0.24523, 0.198491, 0.289659,  0.26662,
 0.253126, 0.324608, 0.217397, 0.204869,
 0.408497, 0.314164, 0.125966, 0.151373,
 0.182407, 0.318044, 0.248127, 0.251421,
 0.239837, 0.356449, 0.198395, 0.205319} 

{0.144544, 0.216589, 0.559551, 0.079316,
 0.238893, 0.236984, 0.353415, 0.170708,
 0.197498, 0.314015, 0.230242, 0.258245,
 0.243094, 0.216133, 0.278256, 0.262516,
 0.259716, 0.321149, 0.214008, 0.205127,
 0.419313, 0.299975, 0.125743,  0.15497,
 0.186561, 0.324581, 0.243011, 0.245848,
 0.234308, 0.352055, 0.202514, 0.211124} 

{0.156849, 0.217249, 0.556072,  0.06983,
 0.236954, 0.243727, 0.350412, 0.168907,
 0.197348, 0.313475, 0.231375, 0.257803,
 0.265758, 0.233076, 0.268703, 0.232462,
  0.25698, 0.324264, 0.212635, 0.206121,
 0.401478, 0.299493, 0.147034, 0.151996,
 0.199498, 0.292723, 0.250315, 0.257464,
 0.233582, 0.337367,   0.1959, 0.233151} 

{0.156581, 0.217017, 0.557213, 0.069189,
 0.230544, 0.253306, 0.343281, 0.172869,
 0.201628, 0.310695, 0.230235, 0.257442,
 0.286916, 0.246919,  0.27773, 0.188435,
 0.249525, 0.346275, 0.204726, 0.199474,
 0.403902, 0.301429, 0.150883, 0.143786,
 0.195921, 0.307566, 0.250636, 0.245877,
 0.239582, 0.345265, 0.192274, 0.222879} 

{0.158452,  0.22089, 0.551501, 0.069157,
 0.238429, 0.249799, 0.338005, 0.173767,
  0.20396, 0.306133, 0.230183, 0.259724,
 0.318308, 0.250492, 0.251049,  0.18015,
 0.249968, 0.349011, 0.202053, 0.198969,
 0.425108, 0.314114, 0.128958,  0.13182,
 0.180191, 0.302849, 0.287362, 0.229597,
 0.243097, 0.352106, 0.191311, 0.213486} 

{0.161338, 0.228205, 0.541445, 0.069012,
 0.235917, 0.260002, 0.329298, 0.174783,
 0.201883, 0.304603, 0.237285, 0.256228,
 0.309274, 0.261334, 0.247027, 0.182366,
 0.258465, 0.351081, 0.203537, 0.186917,
 0.394584, 0.324402, 0.142457, 0.138558,
 0.177089, 0.308412, 0.276638, 0.237861,
 0.235866, 0.368236, 0.203281, 0.192617} 

{0.164121, 0.229292, 0.544177, 0.062409,
 0.232615, 0.256911, 0.333921, 0.176553,
 0.202948, 0.301316, 0.237758, 0.257979,
 0.318282, 0.296789,  0.19653,   0.1884,
 0.262335, 0.347915,  0.20636,  0.18339,
