honor : 2368 documents
 0.163757, 0.263704, 0.160138, 0.412401} 

{0.110109, 0.277324, 0.230303, 0.382263,
 0.213238, 0.232637, 0.267369, 0.286756,
 0.266422, 0.230425, 0.251541, 0.251612,
 0.373019, 0.149568, 0.170412, 0.307001,
 0.298058, 0.215467, 0.218095,  0.26838,
 0.140604, 0.360948, 0.245533, 0.252915,
 0.202373, 0.230018, 0.250463, 0.317146,
 0.164158, 0.254739, 0.166271, 0.414833} 

{0.111895, 0.278584, 0.226645, 0.382876,
 0.212992, 0.234623, 0.267443, 0.284943,
 0.267829, 0.224206, 0.252917, 0.255048,
 0.356023, 0.150177, 0.172421, 0.321378,
 0.298943, 0.216798, 0.217408, 0.266851,
 0.146518, 0.371465, 0.256433, 0.225585,
 0.206613,  0.23308, 0.249974, 0.310334,
 0.152102, 0.293676, 0.160974, 0.393249} 

{0.112298, 0.279597, 0.223175,  0.38493,
 0.212919, 0.234068,  0.26869, 0.284322,
 0.265975, 0.222079,  0.25922, 0.252727,
 0.360487, 0.142149, 0.201367, 0.295997,
 0.302499, 0.216014, 0.213179, 0.268308,
 0.154084, 0.380759, 0.264741, 0.200416,
 0.204981, 0.234097, 0.270107, 0.290815,
 0.156751, 0.305063, 0.139279, 0.398907} 

{0.115737, 0.285785, 0.221598,  0.37688,
 0.209303, 0.235298, 0.268948, 0.286452,
 0.265637, 0.220702, 0.261464, 0.252197,
 0.355559, 0.131567, 0.192523, 0.320351,
 0.303836, 0.215804, 0.211168, 0.269192,
 0.151995, 0.376371, 0.263824,  0.20781,
 0.199129, 0.231524, 0.289405, 0.279942,
 0.208233, 0.201007, 0.159708, 0.431052} 

{0.115981, 0.283283, 0.222888, 0.377848,
 0.210013, 0.236182, 0.264429, 0.289376,
 0.263963, 0.220542, 0.262396, 0.253098,
 0.345494, 0.127012, 0.189202, 0.338292,
 0.309732, 0.211223, 0.213883, 0.265162,
   0.1496, 0.384145, 0.232608, 0.233648,
 0.200834,  0.23277, 0.279882, 0.286514,
 0.220768, 0.194961, 0.170933, 0.413338} 

{0.110656, 0.286939, 0.224236, 0.378169,
 0.207852, 0.240107, 0.263752, 0.288289,
 0.262931, 0.221137, 0.261435, 0.254497,
 0.341863, 0.115726, 0.183011,   0.3594,
 0.308526, 0.211859, 0.215229, 0.264386,
 0.137278,  0.37664, 0.239783, 0.246299,
 0.193172, 0.239172, 0.286249, 0.281407,
 0.217134, 0.213873, 0.162321, 0.406672} 

{0.112903,  0.28654, 0.223014, 0.377544,
 0.210135, 0.241876, 0.263207, 0.284782,
  0.26566,  0.22211, 0.258973, 0.253256,
 0.347411, 0.092926, 0.193354, 0.366309,
 0.307075, 0.223389, 0.207269, 0.262267,
 0.136608, 0.374446, 0.232378, 0.256568,
 0.186105,   0.2461, 0.290224, 0.277571,
 0.216624, 0.225395, 0.160499, 0.397483} 

{0.113629, 0.286597, 0.224913, 0.374861,
  0.21092, 0.242966, 0.264448, 0.281666,
 0.265181, 0.219542, 0.259052, 0.256225,
 0.357526,  0.07654, 0.199617, 0.366317,
  0.30271, 0.223215, 0.206069, 0.268006,
  0.14437, 0.378103, 0.233245, 0.244282,
 0.186807, 0.247135, 0.288454, 0.277604,
 0.221211, 0.216674, 0.166856, 0.395258} 

{ 0.11329, 0.287326, 0.224198, 0.375186,
 0.211793, 0.242292, 0.264314, 0.281601,
 0.264238, 0.217709, 0.257801, 0.260252,
 0.344515, 0.070837, 0.208096, 0.376551,
 0.316237, 0.225786, 0.207436,  0.25054,
 0.160575, 0.385046, 0.221879, 0.232501,
 0.170681,  0.25795, 0.293196, 0.278173,
 0.228242, 0.227758, 0.191792, 0.352208} 

{0.112891, 0.291799, 0.227045, 0.368266,
 0.215055, 0.241208, 0.261706, 0.282031,
 0.265058, 0.218759,  0.25748, 0.258703,
 0.351069,  0.08383, 0.209688, 0.355413,
 0.311575, 0.225256, 0.206893, 0.256276,
 0.150231, 0.395557, 0.223015, 0.231197,
 0.171428, 0.245859, 0.298627, 0.284086,
 0.228948,   0.2559, 0.161003, 0.354149} 

{ 0.11192, 0.292195, 0.226974, 0.368911,
 0.216208, 0.241701, 0.260197, 0.281894,
 0.264666, 0.215967, 0.259977,  0.25939,
 0.362634, 0.098071, 0.210512, 0.328782,
 0.315678, 0.219344, 0.210988,  0.25399,
 0.154425, 0.387141, 0.229599, 0.228835,
 0.162927, 0.240246, 0.302946, 0.293881,
 0.237189, 0.251106, 0.163085,  0.34862} 

{ 0.10963, 0.291996, 0.227941, 0.370433,
 0.216386, 0.241813, 0.259422, 0.282379,
 0.265852, 0.215174, 0.256124,  0.26285,
 0.367887,  0.08502, 0.224658, 0.322435,
 0.315971, 0.222494, 0.209699, 0.251836,
 0.152647, 0.381707, 0.235182, 0.230464,
 0.162899, 0.235583, 0.305424, 0.296093,
 0.242369, 0.253824, 0.167679, 0.336128} 

{0.109406, 0.289985, 0.229326, 0.371283,
 0.215863, 0.242143, 0.261983, 0.280011,
 0.263373, 0.214181, 0.260117,  0.26233,
 0.393627, 0.089268, 0.210912, 0.306192,
 0.309848, 0.222417, 0.213117, 0.254617,
 0.159613, 0.378156, 0.229291,  0.23294,
 0.166508, 0.235646, 0.289154, 0.308693,
 0.237427, 0.255829, 0.136628, 0.370116} 

{0.109619, 0.290834, 0.225913, 0.373635,
 0.217421, 0.245794, 0.256677, 0.280108,
 0.261632, 0.214042, 0.260606,  0.26372,
 0.400854, 0.086212, 0.205243, 0.307691,
  0.31216, 0.223914,  0.20929, 0.254636,
 0.167652, 0.383452, 0.206809, 0.242088,
 0.165063, 0.240618, 0.282963, 0.311355,
 0.243241, 0.277169, 0.121963, 0.357627} 

{0.105273, 0.293608, 0.226044, 0.375075,
 0.215734, 0.246051, 0.259304, 0.278912,
 0.262111, 0.216758,  0.25682, 0.264312,
 0.381528, 0.113407, 0.201376, 0.303689,
 0.312006, 0.223302, 0.208061, 0.256632,
 0.167388, 0.379558,  0.20147, 0.251584,
 0.160085, 0.262439, 0.270969, 0.306507,
 0.215643, 0.257107, 0.117439, 0.409811} 

{0.105955, 0.293318, 0.224339, 0.376388,
 0.215801, 0.246058, 0.258978, 0.279163,
   0.2615, 0.216265,  0.25761, 0.264625,
 0.387694, 0.103773, 0.205503,  0.30303,
 0.314885, 0.223611, 0.205982, 0.255522,
 0.180112, 0.393801, 0.180868, 0.245219,
  0.14345, 0.277106,  0.27807, 0.301374,
 0.192233, 0.263263, 0.136454,  0.40805} 

{0.106592, 0.289687, 0.224549, 0.379172,
 0.215585, 0.246698, 0.260275, 0.277442,
 0.260517, 0.218287, 0.257319, 0.263876,
  0.39715, 0.098402,  0.20407, 0.300378,
 0.316019, 0.223328, 0.204694, 0.255959,
  0.18511, 0.372703, 0.214727, 0.227459,
 0.143216, 0.274479, 0.276786, 0.305519,
 0.187036, 0.272097, 0.162577, 0.378291} 

{0.112774, 0.289052, 0.224447, 0.373726,
 0.216852,  0.24568, 0.261073, 0.276394,
 0.258122, 0.215524, 0.260837, 0.265517,
 0.410378, 0.093439,  0.19536, 0.300822,
 0.320606, 0.215692, 0.204256, 0.259446,
 0.183159, 0.375686, 0.208264, 0.232891,
  0.14187, 0.272904, 0.278166,  0.30706,
 0.173695, 0.278565, 0.166986, 0.380754} 

{0.114231, 0.287546, 0.224715, 0.373508,
  0.21742, 0.244046, 0.260183,  0.27835,
 0.256844, 0.214336, 0.261861,  0.26696,
 0.422071,  0.06899, 0.214879, 0.294061,
 0.313724, 0.218238, 0.198438, 0.269599,
 0.178042, 0.367688, 0.208065, 0.246205,
 0.145036, 0.270577, 0.282382, 0.302005,
 0.182128, 0.255268, 0.178246, 0.384359} 

{0.110049, 0.289854, 0.224654, 0.375443,
 0.214312, 0.244456, 0.258229, 0.283003,
 0.257729, 0.214312, 0.261744, 0.266214,
  0.42257, 0.102297, 0.184728, 0.290405,
 0.311014, 0.220085, 0.194707, 0.274194,
  0.18193, 0.310716, 0.233405,  0.27395,
 0.140415, 0.268599, 0.288102, 0.302885,
 0.185144, 0.254073, 0.163302, 0.397481} 

{  0.1096, 0.285007, 0.225073,  0.38032,
 0.214325,  0.24492, 0.258143, 0.282612,
 0.258007, 0.216188, 0.261371, 0.264434,
  0.42509, 0.110203,  0.18245, 0.282256,
 0.305956, 0.223404, 0.195938, 0.274703,
 0.189625, 0.309624, 0.227571, 0.273179,
 0.139563, 0.273377,  0.28594,  0.30112,
 0.254541, 0.234859, 0.141126, 0.369473} 

{0.107502, 0.286661, 0.225701, 0.380137,
 0.214427, 0.248118, 0.255081, 0.282374,
 0.258284, 0.215415, 0.263479, 0.262821,
 0.403194, 0.108089, 0.169584, 0.319133,
 0.304593, 0.230504, 0.194135, 0.270769,
 0.218842, 0.298943, 0.239606, 0.242609,
 0.135312, 0.261532, 0.295341, 0.307815,
 0.277916, 0.223266, 0.145872, 0.352946} 

{0.107044, 0.287417, 0.222842, 0.382697,
 0.211371,  0.25066, 0.253969, 0.284001,
 0.258853, 0.212764,  0.26616, 0.262223,
 0.399834, 0.113302, 0.152489, 0.334375,
 0.307546, 0.227841,  0.19496, 0.269654,
  0.22404, 0.305137, 0.227334,  0.24349,
 0.144108, 0.258093, 0.290331, 0.307467,
 0.270974, 0.193376, 0.151216, 0.384434} 

{0.112416, 0.283874, 0.222839, 0.380871,
 0.210929,  0.25094, 0.254857, 0.283274,
 0.258316,  0.21425, 0.266078, 0.261356,
 0.412007, 0.077153, 0.156741, 0.354099,
 0.309518, 0.225322, 0.195251, 0.269909,
 0.210941, 0.337973, 0.221306,  0.22978,
 0.144378, 0.263169, 0.286942, 0.305511,
 0.176618, 0.218399,  0.17535, 0.429634} 

{0.111694, 0.282098, 0.226065, 0.380143,
 0.210733, 0.251193, 0.255102, 0.282972,
 0.258718, 0.213893, 0.266531, 0.260857,
 0.401643,  0.07931, 0.154085, 0.364962,
 0.310793, 0.222498, 0.199044, 0.267665,
 0.166623, 0.358485,  0.23228, 0.242613,
 0.131557, 0.270267, 0.292685, 0.305492,
 0.177884, 0.214434, 0.172185, 0.435496} 

{0.111309, 0.282514, 0.228466, 0.377711,
 0.212416, 0.249109, 0.253331, 0.285144,
 0.257124,  0.21207, 0.268555, 0.262251,
 0.391991, 0.077021, 0.146984, 0.384004,
 0.307702, 0.225467, 0.201734, 0.265097,
 0.159611, 0.357928, 0.222208, 0.260254,
 0.129931, 0.275209, 0.288772, 0.306088,
 0.160241, 0.226391, 0.191144, 0.422225} 

{0.113386, 0.282864, 0.227507, 0.376242,
  0.21345,  0.24966, 0.253631,  0.28326,
 0.256464, 0.214697, 0.264606, 0.264233,
 0.395397, 0.080042, 0.131733, 0.392828,
 0.295135, 0.230436, 0.205199,  0.26923,
 0.155238, 0.348256, 0.251227, 0.245279,
 0.136099, 0.280927,  0.28843, 0.294544,
 0.157761, 0.234834, 0.174195,  0.43321} 

{0.117869, 0.281295, 0.227252, 0.373584,
 0.212323, 0.249994, 0.252843,  0.28484,
 0.260427, 0.212623, 0.263953, 0.262997,
 0.426956, 0.079424, 0.130193, 0.363427,
 0.294897, 0.234867, 0.204679, 0.265558,
 0.160287,  0.33959, 0.251784, 0.248338,
 0.114514, 0.288749, 0.304816, 0.291921,
 0.160382, 0.207404, 0.216027, 0.416188} 

{0.116636, 0.283764, 0.231127, 0.368474,
 0.212021, 0.249587,  0.25275, 0.285642,
 0.261931, 0.213188, 0.264002, 0.260879,
 0.428642, 0.085335, 0.119758, 0.366265,
 0.296903, 0.228312, 0.212907, 0.261878,
 0.171426, 0.343312, 0.242231, 0.243031,
 0.122399,  0.28575, 0.299954, 0.291897,
 0.155668, 0.209121, 0.220226, 0.414985} 

{0.116159, 0.296278, 0.222339, 0.365224,
 0.212469, 0.250638, 0.253871, 0.283021,
 0.262037, 0.210413, 0.266526, 0.261024,
  0.42089, 0.082253, 0.135637, 0.361221,
 0.295837, 0.230676,  0.21268, 0.260807,
 0.158682, 0.334251, 0.260312, 0.246755,
 0.111236, 0.295111, 0.310022, 0.283631,
 0.169226, 0.204054, 0.254407, 0.372313} 

{0.120548,  0.29371, 0.224353, 0.361389,
 0.214433, 0.249842, 0.253376, 0.282348,
 0.261921, 0.212082, 0.265416, 0.260582,
 0.406847, 0.097028, 0.138118, 0.358008,
 0.293661, 0.228022, 0.211153, 0.267164,
 0.155657, 0.316408, 0.251722, 0.276212,
 0.112932, 0.301604, 0.307869, 0.277595,
 0.223336, 0.171373, 0.243145, 0.362145} 

{0.121057, 0.290023, 0.231418, 0.357503,
 0.219099, 0.251604, 0.252654, 0.276643,
 0.261699, 0.212157, 0.265661, 0.260483,
 0.413851, 0.101939, 0.128692, 0.355518,
 0.292368, 0.232596, 0.210025, 0.265011,
 0.147194, 0.308519, 0.283091, 0.261196,
 0.112282, 0.297321, 0.303626,  0.28677,
 0.130867, 0.205598, 0.265735, 0.397801} 

{0.120089, 0.290546, 0.230727, 0.358638,
 0.221853, 0.249257,  0.25333, 0.275561,
 0.261981, 0.210879, 0.265363, 0.261777,
 0.438409, 0.101578, 0.142583, 0.317429,
 0.290986,  0.22847, 0.212118, 0.268426,
 0.143081, 0.299419, 0.300055, 0.257444,
  0.10972, 0.291215, 0.305685,  0.29338,
 0.113542, 0.228712, 0.264454, 0.393292} 

{0.120205, 0.290322, 0.229228, 0.360246,
 0.222743, 0.249084, 0.253244,  0.27493,
 0.260634, 0.209764, 0.264324, 0.265278,
 0.428568, 0.111324, 0.161197, 0.298911,
 0.293583, 0.228666, 0.209974, 0.267777,
 0.137854, 0.320406, 0.299186, 0.242554,
  0.09975,  0.29714, 0.309243, 0.293867,
  0.11899, 0.233546, 0.257196, 0.390268} 

{0.120567, 0.288127, 0.231366,  0.35994,
 0.222602, 0.249838,  0.25348,  0.27408,
 0.260699, 0.209797, 0.264092, 0.265411,
 0.396423, 0.113191,  0.15406, 0.336326,
 0.293169, 0.231322, 0.208418, 0.267091,
 0.158459, 0.315906, 0.300165, 0.225469,
 0.099063, 0.334757, 0.296434, 0.269747,
 0.114717, 0.247853, 0.253735, 0.383695} 

{0.120826, 0.288056, 0.229886, 0.361232,
 0.222881, 0.249805, 0.253378, 0.273935,
 0.260799, 0.210714, 0.264078, 0.264409,
 0.405305,  0.11734, 0.177964,  0.29939,
 0.295709, 0.225224, 0.209565, 0.269503,
 0.177736, 0.319666, 0.277807,  0.22479,
 0.093341, 0.345799, 0.294554, 0.266306,
 0.123338, 0.208471, 0.253732, 0.414458} 

{0.119979, 0.288725, 0.228121, 0.363174,
 0.225396, 0.251157,  0.25092, 0.272526,
 0.259255, 0.209562, 0.266751, 0.264432,
 0.420996, 0.114634, 0.166669, 0.297701,
 0.304562, 0.224437, 0.208895, 0.262107,
 0.188918,  0.30774, 0.288281, 0.215062,
 0.103706, 0.326838,  0.28731, 0.282146,
 0.128594, 0.212398, 0.250786, 0.408221} 

{0.121554, 0.288199, 0.225529, 0.364718,
  0.22493, 0.248717, 0.252194,  0.27416,
 0.260015, 0.209924,   0.2664, 0.263662,
 0.428397, 0.112558, 0.164705,  0.29434,
 0.303799, 0.223888, 0.210326, 0.261988,
 0.188795, 0.311568,  0.26434, 0.235297,
  0.10984, 0.317709, 0.288849, 0.283603,
 0.169445, 0.258826,   0.1794, 0.392329} 

{0.123321, 0.287045, 0.226074,  0.36356,
 0.223353,  0.24909, 0.251717, 0.275841,
 0.262767, 0.209658, 0.265054, 0.262521,
 0.428274, 0.123464,   0.1733, 0.274962,
 0.304048, 0.219491, 0.217664, 0.258797,
 0.169175, 0.326732,  0.31335, 0.190744,
 0.112724, 0.320511, 0.297781, 0.268984,
 0.164228, 0.230246, 0.184391, 0.421134} 

{0.123962, 0.283103, 0.232062, 0.360873,
 0.221248, 0.250518, 0.249061, 0.279174,
 0.261925, 0.213966, 0.262532, 0.261576,
  0.43645, 0.137082, 0.158381, 0.268087,
 0.306378, 0.224552, 0.210294, 0.258776,
 0.171417,  0.32839, 0.304937, 0.195256,
 0.110723, 0.329637, 0.294982, 0.264659,
 0.169032, 0.232349,  0.17204, 0.426579} 

{0.123735, 0.285022, 0.231036, 0.360207,
 0.221026,  0.24886, 0.249201, 0.280914,
 0.262234, 0.212229, 0.264814, 0.260722,
 0.425948, 0.126354,  0.16892, 0.278778,
 0.306029,  0.22119, 0.207426, 0.265356,
  0.15033, 0.303102, 0.336043, 0.210525,
 0.102701, 0.315514,   0.2824, 0.299385,
 0.156992, 0.277043, 0.184105,  0.38186} 

{0.123502, 0.286345, 0.230203,  0.35995,
  0.22132, 0.248958, 0.249762, 0.279961,
 0.257624, 0.212333, 0.262875, 0.267168,
 0.442312, 0.123413, 0.155561, 0.278713,
 0.306133, 0.211934, 0.208462, 0.273471,
 0.150723, 0.305674, 0.338253,  0.20535,
 0.102254, 0.310221, 0.289179, 0.298346,
 0.172568, 0.237859, 0.173584, 0.415989} 

{0.123814, 0.286693, 0.225523, 0.363971,
 0.222491,   0.2478, 0.247555, 0.282154,
 0.257188, 0.212861, 0.261958, 0.267993,
 0.396282, 0.151947, 0.165809, 0.285963,
 0.303903, 0.213472, 0.211632, 0.270993,
 0.143871, 0.298006, 0.353504,  0.20462,
 0.120484, 0.303725, 0.287216, 0.288574,
 0.167202, 0.248409, 0.181349,  0.40304} 

{0.124649,  0.28631, 0.223861,  0.36518,
  0.22496, 0.246865, 0.249908, 0.278268,
 0.257172, 0.211439, 0.259835, 0.271554,
 0.392197, 0.119871, 0.166223, 0.321708,
 0.305105, 0.214105, 0.208309, 0.272481,
 0.152139, 0.289315, 0.346771, 0.211774,
 0.118712, 0.312986, 0.284076, 0.284225,
  0.16944, 0.250458, 0.179954, 0.400148} 

{0.124325, 0.289141, 0.223265, 0.363268,
 0.227659, 0.244862, 0.252008, 0.275471,
  0.25788,  0.20825,  0.26196, 0.271911,
 0.409226, 0.134043, 0.157012, 0.299719,
 0.306426, 0.215311, 0.207952, 0.270311,
 0.148922, 0.268642, 0.351103, 0.231334,
 0.120671, 0.318028, 0.279156, 0.282145,
 0.174697, 0.255012, 0.179208, 0.391083} 

{0.125085, 0.287784, 0.223382, 0.363749,
 0.226977, 0.244428, 0.252353, 0.276241,
  0.25953, 0.208985,  0.25892, 0.272566,
 0.422916, 0.124247, 0.151519, 0.301319,
 0.307717, 0.214971, 0.207125, 0.270187,
 0.150261, 0.262433, 0.359672, 0.227634,
 0.123521, 0.319368, 0.281689, 0.275422,
 0.177982, 0.246812, 0.172205, 0.403002} 

{0.120926, 0.287121, 0.225388, 0.366565,
 0.225328, 0.245413, 0.253163, 0.276096,
 0.256717, 0.210292, 0.259571,  0.27342,
 0.396361, 0.126445,  0.16159, 0.315604,
 0.306802, 0.215209, 0.206635, 0.271354,
 0.141359, 0.277441, 0.367054, 0.214145,
 0.120997, 0.302891, 0.291425, 0.284687,
 0.191485, 0.225881, 0.178354,  0.40428} 

{0.120173, 0.281866,  0.22777, 0.370192,
 0.228533, 0.241495, 0.251431, 0.278541,
 0.254133, 0.211434, 0.258033,   0.2764,
 0.413499, 0.149819, 0.162826, 0.273856,
 0.306621, 0.218075, 0.195601, 0.279704,
 0.145471,  0.26465, 0.354669,  0.23521,
 0.124284, 0.310814, 0.281685, 0.283217,
 0.201159, 0.232165, 0.170235,  0.39644} 

{0.121468, 0.280376, 0.228667,  0.36949,
 0.225628, 0.242583, 0.251259,  0.28053,
 0.253432, 0.213471, 0.257452, 0.275644,
  0.42338, 0.145272, 0.160244, 0.271104,
 0.302703, 0.221723, 0.196016, 0.279557,
 0.149992, 0.269072, 0.364754, 0.216182,
 0.123276, 0.314126, 0.292741, 0.269857,
 0.169132, 0.233961, 0.252943, 0.343965} 

{  0.1179, 0.273652, 0.233262, 0.375185,
 0.226748, 0.242812, 0.250992, 0.279447,
 0.254493, 0.213029,  0.25874, 0.273738,
  0.43021, 0.151308, 0.151394, 0.267088,
 0.302268, 0.220777, 0.197007, 0.279948,
 0.151753, 0.277061, 0.346778, 0.224408,
 0.123138, 0.313395, 0.297734, 0.265734,
 0.162194,  0.19659, 0.301323, 0.339893} 

{0.118955,  0.27345, 0.232791, 0.374804,
 0.226884, 0.244688,  0.24945, 0.278978,
  0.25691, 0.211576, 0.257861, 0.273653,
 0.457143, 0.148699, 0.153678, 0.240479,
 0.304955, 0.218061,  0.19853, 0.278454,
 0.157565, 0.285282, 0.318432, 0.238721,
 0.120445, 0.330263,  0.29408, 0.255212,
 0.171533, 0.189587, 0.289065, 0.349815} 

{0.117038,  0.27808, 0.233302,  0.37158,
 0.227214, 0.245286, 0.250893, 0.276607,
  0.25396, 0.211057, 0.260604, 0.274379,
 0.457526, 0.152423, 0.150402, 0.239648,
 0.304182, 0.218494, 0.198689, 0.278635,
 0.159472, 0.282663, 0.325829, 0.232036,
 0.117797, 0.327456, 0.294232, 0.260515,
 0.159863, 0.184247, 0.283371,  0.37252} 

{0.115007, 0.276949, 0.231417, 0.376627,
  0.22869, 0.245809, 0.248846, 0.276654,
 0.254894, 0.207257, 0.263613, 0.274235,
 0.456467, 0.154713, 0.133698, 0.255122,
 0.305048, 0.217571, 0.198767, 0.278613,
 0.154566, 0.283496, 0.327576, 0.234363,
 0.117815, 0.329957, 0.291493, 0.260735,
 0.168005, 0.192268, 0.265808, 0.373919} 

{0.115546, 0.277032, 0.231082, 0.376341,
 0.229449, 0.245388, 0.249542, 0.275621,
 0.251722, 0.209622, 0.263263, 0.275393,
 0.474619, 0.158989, 0.123163,  0.24323,
 0.303816, 0.211502, 0.204463, 0.280219,
 0.154644, 0.282131, 0.320094, 0.243131,
 0.119781, 0.329859, 0.289957, 0.260404,
 0.169774, 0.188471, 0.262328, 0.379427} 

{0.115543, 0.272078, 0.232817, 0.379562,
  0.22912, 0.244767, 0.249897, 0.276215,
 0.249446, 0.210791, 0.261456, 0.278307,
 0.487546, 0.168431, 0.112948, 0.231075,
 0.312195, 0.208133, 0.200901, 0.278771,
 0.155223, 0.260167, 0.335485, 0.249126,
  0.09736, 0.334448, 0.307902,  0.26029,
 0.200657, 0.166525, 0.255912, 0.376906} 

{0.113069, 0.268259, 0.235385, 0.383286,
 0.230526, 0.242708, 0.249759, 0.277007,
 0.249327, 0.212014, 0.261998, 0.276662,
 0.424434, 0.184092, 0.133043, 0.258432,
 0.314301, 0.208125,  0.20287, 0.274704,
 0.163377, 0.270734, 0.329769,  0.23612,
 0.102812, 0.326489, 0.304415, 0.266283,
 0.210061, 0.171086, 0.254036, 0.364817} 

{ 0.11559, 0.270101, 0.228257, 0.386052,
 0.227949, 0.247315, 0.248987,  0.27575,
 0.245723, 0.213916, 0.266491, 0.273871,
 0.395787, 0.202298, 0.132929, 0.268986,
 0.308164, 0.203269, 0.213924, 0.274643,
 0.151875, 0.323751, 0.330886, 0.193489,
 0.117045, 0.319653, 0.304172,  0.25913,
 0.196746, 0.243487, 0.233143, 0.326624} 

{ 0.10977, 0.269999, 0.228283, 0.391949,
 0.227246, 0.249838, 0.248348, 0.274567,
 0.245422, 0.217102, 0.265904, 0.271572,
 0.410354, 0.199416, 0.117623, 0.272607,
  0.30931, 0.202776,  0.21379, 0.274125,
 0.155815, 0.311698, 0.336482, 0.196004,
  0.13068, 0.313136, 0.303352, 0.252833,
 0.202922, 0.248918, 0.215805, 0.332355} 

{0.110408, 0.262055, 0.227402, 0.400135,
 0.227748, 0.249966, 0.247833, 0.274454,
 0.246275, 0.219946,  0.26157,  0.27221,
 0.402467, 0.186426, 0.124739, 0.286368,
 0.305422, 0.200602, 0.217013, 0.276964,
 0.155421, 0.313796, 0.327031, 0.203752,
 0.125456, 0.303987, 0.316988, 0.253569,
 0.206756, 0.255649, 0.220962, 0.316634} 

{0.110216, 0.260989, 0.223516, 0.405279,
 0.227912, 0.249952, 0.246645, 0.275491,
   0.2443, 0.219122, 0.262909,  0.27367,
 0.387362, 0.199085, 0.135221, 0.278332,
 0.312917, 0.196062, 0.213728, 0.277293,
 0.177917, 0.314788, 0.306091, 0.201204,
 0.128476, 0.323079, 0.290989, 0.257456,
 0.188551, 0.255458, 0.242836, 0.313155} 

{0.108593, 0.263077,  0.22528,  0.40305,
 0.226748, 0.248839, 0.248947, 0.275465,
 0.246305, 0.219379, 0.261899, 0.272418,
 0.375287, 0.199263, 0.138295, 0.287156,
 0.312299, 0.192843, 0.213706, 0.281151,
 0.182036, 0.305763,  0.32422, 0.187981,
 0.131237, 0.310209, 0.289994,  0.26856,
 0.178414, 0.256016, 0.241633, 0.323936} 

{ 0.10519, 0.265223, 0.223179, 0.406408,
 0.227663, 0.248854, 0.249911, 0.273572,
 0.244147, 0.220189, 0.263219, 0.272445,
 0.349911, 0.213529,  0.14042, 0.296139,
 0.310652, 0.197328, 0.212532, 0.279488,
  0.17902, 0.311415, 0.307715, 0.201849,
 0.135608, 0.315543, 0.275245, 0.273604,
 0.172482, 0.273856, 0.242673, 0.310989} 

{0.104107, 0.268212, 0.222143, 0.405538,
 0.228052, 0.248925, 0.250799, 0.272225,
 0.241569, 0.221859, 0.263047, 0.273526,
 0.340892, 0.210675, 0.150232, 0.298202,
 0.310442, 0.197729, 0.213195, 0.278634,
 0.172143, 0.317889, 0.315449, 0.194518,
  0.13794, 0.320268, 0.277594, 0.264197,
 0.176881, 0.278885, 0.218398, 0.325836} 

{0.105297,  0.26766,  0.22191, 0.405134,
  0.23087, 0.247228, 0.252097, 0.269805,
 0.242521, 0.223067, 0.260146, 0.274266,
 0.362874, 0.198648, 0.146262, 0.292216,
 0.310576, 0.195755, 0.213191, 0.280478,
 0.171795, 0.308056, 0.323463, 0.196686,
 0.136454, 0.312262,  0.27661, 0.274674,
 0.159982, 0.267802, 0.229096,  0.34312} 

{0.105137, 0.269556, 0.217909, 0.407397,
 0.232481, 0.245188, 0.252422, 0.269909,
 0.242815, 0.223581, 0.260362, 0.273242,
 0.372371,  0.18978, 0.141099,  0.29675,
 0.309723, 0.196871, 0.213868, 0.279538,
 0.180803,  0.31543, 0.306247,  0.19752,
 0.142794, 0.310366, 0.269116, 0.277724,
 0.137837,  0.24298, 0.230897, 0.388287} 

{0.100522, 0.269757, 0.217303, 0.412417,
 0.235649, 0.245741, 0.249464, 0.269146,
 0.242438, 0.222712, 0.258873, 0.275976,
 0.357199, 0.185667, 0.116335, 0.340799,
 0.309166, 0.196233, 0.216061,  0.27854,
 0.170561, 0.341734, 0.296364, 0.191341,
 0.143386,  0.30391, 0.274265, 0.278439,
 0.146473, 0.243216,  0.21308, 0.397231} 

{0.100967, 0.266724, 0.212804, 0.419504,
 0.236407, 0.244172, 0.248805, 0.270616,
 0.239224, 0.223709,  0.26105, 0.276017,
 0.347149, 0.200804, 0.115567,  0.33648,
 0.309181, 0.189944, 0.224127, 0.276749,
 0.176609, 0.343495, 0.294017, 0.185879,
 0.153847, 0.289137, 0.269804, 0.287212,
  0.14231,  0.26888, 0.190441,  0.39837} 

{0.100692, 0.265886, 0.214701, 0.418721,
