consilium : 2752 documents
{0.392764, 0.164769, 0.223634, 0.218833,
 0.185624, 0.264393, 0.336151, 0.213832,
 0.289886, 0.201646, 0.196991, 0.311477,
 0.267818, 0.277271, 0.294097, 0.160814,
  0.24187, 0.204646, 0.240136, 0.313348,
 0.353529, 0.179887, 0.238717, 0.227867,
 0.247512, 0.216235, 0.314455, 0.221797,
 0.615567, 0.114937, 0.138545, 0.130951} 

{0.390697, 0.168761, 0.222678, 0.217864,
 0.188622, 0.265244, 0.333938, 0.212196,
 0.301098, 0.199171, 0.194021,  0.30571,
 0.277902, 0.263066, 0.296498, 0.162534,
 0.242422, 0.203446, 0.240332,   0.3138,
 0.355279, 0.171246, 0.247855,  0.22562,
 0.247699, 0.217692, 0.313381, 0.221228,
 0.616881, 0.112508, 0.140839, 0.129772} 

{0.388624, 0.169147,  0.22305, 0.219178,
 0.187147, 0.268094, 0.335251, 0.209507,
 0.300586, 0.198635, 0.193924, 0.306855,
  0.25736, 0.267798, 0.295308, 0.179534,
 0.240885, 0.202488, 0.241268, 0.315359,
 0.342561, 0.198957, 0.245777, 0.212704,
 0.248488, 0.219079, 0.306961, 0.225472,
 0.621023, 0.108096, 0.142834, 0.128047} 

{0.388797, 0.171053, 0.224177, 0.215972,
 0.189873, 0.269223, 0.333345, 0.207559,
 0.292391, 0.199474, 0.194369, 0.313767,
 0.236462, 0.262455, 0.282997, 0.218086,
  0.24195, 0.202386, 0.241498, 0.314166,
 0.340187, 0.200078, 0.244844, 0.214891,
 0.248732, 0.218116, 0.306703, 0.226449,
 0.618964, 0.107477, 0.144044, 0.129515} 

{0.391455, 0.172011, 0.225031, 0.211502,
 0.188683, 0.270428, 0.332413, 0.208476,
   0.2951, 0.198392, 0.195524, 0.310984,
 0.240235,  0.26544, 0.288504, 0.205821,
 0.242766, 0.201143, 0.240271, 0.315819,
 0.331291, 0.201538,   0.2429, 0.224271,
 0.240293, 0.223964, 0.306765, 0.228978,
 0.610889,  0.10609, 0.145135, 0.137885} 

{0.390962, 0.171878, 0.225766, 0.211394,
 0.188181, 0.271076, 0.331697, 0.209046,
 0.297984, 0.195485, 0.194275, 0.312256,
 0.236943,  0.26817,  0.29002, 0.204867,
 0.243693, 0.202641, 0.237814, 0.315852,
 0.327094, 0.198109, 0.251876, 0.222921,
 0.240029, 0.222095, 0.304038, 0.233839,
 0.611919, 0.107377, 0.142753, 0.137952} 

{0.392843, 0.171509, 0.223247, 0.212401,
 0.190705, 0.275633, 0.333245, 0.200416,
  0.30067, 0.193612, 0.192632, 0.313086,
 0.235774, 0.270671, 0.290411, 0.203144,
 0.242585,  0.20166, 0.237912, 0.317843,
 0.321293, 0.193617, 0.260433, 0.224657,
 0.241598, 0.221197, 0.299699, 0.237506,
  0.61614, 0.107242,  0.14481, 0.131808} 

{0.392337, 0.174547,  0.22101, 0.212106,
  0.19238, 0.277308,  0.32998, 0.200332,
 0.301777, 0.195206,  0.18584, 0.317177,
 0.234592, 0.265278, 0.284431,   0.2157,
 0.244959, 0.195851, 0.241184, 0.318006,
 0.311364, 0.186693, 0.270299, 0.231644,
 0.245415, 0.212962,  0.29926, 0.242362,
  0.61812,  0.10561, 0.146764, 0.129505} 

{0.392461, 0.172974, 0.221979, 0.212586,
 0.192549, 0.280154, 0.327549, 0.199747,
 0.297438, 0.195884, 0.185922, 0.320756,
 0.227481, 0.276774, 0.283759, 0.211986,
  0.24429, 0.196061, 0.243048, 0.316601,
 0.322434, 0.185666, 0.264154, 0.227746,
 0.245258,  0.20754, 0.303027, 0.244175,
 0.620274, 0.095258, 0.148344, 0.136125} 

{0.395243, 0.172302, 0.220854,   0.2116,
 0.193451, 0.281206,  0.32664, 0.198703,
 0.305344, 0.193972, 0.184955,  0.31573,
  0.25251, 0.258702, 0.264235, 0.224552,
 0.240774,  0.19842, 0.246567, 0.314238,
  0.31736, 0.184724, 0.266836, 0.231081,
 0.247122, 0.207951, 0.305618,  0.23931,
 0.622699, 0.092772,  0.14904, 0.135489} 

{0.395801,  0.17205, 0.220403, 0.211746,
 0.192652, 0.278057,  0.32803, 0.201261,
 0.306019, 0.194365, 0.185469, 0.314147,
 0.256414, 0.253258, 0.262766, 0.227563,
 0.243967, 0.197178,  0.24713, 0.311725,
 0.312064,  0.19118, 0.246745, 0.250011,
 0.243477, 0.210115, 0.306531, 0.239878,
 0.621804, 0.095008, 0.149691, 0.133497} 

{0.393684, 0.173547, 0.222498, 0.210271,
 0.191011, 0.278874,  0.32916, 0.200955,
 0.305565,  0.19487, 0.185673, 0.313892,
  0.25538, 0.247665, 0.266016, 0.230939,
  0.24497, 0.196285,  0.24743, 0.311314,
 0.302094, 0.194897, 0.252113, 0.250897,
  0.24685, 0.199963, 0.311933, 0.241254,
 0.621839, 0.098023, 0.149223, 0.130915} 

{0.391228, 0.172928, 0.225751, 0.210094,
 0.196737, 0.270807, 0.329481, 0.202974,
 0.309353, 0.196105, 0.186678, 0.307863,
 0.253672,  0.25981, 0.258297, 0.228221,
 0.247347, 0.193203, 0.249121, 0.310329,
 0.301827, 0.205506, 0.253369, 0.239299,
 0.247347, 0.199676,   0.3158, 0.237177,
 0.622355, 0.094447, 0.151067,  0.13213} 

{0.391324, 0.173099,  0.22577, 0.209807,
 0.195506, 0.272108, 0.329202, 0.203184,
 0.309164, 0.195492, 0.187969, 0.307375,
 0.241069, 0.257099, 0.261236, 0.240596,
 0.247098, 0.192728, 0.248907, 0.311267,
  0.30526, 0.197019, 0.256408, 0.241312,
 0.244564, 0.204386, 0.311048, 0.240002,
 0.621079, 0.095093, 0.149758,  0.13407} 

{0.392117, 0.173071, 0.225233, 0.209578,
 0.196653, 0.273937, 0.328334, 0.201075,
 0.308946, 0.194989, 0.189205,  0.30686,
  0.24539,  0.26484,  0.24683, 0.242939,
 0.242721, 0.197305, 0.250113, 0.309862,
 0.293947, 0.200177, 0.254146,  0.25173,
 0.242169, 0.203286, 0.310066, 0.244479,
 0.617073,  0.09112,  0.15253, 0.139277} 

{0.394053, 0.174016, 0.223657, 0.208275,
 0.198393, 0.274663, 0.322912, 0.204033,
  0.30691, 0.195555, 0.190989, 0.306546,
 0.245301, 0.268153, 0.254583, 0.231963,
 0.241998, 0.199614, 0.244383, 0.314006,
 0.293305, 0.205175, 0.251391, 0.250129,
 0.245721,  0.20669, 0.301562, 0.246027,
 0.621463, 0.091692, 0.145579, 0.141267} 

{0.399533, 0.173055, 0.221033, 0.206379,
 0.200078, 0.274321,  0.32178, 0.203822,
 0.312146, 0.197193, 0.184207, 0.306455,
 0.229635, 0.262376, 0.253584, 0.254405,
 0.243726, 0.198247, 0.243592, 0.314435,
 0.305329, 0.199013, 0.258134, 0.237524,
 0.244158, 0.206867, 0.301725,  0.24725,
 0.615021, 0.095372, 0.147534, 0.142074} 

{0.398333, 0.175913,   0.2197, 0.206054,
  0.20146, 0.278473, 0.316888, 0.203179,
 0.314149, 0.189437, 0.190738, 0.305676,
 0.223809, 0.262516, 0.243271, 0.270403,
 0.245053, 0.199853, 0.243237, 0.311857,
 0.293365,  0.20092, 0.263879, 0.241835,
  0.24604, 0.204054, 0.303201, 0.246705,
 0.615441, 0.092498, 0.148401, 0.143661} 

{0.399115, 0.174958, 0.220175, 0.205752,
 0.200666, 0.279189,  0.31724, 0.202904,
 0.317412, 0.191551, 0.188929, 0.302107,
 0.225516, 0.274326, 0.223818, 0.276341,
 0.245132, 0.196707,  0.24487, 0.313291,
 0.291592, 0.196974, 0.260372, 0.251062,
 0.244129, 0.203756,  0.30544, 0.246675,
 0.611621, 0.090653, 0.150095, 0.147631} 

{0.398029, 0.178277,  0.22019, 0.203505,
 0.200553, 0.278738, 0.315949,  0.20476,
   0.3215, 0.193493,  0.18737, 0.297637,
 0.220914, 0.290122, 0.222534,  0.26643,
 0.245437, 0.196808, 0.247018, 0.310737,
 0.300053, 0.191434, 0.256977, 0.251536,
 0.243695, 0.199029, 0.308702, 0.248574,
 0.611276, 0.092788, 0.153502, 0.142433} 

{0.396078, 0.176751,  0.22168,  0.20549,
 0.201716, 0.278386, 0.316029,  0.20387,
   0.3236, 0.197022, 0.178871, 0.300507,
 0.227919, 0.293106, 0.223771, 0.255203,
 0.245019, 0.196677, 0.247965, 0.310339,
 0.301503,  0.18987, 0.259135, 0.249491,
 0.238799, 0.198745,  0.31258, 0.249875,
  0.61047, 0.093625, 0.151667, 0.144239} 

{ 0.39483, 0.175158, 0.221531, 0.208481,
 0.198303, 0.279519,  0.31835, 0.203828,
 0.323371, 0.203389, 0.174291, 0.298948,
 0.246258, 0.283408, 0.210476, 0.259858,
 0.246018, 0.195297, 0.247618, 0.311066,
 0.294433, 0.201319, 0.264365, 0.239883,
 0.233317,  0.21268, 0.306566, 0.247437,
 0.607023, 0.096145, 0.152878, 0.143954} 

{0.395527, 0.175027, 0.220844, 0.208602,
 0.200454,  0.27777, 0.317594, 0.204182,
 0.324441, 0.201984, 0.175558, 0.298017,
 0.259738, 0.289706, 0.168942, 0.281614,
  0.24501, 0.195859, 0.243106, 0.316025,
 0.287391, 0.210901, 0.266058, 0.235649,
 0.229613, 0.213062, 0.314175,  0.24315,
 0.600857, 0.099203, 0.153086, 0.146854} 

{0.399124, 0.175614, 0.221108, 0.204154,
 0.200753, 0.277111, 0.317425,  0.20471,
 0.323244, 0.200665,  0.17496, 0.301132,
 0.255154, 0.297088, 0.157801, 0.289957,
 0.246239, 0.194465, 0.242722, 0.316574,
 0.295561, 0.215989, 0.256829, 0.231621,
 0.229644, 0.217025, 0.317116, 0.236216,
 0.597722, 0.099332, 0.156666,  0.14628} 

{0.406746, 0.173256, 0.215333, 0.204664,
 0.197188, 0.281963, 0.317818, 0.203031,
 0.321223, 0.202622, 0.175281, 0.300874,
  0.25027, 0.297405, 0.163693, 0.288632,
 0.245014, 0.193449, 0.245817, 0.315719,
 0.295695, 0.210614, 0.266114, 0.227576,
 0.234003, 0.214816, 0.313892,  0.23729,
 0.597275, 0.100106, 0.157774, 0.144845} 

{0.406368, 0.173939, 0.214039, 0.205655,
 0.194354,  0.28455, 0.318227,  0.20287,
  0.31718, 0.217603, 0.170488, 0.294729,
 0.261105, 0.285113, 0.159839, 0.293943,
    0.246, 0.193833, 0.244714, 0.315454,
  0.27609,  0.22434, 0.268452, 0.231118,
 0.239523, 0.207259,  0.31189, 0.241329,
  0.60161, 0.098894, 0.153506, 0.145991} 

{0.406164, 0.173471, 0.215429, 0.204936,
  0.19628, 0.284888, 0.315863, 0.202969,
 0.318033, 0.217063, 0.171014,  0.29389,
 0.294141, 0.266752, 0.147116, 0.291991,
 0.247261, 0.194825, 0.249032, 0.308882,
 0.280681, 0.223329, 0.257168, 0.238822,
 0.239924,   0.2111, 0.309258, 0.239717,
 0.596947, 0.098548, 0.155346, 0.149159} 

{0.405238, 0.172997, 0.215194, 0.206571,
 0.191761, 0.284439, 0.318311,  0.20549,
 0.317327, 0.219623, 0.166802, 0.296249,
 0.298437, 0.265577,  0.14973, 0.286257,
 0.245941, 0.194322, 0.251125, 0.308612,
 0.273777, 0.222591, 0.256391,  0.24724,
  0.23595,  0.21466, 0.307048, 0.242342,
 0.590522, 0.095183, 0.161939, 0.152356} 

{0.404276, 0.170954, 0.217901, 0.206869,
 0.194647, 0.284537,   0.3175, 0.203317,
 0.318779, 0.218576, 0.166459, 0.296186,
  0.28783, 0.265095, 0.155527, 0.291548,
 0.254228, 0.189935, 0.250724, 0.305113,
 0.258251,  0.22299, 0.264608,  0.25415,
 0.235416, 0.209932, 0.304175, 0.250477,
 0.586235, 0.094708, 0.165544, 0.153513} 

{0.405904, 0.170023,  0.21666, 0.207414,
 0.197978, 0.283986, 0.315527, 0.202508,
 0.317511, 0.217665, 0.166597, 0.298227,
 0.292747, 0.257141, 0.164127, 0.285985,
 0.255932, 0.187481, 0.250157, 0.306429,
 0.254223, 0.225569,  0.26741, 0.252798,
 0.236704, 0.203844, 0.319276, 0.240176,
 0.583086, 0.095351, 0.168022,  0.15354} 

{0.406638, 0.167813, 0.218116, 0.207433,
 0.197983, 0.285305, 0.315213, 0.201498,
 0.323647, 0.216214, 0.164319,  0.29582,
 0.284227, 0.252293, 0.163415, 0.300064,
 0.252976, 0.187931, 0.249557, 0.309536,
 0.254792, 0.226194, 0.269842, 0.249172,
 0.234008, 0.206708, 0.320852, 0.238433,
 0.580503, 0.096812,   0.1702, 0.152484} 

{0.407461, 0.168039, 0.217741, 0.206758,
 0.206741, 0.280339, 0.313352, 0.199567,
 0.313353,    0.218, 0.173947,   0.2947,
 0.323111, 0.224133,  0.15943, 0.293325,
 0.258957, 0.189259, 0.240135, 0.311648,
 0.257217, 0.241998, 0.246418, 0.254368,
 0.236976, 0.208269, 0.314839, 0.239916,
 0.581065, 0.103203,  0.16848, 0.147252} 

{0.406501,   0.1701, 0.216744, 0.206655,
  0.20717, 0.279772, 0.309827, 0.203231,
 0.313519, 0.218378, 0.169092, 0.299011,
 0.314878, 0.230383,  0.15759, 0.297149,
 0.260952, 0.188969, 0.239554, 0.310525,
 0.265372, 0.247464, 0.252102, 0.235061,
 0.229079, 0.210613, 0.320886, 0.239422,
 0.579177, 0.106901,    0.166, 0.147922} 

{0.410259, 0.169659, 0.215285, 0.204798,
 0.207581, 0.279295, 0.313258, 0.199866,
 0.312497, 0.218254, 0.166754, 0.302495,
 0.316456, 0.232779, 0.161307, 0.289458,
 0.256358, 0.189772,   0.2412, 0.312669,
 0.256985,  0.25008, 0.240947, 0.251988,
 0.229803, 0.213386, 0.317386, 0.239425,
 0.579189, 0.105855, 0.169676,  0.14528} 

{0.411805, 0.164144, 0.216424, 0.207627,
 0.204581,  0.28173, 0.315876, 0.197814,
  0.30467, 0.224195, 0.162695,  0.30844,
 0.306561, 0.243162, 0.166783, 0.283494,
 0.257045, 0.187846, 0.242348, 0.312762,
 0.273773, 0.241468, 0.232941, 0.251818,
 0.227271, 0.218023, 0.313719, 0.240988,
 0.582975, 0.104824, 0.168145, 0.144056} 

{0.408864,  0.16641, 0.216034, 0.208691,
 0.200647, 0.281653, 0.318348, 0.199352,
 0.304975, 0.223704, 0.162843, 0.308478,
 0.294576,  0.24278, 0.165841, 0.296803,
  0.25234,  0.18925, 0.243627, 0.314783,
 0.275162, 0.239601, 0.233227,  0.25201,
 0.229939, 0.209446, 0.315683, 0.244932,
 0.580852, 0.105184,  0.16896, 0.145005} 

{0.409623, 0.165558, 0.215353, 0.209466,
   0.2016, 0.284989, 0.315199, 0.198212,
 0.299207, 0.228241, 0.165602,  0.30695,
  0.29205, 0.244128, 0.161485, 0.302338,
 0.252792, 0.189135, 0.243917, 0.314156,
 0.274904, 0.246497, 0.239404, 0.239195,
 0.228657, 0.212087, 0.313214, 0.246041,
 0.581922, 0.102508,  0.17097, 0.144599} 

{  0.4105, 0.164131, 0.217083, 0.208285,
 0.204776, 0.284202, 0.318083, 0.192939,
 0.298822, 0.227564, 0.169953, 0.303661,
 0.309504, 0.228566, 0.155638, 0.306292,
 0.251933,   0.1881, 0.244535, 0.315433,
 0.281728, 0.228511, 0.240962, 0.248799,
 0.230469, 0.212573, 0.310879, 0.246079,
 0.575799, 0.103186,  0.17477, 0.146245} 

{ 0.40929, 0.166633, 0.216259, 0.207818,
 0.205835, 0.283655, 0.316352, 0.194158,
 0.300175,  0.22604,  0.17052, 0.303266,
 0.324487, 0.219164, 0.148263, 0.308085,
 0.252717, 0.185853, 0.244627, 0.316803,
 0.276834, 0.232797, 0.239827, 0.250541,
 0.233482,  0.20976, 0.315814, 0.240945,
  0.57321, 0.104521, 0.175457, 0.146812} 

{ 0.40815, 0.168091, 0.216376, 0.207383,
 0.208476, 0.277342,  0.31667, 0.197512,
  0.29863, 0.222459, 0.175588, 0.303323,
 0.312794, 0.217918, 0.150914, 0.318374,
 0.256328, 0.183908, 0.243247, 0.316517,
 0.289455, 0.235271, 0.224265, 0.251008,
 0.234217,  0.21459, 0.314146, 0.237047,
 0.563139, 0.110551, 0.177855, 0.148456} 

{0.408787, 0.168829, 0.216029, 0.206355,
 0.207044, 0.279802, 0.319884,  0.19327,
 0.295519, 0.221058, 0.179828, 0.303595,
 0.317158,  0.21972, 0.149785, 0.313336,
  0.25646, 0.183655, 0.242396, 0.317488,
 0.298783, 0.206798, 0.237377, 0.257042,
 0.232778, 0.211257, 0.319002, 0.236963,
 0.569577, 0.113114, 0.172992, 0.144317} 

{0.411189, 0.168902, 0.213928, 0.205981,
 0.207194, 0.281725, 0.319568, 0.191513,
 0.294621, 0.221285, 0.177671, 0.306422,
 0.328984, 0.231299,  0.14347, 0.296247,
 0.256855, 0.182514, 0.241249, 0.319382,
 0.301582, 0.203577, 0.238401,  0.25644,
 0.233144, 0.216113,  0.31956, 0.231183,
  0.56594, 0.114121, 0.174407, 0.145532} 

{0.408868, 0.168665, 0.212986, 0.209481,
 0.207285, 0.279308, 0.317536, 0.195871,
 0.285624, 0.226122, 0.180127, 0.308128,
  0.33141, 0.240254, 0.160893, 0.267443,
 0.257271, 0.186259, 0.239621, 0.316848,
 0.303953, 0.193516, 0.237544, 0.264987,
 0.243242, 0.217259, 0.302122, 0.237377,
 0.563905, 0.115724, 0.185195, 0.135176} 

{0.408588, 0.169112, 0.211665, 0.210634,
 0.211611, 0.276739, 0.316693, 0.194956,
  0.28533, 0.223877, 0.180132, 0.310662,
 0.335509, 0.229029, 0.170013, 0.265448,
 0.257212, 0.182872, 0.245608, 0.314308,
 0.292219, 0.202343, 0.231517, 0.273921,
  0.23954, 0.218191, 0.306083, 0.236187,
 0.560509, 0.117547, 0.184898, 0.137046} 

{0.408019, 0.168882, 0.212947, 0.210153,
 0.211166, 0.275177, 0.318175, 0.195482,
 0.284559, 0.222832, 0.179689,  0.31292,
  0.34412, 0.226365, 0.173969, 0.255546,
 0.258546, 0.181561, 0.247178, 0.312716,
 0.292267, 0.199695,  0.23454, 0.273498,
 0.238573, 0.219877, 0.306075, 0.235475,
 0.563313, 0.118502, 0.176964, 0.141221} 

{ 0.40748, 0.168675,  0.21533, 0.208515,
  0.21139, 0.279189, 0.314397, 0.195024,
 0.283464, 0.215848, 0.194362, 0.306327,
 0.342103, 0.230111, 0.177465, 0.250321,
     0.26, 0.182203, 0.247058, 0.310739,
  0.28658, 0.206379, 0.245061,  0.26198,
 0.242595, 0.225351, 0.300379, 0.231675,
 0.557714, 0.121903,  0.17797, 0.142412} 

{ 0.40781, 0.168201, 0.217245, 0.206743,
 0.213545, 0.280157, 0.312422, 0.193876,
 0.284649, 0.213063, 0.191372, 0.310916,
 0.352622, 0.223976, 0.175405, 0.247997,
 0.259182, 0.182957, 0.244501,  0.31336,
 0.287668, 0.205559, 0.243579, 0.263195,
 0.238117, 0.230067, 0.298776, 0.233041,
 0.556504,  0.12143,   0.1796, 0.142466} 

{0.405185, 0.170807, 0.216935, 0.207072,
 0.211524, 0.278907, 0.311862, 0.197707,
 0.290253, 0.210455, 0.192962,  0.30633,
 0.359699,  0.22414, 0.170881,  0.24528,
  0.26156, 0.182078, 0.243777, 0.312586,
  0.29385, 0.194967, 0.245496, 0.265686,
  0.23625,  0.23664, 0.295611, 0.231498,
 0.564044, 0.111243, 0.179646, 0.145068} 

{ 0.40416, 0.171299, 0.217553, 0.206987,
 0.211175, 0.278452,   0.3123, 0.198073,
 0.290676, 0.211223, 0.191134, 0.306967,
 0.366919, 0.223395, 0.169576,  0.24011,
 0.263967, 0.179472, 0.244132, 0.312428,
 0.294884, 0.191391, 0.242221, 0.271503,
 0.234706, 0.236927, 0.294376, 0.233991,
 0.572652,  0.11485, 0.181457, 0.131041} 

{0.404557, 0.169905,  0.21841, 0.207128,
  0.21349, 0.267336, 0.318533, 0.200641,
 0.299068, 0.205641, 0.192901, 0.302391,
 0.366089, 0.220917, 0.182924,  0.23007,
  0.26656, 0.181515, 0.247284,  0.30464,
 0.284409,  0.19311,   0.2504,  0.27208,
 0.237396, 0.229814,  0.29726,  0.23553,
 0.575314,  0.11563, 0.180172, 0.128884} 

{ 0.40071, 0.172746, 0.220197, 0.206348,
 0.213535, 0.268802, 0.312914, 0.204749,
 0.303519, 0.203956, 0.196348, 0.296177,
 0.340181, 0.238959,  0.17931,  0.24155,
 0.265401, 0.182106, 0.248043,  0.30445,
 0.284759, 0.188106, 0.255095,  0.27204,
 0.235551,  0.24009, 0.291659, 0.232699,
 0.576306, 0.114287, 0.180414, 0.128993} 

{0.400335,   0.1743, 0.220752, 0.204613,
 0.213596, 0.272239,   0.3109, 0.203265,
 0.300322, 0.205552, 0.197674, 0.296453,
 0.344535, 0.243787, 0.173448,  0.23823,
 0.264346, 0.182813, 0.245897, 0.306944,
 0.287893, 0.180385, 0.255362, 0.276359,
 0.237127, 0.236737, 0.291063, 0.235074,
 0.568238, 0.110764, 0.190397, 0.130601} 

{0.402516, 0.172514, 0.220788, 0.204181,
  0.21245, 0.273662, 0.310563, 0.203326,
  0.29803, 0.204297, 0.202954, 0.294719,
 0.368244, 0.225421, 0.165926, 0.240409,
 0.264001, 0.183451, 0.245324, 0.307224,
 0.285599, 0.180328,  0.26076, 0.273313,
 0.233279, 0.235057, 0.289754,  0.24191,
 0.567122, 0.107966, 0.192583, 0.132329} 

{ 0.40258, 0.172871, 0.220922, 0.203627,
 0.213049, 0.275136, 0.305024, 0.206791,
 0.297982, 0.209587, 0.193686, 0.298745,
  0.37098,  0.22714, 0.166185, 0.235695,
 0.263333, 0.186143, 0.243936, 0.306588,
 0.282171, 0.174619, 0.277011, 0.266199,
 0.231079,  0.23464, 0.288934, 0.245347,
 0.564626, 0.104378, 0.197361, 0.133635} 

{ 0.40303, 0.171637, 0.221005, 0.204328,
 0.213583, 0.275659, 0.305346, 0.205412,
 0.300636, 0.212273, 0.189018, 0.298073,
 0.368768, 0.228699, 0.166551, 0.235981,
  0.26339, 0.191391, 0.240454, 0.304765,
 0.284244, 0.179008, 0.273145, 0.263603,
 0.222334, 0.238922,  0.29517, 0.243574,
 0.555654, 0.105475, 0.205592, 0.133279} 

{0.402508, 0.170707, 0.222898, 0.203887,
 0.216622, 0.272855, 0.305697, 0.204826,
 0.300019, 0.211662, 0.191668, 0.296651,
 0.366348, 0.212853, 0.181171, 0.239628,
 0.265437, 0.189452, 0.241541, 0.303571,
 0.293267, 0.184095, 0.257557, 0.265081,
 0.224862, 0.235343, 0.294885, 0.244909,
 0.557617, 0.100839, 0.206051, 0.135492} 

{0.401937, 0.170892, 0.222171,    0.205,
  0.21864, 0.263774, 0.310472, 0.207114,
 0.298692, 0.208053, 0.194802, 0.298454,
 0.337407, 0.179689, 0.227215, 0.255689,
 0.263389, 0.191629, 0.238488, 0.306494,
 0.286833,  0.17727, 0.244657, 0.291239,
 0.222055, 0.240175, 0.295059,  0.24271,
 0.556997, 0.095851, 0.211087, 0.136065} 

{0.404208,  0.16813, 0.222632, 0.205029,
 0.218695, 0.264858, 0.308819, 0.207629,
 0.299143, 0.206915, 0.193675, 0.300268,
 0.326642, 0.207694, 0.215462, 0.250202,
 0.260808, 0.191504,  0.23883, 0.308858,
 0.282641, 0.165882, 0.262188,  0.28929,
  0.22046, 0.241078, 0.296541, 0.241921,
 0.555209,  0.09808, 0.209918, 0.136793} 

{0.407464,   0.1688, 0.218141, 0.205595,
 0.221058, 0.264848, 0.305845, 0.208249,
 0.301085, 0.203827, 0.188765, 0.306323,
 0.309588,   0.2044, 0.224176, 0.261836,
 0.262918, 0.191958, 0.233476, 0.311648,
 0.265442, 0.170281, 0.272405, 0.291872,
  0.21717, 0.238891, 0.300128, 0.243811,
 0.560297, 0.094073, 0.210783, 0.134847} 

{0.407051, 0.170592, 0.217256, 0.205101,
 0.222353, 0.265849, 0.305497, 0.206301,
 0.300327, 0.203158, 0.191745,  0.30477,
 0.302228, 0.203724, 0.232788,  0.26126,
 0.262892, 0.192541, 0.232185, 0.312382,
 0.263681, 0.174043, 0.270354, 0.291923,
 0.218532, 0.234725,  0.29377, 0.252973,
 0.572216,  0.09253, 0.208918, 0.126336} 

{0.411053, 0.167271, 0.218993, 0.202684,
 0.225789, 0.264425, 0.304934, 0.204851,
 0.298697, 0.207446, 0.190351, 0.303506,
 0.314298, 0.199369,  0.22317, 0.263163,
 0.260654, 0.192806, 0.233165, 0.313376,
 0.260414, 0.173038, 0.272239, 0.294308,
 0.219685, 0.236231, 0.289797, 0.254286,
    0.561, 0.097463, 0.212757,  0.12878} 

{0.410814, 0.168214, 0.218974, 0.201998,
 0.232297, 0.262092, 0.302251, 0.203361,
 0.297241, 0.207068, 0.196463, 0.299228,
 0.296778, 0.201224, 0.237153, 0.264845,
 0.263052, 0.197201, 0.230256, 0.309491,
  0.26313, 0.169594,  0.27339, 0.293886,
 0.226388, 0.213436, 0.296326,  0.26385,
 0.560894, 0.099411, 0.208413, 0.131282} 

{0.406968, 0.168237,  0.22019, 0.204604,
 0.233617, 0.257337, 0.303572, 0.205474,
 0.301669, 0.206346, 0.193214, 0.298771,
 0.288123, 0.204095, 0.241225, 0.266557,
 0.262686, 0.197464, 0.232926, 0.306924,
  0.27379, 0.177119, 0.255333, 0.293758,
 0.235633, 0.210714,  0.29425, 0.259403,
 0.566463, 0.099517, 0.201655, 0.132365} 

{0.402734, 0.168551, 0.223299, 0.205416,
 0.233353, 0.258951, 0.302906,  0.20479,
  0.29804, 0.204526, 0.201835, 0.295599,
 0.293537, 0.195546, 0.252145, 0.258772,
 0.261426, 0.201695, 0.233583, 0.303296,
 0.275467, 0.183908, 0.238342, 0.302283,
 0.231253, 0.218795, 0.288796, 0.261155,
 0.568475, 0.101186, 0.204644, 0.125695} 

{0.403219,  0.16835, 0.222851,  0.20558,
 0.232085, 0.259442, 0.302728, 0.205745,
 0.305656, 0.200307, 0.201272, 0.292764,
 0.291177, 0.202012, 0.255788, 0.251023,
 0.262699, 0.201042, 0.234902, 0.301356,
 0.280969, 0.181446, 0.236501, 0.301084,
 0.238536, 0.218988, 0.280586, 0.261889,
 0.566157, 0.109815, 0.203915, 0.120113} 

{ 0.40363, 0.168769, 0.222254, 0.205347,
 0.233995, 0.257979, 0.301349, 0.206677,
  0.30765, 0.201369, 0.200361,  0.29062,
 0.285553, 0.197644, 0.265948, 0.250855,
 0.262562, 0.201483, 0.233495,  0.30246,
 0.273048,  0.17463, 0.242942, 0.309379,
 0.246451, 0.211567, 0.279765, 0.262217,
 0.556169, 0.120901, 0.204555, 0.118376} 

{0.406114, 0.164015, 0.223421,  0.20645,
 0.234675, 0.257436, 0.301518, 0.206372,
 0.310881,  0.20296, 0.193557, 0.292602,
 0.291241,  0.19614, 0.262249, 0.250369,
 0.257505, 0.202813, 0.232402,  0.30728,
 0.266771, 0.164621, 0.262413, 0.306195,
 0.240524, 0.210756, 0.284963, 0.263757,
 0.569605, 0.122608, 0.201086, 0.106702} 

{0.406623, 0.164097, 0.223578, 0.205702,
 0.235273, 0.255553, 0.306707, 0.202466,
